/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.617: (leave right shot1)
15.618: (leave right shot2)
15.618: (leave left shot9)
15.618: (leave left shot7)
15.700: (grasp left shot3)
15.700: (grasp left shot8)
15.700: (grasp right shot3)
15.701: (grasp right shot8)
15.759: (grasp left shot12)
15.759: (grasp right shot4)
15.759: (grasp left shot4)
15.759: (grasp left shot10)
15.759: (grasp right shot10)
15.759: (grasp right shot12)
12.366: (fill-shot shot6 ingredient4 left right dispenser4)
12.367: (fill-shot shot6 ingredient4 right left dispenser4)
13.257: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
13.257: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.284: (grasp right shot3)
13.284: (grasp right shot8)
13.284: (grasp left shot3)
13.284: (grasp left shot8)
13.311: (grasp right shaker1)
13.311: (grasp left shaker1)
13.330: (grasp right shot4)
13.330: (grasp right shot10)
13.330: (grasp right shot12)
13.330: (grasp left shot12)
13.330: (grasp left shot4)
13.330: (grasp left shot10)
13.355: (grasp right shot14)
13.355: (grasp left shot14)
13.643: (grasp right shot11)
13.643: (grasp right shot7)
13.643: (grasp right shot9)
13.643: (grasp right shot5)
13.643: (grasp right shot13)
13.643: (grasp right shot1)
13.643: (grasp right shot2)
13.643: (grasp left shot1)
13.643: (grasp left shot2)
13.643: (grasp left shot5)
13.644: (grasp left shot7)
13.644: (grasp left shot13)
13.644: (grasp left shot9)
13.644: (grasp left shot11)
15.101: (fill-shot shot6 ingredient5 right left dispenser5)
15.101: (fill-shot shot6 ingredient5 left right dispenser5)
15.308: (empty-shot left shot6 ingredient4)
15.308: (empty-shot right shot6 ingredient4)
15.652: (grasp left shaker1)
15.652: (grasp right shaker1)
15.728: (grasp right shot8)
15.728: (grasp right shot3)
12.434: (leave left shot6)
12.435: (leave right shot6)
13.039: (clean-shot shot6 ingredient4 left right)
13.040: (clean-shot shot6 ingredient4 right left)
13.283: (grasp left shot8)
13.283: (grasp left shot3)
13.283: (grasp right shot3)
13.283: (grasp right shot8)
13.328: (grasp left shot10)
13.328: (grasp left shot12)
13.328: (grasp left shot4)
13.329: (grasp right shot12)
13.329: (grasp right shot4)
13.329: (grasp right shot10)
13.330: (grasp right shaker1)
13.330: (grasp left shaker1)
13.351: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.351: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
13.464: (grasp left shot14)
13.464: (grasp right shot14)
13.599: (grasp left shot5)
13.599: (grasp left shot7)
13.599: (grasp left shot9)
13.599: (grasp left shot11)
13.599: (grasp left shot13)
13.600: (grasp left shot1)
13.600: (grasp left shot2)
13.600: (grasp right shot1)
13.600: (grasp right shot5)
13.600: (grasp right shot13)
13.600: (grasp right shot2)
13.600: (grasp right shot9)
13.600: (grasp right shot7)
13.600: (grasp right shot11)
13.917: (leave right shot6)
13.918: (leave right shot6)
13.918: (leave right shot6)
13.918: (leave left shot6)
13.918: (leave right shot6)
13.918: (leave left shot6)
12.115: (leave right shot6)
12.115: (leave left shot6)
12.497: (leave right shot6)
12.497: (leave left shot6)
13.128: (clean-shot shot6 ingredient4 left right)
13.128: (clean-shot shot6 ingredient4 right left)
13.188: (grasp left shot13)
13.188: (grasp left shot11)
13.188: (grasp right shot1)
13.188: (grasp left shot9)
13.188: (grasp right shot2)
13.188: (grasp left shot1)
13.188: (grasp left shot2)
13.188: (grasp right shot9)
13.188: (grasp right shot7)
13.188: (grasp right shot13)
13.188: (grasp left shot7)
13.188: (grasp left shot5)
13.188: (grasp right shot5)
13.189: (grasp right shot11)
13.257: (grasp left shot8)
13.257: (grasp left shot3)
13.257: (grasp right shot3)
13.257: (grasp right shot8)
13.288: (grasp left shot10)
13.288: (grasp left shot12)
13.288: (grasp left shot4)
13.288: (grasp right shot4)
13.288: (grasp right shot10)
13.288: (grasp right shot12)
13.460: (leave left shot6)
13.460: (leave right shot6)
13.602: (grasp right shaker1)
13.602: (grasp left shaker1)
13.853: (leave left shot6)
13.853: (leave left shot6)
13.853: (leave left shot6)
13.853: (leave left shot6)
13.853: (leave right shot6)
13.853: (leave right shot6)
12.177: (leave left shot6)
12.177: (leave right shot6)
12.896: (grasp right shot2)
12.896: (grasp right shot1)
12.896: (grasp left shot13)
12.896: (grasp left shot9)
12.896: (grasp left shot2)
12.896: (grasp left shot11)
12.896: (grasp left shot1)
12.896: (grasp left shot5)
12.897: (grasp left shot7)
12.897: (grasp right shot7)
12.897: (grasp right shot5)
12.897: (grasp right shot9)
12.897: (grasp right shot13)
12.897: (grasp right shot11)
12.933: (grasp left shot3)
12.933: (grasp right shot3)
12.933: (grasp left shot8)
12.933: (grasp right shot8)
12.963: (grasp left shot12)
12.963: (grasp left shot10)
12.963: (grasp right shot4)
12.963: (grasp left shot4)
12.963: (grasp right shot12)
12.963: (grasp right shot10)
13.289: (grasp right shot9)
13.289: (grasp right shot11)
13.289: (grasp right shot7)
13.289: (grasp right shot13)
13.289: (grasp right shot2)
13.289: (grasp right shot5)
13.289: (grasp right shot1)
13.289: (grasp left shot1)
13.289: (grasp left shot5)
13.289: (grasp left shot13)
13.289: (grasp left shot2)
13.289: (grasp left shot11)
13.289: (grasp left shot9)
13.289: (grasp left shot7)
12.963: (grasp right shot14)
12.963: (grasp left shot14)
12.988: (grasp left shot11)
12.988: (grasp left shot9)
12.988: (grasp right shot2)
12.988: (grasp right shot13)
12.988: (grasp right shot1)
12.988: (grasp left shot13)
12.988: (grasp left shot2)
12.988: (grasp left shot5)
12.988: (grasp left shot1)
12.988: (grasp left shot7)
12.988: (grasp right shot5)
12.988: (grasp right shot7)
12.988: (grasp right shot11)
12.988: (grasp right shot9)
12.997: (grasp left shot8)
12.997: (grasp right shot8)
12.997: (grasp left shot3)
12.997: (grasp right shot3)
13.027: (grasp left shot10)
13.027: (grasp left shot12)
13.027: (grasp right shot4)
13.027: (grasp right shot12)
13.027: (grasp left shot4)
13.027: (grasp right shot10)
13.564: (grasp left shaker1)
13.564: (grasp right shaker1)
13.971: (grasp left shot10)
13.971: (grasp left shot12)
13.971: (grasp left shot8)
13.971: (grasp right shot3)
13.971: (grasp right shot8)
13.971: (grasp right shot3)
13.971: (grasp right shot8)
13.971: (grasp left shot3)
13.971: (grasp right shot3)
13.971: (grasp right shot8)
13.971: (grasp left shot3)
13.971: (grasp left shot8)
13.099: (refill-shot shot14 ingredient5 right left dispenser5)
13.099: (refill-shot shot14 ingredient5 left right dispenser5)
13.600: (grasp left shot14)
13.600: (grasp right shot14)
13.600: (grasp right shot14)
13.600: (grasp left shot14)
13.600: (grasp right shot14)
13.600: (grasp left shot14)
13.600: (grasp right shot14)
13.601: (grasp right shot14)
13.601: (grasp left shot14)
13.601: (grasp left shot14)
13.601: (grasp left shot14)
13.601: (grasp left shot14)
13.601: (grasp right shot14)
13.601: (grasp left shot9)
13.601: (grasp left shot7)
13.601: (grasp left shot5)
13.601: (grasp left shot2)
13.601: (grasp left shot1)
13.601: (grasp right shot13)
13.601: (grasp left shot11)
13.601: (grasp right shot11)
13.601: (grasp right shot14)
13.601: (grasp left shot13)
13.601: (grasp right shot1)
13.601: (grasp right shot2)
13.601: (grasp right shot7)
13.601: (grasp right shot5)
13.601: (grasp right shot9)
13.806: (grasp left shot14)
13.806: (grasp right shot14)
13.806: (grasp left shot14)
13.807: (grasp left shot3)
13.807: (grasp left shot8)
13.807: (grasp right shot3)
13.807: (grasp right shot8)
13.808: (grasp right shot14)
13.836: (grasp right shot14)
13.836: (grasp right shot14)
12.184: (leave right shot14)
12.184: (leave left shot14)
13.928: (grasp right shot3)
13.928: (grasp right shot8)
13.928: (grasp left shot8)
13.928: (grasp left shot3)
13.958: (grasp right shot4)
13.958: (grasp left shot10)
13.958: (grasp left shot12)
13.958: (grasp left shot4)
13.958: (grasp right shot12)
13.958: (grasp right shot10)
14.008: (grasp left shot9)
14.008: (grasp left shot11)
14.008: (grasp right shot1)
14.008: (grasp left shot13)
14.008: (grasp left shot2)
14.008: (grasp left shot1)
14.008: (grasp left shot7)
14.008: (grasp left shot5)
14.008: (grasp right shot13)
14.008: (grasp right shot11)
14.008: (grasp right shot2)
14.008: (grasp right shot5)
14.008: (grasp right shot9)
14.008: (grasp right shot7)
14.114: (grasp left shot6)
14.114: (grasp right shot6)
14.492: (grasp left shaker1)
14.492: (grasp right shaker1)
16.382: (empty-shot right shot3 ingredient2)
16.382: (empty-shot left shot3 ingredient2)
16.382: (empty-shot left shot8 ingredient2)
16.382: (empty-shot right shot8 ingredient2)
16.442: (empty-shot left shot12 ingredient3)
16.442: (empty-shot left shot10 ingredient11)
inf: (leave left shot14)
inf: (leave left shot11)
inf: (leave right shot14)
inf: (leave right shot8)
12.879: (leave right shot14)
12.879: (leave right shot14)
12.879: (leave right shot14)
12.879: (leave right shot14)
12.879: (leave right shot14)
12.879: (leave left shot14)
12.879: (leave right shot14)
12.879: (leave left shot14)
12.879: (leave left shot14)
12.879: (leave right shot14)
12.879: (leave left shot14)
12.879: (grasp left shot9)
12.879: (grasp left shot7)
12.879: (grasp left shot11)
12.879: (grasp left shot13)
12.879: (grasp right shot2)
12.879: (grasp right shot1)
12.879: (grasp right shot13)
12.879: (grasp left shot2)
12.879: (grasp left shot5)
12.879: (grasp left shot1)
12.879: (leave left shot14)
12.879: (grasp right shot7)
12.879: (grasp right shot11)
12.879: (grasp right shot5)
12.879: (grasp right shot9)
12.880: (leave left shot14)
12.880: (leave left shot14)
13.011: (grasp left shot8)
13.011: (grasp left shot3)
13.011: (grasp right shot3)
13.011: (grasp right shot8)
13.011: (leave right shot14)
13.011: (leave left shot14)
13.011: (leave right shot14)
13.011: (leave left shot14)
13.041: (leave right shot14)
13.041: (leave left shot14)
13.041: (leave right shot14)
13.041: (leave right shot14)
13.917: (grasp right shot8)
13.917: (grasp right shot8)
13.917: (grasp right shot3)
13.917: (grasp right shot3)
13.918: (grasp right shot3)
13.918: (grasp left shot8)
13.918: (grasp left shot3)
13.918: (grasp right shot8)
13.918: (grasp left shot12)
13.918: (grasp right shot10)
13.918: (grasp left shot10)
13.918: (grasp right shot12)
13.918: (grasp left shot4)
13.918: (grasp right shot4)
13.918: (grasp right shot12)
13.918: (grasp right shot10)
13.918: (grasp right shot4)
13.918: (grasp left shot4)
13.918: (grasp left shot12)
13.918: (grasp left shot10)
13.944: (grasp right shot12)
13.944: (grasp right shot10)
13.944: (grasp right shot10)
13.944: (grasp right shot4)
13.944: (grasp left shot8)
13.944: (grasp right shot8)
13.944: (grasp right shot12)
13.944: (grasp right shot4)
13.944: (grasp left shot4)
13.944: (grasp left shot10)
13.944: (grasp right shot3)
13.945: (grasp left shot3)
14.069: (grasp left shot1)
14.069: (grasp left shot2)
14.069: (grasp left shot13)
14.069: (grasp left shot11)
14.069: (grasp left shot5)
14.069: (grasp left shot9)
14.069: (grasp left shot7)
14.070: (grasp right shot7)
13.041: (leave left shot10)
13.041: (leave left shot12)
13.041: (leave left shot12)
13.041: (leave left shot4)
13.041: (leave left shot8)
13.041: (leave left shot3)
13.041: (leave left shot3)
13.042: (leave left shot8)
17.218: (empty-shot left shot8 ingredient2)
17.218: (empty-shot left shot8 ingredient2)
17.218: (empty-shot right shot3 ingredient2)
17.218: (empty-shot right shot3 ingredient2)
17.218: (empty-shot right shot8 ingredient2)
17.218: (empty-shot right shot8 ingredient2)
17.218: (empty-shot left shot3 ingredient2)
17.218: (empty-shot left shot3 ingredient2)
17.218: (empty-shot left shot3 ingredient2)
17.218: (empty-shot right shot3 ingredient2)
17.218: (empty-shot left shot8 ingredient2)
17.218: (empty-shot right shot8 ingredient2)
17.261: (empty-shot right shot4 ingredient1)
17.261: (empty-shot right shot10 ingredient11)
17.261: (empty-shot left shot12 ingredient3)
17.261: (empty-shot left shot4 ingredient1)
17.261: (empty-shot left shot12 ingredient3)
17.261: (empty-shot left shot4 ingredient1)
17.261: (empty-shot right shot10 ingredient11)
17.261: (empty-shot right shot12 ingredient3)
17.261: (empty-shot right shot4 ingredient1)
17.261: (empty-shot left shot10 ingredient11)
17.261: (empty-shot right shot12 ingredient3)
17.261: (empty-shot left shot10 ingredient11)
17.279: (empty-shot left shot4 ingredient1)
17.279: (empty-shot right shot10 ingredient11)
17.279: (empty-shot right shot10 ingredient11)
17.279: (empty-shot left shot12 ingredient3)
17.279: (empty-shot left shot12 ingredient3)
17.279: (empty-shot left shot10 ingredient11)
17.279: (empty-shot right shot12 ingredient3)
17.279: (empty-shot right shot12 ingredient3)
14.096: (grasp left shot9)
14.096: (grasp left shot11)
14.096: (grasp left shot13)
14.096: (grasp left shot1)
14.096: (grasp left shot2)
14.096: (grasp left shot1)
14.096: (grasp left shot7)
14.096: (grasp left shot2)
14.096: (grasp left shot5)
14.096: (grasp left shot5)
14.096: (grasp left shot13)
14.096: (grasp left shot11)
14.096: (grasp left shot7)
14.096: (grasp left shot9)
14.276: (grasp left shot6)
14.276: (grasp left shot6)
14.744: (grasp left shaker1)
14.744: (grasp left shaker1)
15.922: (leave left shot8)
15.922: (leave right shot8)
15.922: (leave left shot3)
15.922: (leave right shot3)
15.922: (leave left shot3)
15.922: (leave left shot3)
15.922: (leave right shot8)
15.922: (leave right shot3)
15.922: (leave right shot3)
15.923: (leave left shot8)
15.923: (leave left shot8)
15.923: (leave right shot8)
16.013: (leave left shot12)
16.013: (leave left shot4)
16.013: (leave left shot4)
16.013: (leave right shot10)
16.013: (leave right shot4)
16.013: (leave left shot10)
16.013: (leave right shot12)
16.013: (leave left shot10)
16.013: (leave right shot12)
16.013: (leave right shot10)
13.063: (leave right shot4)
13.063: (leave right shot10)
13.495: (leave right shot4)
13.496: (leave right shot10)
15.056: (leave left shot10)
15.056: (leave left shot10)
15.056: (leave right shot12)
15.056: (leave right shot4)
15.056: (leave right shot10)
15.056: (leave right shot12)
15.057: (leave left shot12)
15.057: (leave right shot4)
15.057: (leave right shot10)
15.057: (leave left shot4)
15.057: (leave left shot12)
15.057: (leave left shot4)
15.198: (leave left shot8)
15.198: (leave left shot3)
15.198: (leave right shot8)
15.198: (leave left shot3)
15.198: (leave left shot3)
15.199: (leave right shot3)
15.199: (leave left shot8)
15.199: (leave right shot3)
15.200: (leave right shot8)
15.200: (leave right shot3)
15.650: (grasp right shaker1)
15.650: (grasp right shaker1)
15.651: (grasp right shaker1)
15.651: (grasp left shaker1)
15.652: (grasp right shaker1)
15.652: (grasp left shaker1)
15.652: (grasp left shaker1)
15.652: (grasp left shaker1)
15.652: (grasp left shaker1)
15.652: (grasp right shaker1)
15.685: (grasp left shaker1)
15.685: (grasp right shaker1)
15.685: (grasp right shaker1)
15.685: (grasp left shaker1)
14.246: (grasp right shaker1)
14.246: (grasp right shot6)
14.247: (grasp right shot8)
14.247: (grasp right shot3)
14.275: (grasp right shot12)
14.445: (grasp left shaker1)
14.445: (grasp right shaker1)
14.445: (grasp left shaker1)
14.445: (grasp left shaker1)
14.445: (grasp right shaker1)
14.445: (grasp right shaker1)
14.445: (leave right shot3)
14.445: (leave left shot8)
14.445: (leave left shot3)
14.445: (leave left shot3)
14.445: (fill-shot shot6 ingredient4 left right dispenser4)
14.445: (leave left shot8)
14.445: (leave right shot8)
14.445: (leave right shot3)
14.446: (leave right shot3)
14.446: (leave left shot3)
14.446: (leave right shot8)
14.464: (grasp right shaker1)
14.465: (grasp left shaker1)
14.465: (grasp right shaker1)
14.465: (grasp left shaker1)
14.466: (leave left shot10)
14.466: (leave right shot4)
14.466: (leave left shot12)
14.466: (leave right shot10)
14.481: (grasp left shot6)
14.481: (grasp right shot6)
14.481: (grasp left shot6)
14.482: (grasp right shot6)
14.482: (grasp left shot6)
14.482: (grasp right shot6)
14.511: (grasp right shot6)
14.512: (grasp left shot6)
14.512: (grasp left shot6)
14.512: (grasp right shot6)
13.064: (leave left shaker1)
13.286: (empty-shot left shot6 ingredient4)
13.432: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
13.432: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
13.432: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
13.433: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
13.463: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
13.463: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
13.463: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
13.463: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
13.463: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
13.464: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
13.496: (leave left shot6)
13.641: (leave left shot6)
13.672: (grasp right shaker1)
14.160: (grasp right shot5)
14.160: (grasp right shot1)
14.160: (grasp right shot2)
14.160: (grasp right shot11)
14.160: (grasp right shot13)
14.160: (grasp right shot9)
14.160: (grasp right shot7)
14.992: (grasp right shot14)
15.276: (grasp right shot3)
15.276: (grasp right shot8)
15.293: (grasp right shot4)
15.293: (grasp right shot10)
15.293: (grasp right shot12)
15.440: (grasp left shot14)
15.441: (grasp right shot14)
15.441: (grasp right shot14)
15.441: (grasp right shot14)
