/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.521: (leave left shot10)
15.521: (leave left shot10)
15.521: (leave left shot10)
15.521: (leave right shot10)
15.521: (leave right shot10)
15.521: (leave left shot10)
15.521: (leave left shot10)
15.704: (grasp right shaker1)
15.704: (grasp left shaker1)
15.748: (grasp right shot4)
15.748: (grasp left shot8)
15.748: (grasp right shot8)
15.748: (grasp left shot4)
15.757: (grasp left shaker1)
15.757: (grasp left shaker1)
15.758: (grasp left shaker1)
15.758: (grasp left shaker1)
15.758: (grasp left shaker1)
15.758: (grasp right shaker1)
15.758: (grasp right shaker1)
15.758: (grasp left shaker1)
15.758: (grasp left shaker1)
15.759: (grasp left shaker1)
15.780: (grasp left shot13)
15.780: (grasp right shot3)
15.780: (grasp right shot13)
15.780: (grasp left shot3)
15.271: (grasp left shaker1)
15.271: (grasp right shaker1)
15.578: (grasp left shot8)
15.578: (grasp left shot4)
15.578: (grasp right shot4)
15.578: (grasp right shot8)
15.610: (grasp right shot3)
15.610: (grasp right shot13)
15.610: (grasp left shot3)
15.610: (grasp left shot13)
15.834: (grasp left shaker1)
15.834: (grasp left shaker1)
15.835: (grasp left shaker1)
15.835: (grasp left shaker1)
15.835: (grasp right shaker1)
15.835: (grasp left shaker1)
15.835: (grasp right shaker1)
15.835: (grasp right shaker1)
15.835: (grasp right shaker1)
15.835: (grasp right shaker1)
15.835: (grasp right shaker1)
15.835: (grasp left shaker1)
15.835: (grasp right shaker1)
15.835: (grasp right shaker1)
15.835: (grasp left shaker1)
15.835: (grasp left shaker1)
15.992: (fill-shot shot12 ingredient5 left right dispenser5)
15.992: (fill-shot shot2 ingredient5 right left dispenser5)
15.992: (fill-shot shot1 ingredient5 right left dispenser5)
15.992: (fill-shot shot6 ingredient5 right left dispenser5)
15.992: (fill-shot shot9 ingredient5 right left dispenser5)
15.992: (fill-shot shot2 ingredient5 left right dispenser5)
15.992: (fill-shot shot1 ingredient5 left right dispenser5)
15.992: (fill-shot shot7 ingredient5 right left dispenser5)
15.992: (fill-shot shot11 ingredient5 left right dispenser5)
15.993: (fill-shot shot5 ingredient5 left right dispenser5)
15.993: (fill-shot shot6 ingredient5 left right dispenser5)
15.993: (fill-shot shot9 ingredient5 left right dispenser5)
15.993: (fill-shot shot11 ingredient5 right left dispenser5)
15.993: (fill-shot shot7 ingredient5 left right dispenser5)
13.288: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
13.288: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
13.288: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
13.288: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
13.288: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
13.288: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
13.289: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
13.289: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
13.289: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
13.289: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
13.289: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
13.289: (pour-shot-to-used-shaker shot12 ingredient5 shaker1 left l1 l2)
13.289: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
13.289: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
16.299: (leave right shot9)
16.299: (leave right shot7)
16.299: (leave left shot1)
16.299: (leave left shot11)
16.299: (leave left shot6)
16.299: (leave left shot5)
16.299: (leave left shot2)
16.299: (leave left shot9)
16.300: (leave left shot12)
16.300: (leave right shot1)
16.300: (leave right shot6)
16.300: (leave right shot11)
16.300: (leave right shot2)
16.300: (leave left shot7)
16.429: (empty-shot right shot8 ingredient6)
16.429: (empty-shot right shot4 ingredient6)
16.429: (empty-shot left shot4 ingredient6)
16.429: (empty-shot left shot8 ingredient6)
16.514: (empty-shot right shot13 ingredient3)
16.514: (empty-shot left shot13 ingredient3)
16.514: (empty-shot left shot3 ingredient1)
16.514: (empty-shot right shot3 ingredient1)
16.690: (grasp right shot4)
16.690: (grasp right shot8)
16.690: (grasp right shot8)
16.690: (grasp right shot4)
13.886: (grasp left shaker1)
13.886: (grasp right shaker1)
13.886: (grasp right shaker1)
13.886: (grasp right shaker1)
13.886: (grasp left shaker1)
13.886: (grasp left shaker1)
13.886: (grasp right shaker1)
13.886: (grasp right shaker1)
13.886: (grasp left shaker1)
13.886: (grasp left shaker1)
13.886: (grasp right shaker1)
13.886: (grasp right shaker1)
13.886: (grasp right shaker1)
13.886: (grasp left shaker1)
14.013: (refill-shot shot5 ingredient5 left right dispenser5)
14.013: (refill-shot shot11 ingredient5 left right dispenser5)
14.013: (refill-shot shot9 ingredient5 right left dispenser5)
14.013: (refill-shot shot1 ingredient5 right left dispenser5)
14.013: (refill-shot shot2 ingredient5 right left dispenser5)
14.013: (refill-shot shot12 ingredient5 left right dispenser5)
14.013: (refill-shot shot6 ingredient5 right left dispenser5)
14.013: (refill-shot shot9 ingredient5 left right dispenser5)
14.013: (refill-shot shot6 ingredient5 left right dispenser5)
14.013: (refill-shot shot7 ingredient5 right left dispenser5)
14.014: (refill-shot shot7 ingredient5 left right dispenser5)
14.014: (refill-shot shot11 ingredient5 right left dispenser5)
14.014: (refill-shot shot1 ingredient5 left right dispenser5)
14.014: (refill-shot shot2 ingredient5 left right dispenser5)
14.536: (grasp left shot8)
14.536: (grasp left shot4)
14.536: (grasp right shot8)
14.536: (grasp right shot4)
14.536: (grasp right shot4)
14.536: (grasp left shot4)
14.536: (grasp right shot8)
14.536: (grasp left shot8)
14.536: (grasp left shot4)
14.536: (grasp right shot4)
14.537: (grasp right shot4)
14.537: (grasp left shot4)
14.747: (leave left shot2)
14.747: (leave right shot7)
14.747: (leave right shot9)
14.747: (leave left shot7)
14.747: (leave left shot12)
14.747: (leave left shot11)
14.747: (leave left shot1)
14.747: (leave right shot6)
14.747: (leave left shot5)
14.747: (leave left shot6)
14.747: (leave right shot2)
14.747: (leave right shot1)
14.747: (leave right shot11)
14.747: (leave left shot9)
14.841: (leave right shot2)
14.842: (leave right shot1)
14.842: (leave left shot12)
14.842: (leave right shot9)
14.842: (leave left shot11)
14.842: (leave right shot6)
14.842: (leave left shot9)
14.842: (leave left shot5)
14.842: (leave left shot6)
14.842: (leave right shot7)
14.842: (leave right shot11)
14.842: (leave left shot2)
14.842: (leave left shot7)
14.842: (leave left shot1)
15.012: (grasp left shot4)
15.012: (grasp right shot4)
15.012: (grasp right shot4)
15.012: (grasp left shot8)
15.012: (grasp left shot4)
15.012: (grasp right shot8)
15.012: (grasp left shot8)
15.012: (grasp right shot8)
15.012: (grasp left shot4)
15.012: (grasp left shot8)
15.013: (grasp right shot8)
15.013: (grasp left shot8)
14.013: (grasp right shot5)
14.013: (grasp right shot12)
14.536: (empty-shot right shot2 ingredient5)
14.536: (empty-shot left shot2 ingredient5)
14.536: (empty-shot right shot11 ingredient5)
14.536: (empty-shot left shot1 ingredient5)
14.536: (empty-shot left shot2 ingredient5)
14.537: (empty-shot left shot1 ingredient5)
14.537: (empty-shot right shot2 ingredient5)
14.537: (empty-shot right shot9 ingredient5)
14.573: (leave right shaker1)
14.573: (leave right shaker1)
14.573: (leave left shaker1)
14.573: (leave right shaker1)
14.573: (leave right shaker1)
14.573: (leave left shaker1)
14.573: (leave right shaker1)
14.573: (leave right shaker1)
14.573: (leave left shaker1)
14.573: (leave left shaker1)
14.573: (leave right shaker1)
14.573: (leave left shaker1)
14.573: (leave right shaker1)
14.574: (leave left shaker1)
15.356: (grasp right shot10)
15.356: (grasp left shot10)
15.356: (grasp left shot10)
15.356: (grasp right shot10)
15.356: (grasp right shot10)
15.356: (grasp left shot10)
15.356: (grasp right shot10)
15.356: (grasp left shot10)
15.356: (grasp right shot10)
15.356: (grasp left shot10)
15.356: (grasp right shot10)
15.356: (grasp left shot10)
15.356: (grasp right shot10)
15.356: (grasp left shot10)
15.356: (grasp left shot10)
15.356: (grasp right shot10)
13.287: (grasp right shot5)
13.289: (empty-shot right shot5 ingredient5)
13.289: (empty-shot right shot12 ingredient5)
13.289: (grasp right shot12)
14.746: (grasp left shaker1)
14.746: (grasp left shaker1)
15.013: (grasp left shot8)
15.013: (grasp left shot4)
15.013: (grasp left shot4)
15.013: (grasp left shot8)
15.034: (grasp left shot3)
15.034: (grasp left shot13)
15.034: (grasp left shot3)
15.034: (grasp left shot13)
15.055: (grasp left shaker1)
15.055: (grasp left shaker1)
15.137: (grasp left shot10)
15.138: (grasp right shot10)
15.138: (grasp left shot10)
15.138: (grasp right shot10)
15.138: (grasp left shot10)
15.138: (grasp right shot10)
15.138: (grasp right shot10)
15.138: (grasp right shot10)
15.138: (grasp left shot10)
15.138: (grasp left shot10)
15.138: (grasp right shot10)
15.138: (grasp right shot10)
15.138: (grasp left shot10)
15.138: (grasp left shot10)
15.138: (grasp left shot10)
15.138: (grasp right shot10)
15.369: (grasp left shot14)
15.369: (grasp left shot14)
15.391: (grasp left shot8)
15.391: (grasp left shot4)
15.391: (grasp left shot8)
15.391: (grasp left shot4)
15.391: (grasp right shot8)
15.391: (grasp right shot4)
13.886: (empty-shot right shot5 ingredient5)
13.886: (empty-shot right shot12 ingredient5)
13.886: (grasp left shaker1)
13.886: (grasp left shaker1)
13.886: (grasp right shot5)
13.886: (grasp right shot12)
14.536: (grasp right shot12)
14.536: (grasp right shot12)
14.536: (grasp right shot7)
14.536: (grasp left shot7)
14.536: (empty-shot right shot5 ingredient5)
14.536: (empty-shot right shot12 ingredient5)
14.536: (empty-shot right shot5 ingredient5)
14.536: (empty-shot right shot12 ingredient5)
14.536: (grasp left shot4)
14.537: (grasp left shot4)
14.537: (grasp left shot8)
14.537: (grasp left shot8)
14.557: (empty-shot right shot12 ingredient5)
14.557: (empty-shot right shot12 ingredient5)
14.557: (grasp left shot3)
14.557: (grasp left shot13)
14.557: (grasp left shot3)
14.557: (grasp left shot13)
14.557: (empty-shot right shot5 ingredient5)
14.557: (empty-shot right shot5 ingredient5)
14.913: (empty-shot right shot12 ingredient5)
14.913: (empty-shot right shot5 ingredient5)
14.914: (grasp left shot14)
14.914: (grasp left shot14)
15.141: (grasp left shot12)
15.141: (grasp right shot9)
15.141: (grasp right shot1)
15.141: (grasp right shot11)
15.141: (grasp left shot11)
15.142: (grasp left shot9)
15.142: (grasp right shot12)
15.142: (grasp right shot7)
15.142: (grasp left shot7)
15.142: (grasp left shot2)
14.927: (empty-shot left shot14 ingredient7)
14.927: (empty-shot left shot14 ingredient7)
15.392: (leave right shot5)
15.392: (leave right shot5)
15.418: (leave right shot5)
15.418: (leave right shot12)
15.418: (leave right shot12)
15.418: (leave right shot5)
15.614: (leave right shot12)
15.614: (leave right shot5)
17.007: (empty-shot left shot3 ingredient1)
17.007: (empty-shot left shot13 ingredient3)
17.007: (empty-shot left shot13 ingredient3)
17.007: (empty-shot left shot3 ingredient1)
17.165: (empty-shot right shot8 ingredient6)
17.165: (empty-shot left shot8 ingredient6)
17.165: (empty-shot left shot4 ingredient6)
17.165: (empty-shot left shot8 ingredient6)
17.165: (empty-shot left shot4 ingredient6)
17.165: (empty-shot left shot8 ingredient6)
18.083: (empty-shot left shot10 ingredient5)
18.083: (empty-shot right shot10 ingredient5)
18.083: (empty-shot right shot10 ingredient5)
18.083: (empty-shot right shot10 ingredient5)
18.083: (empty-shot right shot10 ingredient5)
18.083: (empty-shot left shot10 ingredient5)
18.083: (empty-shot left shot10 ingredient5)
18.083: (empty-shot left shot10 ingredient5)
18.083: (empty-shot left shot10 ingredient5)
18.083: (empty-shot right shot10 ingredient5)
inf: (leave right shot10)
inf: (leave right shot10)
inf: (leave left shot10)
inf: (leave left shot9)
inf: (leave right shot11)
inf: (leave left shot10)
inf: (leave left shot14)
inf: (leave right shot12)
inf: (leave left shot10)
inf: (leave left shot2)
13.367: (leave left shot14)
13.367: (leave left shot14)
15.631: (grasp right shaker1)
15.631: (grasp right shaker1)
15.644: (empty-shot left shot14 ingredient7)
15.644: (leave right shot12)
15.644: (leave right shot5)
15.644: (empty-shot left shot14 ingredient7)
15.654: (grasp right shaker1)
15.654: (grasp right shaker1)
15.654: (grasp right shaker1)
15.654: (grasp right shaker1)
15.781: (leave left shot3)
15.781: (leave left shot13)
15.781: (leave left shot13)
15.781: (leave left shot3)
15.781: (grasp right shaker1)
15.781: (grasp right shaker1)
15.931: (leave left shot4)
15.931: (leave left shot8)
15.931: (leave left shot8)
15.931: (leave left shot4)
15.931: (leave left shot8)
15.931: (leave right shot8)
15.959: (grasp right shot10)
15.959: (grasp right shot10)
15.984: (grasp right shot10)
15.984: (grasp right shot10)
15.984: (grasp right shot10)
15.985: (grasp right shot10)
16.183: (grasp right shot10)
16.183: (grasp right shot10)
16.231: (grasp right shot8)
16.231: (grasp right shot4)
16.231: (grasp right shot8)
16.231: (grasp right shot8)
16.231: (grasp right shot4)
16.231: (grasp right shot4)
16.231: (grasp right shot3)
16.231: (grasp right shot3)
13.896: (grasp left shaker1)
13.896: (grasp left shaker1)
14.090: (refill-shot shot12 ingredient5 right left dispenser5)
14.090: (refill-shot shot5 ingredient5 right left dispenser5)
14.579: (grasp left shot8)
14.579: (grasp left shot4)
14.579: (grasp left shot8)
14.579: (grasp left shot4)
14.599: (grasp left shot3)
14.599: (grasp left shot13)
14.599: (grasp left shot3)
14.600: (grasp left shot13)
14.658: (leave left shot14)
14.658: (leave right shot12)
14.658: (leave left shot14)
14.658: (leave right shot5)
14.833: (clean-shot shot12 ingredient5 right left)
14.833: (clean-shot shot5 ingredient5 right left)
14.833: (clean-shot shot12 ingredient5 right left)
14.833: (clean-shot shot5 ingredient5 right left)
15.163: (grasp left shaker1)
15.163: (grasp left shaker1)
15.163: (grasp left shaker1)
15.163: (grasp left shaker1)
15.215: (clean-shot shot7 ingredient5 left right)
15.215: (clean-shot shot12 ingredient5 right left)
15.215: (clean-shot shot5 ingredient5 right left)
15.215: (clean-shot shot12 ingredient5 right left)
15.215: (clean-shot shot7 ingredient5 right left)
15.215: (clean-shot shot5 ingredient5 right left)
15.242: (clean-shot shot12 ingredient5 right left)
15.242: (clean-shot shot5 ingredient5 right left)
15.251: (grasp left shot10)
15.251: (grasp left shot10)
15.392: (leave left shot13)
15.392: (leave left shot3)
15.392: (leave left shot3)
15.392: (leave left shot13)
15.392: (leave left shot13)
15.392: (leave left shot13)
13.367: (grasp left shot12)
13.368: (grasp left shot5)
13.980: (grasp left shaker1)
13.981: (grasp left shaker1)
14.091: (fill-shot shot12 ingredient7 right left dispenser7)
14.091: (fill-shot shot5 ingredient7 right left dispenser7)
14.538: (fill-shot shot5 ingredient4 right left dispenser4)
14.539: (fill-shot shot5 ingredient2 right left dispenser2)
14.539: (fill-shot shot12 ingredient2 right left dispenser2)
14.539: (fill-shot shot12 ingredient4 right left dispenser4)
14.541: (fill-shot shot12 ingredient6 right left dispenser6)
14.542: (fill-shot shot5 ingredient6 right left dispenser6)
14.551: (fill-shot shot12 ingredient3 right left dispenser3)
14.551: (fill-shot shot5 ingredient1 right left dispenser1)
14.551: (fill-shot shot5 ingredient3 right left dispenser3)
14.551: (fill-shot shot12 ingredient1 right left dispenser1)
14.704: (grasp left shaker1)
14.704: (grasp left shaker1)
14.704: (grasp left shaker1)
14.705: (grasp left shaker1)
14.724: (grasp left shaker1)
14.724: (grasp right shaker1)
14.724: (grasp right shaker1)
14.724: (grasp left shaker1)
14.724: (leave right shot12)
14.724: (leave right shot5)
14.730: (grasp left shaker1)
14.731: (grasp right shaker1)
14.731: (grasp left shaker1)
14.731: (grasp left shaker1)
14.731: (grasp left shaker1)
14.731: (grasp left shaker1)
14.886: (leave right shot12)
14.886: (leave right shot5)
15.024: (grasp left shot4)
15.024: (grasp left shot8)
15.024: (grasp left shot8)
15.024: (grasp left shot4)
15.046: (grasp left shot3)
15.046: (grasp left shot13)
13.370: (empty-shot right shot5 ingredient7)
13.370: (empty-shot right shot12 ingredient7)
13.415: (empty-shot right shot12 ingredient4)
13.415: (empty-shot right shot12 ingredient2)
13.415: (empty-shot right shot5 ingredient2)
13.416: (empty-shot right shot5 ingredient4)
13.439: (empty-shot right shot12 ingredient6)
13.439: (empty-shot right shot5 ingredient6)
13.441: (empty-shot right shot12 ingredient3)
13.441: (empty-shot right shot5 ingredient1)
13.441: (empty-shot right shot12 ingredient1)
13.441: (empty-shot right shot5 ingredient3)
13.896: (grasp left shot12)
13.896: (grasp right shaker1)
13.896: (grasp right shaker1)
13.896: (grasp left shot5)
14.090: (refill-shot shot12 ingredient5 left right dispenser5)
14.090: (refill-shot shot5 ingredient5 left right dispenser5)
14.090: (grasp left shot5)
14.090: (grasp left shot12)
14.579: (grasp right shot4)
14.579: (grasp right shot8)
14.579: (grasp right shot8)
14.579: (grasp right shot4)
14.599: (grasp right shot3)
14.599: (grasp right shot13)
14.599: (grasp right shot3)
14.600: (grasp right shot13)
14.873: (leave right shot5)
