/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.077: (leave left shot2)
15.077: (leave left shot4)
15.077: (leave right shot4)
15.077: (grasp left shot4)
15.077: (leave left shot4)
15.077: (leave right shot2)
15.077: (grasp right shot2)
15.077: (grasp left shot2)
15.077: (grasp right shot4)
15.077: (grasp right shot4)
15.077: (grasp right shot4)
15.077: (grasp left shot4)
15.077: (grasp right shot2)
15.077: (grasp left shot2)
15.077: (grasp left shot2)
15.364: (grasp left shot6)
15.364: (grasp right shot6)
15.364: (leave right shot4)
15.364: (leave left shot2)
15.364: (leave left shot4)
15.364: (leave left shot2)
15.364: (leave right shot2)
15.364: (leave right shot2)
15.364: (leave left shot4)
15.364: (leave right shot4)
15.364: (leave left shot2)
15.364: (leave right shot4)
14.213: (fill-shot shot6 ingredient8 right left dispenser8)
14.213: (fill-shot shot9 ingredient7 left right dispenser7)
14.213: (fill-shot shot10 ingredient8 right left dispenser8)
14.213: (fill-shot shot10 ingredient8 right left dispenser8)
14.213: (fill-shot shot9 ingredient7 left right dispenser7)
14.213: (fill-shot shot5 ingredient7 left right dispenser7)
14.213: (fill-shot shot6 ingredient8 right left dispenser8)
14.213: (fill-shot shot6 ingredient8 left right dispenser8)
14.213: (fill-shot shot9 ingredient7 right left dispenser7)
14.213: (fill-shot shot6 ingredient8 left right dispenser8)
14.348: (grasp right shot10)
14.348: (grasp left shot2)
14.348: (grasp left shot9)
14.348: (grasp right shot6)
14.348: (grasp left shot10)
14.348: (grasp left shot5)
14.348: (grasp right shot2)
14.348: (grasp right shot2)
14.348: (grasp left shot10)
14.348: (grasp left shot9)
14.348: (grasp left shot4)
14.348: (grasp right shot2)
14.348: (grasp left shot2)
14.348: (grasp right shot6)
14.348: (grasp right shot5)
14.348: (grasp right shot9)
14.348: (grasp left shot4)
14.348: (grasp right shot9)
14.348: (grasp left shot4)
14.348: (grasp left shot5)
14.348: (grasp left shot6)
14.348: (grasp right shot4)
14.348: (grasp right shot10)
14.348: (grasp right shot4)
14.349: (grasp right shot5)
14.349: (grasp left shot6)
14.481: (fill-shot shot2 ingredient6 right left dispenser6)
14.481: (fill-shot shot2 ingredient6 left right dispenser6)
14.481: (fill-shot shot4 ingredient6 right left dispenser6)
14.482: (fill-shot shot4 ingredient6 right left dispenser6)
13.092: (grasp right shot4)
13.092: (grasp left shot4)
13.092: (grasp left shot4)
13.092: (grasp right shot4)
13.092: (grasp right shot2)
13.092: (grasp left shot4)
13.092: (grasp left shot2)
13.092: (grasp right shot2)
13.092: (grasp left shot2)
13.092: (grasp right shot2)
13.140: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
13.140: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
13.140: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
13.140: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
13.486: (leave left shot5)
13.487: (leave right shot10)
13.487: (leave left shot6)
13.487: (leave right shot10)
13.487: (leave left shot9)
13.487: (leave left shot6)
13.487: (leave right shot6)
13.487: (leave right shot9)
13.487: (leave left shot9)
13.487: (leave right shot6)
13.652: (grasp left shot9)
13.652: (grasp left shot5)
13.652: (grasp right shot10)
13.652: (grasp left shot10)
14.942: (grasp left shot1)
14.942: (grasp left shot7)
14.942: (grasp right shot13)
14.942: (grasp right shot12)
14.942: (grasp left shot8)
14.942: (grasp right shot13)
14.942: (grasp right shot12)
14.942: (grasp right shot7)
14.942: (grasp right shot8)
14.942: (grasp right shot1)
14.942: (grasp left shot12)
14.942: (grasp left shot13)
12.184: (clean-shot shot4 ingredient6 right left)
12.184: (clean-shot shot4 ingredient6 right left)
12.184: (clean-shot shot2 ingredient6 right left)
12.184: (clean-shot shot2 ingredient6 left right)
12.279: (leave left shot5)
12.279: (grasp right shot2)
12.279: (grasp left shot2)
12.279: (leave right shot9)
12.279: (leave right shot6)
12.279: (leave right shot10)
12.279: (leave left shot9)
12.279: (leave left shot6)
12.279: (leave left shot6)
12.279: (leave right shot6)
12.279: (leave right shot10)
12.279: (leave left shot9)
12.279: (grasp right shot4)
12.279: (grasp left shot4)
12.814: (grasp right shaker1)
12.814: (grasp left shaker1)
12.814: (grasp left shaker1)
12.815: (grasp left shaker1)
13.830: (grasp right shot4)
13.830: (grasp left shot2)
13.830: (grasp left shot2)
13.831: (grasp left shot4)
13.936: (grasp left shot5)
13.936: (grasp left shot9)
13.936: (grasp right shot10)
13.936: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
13.936: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
13.936: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
13.936: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
13.936: (grasp left shot10)
14.009: (grasp left shot10)
14.009: (grasp left shot6)
14.009: (grasp left shot10)
14.009: (grasp right shot5)
14.009: (grasp left shot6)
14.009: (grasp right shot9)
12.030: (fill-shot shot2 ingredient6 right left dispenser6)
12.031: (fill-shot shot4 ingredient6 right left dispenser6)
12.031: (fill-shot shot2 ingredient6 left right dispenser6)
12.031: (fill-shot shot4 ingredient6 left right dispenser6)
12.140: (grasp right shaker1)
12.140: (grasp left shaker1)
12.140: (grasp left shaker1)
12.140: (grasp left shaker1)
12.720: (fill-shot shot4 ingredient4 right left dispenser4)
12.720: (fill-shot shot2 ingredient4 right left dispenser4)
12.720: (fill-shot shot2 ingredient4 left right dispenser4)
12.720: (fill-shot shot4 ingredient4 right left dispenser4)
12.892: (grasp right shot4)
12.892: (grasp left shot2)
12.892: (grasp left shot4)
12.892: (grasp left shot2)
13.054: (grasp right shot9)
13.054: (grasp right shot5)
13.054: (grasp left shot9)
13.054: (grasp left shot5)
13.054: (grasp left shot6)
13.055: (grasp left shot10)
13.055: (grasp left shot10)
13.055: (grasp left shot6)
13.089: (grasp right shot11)
13.089: (grasp right shot3)
13.089: (grasp left shot11)
13.089: (grasp left shot3)
13.089: (grasp left shot11)
13.089: (grasp left shot3)
13.089: (grasp left shot11)
13.089: (grasp left shot3)
13.091: (grasp left shot10)
13.092: (grasp right shot5)
13.092: (grasp right shot9)
13.092: (grasp left shot10)
13.092: (grasp left shot5)
13.092: (grasp right shot5)
13.094: (grasp right shot10)
13.094: (grasp left shot10)
11.220: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
11.220: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.220: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
11.220: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.567: (grasp right shaker1)
11.567: (grasp left shaker1)
11.567: (grasp left shaker1)
11.567: (grasp left shaker1)
11.693: (leave left shot2)
11.693: (leave right shot2)
11.693: (leave right shot4)
11.693: (leave right shot4)
12.140: (empty-shot left shot2 ingredient4)
12.141: (empty-shot right shot4 ingredient4)
12.141: (empty-shot right shot2 ingredient4)
12.141: (empty-shot right shot4 ingredient4)
12.175: (leave right shot4)
12.175: (leave right shot4)
12.175: (leave right shot2)
12.175: (leave left shot2)
12.669: (grasp left shot10)
12.669: (grasp right shot10)
12.669: (grasp left shot5)
12.670: (grasp left shot9)
12.725: (grasp left shot5)
12.725: (grasp left shot6)
12.725: (grasp left shot10)
12.725: (grasp left shot9)
12.725: (grasp left shot9)
12.725: (grasp left shot6)
12.725: (grasp left shot5)
12.725: (grasp left shot10)
12.725: (grasp right shot5)
12.725: (grasp right shot6)
12.726: (grasp right shot9)
12.726: (grasp right shot10)
12.726: (grasp right shot6)
12.726: (grasp right shot5)
12.726: (grasp right shot10)
12.726: (grasp right shot9)
10.207: (grasp right shaker1)
10.207: (leave right shot4)
10.207: (leave right shot4)
10.207: (grasp right shaker1)
10.207: (grasp left shaker1)
10.207: (grasp left shaker1)
10.207: (leave right shot2)
10.208: (grasp left shaker1)
10.208: (leave left shot2)
10.208: (grasp right shaker1)
10.314: (clean-shot shot2 ingredient6 right left)
10.314: (clean-shot shot2 ingredient6 left right)
10.314: (clean-shot shot4 ingredient6 right left)
10.314: (clean-shot shot4 ingredient6 left right)
11.224: (grasp left shot9)
11.224: (grasp left shot10)
11.224: (grasp right shot9)
11.224: (grasp right shot10)
11.224: (grasp left shot5)
11.224: (grasp right shot5)
11.225: (leave right shot2)
11.225: (leave left shot2)
11.225: (leave right shot4)
11.225: (leave right shot4)
11.792: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
11.792: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
11.792: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
11.792: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
12.024: (grasp left shaker1)
12.024: (grasp right shaker1)
12.024: (grasp left shaker1)
12.024: (empty-shot right shot2 ingredient4)
12.024: (empty-shot left shot2 ingredient4)
12.024: (empty-shot right shot4 ingredient4)
12.024: (empty-shot right shot4 ingredient4)
12.024: (grasp left shaker1)
12.074: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
12.074: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
12.074: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
12.074: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
8.785: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
8.785: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
8.785: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
8.785: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
8.785: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
8.785: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
9.066: (fill-shot shot10 ingredient8 left right dispenser8)
9.066: (fill-shot shot5 ingredient7 right left dispenser7)
9.066: (fill-shot shot5 ingredient7 left right dispenser7)
9.066: (fill-shot shot9 ingredient7 left right dispenser7)
9.066: (fill-shot shot9 ingredient7 right left dispenser7)
9.066: (fill-shot shot10 ingredient8 right left dispenser8)
9.478: (grasp left shot10)
9.478: (grasp right shot10)
9.478: (grasp right shot5)
9.479: (grasp right shot9)
9.882: (grasp left shot5)
9.882: (grasp right shot10)
9.882: (grasp left shot9)
9.882: (grasp left shot10)
9.882: (grasp right shot9)
9.882: (grasp right shot5)
9.882: (grasp left shaker1)
9.882: (grasp left shaker1)
9.882: (grasp right shaker1)
9.882: (grasp right shaker1)
9.883: (grasp left shaker1)
9.883: (grasp right shaker1)
9.966: (fill-shot shot2 ingredient4 right left dispenser4)
9.966: (fill-shot shot2 ingredient4 left right dispenser4)
9.966: (fill-shot shot4 ingredient4 right left dispenser4)
9.966: (fill-shot shot4 ingredient4 left right dispenser4)
10.586: (grasp left shot1)
10.586: (grasp left shot7)
10.586: (grasp left shot8)
10.586: (grasp left shot13)
10.586: (grasp left shot12)
10.586: (grasp left shot8)
10.586: (grasp left shot7)
10.587: (grasp left shot1)
6.670: (grasp left shot9)
6.670: (grasp right shot10)
6.670: (grasp right shot5)
6.670: (grasp left shot10)
6.670: (grasp left shot5)
6.670: (grasp right shot9)
8.047: (leave right shot4)
8.047: (leave left shot10)
8.047: (leave right shot9)
8.047: (leave left shot2)
8.047: (leave right shot2)
8.047: (leave left shot9)
8.047: (leave right shot5)
8.047: (leave right shot10)
8.047: (leave left shot4)
8.047: (leave left shot5)
8.107: (grasp right shaker1)
8.107: (grasp left shaker1)
8.107: (grasp left shaker1)
8.107: (grasp left shaker1)
8.107: (grasp right shaker1)
8.108: (grasp right shaker1)
8.337: (grasp left shot8)
8.337: (grasp left shot7)
8.337: (grasp left shot1)
8.337: (grasp left shot12)
8.337: (grasp left shot13)
8.337: (grasp right shot1)
8.337: (grasp left shot7)
8.337: (grasp left shot1)
8.337: (grasp left shot8)
8.337: (grasp left shot13)
8.337: (grasp left shot1)
8.337: (grasp left shot12)
8.337: (grasp left shot7)
8.337: (grasp left shot8)
8.337: (grasp right shot12)
8.337: (grasp right shot13)
8.337: (grasp right shot1)
8.337: (grasp left shot13)
6.832: (leave left shot10)
6.832: (leave right shot10)
6.832: (leave right shot9)
6.832: (leave left shot5)
6.832: (leave right shot5)
6.832: (leave left shot9)
6.832: (grasp right shaker1)
6.833: (grasp left shaker1)
7.626: (leave left shaker1)
7.626: (leave left shaker1)
7.626: (leave right shaker1)
7.626: (leave left shaker1)
7.626: (leave right shaker1)
7.626: (leave right shaker1)
8.702: (grasp right shot13)
8.702: (grasp right shot12)
8.702: (grasp right shot8)
8.702: (grasp right shot7)
8.702: (grasp left shot8)
8.702: (grasp right shot1)
8.702: (grasp left shot13)
8.702: (grasp left shot12)
8.702: (grasp left shot7)
8.703: (grasp left shot1)
9.065: (grasp right shot6)
9.065: (grasp left shot6)
9.118: (grasp right shot3)
9.118: (grasp right shot11)
9.118: (grasp left shot11)
9.118: (grasp left shot3)
9.240: (leave right shaker1)
9.240: (leave right shaker1)
9.240: (leave left shaker1)
9.240: (leave right shaker1)
9.240: (leave right shaker1)
9.240: (leave right shaker1)
9.240: (leave right shaker1)
9.240: (leave right shaker1)
9.240: (leave right shaker1)
9.241: (leave left shaker1)
7.704: (grasp right shaker1)
7.704: (grasp right shaker1)
7.704: (grasp right shot8)
7.704: (grasp right shot7)
7.704: (grasp right shot1)
7.704: (grasp right shot12)
7.704: (grasp right shot13)
7.704: (grasp left shot13)
7.704: (grasp left shot1)
7.704: (grasp left shot12)
7.704: (grasp left shot7)
7.704: (grasp left shot8)
7.704: (grasp right shaker1)
7.704: (grasp left shaker1)
7.704: (grasp left shaker1)
7.704: (grasp left shaker1)
7.704: (grasp left shaker1)
7.704: (grasp left shaker1)
7.704: (grasp right shaker1)
7.704: (grasp right shaker1)
8.050: (grasp right shot9)
8.050: (grasp right shot9)
8.051: (grasp right shot9)
8.051: (grasp left shot5)
8.051: (grasp right shot9)
8.051: (grasp right shot5)
8.051: (grasp right shot9)
8.052: (grasp left shot12)
8.052: (grasp left shot7)
8.052: (grasp left shot8)
8.052: (grasp right shot7)
8.052: (grasp right shot8)
8.052: (grasp right shot13)
8.052: (grasp right shot12)
8.052: (grasp right shot7)
8.052: (grasp right shot12)
8.052: (grasp left shot1)
8.052: (grasp right shot13)
8.052: (grasp right shot8)
8.052: (grasp right shot1)
9.240: (leave right shot5)
9.240: (leave left shot9)
9.240: (leave left shot9)
9.240: (leave left shot5)
9.240: (leave left shot9)
9.240: (leave left shot9)
9.240: (leave right shot5)
9.240: (leave left shot5)
9.240: (leave left shot5)
9.241: (leave left shot5)
inf: (leave left shot12)
inf: (leave right shot7)
inf: (leave left shot8)
inf: (leave right shot5)
inf: (leave right shot5)
inf: (leave left shot8)
inf: (leave right shot9)
inf: (leave left shot7)
inf: (leave left shot7)
inf: (leave right shot8)
inf: (leave right shot13)
inf: (leave right shot12)
inf: (leave right shot7)
inf: (leave right shot12)
inf: (leave left shot1)
inf: (leave right shot13)
inf: (leave right shot8)
inf: (leave left shot9)
inf: (leave right shot1)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shot7)
inf: (leave right shaker1)
inf: (leave right shot8)
inf: (leave left shaker1)
inf: (leave right shot7)
inf: (leave left shaker1)
inf: (leave right shot1)
inf: (leave left shaker1)
inf: (leave right shot12)
8.337: (grasp left shaker1)
8.337: (grasp left shaker1)
8.337: (grasp left shaker1)
8.337: (grasp left shaker1)
8.337: (grasp left shaker1)
8.337: (grasp left shaker1)
9.566: (leave right shot13)
9.567: (leave right shot7)
9.567: (leave right shot8)
9.567: (leave left shot12)
9.567: (leave right shot12)
9.567: (leave right shot7)
9.567: (leave right shot12)
9.567: (leave right shot13)
9.567: (leave left shot1)
9.567: (leave right shot8)
9.657: (grasp left shot9)
9.657: (grasp left shot5)
9.657: (grasp left shot5)
9.657: (grasp left shot5)
9.657: (grasp right shot9)
9.657: (grasp left shot5)
9.658: (grasp left shot9)
9.658: (grasp right shot9)
9.658: (grasp left shot9)
9.658: (grasp left shot9)
9.774: (grasp left shot6)
9.774: (grasp left shot10)
9.774: (grasp left shot6)
9.774: (grasp left shot10)
9.774: (grasp left shot10)
9.774: (grasp left shot6)
9.774: (grasp left shot10)
9.774: (grasp left shot6)
9.774: (grasp right shot6)
9.774: (grasp left shot10)
9.774: (grasp left shot6)
9.774: (grasp right shot10)
9.774: (grasp left shot6)
9.774: (grasp left shot10)
9.240: (grasp left shot13)
9.269: (grasp left shot5)
9.269: (grasp right shot9)
9.269: (grasp left shot9)
9.269: (leave right shot8)
9.269: (grasp right shot5)
9.269: (leave right shot12)
9.269: (leave right shot13)
9.269: (leave right shot12)
9.269: (leave left shot12)
9.269: (leave right shot13)
9.269: (leave right shot7)
9.269: (leave left shot1)
9.269: (leave right shot8)
9.269: (leave right shot7)
9.965: (grasp left shot10)
9.965: (grasp left shot6)
9.965: (grasp left shot6)
9.965: (grasp right shot6)
9.965: (grasp right shot10)
9.965: (grasp right shot10)
9.965: (grasp left shot10)
9.965: (leave right shot12)
9.965: (grasp right shot6)
9.965: (leave right shot13)
9.965: (leave left shot12)
9.965: (leave right shot12)
9.965: (leave right shot7)
9.965: (leave right shot7)
9.965: (leave right shot7)
9.965: (leave right shot13)
9.965: (leave right shot8)
9.965: (leave right shot8)
9.965: (leave left shot12)
9.965: (leave right shot7)
9.965: (leave right shot12)
9.965: (leave right shot12)
9.984: (grasp right shot11)
9.984: (grasp left shot11)
9.984: (grasp left shot3)
