/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.760: (grasp right shot5)
6.830: (grasp right shot3)
6.888: (grasp right shot10)
6.917: (grasp right shot11)
6.917: (grasp right shot9)
6.977: (leave left shaker1)
6.983: (grasp right shot8)
6.983: (grasp right shot3)
7.040: (grasp right shot6)
7.065: (grasp right shot3)
7.065: (grasp right shot8)
7.098: (leave left shaker1)
7.130: (grasp right shot12)
7.141: (grasp right shot5)
7.141: (grasp right shot7)
7.141: (grasp right shot9)
7.141: (grasp right shot2)
7.174: (grasp right shot11)
7.174: (grasp right shot1)
7.189: (grasp right shot10)
7.190: (grasp right shot10)
7.194: (grasp right shot11)
7.194: (grasp right shot9)
7.241: (leave left shaker1)
7.329: (grasp right shot6)
7.333: (grasp right shot6)
7.402: (grasp right shot12)
7.418: (grasp right shot12)
7.747: (grasp right shot5)
7.747: (grasp right shot9)
6.759: (grasp left shaker1)
6.759: (grasp left shaker1)
6.760: (grasp right shot9)
6.760: (grasp right shot2)
6.760: (grasp right shot5)
6.760: (grasp right shot7)
7.065: (grasp right shot3)
7.065: (grasp right shot8)
7.190: (grasp right shot10)
7.194: (grasp right shot1)
7.194: (grasp right shot11)
7.329: (grasp right shot6)
7.402: (grasp right shot12)
7.596: (grasp left shot4)
7.596: (grasp right shot4)
7.596: (leave left shaker1)
7.649: (empty-shot right shot4 ingredient1)
7.649: (grasp right shot1)
7.649: (grasp right shot2)
7.649: (grasp right shot7)
7.649: (grasp right shot5)
7.649: (grasp left shot7)
7.649: (grasp left shot5)
7.650: (grasp left shot1)
7.650: (grasp left shot2)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.662: (leave left shaker1)
7.662: (grasp right shot3)
7.662: (grasp left shot3)
7.726: (leave left shaker1)
7.726: (grasp right shot10)
7.726: (grasp left shot10)
7.748: (grasp left shot7)
7.748: (grasp left shot5)
7.748: (grasp left shot2)
7.748: (grasp left shot1)
7.748: (grasp right shot2)
6.962: (grasp left shot4)
6.962: (grasp right shot4)
6.962: (grasp right shot4)
6.962: (grasp right shot4)
6.962: (grasp right shot4)
6.980: (grasp left shot8)
6.980: (grasp right shot8)
6.998: (grasp right shot8)
6.998: (grasp left shot8)
7.748: (leave left shaker1)
7.748: (leave left shaker1)
7.887: (leave left shaker1)
7.887: (leave left shaker1)
7.925: (empty-shot right shot3 ingredient2)
7.925: (empty-shot right shot8 ingredient2)
8.028: (leave left shaker1)
8.048: (leave left shaker1)
8.048: (leave left shaker1)
8.093: (leave left shaker1)
8.257: (leave left shaker1)
8.491: (empty-shot right shot10 ingredient5)
8.514: (grasp left shot4)
8.514: (grasp right shot4)
8.514: (grasp right shot3)
8.514: (grasp left shot3)
8.538: (grasp left shot3)
8.538: (grasp left shot2)
8.538: (grasp left shot5)
8.538: (grasp left shot7)
8.538: (grasp left shot3)
8.538: (grasp left shot1)
8.538: (grasp right shot5)
8.538: (grasp right shot2)
8.538: (grasp right shot7)
8.538: (grasp right shot1)
8.538: (grasp right shot3)
8.538: (grasp right shot3)
8.538: (grasp right shot3)
8.538: (grasp right shot3)
8.538: (grasp left shot3)
7.122: (grasp left shot4)
7.122: (grasp left shot4)
7.127: (grasp left shot4)
7.189: (grasp left shot4)
7.383: (grasp left shot4)
7.914: (empty-shot right shot10 ingredient5)
7.914: (empty-shot left shot10 ingredient5)
7.944: (clean-shot shot12 ingredient5 right left)
8.193: (refill-shot shot12 ingredient5 right left dispenser5)
8.639: (grasp left shot5)
8.639: (grasp left shot7)
8.639: (grasp left shot7)
8.639: (grasp left shot2)
8.639: (grasp left shot9)
8.639: (grasp left shot9)
8.639: (grasp left shot5)
8.639: (grasp left shot2)
8.639: (grasp left shot8)
8.639: (grasp left shot3)
8.639: (grasp left shot8)
8.639: (grasp left shot3)
8.651: (empty-shot right shot3 ingredient2)
8.651: (empty-shot right shot8 ingredient2)
8.651: (leave left shaker1)
8.651: (leave left shaker1)
8.709: (grasp left shot6)
8.709: (grasp left shot6)
8.709: (grasp left shot7)
8.709: (grasp left shot5)
8.709: (grasp left shot2)
8.709: (grasp left shot9)
8.714: (grasp left shot5)
8.714: (grasp left shot2)
8.714: (grasp left shot7)
8.714: (grasp left shot10)
8.714: (grasp left shot10)
8.714: (grasp left shot9)
8.727: (grasp left shot3)
8.727: (grasp left shot8)
8.732: (empty-shot right shot10 ingredient5)
7.048: (grasp left shot4)
7.059: (leave right shot12)
7.121: (grasp left shaker1)
7.145: (leave right shot12)
7.289: (grasp left shot4)
7.342: (grasp left shaker1)
7.748: (leave right shot3)
7.748: (leave right shot3)
7.748: (leave right shot3)
7.748: (leave right shot8)
7.748: (leave right shot3)
7.748: (leave right shot8)
7.748: (leave right shot8)
7.748: (leave right shot6)
7.748: (leave right shot8)
7.748: (leave right shot6)
7.748: (leave right shot6)
7.748: (leave right shot6)
7.748: (leave right shot10)
7.748: (leave right shot10)
7.748: (leave right shot10)
7.748: (leave right shot10)
7.887: (leave right shot7)
7.887: (leave right shot2)
7.887: (leave right shot7)
7.887: (leave right shot3)
7.887: (leave right shot8)
7.887: (leave right shot2)
7.954: (fill-shot shot12 ingredient2 right left dispenser2)
7.959: (empty-shot right shot10 ingredient5)
7.959: (grasp left shot4)
7.985: (fill-shot shot12 ingredient3 right left dispenser3)
7.985: (fill-shot shot12 ingredient6 right left dispenser6)
7.985: (fill-shot shot12 ingredient7 right left dispenser7)
7.985: (fill-shot shot12 ingredient8 right left dispenser8)
7.985: (fill-shot shot12 ingredient9 right left dispenser9)
7.992: (fill-shot shot12 ingredient1 right left dispenser1)
8.028: (leave right shot7)
8.028: (leave right shot2)
8.093: (leave right shot2)
6.068: (grasp left shot4)
6.068: (leave right shot12)
6.068: (grasp right shot4)
6.119: (leave right shot12)
6.119: (grasp right shot4)
6.119: (grasp left shot4)
6.234: (leave right shot12)
6.234: (grasp right shaker1)
6.234: (grasp left shaker1)
6.289: (grasp right shaker1)
6.289: (grasp left shaker1)
6.289: (leave right shot12)
7.023: (grasp left shot4)
7.101: (grasp left shot4)
7.101: (grasp left shot4)
7.101: (grasp left shot4)
7.101: (grasp left shot4)
7.101: (grasp left shot4)
7.101: (grasp left shot4)
7.116: (grasp left shaker1)
7.123: (leave right shot12)
7.133: (grasp left shaker1)
7.137: (leave right shot12)
7.137: (leave right shot12)
7.137: (leave right shot12)
7.137: (leave right shot12)
7.137: (leave right shot12)
7.149: (leave right shot12)
7.156: (grasp left shaker1)
7.156: (grasp left shaker1)
7.156: (grasp left shaker1)
7.156: (grasp left shaker1)
7.156: (grasp left shaker1)
7.710: (grasp left shot9)
7.710: (grasp left shot7)
7.710: (grasp left shot5)
7.710: (grasp right shot9)
7.710: (grasp right shot2)
7.710: (grasp right shot5)
7.710: (grasp right shot7)
5.165: (grasp right shot4)
5.165: (grasp right shaker1)
5.165: (grasp left shaker1)
5.165: (grasp left shot4)
5.231: (grasp right shaker1)
5.232: (grasp right shot4)
5.232: (grasp left shaker1)
5.232: (grasp left shot4)
6.070: (leave right shot12)
6.070: (grasp left shot4)
6.070: (grasp right shot4)
6.132: (leave right shot12)
6.133: (grasp right shot4)
6.133: (grasp left shot4)
6.142: (grasp left shot4)
6.142: (grasp right shot4)
6.142: (grasp right shot4)
6.142: (grasp right shot4)
6.142: (grasp left shot4)
6.143: (grasp left shot4)
6.143: (leave right shot12)
6.143: (leave right shot12)
6.143: (leave right shot12)
6.143: (leave right shot12)
6.143: (grasp left shot4)
6.143: (grasp right shot4)
6.143: (leave right shot12)
6.143: (grasp left shot4)
6.143: (grasp right shot4)
6.293: (leave right shot12)
6.293: (grasp right shaker1)
6.293: (grasp left shaker1)
6.306: (grasp left shaker1)
6.306: (grasp right shaker1)
6.306: (grasp left shaker1)
6.306: (grasp left shaker1)
6.306: (grasp right shaker1)
6.306: (grasp left shaker1)
6.306: (grasp right shaker1)
6.306: (grasp right shaker1)
5.233: (grasp left shaker1)
5.233: (grasp left shot4)
5.233: (grasp right shaker1)
5.233: (grasp right shot4)
5.284: (grasp left shaker1)
5.284: (grasp left shaker1)
5.284: (grasp right shaker1)
5.284: (grasp right shot4)
5.284: (grasp left shot4)
5.284: (grasp right shaker1)
5.284: (grasp right shot4)
5.284: (grasp right shot4)
5.284: (grasp right shot4)
5.284: (grasp left shot4)
5.284: (grasp right shaker1)
5.284: (grasp left shot4)
5.284: (grasp right shaker1)
5.284: (grasp left shot4)
5.284: (grasp right shaker1)
5.284: (grasp left shaker1)
5.284: (grasp left shaker1)
5.284: (grasp left shaker1)
5.299: (grasp left shaker1)
5.299: (grasp right shaker1)
6.796: (grasp right shot5)
6.796: (grasp right shot2)
6.796: (grasp right shot7)
6.796: (grasp left shot7)
6.796: (grasp left shot2)
6.796: (grasp left shot5)
6.796: (grasp left shot9)
6.796: (grasp right shot9)
6.796: (grasp left shot9)
6.796: (grasp left shot5)
6.796: (grasp left shot7)
6.796: (grasp left shot9)
6.796: (grasp left shot5)
6.796: (grasp left shot2)
6.796: (grasp left shot7)
6.796: (grasp right shot5)
6.307: (leave left shot4)
6.307: (leave right shot4)
6.313: (leave left shot4)
6.313: (leave right shot4)
7.784: (leave left shaker1)
7.784: (leave right shaker1)
7.784: (leave right shaker1)
7.784: (leave left shaker1)
7.784: (leave left shaker1)
7.784: (leave left shaker1)
7.784: (leave right shaker1)
7.784: (leave right shaker1)
7.784: (leave right shaker1)
7.784: (leave right shaker1)
7.784: (leave left shaker1)
7.784: (leave right shaker1)
7.784: (leave right shaker1)
7.784: (leave right shaker1)
7.784: (leave right shaker1)
7.784: (leave right shaker1)
20.351: (empty-shaker left shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.351: (empty-shaker left shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.351: (empty-shaker left shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.351: (empty-shaker left shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.351: (empty-shaker left shaker1 cocktail1 l2 l0)
20.351: (empty-shaker right shaker1 cocktail1 l2 l0)
20.509: (empty-shaker right shaker1 cocktail1 l2 l0)
20.509: (empty-shaker left shaker1 cocktail1 l2 l0)
20.535: (empty-shaker right shaker1 cocktail1 l2 l0)
20.535: (empty-shaker left shaker1 cocktail1 l2 l0)
6.786: (grasp left shot2)
6.786: (grasp left shot7)
6.786: (grasp left shot5)
6.786: (grasp left shot9)
6.786: (grasp right shot9)
6.786: (grasp right shot5)
6.786: (grasp right shot7)
6.786: (grasp right shot2)
6.796: (grasp right shot9)
6.796: (grasp right shot2)
6.796: (grasp right shot5)
6.796: (grasp right shot7)
6.796: (grasp left shot9)
6.796: (grasp left shot2)
6.796: (grasp left shot7)
6.796: (grasp left shot5)
6.985: (grasp right shot4)
6.985: (grasp right shot4)
6.985: (grasp right shot4)
6.986: (grasp left shot4)
6.986: (grasp right shot4)
6.986: (grasp right shot4)
6.986: (grasp left shot4)
6.986: (grasp right shot4)
6.986: (grasp right shot4)
6.986: (grasp right shot4)
6.986: (grasp right shot4)
6.986: (grasp right shot4)
6.986: (grasp right shot4)
6.986: (grasp left shot4)
6.986: (grasp left shot4)
6.986: (grasp left shot4)
7.100: (grasp right shot8)
7.100: (grasp right shot3)
7.100: (grasp left shot8)
7.100: (grasp left shot3)
7.116: (grasp left shot12)
7.128: (grasp right shot3)
7.128: (grasp left shot3)
7.128: (grasp right shot8)
7.143: (empty-shot left shot12 ingredient2)
7.759: (leave left shaker1)
7.759: (leave left shaker1)
7.759: (leave right shaker1)
7.759: (leave left shaker1)
7.759: (leave right shaker1)
7.759: (leave right shaker1)
7.759: (leave right shaker1)
7.759: (leave left shaker1)
7.784: (leave right shaker1)
7.784: (leave right shaker1)
7.784: (leave left shaker1)
7.784: (leave right shaker1)
7.784: (leave right shaker1)
7.784: (leave left shaker1)
7.784: (leave left shaker1)
7.784: (leave left shaker1)
7.919: (leave left shaker1)
7.919: (leave left shaker1)
7.920: (leave right shaker1)
7.920: (leave right shaker1)
7.928: (empty-shot right shot8 ingredient2)
7.928: (empty-shot right shot3 ingredient2)
7.928: (empty-shot left shot3 ingredient2)
7.934: (empty-shot right shot8 ingredient2)
7.934: (empty-shot left shot8 ingredient2)
7.934: (empty-shot left shot3 ingredient2)
7.934: (empty-shot right shot3 ingredient2)
7.948: (leave left shaker1)
7.948: (leave left shaker1)
7.948: (leave right shaker1)
7.954: (leave right shaker1)
20.322: (empty-shaker right shaker1 cocktail1 l2 l0)
20.322: (empty-shaker left shaker1 cocktail1 l2 l0)
20.322: (empty-shaker right shaker1 cocktail1 l2 l0)
20.322: (empty-shaker right shaker1 cocktail1 l2 l0)
20.322: (empty-shaker right shaker1 cocktail1 l2 l0)
20.322: (empty-shaker left shaker1 cocktail1 l2 l0)
20.322: (empty-shaker left shaker1 cocktail1 l2 l0)
20.322: (empty-shaker left shaker1 cocktail1 l2 l0)
6.298: (leave left shot12)
6.954: (grasp right shot4)
6.954: (grasp left shot4)
6.954: (grasp left shot4)
6.954: (grasp right shot4)
6.954: (grasp left shot4)
6.954: (grasp right shot4)
6.954: (grasp left shot4)
6.954: (grasp right shot4)
6.983: (grasp right shot4)
6.983: (grasp right shot4)
6.983: (grasp left shot4)
6.983: (grasp left shot4)
6.986: (grasp left shot4)
6.986: (grasp left shot4)
6.986: (grasp right shot4)
6.986: (grasp left shot4)
6.986: (grasp right shot4)
6.986: (grasp left shot4)
6.986: (grasp left shot4)
6.986: (grasp right shot4)
6.986: (grasp right shot4)
6.986: (grasp right shot4)
6.986: (grasp left shot4)
7.024: (grasp right shot4)
7.972: (empty-shot left shot12 ingredient2)
7.972: (leave right shaker1)
8.580: (grasp right shot12)
8.581: (grasp left shot12)
8.581: (grasp right shot12)
8.581: (grasp left shot12)
8.581: (grasp left shot12)
8.581: (grasp right shot12)
8.581: (grasp left shot12)
8.581: (grasp right shot12)
8.581: (grasp right shot9)
8.581: (grasp right shot7)
8.581: (grasp right shot2)
8.581: (grasp right shot5)
8.671: (grasp right shot3)
5.280: (grasp left shot4)
6.775: (grasp left shot2)
6.775: (grasp left shot7)
6.775: (grasp left shot9)
6.775: (grasp left shot5)
7.096: (grasp right shot4)
7.096: (empty-shot left shot12 ingredient2)
7.096: (grasp left shot3)
7.096: (grasp left shot8)
7.131: (leave left shot12)
7.131: (leave right shaker1)
7.221: (grasp left shot10)
7.240: (grasp left shot1)
7.240: (grasp left shot11)
7.265: (grasp left shot6)
7.920: (leave left shot2)
7.944: (clean-shot shot12 ingredient2 left right)
8.135: (empty-shot left shot8 ingredient2)
8.135: (empty-shot right shot8 ingredient2)
8.135: (empty-shot left shot3 ingredient2)
8.135: (empty-shot right shot3 ingredient2)
8.225: (empty-shot right shot8 ingredient2)
8.225: (empty-shot right shot3 ingredient2)
8.225: (empty-shot left shot3 ingredient2)
8.660: (grasp right shot7)
8.660: (grasp right shot9)
8.660: (empty-shot right shot12 ingredient2)
8.660: (empty-shot left shot12 ingredient2)
8.660: (empty-shot right shot12 ingredient2)
8.660: (empty-shot left shot12 ingredient2)
8.660: (empty-shot left shot12 ingredient2)
8.660: (empty-shot right shot12 ingredient2)
8.661: (empty-shot left shot12 ingredient2)
8.661: (empty-shot right shot12 ingredient2)
8.661: (grasp right shot5)
8.661: (grasp right shot2)
8.865: (grasp right shot8)
8.866: (grasp right shot3)
8.986: (grasp right shot6)
8.999: (grasp right shot10)
6.120: (leave right shaker1)
6.120: (leave left shot12)
6.120: (grasp right shot4)
6.120: (grasp left shot4)
6.298: (grasp left shaker1)
6.983: (grasp left shot4)
7.048: (grasp right shot4)
7.100: (grasp left shaker1)
7.121: (grasp right shaker1)
7.753: (leave right shot12)
7.753: (leave right shot12)
7.753: (leave right shot12)
7.753: (leave left shot12)
7.753: (leave left shot12)
7.753: (leave left shot12)
7.753: (leave left shot12)
7.753: (leave right shot12)
7.753: (leave right shaker1)
7.753: (leave right shaker1)
7.753: (grasp right shot5)
7.753: (grasp left shot7)
7.753: (grasp right shot2)
7.753: (grasp left shot9)
7.753: (leave right shaker1)
7.753: (grasp left shot5)
7.753: (grasp left shot2)
7.753: (grasp right shot7)
7.753: (leave right shaker1)
7.753: (grasp right shot9)
7.916: (leave left shot12)
7.916: (leave left shot12)
7.917: (leave right shaker1)
7.917: (leave right shaker1)
7.917: (grasp left shot8)
7.917: (grasp left shot3)
7.917: (grasp right shot3)
7.917: (grasp right shot8)
7.972: (leave left shot2)
7.972: (leave left shot9)
7.972: (leave left shot7)
5.280: (grasp left shaker1)
5.280: (grasp right shot4)
6.774: (grasp left shaker1)
6.774: (grasp left shaker1)
6.774: (grasp left shaker1)
6.775: (grasp right shot5)
6.775: (grasp right shot9)
6.775: (grasp right shot7)
6.775: (grasp right shot2)
6.775: (grasp left shaker1)
6.949: (grasp left shot4)
6.949: (grasp left shot4)
6.949: (grasp right shot4)
6.949: (grasp left shot4)
6.949: (grasp left shot7)
6.949: (grasp left shot2)
6.949: (grasp left shot9)
6.949: (grasp left shot5)
6.950: (grasp right shot4)
6.950: (grasp right shot4)
6.950: (grasp right shot5)
6.950: (grasp right shot9)
6.950: (grasp right shot2)
6.950: (grasp right shot7)
6.950: (grasp right shot4)
6.950: (grasp left shot4)
6.973: (grasp left shot4)
6.973: (grasp left shot8)
6.973: (grasp left shot3)
6.974: (grasp right shot3)
6.974: (grasp right shot8)
6.974: (grasp left shot4)
6.974: (grasp right shot4)
6.974: (grasp right shot4)
7.046: (fill-shot shot4 ingredient1 right left dispenser1)
7.047: (fill-shot shot4 ingredient1 left right dispenser1)
7.096: (grasp right shot12)
7.096: (grasp left shot4)
7.096: (grasp right shot8)
7.096: (grasp left shaker1)
5.843: (grasp left shaker1)
5.843: (grasp right shaker1)
6.476: (empty-shot right shot4 ingredient1)
6.476: (empty-shot left shot4 ingredient1)
6.996: (grasp left shot1)
6.996: (grasp left shot11)
6.996: (grasp right shot11)
6.996: (grasp right shot1)
7.076: (grasp left shot10)
7.076: (grasp right shot10)
7.116: (leave left shot4)
7.116: (leave right shot4)
7.332: (grasp right shot12)
7.332: (grasp left shot12)
7.352: (grasp left shot6)
7.352: (grasp right shot6)
7.455: (grasp left shot8)
7.455: (grasp left shot3)
7.455: (grasp right shot8)
7.456: (grasp right shot3)
7.976: (empty-shot right shot8 ingredient2)
7.976: (empty-shot right shot3 ingredient2)
8.203: (empty-shot left shot8 ingredient2)
8.203: (empty-shot right shot3 ingredient2)
8.203: (empty-shot right shot8 ingredient2)
8.203: (empty-shot left shot3 ingredient2)
10.086: (grasp right shot9)
10.086: (grasp right shot5)
10.086: (grasp right shot7)
10.086: (grasp left shot5)
10.086: (grasp left shot2)
10.086: (grasp right shot2)
10.086: (grasp left shot9)
10.086: (grasp left shot7)
20.317: (empty-shaker left shaker1 cocktail1 l2 l0)
20.317: (empty-shaker left shaker1 cocktail1 l2 l0)
20.317: (empty-shaker left shaker1 cocktail1 l2 l0)
20.317: (empty-shaker left shaker1 cocktail1 l2 l0)
20.504: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
5.513: (grasp right shaker1)
5.513: (empty-shot right shot4 ingredient1)
5.513: (grasp left shaker1)
5.513: (empty-shot left shot4 ingredient1)
5.781: (leave left shot4)
5.781: (leave right shot4)
5.781: (grasp right shaker1)
5.781: (grasp left shaker1)
6.531: (leave right shot4)
6.531: (grasp right shot11)
6.532: (leave left shot4)
6.532: (leave left shot4)
6.532: (leave right shot4)
6.532: (grasp right shot1)
6.532: (grasp left shot11)
6.532: (grasp left shot1)
6.611: (grasp right shot10)
6.611: (leave left shot4)
6.611: (leave right shot4)
6.611: (grasp left shot10)
6.923: (empty-shot right shot4 ingredient1)
6.923: (empty-shot right shot4 ingredient1)
6.923: (empty-shot left shot4 ingredient1)
6.923: (empty-shot right shot4 ingredient1)
6.923: (empty-shot right shot4 ingredient1)
6.923: (empty-shot left shot4 ingredient1)
6.923: (empty-shot left shot4 ingredient1)
6.923: (empty-shot left shot4 ingredient1)
6.924: (grasp right shot2)
6.924: (grasp right shot5)
6.924: (grasp right shot7)
6.924: (grasp right shot9)
6.924: (grasp left shot7)
6.924: (grasp left shot9)
6.924: (grasp left shot5)
6.924: (grasp left shot2)
6.926: (leave right shot4)
6.926: (leave left shot4)
6.926: (grasp right shot12)
6.927: (grasp left shot12)
5.793: (grasp left shot3)
5.793: (grasp right shot8)
5.793: (grasp right shot3)
5.793: (grasp left shot8)
5.831: (grasp right shot12)
5.831: (grasp left shot12)
5.831: (grasp right shot10)
5.831: (grasp right shaker1)
5.831: (grasp left shaker1)
5.831: (grasp left shot10)
5.831: (grasp left shaker1)
5.831: (grasp right shaker1)
5.832: (grasp left shaker1)
5.832: (grasp right shot11)
5.832: (grasp left shaker1)
5.832: (grasp right shaker1)
5.832: (grasp right shot1)
5.832: (grasp left shot1)
5.832: (grasp left shot11)
5.832: (grasp right shaker1)
5.923: (grasp right shot6)
5.923: (grasp left shot6)
6.234: (leave left shot4)
6.234: (leave right shot4)
6.426: (grasp right shot5)
6.426: (grasp right shot9)
6.426: (grasp right shot2)
6.427: (grasp right shot7)
6.427: (grasp left shot9)
6.427: (grasp left shot7)
6.427: (grasp left shot5)
6.427: (grasp left shot2)
6.922: (empty-shot right shot10 ingredient5)
6.922: (empty-shot left shot10 ingredient5)
6.928: (grasp left shot11)
6.928: (grasp right shot11)
6.928: (grasp left shot1)
6.928: (grasp right shot1)
6.929: (grasp left shot12)
6.929: (grasp left shot12)
5.176: (empty-shot left shot8 ingredient2)
5.176: (empty-shot right shot3 ingredient2)
5.176: (empty-shot left shot3 ingredient2)
5.176: (empty-shot right shot8 ingredient2)
6.941: (leave left shaker1)
6.941: (leave right shaker1)
6.957: (clean-shot shot10 ingredient5 right left)
6.957: (clean-shot shot10 ingredient5 left right)
7.042: (grasp left shot8)
7.042: (grasp left shot3)
7.042: (grasp right shot3)
7.042: (grasp right shot8)
7.079: (leave right shaker1)
7.080: (leave left shaker1)
7.080: (leave right shaker1)
7.080: (leave left shaker1)
7.098: (grasp left shot7)
7.098: (grasp left shot9)
7.099: (grasp right shot7)
7.099: (grasp right shot9)
7.099: (grasp right shot2)
7.099: (grasp right shot5)
7.099: (grasp left shot5)
7.099: (grasp left shot2)
7.138: (grasp left shot12)
7.138: (grasp right shot12)
7.218: (grasp left shot10)
7.218: (grasp right shot10)
7.242: (grasp left shot11)
7.242: (grasp right shot1)
7.242: (grasp right shot11)
7.242: (grasp left shot1)
7.250: (leave right shaker1)
7.250: (leave left shaker1)
7.268: (grasp left shot6)
7.268: (grasp right shot6)
7.313: (grasp right shot12)
7.313: (grasp left shot12)
7.338: (grasp left shaker1)
7.338: (grasp right shaker1)
6.096: (empty-shot left shot3 ingredient2)
6.096: (empty-shot left shot8 ingredient2)
6.096: (empty-shot right shot3 ingredient2)
6.096: (empty-shot right shot8 ingredient2)
6.096: (leave left shaker1)
6.097: (leave right shaker1)
6.097: (leave right shaker1)
6.097: (leave left shaker1)
6.783: (leave left shot3)
6.783: (leave right shot8)
6.783: (leave left shot8)
6.783: (leave right shot3)
6.966: (grasp left shot1)
6.966: (grasp right shot11)
6.966: (grasp right shot1)
6.966: (grasp left shot11)
6.966: (grasp right shot11)
6.966: (grasp left shot1)
6.966: (grasp left shot11)
6.966: (grasp right shot1)
6.999: (grasp right shot12)
6.999: (grasp right shot12)
6.999: (grasp left shot12)
6.999: (grasp left shot12)
7.046: (grasp left shot1)
7.046: (grasp left shot11)
7.046: (grasp right shot1)
7.046: (grasp right shot11)
7.046: (grasp right shot10)
7.046: (grasp right shot10)
7.046: (grasp left shot10)
7.046: (grasp left shot10)
7.276: (grasp left shot12)
7.276: (grasp right shot12)
7.342: (grasp right shot12)
7.342: (grasp left shot12)
7.352: (grasp left shaker1)
7.352: (grasp right shaker1)
7.363: (grasp left shot6)
7.363: (grasp right shot6)
5.986: (clean-shot shot3 ingredient2 right left)
5.986: (clean-shot shot8 ingredient2 left right)
5.986: (clean-shot shot8 ingredient2 right left)
5.987: (clean-shot shot3 ingredient2 left right)
6.924: (grasp left shot5)
6.924: (grasp left shot7)
6.924: (grasp left shot9)
6.924: (grasp left shot2)
6.924: (grasp left shot9)
6.924: (grasp left shot7)
6.924: (grasp left shot5)
6.924: (grasp left shot2)
6.924: (grasp right shot9)
6.924: (grasp right shot7)
6.924: (grasp right shot5)
6.924: (grasp right shot2)
6.924: (grasp right shot2)
6.924: (grasp right shot5)
6.924: (grasp right shot7)
6.924: (grasp right shot9)
7.022: (grasp left shot4)
7.022: (grasp right shot4)
7.022: (grasp left shot4)
7.022: (grasp right shot4)
7.055: (empty-shot left shot3 ingredient2)
7.055: (empty-shot right shot8 ingredient2)
7.055: (empty-shot right shot8 ingredient2)
7.055: (empty-shot right shot3 ingredient2)
7.055: (empty-shot left shot8 ingredient2)
7.055: (empty-shot right shot3 ingredient2)
7.055: (empty-shot left shot3 ingredient2)
7.055: (empty-shot left shot8 ingredient2)
7.056: (grasp left shot11)
7.056: (grasp left shot11)
7.056: (grasp left shot1)
7.056: (grasp left shot1)
7.056: (grasp right shot1)
7.056: (grasp right shot1)
7.056: (grasp right shot11)
7.056: (grasp right shot11)
5.100: (grasp right shaker1)
5.100: (grasp left shaker1)
5.100: (grasp right shaker1)
5.100: (grasp left shaker1)
6.857: (leave left shot8)
6.857: (leave right shot3)
6.857: (leave left shot3)
6.857: (leave right shot8)
6.916: (grasp right shot4)
6.916: (grasp right shot4)
6.916: (grasp left shot4)
6.916: (grasp left shot4)
6.956: (grasp right shot12)
6.956: (grasp left shot12)
6.956: (grasp right shot12)
6.956: (grasp left shot12)
6.963: (grasp left shot2)
6.963: (grasp left shot9)
6.963: (grasp left shot7)
6.963: (grasp right shot9)
6.963: (grasp right shot2)
6.963: (grasp right shot7)
6.963: (grasp right shot5)
6.963: (grasp left shot5)
6.963: (grasp right shot9)
6.963: (grasp right shot7)
6.963: (grasp right shot5)
6.963: (grasp right shot2)
6.963: (grasp left shot2)
6.963: (grasp left shot7)
6.963: (grasp left shot9)
6.963: (grasp left shot5)
7.014: (grasp right shot6)
7.014: (grasp left shot6)
7.014: (grasp right shot6)
7.014: (grasp left shot6)
7.021: (grasp left shot3)
7.021: (grasp right shot3)
7.021: (grasp left shot8)
7.021: (grasp right shot8)
6.059: (leave left shot8)
6.059: (leave right shot8)
6.059: (leave left shot3)
6.059: (grasp right shaker1)
6.059: (grasp left shaker1)
6.059: (grasp right shaker1)
6.059: (leave right shot3)
6.059: (grasp left shaker1)
7.622: (leave right shot8)
7.622: (grasp left shot12)
7.622: (leave right shot3)
7.622: (leave left shot8)
7.622: (leave left shot3)
7.622: (grasp right shot12)
7.622: (grasp left shot12)
7.622: (grasp right shot12)
7.641: (grasp left shot4)
7.641: (grasp right shot4)
7.641: (leave right shot8)
7.641: (leave left shot8)
7.641: (grasp right shot4)
