/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.653: (refill-shot shot11 ingredient3 left right dispenser3)
26.653: (refill-shot shot11 ingredient3 right left dispenser3)
26.653: (refill-shot shot3 ingredient10 left right dispenser10)
27.079: (grasp right shot8)
27.079: (grasp right shot9)
27.079: (grasp left shot8)
27.079: (grasp left shot9)
27.106: (grasp left shot3)
27.106: (grasp right shot11)
27.106: (grasp left shot11)
27.106: (grasp right shot3)
27.116: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
27.116: (grasp left shot2)
27.116: (grasp left shot5)
27.116: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
27.116: (grasp left shot10)
27.116: (grasp right shot14)
27.116: (grasp right shot7)
27.116: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
25.447: (fill-shot shot9 ingredient9 right left dispenser9)
25.447: (fill-shot shot8 ingredient4 left right dispenser4)
25.447: (fill-shot shot9 ingredient9 left right dispenser9)
25.448: (fill-shot shot8 ingredient4 right left dispenser4)
25.882: (grasp right shaker1)
25.882: (grasp left shaker1)
25.882: (grasp left shaker1)
25.883: (grasp right shaker1)
25.908: (grasp right shaker1)
25.908: (grasp left shaker1)
25.908: (grasp right shaker1)
25.908: (grasp left shaker1)
26.028: (leave left shot3)
26.028: (leave left shot9)
26.028: (leave right shot3)
26.028: (leave left shot11)
26.028: (leave right shot11)
26.028: (leave right shot8)
26.029: (leave right shot9)
26.029: (leave left shot8)
26.113: (grasp right shaker1)
26.113: (grasp left shaker1)
26.113: (grasp right shaker1)
26.114: (grasp left shaker1)
26.119: (grasp left shaker1)
26.119: (grasp right shaker1)
26.120: (grasp left shaker1)
26.120: (grasp right shaker1)
26.944: (grasp left shot10)
26.944: (grasp left shot1)
26.944: (grasp left shot2)
26.944: (grasp left shot5)
26.944: (grasp right shot1)
26.944: (grasp right shot10)
26.945: (grasp right shot5)
26.945: (grasp right shot7)
26.945: (grasp right shot14)
26.945: (grasp right shot2)
26.945: (grasp left shot7)
26.945: (grasp left shot14)
24.406: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
24.406: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
24.406: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
24.406: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.287: (grasp right shaker1)
25.287: (leave right shot8)
25.287: (grasp left shaker1)
25.287: (leave right shot3)
25.287: (leave right shot9)
25.287: (leave left shot9)
25.287: (grasp right shaker1)
25.287: (leave left shot8)
25.287: (leave right shot11)
25.287: (leave left shot11)
25.287: (leave left shot3)
25.287: (grasp left shaker1)
26.081: (grasp left shot7)
26.081: (grasp left shot14)
26.081: (grasp left shot1)
26.081: (grasp right shot10)
26.081: (grasp right shot1)
26.081: (grasp right shot2)
26.081: (grasp right shot5)
26.081: (grasp left shot5)
26.081: (grasp right shot7)
26.081: (grasp left shot10)
26.081: (grasp left shot2)
26.081: (grasp right shot14)
26.309: (grasp left shot6)
26.309: (grasp left shot4)
26.309: (grasp right shot13)
26.309: (grasp right shot12)
26.309: (grasp left shot12)
26.309: (grasp left shot6)
26.309: (grasp left shot4)
26.309: (grasp left shot13)
26.309: (grasp left shot12)
26.309: (grasp right shot4)
26.309: (grasp left shot13)
26.309: (grasp right shot6)
22.700: (shake cocktail2 ingredient9 ingredient3 shaker1 right left)
22.700: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
22.700: (shake cocktail2 ingredient9 ingredient3 shaker1 left right)
22.700: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
24.277: (clean-shot shot9 ingredient9 right left)
24.277: (clean-shot shot8 ingredient4 left right)
24.277: (clean-shot shot8 ingredient4 right left)
24.277: (clean-shot shot9 ingredient9 left right)
24.612: (grasp right shaker1)
24.612: (grasp right shaker1)
24.612: (grasp left shaker1)
24.612: (grasp left shaker1)
25.095: (grasp right shot14)
25.095: (grasp right shot7)
25.095: (grasp right shot1)
25.095: (grasp left shot10)
25.095: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.095: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.095: (grasp right shot2)
25.095: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
25.095: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.095: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.095: (grasp left shot14)
25.095: (grasp left shot1)
25.095: (grasp left shot7)
25.095: (grasp left shot5)
25.095: (grasp right shot10)
25.095: (grasp left shot2)
25.095: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.095: (grasp right shot5)
25.095: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
25.095: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
25.095: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
25.095: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.095: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
25.095: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
25.310: (grasp right shot12)
25.310: (grasp right shot13)
25.310: (grasp right shot6)
25.310: (grasp right shot4)
22.788: (grasp left shot3)
22.788: (grasp right shot11)
22.788: (grasp left shot11)
22.788: (grasp right shot3)
22.919: (grasp left shot9)
22.919: (grasp left shot8)
22.919: (grasp right shot9)
22.919: (grasp right shot8)
23.271: (grasp right shot2)
23.271: (grasp right shot5)
23.271: (grasp left shot7)
23.271: (grasp right shot1)
23.271: (grasp left shot14)
23.271: (grasp right shot7)
23.271: (grasp left shot5)
23.271: (grasp left shot2)
23.271: (grasp right shot14)
23.271: (grasp left shot10)
23.271: (grasp left shot1)
23.271: (grasp right shot10)
23.377: (grasp left shot2)
23.377: (grasp right shot1)
23.377: (grasp left shot5)
23.377: (grasp left shot10)
23.377: (grasp right shot14)
23.377: (grasp right shot7)
23.377: (grasp left shot7)
23.377: (grasp left shot1)
23.377: (grasp left shot14)
23.377: (grasp right shot5)
23.377: (grasp right shot2)
23.377: (grasp right shot10)
23.521: (leave right shaker1)
23.521: (leave left shaker1)
23.521: (leave right shaker1)
23.521: (leave left shaker1)
23.561: (grasp left shot4)
23.561: (grasp right shot4)
23.561: (grasp right shot6)
23.561: (grasp left shot6)
23.649: (grasp right shot11)
23.649: (grasp right shot3)
23.649: (grasp left shot3)
23.649: (grasp left shot11)
23.651: (leave right shaker1)
23.651: (leave left shaker1)
23.651: (leave right shaker1)
23.651: (leave left shaker1)
23.779: (grasp right shot8)
23.779: (grasp right shot9)
23.780: (grasp left shot8)
23.780: (grasp left shot9)
23.780: (leave left shaker1)
23.781: (leave right shaker1)
23.781: (leave left shaker1)
23.781: (leave right shaker1)
24.113: (grasp right shot14)
24.113: (grasp right shot7)
24.113: (grasp left shot2)
24.113: (grasp left shot5)
24.113: (grasp right shot5)
24.113: (grasp right shot2)
24.113: (grasp left shot10)
24.113: (grasp right shot10)
24.113: (leave right shaker1)
24.113: (grasp left shot7)
24.113: (grasp left shot14)
24.113: (grasp right shot1)
24.113: (leave left shaker1)
24.113: (grasp left shot1)
24.113: (leave right shaker1)
24.113: (leave right shaker1)
24.113: (leave left shaker1)
24.114: (leave left shaker1)
24.114: (leave right shaker1)
24.114: (leave left shaker1)
24.114: (leave right shaker1)
24.114: (leave right shaker1)
24.114: (leave left shaker1)
24.114: (leave left shaker1)
22.667: (fill-shot shot3 ingredient10 right left dispenser10)
22.667: (fill-shot shot3 ingredient10 left right dispenser10)
22.667: (fill-shot shot11 ingredient3 left right dispenser3)
22.667: (fill-shot shot11 ingredient3 right left dispenser3)
22.789: (fill-shot shot9 ingredient9 right left dispenser9)
22.789: (fill-shot shot8 ingredient4 right left dispenser4)
22.790: (fill-shot shot8 ingredient4 left right dispenser4)
22.790: (fill-shot shot9 ingredient9 left right dispenser9)
23.991: (grasp left shot11)
23.991: (grasp right shot11)
23.992: (grasp right shot3)
23.992: (grasp left shot3)
23.992: (grasp right shot9)
23.992: (grasp right shot8)
23.992: (grasp left shot9)
23.992: (grasp left shot8)
24.209: (grasp right shot11)
24.209: (grasp right shot3)
24.209: (grasp left shot3)
24.209: (grasp left shot3)
24.209: (grasp left shot3)
24.210: (grasp right shot11)
24.210: (grasp right shot11)
24.210: (grasp left shot11)
24.210: (grasp right shot14)
24.210: (grasp right shot1)
24.210: (grasp right shot3)
24.210: (grasp right shot7)
24.210: (grasp right shot2)
24.210: (grasp left shot14)
24.210: (grasp left shot2)
24.210: (grasp left shot7)
24.210: (grasp left shot1)
24.210: (grasp left shot5)
24.210: (grasp right shot10)
24.210: (grasp left shot10)
24.210: (grasp right shot5)
24.210: (grasp left shot11)
24.211: (grasp left shot11)
24.211: (grasp right shot3)
21.381: (leave left shot11)
21.381: (leave right shot3)
21.381: (leave left shot3)
21.381: (leave right shot11)
21.413: (leave left shot9)
21.413: (leave left shot8)
21.413: (leave right shot9)
21.413: (leave right shot8)
21.807: (grasp left shaker1)
21.807: (grasp right shaker1)
21.807: (grasp right shaker1)
21.807: (grasp left shaker1)
21.936: (grasp right shaker1)
21.936: (grasp left shaker1)
21.936: (grasp right shaker1)
21.936: (grasp left shaker1)
23.018: (grasp left shot9)
23.018: (grasp right shot9)
23.018: (grasp left shot8)
23.018: (grasp right shot8)
23.069: (grasp right shot11)
23.070: (grasp left shot3)
23.070: (grasp left shot11)
23.070: (grasp right shot3)
23.253: (grasp left shot1)
23.253: (grasp left shot7)
23.253: (grasp right shot5)
23.253: (grasp right shot14)
23.253: (grasp left shot5)
23.253: (grasp right shot7)
23.253: (grasp left shot14)
23.253: (grasp left shot10)
23.253: (grasp left shot2)
23.253: (grasp right shot1)
23.253: (grasp right shot2)
23.253: (grasp right shot10)
23.288: (grasp right shot14)
23.288: (grasp right shot7)
23.288: (grasp right shot1)
23.288: (grasp left shot10)
20.526: (leave left shot11)
20.526: (grasp left shaker1)
20.526: (grasp right shaker1)
20.526: (grasp left shaker1)
20.526: (leave left shot3)
20.526: (leave right shot11)
20.526: (grasp right shaker1)
20.527: (leave right shot3)
20.557: (leave left shot9)
20.557: (leave right shot8)
20.557: (leave left shot8)
20.557: (leave right shot9)
20.557: (grasp left shaker1)
20.557: (grasp right shaker1)
20.557: (grasp left shaker1)
20.557: (grasp right shaker1)
22.017: (leave right shot11)
22.017: (leave right shot11)
22.017: (leave left shot11)
22.017: (leave right shot3)
22.017: (leave left shot3)
22.017: (leave right shot11)
22.017: (leave right shot3)
22.017: (leave left shot11)
22.017: (leave left shot11)
22.017: (leave left shot3)
22.017: (leave left shot3)
22.017: (leave right shot3)
22.017: (grasp right shot5)
22.017: (grasp right shot2)
22.017: (grasp right shot10)
22.017: (grasp left shot2)
22.017: (grasp right shot14)
22.017: (grasp left shot7)
22.017: (grasp right shot7)
22.017: (grasp left shot1)
22.017: (grasp left shot14)
22.017: (grasp left shot10)
22.017: (grasp right shot1)
22.017: (grasp left shot5)
21.156: (grasp right shaker1)
21.156: (grasp right shaker1)
21.156: (grasp left shaker1)
21.157: (grasp left shaker1)
21.157: (grasp right shaker1)
21.157: (grasp left shaker1)
21.157: (grasp left shaker1)
21.157: (grasp left shaker1)
21.157: (grasp right shaker1)
21.157: (grasp right shaker1)
21.157: (grasp left shaker1)
21.157: (grasp right shaker1)
21.158: (grasp right shot5)
21.158: (grasp right shot14)
21.158: (grasp right shot7)
21.158: (grasp right shot10)
21.158: (grasp right shot2)
21.158: (grasp left shot7)
21.158: (grasp left shot14)
21.158: (grasp left shot1)
21.158: (grasp left shot5)
21.158: (grasp right shot1)
21.158: (grasp left shot2)
21.158: (grasp left shot10)
21.182: (grasp right shot14)
21.182: (grasp right shot7)
21.182: (grasp right shot1)
21.182: (grasp left shot2)
21.182: (grasp left shot5)
21.182: (grasp left shot1)
21.182: (grasp left shot10)
21.182: (grasp right shot2)
21.182: (grasp right shot5)
21.182: (grasp right shot10)
21.182: (grasp left shot7)
21.182: (grasp left shot14)
21.215: (grasp left shot7)
21.215: (grasp right shot10)
21.215: (grasp right shot5)
21.215: (grasp left shot14)
22.040: (leave right shaker1)
22.040: (leave left shaker1)
22.040: (leave right shaker1)
22.040: (leave left shaker1)
22.040: (leave right shaker1)
22.041: (leave right shaker1)
22.041: (leave left shaker1)
22.041: (leave left shaker1)
22.041: (leave right shaker1)
22.041: (leave right shaker1)
22.041: (leave left shaker1)
22.041: (leave left shaker1)
22.077: (leave left shaker1)
22.077: (leave right shaker1)
22.077: (leave left shaker1)
22.077: (leave right shaker1)
26.498: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
26.498: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
26.499: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
22.734: (grasp left shot7)
22.734: (grasp left shot1)
22.734: (grasp right shot2)
22.734: (grasp right shot5)
22.734: (grasp right shot10)
22.734: (grasp left shot14)
22.734: (grasp right shot10)
22.734: (grasp right shot5)
22.734: (grasp right shot2)
22.734: (grasp left shot14)
22.735: (grasp left shot1)
22.735: (grasp left shot7)
22.757: (grasp left shot14)
22.757: (grasp left shot10)
22.757: (grasp left shot2)
22.757: (grasp left shot5)
22.757: (grasp left shot10)
22.757: (grasp left shot5)
22.757: (grasp right shot10)
22.757: (grasp right shot10)
22.757: (grasp right shot2)
22.757: (grasp right shot5)
22.757: (grasp left shot7)
22.757: (grasp left shot1)
22.757: (grasp right shot5)
22.757: (grasp left shot7)
22.757: (grasp left shot2)
22.757: (grasp left shot1)
22.757: (grasp right shot2)
22.757: (grasp left shot14)
22.757: (grasp right shot14)
22.757: (grasp right shot1)
22.757: (grasp right shot7)
22.757: (grasp right shot7)
22.757: (grasp right shot14)
22.758: (grasp right shot1)
22.758: (grasp left shot14)
22.758: (grasp right shot5)
22.758: (grasp right shot2)
22.758: (grasp right shot10)
22.113: (leave right shot14)
22.113: (leave left shot7)
22.113: (leave right shot5)
22.113: (leave right shot5)
22.113: (leave left shot7)
22.113: (leave left shot14)
22.113: (leave right shot10)
22.113: (leave right shot10)
22.113: (leave left shot10)
22.113: (leave left shot10)
22.113: (leave left shot5)
22.113: (leave right shot10)
22.113: (leave left shot14)
22.114: (leave right shot14)
22.114: (leave right shot14)
22.114: (leave left shot5)
22.114: (leave left shot1)
22.114: (leave right shot7)
22.114: (leave left shot10)
22.114: (leave right shot2)
22.114: (leave right shot7)
22.114: (leave left shot1)
22.114: (leave left shot14)
22.114: (leave right shot5)
22.114: (leave left shot7)
22.114: (leave right shot7)
22.114: (leave left shot1)
22.114: (leave left shot5)
inf: (leave right shot5)
inf: (leave right shot2)
inf: (leave left shot1)
inf: (leave left shot7)
inf: (leave right shot10)
inf: (leave right shot14)
inf: (leave right shot2)
inf: (leave left shot2)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave right shot2)
inf: (leave left shot14)
21.246: (grasp left shaker1)
21.246: (grasp left shaker1)
21.246: (grasp right shaker1)
21.246: (grasp left shaker1)
21.246: (grasp left shaker1)
21.246: (grasp right shaker1)
21.246: (grasp right shaker1)
21.247: (grasp right shaker1)
21.247: (grasp right shaker1)
21.247: (grasp right shaker1)
21.247: (grasp left shaker1)
21.247: (grasp left shaker1)
22.757: (grasp left shot2)
22.757: (grasp left shot2)
22.757: (grasp left shot2)
22.757: (grasp right shot1)
22.757: (grasp right shot1)
22.758: (grasp right shot2)
22.758: (grasp right shot2)
22.758: (grasp right shot1)
22.978: (grasp left shot12)
22.978: (grasp left shot13)
22.979: (grasp left shot12)
22.979: (grasp left shot13)
22.979: (grasp left shot6)
22.979: (grasp left shot12)
22.979: (grasp left shot13)
22.979: (grasp left shot4)
22.979: (grasp right shot12)
22.979: (grasp right shot13)
22.979: (grasp left shot13)
22.979: (grasp left shot12)
22.979: (grasp right shot4)
