/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.078: (grasp left shot2)
15.078: (leave left shot4)
15.078: (grasp left shot4)
15.078: (grasp left shot2)
15.078: (leave right shot2)
15.078: (leave right shot4)
15.078: (grasp right shot4)
15.078: (leave right shot4)
15.078: (grasp right shot4)
15.078: (grasp left shot4)
15.078: (grasp right shot2)
15.078: (grasp left shot4)
15.078: (grasp right shot2)
15.078: (grasp right shot4)
15.078: (grasp left shot2)
15.078: (grasp left shot4)
15.367: (grasp right shot6)
15.367: (grasp left shot6)
15.367: (leave left shot2)
15.367: (leave right shot4)
15.367: (leave left shot2)
15.367: (leave right shot4)
15.367: (leave left shot2)
15.367: (leave right shot2)
15.367: (leave right shot2)
15.367: (grasp right shot9)
15.367: (leave left shot4)
15.367: (leave right shot2)
14.221: (fill-shot shot6 ingredient8 right left dispenser8)
14.221: (fill-shot shot6 ingredient8 left right dispenser8)
14.221: (fill-shot shot10 ingredient8 left right dispenser8)
14.221: (fill-shot shot9 ingredient7 right left dispenser7)
14.221: (fill-shot shot5 ingredient7 left right dispenser7)
14.221: (fill-shot shot5 ingredient7 right left dispenser7)
14.221: (fill-shot shot9 ingredient7 left right dispenser7)
14.221: (fill-shot shot9 ingredient7 left right dispenser7)
14.221: (fill-shot shot10 ingredient8 right left dispenser8)
14.221: (fill-shot shot5 ingredient7 left right dispenser7)
14.221: (fill-shot shot6 ingredient8 right left dispenser8)
14.221: (fill-shot shot5 ingredient7 right left dispenser7)
14.352: (grasp right shot9)
14.352: (grasp left shot4)
14.352: (grasp left shot9)
14.352: (grasp right shot6)
14.352: (grasp left shot10)
14.352: (grasp left shot4)
14.352: (grasp left shot2)
14.352: (grasp left shot2)
14.352: (grasp right shot2)
14.353: (grasp right shot9)
14.353: (grasp right shot4)
14.353: (grasp right shot4)
14.353: (grasp left shot2)
14.353: (grasp right shot5)
14.353: (grasp right shot10)
14.353: (grasp left shot6)
14.353: (grasp left shot5)
14.353: (grasp left shot9)
14.353: (grasp right shot10)
14.353: (grasp right shot6)
14.353: (grasp left shot10)
14.353: (grasp right shot4)
14.353: (grasp right shot5)
14.353: (grasp left shot5)
14.353: (grasp left shot4)
14.353: (grasp right shot2)
14.353: (grasp right shot2)
14.353: (grasp left shot6)
13.086: (grasp left shot4)
13.086: (grasp right shot2)
13.087: (grasp right shot2)
13.087: (grasp left shot2)
13.087: (grasp left shot4)
13.087: (grasp right shot4)
13.087: (grasp right shot4)
13.087: (grasp right shot4)
13.087: (grasp left shot2)
13.087: (grasp right shot2)
13.087: (grasp left shot4)
13.087: (grasp left shot2)
13.498: (leave right shot5)
13.499: (leave right shot6)
13.499: (leave left shot5)
13.499: (leave left shot9)
13.499: (leave left shot9)
13.499: (leave right shot10)
13.499: (leave left shot6)
13.499: (leave right shot6)
13.499: (leave left shot10)
13.499: (leave right shot9)
13.499: (leave left shot5)
13.499: (leave right shot5)
14.955: (grasp left shot1)
14.955: (grasp left shot12)
14.955: (grasp left shot13)
14.955: (grasp left shot7)
14.955: (grasp left shot8)
14.955: (grasp right shot7)
14.955: (grasp left shot1)
14.955: (grasp right shot1)
14.955: (grasp left shot13)
14.955: (grasp right shot8)
14.955: (grasp right shot12)
14.955: (grasp right shot13)
14.955: (grasp left shot12)
14.955: (grasp right shot8)
14.955: (grasp right shot7)
14.955: (grasp right shot1)
12.285: (grasp right shot4)
12.285: (grasp left shot4)
12.285: (leave left shot5)
12.285: (grasp right shot2)
12.285: (grasp left shot2)
12.285: (leave right shot6)
12.285: (leave left shot5)
12.285: (leave left shot9)
12.285: (leave left shot10)
12.285: (leave right shot5)
12.285: (leave right shot6)
12.285: (leave right shot10)
12.286: (leave left shot9)
12.286: (leave left shot6)
12.286: (leave right shot5)
12.286: (leave right shot9)
14.221: (grasp right shot10)
14.221: (grasp left shot10)
14.221: (grasp left shot6)
14.221: (grasp right shot9)
14.235: (grasp left shot12)
14.235: (grasp left shot13)
14.235: (grasp left shot8)
14.235: (grasp right shot8)
14.235: (grasp left shot7)
14.236: (grasp right shot12)
14.236: (grasp right shot13)
14.236: (grasp right shot12)
14.236: (grasp right shot8)
14.236: (leave left shot5)
14.236: (grasp left shot1)
14.236: (grasp right shot7)
14.236: (grasp right shot1)
14.236: (leave left shot9)
14.236: (leave right shot6)
14.236: (leave right shot6)
14.236: (leave right shot6)
14.236: (leave left shot9)
14.236: (grasp right shot7)
14.236: (leave right shot5)
11.982: (fill-shot shot2 ingredient6 left right dispenser6)
11.982: (fill-shot shot4 ingredient6 right left dispenser6)
11.982: (fill-shot shot2 ingredient6 right left dispenser6)
11.982: (fill-shot shot4 ingredient6 left right dispenser6)
13.087: (grasp left shot2)
13.087: (grasp left shot4)
13.087: (grasp right shot4)
13.087: (grasp right shot2)
13.087: (grasp left shot10)
13.087: (grasp right shot10)
13.087: (grasp right shot9)
13.087: (grasp left shot6)
13.091: (grasp right shaker1)
13.091: (grasp right shaker1)
13.091: (grasp left shaker1)
13.091: (grasp left shaker1)
13.102: (grasp right shot3)
13.102: (grasp right shot3)
13.102: (grasp right shot11)
13.102: (grasp right shot11)
13.102: (grasp left shot3)
13.102: (grasp left shot11)
13.102: (grasp left shot11)
13.102: (grasp left shot3)
13.112: (grasp right shot14)
13.112: (grasp left shot14)
13.112: (grasp left shot14)
13.112: (grasp right shot14)
13.198: (grasp right shot2)
13.198: (grasp left shot2)
13.198: (grasp right shot2)
13.198: (grasp left shot2)
13.198: (grasp left shot2)
13.198: (grasp left shot4)
13.198: (grasp left shot4)
13.199: (grasp right shot2)
13.199: (grasp left shot4)
13.199: (grasp right shot2)
13.199: (grasp left shot2)
13.199: (grasp right shot4)
11.213: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
11.213: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.213: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.213: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
12.707: (grasp left shot6)
12.707: (grasp left shot5)
12.707: (grasp right shot10)
12.707: (grasp left shot9)
12.707: (grasp right shot9)
12.707: (grasp right shot5)
12.707: (grasp right shot6)
12.707: (grasp left shot10)
12.707: (grasp left shot6)
12.707: (grasp right shot5)
12.707: (grasp right shot6)
12.707: (grasp right shot9)
12.707: (grasp left shot5)
12.707: (grasp left shot9)
12.707: (grasp left shot10)
12.707: (grasp right shot10)
12.711: (grasp left shot3)
12.711: (grasp right shot11)
12.711: (grasp left shot11)
12.711: (grasp right shot3)
12.711: (grasp left shot3)
12.711: (grasp right shot3)
12.711: (grasp left shot11)
12.711: (grasp right shot11)
12.713: (empty-shot left shot4 ingredient6)
12.713: (empty-shot right shot2 ingredient6)
12.713: (empty-shot right shot4 ingredient6)
12.713: (empty-shot left shot2 ingredient6)
12.760: (grasp right shot12)
12.760: (grasp right shot13)
12.760: (grasp right shot8)
12.760: (grasp right shot7)
12.760: (grasp right shot1)
12.760: (grasp left shot1)
12.760: (grasp right shot12)
12.760: (grasp right shot7)
10.323: (clean-shot shot2 ingredient6 left right)
10.323: (clean-shot shot2 ingredient6 right left)
10.323: (clean-shot shot4 ingredient6 right left)
10.323: (clean-shot shot4 ingredient6 left right)
12.069: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
12.069: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
12.069: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
12.069: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
12.069: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
12.069: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
12.069: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
12.069: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
12.069: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
12.069: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
12.069: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
12.069: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
12.069: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
12.069: (grasp left shot5)
12.069: (grasp left shot6)
12.069: (grasp left shot9)
12.069: (grasp left shot10)
12.069: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
12.069: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
12.069: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
12.069: (grasp right shot10)
12.069: (grasp right shot9)
12.069: (grasp right shot5)
12.069: (grasp right shot6)
12.069: (grasp right shot5)
12.069: (grasp left shot5)
12.069: (grasp left shot6)
12.069: (grasp right shot9)
12.069: (grasp left shot10)
12.069: (grasp left shot9)
12.069: (grasp right shot6)
12.069: (grasp right shot10)
12.104: (grasp left shot3)
12.104: (grasp left shot11)
12.104: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
12.104: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
9.950: (fill-shot shot4 ingredient4 left right dispenser4)
9.950: (fill-shot shot4 ingredient4 right left dispenser4)
9.950: (fill-shot shot2 ingredient4 right left dispenser4)
9.950: (fill-shot shot2 ingredient4 left right dispenser4)
11.157: (grasp right shot5)
11.157: (grasp right shot6)
11.157: (grasp right shot9)
11.157: (grasp right shot10)
11.158: (grasp left shot9)
11.158: (grasp left shot10)
11.158: (grasp left shot6)
11.158: (grasp left shot5)
11.158: (grasp left shot5)
11.158: (grasp left shot9)
11.158: (grasp left shot10)
11.158: (grasp left shot6)
11.158: (grasp right shot10)
11.158: (grasp right shot9)
11.158: (grasp right shot5)
11.158: (grasp right shot6)
11.198: (grasp right shot3)
11.198: (grasp right shot11)
11.198: (grasp left shot3)
11.198: (grasp left shot11)
11.198: (grasp left shot3)
11.198: (grasp left shot11)
11.198: (grasp right shot11)
11.198: (grasp right shot3)
11.295: (leave left shot4)
11.296: (leave right shot4)
11.296: (leave left shot2)
11.296: (leave right shot2)
11.588: (grasp right shot13)
11.588: (grasp right shot12)
11.588: (grasp right shot7)
11.588: (grasp right shot8)
11.588: (grasp right shot1)
11.588: (grasp left shot7)
11.588: (grasp left shot8)
11.588: (grasp right shot13)
8.033: (leave right shot4)
8.033: (leave left shot4)
8.033: (leave right shot2)
8.034: (leave left shot2)
8.395: (grasp right shaker1)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp right shaker1)
9.721: (grasp right shot1)
9.721: (grasp left shot13)
9.721: (grasp left shot1)
9.721: (grasp left shot7)
9.721: (grasp left shot12)
9.721: (grasp left shot8)
9.721: (grasp left shot13)
9.721: (grasp left shot12)
9.721: (grasp right shot1)
9.721: (grasp right shot13)
9.721: (grasp right shot13)
9.721: (grasp right shot12)
9.721: (grasp right shot12)
9.721: (grasp right shot7)
9.721: (grasp right shot8)
9.721: (grasp right shot8)
9.721: (grasp right shot7)
9.721: (grasp left shot8)
9.721: (grasp left shot7)
9.721: (grasp left shot1)
10.263: (grasp left shaker1)
10.263: (grasp right shaker1)
10.264: (grasp left shaker1)
10.264: (grasp right shaker1)
10.276: (empty-shot right shot4 ingredient4)
10.276: (empty-shot left shot2 ingredient4)
10.276: (empty-shot left shot4 ingredient4)
10.276: (empty-shot right shot2 ingredient4)
10.996: (grasp left shot14)
10.996: (grasp right shot14)
10.996: (grasp left shot14)
10.996: (grasp right shot14)
6.818: (grasp right shaker1)
6.818: (grasp left shaker1)
6.818: (leave left shot2)
6.818: (leave right shot2)
6.818: (leave left shot4)
6.818: (leave right shot4)
8.688: (leave left shot2)
8.688: (leave left shot4)
8.688: (leave left shot2)
8.688: (leave left shot4)
8.688: (leave left shot4)
8.688: (leave right shot4)
8.688: (leave left shot2)
8.688: (leave right shot2)
8.688: (leave left shot2)
8.688: (leave right shot2)
8.688: (leave left shot4)
8.688: (leave right shot2)
8.688: (leave left shot4)
8.688: (leave right shot2)
8.689: (grasp left shot13)
8.689: (leave right shot2)
8.689: (grasp right shot1)
8.689: (grasp right shot7)
8.689: (leave right shot4)
8.689: (grasp left shot12)
8.689: (leave right shot4)
8.689: (grasp left shot1)
8.689: (grasp right shot12)
8.689: (grasp right shot8)
8.689: (grasp left shot8)
8.689: (grasp left shot7)
8.689: (leave right shot4)
8.689: (leave right shot4)
8.689: (grasp right shot13)
8.689: (leave left shot2)
9.053: (grasp right shot5)
9.053: (grasp right shot6)
9.053: (grasp left shot9)
9.053: (grasp left shot10)
7.701: (grasp right shaker1)
7.701: (grasp right shaker1)
7.701: (grasp left shaker1)
7.701: (grasp right shaker1)
7.701: (grasp left shaker1)
7.701: (grasp right shot12)
7.701: (grasp left shaker1)
7.701: (grasp right shot8)
7.701: (grasp right shot7)
7.701: (grasp left shaker1)
7.701: (grasp left shaker1)
7.701: (grasp right shot1)
7.701: (grasp left shot13)
7.701: (grasp left shot1)
7.701: (grasp right shot13)
7.701: (grasp left shot12)
7.701: (grasp left shot8)
7.701: (grasp left shot7)
7.701: (grasp right shaker1)
7.701: (grasp right shaker1)
8.092: (grasp right shaker1)
8.092: (grasp left shaker1)
8.092: (grasp right shaker1)
8.092: (grasp right shot6)
8.092: (grasp right shot5)
8.092: (grasp right shot9)
8.092: (grasp right shot10)
8.092: (grasp left shaker1)
8.092: (grasp left shot5)
8.092: (grasp left shot6)
8.092: (grasp left shot9)
8.092: (grasp left shot10)
8.117: (grasp right shot14)
8.117: (grasp left shot14)
8.125: (grasp right shot11)
8.125: (grasp right shot3)
8.125: (grasp left shot3)
8.125: (grasp left shot11)
9.727: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
9.727: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
9.053: (leave left shaker1)
9.053: (leave left shaker1)
9.053: (leave right shaker1)
9.053: (leave right shaker1)
9.105: (leave left shaker1)
9.105: (leave right shaker1)
9.105: (leave right shaker1)
9.105: (leave left shaker1)
9.273: (grasp right shot4)
9.273: (grasp right shot2)
9.273: (grasp left shot4)
9.273: (grasp left shot2)
9.700: (leave left shaker1)
9.700: (leave right shaker1)
9.819: (grasp left shot14)
9.819: (grasp right shot14)
9.914: (grasp left shot11)
9.915: (grasp left shot3)
9.915: (grasp right shot11)
9.915: (grasp right shot3)
9.919: (grasp left shot10)
9.919: (grasp left shot6)
9.919: (grasp left shot5)
9.919: (grasp left shot9)
9.920: (grasp right shot5)
9.920: (grasp right shot9)
9.920: (grasp right shot10)
9.920: (grasp right shot6)
10.181: (empty-shot left shot11 ingredient1)
10.181: (empty-shot left shot3 ingredient2)
10.181: (empty-shot right shot3 ingredient2)
10.181: (empty-shot right shot11 ingredient1)
10.229: (empty-shot left shot10 ingredient8)
10.229: (empty-shot right shot5 ingredient7)
10.229: (empty-shot left shot9 ingredient7)
10.229: (empty-shot right shot6 ingredient8)
10.229: (empty-shot right shot9 ingredient7)
10.229: (empty-shot left shot6 ingredient8)
10.229: (empty-shot right shot10 ingredient8)
10.229: (empty-shot left shot5 ingredient7)
6.806: (empty-shot right shot6 ingredient8)
6.806: (empty-shot left shot6 ingredient8)
6.806: (empty-shot left shot5 ingredient7)
6.806: (empty-shot right shot9 ingredient7)
6.806: (empty-shot left shot9 ingredient7)
6.806: (empty-shot right shot5 ingredient7)
6.806: (empty-shot right shot10 ingredient8)
6.806: (empty-shot left shot10 ingredient8)
7.148: (empty-shot left shot11 ingredient1)
7.148: (empty-shot left shot3 ingredient2)
7.148: (empty-shot right shot11 ingredient1)
7.148: (empty-shot right shot3 ingredient2)
9.072: (fill-shot shot14 ingredient8 right left dispenser8)
9.072: (fill-shot shot14 ingredient7 right left dispenser7)
9.072: (fill-shot shot14 ingredient7 left right dispenser7)
9.072: (fill-shot shot14 ingredient8 left right dispenser8)
9.148: (fill-shot shot14 ingredient4 left right dispenser4)
9.148: (fill-shot shot14 ingredient4 right left dispenser4)
9.174: (fill-shot shot14 ingredient1 right left dispenser1)
9.174: (fill-shot shot14 ingredient2 right left dispenser2)
9.174: (fill-shot shot14 ingredient1 left right dispenser1)
9.174: (fill-shot shot14 ingredient2 left right dispenser2)
9.196: (fill-shot shot14 ingredient6 right left dispenser6)
9.196: (fill-shot shot14 ingredient6 left right dispenser6)
9.289: (fill-shot shot14 ingredient3 right left dispenser3)
9.289: (fill-shot shot14 ingredient5 right left dispenser5)
9.289: (fill-shot shot14 ingredient9 right left dispenser9)
9.289: (fill-shot shot14 ingredient10 right left dispenser10)
9.289: (fill-shot shot14 ingredient5 left right dispenser5)
9.289: (fill-shot shot14 ingredient9 left right dispenser9)
9.289: (fill-shot shot14 ingredient3 left right dispenser3)
9.289: (fill-shot shot14 ingredient10 left right dispenser10)
9.631: (leave left shot3)
9.631: (leave right shot3)
9.631: (leave right shot11)
9.631: (leave left shot11)
9.665: (leave right shot10)
9.665: (leave left shot5)
9.665: (leave left shot6)
9.665: (leave right shot9)
7.743: (grasp left shaker1)
7.743: (grasp right shaker1)
7.780: (grasp left shaker1)
7.780: (grasp right shaker1)
7.838: (leave left shaker1)
7.838: (leave right shaker1)
7.838: (leave right shaker1)
7.838: (leave right shaker1)
7.838: (leave left shaker1)
7.838: (leave left shaker1)
7.838: (leave left shaker1)
7.838: (leave right shaker1)
7.849: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
7.849: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
