/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.391: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
17.391: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
17.391: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
17.632: (grasp left shot7)
17.632: (grasp left shot4)
17.632: (grasp left shot3)
17.632: (grasp left shot8)
17.632: (grasp left shot10)
17.632: (grasp right shot10)
17.632: (grasp right shot8)
17.632: (grasp right shot7)
17.632: (grasp right shot1)
17.632: (grasp right shot3)
13.377: (clean-shot shot9 ingredient3 left right)
13.377: (clean-shot shot9 ingredient3 right left)
14.121: (leave right shot14)
14.121: (leave left shot14)
14.276: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
14.276: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
14.277: (grasp left shot9)
14.277: (grasp right shot9)
15.058: (clean-shot shot14 ingredient3 right left)
15.058: (clean-shot shot14 ingredient3 left right)
15.085: (grasp right shot13)
15.085: (grasp right shot12)
15.085: (grasp right shot6)
15.085: (grasp left shot6)
15.085: (grasp left shot13)
15.085: (grasp left shot12)
15.105: (grasp left shaker1)
15.105: (grasp right shaker1)
15.113: (grasp right shot2)
15.114: (grasp right shot5)
15.114: (grasp left shot2)
15.114: (grasp left shot5)
15.115: (refill-shot shot9 ingredient3 left right dispenser3)
15.115: (refill-shot shot9 ingredient3 right left dispenser3)
15.144: (grasp right shot11)
15.144: (grasp left shot11)
15.180: (refill-shot shot14 ingredient3 left right dispenser3)
15.180: (refill-shot shot14 ingredient3 right left dispenser3)
15.195: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
15.195: (grasp right shot4)
15.195: (grasp right shot8)
15.195: (grasp right shot3)
15.195: (grasp right shot1)
15.195: (grasp right shot7)
15.195: (grasp right shot10)
15.195: (grasp left shot1)
15.195: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.195: (grasp left shot8)
15.195: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.195: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
13.369: (leave left shot14)
13.369: (leave right shot14)
13.369: (grasp right shot9)
13.370: (grasp left shot9)
14.049: (grasp right shot12)
14.050: (grasp right shot13)
14.050: (grasp right shot6)
14.050: (grasp left shot13)
14.050: (grasp left shot12)
14.050: (grasp left shot6)
14.072: (grasp right shot2)
14.072: (grasp right shot5)
14.072: (grasp left shot2)
14.072: (grasp left shot5)
14.088: (grasp left shaker1)
14.088: (grasp right shaker1)
14.099: (grasp right shot11)
14.099: (grasp left shot11)
14.127: (grasp left shot1)
14.127: (grasp left shot10)
14.127: (grasp left shot8)
14.127: (grasp left shot7)
14.127: (grasp left shot4)
14.127: (grasp left shot3)
14.127: (grasp right shot4)
14.127: (grasp right shot1)
14.127: (grasp right shot3)
14.127: (grasp right shot8)
14.127: (grasp right shot7)
14.127: (grasp right shot10)
14.134: (leave right shot14)
14.134: (leave left shot14)
14.134: (leave left shot9)
14.135: (leave right shot9)
14.188: (grasp right shot9)
14.188: (grasp left shot9)
14.188: (grasp right shot14)
14.189: (grasp left shot14)
14.206: (leave right shot14)
14.206: (leave left shot14)
12.520: (fill-shot shot9 ingredient2 right left dispenser2)
12.520: (fill-shot shot9 ingredient2 left right dispenser2)
13.459: (grasp right shot9)
13.459: (grasp left shot9)
14.041: (grasp left shot13)
14.041: (grasp left shot12)
14.041: (grasp right shot6)
14.041: (grasp left shot6)
14.041: (grasp right shot12)
14.041: (grasp right shot13)
14.063: (grasp left shot2)
14.063: (grasp right shot2)
14.063: (grasp right shot5)
14.063: (grasp left shot5)
14.089: (grasp left shaker1)
14.089: (grasp right shaker1)
14.091: (grasp right shot11)
14.091: (grasp left shot11)
14.100: (grasp right shot1)
14.100: (grasp right shot4)
14.100: (grasp right shot10)
14.100: (grasp right shot7)
14.100: (grasp right shot8)
14.100: (grasp right shot3)
14.100: (grasp left shot4)
14.100: (grasp left shot1)
14.100: (grasp left shot3)
14.100: (grasp left shot8)
14.100: (grasp left shot10)
14.100: (grasp left shot7)
14.691: (empty-shot right shot2 ingredient8)
14.691: (empty-shot left shot2 ingredient8)
14.691: (empty-shot right shot5 ingredient8)
14.691: (empty-shot left shot5 ingredient8)
14.702: (empty-shot left shot6 ingredient7)
14.702: (empty-shot left shot12 ingredient7)
14.702: (empty-shot right shot13 ingredient7)
14.702: (empty-shot left shot13 ingredient7)
14.702: (empty-shot right shot6 ingredient7)
14.702: (empty-shot right shot12 ingredient7)
11.935: (grasp left shaker1)
11.935: (grasp right shaker1)
12.167: (fill-shot shot9 ingredient2 left right dispenser2)
12.167: (fill-shot shot9 ingredient2 right left dispenser2)
12.631: (grasp right shot10)
12.631: (grasp right shot8)
12.631: (grasp right shot7)
12.631: (grasp right shot4)
12.631: (grasp left shot4)
12.631: (grasp left shot1)
12.631: (grasp left shot3)
12.631: (grasp right shot3)
12.631: (grasp left shot7)
12.631: (grasp right shot1)
12.631: (grasp left shot8)
12.631: (grasp left shot10)
12.676: (grasp right shot14)
12.677: (grasp left shot14)
13.005: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
13.006: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
13.386: (grasp left shot13)
13.386: (grasp right shot6)
13.386: (grasp left shot12)
13.386: (grasp left shot6)
13.386: (grasp right shot13)
13.386: (grasp right shot12)
13.412: (grasp right shot5)
13.412: (grasp right shot2)
13.412: (grasp left shot5)
13.412: (grasp left shot2)
13.427: (grasp right shot11)
13.427: (grasp left shot11)
13.647: (empty-shot left shot9 ingredient2)
13.648: (empty-shot right shot9 ingredient2)
14.126: (grasp right shot6)
14.126: (grasp right shot13)
14.126: (grasp right shot12)
14.126: (grasp left shot6)
14.126: (grasp left shot13)
14.126: (grasp left shot12)
11.380: (leave left shot9)
11.380: (leave right shot9)
11.959: (grasp left shaker1)
11.959: (grasp right shaker1)
12.601: (grasp left shot10)
12.601: (grasp left shot1)
12.601: (grasp left shot8)
12.601: (grasp left shot3)
12.601: (grasp left shot7)
12.601: (grasp left shot4)
12.601: (grasp right shot1)
12.601: (grasp right shot4)
12.601: (grasp right shot3)
12.601: (grasp right shot10)
12.601: (grasp right shot7)
12.601: (grasp right shot8)
12.607: (leave left shot9)
12.607: (leave right shot9)
12.662: (grasp left shot14)
12.662: (grasp right shot14)
12.667: (refill-shot shot9 ingredient2 left right dispenser2)
12.667: (refill-shot shot9 ingredient2 right left dispenser2)
12.687: (leave right shot9)
12.687: (leave left shot9)
12.687: (leave left shot9)
12.687: (leave right shot9)
12.687: (leave right shot9)
12.687: (leave left shot9)
12.687: (leave right shot9)
12.687: (leave right shot9)
12.687: (leave right shot9)
12.687: (leave left shot9)
12.687: (leave left shot9)
12.687: (leave left shot9)
12.950: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.950: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
13.024: (grasp right shot6)
13.024: (grasp left shot12)
13.024: (grasp right shot12)
13.024: (grasp right shot13)
11.294: (leave right shot9)
11.294: (leave left shot9)
11.888: (grasp left shot14)
11.888: (grasp right shot14)
11.889: (leave left shot9)
11.889: (leave right shot9)
12.113: (grasp right shot14)
12.113: (grasp left shot14)
12.124: (grasp left shaker1)
12.124: (grasp right shaker1)
12.324: (grasp right shot7)
12.324: (grasp left shot1)
12.324: (grasp left shot4)
12.324: (grasp left shot3)
12.324: (grasp right shot1)
12.324: (grasp right shot4)
12.324: (grasp right shot8)
12.324: (grasp left shot10)
12.324: (grasp right shot3)
12.324: (grasp left shot8)
12.324: (grasp left shot7)
12.324: (grasp right shot10)
12.547: (grasp left shot13)
12.547: (grasp left shot12)
12.547: (grasp left shot6)
12.547: (grasp right shot6)
12.547: (grasp right shot13)
12.547: (grasp right shot12)
12.592: (grasp right shot5)
12.592: (grasp right shot2)
12.592: (grasp left shot2)
12.592: (grasp left shot5)
12.625: (grasp left shot11)
12.625: (grasp right shot11)
12.629: (refill-shot shot9 ingredient2 left right dispenser2)
12.629: (refill-shot shot9 ingredient2 right left dispenser2)
12.668: (leave left shot9)
12.668: (leave left shot9)
12.668: (leave left shot9)
12.668: (leave left shot9)
10.440: (leave right shot9)
10.440: (leave left shot9)
10.440: (grasp right shot14)
10.440: (grasp left shot14)
10.944: (grasp right shot10)
10.944: (grasp right shot8)
10.944: (grasp right shot7)
10.944: (grasp right shot4)
10.944: (grasp right shot3)
10.944: (grasp left shot8)
10.944: (grasp right shot1)
10.944: (grasp left shot10)
10.944: (grasp left shot7)
10.944: (grasp left shot3)
10.944: (grasp left shot4)
10.944: (grasp left shot1)
11.066: (leave left shot9)
11.066: (leave right shot9)
11.066: (grasp right shaker1)
11.066: (grasp left shaker1)
11.807: (leave left shot9)
11.808: (leave right shot9)
11.948: (refill-shot shot14 ingredient3 right left dispenser3)
11.948: (refill-shot shot14 ingredient3 left right dispenser3)
11.948: (grasp left shot14)
11.948: (grasp right shot14)
12.089: (grasp left shaker1)
12.089: (grasp right shaker1)
12.255: (grasp right shot4)
12.255: (grasp left shot4)
12.255: (grasp left shot3)
12.255: (grasp right shot3)
12.255: (grasp left shot10)
12.255: (grasp left shot1)
12.255: (grasp right shot1)
12.255: (grasp left shot8)
12.255: (grasp left shot7)
12.255: (grasp right shot10)
12.255: (grasp right shot8)
12.255: (grasp right shot7)
9.946: (grasp left shot14)
9.946: (grasp right shot14)
9.947: (grasp left shaker1)
9.948: (grasp right shaker1)
10.739: (grasp right shot7)
10.740: (grasp right shot8)
10.740: (grasp right shot10)
10.740: (grasp right shot1)
10.740: (grasp left shot8)
10.740: (grasp left shot7)
10.740: (grasp right shot3)
10.740: (grasp left shot10)
10.740: (grasp left shot4)
10.740: (grasp right shot4)
10.740: (grasp left shot1)
10.740: (grasp left shot3)
10.816: (grasp left shaker1)
10.816: (grasp left shaker1)
10.816: (grasp right shaker1)
10.816: (grasp right shot4)
10.816: (grasp right shot7)
10.816: (grasp right shot3)
10.816: (grasp right shot8)
10.816: (grasp right shot1)
10.816: (grasp right shot10)
10.816: (grasp left shaker1)
10.816: (grasp left shaker1)
10.817: (grasp left shaker1)
10.817: (grasp left shot1)
10.817: (grasp left shot3)
10.817: (grasp left shot4)
10.817: (grasp left shot7)
10.817: (grasp left shot8)
10.817: (grasp left shot10)
10.817: (grasp left shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.817: (grasp right shaker1)
10.779: (grasp right shaker1)
10.779: (grasp right shaker1)
10.779: (grasp left shaker1)
10.779: (grasp left shaker1)
10.779: (grasp left shaker1)
10.779: (grasp right shaker1)
10.779: (grasp left shaker1)
10.779: (grasp left shaker1)
10.779: (grasp right shaker1)
10.779: (grasp left shaker1)
10.779: (grasp right shaker1)
10.779: (grasp right shaker1)
11.832: (grasp left shot14)
11.832: (grasp right shot14)
11.832: (grasp right shot14)
11.832: (grasp right shot14)
11.832: (grasp right shot14)
11.832: (grasp left shot14)
11.832: (grasp right shot14)
11.832: (grasp left shot14)
11.832: (grasp right shot14)
11.832: (grasp left shot14)
11.832: (grasp left shot14)
11.832: (grasp left shot14)
11.963: (grasp right shot12)
11.963: (grasp right shot13)
11.963: (grasp left shot6)
11.963: (grasp right shot6)
11.964: (grasp right shot12)
11.964: (grasp right shot13)
11.964: (grasp right shot6)
11.964: (grasp left shot12)
11.964: (grasp left shot13)
11.964: (grasp right shot13)
11.964: (grasp right shot12)
11.964: (grasp right shot6)
11.964: (grasp left shot6)
11.964: (grasp left shot12)
11.964: (grasp left shot13)
11.964: (grasp right shot6)
11.020: (leave left shot3)
11.020: (leave left shot4)
11.020: (leave right shot4)
11.020: (leave left shot1)
11.020: (leave left shot8)
11.020: (leave right shot7)
11.020: (leave left shot7)
11.020: (leave right shot8)
11.020: (leave right shot1)
11.020: (leave right shot10)
11.020: (leave left shot10)
11.020: (leave right shot3)
11.489: (empty-shot left shot14 ingredient3)
11.489: (empty-shot left shot14 ingredient3)
11.489: (empty-shot left shot14 ingredient3)
11.489: (empty-shot right shot14 ingredient3)
11.489: (empty-shot left shot14 ingredient3)
11.489: (empty-shot left shot14 ingredient3)
11.489: (empty-shot right shot14 ingredient3)
11.489: (empty-shot right shot14 ingredient3)
11.489: (empty-shot right shot14 ingredient3)
11.489: (empty-shot right shot14 ingredient3)
11.489: (empty-shot right shot14 ingredient3)
11.489: (empty-shot left shot14 ingredient3)
11.629: (leave left shot3)
11.629: (leave right shot7)
11.629: (leave right shot8)
11.629: (leave right shot10)
11.629: (leave right shot1)
11.629: (leave right shot4)
11.629: (leave left shot7)
11.629: (leave right shot3)
11.629: (leave left shot10)
11.629: (leave left shot4)
11.629: (leave left shot8)
11.629: (leave left shot1)
12.673: (leave right shot1)
12.673: (leave right shot1)
12.673: (leave left shot1)
12.673: (leave right shot1)
11.285: (grasp left shaker1)
11.285: (grasp right shaker1)
11.285: (grasp left shot14)
11.285: (grasp right shot14)
11.964: (grasp right shot7)
11.964: (grasp right shot7)
11.964: (grasp right shot10)
11.964: (grasp right shot8)
11.964: (grasp right shot4)
11.964: (grasp right shot10)
11.964: (grasp right shot8)
11.964: (grasp left shot3)
11.964: (grasp right shot7)
11.964: (grasp right shot8)
11.964: (grasp right shot4)
11.964: (grasp right shot10)
11.964: (grasp left shot4)
11.964: (grasp right shot4)
11.975: (grasp left shaker1)
11.975: (grasp right shaker1)
11.975: (grasp right shaker1)
11.976: (grasp right shaker1)
11.976: (grasp right shot6)
11.976: (grasp left shot13)
11.976: (grasp left shot6)
11.976: (grasp right shot13)
11.976: (grasp right shot12)
11.976: (grasp left shot12)
12.030: (grasp right shot5)
12.030: (grasp right shot2)
12.030: (grasp left shot5)
12.030: (grasp left shot2)
12.058: (grasp left shot11)
12.058: (grasp right shot11)
12.801: (grasp right shot14)
12.801: (grasp right shot14)
12.801: (grasp right shot14)
12.801: (grasp left shot14)
12.801: (grasp right shot12)
12.802: (grasp right shot6)
11.341: (empty-shot left shot14 ingredient3)
11.341: (empty-shot right shot14 ingredient3)
11.341: (empty-shot right shot14 ingredient3)
11.341: (empty-shot left shot14 ingredient3)
11.341: (empty-shot right shot14 ingredient3)
12.673: (leave left shot14)
12.673: (leave left shaker1)
12.673: (leave left shaker1)
12.718: (leave right shaker1)
12.718: (leave right shaker1)
12.718: (leave left shaker1)
12.718: (leave left shaker1)
12.745: (leave left shaker1)
12.745: (leave right shaker1)
13.440: (empty-shot right shot11 ingredient1)
13.440: (empty-shot left shot11 ingredient1)
13.641: (empty-shot right shot2 ingredient8)
13.641: (empty-shot left shot2 ingredient8)
13.641: (empty-shot left shot5 ingredient8)
13.641: (empty-shot right shot5 ingredient8)
13.859: (empty-shot right shot13 ingredient7)
13.859: (empty-shot right shot12 ingredient7)
13.859: (empty-shot left shot13 ingredient7)
13.859: (empty-shot left shot6 ingredient7)
13.859: (empty-shot left shot12 ingredient7)
13.859: (empty-shot right shot6 ingredient7)
14.601: (empty-shot left shot12 ingredient7)
14.601: (empty-shot left shot12 ingredient7)
14.601: (empty-shot left shot13 ingredient7)
14.601: (empty-shot left shot13 ingredient7)
14.601: (empty-shot left shot12 ingredient7)
14.601: (empty-shot right shot6 ingredient7)
14.601: (empty-shot left shot12 ingredient7)
14.601: (empty-shot left shot13 ingredient7)
14.601: (empty-shot left shot13 ingredient7)
14.601: (empty-shot right shot6 ingredient7)
14.601: (empty-shot left shot6 ingredient7)
14.601: (empty-shot left shot6 ingredient7)
14.601: (empty-shot left shot6 ingredient7)
14.601: (empty-shot left shot6 ingredient7)
11.962: (leave left shot11)
11.962: (leave right shot11)
11.964: (grasp left shot1)
11.964: (grasp left shot3)
11.964: (grasp left shot4)
11.964: (grasp left shot1)
11.964: (grasp left shot3)
11.964: (grasp left shot4)
12.019: (grasp left shot7)
12.019: (grasp left shot8)
12.019: (grasp left shot4)
12.019: (grasp left shot3)
12.019: (grasp left shot1)
12.019: (grasp left shot10)
12.019: (grasp left shot10)
12.020: (grasp left shot8)
12.020: (grasp left shot7)
12.020: (grasp left shot4)
12.020: (grasp left shot3)
12.020: (grasp left shot1)
12.020: (grasp right shot4)
12.020: (grasp right shot7)
12.020: (grasp right shot10)
12.020: (grasp right shot8)
12.020: (grasp right shot1)
12.020: (grasp right shot3)
12.020: (grasp right shot10)
12.020: (grasp right shot8)
12.020: (grasp right shot7)
12.020: (grasp right shot3)
12.020: (grasp right shot4)
12.020: (grasp right shot1)
12.051: (grasp left shot1)
12.051: (grasp right shot7)
12.051: (grasp right shot4)
12.051: (grasp left shot3)
12.051: (grasp right shot3)
12.051: (grasp right shot1)
12.051: (grasp right shot10)
12.051: (grasp right shot8)
9.217: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
9.217: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
11.767: (leave right shaker1)
11.767: (leave left shaker1)
11.822: (grasp left shot7)
11.822: (grasp left shot8)
11.822: (grasp left shot10)
11.822: (grasp right shot1)
11.822: (grasp right shot3)
11.822: (grasp left shot4)
11.822: (grasp left shot3)
11.822: (grasp left shot1)
11.822: (grasp right shot4)
11.822: (grasp right shot7)
11.822: (grasp right shot8)
