/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.163: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 left l0 l1)
13.368: (grasp right shot5)
13.368: (leave right shot4)
13.368: (leave left shot2)
13.368: (leave right shot4)
13.368: (leave right shot2)
13.368: (leave right shot2)
13.368: (leave left shot2)
13.368: (leave left shot4)
13.368: (leave left shot4)
13.368: (grasp left shot6)
13.368: (grasp right shot6)
13.368: (grasp right shot5)
13.368: (grasp left shot5)
13.368: (grasp left shot5)
13.368: (grasp left shot6)
13.369: (grasp right shot6)
13.447: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
13.448: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
13.448: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
13.448: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.091: (fill-shot shot6 ingredient8 left right dispenser8)
12.091: (fill-shot shot5 ingredient7 right left dispenser7)
12.092: (fill-shot shot5 ingredient7 left right dispenser7)
12.092: (fill-shot shot6 ingredient8 right left dispenser8)
12.092: (fill-shot shot5 ingredient7 left right dispenser7)
12.092: (fill-shot shot6 ingredient8 left right dispenser8)
12.092: (fill-shot shot5 ingredient7 right left dispenser7)
12.092: (fill-shot shot6 ingredient8 right left dispenser8)
12.117: (fill-shot shot2 ingredient6 right left dispenser6)
12.117: (fill-shot shot4 ingredient6 left right dispenser6)
12.117: (fill-shot shot2 ingredient6 right left dispenser6)
12.117: (fill-shot shot2 ingredient6 left right dispenser6)
12.117: (fill-shot shot2 ingredient6 left right dispenser6)
12.117: (fill-shot shot4 ingredient6 right left dispenser6)
12.118: (fill-shot shot4 ingredient6 left right dispenser6)
12.118: (fill-shot shot4 ingredient6 right left dispenser6)
12.208: (refill-shot shot4 ingredient4 right left dispenser4)
12.208: (refill-shot shot4 ingredient4 left right dispenser4)
12.208: (refill-shot shot2 ingredient4 left right dispenser4)
12.208: (refill-shot shot2 ingredient4 right left dispenser4)
12.222: (clean-shot shot4 ingredient6 right left)
12.223: (clean-shot shot2 ingredient6 left right)
12.223: (clean-shot shot4 ingredient6 left right)
12.223: (clean-shot shot2 ingredient6 right left)
12.360: (grasp right shot4)
12.360: (grasp left shot2)
12.360: (grasp right shot6)
12.360: (grasp left shot2)
12.360: (grasp right shot4)
12.360: (grasp left shot5)
12.360: (grasp right shot2)
12.360: (grasp left shot6)
12.360: (grasp left shot4)
12.360: (grasp right shot5)
12.360: (grasp right shot2)
12.360: (grasp right shot6)
12.360: (grasp left shot4)
12.360: (grasp left shot6)
12.360: (grasp left shot5)
12.361: (grasp right shot5)
11.095: (grasp left shot4)
11.095: (grasp right shot2)
11.095: (grasp right shot4)
11.095: (grasp right shot4)
11.095: (grasp left shot2)
11.095: (grasp left shot4)
11.095: (grasp left shot2)
11.095: (grasp right shot2)
11.145: (fill-shot shot4 ingredient4 right left dispenser4)
11.145: (fill-shot shot4 ingredient4 left right dispenser4)
11.146: (fill-shot shot2 ingredient4 left right dispenser4)
11.146: (fill-shot shot2 ingredient4 right left dispenser4)
11.163: (grasp right shot4)
11.163: (grasp left shot4)
11.163: (grasp right shot2)
11.164: (grasp left shot2)
11.202: (leave left shot4)
11.202: (leave right shot2)
11.202: (leave left shot2)
11.202: (leave right shot5)
11.202: (leave right shot6)
11.202: (leave left shot5)
11.202: (leave right shot6)
11.202: (leave left shot6)
11.202: (leave left shot5)
11.202: (leave left shot6)
11.202: (leave right shot5)
11.202: (leave right shot4)
11.392: (grasp right shot6)
11.392: (grasp left shot5)
11.392: (grasp right shot5)
11.392: (grasp left shot6)
11.392: (grasp right shot5)
11.392: (grasp right shot6)
11.392: (grasp left shot6)
11.392: (grasp left shot5)
11.592: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.592: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.592: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.592: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
10.064: (grasp left shot2)
10.064: (grasp right shot4)
10.064: (grasp right shot2)
10.065: (grasp left shot4)
10.208: (grasp right shot4)
10.208: (grasp left shot2)
10.208: (grasp right shot2)
10.208: (leave right shot4)
10.208: (leave left shot4)
10.208: (leave right shot5)
10.208: (leave left shot5)
10.208: (leave right shot6)
10.208: (leave right shot5)
10.208: (leave left shot6)
10.208: (leave left shot5)
10.208: (leave left shot6)
10.208: (leave right shot6)
10.208: (leave left shot2)
10.208: (leave right shot2)
10.208: (grasp left shot4)
10.513: (leave left shot2)
10.513: (leave right shot2)
10.513: (leave right shot4)
10.513: (leave left shot4)
10.882: (clean-shot shot4 ingredient6 right left)
10.882: (clean-shot shot2 ingredient6 left right)
10.882: (clean-shot shot2 ingredient6 left right)
10.883: (clean-shot shot2 ingredient6 right left)
11.143: (grasp left shaker1)
11.144: (grasp right shaker1)
11.144: (grasp right shaker1)
11.144: (grasp left shaker1)
11.418: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.418: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
11.418: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
11.418: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
11.418: (grasp left shot6)
11.418: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
11.418: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.418: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
9.369: (fill-shot shot4 ingredient4 right left dispenser4)
9.369: (fill-shot shot2 ingredient4 left right dispenser4)
9.369: (fill-shot shot2 ingredient4 right left dispenser4)
9.369: (fill-shot shot2 ingredient4 left right dispenser4)
9.387: (fill-shot shot2 ingredient6 right left dispenser6)
9.387: (fill-shot shot4 ingredient6 left right dispenser6)
9.387: (fill-shot shot4 ingredient6 right left dispenser6)
9.387: (fill-shot shot2 ingredient6 left right dispenser6)
9.496: (grasp left shot2)
9.497: (grasp right shot4)
9.497: (grasp right shot2)
9.497: (grasp left shot4)
9.497: (leave right shot4)
9.497: (leave left shot4)
9.497: (leave right shot2)
9.497: (leave left shot2)
10.351: (grasp left shaker1)
10.351: (grasp right shaker1)
10.352: (grasp left shaker1)
10.352: (grasp right shaker1)
10.694: (grasp left shot6)
10.694: (grasp right shot5)
10.694: (grasp right shot6)
10.695: (grasp left shot5)
10.954: (grasp right shot8)
10.954: (grasp right shot7)
10.954: (grasp right shot1)
10.954: (grasp left shot1)
10.954: (grasp right shot1)
10.954: (grasp left shot8)
10.954: (grasp left shot7)
10.954: (grasp right shot8)
10.954: (grasp right shot7)
10.954: (grasp left shot1)
10.954: (grasp left shot8)
10.954: (grasp left shot7)
10.998: (grasp right shaker1)
10.999: (grasp left shaker1)
10.999: (grasp right shaker1)
10.999: (grasp left shaker1)
8.330: (leave left shot2)
8.330: (leave left shot2)
8.330: (leave right shot4)
8.330: (leave right shot2)
8.422: (grasp right shot5)
8.422: (grasp left shot6)
8.422: (grasp right shot6)
8.422: (grasp left shot5)
8.623: (fill-shot shot2 ingredient4 right left dispenser4)
8.623: (fill-shot shot2 ingredient4 left right dispenser4)
8.623: (fill-shot shot4 ingredient4 right left dispenser4)
8.623: (fill-shot shot4 ingredient4 left right dispenser4)
8.633: (grasp left shaker1)
8.633: (grasp right shaker1)
8.633: (grasp left shaker1)
8.633: (grasp right shaker1)
9.978: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
9.978: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
9.978: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
9.978: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
10.143: (grasp right shot8)
10.143: (grasp right shot7)
10.143: (grasp right shot1)
10.144: (grasp left shot8)
10.144: (grasp left shot1)
10.144: (grasp right shot8)
10.144: (grasp right shot1)
10.144: (grasp right shot7)
10.144: (grasp left shot7)
10.144: (grasp left shot8)
10.144: (grasp left shot1)
10.144: (grasp left shot7)
10.260: (grasp right shot1)
10.260: (grasp right shot8)
10.260: (grasp right shot7)
10.260: (grasp right shot8)
10.260: (grasp left shot1)
10.260: (grasp left shot1)
10.260: (grasp right shot7)
10.260: (grasp left shot7)
7.561: (leave right shot4)
7.561: (leave left shot2)
7.561: (leave right shot2)
7.561: (leave left shot2)
7.561: (grasp right shot6)
7.561: (grasp left shot6)
7.561: (grasp right shot5)
7.561: (grasp left shot5)
7.623: (leave right shot4)
7.623: (leave left shot2)
7.623: (leave left shot2)
7.623: (leave right shot2)
7.623: (grasp right shaker1)
7.623: (grasp right shaker1)
7.623: (grasp left shaker1)
7.623: (grasp left shaker1)
9.235: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
9.235: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
9.235: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
9.235: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
9.286: (grasp right shot9)
9.286: (grasp left shot10)
9.286: (grasp left shot9)
9.286: (grasp right shot10)
9.287: (clean-shot shot2 ingredient6 left right)
9.287: (clean-shot shot4 ingredient6 right left)
9.288: (clean-shot shot4 ingredient6 left right)
9.288: (clean-shot shot2 ingredient6 right left)
9.309: (leave right shot2)
9.309: (leave left shot2)
9.309: (leave left shot2)
9.309: (leave left shot2)
9.309: (leave left shot2)
9.309: (leave left shot2)
9.309: (leave right shot4)
9.309: (leave right shot4)
9.309: (grasp right shot8)
9.309: (grasp right shot7)
9.309: (grasp right shot1)
9.309: (grasp right shot8)
5.498: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
5.498: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
5.498: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
5.498: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
6.557: (fill-shot shot5 ingredient7 right left dispenser7)
6.557: (fill-shot shot5 ingredient7 left right dispenser7)
6.557: (fill-shot shot6 ingredient8 right left dispenser8)
6.557: (fill-shot shot6 ingredient8 left right dispenser8)
6.630: (refill-shot shot2 ingredient4 right left dispenser4)
6.630: (refill-shot shot4 ingredient4 left right dispenser4)
6.630: (refill-shot shot2 ingredient4 left right dispenser4)
6.630: (refill-shot shot4 ingredient4 right left dispenser4)
6.631: (fill-shot shot4 ingredient4 right left dispenser4)
6.631: (fill-shot shot2 ingredient4 left right dispenser4)
6.631: (fill-shot shot4 ingredient4 left right dispenser4)
6.631: (fill-shot shot2 ingredient4 right left dispenser4)
6.782: (grasp right shot6)
6.782: (grasp left shaker1)
6.782: (grasp left shot6)
6.782: (grasp left shot5)
6.782: (grasp right shot5)
6.782: (grasp left shaker1)
6.782: (grasp right shaker1)
6.782: (grasp right shaker1)
8.422: (grasp left shot4)
8.422: (grasp right shot4)
8.422: (grasp right shot2)
8.422: (grasp left shot4)
8.480: (grasp left shot12)
8.480: (grasp right shot12)
8.480: (grasp right shot12)
8.480: (grasp left shot12)
8.486: (grasp right shot6)
8.486: (grasp left shot10)
8.486: (grasp left shot6)
8.486: (grasp right shot10)
8.486: (grasp right shot9)
8.486: (grasp right shot5)
8.486: (grasp left shot5)
8.486: (grasp left shot9)
4.501: (grasp right shot6)
4.501: (grasp left shot5)
4.501: (grasp right shot5)
4.501: (grasp left shot6)
5.622: (leave right shot2)
5.622: (leave left shot4)
5.622: (leave left shot2)
5.622: (leave right shot6)
5.622: (leave right shot4)
5.622: (leave left shot6)
5.622: (leave left shot5)
5.622: (leave right shot5)
5.856: (grasp right shaker1)
5.856: (grasp left shaker1)
5.856: (grasp right shaker1)
5.856: (grasp left shaker1)
5.920: (grasp right shaker1)
5.920: (grasp right shaker1)
5.920: (grasp left shaker1)
5.921: (grasp left shaker1)
5.984: (grasp right shot7)
5.984: (grasp right shot8)
5.984: (grasp left shot7)
5.984: (grasp left shot8)
5.984: (grasp right shot1)
5.984: (grasp right shot8)
5.984: (grasp left shot8)
5.984: (grasp right shot1)
5.984: (grasp right shot7)
5.984: (grasp left shot7)
5.984: (grasp left shot1)
5.984: (grasp left shot1)
6.027: (grasp left shot10)
6.027: (grasp right shot10)
6.027: (grasp right shot9)
6.027: (grasp left shot9)
6.044: (grasp right shot12)
6.045: (grasp left shot12)
6.045: (grasp right shot12)
6.045: (grasp left shot12)
4.911: (leave right shot2)
4.911: (leave left shot4)
4.911: (leave right shot4)
4.911: (leave left shot2)
4.911: (leave right shot5)
4.911: (leave left shot5)
4.911: (leave left shot6)
4.911: (leave right shot6)
4.911: (grasp right shaker1)
4.911: (grasp left shaker1)
5.786: (leave right shaker1)
5.786: (leave left shaker1)
5.786: (leave left shaker1)
5.786: (leave right shaker1)
6.557: (grasp right shot9)
6.557: (grasp left shot10)
6.557: (grasp right shot10)
6.557: (grasp left shot9)
6.590: (grasp left shot3)
6.590: (grasp right shot11)
6.590: (grasp right shot3)
6.590: (grasp left shot11)
6.632: (grasp right shot7)
6.632: (grasp right shot8)
6.632: (grasp right shot1)
6.632: (grasp left shot1)
6.632: (grasp left shot7)
6.632: (grasp left shot8)
6.652: (grasp right shot12)
6.652: (grasp left shot12)
6.809: (empty-shot right shot5 ingredient7)
6.809: (empty-shot left shot5 ingredient7)
6.809: (empty-shot right shot6 ingredient8)
6.809: (empty-shot left shot6 ingredient8)
6.952: (leave right shaker1)
6.952: (leave right shaker1)
6.952: (leave left shaker1)
6.952: (leave right shaker1)
6.952: (leave right shaker1)
6.952: (leave left shaker1)
5.380: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
5.380: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
5.856: (grasp left shaker1)
5.856: (grasp right shaker1)
5.856: (grasp right shaker1)
5.856: (grasp left shaker1)
5.856: (grasp left shot9)
5.856: (grasp left shot10)
5.856: (grasp right shot9)
5.856: (grasp right shot10)
5.889: (grasp right shaker1)
5.889: (grasp right shaker1)
5.889: (grasp left shaker1)
5.889: (grasp left shaker1)
5.889: (grasp left shot11)
5.889: (grasp left shot3)
5.889: (grasp right shot3)
5.889: (grasp right shot11)
5.904: (grasp left shaker1)
5.904: (grasp left shaker1)
5.904: (grasp left shot7)
5.904: (grasp left shot8)
5.904: (grasp right shaker1)
5.904: (grasp right shot1)
5.904: (grasp left shot1)
5.904: (grasp right shot7)
5.904: (grasp right shot8)
5.904: (grasp right shaker1)
5.904: (grasp right shaker1)
5.904: (grasp left shaker1)
5.953: (grasp left shot12)
5.953: (grasp left shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shot12)
6.298: (grasp left shot5)
6.298: (grasp right shot6)
6.298: (grasp left shot5)
6.298: (grasp right shot5)
6.298: (grasp right shot1)
6.298: (grasp right shot8)
4.564: (grasp left shot1)
4.564: (grasp left shot8)
4.564: (grasp right shot1)
4.564: (grasp left shot7)
4.564: (grasp right shot8)
4.564: (grasp right shot7)
5.516: (grasp right shot4)
5.516: (grasp right shot2)
5.516: (grasp left shot4)
5.516: (grasp left shot2)
5.607: (grasp right shot10)
5.607: (grasp right shot9)
5.607: (grasp right shot5)
5.607: (grasp left shot5)
5.607: (grasp left shot9)
5.607: (grasp right shot6)
5.607: (grasp left shot6)
5.607: (grasp left shot10)
5.615: (grasp right shot11)
5.615: (grasp right shot3)
5.615: (grasp left shot3)
5.615: (grasp left shot11)
5.668: (grasp right shot12)
5.668: (grasp left shot12)
6.272: (leave left shaker1)
6.272: (leave right shaker1)
6.773: (empty-shot left shot3 ingredient2)
6.773: (empty-shot left shot11 ingredient1)
6.773: (empty-shot right shot3 ingredient2)
6.773: (empty-shot right shot11 ingredient1)
6.809: (empty-shot left shot10 ingredient8)
6.809: (empty-shot right shot9 ingredient7)
6.809: (empty-shot left shot9 ingredient7)
6.809: (empty-shot right shot10 ingredient8)
6.953: (leave left shot6)
6.953: (leave left shot5)
12.147: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.147: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.147: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.147: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
5.083: (empty-shot left shot10 ingredient8)
5.083: (empty-shot left shot6 ingredient8)
5.083: (empty-shot right shot6 ingredient8)
5.083: (empty-shot right shot5 ingredient7)
5.083: (empty-shot left shot9 ingredient7)
5.083: (empty-shot right shot9 ingredient7)
5.083: (empty-shot right shot10 ingredient8)
5.083: (empty-shot left shot5 ingredient7)
5.232: (empty-shot left shot11 ingredient1)
5.232: (empty-shot left shot3 ingredient2)
5.232: (empty-shot right shot3 ingredient2)
5.232: (empty-shot right shot11 ingredient1)
5.564: (grasp right shot1)
5.564: (grasp left shot8)
5.564: (grasp left shot7)
5.564: (grasp left shot1)
5.564: (grasp right shot7)
5.564: (grasp right shot8)
5.565: (leave left shaker1)
5.565: (leave right shaker1)
5.565: (leave right shaker1)
5.565: (leave left shaker1)
5.565: (leave right shaker1)
5.565: (leave left shaker1)
6.464: (leave left shaker1)
6.464: (leave left shaker1)
6.464: (leave right shaker1)
6.464: (leave right shaker1)
6.464: (grasp right shot2)
6.464: (grasp right shot4)
6.464: (grasp left shot4)
6.464: (grasp left shot2)
6.474: (empty-shot right shot2 ingredient4)
6.474: (empty-shot left shot4 ingredient4)
