/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.831: (fill-shot shot4 ingredient6 right left dispenser6)
13.831: (fill-shot shot4 ingredient6 left right dispenser6)
15.218: (grasp left shot4)
15.218: (grasp right shot4)
15.828: (grasp left shot13)
15.828: (grasp left shot11)
15.828: (grasp right shot3)
15.828: (grasp left shot3)
15.828: (grasp right shot7)
15.828: (grasp left shot7)
15.828: (grasp right shot11)
15.828: (grasp right shot13)
15.849: (grasp left shaker1)
15.849: (grasp right shaker1)
15.864: (grasp right shot8)
15.864: (grasp left shot8)
15.888: (grasp left shot12)
15.888: (grasp right shot1)
15.888: (grasp right shot5)
15.888: (grasp right shot2)
15.888: (grasp right shot6)
15.888: (grasp left shot10)
15.888: (grasp left shot1)
15.888: (grasp left shot5)
15.888: (grasp left shot2)
15.888: (grasp left shot6)
15.888: (grasp left shot9)
15.888: (grasp right shot9)
15.888: (grasp right shot10)
15.888: (grasp right shot12)
16.014: (empty-shot left shot7 ingredient1)
16.014: (empty-shot left shot11 ingredient3)
16.014: (empty-shot left shot13 ingredient1)
16.014: (empty-shot right shot11 ingredient3)
16.014: (empty-shot right shot13 ingredient1)
16.014: (empty-shot right shot3 ingredient3)
16.014: (empty-shot right shot7 ingredient1)
16.014: (empty-shot left shot3 ingredient3)
16.160: (empty-shot right shot8 ingredient7)
16.160: (empty-shot left shot8 ingredient7)
12.893: (grasp right shaker1)
12.893: (grasp left shaker1)
13.173: (fill-shot shot4 ingredient6 right left dispenser6)
13.174: (fill-shot shot4 ingredient6 left right dispenser6)
13.710: (grasp right shot14)
13.710: (grasp left shot14)
13.772: (grasp right shot6)
13.772: (grasp right shot9)
13.772: (grasp right shot5)
13.772: (grasp right shot12)
13.772: (grasp right shot10)
13.772: (grasp right shot1)
13.773: (grasp right shot2)
13.773: (grasp left shot1)
13.773: (grasp left shot5)
13.773: (grasp left shot12)
13.773: (grasp left shot6)
13.773: (grasp left shot2)
13.773: (grasp left shot9)
13.773: (grasp left shot10)
14.733: (grasp right shot3)
14.733: (grasp left shot13)
14.733: (grasp left shot11)
14.733: (grasp right shot13)
14.733: (grasp right shot7)
14.733: (grasp right shot11)
14.733: (grasp left shot3)
14.733: (grasp left shot7)
14.753: (grasp right shot8)
14.753: (grasp left shot8)
15.115: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
15.115: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
15.397: (empty-shot left shot4 ingredient6)
15.397: (empty-shot right shot4 ingredient6)
15.910: (grasp left shot13)
15.911: (grasp left shot11)
15.911: (grasp left shot3)
15.911: (grasp left shot7)
15.911: (grasp right shot13)
15.911: (grasp right shot11)
12.939: (grasp left shaker1)
12.939: (grasp right shaker1)
13.548: (grasp right shot14)
13.548: (grasp left shot14)
13.605: (leave right shot4)
13.605: (leave left shot4)
13.679: (leave left shot4)
13.679: (leave right shot4)
13.793: (grasp right shot5)
13.793: (grasp right shot2)
13.793: (grasp right shot1)
13.793: (grasp right shot6)
13.793: (grasp left shot1)
13.793: (grasp left shot12)
13.793: (grasp left shot10)
13.793: (grasp left shot9)
13.793: (grasp left shot2)
13.793: (grasp left shot6)
13.793: (grasp left shot5)
13.793: (grasp right shot9)
13.793: (grasp right shot10)
13.793: (grasp right shot12)
14.061: (leave right shot4)
14.061: (leave right shot4)
14.061: (leave right shot4)
14.061: (leave right shot4)
14.061: (leave right shot4)
14.061: (leave right shot4)
14.061: (leave right shot4)
14.062: (leave left shot4)
14.062: (leave left shot4)
14.062: (leave left shot4)
14.062: (leave left shot4)
14.062: (leave left shot4)
14.062: (leave left shot4)
14.062: (leave left shot4)
14.087: (grasp left shot7)
14.087: (grasp left shot3)
14.087: (grasp left shot13)
14.087: (grasp left shot11)
13.021: (grasp right shot14)
13.021: (grasp left shot14)
13.602: (refill-shot shot14 ingredient5 right left dispenser5)
13.602: (leave left shot4)
13.602: (refill-shot shot14 ingredient5 left right dispenser5)
13.602: (leave right shot4)
14.089: (leave left shot4)
14.089: (leave left shot4)
14.089: (leave left shot4)
14.089: (leave left shot4)
14.089: (leave left shot4)
14.089: (leave left shot4)
14.089: (leave right shot4)
14.089: (leave right shot4)
14.089: (leave right shot4)
14.089: (leave right shot4)
14.089: (leave right shot4)
14.089: (leave right shot4)
14.089: (leave left shot4)
14.089: (leave right shot4)
14.266: (grasp right shot12)
14.266: (grasp right shot6)
14.266: (grasp right shot9)
14.266: (grasp right shot10)
14.266: (grasp right shot5)
14.266: (grasp right shot2)
14.266: (grasp left shot9)
14.266: (grasp right shot1)
14.266: (grasp left shot12)
14.266: (grasp left shot10)
14.266: (grasp left shot5)
14.266: (grasp left shot6)
14.266: (grasp left shot1)
14.266: (grasp left shot2)
14.390: (fill-shot shot6 ingredient6 left right dispenser6)
14.390: (fill-shot shot2 ingredient6 left right dispenser6)
14.391: (fill-shot shot5 ingredient6 left right dispenser6)
14.391: (fill-shot shot1 ingredient6 left right dispenser6)
14.391: (fill-shot shot10 ingredient6 left right dispenser6)
14.391: (fill-shot shot12 ingredient6 left right dispenser6)
12.334: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
12.334: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
12.334: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
12.335: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
12.336: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
12.336: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
13.900: (refill-shot shot14 ingredient5 left right dispenser5)
13.900: (refill-shot shot14 ingredient5 right left dispenser5)
14.080: (grasp left shaker1)
14.080: (grasp right shaker1)
14.189: (grasp left shot3)
14.189: (grasp left shot11)
14.189: (grasp left shot7)
14.189: (grasp right shot7)
14.189: (grasp right shot3)
14.189: (grasp left shot13)
14.189: (grasp right shot11)
14.189: (grasp right shot13)
14.213: (grasp left shot8)
14.213: (grasp right shot8)
14.388: (fill-shot shot2 ingredient6 left right dispenser6)
14.388: (fill-shot shot9 ingredient6 left right dispenser6)
14.388: (fill-shot shot1 ingredient6 right left dispenser6)
14.388: (fill-shot shot12 ingredient6 left right dispenser6)
14.388: (fill-shot shot6 ingredient6 left right dispenser6)
14.388: (fill-shot shot10 ingredient6 right left dispenser6)
14.388: (fill-shot shot10 ingredient6 left right dispenser6)
14.388: (fill-shot shot9 ingredient6 right left dispenser6)
14.388: (fill-shot shot5 ingredient6 left right dispenser6)
14.388: (fill-shot shot5 ingredient6 right left dispenser6)
14.388: (fill-shot shot6 ingredient6 right left dispenser6)
14.389: (fill-shot shot2 ingredient6 right left dispenser6)
14.389: (fill-shot shot12 ingredient6 right left dispenser6)
14.389: (fill-shot shot1 ingredient6 left right dispenser6)
14.517: (grasp right shot13)
14.517: (grasp right shot7)
14.517: (grasp right shot11)
14.517: (grasp right shot3)
14.517: (grasp left shot7)
14.517: (grasp left shot3)
12.346: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
12.346: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
12.346: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
12.346: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
12.346: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
12.346: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 right l1 l2)
12.346: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
12.346: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
12.346: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
12.346: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
12.347: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
12.347: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
12.348: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
12.348: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
12.529: (grasp right shaker1)
12.530: (grasp right shaker1)
12.530: (grasp right shaker1)
12.530: (grasp right shaker1)
12.530: (grasp right shaker1)
12.530: (grasp right shaker1)
13.150: (clean-shot shot2 ingredient6 left right)
13.150: (clean-shot shot1 ingredient6 left right)
13.150: (clean-shot shot6 ingredient6 left right)
13.150: (clean-shot shot12 ingredient6 left right)
13.150: (clean-shot shot5 ingredient6 left right)
13.150: (clean-shot shot10 ingredient6 left right)
13.296: (grasp right shot13)
13.296: (grasp right shot7)
13.296: (grasp right shot3)
13.296: (grasp right shot11)
13.296: (grasp right shot13)
13.296: (grasp right shot7)
13.296: (grasp right shot11)
13.296: (grasp right shot3)
13.296: (grasp right shot3)
13.296: (grasp right shot11)
13.296: (grasp right shot13)
13.296: (grasp right shot11)
13.296: (grasp right shot7)
13.296: (grasp right shot7)
12.203: (grasp right shaker1)
12.203: (grasp right shaker1)
12.203: (grasp right shaker1)
12.203: (grasp right shaker1)
12.204: (grasp right shaker1)
12.204: (grasp right shaker1)
12.528: (grasp left shaker1)
12.528: (grasp left shaker1)
12.528: (grasp right shaker1)
12.528: (grasp right shaker1)
12.528: (grasp left shaker1)
12.528: (grasp left shaker1)
12.528: (grasp left shaker1)
12.528: (grasp right shaker1)
12.528: (grasp left shaker1)
12.528: (grasp left shaker1)
12.528: (grasp right shaker1)
12.528: (grasp right shaker1)
12.528: (grasp right shaker1)
12.528: (grasp right shaker1)
12.674: (grasp right shot14)
12.674: (grasp right shot14)
12.674: (grasp right shot14)
12.674: (grasp right shot14)
12.675: (grasp right shot14)
12.675: (grasp right shot14)
12.952: (clean-shot shot2 ingredient6 right left)
12.952: (clean-shot shot6 ingredient6 right left)
12.952: (clean-shot shot9 ingredient6 right left)
12.952: (clean-shot shot5 ingredient6 right left)
12.952: (clean-shot shot12 ingredient6 right left)
12.953: (clean-shot shot6 ingredient6 left right)
12.953: (clean-shot shot1 ingredient6 right left)
12.953: (clean-shot shot5 ingredient6 left right)
12.953: (clean-shot shot10 ingredient6 right left)
12.953: (clean-shot shot10 ingredient6 left right)
12.953: (clean-shot shot12 ingredient6 left right)
12.953: (clean-shot shot9 ingredient6 left right)
12.953: (clean-shot shot2 ingredient6 left right)
12.953: (clean-shot shot1 ingredient6 left right)
11.899: (leave left shot6)
11.900: (leave left shot5)
11.900: (leave left shot10)
11.900: (leave left shot1)
11.900: (leave left shot2)
11.900: (leave left shot12)
12.156: (grasp right shaker1)
12.156: (grasp right shaker1)
12.157: (grasp left shaker1)
12.157: (grasp left shaker1)
12.157: (grasp left shaker1)
12.157: (grasp right shaker1)
12.157: (grasp right shaker1)
12.157: (grasp left shaker1)
12.157: (grasp right shaker1)
12.157: (grasp right shaker1)
12.157: (grasp left shaker1)
12.157: (grasp left shaker1)
12.157: (grasp right shaker1)
12.157: (grasp left shaker1)
12.813: (leave left shot2)
12.813: (leave left shot1)
12.813: (leave left shot6)
12.813: (leave left shot12)
12.813: (leave left shot10)
12.813: (leave left shot5)
13.272: (fill-shot shot2 ingredient6 left right dispenser6)
13.272: (fill-shot shot1 ingredient6 left right dispenser6)
13.272: (fill-shot shot12 ingredient6 left right dispenser6)
13.272: (fill-shot shot9 ingredient6 left right dispenser6)
13.272: (fill-shot shot2 ingredient6 right left dispenser6)
13.273: (fill-shot shot10 ingredient6 right left dispenser6)
13.273: (fill-shot shot6 ingredient6 right left dispenser6)
13.273: (fill-shot shot6 ingredient6 left right dispenser6)
13.273: (fill-shot shot5 ingredient6 left right dispenser6)
13.273: (fill-shot shot9 ingredient6 right left dispenser6)
13.273: (fill-shot shot1 ingredient6 right left dispenser6)
13.273: (fill-shot shot10 ingredient6 left right dispenser6)
13.273: (fill-shot shot5 ingredient6 right left dispenser6)
13.273: (fill-shot shot12 ingredient6 right left dispenser6)
11.804: (grasp left shot14)
11.804: (grasp left shaker1)
12.203: (grasp left shot9)
12.675: (grasp left shot9)
12.777: (leave left shot5)
12.777: (leave right shot10)
12.777: (leave left shot12)
12.777: (leave left shot1)
12.777: (leave right shot9)
12.777: (leave right shot5)
12.777: (leave right shot6)
12.777: (leave left shot9)
12.777: (leave left shot6)
12.777: (leave left shot10)
12.777: (leave right shot2)
12.777: (leave right shot1)
12.777: (leave right shot12)
12.777: (leave left shot2)
13.111: (grasp left shot11)
13.111: (grasp left shot3)
13.111: (grasp left shot13)
13.111: (grasp left shot7)
13.127: (grasp left shot8)
13.575: (leave right shaker1)
13.575: (leave right shot14)
13.674: (grasp left shaker1)
13.674: (grasp right shaker1)
13.674: (grasp right shaker1)
13.674: (grasp right shaker1)
13.674: (grasp left shaker1)
13.674: (grasp right shaker1)
13.674: (grasp left shaker1)
13.674: (grasp left shaker1)
13.675: (grasp right shaker1)
13.675: (grasp left shaker1)
13.675: (grasp right shaker1)
13.675: (grasp right shaker1)
13.675: (grasp left shaker1)
13.675: (grasp left shaker1)
13.698: (grasp left shot4)
11.900: (leave right shaker1)
11.900: (grasp left shot14)
12.813: (leave right shot14)
12.813: (grasp left shaker1)
12.918: (grasp left shot14)
12.918: (grasp right shot14)
13.149: (grasp right shot5)
13.149: (grasp right shot6)
13.149: (grasp right shot2)
13.149: (grasp right shot9)
13.149: (grasp right shot10)
13.149: (grasp right shot12)
13.150: (grasp right shot1)
13.150: (grasp left shot9)
13.150: (leave right shot14)
13.150: (leave right shaker1)
13.534: (leave right shaker1)
13.534: (leave left shaker1)
13.677: (grasp right shot4)
13.677: (grasp left shot4)
13.719: (grasp left shot11)
13.719: (grasp left shot13)
13.719: (grasp left shot7)
13.719: (grasp right shot3)
13.719: (grasp right shot7)
13.719: (grasp right shot11)
13.719: (grasp left shot3)
13.719: (grasp right shot13)
13.744: (grasp left shot8)
13.744: (grasp right shot8)
14.404: (grasp right shot4)
14.404: (leave right shaker1)
14.404: (grasp left shot4)
14.419: (grasp right shot3)
14.419: (grasp right shot7)
14.420: (grasp right shot11)
14.420: (grasp left shot11)
14.420: (grasp right shot13)
14.420: (grasp left shot13)
14.420: (grasp left shot7)
12.203: (grasp left shaker1)
12.203: (grasp left shaker1)
12.203: (grasp left shaker1)
12.203: (grasp left shaker1)
12.203: (grasp right shot2)
12.203: (grasp right shot1)
12.203: (grasp right shot5)
12.203: (grasp right shot6)
12.203: (grasp right shot9)
12.203: (grasp left shaker1)
12.203: (grasp right shot12)
12.203: (grasp right shot10)
12.204: (grasp left shaker1)
12.204: (grasp left shaker1)
12.675: (grasp left shot14)
12.675: (grasp left shot14)
12.675: (grasp left shot14)
12.675: (grasp left shot14)
12.675: (grasp left shot14)
12.675: (grasp left shot14)
12.675: (grasp left shot14)
12.675: (grasp right shot5)
12.675: (grasp right shot1)
12.675: (grasp right shot6)
12.675: (grasp right shot2)
12.675: (grasp right shot9)
12.675: (grasp right shot12)
12.675: (grasp right shot10)
13.110: (grasp left shot14)
13.110: (grasp left shot14)
13.110: (grasp left shot14)
13.110: (grasp left shot14)
13.111: (grasp right shot3)
13.111: (grasp right shot11)
13.111: (grasp right shot7)
13.111: (grasp right shot13)
13.127: (grasp right shot8)
13.351: (fill-shot shot6 ingredient6 right left dispenser6)
13.351: (fill-shot shot12 ingredient6 right left dispenser6)
13.351: (fill-shot shot5 ingredient6 right left dispenser6)
12.338: (empty-shot right shot5 ingredient6)
12.338: (empty-shot right shot6 ingredient6)
12.338: (empty-shot right shot12 ingredient6)
13.687: (grasp left shaker1)
13.687: (grasp left shaker1)
13.687: (grasp left shaker1)
14.020: (leave right shot5)
14.020: (leave right shot12)
14.021: (leave right shot6)
14.243: (grasp left shot3)
14.243: (grasp left shot7)
14.243: (grasp left shot13)
14.243: (grasp left shot13)
14.243: (grasp left shot11)
14.244: (grasp left shot7)
14.244: (grasp left shot11)
14.244: (grasp left shot3)
14.244: (grasp left shot11)
14.244: (grasp left shot13)
14.244: (grasp left shot7)
14.244: (grasp left shot3)
14.281: (grasp left shot8)
14.281: (grasp left shot8)
14.281: (grasp left shot8)
14.355: (grasp left shot14)
14.355: (grasp left shot14)
14.355: (grasp left shot14)
14.442: (leave left shot14)
14.598: (grasp left shot4)
14.598: (grasp left shot4)
14.598: (grasp left shot4)
14.678: (grasp left shot12)
14.678: (grasp left shot6)
14.678: (grasp left shot9)
14.678: (grasp left shot10)
14.678: (grasp left shot1)
14.678: (grasp left shot2)
14.678: (grasp left shot10)
14.678: (grasp left shot9)
14.678: (grasp left shot6)
12.530: (grasp left shaker1)
12.530: (grasp left shaker1)
12.530: (empty-shot right shot6 ingredient6)
12.530: (empty-shot right shot5 ingredient6)
12.530: (grasp left shaker1)
12.530: (empty-shot right shot12 ingredient6)
13.296: (grasp left shot3)
13.296: (grasp left shot11)
13.296: (grasp left shot13)
13.296: (grasp left shot3)
13.296: (grasp left shot7)
13.296: (grasp left shot11)
13.296: (grasp left shot7)
13.296: (grasp left shot13)
13.296: (grasp left shot11)
13.296: (grasp left shot7)
13.296: (grasp left shot13)
13.296: (grasp left shot3)
13.296: (empty-shot right shot5 ingredient6)
13.296: (empty-shot right shot12 ingredient6)
13.296: (empty-shot right shot5 ingredient6)
13.296: (empty-shot right shot5 ingredient6)
13.296: (empty-shot right shot5 ingredient6)
13.296: (empty-shot right shot12 ingredient6)
13.296: (empty-shot right shot6 ingredient6)
