/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.516: (grasp right shot5)
9.516: (grasp right shot1)
9.516: (grasp right shot2)
10.759: (grasp left shot12)
10.759: (grasp right shot12)
10.760: (grasp left shot4)
10.760: (grasp left shot6)
10.760: (grasp right shot6)
10.760: (grasp right shot4)
10.805: (grasp left shot11)
10.805: (grasp left shot9)
10.805: (grasp right shot9)
10.805: (grasp right shot11)
10.973: (fill-shot shot7 ingredient4 left right dispenser4)
10.973: (fill-shot shot5 ingredient4 right left dispenser4)
10.973: (fill-shot shot10 ingredient4 right left dispenser4)
10.973: (fill-shot shot7 ingredient4 right left dispenser4)
10.973: (fill-shot shot1 ingredient4 left right dispenser4)
10.973: (fill-shot shot10 ingredient4 left right dispenser4)
10.973: (fill-shot shot1 ingredient4 right left dispenser4)
10.973: (fill-shot shot2 ingredient4 left right dispenser4)
10.974: (fill-shot shot2 ingredient4 right left dispenser4)
10.974: (fill-shot shot5 ingredient4 left right dispenser4)
11.044: (grasp left shot3)
11.044: (grasp right shot3)
11.467: (grasp left shot4)
11.467: (grasp left shot6)
11.467: (grasp right shot6)
11.467: (grasp right shot4)
6.771: (grasp right shaker1)
6.771: (leave right shot8)
6.771: (grasp left shaker1)
6.771: (leave left shot8)
8.466: (leave left shot8)
8.466: (leave left shot8)
8.466: (leave right shot8)
8.466: (leave right shot8)
8.466: (leave right shot8)
8.466: (grasp right shot5)
8.466: (leave right shot8)
8.466: (grasp right shot1)
8.466: (grasp right shot7)
8.466: (grasp right shot10)
8.466: (grasp right shot2)
8.466: (grasp left shot2)
8.466: (grasp left shot1)
8.466: (leave right shot8)
8.466: (grasp left shot7)
8.467: (leave left shot8)
8.467: (grasp left shot10)
8.467: (grasp left shot5)
8.467: (leave left shot8)
8.467: (leave left shot8)
8.836: (leave right shot8)
8.836: (leave left shot8)
8.836: (leave left shot8)
8.836: (leave right shot8)
8.837: (grasp right shot6)
8.837: (grasp right shot4)
8.837: (grasp left shot4)
8.837: (grasp left shot6)
8.889: (leave right shot8)
8.889: (leave left shot8)
8.889: (leave left shot8)
8.889: (leave right shot8)
8.889: (grasp right shot9)
8.889: (grasp right shot11)
8.889: (grasp left shot9)
8.889: (grasp left shot11)
7.356: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.357: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.592: (grasp right shaker1)
7.592: (grasp right shaker1)
7.592: (grasp left shaker1)
7.592: (grasp right shot1)
7.592: (grasp right shot7)
7.592: (grasp right shot10)
7.592: (grasp left shot10)
7.592: (grasp right shot2)
7.592: (grasp right shot5)
7.592: (grasp left shot1)
7.592: (grasp left shot2)
7.592: (grasp right shaker1)
7.592: (grasp left shot5)
7.592: (grasp left shot7)
7.592: (grasp left shaker1)
7.592: (grasp left shaker1)
7.592: (grasp right shaker1)
7.592: (grasp right shaker1)
7.592: (grasp left shaker1)
7.592: (grasp left shaker1)
7.916: (grasp right shot12)
7.916: (grasp left shot12)
7.955: (grasp right shot4)
7.955: (grasp right shot6)
7.955: (grasp left shot4)
7.955: (grasp left shot6)
7.955: (grasp right shaker1)
7.955: (grasp left shaker1)
7.955: (grasp right shaker1)
7.955: (grasp left shaker1)
7.983: (grasp right shaker1)
7.983: (grasp right shot11)
7.983: (grasp right shot9)
7.983: (grasp left shot11)
7.983: (grasp left shot9)
7.983: (grasp left shaker1)
7.983: (grasp left shaker1)
7.983: (grasp right shaker1)
7.142: (grasp right shot3)
7.142: (grasp left shot3)
7.219: (grasp left shot8)
7.219: (grasp right shot8)
7.452: (grasp right shot9)
7.452: (grasp left shot9)
7.452: (grasp left shot11)
7.452: (grasp right shot11)
7.460: (grasp left shot4)
7.460: (grasp left shot6)
7.460: (grasp right shot4)
7.460: (grasp right shot6)
7.485: (grasp left shot12)
7.485: (grasp right shot12)
9.438: (leave right shaker1)
9.438: (leave left shaker1)
10.020: (empty-shot left shot9 ingredient9)
10.020: (empty-shot right shot9 ingredient9)
10.020: (empty-shot right shot11 ingredient3)
10.020: (empty-shot left shot11 ingredient3)
10.070: (empty-shot right shot6 ingredient8)
10.070: (empty-shot right shot4 ingredient8)
10.070: (empty-shot left shot4 ingredient8)
10.070: (empty-shot left shot6 ingredient8)
10.793: (grasp right shot10)
10.793: (grasp left shot7)
10.793: (grasp left shot1)
10.793: (grasp left shot2)
10.793: (grasp left shot10)
10.793: (grasp left shot5)
10.793: (grasp right shot5)
10.793: (grasp right shot2)
10.793: (grasp right shot7)
10.793: (grasp right shot1)
10.798: (leave left shaker1)
10.798: (leave right shaker1)
20.540: (empty-shaker left shaker1 cocktail1 l2 l0)
20.540: (empty-shaker right shaker1 cocktail1 l2 l0)
51.280: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
51.280: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
6.514: (empty-shot right shot4 ingredient8)
6.514: (empty-shot right shot6 ingredient8)
6.514: (empty-shot left shot4 ingredient8)
6.514: (empty-shot left shot6 ingredient8)
6.603: (empty-shot left shot11 ingredient3)
6.603: (empty-shot left shot9 ingredient9)
6.603: (empty-shot right shot9 ingredient9)
6.603: (empty-shot right shot11 ingredient3)
8.316: (empty-shot left shot3 ingredient10)
8.316: (empty-shot right shot3 ingredient10)
8.857: (fill-shot shot12 ingredient8 left right dispenser8)
8.857: (fill-shot shot12 ingredient8 right left dispenser8)
8.941: (empty-shot left shot8 ingredient4)
8.941: (empty-shot right shot8 ingredient4)
8.948: (fill-shot shot12 ingredient4 right left dispenser4)
8.949: (fill-shot shot12 ingredient4 left right dispenser4)
8.959: (fill-shot shot12 ingredient9 left right dispenser9)
8.959: (fill-shot shot12 ingredient3 left right dispenser3)
8.959: (fill-shot shot12 ingredient3 right left dispenser3)
8.959: (fill-shot shot12 ingredient9 right left dispenser9)
8.974: (fill-shot shot12 ingredient10 right left dispenser10)
8.974: (fill-shot shot12 ingredient10 left right dispenser10)
9.075: (fill-shot shot12 ingredient11 left right dispenser11)
9.075: (fill-shot shot12 ingredient11 right left dispenser11)
9.075: (fill-shot shot12 ingredient1 right left dispenser1)
9.075: (fill-shot shot12 ingredient6 right left dispenser6)
9.075: (fill-shot shot12 ingredient7 right left dispenser7)
9.075: (fill-shot shot12 ingredient5 right left dispenser5)
9.075: (fill-shot shot12 ingredient6 left right dispenser6)
9.075: (fill-shot shot12 ingredient5 left right dispenser5)
9.075: (fill-shot shot12 ingredient7 left right dispenser7)
9.075: (fill-shot shot12 ingredient2 right left dispenser2)
9.075: (fill-shot shot12 ingredient1 left right dispenser1)
9.075: (fill-shot shot12 ingredient2 left right dispenser2)
9.503: (leave right shot11)
9.503: (leave left shot9)
9.503: (leave right shot9)
9.503: (leave left shot11)
9.536: (leave left shot6)
9.536: (leave right shot6)
7.337: (leave right shaker1)
7.337: (leave left shaker1)
7.337: (leave left shaker1)
7.337: (leave right shaker1)
7.520: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.520: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.522: (leave left shot4)
7.522: (leave right shot6)
7.522: (leave right shot4)
7.522: (leave left shot6)
7.528: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.528: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.528: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.528: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.529: (leave right shot9)
7.529: (leave right shot11)
7.529: (leave left shot9)
7.529: (leave left shot11)
7.610: (grasp left shaker1)
7.610: (grasp right shaker1)
7.615: (leave left shaker1)
7.615: (leave left shaker1)
7.615: (leave right shaker1)
7.615: (leave right shaker1)
7.638: (grasp right shaker1)
7.638: (grasp left shaker1)
7.756: (leave left shot12)
7.756: (leave right shot12)
7.786: (leave left shot12)
7.786: (leave right shot12)
7.805: (grasp right shaker1)
7.805: (grasp right shaker1)
7.805: (grasp left shaker1)
7.806: (grasp left shaker1)
7.806: (grasp left shaker1)
7.806: (grasp right shaker1)
7.806: (grasp left shaker1)
7.806: (grasp left shaker1)
7.806: (grasp right shaker1)
7.806: (grasp left shaker1)
6.635: (leave right shot12)
6.635: (leave left shot12)
6.635: (leave right shot12)
6.635: (leave right shot12)
6.635: (leave left shot12)
6.635: (leave left shot12)
6.635: (leave right shot12)
6.635: (leave right shot12)
6.635: (leave left shot12)
6.635: (leave right shot12)
6.642: (leave right shot12)
6.642: (leave left shot12)
6.642: (grasp left shaker1)
6.642: (grasp right shaker1)
6.816: (grasp left shaker1)
6.816: (grasp right shaker1)
6.816: (leave left shot12)
6.816: (leave right shot12)
7.269: (clean-shot shot6 ingredient8 right left)
7.269: (clean-shot shot4 ingredient8 right left)
7.269: (clean-shot shot6 ingredient8 left right)
7.269: (clean-shot shot4 ingredient8 left right)
7.429: (clean-shot shot9 ingredient9 left right)
7.429: (clean-shot shot11 ingredient3 left right)
7.429: (clean-shot shot11 ingredient3 right left)
7.429: (clean-shot shot9 ingredient9 right left)
7.604: (empty-shot right shot12 ingredient10)
7.604: (empty-shot left shot12 ingredient10)
7.658: (empty-shot left shot12 ingredient4)
7.658: (empty-shot right shot12 ingredient4)
7.908: (grasp right shot2)
7.908: (grasp right shot1)
7.908: (grasp right shot7)
7.908: (grasp left shot10)
7.908: (grasp right shot5)
7.908: (grasp right shot10)
7.908: (grasp left shot7)
7.908: (grasp left shot5)
7.908: (grasp left shot2)
7.908: (grasp left shot2)
6.467: (grasp left shaker1)
6.468: (grasp left shaker1)
6.468: (grasp right shaker1)
6.468: (grasp right shaker1)
6.630: (grasp right shaker1)
6.630: (grasp left shaker1)
6.630: (grasp right shaker1)
6.630: (grasp left shaker1)
6.762: (leave right shot12)
6.762: (leave left shot12)
6.853: (leave left shot12)
6.853: (leave right shot12)
7.173: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.173: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.372: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.373: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.579: (grasp right shot6)
7.579: (grasp right shot4)
7.580: (grasp left shot4)
7.580: (grasp left shot6)
7.580: (grasp right shot4)
7.580: (grasp left shot6)
7.580: (grasp left shot4)
7.580: (grasp right shot6)
7.580: (grasp right shot6)
7.580: (grasp right shot6)
7.580: (grasp right shot4)
7.580: (grasp right shot4)
7.580: (grasp left shot6)
7.580: (grasp left shot4)
7.580: (grasp right shot4)
7.580: (grasp left shot4)
7.580: (grasp left shot6)
7.580: (grasp right shot6)
7.580: (grasp right shot6)
7.580: (grasp right shot4)
7.588: (grasp left shot7)
7.588: (grasp left shot10)
7.588: (grasp left shot5)
7.588: (grasp left shot2)
7.159: (grasp right shot3)
7.159: (grasp left shot3)
7.197: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.197: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.273: (grasp right shot9)
7.273: (grasp right shot11)
7.273: (grasp left shot9)
7.273: (grasp left shot11)
7.279: (grasp right shot4)
7.279: (grasp right shot6)
7.279: (grasp left shot6)
7.279: (grasp left shot4)
7.313: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.313: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.518: (grasp right shot12)
7.519: (grasp left shot12)
7.521: (grasp right shot8)
7.521: (grasp left shot8)
7.544: (grasp left shot11)
7.544: (grasp left shot9)
7.544: (grasp right shot11)
7.544: (grasp right shot9)
7.547: (grasp left shot6)
7.547: (grasp left shot4)
7.547: (grasp right shot4)
7.547: (grasp right shot6)
7.580: (grasp left shot10)
7.580: (grasp left shot5)
7.580: (grasp left shot7)
7.580: (grasp right shot5)
7.580: (grasp right shot1)
7.580: (grasp right shot2)
7.580: (grasp right shot7)
7.580: (grasp right shot10)
7.580: (grasp left shot2)
7.580: (grasp left shot1)
7.589: (grasp left shot10)
7.589: (grasp left shot7)
7.589: (grasp left shot5)
7.589: (grasp left shot1)
6.562: (empty-shot left shot4 ingredient8)
6.562: (empty-shot right shot6 ingredient8)
6.562: (empty-shot left shot6 ingredient8)
6.562: (empty-shot right shot4 ingredient8)
6.628: (empty-shot left shot9 ingredient9)
6.628: (empty-shot right shot11 ingredient3)
6.628: (empty-shot right shot9 ingredient9)
6.628: (empty-shot left shot11 ingredient3)
6.704: (empty-shot left shot4 ingredient8)
6.704: (empty-shot right shot4 ingredient8)
6.704: (empty-shot right shot6 ingredient8)
6.704: (empty-shot left shot6 ingredient8)
6.776: (empty-shot left shot11 ingredient3)
6.776: (empty-shot left shot9 ingredient9)
6.777: (empty-shot right shot9 ingredient9)
6.777: (empty-shot right shot11 ingredient3)
7.270: (grasp right shot3)
7.271: (grasp left shot3)
7.305: (grasp right shot11)
7.305: (grasp right shot9)
7.305: (grasp left shot9)
7.306: (grasp left shot11)
7.315: (grasp left shot4)
7.315: (grasp left shot6)
7.315: (grasp right shot6)
7.315: (grasp right shot4)
7.345: (grasp left shot3)
7.345: (grasp right shot3)
7.434: (grasp left shot9)
7.434: (grasp left shot11)
7.434: (grasp right shot9)
7.434: (grasp right shot11)
7.441: (grasp right shot8)
7.441: (grasp left shot8)
7.443: (grasp right shot6)
7.444: (grasp right shot4)
7.444: (grasp left shot6)
7.444: (grasp left shot4)
7.453: (grasp left shot8)
7.453: (grasp right shot8)
6.526: (empty-shot right shot6 ingredient8)
6.526: (empty-shot left shot6 ingredient8)
6.526: (empty-shot left shot4 ingredient8)
6.526: (empty-shot right shot4 ingredient8)
6.556: (empty-shot right shot4 ingredient8)
6.556: (empty-shot right shot6 ingredient8)
6.556: (empty-shot left shot6 ingredient8)
6.556: (empty-shot left shot4 ingredient8)
6.612: (empty-shot right shot11 ingredient3)
6.612: (empty-shot left shot9 ingredient9)
6.612: (empty-shot right shot9 ingredient9)
6.612: (empty-shot left shot11 ingredient3)
6.630: (empty-shot right shot11 ingredient3)
6.630: (empty-shot right shot9 ingredient9)
6.630: (empty-shot left shot11 ingredient3)
6.630: (empty-shot left shot9 ingredient9)
7.404: (leave left shaker1)
7.404: (leave right shaker1)
7.404: (leave right shaker1)
7.404: (leave left shaker1)
7.460: (leave right shaker1)
7.461: (leave left shaker1)
7.461: (leave right shaker1)
7.461: (leave left shaker1)
7.544: (leave left shot6)
7.544: (leave right shot4)
7.544: (leave left shot4)
7.544: (leave right shot6)
7.574: (leave left shot11)
7.575: (leave left shot9)
7.575: (leave right shot9)
7.575: (leave right shot11)
7.637: (leave right shaker1)
7.637: (leave right shaker1)
7.637: (leave left shaker1)
7.637: (leave left shaker1)
7.678: (leave left shot6)
7.678: (leave right shot6)
7.678: (leave right shot4)
7.678: (leave left shot4)
7.342: (clean-shot shot4 ingredient8 left right)
7.342: (clean-shot shot6 ingredient8 right left)
7.342: (clean-shot shot6 ingredient8 left right)
7.342: (clean-shot shot4 ingredient8 right left)
7.364: (leave left shaker1)
7.365: (leave right shaker1)
7.365: (leave left shaker1)
7.365: (leave right shaker1)
7.371: (leave right shaker1)
7.371: (leave right shaker1)
7.371: (leave left shaker1)
7.371: (leave left shaker1)
7.397: (clean-shot shot6 ingredient8 right left)
7.397: (clean-shot shot6 ingredient8 left right)
7.397: (clean-shot shot4 ingredient8 right left)
7.397: (clean-shot shot4 ingredient8 left right)
7.499: (clean-shot shot11 ingredient3 right left)
7.500: (clean-shot shot9 ingredient9 right left)
7.500: (clean-shot shot11 ingredient3 left right)
7.500: (clean-shot shot9 ingredient9 left right)
7.542: (leave left shot4)
7.542: (leave right shot4)
7.542: (leave left shot6)
7.542: (leave right shot6)
7.545: (leave right shot11)
7.545: (leave right shot9)
7.545: (leave left shot11)
7.545: (leave left shot9)
7.558: (leave left shot4)
7.558: (leave right shot6)
7.558: (leave left shot6)
7.558: (leave right shot4)
7.571: (leave left shot9)
7.571: (leave right shot11)
7.571: (leave right shot9)
7.571: (leave left shot11)
7.626: (leave left shaker1)
7.626: (leave left shaker1)
7.626: (leave right shaker1)
7.626: (leave right shaker1)
6.509: (grasp right shaker1)
6.509: (grasp left shaker1)
6.509: (grasp right shaker1)
6.509: (grasp left shaker1)
6.647: (grasp right shaker1)
6.647: (grasp right shaker1)
6.647: (grasp left shaker1)
6.647: (grasp left shaker1)
6.669: (grasp right shaker1)
6.669: (grasp right shaker1)
6.669: (grasp left shaker1)
6.669: (grasp left shaker1)
7.299: (clean-shot shot6 ingredient8 left right)
7.299: (clean-shot shot6 ingredient8 right left)
7.300: (clean-shot shot4 ingredient8 left right)
7.300: (clean-shot shot4 ingredient8 right left)
7.308: (clean-shot shot4 ingredient8 left right)
7.309: (clean-shot shot6 ingredient8 left right)
7.309: (clean-shot shot6 ingredient8 right left)
7.309: (clean-shot shot4 ingredient8 right left)
7.469: (clean-shot shot9 ingredient9 right left)
7.469: (clean-shot shot11 ingredient3 right left)
7.469: (clean-shot shot9 ingredient9 left right)
7.469: (clean-shot shot11 ingredient3 left right)
7.866: (grasp left shot2)
7.866: (grasp right shot1)
7.866: (grasp right shot2)
7.866: (grasp right shot10)
7.866: (grasp left shot5)
7.866: (grasp right shot7)
7.866: (grasp right shot5)
7.866: (grasp left shot1)
7.866: (grasp left shot7)
7.866: (grasp left shot10)
7.866: (grasp left shot10)
7.866: (grasp left shot1)
7.866: (grasp left shot7)
7.866: (grasp left shot2)
7.866: (grasp left shot5)
7.866: (grasp right shot1)
6.482: (grasp right shaker1)
6.483: (grasp right shaker1)
6.483: (grasp left shaker1)
6.483: (grasp left shaker1)
6.507: (grasp right shaker1)
6.508: (grasp left shaker1)
6.508: (grasp right shaker1)
6.508: (grasp left shaker1)
6.669: (grasp left shaker1)
6.670: (grasp left shaker1)
6.670: (grasp right shaker1)
6.670: (grasp right shaker1)
