/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.861: (grasp left shot6)
14.034: (grasp right shot3)
14.034: (grasp left shot10)
14.034: (grasp right shot2)
14.034: (grasp right shot1)
14.034: (grasp left shot11)
14.034: (grasp left shot7)
14.034: (grasp left shot2)
14.034: (grasp left shot1)
14.034: (grasp left shot3)
14.034: (grasp left shot8)
14.034: (grasp right shot8)
14.034: (grasp right shot7)
14.034: (grasp right shot10)
14.034: (grasp right shot11)
14.135: (grasp left shot9)
14.135: (grasp right shot9)
14.494: (grasp right shaker1)
14.494: (grasp left shaker1)
16.386: (empty-shot right shot4 ingredient10)
16.386: (empty-shot left shot4 ingredient10)
16.386: (empty-shot right shot5 ingredient10)
16.386: (empty-shot left shot5 ingredient10)
16.447: (empty-shot right shot6 ingredient7)
16.447: (empty-shot left shot6 ingredient7)
inf: (leave right shot12)
inf: (leave right shot12)
inf: (leave right shot10)
inf: (leave left shot12)
inf: (leave left shot5)
inf: (leave right shot12)
inf: (leave left shot3)
inf: (leave right shot5)
12.911: (leave right shot12)
12.911: (leave right shot12)
12.911: (leave left shot12)
12.911: (leave right shot12)
12.911: (leave left shot12)
12.911: (leave left shot12)
12.911: (leave left shot12)
12.911: (leave right shot12)
12.911: (leave left shot12)
12.911: (leave left shot12)
12.911: (leave right shot12)
12.911: (leave left shot12)
12.911: (leave right shot12)
12.911: (leave right shot12)
12.911: (grasp right shot3)
12.911: (grasp left shot10)
12.911: (grasp right shot2)
12.911: (grasp right shot10)
12.911: (grasp right shot1)
12.911: (grasp left shot7)
12.911: (grasp left shot8)
12.911: (grasp left shot1)
12.911: (grasp left shot2)
12.911: (grasp left shot3)
12.911: (grasp left shot11)
12.911: (grasp right shot7)
12.911: (grasp right shot8)
12.911: (grasp right shot11)
12.913: (grasp right shot4)
12.913: (grasp right shot5)
12.913: (grasp left shot4)
12.913: (grasp left shot5)
12.913: (leave left shot12)
12.913: (leave right shot12)
12.913: (leave left shot12)
12.913: (leave right shot12)
12.943: (grasp left shot6)
12.943: (grasp right shot6)
12.944: (leave right shot12)
12.944: (leave left shot12)
13.923: (grasp right shot6)
13.923: (grasp right shot4)
13.923: (grasp right shot5)
13.923: (grasp left shot4)
13.923: (grasp left shot5)
13.923: (grasp right shot6)
13.923: (grasp left shot6)
13.923: (grasp left shot6)
13.955: (grasp right shot4)
13.955: (grasp right shot5)
13.955: (grasp left shot5)
13.955: (grasp left shot4)
14.093: (grasp right shot11)
14.093: (grasp right shot10)
14.093: (grasp right shot8)
14.093: (grasp right shot7)
14.093: (grasp right shot3)
14.093: (grasp right shot3)
14.093: (grasp right shot8)
14.093: (grasp right shot7)
14.093: (grasp right shot2)
14.093: (grasp right shot1)
14.093: (grasp right shot10)
14.093: (grasp right shot11)
14.093: (grasp left shot5)
14.094: (grasp left shot4)
14.094: (grasp right shot2)
14.094: (grasp left shot7)
14.094: (grasp left shot1)
14.094: (grasp right shot5)
14.094: (grasp right shot4)
14.094: (grasp left shot1)
14.094: (grasp left shot2)
14.094: (grasp left shot3)
14.094: (grasp left shot7)
14.094: (grasp left shot11)
14.094: (grasp left shot8)
14.094: (grasp left shot10)
14.094: (grasp left shot2)
14.094: (grasp right shot1)
17.220: (empty-shot right shot4 ingredient10)
17.220: (empty-shot left shot4 ingredient10)
17.220: (empty-shot left shot5 ingredient10)
17.220: (empty-shot right shot5 ingredient10)
17.263: (empty-shot right shot6 ingredient7)
17.263: (empty-shot left shot6 ingredient7)
17.263: (empty-shot right shot6 ingredient7)
17.263: (empty-shot left shot6 ingredient7)
17.481: (empty-shot right shot4 ingredient10)
17.481: (empty-shot right shot4 ingredient10)
17.481: (empty-shot right shot5 ingredient10)
17.481: (empty-shot right shot5 ingredient10)
17.481: (empty-shot right shot5 ingredient10)
17.481: (empty-shot right shot4 ingredient10)
17.481: (empty-shot right shot4 ingredient10)
17.481: (empty-shot left shot4 ingredient10)
17.482: (empty-shot right shot4 ingredient10)
17.482: (empty-shot left shot4 ingredient10)
17.482: (empty-shot right shot4 ingredient10)
17.482: (empty-shot left shot5 ingredient10)
17.482: (empty-shot left shot5 ingredient10)
17.482: (empty-shot left shot4 ingredient10)
17.482: (empty-shot left shot4 ingredient10)
17.482: (empty-shot right shot5 ingredient10)
17.482: (empty-shot left shot4 ingredient10)
17.482: (empty-shot left shot5 ingredient10)
17.482: (empty-shot left shot4 ingredient10)
17.482: (empty-shot left shot5 ingredient10)
17.482: (empty-shot left shot4 ingredient10)
17.482: (empty-shot left shot5 ingredient10)
17.482: (empty-shot left shot5 ingredient10)
17.482: (empty-shot left shot5 ingredient10)
18.008: (empty-shot left shot5 ingredient10)
18.008: (empty-shot left shot4 ingredient10)
18.008: (empty-shot right shot4 ingredient10)
18.008: (empty-shot right shot5 ingredient10)
inf: (leave left shot7)
inf: (leave right shot4)
inf: (leave right shot2)
inf: (leave right shot5)
15.668: (leave left shot5)
15.668: (leave left shot4)
15.668: (leave left shot5)
15.668: (leave left shot5)
15.668: (leave right shot4)
15.668: (leave left shot5)
15.668: (leave left shot4)
15.668: (leave left shot5)
15.668: (leave left shot5)
15.668: (leave left shot4)
15.668: (leave left shot4)
15.668: (leave right shot5)
15.668: (leave left shot4)
15.668: (leave left shot5)
15.668: (leave left shot4)
15.668: (leave right shot4)
15.668: (leave right shot4)
15.668: (leave right shot4)
15.668: (leave left shot4)
15.668: (leave right shot4)
15.668: (leave right shot5)
15.668: (leave right shot4)
15.668: (leave right shot5)
15.668: (leave right shot5)
15.788: (leave right shot5)
15.788: (leave left shot5)
15.788: (leave right shot4)
15.788: (leave left shot4)
15.900: (leave right shot6)
15.900: (leave left shot6)
15.900: (leave right shot6)
15.900: (leave left shot6)
16.058: (leave right shot7)
16.058: (leave right shot4)
16.058: (leave right shot5)
16.058: (leave left shot5)
16.058: (leave left shot4)
16.058: (leave right shot3)
16.058: (leave right shot11)
16.058: (leave right shot3)
14.934: (leave left shot5)
14.934: (leave left shot4)
14.935: (leave right shot4)
14.935: (leave right shot5)
14.935: (leave right shot6)
14.935: (leave left shot6)
14.935: (leave left shot6)
14.935: (leave right shot6)
14.936: (leave left shot3)
14.936: (leave left shot10)
14.936: (leave left shot8)
14.936: (leave left shot1)
14.936: (leave right shot1)
14.936: (leave left shot1)
14.937: (leave left shot11)
14.937: (leave left shot2)
14.937: (leave right shot3)
14.938: (leave left shot2)
14.938: (leave right shot2)
14.938: (leave right shot2)
14.938: (leave right shot10)
14.938: (leave left shot7)
14.938: (leave right shot8)
14.938: (leave right shot7)
14.938: (leave right shot11)
14.938: (leave right shot3)
14.938: (leave left shot7)
14.938: (leave right shot8)
14.939: (leave right shot7)
14.939: (leave right shot10)
14.939: (leave right shot11)
14.939: (leave right shot1)
14.946: (clean-shot shot5 ingredient10 left right)
14.946: (clean-shot shot4 ingredient10 left right)
14.948: (clean-shot shot5 ingredient10 right left)
14.948: (clean-shot shot4 ingredient10 right left)
15.088: (leave right shot5)
15.089: (leave right shot4)
15.089: (leave left shot4)
15.089: (leave left shot5)
14.438: (grasp left shaker1)
14.439: (grasp right shaker1)
14.463: (grasp left shaker1)
14.464: (grasp left shaker1)
14.464: (grasp right shaker1)
14.464: (grasp right shaker1)
14.489: (grasp left shot9)
14.489: (grasp right shot9)
14.510: (grasp right shot9)
14.510: (grasp right shot9)
14.510: (grasp left shot9)
14.510: (grasp left shot9)
14.542: (leave left shot4)
14.542: (leave right shot5)
14.543: (leave right shot4)
14.543: (leave left shot5)
15.668: (grasp left shot3)
15.668: (grasp left shot11)
15.668: (grasp left shot10)
15.668: (grasp left shot8)
15.723: (grasp right shot10)
15.723: (grasp right shot11)
15.723: (grasp right shot2)
15.723: (grasp right shot3)
15.723: (grasp left shot11)
15.723: (grasp left shot8)
15.723: (grasp left shot3)
15.723: (grasp right shot1)
15.723: (grasp left shot10)
15.723: (grasp left shot7)
15.723: (grasp left shot2)
15.723: (grasp left shot1)
15.723: (grasp right shot7)
15.723: (grasp right shot8)
15.775: (grasp left shot12)
15.775: (grasp right shot12)
15.775: (grasp right shot12)
15.775: (grasp left shot12)
15.818: (grasp right shot12)
15.818: (grasp left shot12)
13.286: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
13.286: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
13.286: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
13.286: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
13.318: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
13.318: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
13.968: (grasp left shot9)
13.968: (grasp right shot9)
13.968: (grasp left shot9)
13.968: (grasp right shot9)
14.381: (grasp left shaker1)
14.381: (grasp right shaker1)
14.381: (grasp right shaker1)
14.381: (grasp left shaker1)
15.076: (grasp right shot1)
15.076: (grasp right shot2)
15.076: (grasp left shot11)
15.076: (grasp right shot3)
15.076: (grasp right shot7)
15.076: (grasp right shot8)
15.076: (grasp right shot10)
15.076: (grasp right shot11)
15.076: (grasp left shot10)
15.076: (grasp left shot8)
15.077: (grasp left shot7)
15.077: (grasp right shot7)
15.077: (grasp left shot10)
15.077: (grasp right shot1)
15.077: (grasp left shot7)
15.077: (grasp right shot8)
15.077: (grasp right shot3)
15.077: (grasp right shot2)
15.077: (grasp left shot11)
15.077: (grasp left shot8)
15.077: (grasp right shot10)
15.077: (grasp right shot11)
15.077: (grasp left shot1)
15.077: (grasp left shot3)
15.077: (grasp left shot2)
15.077: (grasp left shot1)
12.296: (grasp right shot4)
12.296: (grasp left shot4)
12.296: (grasp left shot5)
12.296: (grasp right shot5)
12.379: (grasp right shot6)
12.379: (grasp left shot6)
12.650: (grasp right shot9)
12.650: (grasp right shot9)
12.650: (grasp left shot9)
12.651: (grasp left shot9)
12.683: (grasp right shot9)
12.683: (grasp left shot9)
13.784: (grasp right shot11)
13.784: (grasp right shot10)
13.784: (grasp right shot7)
13.784: (grasp right shot3)
13.784: (grasp right shot1)
13.784: (grasp right shot2)
13.784: (grasp right shot11)
13.784: (grasp right shot10)
13.784: (grasp right shot8)
13.784: (grasp left shot1)
13.784: (grasp left shot2)
13.784: (grasp left shot3)
13.784: (grasp right shot1)
13.784: (grasp right shot2)
13.784: (grasp right shot3)
13.784: (grasp left shot1)
13.784: (grasp left shot3)
13.784: (grasp left shot2)
13.784: (grasp right shot8)
13.784: (grasp left shot7)
13.784: (grasp right shot7)
13.784: (grasp left shot10)
13.784: (grasp left shot8)
13.784: (grasp left shot11)
13.784: (grasp left shot10)
13.784: (grasp left shot11)
13.784: (grasp left shot8)
13.784: (grasp left shot7)
12.942: (leave right shaker1)
12.942: (leave left shaker1)
12.942: (leave right shaker1)
12.942: (leave left shaker1)
12.980: (leave left shaker1)
12.980: (leave right shaker1)
12.985: (leave left shaker1)
12.985: (leave right shaker1)
12.985: (leave left shaker1)
12.985: (leave right shaker1)
13.069: (leave left shaker1)
13.069: (leave right shaker1)
14.710: (leave left shaker1)
14.710: (leave left shaker1)
14.710: (leave left shaker1)
14.710: (leave right shaker1)
14.710: (leave left shaker1)
14.710: (leave left shaker1)
14.710: (leave right shaker1)
14.710: (leave right shaker1)
14.710: (leave left shaker1)
14.710: (leave left shaker1)
14.710: (leave right shaker1)
14.710: (leave left shaker1)
14.710: (leave right shaker1)
14.710: (leave right shaker1)
14.710: (leave right shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
14.711: (leave right shaker1)
14.711: (leave right shaker1)
14.711: (leave left shaker1)
14.711: (leave right shaker1)
14.711: (leave right shaker1)
14.711: (leave right shaker1)
14.711: (leave right shaker1)
14.714: (leave right shaker1)
11.960: (grasp left shot9)
11.960: (grasp left shot9)
11.960: (grasp right shot9)
11.960: (grasp right shot9)
11.960: (grasp left shot4)
11.960: (grasp right shot5)
11.960: (grasp right shot4)
11.960: (grasp left shot5)
12.041: (grasp right shot9)
12.041: (grasp left shot6)
12.042: (grasp right shot6)
12.042: (grasp left shot9)
12.352: (fill-shot shot9 ingredient1 right left dispenser1)
12.352: (fill-shot shot9 ingredient1 left right dispenser1)
12.352: (fill-shot shot9 ingredient1 left right dispenser1)
12.353: (fill-shot shot9 ingredient1 right left dispenser1)
12.402: (fill-shot shot9 ingredient1 right left dispenser1)
12.402: (fill-shot shot9 ingredient1 left right dispenser1)
12.902: (clean-shot shot5 ingredient10 right left)
12.903: (clean-shot shot4 ingredient10 right left)
12.903: (clean-shot shot4 ingredient10 left right)
12.903: (clean-shot shot5 ingredient10 left right)
13.025: (clean-shot shot6 ingredient7 left right)
13.025: (clean-shot shot6 ingredient7 right left)
13.559: (grasp right shot9)
13.560: (grasp left shot9)
13.560: (grasp right shot9)
13.560: (grasp left shot9)
13.560: (grasp left shot9)
13.560: (grasp right shot9)
13.560: (grasp left shot9)
13.560: (grasp left shot9)
13.560: (grasp left shot9)
13.560: (grasp left shot9)
13.560: (grasp left shot9)
13.560: (grasp right shot9)
13.560: (grasp right shot9)
13.562: (grasp right shot9)
13.562: (grasp right shot9)
13.562: (grasp right shot9)
10.974: (leave right shot9)
10.974: (leave right shot9)
10.974: (leave left shot9)
10.974: (leave left shot9)
11.005: (leave left shot9)
11.005: (leave right shot9)
11.401: (grasp right shot5)
11.401: (grasp right shot4)
11.401: (grasp left shot4)
11.401: (grasp left shot5)
11.494: (grasp left shot6)
11.494: (grasp right shot6)
11.720: (grasp right shaker1)
11.720: (grasp left shaker1)
11.720: (grasp right shaker1)
11.720: (grasp left shaker1)
11.768: (grasp left shaker1)
11.768: (grasp right shaker1)
11.872: (grasp left shot9)
11.872: (grasp right shot9)
11.873: (grasp right shot9)
11.873: (grasp left shot9)
12.017: (grasp left shot9)
12.017: (grasp right shot9)
12.440: (grasp right shot2)
12.440: (grasp left shot8)
12.440: (grasp right shot7)
12.440: (grasp left shot7)
12.440: (grasp right shot1)
12.440: (grasp left shot10)
12.440: (grasp left shot11)
12.440: (grasp right shot3)
12.440: (grasp right shot8)
12.440: (grasp right shot10)
12.440: (grasp left shot2)
12.440: (grasp left shot11)
12.440: (grasp left shot3)
12.440: (grasp left shot10)
12.440: (grasp left shot8)
12.440: (grasp right shot3)
10.003: (leave right shot9)
10.003: (leave left shot9)
10.003: (leave left shot9)
10.003: (leave right shot9)
10.003: (grasp left shot4)
10.003: (grasp right shot5)
10.003: (grasp left shot5)
10.003: (grasp right shot4)
10.094: (leave left shot9)
10.094: (leave right shot9)
10.094: (grasp right shot6)
10.095: (grasp left shot6)
10.133: (leave right shot9)
10.133: (leave right shot9)
10.133: (leave left shot9)
10.133: (grasp left shaker1)
10.133: (grasp right shaker1)
10.133: (leave left shot9)
10.133: (grasp left shaker1)
10.133: (grasp right shaker1)
10.160: (leave right shot9)
10.160: (grasp left shaker1)
10.160: (leave left shot9)
10.160: (grasp right shaker1)
11.170: (grasp right shot7)
11.170: (grasp right shot8)
11.170: (grasp left shot7)
11.170: (grasp right shot3)
11.170: (grasp right shot11)
11.170: (grasp right shot10)
11.170: (grasp left shot8)
11.170: (grasp left shot2)
11.170: (grasp left shot3)
11.170: (grasp left shot1)
11.170: (grasp right shot8)
11.170: (grasp right shot1)
11.170: (grasp right shot2)
11.170: (grasp right shot7)
11.170: (grasp left shot10)
11.170: (grasp right shot11)
9.154: (grasp left shot4)
9.154: (grasp right shot4)
9.154: (grasp left shaker1)
9.154: (grasp left shaker1)
9.154: (grasp right shaker1)
9.154: (grasp right shaker1)
9.154: (grasp right shot5)
9.154: (grasp left shot5)
9.248: (grasp right shaker1)
9.248: (grasp left shaker1)
9.249: (grasp right shot6)
9.249: (grasp left shot6)
9.920: (clean-shot shot4 ingredient10 right left)
9.920: (clean-shot shot5 ingredient10 left right)
9.920: (clean-shot shot5 ingredient10 right left)
9.920: (clean-shot shot4 ingredient10 left right)
10.070: (clean-shot shot6 ingredient7 left right)
10.070: (clean-shot shot6 ingredient7 right left)
10.179: (grasp right shot4)
10.179: (grasp left shot4)
10.179: (grasp left shot5)
10.180: (grasp left shot4)
10.181: (grasp left shot2)
10.181: (grasp left shot3)
10.181: (grasp left shot8)
10.181: (grasp left shot1)
10.181: (grasp left shot7)
10.181: (grasp left shot2)
10.182: (grasp left shot10)
10.182: (grasp left shot1)
10.182: (grasp left shot3)
10.182: (grasp left shot11)
10.182: (grasp left shot8)
10.182: (grasp left shot7)
10.182: (grasp right shot11)
10.182: (grasp right shot8)
10.182: (grasp right shot7)
10.182: (grasp right shot10)
10.182: (grasp right shot7)
10.182: (grasp right shot11)
9.072: (grasp left shaker1)
9.072: (grasp right shaker1)
9.072: (grasp right shaker1)
9.073: (grasp left shaker1)
9.224: (grasp right shaker1)
9.224: (grasp left shaker1)
10.094: (grasp right shot3)
10.094: (grasp left shot1)
10.095: (grasp left shot10)
10.095: (grasp left shot11)
10.095: (grasp left shot8)
10.095: (grasp left shot2)
10.095: (grasp left shot3)
10.095: (grasp right shot2)
10.095: (grasp left shot8)
10.095: (grasp left shot7)
10.095: (grasp right shot10)
10.095: (grasp right shot7)
10.095: (grasp right shot11)
10.095: (grasp left shot2)
10.095: (grasp left shot3)
10.095: (grasp left shot1)
10.095: (grasp right shot8)
10.095: (grasp left shot7)
10.095: (grasp right shot1)
10.095: (grasp right shot2)
10.095: (grasp right shot1)
10.095: (grasp right shot3)
10.095: (grasp right shot8)
10.095: (grasp right shot11)
10.095: (grasp right shot10)
10.095: (grasp right shot7)
10.095: (grasp left shot10)
