/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.687: (leave right shot8)
11.687: (leave left shot8)
11.687: (leave right shot8)
11.687: (leave right shot8)
11.687: (leave right shot8)
11.687: (leave right shot8)
11.687: (leave right shot8)
11.687: (leave left shot8)
11.687: (leave right shot8)
11.687: (leave left shot8)
11.687: (leave left shot8)
11.687: (leave left shot8)
11.687: (leave left shot7)
11.687: (leave left shot8)
11.687: (leave right shot8)
11.687: (leave left shot7)
11.687: (leave right shot8)
11.687: (leave right shot8)
11.687: (leave right shot8)
11.687: (leave left shot7)
11.687: (leave right shot8)
11.687: (leave left shot7)
11.687: (leave right shot8)
11.687: (leave right shot8)
11.687: (leave right shot8)
11.687: (leave right shot8)
11.687: (leave left shot8)
11.687: (leave left shot7)
10.541: (clean-shot shot1 ingredient5 right left)
10.541: (clean-shot shot5 ingredient5 left right)
10.541: (clean-shot shot5 ingredient5 left right)
10.541: (clean-shot shot9 ingredient5 right left)
10.541: (clean-shot shot1 ingredient5 left right)
10.541: (clean-shot shot10 ingredient5 left right)
10.541: (clean-shot shot10 ingredient5 left right)
10.541: (clean-shot shot6 ingredient5 right left)
10.541: (clean-shot shot10 ingredient5 right left)
10.541: (clean-shot shot1 ingredient5 right left)
10.541: (clean-shot shot9 ingredient5 left right)
10.541: (clean-shot shot9 ingredient5 right left)
10.541: (clean-shot shot1 ingredient5 left right)
10.541: (clean-shot shot1 ingredient5 left right)
10.541: (clean-shot shot2 ingredient5 left right)
10.541: (clean-shot shot6 ingredient5 left right)
10.541: (clean-shot shot5 ingredient5 left right)
10.541: (clean-shot shot10 ingredient5 right left)
10.541: (clean-shot shot9 ingredient5 right left)
10.541: (clean-shot shot10 ingredient5 right left)
10.541: (clean-shot shot2 ingredient5 right left)
10.541: (clean-shot shot10 ingredient5 right left)
10.542: (clean-shot shot9 ingredient5 left right)
10.542: (clean-shot shot5 ingredient5 right left)
10.542: (clean-shot shot5 ingredient5 left right)
10.542: (clean-shot shot6 ingredient5 left right)
10.542: (clean-shot shot2 ingredient5 right left)
10.542: (clean-shot shot6 ingredient5 right left)
10.542: (clean-shot shot6 ingredient5 left right)
10.542: (clean-shot shot1 ingredient5 right left)
10.542: (clean-shot shot9 ingredient5 left right)
10.542: (clean-shot shot5 ingredient5 left right)
10.542: (clean-shot shot10 ingredient5 right left)
10.542: (clean-shot shot9 ingredient5 left right)
10.542: (clean-shot shot6 ingredient5 left right)
10.542: (clean-shot shot5 ingredient5 right left)
10.542: (clean-shot shot10 ingredient5 left right)
10.542: (clean-shot shot1 ingredient5 left right)
10.542: (clean-shot shot10 ingredient5 left right)
10.542: (clean-shot shot6 ingredient5 right left)
9.637: (leave left shot9)
9.637: (leave left shot6)
9.637: (leave right shot10)
9.637: (leave left shot6)
9.637: (leave right shot5)
9.637: (leave right shot2)
9.637: (leave left shot5)
9.637: (leave left shot9)
9.637: (leave right shot1)
9.637: (leave right shot6)
9.638: (leave left shot5)
9.638: (leave left shot6)
9.638: (leave left shot10)
9.638: (leave right shot5)
9.638: (leave left shot10)
9.638: (leave left shot1)
9.638: (leave right shot6)
9.638: (leave right shot10)
9.638: (leave left shot9)
9.638: (leave right shot2)
9.638: (leave right shot10)
9.638: (leave right shot10)
9.638: (leave right shot9)
9.638: (leave left shot6)
9.638: (leave left shot2)
9.638: (leave left shot5)
9.638: (leave left shot1)
9.639: (leave left shot5)
9.639: (leave left shot5)
9.639: (leave right shot1)
9.639: (leave right shot9)
9.639: (leave left shot10)
9.639: (leave left shot1)
9.639: (leave left shot10)
9.639: (leave right shot6)
9.639: (leave left shot9)
9.639: (leave right shot9)
9.639: (leave left shot1)
9.639: (leave right shot1)
9.639: (leave right shot10)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
10.361: (grasp left shot4)
10.361: (grasp right shot4)
10.361: (grasp right shot4)
10.361: (grasp right shot4)
10.361: (grasp left shot4)
10.361: (grasp left shot4)
10.361: (grasp right shot4)
10.361: (grasp left shot4)
10.361: (grasp left shot4)
10.361: (grasp right shot4)
10.361: (grasp right shot4)
10.361: (grasp left shot4)
10.361: (grasp left shot4)
10.361: (grasp right shot4)
10.361: (grasp right shot4)
10.361: (grasp right shot4)
10.361: (grasp left shot4)
10.361: (grasp left shot4)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.384: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.385: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
9.608: (grasp left shot3)
9.608: (grasp right shot11)
9.608: (grasp left shot3)
9.608: (grasp left shot3)
9.608: (grasp right shot11)
9.608: (grasp left shot11)
9.608: (grasp right shot3)
9.608: (grasp left shot11)
9.608: (grasp right shot11)
9.608: (grasp right shot3)
9.608: (grasp right shot3)
9.608: (grasp right shot11)
9.609: (grasp right shot3)
9.609: (grasp left shot11)
9.609: (grasp right shot3)
9.609: (grasp right shot11)
9.609: (grasp left shot3)
9.609: (grasp left shot3)
5.358: (grasp right shot8)
5.358: (grasp right shot7)
5.358: (grasp right shot8)
5.358: (grasp left shot8)
5.358: (grasp left shot8)
5.358: (grasp left shot7)
5.358: (grasp left shot8)
5.358: (grasp left shot8)
5.358: (grasp right shot8)
5.358: (grasp right shot8)
5.358: (grasp right shot7)
5.358: (grasp left shot8)
5.358: (grasp right shot8)
5.358: (grasp left shot7)
5.358: (grasp left shot8)
5.358: (grasp left shot8)
5.358: (grasp right shot8)
5.358: (grasp right shot8)
5.358: (grasp right shot8)
5.358: (grasp left shot8)
5.358: (grasp right shot8)
5.358: (grasp left shot8)
6.904: (grasp left shot1)
6.904: (grasp left shot2)
6.904: (grasp left shot5)
6.904: (grasp left shot6)
6.904: (grasp left shot2)
6.904: (grasp left shot1)
6.904: (grasp right shot9)
6.904: (grasp right shot10)
6.904: (grasp right shot1)
6.904: (grasp right shot2)
6.904: (grasp right shot10)
6.904: (grasp right shot6)
6.904: (grasp right shot9)
6.904: (grasp right shot5)
6.904: (grasp left shot9)
6.904: (grasp left shot10)
6.904: (grasp right shot1)
6.904: (grasp right shot9)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
6.378: (leave left shaker1)
6.378: (leave right shaker1)
6.378: (leave left shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave right shaker1)
6.378: (leave left shaker1)
6.378: (leave right shaker1)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
7.877: (leave left shaker1)
7.877: (leave left shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave left shaker1)
7.877: (leave right shaker1)
7.877: (leave left shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave left shaker1)
7.877: (leave left shaker1)
7.877: (leave left shaker1)
7.877: (leave left shaker1)
7.877: (leave left shaker1)
7.877: (leave right shaker1)
7.877: (leave left shaker1)
7.070: (grasp right shot10)
7.070: (grasp right shot9)
7.070: (grasp left shot5)
7.070: (grasp left shot1)
7.070: (grasp left shot6)
7.070: (grasp left shot9)
7.070: (grasp left shot2)
7.070: (grasp left shot10)
7.070: (grasp left shot9)
7.070: (grasp left shot6)
7.070: (grasp left shot6)
7.070: (grasp left shot5)
7.070: (grasp left shot10)
7.070: (grasp left shot1)
7.070: (grasp right shot9)
7.070: (grasp right shot6)
7.070: (grasp right shot9)
7.070: (grasp right shot5)
7.070: (grasp right shot10)
7.070: (grasp right shot5)
7.070: (grasp right shot6)
7.070: (grasp right shot1)
7.070: (grasp left shot8)
7.070: (grasp right shot8)
7.070: (grasp right shot5)
7.070: (grasp right shot6)
7.070: (grasp right shot9)
7.070: (grasp left shot5)
7.070: (grasp left shot9)
7.070: (grasp left shot6)
7.070: (grasp left shot10)
7.070: (grasp right shot10)
7.070: (grasp left shot8)
7.070: (grasp right shot6)
7.070: (grasp right shot10)
7.070: (grasp right shot9)
7.070: (grasp right shot2)
7.071: (grasp right shot2)
7.071: (grasp right shot8)
7.071: (grasp right shot5)
7.877: (leave left shot8)
7.877: (leave left shot8)
7.877: (leave left shot8)
7.877: (leave left shot8)
7.877: (leave left shot8)
7.877: (leave left shot8)
7.877: (leave left shot8)
7.877: (leave left shot7)
7.877: (leave right shot8)
7.877: (leave right shot7)
7.877: (leave right shot7)
7.877: (leave right shot8)
7.878: (leave left shot7)
7.878: (leave right shot7)
7.878: (leave left shot7)
7.878: (leave right shot8)
7.878: (leave left shot8)
7.878: (leave left shot8)
7.878: (leave left shot7)
7.878: (leave right shot7)
7.878: (leave right shot8)
7.878: (leave right shot8)
7.878: (leave left shot8)
7.878: (leave right shot8)
7.878: (leave right shot8)
7.878: (leave right shot8)
7.878: (leave right shot8)
7.878: (leave right shot8)
7.878: (leave right shot8)
7.878: (leave right shot8)
inf: (leave right shot9)
inf: (leave left shot5)
inf: (leave left shot8)
inf: (leave right shot5)
inf: (leave right shot6)
inf: (leave right shot9)
inf: (leave left shot9)
inf: (leave left shot8)
inf: (leave left shot6)
inf: (leave left shot1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.905: (grasp right shaker1)
6.905: (grasp left shaker1)
6.905: (grasp right shaker1)
6.905: (grasp left shaker1)
6.905: (grasp left shaker1)
6.905: (grasp right shaker1)
6.905: (grasp right shaker1)
6.905: (grasp left shaker1)
7.268: (leave left shot6)
7.268: (leave right shot9)
7.268: (leave right shot6)
7.268: (leave left shot1)
7.268: (leave left shot9)
7.268: (leave right shot9)
7.268: (leave left shot5)
7.268: (leave right shot10)
7.268: (leave left shot5)
7.268: (leave right shot5)
7.877: (grasp left shot2)
7.877: (grasp left shot5)
7.877: (grasp right shot1)
7.877: (grasp right shot6)
7.877: (grasp right shot10)
7.877: (grasp right shot5)
8.066: (grasp left shot3)
8.066: (grasp right shot3)
8.066: (grasp right shot11)
8.066: (grasp left shot11)
8.066: (grasp left shot3)
8.066: (grasp left shot11)
8.066: (grasp right shot3)
8.066: (grasp right shot11)
8.066: (grasp left shot3)
8.066: (grasp right shot11)
8.066: (grasp right shot3)
8.066: (grasp left shot11)
8.066: (grasp left shot3)
8.066: (grasp right shot3)
8.066: (grasp left shot11)
8.067: (grasp right shot11)
8.091: (grasp right shot7)
8.091: (grasp left shot7)
8.091: (grasp right shot7)
8.091: (grasp left shot7)
8.091: (grasp right shot7)
8.091: (grasp right shot8)
8.091: (grasp left shot7)
8.091: (grasp left shot8)
8.168: (grasp right shot4)
8.169: (grasp right shot4)
8.169: (grasp left shot4)
8.169: (grasp left shot4)
8.169: (grasp left shot4)
8.169: (grasp right shot4)
8.169: (grasp right shot4)
8.169: (grasp left shot4)
8.196: (grasp right shot1)
8.196: (grasp right shot6)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.905: (grasp right shaker1)
6.905: (grasp right shaker1)
7.071: (grasp left shot8)
7.071: (grasp left shot8)
7.071: (grasp left shot8)
7.071: (grasp right shot8)
7.071: (grasp right shot8)
7.071: (grasp left shot8)
7.203: (grasp right shot8)
7.203: (grasp left shot8)
7.203: (grasp left shot8)
7.203: (grasp left shot7)
7.203: (grasp left shot7)
7.203: (grasp right shot8)
7.203: (grasp right shot7)
7.203: (grasp right shot8)
7.203: (grasp left shot8)
7.203: (grasp right shot8)
7.203: (grasp right shot7)
7.203: (grasp left shot8)
7.203: (grasp right shot8)
7.203: (grasp left shot8)
7.203: (grasp left shot8)
7.203: (grasp right shot8)
7.222: (grasp right shaker1)
7.222: (grasp right shaker1)
7.222: (grasp right shaker1)
7.222: (grasp left shaker1)
7.222: (grasp right shaker1)
7.222: (grasp right shaker1)
7.222: (grasp left shaker1)
7.222: (grasp left shaker1)
7.222: (grasp left shaker1)
7.222: (grasp right shaker1)
7.222: (grasp left shaker1)
7.222: (grasp left shaker1)
8.019: (empty-shot right shot3 ingredient3)
8.019: (empty-shot right shot11 ingredient3)
8.019: (empty-shot left shot11 ingredient3)
8.019: (empty-shot left shot3 ingredient3)
8.019: (empty-shot left shot11 ingredient3)
8.019: (empty-shot left shot3 ingredient3)
8.019: (empty-shot right shot11 ingredient3)
8.019: (empty-shot right shot3 ingredient3)
8.019: (empty-shot right shot11 ingredient3)
8.019: (empty-shot left shot3 ingredient3)
8.019: (empty-shot right shot3 ingredient3)
8.019: (empty-shot left shot11 ingredient3)
8.484: (empty-shot left shot3 ingredient3)
8.484: (empty-shot left shot3 ingredient3)
8.484: (empty-shot right shot11 ingredient3)
8.484: (empty-shot right shot11 ingredient3)
8.484: (empty-shot right shot3 ingredient3)
8.484: (empty-shot left shot3 ingredient3)
8.484: (empty-shot right shot3 ingredient3)
8.484: (empty-shot left shot11 ingredient3)
8.484: (empty-shot left shot11 ingredient3)
8.484: (empty-shot right shot3 ingredient3)
8.484: (empty-shot left shot3 ingredient3)
8.484: (empty-shot left shot11 ingredient3)
8.484: (empty-shot right shot11 ingredient3)
8.484: (empty-shot right shot11 ingredient3)
8.484: (empty-shot right shot3 ingredient3)
8.484: (empty-shot left shot11 ingredient3)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
21.261: (empty-shaker right shaker1 cocktail1 l2 l0)
21.261: (empty-shaker left shaker1 cocktail1 l2 l0)
21.261: (empty-shaker left shaker1 cocktail1 l2 l0)
21.261: (empty-shaker right shaker1 cocktail1 l2 l0)
21.261: (empty-shaker left shaker1 cocktail1 l2 l0)
21.261: (empty-shaker right shaker1 cocktail1 l2 l0)
8.839: (leave left shot8)
8.839: (leave right shot8)
8.839: (leave left shot8)
8.839: (leave right shaker1)
8.839: (leave right shot8)
8.839: (leave right shot7)
8.839: (leave left shot8)
8.839: (leave left shaker1)
8.839: (leave left shot7)
8.839: (leave left shot8)
8.839: (leave right shot8)
8.839: (leave right shaker1)
8.839: (leave right shot8)
8.839: (leave left shaker1)
8.839: (leave left shaker1)
8.839: (leave right shot8)
8.839: (leave right shot7)
8.839: (leave right shot8)
8.839: (leave left shot8)
8.839: (leave left shot8)
8.839: (leave left shot7)
8.840: (leave left shaker1)
8.840: (leave right shaker1)
8.840: (leave left shaker1)
8.840: (leave right shaker1)
8.840: (leave right shaker1)
8.840: (leave left shaker1)
8.840: (leave right shaker1)
9.401: (leave left shot3)
9.401: (leave right shot11)
9.401: (leave right shot3)
9.402: (leave left shot3)
9.402: (leave right shot11)
9.402: (leave left shot11)
9.402: (leave left shot3)
9.402: (leave right shot3)
9.402: (leave left shot11)
9.402: (leave right shot3)
9.402: (leave right shot11)
9.402: (leave left shot11)
8.019: (grasp left shaker1)
8.019: (grasp left shaker1)
8.019: (grasp right shaker1)
8.019: (grasp right shaker1)
8.823: (grasp right shot7)
8.823: (grasp right shot8)
8.823: (grasp left shot8)
8.823: (grasp right shot8)
8.823: (grasp left shot8)
8.823: (grasp left shot8)
8.823: (grasp left shot8)
8.823: (grasp left shot8)
8.823: (grasp right shot7)
8.823: (grasp right shot8)
8.823: (grasp right shot8)
8.823: (grasp left shot8)
8.845: (clean-shot shot3 ingredient3 right left)
8.845: (clean-shot shot11 ingredient3 right left)
8.845: (clean-shot shot11 ingredient3 left right)
8.845: (clean-shot shot3 ingredient3 right left)
8.845: (clean-shot shot11 ingredient3 left right)
8.845: (clean-shot shot3 ingredient3 left right)
8.845: (clean-shot shot11 ingredient3 left right)
8.845: (clean-shot shot11 ingredient3 right left)
8.845: (clean-shot shot3 ingredient3 right left)
8.845: (clean-shot shot3 ingredient3 left right)
8.845: (clean-shot shot3 ingredient3 left right)
8.845: (clean-shot shot3 ingredient3 right left)
8.845: (clean-shot shot3 ingredient3 left right)
8.845: (clean-shot shot11 ingredient3 right left)
8.845: (clean-shot shot11 ingredient3 right left)
8.845: (clean-shot shot11 ingredient3 left right)
9.613: (grasp right shot9)
9.613: (grasp right shot2)
9.613: (grasp right shot10)
9.613: (grasp right shot6)
9.613: (grasp right shot5)
9.613: (grasp left shot10)
9.613: (grasp left shot9)
9.613: (grasp left shot6)
7.790: (grasp left shot7)
7.790: (grasp left shot8)
7.790: (grasp right shot8)
7.790: (grasp right shot7)
7.790: (grasp left shot7)
7.790: (grasp left shot8)
7.790: (grasp right shot8)
7.790: (grasp right shot8)
7.790: (grasp right shot8)
7.790: (grasp left shot8)
7.790: (grasp right shot8)
7.790: (grasp left shot8)
7.790: (grasp left shot8)
7.790: (grasp right shot7)
7.790: (grasp left shot8)
7.790: (grasp right shot8)
7.998: (grasp left shaker1)
7.998: (grasp right shaker1)
7.998: (grasp left shaker1)
7.998: (grasp right shaker1)
7.998: (grasp left shaker1)
7.999: (grasp left shaker1)
7.999: (grasp left shaker1)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
7.999: (grasp right shaker1)
7.999: (grasp right shaker1)
7.999: (grasp right shaker1)
9.402: (leave left shot3)
9.402: (leave left shot11)
9.402: (leave right shot3)
9.402: (leave right shot11)
9.648: (grasp right shot6)
9.648: (grasp right shot10)
9.648: (grasp right shot5)
9.648: (grasp right shot1)
8.733: (leave left shot3)
8.733: (leave right shot3)
8.733: (leave right shot11)
8.733: (leave right shot11)
8.733: (leave right shot3)
8.733: (leave left shot3)
8.733: (leave left shot11)
8.733: (leave left shot11)
8.733: (leave left shot3)
8.733: (leave right shot3)
8.733: (leave right shot11)
8.733: (leave left shot11)
8.733: (leave left shot3)
8.733: (leave right shot3)
8.733: (leave right shot11)
8.733: (leave left shot11)
8.823: (grasp right shot8)
8.823: (grasp left shot7)
8.823: (grasp right shot8)
8.823: (grasp left shot7)
8.898: (leave right shot11)
8.898: (leave right shot3)
8.898: (leave left shot11)
8.898: (leave right shot3)
8.898: (leave right shot3)
8.898: (leave left shot11)
8.898: (leave left shot11)
8.898: (leave left shot3)
8.898: (leave right shot3)
8.898: (leave right shot11)
8.898: (leave left shot3)
8.898: (leave left shot3)
8.898: (leave left shot11)
8.898: (leave right shot11)
8.898: (leave right shot11)
8.898: (leave left shot3)
10.083: (grasp right shot2)
10.083: (grasp right shot9)
10.083: (grasp right shot9)
10.083: (grasp right shot2)
7.860: (grasp left shot7)
7.860: (grasp left shot8)
7.860: (grasp left shot8)
7.860: (grasp right shot8)
7.860: (grasp left shot7)
7.860: (grasp right shot7)
7.861: (grasp left shaker1)
7.861: (grasp left shot8)
7.861: (grasp left shaker1)
7.861: (grasp left shaker1)
7.861: (grasp right shot8)
7.861: (grasp right shaker1)
7.861: (grasp left shaker1)
7.861: (grasp right shaker1)
7.861: (grasp right shaker1)
7.861: (grasp left shaker1)
7.861: (grasp right shaker1)
7.861: (grasp right shot8)
7.861: (grasp left shaker1)
7.861: (grasp right shot7)
7.861: (grasp right shot8)
7.861: (grasp left shot8)
7.861: (grasp left shot8)
7.861: (grasp right shaker1)
7.861: (grasp right shot8)
7.861: (grasp right shaker1)
7.861: (grasp left shaker1)
7.861: (grasp left shot8)
7.861: (grasp right shot8)
7.861: (grasp left shaker1)
7.861: (grasp right shaker1)
7.861: (grasp right shaker1)
7.878: (fill-shot shot8 ingredient7 left right dispenser7)
7.878: (fill-shot shot8 ingredient7 right left dispenser7)
7.878: (fill-shot shot8 ingredient7 right left dispenser7)
7.878: (fill-shot shot8 ingredient7 right left dispenser7)
7.878: (fill-shot shot7 ingredient1 left right dispenser1)
7.878: (fill-shot shot8 ingredient7 left right dispenser7)
7.878: (fill-shot shot8 ingredient7 right left dispenser7)
7.878: (fill-shot shot8 ingredient7 left right dispenser7)
7.026: (grasp left shaker1)
7.026: (grasp left shaker1)
7.026: (grasp left shaker1)
7.026: (grasp right shaker1)
7.026: (grasp left shaker1)
7.026: (grasp right shaker1)
7.026: (grasp right shaker1)
7.026: (grasp right shaker1)
7.127: (grasp right shot11)
7.127: (grasp left shot3)
7.127: (grasp right shot11)
7.127: (grasp right shot3)
7.127: (grasp right shot11)
7.127: (grasp left shot11)
7.127: (grasp left shot11)
7.127: (grasp left shot11)
7.431: (leave right shot8)
7.431: (leave left shot8)
7.431: (leave left shot8)
7.431: (leave left shot7)
7.431: (leave left shot8)
7.431: (leave right shot8)
7.431: (leave right shot8)
7.431: (leave right shot8)
8.637: (grasp right shot7)
8.637: (grasp left shot7)
8.637: (grasp left shot7)
8.637: (grasp left shot7)
8.637: (grasp right shot7)
8.637: (grasp right shot7)
8.637: (grasp right shot8)
8.637: (grasp left shot7)
8.660: (grasp right shot3)
8.660: (grasp left shot3)
8.660: (grasp left shot3)
8.660: (grasp left shot3)
8.660: (grasp right shot3)
8.660: (grasp left shot11)
8.660: (grasp right shot11)
8.660: (grasp right shot3)
6.226: (grasp left shot11)
6.226: (grasp right shot11)
6.226: (grasp right shot11)
6.226: (grasp left shot11)
6.226: (grasp left shot3)
6.226: (grasp right shot11)
6.226: (grasp right shot3)
6.226: (grasp left shot3)
6.226: (grasp left shot11)
6.226: (grasp right shot3)
6.226: (grasp right shot11)
6.226: (grasp left shot11)
6.226: (leave right shot8)
6.226: (leave left shot8)
6.226: (leave right shot8)
6.226: (leave right shot8)
6.226: (leave left shot8)
6.226: (leave left shot7)
6.226: (leave left shot8)
6.226: (leave right shot8)
6.599: (grasp left shaker1)
6.599: (leave left shot7)
6.600: (leave right shot8)
6.600: (leave left shot8)
6.600: (leave right shot8)
6.600: (leave right shot8)
6.600: (leave right shot8)
6.600: (leave left shot8)
6.600: (grasp right shaker1)
6.600: (grasp right shaker1)
6.600: (leave left shot8)
6.600: (grasp left shaker1)
6.600: (grasp left shaker1)
6.600: (grasp left shaker1)
6.600: (grasp right shaker1)
6.600: (grasp right shaker1)
6.600: (grasp left shaker1)
6.600: (grasp right shaker1)
6.600: (grasp left shaker1)
6.600: (grasp right shaker1)
5.195: (grasp right shot11)
5.195: (grasp left shot11)
5.195: (grasp right shot3)
5.195: (grasp left shot11)
5.195: (grasp right shaker1)
5.195: (grasp right shot3)
5.195: (grasp left shaker1)
5.195: (grasp left shaker1)
5.195: (grasp right shaker1)
5.195: (grasp right shot11)
5.195: (grasp right shaker1)
5.195: (grasp left shaker1)
5.195: (grasp left shaker1)
5.195: (grasp right shaker1)
5.195: (grasp right shaker1)
5.195: (grasp left shaker1)
5.195: (grasp left shot3)
5.195: (grasp left shaker1)
5.195: (grasp right shot11)
5.195: (grasp left shot3)
5.195: (grasp right shaker1)
5.195: (grasp right shot11)
5.195: (grasp left shot11)
5.195: (grasp left shot11)
6.756: (grasp left shot5)
6.756: (grasp left shot6)
6.756: (grasp left shot1)
6.756: (grasp left shot9)
6.756: (grasp right shot5)
6.756: (grasp right shot6)
6.756: (grasp left shot10)
6.756: (grasp left shot9)
6.756: (grasp left shot5)
6.756: (grasp right shot10)
6.756: (grasp left shot2)
6.756: (grasp right shot1)
6.756: (grasp right shot6)
6.756: (grasp right shot5)
6.756: (grasp right shot10)
6.756: (grasp right shot9)
7.793: (leave left shaker1)
7.793: (leave left shaker1)
7.793: (leave left shaker1)
7.793: (leave left shaker1)
7.793: (leave left shaker1)
7.793: (leave left shaker1)
7.793: (leave right shaker1)
7.793: (leave left shaker1)
7.793: (leave right shaker1)
7.793: (leave right shaker1)
7.793: (leave left shaker1)
7.793: (leave right shaker1)
7.793: (leave right shaker1)
7.793: (leave right shaker1)
7.793: (leave right shaker1)
7.793: (leave right shaker1)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.519: (empty-shaker right shaker1 cocktail1 l2 l0)
