/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.167: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 left l0 l1)
13.370: (grasp right shot10)
13.370: (leave right shot2)
13.370: (leave right shot4)
13.370: (leave right shot2)
13.370: (leave left shot4)
13.370: (leave left shot4)
13.370: (leave right shot4)
13.370: (leave left shot2)
13.370: (leave left shot2)
13.370: (grasp right shot5)
13.370: (grasp left shot5)
13.370: (grasp left shot10)
13.370: (grasp right shot10)
13.370: (grasp left shot10)
13.370: (grasp left shot5)
13.370: (grasp right shot5)
13.461: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
13.462: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
13.462: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
13.462: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.097: (fill-shot shot5 ingredient7 right left dispenser7)
12.097: (fill-shot shot10 ingredient8 right left dispenser8)
12.097: (fill-shot shot5 ingredient7 left right dispenser7)
12.097: (fill-shot shot5 ingredient7 right left dispenser7)
12.097: (fill-shot shot5 ingredient7 left right dispenser7)
12.097: (fill-shot shot10 ingredient8 left right dispenser8)
12.097: (fill-shot shot10 ingredient8 left right dispenser8)
12.097: (fill-shot shot10 ingredient8 right left dispenser8)
12.121: (fill-shot shot2 ingredient6 right left dispenser6)
12.121: (fill-shot shot4 ingredient6 left right dispenser6)
12.121: (fill-shot shot4 ingredient6 right left dispenser6)
12.121: (fill-shot shot2 ingredient6 left right dispenser6)
12.121: (fill-shot shot4 ingredient6 right left dispenser6)
12.121: (fill-shot shot4 ingredient6 left right dispenser6)
12.122: (fill-shot shot2 ingredient6 left right dispenser6)
12.122: (fill-shot shot2 ingredient6 right left dispenser6)
12.206: (refill-shot shot2 ingredient4 right left dispenser4)
12.206: (refill-shot shot4 ingredient4 left right dispenser4)
12.206: (refill-shot shot2 ingredient4 left right dispenser4)
12.206: (refill-shot shot4 ingredient4 right left dispenser4)
12.226: (clean-shot shot2 ingredient6 left right)
12.226: (clean-shot shot4 ingredient6 right left)
12.226: (clean-shot shot4 ingredient6 left right)
12.227: (clean-shot shot2 ingredient6 right left)
12.365: (grasp right shot10)
12.365: (grasp left shot2)
12.366: (grasp right shot2)
12.366: (grasp left shot10)
12.366: (grasp left shot2)
12.366: (grasp left shot5)
12.366: (grasp right shot4)
12.366: (grasp right shot2)
12.366: (grasp right shot4)
12.366: (grasp right shot5)
12.366: (grasp left shot10)
12.366: (grasp left shot4)
12.366: (grasp left shot4)
12.366: (grasp left shot5)
12.366: (grasp right shot5)
12.366: (grasp right shot10)
11.107: (grasp left shot4)
11.107: (grasp right shot4)
11.107: (grasp right shot2)
11.107: (grasp left shot2)
11.107: (grasp left shot2)
11.107: (grasp right shot4)
11.107: (grasp left shot4)
11.107: (grasp right shot2)
11.149: (fill-shot shot2 ingredient4 left right dispenser4)
11.149: (fill-shot shot4 ingredient4 right left dispenser4)
11.149: (fill-shot shot4 ingredient4 left right dispenser4)
11.149: (fill-shot shot2 ingredient4 right left dispenser4)
11.166: (grasp left shot2)
11.166: (grasp right shot4)
11.166: (grasp right shot2)
11.167: (grasp left shot4)
11.208: (leave right shot4)
11.208: (leave left shot2)
11.208: (leave left shot4)
11.208: (leave right shot2)
11.208: (leave left shot5)
11.208: (leave left shot10)
11.208: (leave right shot10)
11.208: (leave right shot5)
11.208: (leave left shot5)
11.208: (leave left shot10)
11.208: (leave right shot5)
11.208: (leave right shot10)
11.395: (grasp left shot10)
11.395: (grasp right shot5)
11.395: (grasp right shot5)
11.395: (grasp left shot5)
11.395: (grasp right shot10)
11.395: (grasp right shot10)
11.395: (grasp left shot5)
11.396: (grasp left shot10)
11.605: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.605: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.605: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.605: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
10.062: (grasp right shot4)
10.062: (grasp right shot2)
10.062: (grasp left shot2)
10.062: (grasp left shot4)
10.221: (grasp right shot4)
10.221: (grasp left shot2)
10.221: (grasp right shot2)
10.221: (leave right shot2)
10.221: (leave left shot4)
10.221: (leave left shot5)
10.221: (leave left shot10)
10.221: (leave right shot10)
10.221: (leave right shot5)
10.221: (leave left shot5)
10.221: (leave right shot5)
10.221: (leave left shot10)
10.221: (leave right shot10)
10.221: (leave left shot2)
10.221: (leave right shot4)
10.221: (grasp left shot4)
10.517: (leave left shot4)
10.517: (leave right shot2)
10.517: (leave left shot2)
10.517: (leave right shot4)
10.895: (clean-shot shot2 ingredient6 left right)
10.895: (clean-shot shot4 ingredient6 right left)
10.895: (clean-shot shot4 ingredient6 right left)
10.895: (clean-shot shot2 ingredient6 right left)
11.155: (grasp right shaker1)
11.156: (grasp left shaker1)
11.156: (grasp left shaker1)
11.156: (grasp left shaker1)
11.430: (grasp right shot5)
11.430: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
11.430: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
11.430: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.430: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
11.430: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.430: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.430: (grasp left shot5)
9.357: (fill-shot shot4 ingredient4 right left dispenser4)
9.357: (fill-shot shot2 ingredient4 left right dispenser4)
9.357: (fill-shot shot4 ingredient4 right left dispenser4)
9.357: (fill-shot shot2 ingredient4 right left dispenser4)
9.377: (fill-shot shot4 ingredient6 right left dispenser6)
9.377: (fill-shot shot2 ingredient6 right left dispenser6)
9.377: (fill-shot shot4 ingredient6 left right dispenser6)
9.377: (fill-shot shot2 ingredient6 left right dispenser6)
9.495: (grasp right shot4)
9.495: (grasp right shot2)
9.495: (grasp left shot4)
9.495: (grasp left shot2)
9.495: (leave left shot2)
9.495: (leave right shot2)
9.495: (leave left shot4)
9.495: (leave right shot4)
10.363: (grasp right shaker1)
10.363: (grasp left shaker1)
10.364: (grasp left shaker1)
10.364: (grasp left shaker1)
10.706: (grasp right shot5)
10.706: (grasp left shot10)
10.707: (grasp left shot5)
10.707: (grasp left shot5)
10.954: (grasp right shot1)
10.954: (grasp right shot7)
10.954: (grasp left shot7)
10.954: (grasp right shot8)
10.954: (grasp left shot8)
10.954: (grasp right shot1)
10.954: (grasp right shot8)
10.954: (grasp right shot7)
10.954: (grasp left shot1)
10.954: (grasp left shot8)
10.954: (grasp left shot1)
10.954: (grasp left shot7)
11.000: (grasp right shaker1)
11.000: (grasp right shaker1)
11.000: (grasp left shaker1)
11.000: (grasp left shaker1)
8.325: (leave right shot2)
8.325: (leave right shot4)
8.325: (leave right shot4)
8.325: (leave left shot2)
8.431: (grasp left shot5)
8.431: (grasp right shot5)
8.431: (grasp left shot10)
8.431: (grasp left shot5)
8.623: (fill-shot shot4 ingredient4 right left dispenser4)
8.623: (fill-shot shot2 ingredient4 right left dispenser4)
8.623: (fill-shot shot2 ingredient4 left right dispenser4)
8.623: (fill-shot shot4 ingredient4 left right dispenser4)
8.634: (grasp left shaker1)
8.634: (grasp left shaker1)
8.634: (grasp right shaker1)
8.634: (grasp left shaker1)
9.991: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
9.991: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
9.991: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
9.991: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.132: (grasp right shot8)
10.132: (grasp right shot7)
10.132: (grasp right shot1)
10.132: (grasp right shot8)
10.132: (grasp right shot7)
10.132: (grasp right shot1)
10.132: (grasp left shot7)
10.132: (grasp left shot8)
10.132: (grasp left shot1)
10.132: (grasp left shot7)
10.132: (grasp left shot1)
10.132: (grasp left shot8)
10.254: (grasp right shot8)
10.254: (grasp left shot8)
10.254: (grasp right shot7)
10.254: (grasp right shot1)
10.254: (grasp left shot7)
10.254: (grasp left shot1)
10.254: (grasp left shot1)
10.254: (grasp left shot1)
7.563: (leave left shot2)
7.563: (leave right shot4)
7.563: (leave right shot4)
7.564: (grasp right shot10)
7.564: (leave right shot2)
7.564: (grasp right shot5)
7.564: (grasp left shot5)
7.564: (grasp left shot10)
7.621: (leave right shot4)
7.621: (leave right shot4)
7.621: (leave right shot2)
7.621: (leave left shot2)
7.622: (grasp right shaker1)
7.622: (grasp left shaker1)
7.622: (grasp left shaker1)
7.622: (grasp right shaker1)
9.248: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
9.248: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
9.248: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
9.248: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
9.285: (grasp right shot6)
9.285: (grasp left shot9)
9.285: (grasp left shot6)
9.285: (grasp right shot9)
9.301: (clean-shot shot2 ingredient6 left right)
9.301: (clean-shot shot4 ingredient6 left right)
9.301: (clean-shot shot4 ingredient6 right left)
9.301: (clean-shot shot2 ingredient6 right left)
9.307: (leave left shot2)
9.307: (leave right shot2)
9.307: (leave right shot4)
9.307: (leave right shot2)
9.307: (leave right shot4)
9.307: (leave left shot2)
9.307: (leave right shot2)
9.307: (leave left shot2)
9.307: (grasp right shot7)
9.307: (grasp right shot8)
9.307: (grasp right shot1)
9.307: (grasp right shot8)
5.480: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
5.480: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
5.480: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
5.481: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
6.555: (fill-shot shot10 ingredient8 right left dispenser8)
6.555: (fill-shot shot5 ingredient7 left right dispenser7)
6.555: (fill-shot shot10 ingredient8 left right dispenser8)
6.555: (fill-shot shot5 ingredient7 right left dispenser7)
6.628: (refill-shot shot2 ingredient4 left right dispenser4)
6.628: (refill-shot shot2 ingredient4 right left dispenser4)
6.628: (refill-shot shot4 ingredient4 left right dispenser4)
6.628: (refill-shot shot4 ingredient4 right left dispenser4)
6.628: (fill-shot shot2 ingredient4 left right dispenser4)
6.628: (fill-shot shot4 ingredient4 left right dispenser4)
6.628: (fill-shot shot4 ingredient4 right left dispenser4)
6.628: (fill-shot shot2 ingredient4 right left dispenser4)
6.794: (grasp left shaker1)
6.794: (grasp right shot10)
6.794: (grasp left shot10)
6.794: (grasp left shot5)
6.794: (grasp right shot5)
6.794: (grasp right shaker1)
6.794: (grasp left shaker1)
6.794: (grasp right shaker1)
8.431: (grasp left shot2)
8.431: (grasp left shot4)
8.431: (grasp left shot4)
8.431: (grasp right shot2)
8.491: (grasp right shot6)
8.491: (grasp left shot5)
8.491: (grasp left shot9)
8.491: (grasp right shot10)
8.492: (grasp left shot10)
8.492: (grasp left shot6)
8.492: (grasp right shot9)
8.492: (grasp right shot5)
8.493: (grasp left shot12)
8.493: (grasp right shot12)
8.493: (grasp left shot12)
8.493: (grasp right shot12)
4.537: (grasp left shot5)
4.537: (grasp right shot10)
4.537: (grasp right shot5)
4.537: (grasp left shot10)
5.621: (leave right shot2)
5.621: (leave left shot4)
5.621: (leave left shot2)
5.621: (leave left shot10)
5.621: (leave right shot4)
5.621: (leave right shot5)
5.621: (leave right shot10)
5.621: (leave left shot5)
5.854: (grasp left shaker1)
5.854: (grasp right shaker1)
5.854: (grasp right shaker1)
5.854: (grasp left shaker1)
5.921: (grasp left shaker1)
5.921: (grasp right shaker1)
5.921: (grasp left shaker1)
5.922: (grasp right shaker1)
5.983: (grasp left shot8)
5.983: (grasp left shot7)
5.983: (grasp left shot1)
5.983: (grasp right shot8)
5.983: (grasp right shot7)
5.983: (grasp left shot8)
5.983: (grasp right shot1)
5.983: (grasp left shot1)
5.983: (grasp right shot7)
5.983: (grasp right shot8)
5.983: (grasp left shot7)
5.983: (grasp right shot1)
6.032: (grasp right shot9)
6.032: (grasp left shot9)
6.032: (grasp left shot6)
6.032: (grasp right shot6)
6.063: (grasp left shot12)
6.063: (grasp right shot12)
6.063: (grasp left shot12)
6.063: (grasp right shot12)
4.909: (leave left shot2)
4.909: (leave right shot4)
4.909: (leave left shot4)
4.909: (leave right shot2)
4.909: (leave right shot10)
4.909: (leave left shot10)
4.909: (grasp left shaker1)
4.909: (leave right shot5)
4.909: (leave left shot5)
4.909: (grasp right shaker1)
5.807: (leave right shaker1)
5.807: (leave left shaker1)
5.807: (leave right shaker1)
5.807: (leave left shaker1)
6.555: (grasp left shot6)
6.555: (grasp right shot6)
6.555: (grasp left shot9)
6.555: (grasp right shot9)
6.589: (grasp left shot3)
6.589: (grasp right shot11)
6.589: (grasp left shot11)
6.589: (grasp right shot3)
6.631: (grasp right shot8)
6.631: (grasp left shot7)
6.631: (grasp left shot1)
6.631: (grasp left shot8)
6.631: (grasp right shot7)
6.631: (grasp right shot1)
6.649: (grasp right shot12)
6.649: (grasp left shot12)
6.808: (empty-shot left shot10 ingredient8)
6.808: (empty-shot right shot10 ingredient8)
6.808: (empty-shot left shot5 ingredient7)
6.808: (empty-shot right shot5 ingredient7)
6.955: (leave left shaker1)
6.955: (leave left shaker1)
6.955: (leave left shaker1)
6.955: (leave right shaker1)
6.955: (leave left shaker1)
6.955: (leave right shaker1)
5.373: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
5.373: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
5.853: (grasp right shaker1)
5.853: (grasp left shaker1)
5.853: (grasp left shaker1)
5.854: (grasp right shaker1)
5.854: (grasp right shot9)
5.854: (grasp right shot6)
5.854: (grasp left shot9)
5.854: (grasp left shot6)
5.887: (grasp right shaker1)
5.887: (grasp right shaker1)
5.887: (grasp left shaker1)
5.887: (grasp right shot11)
5.887: (grasp right shot3)
5.887: (grasp left shot3)
5.887: (grasp left shaker1)
5.887: (grasp left shot11)
5.902: (grasp left shaker1)
5.902: (grasp right shaker1)
5.902: (grasp right shaker1)
5.902: (grasp right shot8)
5.902: (grasp right shot7)
5.902: (grasp left shot1)
5.902: (grasp right shot1)
5.902: (grasp left shot7)
5.902: (grasp left shot8)
5.902: (grasp right shaker1)
5.902: (grasp left shaker1)
5.902: (grasp left shaker1)
5.951: (grasp right shot12)
5.951: (grasp right shaker1)
5.951: (grasp left shaker1)
5.951: (grasp left shot12)
6.330: (grasp right shot10)
6.330: (grasp right shot10)
6.330: (grasp left shot10)
6.330: (grasp left shot5)
6.330: (grasp left shot5)
6.331: (grasp left shot8)
4.552: (grasp right shot1)
4.552: (grasp right shot7)
4.552: (grasp right shot8)
4.552: (grasp left shot1)
4.552: (grasp left shot8)
4.552: (grasp left shot7)
5.512: (grasp left shot4)
5.512: (grasp left shot2)
5.512: (grasp right shot4)
5.512: (grasp right shot2)
5.608: (grasp left shot9)
5.608: (grasp left shot5)
5.608: (grasp left shot10)
5.608: (grasp left shot6)
5.608: (grasp right shot9)
5.608: (grasp right shot5)
5.608: (grasp right shot6)
5.608: (grasp right shot10)
5.617: (grasp left shot11)
5.617: (grasp left shot3)
5.617: (grasp right shot3)
5.617: (grasp right shot11)
5.674: (grasp left shot12)
5.674: (grasp right shot12)
6.271: (leave right shaker1)
6.271: (leave left shaker1)
6.772: (empty-shot left shot3 ingredient2)
6.772: (empty-shot left shot11 ingredient1)
6.772: (empty-shot right shot3 ingredient2)
6.772: (empty-shot right shot11 ingredient1)
6.808: (empty-shot left shot6 ingredient8)
6.808: (empty-shot right shot6 ingredient8)
6.808: (empty-shot right shot9 ingredient7)
6.808: (empty-shot left shot9 ingredient7)
12.116: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
12.116: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.116: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.116: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.116: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.116: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
5.085: (empty-shot right shot10 ingredient8)
5.085: (empty-shot right shot6 ingredient8)
5.085: (empty-shot right shot5 ingredient7)
5.085: (empty-shot left shot10 ingredient8)
5.085: (empty-shot left shot6 ingredient8)
5.085: (empty-shot right shot9 ingredient7)
5.085: (empty-shot left shot9 ingredient7)
5.085: (empty-shot left shot5 ingredient7)
5.225: (empty-shot right shot11 ingredient1)
5.225: (empty-shot right shot3 ingredient2)
5.225: (empty-shot left shot3 ingredient2)
5.225: (empty-shot left shot11 ingredient1)
5.547: (grasp right shot7)
5.547: (grasp right shot8)
5.547: (grasp right shot1)
5.547: (grasp left shot8)
5.547: (grasp left shot1)
5.547: (grasp left shot7)
5.547: (leave right shaker1)
5.547: (leave right shaker1)
5.547: (leave left shaker1)
5.547: (leave left shaker1)
5.547: (leave right shaker1)
5.547: (leave left shaker1)
6.438: (empty-shot left shot4 ingredient4)
6.438: (empty-shot right shot4 ingredient4)
6.438: (empty-shot left shot2 ingredient4)
6.438: (empty-shot right shot2 ingredient4)
6.454: (leave left shaker1)
