/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.241: (load-airplane p2 a0 l1-0)
29.242: (drive-truck t0 l0-3 l0-0 c0)
29.278: (drive-truck t0 l0-3 l0-0 c0)
29.379: (drive-truck t0 l0-3 l0-0 c0)
29.379: (drive-truck t0 l0-3 l0-0 c0)
29.379: (drive-truck t0 l0-3 l0-0 c0)
29.380: (load-airplane p2 a1 l1-0)
29.242: (drive-truck t2 l2-0 l2-3 c2)
29.242: (drive-truck t2 l2-0 l2-3 c2)
29.242: (drive-truck t0 l0-3 l0-0 c0)
29.348: (drive-truck t0 l0-0 l0-2 c0)
29.424: (drive-truck t2 l2-3 l2-2 c2)
29.449: (drive-truck t0 l0-3 l0-2 c0)
29.450: (drive-truck t0 l0-0 l0-2 c0)
29.471: (drive-truck t2 l2-3 l2-2 c2)
29.472: (drive-truck t2 l2-0 l2-2 c2)
29.479: (drive-truck t0 l0-0 l0-2 c0)
29.449: (drive-truck t0 l0-0 l0-2 c0)
29.572: (drive-truck t2 l2-3 l2-2 c2)
29.572: (drive-truck t2 l2-3 l2-2 c2)
29.573: (drive-truck t0 l0-3 l0-0 c0)
29.580: (drive-truck t2 l2-3 l2-0 c2)
29.580: (drive-truck t2 l2-3 l2-0 c2)
29.669: (drive-truck t2 l2-3 l2-2 c2)
29.670: (drive-truck t0 l0-0 l0-2 c0)
29.670: (drive-truck t2 l2-0 l2-2 c2)
29.683: (drive-truck t2 l2-2 l2-1 c2)
29.580: (drive-truck t2 l2-3 l2-0 c2)
29.771: (drive-truck t0 l0-0 l0-2 c0)
29.771: (drive-truck t0 l0-0 l0-2 c0)
29.771: (drive-truck t2 l2-3 l2-2 c2)
29.771: (drive-truck t2 l2-0 l2-2 c2)
29.771: (drive-truck t2 l2-0 l2-2 c2)
29.783: (drive-truck t2 l2-2 l2-1 c2)
29.783: (drive-truck t2 l2-2 l2-1 c2)
30.392: (unload-airplane p8 a2 l1-0)
30.392: (unload-airplane p2 a1 l1-0)
29.424: (drive-truck t0 l0-2 l0-3 c0)
29.450: (load-airplane p8 a0 l1-0)
29.573: (drive-truck t0 l0-2 l0-0 c0)
30.016: (drive-truck t0 l0-2 l0-3 c0)
30.160: (drive-truck t0 l0-2 l0-0 c0)
30.185: (drive-truck t0 l0-2 l0-0 c0)
30.525: (drive-truck t2 l2-3 l2-0 c2)
30.526: (unload-airplane p2 a1 l1-0)
30.527: (drive-truck t2 l2-3 l2-0 c2)
30.527: (unload-airplane p8 a2 l1-0)
29.094: (load-airplane p8 a0 l1-0)
29.094: (drive-truck t0 l0-2 l0-3 c0)
29.242: (load-airplane p8 a0 l1-0)
29.243: (drive-truck t0 l0-2 l0-0 c0)
29.580: (drive-truck t2 l2-3 l2-0 c2)
29.580: (load-airplane p8 a0 l1-0)
29.771: (drive-truck t2 l2-3 l2-2 c2)
29.783: (drive-truck t2 l2-2 l2-1 c2)
30.149: (drive-truck t0 l0-2 l0-3 c0)
30.149: (drive-truck t2 l2-3 l2-0 c2)
29.226: (load-airplane p8 a0 l1-0)
29.226: (drive-truck t2 l2-3 l2-0 c2)
29.227: (drive-truck t0 l0-2 l0-3 c0)
29.379: (drive-truck t0 l0-2 l0-0 c0)
29.379: (drive-truck t2 l2-3 l2-0 c2)
29.424: (drive-truck t2 l2-3 l2-2 c2)
29.424: (drive-truck t0 l0-2 l0-3 c0)
29.572: (drive-truck t2 l2-3 l2-2 c2)
29.573: (drive-truck t0 l0-2 l0-0 c0)
29.783: (drive-truck t2 l2-3 l2-1 c2)
30.173: (unload-airplane p2 a1 l1-0)
30.297: (unload-airplane p8 a0 l1-0)
30.325: (unload-airplane p2 a1 l1-0)
30.346: (unload-airplane p8 a0 l1-0)
30.367: (unload-airplane p2 a1 l1-0)
30.385: (drive-truck t1 l1-1 l1-2 c1)
30.418: (unload-truck p21 t2 l2-2)
30.418: (unload-truck p9 t2 l2-2)
30.489: (unload-airplane p8 a0 l1-0)
30.515: (unload-airplane p2 a1 l1-0)
29.278: (load-airplane p2 a0 l1-0)
29.337: (load-truck p13 t2 l2-2)
29.419: (load-truck p24 t2 l2-2)
29.419: (load-truck p24 t2 l2-2)
29.423: (load-truck p13 t2 l2-2)
29.424: (load-truck p13 t2 l2-2)
29.469: (load-airplane p2 a0 l1-0)
29.478: (load-truck p13 t2 l2-2)
30.037: (drive-truck t2 l2-2 l2-3 c2)
30.037: (drive-truck t2 l2-0 l2-3 c2)
29.090: (drive-truck t2 l2-2 l2-3 c2)
29.091: (drive-truck t2 l2-2 l2-3 c2)
29.094: (drive-truck t2 l2-2 l2-3 c2)
29.094: (drive-truck t2 l2-2 l2-3 c2)
29.142: (drive-truck t2 l2-2 l2-3 c2)
29.142: (drive-truck t2 l2-0 l2-3 c2)
29.215: (drive-truck t2 l2-2 l2-0 c2)
29.215: (drive-truck t2 l2-2 l2-0 c2)
29.226: (drive-truck t2 l2-2 l2-0 c2)
29.226: (drive-truck t2 l2-2 l2-0 c2)
29.238: (drive-truck t0 l0-3 l0-0 c0)
29.238: (drive-truck t0 l0-3 l0-0 c0)
29.243: (drive-truck t0 l0-3 l0-0 c0)
29.243: (drive-truck t0 l0-3 l0-0 c0)
29.348: (drive-truck t0 l0-0 l0-2 c0)
29.361: (drive-truck t0 l0-3 l0-0 c0)
29.361: (drive-truck t0 l0-3 l0-0 c0)
29.379: (drive-truck t0 l0-3 l0-0 c0)
29.380: (drive-truck t0 l0-3 l0-0 c0)
29.450: (drive-truck t0 l0-3 l0-2 c0)
29.449: (drive-truck t0 l0-0 l0-2 c0)
29.459: (drive-truck t0 l0-0 l0-2 c0)
29.459: (drive-truck t0 l0-0 l0-2 c0)
29.479: (drive-truck t2 l2-3 l2-0 c2)
29.564: (drive-truck t2 l2-0 l2-2 c2)
29.564: (drive-truck t2 l2-0 l2-2 c2)
29.564: (drive-truck t2 l2-3 l2-2 c2)
29.564: (drive-truck t2 l2-3 l2-2 c2)
29.571: (drive-truck t2 l2-0 l2-2 c2)
29.571: (drive-truck t2 l2-0 l2-2 c2)
29.580: (drive-truck t2 l2-3 l2-0 c2)
29.584: (drive-truck t2 l2-3 l2-0 c2)
29.584: (drive-truck t2 l2-3 l2-0 c2)
29.771: (drive-truck t2 l2-3 l2-2 c2)
29.772: (drive-truck t0 l0-0 l0-2 c0)
29.772: (drive-truck t0 l0-0 l0-2 c0)
29.779: (drive-truck t2 l2-3 l2-2 c2)
29.779: (drive-truck t2 l2-3 l2-2 c2)
29.780: (drive-truck t0 l0-0 l0-2 c0)
29.780: (drive-truck t0 l0-0 l0-2 c0)
29.580: (drive-truck t2 l2-2 l2-0 c2)
30.526: (unload-airplane p2 a1 l1-0)
30.527: (unload-airplane p8 a0 l1-0)
30.529: (unload-airplane p2 a1 l1-0)
30.530: (unload-airplane p2 a1 l1-0)
30.532: (unload-airplane p8 a0 l1-0)
30.532: (unload-airplane p8 a0 l1-0)
30.572: (unload-truck p17 t0 l0-2)
30.577: (unload-truck p17 t0 l0-2)
30.577: (unload-truck p17 t0 l0-2)
29.479: (load-airplane p2 a0 l1-0)
29.479: (load-airplane p8 a1 l1-0)
29.483: (load-airplane p2 a0 l1-0)
29.483: (load-airplane p8 a1 l1-0)
29.483: (load-airplane p8 a1 l1-0)
29.483: (load-airplane p2 a0 l1-0)
29.580: (load-airplane p2 a2 l1-0)
29.580: (load-airplane p8 a2 l1-0)
29.584: (load-airplane p8 a2 l1-0)
29.584: (load-airplane p8 a2 l1-0)
29.113: (drive-truck t0 l0-2 l0-3 c0)
29.114: (drive-truck t0 l0-2 l0-3 c0)
29.114: (drive-truck t0 l0-2 l0-3 c0)
29.126: (drive-truck t0 l0-2 l0-3 c0)
29.126: (drive-truck t0 l0-2 l0-3 c0)
29.213: (drive-truck t0 l0-2 l0-3 c0)
29.226: (drive-truck t0 l0-2 l0-3 c0)
29.226: (drive-truck t0 l0-2 l0-3 c0)
29.260: (drive-truck t0 l0-2 l0-0 c0)
29.261: (drive-truck t0 l0-2 l0-0 c0)
28.989: (drive-truck t2 l2-0 l2-3 c2)
28.989: (drive-truck t2 l2-0 l2-3 c2)
28.993: (drive-truck t2 l2-0 l2-3 c2)
28.993: (drive-truck t2 l2-0 l2-3 c2)
29.094: (drive-truck t2 l2-0 l2-3 c2)
29.094: (drive-truck t2 l2-0 l2-3 c2)
29.137: (drive-truck t2 l2-0 l2-3 c2)
29.137: (drive-truck t2 l2-0 l2-3 c2)
29.261: (drive-truck t0 l0-3 l0-0 c0)
29.278: (drive-truck t0 l0-3 l0-0 c0)
29.137: (drive-truck t2 l2-0 l2-3 c2)
29.140: (drive-truck t2 l2-0 l2-3 c2)
29.142: (drive-truck t0 l0-3 l0-0 c0)
29.142: (drive-truck t0 l0-3 l0-0 c0)
29.242: (drive-truck t0 l0-3 l0-0 c0)
29.242: (drive-truck t0 l0-3 l0-0 c0)
29.318: (drive-truck t2 l2-3 l2-2 c2)
29.318: (drive-truck t2 l2-3 l2-2 c2)
29.323: (drive-truck t2 l2-3 l2-2 c2)
29.323: (drive-truck t2 l2-3 l2-2 c2)
29.278: (drive-truck t2 l2-3 l2-0 c2)
29.348: (drive-truck t0 l0-0 l0-2 c0)
29.349: (drive-truck t0 l0-0 l0-2 c0)
29.358: (drive-truck t0 l0-0 l0-2 c0)
29.379: (drive-truck t2 l2-3 l2-0 c2)
29.379: (drive-truck t2 l2-3 l2-0 c2)
29.449: (drive-truck t0 l0-0 l0-2 c0)
29.449: (drive-truck t0 l0-0 l0-2 c0)
29.462: (drive-truck t0 l0-3 l0-0 c0)
29.462: (drive-truck t0 l0-3 l0-0 c0)
29.470: (drive-truck t2 l2-0 l2-2 c2)
29.572: (drive-truck t2 l2-0 l2-2 c2)
29.572: (drive-truck t2 l2-0 l2-2 c2)
29.669: (drive-truck t2 l2-3 l2-2 c2)
29.669: (drive-truck t2 l2-3 l2-2 c2)
29.676: (drive-truck t0 l0-0 l0-2 c0)
29.676: (drive-truck t0 l0-0 l0-2 c0)
29.678: (drive-truck t2 l2-3 l2-2 c2)
29.683: (drive-truck t2 l2-0 l2-1 c2)
29.772: (drive-truck t2 l2-3 l2-2 c2)
29.357: (drive-truck t2 l2-2 l2-3 c2)
29.357: (drive-truck t2 l2-2 l2-3 c2)
29.424: (drive-truck t0 l0-2 l0-3 c0)
29.424: (drive-truck t0 l0-0 l0-3 c0)
29.424: (drive-truck t0 l0-0 l0-3 c0)
29.461: (drive-truck t0 l0-2 l0-0 c0)
29.471: (drive-truck t0 l0-2 l0-0 c0)
29.771: (drive-truck t0 l0-0 l0-2 c0)
29.783: (drive-truck t2 l2-2 l2-1 c2)
29.783: (drive-truck t2 l2-2 l2-1 c2)
29.683: (drive-truck t2 l2-2 l2-1 c2)
29.840: (drive-truck t2 l2-2 l2-1 c2)
30.346: (unload-airplane p8 a2 l1-0)
30.346: (unload-airplane p8 a0 l1-0)
30.350: (unload-truck p17 t0 l0-2)
30.351: (unload-truck p17 t0 l0-2)
30.367: (unload-airplane p2 a1 l1-0)
30.367: (unload-airplane p2 a2 l1-0)
30.402: (unload-airplane p2 a0 l1-0)
30.402: (unload-airplane p2 a0 l1-0)
29.322: (load-airplane p2 a2 l1-0)
29.323: (load-airplane p8 a2 l1-0)
29.354: (load-truck p21 t2 l2-2)
29.369: (load-truck p24 t2 l2-2)
29.379: (load-truck p24 t2 l2-2)
29.423: (load-airplane p2 a0 l1-0)
29.424: (load-airplane p8 a1 l1-0)
29.988: (drive-truck t0 l0-2 l0-3 c0)
29.988: (drive-truck t0 l0-2 l0-3 c0)
30.016: (drive-truck t2 l2-2 l2-3 c2)
28.993: (drive-truck t2 l2-2 l2-3 c2)
28.994: (load-airplane p8 a2 l1-0)
29.094: (drive-truck t2 l2-2 l2-3 c2)
29.094: (drive-truck t2 l2-2 l2-3 c2)
29.096: (load-airplane p8 a1 l1-0)
29.126: (drive-truck t2 l2-2 l2-0 c2)
29.174: (drive-truck t2 l2-2 l2-0 c2)
29.226: (drive-truck t2 l2-2 l2-0 c2)
29.226: (drive-truck t2 l2-2 l2-0 c2)
29.470: (drive-truck t0 l0-3 l0-0 c0)
29.141: (drive-truck t2 l2-2 l2-3 c2)
29.142: (drive-truck t0 l0-3 l0-0 c0)
29.243: (drive-truck t0 l0-3 l0-0 c0)
29.278: (drive-truck t2 l2-2 l2-0 c2)
29.278: (drive-truck t0 l0-3 l0-0 c0)
29.348: (drive-truck t0 l0-3 l0-2 c0)
29.378: (drive-truck t0 l0-3 l0-0 c0)
29.379: (drive-truck t0 l0-3 l0-0 c0)
29.449: (drive-truck t0 l0-3 l0-2 c0)
29.450: (drive-truck t0 l0-3 l0-2 c0)
29.479: (drive-truck t0 l0-0 l0-2 c0)
29.479: (drive-truck t2 l2-3 l2-0 c2)
29.572: (drive-truck t2 l2-0 l2-2 c2)
29.572: (drive-truck t2 l2-3 l2-2 c2)
29.580: (drive-truck t0 l0-0 l0-2 c0)
29.580: (drive-truck t2 l2-3 l2-0 c2)
29.580: (drive-truck t0 l0-0 l0-2 c0)
29.580: (drive-truck t2 l2-3 l2-0 c2)
29.669: (drive-truck t2 l2-3 l2-2 c2)
29.683: (drive-truck t2 l2-3 l2-1 c2)
29.771: (drive-truck t2 l2-0 l2-2 c2)
29.771: (drive-truck t0 l0-0 l0-2 c0)
29.771: (drive-truck t2 l2-0 l2-2 c2)
29.783: (drive-truck t2 l2-2 l2-1 c2)
30.471: (unload-truck p17 t0 l0-2)
30.486: (load-truck p15 t2 l2-1)
30.489: (unload-airplane p8 a2 l1-0)
30.515: (unload-airplane p2 a0 l1-0)
30.525: (unload-airplane p2 a0 l1-0)
30.526: (unload-airplane p2 a2 l1-0)
29.478: (load-truck p21 t2 l2-2)
29.502: (load-truck p21 t2 l2-2)
29.513: (load-truck p24 t2 l2-2)
29.520: (load-truck p24 t2 l2-2)
29.572: (load-airplane p8 a1 l1-0)
30.122: (drive-truck t0 l0-2 l0-3 c0)
30.160: (drive-truck t2 l2-2 l2-3 c2)
30.172: (drive-truck t0 l0-2 l0-3 c0)
30.186: (drive-truck t2 l2-2 l2-3 c2)
30.272: (drive-truck t0 l0-2 l0-0 c0)
29.201: (drive-truck t2 l2-2 l2-3 c2)
29.326: (drive-truck t2 l2-2 l2-0 c2)
29.336: (drive-truck t0 l0-0 l0-3 c0)
29.378: (drive-truck t2 l2-2 l2-0 c2)
29.703: (drive-truck t0 l0-0 l0-2 c0)
29.710: (drive-truck t2 l2-2 l2-1 c2)
29.712: (drive-truck t0 l0-0 l0-2 c0)
29.735: (drive-truck t2 l2-2 l2-1 c2)
29.735: (drive-truck t0 l0-0 l0-2 c0)
29.771: (drive-truck t0 l0-0 l0-2 c0)
28.788: (load-airplane p2 a1 l1-0)
29.446: (drive-truck t2 l2-2 l2-3 c2)
29.524: (drive-truck t0 l0-0 l0-2 c0)
29.525: (drive-truck t2 l2-2 l2-0 c2)
29.526: (drive-truck t2 l2-2 l2-0 c2)
29.545: (drive-truck t2 l2-2 l2-0 c2)
29.579: (drive-truck t2 l2-2 l2-0 c2)
29.580: (drive-truck t0 l0-0 l0-2 c0)
29.783: (drive-truck t2 l2-0 l2-1 c2)
30.078: (unload-airplane p2 a0 l1-0)
29.586: (load-truck p15 t2 l2-1)
29.710: (unload-airplane p8 a2 l1-0)
29.932: (drive-truck t0 l0-0 l0-3 c0)
30.290: (drive-truck t0 l0-0 l0-2 c0)
30.392: (unload-airplane p8 a1 l1-0)
30.392: (unload-airplane p2 a0 l1-0)
30.404: (unload-airplane p8 a2 l1-0)
30.405: (unload-airplane p2 a0 l1-0)
30.424: (unload-airplane p2 a0 l1-0)
30.437: (drive-truck t0 l0-0 l0-3 c0)
29.448: (drive-truck t0 l0-0 l0-3 c0)
29.449: (load-truck p15 t2 l2-1)
29.527: (load-airplane p2 a1 l1-0)
29.545: (load-airplane p8 a2 l1-0)
29.545: (load-airplane p8 a1 l1-0)
29.545: (load-airplane p2 a1 l1-0)
29.599: (drive-truck t2 l2-1 l2-3 c2)
29.731: (drive-truck t2 l2-1 l2-0 c2)
29.803: (drive-truck t0 l0-0 l0-2 c0)
29.916: (drive-truck t2 l2-1 l2-2 c2)
28.907: (load-truck p24 t2 l2-2)
29.457: (drive-truck t0 l0-0 l0-3 c0)
29.457: (drive-truck t2 l2-1 l2-3 c2)
29.583: (drive-truck t2 l2-1 l2-0 c2)
29.583: (drive-truck t0 l0-0 l0-3 c0)
29.712: (drive-truck t2 l2-0 l2-2 c2)
29.731: (drive-truck t2 l2-0 l2-2 c2)
29.736: (drive-truck t2 l2-0 l2-2 c2)
29.777: (drive-truck t2 l2-1 l2-2 c2)
29.778: (drive-truck t0 l0-0 l0-3 c0)
28.585: (drive-truck t2 l2-2 l2-1 c2)
28.598: (drive-truck t2 l2-2 l2-3 c2)
28.720: (drive-truck t2 l2-2 l2-0 c2)
28.773: (load-truck p24 t2 l2-2)
28.774: (drive-truck t0 l0-0 l0-3 c0)
29.134: (drive-truck t0 l0-0 l0-2 c0)
29.513: (drive-truck t0 l0-2 l0-0 c0)
29.816: (drive-truck t0 l0-3 l0-2 c0)
29.851: (unload-airplane p2 a1 l1-0)
29.857: (unload-airplane p8 a2 l1-0)
28.449: (drive-truck t0 l0-0 l0-3 c0)
28.449: (drive-truck t2 l2-2 l2-1 c2)
28.458: (drive-truck t0 l0-0 l0-3 c0)
28.458: (drive-truck t2 l2-2 l2-3 c2)
28.577: (drive-truck t2 l2-2 l2-0 c2)
28.577: (drive-truck t0 l0-0 l0-3 c0)
28.807: (load-airplane p8 a1 l1-0)
28.807: (load-airplane p2 a2 l1-0)
28.814: (drive-truck t0 l0-0 l0-2 c0)
28.815: (drive-truck t2 l2-2 l2-1 c2)
28.483: (drive-truck t2 l2-2 l2-1 c2)
28.483: (drive-truck t2 l2-2 l2-1 c2)
28.496: (drive-truck t2 l2-2 l2-3 c2)
28.497: (drive-truck t2 l2-2 l2-3 c2)
28.618: (drive-truck t2 l2-2 l2-0 c2)
28.618: (drive-truck t2 l2-2 l2-0 c2)
28.672: (drive-truck t0 l0-0 l0-3 c0)
28.672: (drive-truck t0 l0-0 l0-3 c0)
28.828: (drive-truck t0 l0-3 l0-2 c0)
28.829: (drive-truck t2 l2-1 l2-3 c2)
27.849: (unload-truck p15 t2 l2-1)
27.849: (unload-truck p15 t2 l2-1)
28.347: (drive-truck t0 l0-0 l0-3 c0)
28.347: (drive-truck t0 l0-0 l0-3 c0)
28.347: (drive-truck t2 l2-2 l2-1 c2)
28.347: (drive-truck t2 l2-2 l2-1 c2)
28.356: (drive-truck t0 l0-0 l0-3 c0)
28.356: (drive-truck t0 l0-0 l0-3 c0)
28.357: (drive-truck t2 l2-2 l2-3 c2)
28.357: (drive-truck t2 l2-2 l2-3 c2)
28.475: (drive-truck t2 l2-3 l2-0 c2)
28.475: (drive-truck t2 l2-1 l2-0 c2)
28.475: (drive-truck t2 l2-3 l2-0 c2)
28.476: (drive-truck t2 l2-1 l2-0 c2)
28.712: (drive-truck t0 l0-3 l0-2 c0)
28.712: (drive-truck t0 l0-3 l0-2 c0)
28.727: (drive-truck t0 l0-3 l0-2 c0)
28.728: (drive-truck t0 l0-3 l0-2 c0)
28.882: (unload-airplane p2 a1 l1-0)
28.882: (unload-airplane p2 a2 l1-0)
28.846: (drive-truck t0 l0-3 l0-2 c0)
28.847: (drive-truck t0 l0-3 l0-2 c0)
28.847: (drive-truck t2 l2-1 l2-0 c2)
28.847: (drive-truck t2 l2-1 l2-0 c2)
28.847: (drive-truck t2 l2-3 l2-0 c2)
28.847: (drive-truck t2 l2-3 l2-0 c2)
29.032: (drive-truck t2 l2-1 l2-2 c2)
29.032: (drive-truck t2 l2-1 l2-2 c2)
29.033: (drive-truck t2 l2-3 l2-2 c2)
29.033: (drive-truck t2 l2-3 l2-2 c2)
29.858: (unload-truck p17 t0 l0-2)
29.858: (unload-truck p17 t0 l0-2)
29.891: (unload-airplane p2 a2 l1-0)
29.891: (unload-airplane p2 a1 l1-0)
29.897: (unload-airplane p8 a1 l1-0)
29.897: (unload-airplane p8 a2 l1-0)
30.026: (unload-truck p24 t2 l2-2)
30.026: (unload-truck p24 t2 l2-2)
30.047: (unload-truck p17 t0 l0-2)
30.047: (unload-truck p17 t0 l0-2)
28.948: (load-airplane p2 a2 l1-0)
28.948: (load-airplane p2 a1 l1-0)
28.948: (load-airplane p2 a0 l1-0)
28.948: (load-airplane p8 a1 l1-0)
28.949: (load-airplane p8 a2 l1-0)
28.949: (load-airplane p8 a0 l1-0)
28.949: (load-airplane p2 a0 l1-0)
28.949: (load-airplane p8 a0 l1-0)
29.496: (drive-truck t0 l0-2 l0-3 c0)
29.496: (drive-truck t0 l0-2 l0-3 c0)
28.577: (drive-truck t0 l0-2 l0-3 c0)
28.577: (drive-truck t0 l0-2 l0-3 c0)
28.577: (drive-truck t0 l0-2 l0-3 c0)
28.577: (drive-truck t0 l0-2 l0-3 c0)
28.577: (drive-truck t0 l0-2 l0-3 c0)
28.719: (drive-truck t0 l0-2 l0-0 c0)
28.720: (drive-truck t0 l0-2 l0-0 c0)
28.720: (drive-truck t0 l0-2 l0-0 c0)
28.720: (drive-truck t0 l0-2 l0-0 c0)
28.720: (drive-truck t0 l0-2 l0-0 c0)
28.448: (drive-truck t2 l2-0 l2-1 c2)
28.449: (drive-truck t2 l2-0 l2-1 c2)
28.449: (drive-truck t2 l2-0 l2-1 c2)
28.449: (drive-truck t2 l2-0 l2-1 c2)
28.449: (drive-truck t2 l2-0 l2-1 c2)
28.457: (drive-truck t2 l2-0 l2-3 c2)
28.458: (drive-truck t2 l2-0 l2-3 c2)
28.458: (drive-truck t2 l2-0 l2-3 c2)
28.458: (drive-truck t2 l2-0 l2-3 c2)
28.458: (drive-truck t2 l2-0 l2-3 c2)
28.584: (drive-truck t0 l0-3 l0-0 c0)
28.584: (drive-truck t0 l0-3 l0-0 c0)
28.584: (drive-truck t0 l0-3 l0-0 c0)
28.598: (drive-truck t0 l0-3 l0-0 c0)
28.598: (drive-truck t0 l0-3 l0-0 c0)
28.598: (drive-truck t0 l0-3 l0-0 c0)
28.598: (drive-truck t0 l0-3 l0-0 c0)
28.599: (drive-truck t0 l0-3 l0-0 c0)
28.773: (drive-truck t2 l2-3 l2-2 c2)
28.773: (drive-truck t2 l2-3 l2-2 c2)
28.814: (drive-truck t0 l0-0 l0-2 c0)
28.814: (drive-truck t0 l0-0 l0-2 c0)
28.814: (drive-truck t0 l0-0 l0-2 c0)
28.828: (drive-truck t0 l0-0 l0-2 c0)
28.828: (drive-truck t0 l0-0 l0-2 c0)
28.829: (drive-truck t0 l0-0 l0-2 c0)
28.829: (drive-truck t0 l0-0 l0-2 c0)
28.829: (drive-truck t0 l0-0 l0-2 c0)
28.907: (drive-truck t0 l0-3 l0-0 c0)
28.908: (drive-truck t0 l0-3 l0-0 c0)
28.814: (drive-truck t2 l2-3 l2-1 c2)
28.815: (drive-truck t2 l2-3 l2-1 c2)
29.134: (drive-truck t2 l2-1 l2-2 c2)
29.134: (drive-truck t2 l2-1 l2-2 c2)
29.134: (drive-truck t2 l2-1 l2-2 c2)
29.134: (drive-truck t2 l2-3 l2-2 c2)
29.134: (drive-truck t2 l2-3 l2-2 c2)
29.134: (drive-truck t0 l0-0 l0-2 c0)
29.134: (drive-truck t2 l2-3 l2-2 c2)
29.134: (drive-truck t2 l2-3 l2-2 c2)
28.774: (drive-truck t0 l0-2 l0-3 c0)
28.774: (drive-truck t0 l0-2 l0-3 c0)
28.908: (drive-truck t0 l0-2 l0-0 c0)
28.908: (drive-truck t0 l0-2 l0-0 c0)
29.134: (drive-truck t2 l2-1 l2-2 c2)
29.751: (unload-airplane p2 a2 l1-0)
29.751: (unload-airplane p2 a1 l1-0)
29.764: (unload-airplane p8 a0 l1-0)
29.764: (unload-airplane p8 a0 l1-0)
29.825: (unload-truck p17 t0 l0-2)
28.714: (load-airplane p2 a0 l1-0)
28.773: (drive-truck t0 l0-2 l0-3 c0)
28.909: (drive-truck t0 l0-2 l0-0 c0)
29.385: (drive-truck t0 l0-2 l0-3 c0)
29.402: (drive-truck t0 l0-2 l0-3 c0)
29.402: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.535: (drive-truck t0 l0-2 l0-0 c0)
29.535: (drive-truck t0 l0-2 l0-0 c0)
29.595: (drive-truck t0 l0-2 l0-0 c0)
28.347: (load-airplane p2 a0 l1-0)
28.347: (drive-truck t0 l0-2 l0-3 c0)
28.727: (drive-truck t2 l2-1 l2-3 c2)
28.846: (drive-truck t2 l2-1 l2-0 c2)
29.032: (drive-truck t2 l2-1 l2-2 c2)
29.394: (drive-truck t2 l2-1 l2-3 c2)
29.398: (unload-truck p15 t2 l2-1)
29.398: (unload-truck p15 t2 l2-1)
29.412: (drive-truck t2 l2-1 l2-3 c2)
29.412: (drive-truck t2 l2-1 l2-3 c2)
28.356: (drive-truck t0 l0-2 l0-3 c0)
28.356: (drive-truck t2 l2-1 l2-3 c2)
28.356: (load-airplane p2 a0 l1-0)
28.475: (drive-truck t2 l2-1 l2-0 c2)
28.475: (drive-truck t0 l0-2 l0-3 c0)
28.496: (drive-truck t0 l0-2 l0-0 c0)
28.618: (drive-truck t0 l0-2 l0-0 c0)
28.672: (drive-truck t2 l2-1 l2-2 c2)
28.672: (drive-truck t0 l0-2 l0-3 c0)
28.806: (drive-truck t0 l0-2 l0-0 c0)
29.412: (unload-airplane p8 a0 l1-0)
29.519: (unload-airplane p2 a0 l1-0)
29.530: (unload-airplane p8 a0 l1-0)
29.535: (unload-airplane p2 a0 l1-0)
29.548: (unload-airplane p8 a0 l1-0)
29.663: (unload-airplane p2 a0 l1-0)
29.671: (unload-airplane p8 a0 l1-0)
29.675: (unload-truck p24 t2 l2-2)
29.687: (unload-truck p9 t2 l2-2)
29.687: (unload-truck p13 t2 l2-2)
29.355: (drive-truck t2 l2-2 l2-1 c2)
29.356: (drive-truck t2 l2-2 l2-1 c2)
29.357: (drive-truck t2 l2-2 l2-3 c2)
29.364: (drive-truck t2 l2-2 l2-3 c2)
29.364: (drive-truck t2 l2-2 l2-3 c2)
29.403: (drive-truck t2 l2-0 l2-1 c2)
29.403: (drive-truck t2 l2-3 l2-1 c2)
29.482: (drive-truck t2 l2-2 l2-0 c2)
29.482: (drive-truck t2 l2-2 l2-0 c2)
29.482: (drive-truck t2 l2-2 l2-0 c2)
29.493: (drive-truck t0 l0-3 l0-0 c0)
29.497: (drive-truck t0 l0-3 l0-0 c0)
29.505: (drive-truck t0 l0-3 l0-0 c0)
29.506: (drive-truck t0 l0-3 l0-0 c0)
29.535: (drive-truck t0 l0-3 l0-0 c0)
29.627: (drive-truck t0 l0-3 l0-0 c0)
29.628: (drive-truck t0 l0-3 l0-0 c0)
29.631: (drive-truck t0 l0-3 l0-0 c0)
29.715: (drive-truck t0 l0-3 l0-2 c0)
29.722: (drive-truck t0 l0-3 l0-2 c0)
28.854: (unload-truck p15 t2 l2-1)
29.399: (unload-truck p15 t2 l2-1)
29.705: (drive-truck t2 l2-3 l2-1 c2)
29.734: (drive-truck t2 l2-1 l2-3 c2)
29.737: (drive-truck t0 l0-0 l0-2 c0)
29.737: (drive-truck t0 l0-0 l0-2 c0)
29.764: (drive-truck t0 l0-0 l0-2 c0)
29.815: (drive-truck t2 l2-3 l2-2 c2)
29.815: (drive-truck t2 l2-0 l2-2 c2)
