/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.267: (drive-truck t2 l2-3 l2-2 c2)
30.267: (drive-truck t4 l4-3 l4-1 c4)
30.266: (fly-airplane a1 l1-0 l4-0)
30.267: (drive-truck t4 l4-3 l4-1 c4)
30.268: (fly-airplane a1 l5-0 l4-0)
30.268: (drive-truck t2 l2-3 l2-2 c2)
30.268: (fly-airplane a1 l5-0 l1-0)
30.270: (fly-airplane a2 l2-0 l6-0)
30.270: (fly-airplane a2 l2-0 l6-0)
30.270: (fly-airplane a0 l2-0 l6-0)
30.271: (fly-airplane a2 l2-0 l6-0)
30.271: (fly-airplane a2 l2-0 l6-0)
30.266: (fly-airplane a1 l4-0 l0-0)
30.266: (fly-airplane a1 l5-0 l0-0)
30.267: (fly-airplane a1 l5-0 l6-0)
30.268: (drive-truck t4 l4-3 l4-1 c4)
30.268: (drive-truck t4 l4-3 l4-1 c4)
30.268: (drive-truck t2 l2-3 l2-2 c2)
30.268: (drive-truck t2 l2-3 l2-2 c2)
30.268: (drive-truck t4 l4-3 l4-1 c4)
30.268: (drive-truck t2 l2-3 l2-2 c2)
30.268: (fly-airplane a1 l1-0 l6-0)
30.265: (drive-truck t4 l4-3 l4-1 c4)
30.266: (fly-airplane a1 l5-0 l0-0)
30.267: (drive-truck t2 l2-3 l2-2 c2)
30.267: (fly-airplane a1 l5-0 l6-0)
30.267: (drive-truck t4 l4-3 l4-1 c4)
30.268: (drive-truck t4 l4-3 l4-1 c4)
30.268: (drive-truck t2 l2-3 l2-2 c2)
30.268: (drive-truck t2 l2-3 l2-2 c2)
30.268: (drive-truck t4 l4-1 l4-3 c4)
30.268: (drive-truck t2 l2-2 l2-3 c2)
30.265: (fly-airplane a1 l6-0 l0-0)
30.266: (fly-airplane a1 l0-0 l5-0)
30.267: (fly-airplane a1 l6-0 l5-0)
30.268: (fly-airplane a1 l6-0 l5-0)
30.268: (fly-airplane a1 l5-0 l0-0)
30.268: (drive-truck t4 l4-1 l4-3 c4)
30.268: (drive-truck t4 l4-3 l4-1 c4)
30.268: (drive-truck t2 l2-3 l2-2 c2)
30.268: (fly-airplane a1 l5-0 l6-0)
30.269: (fly-airplane a1 l0-0 l4-0)
30.267: (drive-truck t2 l2-2 l2-3 c2)
30.268: (drive-truck t2 l2-2 l2-3 c2)
30.269: (fly-airplane a1 l6-0 l1-0)
30.269: (fly-airplane a1 l4-0 l1-0)
30.270: (fly-airplane a1 l6-0 l5-0)
30.270: (drive-truck t2 l2-3 l2-2 c2)
30.271: (drive-truck t4 l4-1 l4-3 c4)
30.271: (fly-airplane a1 l6-0 l4-0)
30.271: (fly-airplane a1 l0-0 l1-0)
30.271: (fly-airplane a1 l5-0 l1-0)
30.269: (fly-airplane a1 l1-0 l4-0)
30.271: (drive-truck t4 l4-1 l4-3 c4)
30.271: (drive-truck t2 l2-2 l2-3 c2)
30.271: (fly-airplane a1 l6-0 l1-0)
30.272: (fly-airplane a1 l0-0 l1-0)
30.272: (fly-airplane a1 l0-0 l4-0)
30.272: (fly-airplane a1 l6-0 l4-0)
30.272: (drive-truck t4 l4-1 l4-3 c4)
30.272: (drive-truck t2 l2-2 l2-3 c2)
30.280: (fly-airplane a2 l4-0 l2-0)
30.271: (drive-truck t2 l2-2 l2-3 c2)
30.271: (drive-truck t4 l4-1 l4-3 c4)
30.272: (drive-truck t2 l2-2 l2-3 c2)
30.272: (drive-truck t4 l4-1 l4-3 c4)
30.278: (drive-truck t2 l2-3 l2-2 c2)
30.278: (drive-truck t4 l4-1 l4-3 c4)
30.280: (fly-airplane a1 l0-0 l6-0)
30.281: (fly-airplane a1 l0-0 l5-0)
30.283: (fly-airplane a2 l4-0 l2-0)
30.283: (fly-airplane a1 l0-0 l1-0)
30.276: (fly-airplane a1 l1-0 l2-0)
30.277: (fly-airplane a1 l0-0 l2-0)
30.277: (fly-airplane a1 l1-0 l0-0)
30.278: (fly-airplane a1 l0-0 l2-0)
30.279: (drive-truck t4 l4-1 l4-3 c4)
30.279: (drive-truck t2 l2-3 l2-2 c2)
30.279: (fly-airplane a1 l1-0 l5-0)
30.280: (drive-truck t4 l4-1 l4-3 c4)
30.280: (drive-truck t2 l2-3 l2-2 c2)
30.280: (fly-airplane a1 l1-0 l6-0)
30.281: (fly-airplane a1 l6-0 l5-0)
30.281: (drive-truck t4 l4-3 l4-1 c4)
30.281: (fly-airplane a1 l6-0 l5-0)
30.281: (drive-truck t2 l2-2 l2-3 c2)
30.282: (fly-airplane a1 l2-0 l5-0)
30.282: (fly-airplane a1 l2-0 l5-0)
30.283: (fly-airplane a1 l6-0 l1-0)
30.283: (fly-airplane a1 l6-0 l1-0)
30.283: (fly-airplane a1 l2-0 l1-0)
30.283: (fly-airplane a1 l2-0 l1-0)
30.300: (fly-airplane a0 l6-0 l3-0)
30.301: (fly-airplane a0 l6-0 l3-0)
30.302: (fly-airplane a0 l6-0 l3-0)
30.303: (fly-airplane a0 l6-0 l3-0)
30.305: (fly-airplane a2 l2-0 l3-0)
30.305: (fly-airplane a2 l2-0 l3-0)
30.306: (fly-airplane a2 l2-0 l3-0)
30.307: (fly-airplane a2 l2-0 l3-0)
30.640: (drive-truck t6 l6-4 l6-3 c6)
30.640: (drive-truck t6 l6-4 l6-3 c6)
30.019: (drive-truck t2 l2-2 l2-1 c2)
30.019: (drive-truck t2 l2-3 l2-1 c2)
30.245: (fly-airplane a1 l5-0 l4-0)
30.268: (fly-airplane a1 l5-0 l3-0)
30.269: (fly-airplane a1 l5-0 l3-0)
30.288: (fly-airplane a0 l6-0 l4-0)
30.289: (fly-airplane a2 l2-0 l4-0)
30.290: (fly-airplane a0 l6-0 l4-0)
30.290: (fly-airplane a2 l2-0 l4-0)
30.290: (fly-airplane a2 l2-0 l4-0)
29.990: (fly-airplane a2 l2-0 l4-0)
29.990: (fly-airplane a2 l2-0 l4-0)
30.016: (fly-airplane a1 l5-0 l2-0)
30.016: (fly-airplane a1 l5-0 l2-0)
30.022: (fly-airplane a1 l5-0 l0-0)
30.022: (fly-airplane a1 l5-0 l0-0)
30.025: (fly-airplane a1 l5-0 l1-0)
30.025: (fly-airplane a1 l5-0 l1-0)
30.025: (fly-airplane a2 l2-0 l3-0)
30.025: (fly-airplane a2 l2-0 l3-0)
29.986: (fly-airplane a2 l2-0 l4-0)
29.986: (fly-airplane a2 l2-0 l4-0)
29.987: (fly-airplane a1 l5-0 l0-0)
29.987: (fly-airplane a2 l2-0 l4-0)
29.988: (fly-airplane a1 l5-0 l0-0)
29.988: (fly-airplane a2 l2-0 l4-0)
29.991: (fly-airplane a1 l5-0 l1-0)
29.991: (fly-airplane a1 l5-0 l4-0)
29.991: (fly-airplane a1 l5-0 l4-0)
29.991: (fly-airplane a1 l5-0 l1-0)
29.994: (fly-airplane a1 l4-0 l6-0)
29.995: (fly-airplane a1 l4-0 l6-0)
29.995: (fly-airplane a1 l1-0 l6-0)
29.995: (fly-airplane a1 l1-0 l6-0)
29.996: (fly-airplane a1 l0-0 l6-0)
29.996: (fly-airplane a1 l0-0 l6-0)
30.017: (fly-airplane a2 l4-0 l1-0)
30.018: (fly-airplane a2 l4-0 l1-0)
30.022: (fly-airplane a2 l4-0 l6-0)
30.023: (fly-airplane a2 l4-0 l3-0)
30.016: (fly-airplane a0 l6-0 l1-0)
30.022: (drive-truck t4 l4-1 l4-3 c4)
30.024: (drive-truck t4 l4-3 l4-1 c4)
30.024: (fly-airplane a2 l1-0 l6-0)
30.025: (fly-airplane a1 l0-0 l1-0)
30.029: (fly-airplane a2 l1-0 l0-0)
30.029: (fly-airplane a0 l6-0 l0-0)
30.030: (fly-airplane a2 l1-0 l0-0)
30.030: (fly-airplane a2 l6-0 l0-0)
30.030: (fly-airplane a2 l4-0 l2-0)
29.991: (fly-airplane a0 l6-0 l4-0)
30.016: (drive-truck t4 l4-3 l4-1 c4)
30.016: (fly-airplane a0 l6-0 l1-0)
30.017: (fly-airplane a1 l0-0 l3-0)
30.027: (drive-truck t4 l4-1 l4-3 c4)
30.027: (fly-airplane a1 l0-0 l1-0)
30.029: (fly-airplane a2 l2-0 l3-0)
30.029: (drive-truck t4 l4-3 l4-1 c4)
30.029: (drive-truck t4 l4-3 l4-1 c4)
30.031: (fly-airplane a0 l6-0 l0-0)
29.990: (fly-airplane a1 l4-0 l5-0)
29.996: (fly-airplane a1 l4-0 l6-0)
30.031: (fly-airplane a2 l2-0 l3-0)
30.031: (drive-truck t4 l4-3 l4-1 c4)
30.032: (fly-airplane a1 l4-0 l2-0)
30.036: (fly-airplane a0 l6-0 l4-0)
30.038: (fly-airplane a1 l4-0 l3-0)
30.038: (fly-airplane a2 l3-0 l1-0)
30.041: (fly-airplane a0 l0-0 l5-0)
30.041: (fly-airplane a0 l4-0 l5-0)
29.996: (drive-truck t4 l4-1 l4-3 c4)
30.016: (fly-airplane a0 l1-0 l2-0)
30.017: (fly-airplane a0 l1-0 l3-0)
30.024: (fly-airplane a0 l4-0 l2-0)
30.025: (fly-airplane a0 l4-0 l3-0)
30.032: (drive-truck t4 l4-1 l4-3 c4)
30.034: (fly-airplane a1 l3-0 l2-0)
30.036: (drive-truck t4 l4-3 l4-1 c4)
30.037: (drive-truck t4 l4-1 l4-3 c4)
30.039: (drive-truck t4 l4-3 l4-1 c4)
30.015: (fly-airplane a0 l1-0 l2-0)
30.016: (fly-airplane a0 l1-0 l3-0)
30.017: (drive-truck t4 l4-1 l4-3 c4)
30.017: (drive-truck t4 l4-1 l4-3 c4)
30.021: (fly-airplane a1 l5-0 l0-0)
30.022: (fly-airplane a1 l5-0 l0-0)
30.022: (fly-airplane a1 l2-0 l0-0)
30.023: (fly-airplane a1 l3-0 l0-0)
30.024: (drive-truck t4 l4-1 l4-3 c4)
30.025: (fly-airplane a1 l5-0 l1-0)
30.026: (fly-airplane a0 l2-0 l3-0)
30.026: (fly-airplane a1 l3-0 l5-0)
30.026: (fly-airplane a0 l2-0 l3-0)
30.027: (fly-airplane a1 l0-0 l1-0)
30.034: (fly-airplane a2 l6-0 l4-0)
30.035: (fly-airplane a2 l6-0 l4-0)
30.039: (fly-airplane a2 l6-0 l4-0)
30.040: (fly-airplane a0 l2-0 l6-0)
30.041: (fly-airplane a2 l6-0 l4-0)
30.041: (fly-airplane a2 l6-0 l4-0)
30.031: (fly-airplane a1 l1-0 l2-0)
30.034: (drive-truck t4 l4-3 l4-1 c4)
30.035: (fly-airplane a1 l0-0 l2-0)
30.035: (drive-truck t4 l4-3 l4-1 c4)
30.036: (fly-airplane a1 l0-0 l3-0)
30.038: (fly-airplane a1 l1-0 l5-0)
30.039: (drive-truck t4 l4-1 l4-3 c4)
30.039: (fly-airplane a1 l2-0 l0-0)
30.039: (drive-truck t4 l4-3 l4-1 c4)
30.040: (fly-airplane a1 l1-0 l4-0)
30.033: (fly-airplane a2 l6-0 l1-0)
30.040: (fly-airplane a0 l2-0 l3-0)
30.042: (fly-airplane a1 l0-0 l5-0)
30.042: (drive-truck t4 l4-1 l4-3 c4)
30.043: (fly-airplane a1 l3-0 l5-0)
30.043: (drive-truck t4 l4-1 l4-3 c4)
30.043: (fly-airplane a1 l0-0 l1-0)
30.044: (fly-airplane a1 l0-0 l4-0)
30.044: (fly-airplane a0 l2-0 l3-0)
30.044: (fly-airplane a1 l3-0 l4-0)
30.043: (fly-airplane a0 l2-0 l3-0)
30.043: (fly-airplane a1 l0-0 l5-0)
30.043: (fly-airplane a1 l4-0 l1-0)
30.044: (fly-airplane a1 l5-0 l1-0)
30.044: (fly-airplane a0 l2-0 l3-0)
30.044: (drive-truck t4 l4-1 l4-3 c4)
30.044: (fly-airplane a1 l0-0 l4-0)
30.044: (drive-truck t4 l4-1 l4-3 c4)
30.045: (fly-airplane a1 l0-0 l1-0)
30.045: (fly-airplane a0 l2-0 l3-0)
30.070: (fly-airplane a2 l4-0 l1-0)
30.077: (fly-airplane a2 l4-0 l2-0)
30.078: (fly-airplane a2 l4-0 l3-0)
30.079: (fly-airplane a2 l4-0 l2-0)
30.080: (fly-airplane a2 l4-0 l2-0)
30.083: (fly-airplane a2 l4-0 l0-0)
30.095: (fly-airplane a2 l4-0 l5-0)
30.170: (drive-truck t4 l4-3 l4-0 c4)
30.173: (drive-truck t4 l4-3 l4-0 c4)
30.173: (drive-truck t4 l4-1 l4-0 c4)
30.040: (fly-airplane a0 l3-0 l6-0)
30.042: (fly-airplane a0 l3-0 l4-0)
30.042: (fly-airplane a0 l3-0 l4-0)
30.044: (fly-airplane a0 l3-0 l4-0)
30.045: (fly-airplane a0 l3-0 l4-0)
30.068: (fly-airplane a0 l3-0 l2-0)
30.069: (fly-airplane a1 l1-0 l2-0)
30.070: (drive-truck t4 l4-3 l4-1 c4)
30.070: (fly-airplane a1 l5-0 l2-0)
30.070: (fly-airplane a0 l3-0 l1-0)
30.030: (fly-airplane a0 l3-0 l4-0)
30.033: (fly-airplane a0 l3-0 l4-0)
30.034: (fly-airplane a1 l5-0 l2-0)
30.035: (fly-airplane a1 l1-0 l2-0)
30.035: (fly-airplane a1 l1-0 l2-0)
30.039: (fly-airplane a1 l1-0 l0-0)
30.039: (fly-airplane a1 l1-0 l0-0)
30.040: (fly-airplane a1 l5-0 l0-0)
30.040: (fly-airplane a1 l4-0 l0-0)
30.042: (drive-truck t4 l4-3 l4-1 c4)
30.040: (drive-truck t4 l4-3 l4-1 c4)
30.041: (fly-airplane a2 l2-0 l3-0)
30.042: (fly-airplane a2 l2-0 l3-0)
30.043: (fly-airplane a1 l0-0 l1-0)
30.043: (fly-airplane a1 l2-0 l4-0)
30.043: (fly-airplane a1 l2-0 l4-0)
30.043: (fly-airplane a1 l0-0 l4-0)
30.044: (fly-airplane a1 l0-0 l4-0)
30.044: (fly-airplane a1 l5-0 l4-0)
30.045: (fly-airplane a1 l0-0 l5-0)
30.044: (fly-airplane a1 l0-0 l1-0)
30.045: (fly-airplane a1 l0-0 l4-0)
30.045: (fly-airplane a1 l5-0 l4-0)
30.045: (fly-airplane a1 l5-0 l1-0)
30.045: (drive-truck t4 l4-3 l4-1 c4)
30.046: (fly-airplane a2 l2-0 l3-0)
30.068: (fly-airplane a0 l4-0 l1-0)
30.068: (fly-airplane a0 l4-0 l1-0)
30.075: (fly-airplane a0 l4-0 l2-0)
30.077: (fly-airplane a0 l4-0 l2-0)
30.069: (fly-airplane a0 l4-0 l1-0)
30.070: (fly-airplane a1 l0-0 l3-0)
30.070: (fly-airplane a2 l2-0 l3-0)
30.071: (fly-airplane a1 l0-0 l2-0)
30.075: (drive-truck t4 l4-1 l4-3 c4)
30.075: (drive-truck t4 l4-3 l4-1 c4)
30.077: (fly-airplane a0 l1-0 l2-0)
30.077: (fly-airplane a1 l0-0 l1-0)
30.078: (fly-airplane a0 l4-0 l3-0)
30.079: (fly-airplane a0 l4-0 l2-0)
30.068: (fly-airplane a2 l2-0 l1-0)
30.069: (drive-truck t4 l4-1 l4-3 c4)
30.070: (drive-truck t4 l4-1 l4-3 c4)
30.070: (fly-airplane a1 l0-0 l3-0)
30.070: (fly-airplane a1 l0-0 l2-0)
30.076: (fly-airplane a1 l1-0 l5-0)
30.077: (fly-airplane a1 l3-0 l5-0)
30.077: (drive-truck t4 l4-1 l4-3 c4)
30.078: (fly-airplane a1 l2-0 l5-0)
30.078: (fly-airplane a1 l0-0 l5-0)
30.084: (fly-airplane a2 l1-0 l0-0)
30.086: (fly-airplane a0 l2-0 l1-0)
30.091: (fly-airplane a1 l4-0 l3-0)
30.091: (fly-airplane a2 l3-0 l1-0)
30.094: (fly-airplane a2 l1-0 l5-0)
30.094: (fly-airplane a0 l2-0 l3-0)
30.099: (fly-airplane a2 l3-0 l2-0)
30.100: (fly-airplane a0 l2-0 l0-0)
30.106: (fly-airplane a2 l3-0 l0-0)
30.111: (fly-airplane a0 l2-0 l5-0)
30.042: (fly-airplane a0 l2-0 l6-0)
30.046: (fly-airplane a2 l3-0 l6-0)
30.050: (fly-airplane a2 l3-0 l4-0)
30.052: (fly-airplane a0 l2-0 l6-0)
30.055: (fly-airplane a2 l3-0 l6-0)
30.057: (fly-airplane a0 l2-0 l4-0)
30.057: (fly-airplane a0 l2-0 l4-0)
30.062: (fly-airplane a2 l3-0 l4-0)
30.069: (fly-airplane a0 l2-0 l4-0)
30.071: (fly-airplane a2 l3-0 l4-0)
30.046: (fly-airplane a1 l3-0 l2-0)
30.047: (fly-airplane a2 l0-0 l6-0)
30.048: (drive-truck t4 l4-3 l4-1 c4)
30.050: (drive-truck t4 l4-3 l4-1 c4)
30.052: (fly-airplane a1 l3-0 l2-0)
30.052: (fly-airplane a1 l3-0 l2-0)
30.052: (drive-truck t4 l4-3 l4-1 c4)
30.054: (fly-airplane a1 l2-0 l3-0)
30.055: (fly-airplane a0 l5-0 l4-0)
30.056: (fly-airplane a0 l0-0 l4-0)
30.043: (fly-airplane a2 l0-0 l6-0)
30.046: (drive-truck t4 l4-3 l4-1 c4)
30.048: (fly-airplane a1 l3-0 l2-0)
30.048: (drive-truck t4 l4-3 l4-1 c4)
30.052: (drive-truck t4 l4-3 l4-1 c4)
30.053: (fly-airplane a1 l2-0 l3-0)
30.055: (drive-truck t4 l4-3 l4-1 c4)
30.056: (fly-airplane a1 l2-0 l3-0)
30.057: (fly-airplane a2 l1-0 l4-0)
30.057: (fly-airplane a0 l0-0 l5-0)
30.056: (drive-truck t4 l4-1 l4-3 c4)
30.059: (fly-airplane a2 l0-0 l5-0)
30.061: (fly-airplane a1 l3-0 l6-0)
30.062: (fly-airplane a0 l1-0 l4-0)
30.062: (fly-airplane a1 l2-0 l3-0)
30.063: (fly-airplane a2 l4-0 l0-0)
30.064: (fly-airplane a0 l4-0 l0-0)
30.064: (fly-airplane a0 l6-0 l5-0)
30.064: (fly-airplane a0 l0-0 l5-0)
30.064: (fly-airplane a2 l6-0 l5-0)
30.057: (drive-truck t4 l4-1 l4-3 c4)
30.059: (drive-truck t4 l4-1 l4-3 c4)
30.062: (fly-airplane a1 l3-0 l6-0)
30.062: (drive-truck t4 l4-1 l4-3 c4)
30.064: (fly-airplane a0 l1-0 l4-0)
30.064: (drive-truck t4 l4-1 l4-3 c4)
30.065: (drive-truck t4 l4-1 l4-3 c4)
30.066: (drive-truck t4 l4-1 l4-3 c4)
30.069: (fly-airplane a1 l2-0 l3-0)
30.070: (fly-airplane a2 l4-0 l0-0)
30.069: (drive-truck t4 l4-1 l4-3 c4)
30.070: (fly-airplane a0 l1-0 l4-0)
30.070: (fly-airplane a1 l3-0 l6-0)
30.071: (fly-airplane a0 l4-0 l0-0)
30.075: (fly-airplane a1 l3-0 l6-0)
30.075: (fly-airplane a2 l0-0 l5-0)
30.075: (fly-airplane a2 l0-0 l5-0)
30.075: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a0 l6-0 l4-0)
30.076: (fly-airplane a1 l3-0 l6-0)
30.068: (fly-airplane a0 l0-0 l4-0)
30.070: (drive-truck t4 l4-3 l4-1 c4)
30.071: (fly-airplane a2 l0-0 l4-0)
30.075: (drive-truck t4 l4-3 l4-1 c4)
30.075: (drive-truck t4 l4-1 l4-3 c4)
30.076: (fly-airplane a1 l3-0 l2-0)
30.078: (fly-airplane a2 l4-0 l0-0)
30.081: (fly-airplane a0 l0-0 l5-0)
30.082: (fly-airplane a1 l2-0 l3-0)
30.082: (drive-truck t4 l4-1 l4-3 c4)
30.082: (drive-truck t4 l4-3 l4-1 c4)
30.086: (fly-airplane a1 l3-0 l6-0)
30.087: (fly-airplane a1 l3-0 l6-0)
30.087: (fly-airplane a0 l4-0 l5-0)
30.088: (fly-airplane a2 l4-0 l5-0)
30.088: (fly-airplane a2 l0-0 l5-0)
30.088: (fly-airplane a1 l2-0 l6-0)
30.111: (fly-airplane a0 l4-0 l2-0)
30.112: (fly-airplane a0 l4-0 l3-0)
30.113: (fly-airplane a0 l4-0 l3-0)
30.075: (fly-airplane a1 l6-0 l2-0)
30.076: (fly-airplane a1 l3-0 l2-0)
30.084: (fly-airplane a1 l6-0 l4-0)
30.088: (fly-airplane a2 l5-0 l1-0)
30.093: (fly-airplane a1 l2-0 l4-0)
30.093: (fly-airplane a2 l5-0 l3-0)
30.101: (fly-airplane a1 l6-0 l2-0)
30.101: (fly-airplane a2 l5-0 l0-0)
30.104: (fly-airplane a2 l0-0 l3-0)
30.104: (fly-airplane a2 l0-0 l2-0)
30.083: (fly-airplane a2 l5-0 l0-0)
30.084: (fly-airplane a1 l2-0 l4-0)
30.086: (drive-truck t4 l4-1 l4-3 c4)
30.086: (fly-airplane a0 l3-0 l1-0)
30.088: (fly-airplane a2 l0-0 l1-0)
30.094: (fly-airplane a2 l0-0 l5-0)
30.097: (fly-airplane a0 l2-0 l1-0)
30.097: (fly-airplane a0 l3-0 l1-0)
30.099: (fly-airplane a0 l3-0 l0-0)
30.102: (drive-truck t4 l4-3 l4-1 c4)
30.083: (fly-airplane a1 l2-0 l4-0)
30.090: (fly-airplane a1 l6-0 l3-0)
30.096: (drive-truck t4 l4-3 l4-1 c4)
30.096: (fly-airplane a1 l6-0 l3-0)
30.097: (fly-airplane a0 l2-0 l1-0)
30.097: (drive-truck t4 l4-3 l4-1 c4)
30.098: (fly-airplane a1 l2-0 l6-0)
30.109: (fly-airplane a0 l2-0 l0-0)
30.110: (fly-airplane a0 l0-0 l5-0)
30.111: (fly-airplane a0 l1-0 l5-0)
30.082: (fly-airplane a1 l6-0 l4-0)
30.083: (fly-airplane a2 l3-0 l2-0)
30.084: (drive-truck t4 l4-1 l4-3 c4)
30.090: (fly-airplane a0 l2-0 l1-0)
30.090: (drive-truck t4 l4-3 l4-1 c4)
30.091: (fly-airplane a1 l6-0 l3-0)
30.093: (fly-airplane a1 l2-0 l4-0)
30.095: (fly-airplane a0 l0-0 l5-0)
30.103: (fly-airplane a1 l6-0 l3-0)
30.104: (fly-airplane a0 l2-0 l0-0)
30.083: (drive-truck t4 l4-1 l4-3 c4)
30.084: (fly-airplane a2 l3-0 l2-0)
30.093: (fly-airplane a2 l3-0 l2-0)
30.093: (fly-airplane a0 l0-0 l5-0)
30.095: (fly-airplane a0 l0-0 l5-0)
30.096: (drive-truck t4 l4-1 l4-3 c4)
30.104: (drive-truck t4 l4-1 l4-3 c4)
30.113: (fly-airplane a1 l4-0 l6-0)
30.116: (fly-airplane a0 l1-0 l5-0)
30.116: (fly-airplane a0 l0-0 l5-0)
30.093: (fly-airplane a0 l0-0 l5-0)
30.094: (fly-airplane a2 l3-0 l2-0)
30.094: (drive-truck t4 l4-1 l4-3 c4)
30.109: (fly-airplane a2 l3-0 l2-0)
30.110: (fly-airplane a1 l3-0 l6-0)
30.110: (drive-truck t4 l4-3 l4-1 c4)
30.111: (fly-airplane a1 l4-0 l6-0)
30.114: (drive-truck t4 l4-1 l4-3 c4)
30.116: (fly-airplane a0 l0-0 l5-0)
30.122: (fly-airplane a1 l4-0 l6-0)
29.901: (drive-truck t4 l4-1 l4-0 c4)
30.106: (fly-airplane a0 l0-0 l3-0)
30.121: (fly-airplane a1 l3-0 l6-0)
30.122: (fly-airplane a1 l4-0 l6-0)
30.122: (fly-airplane a0 l0-0 l5-0)
30.122: (drive-truck t4 l4-1 l4-3 c4)
30.123: (fly-airplane a0 l0-0 l5-0)
30.124: (fly-airplane a2 l2-0 l3-0)
30.278: (drive-truck t4 l4-3 l4-0 c4)
30.431: (fly-airplane a2 l3-0 l6-0)
29.902: (fly-airplane a2 l2-0 l3-0)
29.903: (drive-truck t4 l4-1 l4-0 c4)
30.113: (fly-airplane a2 l3-0 l0-0)
30.123: (fly-airplane a2 l2-0 l3-0)
30.124: (fly-airplane a2 l3-0 l5-0)
30.124: (drive-truck t4 l4-1 l4-3 c4)
30.163: (fly-airplane a0 l5-0 l4-0)
30.208: (drive-truck t4 l4-1 l4-0 c4)
30.217: (fly-airplane a2 l2-0 l4-0)
30.221: (fly-airplane a2 l2-0 l6-0)
30.111: (fly-airplane a2 l2-0 l6-0)
30.112: (fly-airplane a0 l3-0 l2-0)
30.117: (fly-airplane a0 l5-0 l4-0)
30.120: (fly-airplane a0 l0-0 l4-0)
30.121: (fly-airplane a0 l3-0 l2-0)
30.123: (drive-truck t4 l4-1 l4-3 c4)
30.128: (fly-airplane a0 l5-0 l6-0)
30.160: (fly-airplane a1 l4-0 l2-0)
30.164: (fly-airplane a1 l4-0 l0-0)
30.165: (fly-airplane a2 l2-0 l3-0)
30.106: (fly-airplane a1 l6-0 l3-0)
30.109: (fly-airplane a2 l2-0 l6-0)
30.111: (fly-airplane a1 l6-0 l0-0)
30.111: (fly-airplane a1 l4-0 l0-0)
30.112: (fly-airplane a1 l6-0 l2-0)
30.114: (fly-airplane a1 l6-0 l5-0)
30.114: (fly-airplane a1 l4-0 l5-0)
30.115: (fly-airplane a1 l4-0 l1-0)
30.116: (fly-airplane a1 l6-0 l1-0)
30.116: (fly-airplane a1 l6-0 l3-0)
30.115: (drive-truck t4 l4-1 l4-3 c4)
30.166: (fly-airplane a2 l6-0 l3-0)
30.167: (fly-airplane a2 l6-0 l2-0)
30.168: (fly-airplane a2 l6-0 l2-0)
30.169: (fly-airplane a2 l6-0 l3-0)
30.169: (fly-airplane a2 l6-0 l3-0)
30.184: (fly-airplane a0 l4-0 l1-0)
30.187: (fly-airplane a0 l4-0 l1-0)
30.189: (fly-airplane a0 l4-0 l1-0)
30.196: (fly-airplane a0 l4-0 l6-0)
30.117: (fly-airplane a2 l6-0 l4-0)
30.122: (fly-airplane a1 l3-0 l6-0)
30.159: (fly-airplane a1 l0-0 l3-0)
30.161: (fly-airplane a1 l5-0 l3-0)
30.161: (fly-airplane a1 l1-0 l3-0)
30.187: (fly-airplane a2 l6-0 l1-0)
30.192: (fly-airplane a1 l1-0 l6-0)
30.192: (fly-airplane a1 l0-0 l5-0)
30.192: (fly-airplane a0 l1-0 l6-0)
30.195: (fly-airplane a0 l1-0 l6-0)
30.116: (fly-airplane a1 l0-0 l4-0)
30.120: (fly-airplane a1 l0-0 l5-0)
30.121: (fly-airplane a1 l0-0 l1-0)
30.121: (fly-airplane a2 l6-0 l4-0)
30.122: (fly-airplane a2 l6-0 l4-0)
30.169: (fly-airplane a0 l6-0 l2-0)
30.170: (fly-airplane a0 l6-0 l3-0)
30.180: (fly-airplane a2 l3-0 l1-0)
30.184: (fly-airplane a1 l0-0 l1-0)
30.185: (fly-airplane a2 l6-0 l1-0)
30.162: (fly-airplane a1 l0-0 l2-0)
30.165: (fly-airplane a1 l0-0 l3-0)
30.167: (fly-airplane a1 l0-0 l4-0)
30.168: (fly-airplane a0 l6-0 l2-0)
30.171: (fly-airplane a1 l0-0 l5-0)
30.172: (fly-airplane a0 l6-0 l2-0)
30.172: (fly-airplane a1 l0-0 l1-0)
30.172: (fly-airplane a0 l6-0 l2-0)
30.178: (fly-airplane a1 l3-0 l2-0)
30.189: (fly-airplane a1 l1-0 l5-0)
30.180: (fly-airplane a0 l2-0 l1-0)
30.185: (fly-airplane a0 l3-0 l1-0)
30.190: (fly-airplane a0 l2-0 l4-0)
30.191: (fly-airplane a1 l2-0 l6-0)
30.192: (fly-airplane a2 l1-0 l0-0)
30.193: (fly-airplane a2 l1-0 l4-0)
30.195: (fly-airplane a0 l2-0 l0-0)
30.196: (fly-airplane a0 l3-0 l4-0)
30.197: (fly-airplane a1 l5-0 l6-0)
30.201: (fly-airplane a2 l1-0 l5-0)
30.192: (fly-airplane a1 l2-0 l6-0)
