/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.457: (drive-truck t1 l1-1 l1-0 c1)
29.630: (drive-truck t0 l0-2 l0-1 c0)
29.636: (drive-truck t0 l0-2 l0-3 c0)
29.755: (drive-truck t1 l1-1 l1-0 c1)
28.568: (drive-truck t1 l1-1 l1-0 c1)
28.568: (drive-truck t0 l0-1 l0-2 c0)
28.809: (drive-truck t0 l0-1 l0-3 c0)
28.809: (drive-truck t1 l1-1 l1-0 c1)
29.069: (drive-truck t0 l0-1 l0-2 c0)
29.070: (drive-truck t1 l1-1 l1-2 c1)
29.312: (drive-truck t1 l1-1 l1-2 c1)
29.312: (drive-truck t0 l0-1 l0-3 c0)
29.422: (drive-truck t0 l0-2 l0-3 c0)
29.423: (drive-truck t1 l1-1 l1-0 c1)
29.431: (drive-truck t0 l0-3 l0-1 c0)
29.476: (unload-airplane p9 a1 l0-0)
29.545: (load-truck p11 t0 l0-2)
29.545: (load-truck p21 t0 l0-2)
29.551: (load-airplane p8 a1 l0-0)
29.551: (load-airplane p25 a0 l0-0)
29.551: (load-airplane p25 a1 l0-0)
29.551: (load-airplane p8 a0 l0-0)
29.572: (load-truck p24 t1 l1-0)
29.572: (load-truck p10 t1 l1-0)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.638: (drive-truck t1 l1-0 l1-1 c1)
29.718: (drive-truck t1 l1-0 l1-1 c1)
29.719: (drive-truck t1 l1-0 l1-1 c1)
29.722: (drive-truck t1 l1-0 l1-1 c1)
29.722: (drive-truck t1 l1-0 l1-1 c1)
29.726: (drive-truck t1 l1-0 l1-1 c1)
29.726: (drive-truck t1 l1-0 l1-1 c1)
29.726: (drive-truck t0 l0-2 l0-3 c0)
29.550: (drive-truck t0 l0-2 l0-3 c0)
29.550: (drive-truck t0 l0-2 l0-3 c0)
29.590: (drive-truck t0 l0-2 l0-1 c0)
29.590: (drive-truck t0 l0-2 l0-1 c0)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.758: (drive-truck t0 l0-2 l0-3 c0)
29.782: (drive-truck t0 l0-3 l0-1 c0)
29.813: (drive-truck t0 l0-2 l0-1 c0)
29.838: (drive-truck t0 l0-2 l0-3 c0)
29.839: (drive-truck t0 l0-2 l0-3 c0)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.811: (drive-truck t1 l1-1 l1-0 c1)
29.811: (drive-truck t1 l1-1 l1-0 c1)
29.866: (drive-truck t1 l1-1 l1-0 c1)
29.866: (drive-truck t1 l1-1 l1-0 c1)
29.894: (drive-truck t0 l0-3 l0-1 c0)
29.894: (drive-truck t0 l0-3 l0-1 c0)
30.249: (drive-truck t1 l1-1 l1-2 c1)
30.249: (drive-truck t1 l1-1 l1-2 c1)
29.859: (drive-truck t0 l0-3 l0-1 c0)
29.860: (drive-truck t0 l0-3 l0-1 c0)
29.860: (drive-truck t1 l1-1 l1-0 c1)
29.860: (drive-truck t1 l1-1 l1-0 c1)
30.007: (drive-truck t0 l0-3 l0-2 c0)
30.007: (drive-truck t0 l0-3 l0-2 c0)
30.307: (drive-truck t1 l1-0 l1-2 c1)
30.308: (drive-truck t1 l1-0 l1-2 c1)
30.322: (drive-truck t1 l1-0 l1-2 c1)
30.323: (drive-truck t1 l1-0 l1-2 c1)
30.061: (drive-truck t0 l0-3 l0-2 c0)
30.061: (drive-truck t0 l0-3 l0-2 c0)
30.381: (drive-truck t1 l1-0 l1-2 c1)
30.381: (drive-truck t1 l1-0 l1-2 c1)
30.382: (drive-truck t0 l0-3 l0-1 c0)
30.382: (drive-truck t0 l0-3 l0-1 c0)
30.652: (load-truck p27 t0 l0-1)
30.653: (load-truck p27 t0 l0-1)
30.694: (unload-truck p28 t0 l0-1)
30.694: (unload-truck p4 t0 l0-1)
29.659: (unload-airplane p25 a1 l0-0)
29.659: (unload-airplane p8 a1 l0-0)
29.697: (unload-airplane p25 a1 l0-0)
29.698: (unload-airplane p25 a1 l0-0)
30.379: (drive-truck t0 l0-1 l0-2 c0)
30.379: (drive-truck t0 l0-1 l0-2 c0)
30.385: (drive-truck t1 l1-0 l1-1 c1)
30.385: (drive-truck t1 l1-0 l1-1 c1)
30.651: (drive-truck t0 l0-1 l0-3 c0)
30.651: (drive-truck t0 l0-1 l0-3 c0)
29.398: (unload-airplane p25 a1 l0-0)
29.398: (drive-truck t0 l0-1 l0-2 c0)
29.399: (drive-truck t0 l0-1 l0-2 c0)
29.399: (unload-airplane p25 a1 l0-0)
29.657: (drive-truck t0 l0-1 l0-3 c0)
29.657: (drive-truck t0 l0-1 l0-3 c0)
29.658: (unload-airplane p25 a1 l0-0)
29.658: (unload-airplane p25 a1 l0-0)
29.718: (drive-truck t1 l1-0 l1-2 c1)
29.877: (drive-truck t1 l1-0 l1-1 c1)
29.693: (drive-truck t1 l1-0 l1-1 c1)
29.693: (drive-truck t1 l1-0 l1-1 c1)
29.693: (drive-truck t0 l0-1 l0-2 c0)
29.821: (drive-truck t0 l0-1 l0-3 c0)
29.822: (drive-truck t1 l1-0 l1-1 c1)
29.822: (drive-truck t1 l1-0 l1-1 c1)
29.893: (drive-truck t1 l1-0 l1-2 c1)
29.893: (drive-truck t1 l1-0 l1-2 c1)
30.156: (drive-truck t1 l1-0 l1-2 c1)
30.156: (drive-truck t1 l1-0 l1-2 c1)
29.877: (drive-truck t0 l0-2 l0-1 c0)
29.877: (drive-truck t0 l0-3 l0-1 c0)
30.218: (drive-truck t0 l0-3 l0-1 c0)
30.218: (drive-truck t0 l0-3 l0-1 c0)
30.218: (drive-truck t0 l0-2 l0-1 c0)
30.218: (drive-truck t0 l0-2 l0-1 c0)
30.535: (load-truck p15 t0 l0-3)
30.535: (load-truck p15 t0 l0-3)
30.612: (unload-airplane p9 a1 l0-0)
30.612: (unload-airplane p9 a1 l0-0)
29.588: (load-airplane p9 a0 l0-0)
29.588: (load-airplane p9 a0 l0-0)
30.304: (drive-truck t1 l1-1 l1-0 c1)
30.305: (drive-truck t1 l1-1 l1-0 c1)
30.385: (load-truck p27 t0 l0-1)
30.567: (drive-truck t1 l1-1 l1-0 c1)
30.567: (drive-truck t1 l1-1 l1-0 c1)
30.600: (load-truck p12 t0 l0-1)
30.608: (drive-truck t0 l0-3 l0-1 c0)
30.608: (drive-truck t0 l0-3 l0-1 c0)
29.280: (load-airplane p9 a0 l0-0)
29.281: (load-airplane p9 a0 l0-0)
29.281: (drive-truck t1 l1-1 l1-0 c1)
29.281: (drive-truck t1 l1-1 l1-0 c1)
29.620: (load-truck p28 t0 l0-1)
29.620: (load-truck p4 t0 l0-1)
29.717: (drive-truck t0 l0-2 l0-3 c0)
29.717: (drive-truck t0 l0-2 l0-3 c0)
29.773: (drive-truck t0 l0-2 l0-1 c0)
29.773: (drive-truck t0 l0-2 l0-1 c0)
29.540: (drive-truck t0 l0-1 l0-3 c0)
29.549: (drive-truck t1 l1-1 l1-0 c1)
29.549: (drive-truck t0 l0-2 l0-3 c0)
29.549: (drive-truck t1 l1-1 l1-0 c1)
29.549: (drive-truck t0 l0-2 l0-3 c0)
29.591: (drive-truck t1 l1-1 l1-0 c1)
29.591: (drive-truck t0 l0-2 l0-1 c0)
29.591: (drive-truck t0 l0-2 l0-1 c0)
29.592: (drive-truck t1 l1-1 l1-0 c1)
29.778: (drive-truck t1 l1-0 l1-2 c1)
29.654: (drive-truck t1 l1-1 l1-0 c1)
29.899: (drive-truck t1 l1-1 l1-2 c1)
30.047: (drive-truck t0 l0-2 l0-3 c0)
30.047: (drive-truck t1 l1-0 l1-2 c1)
30.047: (drive-truck t1 l1-0 l1-2 c1)
30.110: (drive-truck t1 l1-0 l1-2 c1)
30.111: (drive-truck t0 l0-2 l0-1 c0)
30.111: (drive-truck t1 l1-0 l1-2 c1)
30.374: (unload-truck p4 t0 l0-3)
30.374: (unload-truck p28 t0 l0-3)
29.778: (drive-truck t0 l0-3 l0-2 c0)
29.779: (drive-truck t0 l0-1 l0-2 c0)
30.002: (drive-truck t0 l0-3 l0-1 c0)
30.043: (drive-truck t0 l0-3 l0-2 c0)
30.043: (drive-truck t0 l0-3 l0-2 c0)
30.280: (drive-truck t0 l0-3 l0-2 c0)
30.394: (drive-truck t0 l0-3 l0-1 c0)
30.395: (drive-truck t0 l0-3 l0-1 c0)
30.525: (drive-truck t1 l1-0 l1-1 c1)
30.525: (drive-truck t1 l1-0 l1-1 c1)
29.444: (unload-truck p15 t0 l0-2)
29.588: (load-truck p4 t0 l0-1)
29.589: (load-truck p28 t0 l0-1)
30.377: (drive-truck t1 l1-0 l1-1 c1)
30.383: (drive-truck t1 l1-0 l1-1 c1)
30.383: (drive-truck t1 l1-0 l1-1 c1)
30.383: (drive-truck t1 l1-0 l1-2 c1)
30.384: (drive-truck t1 l1-0 l1-2 c1)
30.384: (drive-truck t0 l0-3 l0-2 c0)
30.384: (drive-truck t0 l0-3 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.381: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-1 c0)
29.549: (drive-truck t0 l0-1 l0-3 c0)
29.549: (drive-truck t0 l0-1 l0-3 c0)
29.693: (unload-truck p15 t0 l0-2)
29.693: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t0 l0-2 l0-3 c0)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.587: (drive-truck t1 l1-0 l1-1 c1)
29.587: (drive-truck t1 l1-0 l1-1 c1)
29.587: (drive-truck t0 l0-1 l0-2 c0)
29.588: (drive-truck t0 l0-1 l0-2 c0)
29.719: (drive-truck t1 l1-0 l1-1 c1)
29.720: (drive-truck t0 l0-1 l0-3 c0)
29.780: (drive-truck t1 l1-0 l1-2 c1)
29.780: (drive-truck t1 l1-0 l1-2 c1)
29.846: (drive-truck t1 l1-1 l1-2 c1)
30.053: (drive-truck t1 l1-1 l1-2 c1)
30.053: (drive-truck t0 l0-2 l0-3 c0)
30.053: (drive-truck t0 l0-2 l0-3 c0)
30.104: (drive-truck t0 l0-2 l0-1 c0)
30.104: (drive-truck t0 l0-2 l0-1 c0)
30.450: (load-truck p15 t0 l0-3)
30.488: (unload-airplane p9 a1 l0-0)
30.523: (unload-truck p4 t0 l0-3)
30.532: (unload-truck p18 t1 l1-1)
30.004: (drive-truck t0 l0-3 l0-1 c0)
30.031: (drive-truck t0 l0-3 l0-2 c0)
30.252: (drive-truck t1 l1-1 l1-0 c1)
30.305: (drive-truck t1 l1-1 l1-0 c1)
30.373: (drive-truck t1 l1-1 l1-0 c1)
30.380: (drive-truck t0 l0-3 l0-2 c0)
30.467: (drive-truck t1 l1-1 l1-0 c1)
30.506: (drive-truck t0 l0-3 l0-1 c0)
30.569: (drive-truck t0 l0-3 l0-1 c0)
30.595: (load-truck p27 t0 l0-1)
30.043: (drive-truck t0 l0-3 l0-2 c0)
30.043: (drive-truck t1 l1-1 l1-0 c1)
30.280: (drive-truck t1 l1-2 l1-1 c1)
30.288: (load-truck p27 t0 l0-1)
30.337: (drive-truck t0 l0-3 l0-1 c0)
30.344: (drive-truck t0 l0-3 l0-2 c0)
30.367: (drive-truck t0 l0-3 l0-2 c0)
30.385: (drive-truck t1 l1-1 l1-2 c1)
30.388: (drive-truck t0 l0-3 l0-1 c0)
30.391: (drive-truck t1 l1-1 l1-0 c1)
30.183: (drive-truck t1 l1-2 l1-1 c1)
30.194: (drive-truck t1 l1-2 l1-0 c1)
30.537: (drive-truck t1 l1-1 l1-0 c1)
30.602: (drive-truck t1 l1-0 l1-1 c1)
30.615: (drive-truck t1 l1-0 l1-1 c1)
30.645: (drive-truck t1 l1-0 l1-1 c1)
30.670: (drive-truck t1 l1-0 l1-1 c1)
30.697: (drive-truck t0 l0-1 l0-2 c0)
30.703: (drive-truck t0 l0-2 l0-3 c0)
30.728: (drive-truck t0 l0-2 l0-1 c0)
30.619: (drive-truck t1 l1-1 l1-0 c1)
30.619: (drive-truck t0 l0-1 l0-2 c0)
30.681: (drive-truck t0 l0-1 l0-3 c0)
30.697: (drive-truck t0 l0-1 l0-3 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.814: (drive-truck t0 l0-1 l0-2 c0)
30.825: (drive-truck t0 l0-2 l0-3 c0)
30.864: (drive-truck t1 l1-1 l1-2 c1)
30.890: (drive-truck t1 l1-1 l1-2 c1)
30.934: (drive-truck t0 l0-1 l0-3 c0)
30.706: (drive-truck t0 l0-1 l0-3 c0)
30.707: (drive-truck t0 l0-2 l0-3 c0)
31.154: (drive-truck t1 l1-0 l1-2 c1)
31.194: (drive-truck t1 l1-1 l1-2 c1)
31.194: (drive-truck t1 l1-0 l1-2 c1)
31.261: (load-truck p27 t0 l0-1)
31.402: (drive-truck t1 l1-0 l1-2 c1)
31.402: (drive-truck t1 l1-1 l1-2 c1)
31.449: (drive-truck t1 l1-1 l1-2 c1)
31.449: (drive-truck t1 l1-0 l1-2 c1)
30.598: (load-truck p4 t0 l0-3)
31.154: (drive-truck t1 l1-2 l1-1 c1)
31.162: (drive-truck t1 l1-2 l1-0 c1)
31.645: (unload-airplane p9 a1 l0-0)
31.647: (unload-truck p4 t0 l0-3)
31.647: (unload-truck p28 t0 l0-3)
31.702: (unload-truck p19 t1 l1-2)
31.702: (unload-truck p14 t1 l1-2)
31.704: (load-truck p23 t1 l1-2)
31.711: (load-truck p7 t0 l0-3)
30.603: (load-airplane p9 a0 l0-0)
31.129: (load-truck p23 t1 l1-2)
31.149: (load-truck p15 t0 l0-3)
31.157: (drive-truck t1 l1-2 l1-0 c1)
31.157: (drive-truck t1 l1-2 l1-0 c1)
31.177: (drive-truck t1 l1-2 l1-0 c1)
31.246: (drive-truck t1 l1-2 l1-0 c1)
31.247: (drive-truck t1 l1-2 l1-0 c1)
31.253: (drive-truck t1 l1-2 l1-0 c1)
31.382: (drive-truck t1 l1-2 l1-0 c1)
30.150: (load-airplane p9 a0 l0-0)
30.150: (drive-truck t1 l1-2 l1-0 c1)
30.430: (drive-truck t1 l1-2 l1-1 c1)
30.509: (drive-truck t1 l1-2 l1-1 c1)
30.621: (drive-truck t0 l0-3 l0-1 c0)
30.763: (drive-truck t0 l0-3 l0-1 c0)
30.786: (drive-truck t0 l0-3 l0-2 c0)
30.847: (drive-truck t1 l1-2 l1-1 c1)
30.892: (drive-truck t1 l1-2 l1-0 c1)
31.066: (drive-truck t0 l0-3 l0-2 c0)
30.236: (drive-truck t0 l0-3 l0-1 c0)
30.236: (drive-truck t1 l1-2 l1-0 c1)
30.240: (drive-truck t1 l1-2 l1-0 c1)
30.240: (drive-truck t0 l0-3 l0-2 c0)
30.266: (drive-truck t1 l1-2 l1-1 c1)
30.266: (drive-truck t0 l0-3 l0-1 c0)
30.544: (drive-truck t0 l0-3 l0-1 c0)
30.544: (drive-truck t1 l1-2 l1-1 c1)
30.553: (drive-truck t0 l0-3 l0-1 c0)
30.554: (drive-truck t1 l1-2 l1-0 c1)
30.567: (drive-truck t1 l1-0 l1-1 c1)
30.568: (drive-truck t0 l0-1 l0-2 c0)
31.053: (load-truck p27 t0 l0-1)
31.059: (load-truck p27 t0 l0-1)
31.106: (load-truck p12 t0 l0-1)
31.120: (unload-truck p28 t0 l0-1)
31.120: (unload-truck p4 t0 l0-1)
31.124: (unload-truck p28 t0 l0-2)
31.124: (unload-truck p4 t0 l0-2)
31.125: (load-truck p15 t0 l0-2)
31.041: (drive-truck t0 l0-2 l0-3 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.051: (drive-truck t0 l0-2 l0-3 c0)
31.052: (drive-truck t0 l0-2 l0-3 c0)
31.084: (drive-truck t0 l0-1 l0-3 c0)
31.094: (drive-truck t0 l0-2 l0-1 c0)
31.119: (drive-truck t0 l0-2 l0-1 c0)
31.119: (drive-truck t0 l0-2 l0-1 c0)
31.123: (drive-truck t0 l0-1 l0-2 c0)
30.147: (unload-truck p15 t0 l0-3)
30.187: (unload-truck p12 t0 l0-3)
30.222: (unload-truck p15 t0 l0-1)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.161: (drive-truck t0 l0-3 l0-2 c0)
31.176: (drive-truck t1 l1-0 l1-1 c1)
31.199: (drive-truck t1 l1-0 l1-1 c1)
31.257: (drive-truck t1 l1-0 l1-1 c1)
31.298: (drive-truck t1 l1-0 l1-2 c1)
31.351: (drive-truck t1 l1-0 l1-2 c1)
30.135: (drive-truck t0 l0-1 l0-3 c0)
30.203: (drive-truck t0 l0-3 l0-2 c0)
30.209: (drive-truck t0 l0-3 l0-1 c0)
30.210: (drive-truck t0 l0-3 l0-1 c0)
30.217: (drive-truck t0 l0-1 l0-2 c0)
30.250: (drive-truck t0 l0-3 l0-2 c0)
30.480: (drive-truck t1 l1-0 l1-1 c1)
30.481: (unload-truck p15 t0 l0-3)
30.502: (drive-truck t1 l1-0 l1-1 c1)
30.503: (unload-truck p12 t0 l0-3)
30.416: (drive-truck t1 l1-0 l1-1 c1)
30.492: (drive-truck t1 l1-0 l1-1 c1)
30.492: (drive-truck t0 l0-3 l0-1 c0)
30.503: (drive-truck t1 l1-0 l1-1 c1)
30.503: (drive-truck t0 l0-3 l0-2 c0)
30.505: (drive-truck t1 l1-0 l1-1 c1)
30.531: (drive-truck t1 l1-0 l1-1 c1)
30.531: (drive-truck t0 l0-3 l0-1 c0)
30.572: (drive-truck t0 l0-3 l0-2 c0)
30.572: (drive-truck t1 l1-0 l1-1 c1)
30.530: (drive-truck t0 l0-3 l0-1 c0)
30.530: (drive-truck t0 l0-2 l0-1 c0)
30.589: (drive-truck t1 l1-1 l1-2 c1)
30.676: (drive-truck t1 l1-1 l1-2 c1)
30.698: (drive-truck t1 l1-1 l1-2 c1)
30.721: (drive-truck t1 l1-1 l1-2 c1)
30.726: (drive-truck t1 l1-1 l1-2 c1)
30.799: (drive-truck t1 l1-1 l1-2 c1)
31.040: (load-truck p27 t0 l0-1)
31.058: (load-truck p27 t0 l0-1)
30.650: (drive-truck t0 l0-1 l0-3 c0)
30.650: (drive-truck t0 l0-2 l0-3 c0)
30.701: (drive-truck t0 l0-2 l0-3 c0)
30.702: (drive-truck t0 l0-1 l0-3 c0)
30.748: (drive-truck t0 l0-2 l0-1 c0)
30.748: (drive-truck t1 l1-1 l1-2 c1)
30.749: (drive-truck t0 l0-3 l0-1 c0)
31.025: (drive-truck t1 l1-1 l1-0 c1)
31.035: (drive-truck t1 l1-1 l1-0 c1)
31.036: (load-truck p27 t0 l0-1)
31.042: (drive-truck t1 l1-1 l1-0 c1)
31.115: (drive-truck t1 l1-0 l1-2 c1)
31.126: (drive-truck t1 l1-0 l1-2 c1)
31.140: (load-truck p27 t0 l0-1)
31.140: (drive-truck t1 l1-1 l1-2 c1)
31.400: (load-truck p12 t0 l0-1)
31.400: (load-truck p15 t0 l0-1)
31.451: (drive-truck t0 l0-1 l0-3 c0)
31.505: (drive-truck t0 l0-1 l0-2 c0)
31.526: (drive-truck t0 l0-1 l0-3 c0)
31.093: (drive-truck t1 l1-2 l1-0 c1)
31.257: (drive-truck t1 l1-2 l1-1 c1)
31.298: (drive-truck t0 l0-1 l0-3 c0)
31.399: (drive-truck t0 l0-1 l0-2 c0)
31.399: (drive-truck t0 l0-1 l0-2 c0)
31.431: (drive-truck t1 l1-1 l1-0 c1)
31.433: (drive-truck t0 l0-1 l0-3 c0)
31.524: (drive-truck t0 l0-1 l0-2 c0)
31.590: (drive-truck t1 l1-0 l1-1 c1)
31.615: (drive-truck t0 l0-3 l0-2 c0)
30.650: (unload-truck p12 t0 l0-3)
30.785: (unload-truck p12 t0 l0-2)
31.041: (drive-truck t0 l0-1 l0-3 c0)
31.041: (drive-truck t1 l1-2 l1-0 c1)
31.125: (drive-truck t1 l1-2 l1-0 c1)
31.125: (drive-truck t0 l0-1 l0-2 c0)
31.176: (drive-truck t1 l1-2 l1-1 c1)
31.176: (drive-truck t0 l0-1 l0-3 c0)
31.234: (drive-truck t1 l1-2 l1-1 c1)
31.235: (drive-truck t0 l0-1 l0-2 c0)
30.147: (unload-truck p12 t0 l0-3)
30.147: (drive-truck t1 l1-2 l1-0 c1)
30.240: (drive-truck t1 l1-2 l1-0 c1)
30.240: (unload-truck p12 t0 l0-2)
30.480: (drive-truck t1 l1-2 l1-1 c1)
30.481: (unload-truck p12 t0 l0-3)
30.567: (unload-truck p12 t0 l0-2)
30.567: (drive-truck t1 l1-2 l1-1 c1)
30.604: (drive-truck t0 l0-2 l0-3 c0)
30.698: (drive-truck t0 l0-3 l0-2 c0)
30.150: (drive-truck t1 l1-2 l1-0 c1)
30.150: (drive-truck t0 l0-2 l0-3 c0)
30.203: (drive-truck t0 l0-3 l0-2 c0)
30.203: (drive-truck t1 l1-2 l1-0 c1)
30.210: (drive-truck t0 l0-3 l0-1 c0)
30.236: (drive-truck t0 l0-2 l0-1 c0)
30.430: (drive-truck t1 l1-2 l1-1 c1)
30.430: (drive-truck t0 l0-2 l0-3 c0)
30.503: (drive-truck t0 l0-3 l0-2 c0)
30.504: (drive-truck t1 l1-2 l1-1 c1)
30.531: (drive-truck t0 l0-2 l0-1 c0)
30.531: (drive-truck t1 l1-0 l1-1 c1)
30.544: (drive-truck t1 l1-0 l1-1 c1)
30.544: (drive-truck t0 l0-3 l0-1 c0)
30.726: (drive-truck t1 l1-0 l1-2 c1)
30.763: (drive-truck t1 l1-0 l1-2 c1)
31.025: (load-truck p27 t0 l0-1)
31.055: (unload-truck p28 t0 l0-3)
31.055: (unload-truck p4 t0 l0-3)
31.059: (load-truck p27 t0 l0-1)
31.040: (drive-truck t1 l1-0 l1-1 c1)
31.040: (load-truck p27 t0 l0-1)
31.052: (drive-truck t1 l1-0 l1-1 c1)
31.053: (load-truck p27 t0 l0-1)
31.105: (drive-truck t0 l0-3 l0-1 c0)
31.105: (drive-truck t0 l0-3 l0-1 c0)
31.106: (drive-truck t0 l0-3 l0-2 c0)
31.107: (drive-truck t0 l0-3 l0-2 c0)
31.115: (load-truck p27 t0 l0-1)
31.115: (drive-truck t1 l1-0 l1-2 c1)
31.156: (drive-truck t1 l1-1 l1-2 c1)
31.525: (drive-truck t1 l1-0 l1-1 c1)
31.525: (drive-truck t1 l1-0 l1-1 c1)
31.541: (drive-truck t1 l1-0 l1-1 c1)
31.541: (drive-truck t1 l1-0 l1-1 c1)
31.542: (drive-truck t0 l0-1 l0-3 c0)
31.590: (drive-truck t0 l0-1 l0-3 c0)
31.616: (drive-truck t0 l0-1 l0-2 c0)
31.619: (drive-truck t1 l1-0 l1-2 c1)
31.619: (drive-truck t1 l1-0 l1-2 c1)
30.559: (load-truck p18 t1 l1-1)
30.568: (load-truck p18 t1 l1-1)
31.448: (drive-truck t1 l1-1 l1-0 c1)
31.451: (drive-truck t1 l1-1 l1-0 c1)
31.457: (drive-truck t0 l0-1 l0-3 c0)
31.457: (drive-truck t0 l0-1 l0-3 c0)
31.458: (drive-truck t0 l0-2 l0-3 c0)
31.458: (drive-truck t0 l0-2 l0-3 c0)
31.505: (drive-truck t1 l1-1 l1-0 c1)
31.544: (drive-truck t0 l0-1 l0-3 c0)
30.161: (drive-truck t1 l1-1 l1-0 c1)
30.185: (drive-truck t1 l1-1 l1-0 c1)
30.491: (load-truck p18 t1 l1-1)
30.491: (drive-truck t0 l0-2 l0-3 c0)
30.491: (drive-truck t0 l0-1 l0-3 c0)
30.708: (drive-truck t1 l1-1 l1-2 c1)
30.735: (drive-truck t1 l1-1 l1-2 c1)
31.084: (load-truck p27 t0 l0-1)
31.268: (load-truck p12 t0 l0-2)
31.273: (load-truck p15 t0 l0-1)
30.633: (drive-truck t0 l0-1 l0-3 c0)
30.633: (drive-truck t0 l0-2 l0-3 c0)
30.633: (drive-truck t1 l1-1 l1-2 c1)
30.977: (unload-truck p4 t0 l0-2)
30.992: (unload-truck p4 t0 l0-1)
31.061: (load-truck p27 t0 l0-1)
31.062: (drive-truck t1 l1-1 l1-0 c1)
31.069: (drive-truck t1 l1-1 l1-0 c1)
31.070: (load-truck p12 t0 l0-2)
31.082: (drive-truck t1 l1-1 l1-0 c1)
30.490: (drive-truck t0 l0-2 l0-1 c0)
30.964: (drive-truck t0 l0-1 l0-3 c0)
30.968: (drive-truck t0 l0-2 l0-3 c0)
30.973: (drive-truck t0 l0-1 l0-2 c0)
30.995: (drive-truck t0 l0-2 l0-1 c0)
31.083: (drive-truck t0 l0-1 l0-3 c0)
31.108: (drive-truck t0 l0-1 l0-2 c0)
31.145: (drive-truck t1 l1-0 l1-2 c1)
31.292: (unload-truck p4 t0 l0-3)
31.338: (drive-truck t1 l1-0 l1-2 c1)
30.130: (load-truck p28 t0 l0-3)
30.776: (drive-truck t1 l1-0 l1-2 c1)
30.963: (drive-truck t1 l1-2 l1-0 c1)
31.247: (drive-truck t1 l1-0 l1-1 c1)
31.291: (drive-truck t1 l1-0 l1-2 c1)
31.291: (drive-truck t0 l0-1 l0-3 c0)
31.297: (drive-truck t1 l1-0 l1-2 c1)
31.302: (drive-truck t1 l1-2 l1-1 c1)
31.306: (drive-truck t1 l1-0 l1-1 c1)
31.306: (drive-truck t1 l1-0 l1-1 c1)
30.174: (drive-truck t0 l0-3 l0-2 c0)
30.197: (drive-truck t0 l0-3 l0-1 c0)
30.447: (load-truck p28 t0 l0-3)
30.448: (drive-truck t1 l1-0 l1-1 c1)
30.590: (load-truck p28 t0 l0-3)
30.591: (drive-truck t1 l1-0 l1-2 c1)
30.727: (drive-truck t0 l0-1 l0-3 c0)
30.972: (drive-truck t0 l0-3 l0-2 c0)
30.989: (drive-truck t0 l0-3 l0-1 c0)
31.129: (load-airplane p8 a1 l0-0)
30.560: (drive-truck t1 l1-0 l1-1 c1)
30.560: (drive-truck t0 l0-3 l0-1 c0)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t0 l0-3 l0-2 c0)
30.736: (drive-truck t1 l1-0 l1-2 c1)
30.736: (drive-truck t0 l0-3 l0-1 c0)
30.755: (drive-truck t0 l0-3 l0-2 c0)
30.755: (drive-truck t1 l1-0 l1-2 c1)
30.990: (unload-truck p28 t0 l0-2)
31.002: (unload-truck p28 t0 l0-1)
30.960: (drive-truck t0 l0-1 l0-3 c0)
30.964: (drive-truck t0 l0-2 l0-3 c0)
30.985: (drive-truck t0 l0-1 l0-2 c0)
31.006: (drive-truck t0 l0-2 l0-1 c0)
31.078: (load-truck p27 t0 l0-1)
31.169: (load-truck p27 t0 l0-1)
31.272: (load-truck p12 t0 l0-2)
31.284: (load-truck p15 t0 l0-1)
31.360: (unload-truck p28 t0 l0-1)
31.360: (drive-truck t1 l1-0 l1-2 c1)
30.199: (load-truck p4 t0 l0-1)
30.432: (drive-truck t0 l0-2 l0-3 c0)
30.506: (drive-truck t0 l0-2 l0-1 c0)
31.076: (drive-truck t1 l1-1 l1-0 c1)
31.076: (drive-truck t1 l1-2 l1-0 c1)
31.083: (drive-truck t1 l1-1 l1-0 c1)
31.093: (drive-truck t1 l1-1 l1-0 c1)
31.223: (drive-truck t0 l0-1 l0-3 c0)
31.259: (drive-truck t1 l1-0 l1-2 c1)
31.259: (drive-truck t0 l0-1 l0-3 c0)
