/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.813: (drive-truck t3 l3-0 l3-3 c3)
35.813: (drive-truck t0 l0-0 l0-1 c0)
35.813: (drive-truck t0 l0-0 l0-1 c0)
35.813: (drive-truck t0 l0-2 l0-1 c0)
35.813: (drive-truck t3 l3-0 l3-3 c3)
35.814: (drive-truck t0 l0-2 l0-1 c0)
36.344: (load-truck p3 t3 l3-3)
36.344: (load-truck p3 t3 l3-3)
36.487: (load-airplane p17 a1 l2-0)
36.487: (load-airplane p17 a0 l2-0)
35.579: (drive-truck t1 l1-3 l1-0 c1)
35.579: (drive-truck t1 l1-3 l1-0 c1)
35.964: (drive-truck t1 l1-3 l1-1 c1)
35.964: (drive-truck t1 l1-3 l1-1 c1)
36.111: (drive-truck t1 l1-3 l1-0 c1)
36.111: (drive-truck t1 l1-3 l1-0 c1)
36.118: (drive-truck t1 l1-3 l1-1 c1)
36.118: (drive-truck t1 l1-3 l1-1 c1)
36.130: (drive-truck t0 l0-1 l0-3 c0)
36.130: (drive-truck t0 l0-1 l0-3 c0)
35.760: (drive-truck t1 l1-3 l1-1 c1)
35.760: (drive-truck t1 l1-3 l1-1 c1)
35.762: (drive-truck t0 l0-1 l0-3 c0)
35.763: (drive-truck t0 l0-1 l0-3 c0)
35.817: (drive-truck t0 l0-0 l0-3 c0)
35.817: (drive-truck t0 l0-0 l0-3 c0)
35.901: (drive-truck t1 l1-3 l1-0 c1)
35.901: (drive-truck t1 l1-3 l1-0 c1)
35.924: (drive-truck t0 l0-1 l0-0 c0)
35.924: (drive-truck t0 l0-1 l0-0 c0)
35.770: (drive-truck t3 l3-0 l3-1 c3)
35.770: (drive-truck t3 l3-0 l3-1 c3)
35.777: (drive-truck t3 l3-0 l3-2 c3)
35.778: (drive-truck t3 l3-0 l3-2 c3)
35.779: (drive-truck t3 l3-0 l3-3 c3)
35.779: (drive-truck t3 l3-0 l3-3 c3)
35.795: (drive-truck t3 l3-3 l3-0 c3)
35.795: (drive-truck t3 l3-3 l3-0 c3)
35.804: (drive-truck t3 l3-3 l3-1 c3)
35.805: (drive-truck t3 l3-3 l3-1 c3)
35.810: (drive-truck t3 l3-1 l3-2 c3)
35.810: (drive-truck t3 l3-1 l3-2 c3)
35.810: (drive-truck t3 l3-0 l3-2 c3)
35.812: (drive-truck t3 l3-0 l3-2 c3)
35.918: (drive-truck t0 l0-3 l0-0 c0)
35.918: (drive-truck t1 l1-1 l1-0 c1)
35.918: (drive-truck t0 l0-3 l0-0 c0)
35.918: (drive-truck t1 l1-1 l1-0 c1)
35.925: (drive-truck t0 l0-3 l0-0 c0)
35.925: (drive-truck t0 l0-3 l0-0 c0)
35.925: (drive-truck t3 l3-2 l3-3 c3)
35.926: (drive-truck t3 l3-2 l3-3 c3)
35.926: (drive-truck t3 l3-1 l3-3 c3)
35.926: (drive-truck t3 l3-1 l3-3 c3)
35.930: (drive-truck t3 l3-1 l3-2 c3)
35.930: (drive-truck t3 l3-1 l3-2 c3)
35.959: (drive-truck t0 l0-3 l0-0 c0)
35.959: (drive-truck t0 l0-3 l0-0 c0)
35.962: (drive-truck t1 l1-1 l1-0 c1)
35.962: (drive-truck t1 l1-1 l1-0 c1)
35.935: (drive-truck t3 l3-2 l3-0 c3)
35.938: (drive-truck t3 l3-2 l3-0 c3)
35.950: (drive-truck t3 l3-2 l3-1 c3)
35.950: (drive-truck t3 l3-2 l3-1 c3)
35.953: (drive-truck t3 l3-2 l3-1 c3)
35.953: (drive-truck t3 l3-2 l3-1 c3)
35.955: (drive-truck t3 l3-2 l3-0 c3)
35.956: (drive-truck t3 l3-2 l3-0 c3)
35.964: (drive-truck t3 l3-2 l3-3 c3)
35.964: (drive-truck t3 l3-2 l3-3 c3)
36.095: (drive-truck t1 l1-1 l1-0 c1)
36.097: (drive-truck t0 l0-3 l0-0 c0)
36.097: (drive-truck t0 l0-3 l0-0 c0)
36.098: (drive-truck t1 l1-1 l1-0 c1)
36.099: (drive-truck t0 l0-3 l0-0 c0)
36.099: (drive-truck t0 l0-3 l0-0 c0)
36.099: (drive-truck t1 l1-1 l1-0 c1)
36.099: (drive-truck t1 l1-1 l1-0 c1)
36.150: (drive-truck t0 l0-0 l0-2 c0)
36.150: (drive-truck t0 l0-0 l0-2 c0)
36.108: (drive-truck t3 l3-1 l3-2 c3)
36.108: (drive-truck t3 l3-1 l3-2 c3)
36.109: (drive-truck t3 l3-0 l3-2 c3)
36.109: (drive-truck t3 l3-0 l3-2 c3)
36.152: (drive-truck t0 l0-2 l0-1 c0)
36.152: (drive-truck t0 l0-2 l0-1 c0)
36.158: (drive-truck t3 l3-0 l3-2 c3)
36.158: (drive-truck t3 l3-0 l3-2 c3)
36.158: (drive-truck t3 l3-0 l3-1 c3)
36.159: (drive-truck t3 l3-0 l3-1 c3)
36.159: (drive-truck t0 l0-2 l0-1 c0)
36.160: (drive-truck t0 l0-2 l0-1 c0)
36.160: (drive-truck t3 l3-0 l3-1 c3)
36.161: (drive-truck t3 l3-0 l3-1 c3)
36.168: (drive-truck t3 l3-0 l3-2 c3)
36.168: (drive-truck t3 l3-0 l3-2 c3)
36.168: (drive-truck t0 l0-2 l0-1 c0)
36.168: (drive-truck t0 l0-2 l0-1 c0)
36.171: (drive-truck t3 l3-1 l3-3 c3)
36.172: (drive-truck t3 l3-2 l3-3 c3)
36.172: (drive-truck t3 l3-2 l3-3 c3)
36.172: (drive-truck t3 l3-2 l3-3 c3)
36.173: (drive-truck t3 l3-1 l3-3 c3)
36.173: (drive-truck t3 l3-1 l3-3 c3)
36.173: (drive-truck t0 l0-2 l0-1 c0)
36.173: (drive-truck t0 l0-2 l0-1 c0)
36.309: (drive-truck t1 l1-1 l1-0 c1)
36.310: (drive-truck t1 l1-1 l1-0 c1)
36.316: (drive-truck t1 l1-1 l1-0 c1)
36.317: (drive-truck t1 l1-1 l1-0 c1)
36.290: (drive-truck t3 l3-3 l3-0 c3)
36.291: (drive-truck t3 l3-3 l3-0 c3)
36.294: (drive-truck t3 l3-1 l3-0 c3)
36.294: (drive-truck t3 l3-1 l3-0 c3)
36.306: (drive-truck t3 l3-3 l3-1 c3)
36.307: (drive-truck t0 l0-1 l0-2 c0)
36.307: (drive-truck t0 l0-1 l0-2 c0)
36.307: (drive-truck t3 l3-3 l3-1 c3)
36.315: (drive-truck t3 l3-3 l3-2 c3)
36.316: (drive-truck t3 l3-3 l3-2 c3)
36.317: (drive-truck t3 l3-0 l3-2 c3)
36.318: (drive-truck t3 l3-0 l3-2 c3)
36.318: (drive-truck t0 l0-2 l0-1 c0)
36.318: (drive-truck t0 l0-2 l0-1 c0)
36.321: (drive-truck t3 l3-0 l3-3 c3)
36.321: (drive-truck t3 l3-0 l3-3 c3)
36.522: (drive-truck t1 l1-0 l1-3 c1)
36.522: (drive-truck t1 l1-0 l1-3 c1)
36.524: (drive-truck t1 l1-0 l1-3 c1)
36.524: (drive-truck t1 l1-0 l1-3 c1)
36.164: (drive-truck t0 l0-2 l0-3 c0)
36.164: (drive-truck t0 l0-1 l0-3 c0)
36.164: (drive-truck t0 l0-1 l0-3 c0)
36.164: (drive-truck t0 l0-2 l0-3 c0)
36.331: (drive-truck t0 l0-2 l0-0 c0)
36.331: (drive-truck t0 l0-1 l0-0 c0)
36.331: (drive-truck t0 l0-2 l0-0 c0)
36.331: (drive-truck t0 l0-1 l0-0 c0)
36.537: (drive-truck t3 l3-0 l3-1 c3)
36.537: (drive-truck t3 l3-0 l3-1 c3)
36.183: (drive-truck t0 l0-2 l0-3 c0)
36.183: (drive-truck t0 l0-2 l0-3 c0)
36.183: (drive-truck t3 l3-0 l3-1 c3)
36.183: (drive-truck t3 l3-0 l3-1 c3)
36.192: (drive-truck t3 l3-0 l3-2 c3)
36.192: (drive-truck t3 l3-0 l3-2 c3)
36.194: (drive-truck t3 l3-0 l3-3 c3)
36.194: (drive-truck t3 l3-0 l3-3 c3)
36.333: (drive-truck t3 l3-0 l3-1 c3)
36.333: (drive-truck t3 l3-0 l3-1 c3)
36.342: (drive-truck t0 l0-3 l0-0 c0)
36.342: (drive-truck t3 l3-1 l3-2 c3)
36.342: (drive-truck t0 l0-3 l0-0 c0)
36.343: (drive-truck t3 l3-1 l3-2 c3)
36.539: (drive-truck t0 l0-0 l0-1 c0)
36.540: (drive-truck t0 l0-3 l0-1 c0)
36.540: (drive-truck t0 l0-3 l0-1 c0)
36.540: (drive-truck t0 l0-0 l0-1 c0)
36.545: (drive-truck t0 l0-3 l0-2 c0)
36.546: (drive-truck t0 l0-3 l0-2 c0)
36.547: (drive-truck t3 l3-2 l3-3 c3)
36.548: (drive-truck t3 l3-2 l3-3 c3)
36.548: (drive-truck t3 l3-1 l3-2 c3)
36.548: (drive-truck t3 l3-1 l3-2 c3)
36.549: (drive-truck t0 l0-0 l0-1 c0)
36.549: (drive-truck t0 l0-0 l0-1 c0)
36.549: (drive-truck t0 l0-2 l0-1 c0)
36.549: (drive-truck t0 l0-2 l0-1 c0)
36.551: (drive-truck t3 l3-1 l3-3 c3)
36.552: (drive-truck t3 l3-1 l3-3 c3)
37.162: (drive-truck t2 l2-1 l2-3 c2)
37.163: (drive-truck t2 l2-1 l2-3 c2)
37.265: (drive-truck t2 l2-1 l2-2 c2)
37.265: (drive-truck t2 l2-1 l2-2 c2)
37.510: (load-airplane p17 a0 l2-0)
37.510: (load-airplane p17 a1 l2-0)
37.515: (load-airplane p17 a0 l2-0)
37.516: (load-airplane p17 a1 l2-0)
37.516: (load-airplane p17 a0 l2-0)
37.516: (load-airplane p17 a1 l2-0)
36.485: (drive-truck t1 l1-3 l1-1 c1)
36.485: (drive-truck t1 l1-3 l1-1 c1)
36.633: (drive-truck t1 l1-3 l1-1 c1)
36.633: (drive-truck t1 l1-3 l1-1 c1)
36.764: (unload-truck p3 t3 l3-3)
36.764: (unload-truck p3 t3 l3-3)
36.766: (unload-truck p3 t3 l3-3)
36.766: (unload-truck p3 t3 l3-3)
36.800: (drive-truck t0 l0-1 l0-3 c0)
36.800: (drive-truck t0 l0-1 l0-3 c0)
36.123: (drive-truck t1 l1-3 l1-1 c1)
36.123: (drive-truck t1 l1-3 l1-1 c1)
36.124: (drive-truck t0 l0-1 l0-3 c0)
36.124: (drive-truck t0 l0-1 l0-3 c0)
36.130: (drive-truck t1 l1-3 l1-1 c1)
36.130: (drive-truck t1 l1-3 l1-1 c1)
36.132: (drive-truck t1 l1-3 l1-1 c1)
36.133: (drive-truck t1 l1-3 l1-1 c1)
36.267: (drive-truck t0 l0-1 l0-0 c0)
36.267: (drive-truck t0 l0-1 l0-0 c0)
36.115: (drive-truck t3 l3-3 l3-0 c3)
36.115: (drive-truck t3 l3-3 l3-0 c3)
36.121: (drive-truck t3 l3-3 l3-1 c3)
36.121: (drive-truck t3 l3-3 l3-1 c3)
36.124: (drive-truck t3 l3-3 l3-1 c3)
36.124: (drive-truck t3 l3-3 l3-1 c3)
36.125: (drive-truck t3 l3-3 l3-2 c3)
36.125: (drive-truck t3 l3-3 l3-2 c3)
36.132: (drive-truck t3 l3-3 l3-2 c3)
36.132: (drive-truck t3 l3-3 l3-2 c3)
36.254: (drive-truck t1 l1-1 l1-0 c1)
36.254: (drive-truck t1 l1-1 l1-0 c1)
36.269: (drive-truck t1 l1-1 l1-0 c1)
36.269: (drive-truck t1 l1-1 l1-0 c1)
36.273: (drive-truck t1 l1-1 l1-0 c1)
36.274: (drive-truck t1 l1-1 l1-0 c1)
36.279: (drive-truck t1 l1-1 l1-0 c1)
36.279: (drive-truck t1 l1-1 l1-0 c1)
36.285: (drive-truck t1 l1-1 l1-0 c1)
36.285: (drive-truck t1 l1-1 l1-0 c1)
36.065: (drive-truck t0 l0-2 l0-0 c0)
36.065: (drive-truck t0 l0-2 l0-0 c0)
36.066: (drive-truck t0 l0-2 l0-0 c0)
36.066: (drive-truck t0 l0-1 l0-0 c0)
36.066: (drive-truck t0 l0-1 l0-0 c0)
36.066: (drive-truck t0 l0-2 l0-0 c0)
36.077: (drive-truck t0 l0-1 l0-0 c0)
36.078: (drive-truck t0 l0-2 l0-0 c0)
36.078: (drive-truck t0 l0-1 l0-0 c0)
36.078: (drive-truck t0 l0-2 l0-0 c0)
36.260: (drive-truck t0 l0-0 l0-1 c0)
36.260: (drive-truck t0 l0-0 l0-1 c0)
36.297: (drive-truck t1 l1-0 l1-3 c1)
36.297: (drive-truck t1 l1-0 l1-3 c1)
36.297: (drive-truck t1 l1-0 l1-3 c1)
36.298: (drive-truck t1 l1-0 l1-3 c1)
36.308: (drive-truck t1 l1-0 l1-3 c1)
36.309: (drive-truck t1 l1-0 l1-3 c1)
36.329: (drive-truck t3 l3-1 l3-3 c3)
36.329: (drive-truck t3 l3-2 l3-3 c3)
36.145: (drive-truck t0 l0-0 l0-3 c0)
36.145: (drive-truck t0 l0-0 l0-3 c0)
36.155: (drive-truck t0 l0-0 l0-3 c0)
36.157: (drive-truck t0 l0-0 l0-3 c0)
36.182: (drive-truck t0 l0-0 l0-3 c0)
36.482: (drive-truck t0 l0-0 l0-2 c0)
36.482: (drive-truck t0 l0-0 l0-2 c0)
36.496: (drive-truck t0 l0-0 l0-2 c0)
36.496: (drive-truck t0 l0-0 l0-2 c0)
36.501: (drive-truck t0 l0-0 l0-1 c0)
36.412: (drive-truck t3 l3-2 l3-3 c3)
36.412: (drive-truck t3 l3-2 l3-3 c3)
36.413: (drive-truck t3 l3-1 l3-3 c3)
36.413: (drive-truck t3 l3-1 l3-3 c3)
36.413: (drive-truck t1 l1-0 l1-3 c1)
36.501: (drive-truck t0 l0-3 l0-1 c0)
36.501: (drive-truck t0 l0-2 l0-1 c0)
36.507: (drive-truck t3 l3-1 l3-2 c3)
36.507: (drive-truck t3 l3-1 l3-2 c3)
36.508: (drive-truck t3 l3-0 l3-2 c3)
36.183: (drive-truck t1 l1-3 l1-0 c1)
36.512: (drive-truck t0 l0-2 l0-1 c0)
36.513: (drive-truck t0 l0-2 l0-1 c0)
36.513: (drive-truck t3 l3-1 l3-2 c3)
36.564: (drive-truck t0 l0-3 l0-0 c0)
36.564: (drive-truck t0 l0-3 l0-0 c0)
37.032: (drive-truck t2 l2-1 l2-3 c2)
37.032: (drive-truck t2 l2-1 l2-3 c2)
37.143: (drive-truck t2 l2-1 l2-2 c2)
37.143: (drive-truck t2 l2-1 l2-2 c2)
36.036: (unload-airplane p17 a0 l2-0)
36.037: (unload-airplane p17 a1 l2-0)
36.163: (unload-airplane p17 a1 l2-0)
36.167: (unload-airplane p17 a0 l2-0)
36.329: (drive-truck t1 l1-3 l1-0 c1)
36.329: (drive-truck t0 l0-3 l0-0 c0)
36.412: (drive-truck t1 l1-3 l1-1 c1)
36.413: (drive-truck t1 l1-3 l1-1 c1)
36.515: (drive-truck t1 l1-3 l1-1 c1)
36.517: (drive-truck t1 l1-3 l1-1 c1)
35.528: (drive-truck t1 l1-3 l1-1 c1)
35.528: (unload-airplane p17 a0 l2-0)
35.528: (drive-truck t1 l1-3 l1-1 c1)
35.530: (unload-airplane p17 a1 l2-0)
35.799: (drive-truck t0 l0-2 l0-3 c0)
35.800: (drive-truck t0 l0-2 l0-3 c0)
35.803: (drive-truck t1 l1-3 l1-0 c1)
35.803: (drive-truck t1 l1-3 l1-0 c1)
35.907: (drive-truck t0 l0-2 l0-3 c0)
35.908: (drive-truck t0 l0-2 l0-3 c0)
35.421: (drive-truck t0 l0-2 l0-0 c0)
35.421: (drive-truck t0 l0-2 l0-0 c0)
35.566: (drive-truck t1 l1-3 l1-0 c1)
35.567: (drive-truck t1 l1-3 l1-0 c1)
35.569: (drive-truck t0 l0-2 l0-3 c0)
35.569: (drive-truck t0 l0-2 l0-3 c0)
35.633: (drive-truck t0 l0-2 l0-1 c0)
35.633: (drive-truck t0 l0-2 l0-1 c0)
35.678: (drive-truck t1 l1-3 l1-0 c1)
35.678: (drive-truck t1 l1-3 l1-0 c1)
35.712: (drive-truck t0 l0-3 l0-0 c0)
35.714: (drive-truck t0 l0-3 l0-0 c0)
35.822: (drive-truck t1 l1-1 l1-0 c1)
35.822: (drive-truck t0 l0-3 l0-0 c0)
35.822: (drive-truck t1 l1-1 l1-0 c1)
35.823: (drive-truck t0 l0-3 l0-0 c0)
35.928: (drive-truck t0 l0-3 l0-1 c0)
35.930: (drive-truck t0 l0-3 l0-1 c0)
35.934: (drive-truck t0 l0-3 l0-2 c0)
35.935: (drive-truck t0 l0-3 l0-2 c0)
35.949: (drive-truck t1 l1-0 l1-3 c1)
35.949: (drive-truck t1 l1-0 l1-3 c1)
36.033: (drive-truck t0 l0-0 l0-1 c0)
36.033: (drive-truck t0 l0-0 l0-1 c0)
36.034: (drive-truck t2 l2-3 l2-2 c2)
36.034: (drive-truck t0 l0-2 l0-1 c0)
36.035: (drive-truck t0 l0-2 l0-1 c0)
36.035: (drive-truck t2 l2-3 l2-2 c2)
36.056: (drive-truck t1 l1-0 l1-3 c1)
36.056: (drive-truck t1 l1-0 l1-3 c1)
36.162: (drive-truck t0 l0-0 l0-1 c0)
36.162: (drive-truck t0 l0-0 l0-1 c0)
36.264: (drive-truck t0 l0-0 l0-1 c0)
36.265: (drive-truck t1 l1-0 l1-3 c1)
36.265: (drive-truck t1 l1-0 l1-3 c1)
36.265: (drive-truck t0 l0-0 l0-1 c0)
36.651: (load-truck p20 t2 l2-2)
36.652: (load-truck p20 t2 l2-2)
36.663: (load-truck p1 t2 l2-3)
36.663: (load-truck p1 t2 l2-3)
36.280: (drive-truck t1 l1-3 l1-1 c1)
36.280: (drive-truck t1 l1-3 l1-1 c1)
36.296: (drive-truck t0 l0-1 l0-3 c0)
36.296: (drive-truck t0 l0-1 l0-3 c0)
36.338: (drive-truck t2 l2-2 l2-1 c2)
36.338: (drive-truck t2 l2-2 l2-1 c2)
36.430: (drive-truck t1 l1-3 l1-0 c1)
36.430: (drive-truck t1 l1-3 l1-0 c1)
36.440: (drive-truck t0 l0-1 l0-0 c0)
36.441: (drive-truck t0 l0-1 l0-0 c0)
35.983: (drive-truck t0 l0-1 l0-3 c0)
35.984: (drive-truck t2 l2-2 l2-1 c2)
35.984: (drive-truck t0 l0-1 l0-3 c0)
35.984: (drive-truck t2 l2-2 l2-1 c2)
36.129: (drive-truck t2 l2-2 l2-1 c2)
36.130: (drive-truck t2 l2-2 l2-1 c2)
36.130: (drive-truck t0 l0-1 l0-0 c0)
36.131: (drive-truck t0 l0-1 l0-0 c0)
36.144: (drive-truck t1 l1-0 l1-1 c1)
36.145: (drive-truck t1 l1-0 l1-1 c1)
35.838: (drive-truck t2 l2-2 l2-1 c2)
35.839: (drive-truck t2 l2-2 l2-1 c2)
35.839: (drive-truck t1 l1-0 l1-1 c1)
35.839: (drive-truck t1 l1-0 l1-1 c1)
35.960: (drive-truck t3 l3-2 l3-0 c3)
35.960: (drive-truck t3 l3-2 l3-0 c3)
35.974: (drive-truck t3 l3-2 l3-1 c3)
35.975: (drive-truck t3 l3-2 l3-1 c3)
35.986: (drive-truck t1 l1-0 l1-1 c1)
35.986: (drive-truck t1 l1-0 l1-1 c1)
35.826: (drive-truck t3 l3-2 l3-0 c3)
35.826: (drive-truck t3 l3-2 l3-0 c3)
35.826: (drive-truck t1 l1-0 l1-1 c1)
35.826: (drive-truck t1 l1-0 l1-1 c1)
35.833: (drive-truck t1 l1-0 l1-1 c1)
35.833: (drive-truck t3 l3-2 l3-1 c3)
35.833: (drive-truck t3 l3-2 l3-1 c3)
35.833: (drive-truck t1 l1-0 l1-1 c1)
35.844: (drive-truck t3 l3-2 l3-3 c3)
35.844: (drive-truck t3 l3-2 l3-3 c3)
35.979: (drive-truck t0 l0-3 l0-0 c0)
35.980: (drive-truck t0 l0-3 l0-0 c0)
35.988: (drive-truck t0 l0-3 l0-0 c0)
35.988: (drive-truck t0 l0-3 l0-0 c0)
35.990: (drive-truck t0 l0-3 l0-0 c0)
35.990: (drive-truck t0 l0-3 l0-0 c0)
36.114: (drive-truck t2 l2-1 l2-2 c2)
36.115: (drive-truck t2 l2-1 l2-2 c2)
36.129: (drive-truck t2 l2-1 l2-2 c2)
36.129: (drive-truck t2 l2-1 l2-2 c2)
36.095: (unload-truck p20 t2 l2-2)
36.096: (unload-truck p20 t2 l2-2)
36.118: (unload-truck p20 t2 l2-2)
36.118: (unload-truck p20 t2 l2-2)
36.120: (drive-truck t1 l1-1 l1-0 c1)
36.120: (drive-truck t1 l1-1 l1-0 c1)
36.120: (drive-truck t1 l1-1 l1-0 c1)
36.120: (drive-truck t1 l1-1 l1-0 c1)
36.184: (drive-truck t0 l0-0 l0-1 c0)
36.184: (drive-truck t0 l0-0 l0-2 c0)
36.188: (drive-truck t3 l3-0 l3-1 c3)
36.188: (drive-truck t3 l3-0 l3-1 c3)
36.195: (drive-truck t3 l3-0 l3-2 c3)
36.195: (drive-truck t3 l3-0 l3-2 c3)
36.199: (drive-truck t3 l3-0 l3-3 c3)
36.199: (drive-truck t3 l3-0 l3-3 c3)
36.205: (unload-truck p15 t2 l2-2)
36.205: (unload-truck p15 t2 l2-2)
36.220: (unload-truck p15 t2 l2-2)
36.220: (unload-truck p15 t2 l2-2)
35.754: (drive-truck t2 l2-2 l2-1 c2)
35.755: (drive-truck t2 l2-2 l2-1 c2)
35.762: (drive-truck t2 l2-2 l2-1 c2)
35.762: (drive-truck t2 l2-2 l2-1 c2)
36.043: (drive-truck t2 l2-2 l2-3 c2)
36.043: (drive-truck t2 l2-2 l2-3 c2)
36.056: (drive-truck t2 l2-2 l2-3 c2)
36.056: (drive-truck t2 l2-2 l2-3 c2)
36.251: (drive-truck t3 l3-0 l3-2 c3)
36.251: (drive-truck t3 l3-1 l3-2 c3)
35.775: (drive-truck t3 l3-1 l3-3 c3)
35.775: (drive-truck t3 l3-0 l3-3 c3)
35.775: (drive-truck t3 l3-0 l3-3 c3)
35.776: (drive-truck t3 l3-1 l3-3 c3)
35.788: (drive-truck t2 l2-2 l2-1 c2)
35.788: (drive-truck t2 l2-2 l2-1 c2)
35.788: (drive-truck t3 l3-1 l3-2 c3)
35.788: (drive-truck t3 l3-0 l3-2 c3)
35.789: (drive-truck t3 l3-1 l3-2 c3)
35.789: (drive-truck t3 l3-0 l3-2 c3)
35.920: (drive-truck t0 l0-3 l0-0 c0)
35.920: (drive-truck t0 l0-3 l0-0 c0)
35.934: (drive-truck t0 l0-3 l0-0 c0)
35.935: (drive-truck t0 l0-3 l0-0 c0)
35.945: (drive-truck t1 l1-1 l1-0 c1)
35.945: (drive-truck t1 l1-1 l1-0 c1)
36.087: (drive-truck t2 l2-1 l2-3 c2)
36.087: (drive-truck t2 l2-1 l2-3 c2)
36.123: (drive-truck t0 l0-3 l0-2 c0)
36.123: (drive-truck t0 l0-3 l0-2 c0)
35.899: (drive-truck t3 l3-2 l3-0 c3)
35.899: (drive-truck t3 l3-2 l3-0 c3)
35.909: (drive-truck t3 l3-2 l3-1 c3)
35.909: (drive-truck t3 l3-2 l3-1 c3)
35.909: (drive-truck t3 l3-3 l3-1 c3)
35.909: (drive-truck t3 l3-3 l3-1 c3)
35.913: (drive-truck t3 l3-2 l3-1 c3)
35.913: (drive-truck t3 l3-2 l3-1 c3)
35.918: (drive-truck t3 l3-2 l3-0 c3)
35.918: (drive-truck t3 l3-2 l3-0 c3)
36.059: (drive-truck t0 l0-3 l0-0 c0)
36.059: (drive-truck t1 l1-1 l1-0 c1)
36.059: (drive-truck t1 l1-1 l1-0 c1)
36.059: (drive-truck t0 l0-3 l0-0 c0)
36.060: (drive-truck t1 l1-1 l1-0 c1)
36.060: (drive-truck t1 l1-1 l1-0 c1)
36.061: (drive-truck t0 l0-3 l0-0 c0)
36.061: (drive-truck t0 l0-3 l0-0 c0)
36.103: (drive-truck t0 l0-0 l0-2 c0)
36.103: (drive-truck t0 l0-0 l0-2 c0)
36.090: (drive-truck t3 l3-1 l3-2 c3)
36.090: (drive-truck t3 l3-0 l3-2 c3)
36.090: (drive-truck t3 l3-1 l3-2 c3)
36.090: (drive-truck t3 l3-0 l3-2 c3)
36.108: (drive-truck t3 l3-0 l3-1 c3)
36.108: (drive-truck t3 l3-0 l3-1 c3)
36.112: (drive-truck t0 l0-2 l0-1 c0)
36.113: (drive-truck t0 l0-2 l0-1 c0)
36.135: (drive-truck t3 l3-0 l3-2 c3)
36.136: (drive-truck t3 l3-0 l3-2 c3)
36.117: (drive-truck t3 l3-0 l3-1 c3)
36.117: (drive-truck t0 l0-2 l0-1 c0)
36.117: (drive-truck t3 l3-0 l3-1 c3)
36.118: (drive-truck t0 l0-2 l0-1 c0)
36.130: (drive-truck t3 l3-0 l3-3 c3)
36.130: (drive-truck t3 l3-0 l3-3 c3)
36.143: (drive-truck t3 l3-0 l3-2 c3)
36.144: (drive-truck t3 l3-0 l3-2 c3)
36.144: (drive-truck t0 l0-2 l0-1 c0)
36.145: (drive-truck t0 l0-2 l0-1 c0)
36.269: (drive-truck t1 l1-1 l1-0 c1)
36.269: (drive-truck t1 l1-1 l1-0 c1)
36.299: (drive-truck t1 l1-1 l1-0 c1)
36.300: (drive-truck t1 l1-1 l1-0 c1)
36.417: (drive-truck t2 l2-1 l2-3 c2)
36.417: (drive-truck t2 l2-1 l2-3 c2)
36.447: (drive-truck t2 l2-1 l2-3 c2)
36.447: (drive-truck t2 l2-1 l2-3 c2)
36.497: (drive-truck t1 l1-1 l1-3 c1)
36.498: (drive-truck t1 l1-1 l1-3 c1)
36.139: (drive-truck t0 l0-1 l0-3 c0)
36.140: (drive-truck t0 l0-1 l0-3 c0)
36.197: (drive-truck t0 l0-1 l0-0 c0)
36.197: (drive-truck t0 l0-1 l0-0 c0)
36.230: (drive-truck t0 l0-1 l0-0 c0)
36.230: (drive-truck t0 l0-1 l0-0 c0)
36.257: (drive-truck t3 l3-1 l3-0 c3)
36.257: (drive-truck t3 l3-1 l3-0 c3)
36.257: (drive-truck t3 l3-2 l3-0 c3)
36.257: (drive-truck t3 l3-2 l3-0 c3)
36.126: (drive-truck t3 l3-1 l3-0 c3)
36.127: (drive-truck t3 l3-1 l3-0 c3)
36.172: (drive-truck t3 l3-1 l3-2 c3)
36.172: (drive-truck t3 l3-1 l3-2 c3)
36.192: (drive-truck t3 l3-1 l3-0 c3)
36.192: (drive-truck t3 l3-1 l3-0 c3)
36.193: (drive-truck t3 l3-2 l3-0 c3)
36.193: (drive-truck t3 l3-2 l3-0 c3)
36.252: (drive-truck t0 l0-1 l0-2 c0)
36.253: (drive-truck t0 l0-1 l0-2 c0)
36.265: (drive-truck t3 l3-0 l3-1 c3)
36.265: (drive-truck t3 l3-0 l3-1 c3)
36.293: (drive-truck t0 l0-3 l0-0 c0)
36.293: (drive-truck t0 l0-3 l0-0 c0)
36.297: (drive-truck t3 l3-0 l3-2 c3)
36.297: (drive-truck t3 l3-0 l3-2 c3)
36.322: (drive-truck t0 l0-3 l0-0 c0)
36.322: (drive-truck t0 l0-3 l0-0 c0)
36.328: (drive-truck t0 l0-0 l0-2 c0)
36.328: (drive-truck t0 l0-0 l0-2 c0)
36.290: (drive-truck t3 l3-2 l3-1 c3)
36.291: (drive-truck t3 l3-0 l3-1 c3)
36.291: (drive-truck t3 l3-0 l3-1 c3)
36.292: (drive-truck t3 l3-2 l3-1 c3)
36.338: (drive-truck t3 l3-0 l3-1 c3)
36.338: (drive-truck t3 l3-0 l3-1 c3)
36.369: (drive-truck t3 l3-0 l3-2 c3)
36.369: (drive-truck t3 l3-0 l3-2 c3)
