/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.264: (drive-truck t3 l3-2 l3-3 c3)
26.270: (drive-truck t1 l1-3 l1-0 c1)
26.270: (drive-truck t3 l3-2 l3-1 c3)
26.270: (drive-truck t1 l1-2 l1-0 c1)
26.280: (drive-truck t3 l3-0 l3-3 c3)
25.753: (drive-truck t3 l3-0 l3-2 c3)
25.754: (drive-truck t1 l1-0 l1-3 c1)
25.898: (drive-truck t2 l2-2 l2-3 c2)
25.898: (drive-truck t1 l1-0 l1-3 c1)
25.902: (drive-truck t2 l2-2 l2-3 c2)
25.902: (drive-truck t3 l3-0 l3-2 c3)
25.988: (drive-truck t3 l3-0 l3-2 c3)
25.990: (drive-truck t1 l1-0 l1-3 c1)
26.139: (drive-truck t3 l3-0 l3-3 c3)
26.140: (drive-truck t1 l1-0 l1-3 c1)
25.744: (drive-truck t3 l3-0 l3-2 c3)
25.744: (drive-truck t2 l2-2 l2-3 c2)
25.745: (drive-truck t1 l1-0 l1-3 c1)
25.846: (drive-truck t1 l1-0 l1-3 c1)
25.847: (drive-truck t3 l3-0 l3-2 c3)
25.991: (drive-truck t2 l2-2 l2-3 c2)
25.994: (drive-truck t2 l2-2 l2-3 c2)
26.139: (drive-truck t2 l2-2 l2-3 c2)
26.140: (drive-truck t3 l3-0 l3-3 c3)
26.144: (drive-truck t3 l3-2 l3-1 c3)
25.837: (drive-truck t1 l1-0 l1-3 c1)
25.837: (drive-truck t2 l2-2 l2-3 c2)
25.838: (drive-truck t3 l3-0 l3-2 c3)
26.141: (drive-truck t3 l3-2 l3-0 c3)
26.141: (drive-truck t1 l1-3 l1-0 c1)
26.144: (drive-truck t3 l3-3 l3-1 c3)
26.144: (drive-truck t3 l3-2 l3-1 c3)
26.145: (drive-truck t2 l2-2 l2-3 c2)
26.232: (drive-truck t3 l3-0 l3-3 c3)
26.232: (drive-truck t3 l3-2 l3-3 c3)
26.237: (drive-truck t3 l3-3 l3-1 c3)
26.237: (drive-truck t3 l3-3 l3-1 c3)
26.237: (drive-truck t3 l3-2 l3-1 c3)
26.291: (drive-truck t1 l1-3 l1-0 c1)
26.367: (drive-truck t1 l1-3 l1-2 c1)
26.372: (drive-truck t1 l1-3 l1-0 c1)
26.379: (drive-truck t3 l3-0 l3-3 c3)
26.379: (drive-truck t1 l1-3 l1-0 c1)
26.385: (drive-truck t3 l3-0 l3-1 c3)
26.512: (drive-truck t1 l1-0 l1-2 c1)
26.285: (drive-truck t2 l2-3 l2-2 c2)
26.286: (drive-truck t3 l3-1 l3-3 c3)
26.378: (drive-truck t1 l1-3 l1-0 c1)
26.378: (drive-truck t3 l3-3 l3-1 c3)
26.378: (drive-truck t2 l2-3 l2-2 c2)
26.614: (drive-truck t2 l2-3 l2-2 c2)
26.665: (drive-truck t1 l1-0 l1-2 c1)
26.752: (drive-truck t3 l3-2 l3-3 c3)
26.752: (drive-truck t3 l3-0 l3-3 c3)
26.753: (drive-truck t1 l1-0 l1-2 c1)
26.274: (drive-truck t3 l3-1 l3-2 c3)
26.419: (drive-truck t3 l3-1 l3-0 c3)
26.660: (drive-truck t1 l1-0 l1-2 c1)
26.661: (drive-truck t3 l3-1 l3-3 c3)
26.757: (drive-truck t3 l3-3 l3-1 c3)
26.772: (drive-truck t3 l3-2 l3-0 c3)
26.909: (drive-truck t1 l1-0 l1-2 c1)
26.909: (drive-truck t2 l2-3 l2-2 c2)
26.997: (drive-truck t3 l3-2 l3-3 c3)
26.997: (drive-truck t2 l2-3 l2-2 c2)
26.521: (drive-truck t3 l3-1 l3-2 c3)
26.522: (drive-truck t2 l2-3 l2-2 c2)
26.681: (drive-truck t2 l2-3 l2-2 c2)
26.681: (drive-truck t3 l3-1 l3-0 c3)
26.905: (drive-truck t3 l3-1 l3-3 c3)
26.905: (drive-truck t2 l2-3 l2-2 c2)
26.948: (drive-truck t1 l1-2 l1-1 c1)
27.000: (drive-truck t3 l3-3 l3-1 c3)
27.001: (drive-truck t3 l3-0 l3-1 c3)
27.001: (drive-truck t2 l2-3 l2-2 c2)
27.048: (drive-truck t2 l2-3 l2-2 c2)
27.048: (drive-truck t1 l1-2 l1-1 c1)
27.086: (drive-truck t3 l3-2 l3-0 c3)
27.152: (load-truck p10 t1 l1-2)
27.199: (drive-truck t1 l1-2 l1-1 c1)
27.288: (load-truck p10 t1 l1-2)
27.332: (drive-truck t3 l3-2 l3-3 c3)
27.337: (drive-truck t3 l3-2 l3-1 c3)
27.376: (drive-truck t2 l2-2 l2-1 c2)
27.429: (drive-truck t1 l1-2 l1-1 c1)
26.576: (unload-truck p5 t2 l2-2)
26.714: (unload-truck p5 t2 l2-2)
26.781: (drive-truck t1 l1-2 l1-3 c1)
27.134: (drive-truck t1 l1-2 l1-3 c1)
27.146: (drive-truck t2 l2-2 l2-3 c2)
27.224: (drive-truck t1 l1-2 l1-0 c1)
27.275: (drive-truck t1 l1-2 l1-3 c1)
27.277: (drive-truck t1 l1-2 l1-0 c1)
27.287: (drive-truck t2 l2-2 l2-3 c2)
27.425: (drive-truck t1 l1-2 l1-0 c1)
26.224: (drive-truck t2 l2-2 l2-1 c2)
26.487: (drive-truck t2 l2-2 l2-0 c2)
26.575: (drive-truck t2 l2-2 l2-1 c2)
26.588: (drive-truck t2 l2-2 l2-0 c2)
26.652: (drive-truck t2 l2-1 l2-0 c2)
26.870: (unload-truck p5 t2 l2-2)
26.871: (drive-truck t1 l1-2 l1-3 c1)
27.026: (drive-truck t2 l2-1 l2-0 c2)
27.129: (drive-truck t2 l2-2 l2-3 c2)
27.129: (drive-truck t1 l1-2 l1-3 c1)
26.623: (load-truck p17 t2 l2-1)
26.682: (drive-truck t1 l1-2 l1-3 c1)
26.683: (drive-truck t2 l2-2 l2-0 c2)
26.870: (drive-truck t1 l1-2 l1-3 c1)
26.870: (drive-truck t2 l2-2 l2-1 c2)
27.079: (drive-truck t1 l1-2 l1-0 c1)
27.105: (load-truck p13 t2 l2-0)
27.165: (unload-airplane p21 a1 l0-0)
27.181: (load-truck p13 t2 l2-0)
27.190: (load-truck p13 t2 l2-0)
25.789: (drive-truck t1 l1-1 l1-3 c1)
25.950: (drive-truck t1 l1-1 l1-0 c1)
26.055: (drive-truck t1 l1-1 l1-3 c1)
26.131: (load-airplane p21 a0 l0-0)
26.224: (load-airplane p21 a2 l0-0)
26.462: (drive-truck t1 l1-1 l1-2 c1)
26.486: (drive-truck t1 l1-1 l1-0 c1)
26.590: (unload-truck p10 t1 l1-2)
26.590: (drive-truck t1 l1-1 l1-2 c1)
26.611: (drive-truck t2 l2-1 l2-3 c2)
25.020: (load-airplane p21 a0 l0-0)
25.020: (drive-truck t1 l1-1 l1-3 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.113: (load-airplane p21 a2 l0-0)
25.430: (drive-truck t2 l2-1 l2-3 c2)
25.451: (drive-truck t1 l1-1 l1-0 c1)
25.451: (load-airplane p21 a0 l0-0)
25.544: (drive-truck t1 l1-1 l1-0 c1)
25.544: (load-airplane p21 a2 l0-0)
25.586: (drive-truck t2 l2-1 l2-3 c2)
24.395: (drive-truck t2 l2-1 l2-3 c2)
24.395: (load-airplane p21 a0 l0-0)
24.488: (load-airplane p21 a2 l0-0)
24.488: (drive-truck t2 l2-1 l2-3 c2)
24.552: (drive-truck t2 l2-1 l2-3 c2)
24.552: (load-airplane p21 a0 l0-0)
24.645: (drive-truck t2 l2-1 l2-3 c2)
24.645: (load-airplane p21 a2 l0-0)
24.961: (drive-truck t2 l2-1 l2-0 c2)
25.020: (drive-truck t2 l2-1 l2-2 c2)
24.241: (drive-truck t3 l3-0 l3-2 c3)
24.334: (drive-truck t3 l3-0 l3-2 c3)
24.404: (drive-truck t3 l3-0 l3-2 c3)
24.497: (drive-truck t3 l3-0 l3-2 c3)
24.636: (drive-truck t3 l3-0 l3-3 c3)
24.641: (drive-truck t3 l3-0 l3-1 c3)
24.729: (drive-truck t3 l3-0 l3-3 c3)
24.734: (drive-truck t3 l3-0 l3-1 c3)
24.788: (drive-truck t3 l3-0 l3-3 c3)
24.794: (drive-truck t3 l3-0 l3-1 c3)
24.791: (drive-truck t1 l1-0 l1-2 c1)
24.791: (drive-truck t1 l1-3 l1-2 c1)
24.881: (drive-truck t3 l3-2 l3-3 c3)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.884: (drive-truck t1 l1-3 l1-2 c1)
24.884: (drive-truck t1 l1-0 l1-2 c1)
24.887: (drive-truck t3 l3-2 l3-1 c3)
24.888: (drive-truck t1 l1-3 l1-0 c1)
25.177: (drive-truck t1 l1-3 l1-2 c1)
25.177: (drive-truck t1 l1-0 l1-2 c1)
24.938: (drive-truck t3 l3-2 l3-0 c3)
24.938: (drive-truck t3 l3-3 l3-0 c3)
25.030: (drive-truck t3 l3-2 l3-0 c3)
25.181: (drive-truck t3 l3-3 l3-1 c3)
25.182: (drive-truck t3 l3-2 l3-1 c3)
25.270: (drive-truck t1 l1-0 l1-2 c1)
25.270: (drive-truck t3 l3-2 l3-3 c3)
25.275: (drive-truck t1 l1-0 l1-2 c1)
25.276: (drive-truck t3 l3-2 l3-1 c3)
25.462: (drive-truck t1 l1-2 l1-1 c1)
25.601: (drive-truck t3 l3-2 l3-0 c3)
25.601: (drive-truck t1 l1-2 l1-1 c1)
25.609: (drive-truck t2 l2-3 l2-1 c2)
25.694: (drive-truck t1 l1-2 l1-1 c1)
25.702: (drive-truck t2 l2-3 l2-1 c2)
25.768: (drive-truck t2 l2-3 l2-0 c2)
25.785: (load-truck p10 t1 l1-2)
25.836: (drive-truck t2 l2-3 l2-2 c2)
25.846: (drive-truck t3 l3-2 l3-3 c3)
25.851: (drive-truck t1 l1-2 l1-1 c1)
25.328: (drive-truck t1 l1-2 l1-0 c1)
25.457: (drive-truck t1 l1-2 l1-0 c1)
25.555: (drive-truck t3 l3-0 l3-2 c3)
25.643: (drive-truck t3 l3-0 l3-2 c3)
25.778: (drive-truck t1 l1-2 l1-3 c1)
25.861: (drive-truck t2 l2-1 l2-0 c2)
25.929: (drive-truck t2 l2-1 l2-2 c2)
25.929: (drive-truck t1 l1-2 l1-0 c1)
25.939: (drive-truck t3 l3-0 l3-3 c3)
25.945: (drive-truck t3 l3-0 l3-1 c3)
25.054: (drive-truck t1 l1-2 l1-3 c1)
25.113: (drive-truck t1 l1-2 l1-3 c1)
25.421: (drive-truck t1 l1-2 l1-0 c1)
25.551: (drive-truck t1 l1-2 l1-0 c1)
25.626: (drive-truck t1 l1-2 l1-3 c1)
25.627: (drive-truck t3 l3-0 l3-2 c3)
25.785: (drive-truck t1 l1-2 l1-0 c1)
25.785: (drive-truck t3 l3-0 l3-2 c3)
25.858: (load-truck p13 t2 l2-0)
25.952: (load-truck p5 t2 l2-2)
25.653: (drive-truck t3 l3-0 l3-2 c3)
25.694: (drive-truck t2 l2-0 l2-3 c2)
25.695: (drive-truck t1 l1-0 l1-3 c1)
25.789: (load-truck p13 t2 l2-0)
25.802: (drive-truck t3 l3-0 l3-2 c3)
25.804: (drive-truck t1 l1-0 l1-3 c1)
25.898: (load-truck p5 t2 l2-2)
25.951: (load-truck p13 t2 l2-0)
25.956: (drive-truck t2 l2-2 l2-3 c2)
25.996: (unload-airplane p21 a2 l0-0)
25.509: (drive-truck t3 l3-0 l3-2 c3)
25.510: (drive-truck t1 l1-0 l1-3 c1)
25.536: (drive-truck t1 l1-0 l1-3 c1)
25.537: (drive-truck t2 l2-0 l2-3 c2)
25.546: (drive-truck t2 l2-0 l2-3 c2)
25.546: (drive-truck t3 l3-0 l3-2 c3)
25.602: (drive-truck t3 l3-0 l3-2 c3)
25.630: (drive-truck t2 l2-0 l2-3 c2)
25.660: (drive-truck t3 l3-0 l3-2 c3)
25.660: (drive-truck t1 l1-0 l1-3 c1)
25.386: (drive-truck t1 l1-0 l1-3 c1)
25.386: (drive-truck t2 l2-0 l2-3 c2)
25.386: (drive-truck t3 l3-0 l3-2 c3)
25.479: (drive-truck t2 l2-0 l2-3 c2)
25.480: (drive-truck t3 l3-0 l3-2 c3)
25.651: (drive-truck t2 l2-2 l2-3 c2)
25.746: (drive-truck t1 l1-3 l1-0 c1)
25.767: (drive-truck t3 l3-0 l3-3 c3)
25.772: (drive-truck t3 l3-0 l3-1 c3)
25.787: (drive-truck t1 l1-3 l1-0 c1)
25.639: (drive-truck t3 l3-0 l3-2 c3)
25.639: (drive-truck t2 l2-0 l2-3 c2)
25.639: (drive-truck t1 l1-3 l1-0 c1)
25.805: (drive-truck t3 l3-2 l3-0 c3)
25.809: (drive-truck t1 l1-3 l1-0 c1)
25.860: (drive-truck t3 l3-2 l3-3 c3)
25.866: (drive-truck t3 l3-2 l3-1 c3)
25.901: (drive-truck t2 l2-3 l2-0 c2)
25.901: (drive-truck t2 l2-3 l2-0 c2)
25.916: (drive-truck t1 l1-3 l1-2 c1)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.994: (drive-truck t2 l2-3 l2-0 c2)
26.009: (drive-truck t1 l1-0 l1-2 c1)
26.014: (drive-truck t3 l3-2 l3-3 c3)
26.015: (drive-truck t1 l1-3 l1-0 c1)
26.020: (drive-truck t3 l3-2 l3-1 c3)
26.021: (drive-truck t1 l1-3 l1-0 c1)
26.046: (drive-truck t3 l3-0 l3-3 c3)
26.049: (drive-truck t1 l1-3 l1-0 c1)
26.050: (drive-truck t1 l1-3 l1-0 c1)
25.921: (drive-truck t2 l2-0 l2-3 c2)
25.929: (drive-truck t2 l2-0 l2-3 c2)
26.046: (drive-truck t2 l2-3 l2-2 c2)
26.052: (drive-truck t3 l3-3 l3-1 c3)
26.142: (drive-truck t2 l2-3 l2-0 c2)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.143: (drive-truck t2 l2-3 l2-0 c2)
26.158: (drive-truck t3 l3-2 l3-0 c3)
26.193: (drive-truck t1 l1-3 l1-0 c1)
26.051: (drive-truck t3 l3-3 l3-1 c3)
26.051: (drive-truck t2 l2-3 l2-2 c2)
26.187: (drive-truck t1 l1-3 l1-0 c1)
26.188: (drive-truck t2 l2-3 l2-2 c2)
26.198: (drive-truck t1 l1-3 l1-0 c1)
26.200: (drive-truck t3 l3-3 l3-1 c3)
26.294: (drive-truck t1 l1-0 l1-2 c1)
26.299: (drive-truck t1 l1-0 l1-2 c1)
26.387: (drive-truck t3 l3-0 l3-3 c3)
26.393: (drive-truck t3 l3-0 l3-1 c3)
26.065: (drive-truck t3 l3-3 l3-0 c3)
26.065: (drive-truck t3 l3-1 l3-0 c3)
26.192: (drive-truck t2 l2-3 l2-2 c2)
26.192: (drive-truck t3 l3-3 l3-1 c3)
26.192: (drive-truck t1 l1-3 l1-0 c1)
26.572: (drive-truck t1 l1-0 l1-2 c1)
26.670: (drive-truck t2 l2-3 l2-0 c2)
26.671: (drive-truck t2 l2-3 l2-0 c2)
26.764: (drive-truck t2 l2-3 l2-0 c2)
26.765: (drive-truck t2 l2-3 l2-0 c2)
26.181: (drive-truck t3 l3-1 l3-2 c3)
26.277: (drive-truck t3 l3-3 l3-2 c3)
26.277: (drive-truck t3 l3-1 l3-2 c3)
26.327: (drive-truck t3 l3-1 l3-0 c3)
26.369: (drive-truck t3 l3-3 l3-2 c3)
26.370: (drive-truck t3 l3-1 l3-2 c3)
26.494: (drive-truck t3 l3-1 l3-0 c3)
26.495: (drive-truck t2 l2-3 l2-0 c2)
26.496: (drive-truck t3 l3-3 l3-0 c3)
26.567: (drive-truck t3 l3-1 l3-3 c3)
26.429: (drive-truck t2 l2-3 l2-2 c2)
26.587: (drive-truck t2 l2-3 l2-2 c2)
26.588: (drive-truck t3 l3-2 l3-0 c3)
26.688: (unload-truck p13 t2 l2-0)
26.780: (unload-truck p13 t2 l2-0)
26.805: (drive-truck t1 l1-2 l1-1 c1)
26.811: (drive-truck t2 l2-3 l2-2 c2)
26.855: (drive-truck t1 l1-2 l1-1 c1)
26.897: (drive-truck t1 l1-2 l1-1 c1)
26.897: (load-truck p10 t1 l1-2)
25.970: (drive-truck t1 l1-2 l1-3 c1)
26.064: (drive-truck t1 l1-2 l1-3 c1)
26.322: (drive-truck t1 l1-2 l1-0 c1)
26.414: (drive-truck t1 l1-2 l1-0 c1)
26.597: (drive-truck t2 l2-0 l2-3 c2)
26.691: (drive-truck t2 l2-0 l2-3 c2)
26.787: (drive-truck t2 l2-0 l2-3 c2)
26.814: (drive-truck t3 l3-3 l3-1 c3)
26.816: (drive-truck t3 l3-0 l3-1 c3)
26.816: (drive-truck t3 l3-2 l3-1 c3)
26.297: (drive-truck t3 l3-2 l3-3 c3)
26.380: (drive-truck t3 l3-2 l3-1 c3)
26.390: (drive-truck t3 l3-2 l3-3 c3)
26.473: (drive-truck t3 l3-2 l3-1 c3)
26.673: (drive-truck t3 l3-2 l3-3 c3)
26.729: (drive-truck t3 l3-2 l3-1 c3)
26.738: (drive-truck t3 l3-2 l3-0 c3)
26.766: (drive-truck t3 l3-2 l3-3 c3)
26.774: (drive-truck t1 l1-2 l1-3 c1)
26.822: (drive-truck t3 l3-2 l3-1 c3)
26.878: (drive-truck t2 l2-3 l2-0 c2)
26.924: (drive-truck t3 l3-2 l3-0 c3)
26.929: (drive-truck t1 l1-3 l1-0 c1)
26.972: (drive-truck t3 l3-0 l3-3 c3)
26.977: (drive-truck t3 l3-0 l3-1 c3)
27.013: (drive-truck t2 l2-3 l2-0 c2)
27.033: (drive-truck t1 l1-0 l1-2 c1)
27.034: (drive-truck t1 l1-3 l1-2 c1)
27.091: (drive-truck t1 l1-0 l1-2 c1)
27.093: (drive-truck t1 l1-3 l1-2 c1)
26.495: (unload-truck p13 t2 l2-0)
26.931: (drive-truck t1 l1-3 l1-2 c1)
27.036: (drive-truck t1 l1-3 l1-0 c1)
27.036: (drive-truck t2 l2-3 l2-0 c2)
27.058: (drive-truck t2 l2-3 l2-0 c2)
27.058: (drive-truck t3 l3-2 l3-0 c3)
27.076: (drive-truck t1 l1-3 l1-0 c1)
27.076: (drive-truck t3 l3-2 l3-0 c3)
27.156: (drive-truck t3 l3-0 l3-3 c3)
27.162: (drive-truck t3 l3-0 l3-1 c3)
26.589: (unload-truck p13 t2 l2-0)
26.622: (drive-truck t2 l2-0 l2-2 c2)
27.087: (drive-truck t2 l2-3 l2-0 c2)
27.088: (drive-truck t1 l1-3 l1-2 c1)
27.164: (drive-truck t1 l1-3 l1-2 c1)
27.164: (drive-truck t3 l3-0 l3-3 c3)
27.169: (drive-truck t1 l1-3 l1-2 c1)
27.170: (drive-truck t3 l3-0 l3-1 c3)
27.237: (drive-truck t3 l3-2 l3-0 c3)
27.237: (drive-truck t1 l1-3 l1-0 c1)
26.394: (drive-truck t1 l1-3 l1-2 c1)
26.394: (unload-truck p13 t2 l2-0)
26.778: (drive-truck t2 l2-0 l2-1 c2)
26.778: (drive-truck t2 l2-0 l2-2 c2)
26.986: (drive-truck t1 l1-3 l1-0 c1)
26.987: (unload-truck p13 t2 l2-0)
27.105: (load-truck p5 t2 l2-2)
27.289: (drive-truck t2 l2-3 l2-0 c2)
27.289: (drive-truck t3 l3-0 l3-1 c3)
27.290: (drive-truck t3 l3-0 l3-3 c3)
26.482: (drive-truck t1 l1-3 l1-2 c1)
26.482: (drive-truck t2 l2-0 l2-1 c2)
26.483: (drive-truck t2 l2-0 l2-2 c2)
26.483: (drive-truck t1 l1-3 l1-2 c1)
26.955: (drive-truck t3 l3-0 l3-2 c3)
26.993: (drive-truck t2 l2-2 l2-3 c2)
27.175: (load-truck p17 t2 l2-1)
27.182: (load-truck p5 t2 l2-2)
27.254: (drive-truck t2 l2-0 l2-1 c2)
27.255: (drive-truck t1 l1-3 l1-0 c1)
27.035: (drive-truck t3 l3-0 l3-2 c3)
27.042: (drive-truck t3 l3-0 l3-2 c3)
27.181: (drive-truck t2 l2-1 l2-3 c2)
27.187: (drive-truck t2 l2-2 l2-3 c2)
27.188: (load-truck p17 t2 l2-1)
27.188: (drive-truck t1 l1-3 l1-2 c1)
27.194: (drive-truck t1 l1-3 l1-2 c1)
27.195: (load-truck p5 t2 l2-2)
27.239: (drive-truck t3 l3-0 l3-3 c3)
27.244: (drive-truck t3 l3-0 l3-1 c3)
26.368: (unload-truck p10 t1 l1-2)
27.030: (drive-truck t3 l3-0 l3-2 c3)
27.031: (drive-truck t2 l2-1 l2-3 c2)
27.036: (drive-truck t3 l3-0 l3-2 c3)
27.037: (drive-truck t2 l2-2 l2-3 c2)
27.052: (drive-truck t3 l3-0 l3-2 c3)
27.052: (drive-truck t1 l1-3 l1-2 c1)
27.059: (drive-truck t1 l1-3 l1-2 c1)
27.059: (drive-truck t3 l3-0 l3-2 c3)
27.176: (drive-truck t1 l1-3 l1-0 c1)
25.798: (drive-truck t1 l1-2 l1-3 c1)
25.942: (drive-truck t1 l1-2 l1-0 c1)
26.208: (drive-truck t3 l3-0 l3-2 c3)
26.208: (unload-truck p10 t1 l1-2)
26.356: (drive-truck t2 l2-1 l2-3 c2)
26.530: (drive-truck t1 l1-2 l1-1 c1)
26.590: (drive-truck t3 l3-0 l3-3 c3)
26.595: (drive-truck t3 l3-0 l3-1 c3)
27.052: (drive-truck t2 l2-1 l2-3 c2)
27.053: (drive-truck t1 l1-3 l1-2 c1)
25.653: (drive-truck t1 l1-2 l1-3 c1)
25.653: (drive-truck t3 l3-0 l3-2 c3)
25.793: (drive-truck t3 l3-0 l3-2 c3)
25.793: (drive-truck t1 l1-2 l1-0 c1)
25.802: (drive-truck t2 l2-1 l2-3 c2)
25.802: (drive-truck t1 l1-2 l1-3 c1)
25.940: (drive-truck t2 l2-1 l2-3 c2)
25.941: (drive-truck t1 l1-2 l1-0 c1)
26.039: (drive-truck t3 l3-0 l3-3 c3)
26.039: (drive-truck t1 l1-2 l1-3 c1)
25.648: (drive-truck t2 l2-1 l2-3 c2)
25.648: (drive-truck t3 l3-0 l3-2 c3)
25.792: (drive-truck t2 l2-1 l2-3 c2)
25.793: (drive-truck t3 l3-0 l3-2 c3)
26.042: (drive-truck t3 l3-0 l3-3 c3)
26.043: (drive-truck t2 l2-1 l2-3 c2)
26.044: (drive-truck t3 l3-2 l3-1 c3)
26.044: (drive-truck t3 l3-3 l3-1 c3)
26.048: (drive-truck t3 l3-0 l3-1 c3)
26.176: (drive-truck t1 l1-3 l1-0 c1)
26.176: (drive-truck t2 l2-1 l2-3 c2)
26.177: (drive-truck t3 l3-2 l3-3 c3)
26.177: (drive-truck t1 l1-3 l1-0 c1)
26.182: (drive-truck t1 l1-3 l1-0 c1)
26.182: (drive-truck t3 l3-3 l3-1 c3)
26.182: (drive-truck t1 l1-3 l1-0 c1)
26.183: (drive-truck t3 l3-2 l3-1 c3)
26.209: (drive-truck t1 l1-0 l1-2 c1)
26.209: (drive-truck t1 l1-3 l1-2 c1)
26.378: (drive-truck t1 l1-0 l1-1 c1)
26.378: (drive-truck t2 l2-3 l2-1 c2)
26.518: (drive-truck t3 l3-2 l3-0 c3)
26.595: (drive-truck t1 l1-0 l1-2 c1)
26.595: (drive-truck t3 l3-2 l3-3 c3)
26.600: (drive-truck t3 l3-2 l3-1 c3)
26.600: (drive-truck t1 l1-0 l1-2 c1)
26.762: (drive-truck t3 l3-2 l3-3 c3)
26.762: (drive-truck t1 l1-0 l1-1 c1)
26.763: (drive-truck t1 l1-0 l1-1 c1)
26.766: (drive-truck t3 l3-2 l3-1 c3)
26.757: (drive-truck t2 l2-3 l2-1 c2)
26.757: (drive-truck t3 l3-1 l3-3 c3)
26.758: (drive-truck t3 l3-2 l3-3 c3)
27.397: (unload-airplane p2 a0 l0-0)
27.397: (unload-airplane p0 a0 l0-0)
27.412: (unload-airplane p21 a0 l0-0)
27.430: (unload-airplane p1 a0 l0-0)
27.438: (load-truck p10 t1 l1-2)
27.444: (load-truck p10 t1 l1-2)
27.538: (unload-airplane p2 a0 l0-0)
26.471: (load-airplane p2 a2 l0-0)
26.471: (load-airplane p2 a1 l0-0)
26.471: (load-airplane p1 a1 l0-0)
26.471: (load-airplane p1 a2 l0-0)
26.471: (load-airplane p21 a2 l0-0)
26.471: (load-airplane p0 a1 l0-0)
26.471: (load-airplane p0 a2 l0-0)
26.614: (load-airplane p2 a1 l0-0)
26.614: (load-airplane p2 a2 l0-0)
26.673: (drive-truck t1 l1-1 l1-3 c1)
25.746: (drive-truck t1 l1-1 l1-3 c1)
25.746: (drive-truck t1 l1-1 l1-3 c1)
25.746: (drive-truck t1 l1-1 l1-3 c1)
25.747: (drive-truck t1 l1-1 l1-3 c1)
25.747: (drive-truck t1 l1-1 l1-3 c1)
25.747: (drive-truck t1 l1-1 l1-3 c1)
25.747: (drive-truck t1 l1-1 l1-3 c1)
25.748: (load-airplane p0 a1 l0-0)
25.748: (load-airplane p0 a2 l0-0)
25.886: (drive-truck t1 l1-1 l1-0 c1)
25.741: (drive-truck t2 l2-1 l2-3 c2)
25.741: (drive-truck t2 l2-1 l2-3 c2)
25.742: (drive-truck t2 l2-1 l2-3 c2)
25.742: (drive-truck t2 l2-1 l2-3 c2)
25.742: (drive-truck t2 l2-1 l2-3 c2)
25.742: (drive-truck t2 l2-1 l2-3 c2)
25.742: (drive-truck t2 l2-1 l2-3 c2)
25.885: (drive-truck t2 l2-1 l2-3 c2)
25.885: (drive-truck t1 l1-3 l1-0 c1)
25.886: (drive-truck t1 l1-3 l1-0 c1)
25.885: (drive-truck t2 l2-1 l2-3 c2)
25.885: (drive-truck t1 l1-3 l1-0 c1)
25.885: (drive-truck t2 l2-1 l2-3 c2)
25.886: (drive-truck t1 l1-3 l1-0 c1)
25.886: (drive-truck t1 l1-3 l1-0 c1)
25.886: (drive-truck t1 l1-3 l1-0 c1)
25.886: (drive-truck t1 l1-3 l1-0 c1)
25.887: (drive-truck t1 l1-3 l1-0 c1)
25.895: (drive-truck t3 l3-2 l3-0 c3)
25.895: (drive-truck t3 l3-2 l3-0 c3)
25.885: (drive-truck t2 l2-3 l2-1 c2)
25.886: (drive-truck t2 l2-3 l2-1 c2)
25.886: (drive-truck t2 l2-3 l2-1 c2)
25.886: (drive-truck t2 l2-3 l2-1 c2)
25.890: (drive-truck t2 l2-3 l2-1 c2)
25.890: (drive-truck t2 l2-3 l2-1 c2)
26.033: (drive-truck t3 l3-2 l3-0 c3)
26.033: (drive-truck t3 l3-2 l3-0 c3)
26.033: (drive-truck t1 l1-3 l1-0 c1)
26.033: (drive-truck t3 l3-2 l3-0 c3)
25.112: (unload-truck p17 t2 l2-1)
25.113: (unload-truck p17 t2 l2-1)
25.895: (drive-truck t1 l1-0 l1-3 c1)
25.895: (drive-truck t1 l1-0 l1-3 c1)
25.896: (drive-truck t1 l1-0 l1-3 c1)
26.034: (drive-truck t2 l2-3 l2-1 c2)
26.035: (drive-truck t1 l1-3 l1-0 c1)
26.035: (drive-truck t1 l1-3 l1-0 c1)
26.035: (drive-truck t3 l3-2 l3-0 c3)
26.035: (drive-truck t2 l2-3 l2-1 c2)
24.488: (drive-truck t2 l2-1 l2-3 c2)
24.488: (drive-truck t2 l2-1 l2-3 c2)
25.054: (drive-truck t2 l2-1 l2-0 c2)
25.054: (drive-truck t2 l2-1 l2-0 c2)
25.113: (drive-truck t2 l2-1 l2-2 c2)
25.113: (drive-truck t2 l2-1 l2-2 c2)
25.544: (drive-truck t1 l1-3 l1-0 c1)
25.544: (drive-truck t1 l1-3 l1-0 c1)
25.544: (unload-truck p17 t2 l2-1)
