/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.381: (drive-truck t0 l0-2 l0-3 c0)
32.385: (drive-truck t0 l0-2 l0-3 c0)
32.386: (drive-truck t0 l0-1 l0-3 c0)
32.386: (drive-truck t0 l0-2 l0-3 c0)
32.389: (drive-truck t0 l0-1 l0-3 c0)
32.417: (drive-truck t0 l0-1 l0-2 c0)
32.335: (drive-truck t0 l0-1 l0-2 c0)
32.336: (drive-truck t1 l1-3 l1-2 c1)
32.393: (drive-truck t0 l0-1 l0-3 c0)
32.429: (drive-truck t0 l0-3 l0-0 c0)
32.436: (drive-truck t0 l0-3 l0-0 c0)
32.450: (drive-truck t0 l0-3 l0-0 c0)
32.458: (drive-truck t0 l0-3 l0-0 c0)
32.485: (drive-truck t0 l0-2 l0-3 c0)
32.486: (drive-truck t2 l2-2 l2-0 c2)
32.486: (drive-truck t2 l2-1 l2-0 c2)
32.434: (drive-truck t2 l2-1 l2-0 c2)
32.434: (drive-truck t2 l2-2 l2-0 c2)
32.691: (drive-truck t1 l1-2 l1-1 c1)
32.722: (load-truck p24 t2 l2-0)
32.731: (load-truck p24 t2 l2-0)
32.757: (drive-truck t1 l1-3 l1-1 c1)
32.757: (drive-truck t1 l1-2 l1-1 c1)
32.812: (load-truck p11 t1 l1-3)
32.814: (load-truck p11 t1 l1-3)
32.850: (load-truck p24 t2 l2-0)
32.558: (drive-truck t0 l0-3 l0-1 c0)
32.558: (drive-truck t0 l0-0 l0-1 c0)
32.558: (drive-truck t0 l0-2 l0-1 c0)
32.721: (drive-truck t2 l2-2 l2-3 c2)
32.721: (drive-truck t2 l2-1 l2-3 c2)
32.732: (drive-truck t0 l0-2 l0-1 c0)
32.732: (drive-truck t0 l0-3 l0-1 c0)
32.735: (drive-truck t0 l0-3 l0-0 c0)
32.736: (drive-truck t0 l0-2 l0-0 c0)
32.807: (drive-truck t0 l0-0 l0-2 c0)
32.715: (drive-truck t0 l0-0 l0-1 c0)
32.801: (drive-truck t2 l2-1 l2-3 c2)
32.802: (drive-truck t0 l0-0 l0-2 c0)
32.804: (drive-truck t2 l2-0 l2-3 c2)
32.811: (drive-truck t2 l2-0 l2-3 c2)
32.811: (drive-truck t2 l2-1 l2-2 c2)
32.813: (drive-truck t0 l0-0 l0-3 c0)
32.814: (drive-truck t2 l2-3 l2-0 c2)
32.819: (drive-truck t0 l0-2 l0-3 c0)
32.824: (drive-truck t0 l0-2 l0-1 c0)
32.822: (drive-truck t2 l2-1 l2-2 c2)
32.823: (drive-truck t2 l2-3 l2-2 c2)
32.823: (drive-truck t0 l0-2 l0-3 c0)
32.826: (drive-truck t2 l2-3 l2-2 c2)
32.826: (drive-truck t2 l2-1 l2-2 c2)
32.827: (drive-truck t0 l0-2 l0-1 c0)
32.896: (drive-truck t2 l2-3 l2-1 c2)
32.901: (drive-truck t0 l0-1 l0-3 c0)
32.901: (drive-truck t0 l0-0 l0-3 c0)
32.902: (drive-truck t2 l2-3 l2-2 c2)
32.891: (drive-truck t0 l0-0 l0-2 c0)
32.897: (drive-truck t0 l0-0 l0-2 c0)
32.902: (drive-truck t0 l0-0 l0-3 c0)
32.902: (drive-truck t2 l2-3 l2-1 c2)
32.902: (drive-truck t0 l0-0 l0-1 c0)
32.907: (drive-truck t0 l0-0 l0-3 c0)
32.907: (drive-truck t2 l2-3 l2-2 c2)
32.908: (drive-truck t0 l0-0 l0-1 c0)
33.102: (drive-truck t1 l1-3 l1-2 c1)
33.104: (drive-truck t1 l1-3 l1-2 c1)
33.001: (drive-truck t2 l2-2 l2-3 c2)
33.093: (drive-truck t0 l0-1 l0-2 c0)
33.093: (drive-truck t0 l0-3 l0-2 c0)
33.096: (drive-truck t0 l0-3 l0-0 c0)
33.097: (drive-truck t0 l0-1 l0-0 c0)
33.097: (drive-truck t2 l2-2 l2-1 c2)
33.099: (drive-truck t2 l2-2 l2-3 c2)
33.100: (drive-truck t2 l2-2 l2-1 c2)
33.654: (drive-truck t2 l2-2 l2-0 c2)
33.711: (drive-truck t2 l2-2 l2-0 c2)
33.008: (drive-truck t0 l0-3 l0-0 c0)
33.009: (drive-truck t0 l0-1 l0-0 c0)
33.009: (drive-truck t2 l2-2 l2-3 c2)
33.088: (drive-truck t0 l0-3 l0-2 c0)
33.088: (drive-truck t0 l0-1 l0-2 c0)
33.088: (drive-truck t2 l2-2 l2-1 c2)
33.089: (drive-truck t2 l2-2 l2-3 c2)
33.089: (drive-truck t0 l0-1 l0-2 c0)
33.089: (drive-truck t0 l0-3 l0-2 c0)
33.093: (drive-truck t0 l0-1 l0-0 c0)
33.327: (drive-truck t2 l2-3 l2-0 c2)
33.328: (drive-truck t2 l2-1 l2-0 c2)
33.635: (drive-truck t2 l2-1 l2-0 c2)
33.636: (drive-truck t2 l2-3 l2-0 c2)
33.748: (drive-truck t1 l1-2 l1-1 c1)
33.835: (drive-truck t1 l1-2 l1-1 c1)
33.933: (drive-truck t1 l1-2 l1-1 c1)
33.990: (load-truck p16 t0 l0-0)
33.991: (load-truck p16 t0 l0-0)
33.998: (drive-truck t1 l1-2 l1-1 c1)
32.969: (load-truck p18 t0 l0-2)
33.073: (load-truck p18 t0 l0-2)
33.114: (drive-truck t1 l1-2 l1-3 c1)
33.649: (drive-truck t0 l0-2 l0-1 c0)
33.649: (drive-truck t0 l0-0 l0-1 c0)
33.703: (drive-truck t1 l1-2 l1-3 c1)
33.707: (drive-truck t1 l1-2 l1-3 c1)
33.849: (drive-truck t0 l0-0 l0-3 c0)
33.849: (drive-truck t0 l0-2 l0-3 c0)
33.935: (drive-truck t0 l0-0 l0-1 c0)
32.863: (drive-truck t0 l0-2 l0-0 c0)
33.024: (drive-truck t0 l0-2 l0-1 c0)
33.117: (drive-truck t0 l0-2 l0-0 c0)
33.135: (drive-truck t0 l0-2 l0-1 c0)
33.163: (unload-truck p11 t1 l1-3)
33.183: (drive-truck t0 l0-2 l0-3 c0)
33.263: (unload-truck p11 t1 l1-3)
33.547: (drive-truck t2 l2-1 l2-0 c2)
33.547: (drive-truck t2 l2-3 l2-0 c2)
33.712: (drive-truck t2 l2-3 l2-2 c2)
33.031: (drive-truck t2 l2-1 l2-0 c2)
33.032: (drive-truck t2 l2-3 l2-0 c2)
33.148: (drive-truck t1 l1-3 l1-1 c1)
33.262: (drive-truck t2 l2-3 l2-0 c2)
33.262: (drive-truck t2 l2-1 l2-0 c2)
33.262: (drive-truck t0 l0-2 l0-0 c0)
33.267: (drive-truck t1 l1-3 l1-1 c1)
33.268: (drive-truck t2 l2-3 l2-2 c2)
33.268: (drive-truck t2 l2-1 l2-2 c2)
33.269: (unload-truck p11 t1 l1-3)
32.963: (drive-truck t1 l1-3 l1-2 c1)
33.272: (drive-truck t2 l2-3 l2-2 c2)
33.272: (drive-truck t2 l2-1 l2-2 c2)
33.272: (drive-truck t1 l1-3 l1-1 c1)
33.307: (drive-truck t1 l1-3 l1-1 c1)
33.307: (drive-truck t2 l2-1 l2-0 c2)
33.308: (drive-truck t2 l2-3 l2-0 c2)
33.337: (drive-truck t0 l0-0 l0-1 c0)
33.349: (drive-truck t0 l0-0 l0-2 c0)
33.369: (drive-truck t0 l0-0 l0-3 c0)
33.368: (drive-truck t1 l1-1 l1-3 c1)
33.386: (drive-truck t1 l1-1 l1-3 c1)
33.493: (drive-truck t2 l2-3 l2-1 c2)
33.499: (drive-truck t2 l2-3 l2-2 c2)
33.499: (drive-truck t0 l0-0 l0-3 c0)
33.536: (load-truck p24 t2 l2-0)
33.622: (load-truck p24 t2 l2-0)
33.628: (drive-truck t0 l0-1 l0-3 c0)
33.841: (load-truck p24 t2 l2-0)
33.980: (unload-truck p26 t1 l1-2)
33.011: (unload-truck p16 t0 l0-0)
33.070: (unload-truck p16 t0 l0-0)
33.469: (drive-truck t2 l2-3 l2-1 c2)
33.479: (drive-truck t2 l2-3 l2-2 c2)
33.490: (drive-truck t2 l2-3 l2-1 c2)
33.490: (drive-truck t1 l1-1 l1-3 c1)
33.498: (drive-truck t1 l1-1 l1-3 c1)
33.498: (drive-truck t2 l2-3 l2-2 c2)
33.592: (load-truck p24 t2 l2-0)
33.593: (drive-truck t0 l0-1 l0-3 c0)
32.705: (drive-truck t2 l2-0 l2-3 c2)
32.833: (drive-truck t2 l2-0 l2-1 c2)
32.835: (drive-truck t2 l2-0 l2-2 c2)
32.911: (drive-truck t1 l1-2 l1-3 c1)
32.938: (drive-truck t1 l1-1 l1-3 c1)
32.940: (drive-truck t0 l0-0 l0-2 c0)
32.942: (drive-truck t0 l0-0 l0-1 c0)
32.952: (drive-truck t0 l0-0 l0-3 c0)
33.223: (drive-truck t1 l1-2 l1-1 c1)
33.352: (drive-truck t0 l0-0 l0-2 c0)
32.350: (load-truck p18 t0 l0-2)
32.695: (drive-truck t0 l0-0 l0-1 c0)
32.785: (drive-truck t0 l0-0 l0-2 c0)
32.787: (drive-truck t2 l2-0 l2-3 c2)
32.793: (drive-truck t0 l0-0 l0-3 c0)
32.801: (drive-truck t0 l0-0 l0-2 c0)
32.802: (drive-truck t2 l2-0 l2-1 c2)
32.804: (drive-truck t0 l0-0 l0-2 c0)
32.806: (drive-truck t2 l2-0 l2-2 c2)
32.812: (drive-truck t0 l0-0 l0-3 c0)
31.797: (load-truck p18 t0 l0-2)
31.797: (drive-truck t2 l2-0 l2-1 c2)
31.800: (drive-truck t2 l2-0 l2-2 c2)
31.801: (load-truck p18 t0 l0-2)
32.084: (drive-truck t0 l0-2 l0-0 c0)
32.203: (drive-truck t1 l1-2 l1-3 c1)
32.418: (drive-truck t0 l0-2 l0-1 c0)
32.562: (drive-truck t1 l1-2 l1-1 c1)
32.734: (load-truck p24 t2 l2-0)
32.813: (drive-truck t0 l0-2 l0-3 c0)
31.806: (drive-truck t0 l0-2 l0-3 c0)
31.808: (drive-truck t0 l0-2 l0-3 c0)
31.840: (drive-truck t2 l2-0 l2-1 c2)
31.840: (drive-truck t0 l0-2 l0-0 c0)
31.841: (drive-truck t2 l2-0 l2-2 c2)
31.842: (drive-truck t0 l0-2 l0-0 c0)
31.874: (drive-truck t0 l0-2 l0-1 c0)
31.875: (drive-truck t2 l2-0 l2-1 c2)
31.876: (drive-truck t0 l0-2 l0-1 c0)
31.876: (drive-truck t2 l2-0 l2-2 c2)
32.037: (drive-truck t1 l1-2 l1-3 c1)
32.042: (drive-truck t1 l1-2 l1-3 c1)
32.059: (drive-truck t1 l1-2 l1-3 c1)
32.066: (drive-truck t1 l1-2 l1-3 c1)
32.085: (drive-truck t1 l1-2 l1-3 c1)
32.091: (drive-truck t1 l1-2 l1-3 c1)
32.106: (drive-truck t1 l1-2 l1-1 c1)
32.112: (drive-truck t1 l1-2 l1-1 c1)
32.156: (drive-truck t1 l1-2 l1-1 c1)
32.162: (drive-truck t1 l1-2 l1-1 c1)
31.888: (drive-truck t2 l2-1 l2-3 c2)
31.888: (drive-truck t2 l2-2 l2-3 c2)
31.930: (drive-truck t2 l2-1 l2-0 c2)
31.931: (drive-truck t2 l2-2 l2-0 c2)
31.965: (drive-truck t2 l2-2 l2-3 c2)
31.965: (drive-truck t2 l2-1 l2-3 c2)
31.970: (drive-truck t2 l2-2 l2-3 c2)
31.971: (drive-truck t2 l2-1 l2-3 c2)
32.045: (drive-truck t0 l0-0 l0-2 c0)
32.046: (drive-truck t2 l2-1 l2-3 c2)
32.037: (drive-truck t0 l0-0 l0-2 c0)
32.037: (drive-truck t0 l0-1 l0-2 c0)
32.039: (drive-truck t2 l2-1 l2-3 c2)
32.039: (drive-truck t0 l0-3 l0-2 c0)
32.044: (drive-truck t0 l0-1 l0-0 c0)
32.044: (drive-truck t1 l1-3 l1-1 c1)
32.056: (drive-truck t2 l2-1 l2-2 c2)
32.065: (drive-truck t0 l0-0 l0-1 c0)
32.066: (drive-truck t2 l2-3 l2-0 c2)
32.137: (drive-truck t0 l0-1 l0-2 c0)
32.143: (drive-truck t0 l0-0 l0-3 c0)
32.143: (drive-truck t0 l0-2 l0-3 c0)
32.146: (drive-truck t2 l2-3 l2-1 c2)
32.152: (drive-truck t2 l2-3 l2-2 c2)
32.152: (drive-truck t1 l1-3 l1-1 c1)
32.163: (drive-truck t2 l2-3 l2-1 c2)
32.169: (drive-truck t2 l2-3 l2-2 c2)
32.264: (drive-truck t2 l2-3 l2-0 c2)
32.273: (drive-truck t0 l0-1 l0-3 c0)
32.409: (drive-truck t1 l1-3 l1-1 c1)
32.626: (drive-truck t1 l1-3 l1-1 c1)
32.626: (drive-truck t0 l0-1 l0-3 c0)
32.626: (drive-truck t0 l0-0 l0-3 c0)
32.626: (drive-truck t2 l2-3 l2-0 c2)
32.755: (load-truck p24 t2 l2-0)
32.802: (load-truck p24 t2 l2-0)
32.896: (load-truck p24 t2 l2-0)
33.047: (load-truck p16 t0 l0-0)
33.053: (load-truck p16 t0 l0-0)
33.058: (unload-truck p18 t0 l0-2)
32.689: (drive-truck t1 l1-1 l1-3 c1)
32.690: (drive-truck t0 l0-3 l0-1 c0)
32.698: (drive-truck t1 l1-1 l1-2 c1)
32.700: (drive-truck t1 l1-1 l1-2 c1)
32.745: (drive-truck t0 l0-3 l0-2 c0)
32.784: (drive-truck t1 l1-1 l1-2 c1)
32.788: (drive-truck t1 l1-1 l1-3 c1)
32.788: (drive-truck t0 l0-3 l0-0 c0)
32.812: (drive-truck t1 l1-1 l1-2 c1)
32.870: (drive-truck t0 l0-0 l0-2 c0)
32.685: (drive-truck t2 l2-2 l2-3 c2)
32.685: (drive-truck t2 l2-1 l2-3 c2)
32.826: (drive-truck t2 l2-0 l2-3 c2)
32.827: (drive-truck t2 l2-0 l2-3 c2)
32.878: (drive-truck t0 l0-2 l0-3 c0)
32.898: (drive-truck t0 l0-0 l0-2 c0)
32.903: (drive-truck t0 l0-0 l0-2 c0)
32.915: (drive-truck t0 l0-0 l0-3 c0)
32.917: (drive-truck t0 l0-0 l0-3 c0)
32.947: (drive-truck t1 l1-2 l1-3 c1)
32.826: (drive-truck t2 l2-1 l2-0 c2)
32.880: (drive-truck t0 l0-0 l0-2 c0)
32.880: (drive-truck t2 l2-1 l2-3 c2)
32.880: (drive-truck t2 l2-2 l2-3 c2)
32.894: (drive-truck t0 l0-0 l0-3 c0)
32.894: (drive-truck t0 l0-1 l0-3 c0)
32.896: (drive-truck t0 l0-0 l0-3 c0)
32.896: (drive-truck t2 l2-1 l2-3 c2)
32.896: (drive-truck t2 l2-2 l2-3 c2)
32.938: (drive-truck t2 l2-1 l2-3 c2)
32.953: (drive-truck t2 l2-0 l2-2 c2)
32.954: (drive-truck t2 l2-3 l2-2 c2)
32.981: (drive-truck t1 l1-3 l1-2 c1)
33.040: (drive-truck t1 l1-3 l1-1 c1)
33.137: (drive-truck t0 l0-0 l0-2 c0)
33.137: (drive-truck t1 l1-2 l1-3 c1)
33.154: (drive-truck t1 l1-2 l1-3 c1)
33.155: (drive-truck t0 l0-0 l0-3 c0)
33.183: (drive-truck t1 l1-3 l1-1 c1)
33.234: (drive-truck t1 l1-2 l1-1 c1)
33.152: (drive-truck t2 l2-3 l2-1 c2)
33.161: (drive-truck t0 l0-0 l0-2 c0)
33.162: (drive-truck t2 l2-3 l2-2 c2)
33.169: (drive-truck t2 l2-3 l2-1 c2)
33.177: (drive-truck t0 l0-0 l0-3 c0)
33.177: (drive-truck t2 l2-3 l2-2 c2)
33.249: (drive-truck t2 l2-3 l2-1 c2)
33.250: (drive-truck t0 l0-2 l0-3 c0)
33.250: (drive-truck t0 l0-0 l0-3 c0)
33.250: (drive-truck t1 l1-3 l1-1 c1)
33.256: (drive-truck t1 l1-3 l1-1 c1)
33.257: (drive-truck t2 l2-1 l2-2 c2)
33.264: (drive-truck t1 l1-3 l1-1 c1)
33.264: (drive-truck t0 l0-2 l0-3 c0)
33.265: (drive-truck t2 l2-3 l2-1 c2)
33.271: (drive-truck t2 l2-3 l2-2 c2)
33.271: (drive-truck t1 l1-3 l1-1 c1)
33.895: (drive-truck t2 l2-2 l2-0 c2)
33.895: (drive-truck t2 l2-1 l2-0 c2)
33.924: (load-truck p11 t1 l1-3)
33.722: (drive-truck t0 l0-2 l0-0 c0)
33.848: (load-truck p24 t2 l2-0)
33.903: (drive-truck t2 l2-1 l2-3 c2)
33.929: (drive-truck t2 l2-1 l2-2 c2)
33.940: (drive-truck t0 l0-2 l0-3 c0)
33.986: (drive-truck t0 l0-2 l0-3 c0)
34.030: (drive-truck t1 l1-3 l1-2 c1)
34.171: (unload-truck p18 t0 l0-2)
34.183: (unload-truck p18 t0 l0-3)
34.190: (unload-truck p18 t0 l0-3)
32.860: (unload-truck p16 t0 l0-0)
33.017: (load-truck p26 t1 l1-2)
33.643: (drive-truck t0 l0-2 l0-0 c0)
33.706: (drive-truck t2 l2-1 l2-3 c2)
33.706: (drive-truck t0 l0-2 l0-0 c0)
33.725: (drive-truck t2 l2-1 l2-2 c2)
33.725: (drive-truck t0 l0-2 l0-0 c0)
33.766: (drive-truck t2 l2-1 l2-0 c2)
33.834: (load-truck p24 t2 l2-0)
33.835: (drive-truck t1 l1-3 l1-2 c1)
32.739: (unload-truck p16 t0 l0-0)
32.739: (drive-truck t2 l2-1 l2-3 c2)
32.821: (drive-truck t0 l0-0 l0-2 c0)
32.831: (drive-truck t0 l0-0 l0-3 c0)
32.863: (drive-truck t2 l2-1 l2-2 c2)
32.863: (unload-truck p16 t0 l0-0)
32.867: (unload-truck p16 t0 l0-0)
32.867: (drive-truck t2 l2-1 l2-0 c2)
32.897: (drive-truck t0 l0-0 l0-1 c0)
33.107: (drive-truck t1 l1-2 l1-3 c1)
32.738: (drive-truck t0 l0-0 l0-1 c0)
32.739: (drive-truck t2 l2-1 l2-3 c2)
32.803: (drive-truck t0 l0-0 l0-2 c0)
32.803: (drive-truck t2 l2-1 l2-3 c2)
32.810: (drive-truck t0 l0-0 l0-3 c0)
32.810: (drive-truck t2 l2-1 l2-3 c2)
32.825: (drive-truck t0 l0-0 l0-2 c0)
32.825: (drive-truck t2 l2-1 l2-2 c2)
32.834: (drive-truck t2 l2-1 l2-2 c2)
32.834: (drive-truck t0 l0-0 l0-3 c0)
32.901: (drive-truck t0 l0-2 l0-1 c0)
32.901: (drive-truck t0 l0-3 l0-1 c0)
32.901: (drive-truck t2 l2-3 l2-2 c2)
33.028: (drive-truck t1 l1-3 l1-2 c1)
33.089: (drive-truck t1 l1-3 l1-2 c1)
33.095: (drive-truck t1 l1-3 l1-2 c1)
33.112: (drive-truck t1 l1-3 l1-2 c1)
33.122: (drive-truck t1 l1-3 l1-2 c1)
33.128: (drive-truck t2 l2-3 l2-0 c2)
33.129: (drive-truck t2 l2-2 l2-0 c2)
33.028: (drive-truck t0 l0-2 l0-0 c0)
33.028: (drive-truck t0 l0-1 l0-0 c0)
33.029: (drive-truck t0 l0-3 l0-0 c0)
33.108: (drive-truck t2 l2-3 l2-1 c2)
33.108: (drive-truck t2 l2-2 l2-1 c2)
33.117: (drive-truck t2 l2-3 l2-1 c2)
33.118: (drive-truck t2 l2-2 l2-1 c2)
33.153: (drive-truck t0 l0-2 l0-0 c0)
33.153: (drive-truck t0 l0-3 l0-0 c0)
33.184: (drive-truck t2 l2-3 l2-1 c2)
33.150: (drive-truck t2 l2-2 l2-1 c2)
33.150: (drive-truck t0 l0-3 l0-0 c0)
33.150: (drive-truck t0 l0-1 l0-0 c0)
33.151: (drive-truck t0 l0-2 l0-0 c0)
33.151: (drive-truck t2 l2-3 l2-1 c2)
33.187: (drive-truck t2 l2-1 l2-2 c2)
33.188: (drive-truck t0 l0-0 l0-1 c0)
33.390: (drive-truck t2 l2-3 l2-0 c2)
33.390: (drive-truck t2 l2-2 l2-0 c2)
33.653: (drive-truck t2 l2-1 l2-0 c2)
33.735: (drive-truck t0 l0-0 l0-3 c0)
33.736: (drive-truck t0 l0-2 l0-3 c0)
33.738: (drive-truck t2 l2-2 l2-0 c2)
33.739: (drive-truck t0 l0-0 l0-1 c0)
33.739: (drive-truck t0 l0-2 l0-1 c0)
33.896: (drive-truck t1 l1-2 l1-1 c1)
33.978: (drive-truck t1 l1-2 l1-1 c1)
34.010: (load-truck p16 t0 l0-0)
34.025: (load-truck p24 t2 l2-0)
34.072: (load-truck p24 t2 l2-0)
33.202: (drive-truck t1 l1-2 l1-3 c1)
33.209: (drive-truck t1 l1-2 l1-3 c1)
33.739: (drive-truck t1 l1-2 l1-3 c1)
33.746: (drive-truck t2 l2-2 l2-3 c2)
33.784: (drive-truck t1 l1-2 l1-3 c1)
33.860: (drive-truck t2 l2-1 l2-3 c2)
33.889: (drive-truck t2 l2-2 l2-1 c2)
33.889: (drive-truck t0 l0-0 l0-1 c0)
33.967: (drive-truck t0 l0-0 l0-2 c0)
33.975: (drive-truck t0 l0-1 l0-2 c0)
33.743: (drive-truck t0 l0-0 l0-3 c0)
33.744: (load-truck p24 t2 l2-0)
33.744: (drive-truck t0 l0-2 l0-3 c0)
33.817: (drive-truck t0 l0-2 l0-1 c0)
33.817: (load-truck p24 t2 l2-0)
33.818: (drive-truck t0 l0-0 l0-1 c0)
33.858: (drive-truck t2 l2-0 l2-3 c2)
33.923: (drive-truck t2 l2-0 l2-3 c2)
33.941: (drive-truck t2 l2-0 l2-1 c2)
33.947: (drive-truck t2 l2-0 l2-2 c2)
33.858: (drive-truck t0 l0-2 l0-1 c0)
33.859: (drive-truck t0 l0-0 l0-1 c0)
33.859: (drive-truck t2 l2-0 l2-3 c2)
33.929: (drive-truck t2 l2-0 l2-3 c2)
33.929: (drive-truck t0 l0-2 l0-3 c0)
33.929: (drive-truck t0 l0-0 l0-3 c0)
33.950: (drive-truck t0 l0-2 l0-3 c0)
33.950: (drive-truck t2 l2-0 l2-1 c2)
33.955: (drive-truck t2 l2-0 l2-2 c2)
33.955: (drive-truck t0 l0-2 l0-3 c0)
33.979: (drive-truck t0 l0-3 l0-0 c0)
33.984: (drive-truck t0 l0-3 l0-0 c0)
34.020: (drive-truck t2 l2-3 l2-1 c2)
34.020: (drive-truck t0 l0-3 l0-1 c0)
34.025: (drive-truck t2 l2-3 l2-2 c2)
34.026: (drive-truck t0 l0-3 l0-1 c0)
34.137: (drive-truck t1 l1-3 l1-2 c1)
34.203: (drive-truck t1 l1-3 l1-2 c1)
34.226: (drive-truck t1 l1-3 l1-2 c1)
34.230: (drive-truck t1 l1-3 l1-2 c1)
34.031: (drive-truck t2 l2-2 l2-0 c2)
34.031: (drive-truck t2 l2-3 l2-0 c2)
34.031: (drive-truck t2 l2-1 l2-0 c2)
34.101: (drive-truck t2 l2-3 l2-0 c2)
34.136: (drive-truck t0 l0-1 l0-0 c0)
34.137: (drive-truck t0 l0-3 l0-0 c0)
34.197: (drive-truck t0 l0-1 l0-2 c0)
34.199: (drive-truck t0 l0-3 l0-2 c0)
34.216: (drive-truck t0 l0-3 l0-2 c0)
34.222: (drive-truck t0 l0-3 l0-2 c0)
34.259: (drive-truck t2 l2-3 l2-1 c2)
34.260: (drive-truck t0 l0-2 l0-0 c0)
34.264: (drive-truck t2 l2-3 l2-2 c2)
34.264: (drive-truck t0 l0-2 l0-0 c0)
34.295: (drive-truck t2 l2-0 l2-1 c2)
34.297: (drive-truck t0 l0-2 l0-1 c0)
34.300: (drive-truck t2 l2-0 l2-2 c2)
34.300: (drive-truck t0 l0-2 l0-1 c0)
34.401: (drive-truck t1 l1-2 l1-1 c1)
34.486: (drive-truck t1 l1-2 l1-1 c1)
33.229: (load-truck p26 t1 l1-2)
33.237: (load-truck p26 t1 l1-2)
33.244: (load-truck p26 t1 l1-2)
34.207: (unload-truck p24 t2 l2-0)
34.477: (drive-truck t0 l0-3 l0-2 c0)
34.478: (drive-truck t0 l0-1 l0-2 c0)
34.496: (drive-truck t0 l0-3 l0-0 c0)
34.496: (drive-truck t0 l0-1 l0-0 c0)
34.523: (unload-truck p24 t2 l2-0)
35.119: (load-truck p16 t0 l0-0)
33.966: (drive-truck t2 l2-0 l2-3 c2)
33.980: (drive-truck t2 l2-0 l2-1 c2)
33.986: (drive-truck t2 l2-0 l2-2 c2)
34.109: (load-truck p26 t1 l1-2)
34.115: (load-truck p16 t0 l0-0)
34.126: (drive-truck t0 l0-3 l0-0 c0)
34.126: (unload-truck p24 t2 l2-0)
34.126: (drive-truck t0 l0-1 l0-0 c0)
34.229: (unload-truck p5 t2 l2-2)
34.234: (unload-truck p5 t2 l2-1)
33.831: (drive-truck t1 l1-2 l1-3 c1)
33.836: (drive-truck t1 l1-2 l1-3 c1)
33.914: (drive-truck t2 l2-2 l2-0 c2)
33.914: (drive-truck t2 l2-1 l2-0 c2)
33.951: (drive-truck t1 l1-2 l1-3 c1)
33.958: (drive-truck t0 l0-3 l0-2 c0)
33.961: (drive-truck t1 l1-2 l1-3 c1)
33.985: (drive-truck t0 l0-3 l0-0 c0)
33.986: (drive-truck t2 l2-0 l2-2 c2)
34.037: (drive-truck t2 l2-1 l2-0 c2)
33.272: (unload-truck p24 t2 l2-0)
33.605: (unload-truck p24 t2 l2-0)
33.634: (drive-truck t2 l2-1 l2-0 c2)
33.634: (drive-truck t2 l2-2 l2-0 c2)
33.634: (drive-truck t1 l1-2 l1-3 c1)
33.762: (drive-truck t2 l2-1 l2-0 c2)
33.763: (drive-truck t1 l1-2 l1-3 c1)
33.832: (drive-truck t2 l2-1 l2-3 c2)
33.832: (drive-truck t2 l2-2 l2-3 c2)
33.865: (drive-truck t2 l2-1 l2-3 c2)
32.833: (unload-truck p11 t1 l1-3)
33.029: (drive-truck t2 l2-0 l2-3 c2)
33.093: (drive-truck t1 l1-2 l1-3 c1)
33.093: (unload-truck p24 t2 l2-0)
33.120: (drive-truck t2 l2-0 l2-1 c2)
33.124: (drive-truck t2 l2-0 l2-2 c2)
33.269: (drive-truck t0 l0-1 l0-0 c0)
33.619: (drive-truck t0 l0-1 l0-2 c0)
33.638: (drive-truck t0 l0-1 l0-3 c0)
33.722: (drive-truck t0 l0-1 l0-2 c0)
31.984: (unload-truck p11 t1 l1-3)
31.985: (unload-truck p24 t2 l2-0)
32.744: (drive-truck t1 l1-2 l1-3 c1)
32.744: (drive-truck t2 l2-0 l2-3 c2)
32.747: (drive-truck t1 l1-3 l1-2 c1)
32.767: (drive-truck t1 l1-2 l1-3 c1)
32.767: (drive-truck t0 l0-1 l0-0 c0)
32.833: (drive-truck t0 l0-1 l0-2 c0)
32.834: (unload-truck p11 t1 l1-3)
32.845: (drive-truck t1 l1-2 l1-3 c1)
32.021: (unload-truck p24 t2 l2-0)
32.022: (drive-truck t1 l1-3 l1-2 c1)
32.071: (unload-truck p11 t1 l1-3)
32.071: (drive-truck t2 l2-0 l2-3 c2)
32.141: (drive-truck t0 l0-1 l0-0 c0)
32.141: (unload-truck p11 t1 l1-3)
32.180: (drive-truck t0 l0-1 l0-2 c0)
32.181: (unload-truck p24 t2 l2-0)
32.203: (drive-truck t0 l0-1 l0-3 c0)
32.218: (drive-truck t1 l1-3 l1-1 c1)
31.809: (drive-truck t2 l2-0 l2-1 c2)
31.810: (drive-truck t2 l2-0 l2-2 c2)
32.004: (drive-truck t1 l1-3 l1-2 c1)
32.005: (drive-truck t0 l0-1 l0-2 c0)
32.139: (drive-truck t2 l2-0 l2-3 c2)
32.139: (drive-truck t1 l1-3 l1-1 c1)
32.194: (drive-truck t0 l0-1 l0-0 c0)
32.194: (drive-truck t2 l2-0 l2-3 c2)
32.265: (drive-truck t2 l2-0 l2-3 c2)
32.266: (drive-truck t0 l0-1 l0-2 c0)
