/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.133: (drive-truck t1 l1-0 l1-3 c1)
35.137: (drive-truck t1 l1-0 l1-1 c1)
35.139: (load-truck p11 t1 l1-0)
35.140: (drive-truck t0 l0-0 l0-1 c0)
35.140: (unload-truck p12 t0 l0-1)
35.140: (unload-truck p20 t0 l0-1)
35.143: (unload-truck p0 t1 l1-0)
35.184: (unload-airplane p2 a0 l2-0)
35.206: (unload-airplane p28 a0 l2-0)
34.223: (load-airplane p28 a1 l2-0)
34.226: (load-airplane p2 a1 l2-0)
34.681: (drive-truck t2 l2-3 l2-1 c2)
34.683: (drive-truck t2 l2-3 l2-1 c2)
35.097: (drive-truck t2 l2-3 l2-2 c2)
35.098: (drive-truck t2 l2-3 l2-2 c2)
35.098: (drive-truck t2 l2-3 l2-2 c2)
35.098: (drive-truck t2 l2-3 l2-2 c2)
35.107: (drive-truck t0 l0-1 l0-0 c0)
35.111: (drive-truck t1 l1-0 l1-2 c1)
34.184: (drive-truck t2 l2-3 l2-2 c2)
34.185: (drive-truck t2 l2-3 l2-2 c2)
34.187: (drive-truck t1 l1-0 l1-2 c1)
34.188: (drive-truck t1 l1-0 l1-2 c1)
34.195: (drive-truck t0 l0-1 l0-0 c0)
34.195: (drive-truck t0 l0-1 l0-0 c0)
34.206: (drive-truck t0 l0-1 l0-3 c0)
34.206: (drive-truck t0 l0-1 l0-3 c0)
34.215: (drive-truck t2 l2-3 l2-1 c2)
34.216: (drive-truck t2 l2-3 l2-1 c2)
33.185: (load-truck p17 t0 l0-3)
33.186: (load-truck p17 t0 l0-3)
34.153: (drive-truck t2 l2-3 l2-2 c2)
34.154: (drive-truck t1 l1-0 l1-2 c1)
34.154: (drive-truck t1 l1-0 l1-2 c1)
34.154: (drive-truck t2 l2-3 l2-2 c2)
34.155: (drive-truck t2 l2-3 l2-2 c2)
34.155: (drive-truck t0 l0-1 l0-0 c0)
34.156: (drive-truck t2 l2-3 l2-2 c2)
34.156: (drive-truck t0 l0-1 l0-0 c0)
33.144: (drive-truck t2 l2-3 l2-2 c2)
33.144: (drive-truck t2 l2-3 l2-2 c2)
33.157: (drive-truck t0 l0-3 l0-0 c0)
33.157: (drive-truck t0 l0-3 l0-0 c0)
33.172: (drive-truck t1 l1-0 l1-2 c1)
33.173: (drive-truck t1 l1-0 l1-2 c1)
33.174: (drive-truck t2 l2-3 l2-1 c2)
33.175: (drive-truck t2 l2-3 l2-1 c2)
33.191: (drive-truck t0 l0-3 l0-1 c0)
33.192: (drive-truck t0 l0-3 l0-1 c0)
33.117: (drive-truck t0 l0-3 l0-0 c0)
33.118: (drive-truck t2 l2-3 l2-2 c2)
33.118: (drive-truck t2 l2-3 l2-2 c2)
33.118: (drive-truck t0 l0-3 l0-0 c0)
33.140: (drive-truck t1 l1-0 l1-2 c1)
33.141: (drive-truck t2 l2-3 l2-2 c2)
33.141: (drive-truck t0 l0-3 l0-0 c0)
33.141: (drive-truck t1 l1-0 l1-2 c1)
33.142: (drive-truck t0 l0-3 l0-0 c0)
33.142: (drive-truck t2 l2-3 l2-2 c2)
33.131: (drive-truck t1 l1-0 l1-2 c1)
33.131: (drive-truck t0 l0-3 l0-0 c0)
33.132: (drive-truck t1 l1-0 l1-2 c1)
33.133: (drive-truck t0 l0-3 l0-0 c0)
33.141: (drive-truck t0 l0-3 l0-1 c0)
33.143: (drive-truck t0 l0-3 l0-1 c0)
33.144: (drive-truck t1 l1-0 l1-2 c1)
33.144: (drive-truck t1 l1-0 l1-2 c1)
33.150: (drive-truck t0 l0-0 l0-1 c0)
33.151: (drive-truck t0 l0-0 l0-1 c0)
33.160: (drive-truck t2 l2-1 l2-3 c2)
33.161: (drive-truck t2 l2-2 l2-3 c2)
33.161: (drive-truck t2 l2-1 l2-3 c2)
33.161: (drive-truck t0 l0-0 l0-3 c0)
33.162: (drive-truck t2 l2-2 l2-3 c2)
33.162: (drive-truck t2 l2-2 l2-1 c2)
33.162: (drive-truck t0 l0-0 l0-1 c0)
33.162: (drive-truck t0 l0-0 l0-3 c0)
33.163: (drive-truck t2 l2-2 l2-1 c2)
33.163: (drive-truck t0 l0-0 l0-1 c0)
33.173: (drive-truck t2 l2-1 l2-3 c2)
33.174: (drive-truck t0 l0-0 l0-1 c0)
33.174: (drive-truck t0 l0-0 l0-1 c0)
33.175: (drive-truck t2 l2-1 l2-3 c2)
33.181: (drive-truck t1 l1-2 l1-0 c1)
33.182: (drive-truck t1 l1-2 l1-0 c1)
33.747: (drive-truck t1 l1-2 l1-3 c1)
33.749: (drive-truck t1 l1-2 l1-3 c1)
33.750: (drive-truck t1 l1-2 l1-1 c1)
33.750: (drive-truck t1 l1-2 l1-1 c1)
33.896: (drive-truck t0 l0-1 l0-2 c0)
33.897: (drive-truck t0 l0-1 l0-2 c0)
33.902: (drive-truck t0 l0-1 l0-0 c0)
33.903: (drive-truck t0 l0-1 l0-0 c0)
33.906: (drive-truck t0 l0-1 l0-0 c0)
33.906: (drive-truck t0 l0-1 l0-0 c0)
33.923: (drive-truck t0 l0-1 l0-3 c0)
33.924: (drive-truck t0 l0-1 l0-3 c0)
33.927: (drive-truck t0 l0-1 l0-3 c0)
33.927: (drive-truck t0 l0-1 l0-3 c0)
33.612: (drive-truck t2 l2-3 l2-2 c2)
33.613: (drive-truck t2 l2-3 l2-2 c2)
34.184: (load-truck p3 t1 l1-3)
34.185: (load-truck p3 t1 l1-3)
34.186: (drive-truck t2 l2-3 l2-1 c2)
34.187: (drive-truck t2 l2-3 l2-1 c2)
34.193: (load-truck p26 t1 l1-1)
34.196: (load-truck p26 t1 l1-1)
34.205: (load-truck p23 t0 l0-2)
34.206: (load-truck p23 t0 l0-2)
34.124: (drive-truck t1 l1-2 l1-0 c1)
34.125: (drive-truck t1 l1-2 l1-0 c1)
34.172: (drive-truck t2 l2-3 l2-2 c2)
34.172: (load-truck p23 t0 l0-2)
34.173: (drive-truck t2 l2-3 l2-2 c2)
34.173: (load-truck p23 t0 l0-2)
34.180: (drive-truck t2 l2-1 l2-2 c2)
34.180: (drive-truck t2 l2-1 l2-2 c2)
34.190: (drive-truck t2 l2-1 l2-2 c2)
34.190: (drive-truck t2 l2-1 l2-2 c2)
34.182: (drive-truck t1 l1-2 l1-0 c1)
34.182: (load-truck p23 t0 l0-2)
34.182: (drive-truck t1 l1-2 l1-0 c1)
34.183: (load-truck p23 t0 l0-2)
34.194: (drive-truck t2 l2-2 l2-1 c2)
34.196: (drive-truck t2 l2-2 l2-1 c2)
34.202: (drive-truck t2 l2-2 l2-3 c2)
34.203: (drive-truck t2 l2-2 l2-3 c2)
34.211: (drive-truck t0 l0-0 l0-1 c0)
34.212: (drive-truck t0 l0-0 l0-1 c0)
34.214: (drive-truck t0 l0-1 l0-3 c0)
34.215: (drive-truck t0 l0-1 l0-3 c0)
34.215: (drive-truck t2 l2-2 l2-1 c2)
34.216: (drive-truck t2 l2-2 l2-1 c2)
34.216: (drive-truck t1 l1-2 l1-0 c1)
34.217: (drive-truck t1 l1-2 l1-0 c1)
34.223: (drive-truck t2 l2-2 l2-3 c2)
34.224: (drive-truck t2 l2-2 l2-1 c2)
34.224: (drive-truck t2 l2-2 l2-3 c2)
34.225: (drive-truck t2 l2-2 l2-1 c2)
34.225: (drive-truck t2 l2-2 l2-1 c2)
34.226: (drive-truck t2 l2-2 l2-1 c2)
34.226: (drive-truck t0 l0-1 l0-3 c0)
34.227: (drive-truck t0 l0-1 l0-3 c0)
34.237: (drive-truck t2 l2-1 l2-3 c2)
34.237: (drive-truck t2 l2-1 l2-3 c2)
34.238: (drive-truck t2 l2-2 l2-3 c2)
34.238: (drive-truck t2 l2-2 l2-3 c2)
34.412: (unload-truck p23 t0 l0-2)
34.412: (unload-truck p23 t0 l0-2)
34.245: (unload-truck p3 t1 l1-3)
34.246: (unload-truck p3 t1 l1-3)
34.425: (unload-truck p3 t1 l1-3)
34.426: (unload-truck p3 t1 l1-3)
34.535: (drive-truck t1 l1-3 l1-2 c1)
34.536: (drive-truck t1 l1-3 l1-2 c1)
34.538: (drive-truck t1 l1-3 l1-0 c1)
34.539: (drive-truck t1 l1-3 l1-0 c1)
34.546: (drive-truck t1 l1-3 l1-2 c1)
34.547: (drive-truck t1 l1-3 l1-2 c1)
34.249: (drive-truck t1 l1-3 l1-1 c1)
34.250: (drive-truck t1 l1-3 l1-1 c1)
34.388: (drive-truck t0 l0-3 l0-0 c0)
34.388: (drive-truck t0 l0-1 l0-0 c0)
34.389: (drive-truck t0 l0-1 l0-0 c0)
34.390: (drive-truck t0 l0-3 l0-0 c0)
34.431: (drive-truck t1 l1-3 l1-1 c1)
34.432: (drive-truck t1 l1-3 l1-1 c1)
34.505: (drive-truck t0 l0-3 l0-0 c0)
34.505: (drive-truck t0 l0-3 l0-0 c0)
34.248: (load-truck p26 t1 l1-1)
34.249: (load-truck p26 t1 l1-1)
34.249: (load-truck p26 t1 l1-1)
34.251: (load-truck p26 t1 l1-1)
34.398: (drive-truck t1 l1-3 l1-1 c1)
34.398: (drive-truck t0 l0-1 l0-0 c0)
34.399: (drive-truck t0 l0-3 l0-0 c0)
34.399: (drive-truck t0 l0-1 l0-0 c0)
34.400: (drive-truck t1 l1-3 l1-1 c1)
34.400: (drive-truck t0 l0-3 l0-0 c0)
34.210: (drive-truck t0 l0-3 l0-0 c0)
34.210: (drive-truck t0 l0-1 l0-0 c0)
34.211: (drive-truck t0 l0-3 l0-0 c0)
34.211: (drive-truck t0 l0-1 l0-0 c0)
34.211: (load-truck p26 t1 l1-1)
34.214: (load-truck p26 t1 l1-1)
34.224: (drive-truck t2 l2-3 l2-2 c2)
34.224: (drive-truck t2 l2-3 l2-2 c2)
34.225: (drive-truck t2 l2-3 l2-2 c2)
34.226: (drive-truck t2 l2-3 l2-2 c2)
34.237: (drive-truck t2 l2-2 l2-1 c2)
34.237: (drive-truck t2 l2-2 l2-1 c2)
34.237: (drive-truck t2 l2-2 l2-1 c2)
34.239: (drive-truck t2 l2-2 l2-1 c2)
34.520: (drive-truck t1 l1-1 l1-0 c1)
34.522: (drive-truck t1 l1-1 l1-0 c1)
34.523: (drive-truck t1 l1-1 l1-2 c1)
34.525: (drive-truck t1 l1-1 l1-2 c1)
34.525: (drive-truck t1 l1-1 l1-2 c1)
34.526: (drive-truck t1 l1-1 l1-2 c1)
34.488: (drive-truck t0 l0-3 l0-0 c0)
34.489: (drive-truck t0 l0-3 l0-0 c0)
34.503: (drive-truck t0 l0-1 l0-0 c0)
34.504: (drive-truck t0 l0-3 l0-0 c0)
34.505: (drive-truck t0 l0-1 l0-0 c0)
34.506: (drive-truck t0 l0-3 l0-0 c0)
34.523: (drive-truck t1 l1-2 l1-0 c1)
34.527: (drive-truck t1 l1-2 l1-0 c1)
34.528: (drive-truck t0 l0-3 l0-1 c0)
34.528: (drive-truck t0 l0-3 l0-1 c0)
34.513: (drive-truck t2 l2-2 l2-1 c2)
34.514: (drive-truck t2 l2-2 l2-1 c2)
34.519: (drive-truck t2 l2-2 l2-1 c2)
34.520: (drive-truck t2 l2-2 l2-1 c2)
34.528: (drive-truck t2 l2-2 l2-3 c2)
34.529: (drive-truck t2 l2-2 l2-3 c2)
34.535: (drive-truck t2 l2-2 l2-3 c2)
34.535: (drive-truck t2 l2-2 l2-3 c2)
34.558: (drive-truck t2 l2-2 l2-1 c2)
34.560: (drive-truck t2 l2-2 l2-1 c2)
34.546: (drive-truck t0 l0-0 l0-3 c0)
34.546: (drive-truck t0 l0-0 l0-3 c0)
34.547: (drive-truck t0 l0-0 l0-1 c0)
34.547: (drive-truck t1 l1-0 l1-2 c1)
34.548: (drive-truck t0 l0-0 l0-1 c0)
34.548: (drive-truck t1 l1-0 l1-2 c1)
34.549: (drive-truck t0 l0-1 l0-3 c0)
34.550: (drive-truck t0 l0-1 l0-3 c0)
34.551: (drive-truck t0 l0-0 l0-3 c0)
34.551: (drive-truck t0 l0-0 l0-3 c0)
34.556: (drive-truck t2 l2-1 l2-3 c2)
34.557: (drive-truck t2 l2-1 l2-3 c2)
34.557: (drive-truck t2 l2-1 l2-3 c2)
34.557: (drive-truck t2 l2-1 l2-3 c2)
34.561: (drive-truck t2 l2-1 l2-3 c2)
34.562: (drive-truck t2 l2-1 l2-3 c2)
35.409: (drive-truck t1 l1-2 l1-3 c1)
35.410: (drive-truck t1 l1-2 l1-3 c1)
35.523: (unload-airplane p28 a1 l2-0)
35.532: (unload-airplane p2 a1 l2-0)
34.568: (drive-truck t0 l0-3 l0-1 c0)
34.568: (drive-truck t1 l1-2 l1-0 c1)
34.569: (drive-truck t1 l1-2 l1-0 c1)
34.569: (drive-truck t0 l0-3 l0-1 c0)
35.219: (drive-truck t1 l1-2 l1-1 c1)
35.269: (drive-truck t1 l1-0 l1-1 c1)
35.338: (drive-truck t0 l0-3 l0-2 c0)
35.339: (drive-truck t0 l0-3 l0-2 c0)
35.339: (drive-truck t0 l0-1 l0-2 c0)
35.339: (drive-truck t0 l0-1 l0-2 c0)
34.719: (unload-truck p26 t1 l1-1)
34.946: (unload-truck p26 t1 l1-1)
35.038: (drive-truck t2 l2-3 l2-2 c2)
35.038: (drive-truck t2 l2-3 l2-2 c2)
35.175: (drive-truck t0 l0-1 l0-0 c0)
35.205: (drive-truck t2 l2-1 l2-2 c2)
35.220: (drive-truck t0 l0-1 l0-3 c0)
35.224: (drive-truck t0 l0-3 l0-0 c0)
35.231: (drive-truck t2 l2-1 l2-3 c2)
35.256: (drive-truck t2 l2-1 l2-2 c2)
34.151: (drive-truck t1 l1-1 l1-0 c1)
34.153: (drive-truck t1 l1-1 l1-2 c1)
34.169: (drive-truck t1 l1-1 l1-0 c1)
34.192: (drive-truck t1 l1-1 l1-2 c1)
34.717: (drive-truck t1 l1-1 l1-3 c1)
34.767: (drive-truck t0 l0-3 l0-1 c0)
34.879: (drive-truck t0 l0-1 l0-0 c0)
34.879: (unload-truck p26 t1 l1-1)
34.898: (unload-truck p26 t1 l1-1)
34.898: (drive-truck t0 l0-1 l0-3 c0)
34.119: (drive-truck t0 l0-3 l0-0 c0)
34.128: (drive-truck t1 l1-1 l1-0 c1)
34.129: (drive-truck t0 l0-1 l0-0 c0)
34.137: (drive-truck t2 l2-1 l2-2 c2)
34.137: (drive-truck t1 l1-1 l1-2 c1)
34.137: (drive-truck t0 l0-1 l0-0 c0)
34.139: (drive-truck t2 l2-1 l2-2 c2)
34.141: (drive-truck t2 l2-1 l2-2 c2)
34.153: (drive-truck t0 l0-1 l0-3 c0)
34.154: (drive-truck t1 l1-1 l1-2 c1)
34.105: (drive-truck t2 l2-1 l2-2 c2)
34.105: (drive-truck t0 l0-1 l0-0 c0)
34.114: (drive-truck t0 l0-3 l0-0 c0)
34.114: (drive-truck t2 l2-1 l2-2 c2)
34.131: (drive-truck t0 l0-1 l0-3 c0)
34.133: (drive-truck t0 l0-1 l0-0 c0)
34.134: (drive-truck t2 l2-1 l2-2 c2)
34.139: (drive-truck t2 l2-1 l2-3 c2)
34.141: (drive-truck t0 l0-1 l0-3 c0)
34.142: (drive-truck t2 l2-1 l2-2 c2)
34.142: (drive-truck t0 l0-0 l0-1 c0)
34.144: (drive-truck t2 l2-2 l2-3 c2)
34.156: (drive-truck t2 l2-2 l2-3 c2)
34.162: (drive-truck t1 l1-0 l1-2 c1)
34.163: (drive-truck t2 l2-2 l2-1 c2)
34.169: (drive-truck t2 l2-2 l2-3 c2)
34.171: (drive-truck t0 l0-0 l0-3 c0)
34.173: (drive-truck t2 l2-2 l2-3 c2)
34.175: (drive-truck t0 l0-0 l0-1 c0)
34.192: (drive-truck t1 l1-0 l1-2 c1)
34.154: (drive-truck t2 l2-3 l2-1 c2)
34.154: (drive-truck t2 l2-2 l2-1 c2)
34.167: (drive-truck t0 l0-3 l0-1 c0)
34.168: (drive-truck t0 l0-0 l0-1 c0)
34.171: (drive-truck t0 l0-0 l0-3 c0)
34.171: (drive-truck t0 l0-0 l0-1 c0)
34.172: (drive-truck t1 l1-0 l1-2 c1)
34.175: (drive-truck t2 l2-2 l2-1 c2)
34.175: (drive-truck t2 l2-3 l2-1 c2)
34.179: (drive-truck t0 l0-0 l0-1 c0)
34.192: (drive-truck t2 l2-2 l2-1 c2)
34.192: (drive-truck t0 l0-0 l0-1 c0)
34.193: (drive-truck t1 l1-0 l1-2 c1)
34.203: (drive-truck t2 l2-2 l2-3 c2)
34.204: (drive-truck t2 l2-2 l2-3 c2)
34.629: (drive-truck t0 l0-3 l0-2 c0)
34.629: (drive-truck t0 l0-1 l0-2 c0)
34.765: (drive-truck t1 l1-0 l1-3 c1)
34.868: (drive-truck t0 l0-1 l0-2 c0)
34.922: (drive-truck t1 l1-2 l1-3 c1)
34.601: (drive-truck t2 l2-3 l2-2 c2)
34.898: (drive-truck t0 l0-1 l0-2 c0)
34.898: (drive-truck t0 l0-3 l0-2 c0)
34.899: (drive-truck t2 l2-2 l2-3 c2)
34.929: (drive-truck t1 l1-3 l1-1 c1)
34.942: (drive-truck t0 l0-1 l0-3 c0)
34.945: (drive-truck t0 l0-0 l0-3 c0)
35.113: (drive-truck t1 l1-2 l1-0 c1)
35.143: (drive-truck t2 l2-3 l2-1 c2)
35.178: (drive-truck t0 l0-1 l0-2 c0)
35.177: (load-truck p23 t0 l0-2)
35.178: (load-truck p23 t0 l0-2)
35.189: (load-truck p23 t0 l0-2)
35.225: (load-truck p23 t0 l0-2)
35.235: (load-truck p23 t0 l0-2)
35.257: (load-truck p3 t1 l1-3)
35.373: (drive-truck t2 l2-2 l2-3 c2)
35.373: (drive-truck t1 l1-2 l1-0 c1)
35.385: (drive-truck t2 l2-1 l2-3 c2)
35.411: (drive-truck t2 l2-1 l2-3 c2)
35.177: (drive-truck t1 l1-2 l1-0 c1)
35.191: (drive-truck t2 l2-2 l2-1 c2)
35.191: (drive-truck t1 l1-2 l1-0 c1)
35.201: (drive-truck t2 l2-3 l2-2 c2)
35.201: (drive-truck t1 l1-0 l1-2 c1)
35.201: (drive-truck t2 l2-1 l2-2 c2)
35.203: (drive-truck t2 l2-1 l2-3 c2)
35.203: (drive-truck t2 l2-2 l2-3 c2)
35.208: (drive-truck t2 l2-2 l2-3 c2)
35.209: (drive-truck t1 l1-2 l1-0 c1)
35.211: (drive-truck t2 l2-2 l2-1 c2)
35.219: (drive-truck t2 l2-2 l2-3 c2)
35.219: (drive-truck t1 l1-2 l1-0 c1)
35.468: (drive-truck t0 l0-2 l0-0 c0)
35.482: (drive-truck t0 l0-2 l0-0 c0)
35.503: (drive-truck t0 l0-2 l0-0 c0)
35.504: (drive-truck t0 l0-2 l0-3 c0)
35.510: (drive-truck t0 l0-2 l0-1 c0)
35.519: (drive-truck t0 l0-2 l0-0 c0)
35.524: (drive-truck t0 l0-2 l0-3 c0)
34.481: (load-airplane p2 a1 l2-0)
34.505: (load-airplane p28 a1 l2-0)
34.519: (load-airplane p2 a1 l2-0)
34.520: (load-airplane p28 a1 l2-0)
34.525: (load-airplane p2 a1 l2-0)
34.527: (load-airplane p2 a1 l2-0)
34.546: (load-airplane p28 a1 l2-0)
35.478: (drive-truck t2 l2-1 l2-2 c2)
35.478: (drive-truck t2 l2-3 l2-2 c2)
35.492: (drive-truck t0 l0-2 l0-0 c0)
34.480: (load-airplane p28 a1 l2-0)
34.480: (drive-truck t2 l2-3 l2-2 c2)
34.481: (drive-truck t2 l2-1 l2-2 c2)
34.494: (drive-truck t2 l2-3 l2-2 c2)
34.495: (drive-truck t1 l1-0 l1-2 c1)
34.505: (load-airplane p2 a1 l2-0)
34.506: (drive-truck t2 l2-2 l2-1 c2)
34.507: (drive-truck t1 l1-0 l1-2 c1)
34.509: (drive-truck t2 l2-3 l2-1 c2)
34.515: (drive-truck t1 l1-0 l1-2 c1)
34.494: (drive-truck t1 l1-0 l1-2 c1)
34.495: (drive-truck t2 l2-1 l2-2 c2)
34.516: (drive-truck t0 l0-0 l0-1 c0)
34.517: (drive-truck t0 l0-3 l0-1 c0)
34.517: (drive-truck t0 l0-0 l0-3 c0)
34.521: (drive-truck t2 l2-1 l2-3 c2)
34.523: (drive-truck t0 l0-0 l0-1 c0)
34.525: (drive-truck t2 l2-1 l2-3 c2)
34.535: (drive-truck t0 l0-0 l0-3 c0)
34.536: (drive-truck t0 l0-0 l0-1 c0)
34.513: (drive-truck t2 l2-1 l2-2 c2)
34.514: (drive-truck t0 l0-0 l0-3 c0)
34.514: (drive-truck t1 l1-0 l1-2 c1)
34.515: (drive-truck t0 l0-0 l0-1 c0)
34.515: (drive-truck t2 l2-1 l2-2 c2)
34.516: (drive-truck t1 l1-0 l1-2 c1)
34.537: (drive-truck t2 l2-2 l2-1 c2)
34.546: (drive-truck t2 l2-1 l2-3 c2)
34.546: (drive-truck t0 l0-0 l0-3 c0)
34.547: (drive-truck t2 l2-1 l2-3 c2)
34.535: (drive-truck t0 l0-1 l0-3 c0)
34.548: (drive-truck t2 l2-1 l2-3 c2)
34.555: (drive-truck t1 l1-2 l1-0 c1)
34.557: (drive-truck t1 l1-2 l1-0 c1)
34.566: (drive-truck t1 l1-2 l1-0 c1)
35.121: (drive-truck t1 l1-2 l1-3 c1)
35.124: (drive-truck t1 l1-2 l1-1 c1)
35.497: (unload-truck p0 t1 l1-2)
35.511: (unload-truck p17 t0 l0-3)
35.511: (unload-truck p8 t0 l0-3)
34.546: (drive-truck t2 l2-1 l2-3 c2)
34.546: (drive-truck t0 l0-1 l0-3 c0)
34.548: (drive-truck t1 l1-2 l1-0 c1)
34.548: (drive-truck t0 l0-1 l0-3 c0)
34.555: (drive-truck t2 l2-3 l2-1 c2)
34.565: (drive-truck t1 l1-2 l1-0 c1)
34.565: (drive-truck t2 l2-1 l2-3 c2)
34.963: (drive-truck t0 l0-1 l0-2 c0)
34.963: (drive-truck t0 l0-1 l0-2 c0)
35.175: (drive-truck t0 l0-1 l0-2 c0)
34.558: (drive-truck t0 l0-1 l0-3 c0)
34.559: (drive-truck t1 l1-2 l1-0 c1)
34.559: (drive-truck t2 l2-1 l2-3 c2)
34.607: (unload-truck p23 t0 l0-2)
35.121: (drive-truck t1 l1-0 l1-3 c1)
35.123: (drive-truck t1 l1-0 l1-1 c1)
35.179: (drive-truck t1 l1-2 l1-0 c1)
35.198: (drive-truck t2 l2-2 l2-1 c2)
35.209: (drive-truck t2 l2-2 l2-3 c2)
35.269: (drive-truck t0 l0-2 l0-0 c0)
34.126: (drive-truck t0 l0-2 l0-1 c0)
34.133: (drive-truck t0 l0-2 l0-0 c0)
34.141: (drive-truck t0 l0-2 l0-3 c0)
34.846: (drive-truck t1 l1-2 l1-0 c1)
34.847: (unload-truck p23 t0 l0-2)
34.891: (unload-truck p23 t0 l0-2)
34.892: (drive-truck t2 l2-2 l2-3 c2)
34.962: (drive-truck t0 l0-1 l0-2 c0)
34.962: (drive-truck t0 l0-1 l0-2 c0)
35.182: (drive-truck t2 l2-2 l2-1 c2)
34.136: (drive-truck t1 l1-2 l1-0 c1)
34.137: (drive-truck t0 l0-2 l0-0 c0)
34.139: (drive-truck t1 l1-2 l1-0 c1)
34.140: (drive-truck t0 l0-2 l0-1 c0)
34.146: (drive-truck t0 l0-2 l0-0 c0)
34.147: (drive-truck t2 l2-2 l2-1 c2)
34.150: (drive-truck t0 l0-2 l0-3 c0)
34.150: (drive-truck t1 l1-2 l1-0 c1)
34.154: (drive-truck t2 l2-2 l2-1 c2)
34.154: (drive-truck t0 l0-2 l0-1 c0)
34.161: (drive-truck t2 l2-2 l2-1 c2)
34.161: (drive-truck t1 l1-2 l1-0 c1)
34.163: (drive-truck t0 l0-1 l0-3 c0)
34.163: (drive-truck t0 l0-0 l0-3 c0)
34.164: (drive-truck t2 l2-1 l2-3 c2)
34.165: (drive-truck t2 l2-1 l2-3 c2)
34.175: (drive-truck t2 l2-2 l2-3 c2)
34.176: (drive-truck t2 l2-2 l2-1 c2)
34.177: (drive-truck t1 l1-2 l1-0 c1)
34.181: (drive-truck t2 l2-2 l2-3 c2)
34.173: (drive-truck t2 l2-1 l2-3 c2)
34.174: (drive-truck t0 l0-1 l0-3 c0)
34.174: (drive-truck t0 l0-0 l0-3 c0)
34.181: (drive-truck t0 l0-0 l0-3 c0)
34.181: (drive-truck t1 l1-2 l1-0 c1)
34.182: (drive-truck t0 l0-1 l0-3 c0)
34.190: (drive-truck t0 l0-1 l0-3 c0)
34.192: (drive-truck t0 l0-0 l0-3 c0)
34.722: (drive-truck t1 l1-0 l1-1 c1)
34.722: (drive-truck t1 l1-0 l1-3 c1)
34.725: (drive-truck t0 l0-0 l0-1 c0)
34.726: (drive-truck t0 l0-0 l0-1 c0)
34.729: (drive-truck t1 l1-0 l1-3 c1)
34.730: (drive-truck t0 l0-0 l0-3 c0)
34.731: (drive-truck t0 l0-0 l0-3 c0)
34.732: (drive-truck t1 l1-0 l1-1 c1)
35.130: (drive-truck t0 l0-3 l0-2 c0)
35.156: (unload-airplane p28 a1 l2-0)
35.170: (unload-truck p12 t0 l0-3)
35.170: (unload-truck p20 t0 l0-3)
34.169: (load-truck p0 t1 l1-2)
34.170: (load-truck p0 t1 l1-2)
35.135: (drive-truck t0 l0-3 l0-0 c0)
35.137: (drive-truck t2 l2-3 l2-2 c2)
35.137: (drive-truck t2 l2-3 l2-2 c2)
35.145: (drive-truck t2 l2-1 l2-2 c2)
35.152: (drive-truck t0 l0-3 l0-1 c0)
35.157: (drive-truck t2 l2-3 l2-1 c2)
35.157: (drive-truck t2 l2-3 l2-1 c2)
35.170: (drive-truck t0 l0-3 l0-0 c0)
34.138: (drive-truck t2 l2-3 l2-2 c2)
34.138: (drive-truck t2 l2-3 l2-2 c2)
34.139: (load-truck p0 t1 l1-2)
34.139: (load-truck p0 t1 l1-2)
34.157: (load-truck p0 t1 l1-2)
34.157: (drive-truck t2 l2-3 l2-1 c2)
34.157: (drive-truck t2 l2-3 l2-1 c2)
34.157: (load-truck p0 t1 l1-2)
34.168: (load-truck p0 t1 l1-2)
34.171: (drive-truck t0 l0-3 l0-0 c0)
34.143: (drive-truck t0 l0-3 l0-0 c0)
34.144: (drive-truck t0 l0-3 l0-0 c0)
34.144: (drive-truck t2 l2-3 l2-2 c2)
34.153: (drive-truck t0 l0-3 l0-1 c0)
34.154: (drive-truck t0 l0-3 l0-1 c0)
34.155: (drive-truck t2 l2-3 l2-1 c2)
34.155: (drive-truck t0 l0-3 l0-0 c0)
34.156: (drive-truck t0 l0-3 l0-0 c0)
34.165: (drive-truck t1 l1-2 l1-0 c1)
34.165: (drive-truck t1 l1-2 l1-0 c1)
34.154: (drive-truck t0 l0-3 l0-0 c0)
34.155: (drive-truck t0 l0-3 l0-0 c0)
34.155: (drive-truck t1 l1-2 l1-0 c1)
34.155: (drive-truck t1 l1-2 l1-0 c1)
34.170: (drive-truck t2 l2-1 l2-3 c2)
34.171: (drive-truck t2 l2-2 l2-3 c2)
34.174: (drive-truck t2 l2-2 l2-1 c2)
34.174: (drive-truck t0 l0-0 l0-1 c0)
34.174: (drive-truck t2 l2-2 l2-1 c2)
34.175: (drive-truck t0 l0-0 l0-1 c0)
34.180: (drive-truck t2 l2-2 l2-1 c2)
34.180: (drive-truck t2 l2-2 l2-1 c2)
34.184: (drive-truck t0 l0-0 l0-1 c0)
34.184: (drive-truck t0 l0-0 l0-1 c0)
34.187: (drive-truck t2 l2-1 l2-3 c2)
34.187: (drive-truck t2 l2-1 l2-3 c2)
34.187: (drive-truck t0 l0-0 l0-1 c0)
