/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.495: (unload-airplane p9 a0 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
26.497: (load-airplane p17 a1 l0-0)
26.497: (load-airplane p9 a1 l0-0)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.495: (drive-truck t1 l1-2 l1-3 c1)
27.496: (drive-truck t1 l1-2 l1-3 c1)
27.554: (unload-airplane p13 a1 l0-0)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
26.497: (load-airplane p9 a1 l0-0)
26.498: (drive-truck t1 l1-2 l1-3 c1)
26.498: (drive-truck t1 l1-2 l1-3 c1)
26.498: (load-airplane p17 a1 l0-0)
26.640: (load-airplane p9 a1 l0-0)
26.640: (load-airplane p17 a1 l0-0)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
27.495: (unload-airplane p17 a0 l0-0)
27.495: (unload-airplane p9 a0 l0-0)
27.500: (unload-airplane p13 a1 l0-0)
27.500: (unload-airplane p13 a1 l0-0)
27.500: (load-truck p2 t1 l1-3)
27.500: (unload-airplane p5 a0 l0-0)
27.500: (load-truck p2 t1 l1-3)
27.500: (load-truck p18 t1 l1-3)
27.500: (load-truck p18 t1 l1-3)
27.500: (unload-airplane p5 a0 l0-0)
26.497: (load-airplane p5 a1 l0-0)
26.498: (load-airplane p13 a0 l0-0)
26.498: (load-airplane p17 a1 l0-0)
26.498: (load-airplane p13 a0 l0-0)
26.498: (load-airplane p9 a1 l0-0)
26.499: (load-airplane p5 a1 l0-0)
27.495: (drive-truck t1 l1-3 l1-2 c1)
27.495: (drive-truck t1 l1-3 l1-2 c1)
27.499: (drive-truck t1 l1-3 l1-2 c1)
27.500: (drive-truck t1 l1-3 l1-2 c1)
26.497: (load-airplane p17 a1 l0-0)
26.497: (load-airplane p13 a0 l0-0)
26.497: (load-airplane p9 a1 l0-0)
26.497: (load-airplane p5 a1 l0-0)
26.497: (drive-truck t1 l1-3 l1-2 c1)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
27.546: (unload-airplane p17 a1 l0-0)
27.550: (unload-airplane p17 a1 l0-0)
27.550: (unload-airplane p9 a1 l0-0)
27.629: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.634: (unload-airplane p5 a0 l0-0)
27.634: (unload-airplane p13 a0 l0-0)
27.634: (unload-airplane p13 a1 l0-0)
26.616: (load-truck p25 t1 l1-1)
26.616: (load-truck p25 t1 l1-1)
26.625: (load-truck p25 t1 l1-1)
26.640: (load-airplane p5 a1 l0-0)
26.641: (load-airplane p13 a0 l0-0)
27.403: (drive-truck t1 l1-1 l1-3 c1)
27.403: (drive-truck t1 l1-1 l1-2 c1)
27.404: (drive-truck t1 l1-0 l1-2 c1)
27.404: (drive-truck t1 l1-0 l1-3 c1)
27.404: (drive-truck t1 l1-0 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.631: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.648: (drive-truck t1 l1-3 l1-2 c1)
26.743: (drive-truck t1 l1-3 l1-0 c1)
26.744: (drive-truck t1 l1-3 l1-0 c1)
26.744: (drive-truck t1 l1-2 l1-0 c1)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
26.497: (load-airplane p9 a0 l0-0)
26.497: (load-airplane p9 a0 l0-0)
26.497: (load-airplane p17 a1 l0-0)
26.497: (load-airplane p17 a1 l0-0)
26.497: (load-airplane p17 a0 l0-0)
26.498: (load-airplane p17 a0 l0-0)
27.629: (unload-truck p19 t1 l1-0)
27.629: (unload-truck p19 t1 l1-0)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
26.632: (load-truck p25 t1 l1-1)
26.641: (load-airplane p17 a1 l0-0)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-airplane p9 a0 l0-0)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.496: (drive-truck t1 l1-1 l1-3 c1)
26.496: (drive-truck t1 l1-1 l1-2 c1)
26.642: (drive-truck t1 l1-1 l1-0 c1)
27.537: (unload-airplane p5 a1 l0-0)
27.542: (unload-airplane p5 a1 l0-0)
27.554: (unload-airplane p5 a1 l0-0)
27.630: (unload-airplane p13 a0 l0-0)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
26.616: (load-airplane p9 a1 l0-0)
26.616: (load-airplane p9 a0 l0-0)
26.617: (load-truck p25 t1 l1-1)
26.632: (load-airplane p13 a1 l0-0)
27.401: (unload-airplane p5 a1 l0-0)
27.401: (unload-airplane p5 a1 l0-0)
27.401: (drive-truck t1 l1-1 l1-2 c1)
27.401: (drive-truck t1 l1-1 l1-3 c1)
27.408: (drive-truck t1 l1-1 l1-2 c1)
27.408: (drive-truck t1 l1-1 l1-3 c1)
26.642: (drive-truck t1 l1-1 l1-0 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-3 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-3 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
27.526: (unload-airplane p5 a1 l0-0)
27.547: (drive-truck t1 l1-3 l1-0 c1)
27.547: (drive-truck t1 l1-2 l1-0 c1)
26.630: (load-airplane p9 a1 l0-0)
27.561: (drive-truck t1 l1-1 l1-2 c1)
27.561: (drive-truck t1 l1-1 l1-3 c1)
27.561: (unload-airplane p5 a1 l0-0)
27.562: (unload-airplane p5 a1 l0-0)
27.629: (unload-truck p19 t1 l1-0)
27.630: (unload-truck p19 t1 l1-0)
27.639: (unload-airplane p13 a1 l0-0)
27.639: (unload-airplane p5 a1 l0-0)
27.645: (unload-truck p6 t1 l1-0)
26.631: (load-airplane p9 a1 l0-0)
27.481: (drive-truck t1 l1-0 l1-2 c1)
27.481: (drive-truck t1 l1-0 l1-3 c1)
27.481: (drive-truck t1 l1-0 l1-2 c1)
27.481: (drive-truck t1 l1-0 l1-3 c1)
27.488: (drive-truck t1 l1-0 l1-3 c1)
27.493: (drive-truck t1 l1-0 l1-3 c1)
27.493: (drive-truck t1 l1-0 l1-2 c1)
27.493: (drive-truck t1 l1-0 l1-3 c1)
27.493: (drive-truck t1 l1-0 l1-2 c1)
26.624: (drive-truck t1 l1-0 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-3 l1-1 c1)
27.610: (drive-truck t1 l1-3 l1-1 c1)
27.627: (drive-truck t1 l1-3 l1-1 c1)
27.630: (drive-truck t1 l1-3 l1-1 c1)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.635: (load-truck p11 t1 l1-0)
27.635: (load-truck p1 t1 l1-0)
26.636: (load-airplane p5 a1 l0-0)
27.521: (drive-truck t1 l1-0 l1-3 c1)
27.521: (drive-truck t1 l1-0 l1-2 c1)
27.618: (load-truck p19 t1 l1-1)
27.629: (unload-airplane p17 a0 l0-0)
27.634: (unload-truck p16 t1 l1-1)
27.634: (unload-truck p25 t1 l1-1)
27.634: (unload-truck p6 t1 l1-1)
27.653: (drive-truck t1 l1-0 l1-1 c1)
27.653: (drive-truck t1 l1-0 l1-1 c1)
26.522: (load-airplane p5 a0 l0-0)
26.522: (load-airplane p5 a0 l0-0)
26.522: (load-airplane p5 a1 l0-0)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (load-airplane p5 a1 l0-0)
26.617: (load-airplane p5 a0 l0-0)
26.632: (load-airplane p5 a1 l0-0)
26.640: (load-airplane p5 a1 l0-0)
26.640: (load-airplane p5 a1 l0-0)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.649: (drive-truck t1 l1-1 l1-3 c1)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.744: (drive-truck t1 l1-3 l1-0 c1)
26.745: (drive-truck t1 l1-2 l1-0 c1)
27.495: (unload-airplane p17 a0 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.496: (unload-airplane p17 a0 l0-0)
27.496: (unload-airplane p9 a1 l0-0)
27.496: (unload-airplane p9 a1 l0-0)
27.496: (unload-airplane p17 a0 l0-0)
26.497: (load-airplane p17 a1 l0-0)
26.497: (load-airplane p9 a0 l0-0)
26.497: (load-airplane p9 a0 l0-0)
26.497: (load-airplane p17 a1 l0-0)
26.497: (load-airplane p9 a0 l0-0)
26.498: (load-airplane p17 a1 l0-0)
26.498: (load-airplane p9 a0 l0-0)
26.498: (load-airplane p17 a1 l0-0)
27.629: (unload-truck p19 t1 l1-0)
27.638: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-3 l1-1 c1)
26.640: (load-airplane p17 a1 l0-0)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
27.608: (unload-airplane p15 a0 l0-0)
27.629: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.634: (unload-airplane p13 a1 l0-0)
27.634: (unload-airplane p5 a1 l0-0)
26.615: (load-truck p6 t1 l1-1)
26.615: (load-truck p16 t1 l1-1)
26.615: (load-truck p16 t1 l1-1)
26.615: (load-truck p6 t1 l1-1)
26.624: (load-truck p16 t1 l1-1)
26.641: (load-airplane p5 a0 l0-0)
26.641: (load-airplane p13 a0 l0-0)
27.486: (drive-truck t1 l1-0 l1-2 c1)
27.486: (drive-truck t1 l1-0 l1-3 c1)
27.500: (drive-truck t1 l1-1 l1-3 c1)
26.497: (load-airplane p13 a0 l0-0)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.631: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.743: (drive-truck t1 l1-2 l1-0 c1)
26.743: (drive-truck t1 l1-3 l1-0 c1)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.496: (unload-airplane p9 a1 l0-0)
26.497: (load-airplane p9 a0 l0-0)
26.497: (load-airplane p17 a0 l0-0)
26.497: (load-airplane p9 a0 l0-0)
26.497: (load-airplane p17 a0 l0-0)
26.497: (load-airplane p9 a0 l0-0)
26.497: (load-airplane p17 a0 l0-0)
26.498: (load-airplane p17 a0 l0-0)
26.498: (load-airplane p9 a0 l0-0)
27.628: (unload-truck p19 t1 l1-0)
27.638: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-airplane p17 a0 l0-0)
26.643: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.634: (unload-airplane p5 a1 l0-0)
27.634: (unload-airplane p13 a1 l0-0)
27.634: (unload-airplane p13 a0 l0-0)
26.616: (load-truck p16 t1 l1-1)
26.616: (load-truck p16 t1 l1-1)
26.640: (load-airplane p5 a0 l0-0)
26.641: (load-airplane p13 a1 l0-0)
26.641: (load-airplane p13 a0 l0-0)
27.499: (drive-truck t1 l1-1 l1-3 c1)
27.499: (drive-truck t1 l1-1 l1-2 c1)
27.500: (drive-truck t1 l1-1 l1-3 c1)
27.500: (drive-truck t1 l1-1 l1-2 c1)
27.501: (drive-truck t1 l1-1 l1-3 c1)
26.497: (load-airplane p13 a0 l0-0)
26.497: (load-airplane p13 a0 l0-0)
26.497: (load-airplane p5 a0 l0-0)
26.497: (load-airplane p13 a1 l0-0)
26.497: (load-airplane p5 a0 l0-0)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
27.403: (unload-airplane p9 a1 l0-0)
27.404: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.496: (unload-airplane p9 a0 l0-0)
27.496: (unload-airplane p9 a0 l0-0)
27.496: (unload-airplane p17 a1 l0-0)
26.403: (load-airplane p9 a0 l0-0)
26.403: (load-airplane p9 a0 l0-0)
26.498: (load-airplane p17 a1 l0-0)
26.498: (load-airplane p17 a1 l0-0)
27.546: (drive-truck t1 l1-3 l1-1 c1)
27.546: (drive-truck t1 l1-2 l1-1 c1)
27.550: (unload-airplane p9 a1 l0-0)
27.550: (drive-truck t1 l1-2 l1-0 c1)
27.550: (drive-truck t1 l1-3 l1-0 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
26.546: (load-airplane p9 a0 l0-0)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.546: (drive-truck t1 l1-3 l1-1 c1)
26.549: (drive-truck t1 l1-2 l1-0 c1)
26.549: (drive-truck t1 l1-3 l1-0 c1)
26.550: (load-airplane p9 a0 l0-0)
26.641: (load-airplane p17 a1 l0-0)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-0 c1)
27.536: (load-truck p19 t1 l1-1)
27.542: (unload-airplane p13 a0 l0-0)
27.542: (unload-airplane p5 a0 l0-0)
27.543: (unload-truck p25 t1 l1-1)
27.543: (unload-truck p6 t1 l1-1)
27.546: (unload-airplane p17 a0 l0-0)
27.549: (unload-truck p25 t1 l1-0)
27.549: (unload-truck p6 t1 l1-0)
27.550: (unload-airplane p17 a0 l0-0)
27.553: (load-truck p26 t1 l1-0)
26.640: (load-airplane p17 a1 l0-0)
26.642: (load-airplane p13 a1 l0-0)
26.642: (load-airplane p5 a1 l0-0)
26.643: (load-airplane p17 a1 l0-0)
27.391: (drive-truck t1 l1-0 l1-3 c1)
27.391: (drive-truck t1 l1-0 l1-2 c1)
27.391: (drive-truck t1 l1-0 l1-2 c1)
27.391: (drive-truck t1 l1-0 l1-3 c1)
27.399: (drive-truck t1 l1-1 l1-2 c1)
27.399: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-0 l1-2 c1)
26.498: (drive-truck t1 l1-0 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
27.403: (unload-airplane p17 a1 l0-0)
27.404: (unload-airplane p17 a1 l0-0)
27.408: (unload-airplane p13 a1 l0-0)
27.408: (unload-airplane p13 a1 l0-0)
27.409: (unload-airplane p5 a1 l0-0)
27.409: (unload-airplane p5 a1 l0-0)
27.494: (unload-airplane p17 a0 l0-0)
27.494: (unload-airplane p17 a0 l0-0)
27.494: (unload-airplane p9 a0 l0-0)
27.495: (unload-airplane p9 a0 l0-0)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.495: (drive-truck t1 l1-3 l1-2 c1)
27.496: (drive-truck t1 l1-3 l1-2 c1)
27.554: (drive-truck t1 l1-2 l1-0 c1)
27.554: (drive-truck t1 l1-2 l1-0 c1)
27.554: (drive-truck t1 l1-3 l1-0 c1)
27.555: (drive-truck t1 l1-3 l1-0 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.639: (drive-truck t1 l1-2 l1-1 c1)
27.639: (drive-truck t1 l1-2 l1-1 c1)
27.642: (drive-truck t1 l1-2 l1-0 c1)
27.642: (drive-truck t1 l1-2 l1-0 c1)
27.642: (drive-truck t1 l1-2 l1-0 c1)
27.642: (drive-truck t1 l1-2 l1-0 c1)
27.642: (drive-truck t1 l1-1 l1-0 c1)
27.642: (drive-truck t1 l1-1 l1-0 c1)
28.404: (unload-airplane p13 a1 l0-0)
28.404: (unload-airplane p13 a1 l0-0)
27.499: (load-airplane p17 a1 l0-0)
28.403: (drive-truck t1 l1-2 l1-3 c1)
28.403: (drive-truck t1 l1-2 l1-3 c1)
28.536: (drive-truck t1 l1-2 l1-1 c1)
28.536: (drive-truck t1 l1-2 l1-1 c1)
28.537: (unload-airplane p5 a1 l0-0)
28.538: (unload-airplane p5 a1 l0-0)
28.550: (unload-airplane p13 a1 l0-0)
28.550: (drive-truck t1 l1-2 l1-0 c1)
28.550: (drive-truck t1 l1-2 l1-0 c1)
27.500: (load-airplane p17 a1 l0-0)
27.500: (drive-truck t1 l1-2 l1-3 c1)
27.633: (load-airplane p17 a1 l0-0)
27.634: (drive-truck t1 l1-2 l1-1 c1)
27.634: (load-airplane p17 a1 l0-0)
27.645: (load-airplane p9 a1 l0-0)
27.646: (drive-truck t1 l1-2 l1-0 c1)
27.646: (load-airplane p17 a1 l0-0)
28.403: (drive-truck t1 l1-1 l1-3 c1)
28.403: (drive-truck t1 l1-1 l1-2 c1)
27.500: (drive-truck t1 l1-1 l1-2 c1)
27.500: (drive-truck t1 l1-1 l1-3 c1)
27.646: (drive-truck t1 l1-1 l1-0 c1)
28.495: (unload-airplane p9 a0 l0-0)
28.503: (load-truck p2 t1 l1-3)
28.503: (load-truck p18 t1 l1-3)
28.534: (unload-airplane p5 a0 l0-0)
28.550: (drive-truck t1 l1-2 l1-0 c1)
28.550: (drive-truck t1 l1-3 l1-0 c1)
28.575: (unload-airplane p15 a0 l0-0)
27.495: (load-airplane p13 a0 l0-0)
27.499: (load-airplane p15 a1 l0-0)
27.499: (load-airplane p13 a1 l0-0)
27.499: (load-airplane p13 a0 l0-0)
27.499: (load-airplane p13 a1 l0-0)
27.500: (load-airplane p9 a1 l0-0)
27.500: (load-airplane p13 a0 l0-0)
27.500: (load-airplane p13 a1 l0-0)
27.577: (load-airplane p13 a1 l0-0)
27.578: (load-airplane p13 a0 l0-0)
26.497: (load-airplane p15 a1 l0-0)
26.498: (load-airplane p13 a1 l0-0)
26.498: (load-airplane p13 a0 l0-0)
26.499: (load-airplane p15 a1 l0-0)
27.495: (drive-truck t1 l1-3 l1-2 c1)
27.499: (drive-truck t1 l1-3 l1-2 c1)
27.500: (drive-truck t1 l1-3 l1-2 c1)
27.500: (drive-truck t1 l1-3 l1-2 c1)
27.526: (drive-truck t1 l1-3 l1-2 c1)
27.526: (drive-truck t1 l1-3 l1-2 c1)
26.497: (load-airplane p13 a1 l0-0)
26.497: (load-airplane p13 a0 l0-0)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
27.495: (unload-airplane p9 a0 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
26.497: (load-airplane p17 a0 l0-0)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.495: (unload-airplane p9 a0 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p9 a0 l0-0)
27.500: (unload-airplane p5 a0 l0-0)
27.500: (load-truck p8 t1 l1-2)
27.500: (load-truck p24 t1 l1-2)
26.497: (load-airplane p5 a1 l0-0)
26.497: (load-airplane p9 a1 l0-0)
26.498: (load-airplane p17 a0 l0-0)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.498: (load-airplane p17 a0 l0-0)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
27.495: (drive-truck t1 l1-2 l1-3 c1)
27.495: (unload-airplane p9 a0 l0-0)
27.496: (drive-truck t1 l1-2 l1-3 c1)
26.497: (load-airplane p9 a1 l0-0)
26.497: (load-airplane p9 a1 l0-0)
26.498: (drive-truck t1 l1-2 l1-3 c1)
26.498: (drive-truck t1 l1-2 l1-3 c1)
26.498: (drive-truck t1 l1-2 l1-3 c1)
26.498: (load-airplane p17 a0 l0-0)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
27.404: (unload-airplane p9 a0 l0-0)
27.486: (unload-airplane p15 a1 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.402: (drive-truck t1 l1-3 l1-2 c1)
27.486: (drive-truck t1 l1-3 l1-2 c1)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.500: (unload-airplane p5 a0 l0-0)
27.500: (load-truck p24 t1 l1-2)
27.500: (load-truck p8 t1 l1-2)
27.500: (unload-airplane p13 a1 l0-0)
27.546: (drive-truck t1 l1-3 l1-1 c1)
26.497: (load-airplane p13 a0 l0-0)
27.499: (drive-truck t1 l1-2 l1-3 c1)
27.500: (drive-truck t1 l1-2 l1-3 c1)
27.526: (drive-truck t1 l1-2 l1-3 c1)
27.526: (drive-truck t1 l1-2 l1-3 c1)
27.550: (drive-truck t1 l1-1 l1-0 c1)
27.550: (drive-truck t1 l1-2 l1-0 c1)
27.608: (drive-truck t1 l1-2 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-1 c1)
27.633: (drive-truck t1 l1-2 l1-1 c1)
26.498: (load-airplane p13 a0 l0-0)
26.498: (drive-truck t1 l1-2 l1-3 c1)
26.625: (load-truck p16 t1 l1-1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-airplane p13 a0 l0-0)
26.644: (drive-truck t1 l1-2 l1-0 c1)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.500: (unload-airplane p5 a0 l0-0)
27.501: (load-truck p8 t1 l1-2)
26.497: (load-airplane p5 a1 l0-0)
26.631: (drive-truck t1 l1-1 l1-0 c1)
