/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.584: (drive-truck t0 l0-3 l0-1 c0)
20.717: (drive-truck t0 l0-3 l0-2 c0)
20.789: (drive-truck t1 l1-1 l1-2 c1)
20.827: (drive-truck t0 l0-3 l0-2 c0)
20.828: (drive-truck t0 l0-3 l0-2 c0)
20.901: (drive-truck t1 l1-1 l1-2 c1)
20.901: (drive-truck t1 l1-1 l1-2 c1)
20.485: (drive-truck t0 l0-3 l0-1 c0)
20.485: (drive-truck t1 l1-1 l1-2 c1)
20.584: (drive-truck t1 l1-1 l1-2 c1)
20.584: (drive-truck t1 l1-1 l1-2 c1)
20.584: (drive-truck t0 l0-3 l0-1 c0)
20.584: (drive-truck t0 l0-3 l0-1 c0)
20.717: (drive-truck t1 l1-1 l1-2 c1)
20.717: (drive-truck t0 l0-3 l0-2 c0)
20.759: (drive-truck t1 l1-1 l1-0 c1)
20.798: (drive-truck t1 l1-1 l1-3 c1)
20.828: (drive-truck t0 l0-1 l0-2 c0)
20.828: (drive-truck t0 l0-1 l0-2 c0)
20.861: (drive-truck t1 l1-2 l1-0 c1)
20.862: (drive-truck t1 l1-2 l1-0 c1)
20.896: (drive-truck t1 l1-2 l1-3 c1)
20.896: (drive-truck t1 l1-2 l1-3 c1)
20.925: (drive-truck t0 l0-1 l0-2 c0)
20.925: (drive-truck t1 l1-2 l1-0 c1)
20.958: (drive-truck t1 l1-2 l1-3 c1)
20.958: (drive-truck t0 l0-1 l0-2 c0)
19.871: (load-truck p24 t1 l1-0)
19.871: (load-truck p24 t1 l1-0)
21.017: (drive-truck t0 l0-2 l0-3 c0)
21.039: (drive-truck t0 l0-1 l0-2 c0)
21.039: (drive-truck t1 l1-2 l1-0 c1)
21.039: (drive-truck t1 l1-2 l1-0 c1)
21.039: (drive-truck t0 l0-1 l0-2 c0)
21.055: (drive-truck t0 l0-2 l0-3 c0)
21.069: (drive-truck t0 l0-1 l0-2 c0)
21.069: (drive-truck t1 l1-2 l1-3 c1)
19.608: (drive-truck t1 l1-0 l1-1 c1)
19.608: (drive-truck t1 l1-0 l1-2 c1)
19.608: (drive-truck t1 l1-0 l1-2 c1)
19.608: (drive-truck t1 l1-0 l1-1 c1)
19.918: (drive-truck t1 l1-0 l1-3 c1)
19.918: (drive-truck t1 l1-0 l1-3 c1)
20.076: (drive-truck t0 l0-1 l0-2 c0)
20.076: (drive-truck t0 l0-1 l0-2 c0)
20.076: (load-truck p24 t1 l1-0)
20.076: (load-truck p24 t1 l1-0)
19.849: (drive-truck t0 l0-1 l0-2 c0)
19.849: (drive-truck t0 l0-1 l0-2 c0)
19.849: (drive-truck t0 l0-1 l0-2 c0)
19.850: (drive-truck t0 l0-1 l0-2 c0)
19.850: (drive-truck t1 l1-0 l1-2 c1)
19.850: (drive-truck t1 l1-0 l1-1 c1)
19.850: (drive-truck t1 l1-0 l1-1 c1)
19.850: (drive-truck t1 l1-0 l1-2 c1)
19.921: (drive-truck t0 l0-1 l0-3 c0)
19.921: (drive-truck t0 l0-1 l0-3 c0)
19.921: (drive-truck t1 l1-1 l1-2 c1)
19.921: (drive-truck t1 l1-1 l1-2 c1)
19.921: (drive-truck t0 l0-2 l0-3 c0)
19.921: (drive-truck t0 l0-2 l0-3 c0)
20.112: (drive-truck t1 l1-1 l1-3 c1)
20.112: (drive-truck t1 l1-2 l1-3 c1)
20.112: (drive-truck t1 l1-2 l1-3 c1)
20.112: (drive-truck t1 l1-1 l1-3 c1)
20.138: (drive-truck t1 l1-1 l1-0 c1)
20.138: (drive-truck t1 l1-1 l1-0 c1)
20.186: (drive-truck t1 l1-2 l1-3 c1)
20.186: (drive-truck t0 l0-2 l0-3 c0)
20.186: (drive-truck t1 l1-0 l1-3 c1)
20.187: (drive-truck t0 l0-2 l0-3 c0)
20.187: (drive-truck t1 l1-2 l1-3 c1)
20.187: (drive-truck t1 l1-0 l1-3 c1)
20.873: (unload-airplane p8 a0 l0-0)
20.880: (unload-airplane p15 a0 l0-0)
20.925: (load-truck p14 t1 l1-2)
20.925: (load-truck p27 t1 l1-2)
19.809: (load-airplane p15 a1 l0-0)
19.809: (load-airplane p8 a1 l0-0)
20.553: (drive-truck t0 l0-3 l0-1 c0)
20.576: (drive-truck t0 l0-3 l0-1 c0)
20.608: (drive-truck t0 l0-3 l0-1 c0)
20.608: (drive-truck t0 l0-3 l0-1 c0)
20.795: (drive-truck t0 l0-3 l0-2 c0)
20.808: (drive-truck t0 l0-3 l0-2 c0)
20.850: (drive-truck t0 l0-3 l0-2 c0)
20.850: (drive-truck t0 l0-3 l0-2 c0)
19.508: (load-airplane p15 a1 l0-0)
19.508: (load-airplane p8 a1 l0-0)
19.508: (drive-truck t0 l0-3 l0-1 c0)
19.738: (load-airplane p15 a1 l0-0)
19.738: (drive-truck t0 l0-3 l0-2 c0)
19.739: (load-airplane p8 a1 l0-0)
19.809: (drive-truck t1 l1-2 l1-1 c1)
20.022: (drive-truck t1 l1-2 l1-0 c1)
20.074: (drive-truck t1 l1-2 l1-3 c1)
20.553: (drive-truck t1 l1-2 l1-1 c1)
19.508: (load-airplane p8 a1 l0-0)
19.508: (drive-truck t0 l0-3 l0-1 c0)
19.508: (drive-truck t1 l1-2 l1-1 c1)
19.738: (drive-truck t1 l1-2 l1-1 c1)
19.738: (drive-truck t0 l0-3 l0-2 c0)
19.767: (drive-truck t1 l1-2 l1-0 c1)
19.768: (drive-truck t0 l0-3 l0-1 c0)
19.818: (drive-truck t0 l0-3 l0-1 c0)
19.818: (drive-truck t1 l1-2 l1-3 c1)
19.962: (drive-truck t1 l1-2 l1-0 c1)
20.000: (drive-truck t0 l0-1 l0-2 c0)
20.000: (drive-truck t1 l1-0 l1-3 c1)
20.000: (drive-truck t1 l1-1 l1-3 c1)
20.474: (load-truck p3 t0 l0-1)
20.508: (load-truck p19 t1 l1-1)
20.508: (load-truck p23 t1 l1-1)
20.508: (load-truck p5 t1 l1-1)
20.540: (load-truck p3 t0 l0-1)
20.541: (unload-airplane p10 a1 l0-0)
20.575: (unload-airplane p15 a1 l0-0)
19.609: (load-airplane p10 a0 l0-0)
20.474: (drive-truck t1 l1-0 l1-2 c1)
20.474: (drive-truck t1 l1-1 l1-2 c1)
20.511: (drive-truck t1 l1-1 l1-2 c1)
20.511: (drive-truck t1 l1-1 l1-2 c1)
20.511: (drive-truck t1 l1-1 l1-2 c1)
20.541: (drive-truck t1 l1-1 l1-2 c1)
20.609: (drive-truck t1 l1-0 l1-3 c1)
20.609: (drive-truck t1 l1-1 l1-3 c1)
20.740: (drive-truck t0 l0-1 l0-2 c0)
19.608: (load-airplane p10 a0 l0-0)
19.608: (drive-truck t1 l1-1 l1-2 c1)
19.850: (drive-truck t0 l0-1 l0-2 c0)
19.871: (drive-truck t1 l1-1 l1-0 c1)
19.918: (drive-truck t1 l1-1 l1-3 c1)
19.921: (drive-truck t0 l0-1 l0-3 c0)
20.569: (load-truck p3 t0 l0-1)
20.608: (load-truck p23 t1 l1-1)
20.608: (load-truck p5 t1 l1-1)
20.608: (load-truck p19 t1 l1-1)
19.850: (drive-truck t0 l0-1 l0-2 c0)
19.850: (drive-truck t1 l1-1 l1-2 c1)
19.921: (drive-truck t0 l0-1 l0-3 c0)
19.922: (drive-truck t1 l1-1 l1-2 c1)
20.076: (drive-truck t1 l1-1 l1-0 c1)
20.076: (drive-truck t0 l0-1 l0-2 c0)
20.112: (drive-truck t1 l1-1 l1-3 c1)
20.112: (drive-truck t0 l0-1 l0-2 c0)
20.138: (drive-truck t0 l0-1 l0-3 c0)
20.138: (drive-truck t1 l1-1 l1-0 c1)
20.186: (drive-truck t1 l1-0 l1-3 c1)
20.186: (drive-truck t0 l0-2 l0-3 c0)
20.186: (drive-truck t1 l1-2 l1-3 c1)
20.791: (unload-airplane p10 a0 l0-0)
20.849: (load-truck p25 t0 l0-2)
20.849: (load-truck p21 t0 l0-2)
20.851: (load-truck p1 t1 l1-2)
20.851: (load-truck p14 t1 l1-2)
20.851: (load-truck p27 t1 l1-2)
20.853: (unload-truck p28 t0 l0-2)
20.522: (drive-truck t0 l0-2 l0-1 c0)
20.608: (drive-truck t0 l0-2 l0-1 c0)
20.608: (drive-truck t0 l0-2 l0-1 c0)
20.609: (drive-truck t0 l0-2 l0-1 c0)
20.633: (drive-truck t0 l0-2 l0-1 c0)
20.633: (drive-truck t0 l0-2 l0-1 c0)
20.791: (drive-truck t1 l1-2 l1-1 c1)
20.843: (drive-truck t0 l0-2 l0-3 c0)
20.849: (drive-truck t1 l1-2 l1-1 c1)
20.849: (drive-truck t1 l1-2 l1-1 c1)
20.523: (drive-truck t1 l1-2 l1-1 c1)
20.611: (drive-truck t1 l1-2 l1-1 c1)
20.611: (drive-truck t1 l1-2 l1-1 c1)
20.611: (drive-truck t1 l1-2 l1-1 c1)
20.633: (drive-truck t1 l1-2 l1-1 c1)
20.633: (drive-truck t1 l1-2 l1-1 c1)
20.633: (drive-truck t0 l0-2 l0-1 c0)
20.633: (drive-truck t0 l0-2 l0-1 c0)
20.800: (drive-truck t1 l1-2 l1-0 c1)
20.829: (drive-truck t1 l1-2 l1-3 c1)
20.842: (drive-truck t0 l0-1 l0-3 c0)
20.853: (drive-truck t0 l0-1 l0-2 c0)
20.859: (drive-truck t1 l1-1 l1-0 c1)
20.859: (drive-truck t1 l1-1 l1-0 c1)
20.859: (drive-truck t1 l1-1 l1-0 c1)
20.864: (drive-truck t0 l0-1 l0-2 c0)
20.865: (drive-truck t0 l0-1 l0-2 c0)
20.865: (drive-truck t0 l0-1 l0-2 c0)
20.894: (drive-truck t1 l1-1 l1-0 c1)
20.895: (drive-truck t1 l1-1 l1-0 c1)
20.901: (drive-truck t1 l1-0 l1-3 c1)
20.901: (drive-truck t1 l1-0 l1-3 c1)
20.902: (drive-truck t1 l1-0 l1-3 c1)
20.933: (drive-truck t0 l0-2 l0-3 c0)
20.933: (drive-truck t0 l0-2 l0-3 c0)
20.934: (drive-truck t0 l0-2 l0-3 c0)
20.943: (drive-truck t1 l1-0 l1-3 c1)
20.943: (drive-truck t1 l1-0 l1-3 c1)
21.066: (drive-truck t0 l0-1 l0-2 c0)
21.066: (drive-truck t0 l0-1 l0-2 c0)
20.926: (drive-truck t1 l1-1 l1-2 c1)
20.926: (drive-truck t1 l1-1 l1-2 c1)
20.926: (drive-truck t1 l1-1 l1-2 c1)
21.110: (drive-truck t0 l0-1 l0-2 c0)
21.110: (drive-truck t0 l0-1 l0-2 c0)
21.110: (drive-truck t0 l0-1 l0-2 c0)
21.110: (drive-truck t1 l1-0 l1-3 c1)
21.110: (drive-truck t1 l1-0 l1-3 c1)
21.111: (drive-truck t0 l0-1 l0-2 c0)
21.111: (drive-truck t0 l0-1 l0-2 c0)
21.066: (drive-truck t1 l1-3 l1-0 c1)
21.076: (drive-truck t1 l1-3 l1-0 c1)
21.076: (drive-truck t1 l1-3 l1-0 c1)
21.126: (drive-truck t1 l1-2 l1-0 c1)
21.127: (drive-truck t1 l1-2 l1-0 c1)
21.127: (drive-truck t1 l1-2 l1-0 c1)
21.177: (drive-truck t0 l0-2 l0-3 c0)
21.177: (drive-truck t0 l0-2 l0-3 c0)
21.177: (drive-truck t0 l0-2 l0-3 c0)
21.178: (drive-truck t1 l1-2 l1-3 c1)
21.160: (drive-truck t0 l0-2 l0-3 c0)
21.161: (drive-truck t0 l0-2 l0-3 c0)
21.867: (load-truck p21 t0 l0-2)
21.867: (load-truck p25 t0 l0-2)
22.005: (unload-airplane p10 a0 l0-0)
22.016: (unload-airplane p10 a0 l0-0)
22.016: (unload-airplane p10 a0 l0-0)
22.029: (unload-truck p11 t1 l1-0)
22.029: (unload-truck p24 t1 l1-0)
22.029: (unload-truck p13 t1 l1-0)
20.945: (drive-truck t1 l1-0 l1-1 c1)
20.945: (drive-truck t1 l1-0 l1-2 c1)
20.945: (drive-truck t1 l1-0 l1-1 c1)
20.945: (drive-truck t1 l1-0 l1-2 c1)
20.951: (load-airplane p10 a1 l0-0)
20.962: (load-airplane p10 a1 l0-0)
20.962: (load-airplane p10 a1 l0-0)
21.015: (unload-truck p25 t0 l0-2)
21.016: (unload-truck p21 t0 l0-2)
21.212: (drive-truck t1 l1-0 l1-3 c1)
20.737: (drive-truck t1 l1-0 l1-2 c1)
20.737: (drive-truck t1 l1-0 l1-1 c1)
20.737: (drive-truck t1 l1-0 l1-1 c1)
20.737: (drive-truck t1 l1-0 l1-2 c1)
20.740: (drive-truck t1 l1-0 l1-2 c1)
20.753: (drive-truck t1 l1-0 l1-1 c1)
20.755: (drive-truck t0 l0-2 l0-1 c0)
20.790: (drive-truck t0 l0-2 l0-1 c0)
20.790: (drive-truck t0 l0-2 l0-1 c0)
20.800: (drive-truck t0 l0-2 l0-1 c0)
20.508: (drive-truck t0 l0-2 l0-1 c0)
20.509: (drive-truck t1 l1-0 l1-2 c1)
20.511: (drive-truck t0 l0-2 l0-1 c0)
20.512: (drive-truck t1 l1-0 l1-1 c1)
20.533: (drive-truck t0 l0-2 l0-1 c0)
20.533: (drive-truck t0 l0-2 l0-1 c0)
20.533: (drive-truck t0 l0-2 l0-1 c0)
20.533: (drive-truck t0 l0-2 l0-1 c0)
20.533: (drive-truck t1 l1-0 l1-1 c1)
20.533: (drive-truck t1 l1-0 l1-2 c1)
20.802: (drive-truck t1 l1-2 l1-3 c1)
20.802: (drive-truck t1 l1-1 l1-3 c1)
20.813: (drive-truck t0 l0-1 l0-3 c0)
20.822: (drive-truck t0 l0-1 l0-3 c0)
20.832: (drive-truck t0 l0-1 l0-3 c0)
20.833: (drive-truck t0 l0-1 l0-3 c0)
20.833: (drive-truck t0 l0-1 l0-3 c0)
20.833: (drive-truck t0 l0-1 l0-3 c0)
20.843: (drive-truck t1 l1-2 l1-3 c1)
20.843: (drive-truck t1 l1-1 l1-3 c1)
20.998: (drive-truck t0 l0-1 l0-2 c0)
21.000: (drive-truck t0 l0-1 l0-2 c0)
21.010: (drive-truck t1 l1-1 l1-0 c1)
21.011: (drive-truck t1 l1-2 l1-0 c1)
21.044: (drive-truck t1 l1-2 l1-0 c1)
21.044: (drive-truck t1 l1-2 l1-0 c1)
21.045: (drive-truck t1 l1-1 l1-0 c1)
21.045: (drive-truck t1 l1-1 l1-0 c1)
21.065: (drive-truck t0 l0-1 l0-3 c0)
21.065: (drive-truck t1 l1-2 l1-3 c1)
21.099: (drive-truck t1 l1-0 l1-3 c1)
21.099: (drive-truck t0 l0-2 l0-3 c0)
21.099: (drive-truck t1 l1-0 l1-3 c1)
21.796: (load-truck p21 t0 l0-2)
21.977: (unload-truck p13 t1 l1-3)
21.977: (unload-truck p11 t1 l1-3)
21.977: (unload-truck p24 t1 l1-3)
21.987: (unload-truck p28 t0 l0-2)
21.997: (load-truck p4 t1 l1-3)
21.997: (load-truck p6 t1 l1-3)
20.844: (drive-truck t0 l0-3 l0-1 c0)
20.976: (unload-truck p25 t0 l0-2)
20.977: (unload-truck p25 t0 l0-2)
20.977: (unload-truck p25 t0 l0-2)
20.999: (unload-truck p25 t0 l0-2)
20.999: (drive-truck t0 l0-3 l0-2 c0)
21.691: (drive-truck t1 l1-3 l1-1 c1)
21.691: (drive-truck t1 l1-3 l1-2 c1)
21.691: (drive-truck t1 l1-3 l1-2 c1)
21.691: (drive-truck t1 l1-3 l1-1 c1)
20.690: (drive-truck t1 l1-3 l1-1 c1)
20.690: (drive-truck t1 l1-3 l1-2 c1)
20.690: (drive-truck t1 l1-3 l1-1 c1)
20.690: (drive-truck t1 l1-3 l1-2 c1)
20.690: (unload-truck p25 t0 l0-2)
20.690: (unload-truck p25 t0 l0-2)
20.690: (unload-truck p25 t0 l0-2)
20.690: (drive-truck t1 l1-3 l1-2 c1)
20.690: (drive-truck t1 l1-3 l1-1 c1)
20.691: (unload-truck p25 t0 l0-2)
20.457: (drive-truck t0 l0-2 l0-1 c0)
20.457: (drive-truck t0 l0-2 l0-1 c0)
20.457: (drive-truck t0 l0-2 l0-1 c0)
20.458: (drive-truck t0 l0-2 l0-1 c0)
20.458: (drive-truck t0 l0-2 l0-1 c0)
20.458: (drive-truck t0 l0-2 l0-1 c0)
20.759: (drive-truck t0 l0-2 l0-3 c0)
20.759: (drive-truck t0 l0-2 l0-3 c0)
20.759: (drive-truck t0 l0-2 l0-3 c0)
20.759: (drive-truck t0 l0-2 l0-3 c0)
20.728: (drive-truck t1 l1-2 l1-0 c1)
20.728: (drive-truck t1 l1-1 l1-0 c1)
20.728: (drive-truck t1 l1-1 l1-0 c1)
20.728: (drive-truck t1 l1-2 l1-0 c1)
20.728: (drive-truck t1 l1-1 l1-0 c1)
20.728: (drive-truck t1 l1-2 l1-0 c1)
20.759: (drive-truck t1 l1-1 l1-2 c1)
20.759: (drive-truck t1 l1-1 l1-2 c1)
20.759: (drive-truck t0 l0-1 l0-3 c0)
20.759: (drive-truck t0 l0-1 l0-3 c0)
20.796: (drive-truck t1 l1-0 l1-3 c1)
20.796: (drive-truck t1 l1-0 l1-3 c1)
20.797: (drive-truck t1 l1-0 l1-3 c1)
20.893: (drive-truck t0 l0-1 l0-2 c0)
20.893: (drive-truck t0 l0-1 l0-2 c0)
20.893: (drive-truck t0 l0-1 l0-2 c0)
20.981: (drive-truck t1 l1-2 l1-0 c1)
20.981: (drive-truck t0 l0-1 l0-3 c0)
20.981: (drive-truck t1 l1-2 l1-0 c1)
20.982: (drive-truck t0 l0-1 l0-3 c0)
20.981: (drive-truck t0 l0-2 l0-3 c0)
21.078: (drive-truck t1 l1-0 l1-3 c1)
21.078: (drive-truck t1 l1-0 l1-3 c1)
21.078: (drive-truck t0 l0-1 l0-3 c0)
21.078: (drive-truck t0 l0-1 l0-3 c0)
21.078: (drive-truck t0 l0-1 l0-3 c0)
21.585: (load-truck p3 t0 l0-1)
21.585: (load-truck p3 t0 l0-1)
21.585: (load-truck p3 t0 l0-1)
21.774: (unload-truck p13 t1 l1-3)
21.434: (drive-truck t1 l1-3 l1-1 c1)
21.434: (drive-truck t1 l1-3 l1-2 c1)
21.434: (drive-truck t1 l1-3 l1-1 c1)
21.434: (drive-truck t1 l1-3 l1-2 c1)
21.434: (drive-truck t1 l1-3 l1-1 c1)
21.434: (drive-truck t1 l1-3 l1-2 c1)
21.437: (drive-truck t1 l1-3 l1-2 c1)
21.437: (drive-truck t1 l1-3 l1-1 c1)
21.505: (drive-truck t1 l1-3 l1-0 c1)
21.506: (drive-truck t1 l1-3 l1-0 c1)
21.506: (drive-truck t1 l1-1 l1-0 c1)
21.506: (drive-truck t1 l1-2 l1-0 c1)
21.689: (drive-truck t0 l0-1 l0-2 c0)
21.689: (drive-truck t0 l0-1 l0-2 c0)
21.717: (drive-truck t1 l1-2 l1-0 c1)
21.717: (drive-truck t1 l1-1 l1-0 c1)
21.738: (drive-truck t0 l0-1 l0-3 c0)
21.738: (drive-truck t0 l0-1 l0-3 c0)
22.408: (load-truck p3 t0 l0-1)
22.408: (load-truck p3 t0 l0-1)
21.896: (drive-truck t1 l1-2 l1-0 c1)
21.896: (drive-truck t1 l1-1 l1-0 c1)
21.896: (drive-truck t0 l0-1 l0-2 c0)
21.969: (drive-truck t1 l1-2 l1-0 c1)
21.970: (drive-truck t1 l1-1 l1-0 c1)
21.970: (drive-truck t0 l0-1 l0-3 c0)
21.975: (drive-truck t1 l1-1 l1-3 c1)
21.975: (drive-truck t1 l1-2 l1-3 c1)
22.056: (drive-truck t1 l1-2 l1-3 c1)
22.056: (drive-truck t1 l1-1 l1-3 c1)
22.897: (unload-truck p11 t1 l1-0)
22.897: (load-truck p21 t0 l0-2)
22.897: (load-truck p25 t0 l0-2)
22.898: (load-truck p26 t1 l1-0)
22.898: (load-truck p20 t1 l1-0)
22.916: (unload-truck p22 t0 l0-2)
22.936: (load-truck p18 t1 l1-0)
22.940: (unload-truck p28 t0 l0-2)
22.948: (unload-truck p11 t1 l1-0)
22.949: (unload-airplane p10 a1 l0-0)
22.008: (load-airplane p10 a0 l0-0)
22.393: (drive-truck t1 l1-0 l1-3 c1)
22.675: (drive-truck t1 l1-0 l1-2 c1)
22.675: (drive-truck t1 l1-0 l1-1 c1)
22.690: (drive-truck t1 l1-0 l1-2 c1)
22.690: (drive-truck t1 l1-0 l1-1 c1)
22.690: (drive-truck t1 l1-0 l1-2 c1)
22.690: (drive-truck t1 l1-0 l1-1 c1)
22.691: (drive-truck t0 l0-2 l0-1 c0)
22.694: (drive-truck t1 l1-0 l1-2 c1)
21.351: (unload-truck p18 t1 l1-3)
21.396: (load-truck p24 t1 l1-3)
21.396: (load-truck p13 t1 l1-3)
21.799: (drive-truck t1 l1-0 l1-2 c1)
21.799: (drive-truck t1 l1-0 l1-1 c1)
21.817: (drive-truck t0 l0-2 l0-1 c0)
22.084: (drive-truck t0 l0-2 l0-3 c0)
22.086: (drive-truck t1 l1-0 l1-3 c1)
22.251: (drive-truck t0 l0-2 l0-1 c0)
22.401: (drive-truck t0 l0-2 l0-1 c0)
20.352: (load-truck p24 t1 l1-3)
20.352: (load-truck p13 t1 l1-3)
20.352: (unload-truck p18 t1 l1-3)
20.353: (unload-truck p18 t1 l1-3)
20.481: (load-truck p13 t1 l1-3)
20.482: (load-truck p24 t1 l1-3)
20.970: (drive-truck t1 l1-3 l1-0 c1)
21.067: (drive-truck t1 l1-3 l1-2 c1)
21.067: (drive-truck t1 l1-3 l1-1 c1)
21.089: (load-truck p24 t1 l1-3)
19.435: (load-truck p13 t1 l1-3)
19.435: (load-truck p24 t1 l1-3)
19.435: (unload-truck p18 t1 l1-3)
19.973: (drive-truck t1 l1-3 l1-0 c1)
19.973: (drive-truck t1 l1-3 l1-0 c1)
20.068: (drive-truck t1 l1-3 l1-2 c1)
20.068: (drive-truck t1 l1-3 l1-2 c1)
20.068: (drive-truck t1 l1-3 l1-1 c1)
20.068: (drive-truck t1 l1-3 l1-1 c1)
20.268: (drive-truck t0 l0-2 l0-1 c0)
19.018: (drive-truck t1 l1-3 l1-0 c1)
19.139: (drive-truck t1 l1-3 l1-2 c1)
19.139: (drive-truck t1 l1-3 l1-1 c1)
19.292: (drive-truck t0 l0-2 l0-1 c0)
19.292: (load-truck p13 t1 l1-3)
19.519: (drive-truck t0 l0-2 l0-3 c0)
19.827: (drive-truck t1 l1-3 l1-0 c1)
19.828: (drive-truck t0 l0-2 l0-1 c0)
19.828: (drive-truck t0 l0-2 l0-1 c0)
19.933: (drive-truck t0 l0-2 l0-1 c0)
18.839: (drive-truck t1 l1-3 l1-0 c1)
18.839: (drive-truck t0 l0-2 l0-1 c0)
18.957: (drive-truck t0 l0-2 l0-1 c0)
18.957: (drive-truck t0 l0-2 l0-1 c0)
18.957: (drive-truck t1 l1-3 l1-1 c1)
18.957: (drive-truck t1 l1-3 l1-2 c1)
19.059: (drive-truck t0 l0-2 l0-3 c0)
19.059: (drive-truck t1 l1-3 l1-0 c1)
19.212: (drive-truck t0 l0-2 l0-3 c0)
19.212: (drive-truck t0 l0-2 l0-3 c0)
19.635: (load-truck p3 t0 l0-1)
19.635: (load-truck p3 t0 l0-1)
19.635: (load-truck p3 t0 l0-1)
19.842: (load-truck p26 t1 l1-0)
19.842: (load-truck p20 t1 l1-0)
19.872: (unload-airplane p10 a1 l0-0)
19.897: (unload-airplane p8 a1 l0-0)
19.911: (unload-airplane p15 a1 l0-0)
19.957: (load-truck p19 t1 l1-1)
19.957: (load-truck p5 t1 l1-1)
18.941: (load-airplane p10 a0 l0-0)
18.942: (load-airplane p15 a0 l0-0)
18.942: (load-airplane p8 a0 l0-0)
19.779: (drive-truck t1 l1-2 l1-3 c1)
19.779: (drive-truck t1 l1-0 l1-3 c1)
19.779: (drive-truck t1 l1-1 l1-3 c1)
19.836: (drive-truck t1 l1-1 l1-0 c1)
19.836: (drive-truck t1 l1-1 l1-0 c1)
19.961: (drive-truck t1 l1-1 l1-2 c1)
19.961: (drive-truck t1 l1-1 l1-2 c1)
19.059: (drive-truck t1 l1-0 l1-2 c1)
19.059: (drive-truck t1 l1-0 l1-1 c1)
19.059: (drive-truck t1 l1-0 l1-1 c1)
19.059: (drive-truck t1 l1-0 l1-2 c1)
19.059: (drive-truck t1 l1-0 l1-2 c1)
19.059: (drive-truck t1 l1-0 l1-1 c1)
19.129: (drive-truck t0 l0-1 l0-2 c0)
19.130: (drive-truck t0 l0-1 l0-2 c0)
19.130: (drive-truck t0 l0-1 l0-2 c0)
19.172: (drive-truck t0 l0-1 l0-3 c0)
19.173: (drive-truck t0 l0-2 l0-3 c0)
19.173: (drive-truck t0 l0-2 l0-3 c0)
19.251: (drive-truck t0 l0-1 l0-2 c0)
19.252: (drive-truck t0 l0-1 l0-2 c0)
19.252: (drive-truck t0 l0-1 l0-2 c0)
19.252: (drive-truck t0 l0-1 l0-2 c0)
19.252: (drive-truck t1 l1-0 l1-2 c1)
19.252: (drive-truck t1 l1-0 l1-1 c1)
19.252: (drive-truck t0 l0-1 l0-2 c0)
19.252: (drive-truck t0 l0-1 l0-2 c0)
19.325: (drive-truck t0 l0-2 l0-3 c0)
19.325: (drive-truck t0 l0-2 l0-3 c0)
19.325: (drive-truck t1 l1-0 l1-1 c1)
19.325: (drive-truck t1 l1-0 l1-2 c1)
19.325: (drive-truck t1 l1-0 l1-2 c1)
19.325: (drive-truck t1 l1-0 l1-1 c1)
19.325: (drive-truck t0 l0-2 l0-3 c0)
19.325: (drive-truck t0 l0-2 l0-3 c0)
19.326: (drive-truck t0 l0-2 l0-3 c0)
19.326: (drive-truck t0 l0-2 l0-3 c0)
19.636: (drive-truck t1 l1-1 l1-3 c1)
19.636: (drive-truck t1 l1-2 l1-3 c1)
19.637: (drive-truck t1 l1-1 l1-3 c1)
19.637: (drive-truck t1 l1-2 l1-3 c1)
19.637: (drive-truck t1 l1-1 l1-3 c1)
19.637: (drive-truck t1 l1-2 l1-3 c1)
20.275: (unload-airplane p8 a0 l0-0)
20.276: (unload-airplane p8 a0 l0-0)
20.288: (unload-airplane p10 a0 l0-0)
20.288: (unload-airplane p10 a0 l0-0)
19.396: (drive-truck t0 l0-3 l0-1 c0)
19.396: (drive-truck t0 l0-3 l0-1 c0)
19.397: (drive-truck t0 l0-3 l0-1 c0)
19.551: (drive-truck t0 l0-3 l0-2 c0)
19.551: (drive-truck t0 l0-3 l0-2 c0)
19.551: (drive-truck t0 l0-3 l0-2 c0)
19.989: (drive-truck t0 l0-3 l0-1 c0)
19.990: (drive-truck t0 l0-3 l0-1 c0)
20.001: (drive-truck t0 l0-3 l0-1 c0)
20.001: (drive-truck t0 l0-3 l0-1 c0)
19.878: (load-truck p3 t0 l0-1)
19.878: (load-truck p3 t0 l0-1)
19.878: (load-truck p3 t0 l0-1)
20.170: (drive-truck t0 l0-1 l0-2 c0)
20.170: (drive-truck t0 l0-1 l0-2 c0)
20.192: (drive-truck t0 l0-1 l0-2 c0)
20.192: (drive-truck t0 l0-1 l0-2 c0)
20.325: (unload-airplane p10 a0 l0-0)
20.325: (drive-truck t1 l1-2 l1-3 c1)
20.325: (drive-truck t1 l1-1 l1-3 c1)
19.731: (drive-truck t1 l1-3 l1-1 c1)
19.731: (drive-truck t1 l1-3 l1-2 c1)
19.731: (drive-truck t1 l1-3 l1-1 c1)
19.731: (drive-truck t1 l1-3 l1-2 c1)
19.731: (drive-truck t1 l1-3 l1-2 c1)
19.731: (drive-truck t1 l1-3 l1-1 c1)
19.731: (drive-truck t1 l1-3 l1-0 c1)
19.731: (drive-truck t1 l1-3 l1-0 c1)
