/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.938: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.730: (unload-airplane p19 a1 l1-0)
26.730: (unload-airplane p2 a1 l1-0)
26.730: (unload-airplane p19 a1 l1-0)
26.730: (unload-airplane p2 a1 l1-0)
25.793: (load-airplane p2 a2 l1-0)
25.793: (load-airplane p19 a2 l1-0)
25.793: (load-airplane p19 a2 l1-0)
25.794: (load-airplane p2 a2 l1-0)
25.971: (load-airplane p2 a0 l1-0)
25.972: (load-airplane p19 a0 l1-0)
25.972: (load-airplane p2 a0 l1-0)
25.972: (load-airplane p19 a0 l1-0)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
25.407: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (load-airplane p19 a2 l1-0)
25.408: (load-airplane p2 a2 l1-0)
25.635: (drive-truck t1 l1-3 l1-1 c1)
25.636: (load-airplane p19 a0 l1-0)
25.636: (load-airplane p2 a0 l1-0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.938: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.722: (unload-truck p11 t1 l1-2)
26.723: (unload-truck p11 t1 l1-2)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.873: (drive-truck t0 l0-1 l0-0 c0)
26.873: (drive-truck t0 l0-1 l0-0 c0)
26.873: (drive-truck t0 l0-1 l0-0 c0)
26.776: (drive-truck t1 l1-2 l1-3 c1)
26.777: (drive-truck t1 l1-2 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.893: (load-truck p24 t1 l1-3)
26.893: (load-truck p24 t1 l1-3)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.444: (load-truck p24 t1 l1-3)
27.445: (load-truck p24 t1 l1-3)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.871: (drive-truck t1 l1-3 l1-1 c1)
27.101: (load-truck p24 t1 l1-3)
27.102: (load-truck p24 t1 l1-3)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.231: (drive-truck t1 l1-3 l1-2 c1)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.952: (drive-truck t1 l1-3 l1-2 c1)
26.952: (drive-truck t1 l1-3 l1-2 c1)
27.060: (drive-truck t1 l1-3 l1-1 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t1 l1-3 l1-1 c1)
27.423: (unload-airplane p3 a1 l1-0)
27.423: (unload-airplane p1 a1 l1-0)
27.423: (unload-airplane p3 a1 l1-0)
27.423: (unload-airplane p1 a1 l1-0)
27.427: (load-truck p11 t1 l1-2)
27.427: (load-truck p11 t1 l1-2)
27.437: (unload-airplane p22 a2 l1-0)
27.437: (unload-airplane p22 a2 l1-0)
27.437: (unload-airplane p18 a1 l1-0)
27.438: (unload-airplane p18 a2 l1-0)
26.426: (load-airplane p22 a1 l1-0)
26.426: (load-airplane p22 a1 l1-0)
26.427: (load-airplane p1 a2 l1-0)
26.427: (load-airplane p1 a2 l1-0)
26.427: (load-airplane p3 a2 l1-0)
26.427: (load-airplane p3 a2 l1-0)
26.427: (load-airplane p18 a2 l1-0)
26.428: (load-airplane p18 a1 l1-0)
26.647: (load-airplane p22 a0 l1-0)
26.647: (load-airplane p18 a0 l1-0)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.421: (drive-truck t1 l1-1 l1-3 c1)
26.421: (drive-truck t1 l1-1 l1-3 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.870: (drive-truck t0 l0-3 l0-0 c0)
25.793: (unload-truck p24 t1 l1-3)
25.793: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.973: (unload-truck p24 t1 l1-3)
25.973: (unload-truck p24 t1 l1-3)
26.893: (drive-truck t1 l1-1 l1-3 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.635: (drive-truck t1 l1-3 l1-1 c1)
25.635: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.438: (drive-truck t0 l0-1 l0-3 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.873: (drive-truck t0 l0-1 l0-0 c0)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.905: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
27.436: (unload-airplane p1 a1 l1-0)
27.436: (unload-airplane p3 a1 l1-0)
26.437: (load-airplane p3 a2 l1-0)
26.437: (load-airplane p1 a2 l1-0)
26.658: (load-airplane p1 a0 l1-0)
26.658: (load-airplane p3 a0 l1-0)
27.438: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.445: (load-truck p24 t1 l1-3)
27.445: (load-truck p24 t1 l1-3)
26.797: (drive-truck t0 l0-3 l0-1 c0)
26.797: (drive-truck t0 l0-3 l0-1 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.958: (drive-truck t0 l0-3 l0-0 c0)
26.958: (drive-truck t0 l0-3 l0-0 c0)
25.941: (unload-truck p20 t0 l0-1)
25.941: (unload-truck p20 t0 l0-1)
27.053: (drive-truck t0 l0-0 l0-1 c0)
27.053: (drive-truck t0 l0-0 l0-1 c0)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.445: (load-truck p24 t1 l1-3)
27.445: (load-truck p24 t1 l1-3)
27.787: (load-truck p10 t0 l0-1)
27.787: (load-truck p25 t0 l0-1)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
26.159: (unload-truck p20 t0 l0-1)
26.160: (unload-truck p20 t0 l0-1)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.892: (unload-truck p15 t0 l0-1)
26.892: (unload-truck p15 t0 l0-1)
25.638: (drive-truck t0 l0-1 l0-3 c0)
25.638: (drive-truck t0 l0-1 l0-3 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.885: (drive-truck t0 l0-1 l0-0 c0)
25.885: (drive-truck t0 l0-1 l0-0 c0)
26.384: (drive-truck t0 l0-1 l0-3 c0)
26.384: (drive-truck t0 l0-1 l0-3 c0)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.793: (drive-truck t0 l0-3 l0-0 c0)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.944: (drive-truck t0 l0-0 l0-1 c0)
26.944: (drive-truck t0 l0-0 l0-1 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
27.002: (drive-truck t0 l0-3 l0-0 c0)
27.002: (drive-truck t0 l0-3 l0-0 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.131: (drive-truck t1 l1-1 l1-2 c1)
27.131: (drive-truck t1 l1-1 l1-2 c1)
26.779: (unload-truck p24 t1 l1-3)
26.779: (unload-truck p24 t1 l1-3)
27.054: (drive-truck t1 l1-1 l1-3 c1)
27.054: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.289: (drive-truck t0 l0-0 l0-1 c0)
27.289: (drive-truck t0 l0-0 l0-1 c0)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.891: (unload-truck p24 t1 l1-3)
26.891: (unload-truck p24 t1 l1-3)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.303: (drive-truck t0 l0-0 l0-1 c0)
27.303: (unload-truck p24 t1 l1-3)
27.303: (unload-truck p24 t1 l1-3)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-3 l1-2 c1)
26.848: (drive-truck t1 l1-3 l1-2 c1)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
27.231: (drive-truck t1 l1-3 l1-2 c1)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t1 l1-3 l1-2 c1)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.507: (unload-truck p24 t1 l1-3)
27.507: (drive-truck t0 l0-0 l0-1 c0)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.056: (load-truck p11 t1 l1-2)
27.056: (load-truck p11 t1 l1-2)
27.067: (load-truck p11 t1 l1-2)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.068: (load-truck p11 t1 l1-2)
27.448: (drive-truck t1 l1-3 l1-2 c1)
27.448: (drive-truck t0 l0-0 l0-1 c0)
27.208: (drive-truck t1 l1-2 l1-1 c1)
27.208: (drive-truck t1 l1-2 l1-1 c1)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.306: (load-truck p11 t1 l1-2)
27.306: (drive-truck t0 l0-0 l0-1 c0)
27.306: (drive-truck t0 l0-0 l0-1 c0)
27.631: (drive-truck t0 l0-0 l0-2 c0)
27.448: (unload-truck p11 t1 l1-2)
27.539: (drive-truck t0 l0-0 l0-1 c0)
27.539: (drive-truck t1 l1-2 l1-1 c1)
27.540: (drive-truck t0 l0-0 l0-1 c0)
27.540: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t0 l0-1 l0-2 c0)
27.664: (drive-truck t1 l1-1 l1-2 c1)
27.807: (load-truck p20 t0 l0-1)
27.808: (load-truck p20 t0 l0-1)
27.912: (drive-truck t0 l0-0 l0-2 c0)
27.459: (drive-truck t0 l0-1 l0-3 c0)
27.459: (drive-truck t0 l0-1 l0-3 c0)
27.508: (drive-truck t1 l1-2 l1-3 c1)
27.664: (drive-truck t1 l1-1 l1-2 c1)
27.790: (drive-truck t1 l1-1 l1-2 c1)
27.790: (drive-truck t1 l1-1 l1-2 c1)
27.912: (drive-truck t0 l0-1 l0-2 c0)
27.955: (load-truck p21 t0 l0-2)
27.955: (load-truck p6 t0 l0-2)
27.955: (load-truck p26 t0 l0-2)
27.516: (drive-truck t0 l0-2 l0-3 c0)
27.516: (drive-truck t0 l0-2 l0-3 c0)
27.517: (drive-truck t0 l0-2 l0-3 c0)
27.954: (drive-truck t0 l0-1 l0-0 c0)
27.955: (drive-truck t0 l0-1 l0-0 c0)
27.955: (load-truck p13 t0 l0-2)
27.955: (load-truck p26 t0 l0-2)
27.955: (load-truck p21 t0 l0-2)
27.955: (load-truck p6 t0 l0-2)
27.978: (drive-truck t1 l1-1 l1-2 c1)
26.964: (unload-truck p11 t1 l1-2)
26.964: (unload-truck p11 t1 l1-2)
26.964: (unload-truck p11 t1 l1-2)
27.516: (drive-truck t0 l0-2 l0-3 c0)
27.516: (drive-truck t0 l0-2 l0-3 c0)
27.517: (drive-truck t0 l0-2 l0-3 c0)
27.517: (drive-truck t0 l0-2 l0-3 c0)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.964: (unload-truck p11 t1 l1-2)
26.964: (unload-truck p11 t1 l1-2)
26.964: (unload-truck p11 t1 l1-2)
26.965: (unload-truck p11 t1 l1-2)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.512: (drive-truck t1 l1-2 l1-1 c1)
26.512: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.969: (drive-truck t1 l1-1 l1-3 c1)
27.059: (drive-truck t0 l0-3 l0-0 c0)
27.059: (drive-truck t0 l0-3 l0-0 c0)
27.059: (drive-truck t0 l0-3 l0-0 c0)
27.059: (drive-truck t0 l0-3 l0-0 c0)
27.060: (drive-truck t0 l0-2 l0-0 c0)
27.228: (drive-truck t0 l0-0 l0-1 c0)
27.228: (drive-truck t0 l0-0 l0-1 c0)
27.229: (drive-truck t0 l0-2 l0-1 c0)
27.229: (drive-truck t0 l0-2 l0-1 c0)
27.229: (drive-truck t0 l0-2 l0-1 c0)
27.229: (drive-truck t0 l0-2 l0-1 c0)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.523: (load-truck p24 t1 l1-3)
27.529: (drive-truck t1 l1-3 l1-1 c1)
27.865: (load-truck p20 t0 l0-1)
27.865: (load-truck p20 t0 l0-1)
27.865: (load-truck p20 t0 l0-1)
27.866: (load-truck p20 t0 l0-1)
27.866: (load-truck p20 t0 l0-1)
27.975: (drive-truck t0 l0-3 l0-2 c0)
28.097: (load-truck p10 t0 l0-1)
28.097: (load-truck p10 t0 l0-1)
28.097: (load-truck p25 t0 l0-1)
27.544: (drive-truck t0 l0-1 l0-3 c0)
27.544: (drive-truck t0 l0-1 l0-3 c0)
27.544: (drive-truck t0 l0-1 l0-3 c0)
27.544: (drive-truck t0 l0-1 l0-3 c0)
27.544: (drive-truck t0 l0-1 l0-3 c0)
27.730: (unload-truck p13 t0 l0-2)
27.946: (drive-truck t0 l0-3 l0-2 c0)
27.946: (drive-truck t1 l1-3 l1-1 c1)
27.975: (drive-truck t0 l0-1 l0-2 c0)
27.975: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t1 l1-3 l1-1 c1)
27.730: (unload-truck p13 t0 l0-2)
27.975: (drive-truck t0 l0-3 l0-2 c0)
27.975: (drive-truck t0 l0-3 l0-2 c0)
27.975: (load-truck p6 t0 l0-2)
27.975: (load-truck p26 t0 l0-2)
27.975: (load-truck p21 t0 l0-2)
27.976: (drive-truck t0 l0-3 l0-2 c0)
27.987: (unload-truck p26 t0 l0-2)
27.987: (unload-truck p21 t0 l0-2)
27.522: (drive-truck t0 l0-2 l0-3 c0)
27.523: (drive-truck t0 l0-2 l0-3 c0)
27.523: (drive-truck t0 l0-2 l0-3 c0)
27.945: (drive-truck t1 l1-3 l1-1 c1)
27.946: (drive-truck t1 l1-3 l1-1 c1)
27.946: (drive-truck t1 l1-3 l1-1 c1)
27.946: (load-truck p26 t0 l0-2)
27.946: (load-truck p21 t0 l0-2)
27.946: (load-truck p6 t0 l0-2)
27.989: (unload-truck p21 t0 l0-2)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t1 l1-3 l1-1 c1)
27.529: (drive-truck t1 l1-3 l1-1 c1)
27.529: (drive-truck t1 l1-3 l1-1 c1)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.976: (load-truck p13 t0 l0-2)
27.978: (load-truck p26 t0 l0-2)
27.978: (load-truck p6 t0 l0-2)
28.127: (drive-truck t1 l1-3 l1-2 c1)
27.544: (drive-truck t0 l0-2 l0-3 c0)
27.544: (drive-truck t0 l0-2 l0-3 c0)
27.544: (drive-truck t0 l0-2 l0-3 c0)
27.865: (drive-truck t0 l0-2 l0-1 c0)
27.866: (drive-truck t0 l0-2 l0-1 c0)
27.866: (drive-truck t0 l0-2 l0-1 c0)
28.127: (drive-truck t1 l1-1 l1-2 c1)
28.127: (drive-truck t1 l1-1 l1-2 c1)
28.146: (drive-truck t0 l0-3 l0-0 c0)
28.146: (drive-truck t0 l0-3 l0-0 c0)
27.228: (unload-truck p20 t0 l0-1)
27.228: (unload-truck p20 t0 l0-1)
27.228: (unload-truck p20 t0 l0-1)
28.087: (drive-truck t1 l1-1 l1-2 c1)
28.087: (drive-truck t1 l1-1 l1-2 c1)
28.087: (drive-truck t1 l1-1 l1-2 c1)
28.092: (drive-truck t1 l1-1 l1-3 c1)
28.092: (drive-truck t1 l1-1 l1-3 c1)
28.093: (drive-truck t1 l1-1 l1-3 c1)
28.152: (drive-truck t0 l0-3 l0-0 c0)
26.513: (drive-truck t0 l0-1 l0-3 c0)
26.863: (drive-truck t0 l0-1 l0-2 c0)
27.059: (drive-truck t0 l0-1 l0-0 c0)
27.059: (drive-truck t0 l0-1 l0-0 c0)
27.059: (drive-truck t0 l0-1 l0-0 c0)
28.097: (load-truck p10 t0 l0-1)
28.097: (load-truck p25 t0 l0-1)
28.097: (load-truck p10 t0 l0-1)
28.097: (load-truck p25 t0 l0-1)
28.097: (load-truck p10 t0 l0-1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
27.512: (unload-airplane p3 a1 l1-0)
27.512: (unload-airplane p1 a2 l1-0)
27.524: (unload-airplane p18 a1 l1-0)
27.524: (unload-airplane p22 a1 l1-0)
27.524: (unload-truck p12 t1 l1-1)
27.525: (unload-airplane p2 a2 l1-0)
27.525: (unload-airplane p19 a2 l1-0)
27.599: (unload-airplane p4 a1 l1-0)
26.512: (load-airplane p3 a2 l1-0)
26.512: (load-airplane p1 a1 l1-0)
26.512: (load-airplane p18 a2 l1-0)
26.512: (load-airplane p22 a2 l1-0)
26.514: (load-airplane p19 a1 l1-0)
26.514: (load-airplane p2 a1 l1-0)
26.515: (load-airplane p4 a2 l1-0)
26.790: (load-airplane p22 a0 l1-0)
26.790: (load-airplane p18 a0 l1-0)
26.790: (load-airplane p1 a0 l1-0)
26.862: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
