/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.756: (drive-truck t0 l0-2 l0-3 c0)
24.756: (drive-truck t0 l0-2 l0-3 c0)
24.757: (drive-truck t0 l0-2 l0-3 c0)
24.757: (drive-truck t0 l0-2 l0-3 c0)
23.982: (load-truck p2 t0 l0-3)
23.982: (load-truck p2 t0 l0-3)
23.983: (load-truck p2 t0 l0-3)
24.630: (drive-truck t1 l1-2 l1-0 c1)
24.631: (drive-truck t1 l1-2 l1-0 c1)
24.631: (drive-truck t0 l0-2 l0-3 c0)
24.631: (drive-truck t0 l0-2 l0-3 c0)
24.631: (drive-truck t0 l0-2 l0-3 c0)
24.631: (drive-truck t1 l1-2 l1-0 c1)
24.632: (drive-truck t0 l0-2 l0-3 c0)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (load-truck p2 t0 l0-3)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (load-truck p2 t0 l0-3)
23.826: (load-truck p2 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.978: (drive-truck t0 l0-3 l0-2 c0)
23.978: (drive-truck t0 l0-3 l0-2 c0)
23.978: (drive-truck t0 l0-3 l0-2 c0)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.800: (drive-truck t0 l0-3 l0-2 c0)
23.800: (drive-truck t0 l0-3 l0-2 c0)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t0 l0-3 l0-2 c0)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.151: (unload-airplane p17 a1 l0-0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.115: (drive-truck t0 l0-2 l0-3 c0)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.154: (unload-airplane p17 a1 l0-0)
24.154: (drive-truck t1 l1-0 l1-2 c1)
24.172: (drive-truck t1 l1-2 l1-3 c1)
24.262: (load-truck p3 t0 l0-3)
24.280: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.570: (load-truck p3 t0 l0-3)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.262: (drive-truck t1 l1-3 l1-2 c1)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-3 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.258: (drive-truck t1 l1-3 l1-2 c1)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-3 l1-0 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.164: (unload-airplane p8 a1 l0-0)
25.186: (unload-airplane p8 a1 l0-0)
25.203: (unload-airplane p17 a1 l0-0)
25.223: (load-airplane p19 a2 l0-0)
25.228: (load-airplane p19 a1 l0-0)
25.231: (load-airplane p19 a0 l0-0)
25.241: (unload-airplane p17 a1 l0-0)
24.258: (load-airplane p8 a0 l0-0)
24.280: (load-airplane p17 a0 l0-0)
24.281: (load-airplane p8 a0 l0-0)
24.320: (load-airplane p17 a0 l0-0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.158: (drive-truck t1 l1-3 l1-2 c1)
25.159: (drive-truck t1 l1-0 l1-2 c1)
25.167: (drive-truck t0 l0-1 l0-3 c0)
25.223: (drive-truck t1 l1-0 l1-3 c1)
25.224: (drive-truck t1 l1-2 l1-3 c1)
24.258: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (load-airplane p17 a0 l0-0)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.262: (load-airplane p8 a0 l0-0)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.320: (load-airplane p8 a0 l0-0)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.570: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t0 l0-1 l0-3 c0)
25.104: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.222: (load-airplane p19 a2 l0-0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.995: (drive-truck t0 l0-3 l0-2 c0)
24.995: (drive-truck t1 l1-2 l1-0 c1)
24.995: (drive-truck t1 l1-2 l1-0 c1)
25.161: (unload-airplane p17 a0 l0-0)
25.227: (drive-truck t0 l0-1 l0-3 c0)
25.227: (load-airplane p19 a2 l0-0)
24.470: (unload-truck p3 t0 l0-3)
24.886: (unload-truck p3 t0 l0-3)
24.927: (unload-truck p3 t0 l0-3)
25.254: (load-truck p24 t1 l1-1)
25.292: (load-truck p5 t1 l1-3)
25.306: (drive-truck t1 l1-0 l1-3 c1)
25.306: (drive-truck t1 l1-0 l1-3 c1)
25.307: (drive-truck t0 l0-3 l0-2 c0)
25.399: (unload-airplane p17 a0 l0-0)
25.399: (drive-truck t1 l1-2 l1-0 c1)
24.212: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.750: (drive-truck t1 l1-2 l1-0 c1)
24.751: (unload-truck p3 t0 l0-3)
24.881: (unload-truck p3 t0 l0-3)
24.881: (drive-truck t0 l0-3 l0-2 c0)
24.924: (drive-truck t0 l0-3 l0-2 c0)
24.978: (drive-truck t1 l1-2 l1-0 c1)
25.040: (drive-truck t1 l1-2 l1-3 c1)
25.097: (unload-truck p3 t0 l0-3)
24.196: (drive-truck t0 l0-3 l0-1 c0)
24.198: (drive-truck t1 l1-2 l1-0 c1)
24.220: (drive-truck t1 l1-2 l1-3 c1)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t1 l1-2 l1-1 c1)
24.725: (drive-truck t1 l1-2 l1-0 c1)
24.725: (drive-truck t0 l0-3 l0-2 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t0 l0-3 l0-1 c0)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.622: (drive-truck t1 l1-3 l1-2 c1)
24.785: (drive-truck t1 l1-3 l1-0 c1)
24.881: (drive-truck t0 l0-3 l0-2 c0)
24.948: (drive-truck t0 l0-1 l0-2 c0)
24.963: (drive-truck t1 l1-0 l1-2 c1)
24.985: (drive-truck t1 l1-3 l1-1 c1)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.960: (drive-truck t0 l0-3 l0-2 c0)
24.960: (drive-truck t1 l1-0 l1-2 c1)
25.095: (drive-truck t1 l1-0 l1-1 c1)
25.149: (unload-airplane p17 a0 l0-0)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.203: (drive-truck t1 l1-0 l1-3 c1)
25.208: (load-airplane p19 a2 l0-0)
25.213: (load-airplane p19 a0 l0-0)
25.215: (load-airplane p19 a1 l0-0)
24.248: (load-airplane p17 a1 l0-0)
25.166: (drive-truck t1 l1-2 l1-1 c1)
25.205: (drive-truck t1 l1-2 l1-1 c1)
25.210: (drive-truck t1 l1-2 l1-1 c1)
25.213: (drive-truck t1 l1-2 l1-1 c1)
25.229: (drive-truck t1 l1-2 l1-0 c1)
25.237: (drive-truck t0 l0-2 l0-3 c0)
25.275: (drive-truck t1 l1-2 l1-3 c1)
25.310: (drive-truck t1 l1-2 l1-0 c1)
25.315: (drive-truck t1 l1-2 l1-0 c1)
24.244: (drive-truck t1 l1-2 l1-1 c1)
24.244: (load-airplane p17 a1 l0-0)
24.304: (load-airplane p17 a1 l0-0)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.324: (unload-truck p24 t1 l1-1)
24.328: (unload-truck p24 t1 l1-1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.351: (load-airplane p17 a1 l0-0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.962: (drive-truck t0 l0-1 l0-3 c0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.218: (drive-truck t1 l1-1 l1-2 c1)
24.221: (drive-truck t1 l1-1 l1-2 c1)
24.224: (drive-truck t1 l1-1 l1-3 c1)
24.228: (drive-truck t1 l1-1 l1-3 c1)
24.880: (drive-truck t1 l1-2 l1-0 c1)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.906: (drive-truck t1 l1-2 l1-0 c1)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.929: (drive-truck t0 l0-1 l0-2 c0)
24.932: (drive-truck t0 l0-1 l0-3 c0)
24.933: (drive-truck t0 l0-1 l0-2 c0)
24.936: (drive-truck t0 l0-1 l0-3 c0)
24.952: (drive-truck t0 l0-1 l0-2 c0)
24.953: (drive-truck t0 l0-1 l0-2 c0)
24.982: (drive-truck t0 l0-1 l0-3 c0)
24.983: (drive-truck t0 l0-1 l0-3 c0)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.097: (drive-truck t1 l1-0 l1-1 c1)
25.204: (drive-truck t1 l1-1 l1-3 c1)
25.233: (load-truck p3 t0 l0-3)
25.236: (load-truck p3 t0 l0-3)
25.237: (drive-truck t1 l1-1 l1-3 c1)
25.254: (load-truck p3 t0 l0-3)
25.259: (drive-truck t1 l1-2 l1-3 c1)
25.260: (drive-truck t1 l1-0 l1-3 c1)
25.262: (drive-truck t1 l1-2 l1-3 c1)
25.262: (drive-truck t1 l1-0 l1-3 c1)
25.296: (drive-truck t1 l1-0 l1-3 c1)
25.227: (drive-truck t0 l0-3 l0-1 c0)
25.230: (drive-truck t0 l0-3 l0-1 c0)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.257: (drive-truck t1 l1-1 l1-2 c1)
25.299: (drive-truck t0 l0-2 l0-3 c0)
25.560: (drive-truck t1 l1-1 l1-0 c1)
25.589: (drive-truck t1 l1-3 l1-1 c1)
25.591: (drive-truck t1 l1-3 l1-1 c1)
25.592: (drive-truck t1 l1-2 l1-0 c1)
25.593: (drive-truck t1 l1-2 l1-0 c1)
25.255: (drive-truck t0 l0-3 l0-1 c0)
25.255: (drive-truck t1 l1-1 l1-2 c1)
25.290: (drive-truck t1 l1-2 l1-0 c1)
25.290: (drive-truck t0 l0-3 l0-1 c0)
25.292: (drive-truck t0 l0-3 l0-1 c0)
25.292: (drive-truck t1 l1-2 l1-0 c1)
25.328: (drive-truck t1 l1-2 l1-3 c1)
25.330: (drive-truck t1 l1-2 l1-3 c1)
25.358: (drive-truck t1 l1-1 l1-0 c1)
25.359: (drive-truck t0 l0-3 l0-1 c0)
25.432: (drive-truck t1 l1-0 l1-3 c1)
25.432: (drive-truck t1 l1-2 l1-3 c1)
25.441: (drive-truck t1 l1-0 l1-1 c1)
25.441: (drive-truck t1 l1-3 l1-1 c1)
25.442: (drive-truck t1 l1-0 l1-1 c1)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.729: (drive-truck t0 l0-1 l0-3 c0)
25.732: (drive-truck t0 l0-1 l0-3 c0)
26.076: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t0 l0-1 l0-2 c0)
25.696: (drive-truck t0 l0-1 l0-3 c0)
25.795: (drive-truck t0 l0-1 l0-3 c0)
25.795: (drive-truck t1 l1-3 l1-1 c1)
25.797: (drive-truck t0 l0-1 l0-3 c0)
25.797: (drive-truck t1 l1-3 l1-1 c1)
26.190: (drive-truck t1 l1-0 l1-1 c1)
26.190: (drive-truck t1 l1-2 l1-1 c1)
26.221: (load-truck p24 t1 l1-1)
26.222: (load-truck p24 t1 l1-1)
26.265: (load-truck p5 t1 l1-3)
25.251: (unload-airplane p19 a1 l0-0)
25.251: (unload-airplane p19 a0 l0-0)
25.622: (unload-truck p3 t0 l0-3)
25.625: (unload-truck p3 t0 l0-3)
25.642: (unload-truck p24 t1 l1-1)
25.889: (unload-truck p3 t0 l0-3)
26.224: (drive-truck t1 l1-1 l1-2 c1)
26.226: (load-truck p24 t1 l1-1)
26.226: (drive-truck t0 l0-1 l0-3 c0)
26.226: (drive-truck t1 l1-1 l1-2 c1)
25.238: (drive-truck t0 l0-3 l0-1 c0)
25.255: (drive-truck t1 l1-1 l1-2 c1)
25.255: (unload-airplane p19 a0 l0-0)
25.256: (unload-airplane p19 a1 l0-0)
25.306: (drive-truck t1 l1-1 l1-3 c1)
25.359: (drive-truck t1 l1-1 l1-0 c1)
25.432: (drive-truck t1 l1-1 l1-3 c1)
25.883: (drive-truck t0 l0-3 l0-2 c0)
26.094: (unload-truck p3 t0 l0-3)
26.095: (load-truck p24 t1 l1-1)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.560: (drive-truck t0 l0-1 l0-3 c0)
25.587: (drive-truck t1 l1-3 l1-2 c1)
25.696: (drive-truck t0 l0-1 l0-3 c0)
25.759: (drive-truck t1 l1-3 l1-0 c1)
25.913: (drive-truck t1 l1-1 l1-2 c1)
25.943: (drive-truck t1 l1-3 l1-1 c1)
25.975: (load-truck p5 t1 l1-3)
26.077: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t0 l0-1 l0-2 c0)
25.288: (drive-truck t0 l0-2 l0-1 c0)
25.294: (drive-truck t0 l0-2 l0-3 c0)
25.908: (drive-truck t0 l0-3 l0-2 c0)
26.112: (drive-truck t1 l1-2 l1-0 c1)
26.158: (unload-airplane p17 a0 l0-0)
26.191: (drive-truck t1 l1-0 l1-1 c1)
26.191: (drive-truck t1 l1-2 l1-1 c1)
26.224: (load-airplane p19 a2 l0-0)
26.229: (load-truck p3 t0 l0-3)
26.229: (load-airplane p19 a0 l0-0)
24.882: (unload-truck p3 t0 l0-3)
25.628: (drive-truck t1 l1-3 l1-2 c1)
25.631: (drive-truck t1 l1-3 l1-2 c1)
25.642: (unload-truck p24 t1 l1-1)
25.838: (drive-truck t1 l1-3 l1-0 c1)
25.865: (unload-truck p3 t0 l0-3)
25.908: (unload-truck p3 t0 l0-3)
26.038: (drive-truck t1 l1-3 l1-0 c1)
26.053: (drive-truck t1 l1-3 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-0 c1)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
25.549: (unload-truck p3 t0 l0-3)
25.549: (drive-truck t1 l1-3 l1-2 c1)
25.769: (unload-truck p2 t0 l0-3)
25.804: (unload-airplane p10 a2 l0-0)
25.804: (unload-airplane p11 a2 l0-0)
25.806: (unload-airplane p17 a1 l0-0)
25.835: (drive-truck t1 l1-2 l1-0 c1)
25.837: (unload-truck p3 t0 l0-3)
24.622: (drive-truck t0 l0-3 l0-1 c0)
24.622: (drive-truck t1 l1-3 l1-2 c1)
24.785: (drive-truck t0 l0-3 l0-1 c0)
24.785: (drive-truck t1 l1-3 l1-0 c1)
24.859: (unload-truck p5 t1 l1-3)
24.882: (load-airplane p10 a1 l0-0)
24.882: (load-airplane p11 a1 l0-0)
24.974: (load-airplane p11 a0 l0-0)
24.974: (load-airplane p10 a0 l0-0)
24.984: (drive-truck t1 l1-3 l1-1 c1)
24.116: (unload-truck p5 t1 l1-3)
24.116: (unload-truck p5 t1 l1-3)
24.208: (unload-truck p5 t1 l1-3)
24.208: (unload-truck p5 t1 l1-3)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.363: (drive-truck t0 l0-3 l0-1 c0)
24.364: (drive-truck t0 l0-3 l0-1 c0)
24.757: (drive-truck t1 l1-3 l1-2 c1)
24.772: (drive-truck t0 l0-3 l0-2 c0)
23.250: (unload-truck p5 t1 l1-3)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.250: (unload-truck p5 t1 l1-3)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.345: (unload-truck p5 t1 l1-3)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.346: (unload-truck p5 t1 l1-3)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.321: (load-airplane p19 a2 l0-0)
24.321: (load-airplane p19 a2 l0-0)
24.323: (load-airplane p19 a1 l0-0)
24.324: (load-airplane p19 a1 l0-0)
23.982: (drive-truck t0 l0-2 l0-3 c0)
23.982: (drive-truck t0 l0-2 l0-3 c0)
24.197: (drive-truck t1 l1-1 l1-0 c1)
24.198: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.213: (drive-truck t1 l1-1 l1-2 c1)
24.213: (drive-truck t1 l1-1 l1-2 c1)
24.215: (drive-truck t1 l1-1 l1-2 c1)
24.215: (drive-truck t1 l1-1 l1-2 c1)
24.220: (drive-truck t1 l1-2 l1-3 c1)
24.220: (drive-truck t1 l1-2 l1-3 c1)
24.220: (drive-truck t1 l1-0 l1-3 c1)
24.220: (drive-truck t1 l1-0 l1-3 c1)
24.224: (drive-truck t1 l1-0 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-0 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.262: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
25.104: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t0 l0-3 l0-2 c0)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.318: (drive-truck t0 l0-3 l0-1 c0)
24.318: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p20 a2 l0-0)
25.279: (unload-airplane p6 a2 l0-0)
25.279: (unload-airplane p6 a2 l0-0)
25.279: (unload-airplane p20 a2 l0-0)
25.279: (unload-airplane p8 a2 l0-0)
25.279: (unload-airplane p8 a2 l0-0)
24.279: (load-airplane p8 a1 l0-0)
24.279: (load-airplane p8 a1 l0-0)
24.279: (load-airplane p20 a1 l0-0)
24.279: (load-airplane p6 a1 l0-0)
24.281: (load-airplane p20 a1 l0-0)
24.281: (load-airplane p6 a1 l0-0)
24.374: (load-airplane p8 a0 l0-0)
24.374: (load-airplane p8 a0 l0-0)
24.376: (load-airplane p20 a0 l0-0)
24.376: (load-airplane p6 a0 l0-0)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.983: (unload-truck p3 t0 l0-3)
24.433: (drive-truck t1 l1-3 l1-1 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.825: (drive-truck t0 l0-2 l0-3 c0)
