/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.465: (unload-truck p27 t2 l2-0)
28.882: (drive-truck t0 l0-1 l0-0 c0)
29.369: (drive-truck t0 l0-1 l0-0 c0)
29.369: (drive-truck t0 l0-1 l0-0 c0)
29.371: (drive-truck t0 l0-1 l0-0 c0)
29.371: (drive-truck t0 l0-1 l0-0 c0)
29.421: (drive-truck t0 l0-1 l0-0 c0)
29.568: (drive-truck t0 l0-1 l0-0 c0)
29.587: (drive-truck t2 l2-0 l2-2 c2)
27.528: (drive-truck t2 l2-1 l2-0 c2)
27.665: (drive-truck t2 l2-1 l2-2 c2)
27.873: (drive-truck t0 l0-1 l0-0 c0)
27.873: (unload-truck p27 t2 l2-1)
28.425: (drive-truck t2 l2-0 l2-2 c2)
28.536: (drive-truck t0 l0-1 l0-0 c0)
28.537: (unload-truck p27 t2 l2-0)
28.624: (drive-truck t2 l2-0 l2-1 c2)
28.785: (load-truck p26 t2 l2-1)
28.848: (load-truck p19 t2 l2-1)
27.604: (drive-truck t2 l2-1 l2-0 c2)
27.604: (drive-truck t0 l0-1 l0-0 c0)
27.700: (drive-truck t2 l2-1 l2-2 c2)
27.700: (drive-truck t0 l0-1 l0-0 c0)
28.462: (drive-truck t2 l2-0 l2-2 c2)
28.462: (drive-truck t0 l0-1 l0-0 c0)
28.543: (drive-truck t1 l1-2 l1-1 c1)
28.566: (drive-truck t2 l2-1 l2-0 c2)
28.576: (load-truck p18 t0 l0-1)
28.585: (unload-airplane p1 a0 l1-0)
27.630: (load-airplane p1 a1 l1-0)
27.630: (load-airplane p1 a2 l1-0)
28.573: (load-truck p8 t0 l0-0)
28.584: (unload-truck p0 t0 l0-0)
28.614: (drive-truck t1 l1-2 l1-1 c1)
28.615: (drive-truck t0 l0-1 l0-0 c0)
28.632: (drive-truck t2 l2-2 l2-1 c2)
28.642: (drive-truck t0 l0-1 l0-0 c0)
28.662: (unload-airplane p21 a0 l1-0)
28.662: (drive-truck t0 l0-1 l0-0 c0)
27.705: (load-airplane p21 a1 l1-0)
27.705: (load-airplane p21 a2 l1-0)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.706: (load-airplane p1 a2 l1-0)
27.706: (load-airplane p1 a1 l1-0)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t0 l0-1 l0-0 c0)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.802: (drive-truck t0 l0-1 l0-0 c0)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.765: (drive-truck t0 l0-0 l0-1 c0)
27.766: (drive-truck t0 l0-0 l0-1 c0)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.966: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-2 l2-1 c2)
27.975: (drive-truck t2 l2-2 l2-1 c2)
28.804: (load-truck p11 t2 l2-2)
28.804: (load-truck p11 t2 l2-2)
28.812: (unload-airplane p21 a1 l1-0)
28.812: (unload-airplane p21 a2 l1-0)
28.828: (unload-airplane p1 a0 l1-0)
28.829: (unload-airplane p1 a0 l1-0)
28.846: (load-truck p18 t0 l0-1)
28.847: (load-truck p18 t0 l0-1)
28.849: (unload-airplane p4 a0 l1-0)
28.849: (unload-airplane p4 a0 l1-0)
27.765: (load-airplane p1 a2 l1-0)
27.766: (load-airplane p1 a1 l1-0)
27.766: (load-airplane p4 a1 l1-0)
27.768: (load-airplane p4 a2 l1-0)
27.863: (load-airplane p1 a2 l1-0)
27.863: (load-airplane p4 a2 l1-0)
27.864: (load-airplane p4 a1 l1-0)
27.864: (load-airplane p1 a1 l1-0)
28.623: (drive-truck t2 l2-2 l2-0 c2)
28.677: (drive-truck t2 l2-2 l2-0 c2)
27.629: (drive-truck t2 l2-2 l2-0 c2)
27.629: (drive-truck t2 l2-2 l2-0 c2)
27.630: (drive-truck t2 l2-2 l2-0 c2)
27.630: (drive-truck t2 l2-2 l2-0 c2)
27.716: (drive-truck t2 l2-2 l2-0 c2)
27.717: (drive-truck t2 l2-2 l2-0 c2)
27.717: (drive-truck t2 l2-2 l2-0 c2)
27.718: (drive-truck t2 l2-2 l2-0 c2)
27.801: (drive-truck t0 l0-1 l0-0 c0)
27.801: (drive-truck t0 l0-1 l0-0 c0)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.706: (drive-truck t0 l0-1 l0-0 c0)
27.706: (drive-truck t2 l2-2 l2-0 c2)
27.706: (drive-truck t2 l2-2 l2-0 c2)
27.888: (drive-truck t0 l0-1 l0-0 c0)
27.888: (drive-truck t0 l0-1 l0-0 c0)
27.888: (drive-truck t0 l0-1 l0-0 c0)
27.888: (drive-truck t0 l0-1 l0-0 c0)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.996: (drive-truck t2 l2-0 l2-2 c2)
27.997: (drive-truck t2 l2-0 l2-2 c2)
27.997: (drive-truck t2 l2-0 l2-2 c2)
27.997: (drive-truck t2 l2-0 l2-2 c2)
27.966: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t0 l0-0 l0-1 c0)
28.321: (drive-truck t2 l2-2 l2-1 c2)
28.321: (drive-truck t2 l2-2 l2-1 c2)
28.321: (drive-truck t2 l2-2 l2-1 c2)
28.322: (drive-truck t2 l2-2 l2-1 c2)
28.764: (unload-airplane p1 a0 l1-0)
28.779: (unload-truck p0 t0 l0-0)
27.700: (load-airplane p1 a2 l1-0)
27.801: (load-airplane p1 a1 l1-0)
28.215: (drive-truck t0 l0-0 l0-1 c0)
28.215: (drive-truck t0 l0-0 l0-1 c0)
28.215: (drive-truck t0 l0-0 l0-1 c0)
28.215: (drive-truck t0 l0-0 l0-1 c0)
28.661: (drive-truck t2 l2-2 l2-0 c2)
28.680: (drive-truck t0 l0-0 l0-1 c0)
28.685: (drive-truck t2 l2-2 l2-0 c2)
28.727: (drive-truck t0 l0-0 l0-1 c0)
27.604: (load-airplane p1 a2 l1-0)
27.604: (drive-truck t2 l2-2 l2-0 c2)
27.665: (drive-truck t0 l0-0 l0-1 c0)
27.666: (load-airplane p1 a2 l1-0)
27.705: (drive-truck t2 l2-2 l2-0 c2)
27.706: (load-airplane p1 a1 l1-0)
27.766: (drive-truck t0 l0-0 l0-1 c0)
27.768: (load-airplane p1 a1 l1-0)
27.873: (drive-truck t2 l2-2 l2-1 c2)
27.974: (drive-truck t2 l2-2 l2-1 c2)
27.528: (drive-truck t2 l2-2 l2-0 c2)
27.528: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t2 l2-2 l2-0 c2)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.865: (drive-truck t0 l0-0 l0-1 c0)
27.865: (drive-truck t2 l2-2 l2-1 c2)
27.966: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t2 l2-2 l2-1 c2)
28.573: (load-truck p8 t0 l0-0)
28.584: (unload-truck p0 t0 l0-0)
28.477: (drive-truck t0 l0-0 l0-1 c0)
28.543: (drive-truck t1 l1-2 l1-1 c1)
28.576: (load-truck p18 t0 l0-1)
28.584: (unload-airplane p1 a1 l1-0)
28.585: (unload-airplane p1 a2 l1-0)
28.602: (unload-airplane p4 a2 l1-0)
28.623: (unload-airplane p21 a2 l1-0)
28.644: (drive-truck t1 l1-2 l1-1 c1)
28.677: (load-truck p18 t0 l0-1)
28.678: (drive-truck t2 l2-0 l2-2 c2)
27.629: (load-airplane p4 a1 l1-0)
27.630: (load-airplane p21 a1 l1-0)
27.630: (load-airplane p21 a0 l1-0)
28.579: (drive-truck t0 l0-0 l0-1 c0)
28.581: (drive-truck t2 l2-0 l2-2 c2)
28.615: (drive-truck t0 l0-1 l0-0 c0)
28.662: (drive-truck t0 l0-1 l0-0 c0)
28.679: (drive-truck t0 l0-1 l0-0 c0)
28.714: (drive-truck t0 l0-1 l0-0 c0)
28.745: (drive-truck t2 l2-0 l2-2 c2)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.705: (load-airplane p4 a1 l1-0)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.705: (load-airplane p21 a1 l1-0)
27.706: (load-airplane p21 a0 l1-0)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.801: (drive-truck t0 l0-1 l0-0 c0)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t0 l0-1 l0-0 c0)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t0 l0-1 l0-0 c0)
27.966: (drive-truck t2 l2-2 l2-1 c2)
27.966: (drive-truck t2 l2-2 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.974: (drive-truck t2 l2-2 l2-1 c2)
28.763: (unload-airplane p21 a1 l1-0)
28.763: (unload-airplane p21 a0 l1-0)
28.779: (unload-truck p0 t0 l0-0)
28.779: (unload-truck p0 t0 l0-0)
28.779: (unload-truck p0 t0 l0-0)
28.782: (unload-airplane p4 a1 l1-0)
28.865: (unload-airplane p21 a2 l1-0)
28.865: (unload-airplane p1 a2 l1-0)
28.865: (unload-airplane p1 a2 l1-0)
27.801: (load-airplane p1 a1 l1-0)
27.801: (load-airplane p1 a0 l1-0)
27.801: (load-airplane p21 a1 l1-0)
27.997: (load-airplane p1 a1 l1-0)
27.997: (load-airplane p21 a0 l1-0)
28.682: (drive-truck t0 l0-0 l0-1 c0)
28.683: (drive-truck t0 l0-0 l0-1 c0)
28.683: (drive-truck t0 l0-0 l0-1 c0)
28.684: (drive-truck t2 l2-2 l2-0 c2)
28.684: (drive-truck t2 l2-2 l2-0 c2)
27.705: (drive-truck t2 l2-2 l2-0 c2)
27.705: (drive-truck t2 l2-2 l2-0 c2)
27.705: (drive-truck t2 l2-2 l2-0 c2)
27.766: (drive-truck t0 l0-0 l0-1 c0)
27.766: (drive-truck t0 l0-0 l0-1 c0)
27.766: (drive-truck t0 l0-0 l0-1 c0)
27.863: (drive-truck t0 l0-0 l0-1 c0)
27.864: (drive-truck t0 l0-0 l0-1 c0)
27.888: (drive-truck t2 l2-2 l2-0 c2)
27.889: (drive-truck t2 l2-2 l2-0 c2)
27.629: (drive-truck t2 l2-2 l2-0 c2)
27.629: (drive-truck t2 l2-2 l2-0 c2)
27.629: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t2 l2-2 l2-0 c2)
27.716: (drive-truck t2 l2-2 l2-0 c2)
27.717: (drive-truck t2 l2-2 l2-0 c2)
27.718: (drive-truck t0 l0-0 l0-1 c0)
27.718: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.966: (drive-truck t2 l2-0 l2-1 c2)
27.967: (drive-truck t2 l2-0 l2-1 c2)
28.215: (drive-truck t2 l2-0 l2-1 c2)
28.215: (drive-truck t2 l2-0 l2-1 c2)
28.585: (unload-airplane p1 a2 l1-0)
28.602: (unload-airplane p4 a2 l1-0)
28.602: (unload-airplane p4 a2 l1-0)
28.644: (drive-truck t1 l1-2 l1-1 c1)
28.644: (drive-truck t1 l1-2 l1-1 c1)
27.528: (load-airplane p1 a1 l1-0)
27.529: (load-airplane p4 a1 l1-0)
27.630: (load-airplane p4 a1 l1-0)
27.974: (drive-truck t0 l0-1 l0-0 c0)
27.974: (drive-truck t0 l0-1 l0-0 c0)
27.974: (drive-truck t0 l0-1 l0-0 c0)
28.321: (drive-truck t0 l0-1 l0-0 c0)
28.321: (drive-truck t0 l0-1 l0-0 c0)
28.662: (drive-truck t0 l0-1 l0-0 c0)
28.679: (drive-truck t0 l0-1 l0-0 c0)
27.604: (drive-truck t0 l0-1 l0-0 c0)
27.604: (load-airplane p1 a1 l1-0)
27.605: (load-airplane p4 a1 l1-0)
27.665: (drive-truck t2 l2-0 l2-2 c2)
27.705: (drive-truck t0 l0-1 l0-0 c0)
27.766: (drive-truck t2 l2-0 l2-2 c2)
27.865: (drive-truck t2 l2-0 l2-1 c2)
27.966: (drive-truck t2 l2-0 l2-1 c2)
28.543: (drive-truck t1 l1-2 l1-1 c1)
28.576: (load-truck p18 t0 l0-1)
27.700: (drive-truck t0 l0-1 l0-0 c0)
27.700: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t2 l2-0 l2-2 c2)
27.801: (drive-truck t0 l0-1 l0-0 c0)
27.873: (drive-truck t2 l2-0 l2-1 c2)
27.873: (drive-truck t0 l0-1 l0-0 c0)
27.974: (drive-truck t2 l2-0 l2-1 c2)
27.975: (drive-truck t0 l0-1 l0-0 c0)
28.573: (load-truck p8 t0 l0-0)
28.584: (unload-truck p0 t0 l0-0)
28.477: (drive-truck t0 l0-0 l0-1 c0)
28.678: (unload-truck p0 t0 l0-0)
28.678: (drive-truck t2 l2-0 l2-2 c2)
28.763: (unload-airplane p21 a1 l1-0)
28.763: (unload-airplane p1 a1 l1-0)
28.771: (drive-truck t2 l2-0 l2-2 c2)
28.771: (load-truck p8 t0 l0-0)
28.779: (unload-truck p0 t0 l0-0)
28.783: (unload-airplane p4 a1 l1-0)
28.783: (unload-airplane p4 a1 l1-0)
27.801: (load-airplane p21 a2 l1-0)
27.801: (load-airplane p21 a0 l1-0)
28.581: (drive-truck t0 l0-0 l0-1 c0)
28.581: (drive-truck t2 l2-0 l2-2 c2)
28.662: (drive-truck t2 l2-2 l2-0 c2)
28.680: (drive-truck t2 l2-2 l2-0 c2)
28.683: (drive-truck t0 l0-0 l0-1 c0)
28.684: (drive-truck t2 l2-2 l2-0 c2)
28.727: (drive-truck t0 l0-0 l0-1 c0)
28.746: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t2 l2-2 l2-0 c2)
27.705: (load-airplane p21 a2 l1-0)
27.705: (drive-truck t2 l2-2 l2-0 c2)
27.705: (load-airplane p21 a0 l1-0)
27.766: (drive-truck t0 l0-0 l0-1 c0)
27.766: (drive-truck t0 l0-0 l0-1 c0)
27.974: (drive-truck t2 l2-2 l2-1 c2)
27.974: (drive-truck t2 l2-2 l2-1 c2)
28.579: (drive-truck t2 l2-2 l2-0 c2)
28.579: (drive-truck t0 l0-0 l0-1 c0)
27.629: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t2 l2-2 l2-0 c2)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t2 l2-2 l2-0 c2)
27.966: (drive-truck t2 l2-2 l2-1 c2)
27.966: (drive-truck t2 l2-2 l2-1 c2)
27.966: (drive-truck t0 l0-0 l0-1 c0)
27.966: (drive-truck t0 l0-0 l0-1 c0)
28.674: (load-truck p8 t0 l0-0)
28.674: (load-truck p8 t0 l0-0)
28.623: (unload-airplane p21 a0 l1-0)
28.623: (unload-airplane p21 a2 l1-0)
28.644: (drive-truck t1 l1-2 l1-1 c1)
28.644: (drive-truck t1 l1-2 l1-1 c1)
28.677: (load-truck p18 t0 l0-1)
28.677: (load-truck p18 t0 l0-1)
28.686: (unload-airplane p1 a1 l1-0)
28.686: (unload-airplane p1 a1 l1-0)
28.704: (unload-airplane p4 a1 l1-0)
28.704: (unload-airplane p4 a1 l1-0)
28.715: (drive-truck t0 l0-1 l0-0 c0)
28.716: (drive-truck t0 l0-1 l0-0 c0)
28.764: (drive-truck t0 l0-1 l0-0 c0)
28.764: (drive-truck t0 l0-1 l0-0 c0)
28.781: (drive-truck t0 l0-1 l0-0 c0)
28.782: (drive-truck t0 l0-1 l0-0 c0)
28.812: (drive-truck t2 l2-0 l2-2 c2)
28.828: (drive-truck t2 l2-0 l2-2 c2)
28.828: (drive-truck t2 l2-0 l2-2 c2)
28.846: (drive-truck t2 l2-0 l2-2 c2)
28.864: (drive-truck t0 l0-1 l0-0 c0)
28.865: (drive-truck t0 l0-1 l0-0 c0)
28.865: (drive-truck t2 l2-0 l2-2 c2)
28.865: (drive-truck t2 l2-0 l2-2 c2)
28.884: (drive-truck t2 l2-0 l2-2 c2)
28.884: (drive-truck t2 l2-0 l2-2 c2)
28.988: (drive-truck t2 l2-2 l2-1 c2)
29.002: (drive-truck t2 l2-2 l2-1 c2)
29.025: (drive-truck t2 l2-0 l2-1 c2)
29.025: (drive-truck t2 l2-0 l2-1 c2)
28.849: (drive-truck t0 l0-0 l0-1 c0)
28.849: (drive-truck t0 l0-0 l0-1 c0)
28.934: (drive-truck t0 l0-1 l0-0 c0)
29.019: (drive-truck t0 l0-0 l0-1 c0)
29.019: (drive-truck t0 l0-0 l0-1 c0)
29.038: (drive-truck t2 l2-2 l2-1 c2)
29.038: (drive-truck t2 l2-2 l2-1 c2)
29.550: (drive-truck t0 l0-1 l0-0 c0)
29.817: (unload-truck p0 t0 l0-0)
29.817: (unload-truck p0 t0 l0-0)
28.778: (load-airplane p1 a1 l1-0)
28.778: (load-airplane p1 a1 l1-0)
28.975: (load-airplane p1 a0 l1-0)
28.975: (load-airplane p1 a2 l1-0)
29.030: (drive-truck t0 l0-0 l0-1 c0)
29.030: (drive-truck t0 l0-0 l0-1 c0)
29.283: (drive-truck t2 l2-1 l2-0 c2)
29.375: (drive-truck t2 l2-1 l2-2 c2)
29.720: (drive-truck t0 l0-0 l0-1 c0)
29.720: (drive-truck t0 l0-0 l0-1 c0)
28.680: (load-airplane p1 a1 l1-0)
28.680: (load-airplane p1 a1 l1-0)
28.682: (drive-truck t0 l0-0 l0-1 c0)
28.682: (drive-truck t0 l0-0 l0-1 c0)
28.685: (drive-truck t2 l2-2 l2-0 c2)
28.685: (drive-truck t2 l2-2 l2-0 c2)
28.781: (load-airplane p1 a0 l1-0)
28.782: (load-airplane p1 a2 l1-0)
28.782: (drive-truck t0 l0-0 l0-1 c0)
28.782: (drive-truck t0 l0-0 l0-1 c0)
28.577: (drive-truck t2 l2-2 l2-0 c2)
28.577: (drive-truck t2 l2-2 l2-0 c2)
28.578: (drive-truck t0 l0-0 l0-1 c0)
28.578: (drive-truck t0 l0-0 l0-1 c0)
28.677: (drive-truck t2 l2-2 l2-0 c2)
28.677: (drive-truck t2 l2-2 l2-0 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.954: (drive-truck t2 l2-0 l2-1 c2)
28.954: (drive-truck t2 l2-0 l2-1 c2)
28.867: (drive-truck t0 l0-1 l0-0 c0)
28.867: (drive-truck t0 l0-1 l0-0 c0)
29.147: (drive-truck t2 l2-0 l2-1 c2)
29.147: (drive-truck t2 l2-0 l2-1 c2)
29.570: (drive-truck t1 l1-2 l1-1 c1)
29.570: (drive-truck t1 l1-2 l1-1 c1)
29.572: (unload-airplane p21 a2 l1-0)
29.572: (unload-airplane p21 a0 l1-0)
29.613: (unload-airplane p1 a1 l1-0)
29.613: (unload-airplane p1 a2 l1-0)
29.300: (drive-truck t0 l0-1 l0-0 c0)
29.300: (drive-truck t2 l2-0 l2-1 c2)
29.300: (drive-truck t2 l2-0 l2-1 c2)
29.301: (drive-truck t0 l0-1 l0-0 c0)
29.651: (drive-truck t0 l0-1 l0-0 c0)
29.663: (drive-truck t0 l0-1 l0-0 c0)
29.663: (drive-truck t0 l0-1 l0-0 c0)
29.677: (drive-truck t2 l2-0 l2-2 c2)
29.721: (unload-airplane p1 a0 l1-0)
29.721: (unload-airplane p1 a2 l1-0)
29.613: (drive-truck t0 l0-0 l0-1 c0)
29.746: (drive-truck t0 l0-1 l0-0 c0)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.877: (drive-truck t2 l2-2 l2-1 c2)
29.923: (drive-truck t2 l2-0 l2-1 c2)
29.992: (unload-airplane p1 a2 l1-0)
29.992: (unload-airplane p1 a0 l1-0)
29.993: (drive-truck t2 l2-0 l2-1 c2)
29.993: (drive-truck t2 l2-0 l2-1 c2)
30.006: (unload-airplane p4 a1 l1-0)
28.578: (load-airplane p1 a2 l1-0)
28.782: (load-airplane p21 a1 l1-0)
28.853: (load-airplane p21 a1 l1-0)
28.953: (load-airplane p4 a0 l1-0)
28.954: (load-airplane p4 a2 l1-0)
28.954: (load-airplane p1 a2 l1-0)
28.954: (load-airplane p1 a0 l1-0)
29.025: (load-truck p0 t0 l0-0)
29.761: (drive-truck t2 l2-1 l2-0 c2)
29.862: (drive-truck t2 l2-1 l2-2 c2)
28.684: (drive-truck t2 l2-1 l2-0 c2)
28.685: (load-airplane p4 a2 l1-0)
28.685: (load-airplane p4 a0 l1-0)
28.685: (drive-truck t2 l2-1 l2-0 c2)
28.778: (load-airplane p4 a2 l1-0)
28.778: (load-airplane p4 a0 l1-0)
28.779: (drive-truck t2 l2-1 l2-2 c2)
28.779: (drive-truck t2 l2-1 l2-2 c2)
28.781: (drive-truck t2 l2-1 l2-0 c2)
28.782: (load-truck p0 t0 l0-0)
28.577: (drive-truck t0 l0-0 l0-1 c0)
28.578: (drive-truck t0 l0-0 l0-1 c0)
28.683: (drive-truck t0 l0-0 l0-1 c0)
28.683: (drive-truck t0 l0-0 l0-1 c0)
28.704: (drive-truck t0 l0-0 l0-1 c0)
28.884: (drive-truck t2 l2-0 l2-2 c2)
29.620: (unload-airplane p1 a0 l1-0)
29.652: (unload-airplane p21 a2 l1-0)
29.663: (drive-truck t1 l1-2 l1-1 c1)
29.664: (drive-truck t1 l1-2 l1-1 c1)
28.684: (load-airplane p1 a1 l1-0)
28.684: (load-airplane p21 a1 l1-0)
28.715: (load-truck p0 t0 l0-0)
28.716: (load-truck p0 t0 l0-0)
28.883: (drive-truck t2 l2-0 l2-1 c2)
28.883: (drive-truck t2 l2-0 l2-1 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
29.019: (drive-truck t2 l2-0 l2-1 c2)
29.512: (unload-airplane p1 a0 l1-0)
28.577: (drive-truck t0 l0-0 l0-1 c0)
28.578: (drive-truck t0 l0-0 l0-1 c0)
28.578: (load-airplane p1 a1 l1-0)
28.644: (drive-truck t0 l0-0 l0-1 c0)
28.644: (drive-truck t0 l0-0 l0-1 c0)
28.779: (drive-truck t2 l2-0 l2-2 c2)
28.779: (drive-truck t2 l2-0 l2-2 c2)
28.954: (drive-truck t2 l2-0 l2-1 c2)
28.954: (drive-truck t2 l2-0 l2-1 c2)
29.275: (load-truck p23 t1 l1-1)
28.682: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.683: (drive-truck t0 l0-0 l0-1 c0)
28.683: (drive-truck t0 l0-0 l0-1 c0)
28.803: (drive-truck t1 l1-1 l1-2 c1)
28.882: (drive-truck t0 l0-0 l0-1 c0)
28.883: (drive-truck t0 l0-0 l0-1 c0)
28.883: (drive-truck t2 l2-0 l2-1 c2)
28.883: (drive-truck t2 l2-0 l2-1 c2)
29.168: (load-truck p18 t0 l0-1)
28.678: (drive-truck t1 l1-1 l1-2 c1)
28.742: (drive-truck t0 l0-0 l0-1 c0)
28.893: (drive-truck t2 l2-0 l2-2 c2)
29.067: (drive-truck t2 l2-0 l2-1 c2)
29.619: (unload-airplane p1 a1 l1-0)
29.677: (unload-airplane p21 a1 l1-0)
29.686: (load-truck p8 t0 l0-0)
29.720: (unload-airplane p1 a0 l1-0)
29.722: (unload-truck p0 t0 l0-0)
29.746: (load-truck p11 t2 l2-2)
28.581: (load-airplane p21 a0 l1-0)
28.683: (load-airplane p1 a1 l1-0)
28.783: (load-airplane p1 a2 l1-0)
28.847: (drive-truck t2 l2-0 l2-2 c2)
28.869: (drive-truck t0 l0-0 l0-1 c0)
28.870: (drive-truck t2 l2-0 l2-2 c2)
28.988: (drive-truck t2 l2-0 l2-1 c2)
29.075: (drive-truck t2 l2-0 l2-1 c2)
29.075: (drive-truck t0 l0-0 l0-1 c0)
29.285: (drive-truck t0 l0-1 l0-0 c0)
28.476: (drive-truck t2 l2-2 l2-0 c2)
28.578: (drive-truck t2 l2-2 l2-0 c2)
28.677: (drive-truck t2 l2-2 l2-0 c2)
28.678: (drive-truck t0 l0-1 l0-0 c0)
28.779: (drive-truck t0 l0-1 l0-0 c0)
28.782: (drive-truck t2 l2-2 l2-1 c2)
28.883: (drive-truck t2 l2-2 l2-1 c2)
28.975: (drive-truck t0 l0-1 l0-0 c0)
29.147: (drive-truck t2 l2-2 l2-1 c2)
29.374: (drive-truck t0 l0-1 l0-0 c0)
28.684: (drive-truck t2 l2-2 l2-0 c2)
28.685: (drive-truck t0 l0-1 l0-0 c0)
28.853: (drive-truck t0 l0-1 l0-0 c0)
28.853: (drive-truck t2 l2-2 l2-1 c2)
28.867: (drive-truck t2 l2-2 l2-0 c2)
28.867: (drive-truck t0 l0-1 l0-0 c0)
28.954: (drive-truck t0 l0-1 l0-0 c0)
28.954: (drive-truck t2 l2-2 l2-1 c2)
29.301: (drive-truck t0 l0-1 l0-0 c0)
29.301: (drive-truck t2 l2-2 l2-1 c2)
29.660: (unload-airplane p4 a0 l1-0)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.665: (load-truck p8 t0 l0-0)
29.721: (unload-airplane p1 a2 l1-0)
29.721: (unload-airplane p1 a1 l1-0)
29.745: (drive-truck t1 l1-2 l1-1 c1)
29.754: (unload-airplane p21 a1 l1-0)
29.754: (unload-airplane p21 a1 l1-0)
29.761: (unload-airplane p4 a0 l1-0)
29.831: (load-truck p8 t0 l0-0)
28.674: (load-truck p0 t0 l0-0)
28.684: (load-airplane p21 a0 l1-0)
28.684: (load-airplane p21 a0 l1-0)
28.684: (load-airplane p4 a1 l1-0)
28.685: (load-airplane p4 a2 l1-0)
28.716: (load-truck p0 t0 l0-0)
28.763: (load-truck p0 t0 l0-0)
28.764: (load-truck p0 t0 l0-0)
28.764: (load-truck p0 t0 l0-0)
28.780: (load-truck p0 t0 l0-0)
28.577: (drive-truck t0 l0-0 l0-1 c0)
28.578: (drive-truck t0 l0-0 l0-1 c0)
28.578: (drive-truck t0 l0-0 l0-1 c0)
28.578: (drive-truck t0 l0-0 l0-1 c0)
