/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.043: (drive-truck t0 l0-3 l0-1 c0)
27.043: (load-truck p2 t0 l0-1)
27.057: (drive-truck t0 l0-2 l0-1 c0)
27.058: (drive-truck t2 l2-3 l2-2 c2)
27.108: (drive-truck t2 l2-3 l2-2 c2)
27.110: (drive-truck t1 l1-2 l1-1 c1)
27.110: (drive-truck t1 l1-3 l1-1 c1)
27.120: (drive-truck t2 l2-3 l2-2 c2)
27.151: (drive-truck t1 l1-2 l1-3 c1)
27.174: (drive-truck t1 l1-2 l1-0 c1)
27.205: (drive-truck t1 l1-2 l1-0 c1)
27.205: (drive-truck t1 l1-3 l1-0 c1)
27.335: (drive-truck t1 l1-2 l1-1 c1)
27.336: (drive-truck t1 l1-3 l1-1 c1)
26.894: (drive-truck t1 l1-2 l1-1 c1)
26.894: (drive-truck t2 l2-3 l2-2 c2)
26.894: (drive-truck t1 l1-3 l1-1 c1)
27.120: (drive-truck t1 l1-2 l1-0 c1)
27.120: (drive-truck t1 l1-3 l1-0 c1)
27.166: (drive-truck t0 l0-1 l0-2 c0)
27.168: (drive-truck t0 l0-1 l0-2 c0)
27.237: (drive-truck t0 l0-0 l0-3 c0)
27.237: (drive-truck t0 l0-1 l0-3 c0)
27.285: (unload-truck p2 t0 l0-1)
27.142: (unload-truck p17 t0 l0-3)
27.255: (drive-truck t0 l0-1 l0-2 c0)
27.383: (drive-truck t2 l2-2 l2-1 c2)
27.511: (drive-truck t1 l1-3 l1-1 c1)
27.511: (drive-truck t1 l1-0 l1-1 c1)
27.536: (drive-truck t2 l2-3 l2-2 c2)
27.536: (drive-truck t0 l0-0 l0-3 c0)
27.547: (drive-truck t2 l2-3 l2-2 c2)
27.603: (drive-truck t0 l0-0 l0-3 c0)
27.640: (drive-truck t0 l0-0 l0-1 c0)
27.140: (drive-truck t0 l0-3 l0-2 c0)
27.405: (unload-truck p17 t0 l0-3)
27.405: (drive-truck t2 l2-3 l2-2 c2)
27.433: (drive-truck t1 l1-1 l1-3 c1)
27.433: (drive-truck t1 l1-0 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.455: (drive-truck t1 l1-1 l1-2 c1)
27.677: (drive-truck t1 l1-1 l1-0 c1)
27.090: (drive-truck t1 l1-1 l1-2 c1)
27.091: (unload-truck p17 t0 l0-3)
27.185: (unload-truck p17 t0 l0-3)
27.185: (drive-truck t1 l1-1 l1-3 c1)
27.405: (drive-truck t2 l2-3 l2-2 c2)
27.405: (drive-truck t0 l0-3 l0-2 c0)
27.828: (load-truck p9 t1 l1-1)
27.891: (drive-truck t2 l2-2 l2-1 c2)
27.898: (drive-truck t2 l2-2 l2-1 c2)
27.901: (drive-truck t2 l2-2 l2-1 c2)
27.007: (drive-truck t0 l0-2 l0-0 c0)
27.058: (drive-truck t0 l0-2 l0-1 c0)
27.089: (drive-truck t0 l0-3 l0-2 c0)
27.089: (drive-truck t1 l1-1 l1-2 c1)
27.184: (drive-truck t0 l0-3 l0-2 c0)
27.185: (drive-truck t1 l1-1 l1-3 c1)
27.698: (drive-truck t2 l2-2 l2-1 c2)
27.700: (unload-truck p17 t0 l0-3)
27.762: (unload-truck p2 t0 l0-1)
27.796: (drive-truck t2 l2-2 l2-1 c2)
26.700: (unload-truck p2 t0 l0-1)
26.897: (drive-truck t2 l2-3 l2-2 c2)
27.244: (drive-truck t2 l2-3 l2-2 c2)
27.251: (drive-truck t2 l2-3 l2-1 c2)
27.361: (drive-truck t1 l1-1 l1-3 c1)
27.361: (drive-truck t2 l2-3 l2-1 c2)
27.371: (drive-truck t1 l1-1 l1-2 c1)
27.407: (drive-truck t1 l1-1 l1-3 c1)
27.414: (drive-truck t1 l1-1 l1-2 c1)
27.572: (drive-truck t1 l1-1 l1-0 c1)
26.013: (drive-truck t0 l0-1 l0-0 c0)
26.713: (drive-truck t0 l0-1 l0-2 c0)
26.714: (drive-truck t0 l0-1 l0-3 c0)
26.835: (unload-truck p2 t0 l0-1)
26.836: (drive-truck t2 l2-3 l2-2 c2)
26.949: (drive-truck t1 l1-1 l1-2 c1)
26.951: (unload-truck p2 t0 l0-1)
27.066: (unload-truck p2 t0 l0-1)
27.066: (drive-truck t1 l1-1 l1-3 c1)
27.098: (drive-truck t2 l2-3 l2-1 c2)
25.902: (drive-truck t2 l2-3 l2-2 c2)
25.902: (drive-truck t0 l0-1 l0-0 c0)
26.257: (drive-truck t0 l0-1 l0-0 c0)
26.257: (drive-truck t2 l2-3 l2-1 c2)
26.365: (drive-truck t0 l0-1 l0-0 c0)
26.366: (drive-truck t1 l1-1 l1-3 c1)
26.378: (drive-truck t1 l1-1 l1-2 c1)
26.379: (drive-truck t0 l0-1 l0-0 c0)
26.579: (drive-truck t1 l1-1 l1-0 c1)
26.848: (drive-truck t2 l2-3 l2-2 c2)
26.530: (drive-truck t2 l2-3 l2-2 c2)
26.530: (drive-truck t1 l1-1 l1-3 c1)
26.543: (drive-truck t2 l2-3 l2-2 c2)
26.543: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t1 l1-1 l1-3 c1)
26.742: (drive-truck t2 l2-3 l2-1 c2)
26.753: (drive-truck t1 l1-1 l1-2 c1)
26.753: (drive-truck t2 l2-3 l2-1 c2)
26.849: (drive-truck t0 l0-0 l0-3 c0)
26.850: (drive-truck t0 l0-2 l0-3 c0)
26.917: (drive-truck t1 l1-3 l1-0 c1)
26.918: (drive-truck t1 l1-2 l1-0 c1)
26.967: (drive-truck t1 l1-2 l1-0 c1)
26.967: (drive-truck t1 l1-3 l1-0 c1)
27.114: (drive-truck t2 l2-2 l2-1 c2)
27.242: (load-truck p17 t0 l0-3)
27.434: (drive-truck t0 l0-0 l0-1 c0)
27.443: (drive-truck t0 l0-0 l0-2 c0)
27.444: (drive-truck t1 l1-1 l1-2 c1)
27.444: (drive-truck t0 l0-0 l0-3 c0)
26.907: (drive-truck t0 l0-3 l0-0 c0)
26.957: (drive-truck t2 l2-2 l2-3 c2)
26.958: (drive-truck t2 l2-2 l2-3 c2)
27.056: (drive-truck t2 l2-2 l2-3 c2)
27.113: (drive-truck t0 l0-3 l0-2 c0)
27.359: (drive-truck t2 l2-2 l2-1 c2)
27.359: (load-truck p17 t0 l0-3)
27.473: (load-truck p23 t1 l1-0)
27.491: (drive-truck t2 l2-2 l2-1 c2)
27.506: (drive-truck t2 l2-2 l2-1 c2)
27.013: (drive-truck t1 l1-0 l1-1 c1)
27.018: (drive-truck t2 l2-2 l2-3 c2)
27.018: (drive-truck t0 l0-3 l0-0 c0)
27.079: (drive-truck t1 l1-2 l1-3 c1)
27.080: (drive-truck t1 l1-2 l1-3 c1)
27.111: (drive-truck t1 l1-2 l1-0 c1)
27.113: (drive-truck t1 l1-2 l1-0 c1)
27.261: (drive-truck t0 l0-3 l0-0 c0)
27.262: (drive-truck t2 l2-2 l2-1 c2)
27.278: (drive-truck t2 l2-2 l2-3 c2)
27.125: (drive-truck t1 l1-0 l1-1 c1)
27.125: (drive-truck t2 l2-2 l2-3 c2)
27.132: (drive-truck t0 l0-3 l0-1 c0)
27.133: (drive-truck t0 l0-2 l0-1 c0)
27.366: (drive-truck t1 l1-1 l1-3 c1)
27.370: (drive-truck t2 l2-2 l2-1 c2)
27.376: (drive-truck t1 l1-1 l1-2 c1)
27.403: (load-truck p17 t0 l0-3)
27.473: (drive-truck t1 l1-0 l1-3 c1)
27.481: (drive-truck t1 l1-0 l1-2 c1)
27.410: (drive-truck t0 l0-0 l0-3 c0)
27.410: (drive-truck t1 l1-3 l1-2 c1)
27.530: (drive-truck t2 l2-3 l2-2 c2)
27.542: (drive-truck t2 l2-3 l2-2 c2)
27.556: (load-truck p23 t1 l1-0)
27.631: (drive-truck t1 l1-3 l1-0 c1)
27.631: (drive-truck t1 l1-2 l1-0 c1)
27.635: (drive-truck t2 l2-3 l2-2 c2)
27.644: (drive-truck t2 l2-3 l2-2 c2)
27.674: (drive-truck t1 l1-1 l1-0 c1)
27.573: (drive-truck t0 l0-1 l0-2 c0)
27.574: (drive-truck t0 l0-1 l0-3 c0)
27.710: (drive-truck t0 l0-0 l0-3 c0)
27.710: (drive-truck t1 l1-2 l1-0 c1)
27.742: (drive-truck t2 l2-2 l2-1 c2)
27.752: (drive-truck t2 l2-2 l2-1 c2)
27.835: (drive-truck t2 l2-3 l2-1 c2)
27.850: (drive-truck t2 l2-2 l2-1 c2)
27.851: (drive-truck t1 l1-0 l1-3 c1)
27.858: (drive-truck t2 l2-2 l2-1 c2)
27.507: (unload-truck p17 t0 l0-3)
27.828: (drive-truck t1 l1-2 l1-3 c1)
27.829: (drive-truck t0 l0-0 l0-3 c0)
27.938: (drive-truck t2 l2-1 l2-2 c2)
28.020: (drive-truck t1 l1-3 l1-0 c1)
28.020: (drive-truck t1 l1-2 l1-0 c1)
28.064: (drive-truck t2 l2-3 l2-2 c2)
28.065: (drive-truck t2 l2-3 l2-2 c2)
28.109: (drive-truck t2 l2-3 l2-1 c2)
28.110: (drive-truck t2 l2-3 l2-1 c2)
27.605: (drive-truck t1 l1-2 l1-3 c1)
27.605: (unload-truck p17 t0 l0-3)
27.668: (unload-truck p23 t1 l1-0)
27.669: (unload-truck p23 t1 l1-0)
27.670: (drive-truck t1 l1-2 l1-0 c1)
27.855: (unload-truck p23 t1 l1-0)
27.856: (unload-truck p23 t1 l1-0)
27.928: (drive-truck t1 l1-2 l1-3 c1)
27.928: (drive-truck t2 l2-1 l2-2 c2)
27.971: (drive-truck t2 l2-1 l2-2 c2)
27.540: (drive-truck t1 l1-0 l1-3 c1)
27.541: (drive-truck t2 l2-1 l2-2 c2)
27.541: (unload-truck p17 t0 l0-3)
27.541: (drive-truck t1 l1-0 l1-3 c1)
27.589: (drive-truck t0 l0-3 l0-1 c0)
27.604: (drive-truck t0 l0-3 l0-2 c0)
27.604: (drive-truck t1 l1-0 l1-3 c1)
27.689: (drive-truck t0 l0-3 l0-1 c0)
27.689: (drive-truck t0 l0-2 l0-1 c0)
27.875: (drive-truck t0 l0-2 l0-1 c0)
27.528: (drive-truck t1 l1-0 l1-3 c1)
27.529: (drive-truck t2 l2-1 l2-2 c2)
27.529: (drive-truck t0 l0-2 l0-1 c0)
27.529: (drive-truck t0 l0-3 l0-1 c0)
27.833: (load-truck p2 t0 l0-1)
28.046: (load-truck p23 t1 l1-0)
28.093: (load-truck p23 t1 l1-0)
28.179: (load-truck p2 t0 l0-1)
28.436: (unload-truck p15 t1 l1-3)
28.439: (unload-truck p13 t1 l1-3)
27.535: (drive-truck t0 l0-2 l0-0 c0)
27.537: (drive-truck t0 l0-3 l0-0 c0)
27.722: (drive-truck t2 l2-1 l2-3 c2)
27.737: (drive-truck t0 l0-1 l0-0 c0)
27.752: (drive-truck t1 l1-3 l1-1 c1)
27.755: (drive-truck t1 l1-3 l1-1 c1)
27.839: (drive-truck t1 l1-3 l1-2 c1)
27.839: (drive-truck t1 l1-0 l1-2 c1)
27.932: (load-truck p2 t0 l0-1)
27.932: (drive-truck t2 l2-1 l2-2 c2)
26.910: (drive-truck t0 l0-2 l0-0 c0)
26.911: (drive-truck t1 l1-3 l1-1 c1)
26.912: (drive-truck t0 l0-3 l0-0 c0)
26.913: (drive-truck t1 l1-3 l1-1 c1)
27.220: (unload-truck p9 t1 l1-1)
27.223: (unload-truck p9 t1 l1-1)
27.372: (drive-truck t2 l2-2 l2-3 c2)
27.374: (drive-truck t2 l2-2 l2-3 c2)
27.524: (drive-truck t2 l2-1 l2-2 c2)
27.525: (drive-truck t0 l0-1 l0-0 c0)
25.828: (unload-truck p9 t1 l1-1)
25.829: (drive-truck t0 l0-2 l0-0 c0)
25.830: (unload-truck p9 t1 l1-1)
25.831: (drive-truck t0 l0-3 l0-0 c0)
26.898: (drive-truck t1 l1-1 l1-2 c1)
26.899: (drive-truck t1 l1-1 l1-2 c1)
26.937: (drive-truck t1 l1-1 l1-0 c1)
26.939: (drive-truck t1 l1-1 l1-0 c1)
26.947: (drive-truck t2 l2-2 l2-3 c2)
26.950: (drive-truck t2 l2-2 l2-3 c2)
26.032: (drive-truck t0 l0-2 l0-0 c0)
26.032: (drive-truck t2 l2-2 l2-3 c2)
26.034: (drive-truck t0 l0-3 l0-0 c0)
26.034: (drive-truck t2 l2-2 l2-3 c2)
26.070: (drive-truck t1 l1-1 l1-0 c1)
26.070: (drive-truck t0 l0-2 l0-0 c0)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.072: (drive-truck t0 l0-3 l0-0 c0)
26.120: (drive-truck t1 l1-1 l1-3 c1)
26.122: (drive-truck t1 l1-1 l1-3 c1)
25.997: (drive-truck t1 l1-1 l1-3 c1)
25.997: (drive-truck t2 l2-2 l2-3 c2)
25.998: (drive-truck t2 l2-2 l2-3 c2)
25.999: (drive-truck t1 l1-1 l1-3 c1)
26.006: (drive-truck t1 l1-1 l1-0 c1)
26.006: (drive-truck t2 l2-2 l2-3 c2)
26.008: (drive-truck t1 l1-1 l1-0 c1)
26.008: (drive-truck t2 l2-2 l2-3 c2)
26.010: (drive-truck t1 l1-1 l1-2 c1)
26.012: (drive-truck t1 l1-1 l1-2 c1)
26.138: (drive-truck t2 l2-3 l2-2 c2)
26.140: (drive-truck t2 l2-3 l2-2 c2)
26.486: (drive-truck t0 l0-0 l0-2 c0)
26.490: (drive-truck t0 l0-0 l0-3 c0)
26.492: (drive-truck t0 l0-0 l0-2 c0)
26.495: (drive-truck t0 l0-0 l0-3 c0)
26.526: (drive-truck t0 l0-0 l0-3 c0)
26.526: (drive-truck t0 l0-0 l0-2 c0)
26.543: (drive-truck t0 l0-0 l0-1 c0)
26.546: (drive-truck t0 l0-0 l0-1 c0)
26.584: (drive-truck t0 l0-2 l0-1 c0)
26.585: (drive-truck t1 l1-0 l1-2 c1)
26.587: (drive-truck t0 l0-3 l0-1 c0)
26.588: (drive-truck t1 l1-0 l1-2 c1)
26.590: (drive-truck t1 l1-2 l1-3 c1)
26.591: (drive-truck t1 l1-0 l1-3 c1)
26.593: (drive-truck t1 l1-0 l1-3 c1)
26.593: (drive-truck t1 l1-0 l1-2 c1)
26.594: (drive-truck t0 l0-2 l0-3 c0)
26.594: (drive-truck t1 l1-2 l1-3 c1)
26.595: (drive-truck t0 l0-1 l0-2 c0)
26.693: (drive-truck t0 l0-2 l0-1 c0)
26.694: (drive-truck t1 l1-2 l1-3 c1)
26.696: (drive-truck t0 l0-3 l0-1 c0)
26.696: (drive-truck t1 l1-2 l1-3 c1)
26.708: (drive-truck t0 l0-2 l0-3 c0)
26.708: (drive-truck t1 l1-2 l1-3 c1)
26.709: (drive-truck t0 l0-3 l0-2 c0)
26.967: (drive-truck t2 l2-3 l2-2 c2)
26.970: (drive-truck t2 l2-3 l2-2 c2)
26.994: (drive-truck t2 l2-3 l2-2 c2)
27.015: (drive-truck t1 l1-3 l1-1 c1)
27.016: (drive-truck t1 l1-2 l1-1 c1)
27.016: (drive-truck t1 l1-3 l1-1 c1)
27.035: (load-truck p17 t0 l0-3)
27.036: (load-truck p2 t0 l0-1)
27.038: (load-truck p2 t0 l0-1)
27.042: (drive-truck t1 l1-3 l1-1 c1)
27.045: (drive-truck t1 l1-3 l1-1 c1)
27.063: (drive-truck t2 l2-3 l2-2 c2)
26.968: (drive-truck t1 l1-2 l1-0 c1)
26.971: (drive-truck t1 l1-3 l1-0 c1)
26.982: (drive-truck t1 l1-3 l1-2 c1)
26.985: (drive-truck t0 l0-2 l0-1 c0)
26.989: (drive-truck t0 l0-1 l0-0 c0)
26.992: (drive-truck t0 l0-1 l0-0 c0)
26.997: (drive-truck t0 l0-3 l0-0 c0)
27.043: (drive-truck t1 l1-3 l1-2 c1)
27.044: (drive-truck t1 l1-3 l1-2 c1)
27.046: (drive-truck t1 l1-3 l1-2 c1)
26.966: (drive-truck t0 l0-1 l0-3 c0)
26.973: (drive-truck t1 l1-2 l1-0 c1)
26.973: (drive-truck t0 l0-2 l0-1 c0)
26.993: (drive-truck t0 l0-1 l0-3 c0)
26.999: (drive-truck t1 l1-3 l1-0 c1)
27.000: (drive-truck t1 l1-3 l1-0 c1)
27.002: (drive-truck t0 l0-1 l0-0 c0)
27.002: (drive-truck t1 l1-3 l1-2 c1)
27.004: (drive-truck t0 l0-1 l0-0 c0)
27.004: (drive-truck t1 l1-3 l1-2 c1)
27.024: (drive-truck t1 l1-2 l1-1 c1)
27.025: (drive-truck t1 l1-0 l1-1 c1)
27.027: (drive-truck t1 l1-2 l1-1 c1)
27.027: (drive-truck t1 l1-0 l1-1 c1)
27.062: (drive-truck t2 l2-3 l2-2 c2)
27.064: (drive-truck t2 l2-3 l2-2 c2)
27.065: (drive-truck t1 l1-0 l1-3 c1)
27.075: (drive-truck t1 l1-2 l1-3 c1)
27.076: (drive-truck t1 l1-0 l1-3 c1)
27.130: (drive-truck t2 l2-3 l2-2 c2)
26.821: (drive-truck t1 l1-0 l1-1 c1)
26.821: (drive-truck t2 l2-3 l2-2 c2)
26.821: (drive-truck t1 l1-2 l1-1 c1)
26.823: (drive-truck t1 l1-0 l1-1 c1)
26.823: (drive-truck t2 l2-3 l2-2 c2)
27.077: (drive-truck t0 l0-1 l0-2 c0)
27.112: (drive-truck t1 l1-2 l1-3 c1)
27.113: (drive-truck t1 l1-0 l1-3 c1)
27.114: (drive-truck t1 l1-0 l1-3 c1)
27.133: (drive-truck t1 l1-0 l1-2 c1)
27.275: (drive-truck t1 l1-3 l1-1 c1)
27.291: (drive-truck t2 l2-2 l2-1 c2)
27.293: (drive-truck t2 l2-2 l2-1 c2)
27.442: (drive-truck t0 l0-0 l0-1 c0)
27.444: (drive-truck t0 l0-0 l0-1 c0)
27.463: (drive-truck t0 l0-0 l0-1 c0)
27.543: (drive-truck t0 l0-0 l0-1 c0)
27.545: (drive-truck t0 l0-0 l0-1 c0)
27.687: (drive-truck t2 l2-2 l2-1 c2)
27.780: (load-airplane p1 a2 l2-0)
26.841: (drive-truck t0 l0-2 l0-0 c0)
27.236: (drive-truck t2 l2-2 l2-3 c2)
27.238: (drive-truck t2 l2-2 l2-3 c2)
27.311: (unload-truck p2 t0 l0-1)
27.314: (unload-truck p2 t0 l0-1)
27.314: (drive-truck t0 l0-2 l0-1 c0)
27.461: (drive-truck t1 l1-1 l1-2 c1)
27.461: (drive-truck t1 l1-3 l1-2 c1)
27.506: (drive-truck t1 l1-3 l1-0 c1)
27.559: (drive-truck t0 l0-2 l0-3 c0)
26.300: (drive-truck t1 l1-3 l1-1 c1)
26.848: (drive-truck t0 l0-2 l0-0 c0)
26.849: (drive-truck t1 l1-3 l1-0 c1)
26.857: (drive-truck t1 l1-3 l1-2 c1)
27.135: (drive-truck t1 l1-1 l1-0 c1)
27.137: (drive-truck t1 l1-1 l1-0 c1)
27.274: (drive-truck t0 l0-1 l0-3 c0)
27.461: (drive-truck t1 l1-3 l1-0 c1)
27.461: (drive-truck t0 l0-2 l0-3 c0)
27.484: (drive-truck t1 l1-3 l1-2 c1)
27.147: (load-airplane p1 a2 l2-0)
27.148: (load-airplane p1 a1 l2-0)
27.180: (load-airplane p1 a0 l2-0)
27.267: (load-truck p9 t1 l1-1)
27.290: (unload-truck p10 t0 l0-0)
27.290: (unload-airplane p6 a1 l2-0)
27.290: (unload-airplane p4 a1 l2-0)
27.300: (unload-truck p18 t0 l0-0)
27.326: (unload-airplane p16 a1 l2-0)
27.340: (unload-airplane p0 a2 l2-0)
26.299: (load-airplane p4 a2 l2-0)
26.299: (load-airplane p6 a2 l2-0)
26.300: (load-airplane p16 a2 l2-0)
26.301: (load-airplane p0 a1 l2-0)
26.394: (load-airplane p0 a0 l2-0)
26.394: (load-airplane p16 a0 l2-0)
26.395: (load-airplane p4 a0 l2-0)
26.395: (load-airplane p6 a0 l2-0)
26.787: (drive-truck t2 l2-1 l2-2 c2)
26.788: (drive-truck t2 l2-1 l2-2 c2)
25.830: (drive-truck t2 l2-1 l2-2 c2)
25.830: (drive-truck t2 l2-1 l2-2 c2)
25.831: (drive-truck t2 l2-1 l2-2 c2)
25.831: (drive-truck t2 l2-1 l2-2 c2)
25.928: (drive-truck t2 l2-1 l2-2 c2)
25.928: (drive-truck t2 l2-1 l2-2 c2)
25.928: (drive-truck t2 l2-1 l2-2 c2)
25.928: (drive-truck t2 l2-1 l2-2 c2)
26.034: (drive-truck t2 l2-1 l2-3 c2)
26.034: (drive-truck t2 l2-1 l2-3 c2)
25.997: (drive-truck t1 l1-1 l1-3 c1)
25.998: (drive-truck t1 l1-1 l1-3 c1)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.011: (drive-truck t1 l1-1 l1-2 c1)
26.012: (drive-truck t1 l1-1 l1-2 c1)
26.034: (drive-truck t2 l2-2 l2-3 c2)
26.034: (drive-truck t2 l2-2 l2-3 c2)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.072: (drive-truck t1 l1-1 l1-0 c1)
24.989: (load-truck p13 t1 l1-3)
25.997: (drive-truck t1 l1-1 l1-3 c1)
25.999: (drive-truck t1 l1-1 l1-3 c1)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.008: (drive-truck t2 l2-2 l2-3 c2)
26.011: (drive-truck t1 l1-1 l1-2 c1)
26.012: (drive-truck t1 l1-1 l1-2 c1)
26.071: (drive-truck t2 l2-3 l2-2 c2)
26.122: (drive-truck t1 l1-0 l1-3 c1)
24.989: (load-truck p13 t1 l1-3)
24.989: (load-truck p13 t1 l1-3)
25.003: (drive-truck t1 l1-3 l1-2 c1)
25.014: (drive-truck t1 l1-3 l1-0 c1)
25.048: (drive-truck t1 l1-3 l1-1 c1)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.688: (drive-truck t0 l0-0 l0-1 c0)
25.702: (drive-truck t0 l0-0 l0-2 c0)
25.703: (drive-truck t0 l0-0 l0-3 c0)
25.833: (drive-truck t2 l2-3 l2-1 c2)
24.845: (drive-truck t2 l2-3 l2-2 c2)
24.847: (drive-truck t1 l1-3 l1-1 c1)
25.002: (drive-truck t1 l1-3 l1-2 c1)
25.002: (drive-truck t1 l1-3 l1-2 c1)
25.014: (drive-truck t1 l1-3 l1-0 c1)
25.014: (drive-truck t1 l1-3 l1-0 c1)
25.048: (drive-truck t1 l1-3 l1-1 c1)
25.048: (drive-truck t1 l1-3 l1-1 c1)
25.078: (drive-truck t2 l2-3 l2-2 c2)
25.079: (drive-truck t1 l1-3 l1-0 c1)
24.846: (drive-truck t2 l2-3 l2-2 c2)
24.847: (drive-truck t2 l2-3 l2-2 c2)
25.078: (drive-truck t2 l2-3 l2-2 c2)
25.079: (drive-truck t2 l2-3 l2-2 c2)
25.125: (drive-truck t1 l1-0 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t2 l2-3 l2-2 c2)
25.126: (drive-truck t2 l2-3 l2-2 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-3 l2-1 c2)
25.112: (drive-truck t1 l1-2 l1-3 c1)
25.112: (drive-truck t1 l1-2 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-0 l1-3 c1)
25.113: (drive-truck t1 l1-0 l1-3 c1)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.801: (load-airplane p1 a2 l2-0)
25.801: (load-airplane p1 a2 l2-0)
25.803: (load-airplane p1 a1 l2-0)
25.833: (drive-truck t1 l1-1 l1-3 c1)
25.833: (drive-truck t2 l2-2 l2-1 c2)
25.833: (drive-truck t2 l2-2 l2-1 c2)
25.845: (drive-truck t1 l1-1 l1-2 c1)
25.856: (drive-truck t1 l1-1 l1-0 c1)
25.931: (drive-truck t2 l2-2 l2-3 c2)
25.932: (drive-truck t2 l2-2 l2-3 c2)
25.935: (drive-truck t2 l2-2 l2-3 c2)
26.032: (drive-truck t1 l1-1 l1-0 c1)
26.033: (drive-truck t1 l1-1 l1-0 c1)
25.845: (drive-truck t1 l1-3 l1-2 c1)
25.856: (drive-truck t1 l1-3 l1-0 c1)
25.919: (drive-truck t1 l1-1 l1-3 c1)
25.919: (drive-truck t1 l1-1 l1-0 c1)
25.919: (drive-truck t2 l2-2 l2-3 c2)
25.919: (drive-truck t1 l1-1 l1-3 c1)
25.919: (drive-truck t1 l1-1 l1-0 c1)
25.920: (drive-truck t2 l2-2 l2-3 c2)
25.920: (drive-truck t1 l1-1 l1-3 c1)
25.921: (drive-truck t1 l1-1 l1-0 c1)
25.930: (drive-truck t1 l1-3 l1-2 c1)
25.931: (drive-truck t1 l1-3 l1-2 c1)
25.931: (drive-truck t1 l1-0 l1-2 c1)
25.931: (drive-truck t1 l1-0 l1-2 c1)
25.932: (drive-truck t1 l1-0 l1-2 c1)
25.933: (drive-truck t1 l1-3 l1-2 c1)
26.033: (drive-truck t2 l2-3 l2-2 c2)
26.061: (drive-truck t2 l2-3 l2-2 c2)
26.062: (drive-truck t2 l2-3 l2-2 c2)
26.064: (drive-truck t2 l2-3 l2-2 c2)
26.072: (drive-truck t1 l1-3 l1-2 c1)
26.072: (drive-truck t2 l2-3 l2-2 c2)
26.072: (drive-truck t2 l2-3 l2-2 c2)
26.073: (drive-truck t1 l1-3 l1-2 c1)
26.073: (drive-truck t1 l1-0 l1-2 c1)
26.074: (drive-truck t2 l2-3 l2-2 c2)
26.074: (drive-truck t1 l1-3 l1-2 c1)
26.454: (drive-truck t0 l0-0 l0-1 c0)
26.454: (drive-truck t0 l0-0 l0-1 c0)
26.455: (drive-truck t0 l0-0 l0-1 c0)
25.572: (unload-airplane p1 a2 l2-0)
25.573: (unload-airplane p1 a2 l2-0)
25.574: (unload-airplane p1 a1 l2-0)
26.464: (drive-truck t0 l0-1 l0-2 c0)
26.464: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t0 l0-1 l0-3 c0)
26.465: (drive-truck t0 l0-1 l0-3 c0)
26.466: (drive-truck t0 l0-1 l0-3 c0)
26.472: (drive-truck t1 l1-2 l1-0 c1)
25.553: (unload-airplane p1 a2 l2-0)
25.553: (drive-truck t1 l1-2 l1-0 c1)
25.554: (drive-truck t1 l1-2 l1-0 c1)
25.581: (drive-truck t0 l0-1 l0-2 c0)
25.581: (unload-airplane p1 a2 l2-0)
25.581: (drive-truck t0 l0-1 l0-2 c0)
25.581: (unload-airplane p1 a1 l2-0)
25.581: (unload-airplane p1 a2 l2-0)
25.582: (drive-truck t0 l0-1 l0-3 c0)
25.582: (drive-truck t0 l0-1 l0-3 c0)
25.534: (drive-truck t0 l0-1 l0-2 c0)
25.534: (drive-truck t0 l0-1 l0-2 c0)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.535: (drive-truck t1 l1-2 l1-0 c1)
25.535: (drive-truck t1 l1-2 l1-0 c1)
25.536: (drive-truck t0 l0-1 l0-3 c0)
25.536: (drive-truck t0 l0-1 l0-3 c0)
25.536: (drive-truck t1 l1-2 l1-0 c1)
25.688: (drive-truck t1 l1-0 l1-3 c1)
25.688: (drive-truck t1 l1-0 l1-3 c1)
25.701: (drive-truck t0 l0-1 l0-2 c0)
25.702: (drive-truck t1 l1-0 l1-3 c1)
