/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.285: (drive-truck t6 l6-0 l6-2 c6)
34.287: (fly-airplane a0 l3-0 l2-0)
34.288: (drive-truck t6 l6-0 l6-2 c6)
34.288: (fly-airplane a0 l0-0 l2-0)
34.290: (drive-truck t6 l6-0 l6-2 c6)
34.292: (fly-airplane a0 l3-0 l1-0)
34.292: (fly-airplane a1 l3-0 l5-0)
34.292: (fly-airplane a0 l3-0 l5-0)
34.289: (fly-airplane a1 l1-0 l0-0)
34.319: (fly-airplane a1 l3-0 l1-0)
34.319: (fly-airplane a0 l3-0 l0-0)
34.320: (fly-airplane a1 l3-0 l0-0)
34.321: (drive-truck t6 l6-2 l6-4 c6)
34.323: (drive-truck t6 l6-2 l6-4 c6)
34.325: (drive-truck t6 l6-2 l6-4 c6)
34.342: (fly-airplane a0 l3-0 l2-0)
34.342: (drive-truck t6 l6-0 l6-2 c6)
34.342: (fly-airplane a1 l3-0 l2-0)
34.344: (fly-airplane a1 l1-0 l2-0)
34.344: (fly-airplane a0 l1-0 l2-0)
34.345: (fly-airplane a0 l3-0 l2-0)
34.346: (fly-airplane a0 l1-0 l0-0)
34.346: (fly-airplane a1 l1-0 l0-0)
34.348: (fly-airplane a0 l0-0 l2-0)
34.348: (fly-airplane a0 l0-0 l5-0)
34.348: (fly-airplane a1 l1-0 l2-0)
34.348: (fly-airplane a0 l1-0 l2-0)
34.349: (fly-airplane a1 l0-0 l5-0)
34.350: (fly-airplane a0 l1-0 l0-0)
34.351: (fly-airplane a1 l2-0 l5-0)
34.351: (fly-airplane a1 l1-0 l0-0)
34.351: (fly-airplane a0 l2-0 l5-0)
34.352: (fly-airplane a1 l2-0 l5-0)
34.355: (fly-airplane a0 l2-0 l5-0)
34.379: (fly-airplane a1 l3-0 l1-0)
34.380: (drive-truck t6 l6-2 l6-4 c6)
34.381: (fly-airplane a0 l3-0 l0-0)
34.383: (drive-truck t6 l6-2 l6-4 c6)
34.354: (fly-airplane a0 l5-0 l0-0)
34.354: (fly-airplane a0 l2-0 l0-0)
34.354: (fly-airplane a1 l2-0 l1-0)
34.383: (fly-airplane a0 l3-0 l1-0)
34.385: (fly-airplane a1 l1-0 l0-0)
34.386: (drive-truck t6 l6-2 l6-4 c6)
34.386: (drive-truck t6 l6-2 l6-4 c6)
34.387: (fly-airplane a1 l3-0 l0-0)
34.387: (fly-airplane a0 l3-0 l0-0)
34.388: (fly-airplane a1 l2-0 l5-0)
34.355: (fly-airplane a1 l5-0 l0-0)
34.356: (fly-airplane a0 l5-0 l1-0)
34.409: (fly-airplane a0 l1-0 l2-0)
34.409: (fly-airplane a1 l0-0 l2-0)
34.411: (fly-airplane a0 l0-0 l2-0)
34.537: (drive-truck t0 l0-4 l0-1 c0)
34.542: (drive-truck t3 l3-3 l3-1 c3)
34.542: (drive-truck t3 l3-3 l3-4 c3)
34.569: (drive-truck t0 l0-4 l0-1 c0)
34.569: (drive-truck t0 l0-4 l0-1 c0)
34.400: (drive-truck t6 l6-4 l6-0 c6)
34.401: (drive-truck t6 l6-4 l6-0 c6)
34.492: (drive-truck t6 l6-4 l6-2 c6)
34.497: (drive-truck t6 l6-4 l6-0 c6)
34.503: (drive-truck t6 l6-4 l6-2 c6)
34.505: (drive-truck t6 l6-4 l6-2 c6)
34.508: (fly-airplane a1 l1-0 l3-0)
34.508: (fly-airplane a1 l5-0 l3-0)
34.515: (fly-airplane a0 l0-0 l3-0)
34.515: (fly-airplane a0 l0-0 l3-0)
34.376: (fly-airplane a1 l1-0 l3-0)
34.377: (fly-airplane a1 l1-0 l3-0)
34.420: (drive-truck t6 l6-4 l6-0 c6)
34.420: (drive-truck t6 l6-4 l6-0 c6)
34.422: (fly-airplane a0 l0-0 l3-0)
34.423: (fly-airplane a0 l0-0 l3-0)
34.426: (fly-airplane a1 l1-0 l2-0)
34.428: (fly-airplane a1 l1-0 l2-0)
34.433: (fly-airplane a1 l1-0 l5-0)
34.434: (fly-airplane a1 l1-0 l5-0)
34.329: (drive-truck t3 l3-4 l3-0 c3)
34.329: (drive-truck t3 l3-1 l3-0 c3)
34.374: (drive-truck t3 l3-1 l3-0 c3)
34.375: (fly-airplane a1 l1-0 l0-0)
34.376: (fly-airplane a1 l1-0 l0-0)
34.376: (drive-truck t3 l3-4 l3-0 c3)
34.423: (fly-airplane a0 l0-0 l1-0)
34.423: (fly-airplane a0 l0-0 l1-0)
34.447: (fly-airplane a0 l0-0 l3-0)
34.447: (fly-airplane a1 l1-0 l2-0)
34.325: (drive-truck t3 l3-4 l3-0 c3)
34.328: (fly-airplane a1 l1-0 l0-0)
34.328: (drive-truck t3 l3-1 l3-0 c3)
34.373: (drive-truck t3 l3-1 l3-0 c3)
34.374: (drive-truck t3 l3-4 l3-0 c3)
34.376: (fly-airplane a0 l0-0 l1-0)
34.399: (drive-truck t3 l3-1 l3-0 c3)
34.400: (fly-airplane a0 l3-0 l1-0)
34.400: (fly-airplane a1 l3-0 l0-0)
34.400: (fly-airplane a1 l3-0 l0-0)
34.401: (fly-airplane a0 l1-0 l2-0)
34.406: (fly-airplane a1 l0-0 l5-0)
34.406: (fly-airplane a1 l2-0 l5-0)
34.407: (fly-airplane a0 l1-0 l5-0)
34.416: (fly-airplane a0 l3-0 l0-0)
34.426: (fly-airplane a0 l1-0 l2-0)
34.426: (fly-airplane a0 l1-0 l2-0)
34.432: (fly-airplane a0 l1-0 l5-0)
34.432: (fly-airplane a0 l1-0 l5-0)
34.434: (drive-truck t6 l6-0 l6-2 c6)
34.430: (fly-airplane a1 l0-0 l1-0)
34.446: (fly-airplane a1 l0-0 l3-0)
34.447: (fly-airplane a1 l0-0 l3-0)
34.448: (drive-truck t3 l3-0 l3-1 c3)
34.448: (drive-truck t3 l3-0 l3-4 c3)
34.451: (fly-airplane a1 l0-0 l3-0)
34.453: (fly-airplane a1 l0-0 l3-0)
34.454: (drive-truck t3 l3-0 l3-1 c3)
34.454: (drive-truck t3 l3-0 l3-4 c3)
34.455: (drive-truck t3 l3-0 l3-1 c3)
34.444: (fly-airplane a1 l5-0 l2-0)
34.457: (fly-airplane a1 l1-0 l2-0)
34.463: (fly-airplane a1 l1-0 l5-0)
34.468: (drive-truck t6 l6-2 l6-4 c6)
34.473: (fly-airplane a1 l3-0 l1-0)
34.474: (fly-airplane a1 l3-0 l1-0)
34.478: (fly-airplane a1 l3-0 l1-0)
34.479: (fly-airplane a1 l3-0 l1-0)
34.479: (fly-airplane a0 l3-0 l1-0)
34.480: (fly-airplane a0 l3-0 l1-0)
34.467: (fly-airplane a1 l1-0 l0-0)
34.472: (fly-airplane a1 l5-0 l2-0)
34.472: (fly-airplane a1 l5-0 l2-0)
34.473: (fly-airplane a0 l3-0 l1-0)
34.492: (fly-airplane a1 l1-0 l2-0)
34.494: (drive-truck t6 l6-2 l6-4 c6)
34.498: (fly-airplane a1 l1-0 l5-0)
34.499: (drive-truck t6 l6-2 l6-4 c6)
34.502: (fly-airplane a1 l1-0 l2-0)
34.503: (fly-airplane a1 l1-0 l2-0)
34.518: (drive-truck t3 l3-0 l3-1 c3)
34.518: (drive-truck t3 l3-0 l3-4 c3)
34.527: (drive-truck t6 l6-0 l6-2 c6)
34.528: (drive-truck t6 l6-0 l6-2 c6)
34.541: (drive-truck t3 l3-0 l3-4 c3)
34.541: (drive-truck t3 l3-0 l3-1 c3)
34.547: (drive-truck t3 l3-0 l3-4 c3)
34.547: (drive-truck t3 l3-0 l3-1 c3)
34.555: (fly-airplane a0 l3-0 l0-0)
34.558: (drive-truck t6 l6-0 l6-2 c6)
34.468: (fly-airplane a1 l0-0 l3-0)
34.479: (fly-airplane a1 l2-0 l3-0)
34.481: (fly-airplane a1 l2-0 l3-0)
34.483: (drive-truck t6 l6-4 l6-2 c6)
34.483: (drive-truck t6 l6-4 l6-2 c6)
34.503: (fly-airplane a1 l2-0 l0-0)
34.505: (fly-airplane a0 l5-0 l3-0)
34.505: (fly-airplane a1 l2-0 l0-0)
34.506: (fly-airplane a0 l1-0 l3-0)
34.506: (fly-airplane a0 l1-0 l3-0)
34.434: (drive-truck t3 l3-4 l3-0 c3)
34.434: (drive-truck t3 l3-1 l3-0 c3)
34.436: (drive-truck t6 l6-4 l6-2 c6)
34.470: (fly-airplane a0 l0-0 l1-0)
34.479: (fly-airplane a1 l0-0 l1-0)
34.480: (fly-airplane a1 l0-0 l1-0)
34.480: (fly-airplane a1 l2-0 l1-0)
34.481: (fly-airplane a1 l2-0 l1-0)
34.483: (fly-airplane a0 l1-0 l0-0)
34.484: (fly-airplane a0 l1-0 l0-0)
34.458: (fly-airplane a0 l0-0 l2-0)
34.459: (fly-airplane a0 l1-0 l2-0)
34.465: (fly-airplane a0 l0-0 l5-0)
34.465: (fly-airplane a0 l1-0 l5-0)
34.496: (fly-airplane a0 l1-0 l2-0)
34.502: (fly-airplane a0 l1-0 l5-0)
34.507: (fly-airplane a0 l0-0 l2-0)
34.508: (fly-airplane a0 l0-0 l2-0)
34.510: (fly-airplane a0 l0-0 l5-0)
34.511: (fly-airplane a0 l0-0 l5-0)
34.527: (fly-airplane a1 l3-0 l1-0)
34.527: (fly-airplane a1 l3-0 l1-0)
34.530: (fly-airplane a1 l3-0 l0-0)
34.531: (fly-airplane a1 l3-0 l0-0)
34.535: (fly-airplane a1 l3-0 l1-0)
34.535: (fly-airplane a1 l3-0 l1-0)
34.536: (fly-airplane a1 l3-0 l0-0)
34.537: (fly-airplane a1 l3-0 l0-0)
34.541: (drive-truck t3 l3-0 l3-4 c3)
34.541: (drive-truck t3 l3-0 l3-1 c3)
34.514: (fly-airplane a0 l2-0 l1-0)
34.514: (fly-airplane a0 l2-0 l1-0)
34.515: (fly-airplane a0 l2-0 l0-0)
34.515: (fly-airplane a0 l2-0 l0-0)
34.546: (fly-airplane a0 l2-0 l5-0)
34.547: (fly-airplane a0 l2-0 l5-0)
34.558: (fly-airplane a1 l1-0 l2-0)
34.558: (fly-airplane a1 l0-0 l5-0)
34.559: (fly-airplane a1 l1-0 l5-0)
34.559: (fly-airplane a1 l1-0 l5-0)
34.503: (drive-truck t6 l6-2 l6-0 c6)
34.504: (drive-truck t6 l6-2 l6-0 c6)
34.512: (fly-airplane a0 l2-0 l3-0)
34.512: (fly-airplane a0 l2-0 l3-0)
34.531: (fly-airplane a0 l5-0 l0-0)
34.536: (fly-airplane a0 l2-0 l1-0)
34.536: (fly-airplane a0 l2-0 l1-0)
34.537: (fly-airplane a0 l2-0 l0-0)
34.538: (fly-airplane a0 l2-0 l0-0)
34.542: (fly-airplane a1 l3-0 l0-0)
34.530: (drive-truck t3 l3-1 l3-4 c3)
34.533: (fly-airplane a1 l5-0 l2-0)
34.540: (drive-truck t3 l3-1 l3-4 c3)
34.566: (fly-airplane a1 l0-0 l2-0)
34.567: (fly-airplane a0 l1-0 l2-0)
34.568: (drive-truck t6 l6-2 l6-4 c6)
34.569: (drive-truck t6 l6-2 l6-4 c6)
34.571: (drive-truck t6 l6-2 l6-4 c6)
34.573: (drive-truck t6 l6-2 l6-4 c6)
34.574: (fly-airplane a1 l0-0 l5-0)
34.564: (fly-airplane a1 l0-0 l1-0)
34.567: (drive-truck t6 l6-2 l6-4 c6)
34.567: (fly-airplane a0 l1-0 l2-0)
34.567: (drive-truck t3 l3-1 l3-4 c3)
34.568: (drive-truck t3 l3-1 l3-4 c3)
34.572: (fly-airplane a0 l1-0 l0-0)
34.573: (fly-airplane a0 l1-0 l5-0)
34.573: (fly-airplane a0 l2-0 l5-0)
34.574: (drive-truck t3 l3-1 l3-4 c3)
34.596: (fly-airplane a0 l1-0 l2-0)
34.564: (fly-airplane a1 l5-0 l1-0)
34.565: (drive-truck t3 l3-1 l3-4 c3)
34.565: (fly-airplane a1 l0-0 l1-0)
34.569: (fly-airplane a1 l0-0 l1-0)
34.570: (fly-airplane a1 l0-0 l1-0)
34.571: (fly-airplane a0 l2-0 l5-0)
34.596: (drive-truck t3 l3-4 l3-1 c3)
34.596: (fly-airplane a1 l1-0 l5-0)
34.596: (fly-airplane a0 l0-0 l5-0)
34.597: (fly-airplane a1 l0-0 l2-0)
34.596: (fly-airplane a1 l1-0 l2-0)
34.598: (drive-truck t3 l3-4 l3-1 c3)
34.777: (drive-truck t0 l0-4 l0-1 c0)
34.783: (drive-truck t0 l0-4 l0-1 c0)
34.784: (drive-truck t0 l0-4 l0-1 c0)
34.810: (drive-truck t0 l0-4 l0-1 c0)
34.810: (drive-truck t0 l0-4 l0-1 c0)
34.953: (fly-airplane a0 l5-0 l1-0)
34.953: (fly-airplane a0 l2-0 l1-0)
34.954: (fly-airplane a0 l5-0 l1-0)
34.466: (drive-truck t4 l4-3 l4-2 c4)
34.553: (drive-truck t3 l3-1 l3-0 c3)
34.553: (drive-truck t3 l3-4 l3-0 c3)
34.589: (drive-truck t3 l3-4 l3-3 c3)
34.596: (drive-truck t3 l3-1 l3-3 c3)
34.596: (drive-truck t3 l3-4 l3-3 c3)
34.624: (drive-truck t3 l3-4 l3-3 c3)
34.624: (drive-truck t3 l3-1 l3-3 c3)
34.661: (drive-truck t4 l4-3 l4-2 c4)
34.661: (drive-truck t4 l4-3 l4-4 c4)
34.465: (drive-truck t6 l6-4 l6-0 c6)
34.483: (drive-truck t3 l3-1 l3-3 c3)
34.483: (drive-truck t3 l3-1 l3-3 c3)
34.517: (drive-truck t6 l6-4 l6-2 c6)
34.535: (fly-airplane a0 l5-0 l3-0)
34.536: (fly-airplane a0 l2-0 l3-0)
34.545: (drive-truck t6 l6-4 l6-2 c6)
34.550: (drive-truck t6 l6-4 l6-0 c6)
34.552: (drive-truck t6 l6-4 l6-2 c6)
34.555: (drive-truck t6 l6-4 l6-0 c6)
34.394: (drive-truck t6 l6-4 l6-2 c6)
34.395: (drive-truck t6 l6-4 l6-2 c6)
34.436: (drive-truck t6 l6-4 l6-0 c6)
34.436: (drive-truck t6 l6-4 l6-0 c6)
34.485: (drive-truck t4 l4-2 l4-1 c4)
34.485: (drive-truck t4 l4-4 l4-1 c4)
34.490: (fly-airplane a0 l5-0 l3-0)
34.490: (fly-airplane a0 l5-0 l3-0)
34.490: (drive-truck t6 l6-4 l6-2 c6)
34.490: (fly-airplane a0 l2-0 l3-0)
34.395: (drive-truck t6 l6-4 l6-2 c6)
34.395: (drive-truck t4 l4-4 l4-1 c4)
34.395: (drive-truck t4 l4-2 l4-1 c4)
34.435: (drive-truck t4 l4-4 l4-1 c4)
34.436: (fly-airplane a0 l1-0 l4-0)
34.436: (fly-airplane a0 l1-0 l4-0)
34.436: (drive-truck t4 l4-2 l4-1 c4)
34.436: (drive-truck t6 l6-4 l6-0 c6)
34.437: (fly-airplane a1 l1-0 l4-0)
34.437: (fly-airplane a1 l1-0 l4-0)
34.405: (fly-airplane a1 l1-0 l3-0)
34.406: (fly-airplane a1 l1-0 l3-0)
34.407: (fly-airplane a0 l1-0 l3-0)
34.408: (fly-airplane a0 l1-0 l3-0)
34.417: (fly-airplane a1 l1-0 l0-0)
34.418: (fly-airplane a1 l1-0 l0-0)
34.419: (fly-airplane a0 l1-0 l0-0)
34.420: (fly-airplane a0 l1-0 l0-0)
34.434: (drive-truck t4 l4-4 l4-1 c4)
34.435: (drive-truck t4 l4-2 l4-1 c4)
34.364: (fly-airplane a1 l4-0 l3-0)
34.364: (fly-airplane a1 l4-0 l3-0)
34.364: (fly-airplane a0 l4-0 l3-0)
34.365: (fly-airplane a0 l4-0 l3-0)
34.377: (fly-airplane a1 l4-0 l0-0)
34.377: (fly-airplane a0 l4-0 l0-0)
34.377: (fly-airplane a1 l4-0 l0-0)
34.377: (fly-airplane a0 l4-0 l0-0)
34.405: (drive-truck t4 l4-4 l4-1 c4)
34.406: (drive-truck t4 l4-2 l4-1 c4)
34.365: (drive-truck t4 l4-4 l4-1 c4)
34.365: (fly-airplane a0 l4-0 l3-0)
34.365: (drive-truck t4 l4-2 l4-1 c4)
34.377: (drive-truck t4 l4-2 l4-1 c4)
34.377: (drive-truck t4 l4-4 l4-1 c4)
34.399: (drive-truck t6 l6-2 l6-0 c6)
34.399: (drive-truck t6 l6-2 l6-0 c6)
34.403: (drive-truck t6 l6-2 l6-0 c6)
34.404: (drive-truck t6 l6-2 l6-0 c6)
34.417: (fly-airplane a1 l3-0 l0-0)
34.398: (drive-truck t4 l4-4 l4-1 c4)
34.399: (drive-truck t6 l6-2 l6-0 c6)
34.400: (drive-truck t4 l4-2 l4-1 c4)
34.403: (drive-truck t6 l6-2 l6-0 c6)
34.403: (drive-truck t4 l4-4 l4-1 c4)
34.404: (drive-truck t4 l4-2 l4-1 c4)
34.407: (fly-airplane a1 l3-0 l4-0)
34.420: (fly-airplane a1 l0-0 l4-0)
34.438: (fly-airplane a0 l3-0 l4-0)
34.438: (fly-airplane a0 l3-0 l4-0)
34.437: (drive-truck t4 l4-4 l4-1 c4)
34.437: (fly-airplane a0 l0-0 l1-0)
34.437: (fly-airplane a0 l3-0 l1-0)
34.437: (fly-airplane a0 l3-0 l4-0)
34.439: (drive-truck t4 l4-2 l4-1 c4)
34.440: (fly-airplane a1 l3-0 l4-0)
34.441: (drive-truck t6 l6-2 l6-0 c6)
34.441: (fly-airplane a0 l0-0 l4-0)
34.441: (fly-airplane a1 l3-0 l0-0)
34.443: (fly-airplane a1 l3-0 l0-0)
34.441: (drive-truck t4 l4-1 l4-2 c4)
34.441: (drive-truck t4 l4-1 l4-4 c4)
34.445: (fly-airplane a0 l3-0 l0-0)
34.463: (fly-airplane a0 l1-0 l2-0)
34.468: (fly-airplane a0 l1-0 l5-0)
34.472: (fly-airplane a1 l0-0 l1-0)
34.473: (fly-airplane a1 l0-0 l1-0)
34.473: (fly-airplane a1 l3-0 l1-0)
34.473: (fly-airplane a1 l0-0 l1-0)
34.476: (drive-truck t6 l6-2 l6-0 c6)
34.421: (fly-airplane a1 l4-0 l2-0)
34.425: (fly-airplane a1 l4-0 l5-0)
34.444: (fly-airplane a0 l3-0 l0-0)
34.444: (fly-airplane a0 l3-0 l0-0)
34.444: (drive-truck t4 l4-1 l4-4 c4)
34.444: (drive-truck t4 l4-1 l4-2 c4)
34.462: (drive-truck t4 l4-1 l4-2 c4)
34.462: (drive-truck t4 l4-1 l4-4 c4)
34.468: (drive-truck t4 l4-1 l4-4 c4)
34.468: (drive-truck t4 l4-1 l4-2 c4)
34.420: (drive-truck t4 l4-1 l4-2 c4)
34.420: (drive-truck t4 l4-1 l4-4 c4)
34.420: (fly-airplane a1 l4-0 l2-0)
34.421: (fly-airplane a1 l4-0 l2-0)
34.425: (fly-airplane a1 l4-0 l5-0)
34.426: (drive-truck t4 l4-1 l4-4 c4)
34.426: (drive-truck t4 l4-1 l4-2 c4)
34.426: (fly-airplane a1 l4-0 l5-0)
34.460: (drive-truck t6 l6-2 l6-0 c6)
34.460: (fly-airplane a0 l2-0 l4-0)
34.460: (drive-truck t6 l6-2 l6-0 c6)
34.460: (drive-truck t6 l6-2 l6-0 c6)
34.460: (fly-airplane a0 l2-0 l4-0)
34.460: (fly-airplane a0 l2-0 l4-0)
34.460: (drive-truck t4 l4-1 l4-2 c4)
34.460: (drive-truck t4 l4-1 l4-4 c4)
34.462: (drive-truck t4 l4-1 l4-2 c4)
34.463: (drive-truck t4 l4-1 l4-4 c4)
34.465: (fly-airplane a0 l5-0 l4-0)
34.466: (fly-airplane a1 l2-0 l5-0)
34.466: (fly-airplane a1 l2-0 l5-0)
34.466: (drive-truck t4 l4-2 l4-4 c4)
34.466: (drive-truck t4 l4-1 l4-4 c4)
34.498: (fly-airplane a0 l2-0 l4-0)
34.498: (drive-truck t6 l6-2 l6-0 c6)
34.499: (fly-airplane a0 l2-0 l4-0)
34.499: (drive-truck t6 l6-2 l6-0 c6)
34.501: (fly-airplane a1 l2-0 l4-0)
34.502: (fly-airplane a1 l2-0 l4-0)
34.504: (drive-truck t6 l6-2 l6-0 c6)
34.463: (fly-airplane a0 l4-0 l5-0)
34.476: (fly-airplane a0 l2-0 l1-0)
34.477: (fly-airplane a0 l2-0 l1-0)
34.498: (drive-truck t4 l4-4 l4-1 c4)
34.499: (drive-truck t4 l4-2 l4-1 c4)
34.501: (drive-truck t4 l4-2 l4-1 c4)
34.502: (drive-truck t4 l4-4 l4-1 c4)
34.502: (drive-truck t4 l4-2 l4-1 c4)
34.502: (drive-truck t4 l4-2 l4-4 c4)
34.504: (drive-truck t6 l6-2 l6-0 c6)
34.463: (fly-airplane a0 l4-0 l5-0)
34.463: (fly-airplane a0 l4-0 l5-0)
34.466: (drive-truck t4 l4-2 l4-4 c4)
34.466: (drive-truck t4 l4-2 l4-1 c4)
34.507: (fly-airplane a1 l5-0 l4-0)
34.507: (fly-airplane a0 l1-0 l5-0)
34.508: (fly-airplane a0 l1-0 l5-0)
34.508: (fly-airplane a0 l2-0 l5-0)
34.515: (drive-truck t6 l6-0 l6-4 c6)
34.525: (drive-truck t6 l6-0 l6-4 c6)
34.493: (fly-airplane a0 l1-0 l3-0)
34.506: (fly-airplane a0 l1-0 l0-0)
34.513: (drive-truck t4 l4-2 l4-1 c4)
34.513: (drive-truck t4 l4-2 l4-4 c4)
34.515: (drive-truck t6 l6-0 l6-4 c6)
34.516: (drive-truck t6 l6-0 l6-4 c6)
34.523: (drive-truck t4 l4-2 l4-1 c4)
34.523: (drive-truck t4 l4-2 l4-4 c4)
34.549: (fly-airplane a0 l1-0 l2-0)
34.554: (fly-airplane a0 l1-0 l5-0)
34.454: (fly-airplane a1 l4-0 l3-0)
34.467: (fly-airplane a1 l4-0 l0-0)
34.495: (drive-truck t4 l4-2 l4-1 c4)
34.495: (drive-truck t4 l4-2 l4-4 c4)
34.496: (fly-airplane a0 l1-0 l3-0)
34.497: (fly-airplane a0 l1-0 l3-0)
34.507: (fly-airplane a1 l4-0 l2-0)
34.507: (drive-truck t4 l4-2 l4-4 c4)
34.507: (drive-truck t4 l4-2 l4-1 c4)
34.508: (fly-airplane a0 l1-0 l0-0)
34.454: (drive-truck t4 l4-2 l4-1 c4)
34.454: (drive-truck t4 l4-2 l4-4 c4)
34.455: (fly-airplane a1 l4-0 l3-0)
34.455: (fly-airplane a1 l4-0 l3-0)
34.464: (fly-airplane a1 l4-0 l0-0)
34.465: (fly-airplane a1 l4-0 l0-0)
34.467: (drive-truck t4 l4-2 l4-4 c4)
34.467: (drive-truck t4 l4-2 l4-1 c4)
34.492: (fly-airplane a0 l3-0 l4-0)
34.506: (fly-airplane a0 l0-0 l4-0)
34.492: (fly-airplane a0 l3-0 l4-0)
34.493: (fly-airplane a0 l3-0 l4-0)
34.494: (drive-truck t4 l4-2 l4-4 c4)
34.494: (drive-truck t4 l4-2 l4-1 c4)
34.506: (fly-airplane a0 l0-0 l4-0)
34.506: (fly-airplane a0 l0-0 l4-0)
34.507: (drive-truck t4 l4-2 l4-1 c4)
34.507: (drive-truck t4 l4-2 l4-4 c4)
34.524: (fly-airplane a1 l3-0 l1-0)
34.525: (fly-airplane a1 l0-0 l1-0)
34.522: (fly-airplane a1 l0-0 l1-0)
34.523: (fly-airplane a1 l3-0 l1-0)
34.523: (fly-airplane a1 l3-0 l1-0)
34.523: (fly-airplane a1 l0-0 l1-0)
34.524: (drive-truck t4 l4-2 l4-4 c4)
34.524: (drive-truck t4 l4-2 l4-1 c4)
34.547: (fly-airplane a1 l0-0 l2-0)
34.547: (fly-airplane a1 l3-0 l2-0)
34.548: (fly-airplane a1 l3-0 l2-0)
34.549: (fly-airplane a1 l0-0 l2-0)
34.510: (fly-airplane a0 l4-0 l2-0)
34.512: (fly-airplane a0 l4-0 l2-0)
34.547: (drive-truck t4 l4-4 l4-2 c4)
34.549: (drive-truck t4 l4-1 l4-2 c4)
34.554: (fly-airplane a1 l2-0 l5-0)
34.554: (fly-airplane a1 l1-0 l5-0)
34.554: (fly-airplane a1 l1-0 l5-0)
34.555: (fly-airplane a1 l2-0 l5-0)
34.701: (drive-truck t3 l3-3 l3-1 c3)
34.701: (drive-truck t3 l3-3 l3-4 c3)
34.550: (fly-airplane a1 l2-0 l4-0)
34.550: (fly-airplane a1 l2-0 l4-0)
34.554: (fly-airplane a1 l2-0 l5-0)
34.555: (drive-truck t4 l4-4 l4-2 c4)
34.555: (drive-truck t4 l4-1 l4-2 c4)
34.615: (drive-truck t6 l6-4 l6-2 c6)
34.616: (drive-truck t6 l6-4 l6-2 c6)
34.645: (drive-truck t6 l6-4 l6-0 c6)
34.646: (drive-truck t6 l6-4 l6-0 c6)
34.661: (fly-airplane a0 l4-0 l1-0)
34.556: (fly-airplane a0 l2-0 l5-0)
34.556: (fly-airplane a0 l2-0 l5-0)
34.572: (fly-airplane a0 l4-0 l1-0)
34.572: (fly-airplane a0 l4-0 l1-0)
34.573: (drive-truck t6 l6-4 l6-2 c6)
34.592: (fly-airplane a1 l1-0 l3-0)
34.592: (fly-airplane a1 l1-0 l3-0)
34.597: (fly-airplane a1 l1-0 l0-0)
34.597: (fly-airplane a1 l1-0 l0-0)
34.605: (fly-airplane a0 l4-0 l1-0)
34.547: (drive-truck t3 l3-4 l3-0 c3)
34.547: (drive-truck t3 l3-1 l3-0 c3)
34.548: (fly-airplane a0 l4-0 l3-0)
34.551: (fly-airplane a0 l4-0 l3-0)
34.554: (fly-airplane a0 l4-0 l0-0)
34.555: (fly-airplane a0 l4-0 l0-0)
34.572: (drive-truck t4 l4-4 l4-2 c4)
34.572: (drive-truck t4 l4-4 l4-1 c4)
34.573: (drive-truck t3 l3-4 l3-1 c3)
34.573: (drive-truck t3 l3-1 l3-4 c3)
34.512: (fly-airplane a0 l4-0 l3-0)
34.512: (fly-airplane a0 l4-0 l3-0)
34.513: (drive-truck t3 l3-4 l3-0 c3)
34.513: (drive-truck t3 l3-1 l3-0 c3)
34.547: (drive-truck t4 l4-4 l4-2 c4)
34.547: (drive-truck t4 l4-1 l4-2 c4)
34.550: (drive-truck t4 l4-4 l4-2 c4)
34.550: (drive-truck t4 l4-4 l4-1 c4)
34.550: (drive-truck t3 l3-1 l3-4 c3)
34.551: (drive-truck t3 l3-4 l3-1 c3)
34.512: (drive-truck t4 l4-1 l4-2 c4)
34.512: (drive-truck t4 l4-4 l4-2 c4)
34.513: (fly-airplane a0 l4-0 l3-0)
34.513: (drive-truck t3 l3-4 l3-0 c3)
34.544: (drive-truck t6 l6-2 l6-0 c6)
34.544: (drive-truck t6 l6-2 l6-0 c6)
34.548: (fly-airplane a1 l3-0 l4-0)
34.548: (fly-airplane a1 l3-0 l4-0)
34.551: (drive-truck t4 l4-4 l4-2 c4)
34.551: (drive-truck t3 l3-4 l3-1 c3)
34.544: (drive-truck t4 l4-1 l4-2 c4)
34.544: (drive-truck t6 l6-2 l6-0 c6)
34.545: (drive-truck t4 l4-4 l4-2 c4)
34.548: (fly-airplane a1 l3-0 l4-0)
34.549: (drive-truck t4 l4-4 l4-2 c4)
34.550: (drive-truck t4 l4-1 l4-2 c4)
34.578: (fly-airplane a1 l3-0 l4-0)
34.578: (fly-airplane a0 l3-0 l4-0)
34.578: (fly-airplane a0 l3-0 l4-0)
34.579: (fly-airplane a1 l3-0 l4-0)
34.577: (fly-airplane a0 l3-0 l4-0)
34.578: (drive-truck t6 l6-2 l6-0 c6)
34.578: (drive-truck t4 l4-4 l4-2 c4)
34.578: (fly-airplane a1 l3-0 l4-0)
34.578: (drive-truck t4 l4-1 l4-2 c4)
34.579: (drive-truck t4 l4-1 l4-2 c4)
34.580: (drive-truck t4 l4-4 l4-2 c4)
