/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.039: (drive-truck t1 l1-0 l1-1 c1)
31.039: (drive-truck t1 l1-0 l1-1 c1)
31.039: (drive-truck t1 l1-0 l1-1 c1)
31.040: (drive-truck t1 l1-0 l1-1 c1)
31.040: (drive-truck t1 l1-0 l1-1 c1)
31.040: (drive-truck t1 l1-0 l1-1 c1)
31.041: (drive-truck t1 l1-0 l1-1 c1)
31.041: (drive-truck t1 l1-0 l1-1 c1)
31.830: (drive-truck t1 l1-1 l1-2 c1)
31.830: (drive-truck t1 l1-1 l1-2 c1)
31.831: (drive-truck t1 l1-1 l1-2 c1)
31.831: (drive-truck t1 l1-1 l1-2 c1)
31.831: (drive-truck t1 l1-1 l1-2 c1)
31.831: (drive-truck t1 l1-1 l1-2 c1)
31.832: (drive-truck t1 l1-1 l1-2 c1)
31.832: (drive-truck t1 l1-1 l1-2 c1)
31.832: (drive-truck t1 l1-1 l1-2 c1)
31.833: (drive-truck t1 l1-1 l1-2 c1)
32.732: (unload-truck p10 t1 l1-2)
32.732: (unload-truck p10 t1 l1-2)
32.733: (unload-truck p10 t1 l1-2)
32.733: (unload-truck p10 t1 l1-2)
32.733: (unload-truck p10 t1 l1-2)
32.733: (unload-truck p10 t1 l1-2)
32.734: (unload-truck p10 t1 l1-2)
32.734: (unload-truck p10 t1 l1-2)
32.734: (unload-truck p10 t1 l1-2)
32.734: (unload-truck p10 t1 l1-2)
32.048: (drive-truck t1 l1-2 l1-4 c1)
32.049: (drive-truck t1 l1-2 l1-4 c1)
32.049: (drive-truck t1 l1-2 l1-4 c1)
32.049: (drive-truck t1 l1-2 l1-4 c1)
32.049: (drive-truck t1 l1-2 l1-4 c1)
32.049: (drive-truck t1 l1-2 l1-4 c1)
32.050: (drive-truck t1 l1-2 l1-4 c1)
32.050: (drive-truck t1 l1-2 l1-4 c1)
32.050: (drive-truck t1 l1-2 l1-4 c1)
32.050: (drive-truck t1 l1-2 l1-4 c1)
32.063: (drive-truck t0 l0-1 l0-2 c0)
32.063: (drive-truck t0 l0-1 l0-2 c0)
32.063: (drive-truck t0 l0-1 l0-2 c0)
32.063: (drive-truck t0 l0-1 l0-2 c0)
32.063: (drive-truck t0 l0-1 l0-2 c0)
32.064: (drive-truck t0 l0-1 l0-2 c0)
32.064: (drive-truck t0 l0-1 l0-2 c0)
32.064: (drive-truck t0 l0-1 l0-2 c0)
32.064: (drive-truck t0 l0-1 l0-2 c0)
32.064: (drive-truck t0 l0-1 l0-2 c0)
31.604: (unload-truck p7 t0 l0-2)
31.604: (unload-truck p7 t0 l0-2)
31.604: (unload-truck p7 t0 l0-2)
31.604: (unload-truck p7 t0 l0-2)
31.604: (unload-truck p7 t0 l0-2)
31.604: (unload-truck p7 t0 l0-2)
31.605: (unload-truck p7 t0 l0-2)
31.605: (unload-truck p7 t0 l0-2)
31.605: (unload-truck p7 t0 l0-2)
31.605: (unload-truck p7 t0 l0-2)
31.042: (drive-truck t0 l0-2 l0-1 c0)
31.042: (drive-truck t0 l0-2 l0-1 c0)
31.042: (drive-truck t0 l0-2 l0-1 c0)
31.042: (drive-truck t0 l0-2 l0-1 c0)
31.042: (drive-truck t0 l0-2 l0-1 c0)
31.042: (drive-truck t0 l0-2 l0-1 c0)
31.042: (drive-truck t0 l0-2 l0-1 c0)
31.043: (drive-truck t0 l0-2 l0-1 c0)
31.043: (drive-truck t0 l0-2 l0-1 c0)
31.043: (drive-truck t0 l0-2 l0-1 c0)
31.389: (drive-truck t1 l1-4 l1-1 c1)
31.389: (drive-truck t1 l1-4 l1-1 c1)
31.389: (drive-truck t1 l1-4 l1-1 c1)
31.389: (drive-truck t1 l1-4 l1-1 c1)
31.389: (drive-truck t1 l1-4 l1-1 c1)
31.389: (drive-truck t1 l1-4 l1-1 c1)
31.390: (drive-truck t1 l1-4 l1-1 c1)
31.390: (drive-truck t1 l1-4 l1-1 c1)
31.390: (drive-truck t1 l1-4 l1-1 c1)
31.390: (drive-truck t1 l1-4 l1-1 c1)
31.419: (drive-truck t1 l1-1 l1-3 c1)
31.420: (drive-truck t1 l1-1 l1-3 c1)
31.420: (drive-truck t1 l1-1 l1-3 c1)
31.420: (drive-truck t1 l1-1 l1-3 c1)
31.420: (drive-truck t1 l1-1 l1-3 c1)
31.420: (drive-truck t1 l1-1 l1-3 c1)
31.421: (drive-truck t1 l1-1 l1-3 c1)
31.421: (drive-truck t1 l1-1 l1-3 c1)
31.421: (drive-truck t1 l1-1 l1-3 c1)
31.421: (drive-truck t1 l1-1 l1-3 c1)
31.590: (drive-truck t1 l1-3 l1-0 c1)
31.590: (drive-truck t1 l1-3 l1-0 c1)
31.590: (drive-truck t1 l1-3 l1-0 c1)
31.590: (drive-truck t1 l1-3 l1-0 c1)
31.590: (drive-truck t1 l1-3 l1-0 c1)
31.591: (drive-truck t1 l1-3 l1-0 c1)
31.591: (drive-truck t1 l1-3 l1-0 c1)
31.591: (drive-truck t1 l1-3 l1-0 c1)
31.591: (drive-truck t1 l1-3 l1-0 c1)
31.592: (drive-truck t1 l1-3 l1-0 c1)
31.726: (drive-truck t1 l1-0 l1-2 c1)
31.726: (drive-truck t1 l1-0 l1-2 c1)
31.726: (drive-truck t1 l1-0 l1-2 c1)
31.726: (drive-truck t1 l1-0 l1-2 c1)
31.727: (drive-truck t1 l1-0 l1-2 c1)
31.727: (drive-truck t1 l1-0 l1-2 c1)
31.727: (drive-truck t1 l1-0 l1-2 c1)
31.727: (drive-truck t1 l1-0 l1-2 c1)
31.728: (drive-truck t1 l1-0 l1-2 c1)
31.728: (drive-truck t1 l1-0 l1-2 c1)
32.503: (drive-truck t0 l0-1 l0-4 c0)
32.504: (drive-truck t0 l0-1 l0-4 c0)
32.504: (drive-truck t0 l0-1 l0-4 c0)
32.504: (drive-truck t0 l0-1 l0-4 c0)
32.504: (drive-truck t0 l0-1 l0-4 c0)
32.504: (drive-truck t0 l0-1 l0-4 c0)
32.504: (drive-truck t0 l0-1 l0-4 c0)
32.504: (drive-truck t0 l0-1 l0-4 c0)
32.505: (drive-truck t0 l0-1 l0-4 c0)
32.505: (drive-truck t0 l0-1 l0-4 c0)
31.510: (drive-truck t1 l1-2 l1-4 c1)
31.510: (drive-truck t1 l1-2 l1-4 c1)
31.510: (drive-truck t1 l1-2 l1-4 c1)
31.510: (drive-truck t1 l1-2 l1-4 c1)
31.510: (drive-truck t1 l1-2 l1-4 c1)
31.511: (drive-truck t1 l1-2 l1-4 c1)
31.511: (drive-truck t1 l1-2 l1-4 c1)
31.511: (drive-truck t1 l1-2 l1-4 c1)
31.511: (drive-truck t1 l1-2 l1-4 c1)
31.512: (drive-truck t1 l1-2 l1-4 c1)
31.658: (drive-truck t0 l0-4 l0-3 c0)
31.658: (drive-truck t0 l0-4 l0-3 c0)
31.658: (drive-truck t0 l0-4 l0-3 c0)
31.658: (drive-truck t0 l0-4 l0-3 c0)
31.658: (drive-truck t0 l0-4 l0-3 c0)
31.658: (drive-truck t0 l0-4 l0-3 c0)
31.658: (drive-truck t0 l0-4 l0-3 c0)
31.659: (drive-truck t0 l0-4 l0-3 c0)
31.659: (drive-truck t0 l0-4 l0-3 c0)
31.659: (drive-truck t0 l0-4 l0-3 c0)
32.063: (load-truck p21 t0 l0-3)
32.063: (load-truck p21 t0 l0-3)
32.063: (load-truck p21 t0 l0-3)
32.063: (load-truck p21 t0 l0-3)
32.063: (load-truck p21 t0 l0-3)
32.063: (load-truck p21 t0 l0-3)
32.064: (load-truck p21 t0 l0-3)
32.064: (load-truck p21 t0 l0-3)
32.064: (load-truck p21 t0 l0-3)
32.065: (load-truck p21 t0 l0-3)
32.066: (drive-truck t0 l0-3 l0-1 c0)
32.066: (drive-truck t0 l0-3 l0-1 c0)
32.066: (drive-truck t0 l0-3 l0-1 c0)
32.067: (drive-truck t0 l0-3 l0-1 c0)
32.067: (drive-truck t0 l0-3 l0-1 c0)
32.067: (drive-truck t0 l0-3 l0-1 c0)
32.067: (drive-truck t0 l0-3 l0-1 c0)
32.068: (drive-truck t0 l0-3 l0-1 c0)
32.068: (drive-truck t0 l0-3 l0-1 c0)
32.068: (drive-truck t0 l0-3 l0-1 c0)
32.409: (drive-truck t1 l1-4 l1-1 c1)
32.409: (drive-truck t1 l1-4 l1-1 c1)
32.409: (drive-truck t1 l1-4 l1-1 c1)
32.410: (drive-truck t1 l1-4 l1-1 c1)
32.410: (drive-truck t1 l1-4 l1-1 c1)
32.410: (drive-truck t1 l1-4 l1-1 c1)
32.410: (drive-truck t1 l1-4 l1-1 c1)
32.410: (drive-truck t1 l1-4 l1-1 c1)
32.410: (drive-truck t1 l1-4 l1-1 c1)
32.410: (drive-truck t1 l1-4 l1-1 c1)
32.405: (drive-truck t0 l0-1 l0-3 c0)
32.406: (drive-truck t0 l0-1 l0-3 c0)
32.406: (drive-truck t0 l0-1 l0-3 c0)
32.406: (drive-truck t0 l0-1 l0-3 c0)
32.406: (drive-truck t0 l0-1 l0-3 c0)
32.406: (drive-truck t0 l0-1 l0-3 c0)
32.406: (drive-truck t0 l0-1 l0-3 c0)
32.407: (drive-truck t0 l0-1 l0-3 c0)
32.407: (drive-truck t0 l0-1 l0-3 c0)
32.407: (drive-truck t0 l0-1 l0-3 c0)
32.440: (drive-truck t1 l1-1 l1-3 c1)
32.440: (drive-truck t1 l1-1 l1-3 c1)
32.440: (drive-truck t1 l1-1 l1-3 c1)
32.440: (drive-truck t1 l1-1 l1-3 c1)
32.440: (drive-truck t1 l1-1 l1-3 c1)
32.440: (drive-truck t1 l1-1 l1-3 c1)
32.440: (drive-truck t1 l1-1 l1-3 c1)
32.441: (drive-truck t1 l1-1 l1-3 c1)
32.441: (drive-truck t1 l1-1 l1-3 c1)
32.442: (drive-truck t1 l1-1 l1-3 c1)
32.443: (drive-truck t0 l0-3 l0-1 c0)
32.443: (drive-truck t0 l0-3 l0-1 c0)
32.443: (drive-truck t0 l0-3 l0-1 c0)
32.443: (drive-truck t0 l0-3 l0-1 c0)
32.443: (drive-truck t0 l0-3 l0-1 c0)
32.444: (drive-truck t0 l0-3 l0-1 c0)
32.444: (drive-truck t0 l0-3 l0-1 c0)
32.444: (drive-truck t0 l0-3 l0-1 c0)
32.444: (drive-truck t0 l0-3 l0-1 c0)
32.444: (drive-truck t0 l0-3 l0-1 c0)
32.673: (drive-truck t1 l1-3 l1-0 c1)
32.673: (drive-truck t1 l1-3 l1-0 c1)
32.674: (drive-truck t1 l1-3 l1-0 c1)
32.674: (drive-truck t1 l1-3 l1-0 c1)
32.674: (drive-truck t1 l1-3 l1-0 c1)
32.674: (drive-truck t1 l1-3 l1-0 c1)
32.674: (drive-truck t1 l1-3 l1-0 c1)
32.674: (drive-truck t1 l1-3 l1-0 c1)
32.675: (drive-truck t1 l1-3 l1-0 c1)
32.675: (drive-truck t1 l1-3 l1-0 c1)
32.677: (drive-truck t0 l0-1 l0-3 c0)
32.677: (drive-truck t0 l0-1 l0-3 c0)
32.677: (drive-truck t0 l0-1 l0-3 c0)
32.677: (drive-truck t0 l0-1 l0-3 c0)
32.677: (drive-truck t0 l0-1 l0-3 c0)
32.678: (drive-truck t0 l0-1 l0-3 c0)
32.678: (drive-truck t0 l0-1 l0-3 c0)
32.678: (drive-truck t0 l0-1 l0-3 c0)
32.678: (drive-truck t0 l0-1 l0-3 c0)
32.679: (drive-truck t0 l0-1 l0-3 c0)
32.270: (unload-truck p21 t0 l0-3)
32.270: (unload-truck p21 t0 l0-3)
32.270: (unload-truck p21 t0 l0-3)
32.271: (unload-truck p21 t0 l0-3)
32.271: (unload-truck p21 t0 l0-3)
32.271: (unload-truck p21 t0 l0-3)
32.271: (unload-truck p21 t0 l0-3)
32.271: (unload-truck p21 t0 l0-3)
32.271: (unload-truck p21 t0 l0-3)
32.271: (unload-truck p21 t0 l0-3)
31.892: (drive-truck t0 l0-3 l0-4 c0)
31.892: (drive-truck t0 l0-3 l0-4 c0)
31.892: (drive-truck t0 l0-3 l0-4 c0)
31.893: (drive-truck t0 l0-3 l0-4 c0)
31.893: (drive-truck t0 l0-3 l0-4 c0)
31.893: (drive-truck t0 l0-3 l0-4 c0)
31.893: (drive-truck t0 l0-3 l0-4 c0)
31.894: (drive-truck t0 l0-3 l0-4 c0)
31.894: (drive-truck t0 l0-3 l0-4 c0)
31.894: (drive-truck t0 l0-3 l0-4 c0)
32.231: (drive-truck t0 l0-4 l0-2 c0)
32.231: (drive-truck t0 l0-4 l0-2 c0)
32.231: (drive-truck t0 l0-4 l0-2 c0)
32.231: (drive-truck t0 l0-4 l0-2 c0)
32.231: (drive-truck t0 l0-4 l0-2 c0)
32.231: (drive-truck t0 l0-4 l0-2 c0)
32.231: (drive-truck t0 l0-4 l0-2 c0)
32.231: (drive-truck t0 l0-4 l0-2 c0)
32.232: (drive-truck t0 l0-4 l0-2 c0)
32.232: (drive-truck t0 l0-4 l0-2 c0)
32.364: (drive-truck t1 l1-0 l1-1 c1)
32.364: (drive-truck t1 l1-0 l1-1 c1)
32.364: (drive-truck t1 l1-0 l1-1 c1)
32.364: (drive-truck t1 l1-0 l1-1 c1)
32.364: (drive-truck t1 l1-0 l1-1 c1)
32.364: (drive-truck t1 l1-0 l1-1 c1)
32.364: (drive-truck t1 l1-0 l1-1 c1)
32.364: (drive-truck t1 l1-0 l1-1 c1)
32.364: (drive-truck t1 l1-0 l1-1 c1)
32.364: (drive-truck t1 l1-0 l1-1 c1)
32.308: (drive-truck t0 l0-2 l0-4 c0)
32.308: (drive-truck t0 l0-2 l0-4 c0)
32.308: (drive-truck t0 l0-2 l0-4 c0)
32.309: (drive-truck t0 l0-2 l0-4 c0)
32.309: (drive-truck t0 l0-2 l0-4 c0)
32.309: (drive-truck t0 l0-2 l0-4 c0)
32.309: (drive-truck t0 l0-2 l0-4 c0)
32.309: (drive-truck t0 l0-2 l0-4 c0)
32.309: (drive-truck t0 l0-2 l0-4 c0)
32.309: (drive-truck t0 l0-2 l0-4 c0)
32.411: (drive-truck t1 l1-1 l1-3 c1)
32.411: (drive-truck t1 l1-1 l1-3 c1)
32.411: (drive-truck t1 l1-1 l1-3 c1)
32.411: (drive-truck t1 l1-1 l1-3 c1)
32.411: (drive-truck t1 l1-1 l1-3 c1)
32.411: (drive-truck t1 l1-1 l1-3 c1)
32.411: (drive-truck t1 l1-1 l1-3 c1)
32.411: (drive-truck t1 l1-1 l1-3 c1)
32.412: (drive-truck t1 l1-1 l1-3 c1)
32.412: (drive-truck t1 l1-1 l1-3 c1)
32.463: (drive-truck t0 l0-4 l0-2 c0)
32.463: (drive-truck t0 l0-4 l0-2 c0)
32.463: (drive-truck t0 l0-4 l0-2 c0)
32.463: (drive-truck t0 l0-4 l0-2 c0)
32.463: (drive-truck t0 l0-4 l0-2 c0)
32.463: (drive-truck t0 l0-4 l0-2 c0)
32.463: (drive-truck t0 l0-4 l0-2 c0)
32.463: (drive-truck t0 l0-4 l0-2 c0)
32.463: (drive-truck t0 l0-4 l0-2 c0)
32.463: (drive-truck t0 l0-4 l0-2 c0)
32.441: (load-truck p7 t0 l0-2)
32.441: (load-truck p7 t0 l0-2)
32.441: (load-truck p7 t0 l0-2)
32.441: (load-truck p7 t0 l0-2)
32.442: (load-truck p7 t0 l0-2)
32.442: (load-truck p7 t0 l0-2)
32.442: (load-truck p7 t0 l0-2)
32.442: (load-truck p7 t0 l0-2)
32.442: (load-truck p7 t0 l0-2)
32.442: (load-truck p7 t0 l0-2)
32.408: (drive-truck t1 l1-3 l1-1 c1)
32.408: (drive-truck t1 l1-3 l1-1 c1)
32.409: (drive-truck t1 l1-3 l1-1 c1)
32.409: (drive-truck t1 l1-3 l1-1 c1)
32.409: (drive-truck t1 l1-3 l1-1 c1)
32.409: (drive-truck t1 l1-3 l1-1 c1)
32.409: (drive-truck t1 l1-3 l1-1 c1)
32.410: (drive-truck t1 l1-3 l1-1 c1)
32.410: (drive-truck t1 l1-3 l1-1 c1)
32.410: (drive-truck t1 l1-3 l1-1 c1)
32.396: (drive-truck t0 l0-2 l0-1 c0)
32.396: (drive-truck t0 l0-2 l0-1 c0)
32.397: (drive-truck t0 l0-2 l0-1 c0)
32.397: (drive-truck t0 l0-2 l0-1 c0)
32.397: (drive-truck t0 l0-2 l0-1 c0)
32.397: (drive-truck t0 l0-2 l0-1 c0)
32.397: (drive-truck t0 l0-2 l0-1 c0)
32.397: (drive-truck t0 l0-2 l0-1 c0)
32.398: (drive-truck t0 l0-2 l0-1 c0)
32.398: (drive-truck t0 l0-2 l0-1 c0)
32.427: (drive-truck t1 l1-1 l1-3 c1)
32.427: (drive-truck t1 l1-1 l1-3 c1)
32.427: (drive-truck t1 l1-1 l1-3 c1)
32.428: (drive-truck t1 l1-1 l1-3 c1)
32.428: (drive-truck t1 l1-1 l1-3 c1)
32.428: (drive-truck t1 l1-1 l1-3 c1)
32.429: (drive-truck t1 l1-1 l1-3 c1)
32.429: (drive-truck t1 l1-1 l1-3 c1)
32.430: (drive-truck t1 l1-1 l1-3 c1)
32.430: (drive-truck t1 l1-1 l1-3 c1)
32.596: (drive-truck t1 l1-3 l1-0 c1)
32.597: (drive-truck t1 l1-3 l1-0 c1)
32.597: (drive-truck t1 l1-3 l1-0 c1)
32.597: (drive-truck t1 l1-3 l1-0 c1)
32.597: (drive-truck t1 l1-3 l1-0 c1)
32.597: (drive-truck t1 l1-3 l1-0 c1)
32.597: (drive-truck t1 l1-3 l1-0 c1)
32.597: (drive-truck t1 l1-3 l1-0 c1)
32.597: (drive-truck t1 l1-3 l1-0 c1)
32.597: (drive-truck t1 l1-3 l1-0 c1)
32.666: (drive-truck t0 l0-1 l0-2 c0)
32.667: (drive-truck t0 l0-1 l0-2 c0)
32.667: (drive-truck t0 l0-1 l0-2 c0)
32.667: (drive-truck t0 l0-1 l0-2 c0)
32.667: (drive-truck t0 l0-1 l0-2 c0)
32.667: (drive-truck t0 l0-1 l0-2 c0)
32.667: (drive-truck t0 l0-1 l0-2 c0)
32.667: (drive-truck t0 l0-1 l0-2 c0)
32.668: (drive-truck t0 l0-1 l0-2 c0)
32.668: (drive-truck t0 l0-1 l0-2 c0)
32.837: (drive-truck t1 l1-0 l1-2 c1)
32.837: (drive-truck t1 l1-0 l1-2 c1)
32.837: (drive-truck t1 l1-0 l1-2 c1)
32.837: (drive-truck t1 l1-0 l1-2 c1)
32.838: (drive-truck t1 l1-0 l1-2 c1)
32.838: (drive-truck t1 l1-0 l1-2 c1)
32.838: (drive-truck t1 l1-0 l1-2 c1)
32.838: (drive-truck t1 l1-0 l1-2 c1)
32.839: (drive-truck t1 l1-0 l1-2 c1)
32.839: (drive-truck t1 l1-0 l1-2 c1)
32.834: (unload-truck p7 t0 l0-2)
32.834: (unload-truck p7 t0 l0-2)
32.834: (unload-truck p7 t0 l0-2)
32.834: (unload-truck p7 t0 l0-2)
32.834: (unload-truck p7 t0 l0-2)
32.834: (unload-truck p7 t0 l0-2)
32.834: (unload-truck p7 t0 l0-2)
32.835: (unload-truck p7 t0 l0-2)
32.835: (unload-truck p7 t0 l0-2)
32.835: (unload-truck p7 t0 l0-2)
32.898: (drive-truck t0 l0-2 l0-3 c0)
32.898: (drive-truck t0 l0-2 l0-3 c0)
32.898: (drive-truck t0 l0-2 l0-3 c0)
32.898: (drive-truck t0 l0-2 l0-3 c0)
32.898: (drive-truck t0 l0-2 l0-3 c0)
32.898: (drive-truck t0 l0-2 l0-3 c0)
32.898: (drive-truck t0 l0-2 l0-3 c0)
32.899: (drive-truck t0 l0-2 l0-3 c0)
32.899: (drive-truck t0 l0-2 l0-3 c0)
32.899: (drive-truck t0 l0-2 l0-3 c0)
32.463: (drive-truck t1 l1-2 l1-1 c1)
32.463: (drive-truck t1 l1-2 l1-1 c1)
32.463: (drive-truck t1 l1-2 l1-1 c1)
32.463: (drive-truck t1 l1-2 l1-1 c1)
32.463: (drive-truck t1 l1-2 l1-1 c1)
32.463: (drive-truck t1 l1-2 l1-1 c1)
32.464: (drive-truck t1 l1-2 l1-1 c1)
32.464: (drive-truck t1 l1-2 l1-1 c1)
32.464: (drive-truck t1 l1-2 l1-1 c1)
32.464: (drive-truck t1 l1-2 l1-1 c1)
32.566: (drive-truck t1 l1-1 l1-3 c1)
32.566: (drive-truck t1 l1-1 l1-3 c1)
32.566: (drive-truck t1 l1-1 l1-3 c1)
32.566: (drive-truck t1 l1-1 l1-3 c1)
32.566: (drive-truck t1 l1-1 l1-3 c1)
32.566: (drive-truck t1 l1-1 l1-3 c1)
32.566: (drive-truck t1 l1-1 l1-3 c1)
32.566: (drive-truck t1 l1-1 l1-3 c1)
32.567: (drive-truck t1 l1-1 l1-3 c1)
32.567: (drive-truck t1 l1-1 l1-3 c1)
33.047: (load-truck p2 t0 l0-3)
33.047: (load-truck p2 t0 l0-3)
33.047: (load-truck p2 t0 l0-3)
33.048: (load-truck p2 t0 l0-3)
33.048: (load-truck p2 t0 l0-3)
33.048: (load-truck p2 t0 l0-3)
33.048: (load-truck p2 t0 l0-3)
33.048: (load-truck p2 t0 l0-3)
33.048: (load-truck p2 t0 l0-3)
33.048: (load-truck p2 t0 l0-3)
32.377: (drive-truck t1 l1-3 l1-4 c1)
32.377: (drive-truck t1 l1-3 l1-4 c1)
32.378: (drive-truck t1 l1-3 l1-4 c1)
32.378: (drive-truck t1 l1-3 l1-4 c1)
32.378: (drive-truck t1 l1-3 l1-4 c1)
32.378: (drive-truck t1 l1-3 l1-4 c1)
32.378: (drive-truck t1 l1-3 l1-4 c1)
32.378: (drive-truck t1 l1-3 l1-4 c1)
32.378: (drive-truck t1 l1-3 l1-4 c1)
32.379: (drive-truck t1 l1-3 l1-4 c1)
32.040: (drive-truck t0 l0-3 l0-1 c0)
32.040: (drive-truck t0 l0-3 l0-1 c0)
32.040: (drive-truck t0 l0-3 l0-1 c0)
32.041: (drive-truck t0 l0-3 l0-1 c0)
32.041: (drive-truck t0 l0-3 l0-1 c0)
32.041: (drive-truck t0 l0-3 l0-1 c0)
32.041: (drive-truck t0 l0-3 l0-1 c0)
32.041: (drive-truck t0 l0-3 l0-1 c0)
32.041: (drive-truck t0 l0-3 l0-1 c0)
32.041: (drive-truck t0 l0-3 l0-1 c0)
31.044: (unload-truck p2 t0 l0-1)
31.044: (unload-truck p2 t0 l0-1)
31.044: (unload-truck p2 t0 l0-1)
31.044: (unload-truck p2 t0 l0-1)
31.044: (unload-truck p2 t0 l0-1)
31.044: (unload-truck p2 t0 l0-1)
31.044: (unload-truck p2 t0 l0-1)
31.045: (unload-truck p2 t0 l0-1)
31.045: (unload-truck p2 t0 l0-1)
31.045: (unload-truck p2 t0 l0-1)
31.390: (drive-truck t1 l1-4 l1-1 c1)
31.390: (drive-truck t1 l1-4 l1-1 c1)
31.390: (drive-truck t1 l1-4 l1-1 c1)
31.390: (drive-truck t1 l1-4 l1-1 c1)
31.391: (drive-truck t1 l1-4 l1-1 c1)
31.391: (drive-truck t1 l1-4 l1-1 c1)
31.391: (drive-truck t1 l1-4 l1-1 c1)
31.391: (drive-truck t1 l1-4 l1-1 c1)
31.391: (drive-truck t1 l1-4 l1-1 c1)
31.391: (drive-truck t1 l1-4 l1-1 c1)
31.422: (drive-truck t1 l1-1 l1-3 c1)
31.422: (drive-truck t1 l1-1 l1-3 c1)
31.422: (drive-truck t1 l1-1 l1-3 c1)
31.423: (drive-truck t1 l1-1 l1-3 c1)
31.423: (drive-truck t1 l1-1 l1-3 c1)
31.423: (drive-truck t1 l1-1 l1-3 c1)
31.423: (drive-truck t1 l1-1 l1-3 c1)
31.423: (drive-truck t1 l1-1 l1-3 c1)
31.423: (drive-truck t1 l1-1 l1-3 c1)
31.423: (drive-truck t1 l1-1 l1-3 c1)
31.608: (drive-truck t1 l1-3 l1-0 c1)
31.608: (drive-truck t1 l1-3 l1-0 c1)
31.609: (drive-truck t1 l1-3 l1-0 c1)
31.609: (drive-truck t1 l1-3 l1-0 c1)
31.609: (drive-truck t1 l1-3 l1-0 c1)
31.609: (drive-truck t1 l1-3 l1-0 c1)
31.610: (drive-truck t1 l1-3 l1-0 c1)
31.610: (drive-truck t1 l1-3 l1-0 c1)
31.610: (drive-truck t1 l1-3 l1-0 c1)
31.610: (drive-truck t1 l1-3 l1-0 c1)
31.750: (drive-truck t1 l1-0 l1-2 c1)
31.750: (drive-truck t1 l1-0 l1-2 c1)
31.750: (drive-truck t1 l1-0 l1-2 c1)
31.751: (drive-truck t1 l1-0 l1-2 c1)
31.751: (drive-truck t1 l1-0 l1-2 c1)
31.752: (drive-truck t1 l1-0 l1-2 c1)
31.752: (drive-truck t1 l1-0 l1-2 c1)
31.753: (drive-truck t1 l1-0 l1-2 c1)
31.753: (drive-truck t1 l1-0 l1-2 c1)
31.753: (drive-truck t1 l1-0 l1-2 c1)
30.849: (load-truck p10 t1 l1-2)
30.849: (load-truck p10 t1 l1-2)
30.849: (load-truck p10 t1 l1-2)
30.849: (load-truck p10 t1 l1-2)
30.849: (load-truck p10 t1 l1-2)
30.849: (load-truck p10 t1 l1-2)
30.850: (load-truck p10 t1 l1-2)
32.526: (drive-truck t0 l0-1 l0-4 c0)
32.526: (drive-truck t0 l0-1 l0-4 c0)
32.526: (drive-truck t0 l0-1 l0-4 c0)
29.686: (drive-truck t1 l1-2 l1-3 c1)
29.686: (drive-truck t1 l1-2 l1-3 c1)
29.686: (drive-truck t1 l1-2 l1-3 c1)
29.686: (drive-truck t1 l1-2 l1-3 c1)
29.687: (drive-truck t1 l1-2 l1-3 c1)
29.687: (drive-truck t1 l1-2 l1-3 c1)
29.689: (drive-truck t1 l1-2 l1-4 c1)
29.690: (drive-truck t1 l1-2 l1-4 c1)
29.690: (drive-truck t1 l1-2 l1-4 c1)
29.690: (drive-truck t1 l1-2 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.034: (drive-truck t1 l1-4 l1-1 c1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.291: (drive-truck t0 l0-1 l0-3 c0)
30.595: (drive-truck t1 l1-1 l1-0 c1)
30.595: (drive-truck t1 l1-1 l1-0 c1)
30.595: (drive-truck t1 l1-1 l1-0 c1)
30.595: (drive-truck t1 l1-4 l1-0 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.707: (load-truck p7 t0 l0-2)
30.708: (load-truck p7 t0 l0-2)
30.708: (load-truck p21 t0 l0-3)
30.709: (load-truck p21 t0 l0-3)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.767: (drive-truck t1 l1-4 l1-3 c1)
30.768: (drive-truck t1 l1-4 l1-3 c1)
30.694: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t0 l0-2 l0-1 c0)
