/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.618: (fly-airplane a2 l0-0 l1-0)
26.618: (drive-truck t1 l1-2 l1-1 c1)
26.618: (fly-airplane a1 l0-0 l1-0)
26.618: (drive-truck t0 l0-1 l0-3 c0)
26.717: (fly-airplane a1 l1-0 l0-0)
26.717: (fly-airplane a2 l1-0 l0-0)
26.729: (fly-airplane a0 l0-0 l1-0)
26.741: (fly-airplane a0 l0-0 l1-0)
26.749: (fly-airplane a0 l0-0 l1-0)
26.818: (drive-truck t2 l2-2 l2-0 c2)
26.717: (drive-truck t1 l1-1 l1-2 c1)
26.725: (drive-truck t0 l0-3 l0-1 c0)
26.729: (fly-airplane a2 l1-0 l0-0)
26.729: (drive-truck t1 l1-1 l1-2 c1)
26.737: (drive-truck t0 l0-3 l0-1 c0)
26.738: (fly-airplane a2 l1-0 l0-0)
26.741: (drive-truck t0 l0-1 l0-3 c0)
26.741: (drive-truck t1 l1-2 l1-1 c1)
26.741: (fly-airplane a2 l0-0 l1-0)
26.741: (fly-airplane a0 l0-0 l1-0)
26.927: (drive-truck t2 l2-2 l2-0 c2)
26.931: (drive-truck t2 l2-2 l2-0 c2)
26.934: (drive-truck t2 l2-2 l2-0 c2)
26.938: (drive-truck t2 l2-2 l2-0 c2)
26.943: (drive-truck t2 l2-2 l2-0 c2)
27.096: (drive-truck t2 l2-2 l2-3 c2)
27.104: (drive-truck t2 l2-2 l2-3 c2)
27.128: (drive-truck t2 l2-2 l2-4 c2)
27.128: (drive-truck t2 l2-2 l2-1 c2)
27.136: (drive-truck t2 l2-2 l2-4 c2)
26.794: (drive-truck t0 l0-3 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.818: (fly-airplane a1 l1-0 l0-0)
26.818: (fly-airplane a0 l0-0 l1-0)
26.818: (fly-airplane a0 l1-0 l0-0)
26.818: (fly-airplane a1 l0-0 l1-0)
26.819: (fly-airplane a1 l1-0 l0-0)
26.825: (fly-airplane a1 l1-0 l0-0)
26.825: (fly-airplane a0 l1-0 l0-0)
26.826: (fly-airplane a0 l0-0 l1-0)
26.768: (fly-airplane a1 l0-0 l1-0)
26.770: (fly-airplane a1 l0-0 l1-0)
26.770: (fly-airplane a0 l0-0 l1-0)
26.802: (fly-airplane a2 l0-0 l1-0)
26.804: (fly-airplane a2 l0-0 l1-0)
26.817: (fly-airplane a2 l1-0 l0-0)
26.817: (drive-truck t0 l0-1 l0-3 c0)
26.818: (drive-truck t1 l1-2 l1-1 c1)
26.820: (fly-airplane a2 l0-0 l1-0)
26.820: (drive-truck t1 l1-1 l1-2 c1)
26.731: (drive-truck t2 l2-3 l2-4 c2)
26.731: (drive-truck t2 l2-3 l2-1 c2)
26.734: (drive-truck t2 l2-3 l2-4 c2)
26.734: (drive-truck t2 l2-3 l2-1 c2)
26.734: (drive-truck t2 l2-3 l2-1 c2)
26.771: (fly-airplane a2 l0-0 l1-0)
26.771: (fly-airplane a0 l0-0 l1-0)
26.771: (fly-airplane a1 l0-0 l1-0)
26.773: (fly-airplane a2 l0-0 l1-0)
26.773: (fly-airplane a2 l0-0 l1-0)
26.734: (fly-airplane a2 l0-0 l1-0)
26.734: (fly-airplane a2 l0-0 l1-0)
26.736: (drive-truck t2 l2-3 l2-4 c2)
26.736: (drive-truck t2 l2-3 l2-1 c2)
26.736: (drive-truck t2 l2-3 l2-1 c2)
26.737: (fly-airplane a2 l0-0 l1-0)
26.737: (fly-airplane a2 l0-0 l1-0)
26.738: (fly-airplane a2 l0-0 l1-0)
26.738: (drive-truck t2 l2-3 l2-4 c2)
26.738: (drive-truck t2 l2-3 l2-1 c2)
26.737: (drive-truck t2 l2-1 l2-4 c2)
26.786: (fly-airplane a0 l0-0 l1-0)
26.786: (fly-airplane a1 l0-0 l1-0)
26.787: (fly-airplane a0 l0-0 l1-0)
26.789: (fly-airplane a1 l0-0 l1-0)
26.789: (fly-airplane a0 l0-0 l1-0)
26.789: (fly-airplane a0 l0-0 l1-0)
26.821: (fly-airplane a1 l1-0 l0-0)
26.821: (fly-airplane a1 l1-0 l0-0)
26.821: (fly-airplane a0 l1-0 l0-0)
26.773: (fly-airplane a2 l1-0 l0-0)
26.776: (fly-airplane a2 l1-0 l0-0)
26.776: (fly-airplane a2 l1-0 l0-0)
26.822: (drive-truck t2 l2-1 l2-3 c2)
26.822: (drive-truck t2 l2-4 l2-3 c2)
26.824: (fly-airplane a0 l1-0 l0-0)
26.824: (drive-truck t1 l1-2 l1-1 c1)
26.824: (drive-truck t1 l1-2 l1-1 c1)
26.825: (drive-truck t2 l2-4 l2-3 c2)
26.825: (drive-truck t2 l2-1 l2-3 c2)
26.810: (fly-airplane a2 l1-0 l0-0)
26.810: (drive-truck t2 l2-1 l2-3 c2)
26.811: (fly-airplane a2 l1-0 l0-0)
26.812: (drive-truck t2 l2-4 l2-3 c2)
26.812: (drive-truck t2 l2-1 l2-3 c2)
26.832: (fly-airplane a2 l1-0 l0-0)
26.833: (fly-airplane a2 l1-0 l0-0)
27.119: (drive-truck t0 l0-4 l0-3 c0)
27.120: (drive-truck t0 l0-4 l0-3 c0)
27.127: (drive-truck t0 l0-4 l0-1 c0)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.913: (drive-truck t2 l2-4 l2-0 c2)
26.915: (drive-truck t2 l2-1 l2-0 c2)
26.922: (drive-truck t2 l2-4 l2-0 c2)
27.028: (fly-airplane a1 l0-0 l1-0)
27.029: (fly-airplane a1 l0-0 l1-0)
27.030: (fly-airplane a0 l0-0 l1-0)
27.030: (fly-airplane a0 l0-0 l1-0)
27.037: (fly-airplane a0 l0-0 l1-0)
26.827: (fly-airplane a0 l0-0 l1-0)
26.827: (fly-airplane a1 l0-0 l1-0)
26.828: (drive-truck t2 l2-4 l2-0 c2)
26.914: (drive-truck t1 l1-1 l1-2 c1)
26.922: (drive-truck t1 l1-1 l1-2 c1)
26.926: (fly-airplane a2 l1-0 l0-0)
27.027: (fly-airplane a2 l1-0 l0-0)
27.027: (drive-truck t1 l1-1 l1-2 c1)
27.028: (fly-airplane a2 l1-0 l0-0)
27.028: (drive-truck t1 l1-1 l1-2 c1)
26.562: (unload-truck p15 t1 l1-1)
26.819: (drive-truck t2 l2-4 l2-0 c2)
26.820: (fly-airplane a1 l0-0 l1-0)
26.821: (drive-truck t2 l2-1 l2-0 c2)
26.827: (drive-truck t1 l1-1 l1-2 c1)
26.827: (drive-truck t1 l1-1 l1-2 c1)
26.827: (fly-airplane a0 l0-0 l1-0)
26.828: (fly-airplane a1 l0-0 l1-0)
26.934: (fly-airplane a2 l1-0 l0-0)
26.951: (fly-airplane a1 l0-0 l1-0)
26.826: (fly-airplane a2 l1-0 l0-0)
26.827: (fly-airplane a1 l0-0 l1-0)
26.943: (fly-airplane a0 l0-0 l1-0)
26.951: (fly-airplane a1 l0-0 l1-0)
26.951: (fly-airplane a0 l0-0 l1-0)
26.953: (drive-truck t1 l1-1 l1-2 c1)
27.037: (drive-truck t2 l2-0 l2-4 c2)
27.037: (drive-truck t2 l2-0 l2-1 c2)
27.037: (drive-truck t2 l2-0 l2-4 c2)
27.037: (drive-truck t2 l2-0 l2-1 c2)
26.749: (drive-truck t2 l2-0 l2-2 c2)
26.938: (fly-airplane a2 l1-0 l0-0)
26.939: (fly-airplane a0 l0-0 l1-0)
27.029: (drive-truck t0 l0-1 l0-3 c0)
27.029: (drive-truck t0 l0-1 l0-3 c0)
27.035: (fly-airplane a2 l1-0 l0-0)
27.035: (drive-truck t2 l2-0 l2-4 c2)
27.035: (fly-airplane a2 l1-0 l0-0)
27.035: (drive-truck t2 l2-0 l2-1 c2)
27.036: (fly-airplane a2 l1-0 l0-0)
27.027: (drive-truck t0 l0-1 l0-3 c0)
27.028: (drive-truck t0 l0-1 l0-3 c0)
27.028: (fly-airplane a2 l1-0 l0-0)
27.028: (fly-airplane a2 l1-0 l0-0)
27.028: (drive-truck t0 l0-1 l0-3 c0)
27.035: (drive-truck t1 l1-2 l1-1 c1)
27.036: (drive-truck t1 l1-2 l1-1 c1)
27.036: (drive-truck t1 l1-2 l1-1 c1)
27.069: (drive-truck t2 l2-1 l2-3 c2)
27.070: (drive-truck t2 l2-4 l2-3 c2)
27.028: (drive-truck t0 l0-1 l0-3 c0)
27.028: (drive-truck t1 l1-2 l1-1 c1)
27.028: (drive-truck t1 l1-2 l1-1 c1)
27.029: (drive-truck t0 l0-1 l0-3 c0)
27.036: (drive-truck t2 l2-1 l2-4 c2)
27.037: (fly-airplane a2 l0-0 l1-0)
27.037: (fly-airplane a2 l0-0 l1-0)
27.037: (fly-airplane a2 l0-0 l1-0)
27.067: (fly-airplane a2 l1-0 l0-0)
27.068: (drive-truck t2 l2-1 l2-3 c2)
27.068: (drive-truck t1 l1-2 l1-1 c1)
27.068: (fly-airplane a2 l0-0 l1-0)
27.069: (drive-truck t2 l2-1 l2-3 c2)
27.069: (drive-truck t2 l2-4 l2-3 c2)
27.069: (drive-truck t1 l1-2 l1-1 c1)
27.076: (drive-truck t0 l0-3 l0-1 c0)
27.076: (drive-truck t0 l0-3 l0-1 c0)
27.076: (drive-truck t2 l2-4 l2-3 c2)
27.077: (drive-truck t2 l2-1 l2-3 c2)
27.078: (drive-truck t2 l2-1 l2-3 c2)
27.069: (drive-truck t1 l1-2 l1-1 c1)
27.069: (drive-truck t0 l0-1 l0-3 c0)
27.069: (drive-truck t0 l0-1 l0-3 c0)
27.069: (fly-airplane a2 l0-0 l1-0)
27.070: (fly-airplane a2 l0-0 l1-0)
27.076: (drive-truck t1 l1-2 l1-1 c1)
27.076: (drive-truck t1 l1-1 l1-2 c1)
27.076: (drive-truck t0 l0-3 l0-1 c0)
27.077: (fly-airplane a2 l1-0 l0-0)
27.077: (drive-truck t0 l0-3 l0-1 c0)
27.102: (fly-airplane a0 l1-0 l0-0)
27.102: (fly-airplane a1 l1-0 l0-0)
27.110: (fly-airplane a1 l1-0 l0-0)
27.188: (fly-airplane a0 l0-0 l1-0)
27.193: (fly-airplane a1 l0-0 l1-0)
27.193: (fly-airplane a0 l0-0 l1-0)
27.200: (fly-airplane a0 l0-0 l1-0)
28.009: (load-truck p2 t2 l2-3)
28.010: (load-truck p2 t2 l2-3)
28.016: (load-truck p2 t2 l2-3)
26.868: (drive-truck t1 l1-1 l1-3 c1)
26.873: (drive-truck t1 l1-1 l1-3 c1)
27.077: (fly-airplane a0 l0-0 l1-0)
27.078: (fly-airplane a1 l1-0 l0-0)
27.097: (fly-airplane a2 l1-0 l0-0)
27.102: (drive-truck t0 l0-1 l0-3 c0)
27.102: (drive-truck t1 l1-1 l1-2 c1)
27.104: (fly-airplane a2 l1-0 l0-0)
27.110: (drive-truck t1 l1-2 l1-1 c1)
27.110: (drive-truck t0 l0-3 l0-1 c0)
26.828: (drive-truck t2 l2-3 l2-4 c2)
26.828: (drive-truck t2 l2-3 l2-1 c2)
26.862: (drive-truck t0 l0-1 l0-3 c0)
26.862: (fly-airplane a2 l1-0 l0-0)
27.119: (drive-truck t2 l2-3 l2-4 c2)
27.119: (drive-truck t2 l2-3 l2-1 c2)
27.127: (drive-truck t2 l2-3 l2-1 c2)
27.128: (drive-truck t2 l2-3 l2-4 c2)
27.128: (drive-truck t2 l2-3 l2-1 c2)
27.136: (drive-truck t2 l2-3 l2-4 c2)
26.835: (drive-truck t0 l0-3 l0-1 c0)
27.127: (drive-truck t1 l1-1 l1-2 c1)
27.127: (drive-truck t0 l0-3 l0-1 c0)
27.127: (fly-airplane a2 l0-0 l1-0)
27.127: (drive-truck t0 l0-3 l0-1 c0)
27.135: (drive-truck t0 l0-3 l0-1 c0)
27.136: (drive-truck t2 l2-4 l2-1 c2)
27.137: (fly-airplane a2 l1-0 l0-0)
27.152: (drive-truck t1 l1-3 l1-2 c1)
27.153: (drive-truck t1 l1-3 l1-2 c1)
27.139: (fly-airplane a2 l1-0 l0-0)
27.140: (fly-airplane a2 l1-0 l0-0)
27.153: (drive-truck t1 l1-2 l1-1 c1)
27.154: (drive-truck t1 l1-2 l1-1 c1)
27.160: (drive-truck t0 l0-3 l0-1 c0)
27.160: (drive-truck t0 l0-3 l0-1 c0)
27.160: (drive-truck t1 l1-3 l1-2 c1)
27.161: (drive-truck t1 l1-3 l1-1 c1)
27.193: (drive-truck t2 l2-1 l2-3 c2)
27.193: (drive-truck t2 l2-4 l2-3 c2)
27.140: (fly-airplane a2 l1-0 l0-0)
27.140: (drive-truck t1 l1-2 l1-1 c1)
27.141: (fly-airplane a2 l1-0 l0-0)
27.141: (drive-truck t1 l1-2 l1-1 c1)
27.148: (fly-airplane a2 l1-0 l0-0)
27.148: (drive-truck t0 l0-3 l0-1 c0)
27.148: (fly-airplane a2 l1-0 l0-0)
27.148: (fly-airplane a2 l1-0 l0-0)
27.148: (drive-truck t0 l0-3 l0-1 c0)
27.161: (drive-truck t2 l2-4 l2-1 c2)
26.931: (drive-truck t2 l2-4 l2-0 c2)
26.931: (drive-truck t2 l2-1 l2-0 c2)
27.148: (drive-truck t1 l1-2 l1-1 c1)
27.149: (drive-truck t0 l0-3 l0-1 c0)
27.149: (fly-airplane a2 l1-0 l0-0)
27.149: (drive-truck t2 l2-4 l2-1 c2)
27.181: (drive-truck t2 l2-4 l2-3 c2)
27.181: (drive-truck t2 l2-1 l2-3 c2)
27.188: (drive-truck t2 l2-1 l2-3 c2)
27.189: (drive-truck t2 l2-4 l2-3 c2)
27.180: (drive-truck t1 l1-1 l1-2 c1)
27.181: (drive-truck t0 l0-1 l0-3 c0)
27.532: (drive-truck t1 l1-1 l1-4 c1)
27.868: (load-airplane p21 a2 l0-0)
27.868: (load-airplane p6 a2 l0-0)
27.926: (unload-truck p16 t0 l0-3)
27.928: (unload-truck p9 t1 l1-1)
27.938: (unload-airplane p8 a0 l1-0)
27.938: (unload-airplane p23 a0 l1-0)
27.938: (unload-airplane p7 a0 l1-0)
26.929: (load-airplane p23 a1 l1-0)
26.930: (load-airplane p8 a1 l1-0)
26.932: (load-airplane p7 a1 l1-0)
27.468: (unload-truck p15 t1 l1-1)
27.476: (unload-truck p15 t1 l1-1)
27.478: (unload-truck p15 t1 l1-1)
27.478: (unload-truck p15 t1 l1-1)
27.488: (unload-truck p15 t1 l1-1)
27.488: (unload-truck p15 t1 l1-1)
27.512: (unload-truck p15 t1 l1-1)
26.471: (unload-truck p15 t1 l1-1)
26.471: (unload-truck p15 t1 l1-1)
26.471: (load-airplane p8 a1 l1-0)
26.472: (unload-truck p15 t1 l1-1)
26.472: (load-airplane p7 a1 l1-0)
26.472: (load-airplane p23 a1 l1-0)
26.522: (drive-truck t1 l1-1 l1-3 c1)
26.522: (drive-truck t1 l1-1 l1-3 c1)
26.558: (drive-truck t0 l0-3 l0-4 c0)
26.558: (drive-truck t0 l0-3 l0-4 c0)
25.582: (drive-truck t1 l1-1 l1-3 c1)
25.583: (drive-truck t1 l1-1 l1-3 c1)
25.583: (drive-truck t1 l1-1 l1-3 c1)
25.628: (unload-truck p15 t1 l1-1)
25.629: (drive-truck t0 l0-3 l0-4 c0)
25.629: (unload-truck p15 t1 l1-1)
25.629: (drive-truck t0 l0-3 l0-4 c0)
25.629: (drive-truck t0 l0-3 l0-4 c0)
25.928: (drive-truck t1 l1-1 l1-2 c1)
25.928: (drive-truck t1 l1-1 l1-2 c1)
25.205: (drive-truck t1 l1-1 l1-3 c1)
25.206: (drive-truck t1 l1-1 l1-3 c1)
25.206: (drive-truck t0 l0-3 l0-4 c0)
25.207: (drive-truck t1 l1-1 l1-3 c1)
25.207: (drive-truck t0 l0-3 l0-4 c0)
25.207: (drive-truck t0 l0-3 l0-4 c0)
25.397: (drive-truck t2 l2-0 l2-2 c2)
25.397: (drive-truck t2 l2-0 l2-2 c2)
25.397: (drive-truck t2 l2-0 l2-2 c2)
25.474: (fly-airplane a1 l1-0 l0-0)
25.033: (drive-truck t2 l2-0 l2-2 c2)
25.033: (drive-truck t0 l0-3 l0-4 c0)
25.033: (drive-truck t2 l2-0 l2-2 c2)
25.033: (drive-truck t0 l0-3 l0-4 c0)
25.034: (drive-truck t0 l0-3 l0-4 c0)
25.034: (drive-truck t2 l2-0 l2-2 c2)
25.162: (drive-truck t0 l0-3 l0-4 c0)
25.164: (fly-airplane a0 l1-0 l0-0)
25.164: (fly-airplane a0 l1-0 l0-0)
25.164: (fly-airplane a1 l1-0 l0-0)
24.992: (drive-truck t2 l2-0 l2-2 c2)
24.992: (fly-airplane a1 l1-0 l0-0)
24.992: (fly-airplane a0 l1-0 l0-0)
24.992: (drive-truck t2 l2-0 l2-2 c2)
24.992: (fly-airplane a0 l1-0 l0-0)
24.992: (fly-airplane a0 l1-0 l0-0)
24.992: (fly-airplane a1 l1-0 l0-0)
24.992: (fly-airplane a1 l1-0 l0-0)
24.993: (drive-truck t2 l2-0 l2-2 c2)
24.993: (drive-truck t2 l2-0 l2-2 c2)
24.992: (fly-airplane a2 l0-0 l1-0)
24.992: (fly-airplane a2 l0-0 l1-0)
24.993: (fly-airplane a2 l0-0 l1-0)
24.993: (fly-airplane a2 l0-0 l1-0)
24.993: (fly-airplane a2 l0-0 l1-0)
24.995: (fly-airplane a2 l0-0 l1-0)
25.031: (fly-airplane a0 l1-0 l0-0)
25.031: (fly-airplane a0 l1-0 l0-0)
25.031: (fly-airplane a0 l1-0 l0-0)
25.032: (fly-airplane a1 l1-0 l0-0)
25.024: (fly-airplane a0 l1-0 l0-0)
25.024: (fly-airplane a1 l1-0 l0-0)
25.024: (fly-airplane a0 l1-0 l0-0)
25.024: (fly-airplane a2 l0-0 l1-0)
25.024: (fly-airplane a1 l1-0 l0-0)
25.024: (fly-airplane a1 l1-0 l0-0)
25.025: (fly-airplane a2 l0-0 l1-0)
25.025: (fly-airplane a0 l1-0 l0-0)
25.026: (fly-airplane a2 l0-0 l1-0)
25.044: (fly-airplane a0 l0-0 l1-0)
25.201: (drive-truck t2 l2-2 l2-0 c2)
25.202: (drive-truck t2 l2-2 l2-0 c2)
25.202: (drive-truck t2 l2-2 l2-0 c2)
25.218: (drive-truck t2 l2-2 l2-0 c2)
25.319: (drive-truck t0 l0-4 l0-3 c0)
25.319: (drive-truck t0 l0-4 l0-3 c0)
25.319: (drive-truck t0 l0-4 l0-3 c0)
25.326: (drive-truck t0 l0-4 l0-1 c0)
25.326: (drive-truck t0 l0-4 l0-1 c0)
25.327: (drive-truck t0 l0-4 l0-1 c0)
25.164: (fly-airplane a0 l0-0 l1-0)
25.164: (fly-airplane a1 l0-0 l1-0)
25.164: (fly-airplane a0 l0-0 l1-0)
25.164: (fly-airplane a1 l1-0 l0-0)
25.164: (fly-airplane a0 l0-0 l1-0)
25.164: (fly-airplane a1 l0-0 l1-0)
25.165: (fly-airplane a0 l1-0 l0-0)
25.165: (fly-airplane a1 l0-0 l1-0)
25.212: (fly-airplane a2 l1-0 l0-0)
25.213: (fly-airplane a2 l1-0 l0-0)
25.164: (fly-airplane a2 l1-0 l0-0)
25.164: (fly-airplane a2 l1-0 l0-0)
25.218: (fly-airplane a0 l0-0 l1-0)
25.218: (fly-airplane a1 l0-0 l1-0)
25.218: (fly-airplane a1 l0-0 l1-0)
25.218: (fly-airplane a0 l0-0 l1-0)
25.402: (drive-truck t2 l2-0 l2-1 c2)
25.402: (drive-truck t2 l2-0 l2-4 c2)
25.402: (drive-truck t2 l2-0 l2-4 c2)
25.402: (drive-truck t2 l2-0 l2-4 c2)
25.044: (drive-truck t2 l2-0 l2-2 c2)
25.044: (drive-truck t2 l2-0 l2-2 c2)
25.212: (fly-airplane a0 l1-0 l0-0)
25.212: (fly-airplane a1 l1-0 l0-0)
25.401: (drive-truck t2 l2-0 l2-1 c2)
25.401: (drive-truck t2 l2-0 l2-4 c2)
25.401: (drive-truck t2 l2-0 l2-4 c2)
25.401: (drive-truck t2 l2-0 l2-1 c2)
25.401: (fly-airplane a2 l1-0 l0-0)
25.401: (fly-airplane a2 l1-0 l0-0)
25.374: (drive-truck t1 l1-3 l1-2 c1)
25.374: (drive-truck t1 l1-3 l1-2 c1)
25.401: (drive-truck t2 l2-4 l2-1 c2)
25.402: (fly-airplane a2 l0-0 l1-0)
25.402: (fly-airplane a2 l0-0 l1-0)
25.402: (fly-airplane a2 l0-0 l1-0)
25.405: (drive-truck t2 l2-0 l2-3 c2)
25.408: (drive-truck t0 l0-4 l0-3 c0)
25.409: (drive-truck t0 l0-4 l0-3 c0)
25.416: (drive-truck t0 l0-4 l0-1 c0)
25.287: (fly-airplane a0 l1-0 l0-0)
25.287: (fly-airplane a0 l1-0 l0-0)
25.287: (fly-airplane a1 l1-0 l0-0)
25.287: (fly-airplane a1 l1-0 l0-0)
25.295: (fly-airplane a1 l1-0 l0-0)
25.296: (fly-airplane a0 l1-0 l0-0)
25.322: (fly-airplane a1 l1-0 l0-0)
25.322: (fly-airplane a0 l1-0 l0-0)
25.323: (fly-airplane a1 l1-0 l0-0)
25.323: (fly-airplane a0 l1-0 l0-0)
25.289: (fly-airplane a2 l1-0 l0-0)
25.289: (fly-airplane a2 l1-0 l0-0)
25.289: (fly-airplane a2 l1-0 l0-0)
25.289: (fly-airplane a2 l1-0 l0-0)
25.296: (drive-truck t0 l0-3 l0-1 c0)
25.296: (drive-truck t0 l0-3 l0-1 c0)
25.296: (fly-airplane a2 l1-0 l0-0)
25.296: (fly-airplane a2 l1-0 l0-0)
25.317: (fly-airplane a2 l1-0 l0-0)
25.320: (fly-airplane a2 l1-0 l0-0)
25.296: (fly-airplane a2 l1-0 l0-0)
25.296: (fly-airplane a2 l1-0 l0-0)
25.297: (drive-truck t0 l0-3 l0-1 c0)
25.297: (drive-truck t0 l0-3 l0-1 c0)
25.328: (fly-airplane a1 l1-0 l0-0)
25.328: (fly-airplane a1 l1-0 l0-0)
25.328: (fly-airplane a0 l1-0 l0-0)
25.328: (fly-airplane a0 l1-0 l0-0)
25.336: (fly-airplane a0 l1-0 l0-0)
25.336: (fly-airplane a1 l1-0 l0-0)
25.335: (fly-airplane a1 l1-0 l0-0)
25.336: (fly-airplane a0 l1-0 l0-0)
25.336: (drive-truck t0 l0-3 l0-1 c0)
25.405: (fly-airplane a1 l0-0 l1-0)
25.405: (fly-airplane a0 l0-0 l1-0)
25.482: (drive-truck t2 l2-2 l2-0 c2)
25.482: (drive-truck t2 l2-2 l2-0 c2)
25.521: (drive-truck t2 l2-2 l2-0 c2)
25.521: (drive-truck t2 l2-2 l2-0 c2)
25.528: (drive-truck t2 l2-2 l2-0 c2)
25.416: (fly-airplane a2 l0-0 l1-0)
25.473: (drive-truck t0 l0-1 l0-3 c0)
25.474: (fly-airplane a0 l0-0 l1-0)
25.474: (fly-airplane a1 l0-0 l1-0)
25.474: (fly-airplane a0 l0-0 l1-0)
25.474: (fly-airplane a1 l0-0 l1-0)
25.474: (drive-truck t0 l0-1 l0-3 c0)
25.480: (fly-airplane a2 l0-0 l1-0)
25.481: (fly-airplane a2 l0-0 l1-0)
25.481: (fly-airplane a0 l0-0 l1-0)
25.473: (fly-airplane a2 l0-0 l1-0)
25.473: (drive-truck t0 l0-1 l0-3 c0)
25.473: (fly-airplane a2 l0-0 l1-0)
25.473: (fly-airplane a2 l0-0 l1-0)
25.473: (fly-airplane a2 l0-0 l1-0)
25.473: (drive-truck t0 l0-1 l0-3 c0)
25.481: (fly-airplane a2 l0-0 l1-0)
25.481: (drive-truck t0 l0-3 l0-1 c0)
25.517: (fly-airplane a0 l1-0 l0-0)
25.517: (fly-airplane a1 l1-0 l0-0)
25.481: (fly-airplane a2 l0-0 l1-0)
25.481: (drive-truck t0 l0-3 l0-1 c0)
25.508: (fly-airplane a1 l1-0 l0-0)
25.508: (fly-airplane a0 l1-0 l0-0)
25.508: (fly-airplane a0 l1-0 l0-0)
25.508: (fly-airplane a1 l1-0 l0-0)
25.509: (drive-truck t0 l0-1 l0-3 c0)
25.516: (fly-airplane a0 l1-0 l0-0)
25.530: (fly-airplane a2 l1-0 l0-0)
25.590: (fly-airplane a0 l0-0 l1-0)
25.406: (drive-truck t2 l2-0 l2-2 c2)
25.602: (fly-airplane a0 l0-0 l1-0)
25.602: (fly-airplane a2 l0-0 l1-0)
25.707: (drive-truck t2 l2-0 l2-4 c2)
25.708: (drive-truck t2 l2-0 l2-1 c2)
25.716: (drive-truck t2 l2-0 l2-3 c2)
25.716: (drive-truck t2 l2-0 l2-3 c2)
25.717: (drive-truck t2 l2-0 l2-3 c2)
25.723: (drive-truck t2 l2-0 l2-3 c2)
25.730: (drive-truck t2 l2-0 l2-1 c2)
25.407: (drive-truck t0 l0-1 l0-4 c0)
25.415: (drive-truck t0 l0-1 l0-4 c0)
25.416: (drive-truck t0 l0-3 l0-4 c0)
25.416: (drive-truck t0 l0-3 l0-4 c0)
25.430: (drive-truck t0 l0-3 l0-4 c0)
25.594: (drive-truck t0 l0-1 l0-3 c0)
25.698: (fly-airplane a1 l0-0 l1-0)
25.700: (fly-airplane a0 l0-0 l1-0)
25.700: (drive-truck t0 l0-1 l0-3 c0)
25.700: (drive-truck t0 l0-1 l0-3 c0)
25.402: (fly-airplane a0 l0-0 l1-0)
25.402: (drive-truck t0 l0-3 l0-4 c0)
25.402: (drive-truck t0 l0-3 l0-4 c0)
25.402: (fly-airplane a1 l0-0 l1-0)
25.432: (drive-truck t2 l2-1 l2-4 c2)
25.432: (drive-truck t2 l2-3 l2-1 c2)
25.433: (drive-truck t2 l2-3 l2-4 c2)
25.433: (drive-truck t2 l2-3 l2-4 c2)
25.440: (drive-truck t2 l2-3 l2-4 c2)
25.440: (drive-truck t2 l2-3 l2-1 c2)
25.401: (fly-airplane a2 l1-0 l0-0)
25.401: (fly-airplane a2 l1-0 l0-0)
25.401: (fly-airplane a0 l0-0 l1-0)
25.402: (fly-airplane a0 l0-0 l1-0)
25.402: (fly-airplane a1 l0-0 l1-0)
25.402: (fly-airplane a1 l0-0 l1-0)
25.402: (drive-truck t2 l2-1 l2-4 c2)
25.402: (fly-airplane a1 l0-0 l1-0)
25.440: (fly-airplane a2 l1-0 l0-0)
25.440: (fly-airplane a2 l1-0 l0-0)
25.442: (drive-truck t2 l2-4 l2-3 c2)
25.442: (drive-truck t2 l2-1 l2-3 c2)
25.442: (drive-truck t2 l2-1 l2-3 c2)
25.443: (drive-truck t2 l2-4 l2-3 c2)
25.443: (fly-airplane a1 l0-0 l1-0)
25.443: (fly-airplane a0 l0-0 l1-0)
25.443: (fly-airplane a1 l0-0 l1-0)
25.444: (fly-airplane a0 l0-0 l1-0)
25.444: (drive-truck t2 l2-4 l2-3 c2)
25.454: (fly-airplane a0 l0-0 l1-0)
25.443: (fly-airplane a2 l0-0 l1-0)
25.454: (fly-airplane a2 l0-0 l1-0)
25.455: (drive-truck t2 l2-4 l2-1 c2)
25.484: (drive-truck t2 l2-4 l2-3 c2)
25.484: (drive-truck t2 l2-1 l2-3 c2)
25.484: (fly-airplane a0 l0-0 l1-0)
25.484: (fly-airplane a1 l0-0 l1-0)
25.495: (fly-airplane a0 l0-0 l1-0)
25.497: (drive-truck t2 l2-4 l2-3 c2)
25.744: (drive-truck t0 l0-4 l0-3 c0)
25.698: (drive-truck t2 l2-3 l2-4 c2)
25.745: (drive-truck t0 l0-4 l0-3 c0)
25.746: (fly-airplane a2 l1-0 l0-0)
25.752: (drive-truck t0 l0-3 l0-1 c0)
25.753: (drive-truck t0 l0-4 l0-1 c0)
