/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.856: (unload-truck p22 t0 l0-1)
28.385: (drive-truck t1 l1-0 l1-1 c1)
28.386: (drive-truck t0 l0-1 l0-2 c0)
28.386: (drive-truck t0 l0-1 l0-2 c0)
28.386: (drive-truck t1 l1-0 l1-1 c1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.689: (load-truck p22 t0 l0-1)
28.689: (load-truck p22 t0 l0-1)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (unload-truck p22 t0 l0-1)
28.510: (drive-truck t1 l1-0 l1-2 c1)
28.510: (drive-truck t1 l1-0 l1-2 c1)
28.510: (drive-truck t1 l1-0 l1-2 c1)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.385: (drive-truck t1 l1-0 l1-1 c1)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.386: (drive-truck t1 l1-0 l1-1 c1)
28.386: (drive-truck t0 l0-1 l0-2 c0)
28.386: (drive-truck t1 l1-0 l1-1 c1)
28.689: (load-truck p22 t0 l0-1)
28.689: (load-truck p22 t0 l0-1)
28.773: (load-truck p22 t0 l0-1)
28.773: (load-truck p22 t0 l0-1)
28.621: (load-truck p0 t0 l0-2)
28.621: (load-truck p0 t0 l0-2)
28.621: (load-truck p0 t0 l0-2)
28.773: (drive-truck t1 l1-1 l1-2 c1)
28.869: (drive-truck t1 l1-1 l1-2 c1)
28.870: (drive-truck t1 l1-1 l1-2 c1)
28.870: (drive-truck t1 l1-1 l1-2 c1)
28.992: (load-truck p23 t0 l0-2)
28.992: (load-truck p23 t0 l0-2)
28.993: (load-truck p23 t0 l0-2)
27.973: (unload-airplane p16 a1 l0-0)
27.975: (unload-airplane p16 a2 l0-0)
27.975: (unload-airplane p18 a2 l0-0)
28.875: (drive-truck t1 l1-1 l1-0 c1)
28.875: (drive-truck t1 l1-1 l1-0 c1)
28.875: (drive-truck t1 l1-1 l1-0 c1)
28.971: (drive-truck t1 l1-1 l1-0 c1)
28.971: (drive-truck t1 l1-1 l1-0 c1)
28.973: (drive-truck t1 l1-1 l1-0 c1)
29.033: (drive-truck t0 l0-2 l0-1 c0)
27.969: (unload-airplane p18 a2 l0-0)
27.969: (unload-airplane p16 a2 l0-0)
27.970: (drive-truck t1 l1-1 l1-0 c1)
27.970: (unload-airplane p16 a1 l0-0)
28.016: (unload-airplane p16 a1 l0-0)
28.016: (drive-truck t0 l0-2 l0-1 c0)
28.417: (drive-truck t1 l1-1 l1-2 c1)
28.422: (unload-truck p23 t0 l0-1)
28.651: (load-truck p0 t0 l0-2)
28.931: (unload-truck p11 t1 l1-1)
27.434: (unload-truck p23 t0 l0-1)
27.434: (unload-airplane p16 a1 l0-0)
27.965: (drive-truck t1 l1-1 l1-0 c1)
27.965: (drive-truck t0 l0-2 l0-1 c0)
28.140: (drive-truck t1 l1-1 l1-0 c1)
28.274: (drive-truck t0 l0-1 l0-2 c0)
28.371: (unload-truck p23 t0 l0-2)
28.393: (drive-truck t0 l0-2 l0-1 c0)
28.393: (drive-truck t1 l1-1 l1-2 c1)
28.635: (load-truck p22 t0 l0-1)
27.157: (unload-truck p23 t0 l0-1)
27.157: (drive-truck t1 l1-1 l1-0 c1)
27.157: (unload-airplane p16 a1 l0-0)
27.280: (unload-airplane p16 a1 l0-0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.646: (load-truck p22 t0 l0-1)
27.647: (unload-airplane p16 a1 l0-0)
27.859: (drive-truck t1 l1-1 l1-2 c1)
27.860: (unload-truck p23 t0 l0-1)
27.864: (drive-truck t0 l0-1 l0-2 c0)
26.867: (unload-airplane p16 a1 l0-0)
26.867: (drive-truck t1 l1-1 l1-0 c1)
26.867: (drive-truck t0 l0-1 l0-2 c0)
27.537: (drive-truck t0 l0-1 l0-2 c0)
27.537: (drive-truck t1 l1-1 l1-2 c1)
27.710: (load-truck p0 t0 l0-2)
27.895: (load-truck p22 t0 l0-1)
27.895: (drive-truck t1 l1-1 l1-0 c1)
28.054: (load-truck p22 t0 l0-1)
28.054: (drive-truck t1 l1-1 l1-2 c1)
27.663: (load-truck p0 t0 l0-2)
27.663: (drive-truck t1 l1-1 l1-0 c1)
27.795: (load-truck p0 t0 l0-2)
27.795: (drive-truck t1 l1-1 l1-2 c1)
27.864: (load-airplane p18 a1 l0-0)
27.864: (load-airplane p18 a2 l0-0)
27.864: (load-airplane p16 a2 l0-0)
27.868: (load-airplane p16 a0 l0-0)
27.868: (load-airplane p18 a0 l0-0)
27.870: (load-truck p6 t1 l1-0)
27.939: (drive-truck t1 l1-0 l1-1 c1)
28.139: (drive-truck t0 l0-2 l0-1 c0)
28.140: (drive-truck t0 l0-2 l0-1 c0)
28.140: (drive-truck t0 l0-2 l0-1 c0)
28.143: (drive-truck t0 l0-2 l0-1 c0)
28.143: (drive-truck t0 l0-2 l0-1 c0)
28.158: (drive-truck t0 l0-2 l0-1 c0)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.057: (drive-truck t1 l1-0 l1-1 c1)
28.057: (drive-truck t0 l0-2 l0-1 c0)
28.422: (drive-truck t1 l1-0 l1-1 c1)
28.422: (drive-truck t1 l1-0 l1-1 c1)
28.422: (drive-truck t1 l1-0 l1-1 c1)
28.422: (drive-truck t0 l0-2 l0-1 c0)
28.422: (drive-truck t0 l0-2 l0-1 c0)
28.422: (drive-truck t0 l0-2 l0-1 c0)
28.429: (drive-truck t1 l1-0 l1-1 c1)
28.429: (drive-truck t1 l1-0 l1-1 c1)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.635: (load-truck p22 t0 l0-1)
28.635: (load-truck p22 t0 l0-1)
28.636: (load-truck p22 t0 l0-1)
28.643: (load-truck p22 t0 l0-1)
28.643: (load-truck p22 t0 l0-1)
28.650: (load-truck p22 t0 l0-1)
28.824: (drive-truck t1 l1-1 l1-2 c1)
28.834: (load-truck p23 t0 l0-1)
28.523: (drive-truck t0 l0-1 l0-2 c0)
28.535: (drive-truck t1 l1-1 l1-2 c1)
28.535: (drive-truck t1 l1-1 l1-2 c1)
28.707: (load-truck p0 t0 l0-2)
28.707: (load-truck p0 t0 l0-2)
28.791: (drive-truck t0 l0-1 l0-2 c0)
28.880: (drive-truck t1 l1-1 l1-0 c1)
28.880: (drive-truck t1 l1-1 l1-0 c1)
28.881: (drive-truck t1 l1-1 l1-0 c1)
28.887: (drive-truck t1 l1-1 l1-0 c1)
28.020: (unload-truck p23 t0 l0-2)
28.660: (drive-truck t1 l1-1 l1-0 c1)
28.661: (drive-truck t1 l1-1 l1-0 c1)
28.792: (drive-truck t1 l1-1 l1-2 c1)
28.793: (load-truck p0 t0 l0-2)
28.793: (drive-truck t1 l1-1 l1-2 c1)
28.793: (load-truck p0 t0 l0-2)
28.843: (drive-truck t0 l0-2 l0-1 c0)
28.843: (drive-truck t0 l0-2 l0-1 c0)
28.942: (load-truck p0 t0 l0-2)
27.935: (drive-truck t0 l0-2 l0-1 c0)
28.165: (drive-truck t1 l1-1 l1-0 c1)
28.636: (load-truck p0 t0 l0-2)
28.669: (drive-truck t1 l1-2 l1-0 c1)
28.713: (drive-truck t1 l1-2 l1-1 c1)
28.854: (drive-truck t1 l1-1 l1-2 c1)
28.982: (load-truck p9 t1 l1-1)
29.008: (load-airplane p18 a2 l0-0)
29.008: (load-airplane p16 a2 l0-0)
29.008: (load-airplane p18 a1 l0-0)
27.860: (drive-truck t1 l1-1 l1-0 c1)
27.861: (drive-truck t0 l0-2 l0-1 c0)
28.500: (drive-truck t0 l0-2 l0-1 c0)
28.500: (drive-truck t1 l1-1 l1-2 c1)
28.700: (load-truck p22 t0 l0-1)
28.891: (load-truck p9 t1 l1-1)
28.892: (drive-truck t0 l0-2 l0-1 c0)
28.893: (drive-truck t1 l1-1 l1-0 c1)
28.893: (load-truck p0 t0 l0-2)
28.912: (unload-truck p11 t1 l1-1)
28.652: (load-truck p22 t0 l0-1)
28.653: (drive-truck t1 l1-1 l1-0 c1)
28.813: (drive-truck t1 l1-1 l1-0 c1)
28.858: (load-airplane p16 a1 l0-0)
28.858: (load-airplane p16 a2 l0-0)
28.858: (load-airplane p18 a1 l0-0)
28.858: (load-airplane p18 a2 l0-0)
28.861: (load-airplane p16 a0 l0-0)
28.861: (load-airplane p18 a0 l0-0)
28.927: (drive-truck t1 l1-1 l1-2 c1)
27.809: (unload-truck p6 t1 l1-0)
27.858: (unload-truck p6 t1 l1-0)
27.858: (unload-truck p6 t1 l1-0)
28.929: (drive-truck t1 l1-0 l1-1 c1)
28.930: (drive-truck t1 l1-0 l1-1 c1)
28.930: (drive-truck t1 l1-0 l1-1 c1)
28.930: (drive-truck t1 l1-0 l1-1 c1)
28.935: (drive-truck t1 l1-0 l1-1 c1)
28.936: (drive-truck t1 l1-0 l1-1 c1)
29.115: (drive-truck t0 l0-1 l0-2 c0)
28.114: (unload-truck p6 t1 l1-0)
28.115: (drive-truck t0 l0-1 l0-2 c0)
28.149: (drive-truck t0 l0-1 l0-2 c0)
28.150: (drive-truck t0 l0-1 l0-2 c0)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.277: (drive-truck t1 l1-0 l1-1 c1)
28.278: (drive-truck t1 l1-0 l1-1 c1)
28.465: (drive-truck t1 l1-0 l1-2 c1)
28.514: (drive-truck t1 l1-0 l1-2 c1)
28.514: (drive-truck t1 l1-0 l1-2 c1)
28.393: (drive-truck t0 l0-1 l0-2 c0)
28.393: (drive-truck t0 l0-1 l0-2 c0)
28.393: (drive-truck t1 l1-0 l1-1 c1)
28.393: (drive-truck t1 l1-0 l1-1 c1)
28.679: (load-truck p22 t0 l0-1)
28.695: (load-truck p22 t0 l0-1)
28.695: (load-truck p22 t0 l0-1)
28.756: (load-truck p22 t0 l0-1)
28.759: (load-truck p0 t0 l0-2)
28.778: (load-truck p22 t0 l0-1)
28.619: (drive-truck t1 l1-1 l1-0 c1)
28.619: (drive-truck t1 l1-2 l1-0 c1)
28.625: (drive-truck t1 l1-0 l1-1 c1)
28.628: (load-truck p0 t0 l0-2)
28.628: (load-truck p0 t0 l0-2)
28.644: (drive-truck t1 l1-2 l1-0 c1)
28.644: (drive-truck t1 l1-1 l1-0 c1)
28.644: (drive-truck t1 l1-1 l1-0 c1)
28.779: (drive-truck t1 l1-1 l1-2 c1)
28.873: (drive-truck t1 l1-1 l1-2 c1)
28.881: (drive-truck t1 l1-1 l1-0 c1)
28.881: (drive-truck t1 l1-1 l1-0 c1)
28.930: (drive-truck t1 l1-1 l1-2 c1)
29.052: (load-truck p0 t0 l0-2)
29.053: (drive-truck t1 l1-1 l1-2 c1)
29.053: (drive-truck t1 l1-1 l1-2 c1)
29.440: (load-truck p23 t0 l0-2)
29.561: (load-airplane p18 a2 l0-0)
29.561: (load-airplane p18 a1 l0-0)
29.561: (load-airplane p16 a1 l0-0)
28.621: (unload-airplane p16 a0 l0-0)
28.805: (unload-truck p0 t0 l0-2)
28.874: (unload-truck p0 t0 l0-2)
28.977: (drive-truck t1 l1-2 l1-0 c1)
28.999: (drive-truck t1 l1-2 l1-1 c1)
29.269: (unload-truck p0 t0 l0-2)
29.269: (unload-truck p0 t0 l0-2)
29.270: (unload-truck p0 t0 l0-2)
29.416: (drive-truck t0 l0-2 l0-1 c0)
29.645: (load-truck p26 t1 l1-2)
28.875: (drive-truck t1 l1-1 l1-0 c1)
28.963: (drive-truck t1 l1-1 l1-0 c1)
28.963: (drive-truck t1 l1-1 l1-0 c1)
28.964: (drive-truck t1 l1-1 l1-0 c1)
28.973: (drive-truck t1 l1-2 l1-0 c1)
28.973: (drive-truck t0 l0-2 l0-1 c0)
29.040: (drive-truck t0 l0-2 l0-1 c0)
29.043: (drive-truck t1 l1-2 l1-1 c1)
29.046: (drive-truck t1 l1-1 l1-2 c1)
29.187: (drive-truck t0 l0-2 l0-1 c0)
28.801: (drive-truck t0 l0-2 l0-1 c0)
28.801: (drive-truck t0 l0-2 l0-1 c0)
28.801: (drive-truck t1 l1-1 l1-0 c1)
28.801: (drive-truck t0 l0-2 l0-1 c0)
28.871: (unload-truck p0 t0 l0-2)
29.435: (drive-truck t1 l1-1 l1-2 c1)
29.632: (load-truck p22 t0 l0-1)
29.653: (load-truck p26 t1 l1-2)
29.667: (drive-truck t1 l1-0 l1-2 c1)
29.667: (drive-truck t1 l1-0 l1-2 c1)
28.665: (unload-airplane p18 a1 l0-0)
29.187: (drive-truck t1 l1-0 l1-1 c1)
29.187: (drive-truck t1 l1-0 l1-1 c1)
29.434: (load-truck p23 t0 l0-2)
29.436: (drive-truck t1 l1-0 l1-2 c1)
29.436: (drive-truck t1 l1-0 l1-2 c1)
29.436: (drive-truck t0 l0-2 l0-1 c0)
29.581: (load-truck p22 t0 l0-1)
29.581: (load-truck p22 t0 l0-1)
29.581: (load-truck p22 t0 l0-1)
28.678: (drive-truck t1 l1-2 l1-1 c1)
28.755: (unload-truck p0 t0 l0-2)
28.971: (drive-truck t1 l1-2 l1-0 c1)
28.992: (drive-truck t1 l1-2 l1-1 c1)
29.003: (drive-truck t1 l1-2 l1-0 c1)
29.410: (drive-truck t0 l0-2 l0-1 c0)
29.632: (drive-truck t1 l1-0 l1-1 c1)
29.633: (drive-truck t1 l1-0 l1-1 c1)
29.633: (load-truck p22 t0 l0-1)
29.633: (load-truck p22 t0 l0-1)
28.648: (drive-truck t0 l0-2 l0-1 c0)
28.795: (drive-truck t1 l1-2 l1-1 c1)
28.795: (unload-truck p0 t0 l0-2)
28.799: (unload-truck p0 t0 l0-2)
28.800: (drive-truck t1 l1-2 l1-0 c1)
28.841: (unload-truck p23 t0 l0-1)
28.966: (drive-truck t1 l1-2 l1-0 c1)
28.967: (drive-truck t0 l0-2 l0-1 c0)
29.033: (drive-truck t0 l0-2 l0-1 c0)
29.033: (drive-truck t1 l1-2 l1-1 c1)
28.444: (drive-truck t1 l1-2 l1-0 c1)
28.444: (drive-truck t0 l0-2 l0-1 c0)
28.532: (drive-truck t0 l0-1 l0-2 c0)
28.710: (drive-truck t1 l1-2 l1-1 c1)
28.710: (drive-truck t0 l0-2 l0-1 c0)
28.740: (load-truck p22 t0 l0-1)
29.038: (load-truck p22 t0 l0-1)
29.232: (load-truck p23 t0 l0-2)
29.428: (load-truck p23 t0 l0-2)
29.611: (load-truck p1 t1 l1-2)
28.487: (unload-truck p26 t1 l1-2)
28.754: (load-truck p22 t0 l0-1)
28.754: (drive-truck t1 l1-2 l1-1 c1)
28.768: (drive-truck t1 l1-2 l1-0 c1)
28.768: (load-truck p22 t0 l0-1)
28.787: (load-truck p0 t0 l0-2)
29.190: (drive-truck t1 l1-0 l1-2 c1)
29.191: (drive-truck t1 l1-1 l1-2 c1)
29.274: (drive-truck t0 l0-2 l0-1 c0)
29.397: (drive-truck t0 l0-2 l0-1 c0)
28.331: (drive-truck t1 l1-2 l1-1 c1)
28.655: (drive-truck t1 l1-2 l1-0 c1)
28.701: (drive-truck t1 l1-2 l1-1 c1)
28.722: (load-truck p22 t0 l0-1)
28.764: (unload-truck p23 t0 l0-1)
28.806: (drive-truck t0 l0-1 l0-2 c0)
28.833: (unload-truck p23 t0 l0-1)
28.881: (drive-truck t1 l1-2 l1-0 c1)
29.233: (drive-truck t0 l0-2 l0-1 c0)
29.233: (drive-truck t1 l1-1 l1-2 c1)
27.367: (unload-truck p1 t1 l1-1)
27.875: (unload-truck p1 t1 l1-0)
28.461: (drive-truck t0 l0-1 l0-2 c0)
28.461: (drive-truck t1 l1-2 l1-1 c1)
28.462: (drive-truck t0 l0-1 l0-2 c0)
28.693: (load-truck p22 t0 l0-1)
28.702: (drive-truck t1 l1-2 l1-1 c1)
28.702: (load-truck p22 t0 l0-1)
28.709: (drive-truck t0 l0-1 l0-2 c0)
28.792: (drive-truck t1 l1-0 l1-2 c1)
26.943: (drive-truck t1 l1-1 l1-0 c1)
27.494: (unload-truck p1 t1 l1-1)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.512: (drive-truck t1 l1-1 l1-2 c1)
27.677: (drive-truck t1 l1-0 l1-1 c1)
27.717: (unload-truck p1 t1 l1-1)
27.718: (load-truck p22 t0 l0-1)
27.836: (drive-truck t1 l1-0 l1-2 c1)
28.241: (drive-truck t0 l0-1 l0-2 c0)
28.331: (load-truck p9 t1 l1-1)
27.260: (drive-truck t0 l0-1 l0-2 c0)
27.260: (drive-truck t1 l1-1 l1-0 c1)
27.656: (load-truck p0 t0 l0-2)
27.665: (load-truck p22 t0 l0-1)
27.666: (drive-truck t1 l1-1 l1-0 c1)
27.774: (load-truck p22 t0 l0-1)
27.774: (drive-truck t1 l1-1 l1-2 c1)
27.797: (drive-truck t1 l1-0 l1-1 c1)
27.798: (drive-truck t0 l0-1 l0-2 c0)
27.865: (drive-truck t0 l0-1 l0-2 c0)
27.913: (load-truck p0 t0 l0-2)
27.913: (drive-truck t1 l1-1 l1-0 c1)
28.023: (load-truck p0 t0 l0-2)
28.024: (drive-truck t1 l1-1 l1-2 c1)
28.047: (load-truck p23 t0 l0-2)
28.185: (drive-truck t1 l1-1 l1-2 c1)
28.222: (unload-truck p15 t0 l0-2)
28.222: (unload-truck p21 t0 l0-2)
28.222: (unload-truck p5 t0 l0-2)
28.222: (unload-truck p12 t0 l0-2)
27.906: (drive-truck t0 l0-2 l0-1 c0)
27.906: (drive-truck t0 l0-2 l0-1 c0)
27.906: (drive-truck t0 l0-2 l0-1 c0)
27.907: (drive-truck t0 l0-2 l0-1 c0)
28.042: (drive-truck t0 l0-2 l0-1 c0)
28.054: (drive-truck t1 l1-0 l1-1 c1)
28.390: (drive-truck t1 l1-0 l1-2 c1)
28.466: (drive-truck t1 l1-0 l1-1 c1)
28.466: (drive-truck t1 l1-0 l1-1 c1)
28.467: (drive-truck t1 l1-0 l1-1 c1)
27.252: (unload-truck p23 t0 l0-1)
28.096: (drive-truck t0 l0-2 l0-1 c0)
28.096: (drive-truck t1 l1-0 l1-1 c1)
28.331: (drive-truck t1 l1-0 l1-1 c1)
28.331: (drive-truck t1 l1-0 l1-1 c1)
28.331: (drive-truck t1 l1-0 l1-1 c1)
28.332: (drive-truck t1 l1-0 l1-1 c1)
28.332: (drive-truck t0 l0-2 l0-1 c0)
28.332: (drive-truck t0 l0-2 l0-1 c0)
28.332: (drive-truck t0 l0-2 l0-1 c0)
26.953: (drive-truck t0 l0-1 l0-2 c0)
27.532: (unload-truck p23 t0 l0-1)
27.532: (drive-truck t1 l1-0 l1-1 c1)
27.842: (drive-truck t1 l1-0 l1-2 c1)
27.916: (load-truck p22 t0 l0-1)
28.217: (unload-truck p21 t0 l0-1)
28.217: (unload-truck p5 t0 l0-1)
28.217: (unload-truck p15 t0 l0-1)
28.217: (unload-truck p12 t0 l0-1)
28.234: (load-airplane p18 a1 l0-0)
27.370: (drive-truck t1 l1-0 l1-1 c1)
27.371: (drive-truck t0 l0-1 l0-2 c0)
27.532: (drive-truck t0 l0-1 l0-2 c0)
27.532: (drive-truck t1 l1-0 l1-2 c1)
27.669: (drive-truck t1 l1-0 l1-1 c1)
27.670: (load-truck p22 t0 l0-1)
27.682: (load-truck p0 t0 l0-2)
27.915: (drive-truck t0 l0-1 l0-2 c0)
27.915: (drive-truck t0 l0-1 l0-2 c0)
27.915: (drive-truck t0 l0-1 l0-2 c0)
27.731: (drive-truck t1 l1-0 l1-1 c1)
27.731: (load-truck p0 t0 l0-2)
27.784: (load-truck p0 t0 l0-2)
27.784: (drive-truck t1 l1-0 l1-2 c1)
28.020: (drive-truck t1 l1-1 l1-2 c1)
28.335: (load-truck p9 t1 l1-1)
28.335: (load-truck p1 t1 l1-1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.505: (drive-truck t0 l0-2 l0-1 c0)
28.505: (drive-truck t0 l0-2 l0-1 c0)
28.505: (drive-truck t0 l0-2 l0-1 c0)
28.505: (drive-truck t0 l0-2 l0-1 c0)
28.506: (drive-truck t0 l0-2 l0-1 c0)
28.508: (drive-truck t1 l1-1 l1-2 c1)
28.508: (drive-truck t1 l1-1 l1-2 c1)
28.537: (drive-truck t1 l1-1 l1-2 c1)
28.538: (drive-truck t1 l1-1 l1-2 c1)
28.538: (drive-truck t1 l1-1 l1-2 c1)
28.660: (load-truck p22 t0 l0-1)
28.661: (load-truck p22 t0 l0-1)
28.683: (load-truck p22 t0 l0-1)
28.683: (load-truck p22 t0 l0-1)
28.683: (load-truck p22 t0 l0-1)
28.743: (load-truck p0 t0 l0-2)
28.743: (load-truck p0 t0 l0-2)
28.774: (load-truck p0 t0 l0-2)
28.774: (load-truck p0 t0 l0-2)
28.774: (load-truck p0 t0 l0-2)
28.682: (drive-truck t1 l1-2 l1-0 c1)
28.682: (drive-truck t1 l1-2 l1-0 c1)
28.683: (drive-truck t1 l1-2 l1-0 c1)
28.710: (drive-truck t1 l1-2 l1-1 c1)
28.710: (drive-truck t1 l1-2 l1-1 c1)
28.734: (drive-truck t1 l1-2 l1-1 c1)
28.734: (drive-truck t1 l1-2 l1-1 c1)
28.734: (drive-truck t1 l1-2 l1-1 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.789: (unload-truck p22 t0 l0-1)
28.789: (unload-truck p22 t0 l0-1)
29.597: (drive-truck t1 l1-1 l1-0 c1)
29.597: (drive-truck t1 l1-1 l1-0 c1)
29.672: (load-airplane p16 a2 l0-0)
29.672: (load-airplane p18 a1 l0-0)
29.672: (load-airplane p18 a2 l0-0)
29.672: (load-airplane p16 a1 l0-0)
29.672: (load-airplane p18 a2 l0-0)
29.672: (load-airplane p16 a2 l0-0)
28.622: (unload-truck p1 t1 l1-0)
28.623: (unload-truck p9 t1 l1-0)
28.898: (unload-truck p0 t0 l0-2)
28.898: (unload-truck p0 t0 l0-2)
28.908: (unload-truck p0 t0 l0-2)
28.908: (unload-truck p0 t0 l0-2)
28.909: (unload-truck p0 t0 l0-2)
28.910: (unload-truck p0 t0 l0-2)
28.910: (unload-truck p0 t0 l0-2)
28.910: (unload-truck p0 t0 l0-2)
27.901: (unload-truck p0 t0 l0-2)
27.901: (unload-truck p1 t1 l1-0)
27.901: (unload-truck p0 t0 l0-2)
27.901: (unload-truck p9 t1 l1-0)
28.593: (drive-truck t1 l1-0 l1-1 c1)
28.593: (drive-truck t1 l1-0 l1-1 c1)
28.646: (drive-truck t1 l1-0 l1-2 c1)
28.646: (drive-truck t1 l1-0 l1-2 c1)
29.173: (drive-truck t0 l0-2 l0-1 c0)
29.173: (drive-truck t0 l0-2 l0-1 c0)
27.681: (unload-truck p0 t0 l0-2)
27.681: (drive-truck t1 l1-0 l1-1 c1)
27.681: (drive-truck t1 l1-0 l1-1 c1)
27.681: (unload-truck p0 t0 l0-2)
27.857: (drive-truck t1 l1-0 l1-2 c1)
27.857: (drive-truck t1 l1-0 l1-2 c1)
27.857: (unload-truck p0 t0 l0-2)
27.857: (unload-truck p0 t0 l0-2)
28.236: (unload-truck p9 t1 l1-0)
28.237: (unload-truck p1 t1 l1-0)
27.834: (drive-truck t0 l0-2 l0-1 c0)
27.834: (drive-truck t0 l0-2 l0-1 c0)
27.834: (drive-truck t1 l1-0 l1-1 c1)
27.834: (drive-truck t1 l1-0 l1-1 c1)
28.161: (drive-truck t0 l0-2 l0-1 c0)
28.161: (drive-truck t1 l1-0 l1-2 c1)
28.161: (drive-truck t0 l0-2 l0-1 c0)
28.162: (drive-truck t1 l1-0 l1-2 c1)
28.634: (load-truck p9 t1 l1-1)
28.635: (load-truck p1 t1 l1-1)
28.559: (load-truck p22 t0 l0-1)
28.559: (load-truck p22 t0 l0-1)
28.732: (load-truck p23 t0 l0-1)
28.732: (load-truck p23 t0 l0-1)
28.796: (drive-truck t0 l0-2 l0-1 c0)
28.796: (drive-truck t0 l0-2 l0-1 c0)
28.797: (load-truck p9 t1 l1-1)
28.797: (load-truck p1 t1 l1-1)
28.804: (unload-truck p15 t0 l0-1)
28.804: (unload-truck p5 t0 l0-1)
28.645: (drive-truck t0 l0-1 l0-2 c0)
28.645: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.900: (drive-truck t1 l1-1 l1-0 c1)
28.900: (drive-truck t1 l1-1 l1-0 c1)
28.906: (drive-truck t1 l1-1 l1-2 c1)
28.906: (drive-truck t1 l1-1 l1-2 c1)
29.008: (drive-truck t1 l1-1 l1-2 c1)
29.008: (drive-truck t1 l1-1 l1-2 c1)
27.798: (unload-truck p23 t0 l0-2)
28.857: (drive-truck t1 l1-1 l1-2 c1)
28.857: (drive-truck t1 l1-1 l1-2 c1)
28.864: (drive-truck t1 l1-1 l1-0 c1)
28.864: (drive-truck t1 l1-1 l1-0 c1)
29.026: (drive-truck t0 l0-1 l0-2 c0)
29.026: (drive-truck t0 l0-1 l0-2 c0)
29.026: (drive-truck t1 l1-1 l1-2 c1)
29.026: (drive-truck t1 l1-1 l1-2 c1)
29.043: (drive-truck t1 l1-1 l1-0 c1)
27.677: (drive-truck t0 l0-2 l0-1 c0)
28.185: (unload-truck p23 t0 l0-2)
28.185: (drive-truck t1 l1-1 l1-2 c1)
28.240: (drive-truck t1 l1-1 l1-0 c1)
28.241: (unload-truck p23 t0 l0-2)
28.545: (load-truck p0 t0 l0-2)
28.755: (load-truck p1 t1 l1-1)
28.766: (unload-truck p12 t0 l0-2)
28.766: (unload-truck p15 t0 l0-2)
28.766: (unload-truck p5 t0 l0-2)
27.836: (drive-truck t1 l1-1 l1-2 c1)
27.837: (drive-truck t0 l0-2 l0-1 c0)
27.874: (drive-truck t1 l1-1 l1-0 c1)
27.875: (drive-truck t0 l0-2 l0-1 c0)
28.580: (load-truck p22 t0 l0-1)
28.630: (load-truck p1 t1 l1-1)
28.630: (drive-truck t0 l0-2 l0-1 c0)
28.641: (drive-truck t0 l0-2 l0-1 c0)
28.641: (drive-truck t0 l0-2 l0-1 c0)
28.641: (drive-truck t0 l0-2 l0-1 c0)
28.597: (load-truck p22 t0 l0-1)
28.597: (drive-truck t1 l1-1 l1-0 c1)
28.636: (load-truck p22 t0 l0-1)
28.636: (drive-truck t1 l1-1 l1-2 c1)
28.819: (unload-truck p11 t1 l1-2)
28.831: (load-airplane p18 a2 l0-0)
28.831: (load-airplane p18 a1 l0-0)
28.831: (load-airplane p16 a2 l0-0)
28.831: (load-airplane p16 a1 l0-0)
28.834: (load-airplane p18 a0 l0-0)
28.561: (drive-truck t1 l1-2 l1-1 c1)
28.669: (drive-truck t1 l1-2 l1-1 c1)
28.669: (drive-truck t1 l1-2 l1-1 c1)
28.669: (drive-truck t1 l1-2 l1-1 c1)
28.670: (drive-truck t1 l1-2 l1-1 c1)
28.675: (drive-truck t1 l1-2 l1-1 c1)
28.762: (drive-truck t1 l1-2 l1-0 c1)
28.869: (drive-truck t1 l1-2 l1-0 c1)
28.869: (drive-truck t1 l1-2 l1-0 c1)
