/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.336: (unload-airplane p0 a0 l1-0)
29.381: (unload-truck p21 t1 l1-3)
28.265: (load-airplane p0 a2 l1-0)
28.366: (load-airplane p0 a1 l1-0)
28.545: (drive-truck t0 l0-1 l0-0 c0)
28.546: (drive-truck t3 l3-1 l3-2 c3)
28.670: (drive-truck t0 l0-1 l0-0 c0)
28.670: (drive-truck t3 l3-1 l3-0 c3)
28.850: (drive-truck t1 l1-3 l1-2 c1)
28.917: (drive-truck t3 l3-1 l3-3 c3)
28.918: (drive-truck t0 l0-1 l0-0 c0)
29.151: (drive-truck t2 l2-3 l2-0 c2)
28.285: (drive-truck t3 l3-1 l3-2 c3)
28.386: (drive-truck t3 l3-1 l3-2 c3)
28.401: (drive-truck t3 l3-1 l3-0 c3)
28.419: (drive-truck t0 l0-1 l0-0 c0)
28.502: (drive-truck t3 l3-1 l3-0 c3)
28.520: (drive-truck t0 l0-1 l0-0 c0)
28.642: (drive-truck t3 l3-1 l3-3 c3)
28.743: (drive-truck t3 l3-1 l3-3 c3)
28.876: (drive-truck t1 l1-3 l1-2 c1)
28.876: (drive-truck t3 l3-1 l3-2 c3)
28.444: (drive-truck t0 l0-1 l0-0 c0)
28.444: (drive-truck t3 l3-1 l3-2 c3)
28.545: (drive-truck t3 l3-1 l3-2 c3)
28.545: (drive-truck t0 l0-1 l0-0 c0)
28.568: (drive-truck t0 l0-1 l0-0 c0)
28.568: (drive-truck t3 l3-1 l3-0 c3)
28.669: (drive-truck t3 l3-1 l3-0 c3)
28.670: (drive-truck t0 l0-1 l0-0 c0)
28.749: (drive-truck t1 l1-3 l1-2 c1)
28.815: (drive-truck t0 l0-1 l0-0 c0)
28.774: (drive-truck t3 l3-1 l3-2 c3)
28.774: (drive-truck t1 l1-3 l1-2 c1)
28.876: (drive-truck t1 l1-3 l1-2 c1)
28.902: (drive-truck t1 l1-3 l1-2 c1)
28.902: (drive-truck t3 l3-1 l3-0 c3)
28.918: (drive-truck t3 l3-2 l3-3 c3)
28.918: (drive-truck t3 l3-0 l3-3 c3)
29.003: (drive-truck t1 l1-3 l1-2 c1)
29.149: (drive-truck t3 l3-1 l3-3 c3)
29.149: (drive-truck t1 l1-3 l1-2 c1)
28.850: (drive-truck t3 l3-2 l3-1 c3)
28.851: (drive-truck t3 l3-0 l3-1 c3)
29.250: (drive-truck t1 l1-3 l1-2 c1)
29.250: (drive-truck t3 l3-2 l3-3 c3)
29.251: (drive-truck t3 l3-0 l3-3 c3)
29.399: (drive-truck t1 l1-2 l1-1 c1)
29.465: (load-truck p19 t1 l1-2)
29.500: (drive-truck t1 l1-2 l1-1 c1)
29.556: (drive-truck t1 l1-2 l1-1 c1)
29.567: (load-truck p19 t1 l1-2)
29.325: (drive-truck t0 l0-0 l0-1 c0)
29.372: (drive-truck t3 l3-0 l3-1 c3)
29.373: (drive-truck t3 l3-2 l3-1 c3)
29.426: (drive-truck t0 l0-0 l0-1 c0)
29.442: (drive-truck t3 l3-2 l3-1 c3)
29.456: (drive-truck t0 l0-0 l0-1 c0)
29.473: (drive-truck t3 l3-2 l3-1 c3)
29.474: (drive-truck t1 l1-2 l1-1 c1)
29.543: (load-truck p19 t1 l1-2)
29.543: (drive-truck t3 l3-2 l3-1 c3)
29.306: (drive-truck t3 l3-2 l3-1 c3)
29.308: (drive-truck t0 l0-0 l0-1 c0)
29.408: (drive-truck t0 l0-0 l0-1 c0)
29.408: (drive-truck t3 l3-2 l3-1 c3)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.436: (drive-truck t3 l3-2 l3-1 c3)
29.443: (drive-truck t3 l3-2 l3-0 c3)
29.537: (drive-truck t0 l0-0 l0-1 c0)
29.544: (drive-truck t3 l3-2 l3-0 c3)
29.591: (drive-truck t3 l3-1 l3-0 c3)
29.556: (drive-truck t3 l3-1 l3-2 c3)
29.595: (drive-truck t3 l3-1 l3-0 c3)
29.630: (drive-truck t1 l1-2 l1-3 c1)
29.680: (drive-truck t3 l3-1 l3-3 c3)
29.681: (drive-truck t3 l3-0 l3-3 c3)
29.693: (drive-truck t0 l0-1 l0-0 c0)
29.696: (drive-truck t3 l3-1 l3-0 c3)
29.732: (drive-truck t1 l1-2 l1-3 c1)
29.766: (drive-truck t1 l1-2 l1-3 c1)
29.782: (drive-truck t3 l3-1 l3-3 c3)
29.649: (drive-truck t3 l3-1 l3-2 c3)
29.649: (drive-truck t3 l3-0 l3-2 c3)
29.657: (drive-truck t0 l0-1 l0-0 c0)
29.751: (drive-truck t3 l3-1 l3-2 c3)
29.782: (drive-truck t0 l0-1 l0-0 c0)
29.816: (drive-truck t3 l3-0 l3-3 c3)
29.833: (drive-truck t0 l0-1 l0-0 c0)
29.866: (drive-truck t3 l3-1 l3-0 c3)
29.883: (drive-truck t0 l0-1 l0-0 c0)
29.916: (drive-truck t3 l3-0 l3-3 c3)
29.778: (drive-truck t0 l0-1 l0-0 c0)
29.806: (drive-truck t0 l0-1 l0-0 c0)
29.806: (drive-truck t3 l3-1 l3-2 c3)
29.877: (drive-truck t0 l0-1 l0-0 c0)
29.878: (drive-truck t3 l3-0 l3-3 c3)
29.904: (drive-truck t3 l3-1 l3-2 c3)
29.907: (drive-truck t0 l0-1 l0-0 c0)
29.932: (drive-truck t3 l3-1 l3-0 c3)
30.006: (drive-truck t3 l3-2 l3-3 c3)
30.030: (drive-truck t3 l3-1 l3-0 c3)
30.178: (drive-truck t3 l3-0 l3-3 c3)
30.178: (drive-truck t0 l0-1 l0-0 c0)
30.179: (drive-truck t3 l3-2 l3-3 c3)
30.280: (drive-truck t3 l3-2 l3-3 c3)
30.281: (drive-truck t3 l3-0 l3-3 c3)
30.728: (unload-truck p9 t3 l3-3)
30.785: (unload-truck p11 t3 l3-3)
30.787: (drive-truck t2 l2-3 l2-0 c2)
30.819: (unload-truck p21 t1 l1-3)
30.828: (load-truck p2 t1 l1-3)
29.789: (drive-truck t1 l1-1 l1-3 c1)
29.825: (drive-truck t1 l1-1 l1-3 c1)
29.934: (drive-truck t1 l1-3 l1-2 c1)
30.101: (drive-truck t1 l1-1 l1-2 c1)
30.108: (drive-truck t0 l0-0 l0-1 c0)
30.157: (drive-truck t1 l1-1 l1-2 c1)
30.326: (drive-truck t3 l3-3 l3-1 c3)
30.351: (drive-truck t3 l3-3 l3-2 c3)
30.394: (drive-truck t3 l3-3 l3-1 c3)
30.414: (drive-truck t0 l0-0 l0-1 c0)
29.400: (drive-truck t3 l3-3 l3-1 c3)
29.401: (drive-truck t1 l1-1 l1-3 c1)
29.426: (drive-truck t1 l1-1 l1-3 c1)
29.426: (drive-truck t3 l3-3 l3-2 c3)
29.438: (drive-truck t3 l3-3 l3-1 c3)
29.440: (drive-truck t1 l1-1 l1-3 c1)
29.464: (drive-truck t3 l3-3 l3-2 c3)
29.549: (drive-truck t3 l3-3 l3-0 c3)
29.591: (drive-truck t3 l3-3 l3-0 c3)
29.613: (drive-truck t0 l0-0 l0-1 c0)
29.242: (drive-truck t3 l3-3 l3-1 c3)
29.242: (drive-truck t0 l0-0 l0-1 c0)
29.259: (drive-truck t0 l0-0 l0-1 c0)
29.260: (drive-truck t3 l3-3 l3-2 c3)
29.280: (drive-truck t0 l0-0 l0-1 c0)
29.296: (drive-truck t0 l0-0 l0-1 c0)
29.375: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t3 l3-3 l3-0 c3)
29.417: (drive-truck t0 l0-0 l0-1 c0)
29.702: (drive-truck t1 l1-3 l1-2 c1)
29.650: (drive-truck t3 l3-0 l3-3 c3)
29.651: (drive-truck t3 l3-2 l3-3 c3)
29.651: (drive-truck t3 l3-1 l3-3 c3)
29.727: (drive-truck t3 l3-1 l3-2 c3)
29.860: (drive-truck t3 l3-1 l3-0 c3)
30.027: (drive-truck t2 l2-3 l2-0 c2)
30.069: (drive-truck t2 l2-3 l2-0 c2)
30.252: (unload-truck p21 t1 l1-3)
30.255: (drive-truck t2 l2-3 l2-2 c2)
30.270: (unload-truck p21 t1 l1-3)
30.272: (drive-truck t2 l2-0 l2-1 c2)
30.273: (drive-truck t2 l2-0 l2-2 c2)
30.311: (drive-truck t2 l2-2 l2-1 c2)
30.311: (drive-truck t2 l2-0 l2-1 c2)
30.386: (drive-truck t3 l3-2 l3-0 c3)
30.387: (drive-truck t3 l3-1 l3-0 c3)
30.410: (drive-truck t0 l0-1 l0-0 c0)
30.414: (drive-truck t0 l0-1 l0-0 c0)
30.417: (load-truck p19 t1 l1-2)
30.436: (drive-truck t0 l0-1 l0-0 c0)
30.269: (drive-truck t0 l0-0 l0-1 c0)
30.392: (drive-truck t3 l3-2 l3-1 c3)
30.549: (drive-truck t3 l3-2 l3-0 c3)
30.559: (drive-truck t0 l0-1 l0-0 c0)
30.559: (drive-truck t3 l3-1 l3-0 c3)
30.560: (drive-truck t3 l3-2 l3-0 c3)
30.624: (drive-truck t3 l3-0 l3-3 c3)
30.681: (drive-truck t1 l1-3 l1-2 c1)
30.707: (drive-truck t1 l1-3 l1-2 c1)
30.715: (drive-truck t2 l2-0 l2-1 c2)
29.655: (load-truck p9 t3 l3-3)
30.254: (drive-truck t3 l3-2 l3-1 c3)
30.254: (drive-truck t0 l0-0 l0-1 c0)
30.396: (drive-truck t0 l0-0 l0-1 c0)
30.396: (drive-truck t3 l3-2 l3-0 c3)
30.625: (drive-truck t1 l1-2 l1-3 c1)
30.632: (drive-truck t3 l3-2 l3-3 c3)
30.715: (drive-truck t2 l2-1 l2-2 c2)
30.772: (drive-truck t1 l1-2 l1-3 c1)
30.785: (drive-truck t3 l3-0 l3-3 c3)
29.279: (drive-truck t3 l3-3 l3-1 c3)
29.299: (drive-truck t3 l3-3 l3-2 c3)
29.415: (drive-truck t3 l3-3 l3-0 c3)
29.830: (drive-truck t0 l0-1 l0-0 c0)
30.606: (drive-truck t1 l1-2 l1-3 c1)
30.606: (drive-truck t0 l0-0 l0-1 c0)
30.607: (drive-truck t3 l3-2 l3-1 c3)
30.661: (unload-truck p11 t3 l3-3)
30.684: (unload-airplane p0 a2 l1-0)
30.701: (load-truck p2 t1 l1-3)
29.433: (drive-truck t0 l0-1 l0-0 c0)
29.434: (drive-truck t3 l3-3 l3-1 c3)
29.458: (drive-truck t0 l0-1 l0-0 c0)
29.459: (drive-truck t3 l3-3 l3-2 c3)
29.582: (drive-truck t3 l3-3 l3-0 c3)
29.583: (drive-truck t0 l0-1 l0-0 c0)
29.689: (load-truck p21 t1 l1-3)
29.712: (load-truck p21 t1 l1-3)
29.758: (load-airplane p0 a1 l1-0)
29.758: (load-airplane p0 a0 l1-0)
29.316: (drive-truck t3 l3-3 l3-1 c3)
29.336: (drive-truck t3 l3-3 l3-2 c3)
29.355: (drive-truck t3 l3-3 l3-2 c3)
29.381: (drive-truck t3 l3-3 l3-1 c3)
29.400: (drive-truck t3 l3-3 l3-2 c3)
29.400: (drive-truck t3 l3-3 l3-2 c3)
29.434: (drive-truck t3 l3-3 l3-0 c3)
29.472: (drive-truck t3 l3-3 l3-0 c3)
29.517: (drive-truck t3 l3-3 l3-0 c3)
29.517: (drive-truck t3 l3-3 l3-0 c3)
29.467: (drive-truck t0 l0-1 l0-0 c0)
29.492: (drive-truck t0 l0-1 l0-0 c0)
29.515: (drive-truck t0 l0-1 l0-0 c0)
29.535: (drive-truck t0 l0-1 l0-0 c0)
29.560: (drive-truck t0 l0-1 l0-0 c0)
29.560: (drive-truck t0 l0-1 l0-0 c0)
29.611: (drive-truck t0 l0-1 l0-0 c0)
29.637: (drive-truck t0 l0-1 l0-0 c0)
29.684: (drive-truck t0 l0-1 l0-0 c0)
29.684: (drive-truck t0 l0-1 l0-0 c0)
29.490: (drive-truck t3 l3-2 l3-1 c3)
29.490: (drive-truck t3 l3-0 l3-1 c3)
29.535: (drive-truck t3 l3-2 l3-1 c3)
29.536: (drive-truck t3 l3-0 l3-1 c3)
29.833: (drive-truck t1 l1-3 l1-2 c1)
29.843: (drive-truck t1 l1-3 l1-2 c1)
29.857: (drive-truck t1 l1-3 l1-2 c1)
29.857: (drive-truck t1 l1-3 l1-2 c1)
29.863: (drive-truck t3 l3-1 l3-3 c3)
29.863: (drive-truck t3 l3-0 l3-3 c3)
29.819: (drive-truck t1 l1-3 l1-2 c1)
29.819: (drive-truck t3 l3-2 l3-1 c3)
29.832: (drive-truck t3 l3-2 l3-1 c3)
29.833: (drive-truck t1 l1-3 l1-2 c1)
29.887: (drive-truck t3 l3-1 l3-3 c3)
29.932: (drive-truck t3 l3-1 l3-3 c3)
29.972: (drive-truck t3 l3-2 l3-0 c3)
29.984: (drive-truck t3 l3-2 l3-0 c3)
29.985: (drive-truck t3 l3-1 l3-0 c3)
29.985: (drive-truck t3 l3-2 l3-0 c3)
29.004: (load-airplane p0 a0 l1-0)
30.219: (drive-truck t1 l1-3 l1-2 c1)
30.219: (drive-truck t3 l3-1 l3-3 c3)
30.219: (drive-truck t3 l3-0 l3-3 c3)
30.231: (drive-truck t3 l3-0 l3-3 c3)
30.231: (drive-truck t3 l3-0 l3-3 c3)
30.231: (drive-truck t1 l1-3 l1-2 c1)
30.231: (drive-truck t3 l3-1 l3-3 c3)
30.405: (drive-truck t1 l1-2 l1-1 c1)
30.508: (drive-truck t1 l1-2 l1-1 c1)
29.250: (load-airplane p0 a0 l1-0)
29.250: (drive-truck t3 l3-0 l3-3 c3)
29.473: (load-airplane p0 a0 l1-0)
29.657: (drive-truck t1 l1-2 l1-1 c1)
29.693: (load-truck p19 t1 l1-2)
29.931: (drive-truck t1 l1-2 l1-3 c1)
30.065: (unload-airplane p10 a2 l1-0)
30.080: (unload-airplane p14 a2 l1-0)
30.199: (drive-truck t2 l2-3 l2-0 c2)
30.431: (drive-truck t3 l3-1 l3-2 c3)
29.104: (load-airplane p14 a1 l1-0)
29.104: (load-airplane p10 a1 l1-0)
29.500: (drive-truck t3 l3-1 l3-2 c3)
29.500: (drive-truck t3 l3-0 l3-2 c3)
29.525: (drive-truck t1 l1-2 l1-3 c1)
29.537: (drive-truck t0 l0-0 l0-1 c0)
29.543: (drive-truck t3 l3-0 l3-1 c3)
29.544: (drive-truck t0 l0-0 l0-1 c0)
29.567: (drive-truck t3 l3-0 l3-2 c3)
29.696: (drive-truck t0 l0-0 l0-1 c0)
28.778: (drive-truck t1 l1-2 l1-3 c1)
28.778: (drive-truck t1 l1-2 l1-3 c1)
28.952: (drive-truck t3 l3-0 l3-1 c3)
28.952: (drive-truck t3 l3-0 l3-1 c3)
28.977: (drive-truck t3 l3-0 l3-2 c3)
28.977: (drive-truck t3 l3-0 l3-2 c3)
29.351: (drive-truck t3 l3-0 l3-3 c3)
29.351: (drive-truck t3 l3-0 l3-3 c3)
29.408: (drive-truck t3 l3-0 l3-1 c3)
29.408: (drive-truck t0 l0-0 l0-1 c0)
28.610: (drive-truck t0 l0-0 l0-1 c0)
28.610: (drive-truck t0 l0-0 l0-1 c0)
28.628: (drive-truck t3 l3-0 l3-1 c3)
28.629: (drive-truck t1 l1-2 l1-3 c1)
28.629: (drive-truck t3 l3-0 l3-1 c3)
28.629: (drive-truck t1 l1-2 l1-3 c1)
28.652: (drive-truck t1 l1-2 l1-3 c1)
28.652: (drive-truck t1 l1-2 l1-3 c1)
28.654: (drive-truck t3 l3-0 l3-2 c3)
28.654: (drive-truck t3 l3-0 l3-2 c3)
28.475: (drive-truck t3 l3-0 l3-1 c3)
28.475: (drive-truck t0 l0-0 l0-1 c0)
28.475: (drive-truck t3 l3-0 l3-1 c3)
28.476: (drive-truck t0 l0-0 l0-1 c0)
28.494: (drive-truck t0 l0-0 l0-1 c0)
28.494: (drive-truck t0 l0-0 l0-1 c0)
28.495: (drive-truck t3 l3-0 l3-2 c3)
28.495: (drive-truck t3 l3-0 l3-2 c3)
28.851: (drive-truck t3 l3-0 l3-3 c3)
28.851: (drive-truck t3 l3-0 l3-3 c3)
29.024: (drive-truck t0 l0-1 l0-0 c0)
29.024: (drive-truck t0 l0-1 l0-0 c0)
29.422: (unload-airplane p10 a1 l1-0)
29.423: (unload-airplane p10 a2 l1-0)
29.438: (unload-airplane p0 a0 l1-0)
29.438: (unload-airplane p0 a0 l1-0)
29.439: (unload-airplane p14 a1 l1-0)
29.440: (unload-airplane p14 a2 l1-0)
29.443: (unload-airplane p10 a2 l1-0)
29.443: (unload-airplane p10 a1 l1-0)
28.366: (load-airplane p0 a1 l1-0)
28.366: (load-airplane p0 a2 l1-0)
28.366: (load-airplane p0 a1 l1-0)
28.366: (load-airplane p0 a2 l1-0)
28.366: (load-airplane p10 a1 l1-0)
28.366: (load-airplane p14 a1 l1-0)
28.388: (load-airplane p10 a1 l1-0)
29.457: (drive-truck t3 l3-1 l3-2 c3)
29.457: (drive-truck t3 l3-1 l3-2 c3)
29.458: (drive-truck t3 l3-1 l3-2 c3)
28.386: (drive-truck t3 l3-1 l3-2 c3)
28.386: (drive-truck t3 l3-1 l3-2 c3)
28.386: (load-airplane p0 a2 l1-0)
28.386: (drive-truck t3 l3-1 l3-2 c3)
28.387: (drive-truck t3 l3-1 l3-2 c3)
28.387: (load-airplane p0 a1 l1-0)
28.387: (load-airplane p0 a1 l1-0)
28.387: (load-airplane p0 a2 l1-0)
28.502: (drive-truck t3 l3-1 l3-0 c3)
28.502: (drive-truck t3 l3-1 l3-0 c3)
28.501: (drive-truck t3 l3-2 l3-0 c3)
28.502: (drive-truck t3 l3-2 l3-0 c3)
28.545: (drive-truck t0 l0-1 l0-0 c0)
28.545: (drive-truck t0 l0-1 l0-0 c0)
28.545: (drive-truck t0 l0-1 l0-0 c0)
28.546: (drive-truck t0 l0-1 l0-0 c0)
28.670: (drive-truck t0 l0-1 l0-0 c0)
28.670: (drive-truck t0 l0-1 l0-0 c0)
28.742: (drive-truck t3 l3-0 l3-3 c3)
28.742: (drive-truck t3 l3-0 l3-3 c3)
28.520: (drive-truck t3 l3-2 l3-1 c3)
28.520: (drive-truck t3 l3-2 l3-1 c3)
28.520: (drive-truck t3 l3-2 l3-1 c3)
28.520: (drive-truck t3 l3-0 l3-1 c3)
28.521: (drive-truck t3 l3-2 l3-1 c3)
28.521: (drive-truck t3 l3-0 l3-1 c3)
28.669: (drive-truck t3 l3-2 l3-0 c3)
28.670: (drive-truck t0 l0-1 l0-0 c0)
28.670: (drive-truck t0 l0-1 l0-0 c0)
28.670: (drive-truck t3 l3-2 l3-0 c3)
28.850: (drive-truck t1 l1-3 l1-2 c1)
28.850: (drive-truck t1 l1-3 l1-2 c1)
28.850: (drive-truck t1 l1-3 l1-2 c1)
28.851: (drive-truck t1 l1-3 l1-2 c1)
28.916: (drive-truck t3 l3-0 l3-3 c3)
28.917: (drive-truck t3 l3-0 l3-3 c3)
28.917: (drive-truck t3 l3-1 l3-3 c3)
28.917: (drive-truck t3 l3-1 l3-3 c3)
28.918: (drive-truck t3 l3-1 l3-3 c3)
28.918: (drive-truck t3 l3-1 l3-3 c3)
28.742: (drive-truck t0 l0-0 l0-1 c0)
28.742: (drive-truck t0 l0-0 l0-1 c0)
28.875: (drive-truck t3 l3-1 l3-2 c3)
28.875: (drive-truck t3 l3-1 l3-2 c3)
28.875: (drive-truck t3 l3-1 l3-2 c3)
28.875: (drive-truck t3 l3-1 l3-2 c3)
29.003: (drive-truck t3 l3-1 l3-0 c3)
29.003: (drive-truck t3 l3-1 l3-0 c3)
29.003: (drive-truck t3 l3-1 l3-0 c3)
29.003: (drive-truck t3 l3-1 l3-0 c3)
29.249: (drive-truck t3 l3-0 l3-3 c3)
29.249: (drive-truck t3 l3-0 l3-3 c3)
29.250: (drive-truck t3 l3-2 l3-3 c3)
29.250: (drive-truck t3 l3-2 l3-3 c3)
29.251: (drive-truck t3 l3-0 l3-3 c3)
29.251: (drive-truck t3 l3-2 l3-3 c3)
29.251: (drive-truck t3 l3-2 l3-3 c3)
29.251: (drive-truck t3 l3-0 l3-3 c3)
29.499: (drive-truck t1 l1-2 l1-1 c1)
29.500: (drive-truck t1 l1-2 l1-1 c1)
29.473: (drive-truck t3 l3-2 l3-1 c3)
29.473: (drive-truck t3 l3-2 l3-1 c3)
29.556: (drive-truck t0 l0-0 l0-1 c0)
29.557: (drive-truck t0 l0-0 l0-1 c0)
29.657: (drive-truck t3 l3-2 l3-0 c3)
29.657: (drive-truck t3 l3-2 l3-0 c3)
29.877: (drive-truck t1 l1-2 l1-1 c1)
29.878: (drive-truck t1 l1-2 l1-1 c1)
29.878: (drive-truck t1 l1-2 l1-1 c1)
29.878: (drive-truck t3 l3-2 l3-3 c3)
29.472: (drive-truck t3 l3-3 l3-1 c3)
29.472: (drive-truck t3 l3-3 l3-1 c3)
29.499: (drive-truck t3 l3-3 l3-2 c3)
29.500: (drive-truck t3 l3-3 l3-2 c3)
29.536: (drive-truck t3 l3-2 l3-1 c3)
29.536: (drive-truck t0 l0-0 l0-1 c0)
29.536: (drive-truck t3 l3-2 l3-1 c3)
29.536: (drive-truck t0 l0-0 l0-1 c0)
29.657: (drive-truck t3 l3-3 l3-0 c3)
29.658: (drive-truck t3 l3-3 l3-0 c3)
29.536: (drive-truck t0 l0-0 l0-1 c0)
29.536: (drive-truck t0 l0-0 l0-1 c0)
29.556: (drive-truck t0 l0-0 l0-1 c0)
29.557: (drive-truck t0 l0-0 l0-1 c0)
29.696: (drive-truck t0 l0-0 l0-1 c0)
29.696: (drive-truck t0 l0-0 l0-1 c0)
29.696: (drive-truck t3 l3-1 l3-0 c3)
29.697: (drive-truck t3 l3-1 l3-0 c3)
29.916: (drive-truck t3 l3-1 l3-3 c3)
29.917: (drive-truck t3 l3-1 l3-3 c3)
29.877: (drive-truck t0 l0-1 l0-0 c0)
29.916: (drive-truck t3 l3-0 l3-3 c3)
29.917: (drive-truck t3 l3-1 l3-3 c3)
29.917: (drive-truck t3 l3-0 l3-3 c3)
29.917: (drive-truck t3 l3-2 l3-3 c3)
29.917: (drive-truck t3 l3-1 l3-3 c3)
29.917: (drive-truck t3 l3-2 l3-3 c3)
30.054: (drive-truck t2 l2-3 l2-0 c2)
30.054: (drive-truck t2 l2-3 l2-0 c2)
30.055: (drive-truck t2 l2-3 l2-0 c2)
29.150: (drive-truck t1 l1-1 l1-3 c1)
29.150: (drive-truck t1 l1-1 l1-3 c1)
29.150: (drive-truck t1 l1-1 l1-3 c1)
30.216: (drive-truck t0 l0-1 l0-0 c0)
30.216: (drive-truck t0 l0-1 l0-0 c0)
30.217: (drive-truck t0 l0-1 l0-0 c0)
30.620: (drive-truck t3 l3-0 l3-1 c3)
30.620: (drive-truck t3 l3-0 l3-1 c3)
30.620: (drive-truck t3 l3-0 l3-1 c3)
30.641: (load-truck p5 t2 l2-0)
29.393: (drive-truck t2 l2-0 l2-1 c2)
29.394: (drive-truck t2 l2-0 l2-1 c2)
29.394: (drive-truck t2 l2-0 l2-1 c2)
29.395: (drive-truck t2 l2-0 l2-2 c2)
29.395: (drive-truck t2 l2-0 l2-2 c2)
29.395: (drive-truck t2 l2-0 l2-2 c2)
29.525: (drive-truck t1 l1-1 l1-3 c1)
29.525: (drive-truck t1 l1-1 l1-3 c1)
29.525: (drive-truck t0 l0-1 l0-0 c0)
29.525: (drive-truck t1 l1-1 l1-3 c1)
29.823: (drive-truck t0 l0-1 l0-0 c0)
29.823: (drive-truck t0 l0-1 l0-0 c0)
29.824: (drive-truck t0 l0-1 l0-0 c0)
29.824: (drive-truck t0 l0-1 l0-0 c0)
29.824: (drive-truck t2 l2-0 l2-2 c2)
29.824: (drive-truck t2 l2-0 l2-2 c2)
29.824: (drive-truck t0 l0-1 l0-0 c0)
29.824: (drive-truck t2 l2-0 l2-1 c2)
29.824: (drive-truck t0 l0-1 l0-0 c0)
29.824: (drive-truck t2 l2-0 l2-1 c2)
30.051: (load-truck p24 t2 l2-1)
30.052: (load-truck p24 t2 l2-1)
30.052: (load-truck p24 t2 l2-1)
30.054: (load-truck p8 t2 l2-2)
30.054: (load-truck p8 t2 l2-2)
30.054: (load-truck p8 t2 l2-2)
30.585: (drive-truck t1 l1-3 l1-2 c1)
30.585: (drive-truck t1 l1-3 l1-2 c1)
30.586: (drive-truck t1 l1-3 l1-2 c1)
30.657: (drive-truck t1 l1-3 l1-2 c1)
29.682: (drive-truck t2 l2-2 l2-3 c2)
29.682: (drive-truck t2 l2-2 l2-3 c2)
29.683: (drive-truck t2 l2-2 l2-3 c2)
29.686: (drive-truck t2 l2-1 l2-3 c2)
29.687: (drive-truck t2 l2-1 l2-3 c2)
29.687: (drive-truck t2 l2-1 l2-3 c2)
29.878: (drive-truck t0 l0-0 l0-1 c0)
29.879: (drive-truck t0 l0-0 l0-1 c0)
29.879: (drive-truck t0 l0-0 l0-1 c0)
29.882: (drive-truck t0 l0-0 l0-1 c0)
29.515: (drive-truck t2 l2-2 l2-3 c2)
29.516: (drive-truck t0 l0-0 l0-1 c0)
29.516: (drive-truck t0 l0-0 l0-1 c0)
29.517: (drive-truck t0 l0-0 l0-1 c0)
29.518: (drive-truck t2 l2-1 l2-3 c2)
29.518: (drive-truck t2 l2-1 l2-3 c2)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.520: (drive-truck t0 l0-0 l0-1 c0)
29.520: (drive-truck t2 l2-1 l2-3 c2)
29.520: (drive-truck t0 l0-0 l0-1 c0)
29.381: (drive-truck t3 l3-0 l3-1 c3)
29.382: (drive-truck t3 l3-0 l3-1 c3)
29.383: (drive-truck t3 l3-0 l3-1 c3)
29.384: (drive-truck t3 l3-0 l3-1 c3)
29.385: (drive-truck t3 l3-0 l3-1 c3)
29.385: (drive-truck t3 l3-0 l3-1 c3)
29.401: (drive-truck t3 l3-0 l3-2 c3)
29.402: (drive-truck t3 l3-0 l3-2 c3)
29.402: (drive-truck t3 l3-0 l3-2 c3)
29.404: (drive-truck t3 l3-0 l3-2 c3)
29.404: (drive-truck t3 l3-1 l3-2 c3)
29.405: (drive-truck t3 l3-1 l3-2 c3)
29.536: (drive-truck t0 l0-1 l0-0 c0)
29.537: (drive-truck t0 l0-1 l0-0 c0)
29.537: (drive-truck t0 l0-1 l0-0 c0)
29.541: (drive-truck t0 l0-1 l0-0 c0)
29.542: (drive-truck t0 l0-1 l0-0 c0)
29.542: (drive-truck t0 l0-1 l0-0 c0)
29.563: (drive-truck t0 l0-1 l0-0 c0)
29.563: (drive-truck t0 l0-1 l0-0 c0)
29.563: (drive-truck t3 l3-1 l3-2 c3)
29.569: (drive-truck t3 l3-1 l3-2 c3)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.570: (drive-truck t3 l3-1 l3-2 c3)
29.570: (drive-truck t3 l3-1 l3-2 c3)
29.750: (drive-truck t2 l2-3 l2-2 c2)
29.750: (drive-truck t2 l2-3 l2-2 c2)
29.758: (drive-truck t3 l3-2 l3-3 c3)
29.758: (drive-truck t3 l3-2 l3-3 c3)
29.730: (drive-truck t3 l3-2 l3-1 c3)
29.731: (drive-truck t3 l3-2 l3-1 c3)
29.882: (drive-truck t3 l3-2 l3-0 c3)
29.900: (drive-truck t1 l1-3 l1-2 c1)
29.901: (drive-truck t1 l1-3 l1-2 c1)
29.901: (drive-truck t1 l1-3 l1-2 c1)
29.916: (drive-truck t2 l2-3 l2-1 c2)
29.917: (drive-truck t2 l2-3 l2-2 c2)
29.917: (drive-truck t0 l0-1 l0-0 c0)
29.917: (drive-truck t2 l2-3 l2-2 c2)
29.749: (drive-truck t0 l0-0 l0-1 c0)
