/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.381: (fly-airplane a2 l1-0 l0-0)
32.208: (fly-airplane a2 l1-0 l2-0)
32.209: (drive-truck t0 l0-4 l0-1 c0)
32.218: (fly-airplane a2 l1-0 l2-0)
32.220: (drive-truck t0 l0-4 l0-1 c0)
32.289: (drive-truck t0 l0-4 l0-1 c0)
32.290: (fly-airplane a2 l1-0 l0-0)
32.302: (drive-truck t0 l0-4 l0-1 c0)
32.305: (fly-airplane a2 l1-0 l0-0)
32.408: (fly-airplane a0 l1-0 l2-0)
32.410: (fly-airplane a0 l1-0 l0-0)
32.168: (fly-airplane a2 l1-0 l2-0)
32.170: (fly-airplane a0 l1-0 l0-0)
32.172: (fly-airplane a0 l1-0 l2-0)
32.173: (fly-airplane a2 l1-0 l2-0)
32.180: (fly-airplane a0 l1-0 l0-0)
32.182: (fly-airplane a0 l1-0 l2-0)
32.215: (drive-truck t2 l2-2 l2-4 c2)
32.219: (drive-truck t2 l2-2 l2-4 c2)
32.250: (fly-airplane a2 l1-0 l0-0)
32.250: (fly-airplane a0 l1-0 l2-0)
32.172: (fly-airplane a1 l0-0 l2-0)
32.176: (fly-airplane a0 l1-0 l0-0)
32.177: (drive-truck t2 l2-2 l2-4 c2)
32.178: (fly-airplane a0 l1-0 l2-0)
32.179: (drive-truck t2 l2-2 l2-4 c2)
32.180: (fly-airplane a0 l1-0 l0-0)
32.181: (drive-truck t2 l2-2 l2-4 c2)
32.182: (fly-airplane a1 l0-0 l2-0)
32.183: (fly-airplane a0 l1-0 l2-0)
32.183: (drive-truck t2 l2-2 l2-4 c2)
32.179: (fly-airplane a1 l0-0 l2-0)
32.179: (drive-truck t2 l2-2 l2-4 c2)
32.183: (drive-truck t2 l2-2 l2-4 c2)
32.183: (fly-airplane a1 l0-0 l2-0)
32.208: (fly-airplane a1 l2-0 l1-0)
32.215: (fly-airplane a1 l0-0 l1-0)
32.219: (fly-airplane a1 l2-0 l1-0)
32.219: (fly-airplane a1 l0-0 l1-0)
32.250: (fly-airplane a2 l2-0 l0-0)
32.254: (fly-airplane a2 l2-0 l0-0)
32.248: (fly-airplane a0 l0-0 l2-0)
32.251: (fly-airplane a1 l2-0 l0-0)
32.252: (fly-airplane a1 l0-0 l2-0)
32.254: (drive-truck t2 l2-2 l2-4 c2)
32.254: (fly-airplane a2 l2-0 l0-0)
32.256: (fly-airplane a0 l2-0 l0-0)
32.258: (drive-truck t1 l1-1 l1-2 c1)
32.258: (fly-airplane a2 l2-0 l0-0)
32.264: (drive-truck t1 l1-1 l1-2 c1)
32.287: (fly-airplane a0 l0-0 l1-0)
32.256: (fly-airplane a0 l0-0 l2-0)
32.256: (fly-airplane a1 l0-0 l2-0)
32.257: (drive-truck t1 l1-1 l1-2 c1)
32.258: (fly-airplane a0 l2-0 l0-0)
32.259: (fly-airplane a1 l2-0 l0-0)
32.259: (drive-truck t1 l1-1 l1-2 c1)
32.262: (fly-airplane a0 l0-0 l2-0)
32.263: (drive-truck t1 l1-1 l1-2 c1)
32.264: (drive-truck t2 l2-4 l2-2 c2)
32.265: (fly-airplane a1 l2-0 l0-0)
32.295: (fly-airplane a0 l2-0 l1-0)
32.295: (fly-airplane a1 l2-0 l1-0)
32.299: (fly-airplane a1 l0-0 l1-0)
32.299: (fly-airplane a0 l0-0 l1-0)
32.301: (fly-airplane a1 l2-0 l1-0)
32.301: (fly-airplane a0 l2-0 l1-0)
32.302: (fly-airplane a1 l0-0 l1-0)
32.306: (fly-airplane a1 l0-0 l1-0)
32.420: (fly-airplane a2 l0-0 l1-0)
32.424: (fly-airplane a2 l0-0 l1-0)
32.287: (drive-truck t1 l1-2 l1-1 c1)
32.288: (drive-truck t1 l1-2 l1-1 c1)
32.290: (drive-truck t1 l1-2 l1-1 c1)
32.290: (drive-truck t1 l1-2 l1-1 c1)
32.294: (drive-truck t1 l1-2 l1-1 c1)
32.294: (drive-truck t1 l1-2 l1-1 c1)
32.296: (fly-airplane a1 l2-0 l1-0)
32.296: (fly-airplane a0 l2-0 l1-0)
32.297: (fly-airplane a0 l0-0 l1-0)
32.297: (fly-airplane a1 l0-0 l1-0)
32.288: (fly-airplane a0 l0-0 l1-0)
32.288: (fly-airplane a0 l2-0 l1-0)
32.290: (fly-airplane a0 l2-0 l1-0)
32.291: (fly-airplane a0 l0-0 l1-0)
32.291: (fly-airplane a1 l2-0 l1-0)
32.291: (fly-airplane a1 l0-0 l1-0)
32.291: (drive-truck t1 l1-2 l1-1 c1)
32.302: (drive-truck t2 l2-4 l2-2 c2)
32.410: (fly-airplane a2 l0-0 l1-0)
32.411: (fly-airplane a2 l0-0 l1-0)
32.407: (fly-airplane a1 l1-0 l2-0)
32.407: (fly-airplane a1 l1-0 l2-0)
32.409: (fly-airplane a1 l1-0 l0-0)
32.419: (drive-truck t1 l1-1 l1-2 c1)
32.427: (drive-truck t1 l1-1 l1-2 c1)
32.592: (fly-airplane a2 l0-0 l2-0)
32.599: (fly-airplane a2 l0-0 l2-0)
32.604: (fly-airplane a2 l0-0 l2-0)
32.624: (drive-truck t1 l1-1 l1-3 c1)
32.628: (drive-truck t0 l0-1 l0-2 c0)
32.409: (fly-airplane a0 l0-0 l2-0)
32.410: (fly-airplane a0 l0-0 l1-0)
32.417: (drive-truck t1 l1-1 l1-2 c1)
32.417: (fly-airplane a1 l1-0 l2-0)
32.424: (drive-truck t1 l1-1 l1-2 c1)
32.425: (fly-airplane a1 l1-0 l2-0)
32.426: (fly-airplane a1 l1-0 l0-0)
32.595: (fly-airplane a0 l1-0 l2-0)
32.596: (fly-airplane a1 l1-0 l2-0)
32.602: (fly-airplane a0 l1-0 l2-0)
32.417: (drive-truck t1 l1-1 l1-2 c1)
32.420: (drive-truck t1 l1-1 l1-2 c1)
32.557: (fly-airplane a1 l1-0 l2-0)
32.557: (fly-airplane a0 l1-0 l2-0)
32.563: (fly-airplane a1 l1-0 l2-0)
32.602: (drive-truck t2 l2-2 l2-4 c2)
32.608: (drive-truck t1 l1-1 l1-2 c1)
32.608: (drive-truck t1 l1-1 l1-2 c1)
32.608: (drive-truck t1 l1-1 l1-2 c1)
32.717: (drive-truck t1 l1-2 l1-3 c1)
32.460: (fly-airplane a2 l1-0 l2-0)
32.568: (fly-airplane a1 l1-0 l2-0)
32.568: (drive-truck t1 l1-1 l1-2 c1)
32.569: (fly-airplane a0 l1-0 l2-0)
32.569: (drive-truck t1 l1-1 l1-2 c1)
32.569: (fly-airplane a1 l1-0 l2-0)
32.570: (fly-airplane a2 l1-0 l0-0)
32.604: (fly-airplane a0 l2-0 l1-0)
32.609: (drive-truck t2 l2-2 l2-4 c2)
32.609: (drive-truck t1 l1-1 l1-2 c1)
32.415: (drive-truck t1 l1-3 l1-0 c1)
32.461: (fly-airplane a1 l2-0 l0-0)
32.509: (fly-airplane a1 l2-0 l1-0)
32.533: (drive-truck t1 l1-3 l1-0 c1)
32.572: (fly-airplane a0 l0-0 l2-0)
32.575: (fly-airplane a1 l2-0 l0-0)
32.621: (fly-airplane a0 l0-0 l1-0)
32.622: (fly-airplane a1 l2-0 l1-0)
32.797: (drive-truck t1 l1-2 l1-0 c1)
32.804: (fly-airplane a2 l2-0 l1-0)
32.414: (drive-truck t1 l1-3 l1-0 c1)
32.414: (fly-airplane a1 l2-0 l0-0)
32.415: (fly-airplane a1 l2-0 l0-0)
32.462: (fly-airplane a0 l0-0 l2-0)
32.508: (fly-airplane a0 l0-0 l1-0)
32.535: (drive-truck t1 l1-3 l1-0 c1)
32.535: (fly-airplane a0 l0-0 l2-0)
32.537: (fly-airplane a1 l2-0 l0-0)
32.537: (drive-truck t1 l1-3 l1-0 c1)
32.540: (fly-airplane a2 l2-0 l0-0)
32.532: (fly-airplane a0 l0-0 l2-0)
32.532: (fly-airplane a1 l2-0 l0-0)
32.533: (fly-airplane a2 l2-0 l0-0)
32.571: (fly-airplane a2 l2-0 l0-0)
32.622: (fly-airplane a2 l2-0 l0-0)
32.717: (fly-airplane a2 l2-0 l1-0)
32.720: (fly-airplane a2 l2-0 l1-0)
32.809: (drive-truck t0 l0-1 l0-2 c0)
32.809: (drive-truck t0 l0-1 l0-2 c0)
32.816: (drive-truck t0 l0-1 l0-3 c0)
32.572: (drive-truck t1 l1-0 l1-2 c1)
32.573: (drive-truck t1 l1-0 l1-1 c1)
32.575: (drive-truck t1 l1-0 l1-1 c1)
32.576: (drive-truck t1 l1-0 l1-2 c1)
32.578: (drive-truck t1 l1-0 l1-1 c1)
32.580: (drive-truck t1 l1-0 l1-2 c1)
32.621: (fly-airplane a1 l0-0 l1-0)
32.721: (fly-airplane a0 l2-0 l0-0)
32.723: (fly-airplane a0 l1-0 l0-0)
32.809: (fly-airplane a1 l0-0 l2-0)
32.572: (drive-truck t2 l2-4 l2-2 c2)
32.572: (drive-truck t2 l2-4 l2-2 c2)
32.573: (drive-truck t1 l1-0 l1-1 c1)
32.574: (fly-airplane a1 l0-0 l2-0)
32.575: (drive-truck t2 l2-4 l2-2 c2)
32.575: (fly-airplane a1 l0-0 l2-0)
32.576: (drive-truck t1 l1-0 l1-2 c1)
32.578: (drive-truck t2 l2-4 l2-2 c2)
32.578: (drive-truck t2 l2-4 l2-2 c2)
32.580: (drive-truck t2 l2-4 l2-2 c2)
32.573: (fly-airplane a0 l0-0 l2-0)
32.573: (fly-airplane a1 l0-0 l2-0)
32.574: (fly-airplane a1 l0-0 l2-0)
32.574: (drive-truck t0 l0-2 l0-3 c0)
32.575: (drive-truck t2 l2-4 l2-2 c2)
32.580: (drive-truck t2 l2-4 l2-2 c2)
32.580: (fly-airplane a0 l0-0 l2-0)
32.580: (fly-airplane a1 l0-0 l2-0)
32.580: (fly-airplane a1 l0-0 l2-0)
32.580: (drive-truck t0 l0-2 l0-3 c0)
32.581: (drive-truck t2 l2-2 l2-4 c2)
32.581: (drive-truck t2 l2-2 l2-4 c2)
32.582: (drive-truck t2 l2-2 l2-4 c2)
32.582: (drive-truck t2 l2-2 l2-4 c2)
32.595: (fly-airplane a2 l2-0 l0-0)
32.596: (fly-airplane a2 l2-0 l0-0)
32.596: (fly-airplane a2 l2-0 l0-0)
32.603: (fly-airplane a2 l2-0 l0-0)
32.604: (fly-airplane a2 l2-0 l0-0)
32.604: (fly-airplane a2 l2-0 l0-0)
32.590: (fly-airplane a0 l0-0 l2-0)
32.591: (fly-airplane a1 l0-0 l2-0)
32.591: (fly-airplane a0 l0-0 l2-0)
32.593: (drive-truck t0 l0-3 l0-2 c0)
32.594: (drive-truck t2 l2-2 l2-4 c2)
32.595: (drive-truck t2 l2-2 l2-4 c2)
32.596: (fly-airplane a1 l2-0 l0-0)
32.596: (fly-airplane a0 l0-0 l2-0)
32.597: (fly-airplane a1 l2-0 l0-0)
32.597: (fly-airplane a0 l2-0 l0-0)
32.589: (drive-truck t2 l2-2 l2-4 c2)
32.589: (fly-airplane a0 l0-0 l2-0)
32.590: (drive-truck t2 l2-2 l2-4 c2)
32.591: (fly-airplane a0 l0-0 l2-0)
32.596: (drive-truck t2 l2-2 l2-4 c2)
32.596: (fly-airplane a1 l2-0 l0-0)
32.596: (fly-airplane a1 l2-0 l0-0)
32.597: (drive-truck t2 l2-2 l2-4 c2)
32.599: (drive-truck t0 l0-2 l0-3 c0)
32.599: (drive-truck t2 l2-2 l2-4 c2)
32.596: (fly-airplane a0 l0-0 l2-0)
32.596: (drive-truck t1 l1-1 l1-2 c1)
32.596: (fly-airplane a1 l2-0 l0-0)
32.601: (drive-truck t2 l2-2 l2-4 c2)
32.601: (drive-truck t1 l1-1 l1-2 c1)
32.601: (drive-truck t0 l0-2 l0-3 c0)
32.604: (drive-truck t2 l2-4 l2-2 c2)
32.604: (fly-airplane a0 l2-0 l0-0)
32.605: (drive-truck t0 l0-2 l0-3 c0)
32.605: (fly-airplane a1 l2-0 l0-0)
32.602: (drive-truck t2 l2-4 l2-2 c2)
32.603: (fly-airplane a0 l0-0 l2-0)
32.606: (drive-truck t1 l1-1 l1-2 c1)
32.606: (drive-truck t0 l0-2 l0-3 c0)
32.606: (drive-truck t0 l0-2 l0-3 c0)
32.606: (fly-airplane a1 l2-0 l0-0)
32.607: (fly-airplane a1 l2-0 l0-0)
32.607: (fly-airplane a0 l2-0 l0-0)
32.607: (fly-airplane a0 l2-0 l0-0)
32.607: (drive-truck t1 l1-1 l1-2 c1)
32.608: (fly-airplane a0 l2-0 l0-0)
32.608: (fly-airplane a1 l2-0 l0-0)
32.609: (drive-truck t1 l1-1 l1-2 c1)
32.609: (drive-truck t2 l2-2 l2-4 c2)
32.635: (fly-airplane a1 l0-0 l1-0)
32.639: (fly-airplane a1 l0-0 l1-0)
32.640: (fly-airplane a0 l0-0 l1-0)
32.642: (fly-airplane a0 l2-0 l1-0)
32.645: (fly-airplane a1 l0-0 l1-0)
32.645: (fly-airplane a0 l0-0 l1-0)
32.615: (fly-airplane a2 l0-0 l2-0)
32.616: (fly-airplane a2 l0-0 l2-0)
32.617: (fly-airplane a2 l0-0 l2-0)
32.626: (drive-truck t1 l1-2 l1-1 c1)
32.628: (drive-truck t2 l2-2 l2-4 c2)
32.628: (drive-truck t0 l0-3 l0-2 c0)
32.629: (drive-truck t0 l0-3 l0-2 c0)
32.633: (drive-truck t0 l0-3 l0-2 c0)
32.634: (drive-truck t1 l1-2 l1-1 c1)
32.634: (drive-truck t1 l1-2 l1-1 c1)
32.608: (fly-airplane a2 l0-0 l2-0)
32.609: (drive-truck t1 l1-2 l1-1 c1)
32.609: (drive-truck t2 l2-4 l2-2 c2)
32.610: (drive-truck t1 l1-2 l1-1 c1)
32.610: (fly-airplane a2 l0-0 l2-0)
32.610: (drive-truck t0 l0-3 l0-2 c0)
32.611: (fly-airplane a2 l0-0 l2-0)
32.611: (drive-truck t2 l2-2 l2-4 c2)
32.619: (drive-truck t2 l2-2 l2-4 c2)
32.620: (drive-truck t1 l1-1 l1-2 c1)
32.609: (drive-truck t2 l2-4 l2-2 c2)
32.610: (drive-truck t0 l0-3 l0-2 c0)
32.610: (drive-truck t2 l2-2 l2-4 c2)
32.610: (drive-truck t1 l1-2 l1-1 c1)
32.612: (drive-truck t0 l0-3 l0-2 c0)
32.612: (drive-truck t1 l1-1 l1-2 c1)
32.615: (drive-truck t2 l2-4 l2-2 c2)
32.616: (drive-truck t1 l1-1 l1-2 c1)
32.617: (drive-truck t1 l1-2 l1-1 c1)
32.617: (drive-truck t2 l2-2 l2-4 c2)
32.616: (drive-truck t1 l1-1 l1-2 c1)
32.616: (drive-truck t0 l0-3 l0-2 c0)
32.616: (drive-truck t2 l2-4 l2-2 c2)
32.634: (fly-airplane a2 l2-0 l0-0)
32.634: (fly-airplane a2 l2-0 l0-0)
32.636: (fly-airplane a2 l2-0 l0-0)
32.644: (fly-airplane a2 l2-0 l0-0)
32.645: (fly-airplane a2 l2-0 l0-0)
32.808: (fly-airplane a2 l2-0 l1-0)
32.809: (fly-airplane a2 l2-0 l1-0)
32.626: (fly-airplane a1 l0-0 l2-0)
32.627: (fly-airplane a0 l0-0 l1-0)
32.629: (fly-airplane a0 l0-0 l1-0)
32.634: (drive-truck t1 l1-2 l1-1 c1)
32.636: (drive-truck t1 l1-1 l1-2 c1)
32.636: (drive-truck t0 l0-2 l0-3 c0)
32.637: (fly-airplane a0 l0-0 l2-0)
32.638: (fly-airplane a1 l0-0 l2-0)
32.638: (fly-airplane a0 l0-0 l1-0)
32.639: (fly-airplane a1 l0-0 l1-0)
32.626: (fly-airplane a1 l1-0 l2-0)
32.626: (drive-truck t2 l2-4 l2-2 c2)
32.629: (fly-airplane a0 l0-0 l2-0)
32.630: (drive-truck t1 l1-2 l1-1 c1)
32.630: (fly-airplane a0 l0-0 l1-0)
32.630: (drive-truck t2 l2-4 l2-2 c2)
32.630: (drive-truck t0 l0-2 l0-3 c0)
32.631: (drive-truck t1 l1-2 l1-1 c1)
32.631: (drive-truck t2 l2-4 l2-2 c2)
32.636: (drive-truck t1 l1-1 l1-2 c1)
32.634: (fly-airplane a1 l1-0 l2-0)
32.635: (drive-truck t1 l1-1 l1-2 c1)
32.637: (drive-truck t2 l2-2 l2-4 c2)
32.637: (drive-truck t1 l1-1 l1-2 c1)
32.641: (fly-airplane a0 l1-0 l0-0)
32.974: (fly-airplane a2 l0-0 l2-0)
32.975: (fly-airplane a2 l0-0 l2-0)
32.977: (fly-airplane a2 l0-0 l2-0)
32.977: (fly-airplane a2 l0-0 l2-0)
32.977: (fly-airplane a2 l0-0 l2-0)
32.626: (drive-truck t0 l0-3 l0-2 c0)
32.821: (fly-airplane a2 l0-0 l1-0)
32.936: (fly-airplane a0 l1-0 l2-0)
32.939: (fly-airplane a1 l1-0 l2-0)
32.940: (fly-airplane a0 l1-0 l2-0)
32.961: (drive-truck t1 l1-1 l1-3 c1)
32.970: (drive-truck t1 l1-2 l1-1 c1)
32.970: (fly-airplane a1 l2-0 l1-0)
32.970: (drive-truck t0 l0-3 l0-2 c0)
32.973: (drive-truck t0 l0-3 l0-2 c0)
32.815: (drive-truck t2 l2-2 l2-4 c2)
32.819: (fly-airplane a1 l1-0 l2-0)
32.820: (fly-airplane a1 l1-0 l0-0)
32.823: (drive-truck t0 l0-2 l0-3 c0)
32.912: (fly-airplane a1 l1-0 l0-0)
32.913: (fly-airplane a1 l1-0 l2-0)
32.936: (drive-truck t2 l2-2 l2-4 c2)
32.941: (drive-truck t1 l1-1 l1-2 c1)
32.945: (drive-truck t1 l1-1 l1-2 c1)
32.947: (drive-truck t2 l2-2 l2-4 c2)
32.806: (drive-truck t1 l1-2 l1-1 c1)
32.808: (drive-truck t1 l1-2 l1-1 c1)
32.809: (drive-truck t1 l1-2 l1-1 c1)
32.810: (drive-truck t1 l1-2 l1-1 c1)
32.812: (fly-airplane a1 l1-0 l2-0)
32.813: (drive-truck t2 l2-2 l2-4 c2)
32.814: (drive-truck t2 l2-2 l2-4 c2)
32.814: (fly-airplane a1 l1-0 l0-0)
32.818: (fly-airplane a0 l0-0 l2-0)
32.820: (drive-truck t0 l0-2 l0-3 c0)
32.806: (drive-truck t1 l1-2 l1-1 c1)
32.806: (fly-airplane a0 l0-0 l2-0)
32.806: (fly-airplane a1 l1-0 l2-0)
32.806: (drive-truck t1 l1-2 l1-1 c1)
32.807: (drive-truck t1 l1-2 l1-1 c1)
32.807: (drive-truck t2 l2-2 l2-4 c2)
32.807: (drive-truck t0 l0-2 l0-3 c0)
32.807: (fly-airplane a1 l1-0 l2-0)
32.808: (drive-truck t1 l1-2 l1-1 c1)
32.808: (fly-airplane a1 l1-0 l0-0)
32.806: (fly-airplane a0 l0-0 l2-0)
32.807: (drive-truck t2 l2-2 l2-4 c2)
32.807: (drive-truck t0 l0-2 l0-3 c0)
32.807: (fly-airplane a0 l0-0 l2-0)
32.815: (drive-truck t0 l0-2 l0-3 c0)
32.815: (drive-truck t2 l2-2 l2-4 c2)
32.816: (drive-truck t0 l0-2 l0-3 c0)
32.816: (drive-truck t2 l2-2 l2-4 c2)
32.824: (drive-truck t1 l1-1 l1-2 c1)
33.114: (drive-truck t1 l1-1 l1-3 c1)
32.812: (drive-truck t1 l1-1 l1-2 c1)
32.814: (fly-airplane a0 l0-0 l2-0)
32.815: (drive-truck t2 l2-2 l2-4 c2)
32.815: (drive-truck t0 l0-2 l0-3 c0)
32.817: (fly-airplane a1 l2-0 l1-0)
32.817: (fly-airplane a1 l0-0 l1-0)
32.817: (fly-airplane a0 l0-0 l1-0)
32.820: (drive-truck t1 l1-1 l1-2 c1)
32.820: (fly-airplane a0 l0-0 l2-0)
32.821: (drive-truck t1 l1-1 l1-2 c1)
32.815: (fly-airplane a0 l2-0 l1-0)
32.821: (drive-truck t0 l0-2 l0-3 c0)
32.822: (drive-truck t1 l1-1 l1-2 c1)
32.822: (drive-truck t2 l2-2 l2-4 c2)
32.824: (fly-airplane a1 l2-0 l0-0)
32.824: (drive-truck t1 l1-1 l1-2 c1)
32.824: (drive-truck t1 l1-1 l1-2 c1)
32.824: (fly-airplane a1 l2-0 l1-0)
33.114: (drive-truck t1 l1-2 l1-3 c1)
33.121: (drive-truck t1 l1-1 l1-3 c1)
32.646: (fly-airplane a2 l1-0 l0-0)
32.646: (fly-airplane a2 l1-0 l0-0)
32.853: (fly-airplane a2 l1-0 l2-0)
32.861: (fly-airplane a2 l1-0 l2-0)
32.902: (fly-airplane a2 l1-0 l0-0)
33.115: (drive-truck t1 l1-2 l1-3 c1)
33.116: (fly-airplane a0 l2-0 l1-0)
33.118: (fly-airplane a0 l2-0 l0-0)
33.122: (drive-truck t1 l1-2 l1-3 c1)
33.123: (fly-airplane a0 l2-0 l1-0)
32.640: (fly-airplane a1 l0-0 l1-0)
32.640: (fly-airplane a0 l0-0 l1-0)
32.816: (drive-truck t1 l1-3 l1-0 c1)
32.853: (fly-airplane a0 l2-0 l0-0)
32.854: (fly-airplane a2 l1-0 l2-0)
32.860: (fly-airplane a0 l2-0 l0-0)
32.869: (drive-truck t1 l1-3 l1-0 c1)
32.900: (fly-airplane a0 l2-0 l1-0)
32.901: (fly-airplane a2 l1-0 l2-0)
32.902: (fly-airplane a1 l0-0 l2-0)
32.855: (fly-airplane a1 l0-0 l2-0)
32.861: (fly-airplane a1 l0-0 l2-0)
32.868: (fly-airplane a1 l0-0 l2-0)
32.869: (drive-truck t1 l1-3 l1-0 c1)
32.873: (fly-airplane a0 l2-0 l0-0)
32.878: (fly-airplane a2 l2-0 l0-0)
32.878: (drive-truck t0 l0-2 l0-3 c0)
32.900: (fly-airplane a1 l0-0 l1-0)
32.902: (fly-airplane a0 l2-0 l0-0)
32.908: (drive-truck t0 l0-2 l0-3 c0)
32.817: (drive-truck t1 l1-3 l1-0 c1)
32.869: (drive-truck t1 l1-3 l1-0 c1)
32.870: (fly-airplane a1 l0-0 l2-0)
32.870: (fly-airplane a0 l2-0 l0-0)
32.877: (fly-airplane a1 l0-0 l2-0)
32.877: (drive-truck t0 l0-2 l0-3 c0)
32.881: (drive-truck t0 l0-2 l0-3 c0)
32.882: (fly-airplane a0 l2-0 l0-0)
32.907: (fly-airplane a1 l2-0 l0-0)
32.907: (drive-truck t1 l1-0 l1-3 c1)
32.878: (drive-truck t0 l0-2 l0-3 c0)
32.878: (fly-airplane a2 l2-0 l0-0)
32.878: (fly-airplane a0 l2-0 l0-0)
32.878: (fly-airplane a1 l0-0 l2-0)
32.916: (drive-truck t0 l0-2 l0-3 c0)
32.917: (drive-truck t1 l1-0 l1-3 c1)
32.956: (fly-airplane a1 l0-0 l1-0)
32.956: (fly-airplane a0 l0-0 l1-0)
33.176: (fly-airplane a2 l0-0 l2-0)
33.177: (fly-airplane a0 l0-0 l2-0)
32.913: (fly-airplane a1 l0-0 l2-0)
32.913: (drive-truck t1 l1-0 l1-3 c1)
32.949: (drive-truck t1 l1-0 l1-2 c1)
32.950: (fly-airplane a1 l0-0 l2-0)
32.951: (fly-airplane a0 l0-0 l2-0)
32.952: (fly-airplane a1 l0-0 l1-0)
32.952: (fly-airplane a0 l0-0 l1-0)
32.964: (fly-airplane a1 l0-0 l1-0)
32.964: (fly-airplane a0 l0-0 l1-0)
32.965: (drive-truck t0 l0-2 l0-3 c0)
32.908: (fly-airplane a2 l0-0 l2-0)
32.937: (drive-truck t0 l0-3 l0-2 c0)
32.960: (drive-truck t0 l0-2 l0-3 c0)
32.961: (fly-airplane a0 l0-0 l1-0)
32.961: (fly-airplane a1 l0-0 l2-0)
32.961: (fly-airplane a1 l0-0 l1-0)
32.962: (fly-airplane a0 l0-0 l1-0)
32.963: (drive-truck t0 l0-2 l0-3 c0)
32.987: (fly-airplane a1 l2-0 l1-0)
32.987: (fly-airplane a0 l2-0 l1-0)
32.975: (fly-airplane a1 l2-0 l1-0)
32.975: (fly-airplane a0 l2-0 l1-0)
32.977: (drive-truck t0 l0-3 l0-2 c0)
32.977: (drive-truck t0 l0-3 l0-2 c0)
32.984: (drive-truck t2 l2-4 l2-2 c2)
32.984: (drive-truck t2 l2-4 l2-2 c2)
32.985: (fly-airplane a1 l2-0 l1-0)
32.985: (fly-airplane a0 l2-0 l1-0)
32.986: (drive-truck t1 l1-2 l1-1 c1)
32.986: (drive-truck t1 l1-2 l1-1 c1)
32.972: (fly-airplane a1 l2-0 l1-0)
32.973: (fly-airplane a0 l2-0 l1-0)
32.973: (drive-truck t0 l0-3 l0-2 c0)
32.974: (drive-truck t0 l0-3 l0-2 c0)
32.974: (drive-truck t0 l0-3 l0-2 c0)
32.974: (drive-truck t1 l1-2 l1-1 c1)
32.974: (drive-truck t1 l1-2 l1-1 c1)
32.980: (drive-truck t2 l2-4 l2-2 c2)
32.980: (drive-truck t2 l2-4 l2-2 c2)
32.980: (drive-truck t0 l0-3 l0-2 c0)
32.971: (fly-airplane a1 l2-0 l1-0)
32.971: (fly-airplane a0 l2-0 l1-0)
32.971: (drive-truck t1 l1-2 l1-1 c1)
33.168: (fly-airplane a2 l2-0 l1-0)
33.169: (fly-airplane a2 l2-0 l1-0)
33.175: (fly-airplane a2 l2-0 l1-0)
33.180: (fly-airplane a2 l2-0 l1-0)
33.181: (fly-airplane a2 l2-0 l1-0)
33.251: (drive-truck t1 l1-2 l1-3 c1)
33.253: (drive-truck t1 l1-1 l1-3 c1)
32.794: (drive-truck t0 l0-2 l0-1 c0)
32.795: (drive-truck t0 l0-2 l0-1 c0)
32.805: (drive-truck t0 l0-2 l0-1 c0)
32.812: (drive-truck t0 l0-2 l0-1 c0)
32.812: (drive-truck t0 l0-2 l0-1 c0)
32.885: (drive-truck t0 l0-2 l0-1 c0)
32.889: (drive-truck t0 l0-2 l0-1 c0)
32.982: (drive-truck t0 l0-2 l0-3 c0)
33.167: (drive-truck t1 l1-2 l1-1 c1)
33.167: (drive-truck t1 l1-2 l1-1 c1)
32.794: (drive-truck t1 l1-2 l1-1 c1)
32.794: (fly-airplane a0 l1-0 l2-0)
32.794: (drive-truck t2 l2-4 l2-2 c2)
32.794: (drive-truck t2 l2-4 l2-2 c2)
32.794: (fly-airplane a1 l1-0 l2-0)
32.795: (drive-truck t0 l0-2 l0-1 c0)
32.795: (fly-airplane a0 l2-0 l1-0)
32.795: (drive-truck t1 l1-2 l1-1 c1)
32.795: (fly-airplane a1 l2-0 l1-0)
32.796: (drive-truck t0 l0-2 l0-1 c0)
32.793: (drive-truck t2 l2-4 l2-2 c2)
32.793: (fly-airplane a1 l1-0 l2-0)
32.794: (fly-airplane a0 l1-0 l2-0)
32.795: (drive-truck t2 l2-4 l2-2 c2)
32.795: (fly-airplane a1 l2-0 l1-0)
32.795: (fly-airplane a0 l2-0 l1-0)
33.096: (drive-truck t1 l1-1 l1-3 c1)
33.097: (drive-truck t1 l1-1 l1-3 c1)
33.168: (drive-truck t0 l0-1 l0-2 c0)
33.169: (drive-truck t0 l0-1 l0-2 c0)
32.720: (fly-airplane a0 l1-0 l0-0)
32.811: (drive-truck t1 l1-1 l1-2 c1)
32.812: (drive-truck t1 l1-1 l1-2 c1)
32.840: (fly-airplane a2 l1-0 l2-0)
33.094: (fly-airplane a0 l2-0 l1-0)
33.094: (fly-airplane a1 l2-0 l1-0)
33.094: (fly-airplane a0 l1-0 l2-0)
33.096: (fly-airplane a1 l1-0 l2-0)
33.167: (drive-truck t0 l0-1 l0-2 c0)
33.168: (drive-truck t2 l2-4 l2-2 c2)
32.804: (drive-truck t1 l1-3 l1-2 c1)
32.804: (drive-truck t1 l1-3 l1-2 c1)
