/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.588: (drive-truck t3 l3-1 l3-2 c3)
32.588: (drive-truck t3 l3-1 l3-3 c3)
32.622: (drive-truck t2 l2-4 l2-2 c2)
32.702: (drive-truck t3 l3-1 l3-0 c3)
32.703: (drive-truck t3 l3-2 l3-0 c3)
32.703: (drive-truck t3 l3-3 l3-0 c3)
32.775: (drive-truck t2 l2-2 l2-4 c2)
32.775: (drive-truck t2 l2-2 l2-4 c2)
32.286: (drive-truck t1 l1-2 l1-1 c1)
32.286: (drive-truck t3 l3-1 l3-4 c3)
32.436: (drive-truck t1 l1-2 l1-1 c1)
32.437: (drive-truck t3 l3-1 l3-3 c3)
32.437: (drive-truck t0 l0-2 l0-1 c0)
32.438: (drive-truck t0 l0-3 l0-1 c0)
32.439: (drive-truck t1 l1-2 l1-1 c1)
32.439: (drive-truck t3 l3-1 l3-2 c3)
32.617: (drive-truck t3 l3-1 l3-0 c3)
32.621: (drive-truck t3 l3-1 l3-3 c3)
32.621: (drive-truck t3 l3-3 l3-2 c3)
32.624: (drive-truck t0 l0-1 l0-3 c0)
32.624: (drive-truck t0 l0-1 l0-2 c0)
32.666: (load-truck p8 t2 l2-2)
32.753: (drive-truck t1 l1-1 l1-4 c1)
32.775: (drive-truck t0 l0-1 l0-2 c0)
32.775: (drive-truck t0 l0-1 l0-3 c0)
32.777: (drive-truck t1 l1-1 l1-2 c1)
32.803: (drive-truck t3 l3-3 l3-0 c3)
32.900: (drive-truck t1 l1-1 l1-4 c1)
31.748: (load-truck p0 t1 l1-4)
31.895: (load-truck p0 t1 l1-4)
32.297: (drive-truck t2 l2-2 l2-3 c2)
32.297: (drive-truck t2 l2-2 l2-1 c2)
32.497: (drive-truck t2 l2-4 l2-2 c2)
32.663: (drive-truck t3 l3-3 l3-4 c3)
32.667: (drive-truck t3 l3-3 l3-1 c3)
32.667: (drive-truck t3 l3-3 l3-2 c3)
32.667: (load-truck p8 t2 l2-2)
32.671: (drive-truck t1 l1-2 l1-1 c1)
31.420: (drive-truck t1 l1-4 l1-1 c1)
31.420: (drive-truck t1 l1-4 l1-2 c1)
31.574: (drive-truck t1 l1-4 l1-2 c1)
31.683: (drive-truck t2 l2-4 l2-0 c2)
31.895: (drive-truck t3 l3-3 l3-1 c3)
31.895: (drive-truck t3 l3-3 l3-2 c3)
31.895: (drive-truck t3 l3-4 l3-2 c3)
31.895: (drive-truck t3 l3-4 l3-1 c3)
32.042: (drive-truck t2 l2-4 l2-2 c2)
32.077: (drive-truck t0 l0-1 l0-3 c0)
31.323: (drive-truck t2 l2-4 l2-2 c2)
31.323: (drive-truck t1 l1-4 l1-1 c1)
31.325: (drive-truck t2 l2-4 l2-2 c2)
31.419: (drive-truck t1 l1-4 l1-2 c1)
31.420: (drive-truck t2 l2-4 l2-0 c2)
31.421: (drive-truck t1 l1-4 l1-1 c1)
31.421: (drive-truck t1 l1-4 l1-1 c1)
31.422: (drive-truck t3 l3-3 l3-2 c3)
31.422: (drive-truck t3 l3-3 l3-1 c3)
31.574: (drive-truck t3 l3-3 l3-2 c3)
31.324: (drive-truck t2 l2-4 l2-2 c2)
31.325: (drive-truck t2 l2-4 l2-2 c2)
31.325: (drive-truck t3 l3-3 l3-2 c3)
31.325: (drive-truck t3 l3-3 l3-1 c3)
31.419: (drive-truck t2 l2-4 l2-0 c2)
31.420: (drive-truck t3 l3-3 l3-2 c3)
31.420: (drive-truck t3 l3-3 l3-1 c3)
31.493: (drive-truck t3 l3-3 l3-0 c3)
31.575: (drive-truck t1 l1-1 l1-2 c1)
31.576: (drive-truck t3 l3-2 l3-1 c3)
31.586: (load-truck p6 t2 l2-0)
31.587: (load-truck p6 t2 l2-0)
31.600: (drive-truck t2 l2-2 l2-4 c2)
31.604: (drive-truck t3 l3-1 l3-0 c3)
31.604: (drive-truck t3 l3-2 l3-0 c3)
31.662: (load-truck p8 t2 l2-2)
31.662: (load-truck p8 t2 l2-2)
31.663: (drive-truck t0 l0-1 l0-3 c0)
31.663: (drive-truck t0 l0-1 l0-2 c0)
31.663: (drive-truck t0 l0-1 l0-3 c0)
31.281: (drive-truck t2 l2-2 l2-3 c2)
31.281: (drive-truck t2 l2-2 l2-1 c2)
31.282: (drive-truck t2 l2-2 l2-1 c2)
31.282: (drive-truck t2 l2-2 l2-3 c2)
31.398: (drive-truck t2 l2-2 l2-0 c2)
31.399: (drive-truck t2 l2-2 l2-0 c2)
31.399: (drive-truck t2 l2-2 l2-0 c2)
31.440: (drive-truck t2 l2-0 l2-3 c2)
31.440: (drive-truck t2 l2-0 l2-1 c2)
31.440: (drive-truck t2 l2-0 l2-3 c2)
31.277: (drive-truck t1 l1-1 l1-2 c1)
31.277: (drive-truck t1 l1-1 l1-2 c1)
31.278: (drive-truck t1 l1-1 l1-2 c1)
31.278: (drive-truck t1 l1-1 l1-2 c1)
31.280: (drive-truck t3 l3-2 l3-3 c3)
31.280: (drive-truck t3 l3-2 l3-3 c3)
31.281: (drive-truck t3 l3-2 l3-4 c3)
31.281: (drive-truck t3 l3-2 l3-4 c3)
31.281: (drive-truck t3 l3-1 l3-3 c3)
31.282: (drive-truck t3 l3-1 l3-3 c3)
31.275: (drive-truck t1 l1-1 l1-2 c1)
31.275: (drive-truck t1 l1-1 l1-2 c1)
31.276: (drive-truck t1 l1-1 l1-2 c1)
31.276: (drive-truck t1 l1-1 l1-2 c1)
31.276: (drive-truck t3 l3-1 l3-4 c3)
31.276: (drive-truck t3 l3-2 l3-4 c3)
31.276: (drive-truck t3 l3-2 l3-3 c3)
31.276: (drive-truck t3 l3-2 l3-4 c3)
31.276: (drive-truck t3 l3-2 l3-3 c3)
31.276: (drive-truck t3 l3-1 l3-4 c3)
31.466: (drive-truck t3 l3-3 l3-0 c3)
31.467: (drive-truck t3 l3-4 l3-0 c3)
31.467: (drive-truck t3 l3-4 l3-0 c3)
31.467: (drive-truck t3 l3-3 l3-0 c3)
31.612: (drive-truck t0 l0-1 l0-2 c0)
31.612: (drive-truck t0 l0-1 l0-3 c0)
31.613: (drive-truck t0 l0-1 l0-2 c0)
31.613: (drive-truck t0 l0-1 l0-3 c0)
31.613: (drive-truck t0 l0-1 l0-3 c0)
31.613: (drive-truck t0 l0-1 l0-2 c0)
31.463: (drive-truck t1 l1-2 l1-1 c1)
31.463: (drive-truck t1 l1-2 l1-1 c1)
31.609: (drive-truck t3 l3-3 l3-1 c3)
31.609: (drive-truck t3 l3-3 l3-2 c3)
31.609: (drive-truck t3 l3-3 l3-1 c3)
31.609: (drive-truck t3 l3-3 l3-2 c3)
31.610: (drive-truck t3 l3-3 l3-4 c3)
31.610: (drive-truck t3 l3-3 l3-4 c3)
31.611: (drive-truck t3 l3-3 l3-2 c3)
31.611: (drive-truck t3 l3-3 l3-1 c3)
31.610: (drive-truck t0 l0-2 l0-3 c0)
31.610: (drive-truck t0 l0-2 l0-3 c0)
31.611: (drive-truck t2 l2-3 l2-1 c2)
31.611: (drive-truck t2 l2-3 l2-1 c2)
31.613: (drive-truck t1 l1-2 l1-1 c1)
31.613: (drive-truck t1 l1-2 l1-1 c1)
31.615: (drive-truck t1 l1-2 l1-1 c1)
31.615: (drive-truck t1 l1-2 l1-1 c1)
31.615: (drive-truck t1 l1-2 l1-1 c1)
31.615: (drive-truck t1 l1-2 l1-1 c1)
31.613: (drive-truck t3 l3-2 l3-3 c3)
31.613: (drive-truck t3 l3-4 l3-3 c3)
31.614: (drive-truck t3 l3-2 l3-1 c3)
31.615: (drive-truck t0 l0-2 l0-3 c0)
31.615: (drive-truck t0 l0-2 l0-3 c0)
31.615: (drive-truck t3 l3-2 l3-3 c3)
31.615: (drive-truck t2 l2-3 l2-1 c2)
31.615: (drive-truck t2 l2-3 l2-1 c2)
31.615: (drive-truck t0 l0-2 l0-3 c0)
31.615: (drive-truck t1 l1-2 l1-1 c1)
31.615: (drive-truck t3 l3-4 l3-3 c3)
31.616: (drive-truck t3 l3-2 l3-3 c3)
31.617: (drive-truck t2 l2-3 l2-1 c2)
31.617: (drive-truck t0 l0-2 l0-3 c0)
31.617: (drive-truck t2 l2-3 l2-1 c2)
31.617: (drive-truck t3 l3-1 l3-3 c3)
31.617: (drive-truck t2 l2-3 l2-1 c2)
31.617: (drive-truck t3 l3-2 l3-4 c3)
31.617: (drive-truck t3 l3-1 l3-4 c3)
31.792: (drive-truck t3 l3-4 l3-0 c3)
31.797: (drive-truck t3 l3-3 l3-0 c3)
31.797: (drive-truck t3 l3-4 l3-0 c3)
31.797: (drive-truck t3 l3-3 l3-0 c3)
31.797: (drive-truck t0 l0-3 l0-2 c0)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.799: (drive-truck t1 l1-1 l1-2 c1)
31.958: (drive-truck t1 l1-1 l1-4 c1)
31.959: (drive-truck t1 l1-1 l1-4 c1)
31.959: (drive-truck t1 l1-1 l1-4 c1)
32.000: (drive-truck t2 l2-1 l2-2 c2)
31.629: (drive-truck t0 l0-2 l0-1 c0)
31.630: (drive-truck t0 l0-3 l0-1 c0)
31.631: (drive-truck t0 l0-3 l0-1 c0)
31.662: (drive-truck t0 l0-3 l0-1 c0)
31.663: (unload-truck p8 t2 l2-2)
31.799: (drive-truck t0 l0-3 l0-2 c0)
31.800: (drive-truck t1 l1-1 l1-2 c1)
31.800: (drive-truck t1 l1-1 l1-2 c1)
31.800: (drive-truck t1 l1-1 l1-2 c1)
31.801: (drive-truck t2 l2-3 l2-1 c2)
31.399: (drive-truck t2 l2-2 l2-0 c2)
31.630: (drive-truck t2 l2-1 l2-3 c2)
31.631: (drive-truck t2 l2-1 l2-3 c2)
31.632: (drive-truck t3 l3-3 l3-1 c3)
31.632: (drive-truck t3 l3-3 l3-2 c3)
31.632: (drive-truck t3 l3-4 l3-2 c3)
31.632: (drive-truck t3 l3-4 l3-1 c3)
31.657: (drive-truck t1 l1-1 l1-2 c1)
31.662: (drive-truck t0 l0-3 l0-2 c0)
31.662: (drive-truck t3 l3-3 l3-4 c3)
31.398: (drive-truck t2 l2-2 l2-0 c2)
31.399: (drive-truck t0 l0-3 l0-2 c0)
31.569: (drive-truck t3 l3-3 l3-0 c3)
31.631: (drive-truck t2 l2-1 l2-3 c2)
31.632: (drive-truck t3 l3-3 l3-1 c3)
31.632: (drive-truck t2 l2-1 l2-3 c2)
31.632: (drive-truck t3 l3-4 l3-2 c3)
31.632: (drive-truck t3 l3-4 l3-1 c3)
31.632: (drive-truck t3 l3-3 l3-2 c3)
31.655: (drive-truck t3 l3-3 l3-2 c3)
31.399: (drive-truck t3 l3-3 l3-2 c3)
31.569: (drive-truck t3 l3-3 l3-0 c3)
31.569: (drive-truck t0 l0-3 l0-2 c0)
31.655: (drive-truck t3 l3-2 l3-1 c3)
31.656: (drive-truck t3 l3-2 l3-4 c3)
31.756: (drive-truck t1 l1-1 l1-2 c1)
31.757: (drive-truck t2 l2-0 l2-4 c2)
31.800: (unload-truck p8 t2 l2-2)
31.827: (drive-truck t3 l3-2 l3-0 c3)
31.827: (drive-truck t3 l3-1 l3-0 c3)
31.597: (drive-truck t3 l3-3 l3-4 c3)
31.663: (drive-truck t2 l2-0 l2-2 c2)
31.754: (drive-truck t3 l3-3 l3-1 c3)
31.754: (drive-truck t3 l3-3 l3-2 c3)
31.754: (drive-truck t1 l1-1 l1-2 c1)
31.755: (drive-truck t0 l0-2 l0-3 c0)
31.757: (drive-truck t0 l0-2 l0-3 c0)
31.757: (drive-truck t2 l2-0 l2-4 c2)
31.757: (drive-truck t3 l3-3 l3-2 c3)
31.757: (drive-truck t3 l3-3 l3-1 c3)
31.386: (drive-truck t3 l3-3 l3-4 c3)
31.597: (drive-truck t0 l0-2 l0-3 c0)
31.597: (drive-truck t3 l3-3 l3-4 c3)
31.754: (drive-truck t0 l0-2 l0-3 c0)
31.754: (drive-truck t3 l3-3 l3-2 c3)
31.754: (drive-truck t3 l3-3 l3-1 c3)
31.755: (drive-truck t0 l0-2 l0-3 c0)
31.756: (drive-truck t1 l1-1 l1-2 c1)
31.757: (drive-truck t3 l3-3 l3-2 c3)
31.757: (drive-truck t3 l3-3 l3-1 c3)
31.663: (drive-truck t2 l2-0 l2-2 c2)
31.756: (drive-truck t0 l0-2 l0-3 c0)
31.756: (drive-truck t2 l2-0 l2-4 c2)
31.757: (drive-truck t1 l1-1 l1-2 c1)
31.908: (drive-truck t2 l2-0 l2-4 c2)
31.909: (drive-truck t3 l3-4 l3-2 c3)
31.909: (drive-truck t3 l3-4 l3-1 c3)
31.909: (drive-truck t2 l2-0 l2-4 c2)
31.909: (drive-truck t1 l1-1 l1-2 c1)
31.910: (drive-truck t3 l3-4 l3-3 c3)
31.906: (drive-truck t1 l1-2 l1-4 c1)
31.910: (drive-truck t3 l3-1 l3-3 c3)
31.910: (drive-truck t3 l3-4 l3-3 c3)
31.911: (drive-truck t3 l3-2 l3-3 c3)
31.912: (drive-truck t0 l0-2 l0-3 c0)
31.994: (load-truck p8 t2 l2-2)
32.095: (drive-truck t3 l3-4 l3-0 c3)
32.095: (drive-truck t3 l3-3 l3-0 c3)
32.096: (drive-truck t3 l3-2 l3-0 c3)
32.096: (drive-truck t3 l3-1 l3-0 c3)
31.762: (drive-truck t0 l0-2 l0-1 c0)
31.762: (drive-truck t0 l0-3 l0-1 c0)
31.933: (drive-truck t1 l1-2 l1-1 c1)
31.933: (drive-truck t1 l1-2 l1-1 c1)
31.936: (drive-truck t2 l2-4 l2-0 c2)
31.936: (drive-truck t2 l2-4 l2-0 c2)
31.992: (drive-truck t3 l3-4 l3-1 c3)
31.992: (drive-truck t3 l3-4 l3-2 c3)
31.994: (drive-truck t0 l0-3 l0-2 c0)
31.995: (drive-truck t3 l3-4 l3-3 c3)
31.829: (drive-truck t2 l2-4 l2-2 c2)
31.829: (drive-truck t2 l2-4 l2-2 c2)
31.981: (drive-truck t2 l2-4 l2-2 c2)
31.991: (drive-truck t0 l0-3 l0-2 c0)
31.991: (drive-truck t0 l0-3 l0-2 c0)
31.992: (drive-truck t3 l3-4 l3-2 c3)
31.992: (drive-truck t3 l3-4 l3-1 c3)
31.994: (drive-truck t3 l3-4 l3-3 c3)
31.994: (drive-truck t0 l0-3 l0-2 c0)
31.998: (drive-truck t1 l1-2 l1-1 c1)
31.802: (drive-truck t3 l3-0 l3-3 c3)
31.802: (drive-truck t3 l3-0 l3-1 c3)
31.846: (load-truck p8 t2 l2-2)
31.998: (drive-truck t1 l1-2 l1-1 c1)
31.998: (drive-truck t1 l1-2 l1-1 c1)
31.998: (drive-truck t0 l0-3 l0-2 c0)
31.998: (drive-truck t3 l3-1 l3-2 c3)
31.999: (drive-truck t3 l3-1 l3-4 c3)
32.000: (drive-truck t1 l1-2 l1-1 c1)
32.135: (unload-truck p8 t2 l2-2)
31.845: (drive-truck t1 l1-2 l1-1 c1)
31.999: (drive-truck t3 l3-3 l3-4 c3)
31.999: (drive-truck t0 l0-3 l0-2 c0)
32.000: (drive-truck t3 l3-2 l3-4 c3)
32.000: (drive-truck t3 l3-1 l3-4 c3)
32.042: (drive-truck t1 l1-2 l1-4 c1)
32.135: (drive-truck t2 l2-2 l2-0 c2)
32.136: (drive-truck t0 l0-1 l0-3 c0)
32.136: (drive-truck t3 l3-1 l3-2 c3)
32.137: (drive-truck t3 l3-1 l3-3 c3)
31.684: (drive-truck t2 l2-2 l2-0 c2)
31.793: (drive-truck t0 l0-3 l0-1 c0)
32.017: (load-truck p8 t2 l2-2)
32.043: (drive-truck t3 l3-1 l3-2 c3)
32.135: (drive-truck t2 l2-2 l2-0 c2)
32.135: (drive-truck t0 l0-3 l0-2 c0)
32.135: (drive-truck t3 l3-1 l3-2 c3)
32.137: (drive-truck t3 l3-1 l3-3 c3)
32.138: (drive-truck t0 l0-2 l0-3 c0)
32.138: (drive-truck t0 l0-2 l0-3 c0)
31.683: (drive-truck t3 l3-1 l3-2 c3)
31.684: (drive-truck t2 l2-2 l2-0 c2)
31.873: (drive-truck t3 l3-1 l3-0 c3)
31.954: (load-truck p6 t2 l2-0)
32.011: (drive-truck t0 l0-1 l0-2 c0)
32.011: (drive-truck t0 l0-1 l0-3 c0)
32.015: (drive-truck t3 l3-1 l3-3 c3)
32.015: (load-truck p8 t2 l2-2)
32.016: (drive-truck t3 l3-1 l3-4 c3)
32.017: (drive-truck t3 l3-1 l3-2 c3)
31.594: (drive-truck t1 l1-4 l1-1 c1)
31.794: (drive-truck t2 l2-0 l2-3 c2)
31.794: (drive-truck t2 l2-0 l2-1 c2)
31.952: (drive-truck t3 l3-1 l3-4 c3)
31.953: (drive-truck t3 l3-1 l3-3 c3)
31.954: (drive-truck t3 l3-1 l3-2 c3)
31.954: (load-truck p6 t2 l2-0)
32.011: (drive-truck t0 l0-1 l0-2 c0)
32.011: (drive-truck t0 l0-1 l0-3 c0)
32.012: (drive-truck t3 l3-1 l3-2 c3)
31.440: (drive-truck t1 l1-4 l1-2 c1)
31.444: (drive-truck t1 l1-4 l1-1 c1)
31.444: (drive-truck t2 l2-0 l2-3 c2)
31.444: (drive-truck t2 l2-0 l2-1 c2)
31.445: (drive-truck t1 l1-4 l1-1 c1)
31.584: (drive-truck t1 l1-4 l1-2 c1)
31.586: (drive-truck t1 l1-4 l1-2 c1)
31.590: (drive-truck t1 l1-4 l1-1 c1)
31.591: (drive-truck t3 l3-1 l3-4 c3)
31.593: (drive-truck t1 l1-4 l1-1 c1)
31.439: (drive-truck t2 l2-0 l2-1 c2)
31.439: (drive-truck t2 l2-0 l2-3 c2)
31.439: (drive-truck t3 l3-1 l3-4 c3)
31.439: (drive-truck t3 l3-1 l3-3 c3)
31.439: (drive-truck t2 l2-0 l2-1 c2)
31.439: (drive-truck t2 l2-0 l2-3 c2)
31.443: (drive-truck t2 l2-0 l2-1 c2)
31.443: (drive-truck t2 l2-0 l2-3 c2)
31.444: (drive-truck t3 l3-1 l3-3 c3)
31.444: (drive-truck t2 l2-0 l2-1 c2)
31.442: (drive-truck t2 l2-3 l2-1 c2)
31.442: (drive-truck t3 l3-2 l3-3 c3)
31.443: (drive-truck t3 l3-4 l3-2 c3)
31.443: (drive-truck t3 l3-4 l3-3 c3)
31.443: (drive-truck t2 l2-1 l2-3 c2)
31.443: (drive-truck t3 l3-3 l3-2 c3)
31.444: (drive-truck t1 l1-2 l1-1 c1)
31.594: (drive-truck t2 l2-3 l2-0 c2)
31.627: (drive-truck t3 l3-4 l3-0 c3)
31.628: (drive-truck t3 l3-3 l3-0 c3)
31.629: (drive-truck t3 l3-3 l3-0 c3)
31.629: (drive-truck t2 l2-3 l2-1 c2)
31.633: (drive-truck t1 l1-1 l1-2 c1)
31.777: (drive-truck t0 l0-1 l0-3 c0)
31.777: (drive-truck t0 l0-1 l0-2 c0)
31.779: (drive-truck t3 l3-3 l3-0 c3)
31.779: (drive-truck t2 l2-3 l2-0 c2)
31.780: (drive-truck t0 l0-1 l0-2 c0)
31.780: (drive-truck t0 l0-1 l0-3 c0)
31.791: (drive-truck t1 l1-1 l1-4 c1)
31.632: (drive-truck t2 l2-3 l2-1 c2)
31.633: (drive-truck t1 l1-1 l1-2 c1)
31.774: (drive-truck t1 l1-1 l1-2 c1)
31.774: (drive-truck t1 l1-1 l1-2 c1)
31.776: (drive-truck t1 l1-1 l1-2 c1)
31.776: (drive-truck t1 l1-1 l1-2 c1)
31.777: (drive-truck t3 l3-3 l3-2 c3)
31.777: (drive-truck t3 l3-3 l3-1 c3)
31.778: (drive-truck t2 l2-3 l2-1 c2)
31.778: (drive-truck t3 l3-2 l3-1 c3)
31.773: (drive-truck t1 l1-1 l1-2 c1)
31.773: (drive-truck t1 l1-1 l1-2 c1)
31.773: (drive-truck t1 l1-1 l1-2 c1)
31.774: (drive-truck t1 l1-1 l1-2 c1)
31.774: (drive-truck t2 l2-3 l2-1 c2)
31.774: (drive-truck t3 l3-2 l3-1 c3)
31.774: (drive-truck t2 l2-3 l2-1 c2)
31.774: (drive-truck t3 l3-3 l3-2 c3)
31.774: (drive-truck t3 l3-3 l3-1 c3)
31.774: (drive-truck t3 l3-3 l3-1 c3)
31.775: (drive-truck t3 l3-1 l3-4 c3)
31.775: (drive-truck t3 l3-2 l3-4 c3)
31.776: (drive-truck t3 l3-1 l3-4 c3)
31.776: (drive-truck t3 l3-1 l3-3 c3)
31.776: (drive-truck t3 l3-1 l3-3 c3)
31.776: (drive-truck t3 l3-1 l3-4 c3)
31.776: (drive-truck t3 l3-1 l3-4 c3)
31.777: (drive-truck t3 l3-2 l3-4 c3)
31.778: (drive-truck t1 l1-2 l1-1 c1)
31.778: (drive-truck t1 l1-2 l1-1 c1)
31.779: (drive-truck t1 l1-2 l1-1 c1)
31.779: (drive-truck t1 l1-2 l1-1 c1)
31.780: (drive-truck t3 l3-1 l3-4 c3)
31.780: (drive-truck t3 l3-1 l3-4 c3)
31.780: (drive-truck t3 l3-1 l3-3 c3)
31.780: (drive-truck t1 l1-2 l1-1 c1)
31.780: (drive-truck t1 l1-2 l1-1 c1)
31.780: (drive-truck t1 l1-2 l1-1 c1)
31.781: (drive-truck t1 l1-2 l1-1 c1)
31.920: (drive-truck t2 l2-3 l2-0 c2)
31.924: (drive-truck t3 l3-4 l3-2 c3)
31.924: (drive-truck t3 l3-4 l3-1 c3)
31.924: (drive-truck t0 l0-3 l0-2 c0)
31.926: (drive-truck t3 l3-4 l3-3 c3)
31.927: (drive-truck t2 l2-1 l2-0 c2)
31.928: (drive-truck t2 l2-3 l2-0 c2)
31.928: (drive-truck t2 l2-3 l2-0 c2)
31.929: (drive-truck t2 l2-1 l2-0 c2)
31.931: (drive-truck t1 l1-2 l1-1 c1)
31.932: (drive-truck t2 l2-3 l2-0 c2)
31.923: (drive-truck t0 l0-3 l0-2 c0)
31.923: (drive-truck t0 l0-3 l0-2 c0)
31.923: (drive-truck t3 l3-4 l3-1 c3)
31.923: (drive-truck t3 l3-4 l3-2 c3)
31.924: (drive-truck t0 l0-3 l0-2 c0)
31.925: (drive-truck t3 l3-4 l3-3 c3)
31.926: (drive-truck t1 l1-1 l1-2 c1)
31.928: (drive-truck t3 l3-4 l3-1 c3)
31.928: (drive-truck t3 l3-4 l3-2 c3)
31.929: (drive-truck t3 l3-4 l3-1 c3)
31.928: (drive-truck t3 l3-1 l3-2 c3)
31.929: (drive-truck t0 l0-3 l0-2 c0)
31.929: (drive-truck t1 l1-2 l1-1 c1)
31.931: (drive-truck t3 l3-2 l3-3 c3)
31.932: (drive-truck t3 l3-1 l3-3 c3)
32.113: (drive-truck t3 l3-2 l3-0 c3)
32.113: (drive-truck t3 l3-1 l3-0 c3)
32.114: (drive-truck t3 l3-1 l3-0 c3)
32.114: (drive-truck t3 l3-1 l3-0 c3)
32.115: (drive-truck t3 l3-3 l3-0 c3)
31.779: (drive-truck t0 l0-2 l0-1 c0)
31.961: (drive-truck t2 l2-0 l2-3 c2)
31.961: (drive-truck t2 l2-0 l2-1 c2)
31.962: (drive-truck t2 l2-0 l2-1 c2)
31.962: (drive-truck t2 l2-0 l2-3 c2)
31.966: (drive-truck t2 l2-0 l2-1 c2)
31.966: (drive-truck t2 l2-0 l2-3 c2)
32.114: (drive-truck t0 l0-2 l0-3 c0)
32.115: (drive-truck t1 l1-1 l1-2 c1)
32.282: (drive-truck t1 l1-1 l1-4 c1)
31.964: (drive-truck t0 l0-2 l0-3 c0)
31.965: (drive-truck t2 l2-0 l2-3 c2)
31.965: (drive-truck t2 l2-0 l2-1 c2)
31.965: (drive-truck t0 l0-2 l0-3 c0)
31.966: (drive-truck t1 l1-1 l1-2 c1)
31.966: (drive-truck t1 l1-1 l1-2 c1)
32.118: (drive-truck t2 l2-0 l2-1 c2)
32.118: (drive-truck t2 l2-0 l2-3 c2)
32.155: (drive-truck t1 l1-2 l1-4 c1)
32.280: (drive-truck t3 l3-2 l3-4 c3)
31.793: (drive-truck t0 l0-2 l0-1 c0)
31.794: (drive-truck t0 l0-2 l0-1 c0)
31.988: (drive-truck t2 l2-0 l2-1 c2)
31.988: (drive-truck t2 l2-0 l2-3 c2)
32.118: (drive-truck t3 l3-2 l3-1 c3)
32.118: (drive-truck t0 l0-2 l0-3 c0)
32.118: (drive-truck t0 l0-2 l0-3 c0)
32.119: (drive-truck t2 l2-0 l2-3 c2)
32.119: (drive-truck t3 l3-2 l3-1 c3)
32.120: (drive-truck t3 l3-2 l3-3 c3)
31.791: (drive-truck t3 l3-2 l3-3 c3)
31.792: (drive-truck t3 l3-0 l3-3 c3)
31.792: (drive-truck t3 l3-2 l3-4 c3)
31.793: (drive-truck t3 l3-0 l3-4 c3)
31.793: (drive-truck t0 l0-2 l0-1 c0)
31.793: (drive-truck t3 l3-0 l3-4 c3)
31.793: (drive-truck t3 l3-2 l3-4 c3)
31.795: (drive-truck t0 l0-2 l0-1 c0)
32.116: (drive-truck t3 l3-2 l3-1 c3)
32.118: (drive-truck t0 l0-2 l0-3 c0)
32.118: (drive-truck t2 l2-3 l2-1 c2)
32.120: (drive-truck t3 l3-1 l3-3 c3)
32.120: (drive-truck t0 l0-1 l0-3 c0)
32.121: (drive-truck t3 l3-1 l3-4 c3)
32.121: (drive-truck t0 l0-1 l0-3 c0)
32.121: (drive-truck t0 l0-1 l0-3 c0)
32.121: (drive-truck t0 l0-1 l0-2 c0)
32.282: (drive-truck t2 l2-3 l2-0 c2)
32.313: (drive-truck t3 l3-1 l3-0 c3)
32.794: (unload-truck p0 t1 l1-4)
32.119: (drive-truck t3 l3-4 l3-3 c3)
32.120: (drive-truck t3 l3-4 l3-3 c3)
32.121: (drive-truck t3 l3-1 l3-3 c3)
32.121: (drive-truck t2 l2-3 l2-1 c2)
32.281: (drive-truck t3 l3-1 l3-2 c3)
32.281: (drive-truck t0 l0-3 l0-2 c0)
32.281: (drive-truck t3 l3-1 l3-4 c3)
32.282: (drive-truck t2 l2-3 l2-0 c2)
32.283: (drive-truck t2 l2-1 l2-0 c2)
32.283: (drive-truck t3 l3-1 l3-3 c3)
32.013: (unload-truck p6 t2 l2-0)
32.283: (drive-truck t0 l0-3 l0-2 c0)
32.284: (drive-truck t3 l3-1 l3-3 c3)
32.284: (drive-truck t2 l2-1 l2-0 c2)
32.314: (drive-truck t3 l3-3 l3-0 c3)
32.314: (drive-truck t3 l3-3 l3-0 c3)
32.481: (drive-truck t3 l3-1 l3-0 c3)
32.481: (drive-truck t3 l3-4 l3-0 c3)
32.481: (drive-truck t3 l3-2 l3-0 c3)
32.482: (drive-truck t3 l3-3 l3-0 c3)
32.013: (unload-truck p6 t2 l2-0)
32.013: (drive-truck t0 l0-3 l0-2 c0)
32.198: (unload-truck p6 t2 l2-0)
32.199: (unload-truck p6 t2 l2-0)
32.199: (drive-truck t3 l3-3 l3-0 c3)
32.224: (drive-truck t2 l2-0 l2-4 c2)
32.313: (drive-truck t2 l2-0 l2-3 c2)
32.314: (drive-truck t2 l2-1 l2-3 c2)
32.372: (drive-truck t2 l2-0 l2-2 c2)
33.014: (unload-truck p0 t1 l1-4)
32.222: (drive-truck t3 l3-3 l3-2 c3)
32.222: (drive-truck t3 l3-3 l3-1 c3)
32.223: (drive-truck t0 l0-3 l0-2 c0)
32.224: (drive-truck t2 l2-0 l2-4 c2)
32.344: (load-truck p8 t2 l2-2)
32.372: (drive-truck t2 l2-0 l2-2 c2)
32.372: (drive-truck t3 l3-3 l3-1 c3)
32.372: (drive-truck t3 l3-3 l3-2 c3)
32.373: (drive-truck t0 l0-3 l0-2 c0)
