/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.221: (drive-truck t0 l0-4 l0-1 c0)
35.221: (drive-truck t0 l0-4 l0-1 c0)
35.225: (drive-truck t0 l0-1 l0-2 c0)
35.225: (drive-truck t0 l0-1 l0-4 c0)
35.226: (drive-truck t1 l1-4 l1-2 c1)
35.226: (drive-truck t1 l1-4 l1-2 c1)
35.232: (drive-truck t0 l0-1 l0-2 c0)
35.232: (drive-truck t1 l1-4 l1-2 c1)
35.232: (drive-truck t0 l0-1 l0-2 c0)
35.232: (drive-truck t1 l1-4 l1-2 c1)
35.365: (drive-truck t2 l2-2 l2-0 c2)
35.365: (drive-truck t2 l2-2 l2-0 c2)
35.367: (drive-truck t2 l2-2 l2-0 c2)
35.367: (drive-truck t2 l2-2 l2-0 c2)
35.376: (drive-truck t2 l2-2 l2-0 c2)
35.377: (drive-truck t2 l2-2 l2-0 c2)
35.352: (drive-truck t1 l1-2 l1-4 c1)
35.352: (drive-truck t0 l0-2 l0-4 c0)
35.352: (drive-truck t0 l0-2 l0-1 c0)
35.353: (drive-truck t0 l0-2 l0-1 c0)
35.353: (drive-truck t1 l1-2 l1-4 c1)
35.353: (drive-truck t0 l0-2 l0-4 c0)
35.357: (drive-truck t0 l0-4 l0-2 c0)
35.358: (drive-truck t0 l0-2 l0-4 c0)
35.358: (drive-truck t0 l0-2 l0-1 c0)
35.358: (drive-truck t0 l0-4 l0-1 c0)
35.345: (drive-truck t1 l1-2 l1-4 c1)
35.346: (drive-truck t1 l1-2 l1-4 c1)
35.346: (drive-truck t1 l1-2 l1-4 c1)
35.347: (drive-truck t1 l1-2 l1-4 c1)
35.363: (drive-truck t1 l1-4 l1-2 c1)
35.363: (drive-truck t1 l1-4 l1-2 c1)
35.566: (drive-truck t2 l2-0 l2-3 c2)
35.566: (drive-truck t2 l2-0 l2-3 c2)
35.567: (drive-truck t2 l2-0 l2-3 c2)
35.567: (drive-truck t2 l2-0 l2-1 c2)
35.359: (drive-truck t0 l0-2 l0-4 c0)
35.359: (drive-truck t0 l0-4 l0-2 c0)
35.360: (drive-truck t0 l0-1 l0-2 c0)
35.360: (drive-truck t0 l0-1 l0-4 c0)
35.383: (drive-truck t0 l0-4 l0-2 c0)
35.383: (drive-truck t0 l0-4 l0-2 c0)
35.560: (drive-truck t2 l2-0 l2-4 c2)
35.560: (drive-truck t2 l2-0 l2-4 c2)
35.563: (drive-truck t2 l2-0 l2-3 c2)
35.564: (drive-truck t2 l2-0 l2-3 c2)
35.565: (drive-truck t0 l0-2 l0-1 c0)
35.565: (drive-truck t2 l2-4 l2-3 c2)
35.565: (drive-truck t0 l0-4 l0-1 c0)
35.566: (drive-truck t2 l2-4 l2-3 c2)
35.572: (drive-truck t2 l2-0 l2-4 c2)
35.572: (drive-truck t2 l2-0 l2-4 c2)
35.572: (drive-truck t0 l0-1 l0-4 c0)
35.572: (drive-truck t1 l1-4 l1-2 c1)
35.573: (drive-truck t1 l1-4 l1-2 c1)
35.573: (drive-truck t0 l0-1 l0-2 c0)
35.576: (drive-truck t2 l2-3 l2-1 c2)
35.576: (drive-truck t2 l2-3 l2-1 c2)
35.576: (drive-truck t2 l2-4 l2-3 c2)
35.576: (drive-truck t2 l2-4 l2-3 c2)
35.577: (drive-truck t1 l1-4 l1-2 c1)
35.577: (drive-truck t1 l1-4 l1-2 c1)
35.578: (drive-truck t2 l2-4 l2-3 c2)
35.578: (drive-truck t0 l0-1 l0-2 c0)
35.578: (drive-truck t0 l0-1 l0-4 c0)
35.579: (drive-truck t2 l2-4 l2-3 c2)
35.574: (drive-truck t0 l0-1 l0-4 c0)
35.574: (drive-truck t0 l0-1 l0-2 c0)
35.575: (drive-truck t0 l0-1 l0-2 c0)
35.575: (drive-truck t0 l0-1 l0-4 c0)
35.586: (drive-truck t2 l2-3 l2-1 c2)
35.587: (drive-truck t2 l2-3 l2-1 c2)
35.587: (drive-truck t1 l1-4 l1-2 c1)
35.587: (drive-truck t1 l1-4 l1-2 c1)
35.589: (drive-truck t0 l0-1 l0-4 c0)
35.589: (drive-truck t0 l0-1 l0-2 c0)
35.585: (drive-truck t0 l0-1 l0-2 c0)
35.585: (drive-truck t0 l0-1 l0-4 c0)
35.585: (drive-truck t2 l2-3 l2-1 c2)
35.585: (drive-truck t1 l1-4 l1-2 c1)
35.586: (drive-truck t2 l2-3 l2-1 c2)
35.586: (drive-truck t1 l1-4 l1-2 c1)
35.591: (drive-truck t0 l0-4 l0-2 c0)
35.592: (drive-truck t0 l0-2 l0-4 c0)
35.602: (drive-truck t0 l0-1 l0-4 c0)
35.602: (drive-truck t1 l1-4 l1-2 c1)
35.587: (drive-truck t2 l2-3 l2-4 c2)
35.587: (drive-truck t2 l2-3 l2-4 c2)
35.587: (drive-truck t2 l2-1 l2-4 c2)
35.602: (drive-truck t0 l0-4 l0-2 c0)
35.602: (drive-truck t2 l2-3 l2-1 c2)
35.931: (drive-truck t1 l1-2 l1-1 c1)
35.931: (drive-truck t1 l1-2 l1-1 c1)
35.934: (drive-truck t1 l1-2 l1-1 c1)
35.935: (drive-truck t1 l1-2 l1-1 c1)
35.944: (drive-truck t1 l1-2 l1-3 c1)
35.567: (drive-truck t2 l2-3 l2-2 c2)
35.567: (drive-truck t2 l2-3 l2-2 c2)
35.572: (drive-truck t2 l2-1 l2-2 c2)
35.720: (drive-truck t2 l2-1 l2-0 c2)
35.720: (drive-truck t2 l2-1 l2-0 c2)
35.725: (drive-truck t2 l2-1 l2-0 c2)
35.735: (drive-truck t2 l2-3 l2-0 c2)
35.735: (drive-truck t2 l2-3 l2-0 c2)
35.918: (drive-truck t2 l2-1 l2-3 c2)
35.918: (drive-truck t0 l0-4 l0-2 c0)
35.558: (drive-truck t0 l0-4 l0-1 c0)
35.559: (drive-truck t0 l0-2 l0-1 c0)
35.573: (drive-truck t0 l0-2 l0-1 c0)
35.584: (drive-truck t1 l1-1 l1-3 c1)
35.584: (drive-truck t1 l1-1 l1-3 c1)
35.584: (drive-truck t0 l0-2 l0-4 c0)
35.719: (drive-truck t0 l0-2 l0-1 c0)
35.719: (drive-truck t0 l0-2 l0-1 c0)
35.719: (drive-truck t0 l0-4 l0-1 c0)
35.719: (drive-truck t0 l0-4 l0-1 c0)
35.572: (drive-truck t0 l0-2 l0-4 c0)
35.574: (drive-truck t1 l1-1 l1-3 c1)
35.574: (drive-truck t0 l0-2 l0-1 c0)
35.725: (drive-truck t2 l2-2 l2-0 c2)
35.725: (drive-truck t1 l1-1 l1-3 c1)
35.725: (drive-truck t1 l1-1 l1-3 c1)
35.739: (drive-truck t2 l2-2 l2-0 c2)
35.739: (drive-truck t2 l2-2 l2-0 c2)
35.917: (drive-truck t2 l2-0 l2-4 c2)
35.917: (drive-truck t2 l2-0 l2-4 c2)
35.726: (drive-truck t0 l0-2 l0-4 c0)
35.726: (drive-truck t0 l0-1 l0-4 c0)
35.726: (drive-truck t2 l2-2 l2-0 c2)
35.922: (drive-truck t2 l2-4 l2-3 c2)
35.922: (drive-truck t2 l2-4 l2-3 c2)
35.928: (drive-truck t0 l0-1 l0-4 c0)
35.928: (drive-truck t2 l2-2 l2-4 c2)
35.929: (drive-truck t0 l0-1 l0-2 c0)
35.929: (drive-truck t1 l1-1 l1-3 c1)
35.929: (drive-truck t1 l1-1 l1-3 c1)
35.929: (drive-truck t0 l0-1 l0-2 c0)
35.932: (drive-truck t2 l2-3 l2-1 c2)
35.932: (drive-truck t2 l2-4 l2-3 c2)
35.933: (drive-truck t2 l2-3 l2-1 c2)
35.933: (drive-truck t2 l2-0 l2-3 c2)
35.935: (drive-truck t2 l2-4 l2-3 c2)
35.935: (drive-truck t2 l2-4 l2-3 c2)
35.935: (drive-truck t1 l1-1 l1-3 c1)
35.935: (drive-truck t1 l1-1 l1-3 c1)
35.942: (drive-truck t0 l0-4 l0-2 c0)
35.932: (drive-truck t0 l0-1 l0-2 c0)
35.933: (drive-truck t2 l2-4 l2-3 c2)
35.942: (drive-truck t0 l0-2 l0-4 c0)
35.944: (drive-truck t2 l2-3 l2-1 c2)
35.945: (drive-truck t0 l0-1 l0-2 c0)
35.945: (drive-truck t2 l2-3 l2-1 c2)
35.945: (drive-truck t1 l1-1 l1-3 c1)
35.945: (drive-truck t2 l2-3 l2-1 c2)
35.945: (drive-truck t0 l0-1 l0-4 c0)
35.945: (drive-truck t0 l0-1 l0-4 c0)
35.957: (drive-truck t0 l0-1 l0-4 c0)
35.958: (drive-truck t0 l0-1 l0-2 c0)
35.958: (drive-truck t2 l2-3 l2-1 c2)
35.958: (drive-truck t1 l1-1 l1-3 c1)
35.958: (drive-truck t2 l2-4 l2-1 c2)
35.958: (drive-truck t0 l0-4 l0-2 c0)
35.959: (drive-truck t2 l2-3 l2-1 c2)
36.732: (drive-truck t0 l0-4 l0-3 c0)
36.734: (drive-truck t0 l0-2 l0-3 c0)
36.734: (drive-truck t0 l0-2 l0-3 c0)
35.945: (drive-truck t1 l1-3 l1-1 c1)
36.203: (drive-truck t1 l1-3 l1-2 c1)
36.204: (drive-truck t1 l1-3 l1-2 c1)
36.462: (drive-truck t2 l2-3 l2-2 c2)
36.462: (drive-truck t2 l2-3 l2-2 c2)
36.473: (drive-truck t1 l1-3 l1-4 c1)
36.473: (drive-truck t1 l1-3 l1-4 c1)
36.626: (drive-truck t2 l2-3 l2-0 c2)
36.626: (drive-truck t2 l2-3 l2-0 c2)
36.749: (drive-truck t1 l1-3 l1-1 c1)
35.923: (drive-truck t1 l1-3 l1-2 c1)
35.924: (drive-truck t1 l1-3 l1-2 c1)
35.924: (drive-truck t2 l2-3 l2-2 c2)
35.924: (drive-truck t2 l2-3 l2-2 c2)
36.066: (drive-truck t2 l2-3 l2-0 c2)
36.067: (drive-truck t2 l2-3 l2-0 c2)
36.067: (drive-truck t1 l1-3 l1-2 c1)
36.068: (drive-truck t1 l1-3 l1-2 c1)
36.197: (drive-truck t1 l1-3 l1-4 c1)
36.197: (drive-truck t2 l2-3 l2-2 c2)
36.199: (drive-truck t1 l1-2 l1-4 c1)
36.242: (load-truck p23 t0 l0-3)
36.252: (load-truck p23 t0 l0-3)
36.253: (load-truck p23 t0 l0-3)
36.288: (drive-truck t2 l2-0 l2-4 c2)
36.289: (drive-truck t2 l2-2 l2-4 c2)
36.289: (drive-truck t2 l2-2 l2-4 c2)
36.289: (drive-truck t2 l2-0 l2-4 c2)
36.305: (drive-truck t2 l2-0 l2-1 c2)
36.305: (drive-truck t2 l2-2 l2-1 c2)
36.242: (drive-truck t1 l1-2 l1-4 c1)
36.242: (load-truck p23 t0 l0-3)
36.359: (drive-truck t2 l2-2 l2-0 c2)
36.378: (drive-truck t2 l2-2 l2-0 c2)
36.393: (drive-truck t2 l2-2 l2-0 c2)
36.394: (drive-truck t2 l2-2 l2-0 c2)
36.476: (drive-truck t1 l1-4 l1-1 c1)
36.521: (drive-truck t0 l0-3 l0-4 c0)
36.527: (drive-truck t0 l0-3 l0-1 c0)
36.533: (drive-truck t0 l0-3 l0-2 c0)
36.359: (unload-truck p23 t0 l0-3)
36.378: (load-truck p23 t0 l0-3)
36.378: (drive-truck t2 l2-2 l2-0 c2)
36.378: (drive-truck t1 l1-2 l1-4 c1)
36.521: (drive-truck t0 l0-3 l0-2 c0)
36.522: (drive-truck t1 l1-2 l1-4 c1)
36.527: (drive-truck t0 l0-3 l0-1 c0)
36.533: (drive-truck t0 l0-4 l0-2 c0)
36.534: (drive-truck t1 l1-4 l1-2 c1)
36.534: (drive-truck t0 l0-3 l0-4 c0)
36.537: (drive-truck t0 l0-4 l0-1 c0)
36.538: (drive-truck t1 l1-4 l1-2 c1)
36.549: (drive-truck t1 l1-4 l1-2 c1)
36.549: (drive-truck t0 l0-4 l0-2 c0)
36.549: (drive-truck t1 l1-4 l1-2 c1)
36.559: (drive-truck t2 l2-0 l2-4 c2)
36.578: (drive-truck t2 l2-0 l2-1 c2)
36.609: (drive-truck t2 l2-0 l2-4 c2)
36.614: (drive-truck t2 l2-0 l2-3 c2)
36.625: (drive-truck t2 l2-0 l2-1 c2)
36.558: (unload-truck p23 t0 l0-3)
36.580: (unload-truck p23 t0 l0-3)
36.608: (load-truck p23 t0 l0-3)
36.622: (drive-truck t1 l1-4 l1-2 c1)
36.627: (load-truck p23 t0 l0-3)
36.628: (drive-truck t1 l1-4 l1-2 c1)
36.640: (drive-truck t1 l1-4 l1-2 c1)
36.673: (drive-truck t2 l2-2 l2-0 c2)
36.673: (drive-truck t2 l2-2 l2-0 c2)
36.687: (drive-truck t2 l2-2 l2-0 c2)
36.614: (drive-truck t2 l2-4 l2-3 c2)
36.615: (drive-truck t2 l2-1 l2-3 c2)
36.622: (drive-truck t1 l1-4 l1-2 c1)
36.640: (drive-truck t1 l1-4 l1-2 c1)
36.660: (drive-truck t1 l1-2 l1-4 c1)
36.662: (drive-truck t1 l1-2 l1-4 c1)
36.672: (drive-truck t0 l0-1 l0-2 c0)
36.672: (drive-truck t0 l0-4 l0-2 c0)
36.672: (drive-truck t0 l0-1 l0-4 c0)
36.673: (drive-truck t1 l1-2 l1-4 c1)
36.627: (drive-truck t2 l2-4 l2-3 c2)
36.627: (drive-truck t1 l1-4 l1-2 c1)
36.627: (drive-truck t2 l2-1 l2-3 c2)
36.661: (drive-truck t0 l0-1 l0-2 c0)
36.662: (drive-truck t0 l0-1 l0-4 c0)
36.663: (drive-truck t1 l1-2 l1-4 c1)
36.663: (drive-truck t1 l1-2 l1-4 c1)
36.664: (drive-truck t0 l0-4 l0-2 c0)
36.669: (drive-truck t0 l0-1 l0-2 c0)
36.687: (drive-truck t0 l0-4 l0-2 c0)
36.887: (drive-truck t2 l2-0 l2-4 c2)
36.888: (drive-truck t2 l2-0 l2-4 c2)
36.893: (drive-truck t2 l2-0 l2-3 c2)
36.893: (drive-truck t2 l2-0 l2-3 c2)
36.902: (drive-truck t2 l2-0 l2-4 c2)
36.903: (drive-truck t2 l2-0 l2-1 c2)
36.903: (drive-truck t2 l2-0 l2-1 c2)
36.905: (drive-truck t0 l0-3 l0-4 c0)
36.909: (drive-truck t2 l2-0 l2-3 c2)
36.909: (drive-truck t0 l0-3 l0-1 c0)
36.893: (drive-truck t0 l0-2 l0-1 c0)
36.893: (drive-truck t0 l0-4 l0-1 c0)
36.893: (drive-truck t0 l0-2 l0-1 c0)
36.897: (drive-truck t0 l0-4 l0-1 c0)
36.897: (drive-truck t0 l0-2 l0-1 c0)
36.897: (drive-truck t1 l1-2 l1-4 c1)
36.898: (drive-truck t0 l0-2 l0-1 c0)
36.899: (drive-truck t2 l2-3 l2-4 c2)
36.900: (drive-truck t1 l1-4 l1-2 c1)
36.900: (drive-truck t1 l1-4 l1-2 c1)
36.902: (drive-truck t0 l0-1 l0-4 c0)
36.904: (drive-truck t2 l2-4 l2-3 c2)
36.905: (drive-truck t0 l0-2 l0-1 c0)
36.905: (drive-truck t1 l1-4 l1-2 c1)
36.905: (drive-truck t0 l0-4 l0-1 c0)
36.905: (drive-truck t1 l1-4 l1-2 c1)
36.907: (drive-truck t2 l2-4 l2-1 c2)
36.908: (drive-truck t2 l2-3 l2-1 c2)
36.908: (drive-truck t2 l2-4 l2-1 c2)
36.908: (drive-truck t2 l2-3 l2-1 c2)
36.908: (drive-truck t2 l2-4 l2-3 c2)
36.909: (drive-truck t0 l0-2 l0-1 c0)
36.909: (drive-truck t2 l2-4 l2-3 c2)
36.915: (drive-truck t2 l2-3 l2-1 c2)
36.916: (drive-truck t1 l1-4 l1-2 c1)
36.916: (drive-truck t0 l0-1 l0-2 c0)
36.916: (drive-truck t0 l0-1 l0-4 c0)
36.918: (drive-truck t2 l2-4 l2-1 c2)
36.919: (drive-truck t0 l0-1 l0-4 c0)
36.919: (drive-truck t1 l1-4 l1-2 c1)
36.921: (drive-truck t2 l2-4 l2-3 c2)
36.921: (drive-truck t1 l1-4 l1-2 c1)
36.921: (drive-truck t0 l0-1 l0-4 c0)
36.921: (drive-truck t2 l2-4 l2-3 c2)
36.931: (drive-truck t1 l1-4 l1-2 c1)
36.931: (drive-truck t0 l0-1 l0-4 c0)
36.931: (drive-truck t2 l2-4 l2-1 c2)
36.931: (drive-truck t2 l2-4 l2-1 c2)
36.931: (drive-truck t0 l0-2 l0-4 c0)
37.253: (drive-truck t1 l1-2 l1-1 c1)
36.887: (drive-truck t2 l2-3 l2-2 c2)
36.915: (drive-truck t0 l0-2 l0-4 c0)
36.918: (drive-truck t1 l1-2 l1-4 c1)
36.920: (drive-truck t0 l0-2 l0-1 c0)
36.968: (drive-truck t0 l0-1 l0-3 c0)
37.033: (drive-truck t2 l2-3 l2-0 c2)
37.247: (drive-truck t0 l0-1 l0-2 c0)
37.249: (drive-truck t2 l2-3 l2-4 c2)
37.263: (drive-truck t1 l1-2 l1-1 c1)
37.263: (drive-truck t1 l1-2 l1-1 c1)
36.600: (drive-truck t0 l0-1 l0-3 c0)
36.600: (drive-truck t2 l2-3 l2-2 c2)
36.747: (unload-truck p23 t0 l0-3)
36.750: (drive-truck t0 l0-1 l0-3 c0)
36.750: (drive-truck t2 l2-3 l2-0 c2)
36.880: (drive-truck t0 l0-1 l0-2 c0)
36.880: (drive-truck t2 l2-3 l2-2 c2)
36.890: (drive-truck t2 l2-3 l2-2 c2)
36.890: (drive-truck t2 l2-3 l2-2 c2)
36.890: (drive-truck t0 l0-1 l0-4 c0)
36.600: (drive-truck t0 l0-2 l0-3 c0)
36.616: (drive-truck t1 l1-1 l1-3 c1)
36.649: (drive-truck t2 l2-3 l2-0 c2)
36.650: (unload-truck p23 t0 l0-3)
36.759: (drive-truck t1 l1-1 l1-3 c1)
36.834: (drive-truck t2 l2-3 l2-4 c2)
36.852: (drive-truck t2 l2-3 l2-1 c2)
36.881: (drive-truck t0 l0-2 l0-4 c0)
36.886: (drive-truck t0 l0-2 l0-1 c0)
36.896: (drive-truck t1 l1-1 l1-3 c1)
36.477: (unload-truck p23 t0 l0-3)
36.616: (drive-truck t1 l1-1 l1-3 c1)
36.710: (drive-truck t1 l1-1 l1-0 c1)
36.751: (drive-truck t2 l2-2 l2-0 c2)
36.820: (drive-truck t1 l1-1 l1-3 c1)
36.836: (drive-truck t1 l1-1 l1-3 c1)
36.895: (drive-truck t1 l1-1 l1-3 c1)
36.900: (drive-truck t0 l0-2 l0-1 c0)
36.901: (drive-truck t0 l0-3 l0-1 c0)
36.902: (drive-truck t1 l1-1 l1-3 c1)
36.165: (drive-truck t0 l0-3 l0-1 c0)
36.165: (drive-truck t0 l0-3 l0-2 c0)
36.179: (drive-truck t0 l0-3 l0-4 c0)
36.650: (unload-truck p23 t0 l0-3)
36.650: (drive-truck t2 l2-2 l2-0 c2)
36.757: (drive-truck t2 l2-2 l2-0 c2)
36.759: (drive-truck t1 l1-1 l1-3 c1)
36.834: (drive-truck t2 l2-2 l2-4 c2)
36.852: (drive-truck t2 l2-2 l2-1 c2)
36.906: (drive-truck t0 l0-1 l0-2 c0)
36.614: (load-truck p26 t1 l1-0)
36.616: (load-truck p26 t1 l1-0)
36.627: (load-truck p26 t1 l1-0)
36.710: (drive-truck t1 l1-1 l1-0 c1)
36.796: (drive-truck t2 l2-0 l2-2 c2)
36.798: (drive-truck t2 l2-0 l2-2 c2)
36.809: (drive-truck t2 l2-0 l2-2 c2)
36.819: (drive-truck t1 l1-1 l1-3 c1)
36.836: (drive-truck t1 l1-1 l1-3 c1)
36.963: (load-truck p23 t0 l0-3)
36.164: (drive-truck t0 l0-3 l0-1 c0)
36.165: (drive-truck t0 l0-3 l0-4 c0)
36.179: (drive-truck t0 l0-3 l0-2 c0)
36.443: (drive-truck t2 l2-0 l2-2 c2)
36.444: (load-truck p26 t1 l1-0)
36.444: (drive-truck t2 l2-0 l2-2 c2)
36.446: (load-truck p26 t1 l1-0)
36.452: (drive-truck t2 l2-0 l2-2 c2)
36.453: (load-truck p26 t1 l1-0)
36.463: (drive-truck t1 l1-0 l1-4 c1)
36.313: (drive-truck t1 l1-0 l1-4 c1)
36.313: (drive-truck t1 l1-0 l1-4 c1)
36.314: (drive-truck t2 l2-0 l2-2 c2)
36.320: (drive-truck t1 l1-0 l1-4 c1)
36.322: (drive-truck t1 l1-0 l1-2 c1)
36.324: (drive-truck t1 l1-0 l1-2 c1)
36.334: (drive-truck t1 l1-0 l1-2 c1)
36.466: (drive-truck t0 l0-1 l0-2 c0)
36.473: (drive-truck t1 l1-4 l1-2 c1)
36.475: (drive-truck t0 l0-1 l0-4 c0)
36.475: (drive-truck t2 l2-2 l2-0 c2)
36.475: (drive-truck t1 l1-4 l1-2 c1)
36.476: (drive-truck t0 l0-1 l0-2 c0)
36.489: (drive-truck t2 l2-2 l2-0 c2)
36.490: (drive-truck t0 l0-1 l0-4 c0)
36.490: (drive-truck t1 l1-4 l1-2 c1)
36.667: (drive-truck t1 l1-4 l1-1 c1)
36.667: (drive-truck t1 l1-2 l1-1 c1)
36.669: (drive-truck t1 l1-2 l1-1 c1)
36.669: (drive-truck t1 l1-4 l1-1 c1)
36.673: (drive-truck t0 l0-1 l0-4 c0)
36.673: (drive-truck t0 l0-2 l0-4 c0)
36.682: (drive-truck t1 l1-1 l1-3 c1)
36.683: (drive-truck t2 l2-0 l2-4 c2)
36.684: (drive-truck t1 l1-1 l1-3 c1)
36.688: (drive-truck t2 l2-0 l2-3 c2)
36.696: (drive-truck t2 l2-0 l2-4 c2)
36.699: (drive-truck t2 l2-0 l2-1 c2)
36.699: (drive-truck t2 l2-0 l2-3 c2)
36.710: (drive-truck t2 l2-0 l2-1 c2)
36.673: (drive-truck t1 l1-2 l1-4 c1)
36.676: (drive-truck t1 l1-2 l1-4 c1)
36.682: (drive-truck t1 l1-2 l1-4 c1)
36.683: (drive-truck t0 l0-4 l0-1 c0)
36.683: (drive-truck t0 l0-2 l0-1 c0)
36.686: (drive-truck t1 l1-2 l1-4 c1)
36.686: (drive-truck t0 l0-2 l0-1 c0)
36.687: (drive-truck t0 l0-4 l0-1 c0)
36.688: (drive-truck t1 l1-2 l1-4 c1)
36.690: (drive-truck t0 l0-2 l0-4 c0)
36.673: (drive-truck t0 l0-2 l0-1 c0)
36.673: (drive-truck t0 l0-4 l0-1 c0)
36.673: (drive-truck t1 l1-2 l1-4 c1)
36.676: (drive-truck t0 l0-4 l0-1 c0)
36.676: (drive-truck t1 l1-2 l1-4 c1)
36.678: (drive-truck t0 l0-2 l0-1 c0)
36.687: (drive-truck t0 l0-2 l0-1 c0)
36.696: (drive-truck t2 l2-3 l2-1 c2)
36.697: (drive-truck t2 l2-3 l2-1 c2)
36.697: (drive-truck t0 l0-2 l0-4 c0)
36.801: (drive-truck t1 l1-4 l1-0 c1)
36.809: (drive-truck t1 l1-4 l1-0 c1)
36.819: (drive-truck t1 l1-2 l1-0 c1)
36.819: (drive-truck t1 l1-4 l1-0 c1)
36.831: (drive-truck t1 l1-4 l1-0 c1)
37.028: (drive-truck t1 l1-4 l1-1 c1)
37.032: (drive-truck t1 l1-4 l1-1 c1)
37.042: (drive-truck t1 l1-4 l1-3 c1)
37.043: (drive-truck t1 l1-4 l1-1 c1)
37.043: (drive-truck t1 l1-2 l1-1 c1)
36.801: (drive-truck t0 l0-1 l0-2 c0)
36.810: (drive-truck t0 l0-1 l0-2 c0)
36.811: (drive-truck t0 l0-1 l0-4 c0)
36.811: (drive-truck t2 l2-1 l2-4 c2)
36.820: (drive-truck t2 l2-1 l2-3 c2)
36.821: (drive-truck t0 l0-1 l0-2 c0)
36.821: (drive-truck t0 l0-1 l0-4 c0)
36.821: (drive-truck t0 l0-4 l0-2 c0)
36.831: (drive-truck t2 l2-3 l2-0 c2)
36.832: (drive-truck t2 l2-4 l2-0 c2)
36.831: (drive-truck t0 l0-1 l0-2 c0)
36.837: (drive-truck t1 l1-1 l1-3 c1)
36.842: (drive-truck t0 l0-1 l0-4 c0)
37.026: (drive-truck t1 l1-0 l1-1 c1)
37.031: (drive-truck t1 l1-0 l1-1 c1)
37.035: (drive-truck t1 l1-0 l1-1 c1)
37.040: (drive-truck t1 l1-0 l1-3 c1)
37.040: (drive-truck t1 l1-0 l1-1 c1)
37.042: (drive-truck t1 l1-0 l1-1 c1)
37.044: (drive-truck t1 l1-0 l1-3 c1)
36.839: (drive-truck t2 l2-4 l2-0 c2)
36.839: (drive-truck t1 l1-1 l1-3 c1)
36.839: (drive-truck t0 l0-1 l0-2 c0)
36.841: (drive-truck t2 l2-3 l2-0 c2)
36.848: (drive-truck t1 l1-1 l1-3 c1)
36.848: (drive-truck t0 l0-1 l0-4 c0)
37.046: (drive-truck t2 l2-0 l2-3 c2)
37.048: (drive-truck t0 l0-2 l0-1 c0)
37.049: (drive-truck t0 l0-2 l0-4 c0)
37.049: (drive-truck t1 l1-1 l1-3 c1)
37.053: (drive-truck t2 l2-4 l2-3 c2)
37.053: (drive-truck t0 l0-1 l0-4 c0)
37.054: (drive-truck t2 l2-0 l2-3 c2)
37.055: (drive-truck t2 l2-0 l2-1 c2)
37.057: (drive-truck t2 l2-3 l2-1 c2)
37.065: (drive-truck t2 l2-4 l2-1 c2)
37.065: (drive-truck t2 l2-0 l2-1 c2)
37.832: (unload-truck p6 t0 l0-2)
37.837: (unload-truck p11 t1 l1-3)
37.837: (unload-airplane p7 a1 l0-0)
36.839: (load-airplane p7 a0 l0-0)
37.051: (drive-truck t1 l1-3 l1-1 c1)
37.463: (drive-truck t1 l1-3 l1-4 c1)
37.465: (drive-truck t1 l1-3 l1-4 c1)
37.472: (drive-truck t1 l1-3 l1-2 c1)
37.472: (drive-truck t1 l1-3 l1-4 c1)
37.475: (drive-truck t1 l1-3 l1-2 c1)
37.480: (drive-truck t1 l1-3 l1-2 c1)
37.614: (drive-truck t1 l1-3 l1-0 c1)
37.617: (drive-truck t1 l1-3 l1-0 c1)
36.465: (drive-truck t1 l1-3 l1-4 c1)
36.466: (load-airplane p7 a0 l0-0)
36.474: (drive-truck t1 l1-3 l1-2 c1)
36.475: (load-airplane p7 a0 l0-0)
36.615: (load-airplane p7 a0 l0-0)
36.617: (drive-truck t1 l1-3 l1-0 c1)
36.682: (drive-truck t2 l2-0 l2-2 c2)
36.833: (drive-truck t1 l1-3 l1-1 c1)
36.839: (drive-truck t0 l0-2 l0-1 c0)
36.848: (drive-truck t0 l0-2 l0-4 c0)
36.165: (unload-truck p26 t1 l1-0)
36.313: (drive-truck t2 l2-0 l2-2 c2)
36.314: (drive-truck t1 l1-3 l1-4 c1)
36.323: (drive-truck t2 l2-0 l2-2 c2)
36.324: (drive-truck t1 l1-3 l1-2 c1)
36.444: (drive-truck t2 l2-0 l2-2 c2)
36.445: (drive-truck t1 l1-3 l1-0 c1)
36.462: (drive-truck t1 l1-3 l1-4 c1)
36.463: (drive-truck t0 l0-2 l0-1 c0)
36.473: (drive-truck t1 l1-3 l1-2 c1)
35.720: (drive-truck t1 l1-0 l1-1 c1)
35.726: (drive-truck t1 l1-0 l1-3 c1)
36.164: (drive-truck t0 l0-2 l0-1 c0)
36.179: (drive-truck t0 l0-2 l0-4 c0)
36.313: (drive-truck t0 l0-2 l0-1 c0)
36.314: (drive-truck t2 l2-0 l2-2 c2)
36.320: (drive-truck t0 l0-2 l0-4 c0)
36.323: (drive-truck t0 l0-2 l0-1 c0)
36.324: (drive-truck t2 l2-0 l2-2 c2)
36.333: (drive-truck t0 l0-2 l0-4 c0)
35.556: (drive-truck t2 l2-0 l2-2 c2)
35.572: (drive-truck t2 l2-0 l2-2 c2)
