/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.849: (unload-truck p22 t0 l0-3)
35.849: (unload-truck p13 t0 l0-3)
35.881: (drive-truck t2 l2-1 l2-3 c2)
35.881: (drive-truck t2 l2-1 l2-3 c2)
35.882: (drive-truck t2 l2-1 l2-3 c2)
35.882: (drive-truck t2 l2-1 l2-3 c2)
35.883: (drive-truck t2 l2-1 l2-3 c2)
35.884: (drive-truck t2 l2-1 l2-3 c2)
34.861: (unload-truck p13 t0 l0-3)
34.861: (unload-truck p13 t0 l0-3)
34.861: (unload-truck p22 t0 l0-3)
34.861: (unload-truck p22 t0 l0-3)
34.916: (drive-truck t0 l0-3 l0-2 c0)
34.917: (drive-truck t0 l0-3 l0-2 c0)
34.917: (drive-truck t0 l0-3 l0-2 c0)
34.918: (drive-truck t0 l0-3 l0-2 c0)
34.918: (drive-truck t0 l0-3 l0-1 c0)
34.919: (drive-truck t0 l0-3 l0-1 c0)
33.921: (drive-truck t0 l0-3 l0-2 c0)
33.921: (drive-truck t0 l0-3 l0-2 c0)
33.923: (drive-truck t0 l0-3 l0-1 c0)
33.923: (drive-truck t0 l0-3 l0-1 c0)
34.713: (drive-truck t1 l1-0 l1-2 c1)
34.714: (drive-truck t1 l1-0 l1-2 c1)
34.714: (drive-truck t1 l1-0 l1-2 c1)
34.715: (drive-truck t1 l1-0 l1-2 c1)
34.715: (drive-truck t1 l1-0 l1-2 c1)
34.715: (drive-truck t1 l1-0 l1-2 c1)
33.722: (drive-truck t1 l1-0 l1-2 c1)
33.723: (drive-truck t1 l1-0 l1-2 c1)
33.724: (drive-truck t1 l1-0 l1-2 c1)
33.724: (drive-truck t1 l1-0 l1-3 c1)
33.724: (drive-truck t1 l1-0 l1-3 c1)
33.724: (drive-truck t1 l1-0 l1-2 c1)
33.725: (drive-truck t1 l1-0 l1-3 c1)
33.725: (drive-truck t1 l1-0 l1-3 c1)
33.749: (drive-truck t1 l1-0 l1-1 c1)
33.749: (drive-truck t1 l1-0 l1-1 c1)
33.683: (drive-truck t2 l2-1 l2-3 c2)
33.683: (drive-truck t2 l2-1 l2-3 c2)
33.684: (drive-truck t2 l2-1 l2-3 c2)
33.684: (drive-truck t2 l2-1 l2-3 c2)
33.685: (drive-truck t2 l2-1 l2-3 c2)
33.685: (drive-truck t2 l2-1 l2-3 c2)
33.687: (drive-truck t2 l2-1 l2-3 c2)
33.687: (drive-truck t2 l2-1 l2-3 c2)
33.709: (drive-truck t2 l2-1 l2-3 c2)
33.709: (drive-truck t2 l2-1 l2-3 c2)
33.711: (drive-truck t0 l0-2 l0-1 c0)
33.713: (drive-truck t1 l1-2 l1-1 c1)
33.713: (drive-truck t1 l1-2 l1-1 c1)
33.715: (drive-truck t0 l0-2 l0-1 c0)
33.715: (drive-truck t1 l1-3 l1-1 c1)
33.715: (drive-truck t1 l1-3 l1-1 c1)
33.868: (drive-truck t1 l1-1 l1-0 c1)
33.868: (drive-truck t1 l1-1 l1-0 c1)
33.870: (drive-truck t1 l1-3 l1-0 c1)
33.870: (drive-truck t1 l1-2 l1-0 c1)
33.750: (drive-truck t2 l2-3 l2-1 c2)
33.750: (drive-truck t2 l2-3 l2-1 c2)
33.871: (drive-truck t0 l0-2 l0-1 c0)
33.871: (drive-truck t1 l1-1 l1-0 c1)
33.872: (drive-truck t0 l0-2 l0-1 c0)
33.872: (drive-truck t1 l1-1 l1-0 c1)
34.035: (drive-truck t2 l2-3 l2-0 c2)
34.035: (drive-truck t2 l2-3 l2-0 c2)
34.063: (drive-truck t2 l2-3 l2-2 c2)
34.063: (drive-truck t2 l2-3 l2-2 c2)
33.987: (drive-truck t1 l1-1 l1-2 c1)
33.990: (drive-truck t1 l1-1 l1-2 c1)
33.990: (drive-truck t1 l1-1 l1-3 c1)
33.991: (drive-truck t1 l1-1 l1-3 c1)
34.026: (drive-truck t1 l1-1 l1-3 c1)
34.027: (drive-truck t1 l1-1 l1-2 c1)
34.027: (drive-truck t1 l1-1 l1-3 c1)
34.027: (drive-truck t1 l1-1 l1-2 c1)
34.038: (drive-truck t0 l0-1 l0-2 c0)
34.040: (drive-truck t0 l0-1 l0-2 c0)
33.993: (drive-truck t1 l1-1 l1-2 c1)
33.994: (drive-truck t0 l0-1 l0-2 c0)
33.994: (drive-truck t1 l1-1 l1-2 c1)
33.994: (drive-truck t0 l0-1 l0-2 c0)
33.996: (drive-truck t1 l1-1 l1-3 c1)
33.997: (drive-truck t1 l1-1 l1-3 c1)
33.997: (drive-truck t0 l0-1 l0-2 c0)
33.997: (drive-truck t0 l0-1 l0-2 c0)
34.027: (drive-truck t0 l0-1 l0-2 c0)
34.027: (drive-truck t0 l0-1 l0-2 c0)
34.028: (drive-truck t1 l1-2 l1-3 c1)
34.028: (drive-truck t1 l1-2 l1-3 c1)
34.028: (drive-truck t2 l2-0 l2-2 c2)
34.029: (drive-truck t2 l2-0 l2-2 c2)
34.064: (drive-truck t1 l1-2 l1-1 c1)
34.064: (drive-truck t1 l1-2 l1-1 c1)
34.181: (drive-truck t1 l1-3 l1-0 c1)
34.182: (drive-truck t1 l1-3 l1-0 c1)
34.182: (drive-truck t1 l1-2 l1-0 c1)
34.182: (drive-truck t1 l1-2 l1-0 c1)
34.177: (drive-truck t0 l0-2 l0-1 c0)
34.177: (drive-truck t0 l0-2 l0-1 c0)
34.178: (unload-truck p0 t2 l2-2)
34.178: (unload-truck p0 t2 l2-2)
34.217: (drive-truck t1 l1-3 l1-0 c1)
34.217: (drive-truck t1 l1-3 l1-0 c1)
34.217: (drive-truck t1 l1-1 l1-0 c1)
34.217: (drive-truck t2 l2-0 l2-2 c2)
34.217: (drive-truck t1 l1-1 l1-0 c1)
34.218: (drive-truck t2 l2-0 l2-2 c2)
32.682: (drive-truck t2 l2-2 l2-3 c2)
32.682: (drive-truck t2 l2-2 l2-3 c2)
32.721: (drive-truck t2 l2-2 l2-1 c2)
32.721: (drive-truck t2 l2-2 l2-1 c2)
33.015: (drive-truck t2 l2-2 l2-0 c2)
33.016: (drive-truck t2 l2-2 l2-0 c2)
34.216: (drive-truck t0 l0-2 l0-1 c0)
34.216: (drive-truck t2 l2-0 l2-2 c2)
34.216: (drive-truck t2 l2-0 l2-2 c2)
34.218: (drive-truck t0 l0-2 l0-1 c0)
32.653: (drive-truck t1 l1-1 l1-2 c1)
32.653: (drive-truck t1 l1-1 l1-2 c1)
32.654: (drive-truck t1 l1-1 l1-3 c1)
32.655: (drive-truck t1 l1-1 l1-3 c1)
32.684: (drive-truck t0 l0-2 l0-1 c0)
32.684: (drive-truck t0 l0-2 l0-1 c0)
32.694: (drive-truck t1 l1-1 l1-2 c1)
32.694: (drive-truck t1 l1-1 l1-2 c1)
32.696: (drive-truck t1 l1-1 l1-3 c1)
32.696: (drive-truck t1 l1-1 l1-3 c1)
32.655: (drive-truck t1 l1-1 l1-2 c1)
32.655: (drive-truck t0 l0-2 l0-1 c0)
32.655: (drive-truck t0 l0-2 l0-1 c0)
32.656: (drive-truck t1 l1-1 l1-2 c1)
32.657: (drive-truck t0 l0-2 l0-1 c0)
32.657: (drive-truck t0 l0-2 l0-1 c0)
32.657: (drive-truck t1 l1-1 l1-3 c1)
32.658: (drive-truck t1 l1-1 l1-3 c1)
32.695: (drive-truck t0 l0-2 l0-1 c0)
32.696: (drive-truck t0 l0-2 l0-1 c0)
32.695: (drive-truck t2 l2-3 l2-1 c2)
32.697: (drive-truck t2 l2-3 l2-1 c2)
32.722: (drive-truck t1 l1-3 l1-1 c1)
32.722: (drive-truck t1 l1-2 l1-1 c1)
32.845: (drive-truck t1 l1-3 l1-0 c1)
32.845: (drive-truck t1 l1-2 l1-0 c1)
32.845: (drive-truck t1 l1-2 l1-0 c1)
32.846: (drive-truck t1 l1-3 l1-0 c1)
32.897: (drive-truck t1 l1-3 l1-0 c1)
32.898: (drive-truck t1 l1-2 l1-0 c1)
32.629: (unload-truck p3 t0 l0-1)
32.722: (drive-truck t1 l1-3 l1-1 c1)
32.722: (drive-truck t1 l1-2 l1-1 c1)
32.843: (drive-truck t0 l0-1 l0-2 c0)
32.844: (drive-truck t0 l0-1 l0-2 c0)
32.895: (drive-truck t0 l0-1 l0-2 c0)
32.898: (drive-truck t1 l1-2 l1-0 c1)
32.898: (drive-truck t1 l1-3 l1-0 c1)
32.898: (drive-truck t2 l2-3 l2-1 c2)
32.966: (drive-truck t2 l2-1 l2-0 c2)
31.877: (drive-truck t0 l0-1 l0-2 c0)
32.597: (drive-truck t0 l0-1 l0-3 c0)
32.629: (unload-truck p3 t0 l0-1)
32.895: (drive-truck t0 l0-1 l0-2 c0)
32.896: (drive-truck t2 l2-3 l2-1 c2)
32.968: (drive-truck t1 l1-2 l1-3 c1)
32.970: (drive-truck t0 l0-1 l0-2 c0)
33.011: (drive-truck t1 l1-2 l1-1 c1)
33.012: (drive-truck t2 l2-1 l2-0 c2)
33.134: (drive-truck t2 l2-1 l2-3 c2)
31.674: (drive-truck t1 l1-0 l1-2 c1)
31.676: (drive-truck t1 l1-0 l1-3 c1)
31.702: (drive-truck t1 l1-0 l1-1 c1)
31.826: (drive-truck t0 l0-1 l0-2 c0)
31.826: (drive-truck t2 l2-1 l2-3 c2)
31.877: (drive-truck t0 l0-1 l0-2 c0)
32.155: (drive-truck t2 l2-1 l2-0 c2)
32.597: (drive-truck t0 l0-1 l0-3 c0)
32.879: (unload-truck p17 t0 l0-2)
32.887: (unload-truck p4 t0 l0-2)
31.635: (drive-truck t1 l1-0 l1-2 c1)
31.636: (drive-truck t2 l2-1 l2-3 c2)
31.637: (drive-truck t1 l1-0 l1-3 c1)
31.637: (drive-truck t2 l2-1 l2-3 c2)
31.665: (drive-truck t2 l2-1 l2-3 c2)
31.666: (drive-truck t1 l1-0 l1-1 c1)
31.673: (drive-truck t1 l1-0 l1-2 c1)
31.675: (drive-truck t1 l1-0 l1-3 c1)
31.702: (drive-truck t1 l1-0 l1-1 c1)
31.827: (drive-truck t2 l2-1 l2-3 c2)
31.635: (drive-truck t2 l2-1 l2-3 c2)
31.637: (drive-truck t1 l1-0 l1-2 c1)
31.637: (drive-truck t2 l2-1 l2-3 c2)
31.638: (drive-truck t1 l1-0 l1-3 c1)
31.666: (drive-truck t1 l1-0 l1-1 c1)
31.666: (drive-truck t2 l2-1 l2-3 c2)
31.962: (drive-truck t2 l2-1 l2-0 c2)
31.962: (drive-truck t2 l2-3 l2-0 c2)
31.966: (drive-truck t2 l2-1 l2-0 c2)
31.966: (drive-truck t2 l2-3 l2-0 c2)
32.010: (drive-truck t1 l1-2 l1-1 c1)
32.010: (drive-truck t2 l2-3 l2-0 c2)
32.010: (drive-truck t1 l1-2 l1-1 c1)
32.010: (drive-truck t1 l1-3 l1-1 c1)
32.011: (drive-truck t1 l1-3 l1-1 c1)
32.154: (drive-truck t1 l1-2 l1-0 c1)
32.154: (drive-truck t1 l1-3 l1-0 c1)
32.214: (unload-truck p12 t2 l2-3)
32.398: (unload-truck p12 t2 l2-3)
32.483: (unload-truck p12 t2 l2-3)
30.203: (drive-truck t2 l2-3 l2-1 c2)
30.206: (drive-truck t2 l2-3 l2-1 c2)
30.233: (drive-truck t2 l2-3 l2-1 c2)
30.522: (drive-truck t2 l2-3 l2-0 c2)
30.525: (drive-truck t2 l2-3 l2-0 c2)
30.570: (drive-truck t2 l2-3 l2-0 c2)
31.157: (drive-truck t2 l2-3 l2-2 c2)
31.840: (drive-truck t2 l2-3 l2-2 c2)
32.302: (drive-truck t2 l2-3 l2-2 c2)
32.577: (drive-truck t1 l1-2 l1-0 c1)
30.405: (drive-truck t1 l1-1 l1-0 c1)
30.406: (drive-truck t1 l1-2 l1-0 c1)
30.406: (drive-truck t2 l2-3 l2-1 c2)
30.406: (drive-truck t1 l1-3 l1-0 c1)
30.720: (drive-truck t1 l1-2 l1-0 c1)
30.720: (drive-truck t1 l1-1 l1-0 c1)
30.720: (drive-truck t2 l2-3 l2-0 c2)
30.720: (drive-truck t1 l1-3 l1-0 c1)
31.201: (unload-truck p17 t0 l0-2)
31.203: (unload-truck p17 t0 l0-2)
31.128: (drive-truck t0 l0-2 l0-3 c0)
31.159: (drive-truck t0 l0-2 l0-1 c0)
31.205: (fly-airplane a1 l0-0 l2-0)
31.207: (fly-airplane a1 l0-0 l2-0)
31.230: (drive-truck t1 l1-2 l1-1 c1)
31.230: (drive-truck t1 l1-3 l1-1 c1)
31.298: (fly-airplane a0 l0-0 l2-0)
31.302: (fly-airplane a0 l0-0 l2-0)
31.303: (fly-airplane a2 l0-0 l2-0)
31.306: (fly-airplane a2 l0-0 l2-0)
29.280: (load-airplane p20 a0 l2-0)
29.284: (load-airplane p20 a2 l2-0)
29.285: (load-airplane p20 a0 l2-0)
29.288: (load-airplane p20 a2 l2-0)
29.356: (load-airplane p20 a1 l2-0)
29.360: (load-airplane p20 a1 l2-0)
30.326: (unload-airplane p23 a2 l2-0)
30.328: (unload-airplane p23 a2 l2-0)
31.233: (fly-airplane a1 l0-0 l2-0)
31.234: (drive-truck t1 l1-3 l1-1 c1)
28.399: (unload-airplane p23 a2 l2-0)
28.401: (load-airplane p20 a2 l2-0)
28.404: (unload-airplane p23 a2 l2-0)
28.404: (load-airplane p20 a2 l2-0)
29.169: (fly-airplane a0 l2-0 l0-0)
29.170: (fly-airplane a2 l2-0 l0-0)
29.172: (fly-airplane a0 l2-0 l0-0)
29.173: (fly-airplane a2 l2-0 l0-0)
29.174: (fly-airplane a1 l2-0 l0-0)
29.177: (fly-airplane a1 l2-0 l0-0)
28.176: (load-truck p17 t0 l0-2)
28.178: (load-truck p17 t0 l0-2)
28.179: (load-truck p17 t0 l0-2)
28.179: (load-truck p17 t0 l0-2)
28.180: (load-truck p17 t0 l0-2)
28.184: (load-truck p17 t0 l0-2)
28.205: (unload-airplane p20 a1 l0-0)
28.205: (unload-airplane p20 a1 l0-0)
28.206: (unload-airplane p20 a0 l0-0)
28.206: (unload-airplane p20 a2 l0-0)
27.210: (load-truck p17 t0 l0-2)
27.211: (unload-airplane p20 a2 l0-0)
27.211: (unload-airplane p20 a1 l0-0)
27.211: (unload-airplane p20 a0 l0-0)
27.212: (unload-airplane p20 a2 l0-0)
27.212: (unload-airplane p20 a1 l0-0)
27.212: (load-truck p17 t0 l0-2)
27.212: (unload-airplane p20 a0 l0-0)
28.205: (drive-truck t1 l1-3 l1-1 c1)
28.205: (drive-truck t1 l1-2 l1-1 c1)
27.238: (drive-truck t1 l1-2 l1-1 c1)
27.238: (drive-truck t1 l1-3 l1-1 c1)
27.238: (unload-airplane p20 a0 l0-0)
27.408: (drive-truck t1 l1-3 l1-0 c1)
27.408: (drive-truck t1 l1-2 l1-0 c1)
27.525: (drive-truck t2 l2-1 l2-0 c2)
27.528: (drive-truck t2 l2-1 l2-0 c2)
28.220: (unload-truck p4 t0 l0-2)
28.221: (unload-truck p4 t0 l0-2)
28.244: (unload-airplane p1 a0 l0-0)
27.212: (load-airplane p1 a2 l0-0)
27.307: (load-airplane p1 a1 l0-0)
27.574: (drive-truck t2 l2-1 l2-0 c2)
27.574: (drive-truck t1 l1-2 l1-1 c1)
27.574: (drive-truck t1 l1-3 l1-1 c1)
27.717: (drive-truck t2 l2-1 l2-0 c2)
27.717: (drive-truck t1 l1-3 l1-0 c1)
27.717: (drive-truck t1 l1-2 l1-0 c1)
28.184: (drive-truck t2 l2-1 l2-2 c2)
28.206: (load-airplane p20 a2 l0-0)
27.211: (drive-truck t1 l1-3 l1-2 c1)
27.238: (drive-truck t1 l1-3 l1-1 c1)
27.307: (drive-truck t1 l1-3 l1-2 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.408: (drive-truck t1 l1-3 l1-0 c1)
27.504: (drive-truck t1 l1-3 l1-0 c1)
27.528: (drive-truck t2 l2-1 l2-0 c2)
27.624: (drive-truck t2 l2-1 l2-0 c2)
28.179: (load-airplane p20 a2 l0-0)
28.180: (load-airplane p20 a0 l0-0)
27.524: (drive-truck t1 l1-3 l1-2 c1)
27.525: (drive-truck t2 l2-1 l2-0 c2)
27.573: (drive-truck t1 l1-3 l1-1 c1)
27.574: (drive-truck t2 l2-1 l2-0 c2)
27.621: (drive-truck t2 l2-1 l2-0 c2)
27.621: (drive-truck t1 l1-3 l1-2 c1)
27.671: (drive-truck t2 l2-1 l2-0 c2)
27.671: (drive-truck t1 l1-3 l1-1 c1)
27.716: (drive-truck t2 l2-1 l2-0 c2)
27.716: (drive-truck t1 l1-3 l1-0 c1)
27.812: (drive-truck t1 l1-1 l1-0 c1)
27.812: (drive-truck t1 l1-2 l1-0 c1)
28.184: (drive-truck t2 l2-0 l2-2 c2)
28.280: (drive-truck t2 l2-0 l2-2 c2)
28.489: (load-airplane p20 a2 l0-0)
28.490: (load-airplane p20 a0 l0-0)
28.494: (load-airplane p20 a1 l0-0)
28.519: (unload-truck p17 t0 l0-2)
28.523: (unload-truck p21 t2 l2-0)
28.523: (unload-truck p8 t2 l2-0)
28.175: (drive-truck t2 l2-0 l2-1 c2)
28.177: (drive-truck t2 l2-0 l2-1 c2)
28.182: (drive-truck t2 l2-0 l2-1 c2)
28.201: (drive-truck t2 l2-0 l2-1 c2)
28.201: (drive-truck t2 l2-0 l2-1 c2)
28.206: (drive-truck t2 l2-0 l2-1 c2)
28.494: (drive-truck t1 l1-2 l1-3 c1)
28.495: (drive-truck t1 l1-2 l1-3 c1)
28.500: (drive-truck t1 l1-2 l1-3 c1)
28.515: (drive-truck t1 l1-2 l1-3 c1)
28.184: (drive-truck t2 l2-0 l2-1 c2)
28.184: (drive-truck t1 l1-2 l1-3 c1)
28.205: (drive-truck t2 l2-0 l2-1 c2)
28.205: (drive-truck t1 l1-2 l1-1 c1)
28.205: (drive-truck t1 l1-2 l1-3 c1)
28.206: (drive-truck t1 l1-2 l1-3 c1)
28.206: (drive-truck t1 l1-2 l1-3 c1)
28.206: (drive-truck t1 l1-2 l1-1 c1)
28.211: (drive-truck t1 l1-2 l1-1 c1)
28.229: (fly-airplane a1 l0-0 l2-0)
28.228: (drive-truck t1 l1-2 l1-3 c1)
28.230: (fly-airplane a1 l0-0 l2-0)
28.232: (drive-truck t1 l1-3 l1-1 c1)
28.232: (drive-truck t1 l1-3 l1-1 c1)
28.233: (drive-truck t1 l1-3 l1-1 c1)
28.255: (drive-truck t1 l1-2 l1-1 c1)
28.275: (fly-airplane a0 l0-0 l2-0)
28.282: (fly-airplane a2 l0-0 l2-0)
28.291: (fly-airplane a0 l0-0 l2-0)
28.310: (fly-airplane a2 l0-0 l2-0)
27.345: (unload-airplane p23 a2 l2-0)
27.346: (unload-airplane p23 a2 l2-0)
28.278: (fly-airplane a1 l0-0 l2-0)
28.280: (drive-truck t1 l1-2 l1-3 c1)
28.280: (fly-airplane a0 l0-0 l2-0)
28.283: (fly-airplane a1 l0-0 l2-0)
28.284: (drive-truck t1 l1-2 l1-3 c1)
28.285: (fly-airplane a2 l0-0 l2-0)
28.287: (fly-airplane a1 l2-0 l0-0)
28.287: (drive-truck t1 l1-3 l1-2 c1)
27.248: (fly-airplane a2 l2-0 l0-0)
27.293: (fly-airplane a2 l2-0 l0-0)
27.344: (drive-truck t1 l1-3 l1-2 c1)
27.344: (fly-airplane a1 l2-0 l0-0)
27.348: (drive-truck t1 l1-2 l1-3 c1)
27.349: (unload-airplane p23 a2 l2-0)
27.349: (fly-airplane a1 l0-0 l2-0)
27.372: (drive-truck t1 l1-3 l1-1 c1)
27.375: (drive-truck t1 l1-2 l1-1 c1)
27.388: (fly-airplane a0 l0-0 l2-0)
25.425: (load-truck p17 t0 l0-2)
27.247: (fly-airplane a1 l2-0 l0-0)
27.247: (fly-airplane a2 l2-0 l0-0)
27.247: (drive-truck t1 l1-3 l1-2 c1)
27.274: (drive-truck t1 l1-3 l1-1 c1)
27.275: (fly-airplane a2 l2-0 l0-0)
27.293: (fly-airplane a2 l2-0 l0-0)
27.294: (drive-truck t1 l1-2 l1-3 c1)
27.294: (fly-airplane a1 l0-0 l2-0)
27.320: (fly-airplane a2 l2-0 l0-0)
25.425: (load-truck p17 t0 l0-2)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.452: (load-truck p17 t0 l0-2)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.623: (drive-truck t1 l1-3 l1-0 c1)
26.392: (load-airplane p20 a0 l0-0)
26.392: (load-airplane p20 a2 l0-0)
26.396: (load-airplane p20 a1 l0-0)
26.427: (unload-truck p4 t0 l0-2)
26.458: (unload-airplane p1 a2 l0-0)
25.426: (load-airplane p1 a0 l0-0)
25.521: (load-airplane p1 a1 l0-0)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.389: (drive-truck t1 l1-3 l1-2 c1)
26.390: (load-airplane p20 a0 l0-0)
26.390: (drive-truck t1 l1-3 l1-2 c1)
26.390: (load-airplane p20 a2 l0-0)
26.392: (drive-truck t2 l2-1 l2-2 c2)
26.394: (load-airplane p20 a1 l0-0)
26.395: (drive-truck t1 l1-3 l1-2 c1)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.521: (drive-truck t1 l1-3 l1-2 c1)
25.547: (drive-truck t1 l1-3 l1-1 c1)
25.624: (drive-truck t1 l1-3 l1-0 c1)
25.719: (drive-truck t1 l1-3 l1-0 c1)
26.391: (load-airplane p20 a0 l0-0)
26.393: (load-airplane p20 a2 l0-0)
26.395: (unload-airplane p27 a2 l0-0)
26.396: (load-airplane p20 a1 l0-0)
25.331: (load-airplane p27 a0 l0-0)
25.425: (load-airplane p27 a1 l0-0)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.389: (load-airplane p20 a0 l0-0)
26.389: (drive-truck t1 l1-3 l1-2 c1)
26.390: (drive-truck t1 l1-3 l1-2 c1)
26.391: (load-airplane p20 a2 l0-0)
26.392: (drive-truck t2 l2-1 l2-2 c2)
26.394: (load-airplane p20 a1 l0-0)
25.331: (drive-truck t1 l1-3 l1-2 c1)
25.358: (drive-truck t1 l1-3 l1-1 c1)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.529: (drive-truck t1 l1-3 l1-0 c1)
25.623: (drive-truck t1 l1-3 l1-0 c1)
26.295: (load-airplane p20 a0 l0-0)
26.295: (load-airplane p20 a2 l0-0)
26.295: (load-airplane p20 a1 l0-0)
26.333: (unload-truck p4 t0 l0-2)
26.023: (drive-truck t2 l2-1 l2-0 c2)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.293: (load-airplane p20 a0 l0-0)
26.293: (load-airplane p20 a1 l0-0)
26.293: (drive-truck t1 l1-3 l1-2 c1)
26.293: (load-airplane p20 a2 l0-0)
26.293: (drive-truck t1 l1-3 l1-2 c1)
26.293: (drive-truck t1 l1-3 l1-2 c1)
26.299: (drive-truck t2 l2-1 l2-2 c2)
26.322: (load-airplane p20 a2 l0-0)
26.321: (drive-truck t1 l1-2 l1-1 c1)
26.321: (drive-truck t1 l1-2 l1-1 c1)
26.392: (drive-truck t2 l2-0 l2-2 c2)
26.496: (drive-truck t1 l1-2 l1-0 c1)
26.496: (drive-truck t1 l1-2 l1-0 c1)
26.497: (drive-truck t1 l1-2 l1-0 c1)
26.497: (drive-truck t1 l1-1 l1-0 c1)
26.505: (drive-truck t1 l1-1 l1-3 c1)
26.599: (drive-truck t1 l1-1 l1-3 c1)
26.643: (load-truck p23 t2 l2-0)
26.514: (drive-truck t2 l2-0 l2-1 c2)
26.605: (load-truck p23 t2 l2-0)
26.606: (drive-truck t1 l1-1 l1-3 c1)
26.609: (drive-truck t1 l1-1 l1-2 c1)
26.700: (load-truck p23 t2 l2-0)
26.796: (load-truck p0 t2 l2-2)
26.799: (drive-truck t1 l1-1 l1-0 c1)
26.873: (drive-truck t1 l1-3 l1-2 c1)
26.966: (drive-truck t1 l1-3 l1-2 c1)
26.989: (drive-truck t2 l2-1 l2-0 c2)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.487: (drive-truck t1 l1-1 l1-2 c1)
26.487: (drive-truck t2 l2-0 l2-1 c2)
26.487: (drive-truck t2 l2-0 l2-1 c2)
26.487: (drive-truck t1 l1-1 l1-3 c1)
26.582: (drive-truck t2 l2-0 l2-1 c2)
26.684: (drive-truck t2 l2-0 l2-1 c2)
26.684: (drive-truck t1 l1-1 l1-0 c1)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.703: (load-truck p23 t2 l2-0)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.609: (drive-truck t1 l1-3 l1-1 c1)
26.634: (drive-truck t1 l1-1 l1-0 c1)
26.738: (drive-truck t1 l1-2 l1-1 c1)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.894: (drive-truck t1 l1-2 l1-0 c1)
27.189: (drive-truck t2 l2-1 l2-0 c2)
26.758: (drive-truck t2 l2-1 l2-2 c2)
26.759: (drive-truck t2 l2-1 l2-2 c2)
26.952: (drive-truck t2 l2-1 l2-2 c2)
27.146: (unload-truck p23 t2 l2-0)
27.388: (unload-airplane p27 a1 l0-0)
27.389: (unload-airplane p27 a1 l0-0)
27.406: (load-airplane p20 a0 l0-0)
27.408: (load-airplane p20 a1 l0-0)
27.408: (load-airplane p20 a0 l0-0)
27.410: (load-airplane p20 a2 l0-0)
26.342: (load-airplane p27 a0 l0-0)
26.343: (load-airplane p27 a0 l0-0)
26.437: (load-airplane p27 a2 l0-0)
26.437: (load-airplane p27 a2 l0-0)
27.126: (unload-truck p0 t2 l2-2)
27.409: (drive-truck t1 l1-2 l1-3 c1)
27.411: (drive-truck t1 l1-2 l1-3 c1)
27.415: (drive-truck t1 l1-3 l1-1 c1)
27.417: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
26.368: (drive-truck t1 l1-2 l1-1 c1)
26.369: (drive-truck t1 l1-3 l1-1 c1)
26.369: (load-airplane p27 a0 l0-0)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.464: (load-airplane p27 a2 l0-0)
26.539: (drive-truck t1 l1-3 l1-0 c1)
26.539: (drive-truck t1 l1-2 l1-0 c1)
26.634: (drive-truck t1 l1-2 l1-0 c1)
26.634: (drive-truck t1 l1-3 l1-0 c1)
26.701: (drive-truck t2 l2-1 l2-2 c2)
26.795: (drive-truck t2 l2-1 l2-2 c2)
26.858: (drive-truck t2 l2-1 l2-2 c2)
26.952: (drive-truck t2 l2-1 l2-2 c2)
27.094: (drive-truck t2 l2-1 l2-0 c2)
27.188: (drive-truck t2 l2-1 l2-0 c2)
27.339: (load-airplane p20 a0 l0-0)
27.339: (load-airplane p20 a2 l0-0)
27.339: (load-airplane p20 a1 l0-0)
27.382: (unload-truck p4 t0 l0-2)
26.664: (drive-truck t1 l1-1 l1-3 c1)
26.664: (drive-truck t1 l1-0 l1-3 c1)
26.665: (drive-truck t1 l1-1 l1-2 c1)
26.665: (drive-truck t1 l1-0 l1-2 c1)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.759: (drive-truck t1 l1-0 l1-3 c1)
26.759: (drive-truck t1 l1-1 l1-2 c1)
26.759: (drive-truck t1 l1-0 l1-2 c1)
