/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.551: (drive-truck t0 l0-1 l0-2 c0)
23.551: (drive-truck t0 l0-1 l0-2 c0)
23.552: (drive-truck t0 l0-1 l0-2 c0)
23.553: (drive-truck t0 l0-1 l0-2 c0)
23.553: (drive-truck t0 l0-1 l0-2 c0)
23.766: (load-airplane p11 a1 l0-0)
23.937: (fly-airplane a1 l0-0 l1-0)
22.553: (drive-truck t1 l1-0 l1-1 c1)
22.893: (drive-truck t1 l1-0 l1-2 c1)
23.003: (load-airplane p9 a1 l1-0)
23.174: (drive-truck t0 l0-2 l0-1 c0)
23.563: (fly-airplane a1 l0-0 l1-0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.610: (fly-airplane a2 l0-0 l1-0)
23.610: (fly-airplane a0 l0-0 l1-0)
23.774: (load-truck p15 t0 l0-2)
23.846: (load-truck p9 t1 l1-0)
22.609: (load-airplane p9 a2 l1-0)
22.609: (load-airplane p9 a0 l1-0)
22.637: (load-airplane p9 a1 l1-0)
22.638: (drive-truck t0 l0-1 l0-2 c0)
22.893: (fly-airplane a1 l1-0 l0-0)
22.926: (drive-truck t0 l0-2 l0-1 c0)
22.926: (drive-truck t1 l1-0 l1-1 c1)
22.984: (fly-airplane a2 l0-0 l1-0)
22.984: (fly-airplane a0 l0-0 l1-0)
23.238: (drive-truck t1 l1-0 l1-2 c1)
21.355: (load-truck p7 t0 l0-1)
21.898: (unload-airplane p9 a1 l0-0)
22.523: (fly-airplane a0 l0-0 l1-0)
22.523: (fly-airplane a1 l1-0 l0-0)
22.523: (fly-airplane a2 l0-0 l1-0)
22.523: (drive-truck t0 l0-1 l0-2 c0)
22.525: (fly-airplane a2 l1-0 l0-0)
22.527: (fly-airplane a0 l1-0 l0-0)
22.613: (drive-truck t0 l0-1 l0-2 c0)
22.613: (fly-airplane a2 l0-0 l1-0)
20.361: (load-truck p7 t0 l0-1)
20.361: (unload-airplane p9 a1 l0-0)
21.037: (drive-truck t0 l0-1 l0-2 c0)
21.225: (drive-truck t1 l1-1 l1-0 c1)
21.525: (drive-truck t0 l0-1 l0-2 c0)
21.525: (unload-airplane p9 a2 l0-0)
21.525: (unload-airplane p9 a1 l0-0)
21.526: (unload-airplane p9 a0 l0-0)
21.761: (drive-truck t1 l1-1 l1-2 c1)
21.934: (fly-airplane a1 l0-0 l1-0)
20.040: (drive-truck t0 l0-1 l0-2 c0)
20.040: (unload-airplane p9 a1 l0-0)
20.231: (unload-airplane p9 a1 l0-0)
20.231: (drive-truck t1 l1-1 l1-0 c1)
20.744: (unload-airplane p9 a1 l0-0)
20.744: (drive-truck t1 l1-1 l1-2 c1)
20.931: (drive-truck t0 l0-1 l0-2 c0)
20.931: (drive-truck t1 l1-1 l1-0 c1)
21.305: (unload-airplane p16 a2 l0-0)
21.305: (unload-airplane p11 a2 l0-0)
19.932: (drive-truck t0 l0-1 l0-2 c0)
19.932: (drive-truck t1 l1-1 l1-0 c1)
19.933: (unload-airplane p9 a1 l0-0)
20.361: (load-airplane p16 a0 l0-0)
20.361: (load-airplane p11 a0 l0-0)
20.370: (drive-truck t1 l1-1 l1-2 c1)
20.370: (drive-truck t0 l0-1 l0-2 c0)
20.843: (load-truck p15 t0 l0-2)
21.031: (drive-truck t0 l0-1 l0-2 c0)
21.031: (drive-truck t0 l0-1 l0-2 c0)
20.039: (drive-truck t0 l0-1 l0-2 c0)
20.039: (drive-truck t0 l0-1 l0-2 c0)
20.039: (load-airplane p16 a0 l0-0)
20.040: (load-airplane p11 a0 l0-0)
20.231: (drive-truck t1 l1-1 l1-0 c1)
20.231: (drive-truck t1 l1-1 l1-0 c1)
20.743: (drive-truck t1 l1-1 l1-2 c1)
20.743: (drive-truck t1 l1-1 l1-2 c1)
20.815: (load-airplane p11 a1 l0-0)
20.815: (load-airplane p16 a1 l0-0)
19.932: (drive-truck t1 l1-1 l1-0 c1)
19.932: (drive-truck t1 l1-1 l1-0 c1)
19.932: (drive-truck t0 l0-1 l0-2 c0)
19.932: (drive-truck t0 l0-1 l0-2 c0)
20.368: (drive-truck t0 l0-1 l0-2 c0)
20.368: (drive-truck t0 l0-1 l0-2 c0)
20.368: (drive-truck t1 l1-1 l1-2 c1)
20.368: (drive-truck t1 l1-1 l1-2 c1)
20.725: (drive-truck t1 l1-1 l1-0 c1)
20.726: (drive-truck t1 l1-1 l1-0 c1)
20.819: (unload-airplane p11 a2 l0-0)
20.819: (unload-airplane p16 a2 l0-0)
20.861: (load-truck p15 t0 l0-2)
20.861: (load-truck p15 t0 l0-2)
20.924: (unload-airplane p16 a2 l0-0)
20.924: (unload-airplane p11 a1 l0-0)
20.924: (unload-airplane p16 a1 l0-0)
20.924: (unload-airplane p11 a2 l0-0)
20.925: (unload-airplane p16 a0 l0-0)
20.925: (unload-airplane p11 a0 l0-0)
19.825: (load-airplane p11 a0 l0-0)
19.826: (load-airplane p16 a0 l0-0)
19.931: (load-airplane p11 a0 l0-0)
19.932: (load-airplane p11 a1 l0-0)
19.932: (load-airplane p16 a1 l0-0)
19.932: (load-airplane p16 a0 l0-0)
19.933: (load-airplane p16 a1 l0-0)
19.933: (load-airplane p11 a1 l0-0)
20.842: (drive-truck t1 l1-0 l1-1 c1)
20.842: (drive-truck t1 l1-0 l1-1 c1)
19.932: (drive-truck t1 l1-0 l1-1 c1)
20.039: (drive-truck t1 l1-0 l1-1 c1)
20.039: (drive-truck t1 l1-0 l1-1 c1)
20.039: (drive-truck t1 l1-0 l1-1 c1)
20.128: (drive-truck t0 l0-2 l0-1 c0)
20.231: (drive-truck t0 l0-2 l0-1 c0)
20.231: (drive-truck t0 l0-2 l0-1 c0)
20.231: (drive-truck t0 l0-2 l0-1 c0)
20.271: (drive-truck t1 l1-0 l1-2 c1)
20.368: (drive-truck t1 l1-0 l1-2 c1)
20.259: (drive-truck t0 l0-2 l0-1 c0)
20.260: (drive-truck t1 l1-0 l1-1 c1)
20.360: (drive-truck t0 l0-2 l0-1 c0)
20.360: (drive-truck t0 l0-2 l0-1 c0)
20.360: (drive-truck t0 l0-2 l0-1 c0)
20.361: (drive-truck t1 l1-0 l1-1 c1)
20.361: (drive-truck t1 l1-0 l1-1 c1)
20.361: (drive-truck t1 l1-0 l1-1 c1)
20.368: (drive-truck t1 l1-1 l1-2 c1)
20.370: (drive-truck t1 l1-1 l1-2 c1)
20.576: (drive-truck t1 l1-1 l1-2 c1)
20.743: (drive-truck t1 l1-1 l1-2 c1)
20.743: (drive-truck t0 l0-2 l0-1 c0)
20.743: (drive-truck t1 l1-1 l1-2 c1)
20.744: (drive-truck t0 l0-2 l0-1 c0)
20.744: (drive-truck t1 l1-1 l1-2 c1)
20.995: (load-truck p15 t0 l0-2)
20.998: (load-truck p15 t0 l0-2)
21.203: (unload-airplane p16 a1 l0-0)
21.204: (unload-airplane p16 a0 l0-0)
20.842: (drive-truck t1 l1-2 l1-1 c1)
20.843: (drive-truck t1 l1-2 l1-1 c1)
20.861: (drive-truck t1 l1-2 l1-0 c1)
20.861: (drive-truck t1 l1-2 l1-0 c1)
20.925: (drive-truck t0 l0-1 l0-2 c0)
21.099: (drive-truck t1 l1-1 l1-0 c1)
21.497: (unload-airplane p11 a0 l0-0)
21.497: (unload-airplane p16 a0 l0-0)
21.497: (unload-airplane p11 a1 l0-0)
21.497: (unload-airplane p16 a1 l0-0)
21.100: (drive-truck t1 l1-2 l1-0 c1)
21.204: (drive-truck t1 l1-2 l1-1 c1)
21.264: (drive-truck t1 l1-1 l1-2 c1)
21.264: (drive-truck t0 l0-1 l0-2 c0)
21.265: (drive-truck t0 l0-1 l0-2 c0)
21.737: (unload-airplane p11 a1 l0-0)
21.737: (load-truck p15 t0 l0-2)
21.755: (unload-airplane p11 a1 l0-0)
21.835: (unload-airplane p16 a1 l0-0)
21.835: (unload-airplane p16 a0 l0-0)
20.742: (load-airplane p16 a0 l0-0)
20.743: (load-airplane p11 a0 l0-0)
20.761: (load-airplane p11 a0 l0-0)
20.842: (load-airplane p16 a1 l0-0)
20.925: (drive-truck t1 l1-2 l1-1 c1)
20.925: (unload-truck p15 t0 l0-2)
20.925: (drive-truck t0 l0-1 l0-2 c0)
21.030: (unload-truck p15 t0 l0-2)
21.755: (drive-truck t1 l1-1 l1-0 c1)
21.786: (load-airplane p16 a2 l0-0)
20.860: (load-airplane p16 a1 l0-0)
20.861: (drive-truck t1 l1-1 l1-0 c1)
20.884: (drive-truck t1 l1-0 l1-2 c1)
20.884: (drive-truck t1 l1-1 l1-2 c1)
20.996: (drive-truck t1 l1-1 l1-2 c1)
21.304: (drive-truck t0 l0-2 l0-1 c0)
21.361: (drive-truck t1 l1-1 l1-2 c1)
21.744: (load-airplane p9 a2 l0-0)
21.744: (load-airplane p9 a1 l0-0)
21.744: (load-airplane p24 a2 l0-0)
20.931: (unload-truck p15 t0 l0-2)
20.931: (unload-truck p15 t0 l0-2)
20.932: (unload-truck p15 t0 l0-2)
21.201: (drive-truck t1 l1-1 l1-0 c1)
21.289: (load-airplane p16 a2 l0-0)
21.342: (load-airplane p16 a2 l0-0)
21.650: (drive-truck t1 l1-1 l1-2 c1)
21.650: (drive-truck t0 l0-2 l0-1 c0)
21.762: (drive-truck t1 l1-1 l1-0 c1)
21.762: (drive-truck t1 l1-1 l1-0 c1)
20.825: (unload-truck p15 t0 l0-2)
20.825: (unload-truck p15 t0 l0-2)
20.825: (drive-truck t1 l1-1 l1-0 c1)
20.825: (drive-truck t1 l1-1 l1-0 c1)
20.825: (drive-truck t1 l1-1 l1-0 c1)
21.145: (drive-truck t1 l1-1 l1-0 c1)
21.145: (load-airplane p16 a2 l0-0)
21.246: (drive-truck t0 l0-2 l0-1 c0)
21.246: (drive-truck t0 l0-2 l0-1 c0)
21.247: (drive-truck t0 l0-2 l0-1 c0)
21.114: (drive-truck t1 l1-1 l1-0 c1)
21.114: (drive-truck t1 l1-1 l1-0 c1)
21.114: (drive-truck t1 l1-1 l1-0 c1)
21.115: (drive-truck t0 l0-2 l0-1 c0)
21.115: (drive-truck t0 l0-2 l0-1 c0)
21.115: (drive-truck t0 l0-2 l0-1 c0)
21.201: (unload-airplane p11 a1 l0-0)
21.269: (drive-truck t1 l1-0 l1-2 c1)
21.269: (drive-truck t1 l1-0 l1-2 c1)
21.269: (drive-truck t1 l1-0 l1-2 c1)
21.561: (drive-truck t1 l1-0 l1-2 c1)
21.561: (drive-truck t1 l1-0 l1-2 c1)
21.561: (drive-truck t0 l0-2 l0-1 c0)
21.562: (drive-truck t1 l1-0 l1-2 c1)
21.562: (drive-truck t0 l0-2 l0-1 c0)
21.562: (drive-truck t0 l0-2 l0-1 c0)
21.650: (drive-truck t1 l1-0 l1-2 c1)
21.885: (load-truck p15 t0 l0-2)
21.885: (load-truck p15 t0 l0-2)
21.885: (load-truck p15 t0 l0-2)
21.361: (drive-truck t0 l0-1 l0-2 c0)
21.763: (drive-truck t1 l1-2 l1-0 c1)
21.795: (load-airplane p11 a1 l0-0)
22.483: (unload-airplane p16 a0 l0-0)
22.483: (unload-airplane p11 a0 l0-0)
22.484: (unload-airplane p16 a0 l0-0)
22.484: (unload-airplane p11 a0 l0-0)
22.484: (unload-airplane p16 a0 l0-0)
22.484: (unload-airplane p11 a0 l0-0)
22.506: (load-truck p20 t1 l1-2)
21.501: (unload-airplane p9 a1 l0-0)
21.742: (load-airplane p16 a1 l0-0)
21.742: (load-airplane p11 a2 l0-0)
21.742: (load-airplane p16 a2 l0-0)
21.742: (load-airplane p11 a1 l0-0)
21.743: (load-airplane p11 a2 l0-0)
21.743: (load-airplane p16 a2 l0-0)
21.759: (load-airplane p11 a1 l0-0)
21.759: (load-airplane p16 a2 l0-0)
21.760: (load-airplane p16 a1 l0-0)
21.220: (drive-truck t1 l1-2 l1-0 c1)
21.220: (drive-truck t1 l1-2 l1-0 c1)
21.220: (drive-truck t1 l1-2 l1-0 c1)
21.220: (drive-truck t1 l1-2 l1-0 c1)
21.220: (drive-truck t1 l1-2 l1-0 c1)
21.220: (drive-truck t1 l1-2 l1-0 c1)
21.225: (drive-truck t1 l1-2 l1-0 c1)
21.225: (drive-truck t1 l1-2 l1-0 c1)
21.225: (drive-truck t1 l1-2 l1-0 c1)
21.243: (drive-truck t0 l0-1 l0-2 c0)
20.931: (drive-truck t0 l0-1 l0-2 c0)
20.931: (drive-truck t0 l0-1 l0-2 c0)
20.931: (drive-truck t0 l0-1 l0-2 c0)
20.933: (drive-truck t0 l0-1 l0-2 c0)
20.933: (drive-truck t0 l0-1 l0-2 c0)
20.933: (drive-truck t0 l0-1 l0-2 c0)
20.933: (drive-truck t0 l0-1 l0-2 c0)
20.933: (drive-truck t0 l0-1 l0-2 c0)
20.933: (drive-truck t0 l0-1 l0-2 c0)
21.350: (drive-truck t1 l1-0 l1-1 c1)
21.037: (drive-truck t1 l1-0 l1-1 c1)
21.037: (drive-truck t1 l1-0 l1-1 c1)
21.037: (drive-truck t1 l1-0 l1-1 c1)
21.039: (drive-truck t0 l0-1 l0-2 c0)
21.039: (drive-truck t1 l1-0 l1-1 c1)
21.040: (drive-truck t1 l1-0 l1-1 c1)
21.040: (drive-truck t1 l1-0 l1-1 c1)
21.040: (drive-truck t1 l1-0 l1-1 c1)
21.040: (drive-truck t1 l1-0 l1-1 c1)
21.040: (drive-truck t1 l1-0 l1-1 c1)
21.350: (drive-truck t0 l0-2 l0-1 c0)
21.350: (drive-truck t0 l0-2 l0-1 c0)
21.350: (drive-truck t0 l0-2 l0-1 c0)
21.351: (drive-truck t0 l0-2 l0-1 c0)
21.351: (drive-truck t0 l0-2 l0-1 c0)
21.355: (drive-truck t0 l0-2 l0-1 c0)
21.355: (drive-truck t0 l0-2 l0-1 c0)
21.355: (drive-truck t0 l0-2 l0-1 c0)
21.363: (drive-truck t1 l1-1 l1-2 c1)
21.363: (drive-truck t1 l1-1 l1-2 c1)
22.007: (load-truck p15 t0 l0-2)
22.007: (load-truck p15 t0 l0-2)
22.192: (unload-airplane p16 a2 l0-0)
22.192: (unload-airplane p16 a2 l0-0)
22.192: (unload-airplane p16 a2 l0-0)
22.192: (unload-airplane p16 a1 l0-0)
22.192: (unload-airplane p11 a1 l0-0)
22.192: (unload-airplane p11 a1 l0-0)
22.192: (unload-airplane p11 a2 l0-0)
22.192: (unload-airplane p16 a1 l0-0)
21.355: (load-airplane p16 a1 l0-0)
21.356: (load-airplane p11 a2 l0-0)
21.840: (drive-truck t1 l1-2 l1-1 c1)
21.840: (drive-truck t1 l1-2 l1-1 c1)
21.858: (drive-truck t1 l1-2 l1-0 c1)
21.858: (drive-truck t1 l1-2 l1-0 c1)
21.925: (drive-truck t0 l0-1 l0-2 c0)
21.925: (drive-truck t0 l0-1 l0-2 c0)
21.925: (drive-truck t0 l0-1 l0-2 c0)
21.925: (drive-truck t0 l0-1 l0-2 c0)
21.037: (drive-truck t0 l0-1 l0-2 c0)
21.037: (drive-truck t0 l0-1 l0-2 c0)
21.037: (load-airplane p11 a2 l0-0)
21.225: (drive-truck t1 l1-1 l1-0 c1)
21.225: (drive-truck t1 l1-1 l1-0 c1)
21.761: (drive-truck t1 l1-1 l1-2 c1)
21.761: (drive-truck t1 l1-1 l1-2 c1)
21.819: (drive-truck t1 l1-1 l1-0 c1)
21.820: (drive-truck t1 l1-1 l1-0 c1)
21.820: (drive-truck t1 l1-1 l1-0 c1)
20.930: (drive-truck t1 l1-1 l1-0 c1)
20.931: (drive-truck t0 l0-1 l0-2 c0)
20.931: (drive-truck t0 l0-1 l0-2 c0)
20.931: (drive-truck t1 l1-1 l1-0 c1)
20.931: (load-airplane p11 a2 l0-0)
21.363: (drive-truck t0 l0-1 l0-2 c0)
21.363: (drive-truck t1 l1-1 l1-2 c1)
21.363: (drive-truck t0 l0-1 l0-2 c0)
21.363: (drive-truck t1 l1-1 l1-2 c1)
21.840: (load-truck p15 t0 l0-2)
21.819: (unload-airplane p16 a1 l0-0)
21.858: (load-truck p15 t0 l0-2)
21.859: (load-truck p15 t0 l0-2)
21.859: (drive-truck t1 l1-1 l1-0 c1)
21.923: (unload-airplane p16 a0 l0-0)
21.923: (unload-airplane p11 a0 l0-0)
21.933: (load-truck p10 t1 l1-0)
21.933: (load-truck p18 t1 l1-0)
21.933: (load-truck p18 t1 l1-0)
21.933: (load-truck p10 t1 l1-0)
20.931: (load-airplane p11 a1 l0-0)
20.934: (unload-airplane p9 a2 l0-0)
20.934: (unload-airplane p9 a2 l0-0)
20.935: (unload-airplane p9 a1 l0-0)
20.936: (unload-airplane p9 a1 l0-0)
21.742: (load-airplane p11 a2 l0-0)
21.742: (load-airplane p16 a1 l0-0)
21.840: (drive-truck t1 l1-0 l1-1 c1)
21.925: (drive-truck t1 l1-0 l1-1 c1)
22.007: (drive-truck t1 l1-0 l1-2 c1)
20.995: (unload-airplane p9 a1 l0-0)
21.037: (drive-truck t1 l1-0 l1-1 c1)
21.073: (drive-truck t1 l1-0 l1-1 c1)
21.074: (drive-truck t1 l1-0 l1-1 c1)
21.074: (drive-truck t1 l1-0 l1-1 c1)
21.074: (drive-truck t1 l1-0 l1-1 c1)
21.225: (drive-truck t0 l0-2 l0-1 c0)
21.230: (drive-truck t0 l0-2 l0-1 c0)
21.230: (drive-truck t0 l0-2 l0-1 c0)
21.230: (drive-truck t0 l0-2 l0-1 c0)
21.355: (drive-truck t0 l0-2 l0-1 c0)
21.355: (drive-truck t1 l1-0 l1-1 c1)
21.365: (drive-truck t1 l1-1 l1-2 c1)
21.394: (drive-truck t1 l1-1 l1-2 c1)
21.394: (drive-truck t1 l1-1 l1-2 c1)
21.394: (drive-truck t1 l1-1 l1-2 c1)
21.394: (drive-truck t1 l1-1 l1-2 c1)
21.416: (drive-truck t1 l1-0 l1-1 c1)
21.416: (drive-truck t1 l1-0 l1-1 c1)
21.416: (drive-truck t0 l0-2 l0-1 c0)
21.761: (drive-truck t1 l1-1 l1-2 c1)
21.761: (drive-truck t0 l0-2 l0-1 c0)
21.816: (drive-truck t0 l0-2 l0-1 c0)
21.816: (drive-truck t1 l1-1 l1-2 c1)
21.817: (drive-truck t0 l0-2 l0-1 c0)
21.817: (drive-truck t0 l0-2 l0-1 c0)
21.817: (drive-truck t1 l1-1 l1-2 c1)
21.817: (drive-truck t0 l0-2 l0-1 c0)
21.817: (drive-truck t1 l1-1 l1-2 c1)
22.011: (load-truck p15 t0 l0-2)
21.230: (drive-truck t1 l1-2 l1-0 c1)
21.418: (drive-truck t1 l1-2 l1-1 c1)
21.841: (drive-truck t1 l1-2 l1-1 c1)
21.860: (drive-truck t1 l1-2 l1-0 c1)
22.468: (load-truck p23 t1 l1-2)
22.468: (load-truck p23 t1 l1-2)
22.468: (load-truck p23 t1 l1-2)
22.468: (load-truck p23 t1 l1-2)
22.579: (unload-airplane p11 a2 l0-0)
22.579: (unload-airplane p16 a1 l0-0)
21.630: (load-airplane p16 a0 l0-0)
21.630: (load-airplane p11 a0 l0-0)
21.817: (load-airplane p11 a1 l0-0)
21.817: (load-airplane p16 a2 l0-0)
22.099: (unload-airplane p11 a2 l0-0)
22.099: (drive-truck t1 l1-2 l1-0 c1)
22.099: (drive-truck t1 l1-2 l1-0 c1)
22.201: (unload-airplane p16 a0 l0-0)
22.219: (load-airplane p13 a2 l0-0)
22.219: (load-airplane p9 a2 l0-0)
21.128: (drive-truck t1 l1-2 l1-0 c1)
21.128: (load-airplane p16 a0 l0-0)
21.128: (drive-truck t1 l1-2 l1-0 c1)
21.128: (load-airplane p11 a0 l0-0)
21.201: (unload-truck p18 t1 l1-0)
21.219: (unload-truck p18 t1 l1-0)
21.229: (load-airplane p16 a2 l0-0)
21.230: (drive-truck t1 l1-2 l1-0 c1)
21.230: (drive-truck t1 l1-2 l1-0 c1)
21.230: (load-airplane p11 a1 l0-0)
20.828: (drive-truck t0 l0-1 l0-2 c0)
20.828: (drive-truck t0 l0-1 l0-2 c0)
20.933: (drive-truck t0 l0-1 l0-2 c0)
20.935: (drive-truck t0 l0-1 l0-2 c0)
20.935: (drive-truck t0 l0-1 l0-2 c0)
20.936: (drive-truck t0 l0-1 l0-2 c0)
21.145: (load-airplane p16 a1 l0-0)
21.317: (drive-truck t1 l1-0 l1-1 c1)
21.317: (drive-truck t1 l1-0 l1-1 c1)
21.350: (drive-truck t1 l1-0 l1-1 c1)
20.966: (drive-truck t0 l0-1 l0-2 c0)
20.967: (drive-truck t1 l1-0 l1-1 c1)
20.967: (drive-truck t1 l1-0 l1-1 c1)
20.967: (drive-truck t0 l0-1 l0-2 c0)
21.039: (drive-truck t0 l0-1 l0-2 c0)
21.040: (drive-truck t1 l1-0 l1-1 c1)
21.074: (drive-truck t1 l1-0 l1-1 c1)
21.074: (drive-truck t1 l1-0 l1-1 c1)
21.074: (drive-truck t1 l1-0 l1-1 c1)
21.201: (unload-airplane p11 a2 l0-0)
21.299: (drive-truck t1 l1-1 l1-2 c1)
21.299: (drive-truck t1 l1-1 l1-2 c1)
21.305: (drive-truck t1 l1-0 l1-1 c1)
21.367: (drive-truck t1 l1-1 l1-2 c1)
21.394: (drive-truck t1 l1-1 l1-2 c1)
21.394: (drive-truck t1 l1-1 l1-2 c1)
21.396: (drive-truck t1 l1-1 l1-2 c1)
21.416: (drive-truck t0 l0-2 l0-1 c0)
21.418: (drive-truck t0 l0-2 l0-1 c0)
21.418: (drive-truck t0 l0-2 l0-1 c0)
21.032: (drive-truck t0 l0-1 l0-2 c0)
21.289: (load-airplane p11 a2 l0-0)
21.650: (drive-truck t1 l1-1 l1-2 c1)
21.744: (drive-truck t0 l0-2 l0-1 c0)
21.816: (drive-truck t0 l0-2 l0-1 c0)
21.817: (drive-truck t1 l1-1 l1-2 c1)
21.999: (load-truck p15 t0 l0-2)
22.033: (load-truck p15 t0 l0-2)
22.033: (load-truck p15 t0 l0-2)
22.153: (load-truck p15 t0 l0-2)
21.361: (drive-truck t0 l0-1 l0-2 c0)
21.361: (drive-truck t1 l1-1 l1-2 c1)
21.765: (drive-truck t1 l1-2 l1-0 c1)
21.766: (drive-truck t1 l1-2 l1-0 c1)
21.795: (load-airplane p11 a2 l0-0)
21.795: (drive-truck t1 l1-1 l1-2 c1)
21.835: (load-truck p15 t0 l0-2)
21.846: (drive-truck t1 l1-2 l1-1 c1)
21.863: (drive-truck t1 l1-2 l1-0 c1)
21.865: (drive-truck t1 l1-2 l1-0 c1)
21.343: (load-airplane p11 a2 l0-0)
21.343: (drive-truck t0 l0-1 l0-2 c0)
21.650: (unload-airplane p16 a1 l0-0)
21.786: (load-airplane p11 a2 l0-0)
21.854: (drive-truck t1 l1-1 l1-0 c1)
21.894: (drive-truck t1 l1-0 l1-1 c1)
21.894: (drive-truck t1 l1-0 l1-1 c1)
21.994: (drive-truck t1 l1-0 l1-1 c1)
21.997: (drive-truck t1 l1-1 l1-2 c1)
21.997: (load-truck p15 t0 l0-2)
21.361: (drive-truck t0 l0-1 l0-2 c0)
21.361: (unload-airplane p16 a1 l0-0)
21.801: (drive-truck t1 l1-1 l1-0 c1)
21.801: (load-airplane p11 a2 l0-0)
21.836: (unload-airplane p16 a1 l0-0)
22.049: (drive-truck t1 l1-1 l1-2 c1)
22.050: (load-truck p15 t0 l0-2)
22.050: (load-airplane p11 a2 l0-0)
22.257: (load-truck p22 t1 l1-2)
22.257: (load-truck p8 t1 l1-2)
21.854: (unload-airplane p16 a1 l0-0)
21.854: (drive-truck t1 l1-1 l1-0 c1)
21.997: (unload-airplane p16 a1 l0-0)
21.997: (load-truck p15 t0 l0-2)
21.998: (drive-truck t1 l1-1 l1-2 c1)
22.303: (unload-airplane p11 a2 l0-0)
22.335: (load-truck p20 t1 l1-2)
22.335: (load-truck p22 t1 l1-2)
22.335: (load-truck p8 t1 l1-2)
22.335: (unload-airplane p11 a2 l0-0)
20.862: (load-airplane p16 a2 l0-0)
20.999: (load-airplane p16 a2 l0-0)
21.344: (load-airplane p16 a0 l0-0)
21.344: (load-airplane p16 a0 l0-0)
21.344: (load-airplane p16 a0 l0-0)
21.344: (load-airplane p11 a0 l0-0)
21.346: (load-airplane p16 a2 l0-0)
21.346: (load-airplane p16 a2 l0-0)
21.346: (load-airplane p11 a1 l0-0)
21.346: (load-airplane p16 a2 l0-0)
21.598: (drive-truck t0 l0-2 l0-1 c0)
21.599: (drive-truck t0 l0-2 l0-1 c0)
21.599: (drive-truck t0 l0-2 l0-1 c0)
21.599: (drive-truck t0 l0-2 l0-1 c0)
21.599: (drive-truck t0 l0-2 l0-1 c0)
21.599: (drive-truck t0 l0-2 l0-1 c0)
21.599: (drive-truck t0 l0-2 l0-1 c0)
21.599: (drive-truck t0 l0-2 l0-1 c0)
21.842: (drive-truck t1 l1-2 l1-0 c1)
21.843: (drive-truck t1 l1-2 l1-0 c1)
20.850: (unload-truck p8 t1 l1-0)
20.850: (unload-truck p22 t1 l1-0)
21.964: (drive-truck t1 l1-0 l1-1 c1)
21.964: (drive-truck t1 l1-0 l1-1 c1)
22.080: (drive-truck t1 l1-2 l1-0 c1)
22.080: (drive-truck t1 l1-2 l1-0 c1)
22.080: (drive-truck t1 l1-2 l1-0 c1)
22.080: (drive-truck t1 l1-2 l1-0 c1)
22.080: (drive-truck t1 l1-2 l1-0 c1)
22.080: (drive-truck t1 l1-2 l1-0 c1)
20.550: (drive-truck t1 l1-0 l1-1 c1)
20.551: (drive-truck t1 l1-0 l1-1 c1)
20.888: (drive-truck t1 l1-0 l1-2 c1)
20.888: (drive-truck t1 l1-0 l1-2 c1)
20.968: (unload-truck p22 t1 l1-1)
20.968: (unload-truck p8 t1 l1-1)
21.169: (unload-truck p22 t1 l1-0)
21.169: (drive-truck t0 l0-2 l0-1 c0)
21.169: (unload-truck p8 t1 l1-0)
21.170: (drive-truck t0 l0-2 l0-1 c0)
20.544: (drive-truck t1 l1-1 l1-0 c1)
20.544: (drive-truck t1 l1-1 l1-0 c1)
20.851: (drive-truck t0 l0-1 l0-2 c0)
20.921: (drive-truck t1 l1-0 l1-1 c1)
20.923: (drive-truck t0 l0-2 l0-1 c0)
20.923: (drive-truck t0 l0-2 l0-1 c0)
20.924: (drive-truck t1 l1-0 l1-1 c1)
20.924: (drive-truck t1 l1-0 l1-1 c1)
20.995: (drive-truck t1 l1-1 l1-2 c1)
20.996: (drive-truck t1 l1-1 l1-2 c1)
20.550: (drive-truck t1 l1-0 l1-1 c1)
20.552: (drive-truck t0 l0-1 l0-2 c0)
20.869: (drive-truck t0 l0-2 l0-1 c0)
20.869: (drive-truck t0 l0-2 l0-1 c0)
20.888: (drive-truck t1 l1-0 l1-2 c1)
21.239: (drive-truck t1 l1-1 l1-2 c1)
21.239: (drive-truck t1 l1-1 l1-2 c1)
21.240: (drive-truck t1 l1-1 l1-2 c1)
21.382: (drive-truck t0 l0-2 l0-1 c0)
21.383: (drive-truck t0 l0-2 l0-1 c0)
21.366: (drive-truck t1 l1-0 l1-1 c1)
21.367: (drive-truck t1 l1-0 l1-1 c1)
21.367: (drive-truck t1 l1-2 l1-1 c1)
21.367: (drive-truck t1 l1-2 l1-1 c1)
21.437: (unload-airplane p11 a2 l0-0)
21.543: (unload-airplane p16 a0 l0-0)
21.548: (load-airplane p24 a1 l0-0)
21.548: (load-airplane p14 a1 l0-0)
21.548: (load-airplane p13 a1 l0-0)
21.548: (load-airplane p9 a1 l0-0)
20.443: (load-airplane p11 a0 l0-0)
20.550: (load-airplane p11 a1 l0-0)
20.552: (load-airplane p16 a2 l0-0)
