/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.602: (drive-truck t0 l0-1 l0-3 c0)
27.603: (drive-truck t0 l0-1 l0-3 c0)
27.661: (drive-truck t2 l2-1 l2-3 c2)
27.662: (drive-truck t2 l2-1 l2-3 c2)
27.662: (drive-truck t2 l2-1 l2-3 c2)
28.330: (drive-truck t1 l1-2 l1-1 c1)
28.330: (drive-truck t1 l1-2 l1-1 c1)
28.331: (drive-truck t1 l1-2 l1-1 c1)
28.355: (drive-truck t1 l1-2 l1-1 c1)
26.604: (drive-truck t0 l0-1 l0-3 c0)
26.604: (drive-truck t2 l2-1 l2-3 c2)
26.606: (drive-truck t2 l2-1 l2-3 c2)
26.607: (drive-truck t0 l0-1 l0-3 c0)
27.237: (drive-truck t2 l2-1 l2-3 c2)
27.238: (drive-truck t1 l1-2 l1-1 c1)
27.240: (drive-truck t2 l2-1 l2-3 c2)
27.240: (drive-truck t1 l1-2 l1-1 c1)
27.240: (drive-truck t2 l2-1 l2-3 c2)
27.240: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t1 l1-2 l1-1 c1)
26.633: (drive-truck t0 l0-1 l0-3 c0)
26.652: (fly-airplane a0 l0-0 l1-0)
26.717: (fly-airplane a0 l1-0 l0-0)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.978: (drive-truck t1 l1-2 l1-3 c1)
27.281: (fly-airplane a0 l0-0 l1-0)
27.281: (fly-airplane a0 l0-0 l1-0)
25.653: (load-airplane p9 a0 l1-0)
25.720: (load-airplane p9 a0 l0-0)
26.379: (load-airplane p9 a0 l1-0)
26.604: (fly-airplane a1 l0-0 l1-0)
26.605: (fly-airplane a1 l1-0 l0-0)
26.678: (drive-truck t0 l0-1 l0-3 c0)
26.678: (fly-airplane a0 l0-0 l1-0)
26.678: (drive-truck t1 l1-2 l1-1 c1)
26.751: (fly-airplane a0 l1-0 l0-0)
26.751: (drive-truck t1 l1-2 l1-1 c1)
25.606: (load-airplane p9 a0 l1-0)
25.606: (fly-airplane a0 l0-0 l1-0)
25.606: (fly-airplane a1 l1-0 l0-0)
25.607: (fly-airplane a0 l1-0 l0-0)
25.607: (load-airplane p9 a0 l0-0)
25.607: (fly-airplane a1 l0-0 l1-0)
25.679: (drive-truck t0 l0-1 l0-3 c0)
25.679: (drive-truck t1 l1-2 l1-1 c1)
25.679: (load-airplane p9 a0 l1-0)
25.754: (drive-truck t1 l1-2 l1-1 c1)
25.632: (fly-airplane a0 l0-0 l1-0)
25.632: (fly-airplane a1 l1-0 l0-0)
25.632: (drive-truck t1 l1-2 l1-1 c1)
25.632: (fly-airplane a1 l0-0 l1-0)
25.632: (drive-truck t1 l1-2 l1-1 c1)
25.632: (fly-airplane a0 l1-0 l0-0)
25.975: (drive-truck t1 l1-2 l1-3 c1)
25.976: (drive-truck t1 l1-2 l1-3 c1)
26.023: (drive-truck t1 l1-1 l1-3 c1)
26.154: (drive-truck t1 l1-1 l1-3 c1)
26.340: (drive-truck t0 l0-3 l0-1 c0)
26.341: (drive-truck t0 l0-3 l0-1 c0)
26.359: (drive-truck t0 l0-3 l0-2 c0)
26.360: (drive-truck t0 l0-3 l0-2 c0)
26.433: (drive-truck t2 l2-3 l2-0 c2)
26.434: (drive-truck t2 l2-3 l2-0 c2)
26.548: (unload-airplane p27 a1 l0-0)
26.597: (unload-airplane p27 a1 l1-0)
26.606: (load-airplane p19 a0 l0-0)
26.618: (load-airplane p19 a1 l0-0)
26.335: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.398: (fly-airplane a0 l0-0 l1-0)
26.398: (fly-airplane a1 l0-0 l1-0)
26.460: (fly-airplane a0 l1-0 l0-0)
26.460: (fly-airplane a1 l1-0 l0-0)
26.476: (fly-airplane a0 l1-0 l0-0)
26.477: (fly-airplane a1 l1-0 l0-0)
26.480: (fly-airplane a0 l1-0 l0-0)
26.480: (fly-airplane a1 l0-0 l1-0)
26.379: (drive-truck t1 l1-1 l1-2 c1)
26.382: (fly-airplane a1 l0-0 l1-0)
26.382: (fly-airplane a0 l0-0 l1-0)
26.420: (drive-truck t1 l1-1 l1-2 c1)
26.420: (fly-airplane a0 l1-0 l0-0)
26.421: (fly-airplane a1 l1-0 l0-0)
26.478: (drive-truck t2 l2-0 l2-2 c2)
26.479: (drive-truck t2 l2-0 l2-2 c2)
26.602: (drive-truck t2 l2-0 l2-1 c2)
26.602: (drive-truck t2 l2-0 l2-1 c2)
26.524: (fly-airplane a0 l0-0 l1-0)
26.525: (drive-truck t2 l2-0 l2-2 c2)
26.525: (fly-airplane a1 l0-0 l1-0)
26.543: (fly-airplane a1 l1-0 l0-0)
26.544: (fly-airplane a0 l1-0 l0-0)
26.544: (drive-truck t2 l2-0 l2-2 c2)
26.648: (fly-airplane a0 l0-0 l1-0)
26.648: (fly-airplane a1 l0-0 l1-0)
26.648: (drive-truck t2 l2-0 l2-1 c2)
26.652: (drive-truck t1 l1-2 l1-1 c1)
26.646: (fly-airplane a1 l1-0 l0-0)
26.647: (drive-truck t1 l1-2 l1-1 c1)
26.661: (drive-truck t2 l2-2 l2-1 c2)
26.698: (fly-airplane a0 l0-0 l1-0)
26.698: (drive-truck t1 l1-2 l1-1 c1)
26.741: (drive-truck t2 l2-2 l2-1 c2)
26.788: (drive-truck t1 l1-2 l1-1 c1)
27.024: (load-truck p10 t2 l2-1)
27.028: (load-truck p26 t2 l2-2)
27.049: (load-truck p26 t2 l2-2)
26.652: (fly-airplane a0 l0-0 l1-0)
26.652: (fly-airplane a1 l1-0 l0-0)
26.670: (drive-truck t2 l2-1 l2-3 c2)
26.741: (fly-airplane a1 l1-0 l0-0)
26.753: (drive-truck t1 l1-2 l1-1 c1)
26.753: (drive-truck t2 l2-2 l2-1 c2)
26.753: (fly-airplane a1 l1-0 l0-0)
26.977: (fly-airplane a1 l1-0 l0-0)
26.978: (fly-airplane a0 l1-0 l0-0)
27.003: (fly-airplane a1 l1-0 l0-0)
26.623: (fly-airplane a1 l1-0 l0-0)
26.624: (drive-truck t2 l2-1 l2-3 c2)
26.624: (fly-airplane a0 l1-0 l0-0)
26.624: (drive-truck t2 l2-1 l2-3 c2)
26.694: (drive-truck t1 l1-2 l1-1 c1)
26.984: (drive-truck t2 l2-2 l2-3 c2)
27.003: (drive-truck t1 l1-2 l1-1 c1)
27.004: (load-truck p10 t2 l2-1)
27.004: (drive-truck t1 l1-2 l1-1 c1)
27.028: (drive-truck t1 l1-2 l1-1 c1)
26.647: (fly-airplane a1 l1-0 l0-0)
26.648: (fly-airplane a0 l1-0 l0-0)
26.648: (drive-truck t1 l1-2 l1-1 c1)
26.648: (drive-truck t2 l2-1 l2-3 c2)
26.648: (drive-truck t1 l1-2 l1-1 c1)
26.648: (drive-truck t2 l2-1 l2-3 c2)
26.737: (fly-airplane a1 l1-0 l0-0)
26.737: (fly-airplane a0 l1-0 l0-0)
26.994: (drive-truck t1 l1-2 l1-3 c1)
26.995: (drive-truck t1 l1-2 l1-3 c1)
26.770: (fly-airplane a1 l1-0 l0-0)
26.770: (fly-airplane a0 l1-0 l0-0)
26.770: (drive-truck t1 l1-2 l1-1 c1)
27.041: (fly-airplane a1 l0-0 l1-0)
27.041: (fly-airplane a0 l0-0 l1-0)
27.091: (drive-truck t2 l2-3 l2-1 c2)
27.171: (drive-truck t1 l1-2 l1-3 c1)
27.172: (fly-airplane a1 l1-0 l0-0)
27.172: (fly-airplane a0 l1-0 l0-0)
27.335: (drive-truck t2 l2-3 l2-1 c2)
27.127: (drive-truck t2 l2-3 l2-1 c2)
27.127: (drive-truck t1 l1-2 l1-1 c1)
27.383: (fly-airplane a1 l0-0 l1-0)
27.383: (drive-truck t2 l2-3 l2-1 c2)
27.415: (unload-truck p10 t2 l2-1)
27.504: (drive-truck t2 l2-1 l2-0 c2)
27.525: (drive-truck t1 l1-2 l1-3 c1)
27.526: (drive-truck t2 l2-3 l2-1 c2)
27.526: (fly-airplane a0 l1-0 l0-0)
27.560: (drive-truck t2 l2-3 l2-0 c2)
27.020: (drive-truck t2 l2-1 l2-0 c2)
27.051: (drive-truck t1 l1-3 l1-1 c1)
27.336: (fly-airplane a1 l0-0 l1-0)
27.337: (fly-airplane a0 l1-0 l0-0)
27.339: (drive-truck t2 l2-1 l2-2 c2)
27.420: (fly-airplane a0 l0-0 l1-0)
27.421: (fly-airplane a1 l0-0 l1-0)
27.444: (fly-airplane a0 l1-0 l0-0)
27.444: (unload-truck p10 t2 l2-1)
27.461: (unload-truck p10 t2 l2-1)
27.065: (drive-truck t2 l2-1 l2-0 c2)
27.066: (fly-airplane a1 l0-0 l1-0)
27.108: (fly-airplane a0 l1-0 l0-0)
27.108: (drive-truck t2 l2-1 l2-0 c2)
27.247: (load-truck p16 t2 l2-0)
27.358: (fly-airplane a0 l1-0 l0-0)
27.359: (drive-truck t2 l2-1 l2-2 c2)
27.364: (load-truck p26 t2 l2-2)
27.385: (drive-truck t2 l2-1 l2-2 c2)
27.386: (fly-airplane a1 l0-0 l1-0)
26.884: (drive-truck t1 l1-3 l1-2 c1)
26.912: (drive-truck t1 l1-3 l1-1 c1)
27.020: (fly-airplane a0 l1-0 l0-0)
27.020: (fly-airplane a1 l0-0 l1-0)
27.101: (drive-truck t2 l2-0 l2-3 c2)
27.294: (fly-airplane a1 l0-0 l1-0)
27.294: (load-truck p16 t2 l2-0)
27.339: (fly-airplane a1 l0-0 l1-0)
27.339: (fly-airplane a0 l1-0 l0-0)
27.353: (drive-truck t2 l2-2 l2-3 c2)
26.730: (drive-truck t1 l1-3 l1-2 c1)
26.730: (drive-truck t2 l2-0 l2-3 c2)
26.754: (drive-truck t2 l2-0 l2-3 c2)
26.754: (drive-truck t1 l1-3 l1-1 c1)
26.931: (fly-airplane a1 l0-0 l1-0)
26.932: (drive-truck t1 l1-3 l1-2 c1)
26.959: (fly-airplane a1 l0-0 l1-0)
26.960: (drive-truck t1 l1-3 l1-1 c1)
27.001: (fly-airplane a0 l1-0 l0-0)
27.009: (drive-truck t1 l1-3 l1-1 c1)
26.777: (drive-truck t2 l2-0 l2-3 c2)
26.777: (fly-airplane a1 l0-0 l1-0)
26.801: (fly-airplane a1 l0-0 l1-0)
26.802: (drive-truck t2 l2-0 l2-3 c2)
26.844: (drive-truck t2 l2-0 l2-3 c2)
26.844: (fly-airplane a0 l1-0 l0-0)
26.876: (fly-airplane a0 l1-0 l0-0)
26.885: (fly-airplane a0 l1-0 l0-0)
26.885: (fly-airplane a1 l0-0 l1-0)
26.913: (fly-airplane a0 l1-0 l0-0)
26.730: (drive-truck t2 l2-0 l2-3 c2)
26.731: (fly-airplane a0 l1-0 l0-0)
26.731: (fly-airplane a1 l0-0 l1-0)
26.754: (fly-airplane a0 l1-0 l0-0)
26.755: (fly-airplane a1 l0-0 l1-0)
26.755: (drive-truck t2 l2-0 l2-3 c2)
27.044: (drive-truck t2 l2-3 l2-0 c2)
27.044: (fly-airplane a1 l1-0 l0-0)
27.148: (drive-truck t1 l1-2 l1-3 c1)
27.149: (drive-truck t1 l1-1 l1-3 c1)
27.102: (fly-airplane a0 l1-0 l0-0)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t1 l1-2 l1-3 c1)
27.335: (drive-truck t0 l0-3 l0-1 c0)
27.350: (drive-truck t0 l0-3 l0-2 c0)
27.445: (drive-truck t1 l1-1 l1-3 c1)
27.688: (unload-airplane p27 a1 l1-0)
27.706: (load-airplane p19 a0 l0-0)
27.719: (unload-airplane p27 a1 l1-0)
27.727: (unload-airplane p12 a0 l0-0)
26.852: (unload-truck p16 t2 l2-0)
26.872: (unload-truck p16 t2 l2-0)
27.205: (fly-airplane a0 l0-0 l1-0)
27.206: (fly-airplane a1 l0-0 l1-0)
27.219: (fly-airplane a0 l0-0 l1-0)
27.220: (fly-airplane a1 l0-0 l1-0)
27.248: (drive-truck t2 l2-3 l2-0 c2)
27.248: (fly-airplane a1 l0-0 l1-0)
27.277: (drive-truck t2 l2-0 l2-3 c2)
27.278: (fly-airplane a1 l1-0 l0-0)
26.815: (unload-truck p16 t2 l2-0)
26.816: (unload-truck p16 t2 l2-0)
26.816: (fly-airplane a0 l0-0 l1-0)
26.817: (fly-airplane a1 l0-0 l1-0)
26.835: (unload-truck p16 t2 l2-0)
26.836: (fly-airplane a0 l0-0 l1-0)
26.836: (unload-truck p16 t2 l2-0)
26.836: (fly-airplane a1 l0-0 l1-0)
27.248: (fly-airplane a0 l0-0 l1-0)
27.249: (fly-airplane a1 l0-0 l1-0)
26.859: (unload-truck p16 t2 l2-0)
26.860: (fly-airplane a1 l0-0 l1-0)
26.860: (fly-airplane a0 l0-0 l1-0)
26.877: (fly-airplane a1 l0-0 l1-0)
26.878: (fly-airplane a0 l0-0 l1-0)
27.261: (drive-truck t0 l0-1 l0-2 c0)
27.263: (drive-truck t2 l2-0 l2-2 c2)
27.264: (drive-truck t2 l2-0 l2-2 c2)
27.284: (drive-truck t2 l2-0 l2-2 c2)
27.285: (drive-truck t2 l2-0 l2-2 c2)
27.250: (fly-airplane a0 l1-0 l0-0)
27.250: (fly-airplane a1 l1-0 l0-0)
27.274: (fly-airplane a1 l1-0 l0-0)
27.275: (fly-airplane a0 l1-0 l0-0)
27.305: (fly-airplane a1 l0-0 l1-0)
27.305: (fly-airplane a0 l0-0 l1-0)
27.305: (drive-truck t2 l2-0 l2-2 c2)
27.325: (fly-airplane a1 l0-0 l1-0)
27.326: (drive-truck t2 l2-0 l2-2 c2)
27.326: (fly-airplane a0 l0-0 l1-0)
27.437: (drive-truck t2 l2-2 l2-1 c2)
27.454: (drive-truck t2 l2-2 l2-1 c2)
27.466: (drive-truck t2 l2-2 l2-1 c2)
27.481: (drive-truck t2 l2-2 l2-1 c2)
27.561: (load-truck p26 t2 l2-2)
27.582: (load-truck p26 t2 l2-2)
27.640: (load-truck p26 t2 l2-2)
27.661: (load-truck p26 t2 l2-2)
27.769: (load-truck p7 t0 l0-2)
27.821: (load-truck p7 t0 l0-2)
26.687: (drive-truck t2 l2-2 l2-3 c2)
26.764: (drive-truck t2 l2-2 l2-3 c2)
27.075: (drive-truck t0 l0-1 l0-3 c0)
27.075: (drive-truck t0 l0-2 l0-3 c0)
27.149: (drive-truck t0 l0-2 l0-3 c0)
27.149: (drive-truck t0 l0-1 l0-3 c0)
27.425: (fly-airplane a1 l1-0 l0-0)
27.426: (fly-airplane a0 l0-0 l1-0)
27.426: (fly-airplane a0 l1-0 l0-0)
27.426: (fly-airplane a1 l0-0 l1-0)
26.643: (fly-airplane a1 l1-0 l0-0)
26.643: (fly-airplane a0 l0-0 l1-0)
26.643: (fly-airplane a0 l1-0 l0-0)
26.643: (fly-airplane a1 l0-0 l1-0)
26.662: (drive-truck t1 l1-1 l1-2 c1)
26.697: (drive-truck t0 l0-2 l0-3 c0)
26.730: (drive-truck t1 l1-1 l1-2 c1)
26.772: (drive-truck t0 l0-2 l0-3 c0)
27.029: (drive-truck t1 l1-1 l1-3 c1)
27.055: (drive-truck t2 l2-2 l2-3 c2)
26.617: (fly-airplane a1 l1-0 l0-0)
26.617: (drive-truck t1 l1-1 l1-2 c1)
26.617: (fly-airplane a0 l0-0 l1-0)
26.617: (drive-truck t1 l1-1 l1-2 c1)
26.617: (fly-airplane a0 l1-0 l0-0)
26.618: (fly-airplane a1 l0-0 l1-0)
26.652: (fly-airplane a0 l0-0 l1-0)
26.653: (fly-airplane a1 l1-0 l0-0)
26.653: (drive-truck t0 l0-2 l0-3 c0)
26.653: (fly-airplane a1 l0-0 l1-0)
26.625: (drive-truck t0 l0-2 l0-3 c0)
26.626: (drive-truck t1 l1-1 l1-2 c1)
26.626: (drive-truck t0 l0-2 l0-3 c0)
26.626: (drive-truck t1 l1-1 l1-2 c1)
26.835: (unload-truck p7 t0 l0-2)
26.836: (unload-truck p7 t0 l0-2)
26.982: (drive-truck t1 l1-1 l1-3 c1)
26.983: (drive-truck t1 l1-1 l1-3 c1)
26.984: (drive-truck t1 l1-2 l1-3 c1)
26.985: (drive-truck t1 l1-2 l1-3 c1)
26.670: (fly-airplane a1 l0-0 l1-0)
26.670: (fly-airplane a0 l0-0 l1-0)
26.737: (fly-airplane a0 l1-0 l0-0)
26.737: (fly-airplane a1 l1-0 l0-0)
26.801: (drive-truck t0 l0-2 l0-1 c0)
26.801: (drive-truck t0 l0-2 l0-1 c0)
26.865: (fly-airplane a1 l0-0 l1-0)
26.866: (fly-airplane a0 l0-0 l1-0)
26.893: (fly-airplane a1 l1-0 l0-0)
26.893: (fly-airplane a0 l1-0 l0-0)
26.831: (drive-truck t0 l0-2 l0-1 c0)
26.832: (fly-airplane a1 l0-0 l1-0)
26.832: (fly-airplane a0 l0-0 l1-0)
26.863: (drive-truck t0 l0-2 l0-1 c0)
26.863: (fly-airplane a1 l1-0 l0-0)
26.863: (fly-airplane a0 l1-0 l0-0)
27.027: (drive-truck t1 l1-2 l1-3 c1)
27.160: (drive-truck t1 l1-2 l1-3 c1)
27.168: (drive-truck t1 l1-2 l1-3 c1)
27.169: (drive-truck t1 l1-2 l1-3 c1)
27.161: (drive-truck t0 l0-3 l0-2 c0)
27.198: (fly-airplane a1 l0-0 l1-0)
27.199: (fly-airplane a0 l0-0 l1-0)
27.199: (drive-truck t1 l1-2 l1-3 c1)
27.201: (drive-truck t0 l0-1 l0-2 c0)
27.202: (drive-truck t0 l0-1 l0-2 c0)
27.301: (fly-airplane a1 l1-0 l0-0)
27.301: (fly-airplane a0 l1-0 l0-0)
27.301: (drive-truck t1 l1-2 l1-3 c1)
27.520: (drive-truck t2 l2-3 l2-0 c2)
27.230: (drive-truck t0 l0-1 l0-2 c0)
27.230: (fly-airplane a0 l0-0 l1-0)
27.230: (fly-airplane a1 l0-0 l1-0)
27.330: (fly-airplane a1 l1-0 l0-0)
27.330: (fly-airplane a0 l1-0 l0-0)
27.330: (unload-truck p7 t0 l0-2)
27.330: (drive-truck t0 l0-1 l0-2 c0)
27.570: (fly-airplane a0 l0-0 l1-0)
27.571: (fly-airplane a1 l0-0 l1-0)
27.574: (drive-truck t0 l0-1 l0-2 c0)
27.512: (load-truck p7 t0 l0-2)
27.594: (fly-airplane a1 l0-0 l1-0)
27.595: (fly-airplane a0 l0-0 l1-0)
27.661: (load-truck p16 t2 l2-0)
27.662: (load-truck p16 t2 l2-0)
27.671: (fly-airplane a0 l0-0 l1-0)
27.671: (drive-truck t0 l0-1 l0-2 c0)
27.671: (fly-airplane a1 l0-0 l1-0)
27.672: (drive-truck t0 l0-1 l0-2 c0)
27.757: (load-truck p16 t2 l2-0)
27.426: (load-truck p7 t0 l0-2)
27.426: (fly-airplane a0 l0-0 l1-0)
27.427: (fly-airplane a1 l0-0 l1-0)
27.427: (load-truck p7 t0 l0-2)
27.433: (drive-truck t0 l0-2 l0-3 c0)
27.569: (drive-truck t1 l1-2 l1-1 c1)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.675: (fly-airplane a1 l0-0 l1-0)
27.675: (fly-airplane a0 l0-0 l1-0)
27.675: (drive-truck t0 l0-1 l0-2 c0)
27.344: (fly-airplane a0 l0-0 l1-0)
27.344: (drive-truck t0 l0-2 l0-3 c0)
27.344: (drive-truck t0 l0-2 l0-3 c0)
27.345: (fly-airplane a1 l0-0 l1-0)
27.473: (fly-airplane a1 l0-0 l1-0)
27.473: (fly-airplane a0 l0-0 l1-0)
27.474: (load-truck p7 t0 l0-2)
27.488: (drive-truck t1 l1-2 l1-1 c1)
27.489: (drive-truck t0 l0-2 l0-3 c0)
27.527: (fly-airplane a0 l0-0 l1-0)
27.389: (fly-airplane a0 l0-0 l1-0)
27.389: (fly-airplane a1 l0-0 l1-0)
27.389: (drive-truck t0 l0-2 l0-3 c0)
27.446: (fly-airplane a0 l0-0 l1-0)
27.447: (drive-truck t0 l0-2 l0-3 c0)
27.447: (drive-truck t1 l1-2 l1-1 c1)
27.447: (drive-truck t1 l1-2 l1-1 c1)
27.447: (fly-airplane a1 l0-0 l1-0)
27.492: (drive-truck t2 l2-0 l2-2 c2)
27.492: (drive-truck t2 l2-0 l2-2 c2)
27.491: (drive-truck t1 l1-2 l1-1 c1)
27.491: (fly-airplane a1 l0-0 l1-0)
27.492: (fly-airplane a0 l0-0 l1-0)
27.527: (drive-truck t0 l0-3 l0-2 c0)
27.536: (fly-airplane a1 l0-0 l1-0)
27.536: (fly-airplane a0 l0-0 l1-0)
27.536: (drive-truck t2 l2-0 l2-2 c2)
27.556: (fly-airplane a0 l1-0 l0-0)
27.557: (fly-airplane a1 l1-0 l0-0)
27.597: (drive-truck t0 l0-3 l0-2 c0)
27.574: (fly-airplane a0 l0-0 l1-0)
27.574: (drive-truck t0 l0-3 l0-2 c0)
27.644: (drive-truck t0 l0-3 l0-2 c0)
27.644: (fly-airplane a1 l0-0 l1-0)
27.659: (drive-truck t1 l1-2 l1-1 c1)
27.659: (drive-truck t2 l2-2 l2-1 c2)
27.674: (drive-truck t2 l2-2 l2-1 c2)
27.708: (drive-truck t2 l2-2 l2-1 c2)
27.710: (drive-truck t1 l1-2 l1-1 c1)
27.710: (drive-truck t2 l2-0 l2-2 c2)
27.598: (fly-airplane a0 l1-0 l0-0)
27.615: (fly-airplane a1 l0-0 l1-0)
27.615: (fly-airplane a1 l1-0 l0-0)
27.615: (fly-airplane a0 l1-0 l0-0)
27.615: (fly-airplane a0 l0-0 l1-0)
27.615: (drive-truck t0 l0-2 l0-3 c0)
27.666: (fly-airplane a1 l1-0 l0-0)
27.666: (fly-airplane a0 l1-0 l0-0)
27.666: (fly-airplane a0 l0-0 l1-0)
27.667: (fly-airplane a1 l0-0 l1-0)
27.708: (drive-truck t2 l2-2 l2-1 c2)
27.708: (drive-truck t0 l0-3 l0-2 c0)
27.754: (drive-truck t2 l2-2 l2-1 c2)
27.754: (drive-truck t2 l2-2 l2-1 c2)
27.755: (drive-truck t1 l1-2 l1-1 c1)
27.755: (drive-truck t1 l1-2 l1-1 c1)
27.774: (drive-truck t0 l0-3 l0-2 c0)
27.774: (drive-truck t1 l1-2 l1-1 c1)
27.774: (drive-truck t0 l0-3 l0-2 c0)
27.991: (load-truck p10 t2 l2-1)
27.644: (drive-truck t2 l2-1 l2-3 c2)
27.754: (fly-airplane a0 l0-0 l1-0)
27.765: (fly-airplane a0 l1-0 l0-0)
27.765: (fly-airplane a1 l1-0 l0-0)
27.768: (fly-airplane a1 l1-0 l0-0)
27.799: (fly-airplane a0 l0-0 l1-0)
27.799: (fly-airplane a1 l0-0 l1-0)
27.849: (drive-truck t0 l0-3 l0-2 c0)
27.849: (drive-truck t2 l2-2 l2-1 c2)
27.849: (drive-truck t1 l1-2 l1-1 c1)
27.441: (unload-truck p7 t0 l0-2)
27.441: (unload-truck p7 t0 l0-2)
27.634: (drive-truck t0 l0-3 l0-2 c0)
27.670: (drive-truck t1 l1-2 l1-1 c1)
27.688: (fly-airplane a1 l0-0 l1-0)
27.754: (fly-airplane a0 l1-0 l0-0)
27.860: (fly-airplane a0 l1-0 l0-0)
27.860: (drive-truck t1 l1-2 l1-1 c1)
27.860: (drive-truck t0 l0-3 l0-2 c0)
27.860: (fly-airplane a1 l1-0 l0-0)
27.644: (fly-airplane a1 l0-0 l1-0)
27.644: (fly-airplane a0 l1-0 l0-0)
27.659: (drive-truck t0 l0-3 l0-2 c0)
27.659: (drive-truck t1 l1-2 l1-1 c1)
27.678: (drive-truck t0 l0-3 l0-2 c0)
27.679: (fly-airplane a1 l0-0 l1-0)
27.700: (load-truck p10 t2 l2-1)
27.700: (load-truck p10 t2 l2-1)
27.715: (drive-truck t1 l1-2 l1-1 c1)
27.715: (fly-airplane a1 l0-0 l1-0)
27.612: (unload-truck p7 t0 l0-2)
27.613: (drive-truck t2 l2-1 l2-3 c2)
27.614: (drive-truck t2 l2-1 l2-3 c2)
27.634: (fly-airplane a0 l1-0 l0-0)
27.634: (drive-truck t0 l0-3 l0-2 c0)
27.671: (drive-truck t1 l1-2 l1-1 c1)
27.671: (fly-airplane a0 l1-0 l0-0)
27.688: (drive-truck t0 l0-2 l0-1 c0)
27.689: (drive-truck t0 l0-2 l0-1 c0)
27.703: (drive-truck t0 l0-3 l0-2 c0)
27.589: (drive-truck t0 l0-2 l0-1 c0)
27.590: (drive-truck t0 l0-2 l0-1 c0)
27.590: (drive-truck t2 l2-1 l2-3 c2)
27.591: (drive-truck t2 l2-1 l2-3 c2)
27.652: (fly-airplane a1 l0-0 l1-0)
27.652: (fly-airplane a0 l0-0 l1-0)
27.652: (unload-truck p7 t0 l0-2)
27.659: (fly-airplane a0 l1-0 l0-0)
27.659: (load-truck p7 t0 l0-2)
27.659: (drive-truck t1 l1-2 l1-1 c1)
27.629: (drive-truck t0 l0-2 l0-1 c0)
27.629: (fly-airplane a1 l0-0 l1-0)
27.629: (fly-airplane a0 l0-0 l1-0)
27.709: (fly-airplane a0 l1-0 l0-0)
27.709: (fly-airplane a1 l1-0 l0-0)
27.739: (drive-truck t2 l2-3 l2-1 c2)
27.781: (fly-airplane a1 l1-0 l0-0)
28.003: (drive-truck t1 l1-1 l1-3 c1)
28.014: (drive-truck t2 l2-3 l2-1 c2)
28.018: (drive-truck t1 l1-1 l1-2 c1)
27.728: (drive-truck t2 l2-3 l2-1 c2)
27.728: (drive-truck t0 l0-2 l0-1 c0)
27.733: (drive-truck t0 l0-1 l0-2 c0)
27.733: (unload-truck p7 t0 l0-2)
27.747: (drive-truck t1 l1-1 l1-2 c1)
27.789: (drive-truck t0 l0-2 l0-3 c0)
27.810: (drive-truck t2 l2-3 l2-1 c2)
27.986: (drive-truck t1 l1-1 l1-2 c1)
28.003: (drive-truck t0 l0-2 l0-3 c0)
28.022: (drive-truck t0 l0-2 l0-3 c0)
27.823: (drive-truck t0 l0-1 l0-2 c0)
27.823: (drive-truck t2 l2-3 l2-1 c2)
27.992: (drive-truck t1 l1-1 l1-2 c1)
27.993: (drive-truck t0 l0-2 l0-3 c0)
28.030: (fly-airplane a0 l0-0 l1-0)
28.046: (fly-airplane a0 l0-0 l1-0)
28.065: (fly-airplane a0 l0-0 l1-0)
28.100: (fly-airplane a1 l1-0 l0-0)
28.100: (drive-truck t2 l2-3 l2-1 c2)
28.113: (unload-truck p7 t0 l0-2)
27.985: (fly-airplane a1 l1-0 l0-0)
27.986: (fly-airplane a0 l0-0 l1-0)
28.002: (fly-airplane a1 l1-0 l0-0)
28.021: (fly-airplane a1 l1-0 l0-0)
28.036: (fly-airplane a0 l0-0 l1-0)
28.036: (drive-truck t1 l1-1 l1-2 c1)
28.037: (drive-truck t0 l0-2 l0-3 c0)
28.046: (drive-truck t0 l0-3 l0-2 c0)
28.053: (fly-airplane a1 l0-0 l1-0)
28.053: (fly-airplane a0 l0-0 l1-0)
28.001: (drive-truck t0 l0-3 l0-2 c0)
28.001: (fly-airplane a1 l1-0 l0-0)
28.013: (drive-truck t0 l0-3 l0-2 c0)
28.013: (drive-truck t1 l1-2 l1-1 c1)
28.020: (drive-truck t0 l0-2 l0-1 c0)
28.084: (fly-airplane a1 l0-0 l1-0)
28.084: (fly-airplane a0 l0-0 l1-0)
28.143: (fly-airplane a0 l1-0 l0-0)
28.165: (drive-truck t2 l2-3 l2-1 c2)
28.167: (unload-truck p7 t0 l0-2)
28.049: (drive-truck t0 l0-2 l0-1 c0)
