/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.404: (unload-airplane p15 a0 l0-0)
30.414: (fly-airplane a1 l1-0 l4-0)
30.430: (unload-airplane p0 a1 l1-0)
28.956: (unload-airplane p15 a0 l0-0)
28.956: (unload-airplane p18 a0 l0-0)
28.990: (unload-airplane p0 a1 l1-0)
28.991: (unload-airplane p0 a1 l1-0)
28.991: (unload-airplane p18 a0 l0-0)
28.991: (unload-airplane p15 a0 l0-0)
29.402: (unload-airplane p15 a0 l0-0)
29.402: (unload-airplane p18 a0 l0-0)
29.582: (fly-airplane a1 l1-0 l3-0)
29.587: (fly-airplane a0 l3-0 l0-0)
27.992: (unload-airplane p18 a0 l0-0)
27.992: (unload-airplane p15 a0 l0-0)
27.992: (unload-airplane p0 a1 l1-0)
28.581: (fly-airplane a0 l0-0 l3-0)
28.587: (fly-airplane a0 l0-0 l2-0)
28.592: (fly-airplane a1 l1-0 l3-0)
28.593: (fly-airplane a1 l1-0 l3-0)
28.593: (unload-airplane p15 a0 l0-0)
28.593: (unload-airplane p18 a0 l0-0)
28.597: (fly-airplane a1 l1-0 l2-0)
27.594: (fly-airplane a1 l1-0 l3-0)
27.595: (unload-airplane p18 a0 l0-0)
27.595: (unload-airplane p15 a0 l0-0)
27.599: (fly-airplane a1 l1-0 l2-0)
27.599: (unload-airplane p15 a0 l0-0)
27.618: (fly-airplane a0 l0-0 l3-0)
27.618: (unload-airplane p0 a1 l1-0)
27.623: (unload-airplane p0 a1 l1-0)
27.623: (fly-airplane a0 l0-0 l2-0)
27.982: (fly-airplane a1 l1-0 l4-0)
27.224: (fly-airplane a1 l1-0 l3-0)
27.225: (fly-airplane a1 l1-0 l2-0)
27.225: (fly-airplane a0 l0-0 l2-0)
27.225: (fly-airplane a0 l0-0 l3-0)
27.594: (fly-airplane a1 l1-0 l0-0)
27.600: (fly-airplane a1 l1-0 l0-0)
27.606: (fly-airplane a0 l0-0 l4-0)
27.607: (fly-airplane a1 l1-0 l4-0)
27.607: (drive-truck t0 l0-2 l0-1 c0)
27.608: (fly-airplane a0 l0-0 l3-0)
27.246: (drive-truck t0 l0-2 l0-1 c0)
27.246: (drive-truck t0 l0-2 l0-1 c0)
27.247: (fly-airplane a0 l0-0 l2-0)
27.327: (drive-truck t1 l1-1 l1-3 c1)
27.327: (drive-truck t1 l1-1 l1-3 c1)
27.526: (drive-truck t2 l2-2 l2-3 c2)
27.526: (drive-truck t2 l2-2 l2-3 c2)
27.529: (drive-truck t2 l2-2 l2-1 c2)
27.529: (drive-truck t2 l2-2 l2-1 c2)
27.565: (drive-truck t3 l3-1 l3-3 c3)
27.340: (drive-truck t4 l4-3 l4-1 c4)
27.340: (drive-truck t4 l4-3 l4-1 c4)
27.350: (drive-truck t0 l0-2 l0-1 c0)
27.350: (drive-truck t1 l1-1 l1-3 c1)
27.351: (drive-truck t0 l0-2 l0-1 c0)
27.351: (drive-truck t1 l1-1 l1-3 c1)
27.550: (drive-truck t2 l2-2 l2-3 c2)
27.551: (drive-truck t2 l2-2 l2-3 c2)
27.551: (drive-truck t0 l0-2 l0-1 c0)
27.551: (drive-truck t0 l0-2 l0-1 c0)
27.358: (drive-truck t4 l4-3 l4-1 c4)
27.358: (drive-truck t0 l0-2 l0-1 c0)
27.358: (drive-truck t0 l0-2 l0-1 c0)
27.358: (drive-truck t4 l4-3 l4-1 c4)
27.555: (drive-truck t2 l2-3 l2-1 c2)
27.557: (drive-truck t2 l2-3 l2-1 c2)
27.594: (drive-truck t1 l1-3 l1-2 c1)
27.595: (drive-truck t1 l1-3 l1-2 c1)
27.636: (drive-truck t2 l2-2 l2-3 c2)
27.637: (drive-truck t2 l2-2 l2-3 c2)
27.573: (drive-truck t0 l0-1 l0-2 c0)
27.573: (drive-truck t0 l0-1 l0-2 c0)
27.625: (drive-truck t4 l4-1 l4-3 c4)
27.626: (drive-truck t4 l4-1 l4-3 c4)
27.642: (drive-truck t2 l2-3 l2-1 c2)
27.643: (drive-truck t2 l2-3 l2-1 c2)
27.656: (drive-truck t1 l1-1 l1-3 c1)
27.656: (drive-truck t1 l1-1 l1-3 c1)
27.664: (drive-truck t2 l2-2 l2-3 c2)
27.664: (drive-truck t0 l0-2 l0-1 c0)
27.628: (drive-truck t4 l4-1 l4-3 c4)
27.628: (drive-truck t2 l2-3 l2-1 c2)
27.628: (drive-truck t4 l4-1 l4-3 c4)
27.628: (drive-truck t0 l0-1 l0-2 c0)
27.629: (drive-truck t0 l0-1 l0-2 c0)
27.629: (drive-truck t2 l2-3 l2-1 c2)
27.652: (drive-truck t0 l0-2 l0-1 c0)
27.652: (drive-truck t4 l4-1 l4-3 c4)
27.653: (drive-truck t0 l0-2 l0-1 c0)
27.653: (drive-truck t2 l2-1 l2-3 c2)
27.665: (drive-truck t4 l4-3 l4-1 c4)
27.875: (drive-truck t1 l1-3 l1-2 c1)
27.875: (drive-truck t1 l1-3 l1-2 c1)
27.897: (drive-truck t1 l1-3 l1-2 c1)
27.897: (drive-truck t1 l1-3 l1-2 c1)
27.964: (drive-truck t3 l3-1 l3-3 c3)
27.964: (drive-truck t3 l3-1 l3-3 c3)
27.993: (fly-airplane a0 l3-0 l4-0)
27.995: (fly-airplane a1 l3-0 l4-0)
27.999: (fly-airplane a0 l3-0 l0-0)
27.667: (drive-truck t2 l2-1 l2-2 c2)
27.667: (drive-truck t2 l2-1 l2-2 c2)
27.671: (drive-truck t2 l2-3 l2-1 c2)
27.699: (drive-truck t2 l2-1 l2-2 c2)
27.701: (drive-truck t2 l2-1 l2-2 c2)
27.701: (drive-truck t2 l2-1 l2-2 c2)
27.865: (drive-truck t1 l1-3 l1-1 c1)
27.866: (drive-truck t1 l1-3 l1-1 c1)
27.873: (drive-truck t0 l0-1 l0-2 c0)
27.873: (drive-truck t0 l0-1 l0-2 c0)
27.565: (drive-truck t1 l1-3 l1-1 c1)
27.566: (drive-truck t2 l2-1 l2-2 c2)
27.611: (drive-truck t1 l1-3 l1-1 c1)
27.614: (drive-truck t1 l1-3 l1-1 c1)
27.681: (drive-truck t4 l4-3 l4-1 c4)
27.681: (drive-truck t4 l4-3 l4-1 c4)
27.694: (fly-airplane a1 l2-0 l3-0)
27.695: (fly-airplane a0 l2-0 l3-0)
27.696: (fly-airplane a1 l2-0 l3-0)
27.700: (drive-truck t0 l0-2 l0-1 c0)
27.596: (drive-truck t0 l0-2 l0-1 c0)
27.596: (drive-truck t1 l1-3 l1-1 c1)
27.622: (fly-airplane a0 l4-0 l1-0)
27.626: (drive-truck t0 l0-2 l0-1 c0)
27.627: (drive-truck t0 l0-2 l0-1 c0)
27.653: (fly-airplane a1 l4-0 l2-0)
27.654: (fly-airplane a0 l4-0 l2-0)
27.697: (fly-airplane a1 l4-0 l0-0)
27.698: (drive-truck t4 l4-3 l4-1 c4)
27.698: (drive-truck t4 l4-3 l4-1 c4)
27.613: (fly-airplane a0 l4-0 l0-0)
27.615: (fly-airplane a1 l4-0 l0-0)
27.617: (fly-airplane a1 l2-0 l3-0)
27.619: (fly-airplane a1 l2-0 l3-0)
27.620: (fly-airplane a0 l2-0 l3-0)
27.644: (fly-airplane a0 l4-0 l1-0)
27.645: (drive-truck t0 l0-2 l0-1 c0)
27.646: (fly-airplane a1 l4-0 l1-0)
27.675: (fly-airplane a0 l4-0 l2-0)
27.675: (fly-airplane a1 l4-0 l2-0)
27.608: (fly-airplane a1 l4-0 l0-0)
27.609: (fly-airplane a0 l2-0 l3-0)
27.636: (fly-airplane a1 l2-0 l3-0)
27.638: (fly-airplane a0 l4-0 l1-0)
27.639: (drive-truck t0 l0-2 l0-1 c0)
27.639: (fly-airplane a0 l2-0 l3-0)
27.639: (fly-airplane a1 l4-0 l1-0)
27.648: (fly-airplane a0 l1-0 l3-0)
27.670: (fly-airplane a0 l4-0 l3-0)
27.670: (fly-airplane a1 l4-0 l3-0)
27.713: (drive-truck t1 l1-1 l1-3 c1)
27.749: (drive-truck t1 l1-1 l1-3 c1)
27.759: (drive-truck t1 l1-1 l1-3 c1)
27.759: (drive-truck t1 l1-1 l1-3 c1)
27.773: (drive-truck t1 l1-1 l1-3 c1)
27.951: (drive-truck t3 l3-1 l3-3 c3)
27.955: (drive-truck t2 l2-2 l2-3 c2)
27.956: (drive-truck t1 l1-1 l1-2 c1)
27.957: (drive-truck t2 l2-2 l2-1 c2)
27.985: (drive-truck t2 l2-2 l2-3 c2)
27.711: (fly-airplane a0 l1-0 l0-0)
27.713: (fly-airplane a0 l3-0 l0-0)
27.715: (fly-airplane a0 l3-0 l4-0)
27.715: (fly-airplane a0 l1-0 l4-0)
27.715: (fly-airplane a1 l3-0 l4-0)
27.716: (fly-airplane a1 l1-0 l4-0)
27.716: (fly-airplane a1 l0-0 l4-0)
27.718: (fly-airplane a0 l3-0 l2-0)
27.721: (drive-truck t4 l4-3 l4-1 c4)
27.734: (drive-truck t0 l0-1 l0-2 c0)
27.700: (drive-truck t0 l0-1 l0-2 c0)
27.709: (drive-truck t0 l0-1 l0-2 c0)
27.716: (drive-truck t4 l4-3 l4-1 c4)
27.716: (fly-airplane a1 l0-0 l4-0)
27.717: (drive-truck t4 l4-3 l4-1 c4)
27.717: (fly-airplane a1 l3-0 l2-0)
27.720: (drive-truck t4 l4-3 l4-1 c4)
27.722: (fly-airplane a1 l3-0 l2-0)
27.722: (fly-airplane a0 l3-0 l2-0)
27.722: (fly-airplane a1 l0-0 l4-0)
27.708: (drive-truck t0 l0-1 l0-2 c0)
27.715: (drive-truck t4 l4-3 l4-1 c4)
27.715: (fly-airplane a0 l3-0 l2-0)
27.720: (drive-truck t4 l4-3 l4-1 c4)
27.721: (fly-airplane a1 l3-0 l2-0)
27.721: (fly-airplane a0 l3-0 l2-0)
27.723: (drive-truck t4 l4-3 l4-1 c4)
27.724: (fly-airplane a1 l3-0 l2-0)
27.724: (drive-truck t4 l4-3 l4-1 c4)
27.740: (fly-airplane a1 l0-0 l1-0)
27.704: (drive-truck t0 l0-1 l0-2 c0)
27.705: (drive-truck t0 l0-1 l0-2 c0)
27.706: (fly-airplane a1 l0-0 l4-0)
27.713: (drive-truck t0 l0-1 l0-2 c0)
27.714: (fly-airplane a1 l3-0 l2-0)
27.724: (fly-airplane a1 l4-0 l0-0)
27.726: (drive-truck t0 l0-2 l0-1 c0)
27.735: (fly-airplane a0 l2-0 l3-0)
27.746: (fly-airplane a0 l0-0 l1-0)
27.754: (fly-airplane a1 l0-0 l1-0)
27.748: (fly-airplane a0 l2-0 l3-0)
27.748: (drive-truck t4 l4-3 l4-1 c4)
27.751: (fly-airplane a0 l0-0 l1-0)
27.752: (fly-airplane a0 l4-0 l1-0)
27.752: (fly-airplane a1 l3-0 l2-0)
27.762: (fly-airplane a0 l1-0 l3-0)
27.766: (drive-truck t0 l0-2 l0-1 c0)
27.767: (fly-airplane a0 l0-0 l2-0)
27.768: (fly-airplane a1 l4-0 l2-0)
27.768: (fly-airplane a1 l1-0 l2-0)
27.739: (drive-truck t4 l4-1 l4-3 c4)
27.754: (drive-truck t4 l4-1 l4-3 c4)
27.767: (drive-truck t0 l0-2 l0-1 c0)
27.771: (fly-airplane a1 l3-0 l2-0)
27.771: (drive-truck t0 l0-2 l0-1 c0)
27.782: (fly-airplane a0 l1-0 l3-0)
27.782: (drive-truck t0 l0-2 l0-1 c0)
27.786: (drive-truck t0 l0-2 l0-1 c0)
28.049: (drive-truck t2 l2-2 l2-3 c2)
28.054: (drive-truck t2 l2-2 l2-1 c2)
27.764: (drive-truck t4 l4-1 l4-3 c4)
27.764: (drive-truck t0 l0-2 l0-1 c0)
27.771: (fly-airplane a0 l3-0 l2-0)
27.773: (fly-airplane a1 l2-0 l1-0)
27.778: (drive-truck t4 l4-1 l4-3 c4)
27.780: (drive-truck t0 l0-2 l0-1 c0)
28.000: (fly-airplane a0 l1-0 l4-0)
28.004: (drive-truck t1 l1-3 l1-2 c1)
28.006: (fly-airplane a0 l1-0 l4-0)
28.009: (fly-airplane a0 l1-0 l0-0)
27.764: (fly-airplane a1 l2-0 l1-0)
27.765: (drive-truck t4 l4-1 l4-3 c4)
27.950: (fly-airplane a0 l2-0 l0-0)
27.950: (fly-airplane a1 l2-0 l0-0)
27.966: (fly-airplane a0 l2-0 l4-0)
27.967: (fly-airplane a1 l2-0 l4-0)
27.992: (drive-truck t4 l4-1 l4-3 c4)
27.999: (drive-truck t4 l4-1 l4-3 c4)
28.013: (fly-airplane a0 l4-0 l0-0)
28.014: (drive-truck t2 l2-3 l2-1 c2)
27.901: (drive-truck t1 l1-3 l1-1 c1)
27.908: (drive-truck t1 l1-3 l1-1 c1)
27.942: (fly-airplane a1 l2-0 l3-0)
27.943: (fly-airplane a0 l2-0 l3-0)
27.958: (fly-airplane a1 l2-0 l3-0)
27.959: (fly-airplane a0 l2-0 l3-0)
27.962: (drive-truck t0 l0-2 l0-1 c0)
27.963: (drive-truck t0 l0-2 l0-1 c0)
27.979: (drive-truck t0 l0-2 l0-1 c0)
27.980: (drive-truck t0 l0-2 l0-1 c0)
27.900: (drive-truck t2 l2-3 l2-1 c2)
27.909: (drive-truck t2 l2-3 l2-1 c2)
27.916: (drive-truck t0 l0-2 l0-1 c0)
27.922: (fly-airplane a0 l0-0 l1-0)
27.923: (fly-airplane a0 l4-0 l1-0)
27.924: (drive-truck t0 l0-2 l0-1 c0)
27.936: (fly-airplane a1 l2-0 l3-0)
27.946: (fly-airplane a1 l2-0 l3-0)
27.954: (fly-airplane a0 l0-0 l2-0)
27.955: (drive-truck t0 l0-2 l0-1 c0)
27.899: (fly-airplane a1 l2-0 l0-0)
27.906: (fly-airplane a1 l2-0 l4-0)
27.919: (drive-truck t0 l0-2 l0-1 c0)
27.919: (drive-truck t2 l2-3 l2-1 c2)
27.923: (fly-airplane a1 l2-0 l1-0)
27.924: (drive-truck t2 l2-3 l2-1 c2)
27.924: (fly-airplane a0 l0-0 l1-0)
27.924: (fly-airplane a0 l4-0 l1-0)
27.927: (drive-truck t0 l0-2 l0-1 c0)
27.928: (drive-truck t2 l2-3 l2-1 c2)
27.902: (drive-truck t2 l2-3 l2-1 c2)
27.910: (drive-truck t2 l2-3 l2-1 c2)
27.917: (drive-truck t0 l0-2 l0-1 c0)
27.925: (drive-truck t0 l0-2 l0-1 c0)
27.927: (drive-truck t2 l2-3 l2-1 c2)
27.938: (fly-airplane a0 l2-0 l3-0)
27.947: (fly-airplane a0 l2-0 l3-0)
27.949: (drive-truck t0 l0-2 l0-1 c0)
27.950: (fly-airplane a0 l4-0 l1-0)
27.951: (fly-airplane a0 l0-0 l1-0)
27.921: (drive-truck t0 l0-2 l0-1 c0)
27.921: (drive-truck t2 l2-3 l2-1 c2)
27.928: (drive-truck t0 l0-2 l0-1 c0)
27.929: (drive-truck t2 l2-3 l2-1 c2)
27.938: (fly-airplane a0 l2-0 l3-0)
27.939: (drive-truck t2 l2-3 l2-1 c2)
27.947: (fly-airplane a0 l2-0 l3-0)
27.948: (drive-truck t2 l2-3 l2-1 c2)
27.948: (drive-truck t2 l2-1 l2-3 c2)
27.953: (drive-truck t2 l2-3 l2-1 c2)
27.962: (fly-airplane a1 l0-0 l1-0)
27.962: (fly-airplane a1 l4-0 l1-0)
27.963: (drive-truck t0 l0-2 l0-1 c0)
27.964: (fly-airplane a0 l2-0 l3-0)
27.980: (fly-airplane a0 l1-0 l2-0)
27.983: (fly-airplane a1 l0-0 l2-0)
27.983: (fly-airplane a1 l4-0 l2-0)
27.984: (fly-airplane a1 l1-0 l2-0)
27.988: (fly-airplane a0 l2-0 l3-0)
27.993: (fly-airplane a1 l0-0 l3-0)
27.936: (fly-airplane a0 l3-0 l0-0)
27.945: (fly-airplane a0 l3-0 l4-0)
27.956: (drive-truck t0 l0-1 l0-2 c0)
27.960: (fly-airplane a0 l3-0 l1-0)
27.961: (drive-truck t2 l2-1 l2-3 c2)
27.963: (drive-truck t2 l2-1 l2-3 c2)
27.986: (drive-truck t2 l2-1 l2-3 c2)
27.993: (drive-truck t2 l2-1 l2-3 c2)
28.018: (fly-airplane a1 l4-0 l3-0)
28.019: (drive-truck t0 l0-2 l0-1 c0)
27.955: (drive-truck t0 l0-2 l0-1 c0)
27.955: (fly-airplane a0 l3-0 l0-0)
27.960: (fly-airplane a0 l3-0 l1-0)
27.961: (drive-truck t2 l2-1 l2-3 c2)
27.961: (drive-truck t0 l0-2 l0-1 c0)
27.963: (fly-airplane a0 l3-0 l4-0)
27.986: (drive-truck t0 l0-2 l0-1 c0)
27.988: (fly-airplane a0 l3-0 l1-0)
28.016: (drive-truck t2 l2-1 l2-3 c2)
28.018: (fly-airplane a1 l1-0 l3-0)
27.954: (drive-truck t2 l2-1 l2-3 c2)
27.954: (fly-airplane a0 l3-0 l0-0)
27.961: (drive-truck t2 l2-1 l2-3 c2)
27.963: (fly-airplane a0 l3-0 l4-0)
28.054: (drive-truck t1 l1-1 l1-3 c1)
28.057: (drive-truck t1 l1-1 l1-3 c1)
28.078: (drive-truck t1 l1-1 l1-3 c1)
28.105: (drive-truck t1 l1-1 l1-3 c1)
28.118: (drive-truck t1 l1-1 l1-3 c1)
28.293: (drive-truck t3 l3-1 l3-3 c3)
27.899: (fly-airplane a0 l0-0 l2-0)
27.950: (drive-truck t2 l2-1 l2-2 c2)
28.020: (fly-airplane a1 l3-0 l2-0)
28.021: (fly-airplane a1 l3-0 l2-0)
28.030: (drive-truck t0 l0-1 l0-2 c0)
28.031: (fly-airplane a0 l1-0 l4-0)
28.035: (fly-airplane a0 l1-0 l0-0)
28.036: (drive-truck t0 l0-1 l0-2 c0)
28.038: (fly-airplane a1 l3-0 l2-0)
28.055: (fly-airplane a1 l3-0 l4-0)
27.596: (fly-airplane a0 l0-0 l2-0)
27.596: (drive-truck t2 l2-1 l2-2 c2)
27.898: (drive-truck t2 l2-1 l2-3 c2)
27.934: (drive-truck t0 l0-1 l0-2 c0)
27.968: (fly-airplane a0 l0-0 l4-0)
27.988: (fly-airplane a0 l0-0 l1-0)
27.999: (fly-airplane a1 l3-0 l2-0)
28.001: (drive-truck t1 l1-1 l1-3 c1)
28.018: (drive-truck t2 l2-1 l2-3 c2)
28.018: (drive-truck t2 l2-1 l2-3 c2)
27.700: (drive-truck t1 l1-1 l1-3 c1)
27.701: (drive-truck t2 l2-1 l2-2 c2)
27.865: (drive-truck t0 l0-1 l0-2 c0)
27.944: (drive-truck t1 l1-1 l1-2 c1)
27.947: (drive-truck t0 l0-1 l0-2 c0)
27.947: (fly-airplane a0 l0-0 l4-0)
27.958: (fly-airplane a0 l0-0 l1-0)
27.958: (drive-truck t0 l0-1 l0-2 c0)
27.980: (drive-truck t0 l0-1 l0-2 c0)
27.981: (fly-airplane a1 l3-0 l2-0)
27.713: (drive-truck t4 l4-3 l4-1 c4)
27.916: (drive-truck t0 l0-1 l0-2 c0)
27.965: (drive-truck t1 l1-1 l1-3 c1)
27.990: (fly-airplane a0 l4-0 l3-0)
27.990: (fly-airplane a0 l1-0 l3-0)
27.994: (fly-airplane a0 l0-0 l4-0)
27.994: (fly-airplane a1 l3-0 l2-0)
28.000: (drive-truck t2 l2-2 l2-3 c2)
28.005: (fly-airplane a1 l3-0 l2-0)
28.005: (fly-airplane a0 l0-0 l1-0)
27.935: (fly-airplane a1 l3-0 l0-0)
27.948: (fly-airplane a1 l3-0 l4-0)
27.959: (fly-airplane a1 l3-0 l1-0)
27.975: (drive-truck t4 l4-3 l4-1 c4)
28.010: (drive-truck t4 l4-3 l4-1 c4)
28.010: (drive-truck t2 l2-2 l2-3 c2)
28.014: (drive-truck t2 l2-2 l2-1 c2)
28.016: (drive-truck t0 l0-2 l0-1 c0)
28.019: (drive-truck t0 l0-2 l0-1 c0)
28.035: (drive-truck t0 l0-2 l0-1 c0)
27.671: (drive-truck t3 l3-3 l3-1 c3)
27.969: (drive-truck t0 l0-2 l0-1 c0)
27.971: (fly-airplane a1 l3-0 l4-0)
27.978: (drive-truck t2 l2-3 l2-1 c2)
27.979: (drive-truck t0 l0-1 l0-2 c0)
27.982: (fly-airplane a0 l3-0 l2-0)
27.988: (drive-truck t0 l0-2 l0-1 c0)
27.989: (fly-airplane a1 l3-0 l1-0)
27.996: (fly-airplane a0 l3-0 l2-0)
28.006: (fly-airplane a0 l3-0 l2-0)
27.999: (drive-truck t0 l0-2 l0-1 c0)
28.018: (drive-truck t0 l0-2 l0-1 c0)
28.018: (fly-airplane a0 l3-0 l2-0)
28.035: (fly-airplane a1 l3-0 l4-0)
28.037: (fly-airplane a1 l0-0 l2-0)
28.037: (fly-airplane a1 l4-0 l2-0)
28.037: (drive-truck t0 l0-2 l0-1 c0)
28.037: (fly-airplane a0 l3-0 l2-0)
28.037: (fly-airplane a1 l1-0 l2-0)
28.037: (fly-airplane a1 l3-0 l0-0)
28.007: (drive-truck t0 l0-1 l0-2 c0)
28.014: (drive-truck t0 l0-1 l0-2 c0)
28.021: (drive-truck t4 l4-1 l4-3 c4)
28.021: (drive-truck t4 l4-1 l4-3 c4)
28.028: (drive-truck t2 l2-1 l2-3 c2)
28.031: (drive-truck t2 l2-1 l2-3 c2)
28.066: (fly-airplane a1 l4-0 l2-0)
28.067: (drive-truck t0 l0-2 l0-1 c0)
28.067: (fly-airplane a1 l0-0 l2-0)
28.067: (fly-airplane a1 l1-0 l2-0)
28.000: (drive-truck t4 l4-1 l4-3 c4)
28.001: (drive-truck t0 l0-1 l0-2 c0)
28.001: (drive-truck t0 l0-1 l0-2 c0)
28.002: (drive-truck t2 l2-1 l2-3 c2)
28.009: (drive-truck t0 l0-1 l0-2 c0)
28.009: (drive-truck t2 l2-1 l2-3 c2)
28.018: (drive-truck t4 l4-1 l4-3 c4)
28.018: (drive-truck t2 l2-1 l2-3 c2)
28.019: (drive-truck t4 l4-1 l4-3 c4)
28.019: (drive-truck t2 l2-1 l2-3 c2)
27.994: (drive-truck t0 l0-1 l0-2 c0)
27.994: (drive-truck t4 l4-1 l4-3 c4)
27.998: (drive-truck t2 l2-1 l2-3 c2)
27.999: (drive-truck t4 l4-1 l4-3 c4)
27.999: (drive-truck t0 l0-1 l0-2 c0)
28.037: (fly-airplane a0 l2-0 l3-0)
28.041: (fly-airplane a0 l2-0 l3-0)
28.042: (fly-airplane a1 l0-0 l1-0)
28.047: (fly-airplane a0 l2-0 l3-0)
28.051: (fly-airplane a1 l0-0 l1-0)
28.031: (fly-airplane a1 l0-0 l4-0)
28.032: (drive-truck t4 l4-1 l4-3 c4)
28.032: (fly-airplane a0 l2-0 l3-0)
28.037: (drive-truck t4 l4-1 l4-3 c4)
28.037: (fly-airplane a0 l2-0 l3-0)
28.037: (drive-truck t2 l2-1 l2-3 c2)
28.040: (drive-truck t2 l2-1 l2-3 c2)
28.040: (drive-truck t4 l4-1 l4-3 c4)
28.040: (fly-airplane a1 l4-0 l1-0)
28.040: (fly-airplane a1 l0-0 l1-0)
28.044: (drive-truck t4 l4-3 l4-1 c4)
28.053: (fly-airplane a1 l1-0 l2-0)
28.056: (drive-truck t0 l0-2 l0-1 c0)
28.057: (drive-truck t0 l0-2 l0-1 c0)
28.067: (drive-truck t0 l0-2 l0-1 c0)
28.078: (fly-airplane a0 l2-0 l3-0)
28.078: (fly-airplane a1 l0-0 l1-0)
28.078: (fly-airplane a1 l4-0 l1-0)
28.079: (fly-airplane a1 l4-0 l1-0)
28.093: (fly-airplane a1 l4-0 l3-0)
28.051: (fly-airplane a1 l4-0 l0-0)
28.056: (drive-truck t2 l2-3 l2-1 c2)
28.058: (fly-airplane a1 l4-0 l0-0)
28.058: (drive-truck t2 l2-3 l2-1 c2)
28.064: (drive-truck t4 l4-3 l4-1 c4)
28.068: (drive-truck t4 l4-3 l4-1 c4)
28.070: (drive-truck t4 l4-3 l4-1 c4)
28.070: (drive-truck t0 l0-2 l0-1 c0)
28.071: (drive-truck t2 l2-3 l2-1 c2)
28.077: (drive-truck t4 l4-3 l4-1 c4)
28.040: (fly-airplane a0 l2-0 l1-0)
28.064: (fly-airplane a1 l0-0 l4-0)
28.066: (drive-truck t2 l2-1 l2-3 c2)
28.069: (drive-truck t4 l4-3 l4-1 c4)
28.070: (drive-truck t2 l2-3 l2-1 c2)
28.071: (drive-truck t2 l2-3 l2-1 c2)
28.073: (fly-airplane a1 l4-0 l0-0)
28.073: (drive-truck t4 l4-3 l4-1 c4)
28.073: (drive-truck t0 l0-2 l0-1 c0)
28.084: (fly-airplane a1 l1-0 l2-0)
28.055: (fly-airplane a1 l2-0 l1-0)
28.069: (fly-airplane a0 l2-0 l1-0)
28.069: (drive-truck t0 l0-2 l0-1 c0)
28.077: (fly-airplane a1 l2-0 l3-0)
28.080: (drive-truck t2 l2-1 l2-3 c2)
28.099: (drive-truck t0 l0-2 l0-1 c0)
28.099: (drive-truck t4 l4-3 l4-1 c4)
28.116: (fly-airplane a1 l4-0 l1-0)
28.119: (fly-airplane a1 l0-0 l1-0)
28.130: (fly-airplane a1 l4-0 l3-0)
28.033: (fly-airplane a0 l2-0 l4-0)
28.035: (fly-airplane a0 l2-0 l0-0)
28.063: (fly-airplane a0 l3-0 l4-0)
28.066: (fly-airplane a0 l2-0 l1-0)
28.067: (fly-airplane a0 l3-0 l0-0)
28.067: (drive-truck t2 l2-1 l2-3 c2)
28.083: (fly-airplane a0 l2-0 l1-0)
28.083: (drive-truck t4 l4-3 l4-1 c4)
28.085: (fly-airplane a1 l2-0 l1-0)
28.085: (drive-truck t0 l0-2 l0-1 c0)
28.027: (drive-truck t2 l2-1 l2-3 c2)
28.027: (fly-airplane a1 l3-0 l2-0)
28.029: (fly-airplane a1 l3-0 l2-0)
28.029: (drive-truck t2 l2-1 l2-3 c2)
28.040: (drive-truck t0 l0-1 l0-2 c0)
28.045: (drive-truck t0 l0-1 l0-2 c0)
28.055: (drive-truck t4 l4-1 l4-3 c4)
28.055: (drive-truck t4 l4-1 l4-3 c4)
28.068: (drive-truck t2 l2-3 l2-1 c2)
28.068: (fly-airplane a1 l2-0 l3-0)
28.043: (drive-truck t0 l0-1 l0-2 c0)
28.043: (drive-truck t2 l2-3 l2-1 c2)
28.049: (drive-truck t2 l2-3 l2-1 c2)
28.070: (fly-airplane a0 l4-0 l0-0)
28.077: (fly-airplane a0 l4-0 l1-0)
28.077: (fly-airplane a0 l0-0 l1-0)
28.087: (fly-airplane a0 l0-0 l1-0)
28.087: (fly-airplane a0 l4-0 l1-0)
28.092: (fly-airplane a0 l0-0 l2-0)
28.093: (fly-airplane a0 l4-0 l2-0)
28.090: (fly-airplane a0 l4-0 l1-0)
28.090: (drive-truck t2 l2-3 l2-1 c2)
28.090: (fly-airplane a0 l0-0 l1-0)
28.102: (fly-airplane a0 l1-0 l3-0)
28.106: (fly-airplane a0 l4-0 l3-0)
28.106: (fly-airplane a0 l0-0 l3-0)
28.114: (fly-airplane a1 l2-0 l3-0)
28.114: (drive-truck t0 l0-2 l0-1 c0)
28.118: (fly-airplane a0 l0-0 l1-0)
28.134: (fly-airplane a0 l0-0 l3-0)
28.089: (fly-airplane a1 l3-0 l1-0)
28.092: (fly-airplane a1 l3-0 l1-0)
28.093: (drive-truck t4 l4-1 l4-3 c4)
28.104: (drive-truck t4 l4-1 l4-3 c4)
28.119: (drive-truck t4 l4-1 l4-3 c4)
28.426: (drive-truck t3 l3-1 l3-3 c3)
28.441: (drive-truck t3 l3-1 l3-3 c3)
28.442: (drive-truck t3 l3-1 l3-3 c3)
28.457: (fly-airplane a1 l3-0 l4-0)
