/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.759: (drive-truck t4 l4-3 l4-2 c4)
43.760: (fly-airplane a2 l0-0 l3-0)
43.762: (fly-airplane a1 l1-0 l3-0)
43.912: (drive-truck t0 l0-4 l0-0 c0)
43.914: (drive-truck t0 l0-4 l0-0 c0)
43.946: (drive-truck t0 l0-4 l0-0 c0)
43.946: (drive-truck t0 l0-4 l0-0 c0)
43.950: (drive-truck t0 l0-4 l0-2 c0)
43.954: (drive-truck t0 l0-4 l0-2 c0)
43.959: (drive-truck t0 l0-4 l0-3 c0)
43.962: (drive-truck t2 l2-2 l2-4 c2)
43.963: (drive-truck t0 l0-4 l0-3 c0)
43.965: (drive-truck t2 l2-2 l2-1 c2)
42.160: (load-truck p10 t2 l2-4)
42.195: (load-truck p16 t0 l0-2)
42.195: (load-truck p16 t0 l0-2)
42.506: (load-truck p14 t2 l2-1)
42.967: (load-truck p20 t0 l0-3)
42.975: (load-truck p20 t0 l0-3)
43.859: (drive-truck t1 l1-1 l1-3 c1)
43.861: (drive-truck t1 l1-1 l1-3 c1)
43.890: (drive-truck t1 l1-2 l1-3 c1)
43.890: (drive-truck t1 l1-1 l1-3 c1)
41.972: (drive-truck t2 l2-1 l2-0 c2)
42.116: (drive-truck t1 l1-1 l1-3 c1)
42.132: (drive-truck t1 l1-1 l1-2 c1)
42.163: (drive-truck t4 l4-3 l4-2 c4)
42.166: (fly-airplane a1 l1-0 l0-0)
42.193: (drive-truck t0 l0-2 l0-3 c0)
42.195: (fly-airplane a1 l1-0 l3-0)
42.195: (drive-truck t0 l0-2 l0-3 c0)
42.196: (fly-airplane a0 l0-0 l1-0)
42.197: (fly-airplane a1 l1-0 l0-0)
41.220: (load-truck p20 t0 l0-3)
41.228: (load-truck p20 t0 l0-3)
41.927: (drive-truck t1 l1-1 l1-3 c1)
41.973: (drive-truck t1 l1-1 l1-2 c1)
41.974: (drive-truck t4 l4-3 l4-2 c4)
41.981: (fly-airplane a1 l1-0 l0-0)
42.008: (fly-airplane a1 l1-0 l3-0)
42.115: (drive-truck t1 l1-1 l1-3 c1)
42.115: (drive-truck t1 l1-1 l1-3 c1)
42.116: (fly-airplane a1 l1-0 l0-0)
41.220: (drive-truck t0 l0-3 l0-2 c0)
41.221: (fly-airplane a0 l0-0 l1-0)
41.222: (drive-truck t4 l4-2 l4-3 c4)
41.222: (fly-airplane a0 l0-0 l3-0)
41.223: (fly-airplane a1 l1-0 l0-0)
41.228: (drive-truck t0 l0-3 l0-2 c0)
41.229: (drive-truck t4 l4-3 l4-2 c4)
41.229: (fly-airplane a1 l0-0 l1-0)
41.251: (fly-airplane a1 l0-0 l3-0)
41.252: (fly-airplane a1 l1-0 l3-0)
41.218: (drive-truck t0 l0-3 l0-2 c0)
41.219: (fly-airplane a0 l0-0 l1-0)
41.219: (drive-truck t0 l0-3 l0-2 c0)
41.220: (fly-airplane a2 l3-0 l0-0)
41.220: (drive-truck t4 l4-2 l4-3 c4)
41.220: (fly-airplane a1 l1-0 l0-0)
41.220: (drive-truck t0 l0-3 l0-2 c0)
41.220: (fly-airplane a0 l0-0 l3-0)
41.220: (fly-airplane a2 l3-0 l0-0)
41.221: (fly-airplane a0 l0-0 l1-0)
41.216: (drive-truck t0 l0-3 l0-2 c0)
41.219: (drive-truck t4 l4-2 l4-3 c4)
41.219: (fly-airplane a0 l0-0 l1-0)
41.220: (drive-truck t0 l0-3 l0-2 c0)
41.220: (drive-truck t0 l0-3 l0-2 c0)
41.220: (drive-truck t4 l4-2 l4-3 c4)
41.220: (fly-airplane a0 l0-0 l3-0)
41.220: (fly-airplane a0 l1-0 l3-0)
41.221: (fly-airplane a0 l0-0 l1-0)
41.222: (fly-airplane a0 l0-0 l1-0)
41.216: (drive-truck t0 l0-3 l0-2 c0)
41.216: (drive-truck t0 l0-3 l0-2 c0)
41.218: (fly-airplane a0 l0-0 l1-0)
41.219: (fly-airplane a0 l0-0 l1-0)
41.220: (fly-airplane a0 l0-0 l3-0)
41.221: (fly-airplane a0 l0-0 l3-0)
41.222: (fly-airplane a0 l1-0 l3-0)
41.222: (fly-airplane a0 l1-0 l3-0)
41.225: (fly-airplane a2 l0-0 l1-0)
41.225: (fly-airplane a2 l0-0 l1-0)
41.227: (drive-truck t0 l0-2 l0-3 c0)
41.228: (drive-truck t0 l0-2 l0-3 c0)
41.229: (fly-airplane a1 l3-0 l1-0)
41.229: (fly-airplane a1 l3-0 l1-0)
41.231: (fly-airplane a1 l3-0 l1-0)
41.231: (fly-airplane a1 l3-0 l1-0)
41.249: (fly-airplane a2 l1-0 l3-0)
41.250: (fly-airplane a2 l1-0 l3-0)
41.250: (fly-airplane a1 l3-0 l0-0)
41.251: (fly-airplane a1 l3-0 l0-0)
41.226: (fly-airplane a2 l0-0 l1-0)
41.226: (fly-airplane a2 l0-0 l1-0)
41.227: (fly-airplane a1 l3-0 l1-0)
41.254: (drive-truck t0 l0-2 l0-3 c0)
41.254: (fly-airplane a1 l1-0 l0-0)
41.254: (fly-airplane a1 l1-0 l0-0)
41.254: (drive-truck t0 l0-2 l0-3 c0)
41.261: (drive-truck t0 l0-3 l0-1 c0)
41.261: (drive-truck t0 l0-3 l0-1 c0)
41.262: (drive-truck t0 l0-2 l0-1 c0)
41.229: (fly-airplane a2 l0-0 l1-0)
41.229: (drive-truck t0 l0-2 l0-3 c0)
41.229: (fly-airplane a2 l0-0 l1-0)
41.229: (drive-truck t0 l0-2 l0-3 c0)
41.249: (fly-airplane a2 l1-0 l0-0)
41.249: (fly-airplane a2 l1-0 l0-0)
41.253: (fly-airplane a1 l1-0 l3-0)
41.261: (drive-truck t0 l0-2 l0-1 c0)
41.261: (drive-truck t0 l0-2 l0-1 c0)
41.263: (drive-truck t0 l0-2 l0-1 c0)
41.250: (fly-airplane a1 l1-0 l0-0)
41.251: (fly-airplane a2 l1-0 l3-0)
41.251: (fly-airplane a2 l1-0 l3-0)
41.252: (fly-airplane a0 l0-0 l1-0)
41.253: (fly-airplane a0 l0-0 l1-0)
41.253: (fly-airplane a0 l3-0 l1-0)
41.254: (fly-airplane a0 l0-0 l3-0)
41.254: (drive-truck t4 l4-2 l4-3 c4)
41.263: (drive-truck t4 l4-2 l4-3 c4)
41.283: (fly-airplane a1 l1-0 l3-0)
41.251: (fly-airplane a1 l1-0 l0-0)
41.253: (fly-airplane a0 l0-0 l1-0)
41.253: (drive-truck t4 l4-2 l4-3 c4)
41.253: (fly-airplane a0 l3-0 l1-0)
41.253: (fly-airplane a0 l3-0 l1-0)
41.254: (fly-airplane a0 l3-0 l0-0)
41.262: (fly-airplane a1 l3-0 l1-0)
41.283: (fly-airplane a1 l1-0 l3-0)
41.283: (drive-truck t4 l4-2 l4-3 c4)
41.284: (fly-airplane a2 l3-0 l0-0)
41.285: (drive-truck t4 l4-3 l4-2 c4)
41.490: (drive-truck t2 l2-2 l2-3 c2)
41.490: (drive-truck t2 l2-2 l2-3 c2)
41.490: (drive-truck t2 l2-2 l2-4 c2)
41.491: (drive-truck t2 l2-2 l2-4 c2)
41.491: (drive-truck t2 l2-2 l2-3 c2)
41.491: (drive-truck t2 l2-2 l2-4 c2)
41.491: (drive-truck t2 l2-2 l2-1 c2)
41.492: (drive-truck t2 l2-2 l2-1 c2)
41.492: (drive-truck t2 l2-2 l2-1 c2)
38.866: (load-truck p19 t2 l2-3)
38.869: (load-truck p19 t2 l2-3)
38.871: (load-truck p19 t2 l2-3)
39.273: (load-truck p10 t2 l2-4)
39.283: (load-truck p10 t2 l2-4)
39.284: (load-truck p10 t2 l2-4)
40.047: (load-truck p14 t2 l2-1)
40.047: (load-truck p14 t2 l2-1)
40.048: (load-truck p14 t2 l2-1)
41.456: (drive-truck t0 l0-1 l0-2 c0)
38.870: (fly-airplane a0 l1-0 l3-0)
38.870: (fly-airplane a0 l1-0 l3-0)
38.871: (fly-airplane a0 l1-0 l0-0)
38.871: (drive-truck t4 l4-3 l4-2 c4)
38.871: (fly-airplane a0 l0-0 l3-0)
38.879: (fly-airplane a1 l0-0 l1-0)
38.902: (fly-airplane a1 l0-0 l3-0)
39.025: (drive-truck t2 l2-3 l2-0 c2)
39.025: (drive-truck t2 l2-3 l2-0 c2)
39.026: (drive-truck t2 l2-3 l2-0 c2)
38.870: (fly-airplane a2 l3-0 l0-0)
38.876: (fly-airplane a2 l3-0 l1-0)
38.876: (fly-airplane a2 l3-0 l1-0)
38.876: (fly-airplane a2 l3-0 l1-0)
38.877: (drive-truck t4 l4-3 l4-2 c4)
38.879: (fly-airplane a1 l0-0 l1-0)
38.902: (drive-truck t4 l4-3 l4-2 c4)
38.902: (fly-airplane a2 l3-0 l0-0)
38.902: (fly-airplane a1 l0-0 l3-0)
38.902: (fly-airplane a2 l3-0 l0-0)
38.869: (fly-airplane a0 l0-0 l1-0)
38.870: (fly-airplane a2 l3-0 l0-0)
38.870: (drive-truck t4 l4-3 l4-2 c4)
38.871: (fly-airplane a0 l0-0 l3-0)
38.871: (fly-airplane a1 l0-0 l3-0)
38.871: (fly-airplane a1 l0-0 l3-0)
38.876: (drive-truck t4 l4-3 l4-2 c4)
38.876: (fly-airplane a2 l3-0 l1-0)
38.879: (fly-airplane a1 l0-0 l1-0)
38.879: (fly-airplane a1 l0-0 l1-0)
38.869: (drive-truck t4 l4-3 l4-2 c4)
38.869: (fly-airplane a0 l3-0 l1-0)
38.870: (fly-airplane a0 l0-0 l1-0)
39.026: (drive-truck t2 l2-3 l2-0 c2)
39.027: (drive-truck t2 l2-3 l2-0 c2)
39.027: (drive-truck t2 l2-3 l2-0 c2)
39.027: (drive-truck t2 l2-3 l2-0 c2)
39.030: (drive-truck t2 l2-3 l2-0 c2)
39.034: (drive-truck t2 l2-3 l2-0 c2)
39.034: (drive-truck t2 l2-3 l2-0 c2)
39.026: (drive-truck t4 l4-3 l4-2 c4)
39.026: (drive-truck t2 l2-3 l2-0 c2)
39.026: (drive-truck t4 l4-2 l4-3 c4)
39.027: (fly-airplane a0 l0-0 l1-0)
39.027: (fly-airplane a0 l3-0 l1-0)
39.027: (fly-airplane a0 l3-0 l0-0)
39.027: (fly-airplane a0 l1-0 l0-0)
39.030: (drive-truck t4 l4-2 l4-3 c4)
39.055: (fly-airplane a2 l1-0 l3-0)
39.056: (fly-airplane a2 l0-0 l3-0)
39.025: (fly-airplane a1 l3-0 l0-0)
39.032: (fly-airplane a1 l3-0 l1-0)
39.056: (fly-airplane a2 l1-0 l3-0)
39.056: (drive-truck t4 l4-2 l4-3 c4)
39.058: (fly-airplane a2 l0-0 l3-0)
39.261: (drive-truck t2 l2-0 l2-4 c2)
39.263: (drive-truck t2 l2-0 l2-4 c2)
39.267: (drive-truck t2 l2-0 l2-4 c2)
39.294: (drive-truck t2 l2-0 l2-4 c2)
39.302: (drive-truck t2 l2-0 l2-1 c2)
37.058: (load-truck p10 t2 l2-4)
37.090: (load-truck p10 t2 l2-4)
37.099: (load-truck p10 t2 l2-4)
37.119: (load-truck p10 t2 l2-4)
37.847: (load-truck p14 t2 l2-1)
39.027: (fly-airplane a0 l0-0 l3-0)
39.034: (drive-truck t4 l4-2 l4-3 c4)
39.034: (fly-airplane a1 l3-0 l1-0)
39.261: (drive-truck t4 l4-2 l4-3 c4)
39.261: (fly-airplane a0 l1-0 l3-0)
37.057: (fly-airplane a2 l3-0 l1-0)
37.057: (drive-truck t2 l2-4 l2-3 c2)
37.057: (drive-truck t4 l4-3 l4-2 c4)
37.058: (fly-airplane a1 l3-0 l1-0)
37.059: (drive-truck t1 l1-1 l1-2 c1)
37.089: (load-truck p10 t2 l2-4)
37.089: (fly-airplane a1 l3-0 l0-0)
37.090: (fly-airplane a2 l3-0 l0-0)
37.090: (fly-airplane a0 l1-0 l0-0)
37.090: (drive-truck t4 l4-3 l4-2 c4)
37.057: (drive-truck t4 l4-3 l4-2 c4)
37.057: (drive-truck t2 l2-4 l2-3 c2)
37.058: (drive-truck t1 l1-1 l1-2 c1)
37.059: (fly-airplane a1 l3-0 l1-0)
37.059: (drive-truck t4 l4-3 l4-2 c4)
37.059: (drive-truck t4 l4-2 l4-3 c4)
37.059: (drive-truck t1 l1-1 l1-2 c1)
37.059: (drive-truck t2 l2-4 l2-3 c2)
37.060: (drive-truck t2 l2-4 l2-3 c2)
37.061: (drive-truck t1 l1-1 l1-2 c1)
37.058: (drive-truck t4 l4-2 l4-3 c4)
37.058: (drive-truck t2 l2-4 l2-3 c2)
37.058: (drive-truck t4 l4-3 l4-2 c4)
37.058: (drive-truck t2 l2-4 l2-3 c2)
37.059: (drive-truck t1 l1-1 l1-2 c1)
37.059: (drive-truck t2 l2-4 l2-3 c2)
37.059: (drive-truck t1 l1-1 l1-2 c1)
37.060: (drive-truck t4 l4-2 l4-3 c4)
37.060: (drive-truck t2 l2-4 l2-3 c2)
37.061: (drive-truck t1 l1-1 l1-2 c1)
37.059: (drive-truck t4 l4-2 l4-3 c4)
37.060: (drive-truck t2 l2-4 l2-3 c2)
37.060: (drive-truck t4 l4-2 l4-3 c4)
37.060: (drive-truck t1 l1-1 l1-2 c1)
37.061: (drive-truck t1 l1-1 l1-2 c1)
37.090: (fly-airplane a1 l1-0 l0-0)
37.092: (fly-airplane a1 l1-0 l3-0)
37.093: (fly-airplane a1 l1-0 l0-0)
37.095: (fly-airplane a2 l1-0 l0-0)
37.095: (fly-airplane a1 l1-0 l0-0)
37.060: (drive-truck t1 l1-1 l1-2 c1)
37.060: (drive-truck t4 l4-2 l4-3 c4)
37.060: (drive-truck t2 l2-3 l2-4 c2)
37.061: (drive-truck t2 l2-3 l2-4 c2)
37.089: (drive-truck t1 l1-2 l1-1 c1)
37.089: (drive-truck t1 l1-2 l1-1 c1)
37.089: (drive-truck t2 l2-3 l2-4 c2)
37.090: (drive-truck t1 l1-2 l1-1 c1)
37.091: (fly-airplane a0 l3-0 l0-0)
37.091: (drive-truck t4 l4-3 l4-2 c4)
37.062: (drive-truck t2 l2-3 l2-4 c2)
37.063: (drive-truck t4 l4-2 l4-3 c4)
37.063: (drive-truck t1 l1-1 l1-2 c1)
37.090: (fly-airplane a0 l0-0 l3-0)
37.090: (drive-truck t4 l4-2 l4-3 c4)
37.091: (fly-airplane a1 l1-0 l3-0)
37.092: (fly-airplane a0 l0-0 l3-0)
37.095: (fly-airplane a1 l1-0 l3-0)
37.096: (fly-airplane a1 l1-0 l3-0)
37.098: (fly-airplane a0 l0-0 l1-0)
37.057: (fly-airplane a2 l3-0 l1-0)
37.058: (fly-airplane a2 l3-0 l1-0)
37.090: (drive-truck t4 l4-3 l4-2 c4)
37.090: (drive-truck t1 l1-2 l1-1 c1)
37.091: (drive-truck t2 l2-3 l2-4 c2)
37.091: (drive-truck t2 l2-4 l2-3 c2)
37.092: (fly-airplane a0 l0-0 l3-0)
37.092: (drive-truck t2 l2-4 l2-3 c2)
37.092: (drive-truck t4 l4-2 l4-3 c4)
37.093: (fly-airplane a0 l3-0 l0-0)
37.056: (drive-truck t4 l4-2 l4-3 c4)
37.056: (drive-truck t2 l2-4 l2-3 c2)
37.057: (fly-airplane a2 l3-0 l1-0)
37.058: (drive-truck t1 l1-1 l1-2 c1)
37.058: (drive-truck t4 l4-3 l4-2 c4)
37.058: (drive-truck t2 l2-3 l2-4 c2)
37.059: (fly-airplane a2 l3-0 l1-0)
37.060: (drive-truck t1 l1-1 l1-2 c1)
37.093: (drive-truck t4 l4-2 l4-3 c4)
37.095: (drive-truck t1 l1-1 l1-2 c1)
37.058: (drive-truck t4 l4-2 l4-3 c4)
37.058: (drive-truck t1 l1-1 l1-2 c1)
37.059: (drive-truck t2 l2-4 l2-3 c2)
37.060: (drive-truck t2 l2-3 l2-4 c2)
37.060: (drive-truck t1 l1-1 l1-2 c1)
37.061: (fly-airplane a2 l3-0 l1-0)
37.061: (drive-truck t4 l4-3 l4-2 c4)
37.094: (fly-airplane a0 l3-0 l0-0)
37.094: (drive-truck t4 l4-2 l4-3 c4)
37.094: (fly-airplane a0 l0-0 l3-0)
37.095: (fly-airplane a2 l1-0 l3-0)
37.097: (drive-truck t2 l2-4 l2-3 c2)
37.104: (fly-airplane a0 l3-0 l1-0)
37.105: (fly-airplane a0 l3-0 l1-0)
37.105: (fly-airplane a0 l0-0 l1-0)
37.127: (fly-airplane a2 l1-0 l0-0)
37.127: (fly-airplane a1 l0-0 l3-0)
37.128: (fly-airplane a2 l1-0 l0-0)
37.128: (fly-airplane a1 l3-0 l0-0)
37.129: (fly-airplane a2 l3-0 l0-0)
37.095: (fly-airplane a0 l3-0 l0-0)
37.095: (drive-truck t4 l4-3 l4-2 c4)
37.099: (drive-truck t1 l1-2 l1-1 c1)
37.100: (drive-truck t1 l1-2 l1-1 c1)
37.105: (drive-truck t4 l4-3 l4-2 c4)
37.105: (fly-airplane a0 l3-0 l1-0)
37.105: (drive-truck t2 l2-4 l2-3 c2)
37.106: (drive-truck t2 l2-4 l2-3 c2)
37.106: (drive-truck t2 l2-4 l2-3 c2)
37.121: (drive-truck t1 l1-2 l1-1 c1)
37.096: (fly-airplane a0 l1-0 l0-0)
37.098: (drive-truck t1 l1-2 l1-1 c1)
37.099: (drive-truck t1 l1-2 l1-1 c1)
37.099: (drive-truck t1 l1-2 l1-1 c1)
37.100: (drive-truck t2 l2-4 l2-3 c2)
37.101: (drive-truck t2 l2-4 l2-3 c2)
37.103: (drive-truck t4 l4-3 l4-2 c4)
37.105: (drive-truck t2 l2-4 l2-3 c2)
37.119: (drive-truck t2 l2-4 l2-3 c2)
37.121: (drive-truck t4 l4-3 l4-2 c4)
37.096: (fly-airplane a0 l1-0 l3-0)
37.099: (drive-truck t1 l1-2 l1-1 c1)
37.101: (drive-truck t4 l4-3 l4-2 c4)
37.119: (drive-truck t2 l2-4 l2-3 c2)
37.125: (drive-truck t4 l4-3 l4-2 c4)
37.128: (fly-airplane a2 l0-0 l3-0)
37.239: (drive-truck t2 l2-3 l2-0 c2)
37.239: (drive-truck t2 l2-3 l2-0 c2)
37.241: (drive-truck t2 l2-3 l2-0 c2)
37.244: (drive-truck t2 l2-3 l2-0 c2)
37.124: (drive-truck t1 l1-2 l1-1 c1)
37.127: (drive-truck t1 l1-1 l1-2 c1)
37.127: (fly-airplane a1 l3-0 l0-0)
37.127: (drive-truck t2 l2-3 l2-4 c2)
37.129: (drive-truck t4 l4-3 l4-2 c4)
37.207: (fly-airplane a2 l0-0 l1-0)
37.229: (fly-airplane a0 l1-0 l0-0)
37.229: (drive-truck t1 l1-2 l1-1 c1)
37.229: (fly-airplane a0 l1-0 l3-0)
37.231: (fly-airplane a0 l1-0 l0-0)
37.123: (drive-truck t2 l2-3 l2-4 c2)
37.123: (drive-truck t1 l1-2 l1-1 c1)
37.124: (drive-truck t4 l4-3 l4-2 c4)
37.124: (drive-truck t1 l1-2 l1-1 c1)
37.191: (fly-airplane a2 l0-0 l1-0)
37.191: (drive-truck t1 l1-2 l1-1 c1)
37.196: (fly-airplane a1 l3-0 l1-0)
37.196: (fly-airplane a1 l0-0 l1-0)
37.207: (drive-truck t4 l4-3 l4-2 c4)
37.227: (fly-airplane a0 l0-0 l3-0)
37.191: (drive-truck t1 l1-2 l1-1 c1)
37.192: (drive-truck t4 l4-2 l4-3 c4)
37.193: (drive-truck t4 l4-3 l4-2 c4)
37.195: (drive-truck t4 l4-3 l4-2 c4)
37.195: (fly-airplane a2 l3-0 l1-0)
37.207: (drive-truck t1 l1-1 l1-2 c1)
37.209: (drive-truck t1 l1-1 l1-2 c1)
37.227: (drive-truck t4 l4-2 l4-3 c4)
37.243: (drive-truck t1 l1-1 l1-2 c1)
37.244: (fly-airplane a2 l1-0 l0-0)
37.194: (drive-truck t4 l4-2 l4-3 c4)
37.195: (fly-airplane a2 l3-0 l1-0)
37.207: (drive-truck t4 l4-2 l4-3 c4)
37.208: (fly-airplane a2 l3-0 l1-0)
37.209: (drive-truck t1 l1-1 l1-2 c1)
37.209: (drive-truck t4 l4-3 l4-2 c4)
37.209: (drive-truck t1 l1-1 l1-2 c1)
37.212: (drive-truck t1 l1-1 l1-2 c1)
37.228: (drive-truck t1 l1-2 l1-1 c1)
37.230: (fly-airplane a2 l1-0 l0-0)
37.209: (drive-truck t4 l4-2 l4-3 c4)
37.209: (drive-truck t1 l1-1 l1-2 c1)
37.232: (fly-airplane a0 l0-0 l3-0)
37.240: (fly-airplane a0 l0-0 l1-0)
37.245: (fly-airplane a1 l1-0 l3-0)
37.245: (fly-airplane a1 l1-0 l0-0)
37.262: (fly-airplane a2 l0-0 l3-0)
37.264: (fly-airplane a2 l1-0 l0-0)
37.277: (fly-airplane a1 l1-0 l3-0)
37.279: (fly-airplane a1 l1-0 l0-0)
37.231: (drive-truck t1 l1-2 l1-1 c1)
37.245: (drive-truck t4 l4-3 l4-2 c4)
37.245: (drive-truck t4 l4-2 l4-3 c4)
37.245: (fly-airplane a2 l1-0 l3-0)
37.245: (fly-airplane a0 l0-0 l3-0)
37.254: (fly-airplane a0 l3-0 l1-0)
37.254: (fly-airplane a0 l0-0 l1-0)
37.256: (drive-truck t1 l1-1 l1-2 c1)
37.260: (drive-truck t1 l1-2 l1-1 c1)
37.260: (drive-truck t1 l1-2 l1-1 c1)
37.253: (drive-truck t4 l4-3 l4-2 c4)
37.254: (drive-truck t4 l4-2 l4-3 c4)
37.254: (fly-airplane a0 l0-0 l1-0)
37.256: (fly-airplane a0 l3-0 l1-0)
37.278: (fly-airplane a1 l0-0 l3-0)
37.279: (fly-airplane a2 l3-0 l0-0)
37.279: (fly-airplane a1 l3-0 l0-0)
37.541: (drive-truck t2 l2-0 l2-1 c2)
37.541: (drive-truck t2 l2-0 l2-1 c2)
37.543: (drive-truck t2 l2-0 l2-1 c2)
36.095: (load-truck p14 t2 l2-1)
36.096: (load-truck p14 t2 l2-1)
36.096: (load-truck p14 t2 l2-1)
37.499: (fly-airplane a1 l0-0 l1-0)
37.507: (fly-airplane a2 l3-0 l1-0)
37.509: (fly-airplane a1 l3-0 l1-0)
37.539: (drive-truck t4 l4-2 l4-3 c4)
37.539: (fly-airplane a0 l3-0 l0-0)
37.540: (drive-truck t4 l4-3 l4-2 c4)
37.541: (fly-airplane a0 l0-0 l3-0)
35.393: (drive-truck t2 l2-1 l2-4 c2)
35.394: (drive-truck t2 l2-1 l2-4 c2)
35.394: (drive-truck t2 l2-1 l2-3 c2)
35.395: (drive-truck t2 l2-1 l2-4 c2)
35.395: (drive-truck t2 l2-1 l2-3 c2)
35.395: (drive-truck t2 l2-1 l2-3 c2)
35.537: (drive-truck t2 l2-1 l2-0 c2)
35.538: (drive-truck t2 l2-1 l2-0 c2)
35.540: (drive-truck t2 l2-1 l2-0 c2)
36.044: (load-truck p14 t2 l2-1)
35.349: (drive-truck t2 l2-1 l2-4 c2)
35.353: (fly-airplane a1 l0-0 l1-0)
35.353: (drive-truck t2 l2-1 l2-3 c2)
35.353: (fly-airplane a1 l0-0 l1-0)
35.358: (fly-airplane a2 l3-0 l1-0)
35.359: (fly-airplane a2 l3-0 l1-0)
35.359: (fly-airplane a1 l3-0 l1-0)
35.361: (fly-airplane a1 l3-0 l1-0)
35.385: (drive-truck t1 l1-2 l1-1 c1)
35.385: (drive-truck t1 l1-2 l1-1 c1)
35.344: (fly-airplane a1 l0-0 l1-0)
35.347: (drive-truck t1 l1-2 l1-1 c1)
35.347: (drive-truck t1 l1-2 l1-1 c1)
35.350: (fly-airplane a2 l3-0 l1-0)
35.352: (drive-truck t1 l1-2 l1-1 c1)
35.353: (drive-truck t4 l4-2 l4-3 c4)
35.353: (drive-truck t1 l1-2 l1-1 c1)
35.353: (drive-truck t4 l4-2 l4-3 c4)
35.354: (drive-truck t1 l1-2 l1-1 c1)
35.354: (drive-truck t1 l1-2 l1-1 c1)
35.347: (drive-truck t1 l1-2 l1-1 c1)
35.347: (drive-truck t4 l4-2 l4-3 c4)
35.347: (drive-truck t4 l4-2 l4-3 c4)
35.348: (drive-truck t1 l1-2 l1-1 c1)
35.351: (drive-truck t4 l4-3 l4-2 c4)
35.352: (drive-truck t4 l4-3 l4-2 c4)
35.352: (drive-truck t4 l4-3 l4-2 c4)
35.353: (drive-truck t4 l4-3 l4-2 c4)
35.384: (fly-airplane a1 l1-0 l3-0)
35.384: (fly-airplane a1 l1-0 l3-0)
35.359: (drive-truck t1 l1-1 l1-2 c1)
35.359: (drive-truck t1 l1-1 l1-2 c1)
35.359: (drive-truck t1 l1-1 l1-2 c1)
35.360: (drive-truck t1 l1-1 l1-2 c1)
35.384: (drive-truck t4 l4-3 l4-2 c4)
35.384: (fly-airplane a0 l3-0 l0-0)
35.384: (drive-truck t4 l4-3 l4-2 c4)
35.385: (fly-airplane a1 l1-0 l0-0)
35.385: (fly-airplane a2 l1-0 l3-0)
35.385: (fly-airplane a0 l3-0 l0-0)
35.344: (fly-airplane a2 l0-0 l1-0)
35.345: (fly-airplane a2 l0-0 l1-0)
35.384: (drive-truck t4 l4-3 l4-2 c4)
35.384: (drive-truck t2 l2-4 l2-3 c2)
35.384: (fly-airplane a0 l3-0 l0-0)
35.384: (drive-truck t2 l2-4 l2-3 c2)
35.384: (drive-truck t4 l4-3 l4-2 c4)
35.385: (fly-airplane a0 l3-0 l0-0)
35.391: (drive-truck t1 l1-1 l1-2 c1)
35.392: (fly-airplane a0 l3-0 l1-0)
35.345: (drive-truck t4 l4-3 l4-2 c4)
35.345: (fly-airplane a2 l0-0 l1-0)
35.345: (fly-airplane a2 l0-0 l1-0)
35.345: (drive-truck t4 l4-3 l4-2 c4)
35.350: (drive-truck t1 l1-1 l1-2 c1)
35.351: (drive-truck t1 l1-1 l1-2 c1)
35.385: (fly-airplane a0 l3-0 l0-0)
35.386: (fly-airplane a0 l0-0 l3-0)
35.386: (drive-truck t4 l4-3 l4-2 c4)
35.387: (drive-truck t4 l4-2 l4-3 c4)
35.350: (drive-truck t1 l1-1 l1-2 c1)
35.351: (drive-truck t1 l1-1 l1-2 c1)
35.351: (drive-truck t4 l4-3 l4-2 c4)
35.352: (drive-truck t4 l4-3 l4-2 c4)
35.393: (fly-airplane a2 l1-0 l0-0)
35.394: (fly-airplane a2 l1-0 l0-0)
35.395: (fly-airplane a0 l3-0 l1-0)
35.395: (fly-airplane a0 l0-0 l1-0)
35.411: (fly-airplane a2 l1-0 l3-0)
35.412: (fly-airplane a2 l1-0 l3-0)
35.393: (drive-truck t4 l4-3 l4-2 c4)
35.393: (drive-truck t2 l2-3 l2-4 c2)
35.393: (fly-airplane a2 l1-0 l0-0)
35.394: (fly-airplane a2 l1-0 l0-0)
35.394: (drive-truck t4 l4-3 l4-2 c4)
35.404: (fly-airplane a0 l0-0 l1-0)
35.404: (drive-truck t1 l1-1 l1-2 c1)
35.404: (fly-airplane a0 l0-0 l1-0)
35.404: (drive-truck t1 l1-1 l1-2 c1)
35.409: (drive-truck t4 l4-2 l4-3 c4)
35.393: (drive-truck t1 l1-2 l1-1 c1)
35.394: (fly-airplane a0 l0-0 l3-0)
35.394: (fly-airplane a0 l1-0 l0-0)
35.395: (drive-truck t1 l1-2 l1-1 c1)
35.395: (fly-airplane a0 l0-0 l3-0)
35.395: (fly-airplane a0 l1-0 l3-0)
35.403: (drive-truck t1 l1-1 l1-2 c1)
35.403: (drive-truck t2 l2-3 l2-4 c2)
35.403: (drive-truck t2 l2-3 l2-4 c2)
35.403: (drive-truck t4 l4-3 l4-2 c4)
35.392: (drive-truck t1 l1-2 l1-1 c1)
