/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.204: (load-truck p19 t0 l0-2)
25.220: (drive-truck t1 l1-0 l1-2 c1)
25.221: (drive-truck t1 l1-0 l1-2 c1)
25.224: (load-truck p13 t0 l0-1)
25.224: (load-truck p13 t0 l0-1)
24.590: (fly-airplane a1 l0-0 l2-0)
24.590: (fly-airplane a0 l0-0 l2-0)
24.596: (fly-airplane a1 l2-0 l0-0)
24.596: (fly-airplane a0 l2-0 l0-0)
25.205: (fly-airplane a2 l0-0 l2-0)
25.206: (load-truck p19 t0 l0-2)
25.206: (load-truck p19 t0 l0-2)
25.206: (fly-airplane a2 l0-0 l2-0)
25.225: (fly-airplane a2 l0-0 l2-0)
25.225: (drive-truck t1 l1-0 l1-2 c1)
25.243: (drive-truck t1 l1-2 l1-1 c1)
25.245: (load-truck p19 t0 l0-2)
25.245: (fly-airplane a1 l2-0 l0-0)
25.245: (fly-airplane a0 l2-0 l0-0)
25.248: (fly-airplane a1 l0-0 l2-0)
25.248: (load-truck p19 t0 l0-2)
25.249: (fly-airplane a0 l0-0 l2-0)
25.259: (fly-airplane a1 l0-0 l2-0)
25.259: (drive-truck t1 l1-0 l1-2 c1)
25.268: (drive-truck t1 l1-0 l1-2 c1)
25.225: (fly-airplane a0 l2-0 l0-0)
25.225: (fly-airplane a1 l0-0 l2-0)
25.228: (fly-airplane a2 l2-0 l0-0)
25.238: (fly-airplane a2 l2-0 l0-0)
25.239: (fly-airplane a2 l2-0 l0-0)
25.256: (fly-airplane a2 l2-0 l0-0)
25.277: (drive-truck t1 l1-2 l1-1 c1)
25.277: (fly-airplane a1 l0-0 l2-0)
25.281: (fly-airplane a2 l2-0 l0-0)
25.285: (fly-airplane a0 l2-0 l0-0)
25.243: (fly-airplane a0 l2-0 l0-0)
25.243: (drive-truck t1 l1-2 l1-1 c1)
25.243: (fly-airplane a1 l0-0 l2-0)
25.256: (fly-airplane a2 l2-0 l0-0)
25.256: (fly-airplane a1 l0-0 l2-0)
25.257: (drive-truck t1 l1-2 l1-1 c1)
25.274: (drive-truck t0 l0-2 l0-1 c0)
25.290: (drive-truck t0 l0-2 l0-1 c0)
25.292: (drive-truck t0 l0-2 l0-1 c0)
25.297: (fly-airplane a0 l2-0 l0-0)
25.238: (fly-airplane a1 l0-0 l2-0)
25.238: (fly-airplane a0 l2-0 l0-0)
25.238: (fly-airplane a2 l2-0 l0-0)
25.270: (fly-airplane a0 l2-0 l0-0)
25.270: (drive-truck t1 l1-1 l1-2 c1)
25.270: (fly-airplane a1 l2-0 l0-0)
25.270: (fly-airplane a2 l2-0 l0-0)
25.293: (fly-airplane a2 l0-0 l2-0)
25.294: (drive-truck t0 l0-2 l0-1 c0)
25.294: (drive-truck t1 l1-2 l1-1 c1)
25.274: (drive-truck t1 l1-1 l1-2 c1)
25.274: (fly-airplane a2 l0-0 l2-0)
25.290: (fly-airplane a2 l2-0 l0-0)
25.290: (drive-truck t0 l0-2 l0-1 c0)
25.290: (drive-truck t1 l1-2 l1-1 c1)
25.330: (fly-airplane a1 l2-0 l0-0)
25.331: (fly-airplane a0 l2-0 l0-0)
25.333: (fly-airplane a0 l0-0 l2-0)
25.333: (fly-airplane a1 l0-0 l2-0)
25.337: (fly-airplane a1 l2-0 l0-0)
25.313: (fly-airplane a0 l0-0 l2-0)
25.313: (drive-truck t1 l1-1 l1-2 c1)
25.313: (fly-airplane a1 l0-0 l2-0)
25.313: (fly-airplane a2 l2-0 l0-0)
25.317: (drive-truck t1 l1-1 l1-2 c1)
25.317: (fly-airplane a0 l2-0 l0-0)
25.317: (fly-airplane a2 l0-0 l2-0)
25.350: (fly-airplane a1 l2-0 l0-0)
25.350: (fly-airplane a2 l2-0 l0-0)
25.351: (drive-truck t1 l1-2 l1-1 c1)
25.414: (load-truck p13 t0 l0-1)
25.422: (load-truck p13 t0 l0-1)
25.427: (load-truck p13 t0 l0-1)
25.442: (load-truck p13 t0 l0-1)
26.023: (drive-truck t2 l2-2 l2-1 c2)
26.040: (load-truck p1 t1 l1-1)
26.042: (drive-truck t2 l2-2 l2-1 c2)
26.051: (load-truck p10 t1 l1-2)
26.055: (load-truck p10 t1 l1-2)
26.071: (drive-truck t2 l2-2 l2-1 c2)
25.260: (drive-truck t1 l1-2 l1-0 c1)
25.271: (drive-truck t1 l1-2 l1-0 c1)
25.282: (drive-truck t1 l1-2 l1-0 c1)
25.315: (drive-truck t1 l1-2 l1-0 c1)
25.380: (fly-airplane a0 l0-0 l2-0)
25.380: (fly-airplane a1 l0-0 l2-0)
25.380: (fly-airplane a0 l2-0 l0-0)
25.380: (fly-airplane a1 l2-0 l0-0)
25.394: (fly-airplane a1 l0-0 l2-0)
25.394: (fly-airplane a1 l2-0 l0-0)
25.278: (drive-truck t0 l0-1 l0-2 c0)
25.281: (fly-airplane a1 l0-0 l2-0)
25.282: (fly-airplane a0 l0-0 l2-0)
25.282: (fly-airplane a0 l2-0 l0-0)
25.282: (fly-airplane a1 l2-0 l0-0)
25.318: (drive-truck t0 l0-1 l0-2 c0)
25.379: (fly-airplane a2 l2-0 l0-0)
25.379: (drive-truck t1 l1-1 l1-2 c1)
25.379: (fly-airplane a2 l2-0 l0-0)
25.380: (drive-truck t1 l1-1 l1-2 c1)
25.269: (fly-airplane a2 l2-0 l0-0)
25.277: (fly-airplane a2 l2-0 l0-0)
25.278: (fly-airplane a2 l2-0 l0-0)
25.295: (fly-airplane a0 l2-0 l0-0)
25.296: (drive-truck t0 l0-1 l0-2 c0)
25.296: (fly-airplane a1 l0-0 l2-0)
25.296: (fly-airplane a1 l2-0 l0-0)
25.297: (fly-airplane a0 l0-0 l2-0)
25.297: (drive-truck t0 l0-1 l0-2 c0)
25.298: (fly-airplane a2 l2-0 l0-0)
25.288: (fly-airplane a1 l2-0 l0-0)
25.288: (fly-airplane a2 l2-0 l0-0)
25.289: (fly-airplane a0 l2-0 l0-0)
25.289: (drive-truck t0 l0-1 l0-2 c0)
25.289: (fly-airplane a2 l2-0 l0-0)
25.289: (fly-airplane a0 l0-0 l2-0)
25.290: (drive-truck t0 l0-1 l0-2 c0)
25.290: (fly-airplane a1 l0-0 l2-0)
25.694: (load-truck p19 t0 l0-2)
25.694: (load-truck p19 t0 l0-2)
25.693: (load-truck p19 t0 l0-2)
25.693: (fly-airplane a2 l2-0 l0-0)
25.693: (load-truck p19 t0 l0-2)
25.693: (fly-airplane a2 l2-0 l0-0)
25.736: (fly-airplane a1 l0-0 l2-0)
25.736: (fly-airplane a0 l0-0 l2-0)
25.781: (fly-airplane a0 l2-0 l0-0)
25.781: (fly-airplane a1 l2-0 l0-0)
25.899: (drive-truck t1 l1-0 l1-2 c1)
25.899: (drive-truck t1 l1-0 l1-2 c1)
25.354: (drive-truck t2 l2-1 l2-2 c2)
25.355: (drive-truck t2 l2-1 l2-2 c2)
25.717: (fly-airplane a2 l2-0 l0-0)
25.717: (fly-airplane a0 l0-0 l2-0)
25.718: (fly-airplane a1 l0-0 l2-0)
25.787: (fly-airplane a2 l2-0 l0-0)
25.788: (fly-airplane a0 l2-0 l0-0)
25.788: (fly-airplane a1 l2-0 l0-0)
25.897: (drive-truck t1 l1-0 l1-2 c1)
25.897: (drive-truck t1 l1-0 l1-2 c1)
25.353: (fly-airplane a2 l2-0 l0-0)
25.353: (drive-truck t2 l2-1 l2-2 c2)
25.354: (fly-airplane a2 l2-0 l0-0)
25.354: (drive-truck t2 l2-1 l2-2 c2)
25.370: (drive-truck t1 l1-2 l1-1 c1)
25.371: (drive-truck t1 l1-2 l1-1 c1)
25.393: (fly-airplane a1 l2-0 l0-0)
25.393: (fly-airplane a0 l2-0 l0-0)
25.396: (fly-airplane a0 l0-0 l2-0)
25.396: (fly-airplane a1 l0-0 l2-0)
25.368: (fly-airplane a2 l2-0 l0-0)
25.368: (drive-truck t1 l1-2 l1-1 c1)
25.368: (fly-airplane a2 l2-0 l0-0)
25.369: (drive-truck t1 l1-2 l1-1 c1)
25.376: (fly-airplane a1 l0-0 l2-0)
25.377: (fly-airplane a0 l0-0 l2-0)
25.377: (fly-airplane a2 l2-0 l0-0)
25.404: (fly-airplane a2 l2-0 l0-0)
25.404: (fly-airplane a0 l2-0 l0-0)
25.405: (fly-airplane a1 l2-0 l0-0)
25.391: (fly-airplane a1 l0-0 l2-0)
25.391: (drive-truck t1 l1-2 l1-1 c1)
25.392: (fly-airplane a0 l0-0 l2-0)
25.419: (drive-truck t1 l1-2 l1-1 c1)
25.419: (fly-airplane a1 l2-0 l0-0)
25.419: (fly-airplane a0 l2-0 l0-0)
25.916: (drive-truck t2 l2-2 l2-1 c2)
25.917: (drive-truck t2 l2-2 l2-1 c2)
25.921: (drive-truck t2 l2-2 l2-1 c2)
25.978: (drive-truck t2 l2-2 l2-1 c2)
25.408: (fly-airplane a2 l0-0 l2-0)
25.411: (fly-airplane a2 l0-0 l2-0)
25.918: (fly-airplane a2 l0-0 l2-0)
25.918: (fly-airplane a2 l0-0 l2-0)
25.940: (drive-truck t1 l1-2 l1-1 c1)
25.940: (fly-airplane a1 l0-0 l2-0)
25.940: (fly-airplane a0 l0-0 l2-0)
25.940: (fly-airplane a2 l0-0 l2-0)
25.940: (drive-truck t2 l2-2 l2-1 c2)
25.969: (unload-truck p19 t0 l0-2)
25.959: (fly-airplane a1 l0-0 l2-0)
25.959: (drive-truck t2 l2-2 l2-1 c2)
25.959: (fly-airplane a0 l0-0 l2-0)
25.959: (fly-airplane a2 l0-0 l2-0)
25.959: (drive-truck t1 l1-2 l1-1 c1)
25.979: (fly-airplane a2 l0-0 l2-0)
25.985: (fly-airplane a1 l2-0 l0-0)
25.985: (fly-airplane a0 l2-0 l0-0)
25.985: (drive-truck t2 l2-2 l2-1 c2)
25.992: (drive-truck t1 l1-2 l1-1 c1)
25.970: (load-truck p19 t0 l0-2)
25.970: (drive-truck t1 l1-1 l1-2 c1)
25.994: (fly-airplane a2 l2-0 l0-0)
25.995: (load-truck p19 t0 l0-2)
26.005: (drive-truck t1 l1-2 l1-1 c1)
26.006: (fly-airplane a2 l0-0 l2-0)
26.006: (unload-truck p19 t0 l0-2)
26.010: (fly-airplane a1 l0-0 l2-0)
26.012: (fly-airplane a0 l0-0 l2-0)
26.037: (fly-airplane a0 l0-0 l2-0)
26.003: (fly-airplane a2 l2-0 l0-0)
26.003: (drive-truck t1 l1-1 l1-2 c1)
26.005: (fly-airplane a2 l2-0 l0-0)
26.028: (fly-airplane a0 l0-0 l2-0)
26.028: (fly-airplane a1 l0-0 l2-0)
26.040: (drive-truck t0 l0-2 l0-1 c0)
26.041: (drive-truck t0 l0-2 l0-1 c0)
26.043: (fly-airplane a1 l0-0 l2-0)
26.045: (drive-truck t1 l1-2 l1-1 c1)
26.045: (fly-airplane a2 l0-0 l2-0)
25.922: (load-truck p13 t0 l0-1)
25.922: (load-truck p13 t0 l0-1)
26.010: (fly-airplane a0 l0-0 l2-0)
26.010: (fly-airplane a2 l2-0 l0-0)
26.010: (fly-airplane a1 l0-0 l2-0)
26.010: (drive-truck t1 l1-1 l1-2 c1)
26.036: (drive-truck t0 l0-2 l0-1 c0)
26.036: (fly-airplane a2 l2-0 l0-0)
26.037: (drive-truck t0 l0-2 l0-1 c0)
26.037: (drive-truck t1 l1-2 l1-1 c1)
25.715: (drive-truck t1 l1-2 l1-0 c1)
25.715: (drive-truck t1 l1-2 l1-0 c1)
25.921: (fly-airplane a2 l2-0 l0-0)
25.921: (fly-airplane a2 l2-0 l0-0)
25.922: (load-truck p13 t0 l0-1)
25.922: (load-truck p13 t0 l0-1)
25.941: (drive-truck t1 l1-2 l1-1 c1)
25.941: (drive-truck t1 l1-2 l1-1 c1)
25.969: (fly-airplane a1 l0-0 l2-0)
25.969: (fly-airplane a0 l0-0 l2-0)
25.395: (drive-truck t2 l2-1 l2-2 c2)
25.395: (drive-truck t2 l2-1 l2-2 c2)
25.762: (drive-truck t1 l1-2 l1-0 c1)
25.762: (fly-airplane a0 l0-0 l2-0)
25.763: (fly-airplane a1 l0-0 l2-0)
25.803: (fly-airplane a0 l2-0 l0-0)
25.803: (fly-airplane a1 l2-0 l0-0)
25.940: (drive-truck t1 l1-2 l1-1 c1)
25.940: (drive-truck t1 l1-2 l1-1 c1)
25.940: (fly-airplane a2 l2-0 l0-0)
25.429: (fly-airplane a1 l2-0 l0-0)
25.429: (fly-airplane a0 l2-0 l0-0)
25.441: (fly-airplane a0 l0-0 l2-0)
25.442: (fly-airplane a1 l0-0 l2-0)
25.968: (fly-airplane a0 l0-0 l2-0)
25.968: (fly-airplane a1 l0-0 l2-0)
25.988: (drive-truck t1 l1-0 l1-1 c1)
25.994: (drive-truck t1 l1-0 l1-2 c1)
26.009: (drive-truck t1 l1-0 l1-1 c1)
26.019: (fly-airplane a0 l2-0 l0-0)
25.949: (drive-truck t1 l1-1 l1-2 c1)
26.002: (drive-truck t1 l1-1 l1-2 c1)
26.003: (fly-airplane a2 l2-0 l0-0)
26.051: (unload-truck p13 t0 l0-1)
26.091: (unload-truck p13 t0 l0-1)
26.110: (unload-truck p13 t0 l0-1)
26.266: (load-truck p1 t1 l1-1)
26.274: (load-truck p1 t1 l1-1)
26.346: (unload-truck p22 t1 l1-1)
26.361: (unload-truck p22 t1 l1-1)
25.407: (drive-truck t2 l2-1 l2-2 c2)
25.427: (drive-truck t2 l2-1 l2-2 c2)
26.018: (unload-truck p13 t0 l0-1)
26.053: (unload-truck p13 t0 l0-1)
26.053: (drive-truck t1 l1-1 l1-2 c1)
26.059: (unload-truck p13 t0 l0-1)
26.062: (drive-truck t0 l0-1 l0-2 c0)
26.062: (unload-truck p13 t0 l0-1)
26.073: (fly-airplane a0 l2-0 l0-0)
26.073: (fly-airplane a1 l2-0 l0-0)
25.716: (drive-truck t1 l1-1 l1-0 c1)
25.727: (drive-truck t1 l1-1 l1-0 c1)
26.020: (fly-airplane a0 l0-0 l2-0)
26.020: (fly-airplane a0 l2-0 l0-0)
26.021: (fly-airplane a1 l2-0 l0-0)
26.021: (fly-airplane a1 l0-0 l2-0)
26.073: (fly-airplane a2 l2-0 l0-0)
26.078: (fly-airplane a2 l0-0 l2-0)
26.078: (fly-airplane a2 l0-0 l2-0)
26.081: (drive-truck t0 l0-1 l0-2 c0)
25.684: (drive-truck t1 l1-1 l1-0 c1)
25.684: (fly-airplane a1 l2-0 l0-0)
25.684: (drive-truck t1 l1-1 l1-0 c1)
25.684: (fly-airplane a0 l0-0 l2-0)
25.685: (fly-airplane a1 l0-0 l2-0)
25.685: (fly-airplane a0 l2-0 l0-0)
25.686: (drive-truck t0 l0-1 l0-2 c0)
25.693: (drive-truck t1 l1-1 l1-0 c1)
25.693: (drive-truck t0 l0-1 l0-2 c0)
25.706: (fly-airplane a2 l2-0 l0-0)
25.655: (fly-airplane a0 l0-0 l2-0)
25.655: (fly-airplane a1 l2-0 l0-0)
25.656: (drive-truck t0 l0-1 l0-2 c0)
25.656: (fly-airplane a1 l0-0 l2-0)
25.656: (drive-truck t0 l0-1 l0-2 c0)
25.656: (fly-airplane a0 l2-0 l0-0)
25.672: (fly-airplane a2 l2-0 l0-0)
25.672: (drive-truck t0 l0-1 l0-2 c0)
25.681: (fly-airplane a2 l2-0 l0-0)
25.681: (fly-airplane a2 l2-0 l0-0)
25.651: (fly-airplane a0 l2-0 l0-0)
25.652: (drive-truck t0 l0-1 l0-2 c0)
25.652: (drive-truck t0 l0-1 l0-2 c0)
25.652: (fly-airplane a2 l2-0 l0-0)
25.652: (fly-airplane a2 l2-0 l0-0)
25.652: (fly-airplane a1 l2-0 l0-0)
25.728: (fly-airplane a1 l2-0 l0-0)
25.728: (fly-airplane a0 l2-0 l0-0)
26.017: (drive-truck t1 l1-0 l1-1 c1)
26.017: (drive-truck t1 l1-0 l1-1 c1)
25.700: (drive-truck t0 l0-1 l0-2 c0)
25.700: (fly-airplane a0 l2-0 l0-0)
25.700: (fly-airplane a1 l2-0 l0-0)
26.041: (drive-truck t1 l1-0 l1-1 c1)
26.041: (drive-truck t1 l1-0 l1-1 c1)
26.042: (drive-truck t0 l0-1 l0-2 c0)
26.042: (drive-truck t0 l0-1 l0-2 c0)
26.228: (load-truck p13 t0 l0-1)
26.228: (load-truck p13 t0 l0-1)
26.292: (load-truck p19 t0 l0-2)
26.045: (fly-airplane a2 l0-0 l2-0)
26.045: (fly-airplane a2 l0-0 l2-0)
26.061: (fly-airplane a0 l0-0 l2-0)
26.061: (fly-airplane a1 l0-0 l2-0)
26.097: (fly-airplane a0 l2-0 l0-0)
26.097: (drive-truck t1 l1-0 l1-1 c1)
26.097: (fly-airplane a1 l2-0 l0-0)
26.218: (drive-truck t1 l1-0 l1-1 c1)
26.218: (load-truck p19 t0 l0-2)
26.219: (load-truck p19 t0 l0-2)
26.086: (fly-airplane a2 l0-0 l2-0)
26.086: (fly-airplane a1 l2-0 l0-0)
26.086: (fly-airplane a0 l2-0 l0-0)
26.220: (load-truck p19 t0 l0-2)
26.220: (load-truck p19 t0 l0-2)
26.220: (fly-airplane a2 l0-0 l2-0)
26.221: (fly-airplane a2 l0-0 l2-0)
26.243: (load-truck p19 t0 l0-2)
26.243: (fly-airplane a0 l0-0 l2-0)
26.244: (fly-airplane a1 l0-0 l2-0)
26.255: (fly-airplane a1 l2-0 l0-0)
26.255: (fly-airplane a0 l2-0 l0-0)
26.255: (load-truck p19 t0 l0-2)
26.262: (fly-airplane a1 l0-0 l2-0)
26.262: (fly-airplane a2 l0-0 l2-0)
26.263: (fly-airplane a0 l0-0 l2-0)
26.294: (drive-truck t1 l1-1 l1-0 c1)
26.294: (drive-truck t1 l1-1 l1-0 c1)
26.316: (drive-truck t1 l1-1 l1-0 c1)
26.349: (drive-truck t1 l1-1 l1-2 c1)
26.267: (fly-airplane a2 l2-0 l0-0)
26.291: (fly-airplane a1 l2-0 l0-0)
26.292: (fly-airplane a2 l2-0 l0-0)
26.319: (fly-airplane a0 l0-0 l2-0)
26.319: (fly-airplane a1 l0-0 l2-0)
26.332: (fly-airplane a0 l2-0 l0-0)
26.332: (drive-truck t1 l1-1 l1-0 c1)
26.332: (fly-airplane a1 l2-0 l0-0)
26.336: (drive-truck t1 l1-1 l1-0 c1)
26.336: (fly-airplane a1 l0-0 l2-0)
26.316: (fly-airplane a2 l2-0 l0-0)
26.316: (fly-airplane a2 l2-0 l0-0)
26.343: (fly-airplane a0 l2-0 l0-0)
26.343: (drive-truck t1 l1-1 l1-0 c1)
26.343: (fly-airplane a2 l2-0 l0-0)
26.354: (fly-airplane a0 l0-0 l2-0)
26.354: (fly-airplane a1 l0-0 l2-0)
26.370: (drive-truck t0 l0-2 l0-1 c0)
26.371: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-0 l1-2 c1)
26.333: (fly-airplane a0 l0-0 l2-0)
26.333: (fly-airplane a1 l0-0 l2-0)
26.334: (fly-airplane a2 l2-0 l0-0)
26.363: (fly-airplane a1 l2-0 l0-0)
26.363: (fly-airplane a0 l2-0 l0-0)
26.367: (drive-truck t0 l0-2 l0-1 c0)
26.367: (drive-truck t0 l0-2 l0-1 c0)
26.368: (fly-airplane a2 l2-0 l0-0)
26.368: (fly-airplane a2 l2-0 l0-0)
26.401: (fly-airplane a0 l2-0 l0-0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (fly-airplane a0 l0-0 l2-0)
26.390: (fly-airplane a1 l0-0 l2-0)
26.415: (fly-airplane a2 l2-0 l0-0)
26.415: (fly-airplane a0 l2-0 l0-0)
26.415: (drive-truck t0 l0-2 l0-1 c0)
26.415: (fly-airplane a1 l2-0 l0-0)
26.476: (load-truck p13 t0 l0-1)
26.477: (load-truck p13 t0 l0-1)
26.482: (load-truck p19 t0 l0-2)
26.304: (drive-truck t1 l1-2 l1-0 c1)
26.305: (drive-truck t1 l1-2 l1-0 c1)
26.410: (fly-airplane a2 l0-0 l2-0)
26.459: (fly-airplane a0 l2-0 l0-0)
26.478: (fly-airplane a2 l0-0 l2-0)
26.479: (fly-airplane a2 l0-0 l2-0)
26.503: (fly-airplane a2 l0-0 l2-0)
26.505: (load-truck p13 t0 l0-1)
26.505: (fly-airplane a0 l0-0 l2-0)
26.505: (fly-airplane a1 l0-0 l2-0)
26.229: (drive-truck t1 l1-2 l1-1 c1)
26.229: (drive-truck t1 l1-2 l1-1 c1)
26.256: (drive-truck t1 l1-2 l1-1 c1)
26.306: (fly-airplane a2 l0-0 l2-0)
26.306: (fly-airplane a2 l0-0 l2-0)
26.307: (drive-truck t1 l1-2 l1-0 c1)
26.307: (drive-truck t1 l1-2 l1-0 c1)
26.331: (drive-truck t1 l1-2 l1-0 c1)
26.333: (fly-airplane a1 l0-0 l2-0)
26.333: (fly-airplane a0 l0-0 l2-0)
26.345: (fly-airplane a0 l2-0 l0-0)
26.345: (fly-airplane a1 l2-0 l0-0)
26.353: (fly-airplane a2 l0-0 l2-0)
26.354: (fly-airplane a1 l0-0 l2-0)
26.354: (fly-airplane a0 l0-0 l2-0)
26.562: (drive-truck t2 l2-2 l2-1 c2)
26.562: (drive-truck t2 l2-2 l2-1 c2)
26.586: (drive-truck t2 l2-2 l2-1 c2)
26.764: (drive-truck t0 l0-1 l0-2 c0)
26.765: (drive-truck t0 l0-1 l0-2 c0)
26.356: (fly-airplane a2 l2-0 l0-0)
26.431: (unload-truck p13 t0 l0-1)
26.431: (unload-truck p13 t0 l0-1)
26.450: (unload-truck p13 t0 l0-1)
26.516: (drive-truck t1 l1-0 l1-2 c1)
26.525: (drive-truck t1 l1-0 l1-2 c1)
26.558: (fly-airplane a2 l2-0 l0-0)
26.558: (fly-airplane a2 l2-0 l0-0)
26.559: (fly-airplane a0 l2-0 l0-0)
26.559: (fly-airplane a1 l2-0 l0-0)
26.277: (drive-truck t1 l1-0 l1-1 c1)
26.352: (drive-truck t1 l1-1 l1-0 c1)
26.352: (drive-truck t1 l1-1 l1-0 c1)
26.367: (drive-truck t1 l1-1 l1-0 c1)
26.429: (fly-airplane a2 l2-0 l0-0)
26.429: (fly-airplane a2 l2-0 l0-0)
26.429: (fly-airplane a1 l2-0 l0-0)
26.430: (unload-truck p13 t0 l0-1)
26.430: (unload-truck p13 t0 l0-1)
26.430: (fly-airplane a0 l2-0 l0-0)
26.348: (fly-airplane a2 l2-0 l0-0)
26.348: (drive-truck t1 l1-1 l1-0 c1)
26.348: (drive-truck t1 l1-1 l1-0 c1)
26.348: (fly-airplane a2 l2-0 l0-0)
26.348: (fly-airplane a0 l2-0 l0-0)
26.348: (fly-airplane a1 l2-0 l0-0)
26.351: (fly-airplane a1 l2-0 l0-0)
26.351: (fly-airplane a0 l2-0 l0-0)
26.364: (drive-truck t0 l0-1 l0-2 c0)
26.364: (drive-truck t0 l0-1 l0-2 c0)
26.346: (fly-airplane a1 l2-0 l0-0)
26.346: (fly-airplane a0 l2-0 l0-0)
26.347: (drive-truck t0 l0-1 l0-2 c0)
26.350: (fly-airplane a0 l2-0 l0-0)
26.350: (fly-airplane a1 l2-0 l0-0)
26.350: (fly-airplane a2 l2-0 l0-0)
26.357: (drive-truck t0 l0-1 l0-2 c0)
26.357: (fly-airplane a2 l2-0 l0-0)
26.357: (drive-truck t0 l0-1 l0-2 c0)
26.358: (fly-airplane a2 l2-0 l0-0)
26.339: (fly-airplane a1 l2-0 l0-0)
26.340: (fly-airplane a2 l2-0 l0-0)
26.340: (drive-truck t0 l0-1 l0-2 c0)
26.340: (fly-airplane a0 l2-0 l0-0)
26.366: (fly-airplane a0 l0-0 l2-0)
26.366: (fly-airplane a1 l0-0 l2-0)
26.454: (drive-truck t1 l1-0 l1-1 c1)
26.454: (drive-truck t1 l1-0 l1-1 c1)
26.507: (drive-truck t1 l1-0 l1-1 c1)
26.521: (drive-truck t1 l1-0 l1-1 c1)
26.385: (fly-airplane a2 l0-0 l2-0)
26.457: (fly-airplane a2 l0-0 l2-0)
26.457: (fly-airplane a1 l0-0 l2-0)
26.458: (fly-airplane a2 l0-0 l2-0)
26.458: (fly-airplane a0 l0-0 l2-0)
26.469: (fly-airplane a0 l0-0 l2-0)
26.470: (drive-truck t1 l1-0 l1-1 c1)
26.470: (fly-airplane a1 l0-0 l2-0)
26.501: (drive-truck t0 l0-2 l0-1 c0)
26.501: (fly-airplane a2 l0-0 l2-0)
26.385: (drive-truck t0 l0-2 l0-1 c0)
26.488: (fly-airplane a1 l0-0 l2-0)
26.488: (fly-airplane a2 l0-0 l2-0)
26.488: (drive-truck t1 l1-0 l1-1 c1)
26.488: (fly-airplane a0 l0-0 l2-0)
26.548: (load-truck p19 t0 l0-2)
26.549: (load-truck p19 t0 l0-2)
26.570: (load-truck p19 t0 l0-2)
26.663: (load-truck p13 t0 l0-1)
26.815: (load-truck p19 t0 l0-2)
26.466: (drive-truck t1 l1-0 l1-1 c1)
26.466: (drive-truck t0 l0-2 l0-1 c0)
26.545: (fly-airplane a1 l2-0 l0-0)
26.545: (fly-airplane a0 l2-0 l0-0)
26.545: (fly-airplane a2 l2-0 l0-0)
26.545: (fly-airplane a2 l2-0 l0-0)
26.591: (drive-truck t1 l1-0 l1-1 c1)
26.592: (fly-airplane a0 l0-0 l2-0)
26.592: (load-truck p19 t0 l0-2)
26.592: (fly-airplane a1 l0-0 l2-0)
26.607: (load-truck p13 t0 l0-1)
26.661: (fly-airplane a1 l2-0 l0-0)
26.661: (fly-airplane a0 l2-0 l0-0)
26.772: (drive-truck t1 l1-1 l1-0 c1)
26.772: (drive-truck t1 l1-1 l1-0 c1)
26.993: (drive-truck t1 l1-1 l1-2 c1)
26.994: (drive-truck t1 l1-1 l1-2 c1)
27.036: (drive-truck t1 l1-1 l1-2 c1)
27.138: (drive-truck t1 l1-1 l1-2 c1)
27.372: (unload-airplane p9 a0 l2-0)
26.467: (load-airplane p9 a1 l2-0)
26.529: (unload-truck p19 t0 l0-2)
26.560: (load-airplane p9 a2 l2-0)
26.650: (fly-airplane a2 l0-0 l2-0)
26.772: (fly-airplane a2 l0-0 l2-0)
26.772: (fly-airplane a2 l0-0 l2-0)
26.796: (fly-airplane a0 l0-0 l2-0)
26.797: (fly-airplane a1 l0-0 l2-0)
26.835: (drive-truck t1 l1-1 l1-0 c1)
26.865: (fly-airplane a1 l2-0 l0-0)
26.059: (drive-truck t2 l2-1 l2-2 c2)
26.109: (unload-truck p1 t1 l1-1)
26.152: (drive-truck t2 l2-1 l2-2 c2)
26.202: (unload-truck p1 t1 l1-1)
26.386: (drive-truck t1 l1-1 l1-0 c1)
26.431: (fly-airplane a1 l2-0 l0-0)
26.431: (fly-airplane a0 l2-0 l0-0)
26.449: (fly-airplane a2 l2-0 l0-0)
26.479: (drive-truck t1 l1-1 l1-0 c1)
26.488: (drive-truck t0 l0-1 l0-2 c0)
25.315: (drive-truck t1 l1-1 l1-0 c1)
25.333: (unload-truck p1 t1 l1-1)
25.333: (drive-truck t2 l2-1 l2-2 c2)
25.408: (drive-truck t1 l1-1 l1-0 c1)
25.425: (drive-truck t2 l2-1 l2-2 c2)
25.425: (unload-truck p1 t1 l1-1)
25.727: (drive-truck t1 l1-1 l1-0 c1)
25.727: (drive-truck t2 l2-1 l2-2 c2)
25.818: (drive-truck t2 l2-1 l2-2 c2)
25.819: (drive-truck t1 l1-1 l1-0 c1)
24.620: (drive-truck t1 l1-1 l1-0 c1)
24.620: (drive-truck t2 l2-1 l2-2 c2)
24.712: (drive-truck t2 l2-1 l2-2 c2)
