/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.099: (drive-truck t1 l1-1 l1-3 c1)
22.099: (load-airplane p15 a1 l0-0)
22.099: (drive-truck t1 l1-1 l1-3 c1)
22.102: (drive-truck t1 l1-1 l1-0 c1)
22.102: (load-airplane p15 a1 l0-0)
22.102: (drive-truck t1 l1-1 l1-0 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.397: (load-airplane p26 a1 l0-0)
22.687: (unload-airplane p9 a0 l0-0)
22.688: (unload-airplane p5 a0 l0-0)
22.715: (unload-airplane p5 a0 l0-0)
22.715: (unload-airplane p9 a0 l0-0)
22.819: (unload-airplane p9 a0 l0-0)
22.819: (unload-airplane p5 a0 l0-0)
22.854: (unload-airplane p15 a1 l0-0)
23.103: (load-truck p11 t1 l1-3)
23.103: (load-truck p19 t1 l1-3)
23.105: (load-truck p19 t1 l1-3)
22.688: (drive-truck t1 l1-2 l1-1 c1)
22.688: (drive-truck t1 l1-3 l1-1 c1)
22.688: (drive-truck t1 l1-3 l1-1 c1)
22.688: (drive-truck t1 l1-2 l1-1 c1)
22.689: (drive-truck t1 l1-0 l1-1 c1)
22.689: (drive-truck t1 l1-0 l1-1 c1)
23.128: (drive-truck t1 l1-3 l1-0 c1)
23.129: (drive-truck t1 l1-3 l1-0 c1)
23.129: (drive-truck t1 l1-3 l1-0 c1)
23.178: (drive-truck t1 l1-3 l1-1 c1)
23.178: (drive-truck t1 l1-0 l1-1 c1)
23.179: (drive-truck t1 l1-0 l1-1 c1)
23.444: (drive-truck t1 l1-0 l1-2 c1)
23.445: (drive-truck t1 l1-1 l1-2 c1)
23.445: (drive-truck t1 l1-0 l1-2 c1)
23.445: (drive-truck t1 l1-0 l1-2 c1)
23.616: (unload-airplane p15 a1 l0-0)
23.689: (unload-airplane p26 a2 l0-0)
23.689: (unload-airplane p17 a2 l0-0)
23.689: (unload-airplane p26 a1 l0-0)
22.688: (load-airplane p15 a0 l0-0)
22.710: (load-airplane p9 a1 l0-0)
23.127: (load-airplane p9 a0 l0-0)
23.132: (load-airplane p26 a0 l0-0)
23.133: (load-airplane p17 a0 l0-0)
23.133: (load-airplane p26 a0 l0-0)
23.614: (drive-truck t1 l1-1 l1-3 c1)
23.642: (drive-truck t1 l1-1 l1-0 c1)
23.688: (drive-truck t1 l1-1 l1-3 c1)
23.688: (drive-truck t1 l1-1 l1-3 c1)
22.115: (load-airplane p9 a1 l0-0)
22.115: (load-airplane p15 a0 l0-0)
22.687: (load-airplane p15 a0 l0-0)
22.687: (drive-truck t1 l1-1 l1-3 c1)
22.709: (drive-truck t1 l1-1 l1-3 c1)
22.709: (load-airplane p9 a1 l0-0)
22.715: (load-airplane p15 a0 l0-0)
22.715: (drive-truck t1 l1-1 l1-0 c1)
22.735: (load-airplane p9 a1 l0-0)
22.736: (drive-truck t1 l1-1 l1-0 c1)
22.099: (drive-truck t1 l1-1 l1-3 c1)
22.099: (load-airplane p9 a1 l0-0)
22.099: (load-airplane p15 a0 l0-0)
22.102: (drive-truck t1 l1-1 l1-0 c1)
22.102: (load-airplane p9 a1 l0-0)
22.102: (load-airplane p15 a0 l0-0)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.819: (drive-truck t1 l1-0 l1-2 c1)
22.819: (drive-truck t1 l1-3 l1-2 c1)
22.853: (drive-truck t1 l1-3 l1-2 c1)
23.105: (load-truck p11 t1 l1-3)
23.105: (load-truck p19 t1 l1-3)
23.110: (unload-airplane p26 a2 l0-0)
23.110: (unload-airplane p17 a2 l0-0)
23.112: (load-truck p13 t1 l1-0)
23.112: (load-truck p2 t1 l1-0)
23.112: (load-truck p16 t1 l1-0)
23.116: (unload-airplane p5 a2 l0-0)
23.117: (unload-airplane p17 a2 l0-0)
23.117: (unload-airplane p26 a2 l0-0)
22.099: (load-airplane p26 a0 l0-0)
22.100: (load-airplane p26 a0 l0-0)
23.121: (drive-truck t1 l1-3 l1-0 c1)
23.126: (drive-truck t1 l1-0 l1-1 c1)
23.127: (drive-truck t1 l1-3 l1-1 c1)
23.127: (drive-truck t1 l1-3 l1-1 c1)
23.127: (drive-truck t1 l1-0 l1-1 c1)
23.130: (drive-truck t1 l1-3 l1-0 c1)
23.130: (drive-truck t1 l1-3 l1-0 c1)
23.133: (drive-truck t1 l1-3 l1-1 c1)
22.115: (drive-truck t1 l1-3 l1-1 c1)
22.115: (load-airplane p26 a0 l0-0)
22.115: (drive-truck t1 l1-0 l1-1 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.687: (unload-airplane p9 a1 l0-0)
22.715: (unload-airplane p9 a1 l0-0)
23.105: (load-truck p11 t1 l1-3)
23.105: (load-truck p19 t1 l1-3)
23.110: (unload-airplane p17 a2 l0-0)
22.098: (load-airplane p17 a0 l0-0)
22.688: (drive-truck t1 l1-3 l1-1 c1)
22.688: (unload-airplane p9 a1 l0-0)
22.689: (drive-truck t1 l1-0 l1-1 c1)
22.819: (drive-truck t1 l1-0 l1-2 c1)
22.819: (drive-truck t1 l1-3 l1-2 c1)
22.819: (unload-airplane p9 a1 l0-0)
23.116: (drive-truck t1 l1-3 l1-0 c1)
23.126: (unload-airplane p17 a2 l0-0)
23.127: (drive-truck t1 l1-3 l1-1 c1)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.102: (load-airplane p17 a0 l0-0)
22.114: (load-airplane p17 a0 l0-0)
22.115: (drive-truck t1 l1-3 l1-1 c1)
22.395: (drive-truck t1 l1-3 l1-2 c1)
22.687: (unload-airplane p9 a1 l0-0)
22.687: (unload-airplane p5 a2 l0-0)
23.104: (load-truck p11 t1 l1-3)
23.104: (load-truck p19 t1 l1-3)
23.110: (unload-airplane p26 a0 l0-0)
22.099: (load-airplane p26 a1 l0-0)
22.688: (unload-airplane p5 a2 l0-0)
22.688: (unload-airplane p9 a1 l0-0)
22.689: (drive-truck t1 l1-3 l1-1 c1)
22.689: (drive-truck t1 l1-3 l1-1 c1)
22.715: (drive-truck t1 l1-3 l1-0 c1)
22.715: (unload-airplane p5 a2 l0-0)
22.715: (unload-airplane p9 a1 l0-0)
22.715: (drive-truck t1 l1-3 l1-0 c1)
22.819: (drive-truck t1 l1-3 l1-2 c1)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.115: (drive-truck t1 l1-3 l1-1 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.687: (unload-airplane p5 a2 l0-0)
22.819: (drive-truck t1 l1-1 l1-2 c1)
22.819: (drive-truck t1 l1-0 l1-2 c1)
23.105: (load-truck p11 t1 l1-3)
23.105: (load-truck p19 t1 l1-3)
23.110: (unload-airplane p17 a0 l0-0)
23.116: (unload-airplane p9 a1 l0-0)
22.098: (load-airplane p17 a1 l0-0)
22.688: (unload-airplane p5 a2 l0-0)
22.689: (drive-truck t1 l1-3 l1-1 c1)
22.715: (drive-truck t1 l1-3 l1-0 c1)
22.715: (unload-airplane p5 a2 l0-0)
22.819: (drive-truck t1 l1-3 l1-2 c1)
22.819: (unload-airplane p5 a2 l0-0)
23.112: (load-truck p16 t1 l1-0)
23.112: (load-truck p13 t1 l1-0)
23.112: (load-truck p2 t1 l1-0)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.115: (drive-truck t1 l1-3 l1-1 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.687: (unload-airplane p5 a2 l0-0)
22.709: (unload-airplane p15 a0 l0-0)
23.105: (load-truck p11 t1 l1-3)
23.105: (load-truck p19 t1 l1-3)
23.110: (unload-airplane p26 a1 l0-0)
23.116: (unload-airplane p9 a1 l0-0)
23.264: (drive-truck t1 l1-0 l1-3 c1)
21.675: (load-airplane p15 a2 l0-0)
22.098: (load-airplane p9 a0 l0-0)
22.688: (unload-airplane p5 a2 l0-0)
22.689: (drive-truck t1 l1-3 l1-1 c1)
22.710: (drive-truck t1 l1-3 l1-1 c1)
22.710: (unload-airplane p15 a0 l0-0)
22.715: (drive-truck t1 l1-3 l1-0 c1)
22.715: (unload-airplane p5 a2 l0-0)
22.736: (unload-airplane p15 a0 l0-0)
22.736: (drive-truck t1 l1-3 l1-0 c1)
21.676: (drive-truck t1 l1-3 l1-1 c1)
21.676: (load-airplane p15 a2 l0-0)
21.701: (load-airplane p15 a2 l0-0)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.114: (drive-truck t1 l1-3 l1-1 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.679: (load-truck p19 t1 l1-3)
22.679: (load-truck p11 t1 l1-3)
22.682: (unload-airplane p17 a1 l0-0)
22.682: (unload-airplane p26 a1 l0-0)
22.688: (unload-airplane p9 a1 l0-0)
22.688: (unload-airplane p5 a2 l0-0)
22.688: (unload-airplane p5 a2 l0-0)
22.705: (load-truck p16 t1 l1-0)
22.705: (load-truck p2 t1 l1-0)
22.706: (load-truck p13 t1 l1-0)
22.711: (unload-airplane p26 a1 l0-0)
22.711: (unload-airplane p17 a1 l0-0)
22.099: (load-airplane p17 a0 l0-0)
22.101: (load-airplane p26 a0 l0-0)
22.114: (load-airplane p17 a0 l0-0)
22.114: (load-airplane p26 a0 l0-0)
22.114: (load-airplane p9 a0 l0-0)
22.115: (load-airplane p5 a0 l0-0)
22.681: (drive-truck t1 l1-1 l1-3 c1)
22.681: (drive-truck t1 l1-1 l1-3 c1)
22.681: (drive-truck t1 l1-0 l1-3 c1)
22.681: (drive-truck t1 l1-0 l1-3 c1)
22.097: (load-airplane p17 a0 l0-0)
22.097: (drive-truck t1 l1-0 l1-3 c1)
22.098: (drive-truck t1 l1-0 l1-3 c1)
22.098: (load-airplane p26 a0 l0-0)
22.098: (drive-truck t1 l1-1 l1-3 c1)
22.098: (drive-truck t1 l1-1 l1-3 c1)
22.098: (drive-truck t1 l1-1 l1-3 c1)
22.098: (drive-truck t1 l1-1 l1-3 c1)
22.101: (drive-truck t1 l1-1 l1-0 c1)
22.102: (drive-truck t1 l1-1 l1-0 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.687: (unload-airplane p9 a0 l0-0)
22.688: (unload-airplane p5 a0 l0-0)
22.709: (unload-airplane p15 a2 l0-0)
22.715: (unload-airplane p5 a0 l0-0)
22.710: (drive-truck t1 l1-3 l1-1 c1)
22.715: (drive-truck t1 l1-3 l1-0 c1)
22.736: (drive-truck t1 l1-3 l1-0 c1)
22.819: (unload-airplane p9 a0 l0-0)
22.819: (drive-truck t1 l1-3 l1-2 c1)
22.819: (drive-truck t1 l1-0 l1-2 c1)
22.819: (drive-truck t1 l1-3 l1-2 c1)
22.819: (unload-airplane p5 a0 l0-0)
22.826: (unload-airplane p26 a0 l0-0)
22.826: (unload-airplane p17 a0 l0-0)
22.853: (drive-truck t1 l1-0 l1-2 c1)
22.853: (drive-truck t1 l1-1 l1-2 c1)
23.616: (unload-airplane p5 a0 l0-0)
23.643: (unload-airplane p5 a0 l0-0)
23.710: (unload-airplane p26 a1 l0-0)
23.710: (unload-airplane p17 a1 l0-0)
23.717: (unload-airplane p9 a1 l0-0)
23.719: (unload-airplane p26 a1 l0-0)
23.719: (unload-airplane p17 a1 l0-0)
23.719: (load-truck p13 t1 l1-0)
22.704: (load-airplane p9 a2 l0-0)
22.714: (load-airplane p17 a2 l0-0)
23.110: (load-airplane p9 a0 l0-0)
23.115: (load-airplane p9 a0 l0-0)
23.115: (load-airplane p9 a0 l0-0)
23.120: (load-airplane p17 a0 l0-0)
23.120: (load-airplane p26 a0 l0-0)
23.127: (load-airplane p15 a2 l0-0)
23.127: (load-airplane p15 a2 l0-0)
23.132: (load-airplane p15 a2 l0-0)
22.101: (load-airplane p9 a0 l0-0)
22.101: (load-airplane p9 a0 l0-0)
22.101: (load-airplane p17 a0 l0-0)
22.101: (load-airplane p26 a0 l0-0)
22.113: (load-airplane p9 a2 l0-0)
22.115: (load-airplane p26 a2 l0-0)
22.687: (drive-truck t1 l1-0 l1-3 c1)
22.688: (drive-truck t1 l1-0 l1-1 c1)
22.819: (drive-truck t1 l1-0 l1-2 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.097: (drive-truck t1 l1-0 l1-3 c1)
22.098: (drive-truck t1 l1-1 l1-3 c1)
22.099: (drive-truck t1 l1-1 l1-3 c1)
22.101: (drive-truck t1 l1-1 l1-0 c1)
22.102: (drive-truck t1 l1-1 l1-0 c1)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.681: (unload-airplane p26 a1 l0-0)
22.687: (unload-airplane p5 a0 l0-0)
22.688: (unload-airplane p5 a0 l0-0)
22.715: (unload-airplane p5 a0 l0-0)
22.715: (unload-airplane p5 a0 l0-0)
22.819: (unload-airplane p5 a0 l0-0)
22.819: (unload-airplane p5 a0 l0-0)
22.826: (unload-airplane p17 a1 l0-0)
22.827: (unload-airplane p26 a1 l0-0)
23.103: (load-truck p11 t1 l1-3)
22.688: (drive-truck t1 l1-2 l1-1 c1)
22.688: (drive-truck t1 l1-3 l1-1 c1)
22.688: (drive-truck t1 l1-2 l1-1 c1)
22.688: (drive-truck t1 l1-0 l1-1 c1)
22.688: (drive-truck t1 l1-3 l1-1 c1)
22.689: (drive-truck t1 l1-0 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-0 c1)
22.711: (drive-truck t1 l1-2 l1-0 c1)
22.711: (drive-truck t1 l1-2 l1-0 c1)
23.127: (drive-truck t1 l1-3 l1-0 c1)
23.178: (drive-truck t1 l1-0 l1-1 c1)
23.445: (drive-truck t1 l1-0 l1-2 c1)
23.689: (unload-airplane p17 a1 l0-0)
23.689: (unload-airplane p26 a1 l0-0)
23.689: (unload-airplane p26 a2 l0-0)
23.689: (unload-airplane p17 a1 l0-0)
23.703: (drive-truck t0 l0-1 l0-2 c0)
23.703: (drive-truck t0 l0-1 l0-2 c0)
23.716: (load-truck p16 t1 l1-0)
23.716: (load-truck p13 t1 l1-0)
22.705: (load-airplane p17 a0 l0-0)
22.744: (load-airplane p17 a0 l0-0)
22.744: (load-airplane p26 a0 l0-0)
22.744: (load-airplane p26 a2 l0-0)
23.110: (load-airplane p17 a1 l0-0)
23.111: (load-airplane p17 a1 l0-0)
23.125: (load-airplane p5 a0 l0-0)
23.125: (load-airplane p5 a0 l0-0)
23.127: (load-airplane p5 a0 l0-0)
23.131: (load-airplane p26 a0 l0-0)
22.725: (drive-truck t0 l0-2 l0-3 c0)
22.726: (drive-truck t0 l0-2 l0-3 c0)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.827: (drive-truck t1 l1-0 l1-1 c1)
22.947: (drive-truck t1 l1-0 l1-2 c1)
23.010: (drive-truck t1 l1-0 l1-3 c1)
23.010: (drive-truck t1 l1-0 l1-3 c1)
23.024: (drive-truck t1 l1-0 l1-1 c1)
23.024: (drive-truck t1 l1-0 l1-1 c1)
23.109: (drive-truck t1 l1-1 l1-3 c1)
22.989: (drive-truck t0 l0-2 l0-3 c0)
22.989: (drive-truck t0 l0-2 l0-3 c0)
22.990: (drive-truck t1 l1-0 l1-3 c1)
22.990: (drive-truck t1 l1-0 l1-3 c1)
23.004: (drive-truck t0 l0-2 l0-3 c0)
23.004: (drive-truck t1 l1-0 l1-1 c1)
23.004: (drive-truck t1 l1-0 l1-1 c1)
23.005: (drive-truck t0 l0-2 l0-3 c0)
23.115: (drive-truck t1 l1-3 l1-0 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-1 l1-2 c1)
23.281: (drive-truck t1 l1-3 l1-2 c1)
23.307: (drive-truck t0 l0-3 l0-2 c0)
23.409: (drive-truck t1 l1-0 l1-2 c1)
23.518: (load-truck p21 t0 l0-3)
23.518: (load-truck p21 t0 l0-3)
23.520: (load-truck p21 t0 l0-3)
23.520: (load-truck p21 t0 l0-3)
23.652: (load-truck p21 t0 l0-3)
23.720: (unload-airplane p5 a0 l0-0)
22.702: (drive-truck t0 l0-3 l0-1 c0)
22.703: (drive-truck t0 l0-3 l0-1 c0)
22.703: (drive-truck t0 l0-3 l0-1 c0)
22.703: (drive-truck t0 l0-3 l0-1 c0)
22.715: (load-airplane p17 a2 l0-0)
22.845: (drive-truck t0 l0-3 l0-1 c0)
23.120: (load-airplane p17 a0 l0-0)
23.307: (drive-truck t0 l0-3 l0-2 c0)
23.400: (drive-truck t1 l1-3 l1-0 c1)
23.400: (drive-truck t1 l1-3 l1-0 c1)
22.731: (drive-truck t0 l0-3 l0-1 c0)
22.731: (drive-truck t1 l1-2 l1-0 c1)
22.731: (drive-truck t0 l0-3 l0-1 c0)
22.732: (drive-truck t1 l1-3 l1-0 c1)
22.732: (drive-truck t1 l1-1 l1-0 c1)
22.732: (drive-truck t1 l1-1 l1-0 c1)
22.732: (drive-truck t1 l1-3 l1-0 c1)
22.819: (drive-truck t1 l1-0 l1-2 c1)
22.846: (drive-truck t1 l1-3 l1-2 c1)
22.846: (drive-truck t1 l1-1 l1-2 c1)
23.653: (drive-truck t0 l0-1 l0-3 c0)
23.738: (load-truck p16 t1 l1-0)
23.738: (load-truck p2 t1 l1-0)
23.738: (load-truck p13 t1 l1-0)
23.738: (load-truck p2 t1 l1-0)
23.738: (load-truck p16 t1 l1-0)
23.738: (load-truck p13 t1 l1-0)
23.745: (unload-airplane p26 a2 l0-0)
23.745: (unload-airplane p26 a0 l0-0)
23.745: (unload-airplane p17 a0 l0-0)
22.731: (load-airplane p17 a2 l0-0)
23.211: (load-airplane p26 a1 l0-0)
23.211: (load-airplane p17 a1 l0-0)
23.712: (drive-truck t1 l1-0 l1-3 c1)
23.713: (drive-truck t1 l1-0 l1-3 c1)
23.713: (drive-truck t1 l1-0 l1-1 c1)
23.714: (drive-truck t1 l1-0 l1-1 c1)
23.854: (drive-truck t1 l1-0 l1-2 c1)
23.856: (drive-truck t1 l1-0 l1-3 c1)
23.856: (drive-truck t1 l1-0 l1-3 c1)
22.703: (drive-truck t1 l1-0 l1-3 c1)
22.703: (load-airplane p17 a2 l0-0)
22.703: (load-airplane p17 a2 l0-0)
22.704: (drive-truck t1 l1-0 l1-1 c1)
22.846: (drive-truck t1 l1-0 l1-2 c1)
23.204: (drive-truck t1 l1-0 l1-3 c1)
23.204: (drive-truck t1 l1-0 l1-3 c1)
23.204: (load-airplane p17 a1 l0-0)
23.204: (load-airplane p26 a1 l0-0)
23.220: (load-airplane p17 a1 l0-0)
23.221: (drive-truck t1 l1-3 l1-1 c1)
23.500: (drive-truck t1 l1-1 l1-2 c1)
23.501: (drive-truck t1 l1-3 l1-2 c1)
23.501: (drive-truck t1 l1-3 l1-2 c1)
23.518: (drive-truck t0 l0-1 l0-3 c0)
23.520: (drive-truck t0 l0-1 l0-3 c0)
23.652: (drive-truck t0 l0-1 l0-3 c0)
23.707: (load-truck p19 t1 l1-3)
23.707: (load-truck p11 t1 l1-3)
23.712: (unload-airplane p26 a0 l0-0)
22.702: (load-airplane p26 a2 l0-0)
22.990: (unload-truck p21 t0 l0-3)
23.004: (unload-truck p21 t0 l0-3)
23.203: (load-airplane p26 a1 l0-0)
23.281: (unload-truck p21 t0 l0-3)
23.400: (drive-truck t1 l1-1 l1-0 c1)
23.400: (drive-truck t1 l1-3 l1-0 c1)
23.401: (drive-truck t1 l1-2 l1-0 c1)
23.713: (drive-truck t1 l1-3 l1-1 c1)
23.744: (drive-truck t1 l1-3 l1-0 c1)
22.703: (load-airplane p26 a2 l0-0)
22.704: (drive-truck t1 l1-3 l1-1 c1)
22.725: (unload-truck p21 t0 l0-3)
22.725: (drive-truck t1 l1-3 l1-0 c1)
22.725: (drive-truck t1 l1-2 l1-0 c1)
22.726: (drive-truck t1 l1-1 l1-0 c1)
22.731: (load-airplane p26 a2 l0-0)
22.732: (drive-truck t1 l1-3 l1-0 c1)
22.846: (drive-truck t1 l1-3 l1-2 c1)
23.210: (load-airplane p26 a1 l0-0)
23.219: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t0 l0-1 l0-3 c0)
23.499: (drive-truck t1 l1-0 l1-2 c1)
23.520: (drive-truck t0 l0-1 l0-3 c0)
23.616: (unload-airplane p9 a0 l0-0)
23.646: (unload-airplane p9 a0 l0-0)
23.652: (drive-truck t0 l0-1 l0-3 c0)
23.713: (unload-airplane p17 a2 l0-0)
23.718: (unload-airplane p5 a2 l0-0)
23.722: (load-truck p2 t1 l1-0)
22.603: (load-airplane p9 a2 l0-0)
22.631: (load-airplane p9 a2 l0-0)
22.703: (load-airplane p5 a0 l0-0)
22.703: (load-airplane p9 a1 l0-0)
22.725: (unload-truck p21 t0 l0-3)
22.731: (load-airplane p9 a1 l0-0)
23.005: (unload-truck p21 t0 l0-3)
23.219: (load-airplane p17 a1 l0-0)
23.220: (load-airplane p5 a1 l0-0)
23.281: (unload-truck p21 t0 l0-3)
22.602: (drive-truck t1 l1-1 l1-3 c1)
22.602: (drive-truck t1 l1-0 l1-3 c1)
22.702: (drive-truck t1 l1-0 l1-3 c1)
22.703: (drive-truck t1 l1-1 l1-3 c1)
22.703: (drive-truck t1 l1-1 l1-3 c1)
22.732: (drive-truck t1 l1-1 l1-0 c1)
22.744: (drive-truck t0 l0-3 l0-2 c0)
22.745: (drive-truck t1 l1-1 l1-2 c1)
22.745: (drive-truck t1 l1-0 l1-2 c1)
22.845: (drive-truck t1 l1-0 l1-2 c1)
22.846: (drive-truck t1 l1-3 l1-2 c1)
22.846: (drive-truck t1 l1-0 l1-2 c1)
23.010: (drive-truck t1 l1-0 l1-3 c1)
23.024: (drive-truck t1 l1-0 l1-1 c1)
23.306: (drive-truck t1 l1-0 l1-2 c1)
23.400: (drive-truck t0 l0-1 l0-3 c0)
23.417: (drive-truck t0 l0-1 l0-3 c0)
23.518: (drive-truck t0 l0-1 l0-3 c0)
23.519: (drive-truck t0 l0-1 l0-3 c0)
23.552: (drive-truck t0 l0-1 l0-3 c0)
22.725: (unload-truck p21 t0 l0-3)
22.888: (unload-truck p21 t0 l0-3)
22.989: (unload-truck p21 t0 l0-3)
22.989: (unload-truck p21 t0 l0-3)
22.990: (drive-truck t0 l0-2 l0-3 c0)
23.180: (unload-truck p21 t0 l0-3)
23.299: (drive-truck t1 l1-2 l1-0 c1)
23.299: (drive-truck t1 l1-3 l1-0 c1)
23.401: (drive-truck t1 l1-3 l1-0 c1)
23.419: (drive-truck t1 l1-2 l1-1 c1)
22.623: (drive-truck t1 l1-2 l1-0 c1)
22.623: (unload-truck p21 t0 l0-3)
22.623: (drive-truck t1 l1-3 l1-0 c1)
22.725: (drive-truck t1 l1-3 l1-0 c1)
22.725: (unload-truck p21 t0 l0-3)
22.743: (drive-truck t0 l0-3 l0-2 c0)
22.902: (drive-truck t1 l1-2 l1-1 c1)
22.903: (drive-truck t1 l1-3 l1-1 c1)
22.903: (unload-truck p21 t0 l0-3)
22.908: (drive-truck t0 l0-3 l0-2 c0)
22.642: (drive-truck t0 l0-3 l0-2 c0)
22.642: (drive-truck t1 l1-3 l1-0 c1)
22.743: (drive-truck t0 l0-3 l0-2 c0)
22.922: (drive-truck t0 l0-3 l0-2 c0)
22.923: (drive-truck t1 l1-3 l1-1 c1)
23.004: (drive-truck t1 l1-0 l1-1 c1)
23.010: (drive-truck t1 l1-0 l1-3 c1)
23.024: (drive-truck t1 l1-0 l1-1 c1)
23.206: (drive-truck t1 l1-3 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.004: (drive-truck t0 l0-2 l0-3 c0)
23.009: (drive-truck t1 l1-0 l1-3 c1)
23.024: (drive-truck t1 l1-0 l1-1 c1)
23.024: (drive-truck t0 l0-3 l0-2 c0)
23.306: (drive-truck t1 l1-0 l1-2 c1)
23.306: (drive-truck t0 l0-3 l0-2 c0)
23.307: (drive-truck t1 l1-1 l1-2 c1)
23.307: (drive-truck t1 l1-3 l1-2 c1)
23.520: (load-truck p21 t0 l0-3)
23.601: (unload-airplane p17 a2 l0-0)
22.743: (load-airplane p17 a1 l0-0)
22.744: (load-airplane p17 a0 l0-0)
23.280: (drive-truck t0 l0-2 l0-3 c0)
23.281: (drive-truck t1 l1-1 l1-2 c1)
23.520: (load-truck p21 t0 l0-3)
23.637: (drive-truck t0 l0-2 l0-3 c0)
23.653: (drive-truck t1 l1-1 l1-2 c1)
23.821: (drive-truck t1 l1-0 l1-3 c1)
23.834: (drive-truck t1 l1-0 l1-1 c1)
23.843: (load-truck p6 t1 l1-1)
22.724: (load-airplane p17 a0 l0-0)
22.725: (drive-truck t0 l0-2 l0-3 c0)
22.725: (drive-truck t0 l0-2 l0-3 c0)
22.725: (load-airplane p17 a1 l0-0)
22.784: (drive-truck t0 l0-3 l0-1 c0)
23.009: (drive-truck t1 l1-0 l1-3 c1)
23.009: (load-airplane p17 a0 l0-0)
23.009: (drive-truck t1 l1-0 l1-3 c1)
23.009: (load-airplane p17 a1 l0-0)
23.023: (drive-truck t1 l1-0 l1-1 c1)
22.989: (drive-truck t0 l0-2 l0-3 c0)
22.990: (drive-truck t1 l1-0 l1-3 c1)
22.990: (drive-truck t1 l1-0 l1-3 c1)
22.990: (drive-truck t0 l0-2 l0-3 c0)
23.003: (drive-truck t0 l0-2 l0-3 c0)
23.004: (drive-truck t1 l1-0 l1-1 c1)
23.004: (drive-truck t1 l1-0 l1-1 c1)
23.024: (drive-truck t1 l1-3 l1-1 c1)
23.272: (drive-truck t1 l1-1 l1-0 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-1 l1-2 c1)
23.281: (drive-truck t1 l1-3 l1-2 c1)
23.306: (drive-truck t1 l1-1 l1-2 c1)
23.306: (drive-truck t0 l0-3 l0-2 c0)
23.313: (drive-truck t1 l1-0 l1-3 c1)
23.455: (drive-truck t1 l1-0 l1-2 c1)
23.518: (load-truck p21 t0 l0-3)
23.518: (load-truck p21 t0 l0-3)
23.520: (load-truck p21 t0 l0-3)
23.520: (load-truck p21 t0 l0-3)
22.702: (drive-truck t0 l0-3 l0-1 c0)
22.702: (drive-truck t0 l0-3 l0-1 c0)
22.703: (drive-truck t0 l0-3 l0-1 c0)
22.703: (drive-truck t0 l0-3 l0-1 c0)
23.306: (drive-truck t0 l0-3 l0-2 c0)
23.400: (drive-truck t1 l1-3 l1-0 c1)
23.400: (drive-truck t1 l1-1 l1-0 c1)
23.400: (drive-truck t1 l1-3 l1-0 c1)
23.400: (drive-truck t1 l1-1 l1-0 c1)
23.652: (load-truck p21 t0 l0-3)
22.731: (drive-truck t0 l0-3 l0-1 c0)
22.731: (drive-truck t0 l0-3 l0-1 c0)
22.732: (drive-truck t1 l1-1 l1-0 c1)
22.732: (drive-truck t1 l1-3 l1-0 c1)
22.732: (drive-truck t1 l1-1 l1-0 c1)
22.732: (drive-truck t1 l1-3 l1-0 c1)
22.845: (drive-truck t0 l0-3 l0-1 c0)
