/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.435: (drive-truck t0 l0-1 l0-2 c0)
29.453: (unload-airplane p20 a0 l0-0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.560: (unload-airplane p10 a0 l0-0)
29.561: (unload-airplane p20 a2 l0-0)
28.567: (load-airplane p20 a1 l0-0)
28.568: (load-airplane p20 a0 l0-0)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
28.403: (load-airplane p20 a0 l0-0)
28.404: (load-airplane p20 a1 l0-0)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.505: (drive-truck t1 l1-2 l1-0 c1)
29.454: (unload-airplane p10 a0 l0-0)
29.499: (drive-truck t1 l1-1 l1-0 c1)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
28.565: (load-airplane p10 a2 l0-0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.289: (unload-airplane p10 a0 l0-0)
29.290: (drive-truck t1 l1-2 l1-1 c1)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.392: (unload-airplane p10 a0 l0-0)
29.392: (drive-truck t1 l1-2 l1-0 c1)
29.396: (unload-airplane p26 a1 l0-0)
28.403: (load-airplane p26 a0 l0-0)
28.404: (load-airplane p10 a2 l0-0)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.505: (load-airplane p10 a2 l0-0)
28.810: (load-airplane p26 a2 l0-0)
29.451: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.523: (load-truck p25 t0 l0-2)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (load-airplane p26 a0 l0-0)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.060: (drive-truck t1 l1-1 l1-0 c1)
29.061: (load-airplane p26 a2 l0-0)
29.084: (drive-truck t1 l1-1 l1-2 c1)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.396: (unload-airplane p26 a1 l0-0)
28.403: (load-airplane p26 a2 l0-0)
28.810: (load-airplane p26 a0 l0-0)
28.893: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.436: (drive-truck t0 l0-1 l0-2 c0)
29.451: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.479: (load-truck p16 t1 l1-0)
29.498: (unload-airplane p10 a0 l0-0)
29.499: (unload-airplane p24 a1 l0-0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (load-airplane p24 a0 l0-0)
28.565: (drive-truck t1 l1-1 l1-2 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
29.061: (load-airplane p10 a2 l0-0)
29.061: (load-airplane p24 a2 l0-0)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.396: (unload-airplane p10 a2 l0-0)
29.396: (unload-airplane p10 a2 l0-0)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.566: (drive-truck t1 l1-0 l1-2 c1)
28.810: (drive-truck t1 l1-0 l1-1 c1)
28.893: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.436: (drive-truck t0 l0-1 l0-2 c0)
29.436: (drive-truck t0 l0-1 l0-2 c0)
29.452: (load-truck p25 t0 l0-2)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.396: (unload-airplane p26 a0 l0-0)
29.396: (unload-airplane p24 a0 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p20 a1 l0-0)
29.396: (unload-airplane p24 a2 l0-0)
29.403: (load-airplane p14 a2 l0-0)
29.403: (load-airplane p7 a2 l0-0)
29.403: (load-airplane p5 a2 l0-0)
28.403: (load-airplane p10 a1 l0-0)
28.404: (load-airplane p26 a1 l0-0)
28.404: (load-airplane p20 a0 l0-0)
28.810: (load-airplane p10 a2 l0-0)
28.811: (load-airplane p26 a2 l0-0)
28.811: (load-airplane p20 a2 l0-0)
29.452: (load-truck p25 t0 l0-2)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.499: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (load-airplane p26 a1 l0-0)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (load-airplane p20 a0 l0-0)
28.505: (load-airplane p10 a1 l0-0)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.566: (drive-truck t1 l1-1 l1-2 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.896: (drive-truck t0 l0-1 l0-2 c0)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.434: (drive-truck t0 l0-1 l0-2 c0)
29.479: (load-truck p16 t1 l1-0)
29.479: (load-truck p16 t1 l1-0)
29.481: (load-truck p16 t1 l1-0)
29.498: (unload-airplane p10 a0 l0-0)
29.498: (unload-airplane p24 a0 l0-0)
29.061: (load-airplane p10 a2 l0-0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.525: (load-truck p25 t0 l0-2)
29.544: (drive-truck t1 l1-0 l1-2 c1)
28.575: (unload-truck p16 t1 l1-2)
28.810: (load-airplane p10 a2 l0-0)
28.810: (drive-truck t1 l1-0 l1-1 c1)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.435: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.453: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-2 l1-1 c1)
28.502: (drive-truck t1 l1-2 l1-0 c1)
29.396: (unload-airplane p24 a0 l0-0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.545: (load-truck p3 t1 l1-2)
29.545: (load-truck p22 t1 l1-2)
29.560: (unload-airplane p24 a0 l0-0)
29.560: (unload-airplane p10 a2 l0-0)
28.891: (drive-truck t0 l0-1 l0-2 c0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.421: (unload-airplane p2 a1 l0-0)
29.421: (unload-airplane p17 a1 l0-0)
28.412: (load-airplane p24 a1 l0-0)
28.412: (load-airplane p26 a1 l0-0)
28.412: (load-airplane p20 a1 l0-0)
28.412: (load-airplane p17 a0 l0-0)
28.412: (load-airplane p10 a1 l0-0)
28.413: (load-airplane p2 a0 l0-0)
28.792: (load-airplane p2 a2 l0-0)
28.792: (load-airplane p17 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.797: (load-airplane p26 a2 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.496: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p24 a0 l0-0)
28.501: (load-airplane p24 a1 l0-0)
28.503: (load-airplane p10 a1 l0-0)
29.050: (load-airplane p24 a2 l0-0)
29.052: (load-airplane p10 a2 l0-0)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
28.412: (load-airplane p24 a1 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p10 a1 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.797: (load-airplane p24 a2 l0-0)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.797: (load-airplane p10 a2 l0-0)
29.068: (drive-truck t1 l1-1 l1-2 c1)
29.068: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
28.412: (load-airplane p24 a1 l0-0)
28.412: (load-airplane p26 a1 l0-0)
28.412: (load-airplane p10 a1 l0-0)
28.412: (load-airplane p26 a1 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.797: (load-airplane p26 a2 l0-0)
28.797: (load-airplane p10 a2 l0-0)
28.797: (load-airplane p26 a2 l0-0)
28.797: (load-airplane p24 a2 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.053: (drive-truck t1 l1-1 l1-0 c1)
29.053: (drive-truck t1 l1-1 l1-0 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.389: (unload-airplane p10 a0 l0-0)
29.389: (unload-airplane p26 a0 l0-0)
29.389: (unload-airplane p24 a0 l0-0)
28.394: (load-airplane p24 a1 l0-0)
28.396: (load-airplane p10 a1 l0-0)
28.396: (load-airplane p26 a1 l0-0)
28.501: (load-airplane p24 a2 l0-0)
28.503: (load-airplane p10 a2 l0-0)
28.503: (load-airplane p26 a2 l0-0)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-2 c1)
28.304: (load-airplane p10 a1 l0-0)
28.305: (drive-truck t1 l1-0 l1-1 c1)
28.305: (load-airplane p24 a1 l0-0)
28.305: (load-airplane p26 a1 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p26 a2 l0-0)
28.412: (load-airplane p10 a2 l0-0)
28.412: (load-airplane p24 a2 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.465: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.297: (unload-airplane p20 a1 l0-0)
29.306: (load-airplane p5 a0 l0-0)
29.306: (load-airplane p7 a0 l0-0)
29.306: (load-airplane p14 a0 l0-0)
29.306: (load-airplane p14 a2 l0-0)
29.306: (load-airplane p5 a2 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.412: (load-airplane p20 a2 l0-0)
29.390: (drive-truck t1 l1-1 l1-0 c1)
29.394: (drive-truck t1 l1-1 l1-0 c1)
29.394: (drive-truck t1 l1-1 l1-0 c1)
29.394: (drive-truck t1 l1-1 l1-0 c1)
29.394: (drive-truck t1 l1-1 l1-0 c1)
29.394: (drive-truck t1 l1-1 l1-0 c1)
29.438: (load-truck p22 t1 l1-2)
29.438: (load-truck p3 t1 l1-2)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (load-airplane p20 a0 l0-0)
28.502: (load-airplane p20 a2 l0-0)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.373: (drive-truck t1 l1-2 l1-0 c1)
29.373: (drive-truck t1 l1-2 l1-0 c1)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
28.398: (unload-truck p3 t1 l1-0)
28.412: (load-airplane p10 a2 l0-0)
28.412: (load-airplane p26 a0 l0-0)
28.796: (load-airplane p10 a0 l0-0)
28.797: (load-airplane p26 a2 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.461: (unload-airplane p20 a0 l0-0)
29.461: (unload-airplane p20 a2 l0-0)
29.496: (unload-airplane p10 a1 l0-0)
28.296: (drive-truck t1 l1-0 l1-1 c1)
28.458: (drive-truck t1 l1-0 l1-2 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (load-airplane p10 a2 l0-0)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.787: (drive-truck t0 l0-1 l0-2 c0)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.187: (drive-truck t0 l0-1 l0-2 c0)
29.188: (drive-truck t1 l1-0 l1-1 c1)
29.289: (unload-airplane p10 a1 l0-0)
29.289: (unload-airplane p24 a1 l0-0)
29.289: (unload-airplane p26 a1 l0-0)
29.289: (unload-airplane p20 a1 l0-0)
28.403: (load-airplane p26 a2 l0-0)
28.403: (load-airplane p24 a0 l0-0)
28.403: (load-airplane p24 a2 l0-0)
28.403: (load-airplane p10 a2 l0-0)
28.403: (load-airplane p10 a0 l0-0)
28.404: (load-airplane p26 a0 l0-0)
28.404: (load-airplane p20 a0 l0-0)
28.404: (load-airplane p20 a2 l0-0)
29.345: (load-truck p25 t0 l0-2)
29.393: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (load-airplane p24 a2 l0-0)
28.505: (load-airplane p24 a0 l0-0)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.453: (unload-airplane p24 a2 l0-0)
29.453: (unload-airplane p10 a0 l0-0)
29.454: (unload-airplane p24 a0 l0-0)
29.454: (unload-airplane p20 a0 l0-0)
29.454: (unload-airplane p20 a2 l0-0)
29.454: (unload-airplane p26 a2 l0-0)
29.454: (unload-airplane p26 a0 l0-0)
29.454: (unload-airplane p10 a2 l0-0)
29.392: (drive-truck t1 l1-2 l1-0 c1)
29.393: (drive-truck t1 l1-2 l1-0 c1)
29.393: (drive-truck t1 l1-2 l1-0 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.661: (drive-truck t1 l1-1 l1-2 c1)
29.662: (drive-truck t1 l1-1 l1-2 c1)
29.829: (load-truck p13 t0 l0-2)
29.829: (load-truck p13 t0 l0-2)
30.180: (unload-airplane p20 a2 l0-0)
29.396: (drive-truck t0 l0-2 l0-1 c0)
29.396: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.602: (load-truck p25 t0 l0-2)
29.602: (load-truck p25 t0 l0-2)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.480: (drive-truck t1 l1-1 l1-0 c1)
29.480: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t0 l0-2 l0-1 c0)
29.515: (drive-truck t0 l0-2 l0-1 c0)
29.565: (drive-truck t1 l1-1 l1-2 c1)
29.565: (drive-truck t1 l1-1 l1-2 c1)
29.684: (drive-truck t0 l0-2 l0-1 c0)
29.684: (drive-truck t0 l0-2 l0-1 c0)
29.698: (drive-truck t0 l0-1 l0-2 c0)
29.698: (drive-truck t0 l0-1 l0-2 c0)
30.113: (drive-truck t0 l0-1 l0-2 c0)
30.115: (drive-truck t0 l0-1 l0-2 c0)
30.369: (unload-airplane p20 a0 l0-0)
30.369: (unload-airplane p20 a2 l0-0)
30.401: (unload-airplane p20 a0 l0-0)
30.401: (unload-airplane p20 a2 l0-0)
30.451: (unload-airplane p20 a2 l0-0)
30.452: (unload-airplane p20 a0 l0-0)
29.407: (load-airplane p20 a1 l0-0)
29.460: (load-airplane p20 a1 l0-0)
30.279: (drive-truck t1 l1-2 l1-1 c1)
30.280: (drive-truck t1 l1-0 l1-1 c1)
30.405: (drive-truck t1 l1-0 l1-1 c1)
30.406: (drive-truck t0 l0-1 l0-2 c0)
30.499: (load-truck p25 t0 l0-2)
30.499: (load-truck p25 t0 l0-2)
30.571: (drive-truck t1 l1-0 l1-2 c1)
30.575: (load-truck p25 t0 l0-2)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.413: (load-airplane p20 a1 l0-0)
29.415: (drive-truck t0 l0-1 l0-2 c0)
29.416: (load-airplane p20 a1 l0-0)
29.576: (load-airplane p20 a1 l0-0)
29.578: (drive-truck t1 l1-0 l1-2 c1)
29.779: (unload-truck p25 t0 l0-2)
30.009: (drive-truck t0 l0-1 l0-2 c0)
30.337: (drive-truck t1 l1-0 l1-1 c1)
30.337: (drive-truck t0 l0-1 l0-2 c0)
29.495: (drive-truck t0 l0-1 l0-2 c0)
29.495: (drive-truck t1 l1-0 l1-2 c1)
29.554: (unload-truck p13 t0 l0-2)
29.592: (drive-truck t1 l1-2 l1-0 c1)
29.722: (drive-truck t1 l1-2 l1-1 c1)
30.393: (load-truck p13 t0 l0-2)
30.395: (load-truck p3 t1 l1-0)
30.403: (unload-airplane p24 a1 l0-0)
30.403: (unload-airplane p10 a1 l0-0)
30.403: (unload-airplane p26 a1 l0-0)
29.518: (load-airplane p26 a2 l0-0)
29.518: (load-airplane p24 a0 l0-0)
29.518: (load-airplane p24 a2 l0-0)
29.518: (load-airplane p26 a0 l0-0)
29.518: (load-airplane p10 a0 l0-0)
29.518: (load-airplane p10 a2 l0-0)
29.759: (unload-truck p25 t0 l0-2)
30.313: (drive-truck t1 l1-0 l1-1 c1)
30.313: (load-truck p25 t0 l0-2)
30.336: (drive-truck t0 l0-1 l0-2 c0)
29.451: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.452: (load-airplane p10 a0 l0-0)
29.452: (load-airplane p10 a2 l0-0)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.294: (unload-truck p25 t0 l0-2)
29.294: (unload-truck p25 t0 l0-2)
29.294: (unload-truck p25 t0 l0-2)
29.294: (unload-truck p25 t0 l0-2)
29.295: (unload-truck p25 t0 l0-2)
29.295: (unload-truck p25 t0 l0-2)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.523: (drive-truck t1 l1-1 l1-0 c1)
28.893: (drive-truck t1 l1-1 l1-0 c1)
28.893: (unload-truck p25 t0 l0-2)
28.894: (unload-truck p25 t0 l0-2)
28.894: (unload-truck p25 t0 l0-2)
28.894: (unload-truck p25 t0 l0-2)
28.894: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t1 l1-1 l1-0 c1)
28.895: (drive-truck t1 l1-1 l1-0 c1)
29.522: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.661: (drive-truck t1 l1-0 l1-2 c1)
29.661: (drive-truck t1 l1-0 l1-2 c1)
29.661: (drive-truck t1 l1-0 l1-2 c1)
29.661: (drive-truck t1 l1-0 l1-2 c1)
29.662: (drive-truck t1 l1-0 l1-2 c1)
29.662: (drive-truck t1 l1-0 l1-2 c1)
29.697: (load-truck p13 t0 l0-2)
29.698: (load-truck p13 t0 l0-2)
29.478: (drive-truck t0 l0-2 l0-1 c0)
29.480: (drive-truck t0 l0-2 l0-1 c0)
29.515: (drive-truck t0 l0-2 l0-1 c0)
29.515: (drive-truck t0 l0-2 l0-1 c0)
29.601: (load-truck p25 t0 l0-2)
29.602: (load-truck p25 t0 l0-2)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.602: (load-truck p25 t0 l0-2)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.602: (load-truck p25 t0 l0-2)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.397: (drive-truck t1 l1-0 l1-1 c1)
29.565: (drive-truck t1 l1-0 l1-2 c1)
29.565: (drive-truck t1 l1-0 l1-2 c1)
29.684: (drive-truck t0 l0-2 l0-1 c0)
29.684: (drive-truck t0 l0-2 l0-1 c0)
29.685: (drive-truck t0 l0-2 l0-1 c0)
29.685: (drive-truck t0 l0-2 l0-1 c0)
29.686: (drive-truck t0 l0-2 l0-1 c0)
29.686: (drive-truck t1 l1-0 l1-2 c1)
29.515: (drive-truck t1 l1-2 l1-0 c1)
29.829: (drive-truck t0 l0-1 l0-2 c0)
29.829: (drive-truck t0 l0-1 l0-2 c0)
30.114: (drive-truck t0 l0-1 l0-2 c0)
30.115: (drive-truck t0 l0-1 l0-2 c0)
30.280: (unload-airplane p26 a2 l0-0)
30.280: (unload-airplane p24 a2 l0-0)
30.385: (unload-airplane p20 a1 l0-0)
30.385: (unload-airplane p10 a1 l0-0)
30.385: (unload-airplane p24 a1 l0-0)
29.395: (load-airplane p24 a2 l0-0)
29.396: (load-airplane p26 a0 l0-0)
29.396: (load-airplane p24 a0 l0-0)
29.402: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.707: (load-airplane p10 a0 l0-0)
29.707: (load-airplane p20 a0 l0-0)
29.709: (load-airplane p24 a0 l0-0)
30.368: (drive-truck t1 l1-1 l1-0 c1)
28.415: (load-airplane p24 a2 l0-0)
28.416: (unload-truck p13 t0 l0-1)
28.802: (load-airplane p24 a0 l0-0)
28.802: (load-airplane p20 a0 l0-0)
28.803: (unload-truck p13 t0 l0-1)
28.803: (unload-truck p13 t0 l0-1)
28.803: (load-airplane p10 a0 l0-0)
28.803: (unload-truck p13 t0 l0-1)
29.479: (drive-truck t1 l1-1 l1-0 c1)
29.480: (load-airplane p26 a0 l0-0)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
29.030: (drive-truck t1 l1-1 l1-0 c1)
29.031: (drive-truck t1 l1-1 l1-0 c1)
29.031: (drive-truck t1 l1-1 l1-0 c1)
29.078: (drive-truck t1 l1-1 l1-2 c1)
29.078: (drive-truck t1 l1-1 l1-2 c1)
29.078: (drive-truck t1 l1-1 l1-2 c1)
29.209: (drive-truck t0 l0-1 l0-2 c0)
