/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.806: (drive-truck t1 l1-3 l1-4 c1)
41.807: (drive-truck t1 l1-1 l1-4 c1)
41.807: (drive-truck t1 l1-1 l1-4 c1)
41.807: (drive-truck t1 l1-1 l1-4 c1)
41.750: (fly-airplane a2 l5-0 l0-0)
41.781: (fly-airplane a0 l2-0 l0-0)
41.781: (fly-airplane a2 l2-0 l0-0)
41.782: (fly-airplane a2 l2-0 l1-0)
41.782: (fly-airplane a2 l2-0 l0-0)
41.783: (fly-airplane a1 l2-0 l0-0)
41.784: (fly-airplane a0 l2-0 l0-0)
41.804: (fly-airplane a1 l1-0 l0-0)
41.806: (drive-truck t1 l1-1 l1-4 c1)
41.806: (fly-airplane a1 l1-0 l0-0)
41.744: (fly-airplane a0 l5-0 l2-0)
41.744: (fly-airplane a2 l5-0 l1-0)
41.749: (fly-airplane a0 l5-0 l1-0)
41.780: (drive-truck t4 l4-4 l4-1 c4)
41.780: (drive-truck t4 l4-4 l4-1 c4)
41.781: (drive-truck t4 l4-4 l4-1 c4)
41.782: (drive-truck t4 l4-4 l4-1 c4)
41.783: (fly-airplane a0 l2-0 l5-0)
41.784: (fly-airplane a2 l2-0 l1-0)
41.784: (fly-airplane a1 l2-0 l0-0)
41.744: (fly-airplane a0 l5-0 l2-0)
41.745: (drive-truck t4 l4-4 l4-1 c4)
41.745: (drive-truck t4 l4-4 l4-1 c4)
41.782: (drive-truck t4 l4-4 l4-1 c4)
41.783: (fly-airplane a2 l2-0 l5-0)
41.803: (fly-airplane a1 l1-0 l2-0)
41.803: (fly-airplane a2 l1-0 l2-0)
41.806: (fly-airplane a2 l0-0 l2-0)
41.806: (fly-airplane a1 l0-0 l2-0)
41.806: (fly-airplane a1 l1-0 l2-0)
41.745: (drive-truck t1 l1-4 l1-1 c1)
41.770: (drive-truck t1 l1-4 l1-1 c1)
41.780: (drive-truck t4 l4-4 l4-1 c4)
41.783: (fly-airplane a2 l2-0 l5-0)
41.804: (fly-airplane a0 l1-0 l2-0)
41.804: (fly-airplane a2 l1-0 l2-0)
41.806: (drive-truck t4 l4-1 l4-4 c4)
41.806: (fly-airplane a1 l0-0 l2-0)
41.806: (fly-airplane a1 l0-0 l2-0)
41.806: (fly-airplane a2 l1-0 l5-0)
41.765: (drive-truck t1 l1-4 l1-3 c1)
41.769: (drive-truck t1 l1-4 l1-3 c1)
41.770: (drive-truck t1 l1-4 l1-1 c1)
41.771: (drive-truck t1 l1-4 l1-1 c1)
41.771: (drive-truck t4 l4-1 l4-4 c4)
41.771: (fly-airplane a1 l0-0 l2-0)
41.803: (fly-airplane a0 l1-0 l2-0)
41.804: (drive-truck t4 l4-4 l4-1 c4)
41.806: (fly-airplane a1 l0-0 l1-0)
41.806: (fly-airplane a1 l0-0 l2-0)
41.769: (drive-truck t1 l1-1 l1-3 c1)
41.770: (drive-truck t4 l4-1 l4-4 c4)
41.770: (fly-airplane a2 l0-0 l1-0)
41.770: (drive-truck t4 l4-1 l4-4 c4)
41.770: (drive-truck t4 l4-4 l4-1 c4)
41.770: (drive-truck t1 l1-4 l1-1 c1)
41.771: (drive-truck t1 l1-4 l1-1 c1)
41.782: (fly-airplane a0 l2-0 l0-0)
41.806: (drive-truck t4 l4-4 l4-1 c4)
41.807: (drive-truck t1 l1-1 l1-4 c1)
41.771: (drive-truck t1 l1-4 l1-1 c1)
41.772: (drive-truck t4 l4-4 l4-1 c4)
41.782: (fly-airplane a0 l2-0 l0-0)
41.782: (drive-truck t4 l4-4 l4-1 c4)
41.806: (drive-truck t1 l1-1 l1-4 c1)
41.807: (fly-airplane a1 l1-0 l2-0)
41.807: (drive-truck t1 l1-3 l1-4 c1)
41.809: (fly-airplane a2 l1-0 l0-0)
41.941: (drive-truck t4 l4-4 l4-2 c4)
41.942: (drive-truck t4 l4-4 l4-2 c4)
40.781: (load-truck p1 t4 l4-2)
40.783: (load-truck p1 t4 l4-2)
40.853: (load-truck p7 t4 l4-2)
40.853: (load-truck p7 t4 l4-2)
41.803: (drive-truck t4 l4-4 l4-1 c4)
41.806: (fly-airplane a1 l1-0 l2-0)
41.879: (fly-airplane a0 l5-0 l0-0)
41.879: (fly-airplane a0 l5-0 l0-0)
41.915: (fly-airplane a1 l2-0 l0-0)
41.915: (fly-airplane a1 l2-0 l0-0)
39.156: (load-truck p1 t4 l4-2)
39.156: (load-truck p1 t4 l4-2)
39.158: (load-truck p7 t4 l4-2)
39.158: (load-truck p7 t4 l4-2)
40.222: (drive-truck t1 l1-3 l1-4 c1)
40.223: (drive-truck t1 l1-3 l1-4 c1)
40.580: (drive-truck t4 l4-2 l4-3 c4)
40.581: (drive-truck t4 l4-2 l4-3 c4)
40.640: (drive-truck t4 l4-2 l4-3 c4)
40.640: (drive-truck t4 l4-2 l4-3 c4)
38.558: (drive-truck t4 l4-2 l4-3 c4)
38.559: (drive-truck t4 l4-2 l4-3 c4)
38.599: (load-truck p7 t4 l4-2)
38.599: (load-truck p7 t4 l4-2)
38.600: (drive-truck t1 l1-3 l1-4 c1)
38.601: (drive-truck t1 l1-3 l1-4 c1)
39.096: (fly-airplane a0 l5-0 l0-0)
39.096: (fly-airplane a0 l5-0 l0-0)
39.134: (fly-airplane a1 l2-0 l0-0)
39.134: (fly-airplane a1 l2-0 l0-0)
37.258: (load-truck p17 t4 l4-3)
37.258: (load-truck p17 t4 l4-3)
37.568: (load-truck p14 t4 l4-3)
37.568: (load-truck p14 t4 l4-3)
38.159: (drive-truck t1 l1-3 l1-4 c1)
38.159: (drive-truck t1 l1-3 l1-4 c1)
38.160: (drive-truck t4 l4-2 l4-3 c4)
38.160: (drive-truck t4 l4-2 l4-3 c4)
38.455: (drive-truck t4 l4-2 l4-0 c4)
38.455: (drive-truck t4 l4-2 l4-0 c4)
35.459: (load-truck p17 t4 l4-3)
35.459: (load-truck p17 t4 l4-3)
35.460: (load-truck p14 t4 l4-3)
35.460: (load-truck p14 t4 l4-3)
36.858: (load-truck p17 t4 l4-3)
36.858: (load-truck p17 t4 l4-3)
36.859: (drive-truck t1 l1-3 l1-4 c1)
36.859: (drive-truck t1 l1-3 l1-4 c1)
37.166: (load-truck p14 t4 l4-3)
37.166: (load-truck p14 t4 l4-3)
35.066: (load-truck p17 t4 l4-3)
35.068: (load-truck p17 t4 l4-3)
35.070: (load-truck p14 t4 l4-3)
35.070: (load-truck p14 t4 l4-3)
35.071: (drive-truck t1 l1-3 l1-4 c1)
35.071: (drive-truck t1 l1-3 l1-4 c1)
35.398: (fly-airplane a0 l5-0 l0-0)
35.398: (fly-airplane a0 l5-0 l0-0)
35.435: (fly-airplane a1 l2-0 l0-0)
35.436: (fly-airplane a1 l2-0 l0-0)
35.009: (drive-truck t1 l1-3 l1-4 c1)
35.009: (fly-airplane a0 l5-0 l0-0)
35.009: (fly-airplane a0 l5-0 l0-0)
35.010: (drive-truck t1 l1-3 l1-4 c1)
35.043: (drive-truck t1 l1-3 l1-4 c1)
35.045: (drive-truck t1 l1-3 l1-4 c1)
35.046: (fly-airplane a1 l2-0 l0-0)
35.047: (fly-airplane a1 l2-0 l0-0)
35.063: (fly-airplane a2 l1-0 l0-0)
35.064: (fly-airplane a2 l1-0 l0-0)
35.006: (fly-airplane a0 l5-0 l1-0)
35.009: (fly-airplane a0 l5-0 l1-0)
35.009: (fly-airplane a0 l5-0 l2-0)
35.010: (fly-airplane a0 l5-0 l2-0)
35.043: (fly-airplane a1 l2-0 l1-0)
35.045: (fly-airplane a1 l2-0 l1-0)
35.046: (fly-airplane a1 l2-0 l5-0)
35.047: (fly-airplane a1 l2-0 l5-0)
35.062: (fly-airplane a2 l1-0 l2-0)
35.063: (fly-airplane a2 l1-0 l5-0)
35.005: (fly-airplane a0 l5-0 l1-0)
35.007: (fly-airplane a0 l5-0 l2-0)
35.009: (fly-airplane a0 l5-0 l2-0)
35.042: (fly-airplane a1 l2-0 l1-0)
35.046: (fly-airplane a1 l2-0 l5-0)
35.047: (fly-airplane a1 l2-0 l5-0)
35.061: (fly-airplane a2 l1-0 l2-0)
35.062: (fly-airplane a2 l1-0 l2-0)
35.062: (fly-airplane a2 l1-0 l5-0)
35.064: (fly-airplane a2 l1-0 l5-0)
35.004: (fly-airplane a1 l5-0 l1-0)
35.004: (fly-airplane a1 l5-0 l1-0)
35.009: (fly-airplane a2 l5-0 l2-0)
35.042: (fly-airplane a0 l2-0 l1-0)
35.044: (fly-airplane a0 l2-0 l1-0)
35.046: (fly-airplane a2 l2-0 l5-0)
35.061: (fly-airplane a0 l1-0 l2-0)
35.061: (fly-airplane a0 l1-0 l2-0)
35.063: (fly-airplane a1 l1-0 l5-0)
35.064: (fly-airplane a1 l1-0 l5-0)
35.009: (fly-airplane a2 l5-0 l2-0)
35.047: (fly-airplane a2 l2-0 l5-0)
35.067: (fly-airplane a2 l0-0 l1-0)
35.070: (fly-airplane a1 l0-0 l2-0)
35.070: (fly-airplane a0 l0-0 l5-0)
35.070: (fly-airplane a2 l0-0 l1-0)
35.071: (fly-airplane a1 l0-0 l2-0)
35.071: (fly-airplane a0 l0-0 l5-0)
35.171: (unload-truck p2 t0 l0-4)
35.172: (unload-truck p2 t0 l0-4)
33.926: (drive-truck t0 l0-4 l0-1 c0)
33.926: (drive-truck t0 l0-4 l0-1 c0)
34.703: (drive-truck t0 l0-4 l0-3 c0)
34.707: (drive-truck t0 l0-4 l0-3 c0)
34.842: (drive-truck t0 l0-4 l0-2 c0)
34.843: (drive-truck t0 l0-4 l0-2 c0)
35.061: (fly-airplane a1 l1-0 l0-0)
35.062: (fly-airplane a0 l1-0 l0-0)
35.063: (fly-airplane a1 l1-0 l2-0)
35.063: (fly-airplane a0 l1-0 l5-0)
32.873: (load-truck p18 t0 l0-3)
32.873: (load-truck p18 t0 l0-3)
33.968: (fly-airplane a2 l2-0 l5-0)
33.969: (fly-airplane a2 l2-0 l5-0)
33.985: (fly-airplane a1 l1-0 l5-0)
33.985: (fly-airplane a1 l1-0 l5-0)
34.003: (fly-airplane a0 l0-0 l5-0)
34.003: (fly-airplane a0 l0-0 l5-0)
34.146: (drive-truck t3 l3-0 l3-3 c3)
34.146: (drive-truck t3 l3-0 l3-3 c3)
31.837: (drive-truck t0 l0-3 l0-1 c0)
31.838: (drive-truck t0 l0-3 l0-1 c0)
32.784: (drive-truck t6 l6-4 l6-2 c6)
32.785: (drive-truck t6 l6-4 l6-2 c6)
32.873: (drive-truck t0 l0-3 l0-2 c0)
32.874: (drive-truck t0 l0-3 l0-2 c0)
32.908: (fly-airplane a0 l0-0 l5-0)
32.909: (fly-airplane a0 l0-0 l5-0)
32.910: (fly-airplane a2 l2-0 l5-0)
32.912: (fly-airplane a2 l2-0 l5-0)
31.859: (drive-truck t6 l6-4 l6-2 c6)
31.859: (drive-truck t6 l6-4 l6-2 c6)
31.860: (drive-truck t0 l0-3 l0-1 c0)
31.860: (drive-truck t0 l0-3 l0-1 c0)
31.874: (fly-airplane a2 l2-0 l5-0)
31.875: (drive-truck t0 l0-3 l0-1 c0)
31.876: (fly-airplane a2 l2-0 l5-0)
31.876: (drive-truck t0 l0-3 l0-1 c0)
31.880: (drive-truck t0 l0-3 l0-1 c0)
31.881: (drive-truck t0 l0-3 l0-1 c0)
31.871: (fly-airplane a2 l2-0 l0-0)
31.872: (fly-airplane a2 l2-0 l0-0)
31.884: (fly-airplane a0 l0-0 l2-0)
31.885: (fly-airplane a0 l0-0 l2-0)
31.889: (fly-airplane a1 l1-0 l0-0)
31.890: (fly-airplane a1 l1-0 l0-0)
31.891: (fly-airplane a1 l1-0 l2-0)
31.892: (fly-airplane a1 l1-0 l2-0)
31.898: (fly-airplane a2 l2-0 l5-0)
31.898: (fly-airplane a2 l2-0 l5-0)
31.835: (fly-airplane a2 l5-0 l1-0)
31.836: (fly-airplane a2 l5-0 l1-0)
31.836: (fly-airplane a0 l5-0 l1-0)
31.837: (fly-airplane a0 l5-0 l1-0)
31.837: (fly-airplane a0 l5-0 l2-0)
31.838: (fly-airplane a2 l5-0 l0-0)
31.838: (fly-airplane a0 l5-0 l2-0)
31.839: (fly-airplane a2 l5-0 l0-0)
31.871: (fly-airplane a2 l2-0 l1-0)
31.872: (fly-airplane a2 l2-0 l1-0)
31.834: (fly-airplane a0 l5-0 l2-0)
31.835: (fly-airplane a0 l5-0 l2-0)
31.857: (drive-truck t6 l6-4 l6-2 c6)
31.859: (drive-truck t6 l6-4 l6-2 c6)
31.859: (drive-truck t6 l6-4 l6-2 c6)
31.860: (drive-truck t6 l6-4 l6-2 c6)
31.860: (drive-truck t6 l6-4 l6-2 c6)
31.860: (drive-truck t6 l6-4 l6-2 c6)
31.873: (fly-airplane a2 l2-0 l5-0)
31.874: (fly-airplane a1 l2-0 l5-0)
31.859: (drive-truck t6 l6-4 l6-2 c6)
31.859: (drive-truck t6 l6-4 l6-2 c6)
31.881: (fly-airplane a1 l0-0 l2-0)
31.885: (fly-airplane a1 l0-0 l5-0)
31.885: (fly-airplane a1 l0-0 l5-0)
31.890: (fly-airplane a0 l0-0 l2-0)
31.892: (fly-airplane a0 l1-0 l2-0)
31.892: (fly-airplane a2 l1-0 l5-0)
31.892: (fly-airplane a2 l1-0 l5-0)
31.894: (fly-airplane a2 l2-0 l5-0)
31.838: (fly-airplane a2 l5-0 l0-0)
31.870: (fly-airplane a0 l2-0 l1-0)
31.874: (fly-airplane a0 l2-0 l0-0)
31.889: (fly-airplane a2 l1-0 l0-0)
31.890: (fly-airplane a2 l1-0 l0-0)
31.898: (fly-airplane a0 l2-0 l5-0)
31.898: (fly-airplane a0 l2-0 l5-0)
31.903: (fly-airplane a1 l0-0 l2-0)
31.904: (drive-truck t6 l6-4 l6-2 c6)
31.907: (fly-airplane a1 l0-0 l5-0)
31.856: (fly-airplane a2 l5-0 l0-0)
31.859: (drive-truck t6 l6-4 l6-2 c6)
31.873: (fly-airplane a0 l2-0 l1-0)
31.874: (fly-airplane a0 l2-0 l1-0)
31.874: (fly-airplane a1 l2-0 l5-0)
31.885: (fly-airplane a1 l0-0 l2-0)
31.892: (fly-airplane a0 l1-0 l5-0)
31.892: (fly-airplane a2 l1-0 l2-0)
31.896: (fly-airplane a0 l2-0 l0-0)
31.898: (drive-truck t6 l6-4 l6-2 c6)
31.838: (fly-airplane a2 l5-0 l0-0)
31.838: (fly-airplane a1 l5-0 l2-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.884: (fly-airplane a2 l0-0 l1-0)
31.884: (fly-airplane a2 l0-0 l2-0)
31.885: (fly-airplane a2 l0-0 l2-0)
31.898: (fly-airplane a1 l2-0 l5-0)
31.898: (drive-truck t6 l6-4 l6-2 c6)
31.898: (drive-truck t6 l6-4 l6-2 c6)
31.903: (fly-airplane a1 l0-0 l2-0)
31.859: (fly-airplane a2 l5-0 l0-0)
31.859: (drive-truck t6 l6-4 l6-2 c6)
31.859: (fly-airplane a1 l5-0 l2-0)
31.890: (fly-airplane a0 l1-0 l0-0)
31.892: (fly-airplane a0 l1-0 l5-0)
31.904: (fly-airplane a2 l0-0 l2-0)
31.907: (fly-airplane a2 l0-0 l2-0)
31.907: (drive-truck t6 l6-4 l6-2 c6)
31.908: (drive-truck t6 l6-4 l6-2 c6)
31.908: (drive-truck t6 l6-4 l6-2 c6)
31.885: (fly-airplane a2 l0-0 l1-0)
31.911: (fly-airplane a2 l1-0 l0-0)
31.912: (fly-airplane a0 l1-0 l0-0)
31.914: (fly-airplane a0 l1-0 l5-0)
31.914: (fly-airplane a0 l1-0 l0-0)
31.914: (drive-truck t6 l6-4 l6-2 c6)
31.914: (drive-truck t6 l6-4 l6-2 c6)
32.075: (drive-truck t3 l3-0 l3-3 c3)
32.100: (fly-airplane a0 l5-0 l3-0)
32.102: (fly-airplane a1 l5-0 l3-0)
31.898: (fly-airplane a2 l2-0 l1-0)
31.898: (fly-airplane a1 l2-0 l1-0)
31.899: (fly-airplane a1 l2-0 l1-0)
31.907: (drive-truck t6 l6-4 l6-2 c6)
31.907: (fly-airplane a2 l0-0 l1-0)
31.983: (drive-truck t3 l3-0 l3-3 c3)
31.984: (drive-truck t3 l3-0 l3-3 c3)
31.989: (fly-airplane a1 l2-0 l3-0)
31.998: (fly-airplane a2 l0-0 l3-0)
32.005: (fly-airplane a0 l1-0 l3-0)
31.907: (fly-airplane a0 l0-0 l2-0)
31.907: (fly-airplane a2 l0-0 l2-0)
31.908: (fly-airplane a2 l0-0 l2-0)
31.965: (drive-truck t6 l6-2 l6-4 c6)
31.966: (fly-airplane a1 l2-0 l1-0)
31.967: (fly-airplane a2 l2-0 l1-0)
31.975: (drive-truck t6 l6-2 l6-4 c6)
31.976: (fly-airplane a2 l0-0 l1-0)
31.978: (fly-airplane a0 l0-0 l1-0)
31.987: (fly-airplane a1 l2-0 l0-0)
31.913: (fly-airplane a2 l1-0 l0-0)
31.914: (fly-airplane a1 l1-0 l0-0)
31.914: (fly-airplane a1 l1-0 l0-0)
31.963: (fly-airplane a1 l2-0 l0-0)
31.964: (fly-airplane a1 l2-0 l0-0)
31.966: (drive-truck t6 l6-2 l6-4 c6)
31.976: (fly-airplane a0 l0-0 l2-0)
31.978: (fly-airplane a2 l0-0 l2-0)
31.984: (fly-airplane a0 l1-0 l0-0)
31.984: (fly-airplane a0 l1-0 l2-0)
31.964: (fly-airplane a1 l2-0 l1-0)
31.982: (fly-airplane a1 l1-0 l0-0)
31.984: (fly-airplane a0 l1-0 l2-0)
31.984: (fly-airplane a2 l1-0 l2-0)
31.991: (drive-truck t6 l6-4 l6-2 c6)
31.995: (drive-truck t6 l6-4 l6-2 c6)
31.997: (drive-truck t6 l6-4 l6-2 c6)
32.004: (drive-truck t6 l6-4 l6-2 c6)
32.005: (drive-truck t6 l6-4 l6-2 c6)
32.010: (fly-airplane a2 l2-0 l5-0)
31.978: (fly-airplane a0 l0-0 l2-0)
31.978: (fly-airplane a1 l0-0 l1-0)
31.987: (fly-airplane a1 l2-0 l1-0)
31.990: (fly-airplane a0 l2-0 l0-0)
31.990: (drive-truck t6 l6-4 l6-2 c6)
31.991: (fly-airplane a2 l2-0 l0-0)
31.999: (fly-airplane a1 l0-0 l2-0)
32.006: (fly-airplane a1 l1-0 l0-0)
32.006: (fly-airplane a2 l1-0 l2-0)
32.006: (drive-truck t6 l6-4 l6-2 c6)
31.999: (drive-truck t6 l6-4 l6-2 c6)
32.000: (fly-airplane a0 l0-0 l2-0)
32.006: (fly-airplane a2 l1-0 l2-0)
32.014: (fly-airplane a0 l2-0 l5-0)
32.032: (fly-airplane a1 l1-0 l5-0)
32.035: (fly-airplane a1 l2-0 l5-0)
32.038: (fly-airplane a0 l0-0 l5-0)
32.039: (fly-airplane a0 l0-0 l5-0)
32.039: (fly-airplane a2 l0-0 l5-0)
32.041: (fly-airplane a2 l2-0 l5-0)
31.999: (fly-airplane a0 l0-0 l1-0)
32.006: (fly-airplane a1 l1-0 l0-0)
32.012: (drive-truck t6 l6-2 l6-4 c6)
32.014: (drive-truck t6 l6-2 l6-4 c6)
32.015: (fly-airplane a0 l2-0 l1-0)
32.020: (drive-truck t6 l6-2 l6-4 c6)
32.021: (fly-airplane a0 l2-0 l0-0)
32.022: (fly-airplane a1 l1-0 l0-0)
32.032: (fly-airplane a1 l1-0 l2-0)
32.042: (fly-airplane a1 l1-0 l0-0)
32.021: (fly-airplane a2 l1-0 l0-0)
32.022: (fly-airplane a2 l1-0 l0-0)
32.028: (fly-airplane a1 l0-0 l2-0)
32.031: (fly-airplane a2 l1-0 l2-0)
32.032: (fly-airplane a2 l1-0 l2-0)
32.035: (drive-truck t6 l6-4 l6-2 c6)
32.038: (fly-airplane a2 l2-0 l5-0)
32.042: (drive-truck t6 l6-4 l6-2 c6)
32.053: (drive-truck t6 l6-4 l6-2 c6)
32.053: (fly-airplane a0 l1-0 l5-0)
32.009: (drive-truck t6 l6-2 l6-4 c6)
32.043: (fly-airplane a0 l1-0 l0-0)
32.045: (drive-truck t6 l6-4 l6-2 c6)
32.045: (drive-truck t6 l6-4 l6-2 c6)
32.050: (fly-airplane a2 l2-0 l0-0)
32.051: (fly-airplane a0 l1-0 l2-0)
32.051: (fly-airplane a0 l0-0 l2-0)
32.051: (fly-airplane a0 l1-0 l2-0)
32.053: (drive-truck t6 l6-4 l6-2 c6)
32.054: (drive-truck t6 l6-4 l6-2 c6)
32.021: (fly-airplane a0 l1-0 l0-0)
32.022: (drive-truck t6 l6-2 l6-4 c6)
32.030: (drive-truck t6 l6-2 l6-4 c6)
32.031: (fly-airplane a0 l1-0 l2-0)
32.090: (fly-airplane a1 l3-0 l0-0)
32.100: (fly-airplane a1 l3-0 l2-0)
32.113: (fly-airplane a1 l3-0 l1-0)
32.113: (fly-airplane a0 l3-0 l1-0)
32.115: (fly-airplane a1 l3-0 l1-0)
32.118: (fly-airplane a0 l3-0 l1-0)
32.053: (fly-airplane a2 l5-0 l2-0)
32.053: (fly-airplane a2 l5-0 l0-0)
32.071: (fly-airplane a1 l5-0 l0-0)
32.074: (fly-airplane a0 l5-0 l2-0)
32.076: (fly-airplane a2 l5-0 l2-0)
32.087: (drive-truck t6 l6-2 l6-4 c6)
32.087: (drive-truck t6 l6-2 l6-4 c6)
32.089: (drive-truck t6 l6-2 l6-4 c6)
32.090: (fly-airplane a1 l3-0 l1-0)
32.096: (drive-truck t6 l6-2 l6-4 c6)
32.049: (fly-airplane a2 l5-0 l2-0)
32.052: (fly-airplane a0 l5-0 l2-0)
32.053: (drive-truck t6 l6-2 l6-4 c6)
32.054: (drive-truck t6 l6-2 l6-4 c6)
32.096: (fly-airplane a0 l0-0 l2-0)
32.097: (fly-airplane a2 l0-0 l2-0)
32.105: (fly-airplane a1 l1-0 l2-0)
32.107: (fly-airplane a0 l1-0 l5-0)
32.107: (fly-airplane a0 l1-0 l5-0)
32.107: (fly-airplane a0 l1-0 l2-0)
32.087: (fly-airplane a2 l2-0 l1-0)
32.096: (fly-airplane a2 l0-0 l1-0)
32.099: (fly-airplane a2 l0-0 l1-0)
32.107: (fly-airplane a1 l1-0 l5-0)
32.107: (fly-airplane a1 l1-0 l0-0)
32.123: (drive-truck t6 l6-4 l6-2 c6)
32.124: (drive-truck t6 l6-4 l6-2 c6)
32.127: (drive-truck t6 l6-4 l6-2 c6)
32.128: (drive-truck t6 l6-4 l6-2 c6)
32.128: (drive-truck t6 l6-4 l6-2 c6)
31.904: (drive-truck t3 l3-3 l3-0 c3)
31.914: (drive-truck t3 l3-3 l3-0 c3)
32.053: (fly-airplane a2 l5-0 l1-0)
32.053: (fly-airplane a1 l5-0 l0-0)
32.053: (fly-airplane a0 l5-0 l0-0)
32.053: (fly-airplane a0 l5-0 l2-0)
32.089: (fly-airplane a2 l2-0 l1-0)
32.090: (fly-airplane a0 l2-0 l0-0)
32.109: (fly-airplane a2 l2-0 l1-0)
32.113: (drive-truck t6 l6-4 l6-2 c6)
31.914: (fly-airplane a1 l1-0 l0-0)
32.074: (fly-airplane a0 l5-0 l2-0)
32.075: (drive-truck t6 l6-4 l6-2 c6)
32.075: (drive-truck t6 l6-4 l6-2 c6)
32.105: (fly-airplane a2 l1-0 l5-0)
32.111: (drive-truck t6 l6-4 l6-2 c6)
32.120: (fly-airplane a1 l0-0 l2-0)
32.122: (fly-airplane a2 l5-0 l3-0)
32.122: (fly-airplane a1 l5-0 l3-0)
32.154: (fly-airplane a0 l2-0 l3-0)
32.099: (drive-truck t6 l6-2 l6-4 c6)
32.100: (drive-truck t6 l6-2 l6-4 c6)
32.103: (fly-airplane a2 l5-0 l0-0)
32.105: (fly-airplane a0 l2-0 l1-0)
32.110: (fly-airplane a2 l5-0 l2-0)
32.111: (fly-airplane a2 l0-0 l1-0)
32.113: (fly-airplane a0 l2-0 l0-0)
32.122: (fly-airplane a1 l0-0 l5-0)
32.123: (fly-airplane a0 l0-0 l2-0)
32.126: (drive-truck t6 l6-2 l6-4 c6)
32.080: (fly-airplane a2 l5-0 l0-0)
32.084: (drive-truck t6 l6-2 l6-4 c6)
32.085: (drive-truck t6 l6-2 l6-4 c6)
32.085: (fly-airplane a0 l2-0 l1-0)
32.089: (fly-airplane a2 l5-0 l2-0)
32.090: (drive-truck t6 l6-2 l6-4 c6)
32.090: (fly-airplane a0 l2-0 l0-0)
32.093: (drive-truck t6 l6-2 l6-4 c6)
32.094: (drive-truck t6 l6-2 l6-4 c6)
32.094: (fly-airplane a2 l0-0 l1-0)
32.083: (fly-airplane a0 l2-0 l0-0)
32.094: (fly-airplane a2 l0-0 l2-0)
32.100: (fly-airplane a1 l1-0 l0-0)
32.107: (fly-airplane a1 l1-0 l2-0)
32.131: (fly-airplane a0 l2-0 l5-0)
32.132: (fly-airplane a2 l0-0 l5-0)
32.137: (fly-airplane a0 l0-0 l5-0)
32.137: (fly-airplane a1 l1-0 l5-0)
32.139: (fly-airplane a0 l1-0 l5-0)
32.144: (fly-airplane a1 l1-0 l5-0)
32.084: (fly-airplane a2 l2-0 l1-0)
32.100: (fly-airplane a0 l0-0 l1-0)
32.108: (drive-truck t6 l6-4 l6-2 c6)
32.116: (drive-truck t6 l6-4 l6-2 c6)
32.122: (drive-truck t6 l6-4 l6-2 c6)
32.125: (fly-airplane a2 l0-0 l1-0)
32.129: (drive-truck t6 l6-4 l6-2 c6)
32.136: (fly-airplane a0 l1-0 l0-0)
32.137: (fly-airplane a2 l2-0 l5-0)
32.138: (fly-airplane a2 l1-0 l5-0)
31.912: (fly-airplane a2 l3-0 l5-0)
32.090: (fly-airplane a1 l2-0 l0-0)
32.091: (fly-airplane a1 l5-0 l2-0)
32.093: (fly-airplane a1 l0-0 l2-0)
32.106: (fly-airplane a2 l2-0 l1-0)
32.106: (drive-truck t6 l6-4 l6-2 c6)
32.120: (fly-airplane a0 l0-0 l1-0)
32.122: (drive-truck t6 l6-4 l6-2 c6)
32.123: (fly-airplane a2 l1-0 l2-0)
32.123: (fly-airplane a0 l1-0 l0-0)
32.107: (fly-airplane a0 l1-0 l2-0)
32.112: (fly-airplane a1 l2-0 l0-0)
32.113: (drive-truck t6 l6-4 l6-2 c6)
32.115: (fly-airplane a1 l0-0 l2-0)
32.115: (drive-truck t6 l6-4 l6-2 c6)
32.129: (drive-truck t3 l3-0 l3-3 c3)
32.138: (fly-airplane a1 l0-0 l5-0)
32.144: (fly-airplane a0 l1-0 l5-0)
32.148: (fly-airplane a2 l1-0 l5-0)
32.154: (fly-airplane a1 l0-0 l5-0)
32.122: (fly-airplane a2 l1-0 l0-0)
32.123: (fly-airplane a0 l0-0 l1-0)
32.129: (fly-airplane a0 l1-0 l2-0)
32.129: (drive-truck t6 l6-4 l6-2 c6)
32.150: (fly-airplane a1 l0-0 l2-0)
32.150: (fly-airplane a0 l1-0 l2-0)
32.154: (fly-airplane a1 l0-0 l5-0)
32.157: (fly-airplane a2 l1-0 l0-0)
32.157: (drive-truck t6 l6-4 l6-2 c6)
32.161: (fly-airplane a1 l0-0 l5-0)
32.113: (fly-airplane a1 l2-0 l0-0)
32.166: (fly-airplane a0 l1-0 l0-0)
32.167: (fly-airplane a2 l0-0 l2-0)
32.167: (fly-airplane a0 l2-0 l5-0)
32.169: (fly-airplane a2 l0-0 l5-0)
32.172: (drive-truck t6 l6-4 l6-2 c6)
32.174: (fly-airplane a0 l1-0 l2-0)
32.176: (drive-truck t6 l6-4 l6-2 c6)
32.177: (fly-airplane a1 l0-0 l5-0)
32.267: (fly-airplane a2 l3-0 l0-0)
