/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.760: (drive-truck t0 l0-0 l0-1 c0)
24.737: (load-truck p10 t1 l1-1)
24.737: (load-truck p10 t1 l1-1)
24.738: (load-truck p10 t1 l1-1)
24.742: (unload-airplane p0 a1 l1-0)
24.742: (unload-airplane p1 a1 l1-0)
24.742: (unload-airplane p0 a1 l1-0)
24.742: (unload-airplane p1 a1 l1-0)
23.962: (load-airplane p0 a2 l1-0)
23.962: (load-airplane p0 a0 l1-0)
23.962: (load-airplane p1 a2 l1-0)
23.962: (load-airplane p1 a0 l1-0)
23.962: (load-airplane p1 a2 l1-0)
23.962: (load-airplane p1 a0 l1-0)
23.963: (load-airplane p0 a0 l1-0)
23.963: (load-airplane p0 a2 l1-0)
24.749: (load-truck p25 t0 l0-1)
24.750: (load-truck p2 t0 l0-1)
23.971: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.973: (drive-truck t0 l0-0 l0-1 c0)
24.843: (drive-truck t0 l0-1 l0-0 c0)
24.843: (drive-truck t0 l0-1 l0-0 c0)
23.845: (unload-truck p2 t0 l0-0)
23.845: (unload-truck p25 t0 l0-0)
24.758: (unload-airplane p1 a2 l1-0)
24.758: (unload-airplane p0 a2 l1-0)
24.758: (unload-airplane p0 a0 l1-0)
24.758: (unload-airplane p1 a0 l1-0)
24.759: (unload-airplane p1 a2 l1-0)
24.759: (unload-airplane p1 a0 l1-0)
24.759: (unload-airplane p0 a0 l1-0)
24.759: (unload-airplane p0 a2 l1-0)
23.765: (drive-truck t0 l0-0 l0-1 c0)
24.771: (load-truck p10 t1 l1-1)
24.807: (unload-airplane p0 a1 l1-0)
24.807: (unload-airplane p1 a1 l1-0)
24.823: (unload-truck p20 t1 l1-1)
24.823: (unload-truck p24 t1 l1-1)
24.823: (unload-truck p21 t1 l1-1)
24.823: (unload-truck p3 t1 l1-1)
24.823: (unload-truck p28 t1 l1-1)
24.844: (unload-truck p9 t0 l0-0)
23.996: (load-airplane p1 a0 l1-0)
23.996: (load-airplane p1 a2 l1-0)
23.996: (load-airplane p0 a0 l1-0)
23.996: (load-airplane p0 a2 l1-0)
24.755: (unload-truck p9 t0 l0-1)
24.755: (unload-truck p13 t0 l0-1)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.763: (load-truck p26 t0 l0-1)
24.763: (load-truck p18 t0 l0-1)
24.764: (drive-truck t0 l0-0 l0-1 c0)
23.958: (drive-truck t0 l0-0 l0-1 c0)
23.959: (drive-truck t0 l0-0 l0-1 c0)
23.959: (drive-truck t0 l0-0 l0-1 c0)
23.959: (drive-truck t0 l0-0 l0-1 c0)
23.959: (load-airplane p1 a2 l1-0)
23.959: (load-airplane p1 a0 l1-0)
24.736: (drive-truck t0 l0-1 l0-0 c0)
24.736: (drive-truck t0 l0-1 l0-0 c0)
24.857: (drive-truck t0 l0-1 l0-0 c0)
24.858: (drive-truck t0 l0-1 l0-0 c0)
24.764: (unload-airplane p0 a2 l1-0)
24.764: (unload-airplane p0 a0 l1-0)
24.941: (load-truck p26 t0 l0-1)
24.941: (load-truck p18 t0 l0-1)
24.941: (load-truck p26 t0 l0-1)
24.941: (load-truck p18 t0 l0-1)
24.941: (load-truck p26 t0 l0-1)
24.941: (load-truck p18 t0 l0-1)
24.941: (load-truck p26 t0 l0-1)
24.941: (load-truck p18 t0 l0-1)
24.972: (drive-truck t0 l0-1 l0-0 c0)
24.972: (drive-truck t0 l0-1 l0-0 c0)
24.972: (drive-truck t0 l0-1 l0-0 c0)
24.972: (drive-truck t0 l0-1 l0-0 c0)
24.972: (drive-truck t0 l0-1 l0-0 c0)
24.972: (drive-truck t0 l0-1 l0-0 c0)
24.973: (drive-truck t0 l0-1 l0-0 c0)
24.973: (drive-truck t0 l0-1 l0-0 c0)
25.753: (unload-truck p9 t0 l0-1)
25.753: (unload-truck p13 t0 l0-1)
24.987: (load-airplane p0 a0 l1-0)
24.987: (load-airplane p0 a2 l1-0)
24.987: (load-airplane p0 a0 l1-0)
24.987: (load-airplane p0 a2 l1-0)
25.740: (drive-truck t0 l0-1 l0-0 c0)
25.740: (drive-truck t0 l0-1 l0-0 c0)
25.812: (unload-airplane p1 a2 l1-0)
25.812: (unload-airplane p1 a0 l1-0)
25.812: (unload-airplane p1 a2 l1-0)
25.812: (unload-airplane p0 a2 l1-0)
24.988: (load-airplane p0 a0 l1-0)
24.988: (load-airplane p0 a2 l1-0)
24.988: (load-airplane p0 a2 l1-0)
24.988: (load-airplane p0 a0 l1-0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
25.763: (drive-truck t0 l0-0 l0-1 c0)
25.764: (drive-truck t0 l0-0 l0-1 c0)
25.974: (load-truck p15 t0 l0-0)
25.974: (load-truck p8 t0 l0-0)
25.974: (load-truck p5 t0 l0-0)
25.974: (load-truck p14 t0 l0-0)
25.974: (load-truck p11 t0 l0-0)
25.974: (load-truck p5 t0 l0-0)
25.974: (load-truck p8 t0 l0-0)
25.974: (load-truck p14 t0 l0-0)
25.974: (load-truck p15 t0 l0-0)
25.974: (load-truck p15 t0 l0-0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.011: (drive-truck t0 l0-0 l0-1 c0)
26.012: (drive-truck t0 l0-0 l0-1 c0)
26.012: (drive-truck t0 l0-0 l0-1 c0)
24.977: (load-truck p9 t0 l0-1)
24.977: (load-truck p9 t0 l0-1)
24.977: (load-truck p9 t0 l0-1)
24.978: (load-truck p9 t0 l0-1)
24.978: (load-truck p13 t0 l0-1)
24.978: (load-truck p13 t0 l0-1)
24.978: (load-truck p9 t0 l0-1)
24.978: (load-truck p13 t0 l0-1)
24.978: (load-truck p9 t0 l0-1)
24.978: (load-truck p9 t0 l0-1)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.982: (drive-truck t0 l0-1 l0-0 c0)
24.982: (drive-truck t0 l0-1 l0-0 c0)
24.983: (drive-truck t0 l0-1 l0-0 c0)
24.983: (drive-truck t0 l0-1 l0-0 c0)
25.781: (unload-airplane p0 a2 l1-0)
24.783: (load-airplane p0 a1 l1-0)
25.810: (unload-airplane p0 a2 l1-0)
25.810: (unload-airplane p0 a0 l1-0)
25.810: (unload-airplane p0 a2 l1-0)
25.810: (unload-airplane p0 a0 l1-0)
25.810: (unload-airplane p0 a2 l1-0)
25.811: (unload-airplane p0 a0 l1-0)
25.811: (unload-airplane p0 a2 l1-0)
25.811: (unload-airplane p0 a0 l1-0)
25.811: (unload-airplane p0 a2 l1-0)
24.850: (drive-truck t0 l0-1 l0-0 c0)
24.850: (load-airplane p0 a1 l1-0)
24.850: (load-airplane p0 a1 l1-0)
24.850: (load-airplane p0 a1 l1-0)
24.850: (load-airplane p0 a1 l1-0)
24.850: (load-airplane p0 a1 l1-0)
24.982: (load-airplane p0 a0 l1-0)
25.769: (unload-truck p8 t0 l0-1)
25.775: (unload-truck p13 t0 l0-1)
25.775: (unload-truck p9 t0 l0-1)
24.783: (drive-truck t0 l0-0 l0-1 c0)
24.783: (drive-truck t0 l0-0 l0-1 c0)
24.783: (drive-truck t0 l0-0 l0-1 c0)
24.783: (drive-truck t0 l0-0 l0-1 c0)
24.977: (drive-truck t0 l0-0 l0-1 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.773: (load-truck p10 t1 l1-1)
25.774: (load-truck p10 t1 l1-1)
25.768: (unload-truck p5 t0 l0-1)
25.769: (unload-truck p15 t0 l0-1)
25.769: (unload-truck p14 t0 l0-1)
25.769: (unload-truck p11 t0 l0-1)
25.775: (unload-truck p9 t0 l0-1)
25.775: (unload-truck p13 t0 l0-1)
25.775: (unload-truck p9 t0 l0-1)
25.775: (unload-truck p13 t0 l0-1)
25.775: (unload-truck p9 t0 l0-1)
25.775: (unload-truck p9 t0 l0-1)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
25.739: (drive-truck t0 l0-1 l0-0 c0)
25.739: (drive-truck t0 l0-1 l0-0 c0)
25.740: (drive-truck t0 l0-1 l0-0 c0)
25.740: (drive-truck t0 l0-1 l0-0 c0)
26.715: (unload-truck p13 t0 l0-0)
26.716: (unload-truck p9 t0 l0-0)
26.716: (unload-truck p13 t0 l0-0)
26.717: (unload-truck p9 t0 l0-0)
26.718: (unload-truck p13 t0 l0-0)
26.719: (unload-truck p13 t0 l0-0)
26.727: (load-truck p10 t1 l1-1)
26.728: (load-truck p10 t1 l1-1)
26.728: (load-truck p10 t1 l1-1)
26.728: (load-truck p10 t1 l1-1)
25.725: (unload-truck p5 t0 l0-0)
25.726: (unload-truck p14 t0 l0-0)
25.726: (unload-truck p15 t0 l0-0)
25.726: (unload-truck p11 t0 l0-0)
26.747: (drive-truck t0 l0-0 l0-1 c0)
26.747: (drive-truck t0 l0-0 l0-1 c0)
26.747: (drive-truck t0 l0-0 l0-1 c0)
26.747: (drive-truck t0 l0-0 l0-1 c0)
26.747: (drive-truck t0 l0-0 l0-1 c0)
26.747: (drive-truck t0 l0-0 l0-1 c0)
25.753: (drive-truck t0 l0-0 l0-1 c0)
25.753: (drive-truck t0 l0-0 l0-1 c0)
25.777: (load-truck p9 t0 l0-1)
25.777: (load-truck p9 t0 l0-1)
25.777: (load-truck p9 t0 l0-1)
25.778: (load-truck p9 t0 l0-1)
25.778: (load-truck p13 t0 l0-1)
25.778: (load-truck p13 t0 l0-1)
26.700: (load-truck p17 t0 l0-0)
26.700: (load-truck p2 t0 l0-0)
24.773: (load-truck p9 t0 l0-1)
24.773: (load-truck p13 t0 l0-1)
25.725: (unload-truck p10 t1 l1-1)
25.726: (unload-truck p10 t1 l1-1)
25.847: (drive-truck t0 l0-1 l0-0 c0)
25.847: (drive-truck t0 l0-1 l0-0 c0)
25.847: (drive-truck t0 l0-1 l0-0 c0)
25.847: (drive-truck t0 l0-1 l0-0 c0)
25.847: (drive-truck t0 l0-1 l0-0 c0)
25.847: (drive-truck t0 l0-1 l0-0 c0)
24.843: (unload-truck p11 t0 l0-0)
24.843: (unload-truck p15 t0 l0-0)
24.844: (unload-truck p14 t0 l0-0)
24.844: (unload-truck p5 t0 l0-0)
25.737: (drive-truck t0 l0-0 l0-1 c0)
25.737: (drive-truck t0 l0-0 l0-1 c0)
25.765: (unload-truck p28 t1 l1-1)
25.765: (unload-truck p3 t1 l1-1)
25.765: (unload-truck p24 t1 l1-1)
25.765: (unload-truck p20 t1 l1-1)
24.750: (load-truck p9 t0 l0-1)
24.757: (unload-truck p17 t0 l0-1)
24.757: (unload-truck p2 t0 l0-1)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.775: (unload-truck p10 t1 l1-1)
24.775: (unload-truck p10 t1 l1-1)
24.775: (unload-truck p10 t1 l1-1)
24.776: (unload-truck p10 t1 l1-1)
25.759: (load-truck p10 t1 l1-1)
25.772: (drive-truck t0 l0-1 l0-0 c0)
24.734: (drive-truck t0 l0-1 l0-0 c0)
24.734: (drive-truck t0 l0-1 l0-0 c0)
24.844: (drive-truck t0 l0-1 l0-0 c0)
25.732: (load-truck p10 t1 l1-1)
25.737: (unload-truck p13 t0 l0-1)
25.744: (unload-airplane p1 a1 l1-0)
25.744: (unload-airplane p0 a1 l1-0)
25.751: (unload-truck p23 t1 l1-1)
25.751: (unload-truck p27 t1 l1-1)
25.751: (unload-truck p12 t1 l1-1)
24.757: (unload-truck p17 t0 l0-1)
24.758: (unload-truck p17 t0 l0-1)
24.758: (unload-truck p17 t0 l0-1)
24.760: (unload-truck p17 t0 l0-1)
24.760: (unload-truck p17 t0 l0-1)
24.760: (unload-truck p17 t0 l0-1)
24.773: (unload-truck p17 t0 l0-1)
24.903: (load-airplane p0 a0 l1-0)
24.903: (load-airplane p0 a2 l1-0)
24.904: (load-airplane p1 a2 l1-0)
23.971: (load-airplane p0 a2 l1-0)
23.971: (load-airplane p0 a0 l1-0)
23.972: (load-airplane p1 a2 l1-0)
23.972: (load-airplane p1 a0 l1-0)
23.972: (unload-truck p17 t0 l0-1)
23.972: (unload-truck p17 t0 l0-1)
23.973: (unload-truck p17 t0 l0-1)
24.734: (drive-truck t0 l0-1 l0-0 c0)
24.742: (drive-truck t0 l0-1 l0-0 c0)
24.742: (drive-truck t0 l0-1 l0-0 c0)
23.963: (load-airplane p1 a0 l1-0)
23.963: (load-airplane p1 a2 l1-0)
23.963: (load-airplane p0 a0 l1-0)
23.963: (load-airplane p0 a2 l1-0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
24.903: (load-truck p17 t0 l0-1)
24.957: (load-truck p18 t0 l0-1)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.949: (load-truck p5 t0 l0-0)
24.949: (load-truck p8 t0 l0-0)
24.949: (load-truck p15 t0 l0-0)
24.949: (load-truck p11 t0 l0-0)
24.949: (load-truck p14 t0 l0-0)
24.949: (load-truck p14 t0 l0-0)
24.949: (load-truck p5 t0 l0-0)
24.949: (load-truck p8 t0 l0-0)
24.949: (load-truck p11 t0 l0-0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
25.741: (unload-airplane p1 a2 l1-0)
24.743: (load-airplane p1 a1 l1-0)
24.930: (load-airplane p1 a0 l1-0)
25.761: (drive-truck t0 l0-0 l0-1 c0)
25.777: (unload-airplane p0 a0 l1-0)
25.777: (unload-airplane p1 a2 l1-0)
25.777: (unload-airplane p1 a0 l1-0)
25.778: (unload-airplane p1 a0 l1-0)
25.778: (unload-airplane p1 a0 l1-0)
25.778: (unload-airplane p1 a0 l1-0)
25.778: (unload-airplane p0 a2 l1-0)
24.760: (load-airplane p1 a1 l1-0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.780: (load-airplane p1 a1 l1-0)
24.780: (load-airplane p1 a1 l1-0)
24.780: (load-airplane p1 a1 l1-0)
24.781: (load-airplane p1 a1 l1-0)
24.781: (load-airplane p0 a1 l1-0)
24.781: (load-airplane p1 a1 l1-0)
24.782: (load-airplane p0 a1 l1-0)
24.957: (load-airplane p1 a0 l1-0)
24.747: (drive-truck t0 l0-1 l0-0 c0)
24.748: (drive-truck t0 l0-1 l0-0 c0)
24.748: (drive-truck t0 l0-1 l0-0 c0)
24.748: (drive-truck t0 l0-1 l0-0 c0)
24.748: (drive-truck t0 l0-1 l0-0 c0)
25.751: (load-truck p17 t0 l0-1)
25.757: (unload-truck p13 t0 l0-1)
25.757: (unload-truck p9 t0 l0-1)
25.760: (unload-airplane p0 a1 l1-0)
25.760: (unload-truck p23 t1 l1-1)
24.957: (load-airplane p0 a2 l1-0)
24.957: (load-airplane p0 a0 l1-0)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.740: (load-truck p10 t1 l1-1)
25.740: (load-truck p10 t1 l1-1)
25.741: (load-truck p10 t1 l1-1)
25.741: (load-truck p10 t1 l1-1)
25.741: (load-truck p10 t1 l1-1)
25.742: (drive-truck t0 l0-1 l0-0 c0)
24.930: (load-airplane p0 a2 l1-0)
24.930: (load-airplane p0 a0 l1-0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
25.794: (drive-truck t0 l0-0 l0-1 c0)
25.794: (drive-truck t0 l0-0 l0-1 c0)
25.795: (drive-truck t0 l0-0 l0-1 c0)
25.795: (drive-truck t0 l0-0 l0-1 c0)
25.795: (drive-truck t0 l0-0 l0-1 c0)
25.873: (load-truck p17 t0 l0-1)
25.916: (load-truck p14 t0 l0-0)
25.916: (load-truck p11 t0 l0-0)
25.916: (load-truck p8 t0 l0-0)
25.916: (load-truck p15 t0 l0-0)
25.916: (load-truck p5 t0 l0-0)
25.916: (load-truck p8 t0 l0-0)
25.916: (load-truck p5 t0 l0-0)
25.916: (load-truck p15 t0 l0-0)
25.916: (load-truck p11 t0 l0-0)
25.916: (load-truck p14 t0 l0-0)
25.980: (drive-truck t0 l0-0 l0-1 c0)
25.980: (drive-truck t0 l0-0 l0-1 c0)
25.980: (drive-truck t0 l0-0 l0-1 c0)
25.980: (drive-truck t0 l0-0 l0-1 c0)
25.980: (drive-truck t0 l0-0 l0-1 c0)
25.980: (drive-truck t0 l0-0 l0-1 c0)
25.980: (drive-truck t0 l0-0 l0-1 c0)
25.980: (drive-truck t0 l0-0 l0-1 c0)
25.981: (drive-truck t0 l0-0 l0-1 c0)
25.981: (drive-truck t0 l0-0 l0-1 c0)
24.995: (unload-truck p18 t0 l0-1)
24.995: (unload-truck p18 t0 l0-1)
24.995: (unload-truck p18 t0 l0-1)
24.995: (unload-truck p18 t0 l0-1)
24.995: (unload-truck p18 t0 l0-1)
24.995: (unload-truck p18 t0 l0-1)
26.779: (unload-airplane p0 a2 l1-0)
26.779: (unload-airplane p0 a0 l1-0)
26.779: (unload-airplane p0 a2 l1-0)
26.779: (unload-airplane p0 a0 l1-0)
24.948: (drive-truck t0 l0-1 l0-0 c0)
24.949: (drive-truck t0 l0-1 l0-0 c0)
24.949: (drive-truck t0 l0-1 l0-0 c0)
24.949: (drive-truck t0 l0-1 l0-0 c0)
24.949: (drive-truck t0 l0-1 l0-0 c0)
24.949: (drive-truck t0 l0-1 l0-0 c0)
25.777: (unload-airplane p0 a2 l1-0)
25.778: (unload-airplane p0 a0 l1-0)
25.778: (unload-airplane p0 a2 l1-0)
25.778: (unload-airplane p0 a2 l1-0)
25.744: (unload-airplane p0 a2 l1-0)
25.744: (drive-truck t0 l0-1 l0-0 c0)
25.744: (unload-airplane p0 a2 l1-0)
25.744: (unload-airplane p0 a2 l1-0)
25.744: (unload-airplane p0 a0 l1-0)
25.744: (unload-airplane p0 a0 l1-0)
25.745: (unload-airplane p0 a2 l1-0)
25.745: (drive-truck t0 l0-1 l0-0 c0)
25.746: (drive-truck t0 l0-1 l0-0 c0)
25.936: (load-truck p14 t0 l0-0)
26.010: (drive-truck t0 l0-0 l0-1 c0)
26.742: (load-airplane p4 a2 l1-0)
26.742: (load-airplane p19 a0 l1-0)
26.742: (load-airplane p16 a0 l1-0)
26.742: (load-airplane p19 a2 l1-0)
26.742: (load-airplane p16 a2 l1-0)
26.742: (load-airplane p7 a0 l1-0)
26.742: (load-airplane p7 a2 l1-0)
26.742: (load-airplane p4 a0 l1-0)
26.743: (load-airplane p19 a0 l1-0)
25.739: (unload-truck p14 t0 l0-0)
25.740: (unload-truck p14 t0 l0-0)
25.740: (unload-truck p14 t0 l0-0)
25.740: (unload-truck p14 t0 l0-0)
25.740: (unload-truck p14 t0 l0-0)
25.740: (unload-truck p14 t0 l0-0)
25.740: (unload-truck p14 t0 l0-0)
25.741: (unload-truck p11 t0 l0-0)
25.741: (unload-truck p14 t0 l0-0)
25.747: (load-airplane p0 a1 l1-0)
24.743: (load-airplane p0 a1 l1-0)
24.744: (unload-truck p11 t0 l0-0)
24.744: (load-airplane p0 a1 l1-0)
24.744: (load-airplane p0 a1 l1-0)
24.744: (load-airplane p0 a1 l1-0)
24.744: (load-airplane p0 a1 l1-0)
24.744: (load-airplane p0 a1 l1-0)
24.744: (load-airplane p0 a1 l1-0)
24.744: (load-airplane p0 a1 l1-0)
24.966: (load-airplane p0 a0 l1-0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.762: (drive-truck t0 l0-0 l0-1 c0)
24.976: (drive-truck t0 l0-0 l0-1 c0)
25.731: (load-truck p10 t1 l1-1)
25.755: (load-truck p17 t0 l0-1)
25.755: (load-truck p17 t0 l0-1)
25.755: (load-truck p17 t0 l0-1)
25.755: (load-truck p17 t0 l0-1)
25.755: (load-truck p17 t0 l0-1)
25.755: (load-truck p17 t0 l0-1)
25.755: (load-truck p17 t0 l0-1)
25.755: (load-truck p17 t0 l0-1)
25.757: (unload-truck p13 t0 l0-1)
25.757: (unload-truck p9 t0 l0-1)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
24.843: (unload-truck p17 t0 l0-0)
24.843: (unload-truck p17 t0 l0-0)
24.843: (unload-truck p17 t0 l0-0)
24.843: (unload-truck p17 t0 l0-0)
24.844: (unload-truck p17 t0 l0-0)
24.844: (unload-truck p17 t0 l0-0)
24.845: (unload-truck p17 t0 l0-0)
24.845: (unload-truck p17 t0 l0-0)
26.721: (load-truck p10 t1 l1-1)
26.721: (load-truck p10 t1 l1-1)
24.764: (drive-truck t0 l0-0 l0-1 c0)
24.764: (drive-truck t0 l0-0 l0-1 c0)
24.765: (drive-truck t0 l0-0 l0-1 c0)
24.765: (drive-truck t0 l0-0 l0-1 c0)
24.765: (drive-truck t0 l0-0 l0-1 c0)
24.765: (drive-truck t0 l0-0 l0-1 c0)
24.765: (drive-truck t0 l0-0 l0-1 c0)
24.767: (drive-truck t0 l0-0 l0-1 c0)
25.725: (unload-airplane p16 a2 l1-0)
25.725: (unload-airplane p19 a2 l1-0)
25.754: (drive-truck t0 l0-0 l0-1 c0)
25.755: (unload-truck p9 t0 l0-1)
25.755: (unload-truck p13 t0 l0-1)
25.755: (unload-truck p9 t0 l0-1)
25.755: (unload-truck p13 t0 l0-1)
25.755: (unload-truck p13 t0 l0-1)
25.755: (unload-truck p9 t0 l0-1)
25.755: (unload-truck p9 t0 l0-1)
25.755: (unload-truck p13 t0 l0-1)
25.756: (drive-truck t0 l0-0 l0-1 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
26.714: (load-truck p17 t0 l0-1)
26.717: (load-truck p17 t0 l0-1)
26.701: (drive-truck t0 l0-1 l0-0 c0)
26.718: (load-truck p10 t1 l1-1)
26.720: (load-truck p10 t1 l1-1)
26.720: (load-truck p10 t1 l1-1)
26.720: (load-truck p10 t1 l1-1)
26.720: (load-truck p10 t1 l1-1)
26.720: (load-truck p10 t1 l1-1)
26.721: (load-truck p10 t1 l1-1)
26.721: (load-truck p10 t1 l1-1)
26.730: (unload-truck p23 t1 l1-1)
25.727: (unload-truck p10 t1 l1-1)
25.736: (unload-airplane p4 a0 l1-0)
26.752: (drive-truck t0 l0-0 l0-1 c0)
26.752: (drive-truck t0 l0-0 l0-1 c0)
26.752: (drive-truck t0 l0-0 l0-1 c0)
26.752: (drive-truck t0 l0-0 l0-1 c0)
26.752: (drive-truck t0 l0-0 l0-1 c0)
26.752: (drive-truck t0 l0-0 l0-1 c0)
26.752: (drive-truck t0 l0-0 l0-1 c0)
26.753: (drive-truck t0 l0-0 l0-1 c0)
25.753: (drive-truck t0 l0-0 l0-1 c0)
25.754: (unload-airplane p4 a0 l1-0)
25.766: (load-truck p9 t0 l0-1)
25.772: (load-truck p13 t0 l0-1)
25.772: (load-truck p9 t0 l0-1)
25.773: (load-truck p13 t0 l0-1)
25.773: (load-truck p13 t0 l0-1)
25.773: (load-truck p9 t0 l0-1)
25.773: (load-truck p9 t0 l0-1)
25.773: (load-truck p9 t0 l0-1)
24.765: (load-truck p9 t0 l0-1)
24.766: (unload-airplane p4 a0 l1-0)
25.766: (drive-truck t0 l0-1 l0-0 c0)
25.766: (drive-truck t0 l0-1 l0-0 c0)
25.766: (drive-truck t0 l0-1 l0-0 c0)
25.767: (drive-truck t0 l0-1 l0-0 c0)
25.851: (drive-truck t0 l0-1 l0-0 c0)
26.733: (unload-truck p22 t1 l1-1)
26.733: (unload-truck p12 t1 l1-1)
26.733: (unload-truck p27 t1 l1-1)
24.854: (unload-airplane p4 a0 l1-0)
24.854: (drive-truck t0 l0-1 l0-0 c0)
25.744: (load-truck p9 t0 l0-1)
25.745: (unload-truck p12 t1 l1-1)
25.745: (unload-truck p22 t1 l1-1)
25.745: (unload-truck p27 t1 l1-1)
25.746: (load-truck p9 t0 l0-1)
25.746: (load-truck p9 t0 l0-1)
25.751: (load-truck p23 t1 l1-1)
25.753: (unload-truck p13 t0 l0-1)
24.764: (load-truck p9 t0 l0-1)
24.765: (load-truck p23 t1 l1-1)
24.765: (load-truck p23 t1 l1-1)
24.766: (load-truck p23 t1 l1-1)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.758: (load-truck p10 t1 l1-1)
25.814: (unload-truck p28 t1 l1-1)
25.814: (unload-truck p3 t1 l1-1)
25.814: (unload-truck p20 t1 l1-1)
24.854: (drive-truck t0 l0-1 l0-0 c0)
24.854: (drive-truck t0 l0-1 l0-0 c0)
24.855: (drive-truck t0 l0-1 l0-0 c0)
25.744: (unload-truck p22 t1 l1-1)
25.744: (unload-truck p27 t1 l1-1)
25.745: (unload-truck p27 t1 l1-1)
