/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.556: (drive-truck t1 l1-1 l1-0 c1)
25.647: (drive-truck t1 l1-1 l1-0 c1)
25.647: (drive-truck t1 l1-1 l1-0 c1)
25.941: (unload-truck p0 t1 l1-0)
26.207: (drive-truck t1 l1-1 l1-0 c1)
26.530: (drive-truck t1 l1-1 l1-0 c1)
26.560: (drive-truck t2 l2-1 l2-2 c2)
26.560: (drive-truck t2 l2-1 l2-2 c2)
26.803: (load-airplane p19 a2 l0-0)
26.803: (load-airplane p6 a0 l0-0)
26.803: (load-airplane p19 a0 l0-0)
25.500: (unload-truck p13 t1 l1-0)
25.611: (drive-truck t1 l1-0 l1-1 c1)
25.619: (unload-truck p0 t1 l1-0)
26.106: (drive-truck t1 l1-0 l1-2 c1)
26.264: (drive-truck t2 l2-1 l2-0 c2)
26.367: (drive-truck t2 l2-1 l2-2 c2)
26.367: (drive-truck t2 l2-1 l2-2 c2)
26.367: (drive-truck t1 l1-1 l1-0 c1)
26.367: (drive-truck t1 l1-1 l1-0 c1)
26.595: (drive-truck t0 l0-1 l0-2 c0)
24.923: (unload-truck p0 t1 l1-0)
24.923: (unload-truck p13 t1 l1-0)
25.590: (drive-truck t1 l1-0 l1-1 c1)
25.726: (drive-truck t1 l1-0 l1-2 c1)
25.870: (drive-truck t0 l0-1 l0-2 c0)
25.975: (drive-truck t2 l2-1 l2-0 c2)
25.995: (unload-truck p0 t1 l1-0)
25.996: (unload-truck p0 t1 l1-0)
26.083: (drive-truck t1 l1-0 l1-1 c1)
26.084: (drive-truck t2 l2-1 l2-0 c2)
24.517: (drive-truck t1 l1-0 l1-1 c1)
25.014: (drive-truck t1 l1-0 l1-2 c1)
25.228: (unload-truck p0 t1 l1-0)
25.229: (drive-truck t2 l2-1 l2-0 c2)
25.589: (drive-truck t0 l0-1 l0-2 c0)
25.589: (unload-truck p0 t1 l1-0)
25.752: (drive-truck t2 l2-1 l2-2 c2)
25.879: (drive-truck t1 l1-0 l1-2 c1)
25.880: (drive-truck t1 l1-0 l1-2 c1)
25.900: (unload-truck p8 t1 l1-0)
24.888: (drive-truck t1 l1-0 l1-1 c1)
24.888: (drive-truck t0 l0-1 l0-2 c0)
25.000: (drive-truck t1 l1-0 l1-1 c1)
25.000: (drive-truck t2 l2-1 l2-0 c2)
25.027: (drive-truck t2 l2-1 l2-0 c2)
25.027: (drive-truck t1 l1-0 l1-2 c1)
25.137: (drive-truck t1 l1-0 l1-1 c1)
25.138: (drive-truck t2 l2-1 l2-2 c2)
25.511: (load-airplane p19 a0 l0-0)
25.511: (load-airplane p6 a0 l0-0)
25.669: (drive-truck t1 l1-1 l1-2 c1)
25.670: (drive-truck t2 l2-0 l2-2 c2)
25.790: (drive-truck t1 l1-1 l1-2 c1)
25.837: (load-truck p21 t1 l1-2)
25.868: (unload-truck p15 t0 l0-2)
25.886: (unload-truck p1 t1 l1-1)
25.886: (unload-truck p8 t1 l1-1)
25.888: (load-truck p23 t0 l0-2)
25.888: (load-truck p16 t0 l0-2)
25.888: (load-truck p7 t0 l0-2)
25.498: (drive-truck t0 l0-2 l0-1 c0)
25.525: (drive-truck t0 l0-2 l0-1 c0)
25.525: (drive-truck t0 l0-2 l0-1 c0)
25.526: (drive-truck t0 l0-2 l0-1 c0)
25.527: (drive-truck t0 l0-2 l0-1 c0)
25.527: (drive-truck t0 l0-2 l0-1 c0)
25.561: (drive-truck t2 l2-0 l2-1 c2)
25.899: (fly-airplane a2 l0-0 l1-0)
25.900: (fly-airplane a0 l0-0 l1-0)
25.936: (fly-airplane a1 l0-0 l1-0)
24.888: (load-airplane p13 a1 l1-0)
24.984: (load-airplane p13 a0 l1-0)
24.984: (load-airplane p13 a2 l1-0)
25.529: (fly-airplane a2 l0-0 l1-0)
25.529: (fly-airplane a0 l0-0 l1-0)
25.530: (drive-truck t0 l0-2 l0-1 c0)
25.530: (drive-truck t0 l0-2 l0-1 c0)
25.532: (fly-airplane a1 l0-0 l1-0)
25.534: (drive-truck t0 l0-2 l0-1 c0)
25.863: (drive-truck t1 l1-1 l1-0 c1)
24.490: (drive-truck t0 l0-2 l0-1 c0)
24.490: (load-airplane p13 a1 l1-0)
24.598: (drive-truck t0 l0-2 l0-1 c0)
24.598: (drive-truck t0 l0-2 l0-1 c0)
24.598: (load-airplane p13 a2 l1-0)
24.598: (load-airplane p13 a0 l1-0)
24.862: (fly-airplane a0 l1-0 l0-0)
24.862: (fly-airplane a2 l1-0 l0-0)
24.870: (fly-airplane a1 l1-0 l0-0)
24.890: (fly-airplane a2 l0-0 l1-0)
23.447: (load-truck p15 t0 l0-2)
23.447: (load-truck p15 t0 l0-2)
23.455: (load-truck p15 t0 l0-2)
23.853: (unload-airplane p13 a0 l0-0)
23.854: (unload-airplane p13 a2 l0-0)
23.854: (unload-airplane p13 a1 l0-0)
24.479: (drive-truck t0 l0-2 l0-1 c0)
24.479: (drive-truck t0 l0-2 l0-1 c0)
24.479: (fly-airplane a2 l1-0 l0-0)
24.479: (fly-airplane a0 l1-0 l0-0)
22.438: (unload-airplane p13 a2 l0-0)
22.439: (unload-airplane p13 a1 l0-0)
22.439: (unload-airplane p13 a0 l0-0)
22.439: (load-truck p15 t0 l0-2)
22.674: (drive-truck t0 l0-2 l0-1 c0)
22.674: (drive-truck t0 l0-2 l0-1 c0)
22.683: (drive-truck t0 l0-2 l0-1 c0)
23.484: (unload-airplane p13 a2 l0-0)
23.484: (unload-airplane p13 a0 l0-0)
23.484: (drive-truck t0 l0-2 l0-1 c0)
21.679: (drive-truck t0 l0-2 l0-1 c0)
21.679: (unload-airplane p13 a0 l0-0)
21.679: (unload-airplane p13 a1 l0-0)
21.679: (unload-airplane p13 a2 l0-0)
22.670: (drive-truck t1 l1-1 l1-0 c1)
23.007: (drive-truck t1 l1-1 l1-0 c1)
23.007: (drive-truck t1 l1-1 l1-0 c1)
23.015: (drive-truck t1 l1-1 l1-0 c1)
23.149: (drive-truck t2 l2-1 l2-0 c2)
23.149: (drive-truck t2 l2-1 l2-0 c2)
22.008: (unload-airplane p13 a0 l0-0)
22.008: (unload-airplane p13 a1 l0-0)
22.009: (drive-truck t1 l1-1 l1-0 c1)
22.009: (drive-truck t0 l0-2 l0-1 c0)
22.009: (unload-airplane p13 a2 l0-0)
22.154: (unload-airplane p13 a0 l0-0)
22.154: (unload-airplane p13 a2 l0-0)
22.154: (drive-truck t2 l2-1 l2-0 c2)
22.174: (drive-truck t1 l1-1 l1-2 c1)
22.291: (drive-truck t2 l2-1 l2-2 c2)
22.187: (drive-truck t2 l2-1 l2-0 c2)
22.187: (drive-truck t1 l1-1 l1-2 c1)
22.337: (drive-truck t2 l2-1 l2-0 c2)
22.337: (drive-truck t1 l1-1 l1-0 c1)
22.617: (load-truck p0 t1 l1-0)
22.730: (load-truck p21 t1 l1-2)
22.820: (drive-truck t2 l2-1 l2-2 c2)
22.820: (drive-truck t1 l1-1 l1-0 c1)
22.830: (drive-truck t2 l2-1 l2-2 c2)
22.831: (drive-truck t1 l1-1 l1-2 c1)
22.816: (drive-truck t1 l1-0 l1-1 c1)
22.977: (drive-truck t0 l0-1 l0-2 c0)
23.005: (drive-truck t2 l2-1 l2-0 c2)
23.006: (load-truck p21 t1 l1-2)
23.056: (drive-truck t1 l1-2 l1-1 c1)
23.088: (drive-truck t2 l2-1 l2-0 c2)
23.088: (load-truck p0 t1 l1-0)
23.122: (drive-truck t2 l2-1 l2-2 c2)
23.123: (load-truck p21 t1 l1-2)
23.184: (load-airplane p13 a0 l0-0)
23.172: (drive-truck t2 l2-0 l2-1 c2)
23.208: (drive-truck t2 l2-0 l2-2 c2)
23.280: (drive-truck t1 l1-0 l1-1 c1)
23.280: (drive-truck t2 l2-1 l2-0 c2)
23.334: (drive-truck t1 l1-2 l1-0 c1)
23.417: (drive-truck t2 l2-1 l2-2 c2)
23.511: (drive-truck t2 l2-1 l2-0 c2)
23.511: (drive-truck t1 l1-2 l1-1 c1)
23.587: (drive-truck t1 l1-1 l1-0 c1)
23.720: (drive-truck t1 l1-2 l1-1 c1)
23.726: (load-truck p21 t1 l1-2)
23.816: (drive-truck t2 l2-0 l2-2 c2)
23.826: (drive-truck t2 l2-1 l2-2 c2)
23.980: (load-truck p0 t1 l1-0)
23.994: (load-truck p27 t2 l2-2)
24.006: (drive-truck t1 l1-1 l1-0 c1)
24.006: (drive-truck t2 l2-1 l2-0 c2)
24.084: (load-truck p11 t2 l2-2)
24.084: (load-truck p0 t1 l1-0)
24.175: (load-airplane p19 a0 l0-0)
23.173: (unload-airplane p13 a0 l0-0)
23.286: (drive-truck t1 l1-0 l1-1 c1)
23.286: (drive-truck t1 l1-2 l1-1 c1)
23.611: (drive-truck t2 l2-0 l2-1 c2)
23.620: (unload-truck p0 t1 l1-0)
23.650: (drive-truck t2 l2-2 l2-1 c2)
23.677: (drive-truck t1 l1-2 l1-1 c1)
23.696: (unload-truck p0 t1 l1-0)
23.865: (drive-truck t1 l1-0 l1-2 c1)
24.001: (drive-truck t2 l2-1 l2-0 c2)
22.673: (unload-airplane p13 a0 l0-0)
22.674: (drive-truck t1 l1-2 l1-1 c1)
23.007: (drive-truck t1 l1-2 l1-0 c1)
23.063: (drive-truck t1 l1-0 l1-1 c1)
23.116: (drive-truck t2 l2-2 l2-1 c2)
23.116: (unload-truck p0 t1 l1-0)
23.160: (drive-truck t1 l1-0 l1-1 c1)
23.184: (drive-truck t2 l2-1 l2-0 c2)
23.519: (drive-truck t2 l2-2 l2-0 c2)
23.726: (load-truck p21 t1 l1-2)
22.717: (drive-truck t1 l1-0 l1-1 c1)
22.718: (drive-truck t2 l2-2 l2-1 c2)
23.149: (drive-truck t2 l2-1 l2-0 c2)
23.149: (drive-truck t1 l1-2 l1-1 c1)
23.246: (drive-truck t1 l1-0 l1-1 c1)
23.247: (drive-truck t2 l2-2 l2-0 c2)
23.286: (drive-truck t2 l2-1 l2-2 c2)
23.307: (drive-truck t1 l1-0 l1-2 c1)
23.334: (drive-truck t1 l1-2 l1-0 c1)
23.335: (drive-truck t2 l2-1 l2-0 c2)
23.402: (drive-truck t1 l1-1 l1-2 c1)
23.403: (drive-truck t2 l2-1 l2-0 c2)
23.474: (drive-truck t0 l0-1 l0-2 c0)
23.713: (load-airplane p19 a0 l0-0)
23.713: (load-airplane p6 a0 l0-0)
23.713: (load-airplane p13 a0 l0-0)
23.713: (load-airplane p6 a2 l0-0)
23.713: (load-airplane p19 a2 l0-0)
23.713: (load-airplane p13 a2 l0-0)
23.721: (load-airplane p6 a1 l0-0)
23.783: (drive-truck t1 l1-1 l1-0 c1)
23.853: (drive-truck t2 l2-0 l2-2 c2)
24.056: (drive-truck t2 l2-1 l2-2 c2)
24.056: (drive-truck t2 l2-1 l2-2 c2)
24.056: (drive-truck t2 l2-1 l2-2 c2)
24.056: (drive-truck t2 l2-1 l2-2 c2)
24.057: (drive-truck t2 l2-1 l2-2 c2)
24.060: (drive-truck t2 l2-1 l2-2 c2)
24.065: (drive-truck t2 l2-1 l2-2 c2)
24.104: (load-truck p21 t1 l1-2)
23.286: (unload-truck p27 t2 l2-2)
23.286: (unload-truck p27 t2 l2-2)
23.286: (unload-truck p27 t2 l2-2)
23.287: (unload-truck p27 t2 l2-2)
23.295: (unload-truck p27 t2 l2-2)
23.775: (drive-truck t2 l2-0 l2-1 c2)
24.009: (load-truck p0 t1 l1-0)
24.130: (drive-truck t2 l2-0 l2-2 c2)
24.130: (load-truck p21 t1 l1-2)
24.242: (drive-truck t2 l2-2 l2-0 c2)
22.674: (drive-truck t2 l2-2 l2-1 c2)
22.674: (drive-truck t2 l2-2 l2-1 c2)
22.674: (drive-truck t2 l2-2 l2-1 c2)
22.682: (drive-truck t2 l2-2 l2-1 c2)
23.149: (drive-truck t2 l2-2 l2-0 c2)
23.149: (drive-truck t2 l2-2 l2-0 c2)
23.149: (drive-truck t2 l2-2 l2-0 c2)
23.157: (drive-truck t2 l2-2 l2-0 c2)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.007: (drive-truck t1 l1-1 l1-0 c1)
23.007: (drive-truck t1 l1-1 l1-0 c1)
23.007: (drive-truck t1 l1-1 l1-0 c1)
23.009: (drive-truck t2 l2-2 l2-1 c2)
23.009: (drive-truck t2 l2-2 l2-1 c2)
23.015: (drive-truck t1 l1-1 l1-0 c1)
23.172: (drive-truck t1 l1-1 l1-2 c1)
23.172: (drive-truck t1 l1-1 l1-2 c1)
23.172: (drive-truck t1 l1-1 l1-2 c1)
23.180: (drive-truck t1 l1-1 l1-2 c1)
23.184: (drive-truck t2 l2-1 l2-0 c2)
23.184: (drive-truck t2 l2-1 l2-0 c2)
23.184: (drive-truck t2 l2-1 l2-0 c2)
23.193: (drive-truck t2 l2-1 l2-0 c2)
23.334: (drive-truck t2 l2-1 l2-0 c2)
23.335: (drive-truck t2 l2-1 l2-0 c2)
23.335: (drive-truck t2 l2-1 l2-0 c2)
23.342: (drive-truck t2 l2-1 l2-0 c2)
23.612: (load-truck p0 t1 l1-0)
23.612: (load-truck p0 t1 l1-0)
23.809: (drive-truck t1 l1-0 l1-1 c1)
23.809: (drive-truck t1 l1-0 l1-1 c1)
23.816: (drive-truck t2 l2-0 l2-2 c2)
23.823: (drive-truck t2 l2-0 l2-2 c2)
23.826: (drive-truck t2 l2-0 l2-2 c2)
23.826: (drive-truck t2 l2-0 l2-2 c2)
23.826: (drive-truck t2 l2-0 l2-2 c2)
23.834: (drive-truck t2 l2-0 l2-2 c2)
23.986: (drive-truck t0 l0-1 l0-2 c0)
23.986: (drive-truck t0 l0-1 l0-2 c0)
23.680: (unload-truck p0 t1 l1-0)
23.681: (unload-truck p0 t1 l1-0)
24.117: (load-truck p21 t1 l1-2)
24.117: (load-truck p21 t1 l1-2)
24.118: (load-truck p21 t1 l1-2)
24.125: (load-truck p21 t1 l1-2)
24.202: (load-truck p0 t1 l1-0)
24.209: (load-truck p0 t1 l1-0)
24.275: (drive-truck t2 l2-1 l2-0 c2)
24.275: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t1 l1-0 l1-1 c1)
23.447: (drive-truck t1 l1-0 l1-1 c1)
23.619: (drive-truck t2 l2-2 l2-1 c2)
23.725: (drive-truck t2 l2-2 l2-1 c2)
23.725: (drive-truck t2 l2-2 l2-1 c2)
23.726: (drive-truck t2 l2-2 l2-1 c2)
23.734: (drive-truck t2 l2-2 l2-1 c2)
24.001: (drive-truck t2 l2-2 l2-0 c2)
24.001: (drive-truck t2 l2-2 l2-0 c2)
24.001: (drive-truck t2 l2-2 l2-0 c2)
23.818: (drive-truck t1 l1-0 l1-1 c1)
23.993: (drive-truck t0 l0-1 l0-2 c0)
24.009: (drive-truck t2 l2-1 l2-0 c2)
24.050: (drive-truck t1 l1-2 l1-1 c1)
24.050: (drive-truck t1 l1-2 l1-1 c1)
24.050: (drive-truck t1 l1-2 l1-1 c1)
24.059: (drive-truck t1 l1-2 l1-1 c1)
24.091: (drive-truck t2 l2-1 l2-0 c2)
24.341: (drive-truck t1 l1-1 l1-2 c1)
24.341: (drive-truck t1 l1-1 l1-2 c1)
23.333: (unload-airplane p6 a2 l0-0)
23.333: (unload-airplane p6 a0 l0-0)
23.687: (unload-truck p0 t1 l1-0)
24.282: (drive-truck t1 l1-0 l1-1 c1)
24.283: (drive-truck t2 l2-1 l2-0 c2)
24.419: (drive-truck t2 l2-1 l2-2 c2)
24.500: (load-truck p21 t1 l1-2)
24.501: (load-truck p21 t1 l1-2)
24.504: (drive-truck t2 l2-1 l2-0 c2)
24.504: (drive-truck t2 l2-1 l2-0 c2)
23.455: (drive-truck t1 l1-0 l1-1 c1)
23.491: (load-truck p21 t1 l1-2)
23.492: (unload-airplane p6 a2 l0-0)
23.492: (unload-airplane p6 a0 l0-0)
24.329: (load-truck p7 t0 l0-2)
24.329: (load-truck p23 t0 l0-2)
24.329: (load-truck p16 t0 l0-2)
24.341: (load-airplane p13 a2 l0-0)
24.341: (load-airplane p13 a0 l0-0)
24.341: (load-airplane p19 a2 l0-0)
23.172: (drive-truck t0 l0-2 l0-1 c0)
23.174: (drive-truck t0 l0-2 l0-1 c0)
23.174: (drive-truck t0 l0-2 l0-1 c0)
23.174: (drive-truck t0 l0-2 l0-1 c0)
23.433: (drive-truck t1 l1-2 l1-1 c1)
23.433: (drive-truck t1 l1-2 l1-1 c1)
23.433: (drive-truck t1 l1-2 l1-1 c1)
23.446: (drive-truck t1 l1-2 l1-1 c1)
23.670: (drive-truck t1 l1-2 l1-0 c1)
23.670: (drive-truck t1 l1-2 l1-0 c1)
22.688: (drive-truck t0 l0-2 l0-1 c0)
22.688: (drive-truck t1 l1-2 l1-1 c1)
22.688: (drive-truck t0 l0-2 l0-1 c0)
22.688: (drive-truck t1 l1-2 l1-1 c1)
22.688: (drive-truck t1 l1-2 l1-1 c1)
22.688: (drive-truck t0 l0-2 l0-1 c0)
23.009: (drive-truck t1 l1-2 l1-0 c1)
23.010: (drive-truck t1 l1-2 l1-0 c1)
23.010: (drive-truck t1 l1-2 l1-0 c1)
23.010: (drive-truck t0 l0-2 l0-1 c0)
23.163: (drive-truck t2 l2-1 l2-0 c2)
23.163: (drive-truck t2 l2-1 l2-0 c2)
23.163: (drive-truck t2 l2-1 l2-0 c2)
23.300: (drive-truck t2 l2-1 l2-2 c2)
23.300: (drive-truck t2 l2-1 l2-2 c2)
23.300: (drive-truck t2 l2-1 l2-2 c2)
23.339: (drive-truck t2 l2-1 l2-0 c2)
23.339: (drive-truck t2 l2-1 l2-0 c2)
23.339: (drive-truck t2 l2-1 l2-0 c2)
23.622: (load-truck p0 t1 l1-0)
23.188: (drive-truck t1 l1-0 l1-2 c1)
23.188: (drive-truck t1 l1-0 l1-2 c1)
23.188: (drive-truck t1 l1-0 l1-2 c1)
23.188: (drive-truck t1 l1-1 l1-2 c1)
23.188: (drive-truck t1 l1-1 l1-2 c1)
23.188: (drive-truck t1 l1-1 l1-2 c1)
23.818: (drive-truck t1 l1-0 l1-1 c1)
23.822: (drive-truck t2 l2-0 l2-2 c2)
23.822: (drive-truck t2 l2-0 l2-2 c2)
23.822: (drive-truck t1 l1-1 l1-0 c1)
23.830: (drive-truck t1 l1-0 l1-2 c1)
23.831: (drive-truck t1 l1-0 l1-2 c1)
23.831: (drive-truck t2 l2-0 l2-2 c2)
23.831: (drive-truck t2 l2-0 l2-2 c2)
23.831: (drive-truck t2 l2-0 l2-2 c2)
24.015: (load-truck p21 t1 l1-2)
24.015: (load-truck p21 t1 l1-2)
24.015: (load-truck p21 t1 l1-2)
24.184: (load-airplane p13 a2 l0-0)
24.184: (load-airplane p13 a0 l0-0)
23.740: (drive-truck t2 l2-0 l2-1 c2)
23.740: (drive-truck t2 l2-0 l2-1 c2)
23.740: (drive-truck t2 l2-0 l2-1 c2)
23.822: (drive-truck t1 l1-2 l1-0 c1)
24.131: (drive-truck t2 l2-0 l2-2 c2)
24.131: (drive-truck t2 l2-0 l2-2 c2)
24.131: (load-truck p21 t1 l1-2)
24.131: (load-truck p21 t1 l1-2)
24.131: (drive-truck t2 l2-0 l2-2 c2)
24.131: (load-truck p21 t1 l1-2)
24.065: (drive-truck t1 l1-2 l1-1 c1)
24.066: (drive-truck t1 l1-2 l1-1 c1)
24.066: (drive-truck t1 l1-2 l1-1 c1)
24.215: (load-truck p0 t1 l1-0)
24.485: (drive-truck t0 l0-1 l0-2 c0)
24.485: (drive-truck t0 l0-1 l0-2 c0)
24.485: (drive-truck t0 l0-1 l0-2 c0)
24.587: (drive-truck t1 l1-2 l1-0 c1)
24.587: (drive-truck t1 l1-2 l1-0 c1)
24.588: (drive-truck t1 l1-2 l1-0 c1)
24.094: (drive-truck t2 l2-2 l2-0 c2)
24.418: (drive-truck t1 l1-0 l1-1 c1)
24.518: (drive-truck t2 l2-1 l2-0 c2)
24.518: (drive-truck t2 l2-1 l2-0 c2)
24.519: (drive-truck t2 l2-1 l2-0 c2)
24.729: (drive-truck t2 l2-1 l2-2 c2)
24.729: (drive-truck t2 l2-1 l2-2 c2)
24.730: (drive-truck t2 l2-1 l2-2 c2)
24.799: (drive-truck t1 l1-2 l1-1 c1)
24.799: (drive-truck t1 l1-2 l1-1 c1)
23.808: (unload-truck p16 t0 l0-2)
23.808: (unload-truck p7 t0 l0-2)
24.281: (drive-truck t2 l2-2 l2-0 c2)
24.281: (drive-truck t1 l1-0 l1-1 c1)
25.008: (drive-truck t1 l1-1 l1-0 c1)
25.008: (drive-truck t1 l1-1 l1-0 c1)
25.009: (drive-truck t1 l1-1 l1-0 c1)
25.075: (drive-truck t0 l0-1 l0-2 c0)
25.089: (load-airplane p13 a0 l0-0)
25.089: (load-airplane p19 a0 l0-0)
23.976: (drive-truck t2 l2-0 l2-1 c2)
24.089: (unload-truck p23 t0 l0-2)
24.240: (drive-truck t1 l1-1 l1-0 c1)
24.336: (unload-truck p0 t1 l1-0)
24.336: (unload-truck p0 t1 l1-0)
24.617: (drive-truck t2 l2-0 l2-1 c2)
24.619: (drive-truck t2 l2-0 l2-1 c2)
24.736: (unload-truck p8 t1 l1-1)
24.736: (unload-truck p1 t1 l1-1)
24.801: (load-truck p23 t0 l0-2)
24.005: (drive-truck t2 l2-0 l2-1 c2)
24.005: (unload-truck p0 t1 l1-0)
24.005: (drive-truck t2 l2-0 l2-1 c2)
24.007: (unload-truck p0 t1 l1-0)
24.040: (unload-truck p0 t1 l1-0)
24.063: (drive-truck t0 l0-2 l0-1 c0)
24.064: (drive-truck t0 l0-2 l0-1 c0)
24.157: (drive-truck t1 l1-0 l1-1 c1)
24.157: (drive-truck t1 l1-0 l1-1 c1)
24.184: (drive-truck t1 l1-0 l1-2 c1)
23.537: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t2 l2-0 l2-1 c2)
23.682: (drive-truck t2 l2-0 l2-1 c2)
23.683: (drive-truck t1 l1-0 l1-1 c1)
23.683: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-1 l1-2 c1)
23.733: (drive-truck t1 l1-1 l1-2 c1)
24.170: (drive-truck t1 l1-0 l1-2 c1)
24.171: (drive-truck t1 l1-0 l1-2 c1)
24.171: (drive-truck t2 l2-0 l2-1 c2)
23.146: (unload-truck p21 t1 l1-2)
23.146: (unload-truck p21 t1 l1-2)
23.795: (drive-truck t2 l2-0 l2-2 c2)
24.009: (drive-truck t2 l2-1 l2-0 c2)
24.009: (drive-truck t2 l2-1 l2-0 c2)
24.125: (drive-truck t2 l2-1 l2-2 c2)
24.125: (drive-truck t2 l2-1 l2-2 c2)
24.184: (drive-truck t2 l2-1 l2-0 c2)
24.294: (drive-truck t2 l2-1 l2-2 c2)
24.294: (drive-truck t2 l2-1 l2-2 c2)
22.687: (drive-truck t1 l1-2 l1-1 c1)
22.687: (drive-truck t1 l1-2 l1-1 c1)
22.990: (drive-truck t1 l1-2 l1-0 c1)
22.990: (drive-truck t1 l1-2 l1-0 c1)
23.156: (drive-truck t2 l2-1 l2-0 c2)
23.156: (drive-truck t2 l2-1 l2-0 c2)
23.157: (unload-truck p21 t1 l1-2)
23.157: (unload-truck p21 t1 l1-2)
23.800: (unload-truck p21 t1 l1-2)
23.800: (drive-truck t2 l2-1 l2-2 c2)
23.161: (drive-truck t1 l1-2 l1-1 c1)
23.161: (drive-truck t1 l1-2 l1-1 c1)
23.161: (drive-truck t2 l2-1 l2-0 c2)
23.162: (drive-truck t2 l2-1 l2-0 c2)
23.298: (drive-truck t1 l1-2 l1-1 c1)
23.299: (drive-truck t2 l2-1 l2-2 c2)
23.299: (drive-truck t2 l2-1 l2-2 c2)
23.321: (drive-truck t2 l2-1 l2-0 c2)
23.322: (drive-truck t1 l1-2 l1-0 c1)
23.322: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-1 l1-2 c1)
23.804: (drive-truck t1 l1-1 l1-0 c1)
23.804: (drive-truck t1 l1-1 l1-0 c1)
23.804: (drive-truck t2 l2-0 l2-2 c2)
23.804: (drive-truck t2 l2-0 l2-2 c2)
24.069: (load-truck p27 t2 l2-2)
24.070: (load-truck p27 t2 l2-2)
24.095: (load-truck p0 t1 l1-0)
24.095: (load-truck p0 t1 l1-0)
24.126: (unload-truck p8 t1 l1-1)
23.619: (drive-truck t2 l2-0 l2-1 c2)
23.620: (drive-truck t2 l2-0 l2-1 c2)
23.651: (drive-truck t2 l2-0 l2-1 c2)
23.725: (drive-truck t2 l2-2 l2-1 c2)
23.725: (drive-truck t2 l2-2 l2-1 c2)
24.103: (drive-truck t1 l1-1 l1-2 c1)
24.214: (drive-truck t2 l2-0 l2-2 c2)
24.215: (load-truck p0 t1 l1-0)
24.215: (load-truck p0 t1 l1-0)
24.215: (drive-truck t2 l2-0 l2-2 c2)
23.822: (drive-truck t1 l1-0 l1-1 c1)
23.822: (drive-truck t1 l1-0 l1-1 c1)
23.939: (drive-truck t1 l1-1 l1-0 c1)
23.969: (drive-truck t0 l0-1 l0-2 c0)
23.969: (drive-truck t0 l0-1 l0-2 c0)
24.089: (drive-truck t1 l1-1 l1-2 c1)
24.090: (drive-truck t2 l2-0 l2-1 c2)
24.096: (drive-truck t1 l1-1 l1-0 c1)
24.096: (drive-truck t1 l1-1 l1-0 c1)
24.254: (drive-truck t2 l2-1 l2-0 c2)
23.670: (unload-truck p0 t1 l1-0)
23.670: (unload-truck p0 t1 l1-0)
24.276: (drive-truck t2 l2-1 l2-0 c2)
24.279: (drive-truck t1 l1-0 l1-2 c1)
24.279: (drive-truck t1 l1-0 l1-2 c1)
24.287: (drive-truck t2 l2-1 l2-0 c2)
24.287: (drive-truck t2 l2-1 l2-0 c2)
24.371: (drive-truck t1 l1-1 l1-2 c1)
24.424: (drive-truck t2 l2-1 l2-2 c2)
24.424: (drive-truck t2 l2-1 l2-2 c2)
23.369: (drive-truck t1 l1-0 l1-1 c1)
23.370: (drive-truck t1 l1-0 l1-1 c1)
24.277: (drive-truck t1 l1-0 l1-2 c1)
24.277: (drive-truck t1 l1-0 l1-2 c1)
24.372: (drive-truck t2 l2-1 l2-0 c2)
24.501: (drive-truck t1 l1-2 l1-0 c1)
24.670: (load-truck p23 t0 l0-2)
24.670: (load-truck p16 t0 l0-2)
24.670: (load-truck p7 t0 l0-2)
24.670: (load-truck p23 t0 l0-2)
23.995: (drive-truck t0 l0-2 l0-1 c0)
23.996: (drive-truck t0 l0-2 l0-1 c0)
23.996: (drive-truck t0 l0-2 l0-1 c0)
23.996: (drive-truck t0 l0-2 l0-1 c0)
24.255: (drive-truck t1 l1-2 l1-1 c1)
24.348: (unload-truck p1 t1 l1-1)
24.348: (unload-truck p8 t1 l1-1)
24.366: (drive-truck t1 l1-0 l1-1 c1)
24.366: (drive-truck t1 l1-0 l1-1 c1)
24.366: (drive-truck t1 l1-0 l1-1 c1)
23.696: (drive-truck t0 l0-2 l0-1 c0)
23.696: (drive-truck t1 l1-0 l1-1 c1)
23.696: (drive-truck t1 l1-0 l1-1 c1)
23.696: (drive-truck t1 l1-0 l1-1 c1)
23.696: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t0 l0-2 l0-1 c0)
23.697: (drive-truck t0 l0-2 l0-1 c0)
24.152: (drive-truck t1 l1-0 l1-2 c1)
24.153: (drive-truck t1 l1-0 l1-2 c1)
24.153: (drive-truck t1 l1-0 l1-2 c1)
24.153: (drive-truck t1 l1-1 l1-2 c1)
