/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.006: (unload-airplane p10 a1 l1-0)
16.996: (unload-airplane p10 a1 l1-0)
16.996: (unload-airplane p10 a1 l1-0)
18.039: (load-airplane p18 a0 l1-0)
18.039: (load-airplane p18 a0 l1-0)
18.039: (load-airplane p18 a0 l1-0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.306: (drive-truck t0 l0-0 l0-1 c0)
17.298: (unload-airplane p10 a1 l1-0)
17.299: (unload-airplane p10 a1 l1-0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.987: (load-airplane p24 a1 l1-0)
17.987: (load-airplane p15 a1 l1-0)
17.987: (load-airplane p26 a1 l1-0)
17.987: (load-airplane p9 a1 l1-0)
17.987: (load-airplane p22 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.291: (load-airplane p26 a1 l1-0)
18.291: (load-airplane p3 a1 l1-0)
18.291: (load-airplane p15 a1 l1-0)
18.291: (load-airplane p24 a1 l1-0)
18.291: (load-airplane p9 a1 l1-0)
18.291: (load-airplane p22 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
19.232: (load-truck p21 t0 l0-1)
19.232: (load-truck p21 t0 l0-1)
19.232: (load-truck p7 t0 l0-1)
18.974: (load-airplane p3 a1 l1-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p22 a1 l1-0)
18.974: (load-airplane p26 a1 l1-0)
18.974: (load-airplane p24 a1 l1-0)
18.974: (load-airplane p24 a1 l1-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p22 a1 l1-0)
18.974: (load-airplane p3 a1 l1-0)
18.974: (load-airplane p15 a1 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
20.222: (load-truck p21 t0 l0-1)
20.222: (load-truck p21 t0 l0-1)
20.222: (load-truck p21 t0 l0-1)
20.222: (load-truck p21 t0 l0-1)
20.222: (load-truck p21 t0 l0-1)
20.222: (load-truck p21 t0 l0-1)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
18.290: (load-airplane p4 a2 l1-0)
18.290: (load-airplane p4 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (unload-airplane p24 a1 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (unload-airplane p22 a1 l1-0)
18.293: (unload-airplane p24 a1 l1-0)
17.298: (unload-airplane p22 a1 l1-0)
17.298: (load-airplane p4 a2 l1-0)
17.299: (unload-airplane p9 a1 l1-0)
17.299: (load-airplane p4 a2 l1-0)
17.299: (load-airplane p19 a2 l1-0)
17.299: (unload-airplane p22 a1 l1-0)
17.299: (unload-airplane p24 a1 l1-0)
17.299: (unload-airplane p3 a1 l1-0)
17.300: (unload-airplane p9 a1 l1-0)
17.300: (unload-airplane p24 a1 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p15 a1 l1-0)
17.986: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p22 a1 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p3 a1 l1-0)
18.973: (load-airplane p9 a1 l1-0)
18.973: (load-airplane p22 a1 l1-0)
18.973: (load-airplane p26 a1 l1-0)
18.973: (load-airplane p24 a1 l1-0)
18.973: (load-airplane p24 a1 l1-0)
18.973: (load-airplane p15 a1 l1-0)
19.271: (unload-airplane p28 a2 l1-0)
19.271: (unload-airplane p4 a2 l1-0)
19.271: (unload-airplane p28 a2 l1-0)
19.271: (unload-airplane p4 a2 l1-0)
19.271: (unload-airplane p28 a2 l1-0)
19.271: (unload-airplane p4 a2 l1-0)
19.271: (unload-airplane p17 a2 l1-0)
19.271: (unload-airplane p17 a2 l1-0)
19.271: (unload-airplane p17 a2 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (unload-airplane p15 a1 l1-0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (unload-airplane p10 a1 l1-0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (load-airplane p17 a1 l1-0)
18.291: (load-airplane p17 a1 l1-0)
18.291: (load-airplane p4 a1 l1-0)
18.291: (load-airplane p17 a1 l1-0)
18.292: (unload-airplane p22 a1 l1-0)
17.298: (unload-airplane p22 a1 l1-0)
17.299: (unload-airplane p10 a1 l1-0)
17.299: (unload-airplane p22 a1 l1-0)
17.299: (load-airplane p28 a1 l1-0)
17.300: (unload-airplane p15 a1 l1-0)
17.300: (unload-airplane p15 a1 l1-0)
17.300: (unload-airplane p10 a1 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p10 a1 l1-0)
16.996: (unload-airplane p15 a1 l1-0)
16.996: (unload-airplane p22 a1 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.291: (load-airplane p26 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p24 a1 l1-0)
17.987: (load-airplane p26 a1 l1-0)
17.987: (load-airplane p9 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p26 a1 l1-0)
17.987: (load-airplane p15 a1 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.974: (load-airplane p3 a1 l1-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p22 a1 l1-0)
18.974: (load-airplane p26 a1 l1-0)
18.974: (load-airplane p24 a1 l1-0)
18.974: (load-airplane p24 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
18.290: (load-airplane p28 a2 l1-0)
18.290: (load-airplane p19 a2 l1-0)
18.290: (load-airplane p19 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (unload-airplane p3 a1 l1-0)
18.291: (unload-airplane p9 a1 l1-0)
18.291: (unload-truck p7 t0 l0-1)
17.298: (unload-airplane p26 a1 l1-0)
17.298: (unload-airplane p24 a1 l1-0)
17.299: (load-airplane p19 a2 l1-0)
17.299: (unload-airplane p9 a1 l1-0)
17.300: (unload-airplane p3 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (unload-airplane p9 a1 l1-0)
16.996: (unload-airplane p3 a1 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.290: (load-airplane p15 a1 l1-0)
18.290: (load-airplane p10 a1 l1-0)
18.290: (load-airplane p22 a1 l1-0)
18.292: (unload-airplane p28 a1 l1-0)
18.292: (unload-airplane p17 a2 l1-0)
17.298: (load-airplane p17 a1 l1-0)
17.299: (load-airplane p28 a2 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a1 l1-0)
17.986: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p22 a1 l1-0)
17.986: (load-airplane p15 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.291: (load-airplane p3 a1 l1-0)
18.291: (load-airplane p9 a1 l1-0)
18.291: (load-airplane p22 a1 l1-0)
18.291: (load-airplane p24 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p24 a1 l1-0)
17.987: (load-airplane p24 a1 l1-0)
17.987: (load-airplane p10 a1 l1-0)
17.987: (load-airplane p10 a1 l1-0)
17.987: (load-airplane p15 a1 l1-0)
17.987: (load-airplane p15 a1 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.974: (load-airplane p26 a1 l1-0)
18.974: (load-airplane p24 a1 l1-0)
18.974: (load-airplane p15 a1 l1-0)
18.974: (load-airplane p24 a1 l1-0)
18.974: (load-airplane p22 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.272: (unload-airplane p28 a2 l1-0)
19.272: (unload-airplane p19 a2 l1-0)
19.272: (unload-airplane p4 a2 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
18.290: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p4 a1 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (unload-airplane p24 a1 l1-0)
18.293: (unload-airplane p15 a1 l1-0)
18.293: (unload-airplane p10 a1 l1-0)
18.293: (unload-airplane p15 a1 l1-0)
18.293: (unload-airplane p15 a1 l1-0)
18.989: (drive-truck t0 l0-1 l0-0 c0)
17.299: (unload-airplane p24 a1 l1-0)
17.299: (unload-airplane p15 a1 l1-0)
17.300: (load-airplane p28 a2 l1-0)
17.300: (unload-airplane p10 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p28 a2 l1-0)
18.011: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (unload-airplane p15 a1 l1-0)
16.996: (unload-airplane p24 a1 l1-0)
16.996: (unload-airplane p10 a1 l1-0)
16.996: (load-airplane p28 a2 l1-0)
18.040: (load-airplane p28 a0 l1-0)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (load-airplane p26 a1 l1-0)
18.290: (load-airplane p3 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a1 l1-0)
17.986: (load-airplane p22 a1 l1-0)
17.986: (load-airplane p3 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.989: (load-airplane p22 a2 l1-0)
17.989: (load-airplane p9 a2 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p3 a1 l1-0)
18.973: (load-airplane p9 a1 l1-0)
18.973: (load-airplane p22 a1 l1-0)
18.973: (load-airplane p26 a1 l1-0)
18.973: (load-airplane p24 a1 l1-0)
18.973: (load-airplane p15 a1 l1-0)
19.271: (unload-airplane p28 a2 l1-0)
19.271: (unload-airplane p4 a2 l1-0)
19.271: (unload-airplane p19 a2 l1-0)
19.271: (unload-airplane p4 a2 l1-0)
19.271: (unload-airplane p19 a2 l1-0)
19.271: (unload-airplane p28 a2 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (unload-airplane p17 a1 l1-0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (unload-airplane p22 a1 l1-0)
18.291: (load-airplane p4 a1 l1-0)
18.291: (unload-airplane p9 a1 l1-0)
18.291: (load-airplane p19 a1 l1-0)
18.291: (unload-airplane p22 a1 l1-0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (load-airplane p4 a1 l1-0)
18.293: (unload-airplane p9 a1 l1-0)
18.293: (unload-airplane p9 a1 l1-0)
17.298: (unload-airplane p9 a1 l1-0)
17.299: (load-airplane p4 a1 l1-0)
17.300: (unload-airplane p22 a1 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
18.011: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p9 a1 l1-0)
16.996: (load-airplane p4 a1 l1-0)
16.996: (unload-airplane p22 a1 l1-0)
18.041: (load-airplane p4 a0 l1-0)
18.042: (load-airplane p19 a0 l1-0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.291: (load-airplane p26 a1 l1-0)
18.291: (load-airplane p24 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p26 a1 l1-0)
17.987: (load-airplane p15 a1 l1-0)
17.987: (load-airplane p10 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p24 a1 l1-0)
17.988: (load-airplane p15 a2 l1-0)
17.988: (load-airplane p3 a2 l1-0)
17.988: (load-airplane p9 a2 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.974: (load-airplane p3 a1 l1-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p22 a1 l1-0)
18.974: (load-airplane p26 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (unload-airplane p28 a2 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (unload-airplane p19 a2 l1-0)
18.290: (load-airplane p17 a2 l1-0)
18.290: (load-airplane p17 a2 l1-0)
18.291: (unload-airplane p3 a1 l1-0)
18.292: (load-airplane p19 a1 l1-0)
18.292: (load-airplane p28 a1 l1-0)
18.292: (unload-airplane p10 a1 l1-0)
18.293: (unload-airplane p15 a1 l1-0)
18.293: (unload-airplane p15 a2 l1-0)
18.294: (unload-airplane p3 a1 l1-0)
18.989: (drive-truck t0 l0-1 l0-0 c0)
17.298: (load-airplane p28 a1 l1-0)
17.298: (load-airplane p19 a1 l1-0)
17.300: (unload-airplane p15 a2 l1-0)
17.300: (unload-airplane p3 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.015: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p15 a2 l1-0)
16.996: (unload-airplane p3 a1 l1-0)
16.996: (load-airplane p19 a1 l1-0)
18.040: (load-airplane p17 a0 l1-0)
18.041: (load-airplane p19 a0 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p24 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
17.987: (load-airplane p22 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
17.987: (load-airplane p26 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.974: (load-airplane p24 a2 l1-0)
18.974: (load-airplane p15 a2 l1-0)
18.974: (load-airplane p26 a2 l1-0)
19.272: (unload-airplane p28 a1 l1-0)
19.272: (unload-airplane p4 a1 l1-0)
19.272: (unload-airplane p17 a1 l1-0)
19.272: (unload-airplane p28 a1 l1-0)
19.272: (unload-airplane p4 a1 l1-0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (unload-airplane p19 a2 l1-0)
19.273: (load-truck p21 t0 l0-1)
19.273: (load-truck p7 t0 l0-1)
18.291: (unload-airplane p10 a2 l1-0)
18.292: (load-airplane p28 a2 l1-0)
18.292: (load-airplane p4 a2 l1-0)
18.292: (load-airplane p28 a2 l1-0)
18.292: (load-airplane p17 a2 l1-0)
18.292: (load-airplane p4 a2 l1-0)
18.293: (load-airplane p19 a1 l1-0)
18.293: (unload-airplane p10 a2 l1-0)
18.293: (unload-airplane p26 a2 l1-0)
18.293: (unload-airplane p10 a2 l1-0)
17.299: (load-airplane p17 a2 l1-0)
17.300: (unload-airplane p10 a2 l1-0)
17.300: (unload-airplane p10 a2 l1-0)
17.300: (load-airplane p19 a1 l1-0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.989: (drive-truck t0 l0-1 l0-0 c0)
17.990: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p10 a2 l1-0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.997: (unload-airplane p10 a2 l1-0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.282: (load-truck p7 t0 l0-1)
18.282: (load-truck p21 t0 l0-1)
18.291: (load-airplane p26 a1 l1-0)
18.291: (load-airplane p10 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p26 a1 l1-0)
17.987: (load-airplane p10 a1 l1-0)
17.987: (load-airplane p22 a1 l1-0)
17.987: (load-airplane p24 a1 l1-0)
17.987: (load-airplane p15 a1 l1-0)
17.987: (load-airplane p9 a1 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.974: (load-airplane p3 a1 l1-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p22 a1 l1-0)
18.974: (load-airplane p26 a1 l1-0)
18.974: (load-airplane p24 a1 l1-0)
18.974: (load-airplane p22 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
18.290: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (unload-airplane p15 a1 l1-0)
18.291: (unload-airplane p24 a1 l1-0)
18.291: (unload-airplane p22 a1 l1-0)
18.292: (unload-airplane p24 a1 l1-0)
18.293: (unload-airplane p22 a1 l1-0)
18.293: (unload-airplane p15 a1 l1-0)
18.293: (unload-airplane p9 a1 l1-0)
18.293: (unload-airplane p9 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.342: (load-airplane p4 a0 l1-0)
18.342: (load-airplane p28 a0 l1-0)
19.271: (load-airplane p10 a1 l1-0)
19.271: (unload-airplane p19 a2 l1-0)
19.271: (load-airplane p3 a1 l1-0)
19.271: (unload-airplane p19 a2 l1-0)
18.039: (load-airplane p4 a0 l1-0)
18.039: (load-airplane p28 a0 l1-0)
18.039: (drive-truck t0 l0-1 l0-0 c0)
18.041: (drive-truck t0 l0-1 l0-0 c0)
18.291: (load-airplane p4 a1 l1-0)
18.980: (unload-airplane p14 a1 l1-0)
18.980: (unload-airplane p18 a1 l1-0)
18.981: (unload-airplane p18 a1 l1-0)
18.981: (unload-airplane p14 a1 l1-0)
18.981: (unload-airplane p1 a2 l1-0)
17.986: (load-airplane p18 a2 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p18 a2 l1-0)
17.988: (load-airplane p1 a1 l1-0)
18.007: (unload-airplane p9 a1 l1-0)
18.007: (unload-airplane p9 a1 l1-0)
18.007: (unload-airplane p22 a1 l1-0)
18.008: (unload-airplane p22 a1 l1-0)
18.008: (unload-airplane p9 a1 l1-0)
19.040: (load-airplane p22 a1 l1-0)
16.995: (unload-airplane p9 a1 l1-0)
16.996: (unload-airplane p9 a1 l1-0)
16.996: (load-airplane p18 a2 l1-0)
16.996: (load-airplane p1 a1 l1-0)
16.996: (unload-airplane p22 a1 l1-0)
18.041: (load-airplane p18 a0 l1-0)
18.041: (load-airplane p14 a0 l1-0)
18.041: (load-airplane p1 a0 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
17.298: (unload-airplane p9 a1 l1-0)
17.298: (unload-airplane p22 a1 l1-0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.986: (load-airplane p26 a1 l1-0)
17.986: (load-airplane p15 a1 l1-0)
17.986: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p24 a1 l1-0)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (load-airplane p26 a1 l1-0)
