/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.713: (fly-airplane a2 l1-0 l0-0)
21.652: (load-airplane p2 a0 l0-0)
21.653: (load-airplane p15 a0 l0-0)
21.693: (unload-truck p15 t0 l0-0)
21.693: (unload-truck p0 t0 l0-0)
21.695: (unload-truck p2 t0 l0-0)
21.695: (unload-truck p0 t0 l0-0)
21.746: (load-airplane p15 a1 l0-0)
21.746: (load-airplane p15 a2 l0-0)
22.705: (fly-airplane a1 l1-0 l0-0)
22.705: (fly-airplane a2 l1-0 l0-0)
21.661: (fly-airplane a1 l1-0 l0-0)
21.661: (fly-airplane a2 l1-0 l0-0)
21.661: (fly-airplane a2 l1-0 l0-0)
21.661: (fly-airplane a1 l1-0 l0-0)
21.661: (load-airplane p15 a0 l0-0)
21.661: (load-airplane p15 a0 l0-0)
21.680: (fly-airplane a1 l0-0 l1-0)
21.681: (fly-airplane a2 l0-0 l1-0)
21.693: (fly-airplane a0 l0-0 l1-0)
21.693: (fly-airplane a0 l0-0 l1-0)
20.175: (load-truck p11 t1 l1-1)
20.176: (load-truck p11 t1 l1-1)
20.185: (load-truck p11 t1 l1-1)
20.185: (load-truck p11 t1 l1-1)
20.680: (unload-airplane p15 a1 l1-0)
20.682: (unload-airplane p2 a0 l1-0)
20.682: (unload-airplane p15 a0 l1-0)
20.682: (unload-airplane p15 a2 l1-0)
21.632: (fly-airplane a1 l1-0 l0-0)
21.633: (fly-airplane a2 l1-0 l0-0)
19.174: (unload-airplane p15 a0 l1-0)
19.175: (load-truck p11 t1 l1-1)
19.175: (load-truck p11 t1 l1-1)
19.175: (unload-airplane p2 a0 l1-0)
19.176: (unload-airplane p15 a1 l1-0)
19.176: (unload-airplane p15 a2 l1-0)
19.729: (drive-truck t0 l0-1 l0-0 c0)
19.729: (drive-truck t0 l0-1 l0-0 c0)
19.739: (drive-truck t0 l0-1 l0-0 c0)
19.739: (drive-truck t0 l0-1 l0-0 c0)
18.724: (unload-airplane p2 a0 l1-0)
18.725: (unload-airplane p15 a2 l1-0)
18.725: (unload-airplane p15 a1 l1-0)
18.726: (drive-truck t0 l0-1 l0-0 c0)
18.726: (drive-truck t0 l0-1 l0-0 c0)
18.726: (unload-airplane p15 a0 l1-0)
19.865: (load-truck p4 t1 l1-1)
19.865: (load-truck p4 t1 l1-1)
19.981: (load-truck p5 t1 l1-1)
19.981: (load-truck p5 t1 l1-1)
19.699: (load-truck p5 t1 l1-1)
19.699: (drive-truck t0 l0-1 l0-0 c0)
19.699: (load-truck p5 t1 l1-1)
19.699: (drive-truck t0 l0-1 l0-0 c0)
19.719: (unload-truck p13 t1 l1-1)
19.719: (unload-truck p13 t1 l1-1)
19.721: (unload-airplane p23 a0 l1-0)
19.721: (unload-airplane p22 a0 l1-0)
19.721: (unload-airplane p8 a0 l1-0)
19.721: (unload-airplane p19 a0 l1-0)
18.938: (load-airplane p22 a2 l1-0)
18.938: (load-airplane p22 a1 l1-0)
18.938: (load-airplane p23 a2 l1-0)
18.938: (load-airplane p23 a1 l1-0)
18.940: (load-airplane p19 a2 l1-0)
18.940: (load-airplane p19 a1 l1-0)
18.940: (load-airplane p8 a2 l1-0)
18.940: (load-airplane p8 a1 l1-0)
20.107: (drive-truck t0 l0-0 l0-1 c0)
20.107: (drive-truck t0 l0-0 l0-1 c0)
19.543: (drive-truck t0 l0-0 l0-1 c0)
19.543: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (load-airplane p19 a2 l1-0)
19.545: (load-airplane p19 a1 l1-0)
20.108: (unload-airplane p22 a2 l1-0)
20.109: (unload-airplane p23 a1 l1-0)
20.109: (unload-airplane p22 a1 l1-0)
20.109: (unload-airplane p23 a2 l1-0)
20.242: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.244: (load-truck p4 t1 l1-1)
19.991: (drive-truck t0 l0-1 l0-0 c0)
19.991: (drive-truck t0 l0-1 l0-0 c0)
19.991: (drive-truck t0 l0-1 l0-0 c0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
19.993: (drive-truck t0 l0-1 l0-0 c0)
20.858: (unload-airplane p19 a2 l1-0)
20.858: (unload-airplane p23 a1 l1-0)
20.858: (unload-airplane p8 a2 l1-0)
20.859: (unload-airplane p22 a2 l1-0)
20.244: (load-airplane p8 a1 l1-0)
20.244: (load-airplane p19 a1 l1-0)
20.734: (drive-truck t0 l0-1 l0-0 c0)
20.734: (drive-truck t0 l0-1 l0-0 c0)
20.734: (drive-truck t0 l0-1 l0-0 c0)
20.734: (unload-airplane p8 a2 l1-0)
20.734: (unload-airplane p23 a2 l1-0)
20.734: (unload-airplane p23 a1 l1-0)
20.734: (unload-airplane p19 a2 l1-0)
20.734: (unload-airplane p22 a1 l1-0)
19.738: (load-airplane p19 a0 l1-0)
19.739: (load-airplane p8 a0 l1-0)
19.739: (load-airplane p22 a0 l1-0)
19.739: (load-airplane p23 a0 l1-0)
19.992: (load-airplane p19 a1 l1-0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
19.992: (load-airplane p8 a1 l1-0)
21.144: (load-truck p0 t0 l0-1)
21.144: (load-truck p15 t0 l0-1)
20.497: (unload-truck p4 t1 l1-1)
20.497: (unload-truck p4 t1 l1-1)
20.715: (load-truck p5 t1 l1-1)
20.734: (unload-airplane p14 a0 l1-0)
20.737: (unload-truck p13 t1 l1-1)
20.741: (load-airplane p9 a2 l1-0)
20.741: (load-airplane p21 a2 l1-0)
20.741: (load-airplane p21 a1 l1-0)
20.741: (load-airplane p9 a1 l1-0)
20.741: (load-airplane p2 a1 l1-0)
19.721: (unload-truck p4 t1 l1-1)
19.730: (unload-truck p4 t1 l1-1)
19.730: (unload-truck p4 t1 l1-1)
19.730: (unload-truck p4 t1 l1-1)
19.730: (unload-truck p4 t1 l1-1)
19.730: (unload-truck p4 t1 l1-1)
19.993: (load-airplane p14 a1 l1-0)
19.993: (load-airplane p14 a2 l1-0)
20.837: (drive-truck t0 l0-0 l0-1 c0)
20.840: (drive-truck t0 l0-0 l0-1 c0)
18.939: (load-airplane p14 a2 l1-0)
18.939: (load-airplane p14 a1 l1-0)
18.940: (unload-truck p4 t1 l1-1)
18.940: (unload-truck p4 t1 l1-1)
20.108: (drive-truck t0 l0-0 l0-1 c0)
20.161: (unload-truck p4 t1 l1-1)
20.175: (drive-truck t0 l0-0 l0-1 c0)
20.175: (drive-truck t0 l0-0 l0-1 c0)
20.176: (drive-truck t0 l0-0 l0-1 c0)
20.176: (drive-truck t0 l0-0 l0-1 c0)
19.544: (load-airplane p14 a1 l1-0)
19.544: (load-airplane p14 a2 l1-0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.842: (load-truck p5 t1 l1-1)
19.842: (load-truck p5 t1 l1-1)
19.926: (unload-airplane p23 a0 l1-0)
19.926: (unload-airplane p22 a0 l1-0)
19.926: (unload-airplane p19 a0 l1-0)
19.926: (unload-airplane p8 a0 l1-0)
18.940: (load-airplane p22 a2 l1-0)
18.940: (load-airplane p23 a2 l1-0)
18.941: (load-airplane p19 a2 l1-0)
18.942: (load-airplane p8 a2 l1-0)
19.985: (load-airplane p19 a1 l1-0)
19.985: (load-airplane p8 a1 l1-0)
19.987: (load-airplane p22 a1 l1-0)
19.987: (load-airplane p23 a1 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
19.543: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.844: (load-truck p5 t1 l1-1)
19.844: (load-truck p5 t1 l1-1)
19.844: (load-truck p5 t1 l1-1)
19.844: (load-truck p5 t1 l1-1)
19.925: (unload-airplane p14 a2 l1-0)
19.925: (unload-airplane p14 a2 l1-0)
18.941: (load-airplane p14 a1 l1-0)
18.942: (load-airplane p14 a1 l1-0)
20.242: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.244: (load-truck p4 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.844: (load-truck p5 t1 l1-1)
19.844: (load-truck p5 t1 l1-1)
19.926: (unload-airplane p22 a1 l1-0)
19.926: (unload-airplane p23 a1 l1-0)
19.928: (unload-airplane p19 a0 l1-0)
19.928: (unload-airplane p8 a0 l1-0)
19.928: (unload-airplane p22 a0 l1-0)
19.928: (unload-airplane p23 a0 l1-0)
18.943: (load-airplane p22 a1 l1-0)
18.943: (load-airplane p19 a1 l1-0)
18.943: (load-airplane p8 a1 l1-0)
18.943: (load-airplane p23 a1 l1-0)
19.986: (load-airplane p19 a2 l1-0)
19.986: (load-airplane p22 a2 l1-0)
19.986: (load-airplane p8 a2 l1-0)
19.986: (load-airplane p23 a2 l1-0)
19.987: (load-airplane p23 a2 l1-0)
19.987: (load-airplane p22 a2 l1-0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.845: (load-truck p5 t1 l1-1)
19.845: (load-truck p5 t1 l1-1)
19.845: (load-truck p5 t1 l1-1)
19.925: (unload-airplane p14 a1 l1-0)
19.925: (unload-airplane p14 a1 l1-0)
19.928: (unload-airplane p14 a1 l1-0)
19.928: (unload-airplane p23 a1 l1-0)
18.941: (load-airplane p14 a0 l1-0)
18.942: (load-airplane p23 a0 l1-0)
19.986: (load-airplane p14 a2 l1-0)
19.986: (load-airplane p23 a2 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.244: (load-truck p4 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.844: (load-truck p5 t1 l1-1)
19.844: (load-truck p5 t1 l1-1)
19.926: (unload-airplane p14 a1 l1-0)
19.926: (unload-airplane p23 a1 l1-0)
19.926: (unload-airplane p22 a1 l1-0)
19.927: (unload-airplane p19 a1 l1-0)
19.928: (unload-airplane p8 a0 l1-0)
19.928: (unload-airplane p19 a0 l1-0)
18.943: (load-airplane p8 a1 l1-0)
18.943: (load-airplane p19 a1 l1-0)
19.985: (load-airplane p22 a2 l1-0)
19.985: (load-airplane p19 a2 l1-0)
19.986: (load-airplane p8 a2 l1-0)
19.986: (load-airplane p19 a2 l1-0)
19.987: (load-airplane p23 a2 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.845: (load-truck p5 t1 l1-1)
19.845: (load-truck p5 t1 l1-1)
19.925: (unload-airplane p22 a1 l1-0)
19.926: (unload-airplane p23 a1 l1-0)
19.926: (unload-airplane p14 a1 l1-0)
19.928: (unload-airplane p23 a1 l1-0)
19.928: (unload-airplane p22 a1 l1-0)
19.928: (unload-airplane p22 a1 l1-0)
18.940: (load-airplane p23 a2 l1-0)
18.940: (load-airplane p22 a2 l1-0)
18.941: (load-airplane p22 a0 l1-0)
18.942: (load-airplane p23 a0 l1-0)
18.942: (load-airplane p22 a0 l1-0)
19.986: (load-airplane p22 a2 l1-0)
19.986: (load-airplane p23 a2 l1-0)
19.986: (load-airplane p22 a2 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
19.543: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.844: (load-truck p5 t1 l1-1)
19.844: (load-truck p5 t1 l1-1)
19.844: (load-truck p5 t1 l1-1)
19.844: (load-truck p5 t1 l1-1)
19.926: (unload-airplane p22 a1 l1-0)
19.926: (unload-airplane p8 a1 l1-0)
19.985: (load-airplane p8 a2 l1-0)
19.985: (load-airplane p22 a2 l1-0)
20.242: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.244: (load-truck p4 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
19.926: (unload-airplane p22 a1 l1-0)
19.927: (unload-airplane p8 a1 l1-0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
20.589: (drive-truck t0 l0-0 l0-1 c0)
20.589: (drive-truck t0 l0-0 l0-1 c0)
20.885: (load-truck p5 t1 l1-1)
20.885: (load-truck p5 t1 l1-1)
18.940: (load-airplane p8 a2 l1-0)
18.940: (load-airplane p22 a2 l1-0)
20.466: (unload-airplane p22 a1 l1-0)
20.466: (unload-airplane p8 a2 l1-0)
20.466: (unload-airplane p8 a1 l1-0)
20.466: (unload-airplane p22 a2 l1-0)
20.467: (drive-truck t0 l0-0 l0-1 c0)
20.467: (drive-truck t0 l0-0 l0-1 c0)
20.717: (unload-airplane p22 a2 l1-0)
20.718: (unload-airplane p8 a2 l1-0)
19.543: (load-airplane p8 a2 l1-0)
19.545: (load-airplane p22 a2 l1-0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.844: (load-truck p5 t1 l1-1)
19.928: (unload-airplane p19 a0 l1-0)
19.928: (unload-airplane p23 a0 l1-0)
19.928: (unload-airplane p14 a0 l1-0)
19.935: (unload-truck p13 t1 l1-1)
19.943: (load-truck p1 t0 l0-0)
19.943: (load-truck p26 t0 l0-0)
18.941: (load-airplane p23 a2 l1-0)
18.941: (load-airplane p14 a2 l1-0)
18.942: (load-airplane p19 a2 l1-0)
19.988: (load-airplane p19 a1 l1-0)
19.988: (load-airplane p14 a1 l1-0)
19.988: (load-airplane p23 a1 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
20.270: (load-truck p5 t1 l1-1)
20.467: (unload-airplane p14 a0 l1-0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (load-airplane p14 a2 l1-0)
19.845: (load-truck p5 t1 l1-1)
19.845: (load-truck p5 t1 l1-1)
19.845: (load-truck p5 t1 l1-1)
19.928: (unload-airplane p22 a2 l1-0)
19.928: (unload-airplane p8 a2 l1-0)
19.928: (unload-airplane p22 a2 l1-0)
18.941: (load-airplane p22 a0 l1-0)
19.986: (load-airplane p22 a1 l1-0)
19.986: (load-airplane p22 a1 l1-0)
19.986: (load-airplane p8 a1 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.244: (load-truck p4 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.844: (load-truck p5 t1 l1-1)
19.927: (unload-airplane p19 a2 l1-0)
19.927: (unload-airplane p8 a2 l1-0)
19.928: (unload-airplane p14 a0 l1-0)
19.928: (unload-airplane p23 a0 l1-0)
19.935: (unload-truck p13 t1 l1-1)
19.943: (load-truck p1 t0 l0-0)
19.943: (load-truck p26 t0 l0-0)
19.943: (load-truck p12 t0 l0-0)
18.941: (load-airplane p23 a2 l1-0)
18.941: (load-airplane p14 a2 l1-0)
19.987: (load-airplane p19 a1 l1-0)
19.987: (load-airplane p8 a1 l1-0)
19.988: (load-airplane p23 a1 l1-0)
19.988: (load-airplane p14 a1 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
20.270: (load-truck p5 t1 l1-1)
20.467: (unload-airplane p14 a0 l1-0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (load-airplane p14 a2 l1-0)
19.845: (load-truck p5 t1 l1-1)
19.845: (load-truck p5 t1 l1-1)
19.926: (unload-airplane p8 a2 l1-0)
19.927: (unload-airplane p19 a2 l1-0)
19.928: (unload-airplane p19 a2 l1-0)
19.928: (unload-airplane p8 a2 l1-0)
19.928: (unload-airplane p19 a2 l1-0)
18.940: (load-airplane p19 a1 l1-0)
18.940: (load-airplane p8 a1 l1-0)
18.941: (load-airplane p19 a0 l1-0)
19.986: (load-airplane p19 a1 l1-0)
19.986: (load-airplane p19 a1 l1-0)
19.986: (load-airplane p8 a1 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.844: (load-truck p5 t1 l1-1)
19.844: (load-truck p5 t1 l1-1)
19.926: (unload-airplane p8 a2 l1-0)
19.927: (unload-airplane p23 a2 l1-0)
19.928: (unload-airplane p22 a0 l1-0)
19.928: (unload-airplane p14 a0 l1-0)
19.928: (unload-airplane p23 a0 l1-0)
19.928: (unload-airplane p22 a0 l1-0)
18.943: (load-airplane p23 a1 l1-0)
18.943: (load-airplane p22 a1 l1-0)
18.943: (load-airplane p14 a1 l1-0)
19.986: (load-airplane p22 a2 l1-0)
19.986: (load-airplane p23 a2 l1-0)
19.986: (load-airplane p14 a2 l1-0)
19.987: (load-airplane p22 a1 l1-0)
19.987: (load-airplane p23 a1 l1-0)
19.987: (load-airplane p8 a1 l1-0)
20.243: (load-truck p4 t1 l1-1)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.845: (load-truck p5 t1 l1-1)
19.845: (load-truck p5 t1 l1-1)
19.845: (load-truck p5 t1 l1-1)
19.925: (unload-airplane p23 a2 l1-0)
19.925: (unload-airplane p8 a2 l1-0)
19.928: (unload-airplane p19 a1 l1-0)
19.928: (unload-airplane p8 a1 l1-0)
19.986: (load-airplane p19 a2 l1-0)
19.986: (load-airplane p8 a2 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.244: (load-truck p4 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
20.270: (load-truck p5 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
19.993: (drive-truck t0 l0-1 l0-0 c0)
20.589: (drive-truck t0 l0-0 l0-1 c0)
20.589: (drive-truck t0 l0-0 l0-1 c0)
20.887: (load-truck p5 t1 l1-1)
20.887: (load-truck p5 t1 l1-1)
20.972: (unload-airplane p19 a1 l1-0)
20.972: (unload-airplane p8 a1 l1-0)
20.972: (unload-airplane p23 a1 l1-0)
19.985: (load-airplane p8 a0 l1-0)
19.986: (load-airplane p23 a2 l1-0)
20.467: (unload-airplane p19 a2 l1-0)
20.467: (unload-airplane p8 a2 l1-0)
20.827: (unload-airplane p8 a2 l1-0)
20.827: (unload-airplane p19 a2 l1-0)
20.909: (unload-airplane p19 a2 l1-0)
20.909: (unload-airplane p23 a1 l1-0)
20.909: (unload-airplane p23 a1 l1-0)
20.909: (unload-airplane p8 a2 l1-0)
19.925: (load-airplane p8 a0 l1-0)
19.925: (load-airplane p8 a0 l1-0)
19.926: (load-airplane p23 a2 l1-0)
19.926: (unload-airplane p23 a1 l1-0)
19.927: (unload-airplane p19 a2 l1-0)
19.928: (unload-airplane p8 a1 l1-0)
20.589: (drive-truck t0 l0-0 l0-1 c0)
20.589: (drive-truck t0 l0-0 l0-1 c0)
20.885: (load-truck p5 t1 l1-1)
20.887: (load-truck p5 t1 l1-1)
18.940: (load-airplane p23 a2 l1-0)
18.940: (load-airplane p8 a0 l1-0)
20.467: (drive-truck t0 l0-0 l0-1 c0)
20.467: (unload-airplane p19 a2 l1-0)
20.467: (drive-truck t0 l0-0 l0-1 c0)
20.467: (drive-truck t0 l0-0 l0-1 c0)
20.467: (unload-airplane p23 a1 l1-0)
20.467: (unload-airplane p8 a1 l1-0)
20.717: (unload-airplane p19 a2 l1-0)
20.717: (unload-airplane p23 a1 l1-0)
19.543: (load-airplane p8 a0 l1-0)
19.544: (load-airplane p23 a2 l1-0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.844: (load-truck p5 t1 l1-1)
19.926: (load-airplane p23 a2 l1-0)
19.927: (load-airplane p19 a1 l1-0)
19.927: (unload-airplane p19 a2 l1-0)
19.928: (unload-airplane p22 a0 l1-0)
19.928: (unload-airplane p14 a0 l1-0)
19.935: (unload-truck p13 t1 l1-1)
18.941: (load-airplane p14 a2 l1-0)
18.941: (load-airplane p22 a2 l1-0)
19.987: (load-airplane p19 a1 l1-0)
19.987: (load-airplane p23 a2 l1-0)
19.988: (load-airplane p14 a1 l1-0)
19.988: (load-airplane p22 a1 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
20.270: (load-truck p5 t1 l1-1)
20.467: (unload-airplane p14 a0 l1-0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (load-airplane p14 a2 l1-0)
19.845: (load-truck p5 t1 l1-1)
19.845: (load-truck p5 t1 l1-1)
19.928: (unload-airplane p19 a2 l1-0)
19.928: (unload-airplane p23 a2 l1-0)
19.928: (unload-airplane p19 a2 l1-0)
19.928: (unload-airplane p23 a2 l1-0)
19.929: (unload-airplane p22 a0 l1-0)
18.942: (load-airplane p23 a0 l1-0)
18.944: (load-airplane p22 a2 l1-0)
19.986: (load-airplane p19 a1 l1-0)
19.986: (load-airplane p23 a1 l1-0)
19.988: (load-airplane p22 a1 l1-0)
19.988: (load-airplane p23 a1 l1-0)
19.988: (load-airplane p19 a1 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.844: (load-truck p5 t1 l1-1)
19.847: (load-truck p5 t1 l1-1)
19.927: (unload-airplane p22 a2 l1-0)
19.927: (unload-airplane p19 a2 l1-0)
19.928: (unload-airplane p8 a0 l1-0)
19.928: (unload-airplane p14 a0 l1-0)
19.929: (unload-airplane p19 a2 l1-0)
19.929: (unload-airplane p14 a2 l1-0)
18.943: (load-airplane p19 a0 l1-0)
18.943: (load-airplane p14 a2 l1-0)
19.986: (load-airplane p8 a1 l1-0)
19.986: (load-airplane p14 a1 l1-0)
19.987: (load-airplane p19 a1 l1-0)
19.987: (load-airplane p22 a1 l1-0)
19.988: (load-airplane p19 a1 l1-0)
19.988: (load-airplane p14 a1 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.244: (load-truck p4 t1 l1-1)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.845: (load-truck p5 t1 l1-1)
19.845: (load-truck p5 t1 l1-1)
19.926: (unload-airplane p19 a2 l1-0)
19.926: (unload-airplane p22 a2 l1-0)
19.928: (unload-airplane p22 a2 l1-0)
19.928: (unload-airplane p19 a2 l1-0)
19.928: (unload-airplane p23 a2 l1-0)
19.928: (unload-airplane p22 a2 l1-0)
18.940: (load-airplane p22 a1 l1-0)
18.940: (load-airplane p19 a1 l1-0)
19.986: (load-airplane p22 a1 l1-0)
19.986: (load-airplane p23 a1 l1-0)
19.986: (load-airplane p19 a1 l1-0)
19.987: (load-airplane p22 a1 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.844: (load-truck p5 t1 l1-1)
19.928: (unload-airplane p23 a0 l1-0)
19.928: (unload-airplane p8 a0 l1-0)
19.928: (unload-airplane p14 a0 l1-0)
19.935: (unload-truck p13 t1 l1-1)
19.943: (load-truck p26 t0 l0-0)
19.943: (load-truck p12 t0 l0-0)
19.943: (load-truck p1 t0 l0-0)
19.959: (load-airplane p9 a1 l1-0)
18.941: (load-airplane p14 a1 l1-0)
19.988: (load-airplane p23 a2 l1-0)
19.988: (load-airplane p8 a2 l1-0)
19.988: (load-airplane p14 a2 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
20.270: (load-truck p5 t1 l1-1)
20.467: (unload-airplane p22 a1 l1-0)
20.467: (unload-airplane p19 a1 l1-0)
20.467: (unload-airplane p14 a0 l1-0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (load-airplane p14 a1 l1-0)
19.845: (load-truck p5 t1 l1-1)
19.928: (unload-airplane p19 a1 l1-0)
19.928: (unload-airplane p22 a1 l1-0)
19.929: (unload-airplane p23 a0 l1-0)
19.929: (unload-airplane p8 a0 l1-0)
19.936: (unload-truck p13 t1 l1-1)
19.944: (load-truck p26 t0 l0-0)
19.944: (load-truck p12 t0 l0-0)
18.942: (load-airplane p8 a1 l1-0)
18.943: (load-airplane p23 a1 l1-0)
19.988: (load-airplane p19 a2 l1-0)
19.988: (load-airplane p22 a2 l1-0)
19.989: (load-airplane p8 a2 l1-0)
19.990: (load-airplane p23 a2 l1-0)
20.243: (load-truck p4 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
20.270: (load-truck p5 t1 l1-1)
20.467: (unload-airplane p22 a1 l1-0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.847: (load-truck p5 t1 l1-1)
19.847: (load-truck p5 t1 l1-1)
19.929: (unload-airplane p19 a1 l1-0)
19.929: (unload-airplane p14 a1 l1-0)
19.929: (unload-airplane p22 a1 l1-0)
19.929: (unload-airplane p22 a1 l1-0)
19.929: (unload-airplane p14 a1 l1-0)
19.929: (unload-airplane p19 a1 l1-0)
18.941: (load-airplane p19 a0 l1-0)
