/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.963: (fly-airplane a0 l1-0 l0-0)
30.902: (drive-truck t2 l2-0 l2-1 c2)
30.904: (drive-truck t2 l2-0 l2-1 c2)
30.906: (drive-truck t2 l2-0 l2-1 c2)
30.961: (drive-truck t2 l2-0 l2-3 c2)
30.964: (drive-truck t2 l2-0 l2-3 c2)
30.972: (drive-truck t2 l2-3 l2-2 c2)
30.972: (drive-truck t2 l2-3 l2-2 c2)
30.972: (drive-truck t3 l3-0 l3-1 c3)
30.972: (drive-truck t3 l3-0 l3-1 c3)
30.977: (drive-truck t2 l2-0 l2-3 c2)
30.928: (fly-airplane a1 l0-0 l4-0)
30.928: (fly-airplane a0 l0-0 l4-0)
30.981: (drive-truck t2 l2-1 l2-3 c2)
30.982: (fly-airplane a1 l1-0 l4-0)
30.984: (fly-airplane a0 l0-0 l1-0)
30.985: (drive-truck t2 l2-1 l2-3 c2)
30.986: (fly-airplane a1 l0-0 l1-0)
30.993: (drive-truck t3 l3-1 l3-3 c3)
30.993: (drive-truck t3 l3-1 l3-3 c3)
31.001: (fly-airplane a1 l0-0 l4-0)
30.983: (drive-truck t2 l2-3 l2-0 c2)
30.984: (drive-truck t2 l2-1 l2-0 c2)
31.044: (drive-truck t3 l3-0 l3-1 c3)
31.047: (drive-truck t3 l3-0 l3-3 c3)
31.103: (drive-truck t3 l3-0 l3-3 c3)
31.119: (drive-truck t3 l3-0 l3-3 c3)
31.148: (drive-truck t3 l3-0 l3-1 c3)
31.164: (drive-truck t3 l3-0 l3-1 c3)
31.180: (drive-truck t3 l3-0 l3-1 c3)
31.276: (drive-truck t2 l2-3 l2-2 c2)
31.019: (drive-truck t2 l2-3 l2-1 c2)
31.022: (drive-truck t2 l2-3 l2-1 c2)
31.049: (fly-airplane a0 l4-0 l0-0)
31.050: (drive-truck t2 l2-3 l2-1 c2)
31.053: (fly-airplane a1 l4-0 l0-0)
31.081: (drive-truck t2 l2-3 l2-0 c2)
31.086: (drive-truck t2 l2-3 l2-0 c2)
31.103: (drive-truck t2 l2-3 l2-0 c2)
31.104: (drive-truck t3 l3-0 l3-3 c3)
31.104: (drive-truck t2 l2-1 l2-0 c2)
30.997: (fly-airplane a1 l1-0 l0-0)
30.998: (fly-airplane a0 l1-0 l0-0)
31.019: (fly-airplane a1 l4-0 l0-0)
31.020: (fly-airplane a0 l4-0 l0-0)
31.024: (fly-airplane a1 l4-0 l1-0)
31.024: (fly-airplane a0 l1-0 l0-0)
31.028: (fly-airplane a1 l1-0 l0-0)
31.028: (fly-airplane a0 l4-0 l1-0)
31.092: (fly-airplane a0 l1-0 l0-0)
31.097: (fly-airplane a1 l1-0 l0-0)
31.113: (fly-airplane a1 l1-0 l4-0)
31.114: (drive-truck t3 l3-3 l3-1 c3)
31.117: (fly-airplane a0 l1-0 l4-0)
31.118: (drive-truck t3 l3-3 l3-1 c3)
31.161: (drive-truck t2 l2-0 l2-3 c2)
31.161: (drive-truck t2 l2-1 l2-3 c2)
31.167: (drive-truck t2 l2-1 l2-3 c2)
31.168: (drive-truck t2 l2-0 l2-3 c2)
31.310: (drive-truck t2 l2-0 l2-2 c2)
31.312: (drive-truck t2 l2-0 l2-2 c2)
31.108: (fly-airplane a1 l0-0 l4-0)
31.108: (fly-airplane a0 l0-0 l4-0)
31.184: (drive-truck t2 l2-0 l2-3 c2)
31.184: (fly-airplane a0 l1-0 l4-0)
31.252: (drive-truck t3 l3-3 l3-0 c3)
31.254: (drive-truck t3 l3-3 l3-0 c3)
31.338: (fly-airplane a0 l1-0 l4-0)
31.339: (fly-airplane a1 l1-0 l4-0)
31.383: (drive-truck t3 l3-3 l3-1 c3)
31.383: (drive-truck t2 l2-3 l2-2 c2)
31.279: (fly-airplane a0 l1-0 l4-0)
31.279: (drive-truck t3 l3-3 l3-0 c3)
31.282: (drive-truck t3 l3-3 l3-0 c3)
31.283: (fly-airplane a1 l1-0 l4-0)
31.372: (fly-airplane a0 l0-0 l1-0)
31.388: (drive-truck t3 l3-0 l3-1 c3)
31.399: (drive-truck t2 l2-0 l2-2 c2)
31.409: (fly-airplane a1 l1-0 l4-0)
31.410: (drive-truck t3 l3-3 l3-1 c3)
31.414: (drive-truck t2 l2-3 l2-2 c2)
31.303: (drive-truck t3 l3-1 l3-0 c3)
31.303: (fly-airplane a1 l0-0 l4-0)
31.303: (fly-airplane a0 l0-0 l4-0)
31.394: (drive-truck t3 l3-1 l3-3 c3)
31.421: (drive-truck t3 l3-1 l3-3 c3)
31.684: (fly-airplane a1 l4-0 l0-0)
31.684: (fly-airplane a0 l4-0 l0-0)
31.740: (drive-truck t0 l0-2 l0-1 c0)
31.740: (drive-truck t0 l0-2 l0-1 c0)
31.780: (load-truck p16 t3 l3-1)
31.290: (fly-airplane a0 l0-0 l1-0)
31.291: (fly-airplane a1 l0-0 l1-0)
31.311: (drive-truck t2 l2-2 l2-1 c2)
31.364: (drive-truck t2 l2-2 l2-1 c2)
31.365: (drive-truck t2 l2-2 l2-1 c2)
31.370: (drive-truck t2 l2-2 l2-0 c2)
31.392: (drive-truck t2 l2-2 l2-3 c2)
31.408: (drive-truck t0 l0-2 l0-3 c0)
31.420: (drive-truck t2 l2-2 l2-0 c2)
31.422: (drive-truck t2 l2-2 l2-0 c2)
30.914: (fly-airplane a1 l0-0 l1-0)
30.914: (fly-airplane a0 l0-0 l1-0)
30.914: (drive-truck t2 l2-2 l2-1 c2)
30.915: (drive-truck t2 l2-2 l2-1 c2)
30.971: (drive-truck t2 l2-2 l2-0 c2)
30.972: (drive-truck t2 l2-2 l2-0 c2)
30.974: (fly-airplane a0 l0-0 l1-0)
30.976: (fly-airplane a1 l0-0 l1-0)
30.990: (drive-truck t2 l2-2 l2-3 c2)
30.991: (drive-truck t2 l2-2 l2-3 c2)
31.027: (drive-truck t3 l3-0 l3-3 c3)
31.027: (drive-truck t3 l3-0 l3-3 c3)
31.084: (drive-truck t3 l3-0 l3-3 c3)
31.084: (drive-truck t3 l3-0 l3-3 c3)
31.097: (drive-truck t3 l3-0 l3-1 c3)
31.097: (drive-truck t3 l3-0 l3-1 c3)
31.102: (drive-truck t3 l3-0 l3-3 c3)
31.102: (drive-truck t3 l3-0 l3-3 c3)
31.161: (drive-truck t3 l3-0 l3-1 c3)
31.161: (drive-truck t3 l3-0 l3-1 c3)
31.218: (drive-truck t2 l2-1 l2-3 c2)
31.219: (drive-truck t3 l3-3 l3-1 c3)
31.219: (drive-truck t3 l3-3 l3-1 c3)
31.219: (drive-truck t2 l2-1 l2-3 c2)
31.220: (drive-truck t2 l2-0 l2-3 c2)
31.221: (drive-truck t2 l2-0 l2-3 c2)
31.376: (fly-airplane a1 l4-0 l0-0)
31.378: (fly-airplane a0 l4-0 l0-0)
31.392: (drive-truck t1 l1-1 l1-3 c1)
31.392: (drive-truck t1 l1-1 l1-3 c1)
31.019: (drive-truck t0 l0-1 l0-2 c0)
31.019: (drive-truck t0 l0-1 l0-2 c0)
31.281: (drive-truck t3 l3-3 l3-0 c3)
31.282: (drive-truck t3 l3-3 l3-0 c3)
31.338: (drive-truck t3 l3-3 l3-0 c3)
31.339: (drive-truck t3 l3-3 l3-0 c3)
31.404: (fly-airplane a0 l1-0 l4-0)
31.406: (fly-airplane a1 l1-0 l4-0)
31.430: (fly-airplane a1 l0-0 l1-0)
31.430: (fly-airplane a0 l0-0 l1-0)
30.903: (drive-truck t0 l0-1 l0-2 c0)
30.903: (drive-truck t3 l3-3 l3-0 c3)
30.903: (drive-truck t0 l0-1 l0-2 c0)
30.903: (drive-truck t3 l3-3 l3-0 c3)
31.065: (drive-truck t3 l3-3 l3-1 c3)
31.065: (drive-truck t3 l3-3 l3-1 c3)
31.317: (fly-airplane a1 l0-0 l1-0)
31.317: (fly-airplane a0 l0-0 l1-0)
31.322: (drive-truck t3 l3-3 l3-0 c3)
31.347: (fly-airplane a1 l4-0 l0-0)
31.258: (drive-truck t4 l4-1 l4-3 c4)
31.258: (drive-truck t4 l4-1 l4-3 c4)
31.274: (drive-truck t2 l2-3 l2-0 c2)
31.274: (drive-truck t2 l2-3 l2-0 c2)
31.290: (drive-truck t3 l3-3 l3-0 c3)
31.291: (fly-airplane a1 l4-0 l0-0)
31.294: (fly-airplane a0 l4-0 l0-0)
31.314: (fly-airplane a1 l4-0 l1-0)
31.314: (fly-airplane a0 l4-0 l1-0)
31.351: (fly-airplane a1 l1-0 l0-0)
30.923: (drive-truck t1 l1-3 l1-1 c1)
30.923: (drive-truck t1 l1-3 l1-1 c1)
31.347: (drive-truck t3 l3-0 l3-3 c3)
31.353: (fly-airplane a1 l1-0 l4-0)
31.373: (fly-airplane a1 l0-0 l4-0)
31.374: (drive-truck t3 l3-0 l3-3 c3)
31.374: (drive-truck t3 l3-0 l3-3 c3)
31.392: (drive-truck t3 l3-0 l3-3 c3)
31.393: (drive-truck t3 l3-0 l3-3 c3)
31.398: (drive-truck t2 l2-0 l2-2 c2)
31.038: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t3 l3-0 l3-3 c3)
31.040: (drive-truck t3 l3-0 l3-3 c3)
31.084: (drive-truck t3 l3-0 l3-1 c3)
31.085: (drive-truck t3 l3-0 l3-1 c3)
31.269: (drive-truck t2 l2-3 l2-0 c2)
31.269: (drive-truck t2 l2-3 l2-0 c2)
31.325: (fly-airplane a1 l1-0 l0-0)
31.329: (fly-airplane a0 l1-0 l0-0)
31.338: (fly-airplane a0 l4-0 l1-0)
31.343: (fly-airplane a1 l4-0 l1-0)
31.349: (fly-airplane a0 l0-0 l4-0)
31.349: (fly-airplane a1 l0-0 l4-0)
31.382: (drive-truck t3 l3-0 l3-3 c3)
31.383: (fly-airplane a1 l1-0 l0-0)
31.384: (drive-truck t2 l2-0 l2-1 c2)
31.384: (drive-truck t3 l3-0 l3-3 c3)
31.384: (drive-truck t2 l2-0 l2-1 c2)
31.385: (fly-airplane a0 l1-0 l0-0)
31.363: (fly-airplane a1 l0-0 l1-0)
31.363: (fly-airplane a0 l0-0 l1-0)
31.395: (drive-truck t3 l3-0 l3-3 c3)
31.396: (fly-airplane a0 l4-0 l1-0)
31.397: (drive-truck t3 l3-0 l3-3 c3)
31.397: (fly-airplane a1 l4-0 l1-0)
31.406: (drive-truck t2 l2-1 l2-2 c2)
31.407: (drive-truck t2 l2-1 l2-2 c2)
31.467: (fly-airplane a0 l0-0 l4-0)
31.467: (drive-truck t3 l3-0 l3-3 c3)
31.479: (drive-truck t3 l3-0 l3-3 c3)
31.479: (fly-airplane a0 l0-0 l1-0)
31.479: (fly-airplane a1 l0-0 l1-0)
31.504: (drive-truck t3 l3-0 l3-1 c3)
31.504: (drive-truck t3 l3-0 l3-1 c3)
31.512: (drive-truck t3 l3-3 l3-1 c3)
31.523: (drive-truck t3 l3-0 l3-3 c3)
31.523: (drive-truck t3 l3-0 l3-3 c3)
31.524: (drive-truck t3 l3-0 l3-1 c3)
31.540: (drive-truck t3 l3-3 l3-1 c3)
31.386: (drive-truck t2 l2-2 l2-0 c2)
31.387: (drive-truck t2 l2-2 l2-0 c2)
31.407: (drive-truck t2 l2-2 l2-0 c2)
31.408: (drive-truck t2 l2-2 l2-0 c2)
31.487: (drive-truck t2 l2-2 l2-1 c2)
31.488: (drive-truck t2 l2-2 l2-1 c2)
31.502: (drive-truck t2 l2-2 l2-1 c2)
31.502: (drive-truck t2 l2-2 l2-1 c2)
31.525: (fly-airplane a1 l1-0 l4-0)
31.527: (fly-airplane a0 l4-0 l0-0)
31.716: (fly-airplane a1 l4-0 l0-0)
31.717: (fly-airplane a0 l4-0 l0-0)
31.731: (fly-airplane a1 l1-0 l0-0)
31.733: (fly-airplane a0 l1-0 l0-0)
31.796: (drive-truck t0 l0-2 l0-1 c0)
31.796: (drive-truck t0 l0-2 l0-1 c0)
31.800: (fly-airplane a1 l4-0 l1-0)
31.800: (fly-airplane a0 l4-0 l1-0)
31.806: (fly-airplane a1 l4-0 l0-0)
31.807: (fly-airplane a0 l4-0 l0-0)
31.209: (drive-truck t0 l0-2 l0-3 c0)
31.210: (drive-truck t0 l0-2 l0-3 c0)
31.300: (drive-truck t0 l0-2 l0-3 c0)
31.305: (drive-truck t0 l0-2 l0-3 c0)
31.448: (drive-truck t2 l2-0 l2-3 c2)
31.448: (drive-truck t2 l2-0 l2-3 c2)
31.657: (drive-truck t3 l3-3 l3-0 c3)
31.661: (drive-truck t3 l3-3 l3-0 c3)
31.672: (drive-truck t3 l3-3 l3-0 c3)
31.675: (drive-truck t3 l3-3 l3-0 c3)
30.990: (drive-truck t3 l3-3 l3-0 c3)
30.990: (drive-truck t0 l0-2 l0-3 c0)
31.005: (drive-truck t0 l0-2 l0-3 c0)
31.010: (drive-truck t0 l0-2 l0-3 c0)
31.082: (drive-truck t3 l3-3 l3-0 c3)
31.084: (drive-truck t3 l3-3 l3-1 c3)
31.338: (drive-truck t3 l3-3 l3-0 c3)
31.338: (drive-truck t3 l3-3 l3-0 c3)
31.342: (fly-airplane a1 l1-0 l4-0)
31.385: (drive-truck t2 l2-1 l2-2 c2)
31.019: (fly-airplane a0 l0-0 l1-0)
31.034: (fly-airplane a0 l0-0 l4-0)
31.034: (fly-airplane a1 l0-0 l4-0)
31.047: (drive-truck t3 l3-0 l3-1 c3)
31.110: (fly-airplane a0 l0-0 l1-0)
31.111: (fly-airplane a0 l0-0 l1-0)
31.121: (drive-truck t3 l3-3 l3-0 c3)
31.121: (drive-truck t2 l2-0 l2-1 c2)
31.122: (fly-airplane a1 l1-0 l4-0)
31.122: (fly-airplane a1 l1-0 l4-0)
31.054: (drive-truck t3 l3-0 l3-1 c3)
31.054: (drive-truck t2 l2-1 l2-0 c2)
31.069: (drive-truck t3 l3-0 l3-1 c3)
31.070: (fly-airplane a1 l0-0 l4-0)
31.128: (drive-truck t2 l2-0 l2-1 c2)
31.135: (drive-truck t2 l2-0 l2-2 c2)
31.150: (fly-airplane a0 l0-0 l4-0)
31.150: (drive-truck t2 l2-0 l2-1 c2)
31.151: (fly-airplane a0 l0-0 l4-0)
31.171: (drive-truck t2 l2-0 l2-2 c2)
31.123: (fly-airplane a1 l4-0 l0-0)
31.123: (drive-truck t3 l3-1 l3-0 c3)
31.143: (fly-airplane a1 l4-0 l0-0)
31.144: (drive-truck t3 l3-1 l3-0 c3)
31.157: (drive-truck t2 l2-0 l2-2 c2)
31.157: (fly-airplane a1 l0-0 l4-0)
31.158: (drive-truck t2 l2-1 l2-2 c2)
31.159: (drive-truck t3 l3-0 l3-1 c3)
31.161: (fly-airplane a0 l4-0 l1-0)
31.183: (drive-truck t2 l2-0 l2-2 c2)
31.155: (fly-airplane a0 l1-0 l0-0)
31.169: (drive-truck t3 l3-1 l3-0 c3)
31.169: (fly-airplane a0 l4-0 l1-0)
31.195: (drive-truck t3 l3-1 l3-0 c3)
31.362: (drive-truck t3 l3-0 l3-3 c3)
31.379: (drive-truck t3 l3-1 l3-3 c3)
31.386: (drive-truck t3 l3-1 l3-3 c3)
31.404: (drive-truck t3 l3-1 l3-3 c3)
31.510: (fly-airplane a0 l4-0 l0-0)
31.584: (fly-airplane a0 l1-0 l0-0)
31.100: (drive-truck t2 l2-1 l2-3 c2)
31.145: (drive-truck t2 l2-2 l2-3 c2)
31.167: (drive-truck t3 l3-1 l3-0 c3)
31.167: (fly-airplane a0 l1-0 l0-0)
31.245: (drive-truck t2 l2-2 l2-0 c2)
31.360: (drive-truck t2 l2-2 l2-1 c2)
31.362: (fly-airplane a0 l4-0 l0-0)
31.418: (drive-truck t2 l2-1 l2-0 c2)
31.514: (drive-truck t2 l2-2 l2-1 c2)
31.515: (drive-truck t3 l3-0 l3-1 c3)
31.463: (drive-truck t1 l1-1 l1-3 c1)
31.595: (drive-truck t2 l2-3 l2-2 c2)
31.595: (fly-airplane a1 l1-0 l0-0)
31.596: (drive-truck t2 l2-0 l2-2 c2)
31.639: (drive-truck t3 l3-0 l3-3 c3)
31.660: (drive-truck t1 l1-1 l1-3 c1)
31.733: (drive-truck t3 l3-1 l3-3 c3)
31.770: (drive-truck t0 l0-3 l0-2 c0)
31.816: (drive-truck t0 l0-3 l0-2 c0)
31.816: (fly-airplane a1 l4-0 l0-0)
31.235: (fly-airplane a0 l0-0 l4-0)
31.647: (drive-truck t3 l3-0 l3-1 c3)
31.676: (fly-airplane a1 l1-0 l4-0)
31.679: (drive-truck t3 l3-0 l3-3 c3)
31.688: (fly-airplane a0 l0-0 l1-0)
31.696: (drive-truck t3 l3-3 l3-0 c3)
31.731: (drive-truck t2 l2-2 l2-0 c2)
31.825: (drive-truck t3 l3-0 l3-3 c3)
31.837: (drive-truck t3 l3-3 l3-1 c3)
31.873: (drive-truck t3 l3-0 l3-3 c3)
31.206: (fly-airplane a0 l0-0 l1-0)
31.226: (drive-truck t3 l3-0 l3-1 c3)
31.226: (fly-airplane a0 l0-0 l4-0)
31.229: (drive-truck t3 l3-0 l3-2 c3)
31.235: (fly-airplane a0 l0-0 l1-0)
31.236: (fly-airplane a1 l1-0 l4-0)
31.349: (drive-truck t2 l2-2 l2-0 c2)
31.350: (fly-airplane a0 l0-0 l4-0)
31.445: (fly-airplane a0 l0-0 l4-0)
31.447: (drive-truck t3 l3-0 l3-3 c3)
31.226: (drive-truck t3 l3-0 l3-1 c3)
31.348: (drive-truck t2 l2-2 l2-0 c2)
31.375: (drive-truck t2 l2-2 l2-0 c2)
31.375: (drive-truck t3 l3-0 l3-1 c3)
31.420: (drive-truck t1 l1-3 l1-2 c1)
31.424: (load-truck p10 t2 l2-0)
31.447: (drive-truck t3 l3-0 l3-3 c3)
31.477: (drive-truck t2 l2-0 l2-1 c2)
31.513: (load-truck p10 t2 l2-0)
31.560: (drive-truck t3 l3-0 l3-3 c3)
31.007: (fly-airplane a0 l0-0 l4-0)
31.007: (drive-truck t3 l3-0 l3-2 c3)
31.156: (drive-truck t4 l4-3 l4-1 c4)
31.194: (drive-truck t1 l1-3 l1-1 c1)
31.375: (drive-truck t3 l3-0 l3-1 c3)
31.375: (drive-truck t2 l2-2 l2-0 c2)
31.443: (fly-airplane a1 l1-0 l4-0)
31.445: (fly-airplane a0 l0-0 l1-0)
31.452: (fly-airplane a0 l0-0 l1-0)
31.455: (fly-airplane a1 l1-0 l4-0)
31.188: (drive-truck t1 l1-3 l1-2 c1)
31.202: (drive-truck t3 l3-0 l3-1 c3)
31.234: (drive-truck t2 l2-0 l2-3 c2)
31.238: (drive-truck t3 l3-0 l3-1 c3)
31.366: (drive-truck t3 l3-0 l3-3 c3)
31.382: (drive-truck t2 l2-0 l2-2 c2)
31.385: (drive-truck t2 l2-0 l2-2 c2)
31.390: (drive-truck t2 l2-0 l2-3 c2)
31.400: (drive-truck t3 l3-0 l3-3 c3)
31.415: (fly-airplane a1 l1-0 l0-0)
31.046: (drive-truck t1 l1-3 l1-1 c1)
31.047: (drive-truck t4 l4-3 l4-1 c4)
31.072: (drive-truck t1 l1-3 l1-1 c1)
31.358: (fly-airplane a1 l1-0 l0-0)
31.358: (drive-truck t2 l2-0 l2-2 c2)
31.405: (fly-airplane a0 l0-0 l4-0)
31.414: (drive-truck t2 l2-0 l2-3 c2)
31.414: (drive-truck t1 l1-3 l1-2 c1)
31.433: (drive-truck t3 l3-0 l3-1 c3)
31.434: (drive-truck t2 l2-0 l2-3 c2)
31.114: (drive-truck t1 l1-3 l1-1 c1)
31.115: (drive-truck t3 l3-0 l3-1 c3)
31.280: (drive-truck t2 l2-0 l2-3 c2)
31.280: (drive-truck t3 l3-0 l3-3 c3)
31.379: (fly-airplane a0 l1-0 l4-0)
31.380: (fly-airplane a1 l4-0 l0-0)
31.417: (drive-truck t4 l4-1 l4-3 c4)
31.439: (fly-airplane a0 l4-0 l0-0)
31.453: (fly-airplane a0 l4-0 l0-0)
31.456: (fly-airplane a1 l1-0 l0-0)
31.221: (drive-truck t2 l2-3 l2-0 c2)
31.221: (drive-truck t3 l3-3 l3-0 c3)
31.238: (drive-truck t3 l3-3 l3-0 c3)
31.269: (drive-truck t3 l3-3 l3-1 c3)
31.289: (drive-truck t3 l3-3 l3-1 c3)
31.440: (fly-airplane a0 l4-0 l1-0)
31.441: (drive-truck t2 l2-2 l2-0 c2)
31.456: (fly-airplane a1 l1-0 l4-0)
31.457: (fly-airplane a0 l0-0 l1-0)
31.459: (drive-truck t4 l4-1 l4-3 c4)
31.047: (fly-airplane a1 l0-0 l4-0)
31.047: (fly-airplane a1 l1-0 l4-0)
31.048: (fly-airplane a0 l0-0 l1-0)
31.223: (fly-airplane a0 l4-0 l1-0)
31.224: (drive-truck t3 l3-3 l3-0 c3)
31.236: (drive-truck t3 l3-3 l3-0 c3)
31.237: (fly-airplane a1 l1-0 l4-0)
31.249: (drive-truck t1 l1-2 l1-3 c1)
31.250: (fly-airplane a0 l0-0 l1-0)
31.251: (drive-truck t3 l3-3 l3-0 c3)
31.266: (fly-airplane a0 l0-0 l4-0)
31.273: (drive-truck t3 l3-0 l3-1 c3)
31.279: (fly-airplane a1 l0-0 l4-0)
31.280: (drive-truck t2 l2-0 l2-3 c2)
31.282: (drive-truck t3 l3-0 l3-1 c3)
31.296: (drive-truck t3 l3-0 l3-1 c3)
31.366: (drive-truck t1 l1-1 l1-3 c1)
31.400: (drive-truck t4 l4-1 l4-3 c4)
31.455: (drive-truck t2 l2-0 l2-3 c2)
31.456: (load-truck p10 t2 l2-0)
31.073: (fly-airplane a1 l0-0 l4-0)
31.074: (drive-truck t3 l3-3 l3-0 c3)
31.115: (drive-truck t3 l3-3 l3-1 c3)
31.156: (drive-truck t3 l3-3 l3-0 c3)
31.191: (drive-truck t3 l3-3 l3-0 c3)
31.202: (drive-truck t3 l3-3 l3-1 c3)
31.237: (drive-truck t3 l3-3 l3-1 c3)
31.311: (drive-truck t3 l3-0 l3-1 c3)
31.312: (fly-airplane a0 l0-0 l4-0)
31.421: (fly-airplane a0 l4-0 l1-0)
31.389: (drive-truck t2 l2-0 l2-3 c2)
31.390: (drive-truck t1 l1-1 l1-3 c1)
31.417: (drive-truck t2 l2-0 l2-3 c2)
31.417: (drive-truck t4 l4-1 l4-3 c4)
31.434: (drive-truck t2 l2-0 l2-3 c2)
31.434: (drive-truck t1 l1-1 l1-3 c1)
31.459: (drive-truck t4 l4-1 l4-3 c4)
31.460: (drive-truck t2 l2-0 l2-3 c2)
31.470: (fly-airplane a0 l1-0 l0-0)
31.475: (drive-truck t3 l3-1 l3-3 c3)
31.500: (fly-airplane a0 l0-0 l4-0)
31.515: (drive-truck t3 l3-0 l3-1 c3)
31.599: (drive-truck t3 l3-1 l3-3 c3)
31.600: (drive-truck t3 l3-0 l3-3 c3)
31.624: (drive-truck t3 l3-0 l3-3 c3)
31.625: (drive-truck t3 l3-1 l3-3 c3)
31.691: (drive-truck t3 l3-0 l3-3 c3)
31.709: (drive-truck t2 l2-0 l2-3 c2)
31.739: (drive-truck t4 l4-1 l4-3 c4)
31.739: (drive-truck t1 l1-1 l1-3 c1)
31.472: (fly-airplane a1 l4-0 l0-0)
31.497: (fly-airplane a1 l4-0 l1-0)
31.513: (drive-truck t2 l2-3 l2-0 c2)
31.542: (fly-airplane a0 l0-0 l4-0)
31.542: (drive-truck t3 l3-0 l3-1 c3)
31.542: (drive-truck t3 l3-3 l3-1 c3)
31.673: (fly-airplane a1 l4-0 l1-0)
31.690: (fly-airplane a1 l4-0 l0-0)
31.783: (drive-truck t3 l3-0 l3-1 c3)
31.844: (drive-truck t4 l4-1 l4-3 c4)
31.520: (drive-truck t3 l3-0 l3-1 c3)
31.520: (fly-airplane a1 l4-0 l0-0)
31.520: (drive-truck t3 l3-3 l3-1 c3)
31.524: (fly-airplane a0 l0-0 l1-0)
31.558: (drive-truck t2 l2-3 l2-0 c2)
31.559: (drive-truck t3 l3-0 l3-1 c3)
31.619: (drive-truck t2 l2-3 l2-0 c2)
31.671: (fly-airplane a0 l4-0 l1-0)
31.689: (fly-airplane a0 l0-0 l1-0)
31.722: (drive-truck t3 l3-0 l3-3 c3)
31.482: (drive-truck t3 l3-1 l3-0 c3)
31.482: (drive-truck t3 l3-3 l3-0 c3)
31.503: (fly-airplane a1 l1-0 l0-0)
31.503: (fly-airplane a0 l4-0 l1-0)
31.503: (drive-truck t3 l3-3 l3-1 c3)
31.560: (unload-truck p10 t2 l2-0)
31.590: (fly-airplane a0 l4-0 l0-0)
31.593: (fly-airplane a1 l4-0 l0-0)
31.664: (drive-truck t3 l3-0 l3-1 c3)
31.826: (drive-truck t3 l3-0 l3-3 c3)
31.609: (fly-airplane a0 l4-0 l1-0)
31.610: (fly-airplane a1 l4-0 l1-0)
31.636: (drive-truck t3 l3-0 l3-1 c3)
31.637: (fly-airplane a0 l4-0 l0-0)
31.641: (fly-airplane a1 l4-0 l0-0)
31.641: (drive-truck t3 l3-0 l3-1 c3)
31.800: (drive-truck t1 l1-1 l1-3 c1)
31.808: (drive-truck t3 l3-0 l3-3 c3)
31.809: (fly-airplane a0 l4-0 l0-0)
31.809: (drive-truck t3 l3-0 l3-3 c3)
31.566: (drive-truck t2 l2-3 l2-0 c2)
31.639: (fly-airplane a0 l0-0 l1-0)
31.639: (fly-airplane a1 l0-0 l1-0)
31.655: (fly-airplane a1 l4-0 l1-0)
31.656: (drive-truck t3 l3-0 l3-1 c3)
31.662: (drive-truck t3 l3-0 l3-1 c3)
31.662: (fly-airplane a0 l4-0 l1-0)
31.770: (fly-airplane a0 l1-0 l0-0)
31.772: (fly-airplane a1 l1-0 l0-0)
31.826: (fly-airplane a0 l4-0 l1-0)
31.535: (drive-truck t2 l2-3 l2-0 c2)
31.535: (fly-airplane a0 l1-0 l0-0)
31.539: (fly-airplane a1 l1-0 l0-0)
31.539: (drive-truck t2 l2-3 l2-0 c2)
31.612: (drive-truck t3 l3-0 l3-1 c3)
31.683: (fly-airplane a0 l0-0 l1-0)
31.683: (fly-airplane a1 l0-0 l1-0)
31.683: (drive-truck t3 l3-0 l3-1 c3)
31.775: (drive-truck t3 l3-0 l3-3 c3)
31.811: (drive-truck t3 l3-0 l3-1 c3)
31.580: (drive-truck t3 l3-0 l3-1 c3)
31.580: (fly-airplane a0 l1-0 l0-0)
31.580: (drive-truck t2 l2-3 l2-0 c2)
31.587: (drive-truck t3 l3-0 l3-1 c3)
31.588: (fly-airplane a1 l1-0 l0-0)
31.601: (fly-airplane a1 l1-0 l4-0)
31.605: (fly-airplane a0 l1-0 l4-0)
31.749: (fly-airplane a0 l1-0 l0-0)
31.750: (drive-truck t3 l3-0 l3-3 c3)
31.750: (fly-airplane a1 l1-0 l0-0)
31.632: (fly-airplane a0 l0-0 l4-0)
31.632: (fly-airplane a1 l0-0 l4-0)
31.646: (drive-truck t3 l3-0 l3-1 c3)
31.646: (fly-airplane a1 l1-0 l4-0)
31.653: (drive-truck t3 l3-0 l3-1 c3)
31.654: (fly-airplane a0 l1-0 l4-0)
31.817: (drive-truck t3 l3-0 l3-3 c3)
31.817: (fly-airplane a1 l1-0 l4-0)
31.818: (drive-truck t2 l2-0 l2-3 c2)
31.818: (fly-airplane a0 l1-0 l4-0)
31.679: (fly-airplane a1 l0-0 l4-0)
31.679: (fly-airplane a0 l0-0 l4-0)
31.679: (drive-truck t3 l3-0 l3-1 c3)
31.843: (fly-airplane a1 l0-0 l1-0)
31.843: (drive-truck t3 l3-0 l3-3 c3)
31.844: (fly-airplane a1 l0-0 l4-0)
