/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.519: (move f4-4f f4-5f)
81.525: (move f3-5f f4-5f)
81.674: (putdown f4-5f key3-3)
81.849: (move f3-4f f3-5f)
81.858: (move f2-5f f3-5f)
81.984: (move f1-4f f1-5f)
82.049: (move f4-4f f4-5f)
82.050: (move f3-5f f4-5f)
82.151: (move f4-4f f4-5f)
82.211: (unlock f2-3f f2-4f key0-1 shape0)
82.270: (move f3-5f f4-5f)
82.352: (move f3-5f f4-5f)
82.361: (unlock f1-4f f2-4f key0-1 shape0)
82.370: (pickup-and-loose f3-5f key3-2 key0-1)
82.482: (move f1-4f f1-5f)
82.493: (move f2-5f f3-5f)
82.495: (move f3-4f f3-5f)
82.506: (move f1-4f f1-5f)
82.545: (putdown f3-5f key0-1)
82.548: (move f3-5f f4-5f)
82.561: (move f4-4f f4-5f)
82.608: (move f4-4f f4-5f)
82.611: (move f3-5f f4-5f)
82.632: (move f1-4f f0-4f)
82.757: (putdown f1-4f key0-1)
82.945: (unlock f3-5f f3-6f key3-1 shape3)
82.950: (move f2-5f f3-5f)
82.966: (unlock f2-3f f2-4f key0-1 shape0)
82.974: (move f1-4f f1-5f)
82.992: (pickup-and-loose f3-5f key3-2 key0-1)
82.996: (move f1-4f f1-5f)
83.037: (move f3-5f f4-5f)
83.065: (move f4-3f f4-4f)
83.114: (putdown f4-5f key0-1)
83.126: (move f3-5f f3-4f)
83.130: (move f3-5f f3-4f)
83.145: (move f2-3f f3-3f)
83.205: (putdown f3-5f key3-3)
83.211: (move f1-5f f0-5f)
83.219: (move f3-5f f4-5f)
83.221: (move f4-4f f4-5f)
83.228: (move f2-3f f3-3f)
83.252: (pickup-and-loose f3-5f key3-2 key3-3)
83.254: (unlock f3-5f f3-6f key3-2 shape3)
83.289: (move f1-4f f1-5f)
83.317: (putdown f3-5f key0-1)
83.322: (move f4-3f f3-3f)
83.406: (move f3-4f f3-5f)
83.412: (pickup-and-loose f3-5f key3-2 key0-1)
83.500: (move f3-5f f3-4f)
83.507: (move f3-5f f4-5f)
83.520: (move f4-4f f3-4f)
83.541: (putdown f1-5f key0-1)
83.557: (move f1-4f f0-4f)
83.562: (unlock f1-4f f2-4f key0-1 shape0)
83.590: (pickup-and-loose f1-4f key3-0 key0-1)
83.602: (move f1-4f f1-5f)
83.609: (move f1-4f f1-5f)
83.614: (putdown f4-4f key3-1)
83.621: (move f1-5f f0-5f)
83.645: (move f3-5f f3-6f)
83.655: (move f1-4f f1-5f)
83.677: (move f3-5f f3-4f)
83.692: (move f3-5f f4-5f)
83.693: (move f3-5f f4-5f)
83.748: (move f4-4f f3-4f)
83.774: (pickup f3-5f key3-2)
83.799: (move f2-5f f3-5f)
83.799: (move f2-5f f3-5f)
83.804: (putdown f3-5f key0-1)
83.811: (move f3-5f f4-5f)
83.832: (putdown f3-4f key0-1)
83.872: (unlock f1-4f f2-4f key0-1 shape0)
83.919: (pickup-and-loose f1-4f key3-3 key0-1)
83.937: (move f3-5f f4-5f)
83.944: (putdown f1-4f key0-1)
83.947: (move f3-5f f3-4f)
83.949: (move f3-5f f3-4f)
83.966: (unlock f1-4f f2-4f key0-1 shape0)
83.991: (putdown f3-4f key0-1)
84.099: (move f2-5f f1-5f)
84.099: (move f2-5f f1-5f)
84.112: (move f3-4f f3-5f)
84.157: (move f1-5f f0-5f)
84.162: (move f3-5f f4-5f)
84.162: (move f3-5f f4-5f)
84.163: (move f3-4f f4-4f)
84.164: (unlock f1-4f f2-4f key0-1 shape0)
84.179: (pickup f3-5f key3-2)
84.187: (move f3-4f f3-5f)
84.189: (move f3-5f f4-5f)
84.204: (move f3-4f f3-5f)
84.252: (putdown f3-5f key3-2)
84.319: (putdown f1-4f key0-1)
84.351: (putdown f3-5f key3-1)
84.369: (pickup-and-loose f2-3f key2-2 key0-1)
84.399: (move f3-4f f4-4f)
84.407: (move f3-5f f4-5f)
84.409: (move f2-5f f3-5f)
84.409: (putdown f0-5f key0-1)
84.412: (move f2-5f f3-5f)
84.432: (move f2-5f f1-5f)
84.436: (move f2-5f f1-5f)
84.441: (move f4-5f f5-5f)
84.451: (pickup f3-5f key3-2)
84.456: (pickup-and-loose f3-5f key3-2 key3-1)
84.484: (unlock f1-4f f2-4f key0-1 shape0)
84.487: (putdown f1-4f key0-1)
84.495: (putdown f1-4f key0-1)
84.500: (putdown f1-5f key0-1)
84.521: (pickup-and-loose f3-5f key3-2 key1-3)
84.525: (pickup-and-loose f3-5f key3-2 key1-2)
84.530: (putdown f1-4f key0-1)
84.537: (unlock f3-4f f2-4f key0-1 shape0)
84.550: (putdown f4-5f key3-1)
84.552: (move f3-4f f3-5f)
78.911: (move f4-4f f4-5f)
80.137: (move f3-5f f4-5f)
80.143: (move f4-4f f4-5f)
80.332: (unlock f3-5f f3-6f key3-2 shape3)
80.397: (pickup-and-loose f3-5f key0-1 key3-2)
80.864: (move f3-3f f3-4f)
80.865: (move f4-4f f3-4f)
80.922: (move f3-3f f3-4f)
80.930: (move f3-3f f3-4f)
81.126: (move f1-4f f1-5f)
81.157: (move f3-5f f3-6f)
81.347: (move f0-4f f0-5f)
81.348: (move f1-5f f0-5f)
81.466: (unlock f3-5f f3-6f key3-2 shape3)
81.534: (unlock f3-5f f3-6f key3-2 shape3)
81.593: (move f1-4f f1-5f)
81.597: (move f4-4f f4-5f)
81.604: (move f3-5f f4-5f)
81.617: (putdown f4-5f key0-1)
81.676: (putdown f4-5f key3-1)
81.744: (move f3-5f f4-5f)
81.884: (putdown f3-5f key3-2)
81.927: (move f3-5f f4-5f)
81.981: (move f1-4f f1-5f)
82.020: (unlock f3-5f f3-6f key3-2 shape3)
82.105: (move f2-3f f3-3f)
82.115: (putdown f4-5f key3-3)
82.130: (unlock f3-5f f3-6f key3-2 shape3)
82.147: (move f2-3f f3-3f)
82.149: (move f4-4f f4-5f)
82.229: (move f3-5f f4-5f)
82.276: (move f1-4f f1-5f)
82.277: (pickup-and-loose f2-3f key2-2 key0-1)
82.277: (move f3-5f f4-5f)
82.361: (move f3-5f f4-5f)
82.363: (pickup-and-loose f3-5f key3-2 key0-1)
82.394: (move f1-4f f1-5f)
82.414: (unlock f3-5f f3-6f key3-2 shape3)
82.447: (putdown f3-5f key0-1)
82.469: (move f3-5f f4-5f)
82.472: (move f1-5f f0-5f)
82.547: (move f3-5f f4-5f)
82.567: (move f3-5f f3-6f)
82.596: (putdown f4-5f key0-1)
82.662: (putdown f4-5f key3-2)
82.666: (move f3-5f f4-5f)
82.714: (move f3-5f f3-6f)
82.726: (move f3-5f f4-5f)
82.726: (move f3-5f f4-5f)
82.727: (move f3-5f f4-5f)
82.770: (move f3-5f f3-4f)
82.776: (move f1-4f f1-5f)
82.781: (move f1-5f f0-5f)
82.806: (move f3-5f f3-4f)
82.822: (pickup-and-loose f3-5f key3-2 key0-1)
82.889: (move f1-4f f0-4f)
82.948: (putdown f1-5f key0-1)
82.989: (move f1-5f f0-5f)
83.006: (move f3-5f f3-4f)
83.011: (pickup-and-loose f3-6f key1-1 key3-3)
83.017: (pickup f3-5f key3-2)
83.024: (move f3-5f f4-5f)
83.075: (move f3-5f f4-5f)
83.084: (move f3-5f f4-5f)
83.114: (putdown f3-4f key3-2)
83.120: (move f3-5f f3-4f)
83.131: (move f3-5f f3-4f)
83.146: (putdown f3-5f key0-1)
83.165: (move f3-5f f4-5f)
83.165: (move f3-5f f4-5f)
83.180: (move f3-5f f4-5f)
83.198: (pickup-and-loose f2-3f key3-3 key0-1)
83.203: (putdown f3-5f key3-1)
83.206: (move f3-5f f4-5f)
83.223: (move f3-5f f4-5f)
83.225: (putdown f4-5f key0-1)
83.241: (putdown f1-5f key0-1)
83.252: (pickup-and-loose f3-5f key3-2 key3-1)
83.264: (move f3-5f f4-5f)
83.266: (unlock f3-5f f3-6f key3-2 shape3)
83.270: (pickup-and-loose f3-5f key3-2 key0-1)
83.360: (move f1-5f f0-5f)
83.364: (move f0-4f f0-5f)
83.384: (move f1-5f f0-5f)
83.408: (putdown f2-3f key0-1)
83.416: (move f1-5f f0-5f)
83.470: (move f3-5f f3-4f)
83.490: (move f4-5f f5-5f)
83.512: (move f1-5f f0-5f)
83.519: (move f4-4f f3-4f)
83.543: (unlock f3-5f f3-6f key3-2 shape3)
83.543: (unlock f3-5f f3-6f key3-2 shape3)
83.601: (move f3-5f f4-5f)
83.607: (move f3-5f f3-4f)
83.607: (move f3-5f f3-4f)
83.629: (move f3-4f f3-5f)
83.631: (move f3-5f f4-5f)
83.636: (move f3-5f f4-5f)
83.645: (move f3-5f f3-6f)
83.646: (putdown f1-4f key0-1)
83.676: (move f3-5f f3-4f)
83.699: (putdown f3-5f key0-1)
83.748: (move f3-5f f4-5f)
83.749: (move f3-5f f4-5f)
83.762: (putdown f3-4f key3-3)
83.776: (pickup f3-5f key3-2)
83.781: (move f1-5f f0-5f)
83.802: (putdown f1-5f key0-1)
83.824: (move f3-5f f3-4f)
83.844: (pickup-and-loose f2-3f key3-3 key0-1)
83.888: (pickup f3-5f key3-2)
83.908: (move f4-5f f3-5f)
83.908: (move f3-4f f3-5f)
83.925: (move f1-5f f0-5f)
83.939: (putdown f1-5f key0-1)
83.940: (putdown f3-6f key3-3)
83.941: (move f1-4f f2-4f)
83.965: (pickup f3-5f key3-2)
83.975: (move f3-5f f4-5f)
83.987: (move f3-5f f3-4f)
78.314: (move f3-5f f3-6f)
79.108: (pickup-and-loose f3-5f key0-1 key3-2)
79.524: (move f3-5f f3-6f)
80.065: (putdown f4-5f key0-1)
80.407: (pickup-and-loose f3-5f key0-1 key3-2)
80.437: (pickup-and-loose f3-5f key0-1 key3-2)
80.654: (putdown f3-5f key3-2)
80.802: (pickup-and-loose f3-6f key1-1 key3-2)
80.831: (move f3-3f f3-4f)
80.833: (unlock f3-4f f2-4f key0-1 shape0)
80.880: (unlock f3-5f f3-6f key3-2 shape3)
80.936: (unlock f3-5f f3-6f key3-2 shape3)
80.971: (move f3-3f f3-4f)
80.973: (unlock f3-4f f2-4f key0-1 shape0)
81.124: (move f3-4f f3-5f)
81.125: (move f4-5f f3-5f)
81.155: (move f4-5f f5-5f)
81.198: (putdown f4-5f key0-1)
81.202: (move f3-5f f3-6f)
81.256: (unlock f3-5f f3-6f key3-2 shape3)
81.307: (unlock f3-5f f3-6f key3-2 shape3)
81.330: (move f3-5f f4-5f)
81.331: (move f3-5f f4-5f)
81.350: (move f3-5f f3-6f)
81.457: (move f4-5f f4-6f)
81.588: (move f3-4f f3-5f)
81.604: (move f3-4f f3-5f)
81.617: (putdown f3-4f key0-1)
81.627: (putdown f3-6f key3-2)
81.628: (putdown f3-4f key0-1)
81.639: (move f0-4f f0-5f)
81.642: (move f1-5f f0-5f)
81.693: (move f3-5f f4-5f)
81.710: (pickup-and-loose f3-6f key1-1 key3-2)
81.733: (move f3-5f f3-6f)
81.757: (putdown f3-4f key0-1)
81.773: (unlock f3-5f f3-6f key3-2 shape3)
81.776: (putdown f3-5f key3-2)
81.872: (putdown f3-5f key3-2)
81.896: (pickup f3-6f key1-1)
81.979: (move f3-5f f4-5f)
82.017: (unlock f3-5f f3-6f key3-2 shape3)
82.067: (putdown f3-5f key3-2)
82.080: (move f3-4f f3-5f)
82.116: (putdown f4-5f key3-1)
82.180: (move f3-5f f4-5f)
82.283: (move f3-5f f3-6f)
82.306: (move f3-6f f3-5f)
82.316: (unlock f3-5f f3-6f key3-2 shape3)
82.347: (move f2-4f f3-4f)
82.360: (putdown f3-5f key3-2)
82.405: (move f1-5f f0-5f)
82.451: (move f3-5f f3-6f)
82.451: (move f3-5f f3-6f)
82.469: (move f3-5f f4-5f)
82.478: (putdown f3-5f key3-2)
82.504: (move f1-5f f0-5f)
82.540: (move f3-5f f4-5f)
82.560: (move f3-5f f3-6f)
82.564: (putdown f3-6f key3-2)
82.566: (move f3-5f f3-6f)
82.583: (move f3-5f f4-5f)
82.605: (putdown f1-5f key0-1)
82.648: (move f3-5f f4-5f)
82.659: (putdown f4-5f key3-2)
82.670: (putdown f4-5f key0-1)
82.710: (move f3-5f f3-6f)
82.777: (putdown f1-5f key0-1)
82.787: (putdown f4-5f key3-2)
82.791: (move f3-5f f3-4f)
82.855: (move f1-5f f0-5f)
82.856: (pickup-and-loose f3-5f key1-3 key3-2)
82.856: (pickup-and-loose f3-5f key1-2 key3-2)
82.862: (putdown f3-4f key3-2)
82.887: (move f4-5f f3-5f)
82.891: (move f3-4f f4-4f)
82.898: (move f3-5f f4-5f)
82.929: (move f3-4f f4-4f)
82.939: (move f1-5f f0-5f)
82.970: (move f3-5f f4-5f)
82.972: (unlock f3-4f f2-4f key0-1 shape0)
82.982: (move f3-5f f3-4f)
82.984: (pickup-and-loose f3-4f key0-1 key3-2)
83.004: (move f3-5f f3-4f)
83.009: (pickup-and-loose f3-6f key1-1 key3-1)
83.046: (putdown f4-5f key3-2)
83.067: (putdown f3-3f key0-1)
83.087: (putdown f1-5f key0-1)
83.094: (putdown f4-5f key0-1)
83.097: (putdown f3-3f key0-1)
83.112: (putdown f3-4f key3-2)
83.125: (move f3-5f f3-4f)
83.129: (move f3-5f f3-4f)
83.188: (move f3-5f f4-5f)
83.206: (move f3-5f f4-5f)
83.217: (move f3-5f f4-5f)
83.218: (move f1-5f f0-5f)
83.234: (move f3-5f f2-5f)
83.261: (move f3-5f f4-5f)
83.264: (move f3-5f f4-5f)
83.267: (move f4-5f f5-5f)
83.272: (pickup f3-5f key3-2)
83.302: (move f3-6f f3-7f)
83.355: (pickup-and-loose f3-4f key3-3 key3-2)
83.374: (move f3-5f f4-5f)
83.374: (move f3-5f f4-5f)
83.396: (move f3-5f f3-4f)
83.423: (move f3-6f f3-7f)
83.469: (putdown f0-5f key0-1)
83.469: (putdown f4-5f key3-2)
83.507: (move f3-5f f4-5f)
83.513: (putdown f1-5f key0-1)
83.525: (move f4-5f f3-5f)
83.534: (putdown f3-4f key3-2)
83.541: (pickup f3-5f key3-2)
83.564: (putdown f4-5f key1-2)
83.564: (putdown f4-5f key1-3)
83.564: (move f3-5f f2-5f)
83.571: (putdown f1-5f key0-1)
83.586: (move f2-3f f3-3f)
76.625: (move f3-5f f3-6f)
78.402: (move f3-5f f3-6f)
78.667: (move f3-5f f3-6f)
79.127: (pickup-and-loose f3-6f key1-1 key3-2)
79.175: (pickup-and-loose f3-6f key1-1 key0-1)
79.471: (move f3-6f f3-5f)
79.683: (pickup-and-loose f3-5f key0-1 key3-2)
79.771: (move f3-6f f3-7f)
79.774: (move f3-5f f4-5f)
79.934: (putdown f3-6f key3-2)
79.940: (move f3-5f f3-6f)
80.034: (move f3-5f f3-6f)
80.130: (putdown f3-6f key0-1)
80.141: (move f3-5f f4-5f)
80.149: (move f4-4f f4-5f)
80.216: (pickup-and-loose f3-5f key0-1 key3-2)
80.249: (pickup-and-loose f3-5f key0-1 key3-2)
80.275: (move f3-5f f4-5f)
80.276: (move f4-4f f4-5f)
80.591: (pickup-and-loose f3-6f key1-1 key3-2)
80.635: (move f3-5f f3-6f)
80.726: (move f2-5f f1-5f)
80.856: (pickup-and-loose f3-6f key1-1 key3-2)
80.952: (pickup f3-6f key1-1)
81.017: (putdown f3-5f key3-2)
81.026: (move f3-6f f3-5f)
81.066: (putdown f3-5f key3-2)
81.140: (move f3-5f f3-6f)
81.175: (move f3-6f f3-5f)
81.335: (unlock f3-5f f3-6f key3-2 shape3)
81.344: (move f3-5f f4-5f)
81.372: (move f3-6f f4-6f)
81.374: (move f4-5f f4-6f)
81.380: (move f3-5f f3-6f)
81.409: (move f3-4f f3-5f)
81.479: (move f3-5f f4-5f)
81.483: (move f3-4f f3-5f)
81.554: (pickup-and-loose f3-5f key3-2 key0-1)
81.575: (putdown f3-5f key3-2)
81.637: (unlock f3-5f f3-6f key3-2 shape3)
81.650: (move f3-5f f3-4f)
81.674: (putdown f3-6f key3-2)
81.683: (putdown f3-5f key3-2)
81.713: (pickup-and-loose f3-6f key1-1 key3-2)
81.725: (putdown f3-4f key0-1)
81.758: (move f3-5f f4-5f)
81.777: (move f3-5f f3-6f)
81.811: (putdown f3-6f key3-2)
81.818: (move f3-6f f3-7f)
81.819: (move f3-5f f4-5f)
81.834: (putdown f3-5f key3-2)
81.855: (putdown f3-5f key0-1)
81.871: (putdown f3-4f key0-1)
81.897: (pickup f3-6f key1-1)
81.901: (pickup-and-loose f3-6f key1-1 key3-2)
81.901: (pickup-and-loose f3-6f key1-1 key3-2)
81.901: (move f3-5f f3-6f)
81.967: (move f4-5f f5-5f)
81.986: (move f4-5f f3-5f)
81.995: (pickup-and-loose f3-5f key3-2 key0-1)
81.996: (pickup-and-loose f3-6f key1-1 key3-2)
82.004: (putdown f4-5f key3-2)
82.013: (pickup-and-loose f3-5f key3-2 key0-1)
82.069: (putdown f3-5f key3-2)
82.114: (move f3-4f f3-5f)
82.167: (move f3-4f f3-5f)
82.182: (move f3-6f f3-7f)
82.196: (move f4-5f f3-5f)
82.196: (move f3-5f f4-5f)
82.217: (move f3-5f f4-5f)
82.261: (pickup-and-loose f3-6f key1-1 key3-2)
82.269: (move f3-6f f3-7f)
82.308: (move f3-6f f3-5f)
82.316: (move f3-5f f3-6f)
82.326: (move f3-6f f3-5f)
82.365: (putdown f5-5f key0-1)
82.378: (putdown f4-6f key0-1)
82.389: (putdown f4-5f key0-1)
82.393: (putdown f3-5f key0-1)
82.413: (pickup-and-loose f5-5f key0-3 key0-1)
82.420: (putdown f3-5f key0-1)
82.443: (move f3-5f f4-5f)
82.495: (move f3-4f f3-5f)
82.522: (putdown f3-5f key3-2)
82.560: (move f3-3f f3-4f)
82.565: (putdown f3-6f key3-2)
82.566: (move f3-5f f3-6f)
82.583: (putdown f4-5f key3-2)
82.706: (putdown f3-6f key3-2)
82.706: (putdown f3-6f key3-2)
82.725: (move f3-4f f4-4f)
82.725: (putdown f4-5f key3-2)
82.746: (putdown f3-6f key3-2)
82.775: (move f3-5f f3-6f)
82.781: (pickup-and-loose f3-4f key0-1 key3-2)
82.796: (pickup-and-loose f3-4f key0-1 key3-2)
82.807: (move f3-4f f4-4f)
82.843: (putdown f3-6f key3-2)
82.863: (putdown f3-4f key3-2)
82.888: (move f4-5f f3-5f)
82.892: (pickup f3-5f key3-2)
82.896: (move f3-5f f4-5f)
82.897: (move f3-5f f3-6f)
82.921: (move f3-5f f3-6f)
82.938: (move f3-5f f3-4f)
82.950: (move f3-6f f3-7f)
82.960: (move f3-5f f3-4f)
82.985: (move f3-6f f4-6f)
83.038: (move f4-5f f4-6f)
83.038: (putdown f4-5f key3-2)
83.043: (move f3-5f f2-5f)
83.050: (putdown f3-4f key0-1)
83.057: (move f3-5f f4-5f)
83.093: (unlock f3-4f f2-4f key0-1 shape0)
83.101: (putdown f3-5f key1-1)
83.102: (move f3-5f f4-5f)
83.106: (pickup-and-loose f3-4f key0-1 key3-2)
83.127: (putdown f4-5f key3-2)
83.134: (move f4-5f f3-5f)
83.141: (move f3-5f f2-5f)
77.333: (move f3-5f f3-6f)
77.552: (pickup-and-loose f3-6f key1-1 key0-1)
78.111: (move f3-6f f3-5f)
78.236: (move f3-5f f3-6f)
78.473: (putdown f3-6f key0-1)
78.489: (pickup-and-loose f3-5f key0-1 key1-1)
78.610: (move f3-5f f3-4f)
78.662: (move f3-5f f3-4f)
78.701: (move f3-5f f3-4f)
78.729: (move f3-5f f3-6f)
78.924: (move f3-6f f3-5f)
79.140: (pickup-and-loose f3-6f key1-1 key0-1)
79.155: (move f3-6f f3-5f)
79.243: (pickup-and-loose f3-6f key1-1 key3-2)
79.259: (pickup f3-6f key1-1)
79.290: (pickup-and-loose f3-6f key1-1 key0-1)
79.487: (move f3-6f f3-5f)
79.520: (move f3-6f f3-7f)
79.545: (move f3-5f f4-5f)
79.591: (move f3-5f f4-5f)
79.593: (move f3-6f f3-7f)
79.705: (move f3-5f f4-5f)
79.712: (move f4-4f f4-5f)
79.827: (move f4-4f f4-5f)
79.831: (move f3-5f f4-5f)
79.886: (unlock f3-5f f3-6f key3-2 shape3)
79.902: (unlock f3-5f f3-6f key3-2 shape3)
79.909: (move f3-6f f3-7f)
79.916: (putdown f3-5f key1-1)
79.929: (move f1-5f f0-5f)
79.997: (move f4-6f f4-5f)
79.998: (move f3-5f f4-5f)
80.202: (unlock f3-5f f3-6f key3-2 shape3)
80.205: (move f3-5f f4-5f)
80.212: (move f3-6f f3-5f)
80.227: (putdown f3-6f key0-1)
80.290: (move f3-5f f4-5f)
80.318: (putdown f3-6f key0-1)
80.318: (putdown f3-6f key3-2)
80.343: (pickup-and-loose f3-6f key1-1 key3-2)
80.408: (move f3-5f f3-6f)
80.421: (move f3-6f f3-5f)
80.433: (move f2-5f f1-5f)
80.442: (move f3-5f f4-5f)
80.525: (pickup f3-5f key0-1)
80.567: (move f2-5f f1-5f)
80.591: (move f5-5f f4-5f)
80.627: (pickup-and-loose f3-6f key1-1 key3-2)
80.652: (move f5-5f f4-5f)
80.654: (move f3-5f f4-5f)
80.656: (move f3-4f f3-5f)
80.717: (move f4-5f f3-5f)
80.741: (pickup f3-6f key1-1)
80.765: (move f3-5f f3-6f)
80.814: (pickup-and-loose f3-6f key1-1 key3-2)
80.824: (pickup f3-5f key0-1)
80.886: (move f3-6f f3-7f)
80.916: (putdown f4-5f key0-1)
81.002: (pickup f3-6f key1-1)
81.020: (move f3-6f f3-5f)
81.026: (putdown f3-6f key3-2)
81.027: (move f3-6f f3-5f)
81.045: (move f4-6f f4-5f)
81.067: (move f3-5f f3-6f)
81.072: (move f3-6f f4-6f)
81.073: (move f4-5f f4-6f)
81.173: (move f3-6f f3-5f)
81.246: (move f3-5f f4-5f)
81.260: (move f3-6f f3-7f)
81.275: (putdown f4-5f key0-1)
81.300: (move f4-5f f4-6f)
81.307: (move f3-6f f4-6f)
81.338: (move f3-5f f2-5f)
81.341: (move f3-6f f3-7f)
81.365: (move f3-5f f4-5f)
81.383: (move f3-5f f2-5f)
81.398: (putdown f4-5f key0-1)
81.452: (move f3-5f f2-5f)
81.468: (putdown f3-7f key0-1)
81.501: (move f3-6f f4-6f)
81.501: (move f4-5f f4-6f)
81.526: (move f3-5f f4-5f)
81.540: (move f3-6f f3-5f)
81.541: (pickup-and-loose f3-5f key3-3 key1-1)
81.556: (putdown f3-5f key3-2)
81.591: (pickup-and-loose f3-5f key3-2 key0-1)
81.629: (pickup-and-loose f3-5f key3-2 key0-1)
81.630: (move f3-5f f4-5f)
81.636: (pickup-and-loose f3-6f key1-1 key3-2)
81.639: (putdown f3-6f key3-2)
81.642: (pickup-and-loose f3-5f key3-3 key1-1)
81.645: (move f3-5f f3-4f)
81.710: (move f3-5f f3-6f)
81.726: (move f3-6f f3-7f)
81.736: (putdown f3-5f key3-2)
81.740: (move f3-5f f4-5f)
81.741: (pickup f3-5f key3-2)
81.745: (pickup f3-5f key3-2)
81.758: (move f3-5f f3-6f)
81.793: (move f3-5f f4-5f)
81.834: (putdown f3-6f key3-2)
81.835: (move f3-6f f3-5f)
81.835: (move f3-6f f3-5f)
81.840: (putdown f3-4f key3-3)
81.853: (putdown f3-5f key1-1)
81.888: (pickup-and-loose f3-5f key3-2 key1-1)
81.928: (move f3-5f f3-6f)
81.985: (move f3-6f f3-7f)
81.987: (move f3-5f f3-4f)
82.001: (putdown f3-5f key1-1)
82.009: (move f3-6f f4-6f)
82.057: (pickup f3-6f key1-1)
82.064: (move f3-5f f4-5f)
82.079: (putdown f3-5f key0-1)
82.128: (move f3-5f f3-4f)
82.137: (move f3-5f f3-4f)
82.143: (move f3-7f f2-7f)
82.145: (move f3-6f f3-5f)
82.177: (putdown f3-5f key0-1)
82.180: (putdown f4-5f key3-2)
76.997: (pickup-and-loose f3-5f key0-1 key1-1)
77.543: (move f3-5f f3-4f)
77.806: (move f3-6f f3-5f)
77.848: (move f3-5f f3-4f)
77.904: (pickup-and-loose f3-6f key1-1 key0-1)
77.943: (move f3-6f f3-5f)
78.209: (pickup-and-loose f3-5f key0-1 key1-1)
78.249: (move f3-5f f3-4f)
78.282: (move f3-5f f3-6f)
78.284: (move f3-5f f3-6f)
78.347: (move f3-5f f3-6f)
78.362: (move f3-5f f3-6f)
78.422: (putdown f3-5f key1-1)
78.508: (move f3-5f f4-5f)
78.514: (pickup-and-loose f3-5f key0-1 key1-1)
78.524: (pickup-and-loose f3-5f key0-1 key1-1)
78.530: (move f3-5f f3-6f)
78.532: (move f3-5f f3-4f)
78.545: (move f3-5f f3-4f)
78.565: (move f3-5f f3-6f)
78.656: (move f3-5f f3-4f)
78.686: (move f3-6f f3-5f)
78.695: (move f3-5f f3-4f)
78.761: (move f3-6f f3-5f)
78.814: (pickup-and-loose f3-5f key0-1 key3-2)
78.824: (pickup-and-loose f3-5f key0-1 key3-2)
78.844: (move f3-6f f3-5f)
78.926: (move f3-5f f4-5f)
78.940: (putdown f3-6f key0-1)
78.946: (move f3-5f f4-5f)
78.987: (pickup-and-loose f3-5f key0-1 key3-2)
78.996: (pickup-and-loose f3-5f key3-2 key1-1)
79.148: (pickup-and-loose f3-6f key1-1 key0-1)
79.171: (move f3-6f f3-5f)
79.202: (pickup-and-loose f3-6f key1-1 key0-1)
79.216: (pickup f3-5f key0-1)
79.293: (move f3-6f f3-5f)
79.325: (move f3-5f f3-4f)
79.325: (move f3-5f f3-4f)
79.336: (move f3-6f f3-7f)
79.348: (move f1-5f f0-5f)
79.382: (pickup f3-6f key1-1)
79.505: (pickup f3-5f key0-1)
79.520: (move f3-5f f4-5f)
79.614: (putdown f3-5f key1-1)
79.684: (putdown f4-5f key0-3)
79.708: (putdown f3-5f key1-1)
79.730: (move f3-6f f3-5f)
79.850: (move f3-6f f3-7f)
79.879: (move f3-6f f3-7f)
79.897: (move f3-5f f4-5f)
79.946: (move f3-5f f3-6f)
79.948: (putdown f3-5f key1-1)
79.949: (move f3-6f f3-5f)
80.015: (move f3-5f f3-6f)
80.038: (move f3-5f f4-5f)
80.040: (putdown f3-4f key1-1)
80.044: (unlock f3-5f f3-6f key3-2 shape3)
80.056: (move f3-5f f4-5f)
80.089: (move f3-5f f4-5f)
80.090: (putdown f3-6f key0-1)
80.092: (putdown f3-4f key1-1)
80.103: (pickup-and-loose f3-6f key1-1 key3-2)
80.120: (putdown f3-5f key3-2)
80.129: (move f3-5f f2-5f)
80.129: (move f3-5f f2-5f)
80.130: (putdown f3-5f key3-2)
80.143: (putdown f3-4f key1-1)
80.198: (move f3-5f f4-5f)
80.229: (unlock f3-5f f3-6f key3-2 shape3)
80.261: (move f1-5f f1-4f)
80.280: (unlock f3-5f f3-6f key3-2 shape3)
80.286: (move f3-6f f3-5f)
80.293: (move f3-5f f4-5f)
80.308: (move f2-5f f1-5f)
80.312: (unlock f3-5f f3-6f key3-2 shape3)
80.318: (move f3-6f f3-7f)
80.328: (move f2-5f f1-5f)
80.381: (putdown f3-6f key0-1)
80.393: (pickup f3-6f key1-1)
80.407: (move f3-5f f4-5f)
80.427: (move f3-5f f4-5f)
80.428: (move f3-5f f2-5f)
80.479: (putdown f4-5f key0-1)
80.515: (putdown f3-5f key3-2)
80.589: (move f3-5f f3-4f)
80.628: (move f3-6f f3-7f)
80.703: (putdown f3-5f key1-1)
80.731: (putdown f4-5f key0-1)
80.760: (putdown f4-5f key1-1)
80.780: (pickup f3-6f key1-1)
80.803: (pickup f3-5f key0-1)
80.846: (putdown f4-5f key0-1)
