/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.328: (move f5-7f f5-8f)
117.330: (putdown f4-6f key2-3)
117.354: (move f4-6f f3-6f)
117.365: (move f4-6f f3-6f)
117.399: (move f3-6f f4-6f)
117.406: (putdown f3-6f key1-1)
117.412: (move f4-7f f5-7f)
117.435: (move f4-6f f3-6f)
117.442: (pickup f4-8f key0-2)
117.450: (putdown f3-6f key0-2)
117.462: (move f4-7f f3-7f)
117.467: (move f4-6f f3-6f)
110.019: (move f4-5f f3-5f)
110.055: (move f3-5f f2-5f)
110.573: (move f3-5f f3-6f)
110.573: (move f4-6f f3-6f)
110.578: (move f4-6f f3-6f)
110.579: (move f3-5f f3-6f)
110.625: (move f3-5f f2-5f)
110.871: (move f3-7f f3-6f)
111.020: (move f3-5f f2-5f)
111.133: (move f4-5f f3-5f)
111.434: (move f4-5f f4-6f)
111.539: (putdown f3-5f key3-3)
111.648: (move f4-6f f3-6f)
111.648: (move f3-5f f3-6f)
111.673: (move f3-5f f2-5f)
111.674: (move f2-6f f2-5f)
111.924: (move f5-4f f5-5f)
111.950: (move f5-4f f5-3f)
111.964: (move f4-6f f4-7f)
111.964: (move f5-7f f4-7f)
112.039: (move f2-6f f3-6f)
112.039: (move f3-7f f3-6f)
112.285: (move f4-6f f3-6f)
112.368: (move f3-7f f3-6f)
112.749: (move f4-6f f4-7f)
112.875: (putdown f5-4f key1-1)
113.117: (move f4-8f f4-7f)
113.120: (move f3-7f f4-7f)
113.229: (move f3-5f f4-5f)
113.257: (move f3-5f f2-5f)
113.326: (move f3-5f f2-5f)
113.338: (move f4-6f f5-6f)
113.339: (move f5-5f f5-6f)
113.796: (move f5-5f f4-5f)
113.801: (move f3-5f f3-6f)
113.818: (putdown f4-6f key3-3)
113.830: (move f5-7f f4-7f)
113.831: (move f4-6f f4-7f)
113.908: (move f3-5f f4-5f)
113.909: (move f4-6f f4-5f)
113.999: (move f4-6f f4-7f)
114.019: (putdown f3-6f key2-3)
114.086: (move f4-6f f3-6f)
114.115: (move f3-5f f3-6f)
114.284: (putdown f3-5f key2-3)
114.310: (move f3-6f f4-6f)
114.425: (putdown f4-7f key2-3)
114.429: (move f5-5f f4-5f)
114.432: (move f4-6f f4-5f)
114.498: (move f4-6f f4-7f)
114.536: (putdown f2-5f key2-2)
114.663: (move f4-8f f4-7f)
114.695: (move f2-6f f1-6f)
114.715: (move f3-7f f4-7f)
114.721: (move f4-6f f5-6f)
114.722: (move f5-5f f5-6f)
114.725: (move f4-6f f3-6f)
114.730: (move f4-6f f3-6f)
114.732: (move f3-5f f3-6f)
114.732: (move f3-7f f3-6f)
114.793: (move f4-6f f3-6f)
114.850: (putdown f4-6f key2-3)
114.871: (pickup f3-7f key1-1)
115.073: (move f6-6f f5-6f)
115.076: (putdown f2-5f key2-3)
115.081: (move f3-5f f2-5f)
115.108: (move f3-7f f2-7f)
115.204: (move f3-5f f2-5f)
115.217: (move f4-6f f3-6f)
115.248: (move f4-6f f4-7f)
115.292: (move f4-6f f5-6f)
115.562: (move f3-6f f4-6f)
115.568: (pickup-and-loose f3-7f key1-1 key3-1)
115.570: (move f4-6f f5-6f)
115.580: (move f3-7f f3-8f)
115.580: (move f4-8f f3-8f)
115.581: (move f4-6f f5-6f)
115.593: (move f5-5f f5-4f)
115.711: (move f4-8f f5-8f)
115.712: (move f5-7f f5-8f)
115.731: (putdown f5-5f key3-3)
115.765: (move f4-6f f5-6f)
115.781: (putdown f4-6f key1-1)
115.784: (move f3-6f f3-7f)
115.788: (move f4-7f f3-7f)
115.797: (move f3-6f f2-6f)
115.800: (move f5-7f f5-6f)
115.803: (move f4-6f f5-6f)
115.813: (move f5-5f f6-5f)
115.826: (move f3-6f f4-6f)
115.842: (pickup f4-8f key0-2)
115.894: (move f4-5f f4-6f)
115.906: (move f4-8f f5-8f)
115.926: (move f5-7f f5-8f)
115.952: (move f4-6f f5-6f)
115.953: (pickup f2-7f key2-3)
116.048: (move f3-6f f4-6f)
116.094: (move f5-4f f4-4f)
116.094: (putdown f4-6f key1-1)
116.104: (move f3-7f f2-7f)
116.107: (move f2-6f f2-7f)
116.114: (move f4-6f f5-6f)
116.136: (move f3-6f f3-5f)
116.162: (move f2-5f f1-5f)
116.164: (move f3-6f f2-6f)
116.167: (move f1-6f f1-5f)
116.211: (move f4-6f f4-7f)
116.255: (move f3-7f f4-7f)
116.285: (move f4-8f f4-7f)
116.304: (move f4-8f f3-8f)
116.339: (putdown f4-6f key1-0)
116.372: (move f3-6f f3-5f)
116.384: (putdown f4-6f key0-2)
116.403: (move f5-5f f5-6f)
116.405: (move f6-6f f5-6f)
116.455: (move f3-7f f3-8f)
116.505: (move f4-5f f5-5f)
116.508: (move f2-5f f2-4f)
116.509: (move f5-7f f5-8f)
116.519: (move f4-6f f4-5f)
109.568: (move f3-6f f4-6f)
109.569: (move f4-7f f4-6f)
109.825: (move f4-6f f3-6f)
109.825: (move f3-5f f3-6f)
110.018: (move f5-5f f5-6f)
110.100: (move f3-5f f2-5f)
110.233: (move f3-6f f3-5f)
110.234: (move f4-5f f3-5f)
110.392: (putdown f2-5f key3-3)
110.490: (move f3-6f f4-6f)
110.493: (move f4-7f f4-6f)
110.498: (putdown f3-5f key3-3)
110.526: (move f5-6f f4-6f)
110.837: (move f3-5f f2-5f)
110.945: (move f4-5f f3-5f)
111.025: (move f3-7f f3-6f)
111.248: (move f4-6f f4-7f)
111.280: (move f5-8f f5-7f)
111.283: (move f4-7f f5-7f)
111.285: (move f3-5f f3-6f)
111.425: (move f3-5f f2-5f)
111.475: (putdown f3-6f key3-3)
111.508: (move f4-6f f3-6f)
111.615: (putdown f3-5f key3-3)
111.776: (move f2-5f f1-5f)
112.145: (move f5-6f f4-6f)
112.148: (pickup f4-5f key3-3)
112.152: (move f4-5f f4-6f)
112.266: (move f3-7f f3-6f)
112.355: (putdown f5-5f key1-1)
112.378: (putdown f4-6f key3-3)
112.472: (putdown f3-6f key1-1)
112.491: (move f4-7f f4-6f)
112.495: (move f3-6f f4-6f)
112.519: (move f5-3f f5-2f)
112.737: (move f2-5f f1-5f)
112.741: (move f1-6f f1-5f)
112.741: (move f2-5f f1-5f)
112.754: (move f3-5f f3-6f)
112.755: (move f4-6f f3-6f)
112.809: (pickup f4-5f key3-3)
112.857: (move f2-5f f1-5f)
113.001: (putdown f3-6f key3-1)
113.007: (move f4-7f f4-6f)
113.015: (move f4-7f f5-7f)
113.018: (move f5-6f f5-7f)
113.026: (pickup f4-5f key3-3)
113.103: (move f5-4f f5-5f)
113.131: (putdown f5-3f key1-1)
113.234: (move f4-5f f4-6f)
113.235: (move f3-6f f4-6f)
113.377: (move f2-5f f3-5f)
113.700: (move f5-6f f6-6f)
113.717: (move f6-5f f6-6f)
113.719: (putdown f4-7f key3-3)
113.727: (move f5-4f f5-3f)
113.749: (move f4-6f f4-7f)
113.760: (move f3-6f f3-5f)
113.762: (move f4-5f f3-5f)
113.779: (move f5-5f f6-5f)
113.860: (move f3-6f f3-5f)
113.903: (move f3-6f f3-5f)
113.929: (move f3-6f f3-5f)
113.984: (pickup f4-5f key3-3)
114.021: (move f2-5f f3-5f)
114.061: (move f2-5f f1-5f)
114.073: (move f4-7f f3-7f)
114.073: (move f3-6f f3-7f)
114.083: (move f5-6f f5-5f)
114.113: (move f4-6f f3-6f)
114.127: (putdown f4-7f key3-1)
114.185: (move f5-5f f5-6f)
114.219: (move f5-6f f5-7f)
114.242: (putdown f5-6f key3-3)
114.248: (move f3-6f f2-6f)
114.248: (move f2-5f f2-6f)
114.276: (move f3-6f f2-6f)
114.276: (move f2-5f f2-6f)
114.283: (move f4-6f f4-7f)
114.322: (move f3-6f f2-6f)
114.326: (move f2-7f f2-6f)
114.374: (move f2-5f f2-4f)
114.385: (move f3-6f f4-6f)
114.404: (move f5-5f f5-6f)
114.410: (move f4-6f f5-6f)
114.425: (putdown f3-6f key1-1)
114.449: (move f4-7f f4-6f)
114.464: (move f4-7f f5-7f)
114.586: (move f3-6f f4-6f)
114.614: (move f4-7f f3-7f)
114.615: (move f3-6f f3-7f)
114.647: (move f3-7f f4-7f)
114.649: (move f4-8f f4-7f)
114.654: (move f4-7f f5-7f)
114.656: (move f5-6f f5-7f)
114.678: (move f5-8f f4-8f)
114.683: (move f4-7f f4-8f)
114.687: (pickup f3-7f key1-1)
114.780: (move f3-7f f4-7f)
114.808: (move f4-6f f5-6f)
114.824: (move f5-6f f5-5f)
114.828: (putdown f4-7f key0-2)
114.834: (putdown f3-6f key2-3)
114.858: (move f4-6f f5-6f)
114.914: (move f2-5f f2-4f)
114.922: (move f4-6f f3-6f)
114.926: (move f2-7f f2-6f)
114.929: (move f5-8f f6-8f)
114.941: (move f3-5f f3-6f)
114.990: (move f2-5f f2-4f)
115.005: (move f3-6f f2-6f)
115.009: (move f4-7f f3-7f)
115.009: (move f3-6f f3-7f)
115.015: (move f2-6f f1-6f)
115.044: (move f3-7f f2-7f)
115.071: (putdown f2-5f key2-3)
115.074: (move f3-6f f2-6f)
115.074: (move f2-5f f2-6f)
115.110: (move f4-6f f5-6f)
115.175: (move f3-7f f3-8f)
108.128: (move f5-6f f4-6f)
108.487: (move f3-6f f3-5f)
109.288: (move f4-6f f3-6f)
109.869: (move f4-5f f3-5f)
109.966: (move f2-6f f2-5f)
109.968: (move f3-5f f2-5f)
110.257: (putdown f2-5f key3-3)
110.395: (putdown f5-6f key1-1)
110.489: (move f4-5f f3-5f)
110.540: (move f3-5f f3-6f)
110.636: (putdown f4-6f key3-1)
110.680: (putdown f3-6f key3-3)
110.712: (move f3-5f f3-6f)
110.712: (move f4-6f f3-6f)
110.727: (move f3-5f f2-5f)
110.768: (move f4-6f f3-6f)
110.967: (move f3-6f f4-6f)
111.039: (move f4-7f f4-6f)
111.049: (move f3-6f f4-6f)
111.064: (move f5-5f f5-6f)
111.117: (move f3-5f f2-5f)
111.188: (move f5-5f f5-6f)
111.310: (move f4-6f f3-6f)
111.311: (move f4-5f f4-6f)
111.530: (putdown f2-5f key3-3)
111.593: (move f2-6f f3-6f)
111.645: (move f4-6f f5-6f)
111.646: (move f5-7f f5-6f)
111.700: (move f2-5f f1-5f)
111.714: (move f5-6f f5-7f)
111.750: (move f5-7f f4-7f)
111.754: (move f4-6f f4-7f)
111.837: (move f3-5f f2-5f)
111.966: (move f2-5f f3-5f)
112.017: (move f5-5f f5-4f)
112.127: (putdown f4-7f key3-3)
112.200: (move f6-5f f6-6f)
112.204: (move f5-6f f6-6f)
112.216: (move f2-5f f1-5f)
112.245: (move f4-6f f4-7f)
112.266: (move f4-6f f4-7f)
112.285: (move f4-7f f4-6f)
112.324: (putdown f1-5f key3-3)
112.336: (move f3-6f f3-5f)
112.337: (move f4-5f f3-5f)
112.375: (move f3-6f f3-5f)
112.463: (move f3-6f f4-6f)
112.483: (move f3-6f f4-6f)
112.486: (move f4-7f f4-6f)
112.530: (putdown f5-7f key3-1)
112.536: (move f2-5f f1-5f)
112.542: (putdown f4-6f key1-1)
112.603: (move f5-7f f5-6f)
112.606: (move f4-6f f5-6f)
112.616: (move f4-7f f5-7f)
112.728: (move f4-5f f4-6f)
112.889: (move f4-7f f4-6f)
112.943: (move f3-7f f3-6f)
112.989: (move f2-6f f1-6f)
113.015: (move f4-6f f4-5f)
113.019: (move f5-5f f4-5f)
113.100: (putdown f4-6f key0-2)
113.235: (move f4-5f f4-6f)
113.291: (move f2-5f f1-5f)
113.291: (move f4-7f f5-7f)
113.335: (move f5-6f f5-7f)
113.335: (move f4-7f f5-7f)
113.383: (move f2-5f f2-6f)
113.384: (move f3-6f f2-6f)
113.422: (move f2-6f f2-5f)
113.461: (move f5-2f f5-1f)
113.501: (move f3-6f f3-5f)
113.516: (putdown f3-6f key1-1)
113.544: (move f4-7f f5-7f)
113.595: (move f3-5f f3-6f)
113.651: (move f5-5f f5-4f)
113.667: (move f6-8f f6-7f)
113.686: (move f5-7f f6-7f)
113.690: (move f5-6f f4-6f)
113.700: (move f3-5f f2-5f)
113.712: (move f3-6f f3-5f)
113.735: (putdown f3-6f key3-3)
113.785: (move f5-6f f4-6f)
113.791: (move f3-6f f3-7f)
113.792: (move f4-7f f3-7f)
113.805: (pickup f3-7f key1-1)
113.862: (move f1-5f f0-5f)
113.863: (move f5-6f f5-7f)
113.866: (move f3-6f f4-6f)
113.869: (putdown f5-7f key3-3)
113.869: (move f4-5f f3-5f)
113.872: (move f5-2f f4-2f)
113.886: (move f5-6f f5-5f)
113.907: (putdown f6-5f key1-1)
113.972: (putdown f3-6f key1-1)
113.976: (move f4-7f f4-6f)
113.986: (move f3-6f f4-6f)
114.019: (move f4-5f f4-6f)
114.054: (move f4-6f f3-6f)
114.067: (move f5-6f f5-7f)
114.100: (move f3-6f f2-6f)
114.101: (putdown f5-2f key1-1)
114.105: (move f2-7f f2-6f)
114.118: (move f5-3f f5-4f)
114.128: (pickup-and-loose f3-7f key1-1 key3-3)
114.143: (pickup f3-7f key1-1)
114.177: (move f4-7f f5-7f)
114.213: (move f3-5f f3-6f)
114.273: (move f4-5f f5-5f)
114.322: (move f2-5f f2-6f)
114.322: (move f3-6f f2-6f)
114.359: (move f3-6f f3-5f)
114.382: (move f3-6f f3-5f)
114.406: (move f3-5f f2-5f)
114.408: (move f2-6f f2-5f)
114.422: (move f2-5f f2-4f)
114.459: (move f4-7f f5-7f)
114.465: (pickup f4-8f key0-2)
114.479: (move f4-7f f5-7f)
114.489: (move f2-5f f3-5f)
107.419: (unlock f5-4f f4-4f key1-0 shape1)
108.602: (move f3-7f f3-6f)
108.603: (move f4-6f f3-6f)
109.054: (move f3-5f f2-5f)
109.115: (move f4-5f f3-5f)
109.122: (move f3-6f f3-5f)
109.395: (putdown f4-6f key1-1)
109.415: (move f4-6f f3-6f)
109.415: (move f3-5f f3-6f)
109.751: (putdown f3-5f key1-1)
109.840: (move f5-6f f4-6f)
109.939: (move f2-6f f2-5f)
109.953: (move f3-5f f2-5f)
110.014: (move f4-6f f3-6f)
110.037: (move f3-5f f4-5f)
110.040: (move f4-6f f4-5f)
110.052: (move f5-6f f4-6f)
110.130: (move f5-6f f4-6f)
110.228: (move f3-7f f3-6f)
110.242: (move f3-5f f2-5f)
110.245: (move f3-7f f3-6f)
110.561: (move f3-6f f3-5f)
110.743: (putdown f3-5f key3-3)
110.769: (move f1-5f f2-5f)
110.841: (move f2-5f f3-5f)
111.118: (move f4-6f f4-7f)
111.150: (putdown f3-5f key3-3)
111.166: (move f4-6f f5-6f)
111.170: (move f5-7f f5-6f)
111.184: (move f4-8f f4-7f)
111.198: (move f3-6f f3-5f)
111.225: (move f4-6f f4-7f)
111.225: (move f5-7f f4-7f)
111.268: (move f3-6f f3-5f)
111.280: (move f3-5f f2-5f)
111.309: (move f2-5f f1-5f)
111.361: (move f3-5f f2-5f)
111.515: (move f4-6f f3-6f)
111.557: (move f3-5f f3-6f)
111.717: (move f5-4f f5-3f)
111.746: (move f4-6f f3-6f)
111.835: (move f4-6f f5-6f)
111.835: (move f4-6f f3-6f)
111.907: (move f5-6f f6-6f)
111.910: (move f6-7f f6-6f)
111.924: (move f2-5f f3-5f)
111.983: (move f2-5f f3-5f)
111.983: (move f3-6f f3-5f)
111.984: (move f3-5f f3-6f)
111.985: (move f4-6f f3-6f)
111.985: (move f3-7f f4-7f)
112.004: (putdown f5-7f key1-1)
112.005: (move f3-6f f4-6f)
112.020: (putdown f3-6f key0-2)
112.064: (move f4-6f f3-6f)
112.070: (move f4-6f f3-6f)
112.088: (move f5-6f f5-7f)
112.092: (move f5-6f f5-5f)
112.105: (putdown f3-6f key2-3)
112.225: (move f4-6f f5-6f)
112.251: (putdown f5-6f key3-1)
112.320: (putdown f6-6f key1-1)
112.338: (move f2-5f f1-5f)
112.348: (move f5-6f f5-7f)
112.356: (move f3-6f f3-5f)
112.374: (move f5-7f f4-7f)
112.420: (move f4-6f f3-6f)
112.433: (move f5-6f f5-7f)
112.441: (move f4-7f f4-6f)
112.478: (move f3-6f f4-6f)
112.485: (move f3-6f f4-6f)
112.514: (move f4-6f f4-7f)
112.567: (putdown f1-5f key3-3)
112.567: (putdown f1-5f key3-3)
112.617: (pickup f4-5f key3-3)
112.698: (move f3-5f f2-5f)
112.725: (move f2-5f f1-5f)
112.729: (move f3-5f f2-5f)
112.795: (move f3-6f f2-6f)
112.814: (putdown f4-6f key3-3)
112.818: (move f2-5f f1-5f)
112.847: (move f4-6f f3-6f)
112.850: (move f6-5f f5-5f)
112.858: (move f3-5f f3-6f)
112.944: (putdown f4-6f key1-1)
112.963: (move f2-6f f1-6f)
112.975: (putdown f3-5f key3-3)
112.995: (move f5-7f f5-6f)
112.999: (move f4-6f f5-6f)
113.008: (move f6-5f f6-6f)
113.079: (move f5-6f f5-5f)
113.150: (move f2-5f f1-5f)
113.165: (move f5-6f f6-6f)
113.201: (move f5-6f f5-5f)
113.219: (move f1-5f f0-5f)
113.231: (move f3-6f f2-6f)
113.233: (move f2-5f f2-6f)
113.259: (move f5-7f f5-8f)
113.278: (move f5-4f f5-5f)
113.306: (move f2-5f f1-5f)
113.326: (move f3-6f f4-6f)
113.353: (move f4-6f f5-6f)
113.358: (move f5-7f f5-6f)
113.367: (move f5-6f f6-6f)
113.385: (move f3-6f f4-6f)
113.408: (move f5-6f f6-6f)
113.430: (move f4-6f f4-7f)
113.437: (putdown f5-7f key3-3)
113.458: (move f3-6f f3-7f)
113.459: (move f4-7f f3-7f)
113.613: (move f5-7f f4-7f)
113.630: (move f3-7f f4-7f)
113.655: (move f3-7f f4-7f)
113.685: (move f5-7f f5-6f)
113.759: (putdown f5-4f key1-0)
113.785: (move f4-6f f4-7f)
113.788: (move f5-7f f4-7f)
113.812: (move f2-6f f1-6f)
113.816: (move f1-5f f1-6f)
113.869: (pickup-and-loose f4-6f key2-2 key1-1)
106.847: (move f3-6f f3-5f)
107.062: (move f5-4f f5-3f)
107.284: (unlock f4-5f f4-4f key1-1 shape1)
107.905: (move f4-7f f4-6f)
107.908: (move f3-6f f4-6f)
108.615: (move f2-5f f1-5f)
108.704: (unlock f3-5f f4-5f key2-3 shape2)
108.781: (putdown f5-4f key1-0)
108.791: (move f5-4f f5-5f)
108.819: (move f5-6f f4-6f)
108.975: (move f3-6f f3-5f)
109.596: (move f4-5f f3-5f)
109.741: (move f3-5f f2-5f)
109.744: (move f2-6f f2-5f)
109.973: (putdown f2-5f key3-3)
110.004: (putdown f3-6f key1-1)
110.012: (move f3-6f f3-5f)
110.051: (move f4-6f f3-6f)
110.074: (move f2-5f f2-6f)
110.074: (move f3-6f f2-6f)
110.166: (pickup-and-loose f4-5f key3-3 key1-1)
110.211: (move f4-6f f3-6f)
110.234: (unlock f4-6f f4-5f key2-3 shape2)
110.294: (move f3-5f f2-5f)
110.424: (move f4-7f f4-6f)
110.429: (move f3-6f f4-6f)
110.487: (move f4-5f f4-6f)
110.564: (move f4-6f f3-6f)
110.565: (putdown f2-5f key3-3)
110.618: (move f3-6f f3-7f)
110.619: (move f4-7f f3-7f)
110.633: (move f4-6f f3-6f)
110.720: (move f6-6f f5-6f)
110.738: (move f1-5f f2-5f)
110.744: (move f2-5f f1-5f)
110.825: (putdown f3-6f key1-1)
110.873: (move f6-6f f5-6f)
110.873: (move f5-5f f5-6f)
110.919: (putdown f3-6f key3-3)
110.923: (move f3-5f f3-6f)
110.961: (putdown f4-5f key1-1)
110.964: (putdown f2-5f key1-1)
111.001: (move f3-5f f2-5f)
111.005: (move f2-5f f2-4f)
111.014: (move f3-5f f3-6f)
111.105: (move f5-7f f5-6f)
111.138: (move f5-5f f5-6f)
111.164: (move f5-7f f4-7f)
111.165: (move f4-6f f4-7f)
111.193: (move f4-7f f4-6f)
111.255: (move f5-4f f4-4f)
111.264: (move f4-6f f3-6f)
111.309: (move f4-6f f3-6f)
111.346: (move f5-6f f5-5f)
111.403: (move f4-6f f5-6f)
111.412: (move f3-5f f2-5f)
111.438: (move f3-5f f2-5f)
111.480: (move f4-7f f4-6f)
111.500: (move f3-6f f4-6f)
111.544: (move f5-7f f4-7f)
111.548: (move f4-6f f4-7f)
111.593: (move f3-5f f2-5f)
111.741: (putdown f4-7f key1-1)
111.797: (putdown f4-7f key0-2)
111.840: (putdown f6-6f key3-1)
111.844: (move f5-7f f4-7f)
111.860: (move f5-7f f4-7f)
111.861: (move f4-6f f4-7f)
111.876: (move f1-5f f2-5f)
111.889: (move f1-6f f1-5f)
111.896: (move f2-5f f1-5f)
111.909: (putdown f3-6f key1-1)
111.913: (putdown f3-6f key1-1)
111.957: (move f4-6f f4-7f)
111.966: (move f5-6f f5-5f)
111.982: (move f5-6f f5-5f)
111.998: (move f3-5f f2-5f)
112.031: (move f3-6f f3-5f)
112.042: (move f5-7f f4-7f)
112.134: (move f5-6f f5-7f)
112.160: (move f5-6f f4-6f)
112.163: (move f4-7f f4-6f)
112.215: (move f4-7f f4-8f)
112.252: (move f5-6f f6-6f)
112.371: (move f3-6f f3-5f)
112.429: (move f5-5f f5-4f)
112.429: (pickup f3-7f key1-1)
112.465: (move f3-6f f3-5f)
112.495: (putdown f4-6f key2-3)
112.558: (move f3-5f f3-6f)
112.602: (move f3-6f f4-6f)
112.611: (move f3-5f f4-5f)
112.613: (putdown f4-7f key3-3)
112.622: (move f4-5f f5-5f)
112.628: (move f5-6f f5-5f)
112.640: (move f5-6f f6-6f)
112.641: (move f3-6f f3-5f)
112.649: (move f3-5f f2-5f)
112.672: (move f4-6f f4-7f)
112.672: (putdown f5-6f key1-1)
112.693: (move f2-5f f3-5f)
112.736: (move f6-6f f6-5f)
112.739: (move f5-5f f6-5f)
112.748: (putdown f5-3f key1-0)
112.770: (move f3-6f f4-6f)
112.775: (putdown f4-7f key1-1)
112.783: (move f5-6f f5-7f)
112.783: (move f4-7f f5-7f)
112.788: (move f4-7f f5-7f)
112.789: (move f3-6f f3-7f)
112.790: (move f4-7f f3-7f)
112.851: (putdown f3-6f key3-3)
112.879: (move f4-6f f4-7f)
112.906: (move f2-5f f1-5f)
112.966: (move f2-5f f1-5f)
113.004: (putdown f5-5f key3-1)
113.030: (putdown f2-5f key3-3)
113.030: (move f4-6f f4-7f)
113.117: (move f6-6f f7-6f)
113.161: (putdown f2-5f key3-3)
105.443: (move f4-5f f3-5f)
107.137: (pickup-and-loose f4-5f key3-3 key1-1)
107.601: (move f4-5f f4-4f)
107.724: (move f5-3f f5-2f)
108.059: (putdown f3-5f key1-1)
108.114: (unlock f5-4f f4-4f key1-1 shape1)
108.335: (putdown f5-3f key1-0)
108.400: (move f4-5f f4-6f)
108.520: (putdown f4-5f key1-1)
108.710: (move f3-7f f3-6f)
108.823: (putdown f3-5f key2-3)
108.860: (move f3-5f f2-5f)
108.888: (move f4-5f f3-5f)
108.992: (move f5-5f f5-6f)
109.044: (move f4-5f f3-5f)
109.071: (move f4-6f f3-6f)
109.071: (move f3-5f f3-6f)
109.073: (move f4-6f f3-6f)
109.073: (move f3-5f f3-6f)
109.148: (move f1-5f f0-5f)
109.178: (move f3-6f f3-5f)
109.214: (move f4-5f f5-5f)
109.384: (move f4-6f f4-5f)
109.384: (move f3-5f f4-5f)
109.569: (move f3-5f f2-5f)
109.609: (move f3-5f f2-5f)
109.617: (move f5-6f f4-6f)
109.675: (putdown f4-6f key1-1)
109.711: (putdown f3-5f key3-3)
109.764: (move f5-6f f4-6f)
109.817: (move f4-6f f3-6f)
109.864: (putdown f5-5f key1-0)
110.008: (move f5-6f f4-6f)
110.044: (move f3-5f f2-5f)
110.090: (move f4-7f f4-6f)
110.090: (move f5-6f f4-6f)
110.092: (putdown f3-5f key1-1)
110.103: (move f4-6f f3-6f)
110.170: (move f3-6f f4-6f)
110.175: (move f3-5f f2-5f)
110.295: (putdown f4-6f key2-3)
110.366: (move f5-5f f6-5f)
110.372: (move f4-7f f4-6f)
110.409: (move f3-6f f4-6f)
110.438: (pickup-and-loose f4-4f key0-3 key1-0)
110.504: (move f4-7f f4-6f)
110.512: (move f2-6f f1-6f)
110.512: (move f1-5f f1-6f)
110.694: (move f2-5f f3-5f)
110.808: (move f3-6f f3-5f)
110.840: (move f5-3f f6-3f)
110.913: (move f2-5f f3-5f)
111.080: (move f3-5f f2-5f)
111.126: (putdown f3-5f key1-1)
111.187: (putdown f1-5f key3-3)
111.197: (move f3-5f f2-5f)
111.327: (move f3-5f f2-5f)
111.334: (move f3-6f f3-5f)
111.340: (move f2-5f f1-5f)
111.378: (move f6-6f f5-6f)
111.378: (move f3-7f f3-8f)
111.391: (move f4-8f f3-8f)
111.414: (putdown f4-6f key3-3)
111.462: (move f5-4f f5-5f)
111.473: (move f4-6f f4-7f)
111.475: (move f4-7f f4-6f)
111.533: (move f4-6f f4-7f)
111.541: (move f3-7f f2-7f)
111.543: (move f2-6f f2-7f)
111.543: (putdown f4-6f key0-2)
111.555: (putdown f1-5f key3-3)
111.615: (move f5-5f f5-4f)
111.628: (move f2-5f f3-5f)
111.653: (move f5-4f f5-3f)
111.733: (move f2-5f f1-5f)
111.764: (move f5-4f f4-4f)
111.793: (move f2-5f f3-5f)
111.799: (move f3-6f f3-5f)
111.834: (move f3-6f f3-5f)
111.868: (move f5-6f f5-7f)
111.917: (move f3-5f f3-6f)
111.936: (pickup f4-5f key3-3)
111.939: (putdown f4-6f key1-1)
111.939: (move f5-6f f5-7f)
111.940: (move f5-7f f5-6f)
111.943: (move f4-6f f5-6f)
112.033: (move f4-6f f4-5f)
112.033: (move f3-5f f4-5f)
112.062: (move f4-6f f3-6f)
112.095: (move f3-7f f4-7f)
112.145: (move f5-6f f5-7f)
112.209: (pickup-and-loose f3-7f key1-1 key3-3)
112.219: (move f3-6f f3-5f)
112.252: (move f4-5f f5-5f)
112.284: (move f3-6f f3-5f)
112.320: (move f3-6f f4-6f)
112.370: (unlock f1-5f f1-4f key1-1 shape1)
112.377: (move f5-5f f5-4f)
112.405: (putdown f1-5f key1-1)
112.411: (move f4-7f f4-6f)
112.421: (move f5-4f f5-3f)
112.421: (move f5-6f f5-7f)
112.422: (move f4-7f f5-7f)
112.435: (move f2-5f f1-5f)
112.514: (move f4-6f f5-6f)
112.518: (putdown f4-4f key1-0)
112.549: (move f2-5f f1-5f)
112.555: (move f4-6f f4-7f)
112.558: (move f5-7f f4-7f)
112.572: (move f2-5f f1-5f)
112.586: (move f5-5f f5-4f)
112.656: (unlock f6-5f f7-5f key3-1 shape3)
112.706: (putdown f2-6f key3-3)
112.715: (move f4-7f f5-7f)
112.722: (move f2-5f f3-5f)
112.758: (unlock f7-6f f7-5f key3-1 shape3)
112.774: (move f2-5f f1-5f)
112.853: (move f2-5f f1-5f)
112.871: (move f3-6f f4-6f)
112.919: (move f4-5f f4-6f)
106.450: (move f4-5f f3-5f)
106.569: (putdown f3-5f key1-1)
106.821: (move f3-5f f2-5f)
107.004: (move f3-5f f3-6f)
107.004: (move f4-6f f3-6f)
107.040: (unlock f4-5f f4-4f key1-1 shape1)
107.078: (pickup-and-loose f4-4f key0-3 key1-1)
107.309: (unlock f5-4f f4-4f key1-1 shape1)
107.455: (move f4-5f f4-4f)
107.496: (move f4-4f f5-4f)
107.555: (move f4-5f f3-5f)
107.612: (move f3-6f f3-5f)
107.762: (move f5-4f f5-3f)
108.161: (move f5-3f f5-4f)
108.335: (unlock f4-4f f3-4f key0-3 shape0)
108.467: (move f3-6f f4-6f)
108.473: (move f4-7f f4-6f)
