/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.017: (move f1-6f f1-5f)
68.046: (unlock f1-4f f1-5f key3-1 shape3)
68.056: (putdown f3-1f key2-1)
68.060: (move f2-5f f1-5f)
68.091: (move f3-2f f2-2f)
68.137: (pickup-and-loose f3-1f key0-1 key0-3)
68.163: (pickup f3-1f key0-1)
68.165: (pickup-and-loose f1-4f key3-1 key3-3)
68.347: (unlock f4-2f f4-1f key2-3 shape2)
68.405: (move f3-2f f3-1f)
68.415: (pickup-and-loose f3-1f key0-1 key0-3)
68.432: (pickup f3-1f key0-1)
68.478: (move f3-2f f3-1f)
68.494: (move f3-2f f3-1f)
68.538: (pickup f3-1f key0-1)
68.556: (putdown f3-1f key0-3)
68.623: (pickup f3-1f key0-1)
68.623: (pickup-and-loose f3-1f key0-1 key0-3)
68.663: (move f3-2f f3-1f)
68.726: (pickup-and-loose f4-2f key0-3 key2-3)
68.736: (move f3-0f f3-1f)
68.737: (move f2-2f f1-2f)
68.776: (putdown f3-1f key0-3)
68.778: (putdown f2-2f key2-1)
68.838: (unlock f3-2f f3-3f key0-1 shape0)
68.902: (putdown f2-2f key0-1)
68.915: (unlock f2-2f f2-3f key0-1 shape0)
68.990: (unlock f2-2f f2-3f key0-3 shape0)
69.003: (move f3-2f f2-2f)
69.063: (putdown f2-2f key0-3)
69.124: (unlock f2-3f f3-3f key0-1 shape0)
69.126: (move f2-2f f2-3f)
69.128: (pickup-and-loose f4-3f key2-3 key0-3)
69.139: (move f1-2f f2-2f)
69.158: (move f3-2f f2-2f)
69.170: (move f3-2f f2-2f)
69.172: (move f2-3f f2-2f)
69.179: (putdown f3-1f key0-3)
69.190: (move f2-3f f2-2f)
69.194: (move f1-4f f1-3f)
69.205: (move f3-2f f3-1f)
69.214: (putdown f2-2f key0-1)
69.221: (move f3-2f f3-1f)
69.295: (move f3-2f f2-2f)
69.295: (move f1-4f f1-3f)
69.306: (move f2-2f f1-2f)
69.311: (move f3-2f f3-1f)
69.462: (putdown f1-4f key3-1)
69.525: (move f1-5f f1-4f)
69.543: (move f4-3f f3-3f)
69.544: (move f3-2f f3-3f)
69.557: (move f1-5f f1-4f)
69.569: (putdown f1-4f key3-3)
69.569: (move f1-5f f1-4f)
69.878: (move f3-2f f2-2f)
69.929: (move f4-2f f3-2f)
69.937: (putdown f4-2f key2-3)
70.112: (pickup-and-loose f3-1f key0-1 key3-0)
70.149: (move f2-2f f1-2f)
70.176: (move f3-2f f2-2f)
70.350: (move f2-2f f3-2f)
70.371: (putdown f1-2f key0-1)
70.397: (move f4-3f f4-2f)
70.398: (move f3-2f f4-2f)
70.399: (pickup f3-1f key0-1)
70.451: (putdown f4-3f key0-3)
70.458: (putdown f3-1f key3-0)
70.497: (pickup-and-loose f3-2f key0-3 key0-1)
70.515: (move f1-3f f1-4f)
70.565: (move f2-2f f1-2f)
70.611: (move f2-2f f1-2f)
70.621: (move f2-2f f1-2f)
70.643: (move f3-2f f3-1f)
70.692: (move f2-2f f1-2f)
70.782: (move f2-2f f1-2f)
70.838: (move f1-3f f1-2f)
70.858: (pickup-and-loose f4-2f key0-3 key2-1)
70.877: (move f4-2f f3-2f)
70.879: (putdown f2-3f key3-0)
70.882: (move f3-2f f3-1f)
70.907: (move f2-2f f2-3f)
71.001: (move f2-2f f1-2f)
71.040: (putdown f3-2f key0-1)
71.050: (move f3-2f f4-2f)
71.051: (unlock f4-2f f4-1f key2-1 shape2)
71.052: (move f4-1f f4-2f)
71.072: (pickup f4-2f key0-3)
71.106: (unlock f4-0f f4-1f key2-0 shape2)
71.123: (move f3-2f f4-2f)
71.179: (move f2-2f f3-2f)
71.234: (putdown f3-0f key0-1)
71.236: (move f3-2f f2-2f)
71.236: (move f2-2f f3-2f)
71.291: (move f1-5f f2-5f)
71.293: (move f3-1f f3-2f)
71.315: (move f3-1f f3-2f)
71.316: (move f3-1f f3-2f)
71.414: (putdown f2-2f key3-0)
71.424: (pickup-and-loose f3-1f key0-1 key0-2)
71.426: (move f3-2f f3-1f)
71.450: (pickup f4-2f key0-3)
71.466: (move f3-1f f3-2f)
71.509: (move f4-0f f3-0f)
71.543: (putdown f3-0f key0-1)
71.589: (move f2-2f f1-2f)
66.069: (unlock f2-2f f2-3f key0-3 shape0)
66.094: (move f1-5f f1-4f)
66.187: (putdown f2-2f key0-3)
66.280: (pickup-and-loose f3-1f key0-1 key0-3)
66.501: (putdown f3-1f key0-3)
66.690: (move f1-5f f1-4f)
66.709: (pickup f1-5f key2-2)
66.715: (move f1-5f f1-4f)
66.775: (pickup f1-5f key2-2)
66.813: (pickup-and-loose f1-5f key2-2 key3-1)
67.033: (move f3-1f f3-2f)
67.139: (move f1-4f f1-5f)
67.168: (move f1-4f f1-5f)
67.175: (pickup-and-loose f1-4f key3-1 key2-2)
67.393: (putdown f3-2f key2-1)
67.515: (pickup-and-loose f3-1f key0-1 key2-1)
67.523: (move f3-2f f3-1f)
67.701: (putdown f2-2f key0-3)
67.755: (pickup-and-loose f4-2f key0-3 key2-3)
67.837: (pickup-and-loose f1-4f key3-1 key3-3)
67.868: (putdown f3-1f key2-1)
68.101: (unlock f3-2f f3-3f key0-1 shape0)
68.114: (pickup f1-4f key3-1)
68.129: (pickup f1-4f key3-1)
68.143: (putdown f1-5f key3-1)
68.189: (move f3-2f f3-1f)
68.193: (pickup f1-4f key3-1)
68.193: (pickup f3-1f key0-1)
68.297: (move f4-3f f3-3f)
68.356: (pickup f3-1f key0-1)
68.368: (pickup f3-1f key0-1)
68.404: (pickup f3-1f key0-1)
68.507: (move f3-2f f3-1f)
68.508: (pickup f3-1f key0-3)
68.551: (move f1-4f f1-5f)
68.562: (move f3-2f f3-1f)
68.598: (putdown f1-4f key2-2)
68.626: (pickup f3-1f key0-3)
68.638: (move f2-2f f1-2f)
68.641: (move f3-2f f3-1f)
68.642: (move f3-0f f3-1f)
68.699: (move f1-4f f1-5f)
68.731: (move f2-2f f1-2f)
68.752: (move f1-4f f1-3f)
68.779: (unlock f2-2f f2-3f key0-1 shape0)
68.795: (move f3-2f f3-1f)
68.860: (move f3-0f f3-1f)
68.936: (move f3-1f f3-2f)
68.939: (move f1-5f f1-4f)
68.979: (move f1-5f f1-4f)
68.980: (putdown f4-2f key2-3)
68.990: (move f1-5f f1-4f)
68.992: (putdown f1-4f key3-3)
69.004: (move f3-2f f2-2f)
69.033: (move f1-2f f2-2f)
69.094: (move f1-4f f1-3f)
69.097: (putdown f2-2f key0-1)
69.101: (move f2-2f f3-2f)
69.106: (putdown f2-2f key0-3)
69.116: (putdown f1-2f key0-3)
69.124: (pickup f3-1f key0-1)
69.159: (move f3-2f f3-3f)
69.161: (putdown f3-2f key0-1)
69.210: (pickup-and-loose f3-3f key3-0 key0-3)
69.215: (putdown f2-2f key0-1)
69.221: (pickup-and-loose f3-1f key0-1 key0-3)
69.245: (move f2-2f f1-2f)
69.259: (pickup-and-loose f1-4f key0-3 key3-1)
69.265: (move f3-0f f3-1f)
69.297: (move f1-4f f1-3f)
69.301: (move f1-2f f2-2f)
69.321: (putdown f2-3f key0-1)
69.322: (move f3-2f f2-2f)
69.326: (move f1-2f f1-3f)
69.359: (move f3-2f f2-2f)
69.368: (move f3-2f f4-2f)
69.370: (move f3-1f f3-2f)
69.373: (move f3-2f f2-2f)
69.380: (move f2-2f f2-3f)
69.385: (unlock f2-3f f3-3f key0-1 shape0)
69.386: (pickup f3-1f key0-1)
69.387: (move f2-2f f1-2f)
69.434: (move f1-4f f1-3f)
69.455: (unlock f3-3f f2-3f key0-3 shape0)
69.457: (putdown f3-1f key0-3)
69.478: (putdown f1-4f key3-1)
69.519: (pickup-and-loose f1-4f key3-1 key2-1)
69.590: (move f2-2f f2-3f)
69.630: (move f2-2f f2-3f)
69.670: (move f2-2f f2-3f)
69.694: (move f4-2f f3-2f)
69.724: (move f2-2f f2-3f)
69.741: (putdown f3-3f key0-3)
69.790: (pickup-and-loose f4-2f key1-1 key0-3)
69.797: (move f4-2f f4-1f)
69.818: (unlock f2-2f f2-3f key0-3 shape0)
69.845: (move f1-2f f1-3f)
69.869: (move f4-3f f3-3f)
69.871: (move f3-1f f4-1f)
69.946: (putdown f2-2f key0-3)
69.985: (move f4-2f f3-2f)
70.012: (move f1-5f f1-6f)
70.056: (pickup-and-loose f3-1f key0-1 key3-0)
70.132: (move f1-5f f2-5f)
70.135: (move f3-2f f2-2f)
70.193: (move f3-2f f3-3f)
70.254: (move f4-2f f3-2f)
70.321: (move f2-3f f2-2f)
70.322: (putdown f1-3f key3-1)
70.328: (pickup-and-loose f3-1f key0-1 key3-0)
70.359: (putdown f3-1f key3-0)
70.359: (pickup-and-loose f4-2f key0-3 key2-1)
70.382: (putdown f1-2f key0-1)
70.397: (putdown f1-3f key3-3)
70.424: (move f2-2f f1-2f)
70.427: (move f3-1f f3-2f)
70.528: (move f1-3f f1-2f)
70.551: (putdown f4-2f key0-3)
70.596: (move f2-2f f1-2f)
70.615: (move f4-2f f3-2f)
65.104: (move f3-2f f3-1f)
65.768: (move f3-2f f2-2f)
66.005: (move f1-5f f1-4f)
66.042: (move f1-5f f1-4f)
66.094: (putdown f2-2f key0-3)
66.700: (pickup-and-loose f1-4f key3-1 key2-2)
66.927: (move f1-4f f1-5f)
66.930: (pickup-and-loose f1-5f key2-2 key3-1)
66.946: (pickup-and-loose f1-5f key2-2 key3-1)
67.122: (move f1-4f f1-5f)
67.143: (move f1-4f f1-5f)
67.143: (move f1-4f f1-5f)
67.175: (pickup-and-loose f1-4f key3-1 key2-2)
67.218: (pickup-and-loose f1-4f key3-1 key2-2)
67.224: (putdown f3-2f key2-1)
67.234: (move f1-5f f1-4f)
67.236: (pickup f1-5f key2-2)
67.246: (pickup-and-loose f3-1f key2-1 key0-1)
67.314: (move f3-2f f3-1f)
67.371: (pickup f1-5f key2-2)
67.768: (move f2-2f f2-3f)
67.771: (unlock f2-3f f3-3f key0-3 shape0)
67.772: (move f3-3f f2-3f)
67.776: (pickup f1-4f key3-1)
67.802: (pickup f1-4f key3-1)
67.855: (pickup f1-4f key3-1)
67.861: (putdown f3-1f key0-1)
67.882: (unlock f3-2f f3-3f key0-3 shape0)
67.929: (putdown f1-4f key2-2)
67.937: (move f3-2f f3-1f)
68.041: (move f1-2f f2-2f)
68.048: (move f1-4f f1-3f)
68.058: (move f1-4f f1-5f)
68.059: (unlock f1-4f f1-5f key3-1 shape3)
68.080: (move f3-2f f3-1f)
68.097: (move f3-2f f2-2f)
68.183: (move f3-2f f2-2f)
68.222: (move f3-1f f3-2f)
68.243: (move f1-4f f1-3f)
68.255: (putdown f1-5f key3-1)
68.275: (move f1-4f f1-5f)
68.305: (putdown f1-5f key3-1)
68.327: (putdown f3-1f key0-1)
68.432: (putdown f3-2f key0-1)
68.549: (pickup f3-1f key0-1)
68.552: (putdown f1-4f key2-2)
68.567: (putdown f1-4f key2-2)
68.574: (move f2-2f f1-2f)
68.606: (pickup-and-loose f3-3f key3-0 key2-3)
68.642: (move f1-4f f1-5f)
68.661: (move f3-1f f3-2f)
68.663: (move f3-2f f3-1f)
68.668: (move f3-2f f3-3f)
68.730: (putdown f1-2f key0-3)
68.755: (move f1-4f f1-3f)
68.781: (unlock f2-2f f2-3f key0-3 shape0)
68.785: (move f1-4f f1-3f)
68.937: (move f3-2f f3-3f)
68.942: (move f1-2f f2-2f)
68.972: (move f2-2f f1-2f)
68.982: (move f2-3f f2-2f)
68.986: (move f3-2f f2-2f)
69.008: (putdown f3-3f key2-3)
69.019: (pickup-and-loose f3-1f key0-1 key2-0)
69.067: (putdown f2-2f key0-1)
69.089: (unlock f3-1f f4-1f key2-0 shape2)
69.091: (putdown f1-2f key0-3)
69.095: (move f1-4f f1-3f)
69.115: (move f3-2f f2-2f)
69.166: (putdown f3-1f key2-0)
69.176: (move f2-2f f2-3f)
69.192: (pickup-and-loose f3-3f key3-0 key0-3)
69.196: (putdown f3-2f key0-1)
69.218: (putdown f2-2f key0-3)
69.240: (move f1-4f f1-3f)
69.290: (move f1-4f f1-3f)
69.301: (move f2-2f f1-2f)
69.305: (putdown f2-3f key0-3)
69.337: (move f4-1f f4-2f)
69.337: (putdown f3-3f key2-1)
69.338: (move f1-4f f1-3f)
69.341: (move f3-2f f4-2f)
69.341: (unlock f4-2f f4-1f key2-1 shape2)
69.363: (pickup f3-3f key3-0)
69.410: (unlock f2-2f f2-3f key0-1 shape0)
69.415: (move f4-2f f5-2f)
69.422: (move f3-3f f4-3f)
69.437: (move f3-1f f3-2f)
69.475: (move f3-2f f3-1f)
69.514: (move f2-2f f2-3f)
69.515: (putdown f2-3f key0-1)
69.542: (putdown f1-3f key0-3)
69.590: (move f1-3f f1-4f)
69.592: (pickup-and-loose f3-3f key3-0 key2-1)
69.601: (move f1-2f f1-3f)
69.627: (putdown f2-2f key0-1)
69.631: (putdown f3-3f key0-3)
69.650: (move f3-2f f2-2f)
69.667: (move f4-1f f5-1f)
69.672: (move f3-2f f3-3f)
69.676: (move f1-4f f1-5f)
69.687: (move f1-2f f1-3f)
69.749: (move f3-2f f2-2f)
69.768: (move f2-2f f2-3f)
69.782: (move f1-2f f1-3f)
69.804: (move f1-4f f1-3f)
69.807: (move f1-5f f2-5f)
69.813: (move f1-5f f1-6f)
69.832: (move f3-1f f3-2f)
69.850: (putdown f1-3f key3-3)
69.852: (move f1-2f f1-3f)
69.860: (putdown f2-2f key0-3)
69.882: (move f4-2f f4-3f)
69.970: (move f4-1f f4-0f)
69.999: (move f3-2f f2-2f)
70.032: (move f1-5f f1-4f)
70.064: (move f1-5f f1-6f)
70.066: (putdown f4-2f key2-1)
70.072: (move f1-4f f1-3f)
70.080: (move f1-4f f1-3f)
64.930: (pickup f3-1f key0-1)
64.932: (move f3-2f f3-1f)
65.373: (move f3-2f f2-2f)
65.851: (move f3-2f f3-1f)
66.252: (move f1-2f f2-2f)
66.492: (pickup-and-loose f1-5f key2-2 key3-1)
66.627: (move f1-4f f1-5f)
66.679: (unlock f3-2f f3-3f key0-1 shape0)
66.685: (move f1-5f f1-4f)
66.706: (pickup-and-loose f1-4f key3-1 key2-2)
66.755: (pickup f1-5f key2-2)
66.762: (pickup-and-loose f1-4f key3-1 key2-2)
66.768: (move f1-5f f1-4f)
66.774: (move f1-5f f1-4f)
66.867: (move f1-4f f1-5f)
66.870: (move f3-1f f3-2f)
66.897: (pickup-and-loose f1-5f key2-2 key3-1)
66.902: (move f1-4f f1-5f)
66.909: (move f1-4f f1-5f)
66.911: (pickup-and-loose f1-5f key2-2 key3-1)
66.951: (pickup-and-loose f1-5f key2-2 key3-1)
67.023: (move f3-2f f2-2f)
67.104: (pickup-and-loose f1-5f key2-2 key0-3)
67.146: (pickup-and-loose f1-5f key3-3 key3-1)
67.239: (move f1-5f f1-4f)
67.260: (move f3-3f f2-3f)
67.297: (pickup-and-loose f3-1f key2-1 key0-1)
67.297: (unlock f3-1f f4-1f key2-1 shape2)
67.342: (pickup f1-5f key2-2)
67.351: (pickup f3-1f key2-1)
67.712: (putdown f3-1f key0-1)
67.716: (move f1-2f f2-2f)
67.717: (putdown f2-3f key0-3)
67.765: (move f3-2f f3-1f)
67.765: (unlock f2-2f f2-3f key0-3 shape0)
67.802: (move f2-3f f2-2f)
67.810: (move f2-2f f2-3f)
67.811: (putdown f1-5f key3-1)
67.846: (move f3-3f f2-3f)
67.885: (move f3-2f f3-3f)
67.891: (putdown f1-4f key2-2)
67.903: (pickup-and-loose f4-3f key2-3 key3-0)
67.919: (putdown f1-4f key2-2)
67.931: (move f1-4f f1-3f)
68.033: (move f1-4f f1-3f)
68.057: (putdown f2-2f key0-3)
68.079: (pickup-and-loose f3-1f key0-1 key0-3)
68.081: (move f1-4f f1-3f)
68.092: (move f3-3f f3-2f)
68.137: (move f3-2f f3-1f)
68.166: (move f3-3f f3-2f)
68.182: (putdown f3-2f key0-3)
68.196: (pickup f1-4f key3-1)
68.208: (move f1-4f f1-3f)
68.266: (putdown f1-5f key3-1)
68.268: (pickup f3-1f key0-1)
68.270: (putdown f1-5f key3-1)
68.283: (putdown f1-5f key3-1)
68.298: (move f1-4f f1-3f)
68.343: (move f4-2f f3-2f)
68.409: (move f3-2f f3-3f)
68.436: (putdown f1-5f key0-3)
68.492: (putdown f3-2f key0-1)
68.536: (putdown f2-2f key2-1)
68.667: (putdown f1-2f key0-3)
68.675: (pickup-and-loose f1-4f key2-1 key3-1)
68.747: (move f1-4f f1-5f)
68.795: (move f2-2f f3-2f)
68.804: (move f1-4f f1-3f)
68.818: (unlock f2-2f f2-3f key0-1 shape0)
68.834: (pickup f3-3f key3-0)
68.844: (move f2-2f f1-2f)
68.865: (move f1-3f f1-2f)
68.918: (unlock f1-3f f2-3f key0-3 shape0)
68.923: (putdown f3-3f key2-1)
68.924: (move f1-2f f1-3f)
68.929: (move f2-3f f1-3f)
68.937: (pickup-and-loose f3-1f key0-1 key2-0)
68.960: (move f2-2f f1-2f)
68.983: (putdown f1-3f key0-3)
69.007: (move f2-2f f1-2f)
69.015: (move f1-3f f1-4f)
69.035: (move f1-4f f1-3f)
69.061: (putdown f1-4f key2-2)
69.067: (putdown f2-2f key0-3)
69.071: (move f1-4f f1-3f)
69.085: (putdown f3-1f key2-0)
69.104: (pickup-and-loose f3-3f key3-0 key2-1)
69.126: (move f1-4f f1-3f)
69.132: (move f1-3f f1-2f)
69.136: (unlock f2-2f f2-3f key0-1 shape0)
69.148: (move f1-2f f1-3f)
69.160: (putdown f2-2f key0-1)
69.161: (move f1-4f f1-3f)
69.175: (move f2-2f f2-3f)
69.182: (move f2-3f f2-2f)
69.201: (pickup-and-loose f4-3f key2-3 key1-1)
69.204: (unlock f5-1f f6-1f key2-1 shape2)
69.213: (putdown f3-1f key0-3)
69.242: (putdown f4-3f key3-0)
69.288: (move f1-2f f1-3f)
69.299: (putdown f2-2f key0-1)
69.299: (move f3-2f f2-2f)
69.302: (move f5-1f f5-2f)
69.302: (putdown f1-4f key3-1)
69.303: (move f4-2f f5-2f)
69.306: (move f1-2f f1-3f)
69.323: (move f3-2f f4-2f)
69.350: (move f2-3f f1-3f)
69.353: (move f2-2f f3-2f)
69.361: (move f3-1f f3-2f)
69.371: (move f3-3f f4-3f)
69.408: (putdown f2-3f key0-1)
69.431: (putdown f1-3f key2-2)
69.437: (move f3-2f f2-2f)
69.442: (move f1-4f f1-5f)
69.452: (putdown f1-3f key3-1)
69.479: (pickup-and-loose f3-1f key0-1 key0-3)
69.491: (move f2-2f f2-3f)
69.500: (putdown f5-2f key2-1)
64.660: (pickup f3-1f key0-1)
64.873: (move f3-2f f3-1f)
65.297: (move f3-2f f2-2f)
65.415: (move f3-2f f3-1f)
65.852: (pickup-and-loose f3-1f key0-1 key0-3)
65.997: (move f3-2f f3-1f)
66.012: (move f3-2f f3-1f)
66.070: (putdown f3-1f key0-3)
66.093: (move f1-5f f1-4f)
66.105: (move f1-5f f1-4f)
66.122: (move f1-2f f2-2f)
66.202: (move f2-3f f2-2f)
66.268: (move f2-3f f2-2f)
66.435: (pickup-and-loose f1-5f key2-2 key3-1)
66.444: (pickup-and-loose f1-5f key2-2 key3-1)
66.488: (pickup-and-loose f1-5f key2-2 key3-1)
66.631: (pickup-and-loose f3-2f key2-1 key0-1)
66.633: (move f3-1f f3-2f)
66.695: (move f1-5f f1-4f)
66.708: (move f3-2f f2-2f)
66.774: (move f4-3f f3-3f)
66.823: (move f1-5f f1-4f)
66.833: (move f3-1f f3-2f)
66.894: (move f3-1f f3-2f)
66.910: (pickup-and-loose f1-5f key3-3 key3-1)
66.933: (pickup-and-loose f1-5f key2-2 key3-1)
67.069: (unlock f2-2f f2-3f key0-3 shape0)
67.071: (putdown f2-2f key0-3)
67.079: (move f4-3f f4-2f)
67.110: (pickup-and-loose f1-4f key3-1 key2-2)
67.147: (putdown f3-2f key0-1)
67.174: (pickup-and-loose f1-4f key3-3 key2-2)
67.184: (move f3-2f f2-2f)
67.190: (move f3-2f f2-2f)
67.207: (move f1-4f f1-5f)
67.246: (move f1-5f f1-4f)
67.247: (pickup-and-loose f1-4f key3-1 key2-2)
67.247: (pickup-and-loose f1-4f key3-3 key2-2)
67.277: (move f1-5f f1-4f)
67.279: (move f1-5f f1-4f)
67.324: (move f3-2f f3-1f)
67.328: (putdown f3-2f key2-1)
67.352: (unlock f3-1f f4-1f key2-1 shape2)
67.353: (pickup f3-1f key2-1)
67.373: (move f2-3f f2-2f)
67.407: (pickup f1-5f key2-2)
67.465: (move f3-2f f3-1f)
67.553: (pickup f3-1f key2-1)
67.694: (putdown f2-2f key0-3)
67.729: (putdown f1-5f key3-1)
67.754: (putdown f1-5f key3-1)
67.775: (putdown f1-5f key3-1)
67.785: (putdown f1-5f key3-1)
67.837: (pickup-and-loose f4-3f key2-3 key3-0)
67.867: (pickup f1-4f key3-1)
67.889: (move f1-4f f1-3f)
67.896: (move f3-2f f3-1f)
67.905: (move f3-3f f3-2f)
67.912: (move f3-2f f3-3f)
67.933: (move f3-2f f2-2f)
67.947: (move f3-2f f3-1f)
67.974: (putdown f2-3f key3-0)
67.981: (move f1-4f f1-3f)
68.010: (move f3-3f f3-2f)
68.034: (pickup f3-3f key3-0)
68.047: (move f4-3f f3-3f)
68.073: (move f2-2f f3-2f)
68.102: (move f1-4f f1-5f)
68.119: (move f1-2f f2-2f)
68.137: (move f1-5f f1-4f)
68.168: (unlock f3-3f f2-3f key0-3 shape0)
68.243: (move f3-3f f3-2f)
68.343: (move f1-4f f1-5f)
68.351: (move f5-1f f5-2f)
68.460: (move f1-3f f1-2f)
68.478: (move f1-5f f2-5f)
68.523: (putdown f1-4f key2-2)
68.550: (move f3-1f f3-2f)
68.595: (move f1-4f f1-5f)
68.598: (putdown f1-4f key2-2)
68.604: (move f2-2f f3-2f)
68.626: (move f3-1f f3-2f)
68.633: (putdown f3-3f key0-3)
68.634: (putdown f1-4f key2-2)
68.720: (move f1-3f f1-2f)
68.724: (move f1-3f f1-2f)
68.733: (move f1-4f f1-3f)
68.746: (pickup-and-loose f3-3f key3-0 key0-3)
68.752: (move f1-4f f1-3f)
68.758: (move f1-4f f1-3f)
68.810: (move f2-2f f1-2f)
68.866: (move f3-2f f4-2f)
68.872: (pickup-and-loose f4-2f key2-1 key0-3)
68.885: (putdown f3-2f key3-0)
68.889: (putdown f1-3f key3-1)
68.902: (move f2-2f f3-2f)
68.916: (move f1-3f f1-2f)
68.936: (pickup-and-loose f1-4f key0-3 key2-2)
68.938: (move f3-2f f3-3f)
68.955: (move f2-2f f1-2f)
68.957: (move f3-2f f3-3f)
68.980: (move f1-5f f1-4f)
68.994: (pickup-and-loose f4-3f key0-3 key3-0)
69.008: (putdown f1-3f key0-3)
69.014: (move f3-2f f3-3f)
69.018: (move f1-2f f1-3f)
69.033: (move f1-4f f1-3f)
69.057: (putdown f2-2f key0-1)
69.075: (move f2-3f f1-3f)
69.078: (move f3-1f f3-0f)
69.078: (move f4-3f f3-3f)
69.085: (putdown f1-4f key2-2)
69.096: (move f2-2f f2-3f)
69.113: (move f2-2f f1-2f)
69.116: (putdown f3-2f key0-1)
69.128: (move f2-3f f1-3f)
69.131: (move f1-4f f1-3f)
69.166: (move f1-4f f1-3f)
69.167: (move f2-3f f2-2f)
69.194: (move f1-2f f1-3f)
65.072: (move f3-2f f3-1f)
65.072: (putdown f3-1f key0-1)
65.180: (pickup f3-1f key0-1)
65.227: (move f3-2f f3-1f)
65.229: (move f3-2f f3-1f)
65.246: (unlock f2-2f f2-3f key0-1 shape0)
65.321: (move f3-2f f2-2f)
65.555: (putdown f2-2f key0-1)
65.711: (move f3-2f f2-2f)
65.752: (move f3-2f f2-2f)
65.835: (pickup f3-1f key0-1)
65.847: (pickup f3-1f key0-1)
66.267: (unlock f4-2f f4-1f key2-3 shape2)
66.285: (move f3-2f f2-2f)
66.314: (move f1-2f f2-2f)
66.365: (move f2-3f f2-2f)
66.462: (move f1-5f f1-4f)
66.492: (move f1-5f f1-4f)
66.509: (move f1-5f f1-4f)
66.653: (move f3-2f f3-1f)
66.671: (move f3-1f f3-2f)
66.696: (move f3-1f f3-2f)
66.696: (putdown f2-2f key3-0)
66.701: (pickup-and-loose f1-4f key3-3 key2-2)
66.779: (pickup-and-loose f1-4f key3-1 key2-2)
66.779: (pickup-and-loose f1-4f key3-3 key2-2)
66.800: (pickup f1-5f key2-2)
66.806: (move f1-5f f1-4f)
66.840: (pickup-and-loose f3-2f key2-1 key0-1)
66.841: (move f3-1f f3-2f)
66.896: (pickup-and-loose f3-1f key0-1 key3-0)
66.950: (move f3-2f f3-1f)
66.956: (move f1-4f f1-5f)
67.015: (pickup-and-loose f1-5f key2-2 key3-1)
67.033: (move f4-3f f3-3f)
67.110: (putdown f2-2f key0-3)
67.121: (pickup-and-loose f3-1f key2-1 key0-1)
67.147: (pickup-and-loose f3-3f key0-3 key2-3)
67.160: (pickup-and-loose f1-4f key3-1 key2-2)
67.172: (putdown f3-2f key2-1)
67.187: (putdown f3-1f key3-0)
67.227: (pickup-and-loose f1-4f key3-1 key2-2)
67.227: (putdown f3-2f key0-1)
67.232: (move f3-2f f3-1f)
67.314: (pickup f3-1f key2-1)
67.364: (move f3-2f f3-1f)
67.369: (putdown f3-3f key2-3)
67.535: (unlock f3-3f f2-3f key0-1 shape0)
67.553: (unlock f3-1f f4-1f key2-1 shape2)
67.554: (pickup f3-1f key2-1)
67.560: (pickup f1-5f key2-2)
67.575: (pickup-and-loose f1-5f key2-2 key2-1)
67.589: (pickup-and-loose f4-2f key0-3 key2-3)
67.704: (putdown f3-1f key0-1)
67.750: (move f1-3f f2-3f)
67.752: (move f3-2f f3-1f)
67.759: (move f2-2f f3-2f)
67.762: (move f3-3f f3-2f)
67.802: (move f3-2f f3-1f)
67.802: (move f2-2f f2-3f)
67.810: (move f1-5f f1-4f)
67.813: (move f1-3f f2-3f)
67.813: (pickup f1-4f key3-3)
67.836: (putdown f4-2f key2-3)
67.886: (move f3-2f f2-2f)
67.891: (move f3-1f f3-2f)
67.926: (move f3-2f f2-2f)
67.927: (unlock f2-5f f2-6f key3-1 shape3)
67.929: (putdown f1-4f key2-2)
67.977: (putdown f1-4f key2-2)
68.049: (move f1-4f f1-3f)
68.054: (move f1-4f f1-3f)
68.068: (move f3-2f f3-3f)
68.113: (move f3-2f f2-2f)
68.113: (move f3-3f f3-2f)
68.182: (move f1-4f f1-3f)
68.242: (move f1-4f f1-3f)
68.242: (move f1-4f f1-3f)
68.243: (move f1-4f f1-3f)
68.275: (putdown f3-3f key0-1)
68.290: (move f3-2f f2-2f)
68.302: (move f2-2f f1-2f)
68.315: (move f3-3f f3-2f)
68.338: (move f2-2f f3-2f)
68.338: (move f1-3f f1-2f)
68.340: (move f3-1f f3-2f)
68.356: (move f5-2f f4-2f)
68.372: (putdown f1-5f key3-1)
68.390: (putdown f5-2f key2-1)
68.391: (putdown f3-2f key0-1)
68.396: (putdown f3-3f key0-3)
68.404: (pickup-and-loose f1-4f key0-3 key2-2)
68.415: (putdown f1-5f key2-1)
68.420: (pickup-and-loose f3-3f key3-0 key0-1)
68.426: (pickup-and-loose f3-3f key3-0 key2-3)
68.452: (move f1-3f f1-4f)
68.489: (move f1-3f f1-2f)
68.498: (move f3-2f f3-1f)
68.552: (pickup-and-loose f3-3f key3-0 key0-3)
68.581: (putdown f1-4f key2-2)
68.609: (pickup-and-loose f3-2f key2-1 key3-0)
