/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.448: (move f6-1f f6-0f)
9.451: (move f5-0f f6-0f)
9.504: (move f5-1f f4-1f)
9.504: (move f4-0f f4-1f)
9.508: (move f6-1f f6-0f)
9.509: (move f5-0f f6-0f)
9.518: (putdown f5-0f key1-1)
9.522: (move f5-1f f4-1f)
9.522: (move f4-0f f4-1f)
9.532: (putdown f5-0f key1-1)
9.644: (unlock f5-1f f5-0f key3-0 shape3)
9.685: (putdown f3-0f key3-0)
9.702: (move f5-1f f5-0f)
9.704: (move f5-1f f5-0f)
9.728: (putdown f4-0f key3-0)
9.754: (putdown f4-0f key3-0)
9.772: (putdown f4-0f key3-0)
9.777: (unlock f5-1f f5-0f key3-0 shape3)
9.801: (putdown f3-0f key3-0)
9.802: (putdown f4-0f key3-0)
9.804: (putdown f4-0f key3-0)
9.818: (unlock f5-1f f5-0f key3-0 shape3)
9.879: (move f3-1f f3-0f)
9.879: (move f4-0f f3-0f)
9.889: (unlock f4-1f f4-0f key1-1 shape1)
9.913: (unlock f4-1f f4-0f key1-1 shape1)
9.939: (move f3-1f f3-0f)
9.939: (move f4-0f f3-0f)
9.970: (move f3-1f f3-0f)
9.970: (move f4-0f f3-0f)
10.031: (unlock f5-1f f5-0f key3-0 shape3)
10.069: (move f4-1f f3-1f)
10.072: (move f3-0f f3-1f)
10.072: (move f4-1f f3-1f)
10.073: (move f4-1f f3-1f)
10.074: (move f3-0f f3-1f)
10.075: (move f3-0f f3-1f)
10.077: (move f4-1f f3-1f)
10.080: (move f3-0f f3-1f)
10.128: (move f4-2f f4-1f)
10.163: (unlock f5-1f f5-0f key3-0 shape3)
10.187: (move f4-2f f4-1f)
10.207: (move f4-2f f4-1f)
10.225: (putdown f3-0f key3-0)
10.240: (pickup-and-loose f4-1f key1-1 key3-0)
10.240: (move f4-2f f4-1f)
10.242: (putdown f3-0f key3-0)
10.257: (move f4-2f f4-1f)
4.328: (pickup f4-1f key1-1)
4.388: (pickup f4-1f key1-1)
5.426: (move f4-0f f4-1f)
5.445: (move f4-0f f4-1f)
5.532: (move f4-0f f4-1f)
5.604: (move f4-0f f4-1f)
5.611: (move f4-0f f4-1f)
5.821: (putdown f4-0f key3-0)
5.837: (putdown f5-0f key1-1)
5.844: (putdown f4-0f key3-0)
5.876: (putdown f5-0f key1-1)
5.883: (putdown f4-0f key3-0)
5.893: (move f4-1f f5-1f)
5.893: (move f5-0f f5-1f)
5.920: (putdown f4-0f key3-0)
5.930: (putdown f4-0f key3-0)
5.937: (move f5-0f f5-1f)
5.937: (move f4-1f f5-1f)
6.345: (move f3-0f f3-1f)
6.345: (move f4-1f f3-1f)
6.476: (move f4-1f f3-1f)
6.477: (move f3-0f f3-1f)
6.538: (move f4-0f f5-0f)
6.570: (move f4-0f f5-0f)
6.628: (move f4-0f f5-0f)
6.629: (move f4-0f f5-0f)
6.632: (move f4-0f f5-0f)
6.666: (move f4-0f f3-0f)
6.694: (move f4-0f f3-0f)
6.703: (move f4-1f f4-2f)
6.716: (move f4-0f f3-0f)
6.736: (move f4-0f f3-0f)
6.742: (move f4-0f f3-0f)
6.795: (move f4-1f f4-2f)
7.064: (unlock f4-0f f5-0f key3-0 shape3)
7.132: (unlock f4-0f f5-0f key3-0 shape3)
7.136: (unlock f4-0f f5-0f key3-0 shape3)
7.139: (unlock f4-0f f5-0f key3-0 shape3)
7.247: (unlock f4-0f f5-0f key3-0 shape3)
7.247: (unlock f5-0f f4-0f key1-1 shape1)
7.258: (unlock f5-0f f4-0f key1-1 shape1)
7.370: (move f3-0f f2-0f)
7.413: (unlock f4-0f f5-0f key3-0 shape3)
7.428: (unlock f4-0f f5-0f key3-0 shape3)
7.433: (unlock f4-0f f5-0f key3-0 shape3)
7.448: (unlock f4-0f f5-0f key3-0 shape3)
7.449: (move f3-0f f2-0f)
7.739: (move f5-0f f6-0f)
7.785: (move f5-0f f6-0f)
7.973: (move f4-0f f3-0f)
8.035: (move f4-0f f5-0f)
8.038: (move f5-1f f5-0f)
8.050: (move f4-0f f3-0f)
8.058: (move f4-0f f5-0f)
8.060: (move f4-0f f5-0f)
8.061: (move f5-1f f5-0f)
8.061: (move f5-1f f5-0f)
8.254: (move f4-1f f4-0f)
8.281: (move f5-0f f6-0f)
8.313: (move f5-0f f4-0f)
8.315: (move f4-1f f4-0f)
8.323: (move f4-1f f4-0f)
8.331: (move f4-1f f4-0f)
8.346: (move f5-0f f6-0f)
8.388: (move f5-0f f4-0f)
8.391: (move f5-0f f4-0f)
8.392: (move f4-1f f4-0f)
8.429: (move f4-0f f3-0f)
8.435: (move f5-0f f4-0f)
8.494: (move f4-0f f3-0f)
8.533: (move f4-0f f3-0f)
8.677: (move f5-0f f6-0f)
8.718: (putdown f5-0f key3-0)
8.732: (move f5-0f f6-0f)
8.737: (move f5-0f f6-0f)
8.762: (move f5-0f f6-0f)
8.765: (putdown f5-0f key3-0)
8.781: (move f4-1f f5-1f)
8.791: (move f5-0f f6-0f)
8.794: (putdown f5-0f key3-0)
8.797: (move f4-0f f5-0f)
8.798: (move f5-1f f5-0f)
8.824: (move f4-0f f5-0f)
8.825: (move f5-1f f5-0f)
8.850: (putdown f5-0f key3-0)
8.855: (putdown f5-0f key3-0)
8.897: (move f4-1f f4-0f)
8.952: (move f5-0f f6-0f)
8.994: (move f5-0f f6-0f)
8.995: (move f4-0f f3-0f)
8.996: (move f5-0f f5-1f)
9.003: (move f4-0f f3-0f)
9.047: (move f4-0f f3-0f)
9.076: (move f5-1f f4-1f)
9.077: (move f4-0f f4-1f)
9.093: (move f5-1f f4-1f)
9.093: (move f4-0f f4-1f)
9.123: (move f5-0f f5-1f)
9.169: (move f3-0f f2-0f)
9.282: (move f3-0f f2-0f)
9.313: (move f4-1f f5-1f)
9.314: (move f5-0f f5-1f)
9.314: (pickup-and-loose f5-1f key1-1 key3-0)
9.314: (move f4-0f f4-1f)
9.315: (move f5-1f f4-1f)
9.337: (move f3-0f f2-0f)
9.338: (move f5-0f f6-0f)
9.341: (move f4-1f f4-0f)
9.351: (move f3-0f f2-0f)
9.363: (move f5-0f f6-0f)
9.365: (move f4-1f f4-0f)
9.379: (move f3-0f f2-0f)
9.392: (move f5-0f f6-0f)
9.411: (move f5-0f f6-0f)
9.412: (move f4-0f f4-1f)
9.413: (move f5-1f f4-1f)
9.425: (move f5-1f f4-1f)
9.426: (move f4-0f f4-1f)
9.441: (move f4-1f f5-1f)
9.444: (move f5-0f f5-1f)
3.000: (move f4-1f f5-1f)
3.050: (move f4-1f f5-1f)
3.130: (move f4-1f f4-0f)
3.133: (move f4-1f f4-0f)
4.200: (pickup f4-1f key1-1)
4.262: (pickup f4-1f key1-1)
4.291: (pickup f4-1f key1-1)
4.402: (pickup f4-1f key1-1)
4.427: (pickup f4-1f key1-1)
4.633: (move f4-0f f5-0f)
4.667: (move f4-0f f5-0f)
5.135: (move f4-0f f4-1f)
5.206: (move f4-0f f4-1f)
5.392: (move f4-0f f4-1f)
5.476: (move f4-0f f4-1f)
5.485: (move f4-0f f4-1f)
5.523: (move f5-0f f5-1f)
5.589: (move f5-0f f5-1f)
5.764: (putdown f5-0f key1-1)
5.786: (move f5-0f f5-1f)
5.786: (move f4-1f f5-1f)
5.801: (putdown f4-0f key3-0)
5.804: (putdown f5-0f key1-1)
5.809: (putdown f4-0f key3-0)
5.815: (putdown f4-0f key3-0)
5.828: (move f4-1f f5-1f)
5.828: (move f5-0f f5-1f)
5.829: (putdown f4-0f key3-0)
5.849: (putdown f4-0f key3-0)
5.852: (move f4-1f f3-1f)
5.856: (move f4-1f f3-1f)
5.859: (move f5-0f f5-1f)
5.860: (move f4-1f f5-1f)
5.938: (putdown f4-0f key3-0)
5.949: (putdown f4-0f key3-0)
5.954: (move f4-1f f5-1f)
5.954: (move f5-0f f5-1f)
5.960: (move f4-1f f5-1f)
5.961: (move f5-0f f5-1f)
6.007: (putdown f4-0f key3-0)
6.014: (putdown f4-0f key3-0)
6.241: (move f4-1f f4-2f)
6.253: (move f3-0f f3-1f)
6.253: (move f4-1f f3-1f)
6.301: (move f4-1f f4-2f)
6.348: (move f4-1f f3-1f)
6.348: (move f3-0f f3-1f)
6.362: (move f3-0f f3-1f)
6.362: (move f4-1f f3-1f)
6.417: (move f4-1f f3-1f)
6.418: (move f3-0f f3-1f)
6.420: (move f4-1f f4-2f)
6.486: (move f3-0f f3-1f)
6.486: (move f4-1f f3-1f)
6.509: (move f4-1f f4-2f)
6.533: (move f2-0f f2-1f)
6.533: (move f3-1f f2-1f)
6.564: (move f3-1f f2-1f)
6.564: (move f2-0f f2-1f)
6.571: (move f4-0f f5-0f)
6.572: (move f4-0f f5-0f)
6.580: (move f4-0f f5-0f)
6.597: (move f5-0f f6-0f)
6.632: (move f4-0f f3-0f)
6.633: (move f5-0f f6-0f)
6.643: (move f5-1f f6-1f)
6.644: (move f6-0f f6-1f)
6.658: (move f4-0f f3-0f)
6.684: (move f4-0f f3-0f)
6.691: (move f4-1f f4-2f)
6.706: (move f4-1f f4-2f)
6.815: (move f4-1f f4-2f)
6.817: (move f5-0f f4-0f)
6.858: (move f6-0f f6-1f)
6.858: (move f5-1f f6-1f)
6.859: (move f5-0f f4-0f)
6.915: (move f5-1f f5-2f)
6.915: (move f4-2f f5-2f)
6.918: (move f5-1f f5-2f)
6.918: (move f4-2f f5-2f)
6.942: (move f5-1f f5-0f)
6.942: (move f4-0f f5-0f)
7.108: (move f4-2f f3-2f)
7.109: (move f3-1f f3-2f)
7.118: (unlock f4-0f f5-0f key3-0 shape3)
7.127: (move f4-0f f3-0f)
7.133: (move f4-2f f3-2f)
7.134: (move f3-1f f3-2f)
7.181: (unlock f4-0f f5-0f key3-0 shape3)
7.184: (move f4-0f f3-0f)
7.190: (unlock f4-0f f5-0f key3-0 shape3)
7.271: (move f3-0f f2-0f)
7.352: (move f3-0f f2-0f)
7.376: (move f3-0f f2-0f)
7.379: (move f3-0f f2-0f)
7.387: (move f3-0f f2-0f)
7.397: (pickup f2-0f key2-2)
7.423: (unlock f4-0f f5-0f key3-0 shape3)
7.434: (unlock f4-0f f5-0f key3-0 shape3)
7.502: (pickup f2-0f key2-2)
7.560: (putdown f5-0f key3-0)
7.614: (putdown f5-0f key3-0)
7.661: (move f5-0f f6-0f)
7.694: (putdown f4-0f key1-1)
7.706: (move f5-0f f6-0f)
7.732: (move f5-0f f6-0f)
7.744: (move f5-0f f6-0f)
7.775: (move f5-0f f6-0f)
7.947: (move f4-0f f3-0f)
7.951: (move f4-0f f3-0f)
7.980: (move f4-0f f3-0f)
7.981: (move f4-0f f3-0f)
8.028: (move f4-0f f3-0f)
8.043: (move f4-0f f5-0f)
8.049: (move f4-0f f5-0f)
8.055: (move f4-0f f5-0f)
8.061: (move f4-0f f5-0f)
8.105: (move f5-1f f4-1f)
8.106: (move f4-0f f4-1f)
8.142: (move f5-1f f4-1f)
1.651: (move f5-1f f5-0f)
1.651: (move f4-0f f5-0f)
1.684: (move f4-0f f5-0f)
1.684: (move f5-1f f5-0f)
2.894: (move f4-1f f5-1f)
2.943: (move f4-1f f5-1f)
2.969: (move f4-1f f5-1f)
3.064: (move f4-1f f5-1f)
3.075: (move f4-1f f5-1f)
3.091: (move f4-1f f4-0f)
3.094: (move f4-1f f4-0f)
3.099: (move f4-1f f4-0f)
3.128: (move f4-1f f4-0f)
3.176: (move f4-1f f4-0f)
4.029: (move f5-1f f6-1f)
4.138: (move f3-1f f3-0f)
4.139: (move f4-0f f3-0f)
4.163: (pickup f4-1f key1-1)
4.214: (pickup f5-1f key3-0)
4.219: (move f5-1f f6-1f)
4.225: (move f4-0f f3-0f)
4.227: (move f3-1f f3-0f)
4.247: (move f5-1f f5-2f)
4.247: (move f4-2f f5-2f)
4.278: (pickup f4-1f key1-1)
4.288: (move f5-1f f5-2f)
4.289: (move f4-2f f5-2f)
4.290: (move f5-0f f5-1f)
4.290: (move f4-1f f5-1f)
4.290: (putdown f5-1f key1-1)
4.298: (pickup f4-1f key1-1)
4.318: (pickup f5-1f key3-0)
4.333: (putdown f5-1f key1-1)
4.333: (move f5-0f f5-1f)
4.334: (move f4-1f f5-1f)
4.433: (putdown f4-0f key1-1)
4.453: (putdown f4-0f key1-1)
4.579: (move f4-0f f5-0f)
4.612: (move f4-0f f5-0f)
4.668: (move f4-0f f5-0f)
4.669: (move f4-0f f5-0f)
4.673: (move f4-0f f5-0f)
5.000: (move f4-0f f4-1f)
5.061: (move f4-0f f4-1f)
5.108: (pickup-and-loose f4-0f key3-0 key1-1)
5.125: (pickup-and-loose f4-0f key3-0 key1-1)
5.172: (move f4-0f f4-1f)
5.185: (move f4-0f f4-1f)
5.199: (move f4-0f f4-1f)
5.495: (move f5-0f f5-1f)
5.519: (move f4-0f f4-1f)
5.549: (move f4-0f f4-1f)
5.563: (move f5-0f f5-1f)
5.570: (move f4-0f f4-1f)
5.584: (move f4-0f f4-1f)
5.716: (putdown f5-0f key1-1)
5.762: (move f5-0f f5-1f)
5.762: (move f4-1f f5-1f)
5.772: (move f5-0f f6-0f)
5.776: (move f4-1f f3-1f)
5.792: (move f5-0f f6-0f)
5.793: (move f4-1f f3-1f)
5.801: (putdown f4-0f key3-0)
5.807: (putdown f4-0f key3-0)
5.823: (putdown f4-0f key3-0)
5.848: (move f5-0f f5-1f)
5.850: (move f4-1f f5-1f)
5.853: (move f5-0f f5-1f)
5.854: (move f4-1f f5-1f)
5.855: (move f4-1f f3-1f)
5.860: (move f4-1f f3-1f)
5.881: (move f4-1f f4-2f)
5.888: (move f4-1f f3-1f)
5.894: (putdown f4-0f key3-0)
5.899: (move f5-1f f4-1f)
5.899: (move f4-0f f4-1f)
5.939: (move f4-1f f4-2f)
5.941: (move f5-1f f4-1f)
5.944: (move f4-0f f4-1f)
5.963: (putdown f4-0f key3-0)
6.007: (move f3-0f f3-1f)
6.008: (move f4-1f f3-1f)
6.013: (move f4-1f f3-1f)
6.013: (move f3-0f f3-1f)
6.027: (move f5-1f f6-1f)
6.028: (move f6-0f f6-1f)
6.231: (move f5-1f f6-1f)
6.233: (move f6-0f f6-1f)
6.243: (move f4-1f f3-1f)
6.244: (move f3-0f f3-1f)
6.254: (move f4-1f f4-2f)
6.258: (move f4-1f f4-2f)
6.302: (move f4-1f f4-2f)
6.306: (move f3-0f f3-1f)
6.308: (move f4-1f f3-1f)
6.371: (move f4-1f f3-1f)
6.371: (move f3-0f f3-1f)
6.386: (move f4-1f f4-2f)
6.403: (move f4-1f f4-2f)
6.414: (move f4-1f f4-2f)
6.422: (move f4-1f f4-2f)
6.441: (move f4-2f f4-3f)
6.446: (move f2-0f f2-1f)
6.448: (move f4-2f f4-3f)
6.455: (move f5-1f f5-2f)
6.469: (move f2-0f f2-1f)
6.469: (move f3-1f f2-1f)
6.476: (move f3-1f f2-1f)
6.477: (move f2-0f f2-1f)
6.479: (move f5-1f f5-2f)
6.482: (move f2-0f f2-1f)
6.501: (move f3-1f f2-1f)
6.502: (move f2-0f f2-1f)
6.511: (move f3-1f f2-1f)
6.512: (move f2-0f f2-1f)
6.519: (move f5-0f f6-0f)
6.528: (move f4-1f f4-2f)
6.541: (move f4-0f f5-0f)
6.553: (move f2-0f f2-1f)
6.554: (move f5-0f f6-0f)
-0.026: (putdown f5-0f key1-1)
[Final] Expanded: 2803, Generated: 12130
Found a solution of length 32!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (pickup f2-4f key3-2)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f5-4f)
   8: (move f5-4f f6-4f)
   9: (putdown f6-4f key3-2)
  10: (move f6-4f f6-3f)
  11: (move f6-3f f6-2f)
  12: (move f6-2f f6-1f)
  13: (pickup f6-1f key1-1)
  14: (move f6-1f f5-1f)
  15: (move f5-1f f4-1f)
  16: (unlock f4-1f f4-0f key1-1 shape1)
  17: (putdown f4-1f key1-1)
  18: (move f4-1f f4-2f)
  19: (move f4-2f f3-2f)
  20: (move f3-2f f2-2f)
  21: (pickup f2-2f key3-0)
  22: (move f2-2f f2-1f)
  23: (move f2-1f f2-0f)
  24: (move f2-0f f3-0f)
  25: (move f3-0f f4-0f)
  26: (unlock f4-0f f5-0f key3-0 shape3)
  27: (putdown f4-0f key3-0)
  28: (move f4-0f f4-1f)
  29: (pickup f4-1f key1-1)
  30: (move f4-1f f5-1f)
  31: (move f5-1f f5-0f)
  32: (putdown f5-0f key1-1)
