/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.303: (move f3-2f f4-2f)
85.340: (move f3-4f f3-5f)
85.366: (move f3-3f f3-4f)
79.931: (move f3-4f f4-4f)
79.932: (move f4-3f f4-4f)
80.499: (move f2-3f f3-3f)
80.598: (putdown f4-4f key0-3)
80.665: (move f3-2f f3-3f)
80.816: (putdown f3-4f key0-3)
80.915: (move f3-4f f4-4f)
80.945: (move f3-3f f3-4f)
81.144: (move f4-3f f4-4f)
81.144: (move f3-4f f4-4f)
81.170: (move f3-2f f3-3f)
81.219: (move f3-4f f4-4f)
81.276: (move f3-3f f3-4f)
81.360: (move f3-3f f3-4f)
81.361: (move f3-3f f4-3f)
81.440: (move f3-4f f4-4f)
81.497: (move f3-2f f4-2f)
81.498: (move f3-2f f3-3f)
81.498: (move f2-3f f3-3f)
81.574: (move f3-5f f4-5f)
81.575: (move f4-4f f4-5f)
81.590: (move f3-2f f4-2f)
81.601: (move f4-3f f4-4f)
81.781: (move f3-3f f3-4f)
81.814: (move f3-3f f3-4f)
81.845: (move f3-3f f3-4f)
81.899: (move f4-3f f4-4f)
81.921: (move f3-5f f4-5f)
81.922: (move f4-4f f4-5f)
82.030: (move f4-3f f4-4f)
82.139: (move f3-3f f4-3f)
82.144: (move f4-2f f4-3f)
82.151: (move f3-4f f4-4f)
82.154: (move f4-3f f4-4f)
82.209: (move f4-4f f3-4f)
82.338: (move f4-5f f4-4f)
82.342: (move f3-2f f3-3f)
82.375: (move f3-4f f3-5f)
82.389: (move f3-3f f4-3f)
82.413: (putdown f3-4f key0-1)
82.435: (move f4-5f f5-5f)
82.453: (putdown f4-3f key0-3)
82.475: (move f4-2f f4-3f)
82.527: (move f4-3f f4-4f)
82.529: (move f3-4f f4-4f)
82.553: (move f3-3f f3-4f)
82.579: (move f3-3f f4-3f)
82.594: (move f3-3f f3-4f)
82.601: (move f3-3f f4-3f)
82.602: (move f4-4f f4-3f)
82.640: (putdown f4-4f key0-1)
82.642: (move f2-3f f3-3f)
82.683: (move f3-3f f3-4f)
82.710: (move f4-3f f5-3f)
82.711: (move f5-2f f5-3f)
82.799: (move f4-3f f4-4f)
82.801: (move f3-4f f4-4f)
82.803: (move f3-3f f4-3f)
82.804: (move f4-3f f4-4f)
82.806: (move f3-4f f4-4f)
82.807: (move f4-4f f4-3f)
82.864: (move f3-2f f4-2f)
82.889: (move f3-3f f4-3f)
82.933: (move f5-3f f5-4f)
82.934: (move f4-4f f5-4f)
82.943: (move f4-3f f4-4f)
82.944: (move f3-4f f4-4f)
82.966: (move f4-5f f5-5f)
83.027: (move f4-3f f4-4f)
83.029: (move f3-4f f4-4f)
83.073: (move f4-5f f5-5f)
83.077: (putdown f3-5f key0-3)
83.081: (move f4-5f f4-4f)
83.204: (move f4-4f f3-4f)
83.205: (move f3-3f f3-4f)
83.231: (move f2-3f f3-3f)
83.309: (move f3-3f f2-3f)
83.385: (putdown f2-3f key0-1)
83.417: (move f4-2f f4-3f)
83.418: (move f3-3f f4-3f)
83.482: (move f3-5f f4-5f)
83.488: (move f4-4f f4-5f)
83.492: (putdown f4-4f key0-1)
83.494: (move f4-3f f4-4f)
83.511: (move f3-4f f3-5f)
83.519: (move f3-3f f4-3f)
83.549: (move f3-4f f3-5f)
83.577: (move f3-4f f3-5f)
83.592: (move f3-5f f3-4f)
83.599: (move f4-4f f3-4f)
83.613: (putdown f2-3f key1-1)
83.680: (putdown f4-4f key1-3)
83.681: (move f3-3f f4-3f)
83.684: (putdown f3-3f key0-1)
83.739: (move f4-2f f5-2f)
83.739: (move f5-3f f5-2f)
83.807: (move f4-4f f4-3f)
83.809: (move f3-3f f4-3f)
83.827: (move f3-3f f3-2f)
83.868: (putdown f5-5f key1-3)
83.886: (putdown f5-3f key0-3)
83.911: (move f5-5f f4-5f)
83.941: (move f3-5f f4-5f)
83.944: (move f4-4f f4-5f)
83.969: (move f3-4f f3-3f)
83.988: (move f4-4f f4-5f)
84.023: (putdown f3-3f key0-1)
84.052: (move f4-3f f3-3f)
84.061: (putdown f3-3f key0-1)
84.065: (move f3-2f f4-2f)
84.077: (move f4-3f f4-4f)
84.077: (move f3-4f f4-4f)
84.112: (move f4-4f f3-4f)
84.128: (putdown f3-2f key0-3)
84.132: (move f2-3f f3-3f)
84.157: (putdown f5-2f key0-3)
84.159: (move f4-3f f5-3f)
84.171: (putdown f3-3f key0-1)
84.204: (move f5-2f f5-3f)
84.215: (move f4-4f f5-4f)
78.293: (move f4-2f f4-3f)
78.293: (move f3-3f f4-3f)
78.360: (move f3-3f f3-4f)
78.735: (move f3-3f f4-3f)
78.735: (move f3-3f f3-4f)
79.176: (move f3-3f f3-4f)
79.219: (move f5-4f f5-5f)
79.219: (move f4-5f f5-5f)
79.514: (move f3-3f f3-4f)
79.685: (move f4-2f f4-3f)
79.685: (move f3-3f f4-3f)
79.790: (putdown f4-4f key0-3)
80.235: (move f3-3f f3-4f)
80.453: (move f3-4f f4-4f)
80.458: (move f4-3f f4-4f)
80.458: (move f3-4f f4-4f)
80.521: (move f4-4f f4-5f)
80.522: (move f3-5f f4-5f)
80.550: (move f2-3f f3-3f)
80.600: (move f4-2f f4-3f)
80.607: (move f3-3f f4-3f)
80.783: (move f3-3f f4-3f)
80.785: (move f4-2f f4-3f)
80.872: (move f4-3f f4-4f)
80.903: (move f4-2f f5-2f)
80.935: (move f3-3f f4-3f)
81.009: (putdown f3-3f key0-3)
81.079: (move f3-3f f3-4f)
81.087: (move f3-2f f3-3f)
81.190: (move f3-3f f4-3f)
81.315: (move f4-5f f5-5f)
81.320: (move f5-4f f5-5f)
81.329: (move f4-3f f4-4f)
81.524: (move f2-3f f3-3f)
81.592: (putdown f4-5f key0-3)
81.629: (move f4-4f f3-4f)
81.629: (move f3-5f f4-5f)
81.641: (move f4-3f f4-4f)
81.642: (move f3-4f f4-4f)
81.741: (move f4-4f f4-5f)
81.789: (move f3-4f f4-4f)
81.846: (move f3-3f f3-4f)
81.855: (move f3-3f f3-4f)
81.874: (putdown f3-4f key0-1)
81.907: (putdown f3-4f key0-1)
81.958: (move f3-3f f3-2f)
82.016: (move f3-2f f4-2f)
82.073: (putdown f3-5f key0-3)
82.089: (putdown f3-3f key0-3)
82.104: (move f4-4f f4-5f)
82.131: (move f4-4f f3-4f)
82.142: (move f3-5f f3-4f)
82.160: (putdown f4-2f key0-3)
82.175: (move f4-2f f5-2f)
82.207: (move f3-3f f3-4f)
82.337: (putdown f3-4f key0-1)
82.356: (putdown f3-4f key0-1)
82.361: (move f4-4f f4-5f)
82.363: (move f3-5f f4-5f)
82.379: (move f4-4f f4-5f)
82.380: (move f3-5f f4-5f)
82.388: (move f4-4f f3-4f)
82.437: (move f5-3f f5-4f)
82.438: (move f4-4f f5-4f)
82.530: (move f3-3f f3-4f)
82.531: (move f4-4f f3-4f)
82.548: (pickup-and-loose f4-5f key1-3 key0-3)
82.563: (move f4-5f f5-5f)
82.569: (putdown f4-2f key0-3)
82.590: (move f3-4f f4-4f)
82.592: (move f4-3f f4-4f)
82.601: (move f3-4f f3-5f)
82.614: (move f4-4f f4-3f)
82.634: (move f4-3f f4-4f)
82.636: (move f3-4f f4-4f)
82.639: (putdown f3-3f key0-1)
82.659: (move f3-3f f3-4f)
82.713: (move f4-4f f4-5f)
82.726: (putdown f5-4f key0-3)
82.737: (move f4-4f f4-5f)
82.763: (move f3-4f f4-4f)
82.766: (move f4-3f f4-4f)
82.770: (move f4-5f f5-5f)
82.783: (move f5-3f f4-3f)
82.811: (putdown f5-3f key0-3)
82.861: (move f3-4f f4-4f)
82.862: (move f4-3f f4-4f)
82.874: (move f3-3f f3-4f)
82.915: (move f4-4f f4-3f)
82.921: (move f4-3f f4-4f)
82.921: (move f3-4f f4-4f)
82.965: (move f4-3f f4-4f)
82.968: (move f3-4f f4-4f)
82.970: (move f4-5f f5-5f)
83.003: (move f3-5f f4-5f)
83.004: (move f4-4f f4-5f)
83.008: (move f4-2f f5-2f)
83.114: (move f4-4f f4-3f)
83.133: (move f4-4f f4-5f)
83.157: (move f5-3f f5-4f)
83.163: (move f3-3f f4-3f)
83.175: (move f4-4f f4-5f)
83.184: (unlock f3-4f f2-4f key1-3 shape1)
83.207: (move f4-4f f5-4f)
83.212: (move f5-2f f5-3f)
83.229: (move f5-3f f4-3f)
83.288: (move f3-4f f3-5f)
83.305: (pickup f4-5f key1-3)
83.319: (putdown f5-5f key1-3)
83.328: (putdown f4-4f key1-3)
83.333: (move f3-4f f4-4f)
83.335: (move f4-3f f4-4f)
83.369: (move f4-4f f3-4f)
83.422: (move f3-3f f4-3f)
83.423: (move f4-4f f4-3f)
83.444: (move f4-4f f3-4f)
83.465: (pickup-and-loose f4-5f key1-3 key0-1)
83.478: (move f2-3f f2-4f)
83.478: (move f4-4f f4-5f)
83.496: (putdown f4-4f key0-1)
77.320: (move f3-4f f4-4f)
77.320: (move f4-3f f4-4f)
77.715: (move f3-4f f4-4f)
77.715: (move f4-3f f4-4f)
78.233: (move f3-3f f4-3f)
78.313: (putdown f3-4f key0-3)
78.353: (move f3-3f f3-4f)
78.681: (move f4-5f f5-5f)
78.687: (move f4-3f f4-4f)
78.688: (move f3-4f f4-4f)
78.689: (move f5-4f f5-5f)
79.088: (move f3-3f f3-4f)
79.098: (move f4-2f f4-3f)
79.113: (move f3-3f f4-3f)
79.183: (move f3-4f f4-4f)
79.183: (move f4-3f f4-4f)
79.238: (putdown f4-3f key0-3)
79.418: (putdown f5-5f key0-3)
79.773: (move f3-3f f3-4f)
79.876: (move f5-4f f5-5f)
79.879: (move f3-3f f4-3f)
79.932: (move f4-5f f5-5f)
79.966: (putdown f3-4f key0-3)
79.980: (move f4-3f f5-3f)
79.982: (move f4-2f f4-3f)
79.983: (move f3-3f f4-3f)
80.071: (move f4-3f f4-4f)
80.071: (move f3-4f f4-4f)
80.074: (move f3-4f f3-5f)
80.163: (move f4-5f f5-5f)
80.172: (move f4-3f f5-3f)
80.173: (move f5-2f f5-3f)
80.209: (move f3-3f f3-4f)
80.283: (move f5-4f f5-5f)
80.291: (move f4-5f f5-5f)
80.348: (move f2-4f f3-4f)
80.349: (move f3-3f f3-4f)
80.353: (move f3-3f f3-4f)
80.371: (move f5-4f f5-5f)
80.509: (putdown f3-4f key0-1)
80.516: (putdown f4-3f key0-3)
80.537: (putdown f4-5f key0-3)
80.743: (move f3-4f f3-5f)
80.765: (move f3-5f f4-5f)
80.769: (move f4-2f f4-3f)
80.852: (move f3-3f f4-3f)
80.906: (move f4-4f f4-5f)
81.001: (putdown f5-2f key0-3)
81.082: (move f5-2f f5-3f)
81.084: (move f4-3f f5-3f)
81.130: (move f3-2f f4-2f)
81.130: (move f4-3f f4-2f)
81.131: (move f5-4f f4-4f)
81.153: (move f4-5f f4-4f)
81.162: (move f3-4f f4-4f)
81.162: (move f4-3f f4-4f)
81.316: (move f3-4f f4-4f)
81.464: (move f3-4f f4-4f)
81.466: (move f4-3f f4-4f)
81.491: (move f3-4f f4-4f)
81.498: (move f3-4f f4-4f)
81.514: (move f4-5f f4-4f)
81.514: (move f3-4f f4-4f)
81.525: (move f3-3f f4-3f)
81.530: (move f4-2f f5-2f)
81.536: (move f3-5f f3-4f)
81.550: (move f4-4f f3-4f)
81.552: (pickup-and-loose f4-5f key1-3 key0-3)
81.560: (move f3-4f f3-5f)
81.561: (move f4-5f f5-5f)
81.580: (move f4-5f f5-5f)
81.619: (move f4-3f f4-4f)
81.625: (move f3-4f f4-4f)
81.639: (move f5-4f f4-4f)
81.641: (move f4-3f f4-4f)
81.642: (pickup-and-loose f5-2f key3-0 key0-3)
81.668: (move f4-3f f4-4f)
81.678: (move f4-5f f5-5f)
81.684: (move f4-5f f4-4f)
81.698: (move f4-5f f5-5f)
81.792: (move f3-4f f4-4f)
81.810: (move f4-3f f5-3f)
81.813: (move f5-2f f5-3f)
81.856: (move f4-5f f5-5f)
81.857: (move f3-3f f3-2f)
81.859: (move f3-5f f4-5f)
81.860: (move f4-4f f4-5f)
82.030: (move f4-5f f5-5f)
82.045: (move f3-4f f3-5f)
82.054: (putdown f4-3f key0-1)
82.102: (move f4-5f f5-5f)
82.142: (move f4-5f f5-5f)
82.194: (putdown f5-4f key0-3)
82.209: (move f5-3f f4-3f)
82.254: (move f4-4f f4-5f)
82.357: (move f4-3f f4-2f)
82.377: (move f4-4f f3-4f)
82.382: (move f3-4f f4-4f)
82.408: (move f4-4f f4-3f)
82.434: (move f4-2f f5-2f)
82.484: (move f4-5f f5-5f)
82.485: (move f4-4f f4-5f)
82.487: (move f3-5f f4-5f)
82.498: (move f4-3f f5-3f)
82.502: (move f4-5f f4-4f)
82.567: (move f4-5f f5-5f)
82.653: (putdown f5-2f key0-3)
82.672: (move f5-3f f4-3f)
82.693: (move f4-4f f4-5f)
82.771: (pickup f4-5f key1-3)
82.810: (move f3-4f f4-4f)
82.811: (move f5-3f f5-4f)
82.829: (move f4-5f f4-4f)
82.843: (putdown f5-5f key0-1)
82.851: (move f4-2f f5-2f)
82.885: (pickup f4-5f key1-3)
82.893: (move f4-4f f5-4f)
82.923: (move f5-5f f5-6f)
82.937: (putdown f3-4f key1-3)
82.938: (move f3-4f f3-5f)
77.133: (move f3-4f f4-4f)
77.133: (move f4-3f f4-4f)
77.403: (putdown f4-4f key0-3)
77.754: (move f3-4f f4-4f)
78.279: (move f4-3f f4-4f)
78.409: (move f4-3f f4-4f)
78.527: (move f3-5f f4-5f)
78.527: (move f4-4f f4-5f)
78.778: (move f4-3f f4-4f)
78.779: (move f3-4f f4-4f)
78.872: (putdown f5-5f key0-3)
78.890: (putdown f4-4f key0-3)
79.013: (move f4-3f f4-4f)
79.058: (move f4-3f f4-4f)
79.072: (move f4-3f f4-4f)
79.073: (move f3-4f f4-4f)
79.086: (move f3-4f f4-4f)
79.162: (move f4-3f f5-3f)
79.265: (move f4-3f f4-4f)
79.265: (move f3-4f f4-4f)
79.545: (move f5-4f f5-5f)
79.662: (move f4-5f f5-5f)
79.690: (move f5-3f f5-4f)
79.690: (move f4-4f f5-4f)
79.813: (move f3-5f f4-5f)
79.815: (move f4-4f f4-5f)
79.826: (move f4-5f f5-5f)
79.837: (move f4-4f f5-4f)
79.838: (move f5-3f f5-4f)
79.979: (putdown f3-5f key0-3)
80.080: (move f4-5f f5-5f)
80.085: (move f5-4f f5-5f)
80.111: (move f5-4f f5-5f)
80.144: (move f3-4f f3-5f)
80.213: (move f3-4f f4-4f)
80.264: (move f3-4f f3-5f)
80.344: (move f5-4f f4-4f)
80.418: (move f4-5f f4-4f)
80.561: (move f4-3f f4-4f)
80.562: (move f3-4f f4-4f)
80.621: (putdown f5-3f key0-3)
80.720: (move f5-2f f5-3f)
80.769: (move f3-4f f4-4f)
80.771: (move f4-5f f4-4f)
80.931: (move f4-2f f5-2f)
80.931: (move f5-3f f5-2f)
80.949: (move f4-5f f5-5f)
80.954: (move f4-3f f4-4f)
80.954: (move f5-4f f4-4f)
80.955: (move f4-3f f4-4f)
81.050: (move f3-2f f4-2f)
81.052: (move f4-3f f4-2f)
81.063: (move f3-4f f3-5f)
81.189: (move f4-4f f5-4f)
81.190: (move f5-3f f5-4f)
81.224: (move f3-4f f3-3f)
81.243: (move f4-3f f4-4f)
81.244: (move f3-4f f4-4f)
81.275: (move f4-4f f4-5f)
81.278: (move f3-5f f4-5f)
81.292: (move f4-3f f5-3f)
81.487: (putdown f5-3f key0-3)
81.487: (move f3-4f f4-4f)
81.493: (move f5-3f f5-4f)
81.493: (move f4-4f f5-4f)
81.508: (move f4-5f f5-5f)
81.513: (move f5-2f f5-3f)
81.516: (move f4-3f f5-3f)
81.539: (move f3-5f f4-5f)
81.539: (move f4-4f f4-5f)
81.620: (move f4-3f f5-3f)
81.633: (move f3-5f f4-5f)
81.637: (move f4-4f f4-5f)
81.651: (move f4-3f f4-4f)
81.673: (move f5-5f f4-5f)
81.680: (move f5-2f f5-3f)
81.681: (move f4-3f f5-3f)
81.683: (move f5-5f f5-6f)
81.690: (move f3-4f f3-5f)
81.753: (move f4-3f f5-3f)
81.759: (move f5-2f f5-3f)
81.766: (move f4-3f f3-3f)
81.769: (putdown f3-5f key0-3)
81.807: (putdown f4-4f key0-1)
81.823: (move f4-5f f5-5f)
81.848: (move f5-2f f4-2f)
81.874: (move f4-4f f4-3f)
81.882: (move f5-5f f4-5f)
81.914: (move f4-5f f4-4f)
81.933: (move f3-4f f3-5f)
81.964: (move f4-5f f5-5f)
81.982: (move f3-4f f3-5f)
81.987: (move f5-2f f5-3f)
82.011: (pickup f4-5f key1-3)
82.087: (move f5-2f f4-2f)
82.138: (move f4-3f f5-3f)
82.165: (pickup f4-5f key1-3)
82.192: (move f3-4f f3-3f)
82.223: (move f4-3f f3-3f)
82.234: (move f4-5f f5-5f)
82.248: (move f4-5f f4-4f)
82.255: (move f4-3f f3-3f)
82.359: (move f4-3f f5-3f)
82.362: (move f5-2f f5-3f)
82.371: (move f4-3f f3-3f)
82.374: (move f3-4f f3-3f)
82.376: (move f4-4f f4-3f)
82.412: (pickup f5-2f key3-0)
82.426: (move f5-3f f5-2f)
82.427: (move f4-2f f5-2f)
82.452: (putdown f5-5f key1-3)
82.576: (move f4-5f f5-5f)
82.591: (move f4-5f f3-5f)
82.597: (move f4-3f f4-2f)
82.639: (putdown f4-4f key1-3)
82.656: (move f4-4f f3-4f)
82.675: (move f4-4f f4-5f)
82.677: (move f4-4f f4-3f)
82.695: (move f5-5f f4-5f)
82.697: (move f4-4f f4-5f)
76.987: (move f4-5f f5-5f)
76.987: (move f5-4f f5-5f)
77.050: (move f5-4f f5-5f)
77.050: (move f4-5f f5-5f)
78.487: (move f3-5f f4-5f)
78.499: (move f5-4f f5-5f)
78.500: (move f4-5f f5-5f)
78.524: (move f4-4f f4-5f)
78.692: (move f4-4f f3-4f)
78.692: (putdown f4-5f key0-3)
78.711: (move f3-5f f3-4f)
78.837: (move f5-3f f4-3f)
78.936: (move f5-4f f5-5f)
78.936: (move f4-5f f5-5f)
78.952: (move f4-4f f4-3f)
79.298: (move f4-4f f5-4f)
79.298: (move f5-3f f5-4f)
79.321: (move f3-5f f4-5f)
79.323: (move f4-4f f4-5f)
79.410: (move f3-5f f4-5f)
79.412: (move f4-4f f4-5f)
79.413: (move f5-3f f4-3f)
79.414: (move f4-2f f4-3f)
79.659: (pickup-and-loose f4-5f key1-3 key0-3)
79.699: (move f4-4f f4-5f)
79.701: (putdown f5-4f key0-3)
79.919: (move f4-4f f4-3f)
79.924: (move f3-3f f4-3f)
80.030: (move f4-4f f4-5f)
80.104: (move f4-4f f5-4f)
80.124: (move f5-3f f5-4f)
80.150: (move f4-4f f3-4f)
80.154: (move f3-3f f3-4f)
80.222: (move f3-5f f4-5f)
80.223: (move f4-4f f4-5f)
80.243: (move f3-3f f3-4f)
80.243: (move f4-4f f3-4f)
80.254: (move f3-5f f3-4f)
80.293: (move f4-4f f3-4f)
80.299: (move f4-4f f4-3f)
80.302: (move f3-3f f4-3f)
80.476: (move f4-5f f5-5f)
80.476: (move f4-4f f3-4f)
80.480: (move f3-3f f3-4f)
80.491: (move f5-3f f5-4f)
80.508: (move f4-2f f5-2f)
80.509: (move f5-3f f5-2f)
80.605: (move f4-4f f3-4f)
80.614: (move f3-3f f3-4f)
80.616: (move f4-4f f3-4f)
80.677: (move f4-5f f5-5f)
80.800: (move f5-5f f4-5f)
80.802: (move f4-4f f4-3f)
80.804: (move f3-3f f4-3f)
80.828: (move f4-4f f3-4f)
80.842: (move f3-5f f4-5f)
80.847: (move f4-4f f4-5f)
80.867: (move f5-3f f4-3f)
80.871: (move f5-3f f4-3f)
80.918: (move f4-4f f4-3f)
81.133: (move f4-4f f5-4f)
81.180: (putdown f5-4f key0-3)
81.204: (putdown f4-5f key0-3)
81.244: (move f5-3f f5-2f)
81.256: (move f4-4f f4-5f)
81.257: (move f4-5f f4-4f)
81.260: (pickup f4-5f key1-3)
81.290: (move f5-3f f5-4f)
81.293: (move f4-4f f5-4f)
81.335: (move f5-3f f5-4f)
81.338: (move f4-4f f5-4f)
81.341: (move f4-4f f5-4f)
81.351: (move f3-5f f4-5f)
81.354: (move f4-4f f4-5f)
81.361: (move f3-5f f4-5f)
81.361: (move f4-4f f4-5f)
81.369: (move f4-4f f4-5f)
81.370: (move f5-3f f5-4f)
81.373: (move f4-4f f5-4f)
81.378: (move f5-3f f5-4f)
81.406: (move f4-4f f5-4f)
81.409: (move f3-5f f4-5f)
81.410: (move f4-4f f4-5f)
81.414: (move f5-3f f5-4f)
81.466: (pickup f5-2f key3-0)
81.495: (move f4-5f f4-4f)
81.527: (putdown f5-6f key0-3)
81.569: (move f5-3f f5-4f)
81.570: (move f4-4f f5-4f)
81.726: (move f4-4f f5-4f)
81.746: (move f5-5f f5-6f)
81.746: (move f5-3f f5-4f)
81.748: (move f4-4f f5-4f)
81.878: (move f5-3f f4-3f)
81.879: (move f4-2f f4-3f)
82.017: (move f4-4f f4-5f)
82.045: (move f4-4f f4-5f)
82.086: (move f5-5f f4-5f)
82.088: (move f4-4f f4-5f)
82.106: (move f4-5f f5-5f)
82.115: (move f3-5f f3-4f)
82.117: (move f4-4f f3-4f)
82.161: (putdown f5-5f key1-3)
82.202: (move f5-3f f5-4f)
82.203: (move f4-4f f5-4f)
82.261: (move f5-2f f4-2f)
82.416: (move f4-4f f3-4f)
82.436: (move f4-4f f4-5f)
82.453: (putdown f5-3f key3-0)
82.496: (pickup-and-loose f4-5f key1-3 key0-3)
82.497: (move f4-4f f4-3f)
82.521: (move f4-5f f5-5f)
82.556: (move f5-5f f5-6f)
82.557: (move f4-4f f5-4f)
82.629: (move f4-4f f4-5f)
82.637: (move f4-5f f4-4f)
82.676: (putdown f4-4f key1-3)
82.680: (move f4-2f f5-2f)
82.686: (move f5-3f f5-2f)
82.703: (move f5-5f f4-5f)
76.787: (putdown f5-5f key0-3)
76.917: (move f5-4f f5-5f)
76.975: (move f4-5f f5-5f)
77.058: (move f5-4f f5-5f)
77.058: (move f4-5f f5-5f)
77.185: (move f4-5f f5-5f)
77.185: (move f5-4f f5-5f)
77.253: (move f4-5f f5-5f)
77.463: (move f5-4f f5-5f)
77.628: (move f5-4f f4-4f)
77.634: (move f5-4f f5-5f)
77.701: (move f4-5f f4-4f)
78.029: (move f4-5f f4-4f)
78.030: (move f3-4f f4-4f)
78.175: (move f5-4f f4-4f)
78.177: (move f4-3f f4-4f)
78.313: (move f5-4f f4-4f)
78.314: (move f4-3f f4-4f)
78.623: (move f4-5f f5-5f)
78.627: (putdown f5-5f key0-3)
78.628: (move f5-4f f5-5f)
78.653: (move f4-5f f5-5f)
78.653: (move f5-4f f5-5f)
78.691: (move f5-4f f5-5f)
78.691: (move f4-5f f5-5f)
78.720: (move f5-4f f5-5f)
78.720: (move f4-5f f5-5f)
78.757: (move f5-4f f5-5f)
78.760: (move f4-5f f5-5f)
78.760: (move f5-4f f5-5f)
78.779: (move f4-5f f5-5f)
78.791: (move f5-4f f5-5f)
78.800: (move f4-5f f5-5f)
78.801: (move f5-4f f5-5f)
78.824: (move f5-4f f5-5f)
78.824: (move f4-5f f5-5f)
78.842: (move f5-4f f5-5f)
78.852: (move f4-5f f5-5f)
78.885: (move f4-5f f5-5f)
78.886: (move f5-4f f5-5f)
79.011: (move f4-5f f5-5f)
79.015: (move f5-4f f5-5f)
79.081: (move f5-4f f4-4f)
79.113: (move f4-5f f4-4f)
79.145: (move f4-3f f4-4f)
79.145: (move f5-4f f4-4f)
79.158: (move f4-5f f4-4f)
79.159: (move f3-4f f4-4f)
79.172: (move f4-3f f4-4f)
79.172: (move f5-4f f4-4f)
79.301: (move f4-5f f5-5f)
79.517: (move f4-5f f4-4f)
79.547: (move f5-4f f5-5f)
79.550: (move f4-5f f5-5f)
79.669: (pickup f4-5f key1-3)
79.699: (move f5-5f f5-6f)
79.715: (pickup f4-5f key1-3)
79.754: (move f4-5f f5-5f)
79.782: (move f4-5f f4-4f)
79.801: (move f5-4f f5-5f)
79.804: (move f4-5f f5-5f)
79.848: (move f5-6f f5-5f)
80.107: (move f4-5f f3-5f)
80.158: (move f4-5f f5-5f)
80.400: (move f4-5f f3-5f)
80.400: (move f3-4f f3-5f)
80.427: (move f4-5f f5-5f)
80.431: (move f5-5f f5-6f)
80.545: (move f4-5f f5-5f)
80.614: (pickup f4-5f key1-3)
80.622: (move f5-3f f4-3f)
80.637: (pickup f4-5f key1-3)
80.732: (move f4-5f f4-4f)
80.762: (move f5-4f f5-3f)
80.884: (pickup f4-5f key1-3)
81.073: (pickup f5-2f key3-0)
81.160: (move f5-5f f4-5f)
81.207: (move f5-2f f4-2f)
81.251: (move f4-2f f4-3f)
81.252: (pickup f4-5f key1-3)
81.264: (move f4-5f f4-4f)
81.269: (move f5-5f f6-5f)
81.320: (move f5-4f f5-3f)
81.321: (move f4-3f f5-3f)
81.355: (move f4-5f f5-5f)
81.428: (move f4-4f f4-5f)
81.459: (pickup f4-5f key1-3)
81.468: (move f5-2f f5-3f)
81.598: (move f4-3f f3-3f)
81.601: (move f3-4f f3-3f)
81.659: (move f5-5f f6-5f)
81.680: (move f5-4f f5-3f)
81.715: (move f5-4f f5-3f)
81.716: (move f4-3f f5-3f)
81.748: (move f3-4f f3-3f)
81.748: (move f4-3f f3-3f)
81.762: (move f5-4f f5-3f)
81.767: (move f4-3f f5-3f)
81.839: (move f3-4f f3-3f)
81.876: (move f4-5f f3-5f)
81.876: (move f3-4f f3-5f)
81.877: (move f4-3f f3-3f)
81.894: (move f5-4f f5-3f)
81.903: (move f4-3f f5-3f)
81.961: (move f4-5f f3-5f)
81.970: (move f3-4f f3-5f)
81.975: (move f4-5f f3-5f)
81.978: (move f4-5f f3-5f)
81.979: (pickup f4-5f key1-3)
81.981: (move f3-4f f3-5f)
81.990: (pickup-and-loose f4-4f key0-3 key1-3)
82.040: (pickup f5-2f key3-0)
82.086: (move f5-3f f5-4f)
82.097: (putdown f4-4f key1-3)
82.124: (move f5-5f f5-6f)
82.175: (pickup f4-5f key1-3)
82.225: (putdown f4-3f key3-0)
82.302: (move f3-4f f3-5f)
82.306: (move f4-5f f3-5f)
82.327: (move f4-3f f3-3f)
78.551: (move f5-5f f4-5f)
78.970: (move f4-5f f4-4f)
79.198: (move f4-4f f4-5f)
79.198: (move f5-5f f4-5f)
79.229: (move f4-5f f4-4f)
79.324: (move f3-5f f3-4f)
79.325: (move f4-4f f3-4f)
79.326: (move f4-5f f5-5f)
79.352: (move f4-4f f4-5f)
79.353: (move f5-5f f4-5f)
79.538: (move f4-4f f4-3f)
79.557: (move f4-5f f4-4f)
79.767: (move f4-4f f3-4f)
79.778: (putdown f5-6f key0-3)
79.790: (move f4-5f f5-5f)
79.835: (move f5-5f f5-6f)
79.837: (move f5-5f f4-5f)
79.837: (move f4-4f f4-5f)
79.891: (putdown f5-5f key1-3)
79.968: (move f4-5f f4-4f)
79.977: (move f4-5f f5-5f)
79.984: (move f4-4f f4-3f)
79.985: (move f5-3f f4-3f)
80.067: (move f5-4f f5-5f)
80.099: (move f5-5f f5-6f)
80.105: (move f5-5f f5-4f)
80.161: (move f3-3f f4-3f)
80.162: (move f4-4f f4-3f)
80.188: (move f4-5f f4-4f)
80.214: (move f4-5f f4-4f)
80.232: (putdown f5-5f key1-3)
80.250: (putdown f4-4f key1-3)
80.255: (move f4-4f f3-4f)
