/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.405: (move f8-4f f9-4f)
102.785: (move f7-5f f8-5f)
102.787: (putdown f8-5f key3-2)
102.824: (move f7-5f f8-5f)
102.891: (move f7-5f f8-5f)
102.893: (move f7-5f f8-5f)
102.897: (move f7-5f f8-5f)
102.898: (move f7-5f f8-5f)
102.905: (move f7-5f f8-5f)
102.920: (move f7-5f f8-5f)
102.933: (move f8-5f f9-5f)
102.936: (move f7-5f f8-5f)
102.961: (move f7-5f f8-5f)
102.970: (move f7-5f f8-5f)
103.125: (move f7-5f f8-5f)
103.131: (move f7-5f f8-5f)
103.180: (move f7-5f f8-5f)
103.203: (putdown f8-5f key2-0)
103.352: (pickup f8-6f key3-0)
103.557: (move f5-5f f6-5f)
103.593: (move f8-5f f8-6f)
103.596: (move f7-6f f8-6f)
103.767: (move f6-5f f7-5f)
103.770: (move f6-5f f7-5f)
103.776: (move f6-5f f7-5f)
103.843: (putdown f7-4f key3-2)
103.874: (putdown f7-5f key3-2)
103.878: (move f6-5f f7-5f)
104.058: (move f6-5f f7-5f)
104.074: (move f7-6f f7-5f)
104.074: (move f6-5f f7-5f)
104.141: (move f6-5f f7-5f)
104.153: (move f7-5f f7-4f)
104.158: (move f7-5f f7-4f)
104.185: (move f7-5f f7-4f)
104.242: (move f6-5f f7-5f)
104.248: (move f7-6f f7-5f)
104.253: (move f7-5f f7-4f)
104.289: (move f7-5f f7-4f)
104.299: (move f7-5f f7-4f)
104.301: (move f7-5f f7-4f)
104.313: (move f6-5f f7-5f)
104.321: (move f7-5f f7-4f)
104.334: (move f7-6f f8-6f)
104.346: (move f6-5f f7-5f)
104.357: (move f7-5f f7-4f)
104.368: (move f6-5f f7-5f)
104.391: (move f6-5f f7-5f)
104.448: (move f7-5f f7-4f)
104.472: (move f6-5f f7-5f)
104.472: (move f7-5f f7-4f)
104.514: (move f7-5f f7-4f)
104.530: (move f7-6f f8-6f)
104.548: (move f7-5f f7-4f)
104.575: (move f6-5f f7-5f)
104.600: (putdown f7-4f key2-0)
104.632: (move f7-5f f7-4f)
104.664: (move f8-5f f8-6f)
104.670: (move f7-6f f8-6f)
104.731: (putdown f7-5f key2-0)
104.847: (move f5-5f f6-5f)
104.848: (move f6-6f f6-5f)
104.914: (move f7-6f f7-5f)
104.983: (move f9-5f f9-6f)
104.983: (move f8-6f f9-6f)
105.028: (move f7-5f f7-6f)
105.029: (move f6-6f f7-6f)
105.163: (move f7-6f f8-6f)
105.458: (move f5-5f f6-5f)
105.608: (move f6-6f f7-6f)
106.044: (move f6-6f f6-5f)
106.048: (move f5-5f f6-5f)
106.310: (move f6-6f f6-5f)
106.330: (move f8-4f f8-3f)
106.489: (move f6-6f f6-5f)
106.541: (move f6-6f f7-6f)
106.550: (unlock f6-5f f6-4f key0-1 shape0)
106.589: (move f4-6f f5-6f)
106.591: (move f5-5f f5-6f)
106.602: (move f6-6f f6-5f)
106.621: (move f6-6f f7-6f)
106.651: (move f6-6f f7-6f)
106.681: (move f6-6f f7-6f)
106.731: (move f6-6f f6-5f)
106.737: (move f6-6f f7-6f)
106.754: (move f6-6f f7-6f)
106.774: (move f6-6f f6-5f)
106.777: (unlock f6-5f f6-4f key0-3 shape0)
106.794: (move f6-6f f6-5f)
106.796: (move f6-6f f7-6f)
106.801: (putdown f7-6f key3-2)
106.810: (move f6-6f f7-6f)
106.815: (move f7-5f f7-6f)
106.836: (move f6-6f f6-5f)
106.839: (move f6-6f f6-5f)
106.854: (move f6-6f f7-6f)
106.855: (move f6-6f f6-5f)
106.866: (move f6-6f f7-6f)
106.866: (move f7-5f f7-6f)
106.869: (move f7-5f f7-6f)
106.871: (move f6-6f f7-6f)
106.873: (move f7-5f f7-6f)
106.875: (move f7-5f f7-6f)
106.881: (move f6-6f f7-6f)
106.883: (move f6-6f f7-6f)
106.895: (putdown f6-5f key0-1)
106.907: (move f6-6f f7-6f)
106.909: (move f7-5f f7-6f)
106.925: (move f6-6f f6-5f)
106.931: (move f7-5f f7-6f)
106.934: (move f6-6f f7-6f)
97.915: (move f8-4f f9-4f)
97.915: (move f9-5f f9-4f)
98.661: (move f7-4f f8-4f)
98.661: (move f8-5f f8-4f)
99.753: (move f8-5f f9-5f)
100.597: (pickup f9-4f key1-3)
101.131: (pickup-and-loose f8-4f key2-2 key3-2)
101.133: (move f8-5f f8-4f)
101.137: (move f7-4f f8-4f)
101.140: (move f8-5f f8-4f)
101.143: (move f7-4f f8-4f)
101.171: (putdown f8-4f key3-2)
101.177: (move f8-5f f8-4f)
101.187: (move f7-4f f8-4f)
101.193: (move f8-5f f8-4f)
101.200: (move f7-4f f8-4f)
101.212: (move f8-5f f8-4f)
101.215: (move f7-4f f8-4f)
101.230: (move f8-5f f8-4f)
101.232: (move f7-4f f8-4f)
101.235: (move f8-5f f8-4f)
101.238: (move f7-4f f8-4f)
101.251: (move f7-4f f8-4f)
101.253: (move f8-5f f8-4f)
101.255: (move f7-4f f8-4f)
101.256: (move f8-5f f8-4f)
101.265: (pickup-and-loose f8-4f key2-2 key2-0)
101.326: (move f7-4f f8-4f)
101.327: (move f7-4f f8-4f)
101.327: (move f8-5f f8-4f)
101.356: (putdown f8-4f key2-0)
101.369: (move f8-5f f8-4f)
101.374: (move f7-4f f8-4f)
101.375: (move f8-5f f8-4f)
101.379: (move f7-4f f8-4f)
101.454: (move f6-5f f7-5f)
101.465: (move f8-5f f8-4f)
101.481: (move f9-5f f9-4f)
101.484: (move f8-4f f9-4f)
101.519: (move f8-5f f8-4f)
101.526: (move f8-5f f8-4f)
101.527: (move f7-4f f8-4f)
101.530: (move f7-4f f8-4f)
101.600: (move f8-4f f9-4f)
101.665: (move f7-4f f8-4f)
101.690: (move f8-6f f8-5f)
101.696: (move f8-5f f8-4f)
101.856: (putdown f8-5f key3-2)
101.890: (move f7-5f f8-5f)
101.974: (move f7-5f f8-5f)
102.029: (move f7-5f f8-5f)
102.101: (move f7-5f f8-5f)
102.109: (move f7-5f f8-5f)
102.116: (move f7-5f f8-5f)
102.131: (move f7-5f f8-5f)
102.337: (move f7-5f f8-5f)
102.617: (move f8-6f f9-6f)
102.740: (move f8-6f f8-5f)
102.741: (move f7-5f f8-5f)
102.744: (move f6-5f f7-5f)
102.744: (move f7-6f f7-5f)
102.770: (move f8-5f f8-6f)
102.778: (move f7-6f f8-6f)
102.792: (move f9-5f f9-6f)
102.794: (move f8-6f f9-6f)
102.823: (move f8-4f f8-3f)
102.857: (putdown f9-5f key3-2)
102.866: (move f8-5f f9-5f)
102.884: (move f7-5f f8-5f)
102.895: (move f7-5f f8-5f)
102.911: (move f7-5f f8-5f)
102.926: (putdown f7-4f key3-2)
102.958: (move f7-5f f8-5f)
102.966: (move f7-5f f8-5f)
102.998: (move f8-6f f8-5f)
102.998: (move f7-5f f8-5f)
103.000: (pickup-and-loose f8-6f key3-0 key3-2)
103.128: (move f8-4f f8-5f)
103.130: (pickup-and-loose f8-6f key3-0 key2-0)
103.131: (move f6-5f f7-5f)
103.153: (pickup-and-loose f8-6f key3-0 key0-1)
103.170: (move f7-5f f8-5f)
103.182: (putdown f8-5f key2-0)
103.249: (pickup-and-loose f8-6f key3-0 key0-3)
103.270: (move f7-6f f8-6f)
103.276: (move f7-5f f7-4f)
103.380: (move f8-5f f9-5f)
103.381: (move f8-5f f9-5f)
103.404: (move f8-5f f9-5f)
103.421: (move f8-5f f9-5f)
103.425: (move f8-5f f9-5f)
103.433: (move f7-5f f7-4f)
103.439: (move f7-5f f7-4f)
103.451: (move f8-5f f9-5f)
103.462: (move f7-5f f7-4f)
103.467: (move f8-5f f9-5f)
103.469: (move f8-5f f9-5f)
103.502: (move f8-5f f9-5f)
103.540: (move f8-5f f9-5f)
103.541: (move f7-5f f8-5f)
103.546: (move f8-6f f8-5f)
103.562: (move f7-5f f7-4f)
103.591: (putdown f9-5f key2-0)
103.612: (pickup-and-loose f8-6f key3-0 key2-1)
103.618: (move f7-5f f7-4f)
103.632: (move f8-5f f9-5f)
103.664: (move f8-5f f9-5f)
103.729: (move f8-5f f9-5f)
103.732: (move f8-5f f9-5f)
103.752: (move f7-5f f7-4f)
103.898: (move f7-5f f7-4f)
103.931: (move f7-6f f8-6f)
103.932: (move f8-5f f9-5f)
103.938: (move f7-5f f7-4f)
104.089: (move f7-6f f7-5f)
104.090: (move f6-5f f7-5f)
104.109: (move f7-6f f7-5f)
104.111: (move f6-5f f7-5f)
104.116: (move f7-6f f7-5f)
104.116: (move f6-5f f7-5f)
96.921: (move f9-5f f9-4f)
96.921: (move f8-4f f9-4f)
98.681: (move f9-4f f8-4f)
99.534: (pickup-and-loose f9-4f key1-3 key3-2)
100.037: (move f7-5f f8-5f)
100.238: (move f8-5f f8-4f)
100.239: (pickup-and-loose f8-4f key2-2 key3-2)
100.239: (move f7-4f f8-4f)
100.274: (putdown f8-4f key3-2)
100.329: (move f8-5f f8-4f)
100.334: (move f7-4f f8-4f)
100.377: (move f7-4f f8-4f)
100.379: (move f8-5f f8-4f)
100.389: (move f7-4f f8-4f)
100.393: (move f8-5f f8-4f)
100.500: (move f8-5f f8-4f)
100.515: (move f7-4f f8-4f)
100.547: (pickup-and-loose f9-4f key1-3 key2-0)
100.588: (move f8-5f f8-4f)
100.600: (move f7-4f f8-4f)
100.621: (move f8-5f f8-4f)
100.627: (move f7-4f f8-4f)
100.668: (pickup-and-loose f9-4f key1-3 key2-2)
100.701: (move f7-4f f8-4f)
100.743: (move f8-5f f8-4f)
100.759: (move f9-4f f9-5f)
100.765: (move f7-5f f7-4f)
100.845: (move f7-4f f8-4f)
100.846: (move f8-5f f8-4f)
100.922: (move f8-5f f8-4f)
100.930: (move f7-4f f8-4f)
101.073: (pickup f8-4f key2-2)
101.075: (pickup f8-4f key2-2)
101.079: (move f9-6f f9-5f)
101.084: (move f8-5f f9-5f)
101.107: (pickup f8-4f key2-2)
101.110: (pickup f8-4f key2-2)
101.115: (move f8-5f f8-4f)
101.125: (move f8-5f f8-4f)
101.132: (pickup f8-4f key2-2)
101.166: (move f8-5f f8-4f)
101.181: (move f8-5f f8-4f)
101.186: (move f8-5f f8-4f)
101.201: (move f8-5f f8-4f)
101.205: (pickup f8-4f key2-2)
101.214: (pickup-and-loose f8-4f key2-2 key2-0)
101.217: (pickup f8-4f key2-2)
101.223: (pickup f8-4f key2-2)
101.227: (pickup f8-4f key2-2)
101.269: (pickup f8-4f key2-2)
101.306: (pickup f8-4f key2-2)
101.325: (pickup f8-4f key2-2)
101.339: (putdown f8-4f key2-0)
101.346: (move f7-5f f8-5f)
101.348: (move f8-6f f8-5f)
101.365: (move f8-6f f8-5f)
101.369: (move f8-5f f8-4f)
101.408: (pickup f8-4f key2-2)
101.429: (move f9-5f f9-4f)
101.431: (move f8-4f f9-4f)
101.431: (move f8-6f f8-5f)
101.447: (move f8-5f f8-4f)
101.468: (move f8-6f f8-5f)
101.481: (move f8-4f f9-4f)
101.487: (pickup f8-4f key2-2)
101.489: (move f8-5f f8-4f)
101.495: (move f8-6f f8-5f)
101.509: (pickup f8-4f key2-2)
101.568: (putdown f9-4f key3-2)
101.635: (pickup f8-4f key2-2)
101.655: (move f7-5f f8-5f)
101.678: (pickup f8-4f key2-2)
101.693: (move f8-5f f8-4f)
101.715: (putdown f9-5f key3-2)
101.747: (move f8-3f f9-3f)
101.750: (move f9-4f f9-3f)
101.786: (move f8-6f f8-5f)
101.943: (move f8-6f f9-6f)
101.946: (move f9-5f f9-6f)
101.957: (move f8-4f f8-3f)
101.973: (move f8-4f f9-4f)
101.997: (move f7-5f f7-4f)
102.016: (move f8-4f f9-4f)
102.026: (move f9-5f f9-4f)
102.040: (move f8-4f f9-4f)
102.043: (move f9-5f f9-4f)
102.075: (move f8-4f f9-4f)
102.084: (move f9-5f f9-4f)
102.100: (move f9-5f f9-4f)
102.101: (move f8-4f f9-4f)
102.104: (move f8-4f f9-4f)
102.104: (move f9-5f f9-4f)
102.113: (pickup-and-loose f8-6f key3-0 key3-2)
102.125: (move f8-5f f9-5f)
102.162: (move f8-6f f9-6f)
102.169: (move f8-5f f9-5f)
102.171: (move f8-4f f9-4f)
102.178: (move f9-5f f9-4f)
102.215: (move f9-5f f9-4f)
102.222: (move f8-4f f9-4f)
102.231: (move f8-5f f9-5f)
102.242: (move f9-5f f9-4f)
102.249: (move f8-4f f9-4f)
102.255: (move f9-5f f9-4f)
102.262: (move f8-4f f9-4f)
102.271: (move f8-4f f9-4f)
102.274: (move f7-5f f7-4f)
102.277: (move f9-5f f9-4f)
102.278: (move f8-4f f9-4f)
102.288: (move f8-6f f9-6f)
102.301: (move f8-6f f9-6f)
102.303: (move f9-5f f9-4f)
102.306: (move f8-4f f9-4f)
102.341: (move f8-5f f9-5f)
102.377: (move f8-6f f9-6f)
102.386: (move f9-5f f9-4f)
102.396: (move f8-6f f8-5f)
102.397: (move f8-4f f9-4f)
102.397: (move f7-5f f8-5f)
102.408: (move f8-5f f9-5f)
97.802: (move f7-4f f8-4f)
97.804: (move f8-5f f8-4f)
98.431: (pickup-and-loose f9-4f key1-3 key3-2)
98.463: (move f9-4f f8-4f)
98.491: (move f9-4f f8-4f)
98.756: (move f9-4f f8-4f)
98.886: (move f8-5f f9-5f)
99.137: (move f8-5f f8-4f)
99.146: (move f7-4f f8-4f)
99.178: (move f8-4f f9-4f)
99.178: (move f9-5f f9-4f)
99.310: (move f8-5f f8-4f)
99.316: (move f7-4f f8-4f)
99.917: (move f9-5f f8-5f)
99.919: (move f8-4f f8-5f)
100.187: (pickup-and-loose f8-4f key2-2 key1-3)
100.219: (pickup f9-4f key1-3)
100.245: (pickup f8-4f key2-2)
100.246: (pickup f9-4f key1-3)
100.249: (putdown f8-4f key1-3)
100.250: (move f8-5f f9-5f)
100.281: (pickup f9-4f key1-3)
100.312: (pickup f9-4f key1-3)
100.318: (pickup f9-4f key1-3)
100.325: (pickup f8-4f key2-2)
100.373: (pickup f8-4f key2-2)
100.374: (pickup f8-4f key2-2)
100.381: (pickup f9-4f key1-3)
100.423: (pickup f9-4f key1-3)
100.436: (putdown f9-4f key3-2)
100.449: (pickup f9-4f key1-3)
100.460: (pickup f9-4f key1-3)
100.466: (pickup f9-4f key1-3)
100.471: (pickup f9-4f key1-3)
100.499: (pickup f9-4f key1-3)
100.501: (move f8-5f f8-4f)
100.502: (move f8-5f f9-5f)
100.506: (pickup f8-4f key2-2)
100.528: (move f8-6f f8-5f)
100.528: (move f8-4f f9-4f)
100.536: (move f9-4f f9-3f)
100.541: (move f8-3f f9-3f)
100.552: (pickup-and-loose f9-4f key1-3 key2-2)
100.565: (pickup f9-4f key1-3)
100.569: (pickup-and-loose f9-4f key1-3 key2-0)
100.576: (pickup f8-4f key2-2)
100.601: (pickup f9-4f key1-3)
100.606: (move f8-4f f8-3f)
100.616: (pickup f8-4f key2-2)
100.622: (move f9-4f f9-5f)
100.693: (pickup f8-4f key2-2)
100.723: (move f9-4f f9-5f)
100.744: (move f9-6f f9-5f)
100.748: (move f8-5f f9-5f)
100.759: (pickup f8-4f key2-2)
100.769: (move f8-5f f9-5f)
100.769: (move f8-5f f8-4f)
100.778: (move f9-6f f9-5f)
100.833: (move f8-5f f9-5f)
100.836: (move f9-6f f9-5f)
100.841: (move f8-5f f8-4f)
100.864: (pickup f8-4f key2-2)
100.964: (move f8-4f f9-4f)
100.970: (move f8-5f f8-4f)
101.020: (pickup f8-4f key2-2)
101.022: (pickup f8-4f key2-2)
101.033: (move f8-5f f9-5f)
101.040: (move f9-6f f9-5f)
101.051: (move f8-5f f9-5f)
101.054: (pickup f8-4f key2-2)
101.055: (pickup f8-4f key2-2)
101.055: (pickup f8-4f key2-2)
101.059: (pickup-and-loose f9-4f key1-3 key2-2)
101.059: (move f8-4f f9-4f)
101.090: (move f8-5f f8-4f)
101.122: (move f8-4f f9-4f)
101.125: (move f9-4f f9-5f)
101.138: (move f8-4f f7-4f)
101.146: (move f8-4f f9-4f)
101.161: (pickup-and-loose f8-4f key2-2 key0-1)
101.172: (move f8-4f f9-4f)
101.190: (move f8-5f f8-4f)
101.211: (move f8-4f f9-4f)
101.250: (move f8-4f f9-4f)
101.251: (move f8-4f f9-4f)
101.253: (move f8-4f f9-4f)
101.254: (move f9-5f f9-4f)
101.254: (putdown f8-4f key0-1)
101.257: (move f8-4f f9-4f)
101.259: (move f8-4f f9-4f)
101.270: (move f9-5f f9-4f)
101.327: (putdown f8-5f key3-2)
101.340: (move f8-4f f9-4f)
101.363: (pickup f8-4f key2-2)
101.389: (move f8-6f f9-6f)
101.418: (move f8-4f f9-4f)
101.420: (move f8-4f f9-4f)
101.421: (move f8-4f f9-4f)
101.423: (move f8-4f f9-4f)
101.426: (move f8-4f f9-4f)
101.426: (move f9-5f f9-4f)
101.433: (pickup f8-4f key2-2)
101.443: (move f9-4f f8-4f)
101.469: (move f8-4f f9-4f)
101.493: (move f8-4f f9-4f)
101.546: (move f8-4f f9-4f)
101.551: (pickup-and-loose f8-4f key2-2 key0-3)
101.557: (move f8-4f f9-4f)
101.565: (move f9-5f f9-4f)
101.574: (move f8-4f f9-4f)
101.584: (move f9-5f f9-4f)
101.620: (move f8-4f f9-4f)
101.641: (move f8-4f f9-4f)
101.651: (move f8-4f f9-4f)
101.668: (putdown f8-4f key0-3)
101.682: (move f9-5f f9-6f)
101.686: (move f8-4f f9-4f)
101.693: (pickup-and-loose f8-4f key2-2 key2-1)
101.694: (move f8-4f f9-4f)
101.709: (move f8-4f f9-4f)
96.146: (move f8-4f f9-4f)
96.146: (move f9-5f f9-4f)
97.547: (move f8-4f f9-4f)
97.548: (move f9-5f f9-4f)
97.806: (move f9-5f f9-4f)
97.808: (move f8-4f f9-4f)
97.878: (move f9-4f f8-4f)
98.043: (move f9-4f f8-4f)
98.259: (move f9-4f f8-4f)
98.268: (move f9-4f f8-4f)
98.292: (move f9-4f f8-4f)
98.310: (move f9-4f f8-4f)
98.331: (move f9-4f f8-4f)
98.347: (move f9-4f f8-4f)
98.352: (move f9-4f f8-4f)
98.361: (move f9-4f f8-4f)
98.398: (move f9-4f f8-4f)
98.437: (move f9-4f f8-4f)
98.461: (move f9-4f f8-4f)
98.471: (move f9-4f f8-4f)
98.490: (move f9-4f f8-4f)
98.490: (move f9-4f f8-4f)
98.587: (move f9-4f f8-4f)
98.619: (move f9-4f f8-4f)
98.636: (move f8-4f f9-4f)
98.636: (move f9-5f f9-4f)
98.659: (move f8-4f f9-4f)
98.664: (move f9-5f f9-4f)
98.851: (move f8-4f f9-4f)
98.858: (move f9-5f f9-4f)
98.975: (move f9-5f f9-4f)
98.978: (move f8-4f f9-4f)
99.016: (move f9-5f f9-4f)
99.017: (move f8-4f f9-4f)
99.320: (pickup-and-loose f9-4f key1-3 key3-0)
99.480: (pickup f9-4f key1-3)
99.490: (pickup f9-4f key1-3)
99.601: (pickup-and-loose f8-4f key2-2 key3-2)
99.621: (putdown f8-4f key3-2)
99.650: (pickup f9-4f key1-3)
99.717: (pickup f9-4f key1-3)
99.783: (pickup f9-4f key1-3)
99.793: (pickup f9-4f key1-3)
99.819: (pickup f9-4f key1-3)
99.883: (move f8-5f f9-5f)
99.886: (move f9-6f f9-5f)
99.976: (pickup-and-loose f8-4f key2-2 key1-3)
99.995: (move f9-4f f9-5f)
99.997: (move f8-4f f8-5f)
99.999: (move f9-5f f8-5f)
100.005: (putdown f8-4f key1-3)
100.031: (move f8-5f f8-4f)
100.032: (move f9-5f f8-5f)
100.046: (move f8-4f f8-5f)
100.076: (putdown f8-4f key1-3)
100.087: (move f8-4f f8-5f)
100.087: (move f9-5f f8-5f)
100.152: (pickup-and-loose f9-4f key1-3 key0-1)
100.198: (pickup-and-loose f9-4f key1-3 key2-2)
100.211: (move f8-5f f8-4f)
100.217: (pickup-and-loose f9-4f key1-3 key2-2)
100.259: (pickup-and-loose f9-4f key1-3 key2-2)
100.262: (pickup-and-loose f8-4f key2-2 key1-3)
100.275: (move f8-4f f9-4f)
100.285: (move f8-4f f9-4f)
100.293: (move f8-4f f9-4f)
100.317: (pickup-and-loose f9-4f key1-3 key2-2)
100.334: (pickup-and-loose f9-4f key1-3 key2-2)
100.341: (putdown f8-4f key1-3)
100.367: (pickup-and-loose f9-4f key1-3 key2-2)
100.386: (pickup-and-loose f9-4f key1-3 key2-2)
100.416: (move f9-4f f9-5f)
100.419: (move f9-4f f9-5f)
100.422: (pickup-and-loose f9-4f key1-3 key2-2)
100.447: (pickup-and-loose f9-4f key1-3 key2-2)
100.457: (move f9-4f f9-5f)
100.465: (move f9-4f f9-5f)
100.479: (move f9-4f f9-5f)
100.489: (pickup-and-loose f8-4f key2-2 key2-0)
100.505: (move f9-4f f9-5f)
100.505: (move f9-4f f9-5f)
100.509: (move f9-4f f9-5f)
100.509: (move f9-4f f9-5f)
100.510: (pickup-and-loose f9-4f key1-3 key2-2)
100.516: (pickup-and-loose f9-4f key1-3 key2-2)
100.517: (pickup-and-loose f9-4f key1-3 key2-2)
100.529: (move f8-4f f9-4f)
100.531: (putdown f8-4f key2-0)
100.532: (pickup-and-loose f9-4f key1-3 key2-2)
100.552: (pickup-and-loose f9-4f key1-3 key0-3)
100.559: (pickup-and-loose f9-4f key1-3 key2-2)
100.615: (move f9-4f f9-5f)
100.624: (move f9-4f f9-5f)
100.634: (move f8-4f f8-3f)
100.654: (pickup-and-loose f9-4f key1-3 key2-2)
100.656: (move f8-4f f9-4f)
100.661: (move f8-4f f9-4f)
100.662: (move f8-4f f9-4f)
100.685: (pickup-and-loose f9-4f key1-3 key2-1)
100.711: (move f8-4f f8-3f)
100.724: (move f9-4f f9-5f)
100.732: (move f9-4f f9-5f)
100.736: (pickup-and-loose f9-4f key1-3 key2-2)
100.754: (move f8-4f f9-4f)
100.754: (move f8-4f f9-4f)
100.760: (move f9-4f f9-5f)
100.772: (move f9-4f f9-5f)
100.780: (pickup-and-loose f9-4f key1-3 key2-2)
100.787: (pickup-and-loose f9-4f key1-3 key2-2)
100.787: (move f9-4f f8-4f)
100.794: (putdown f9-5f key3-2)
100.808: (pickup-and-loose f9-4f key1-3 key2-2)
100.847: (move f9-4f f9-5f)
100.869: (move f8-4f f9-4f)
100.935: (move f8-4f f9-4f)
100.961: (move f8-4f f8-3f)
100.972: (pickup-and-loose f8-4f key2-2 key3-2)
100.998: (putdown f8-4f key3-2)
101.008: (pickup-and-loose f8-4f key2-2 key3-2)
101.013: (putdown f8-4f key3-2)
97.163: (move f9-4f f8-4f)
97.381: (move f9-4f f8-4f)
97.451: (move f9-4f f8-4f)
97.518: (move f9-4f f8-4f)
97.619: (pickup-and-loose f9-4f key1-3 key3-2)
97.620: (move f9-4f f8-4f)
97.707: (move f9-4f f8-4f)
97.718: (move f9-5f f9-4f)
97.719: (move f8-4f f9-4f)
97.811: (move f9-4f f8-4f)
97.867: (move f9-4f f8-4f)
98.028: (pickup-and-loose f8-4f key3-2 key1-3)
98.094: (move f9-4f f8-4f)
98.123: (move f9-4f f8-4f)
98.129: (move f9-4f f8-4f)
98.130: (move f9-4f f8-4f)
98.138: (move f9-4f f8-4f)
98.140: (move f9-4f f8-4f)
98.149: (move f9-4f f8-4f)
98.183: (move f9-4f f8-4f)
98.192: (move f9-4f f8-4f)
98.250: (move f9-4f f8-4f)
98.275: (move f9-4f f8-4f)
98.367: (move f9-4f f8-4f)
98.400: (move f9-4f f8-4f)
98.410: (move f9-4f f8-4f)
98.418: (move f9-4f f8-4f)
98.426: (move f9-4f f8-4f)
98.472: (move f9-4f f8-4f)
98.478: (move f9-4f f8-4f)
98.549: (move f9-4f f8-4f)
98.813: (move f9-4f f8-4f)
98.836: (move f9-4f f8-4f)
98.854: (pickup-and-loose f9-4f key1-3 key3-0)
98.860: (pickup-and-loose f9-4f key1-3 key3-0)
99.068: (pickup-and-loose f9-4f key1-3 key3-0)
99.174: (pickup-and-loose f9-4f key1-3 key3-0)
99.184: (pickup-and-loose f9-4f key1-3 key3-0)
99.208: (move f9-5f f8-5f)
99.216: (move f8-4f f8-5f)
99.295: (move f9-4f f9-5f)
99.305: (move f9-4f f9-5f)
99.313: (pickup-and-loose f9-4f key1-3 key2-0)
99.338: (pickup-and-loose f9-4f key1-3 key3-2)
99.387: (move f9-4f f9-5f)
99.396: (pickup-and-loose f8-4f key2-2 key1-3)
99.417: (move f9-4f f9-3f)
99.417: (pickup-and-loose f9-4f key1-3 key3-2)
99.455: (putdown f8-4f key1-3)
99.470: (move f9-4f f9-5f)
99.509: (pickup-and-loose f9-4f key1-3 key2-2)
99.523: (pickup-and-loose f9-4f key1-3 key2-2)
99.547: (move f9-5f f8-5f)
99.550: (move f9-4f f9-5f)
99.557: (move f8-4f f8-5f)
99.611: (putdown f9-4f key3-2)
99.631: (move f9-5f f8-5f)
99.640: (move f9-5f f8-5f)
99.642: (move f8-4f f8-5f)
99.646: (move f8-4f f8-5f)
99.662: (move f9-5f f8-5f)
99.667: (putdown f8-4f key1-3)
99.673: (move f8-4f f8-5f)
99.676: (move f9-5f f8-5f)
99.679: (move f8-4f f8-5f)
99.682: (move f9-5f f8-5f)
99.685: (move f8-4f f8-5f)
99.688: (move f9-5f f8-5f)
99.688: (move f8-4f f8-5f)
99.700: (pickup-and-loose f9-4f key1-3 key2-2)
99.702: (pickup-and-loose f8-4f key2-2 key1-3)
99.710: (pickup-and-loose f8-4f key2-2 key1-3)
99.716: (move f9-5f f8-5f)
99.724: (move f8-4f f8-5f)
99.727: (move f8-4f f8-5f)
99.729: (move f9-5f f8-5f)
99.740: (pickup-and-loose f8-4f key2-2 key1-3)
99.743: (pickup-and-loose f8-4f key2-2 key1-3)
99.759: (pickup-and-loose f8-4f key2-2 key1-3)
99.772: (move f9-4f f9-5f)
99.795: (pickup-and-loose f9-4f key1-3 key2-2)
99.815: (putdown f8-4f key1-3)
99.817: (putdown f8-4f key1-3)
99.821: (move f9-4f f9-5f)
99.827: (pickup-and-loose f9-4f key1-3 key2-2)
99.829: (pickup-and-loose f8-4f key2-2 key1-3)
99.833: (pickup-and-loose f8-4f key2-2 key1-3)
99.834: (pickup-and-loose f9-4f key1-3 key2-2)
99.835: (pickup-and-loose f8-4f key2-2 key1-3)
99.839: (move f9-5f f8-5f)
99.839: (move f8-4f f8-5f)
99.861: (putdown f8-4f key1-3)
99.863: (pickup-and-loose f8-4f key2-2 key1-3)
99.868: (move f9-4f f9-5f)
99.873: (putdown f8-4f key1-3)
99.880: (pickup-and-loose f9-4f key1-3 key2-2)
99.891: (move f9-5f f8-5f)
99.902: (putdown f8-4f key1-3)
99.904: (pickup-and-loose f8-4f key2-2 key1-3)
99.905: (move f8-4f f8-5f)
99.905: (move f8-4f f8-5f)
99.907: (pickup-and-loose f8-4f key2-2 key1-3)
99.907: (putdown f8-4f key1-3)
99.910: (move f9-5f f8-5f)
99.910: (move f8-4f f8-5f)
99.912: (move f9-5f f8-5f)
99.913: (putdown f8-4f key1-3)
99.913: (putdown f8-4f key1-3)
99.921: (pickup-and-loose f8-4f key2-0 key1-3)
99.921: (pickup-and-loose f8-4f key2-2 key1-3)
99.926: (move f9-5f f8-5f)
99.929: (pickup-and-loose f8-4f key2-2 key1-3)
99.930: (move f8-4f f8-5f)
99.969: (putdown f8-4f key1-3)
99.973: (pickup-and-loose f8-4f key2-0 key1-3)
99.978: (move f8-4f f8-5f)
99.979: (pickup-and-loose f9-4f key1-3 key2-2)
