/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.168: (pickup f5-4f key3-0)
73.170: (move f4-4f f5-4f)
73.176: (move f5-4f f5-3f)
73.179: (move f2-3f f2-4f)
73.304: (move f5-4f f5-3f)
73.306: (move f4-2f f3-2f)
73.315: (putdown f5-3f key3-0)
73.320: (pickup-and-loose f3-3f key3-1 key0-0)
73.342: (move f4-4f f4-5f)
73.356: (putdown f4-4f key2-1)
73.369: (move f5-4f f4-4f)
73.371: (move f4-5f f4-4f)
73.382: (move f6-3f f6-4f)
73.436: (move f4-2f f3-2f)
73.439: (move f3-3f f3-2f)
73.440: (move f4-4f f4-5f)
73.441: (move f5-5f f4-5f)
73.452: (putdown f5-5f key3-0)
73.461: (pickup f6-3f key2-1)
73.471: (move f5-4f f5-3f)
73.474: (putdown f5-4f key1-0)
73.474: (move f4-4f f5-4f)
73.493: (move f4-4f f5-4f)
73.506: (putdown f5-5f key2-1)
73.533: (move f5-4f f5-3f)
73.557: (move f5-4f f5-3f)
73.570: (move f5-4f f4-4f)
73.607: (move f5-4f f5-5f)
73.616: (putdown f4-4f key2-1)
73.623: (pickup f6-3f key2-1)
73.645: (putdown f4-5f key3-0)
73.669: (move f5-4f f6-4f)
73.700: (move f5-3f f5-4f)
73.739: (pickup f6-3f key2-1)
73.744: (move f4-2f f4-3f)
73.753: (move f5-4f f5-3f)
73.757: (pickup-and-loose f5-4f key0-0 key3-0)
73.780: (move f4-4f f4-3f)
73.801: (move f4-4f f5-4f)
73.817: (putdown f2-3f key0-0)
68.920: (move f6-4f f5-4f)
68.920: (move f5-3f f5-4f)
69.378: (pickup f5-4f key3-0)
69.706: (move f5-3f f5-4f)
69.708: (move f6-4f f5-4f)
69.898: (move f5-4f f5-3f)
69.915: (move f4-4f f5-4f)
70.139: (move f4-4f f4-5f)
70.139: (move f5-5f f4-5f)
70.158: (move f5-5f f4-5f)
70.160: (move f4-4f f4-5f)
70.180: (move f4-2f f4-1f)
70.202: (move f3-2f f2-2f)
70.202: (move f2-3f f2-2f)
70.309: (move f4-4f f4-5f)
70.309: (move f5-5f f4-5f)
70.405: (move f5-4f f4-4f)
70.446: (pickup-and-loose f5-4f key3-0 key2-1)
70.465: (move f5-5f f4-5f)
70.466: (move f5-5f f4-5f)
70.467: (move f4-4f f4-5f)
70.534: (move f6-4f f5-4f)
70.536: (move f5-3f f5-4f)
70.603: (move f5-4f f5-3f)
70.632: (pickup f5-4f key3-0)
70.634: (move f5-4f f5-3f)
70.656: (move f6-4f f6-3f)
70.658: (move f5-3f f6-3f)
70.931: (move f6-3f f5-3f)
70.959: (move f4-3f f5-3f)
70.961: (move f5-4f f5-3f)
70.963: (move f5-5f f4-5f)
71.026: (move f5-4f f5-3f)
71.039: (putdown f4-4f key3-0)
71.056: (move f5-5f f4-5f)
71.056: (move f4-4f f4-5f)
71.065: (move f5-4f f6-4f)
71.087: (putdown f4-2f key0-1)
71.177: (pickup f5-4f key3-0)
71.186: (putdown f5-4f key2-1)
71.195: (move f2-2f f1-2f)
71.196: (move f1-3f f1-2f)
71.235: (move f5-3f f5-4f)
71.243: (move f4-4f f5-4f)
71.273: (move f4-3f f5-3f)
71.311: (move f4-4f f3-4f)
71.315: (putdown f5-3f key2-1)
71.358: (move f5-5f f5-4f)
71.389: (move f4-4f f4-5f)
71.465: (putdown f4-5f key2-1)
71.473: (move f5-5f f5-4f)
71.484: (move f2-3f f1-3f)
71.518: (move f5-4f f4-4f)
71.558: (move f5-4f f4-4f)
71.558: (move f4-5f f4-4f)
71.560: (unlock f4-4f f3-4f key3-0 shape3)
71.623: (move f5-3f f5-4f)
71.624: (putdown f5-5f key2-1)
71.629: (move f2-3f f2-2f)
71.653: (move f6-3f f5-3f)
71.664: (move f3-5f f3-6f)
71.668: (move f4-6f f3-6f)
71.700: (move f5-4f f4-4f)
71.802: (move f4-4f f4-5f)
71.806: (move f5-5f f4-5f)
71.856: (move f4-5f f4-4f)
71.870: (move f5-4f f5-3f)
71.885: (move f5-4f f6-4f)
71.930: (move f5-4f f5-5f)
71.970: (move f3-4f f3-5f)
71.975: (move f4-5f f3-5f)
71.992: (putdown f5-3f key2-1)
72.002: (putdown f5-5f key2-1)
72.039: (move f3-2f f2-2f)
72.143: (pickup f6-3f key2-1)
72.161: (move f5-4f f6-4f)
72.170: (move f3-3f f4-3f)
72.172: (putdown f5-5f key2-1)
72.189: (putdown f4-5f key2-1)
72.202: (move f5-4f f5-3f)
72.274: (putdown f5-3f key0-1)
72.310: (pickup f6-3f key2-1)
72.327: (move f4-3f f4-4f)
72.340: (move f5-4f f4-4f)
72.353: (putdown f5-4f key3-0)
72.371: (putdown f4-4f key2-1)
72.371: (putdown f2-2f key0-0)
72.377: (move f5-4f f5-3f)
72.426: (move f4-2f f3-2f)
72.428: (move f4-4f f5-4f)
72.436: (move f5-4f f5-3f)
72.459: (move f5-5f f4-5f)
72.459: (move f4-4f f4-5f)
72.477: (move f5-4f f6-4f)
72.495: (move f5-4f f4-4f)
72.495: (move f5-4f f5-5f)
72.500: (move f4-5f f3-5f)
72.505: (unlock f3-3f f3-4f key3-1 shape3)
72.516: (move f6-3f f5-3f)
72.539: (move f4-3f f4-2f)
72.564: (move f4-3f f5-3f)
72.589: (move f2-3f f1-3f)
72.616: (move f2-3f f2-4f)
72.627: (pickup f5-4f key3-0)
72.628: (pickup-and-loose f4-6f key1-0 key2-1)
72.639: (putdown f4-6f key2-1)
72.650: (pickup f5-4f key3-0)
72.673: (putdown f4-4f key2-1)
72.677: (move f5-3f f6-3f)
72.718: (unlock f4-4f f3-4f key3-0 shape3)
72.765: (move f5-4f f4-4f)
72.774: (move f5-4f f4-4f)
72.783: (move f5-4f f4-4f)
72.787: (putdown f5-4f key3-0)
72.818: (move f5-4f f4-4f)
72.832: (move f3-3f f3-2f)
72.876: (move f6-3f f5-3f)
72.886: (move f5-4f f5-3f)
72.890: (move f5-5f f5-4f)
72.907: (move f5-4f f5-3f)
68.864: (move f6-4f f6-3f)
68.865: (move f5-3f f6-3f)
69.081: (unlock f4-4f f3-4f key3-0 shape3)
69.344: (move f3-6f f2-6f)
69.386: (move f4-2f f4-1f)
69.441: (pickup-and-loose f5-4f key3-0 key2-1)
69.446: (move f4-6f f3-6f)
69.531: (move f5-3f f5-4f)
69.552: (move f5-3f f6-3f)
69.554: (move f6-4f f6-3f)
69.682: (pickup-and-loose f5-4f key3-0 key2-1)
69.766: (move f5-4f f5-5f)
69.897: (move f5-4f f4-4f)
69.966: (putdown f5-4f key2-1)
69.989: (move f6-4f f6-3f)
69.989: (move f5-3f f6-3f)
70.009: (move f5-4f f4-4f)
70.127: (move f5-4f f5-3f)
70.179: (unlock f4-4f f3-4f key3-0 shape3)
70.239: (move f5-3f f6-3f)
70.239: (move f4-4f f4-5f)
70.241: (move f5-5f f4-5f)
70.295: (move f5-3f f5-4f)
70.298: (pickup-and-loose f5-4f key2-1 key3-0)
70.368: (move f5-3f f6-3f)
70.370: (move f5-4f f5-5f)
70.374: (move f6-3f f5-3f)
70.434: (putdown f5-4f key2-1)
70.439: (move f5-4f f5-5f)
70.446: (putdown f5-3f key3-0)
70.492: (move f5-5f f4-5f)
70.583: (move f5-5f f4-5f)
70.599: (move f5-4f f4-4f)
70.653: (pickup f5-4f key2-1)
70.658: (move f2-2f f1-2f)
70.660: (move f1-3f f1-2f)
70.675: (move f5-3f f5-4f)
70.731: (move f5-4f f5-5f)
70.741: (move f4-6f f3-6f)
70.780: (move f5-5f f4-5f)
70.782: (move f5-3f f6-3f)
70.785: (move f4-4f f4-5f)
70.792: (move f6-4f f6-3f)
70.847: (move f6-3f f5-3f)
70.857: (move f4-6f f4-5f)
70.890: (putdown f5-4f key3-0)
70.907: (pickup f5-4f key2-1)
70.953: (move f5-3f f6-3f)
70.974: (putdown f4-5f key2-1)
71.006: (unlock f4-4f f3-4f key3-0 shape3)
71.069: (unlock f6-3f f6-2f key0-1 shape0)
71.079: (move f5-5f f5-4f)
71.081: (pickup-and-loose f6-3f key2-1 key0-1)
71.091: (pickup-and-loose f5-4f key0-0 key2-1)
71.110: (putdown f4-5f key2-1)
71.123: (move f5-3f f6-3f)
71.132: (unlock f5-3f f5-2f key1-2 shape1)
71.135: (move f2-2f f1-2f)
71.137: (move f5-3f f5-4f)
71.150: (move f4-4f f5-4f)
71.159: (move f5-4f f4-4f)
71.160: (move f5-4f f6-4f)
71.176: (putdown f4-5f key2-1)
71.228: (move f5-4f f5-5f)
71.230: (move f4-5f f5-5f)
71.276: (move f5-3f f6-3f)
71.282: (putdown f4-4f key3-0)
71.297: (putdown f4-2f key1-2)
71.298: (pickup-and-loose f5-4f key3-0 key2-1)
71.303: (move f4-4f f4-5f)
71.323: (move f5-3f f5-4f)
71.353: (move f5-5f f5-4f)
71.361: (putdown f4-1f key0-1)
71.372: (move f4-4f f4-5f)
71.380: (putdown f4-5f key2-1)
71.393: (move f5-4f f5-3f)
71.402: (move f4-2f f4-3f)
71.439: (move f5-4f f4-4f)
71.451: (move f4-4f f5-4f)
71.501: (move f4-4f f3-4f)
71.516: (move f3-2f f2-2f)
71.538: (putdown f5-3f key3-0)
71.561: (move f4-2f f3-2f)
71.588: (move f4-6f f4-5f)
71.591: (unlock f3-2f f3-1f key3-1 shape3)
71.654: (move f5-4f f4-4f)
71.665: (move f5-4f f5-3f)
71.675: (putdown f5-3f key2-1)
71.693: (pickup-and-loose f5-4f key0-0 key2-1)
71.779: (move f5-4f f5-5f)
71.796: (move f5-3f f5-4f)
71.812: (putdown f3-6f key2-1)
71.821: (move f5-4f f6-4f)
71.841: (move f3-2f f2-2f)
71.846: (putdown f3-4f key3-0)
71.851: (pickup f5-4f key3-0)
71.872: (move f5-4f f4-4f)
71.886: (move f5-5f f4-5f)
71.889: (move f4-4f f4-5f)
71.918: (unlock f4-4f f3-4f key3-0 shape3)
71.923: (putdown f6-3f key0-1)
71.927: (putdown f2-2f key0-0)
71.937: (move f4-5f f4-6f)
71.947: (putdown f5-3f key3-0)
71.978: (move f5-3f f5-4f)
72.020: (move f4-2f f4-1f)
72.022: (move f5-4f f4-4f)
72.022: (move f5-4f f5-3f)
72.023: (move f4-5f f4-4f)
72.037: (move f5-3f f5-4f)
72.039: (move f4-4f f5-4f)
72.049: (putdown f5-4f key2-1)
72.054: (move f5-4f f4-4f)
72.056: (move f4-5f f4-4f)
72.061: (move f4-4f f4-5f)
72.092: (pickup-and-loose f5-3f key3-0 key2-1)
72.094: (move f5-3f f5-4f)
72.112: (putdown f4-5f key2-1)
72.122: (move f5-4f f4-4f)
72.143: (pickup-and-loose f4-3f key1-2 key3-1)
67.749: (move f6-4f f6-3f)
67.753: (move f5-3f f6-3f)
67.888: (move f5-5f f4-5f)
67.888: (move f4-4f f4-5f)
67.967: (move f4-4f f4-5f)
67.967: (move f5-5f f4-5f)
68.099: (pickup-and-loose f2-6f key0-1 key2-1)
68.353: (move f4-3f f5-3f)
68.780: (move f4-4f f4-5f)
68.781: (move f5-5f f4-5f)
68.819: (move f5-4f f4-4f)
68.965: (pickup f6-3f key2-1)
69.064: (move f5-3f f5-4f)
69.103: (move f5-4f f4-4f)
69.333: (move f4-4f f3-4f)
69.394: (move f4-4f f4-5f)
69.396: (move f5-5f f4-5f)
69.510: (pickup-and-loose f6-3f key2-1 key3-0)
69.548: (putdown f2-6f key2-1)
69.664: (putdown f5-5f key2-1)
69.759: (move f3-6f f2-6f)
69.789: (unlock f4-4f f3-4f key3-0 shape3)
69.885: (move f5-4f f5-3f)
69.922: (move f4-4f f3-4f)
69.948: (move f2-6f f1-6f)
70.013: (move f4-4f f4-5f)
70.020: (move f5-4f f4-4f)
70.075: (pickup f6-3f key2-1)
70.090: (move f5-5f f4-5f)
70.093: (move f4-4f f4-5f)
70.106: (putdown f4-4f key3-0)
70.116: (move f5-4f f4-4f)
70.118: (move f5-3f f5-4f)
70.123: (move f3-2f f3-1f)
70.181: (move f4-4f f4-5f)
70.189: (pickup-and-loose f5-3f key3-0 key2-1)
70.233: (move f5-4f f4-4f)
70.245: (move f4-4f f4-5f)
70.253: (move f4-4f f3-4f)
70.257: (unlock f4-4f f3-4f key3-0 shape3)
70.298: (pickup f5-4f key3-0)
70.329: (move f4-4f f5-4f)
70.388: (pickup f6-3f key2-1)
70.399: (unlock f4-4f f3-4f key3-0 shape3)
70.404: (move f5-3f f6-3f)
70.416: (move f5-4f f4-4f)
70.417: (putdown f6-3f key3-0)
70.445: (move f5-4f f4-4f)
70.451: (move f3-6f f2-6f)
70.461: (pickup-and-loose f5-5f key0-0 key2-1)
70.487: (putdown f3-6f key1-0)
70.510: (putdown f4-4f key2-1)
70.519: (putdown f5-4f key2-1)
70.572: (pickup-and-loose f6-3f key2-1 key3-0)
70.588: (pickup-and-loose f5-3f key3-0 key2-1)
70.593: (move f5-4f f4-4f)
70.597: (move f3-2f f2-2f)
70.597: (move f4-4f f4-5f)
70.603: (move f5-4f f5-3f)
70.612: (move f5-4f f4-4f)
70.619: (pickup f5-4f key3-0)
70.630: (move f4-2f f4-1f)
70.634: (move f2-2f f1-2f)
70.648: (pickup f5-4f key2-1)
70.649: (pickup f5-4f key3-0)
70.652: (putdown f5-5f key2-1)
70.668: (pickup f4-3f key1-2)
70.671: (putdown f4-4f key2-1)
70.690: (move f5-3f f6-3f)
70.763: (putdown f5-5f key2-1)
70.764: (pickup-and-loose f6-3f key2-1 key3-0)
70.785: (move f5-4f f5-5f)
70.858: (putdown f5-3f key3-0)
70.859: (move f5-4f f5-5f)
70.868: (move f3-2f f2-2f)
70.892: (putdown f4-5f key2-1)
70.927: (move f5-4f f6-4f)
70.935: (move f5-4f f5-3f)
70.941: (move f5-4f f4-4f)
70.945: (move f5-4f f5-5f)
70.947: (move f4-6f f3-6f)
70.969: (move f5-4f f4-4f)
70.970: (move f4-5f f4-4f)
71.006: (move f4-2f f4-3f)
71.013: (move f4-3f f4-4f)
71.022: (move f5-4f f6-4f)
71.023: (pickup-and-loose f6-3f key2-1 key1-2)
71.054: (move f5-4f f4-4f)
71.056: (move f4-5f f4-4f)
71.093: (pickup f5-4f key3-0)
71.095: (move f4-4f f4-5f)
71.121: (move f4-5f f4-4f)
71.150: (move f5-4f f4-4f)
71.154: (putdown f4-5f key1-0)
71.160: (move f3-6f f2-6f)
71.189: (putdown f5-3f key2-1)
71.202: (putdown f4-4f key3-0)
71.207: (move f5-4f f5-5f)
71.208: (pickup-and-loose f5-5f key2-1 key3-0)
71.213: (move f5-4f f5-5f)
71.225: (move f4-4f f3-4f)
71.241: (pickup-and-loose f5-4f key3-0 key1-2)
71.272: (pickup f5-4f key3-0)
71.275: (putdown f4-4f key3-0)
71.314: (move f5-4f f5-3f)
71.323: (move f5-3f f5-2f)
71.351: (move f5-4f f5-5f)
71.394: (putdown f5-4f key2-1)
71.438: (move f6-3f f5-3f)
71.511: (pickup-and-loose f6-3f key2-1 key0-1)
71.532: (move f4-4f f5-4f)
71.538: (move f4-4f f5-4f)
71.569: (move f5-4f f4-4f)
71.586: (putdown f6-3f key3-0)
71.587: (putdown f5-5f key3-0)
71.590: (pickup f5-4f key3-0)
71.593: (putdown f3-2f key3-1)
71.601: (move f3-4f f4-4f)
71.606: (putdown f5-3f key2-1)
71.622: (move f5-4f f5-3f)
66.424: (move f4-4f f4-5f)
66.945: (move f5-3f f6-3f)
67.381: (unlock f4-4f f3-4f key3-0 shape3)
67.575: (move f5-5f f4-5f)
67.627: (unlock f4-4f f3-4f key3-0 shape3)
67.958: (move f5-3f f5-4f)
67.966: (move f4-4f f5-4f)
68.200: (move f4-3f f5-3f)
68.410: (move f4-4f f5-4f)
68.503: (move f5-5f f5-4f)
68.570: (move f5-5f f4-5f)
68.571: (move f4-4f f4-5f)
68.612: (move f4-3f f5-3f)
68.618: (pickup-and-loose f6-3f key2-1 key3-0)
68.620: (move f6-3f f5-3f)
68.844: (move f4-4f f4-5f)
68.917: (putdown f4-5f key3-0)
68.963: (move f4-4f f4-5f)
68.967: (move f6-3f f5-3f)
68.969: (move f6-3f f5-3f)
69.085: (pickup f2-6f key0-1)
69.095: (putdown f4-5f key2-1)
69.203: (move f4-4f f4-5f)
69.205: (move f5-5f f4-5f)
69.225: (move f5-5f f4-5f)
69.225: (move f4-4f f4-5f)
69.303: (putdown f3-4f key2-1)
69.304: (move f5-5f f4-5f)
69.362: (move f5-5f f4-5f)
69.404: (move f5-4f f4-4f)
69.405: (putdown f6-3f key3-0)
69.462: (move f5-5f f4-5f)
69.500: (move f5-3f f6-3f)
69.538: (putdown f4-5f key2-1)
69.574: (move f5-4f f5-3f)
69.584: (unlock f4-4f f3-4f key3-0 shape3)
69.618: (pickup-and-loose f2-6f key0-1 key1-0)
69.638: (putdown f4-4f key3-0)
69.691: (putdown f1-6f key2-1)
69.737: (move f5-4f f4-4f)
69.756: (move f4-4f f4-5f)
69.757: (move f5-5f f4-5f)
69.785: (move f6-3f f5-3f)
69.816: (move f5-4f f4-4f)
69.828: (move f4-4f f4-5f)
69.868: (move f4-4f f5-4f)
69.884: (move f4-5f f3-5f)
69.899: (move f5-5f f4-5f)
69.902: (unlock f2-6f f2-5f key1-0 shape1)
69.906: (putdown f3-4f key3-0)
69.919: (move f6-3f f5-3f)
69.946: (move f4-4f f5-4f)
69.967: (move f3-4f f3-5f)
69.967: (move f4-5f f3-5f)
69.976: (pickup f6-3f key2-1)
70.012: (pickup f2-6f key0-1)
70.015: (move f5-5f f5-4f)
70.045: (putdown f5-4f key2-1)
70.047: (putdown f4-4f key3-0)
70.050: (move f4-4f f4-5f)
70.055: (move f4-4f f3-4f)
70.056: (move f5-5f f4-5f)
70.107: (move f5-3f f5-4f)
70.143: (move f4-4f f5-4f)
70.169: (move f4-3f f4-2f)
70.193: (move f5-4f f5-5f)
70.196: (putdown f3-1f key3-1)
70.205: (move f6-3f f5-3f)
70.207: (move f4-4f f4-5f)
70.219: (move f5-4f f4-4f)
70.262: (move f3-2f f3-1f)
70.265: (move f5-4f f4-4f)
70.306: (move f4-4f f3-4f)
70.335: (move f3-4f f2-4f)
70.343: (move f2-6f f1-6f)
70.347: (move f4-5f f4-6f)
70.387: (move f3-6f f2-6f)
70.388: (move f5-4f f5-5f)
70.391: (move f5-4f f5-5f)
70.409: (move f6-3f f6-4f)
70.414: (move f4-4f f5-4f)
70.415: (putdown f2-2f key3-1)
70.429: (move f5-5f f5-4f)
70.447: (pickup-and-loose f5-4f key2-1 key3-0)
70.452: (move f3-2f f2-2f)
70.461: (move f4-4f f4-5f)
70.508: (move f4-5f f4-6f)
70.516: (pickup f4-3f key0-1)
70.535: (move f5-3f f6-3f)
70.541: (move f6-4f f6-3f)
70.562: (move f6-3f f6-4f)
70.586: (putdown f3-4f key3-0)
70.586: (move f5-4f f4-4f)
70.592: (putdown f4-5f key2-1)
70.600: (move f5-4f f5-3f)
70.633: (move f4-4f f5-4f)
70.656: (putdown f4-5f key2-1)
70.670: (putdown f4-4f key3-0)
70.715: (putdown f5-3f key3-0)
70.755: (unlock f4-4f f3-4f key3-0 shape3)
70.765: (move f5-4f f5-3f)
70.814: (putdown f5-4f key2-1)
70.818: (putdown f2-6f key1-0)
70.836: (move f1-6f f1-5f)
70.841: (move f5-4f f4-4f)
70.842: (move f5-4f f5-3f)
70.868: (move f4-4f f4-5f)
70.882: (move f4-3f f4-4f)
70.890: (move f5-4f f5-3f)
70.924: (move f5-5f f5-4f)
70.926: (move f5-4f f5-5f)
70.950: (putdown f5-5f key2-1)
70.958: (move f6-3f f5-3f)
70.966: (move f6-3f f6-4f)
70.982: (move f4-4f f3-4f)
71.018: (putdown f4-4f key0-0)
71.025: (move f5-5f f5-4f)
71.033: (move f6-3f f5-3f)
71.048: (move f3-6f f2-6f)
71.054: (pickup-and-loose f6-3f key2-1 key1-2)
66.259: (move f5-3f f6-3f)
66.307: (pickup f6-3f key2-1)
66.956: (move f4-4f f3-4f)
66.964: (pickup f5-4f key3-0)
67.535: (move f5-3f f5-4f)
67.538: (move f4-4f f5-4f)
67.575: (move f6-4f f5-4f)
67.577: (move f5-3f f5-4f)
67.665: (move f4-4f f3-4f)
67.676: (move f6-4f f5-4f)
67.678: (move f5-3f f5-4f)
67.682: (pickup f5-4f key3-0)
67.774: (putdown f4-5f key3-0)
67.891: (move f4-4f f4-5f)
67.932: (unlock f3-5f f3-4f key3-0 shape3)
67.933: (move f4-5f f3-5f)
67.968: (move f4-4f f4-5f)
68.223: (unlock f4-4f f3-4f key3-0 shape3)
68.249: (move f5-3f f5-4f)
68.250: (move f4-4f f4-5f)
68.252: (move f5-5f f4-5f)
68.290: (move f4-3f f5-3f)
68.299: (move f5-3f f5-4f)
68.301: (move f6-4f f5-4f)
68.303: (move f5-3f f6-3f)
68.352: (putdown f4-4f key3-0)
68.379: (move f6-3f f5-3f)
68.380: (move f3-4f f3-5f)
68.384: (move f4-4f f4-5f)
68.517: (move f5-5f f4-5f)
68.612: (move f5-5f f4-5f)
68.704: (move f5-3f f6-3f)
68.753: (unlock f5-3f f5-2f key1-2 shape1)
68.766: (putdown f4-4f key3-0)
68.798: (move f4-4f f5-4f)
68.841: (move f3-4f f2-4f)
68.851: (move f5-5f f4-5f)
68.851: (move f4-4f f4-5f)
68.877: (move f4-4f f4-5f)
68.880: (move f5-5f f4-5f)
68.909: (move f4-4f f4-5f)
68.913: (pickup f6-3f key2-1)
68.969: (move f2-6f f3-6f)
69.058: (move f4-5f f3-5f)
69.075: (move f4-4f f5-4f)
69.086: (move f5-4f f4-4f)
69.088: (move f4-5f f4-4f)
69.127: (putdown f5-3f key2-1)
69.142: (move f5-3f f5-4f)
69.188: (move f4-5f f3-5f)
69.191: (move f3-4f f3-5f)
69.278: (move f5-3f f5-4f)
69.300: (move f5-3f f5-4f)
69.325: (unlock f4-4f f3-4f key3-0 shape3)
69.355: (move f4-5f f3-5f)
69.377: (move f4-4f f4-5f)
69.397: (pickup-and-loose f5-3f key0-1 key2-1)
69.411: (putdown f5-3f key2-1)
69.424: (move f6-3f f5-3f)
69.453: (unlock f4-4f f3-4f key3-0 shape3)
69.466: (move f4-4f f3-4f)
69.470: (putdown f5-3f key2-1)
69.473: (move f2-6f f3-6f)
69.480: (move f2-6f f3-6f)
69.508: (move f4-4f f4-5f)
69.509: (move f4-4f f5-4f)
69.513: (putdown f5-4f key3-0)
69.518: (move f5-5f f5-4f)
69.574: (move f5-4f f5-5f)
69.574: (move f4-5f f5-5f)
69.582: (putdown f5-3f key1-2)
69.596: (move f4-6f f3-6f)
69.600: (move f4-5f f4-4f)
69.608: (move f4-4f f4-5f)
69.669: (putdown f4-5f key2-1)
69.677: (putdown f4-5f key3-0)
69.679: (move f5-4f f4-4f)
69.680: (move f4-5f f4-4f)
69.714: (move f4-4f f5-4f)
69.719: (move f6-3f f5-3f)
69.750: (pickup-and-loose f2-6f key0-1 key2-1)
69.764: (pickup f5-4f key3-0)
69.764: (pickup f5-4f key3-0)
69.807: (move f3-4f f2-4f)
69.807: (move f4-2f f4-1f)
69.819: (putdown f2-4f key2-1)
69.885: (pickup f2-6f key0-1)
69.909: (move f5-4f f5-3f)
69.915: (putdown f4-5f key2-1)
69.922: (move f4-5f f4-4f)
69.930: (pickup-and-loose f5-4f key3-0 key2-1)
69.950: (putdown f4-5f key3-0)
69.963: (move f4-4f f4-3f)
69.984: (move f4-6f f3-6f)
70.000: (putdown f4-5f key2-1)
70.007: (unlock f4-4f f3-4f key3-0 shape3)
70.029: (putdown f3-5f key2-1)
70.055: (putdown f4-5f key0-0)
70.064: (pickup-and-loose f4-2f key0-1 key1-2)
70.065: (move f4-3f f4-2f)
70.065: (putdown f4-4f key3-0)
70.085: (putdown f4-5f key2-1)
70.092: (move f2-6f f3-6f)
70.136: (putdown f5-3f key3-0)
70.160: (move f2-6f f1-6f)
70.173: (move f4-4f f5-4f)
70.191: (unlock f4-2f f5-2f key1-2 shape1)
70.218: (pickup-and-loose f2-6f key0-1 key1-0)
70.298: (putdown f5-3f key2-1)
70.299: (move f4-4f f4-5f)
70.313: (putdown f4-2f key1-2)
70.315: (pickup f5-4f key3-0)
70.315: (pickup-and-loose f5-4f key3-0 key0-0)
70.322: (pickup-and-loose f5-4f key2-1 key3-0)
70.335: (move f5-3f f6-3f)
70.371: (move f5-4f f5-3f)
70.390: (move f4-5f f4-4f)
70.394: (move f5-4f f4-4f)
70.396: (putdown f5-3f key2-1)
70.407: (move f5-4f f6-4f)
65.614: (pickup f6-3f key2-1)
66.101: (move f6-3f f5-3f)
66.439: (pickup f5-4f key3-0)
67.372: (move f4-4f f4-5f)
67.449: (move f4-4f f4-5f)
67.512: (pickup-and-loose f5-4f key3-0 key2-1)
67.533: (pickup-and-loose f5-4f key3-0 key2-1)
67.560: (move f5-4f f5-3f)
67.604: (move f3-6f f2-6f)
67.839: (move f5-3f f6-3f)
67.863: (move f5-3f f6-3f)
67.921: (move f3-4f f3-5f)
67.921: (move f4-5f f3-5f)
68.001: (pickup-and-loose f5-4f key3-0 key2-1)
68.046: (pickup-and-loose f5-3f key3-0 key2-1)
68.049: (putdown f3-4f key3-0)
68.091: (move f5-3f f5-4f)
68.098: (pickup-and-loose f5-4f key0-1 key2-1)
68.186: (move f5-4f f4-4f)
68.290: (move f5-3f f5-4f)
68.334: (pickup-and-loose f5-4f key3-0 key2-1)
68.350: (move f5-3f f6-3f)
68.365: (move f6-3f f6-4f)
68.388: (move f5-3f f5-4f)
68.421: (pickup-and-loose f5-4f key2-1 key3-0)
68.442: (move f4-4f f3-4f)
68.444: (move f4-5f f3-5f)
68.459: (move f5-4f f5-5f)
68.496: (putdown f5-4f key2-1)
68.516: (pickup f5-4f key2-1)
68.551: (move f5-4f f4-4f)
68.553: (move f4-3f f5-3f)
68.553: (move f5-4f f5-3f)
68.553: (putdown f5-4f key2-1)
68.586: (move f4-2f f5-2f)
68.587: (move f5-3f f5-2f)
68.599: (putdown f4-5f key3-0)
68.618: (putdown f3-4f key3-0)
68.643: (move f4-4f f4-5f)
68.658: (move f4-4f f4-5f)
68.701: (move f6-3f f5-3f)
68.710: (pickup-and-loose f5-4f key3-0 key1-2)
68.738: (move f5-4f f4-4f)
68.745: (putdown f3-5f key3-0)
68.808: (move f5-3f f5-4f)
68.815: (pickup-and-loose f6-3f key2-1 key1-2)
68.855: (move f3-6f f2-6f)
68.979: (move f4-2f f4-1f)
69.010: (putdown f5-4f key2-1)
69.015: (move f4-5f f3-5f)
69.024: (putdown f5-3f key2-1)
69.045: (move f5-4f f5-3f)
69.099: (move f4-4f f3-4f)
69.101: (move f4-4f f3-4f)
69.103: (move f5-4f f6-4f)
69.123: (move f3-4f f2-4f)
69.126: (move f5-4f f4-4f)
69.138: (putdown f4-4f key3-0)
69.153: (move f5-4f f5-5f)
69.157: (putdown f3-5f key2-1)
69.166: (putdown f4-5f key2-1)
69.202: (move f5-4f f5-5f)
69.206: (putdown f5-3f key0-1)
69.207: (putdown f5-4f key2-1)
69.209: (move f2-6f f3-6f)
69.211: (move f5-4f f4-4f)
69.211: (move f4-5f f3-5f)
69.225: (move f4-5f f3-5f)
69.266: (move f5-4f f4-4f)
69.288: (move f5-3f f5-4f)
69.297: (pickup-and-loose f6-3f key2-1 key3-0)
69.299: (move f4-5f f3-5f)
69.306: (move f5-4f f4-4f)
69.347: (move f4-4f f5-4f)
69.353: (putdown f4-5f key2-1)
69.357: (move f2-4f f1-4f)
