/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.984: (move f3-3f f4-3f)
109.984: (move f4-4f f4-3f)
110.011: (move f4-4f f4-5f)
110.019: (move f2-4f f3-4f)
110.037: (pickup-and-loose f4-6f key1-3 key0-2)
110.047: (move f4-3f f5-3f)
110.069: (move f3-3f f4-3f)
110.120: (unlock f3-4f f3-5f key2-2 shape2)
110.124: (move f2-4f f3-4f)
110.125: (move f3-5f f3-4f)
110.159: (move f5-4f f5-5f)
110.161: (move f4-5f f5-5f)
110.192: (move f3-5f f3-4f)
110.192: (move f2-4f f3-4f)
110.228: (move f3-4f f4-4f)
110.233: (move f4-3f f4-4f)
110.267: (move f3-3f f4-3f)
110.376: (move f4-4f f5-4f)
110.385: (putdown f4-3f key0-2)
110.399: (move f4-5f f4-6f)
110.479: (move f3-4f f4-4f)
110.499: (putdown f6-4f key0-2)
110.537: (move f3-3f f3-4f)
110.539: (unlock f3-4f f3-5f key2-2 shape2)
110.549: (move f3-5f f3-4f)
110.560: (move f3-5f f4-5f)
110.584: (move f3-4f f2-4f)
110.606: (move f5-4f f5-5f)
110.609: (move f4-5f f5-5f)
110.615: (move f3-5f f3-6f)
110.615: (unlock f3-6f f3-5f key2-2 shape2)
110.617: (unlock f3-6f f2-6f key2-2 shape2)
110.625: (move f3-5f f4-5f)
110.630: (putdown f4-6f key2-2)
110.643: (move f3-5f f3-6f)
110.650: (move f4-3f f5-3f)
110.659: (move f2-4f f3-4f)
110.673: (move f3-4f f3-3f)
110.696: (move f3-4f f4-4f)
110.698: (move f3-4f f3-3f)
110.704: (move f4-3f f4-4f)
110.709: (move f3-5f f3-6f)
110.730: (move f5-4f f4-4f)
110.772: (move f3-3f f3-4f)
110.775: (putdown f5-5f key0-2)
110.787: (putdown f3-4f key0-2)
110.848: (move f4-6f f4-7f)
110.892: (move f4-3f f5-3f)
110.908: (move f5-4f f6-4f)
110.919: (move f3-4f f3-3f)
111.023: (putdown f3-6f key2-2)
104.557: (unlock f6-4f f6-5f key0-2 shape0)
104.676: (pickup f4-6f key1-3)
105.113: (unlock f5-5f f6-5f key0-2 shape0)
105.328: (move f5-5f f6-5f)
105.328: (move f6-4f f6-5f)
105.375: (move f5-5f f4-5f)
105.808: (pickup f4-6f key1-3)
105.888: (move f3-6f f4-6f)
105.889: (move f4-5f f4-6f)
105.899: (move f6-4f f6-3f)
105.943: (putdown f6-4f key0-2)
106.085: (move f4-6f f4-7f)
106.336: (move f4-4f f4-5f)
106.476: (move f4-4f f4-5f)
106.479: (move f4-4f f4-5f)
106.526: (move f4-4f f4-5f)
106.562: (move f4-4f f4-5f)
106.643: (putdown f5-5f key0-2)
106.695: (move f6-4f f5-4f)
106.695: (move f5-5f f5-4f)
106.708: (move f4-4f f4-3f)
106.709: (move f3-3f f4-3f)
106.761: (pickup f4-6f key1-3)
106.937: (move f2-4f f3-4f)
107.017: (putdown f3-4f key2-2)
107.019: (move f4-4f f4-5f)
107.163: (pickup f4-6f key1-3)
107.260: (move f5-4f f5-5f)
107.266: (move f4-5f f5-5f)
107.304: (pickup f4-6f key1-3)
107.370: (move f5-3f f6-3f)
107.393: (move f4-4f f4-5f)
107.656: (move f4-5f f4-6f)
107.672: (move f3-6f f4-6f)
107.682: (move f4-5f f4-6f)
107.805: (move f5-4f f6-4f)
107.808: (move f6-3f f6-4f)
107.859: (move f4-4f f4-5f)
107.881: (move f4-3f f4-4f)
107.893: (move f4-6f f4-7f)
107.909: (move f4-5f f4-6f)
107.940: (move f5-3f f5-4f)
107.942: (move f4-4f f5-4f)
108.023: (move f5-3f f6-3f)
108.023: (putdown f4-5f key0-2)
108.056: (move f4-5f f4-4f)
108.063: (move f4-4f f4-5f)
108.076: (move f3-4f f4-4f)
108.083: (putdown f3-4f key2-2)
108.083: (move f4-3f f4-4f)
108.105: (move f4-5f f4-6f)
108.105: (move f3-6f f4-6f)
108.141: (move f4-7f f5-7f)
108.174: (move f3-4f f4-4f)
108.178: (move f4-4f f4-3f)
108.180: (move f3-3f f4-3f)
108.212: (move f4-4f f5-4f)
108.213: (move f5-3f f5-4f)
108.220: (move f5-3f f6-3f)
108.265: (putdown f4-4f key0-2)
108.303: (move f3-3f f4-3f)
108.330: (unlock f3-4f f3-5f key2-2 shape2)
108.473: (move f4-4f f5-4f)
108.522: (move f4-6f f4-7f)
108.531: (move f4-4f f4-5f)
108.537: (move f3-4f f4-4f)
108.539: (move f4-5f f4-4f)
108.567: (putdown f6-3f key0-2)
108.584: (putdown f3-4f key2-2)
108.594: (move f4-5f f5-5f)
108.602: (pickup f4-6f key1-3)
108.642: (move f3-4f f4-4f)
108.647: (move f3-4f f3-3f)
108.650: (putdown f3-4f key2-2)
108.660: (pickup f4-6f key1-3)
108.739: (pickup-and-loose f4-6f key1-3 key2-2)
108.752: (move f4-5f f4-6f)
108.765: (pickup-and-loose f4-6f key1-3 key2-2)
108.790: (move f3-3f f3-4f)
108.799: (move f4-4f f4-5f)
108.842: (putdown f3-3f key2-2)
108.846: (move f4-4f f5-4f)
108.846: (move f5-3f f5-4f)
108.858: (move f3-6f f4-6f)
108.919: (unlock f6-3f f6-2f key0-2 shape0)
108.922: (move f3-4f f4-4f)
108.925: (move f3-4f f4-4f)
108.928: (move f4-5f f5-5f)
108.932: (move f3-4f f3-3f)
108.995: (move f6-4f f6-3f)
109.107: (move f4-5f f5-5f)
109.112: (move f5-4f f5-5f)
109.164: (unlock f3-4f f3-5f key2-2 shape2)
109.186: (move f4-6f f4-7f)
109.213: (move f4-4f f4-5f)
109.216: (move f4-4f f5-4f)
109.259: (move f3-4f f4-4f)
109.274: (move f3-6f f4-6f)
109.275: (move f4-4f f4-5f)
109.278: (move f4-6f f4-7f)
109.309: (move f4-3f f4-4f)
109.327: (move f3-4f f3-3f)
109.335: (move f4-5f f4-6f)
109.365: (move f3-4f f3-3f)
109.451: (move f4-4f f5-4f)
109.464: (move f3-4f f4-4f)
109.470: (move f3-4f f3-3f)
109.495: (move f4-5f f4-6f)
109.496: (move f3-4f f4-4f)
109.498: (move f3-3f f4-3f)
109.502: (move f3-4f f3-5f)
109.502: (move f4-4f f4-5f)
109.512: (move f3-4f f4-4f)
109.629: (move f3-4f f4-4f)
109.634: (move f4-4f f4-5f)
109.656: (move f3-4f f3-3f)
109.690: (move f3-3f f4-3f)
109.705: (move f3-4f f4-4f)
109.705: (move f4-5f f4-4f)
109.705: (move f4-4f f4-3f)
101.895: (move f6-5f f6-6f)
103.090: (unlock f6-4f f6-5f key0-2 shape0)
103.755: (unlock f5-5f f6-5f key0-2 shape0)
104.313: (move f4-7f f5-7f)
104.353: (move f4-5f f4-4f)
104.353: (move f5-4f f4-4f)
104.702: (move f6-4f f6-5f)
104.702: (move f5-5f f6-5f)
104.993: (move f5-5f f4-5f)
105.000: (move f6-4f f6-3f)
105.063: (pickup f4-6f key1-3)
105.271: (move f4-6f f4-7f)
105.290: (move f4-4f f4-5f)
105.423: (move f5-4f f5-5f)
105.423: (move f4-5f f5-5f)
105.434: (putdown f6-4f key0-2)
105.496: (pickup-and-loose f6-5f key3-0 key0-2)
105.511: (move f4-6f f4-5f)
105.558: (move f4-5f f4-6f)
105.585: (move f4-7f f5-7f)
105.656: (move f4-6f f4-5f)
105.669: (move f4-4f f4-5f)
105.766: (move f6-5f f7-5f)
105.883: (move f4-5f f5-5f)
105.886: (move f5-4f f5-5f)
105.981: (move f4-6f f4-7f)
106.025: (move f3-4f f4-4f)
106.126: (putdown f5-5f key0-2)
106.221: (move f6-4f f5-4f)
106.221: (move f5-5f f5-4f)
106.222: (move f4-6f f4-7f)
106.232: (move f6-3f f6-4f)
106.232: (move f5-4f f6-4f)
106.288: (move f4-5f f5-5f)
106.298: (move f5-4f f5-5f)
106.402: (pickup f4-6f key1-3)
106.415: (putdown f4-5f key0-2)
106.565: (pickup f4-6f key1-3)
106.654: (putdown f3-4f key2-2)
106.772: (putdown f5-4f key0-2)
106.832: (putdown f6-3f key0-2)
106.906: (move f6-3f f6-4f)
106.906: (move f3-4f f4-4f)
106.907: (move f5-4f f6-4f)
106.933: (move f3-4f f3-3f)
106.964: (move f4-3f f4-4f)
106.971: (unlock f6-3f f6-2f key0-2 shape0)
107.038: (move f4-5f f4-6f)
107.040: (move f4-4f f4-5f)
107.046: (move f3-5f f4-5f)
107.063: (move f4-4f f4-5f)
107.063: (pickup f4-6f key1-3)
107.076: (move f4-5f f5-5f)
107.079: (move f5-4f f5-5f)
107.092: (move f5-4f f6-4f)
107.093: (pickup f4-6f key1-3)
107.099: (move f3-4f f3-3f)
107.181: (move f3-4f f4-4f)
107.219: (putdown f6-5f key0-2)
107.290: (putdown f3-3f key2-2)
107.337: (move f5-4f f5-5f)
107.337: (move f4-5f f5-5f)
107.350: (move f4-6f f4-7f)
107.366: (move f4-6f f4-5f)
107.472: (move f4-4f f4-5f)
107.487: (move f4-6f f4-5f)
107.535: (putdown f3-3f key2-2)
107.538: (move f4-4f f4-5f)
107.544: (move f4-5f f4-6f)
107.545: (move f4-5f f5-5f)
107.587: (move f4-5f f5-5f)
107.588: (move f4-6f f4-7f)
107.590: (move f4-6f f4-7f)
107.643: (move f4-6f f4-7f)
107.676: (putdown f3-4f key2-2)
107.680: (move f4-5f f4-6f)
107.718: (pickup f4-6f key1-3)
107.751: (move f6-3f f6-4f)
107.761: (move f3-4f f4-4f)
107.770: (move f4-7f f5-7f)
107.888: (pickup-and-loose f4-6f key1-3 key0-2)
108.023: (move f4-3f f4-4f)
108.023: (move f3-4f f4-4f)
108.031: (move f5-5f f6-5f)
108.045: (move f3-4f f3-3f)
108.077: (move f4-6f f4-5f)
108.078: (move f4-6f f4-7f)
108.094: (move f6-3f f7-3f)
108.102: (move f4-6f f4-7f)
108.108: (move f4-4f f4-5f)
108.126: (move f5-5f f4-5f)
108.138: (move f5-4f f5-5f)
108.146: (move f3-4f f3-3f)
108.148: (move f4-5f f5-5f)
108.165: (move f4-5f f4-6f)
108.167: (move f3-4f f3-3f)
108.232: (move f4-6f f4-7f)
108.238: (pickup-and-loose f5-7f key3-2 key0-2)
108.295: (pickup f4-6f key1-3)
108.389: (move f4-5f f4-6f)
108.393: (move f3-4f f3-3f)
108.403: (putdown f6-4f key0-2)
108.408: (move f4-6f f4-7f)
108.487: (move f3-4f f4-4f)
108.492: (move f6-3f f7-3f)
108.519: (unlock f3-3f f3-2f key2-2 shape2)
108.535: (move f4-5f f4-6f)
108.540: (putdown f5-5f key0-2)
108.564: (move f4-5f f4-6f)
108.642: (move f5-4f f6-4f)
108.650: (pickup f4-6f key1-3)
108.663: (pickup-and-loose f4-6f key1-3 key2-2)
108.676: (move f6-4f f6-5f)
108.686: (move f3-4f f2-4f)
108.693: (move f6-3f f6-4f)
108.694: (move f5-4f f6-4f)
108.710: (move f4-5f f4-6f)
108.712: (move f4-5f f4-6f)
108.732: (putdown f4-5f key0-2)
108.750: (move f4-4f f4-5f)
101.377: (move f6-5f f6-6f)
102.009: (pickup-and-loose f6-6f key2-0 key0-2)
102.770: (unlock f6-4f f6-5f key0-2 shape0)
103.148: (pickup f5-7f key3-2)
103.357: (move f6-5f f6-6f)
103.431: (move f6-4f f6-3f)
103.537: (move f6-5f f6-6f)
103.581: (move f6-5f f6-6f)
103.695: (putdown f6-4f key0-2)
103.702: (move f5-5f f4-5f)
103.904: (putdown f6-6f key0-2)
103.944: (move f5-5f f6-5f)
103.944: (move f6-4f f6-5f)
104.063: (move f4-7f f5-7f)
104.077: (unlock f6-4f f6-5f key0-2 shape0)
104.102: (pickup f5-7f key3-2)
104.150: (move f4-7f f5-7f)
104.430: (move f4-5f f4-4f)
104.431: (move f5-4f f4-4f)
104.513: (putdown f5-5f key0-2)
104.585: (putdown f4-4f key0-2)
104.650: (move f5-7f f6-7f)
104.698: (move f6-3f f6-4f)
104.747: (move f4-5f f4-6f)
104.753: (unlock f5-5f f6-5f key0-2 shape0)
104.779: (pickup f4-6f key1-3)
104.786: (move f5-4f f6-4f)
104.839: (move f6-5f f6-6f)
104.868: (move f5-7f f6-7f)
104.871: (move f5-5f f5-4f)
104.871: (move f6-4f f5-4f)
104.881: (move f4-7f f5-7f)
104.934: (move f4-4f f4-5f)
104.937: (move f5-4f f4-4f)
104.944: (pickup-and-loose f6-5f key3-0 key0-2)
105.079: (move f4-7f f5-7f)
105.113: (putdown f3-3f key2-2)
105.133: (move f6-5f f7-5f)
105.163: (move f6-5f f6-4f)
105.194: (move f5-4f f5-5f)
105.272: (move f4-4f f4-5f)
105.363: (move f4-6f f4-7f)
105.370: (move f4-7f f5-7f)
105.523: (move f3-4f f3-3f)
105.630: (move f4-4f f4-5f)
105.715: (move f4-5f f5-5f)
105.726: (move f4-4f f4-5f)
105.749: (move f4-6f f4-5f)
105.860: (putdown f6-3f key0-2)
105.862: (move f4-5f f4-4f)
105.871: (putdown f4-5f key0-2)
105.877: (move f4-7f f5-7f)
105.997: (move f4-6f f4-7f)
106.022: (move f4-4f f4-5f)
106.040: (move f4-5f f4-6f)
106.072: (move f4-4f f4-5f)
106.083: (move f4-6f f4-7f)
106.092: (pickup f4-6f key1-3)
106.115: (unlock f6-3f f6-2f key0-2 shape0)
106.123: (pickup f6-5f key3-0)
106.188: (move f6-5f f5-5f)
106.236: (putdown f5-4f key0-2)
106.241: (move f4-5f f4-4f)
106.267: (move f4-5f f4-6f)
106.276: (move f4-6f f4-7f)
106.290: (putdown f3-3f key2-2)
106.391: (unlock f5-7f f5-6f key3-2 shape3)
106.485: (move f4-6f f3-6f)
106.516: (move f3-4f f4-4f)
106.542: (putdown f4-5f key1-3)
106.552: (putdown f6-5f key0-2)
106.562: (putdown f4-5f key1-3)
106.590: (move f4-5f f5-5f)
106.662: (unlock f3-3f f3-2f key2-2 shape2)
106.678: (move f4-5f f5-5f)
106.704: (move f4-6f f4-5f)
106.728: (pickup f4-6f key1-3)
106.774: (move f6-6f f6-7f)
106.784: (move f3-4f f4-4f)
106.845: (putdown f3-3f key2-2)
106.946: (move f6-4f f6-3f)
106.980: (pickup f6-5f key3-0)
107.035: (move f6-4f f6-3f)
107.090: (move f5-5f f6-5f)
107.119: (move f4-7f f5-7f)
107.133: (move f5-5f f4-5f)
107.164: (move f4-7f f5-7f)
107.186: (move f4-6f f4-5f)
107.201: (move f3-4f f3-3f)
107.215: (move f4-5f f4-4f)
107.233: (move f6-3f f7-3f)
107.266: (pickup f4-6f key1-3)
107.280: (move f4-5f f5-5f)
107.291: (move f6-5f f7-5f)
107.296: (move f4-5f f5-5f)
107.315: (move f4-4f f4-5f)
107.346: (pickup f4-6f key1-3)
107.366: (pickup f4-6f key1-3)
107.390: (move f4-6f f4-7f)
107.392: (pickup f4-6f key1-3)
107.393: (move f4-6f f4-7f)
107.400: (putdown f4-7f key1-3)
107.445: (move f4-5f f5-5f)
107.469: (move f4-5f f4-6f)
107.471: (move f4-6f f4-7f)
107.479: (move f3-4f f3-5f)
107.486: (pickup-and-loose f4-6f key1-3 key0-2)
107.497: (move f4-5f f4-4f)
107.541: (move f6-3f f6-4f)
107.604: (move f4-4f f3-4f)
107.662: (move f4-6f f4-5f)
107.682: (pickup f4-6f key1-3)
107.704: (move f6-4f f6-5f)
107.705: (move f6-5f f6-4f)
107.712: (move f4-6f f4-7f)
107.718: (move f3-4f f2-4f)
107.764: (move f4-5f f5-5f)
107.786: (move f4-7f f5-7f)
107.791: (move f4-5f f5-5f)
107.856: (pickup f4-6f key1-3)
100.636: (move f6-5f f6-6f)
100.688: (unlock f5-7f f5-6f key3-2 shape3)
101.438: (pickup f6-6f key2-0)
101.529: (pickup f6-6f key2-0)
101.569: (pickup-and-loose f6-6f key2-0 key0-2)
101.815: (unlock f5-7f f5-6f key3-2 shape3)
101.966: (unlock f6-6f f7-6f key2-0 shape2)
102.233: (move f4-5f f4-6f)
102.547: (move f6-5f f6-6f)
102.727: (move f6-5f f6-6f)
102.774: (pickup f6-7f key3-1)
102.784: (pickup f6-7f key3-1)
102.803: (move f6-5f f6-6f)
102.872: (pickup-and-loose f6-6f key2-0 key3-0)
102.928: (pickup f5-7f key3-2)
102.966: (pickup f6-6f key2-0)
103.038: (move f6-5f f6-6f)
103.087: (move f6-5f f6-4f)
103.148: (move f4-7f f5-7f)
103.186: (move f6-5f f6-6f)
103.203: (move f4-7f f5-7f)
103.267: (putdown f6-6f key0-2)
103.364: (move f5-4f f4-4f)
103.365: (move f4-5f f4-4f)
103.459: (putdown f6-4f key0-2)
103.524: (move f6-4f f6-5f)
103.637: (move f6-5f f7-5f)
103.667: (pickup f5-7f key3-2)
103.674: (move f5-7f f6-7f)
103.704: (move f4-5f f4-6f)
103.738: (move f6-5f f5-5f)
103.741: (pickup f6-7f key0-1)
103.767: (move f5-7f f6-7f)
103.872: (pickup f4-6f key1-3)
103.885: (putdown f6-3f key0-2)
103.948: (move f4-5f f4-6f)
104.049: (pickup f5-7f key3-2)
104.053: (move f6-5f f6-6f)
104.064: (move f5-4f f6-4f)
104.098: (move f5-7f f4-7f)
104.154: (pickup-and-loose f6-5f key3-0 key0-2)
104.167: (move f5-5f f4-5f)
104.180: (move f6-3f f6-4f)
104.191: (pickup f5-7f key3-2)
104.284: (putdown f4-5f key0-2)
104.301: (move f6-5f f6-4f)
104.338: (move f5-7f f6-7f)
104.369: (move f6-4f f6-3f)
104.381: (pickup-and-loose f5-7f key3-2 key1-3)
104.390: (move f6-4f f6-3f)
104.443: (move f5-7f f6-7f)
104.450: (move f5-4f f5-5f)
104.469: (move f5-4f f4-4f)
104.474: (pickup f6-7f key0-1)
104.479: (putdown f4-4f key0-2)
104.495: (putdown f3-3f key2-2)
104.532: (putdown f5-4f key0-2)
104.594: (move f6-4f f6-3f)
104.594: (unlock f6-3f f6-2f key0-2 shape0)
104.643: (unlock f6-6f f5-6f key3-0 shape3)
104.695: (move f5-5f f6-5f)
104.697: (move f6-4f f6-5f)
104.717: (move f4-7f f5-7f)
104.731: (move f5-7f f6-7f)
104.745: (move f4-7f f5-7f)
104.754: (move f5-7f f6-7f)
104.771: (move f6-4f f6-5f)
104.793: (putdown f6-6f key3-0)
104.803: (putdown f6-4f key0-2)
104.891: (move f4-6f f4-5f)
104.962: (move f4-5f f4-6f)
105.016: (move f6-4f f6-3f)
105.025: (move f5-5f f4-5f)
105.059: (move f5-5f f4-5f)
105.123: (move f6-6f f6-7f)
105.143: (unlock f6-4f f7-4f key3-0 shape3)
105.169: (move f4-6f f4-5f)
105.182: (move f4-5f f4-6f)
105.189: (move f6-4f f5-4f)
105.242: (move f4-5f f4-6f)
105.267: (pickup f6-5f key3-0)
105.294: (pickup-and-loose f5-7f key3-2 key1-3)
105.297: (move f6-5f f5-5f)
105.323: (move f4-7f f5-7f)
105.354: (pickup f4-6f key1-3)
105.394: (move f4-5f f4-4f)
105.411: (move f5-5f f5-4f)
105.412: (move f6-4f f5-4f)
105.419: (move f4-4f f4-5f)
105.427: (move f4-6f f4-5f)
105.470: (move f4-4f f4-5f)
105.486: (move f3-5f f4-5f)
105.508: (move f4-6f f4-7f)
105.514: (pickup f5-7f key3-2)
105.534: (pickup f4-6f key1-3)
105.567: (putdown f6-4f key0-2)
105.571: (putdown f6-5f key0-2)
105.587: (move f6-3f f7-3f)
105.590: (move f4-6f f4-5f)
105.601: (move f4-4f f4-5f)
105.612: (move f5-7f f4-7f)
105.622: (putdown f5-5f key0-2)
105.630: (putdown f5-7f key1-3)
105.655: (move f5-5f f6-5f)
105.662: (move f4-5f f4-4f)
105.698: (move f4-5f f5-5f)
105.710: (move f4-7f f5-7f)
105.739: (move f4-6f f4-7f)
105.742: (move f4-4f f4-5f)
105.744: (move f5-5f f4-5f)
105.757: (move f4-6f f4-7f)
105.780: (move f6-6f f6-7f)
105.815: (move f4-5f f4-6f)
105.817: (move f6-5f f6-4f)
105.898: (move f4-5f f5-5f)
105.904: (move f4-6f f4-7f)
105.906: (move f4-7f f5-7f)
106.013: (move f5-7f f6-7f)
106.014: (move f4-7f f5-7f)
106.054: (move f4-5f f4-6f)
100.428: (move f6-5f f6-6f)
100.601: (move f4-7f f4-6f)
100.662: (unlock f5-7f f5-6f key3-2 shape3)
100.734: (move f5-7f f5-6f)
100.768: (pickup f6-6f key2-0)
100.845: (pickup f6-6f key2-0)
100.878: (pickup-and-loose f6-6f key2-0 key0-2)
100.959: (unlock f5-7f f5-6f key3-2 shape3)
101.070: (move f6-5f f6-6f)
101.268: (move f5-7f f6-7f)
101.296: (move f5-7f f6-7f)
101.343: (pickup f4-6f key1-3)
101.415: (unlock f6-6f f7-6f key2-0 shape2)
101.462: (unlock f5-7f f5-6f key3-2 shape3)
101.490: (pickup f5-7f key3-2)
101.507: (move f6-7f f6-6f)
101.515: (unlock f6-6f f7-6f key2-0 shape2)
101.516: (move f6-5f f6-6f)
101.525: (unlock f6-6f f7-6f key2-0 shape2)
101.678: (move f6-7f f6-6f)
101.713: (move f6-7f f5-7f)
101.715: (move f5-4f f6-4f)
101.743: (move f6-5f f6-6f)
101.785: (pickup-and-loose f6-6f key0-2 key2-0)
101.935: (move f6-5f f6-6f)
102.001: (move f6-6f f6-7f)
102.015: (pickup f5-7f key3-2)
102.022: (move f4-6f f4-7f)
102.086: (unlock f5-7f f5-6f key3-2 shape3)
102.131: (move f5-4f f5-5f)
102.137: (unlock f5-7f f5-6f key3-2 shape3)
102.138: (pickup-and-loose f6-6f key2-0 key3-0)
102.148: (putdown f5-7f key3-2)
102.224: (move f5-7f f5-6f)
102.290: (pickup-and-loose f6-6f key2-0 key3-0)
102.300: (pickup f6-6f key2-0)
102.319: (move f6-5f f6-6f)
102.324: (unlock f5-7f f5-6f key3-2 shape3)
102.334: (pickup-and-loose f6-6f key2-0 key3-0)
102.349: (move f6-5f f6-4f)
102.407: (move f6-7f f5-7f)
102.472: (putdown f6-6f key0-2)
102.601: (move f6-4f f6-3f)
102.604: (pickup f6-7f key3-1)
102.644: (move f4-5f f4-6f)
102.699: (move f6-6f f6-7f)
102.772: (move f5-4f f4-4f)
102.780: (move f4-7f f4-6f)
102.844: (unlock f6-6f f7-6f key2-0 shape2)
102.908: (pickup f6-7f key3-1)
102.910: (move f6-7f f5-7f)
102.942: (unlock f6-6f f7-6f key2-0 shape2)
103.058: (unlock f6-4f f7-4f key3-0 shape3)
103.072: (pickup-and-loose f6-4f key0-2 key3-0)
103.116: (putdown f4-4f key0-2)
103.117: (move f6-5f f6-6f)
103.124: (move f5-7f f4-7f)
103.165: (pickup f4-6f key1-3)
103.190: (move f6-5f f5-5f)
103.209: (move f5-7f f6-7f)
103.246: (putdown f5-7f key3-2)
103.255: (move f5-7f f6-7f)
103.324: (pickup-and-loose f6-7f key3-1 key3-2)
103.329: (unlock f5-7f f5-6f key3-2 shape3)
103.331: (move f6-5f f7-5f)
103.359: (move f4-7f f5-7f)
103.369: (move f6-6f f6-7f)
103.392: (move f6-7f f5-7f)
103.441: (pickup-and-loose f6-7f key3-1 key3-2)
103.443: (move f6-5f f5-5f)
103.516: (move f5-7f f6-7f)
103.550: (move f5-4f f4-4f)
103.559: (move f4-5f f4-4f)
103.571: (move f6-7f f6-6f)
103.624: (unlock f6-6f f5-6f key3-0 shape3)
103.679: (move f4-5f f4-4f)
103.687: (move f6-6f f6-7f)
103.708: (move f5-5f f4-5f)
103.717: (putdown f6-6f key2-0)
103.741: (move f6-7f f6-6f)
103.749: (pickup f6-7f key0-1)
103.764: (pickup-and-loose f6-5f key3-0 key0-2)
103.774: (unlock f6-6f f5-6f key3-0 shape3)
103.783: (unlock f5-5f f5-6f key3-0 shape3)
103.798: (move f4-7f f5-7f)
103.799: (move f5-4f f4-4f)
103.802: (move f6-6f f6-5f)
103.804: (pickup-and-loose f5-5f key0-2 key3-0)
103.859: (move f6-6f f6-5f)
103.879: (pickup-and-loose f6-7f key3-1 key1-3)
103.883: (putdown f6-6f key3-0)
103.885: (unlock f6-6f f5-6f key3-0 shape3)
103.895: (move f4-7f f5-7f)
103.931: (move f5-7f f4-7f)
104.039: (move f5-7f f6-7f)
104.041: (move f4-5f f4-4f)
104.055: (pickup f4-6f key1-3)
104.059: (move f4-7f f5-7f)
104.063: (move f4-6f f4-5f)
104.113: (move f4-5f f4-6f)
104.141: (pickup f6-5f key3-0)
104.153: (move f6-5f f7-5f)
104.157: (pickup-and-loose f6-7f key0-1 key1-3)
104.169: (move f6-6f f6-7f)
104.193: (pickup f6-7f key0-1)
104.206: (pickup-and-loose f6-7f key0-1 key3-2)
104.216: (pickup f4-6f key1-3)
104.226: (putdown f6-6f key3-0)
104.252: (move f6-4f f6-5f)
104.268: (pickup-and-loose f6-7f key3-1 key1-3)
104.275: (unlock f6-4f f7-4f key3-0 shape3)
104.283: (pickup f6-7f key3-1)
104.289: (putdown f6-6f key3-0)
104.295: (move f4-6f f4-7f)
104.302: (pickup-and-loose f6-6f key2-0 key3-0)
104.308: (move f6-3f f6-4f)
104.315: (move f5-4f f5-5f)
104.326: (move f6-5f f5-5f)
104.366: (putdown f6-4f key3-0)
104.381: (move f4-5f f4-4f)
93.247: (unlock f6-6f f6-5f key0-1 shape0)
94.660: (unlock f6-6f f6-5f key0-1 shape0)
95.842: (unlock f6-6f f5-6f key3-1 shape3)
96.647: (unlock f6-6f f5-6f key3-1 shape3)
98.406: (move f5-6f f6-6f)
98.407: (move f6-7f f6-6f)
98.925: (move f6-7f f6-6f)
98.926: (move f5-6f f6-6f)
99.308: (unlock f5-7f f5-6f key3-2 shape3)
99.470: (move f4-7f f4-6f)
99.474: (unlock f4-6f f5-6f key3-2 shape3)
99.474: (move f5-6f f4-6f)
99.523: (move f5-6f f5-5f)
99.719: (unlock f5-7f f5-6f key3-2 shape3)
99.796: (unlock f5-7f f5-6f key3-1 shape3)
99.978: (pickup f6-6f key2-0)
100.186: (move f4-6f f4-5f)
100.229: (move f5-7f f5-6f)
100.406: (pickup-and-loose f4-6f key1-3 key3-2)
100.417: (move f4-7f f5-7f)
100.517: (move f5-6f f5-5f)
100.640: (move f4-7f f4-6f)
100.706: (move f5-7f f4-7f)
100.724: (pickup-and-loose f5-7f key1-3 key3-2)
100.734: (pickup-and-loose f6-6f key2-0 key0-2)
100.743: (unlock f6-6f f7-6f key2-0 shape2)
100.789: (move f6-4f f6-3f)
100.831: (unlock f6-6f f7-6f key2-0 shape2)
100.836: (unlock f6-6f f7-6f key2-0 shape2)
100.837: (unlock f5-7f f5-6f key3-1 shape3)
100.965: (pickup-and-loose f6-7f key3-1 key3-2)
101.026: (pickup-and-loose f6-7f key3-1 key3-2)
101.030: (move f6-5f f6-6f)
101.091: (move f5-7f f6-7f)
101.146: (move f6-6f f6-7f)
101.149: (pickup-and-loose f5-7f key3-2 key0-1)
101.239: (move f6-5f f6-4f)
101.271: (pickup-and-loose f6-6f key2-0 key3-0)
101.277: (move f4-6f f4-7f)
101.278: (pickup-and-loose f6-6f key0-2 key2-0)
101.287: (move f6-7f f5-7f)
101.295: (pickup-and-loose f6-6f key2-0 key0-2)
101.307: (pickup-and-loose f6-6f key2-0 key3-0)
101.316: (move f6-5f f6-6f)
101.328: (move f6-5f f6-6f)
101.355: (move f6-7f f6-6f)
101.410: (pickup f6-7f key3-1)
101.411: (pickup f6-6f key2-0)
101.467: (pickup f6-7f key3-1)
101.486: (move f5-7f f6-7f)
101.553: (pickup-and-loose f6-6f key2-0 key0-2)
101.567: (move f5-6f f4-6f)
