/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.846: (move f5-3f f4-3f)
15.847: (move f4-4f f4-3f)
15.913: (putdown f2-4f key0-2)
15.982: (move f2-4f f1-4f)
16.072: (putdown f4-3f key2-2)
16.086: (move f5-2f f4-2f)
16.086: (move f4-3f f4-2f)
16.108: (move f3-3f f3-2f)
16.141: (pickup f4-4f key2-2)
16.142: (move f2-4f f1-4f)
16.183: (pickup f4-2f key2-0)
16.193: (move f5-3f f4-3f)
16.193: (move f4-4f f4-3f)
16.201: (pickup-and-loose f3-4f key0-2 key2-2)
16.209: (putdown f2-4f key0-2)
16.229: (move f3-4f f2-4f)
16.279: (move f4-4f f3-4f)
16.363: (move f4-3f f4-2f)
16.363: (move f5-2f f4-2f)
16.474: (pickup f3-4f key0-2)
16.487: (pickup f3-4f key0-2)
16.492: (pickup f4-4f key2-2)
16.520: (move f4-4f f3-4f)
16.615: (move f2-4f f2-3f)
16.615: (move f3-3f f2-3f)
16.630: (move f3-3f f2-3f)
16.631: (move f2-4f f2-3f)
16.712: (pickup f3-4f key0-2)
16.736: (pickup f3-4f key0-2)
16.747: (pickup f3-4f key0-2)
16.769: (move f2-4f f2-3f)
16.770: (move f3-3f f2-3f)
16.854: (move f1-4f f1-5f)
16.906: (move f5-4f f5-3f)
16.907: (move f4-3f f5-3f)
16.933: (move f1-4f f1-3f)
16.934: (move f2-3f f1-3f)
16.958: (unlock f4-5f f3-5f key2-2 shape2)
17.042: (move f1-4f f1-3f)
17.042: (move f2-3f f1-3f)
17.052: (move f5-2f f5-3f)
17.086: (move f2-3f f2-4f)
17.322: (move f1-4f f1-5f)
17.342: (move f2-3f f3-3f)
17.450: (unlock f4-5f f3-5f key2-2 shape2)
17.505: (move f1-5f f2-5f)
17.509: (move f3-2f f3-3f)
17.514: (move f3-4f f4-4f)
17.538: (putdown f3-5f key2-1)
17.543: (putdown f3-5f key0-2)
17.565: (putdown f3-3f key0-2)
17.596: (putdown f3-3f key0-2)
17.634: (move f3-2f f2-2f)
17.634: (move f2-3f f2-2f)
17.646: (move f3-2f f2-2f)
17.647: (move f2-3f f2-2f)
17.667: (move f2-3f f2-2f)
17.667: (move f3-2f f2-2f)
17.704: (move f5-4f f5-3f)
17.706: (move f4-3f f5-3f)
17.722: (unlock f3-4f f3-5f key2-1 shape2)
17.747: (move f2-3f f2-4f)
17.765: (putdown f3-5f key0-2)
17.795: (putdown f3-5f key2-1)
17.856: (move f5-3f f5-2f)
17.873: (move f1-5f f2-5f)
17.874: (move f3-4f f3-3f)
12.897: (move f3-3f f3-2f)
12.897: (move f4-2f f3-2f)
12.975: (move f3-4f f3-3f)
13.266: (move f2-4f f1-4f)
13.277: (move f3-4f f2-4f)
13.303: (move f3-4f f3-3f)
13.522: (move f3-3f f3-2f)
13.524: (move f3-4f f2-4f)
13.739: (move f2-4f f1-4f)
13.772: (move f4-3f f3-3f)
13.772: (move f3-4f f3-3f)
13.819: (move f4-3f f3-3f)
13.820: (move f3-4f f3-3f)
13.962: (move f2-4f f2-3f)
13.962: (move f3-3f f2-3f)
13.962: (putdown f3-3f key0-2)
14.000: (move f3-4f f2-4f)
14.042: (move f4-3f f3-3f)
14.042: (move f3-4f f3-3f)
14.064: (move f3-4f f2-4f)
14.132: (move f3-4f f3-3f)
14.185: (move f4-4f f4-3f)
14.190: (move f3-4f f3-3f)
14.193: (putdown f2-4f key0-2)
14.196: (move f4-3f f3-3f)
14.197: (move f3-4f f3-3f)
14.226: (move f3-4f f3-3f)
14.226: (move f4-3f f3-3f)
14.228: (unlock f3-4f f3-5f key2-2 shape2)
14.234: (putdown f3-3f key0-2)
14.239: (move f3-4f f3-3f)
14.239: (move f4-3f f3-3f)
14.267: (move f3-4f f3-3f)
14.278: (move f3-4f f2-4f)
14.281: (move f3-4f f2-4f)
14.286: (move f3-4f f2-4f)
14.305: (move f3-5f f3-4f)
14.308: (move f3-4f f2-4f)
14.318: (move f3-4f f3-3f)
14.322: (move f3-4f f3-3f)
14.332: (move f3-4f f2-4f)
14.339: (putdown f2-4f key0-2)
14.347: (unlock f3-4f f3-5f key2-2 shape2)
14.364: (move f3-4f f2-4f)
14.373: (move f3-4f f3-3f)
14.392: (move f2-4f f2-3f)
14.393: (move f3-3f f2-3f)
14.410: (move f3-4f f2-4f)
14.419: (move f3-4f f2-4f)
14.432: (move f3-4f f2-4f)
14.438: (move f3-4f f3-3f)
14.438: (move f4-3f f3-3f)
14.442: (move f3-4f f3-3f)
14.465: (move f3-5f f3-4f)
14.487: (unlock f3-4f f3-5f key2-2 shape2)
14.519: (move f3-4f f2-4f)
14.549: (unlock f3-4f f3-5f key2-2 shape2)
14.654: (move f3-4f f3-3f)
14.657: (move f2-4f f1-4f)
14.658: (unlock f3-4f f3-5f key2-2 shape2)
14.662: (move f2-4f f1-4f)
14.692: (move f3-4f f2-4f)
14.701: (move f3-4f f2-4f)
14.710: (move f4-4f f4-3f)
14.710: (putdown f3-3f key2-2)
14.732: (move f3-4f f3-3f)
14.825: (move f4-3f f4-2f)
14.851: (move f2-4f f1-4f)
14.878: (move f3-4f f2-4f)
14.881: (unlock f4-2f f4-1f key2-2 shape2)
14.892: (move f4-4f f3-4f)
14.916: (putdown f3-4f key2-2)
14.948: (move f2-4f f1-4f)
14.963: (move f2-4f f1-4f)
14.973: (move f3-4f f2-4f)
15.028: (putdown f3-3f key2-2)
15.055: (putdown f2-4f key2-2)
15.077: (move f2-4f f1-4f)
15.112: (move f4-5f f4-4f)
15.113: (move f3-4f f4-4f)
15.172: (move f2-4f f2-5f)
15.184: (move f4-3f f4-2f)
15.202: (move f4-4f f3-4f)
15.203: (move f2-4f f2-5f)
15.218: (putdown f3-4f key2-2)
15.227: (pickup-and-loose f3-4f key0-2 key2-2)
15.229: (move f2-4f f1-4f)
15.251: (move f4-3f f3-3f)
15.302: (putdown f2-4f key2-2)
15.337: (putdown f4-3f key2-2)
15.388: (move f4-2f f3-2f)
15.401: (move f1-4f f1-5f)
15.423: (move f3-3f f2-3f)
15.423: (move f2-4f f2-3f)
15.447: (move f4-5f f4-4f)
15.449: (move f3-4f f4-4f)
15.460: (move f1-4f f1-5f)
15.465: (move f1-4f f0-4f)
15.489: (move f2-4f f2-3f)
15.489: (move f3-3f f2-3f)
15.500: (putdown f4-3f key2-2)
15.514: (putdown f3-4f key2-2)
15.563: (putdown f3-4f key2-2)
15.577: (move f3-3f f3-2f)
15.603: (pickup-and-loose f3-4f key0-2 key2-2)
15.619: (move f3-2f f2-2f)
15.619: (move f2-3f f2-2f)
15.644: (move f3-3f f2-3f)
15.644: (move f2-4f f2-3f)
15.646: (move f4-3f f3-3f)
15.666: (move f4-2f f3-2f)
15.668: (move f3-3f f3-2f)
15.681: (putdown f1-4f key0-2)
15.682: (move f1-4f f0-4f)
15.713: (putdown f3-4f key2-2)
15.731: (move f3-3f f3-2f)
15.732: (move f4-2f f3-2f)
15.741: (putdown f3-4f key2-2)
15.750: (move f3-3f f2-3f)
15.750: (move f2-4f f2-3f)
12.090: (move f3-3f f3-2f)
12.111: (move f3-2f f2-2f)
12.112: (move f2-3f f2-2f)
12.142: (move f2-4f f1-4f)
12.380: (move f2-4f f1-4f)
12.595: (move f3-3f f3-2f)
12.604: (move f3-3f f3-2f)
12.605: (move f4-2f f3-2f)
12.610: (move f2-3f f2-2f)
12.610: (move f3-2f f2-2f)
12.619: (move f4-2f f3-2f)
12.930: (move f4-2f f3-2f)
12.932: (move f3-3f f3-2f)
12.953: (move f3-3f f2-3f)
12.953: (move f2-4f f2-3f)
13.038: (move f3-4f f3-3f)
13.099: (move f3-4f f3-3f)
13.177: (move f3-3f f3-2f)
13.191: (move f2-4f f1-4f)
13.209: (move f3-4f f3-3f)
13.212: (move f3-4f f2-4f)
13.236: (move f3-3f f2-3f)
13.236: (move f2-4f f2-3f)
13.287: (move f3-4f f2-4f)
13.290: (move f2-4f f1-4f)
13.364: (move f3-4f f3-3f)
13.415: (move f2-4f f1-4f)
13.422: (move f3-4f f2-4f)
13.428: (move f3-4f f3-3f)
13.458: (move f3-3f f3-2f)
13.460: (move f3-4f f2-4f)
13.460: (move f2-4f f1-4f)
13.495: (move f4-4f f4-3f)
13.496: (move f3-3f f4-3f)
13.512: (move f3-4f f3-3f)
13.523: (move f3-4f f2-4f)
13.536: (move f3-4f f3-3f)
13.551: (move f1-4f f1-5f)
13.554: (move f3-3f f3-2f)
13.650: (move f1-4f f1-3f)
13.650: (move f2-3f f1-3f)
13.670: (move f2-4f f1-4f)
13.690: (move f2-4f f1-4f)
13.691: (move f3-4f f2-4f)
13.719: (move f2-4f f1-4f)
13.765: (move f3-4f f2-4f)
13.776: (move f3-4f f3-3f)
13.784: (move f2-4f f1-4f)
13.784: (move f3-4f f2-4f)
13.788: (move f2-4f f1-4f)
13.846: (move f3-4f f3-3f)
13.846: (move f2-4f f1-4f)
13.851: (move f4-3f f3-3f)
13.852: (move f3-4f f3-3f)
13.895: (move f1-4f f0-4f)
13.922: (move f3-4f f2-4f)
13.929: (move f3-4f f2-4f)
13.951: (move f3-3f f2-3f)
13.952: (move f2-4f f2-3f)
13.961: (move f3-4f f2-4f)
13.983: (putdown f3-3f key0-2)
14.012: (move f3-4f f2-4f)
14.026: (putdown f3-3f key2-2)
14.042: (putdown f3-3f key0-2)
14.063: (move f4-4f f4-3f)
14.065: (putdown f3-2f key2-2)
14.065: (move f3-3f f4-3f)
14.106: (move f1-4f f1-3f)
14.106: (move f2-3f f1-3f)
14.112: (move f1-4f f1-5f)
14.116: (move f4-2f f4-3f)
14.134: (putdown f2-4f key0-2)
14.138: (move f2-4f f1-4f)
14.143: (putdown f3-3f key0-2)
14.145: (putdown f2-4f key0-2)
14.146: (move f4-3f f3-3f)
14.148: (move f3-4f f3-3f)
14.183: (putdown f3-3f key0-2)
14.187: (move f3-4f f2-4f)
14.204: (move f3-2f f3-3f)
14.228: (move f2-4f f2-3f)
14.228: (move f3-3f f2-3f)
14.230: (putdown f1-4f key2-2)
14.244: (putdown f3-3f key0-2)
14.271: (putdown f2-4f key0-2)
14.281: (putdown f2-4f key0-2)
14.294: (move f3-3f f3-2f)
14.300: (unlock f3-4f f3-5f key2-2 shape2)
14.306: (putdown f2-4f key2-2)
14.311: (putdown f3-3f key0-2)
14.313: (move f2-4f f2-3f)
14.314: (move f3-3f f2-3f)
14.324: (putdown f2-4f key0-2)
14.347: (move f3-3f f3-2f)
14.350: (putdown f3-3f key2-2)
14.364: (move f3-3f f2-3f)
14.381: (move f3-3f f2-3f)
14.383: (move f2-4f f2-3f)
14.384: (move f3-4f f3-3f)
14.385: (move f3-4f f3-3f)
14.506: (unlock f4-2f f4-1f key2-2 shape2)
14.517: (move f1-4f f0-4f)
14.525: (move f2-4f f2-5f)
14.535: (pickup f3-4f key0-2)
14.548: (unlock f3-4f f3-5f key2-2 shape2)
14.549: (putdown f3-3f key0-2)
14.556: (putdown f2-4f key0-2)
14.567: (putdown f2-4f key2-2)
14.584: (move f2-4f f1-4f)
14.585: (putdown f1-4f key0-2)
14.592: (move f3-3f f2-3f)
14.593: (move f2-4f f2-3f)
14.600: (move f2-4f f2-3f)
14.601: (putdown f1-4f key2-2)
14.624: (move f3-3f f2-3f)
14.624: (move f2-4f f2-3f)
14.625: (move f3-4f f3-3f)
14.626: (move f3-4f f2-4f)
14.647: (move f2-4f f1-4f)
14.649: (pickup f3-4f key0-2)
10.675: (move f3-2f f2-2f)
10.676: (move f2-3f f2-2f)
10.965: (move f3-2f f2-2f)
10.965: (move f2-3f f2-2f)
11.050: (move f2-2f f2-1f)
11.415: (move f2-2f f2-1f)
11.861: (move f1-3f f1-2f)
11.862: (move f2-2f f1-2f)
11.937: (move f3-3f f3-2f)
11.948: (move f3-2f f2-2f)
11.958: (move f2-2f f1-2f)
11.959: (move f1-3f f1-2f)
11.997: (move f1-4f f1-3f)
11.997: (move f2-3f f1-3f)
12.044: (move f2-3f f2-2f)
12.044: (move f3-2f f2-2f)
12.066: (move f2-4f f1-4f)
12.148: (move f3-3f f3-2f)
12.156: (move f1-4f f1-5f)
12.171: (move f2-3f f2-2f)
12.172: (move f3-2f f2-2f)
12.193: (move f2-4f f1-4f)
12.215: (move f2-4f f1-4f)
12.312: (move f2-4f f1-4f)
12.338: (move f1-4f f1-3f)
12.338: (move f2-3f f1-3f)
12.359: (move f4-2f f3-2f)
12.423: (move f3-2f f2-2f)
12.423: (move f2-3f f2-2f)
12.426: (move f2-4f f1-4f)
12.428: (move f2-4f f1-4f)
12.429: (move f3-3f f3-2f)
12.450: (move f2-4f f1-4f)
12.455: (move f1-4f f0-4f)
12.497: (move f2-4f f1-4f)
12.517: (move f2-4f f1-4f)
12.531: (move f3-2f f2-2f)
12.533: (move f3-3f f3-2f)
12.534: (move f2-3f f2-2f)
12.580: (move f1-4f f1-5f)
12.650: (move f2-4f f1-4f)
12.653: (move f3-3f f3-2f)
12.668: (move f3-2f f2-2f)
12.669: (move f2-3f f2-2f)
12.691: (move f3-3f f3-2f)
12.790: (move f2-4f f1-4f)
12.889: (move f3-3f f2-3f)
12.889: (move f1-4f f0-4f)
12.928: (move f2-5f f1-5f)
12.928: (move f1-4f f1-5f)
12.939: (move f3-3f f2-3f)
12.939: (move f2-4f f2-3f)
13.103: (move f2-4f f2-3f)
13.116: (move f3-3f f2-3f)
13.120: (move f3-3f f3-2f)
13.130: (move f0-4f f0-3f)
13.130: (move f1-3f f0-3f)
13.135: (move f3-4f f3-3f)
13.159: (move f2-4f f2-3f)
13.159: (move f3-3f f2-3f)
13.166: (move f1-4f f1-5f)
13.209: (move f3-3f f2-3f)
13.209: (move f2-4f f2-3f)
13.221: (move f3-3f f2-3f)
13.222: (move f2-4f f2-3f)
13.229: (move f1-4f f1-5f)
13.251: (move f3-4f f2-4f)
13.290: (putdown f3-2f key2-2)
13.290: (move f2-4f f1-4f)
13.319: (move f1-4f f1-3f)
13.321: (move f2-3f f1-3f)
13.332: (putdown f1-4f key2-2)
13.343: (move f3-4f f3-3f)
13.345: (putdown f1-4f key0-2)
13.346: (move f2-4f f2-3f)
13.366: (move f2-4f f1-4f)
13.390: (move f2-4f f1-4f)
13.400: (move f1-4f f1-5f)
13.404: (move f3-3f f4-3f)
13.407: (putdown f3-3f key0-2)
13.431: (move f3-4f f2-4f)
13.457: (move f1-4f f1-5f)
13.465: (putdown f2-2f key2-2)
13.483: (move f2-4f f2-3f)
13.483: (move f3-3f f2-3f)
13.486: (move f1-4f f1-5f)
13.495: (move f3-3f f2-3f)
13.496: (move f2-4f f2-3f)
13.514: (move f2-4f f2-3f)
13.514: (move f3-3f f2-3f)
13.551: (putdown f1-4f key2-2)
13.557: (move f1-4f f0-4f)
13.563: (move f4-3f f3-3f)
13.564: (move f3-2f f3-3f)
13.567: (move f3-3f f4-3f)
13.589: (move f1-4f f0-4f)
13.596: (move f2-3f f1-3f)
13.597: (move f1-4f f1-3f)
13.604: (move f1-4f f1-5f)
13.657: (move f3-3f f2-3f)
13.657: (move f2-4f f2-3f)
13.659: (putdown f2-4f key0-2)
13.672: (putdown f1-4f key0-2)
13.685: (move f1-4f f0-4f)
13.686: (putdown f3-3f key0-2)
13.770: (move f2-4f f1-4f)
13.772: (move f3-4f f2-4f)
13.788: (move f2-4f f2-3f)
13.789: (move f3-3f f2-3f)
13.810: (putdown f3-2f key2-2)
13.812: (move f1-4f f1-5f)
13.814: (putdown f3-2f key2-2)
13.817: (putdown f3-2f key2-2)
13.826: (move f1-4f f1-3f)
13.828: (move f2-3f f1-3f)
13.845: (putdown f2-4f key0-2)
13.863: (putdown f2-2f key2-2)
13.893: (move f3-4f f2-4f)
13.911: (move f1-4f f0-4f)
13.941: (move f3-3f f4-3f)
9.708: (move f2-2f f2-1f)
10.029: (move f2-2f f2-1f)
10.642: (move f2-2f f2-1f)
10.679: (move f2-2f f1-2f)
10.679: (move f1-3f f1-2f)
10.711: (move f3-2f f2-2f)
10.711: (move f2-3f f2-2f)
10.718: (move f2-3f f2-2f)
10.718: (move f3-2f f2-2f)
10.853: (move f2-2f f1-2f)
10.853: (move f1-3f f1-2f)
10.910: (move f2-3f f2-2f)
10.910: (move f3-2f f2-2f)
10.958: (move f2-2f f2-1f)
10.989: (move f2-2f f2-1f)
10.997: (move f2-3f f2-2f)
10.997: (move f3-2f f2-2f)
11.004: (move f2-3f f2-2f)
11.005: (move f3-2f f2-2f)
11.103: (move f2-2f f2-1f)
11.246: (move f2-1f f1-1f)
11.246: (move f1-2f f1-1f)
11.439: (move f2-2f f2-1f)
11.468: (move f2-2f f2-1f)
11.500: (move f2-1f f1-1f)
11.500: (move f1-2f f1-1f)
11.789: (move f1-3f f0-3f)
11.789: (move f0-4f f0-3f)
11.830: (move f1-3f f1-2f)
11.830: (move f2-2f f1-2f)
11.867: (move f2-3f f1-3f)
11.868: (move f1-4f f1-3f)
11.895: (move f3-2f f2-2f)
11.923: (move f2-2f f1-2f)
11.950: (move f1-4f f1-3f)
11.951: (move f2-3f f1-3f)
11.982: (move f2-2f f1-2f)
12.001: (putdown f2-2f key2-2)
12.002: (move f3-3f f3-2f)
12.007: (move f2-2f f1-2f)
12.077: (move f3-2f f2-2f)
12.107: (move f1-4f f1-5f)
12.131: (move f1-4f f1-5f)
12.178: (move f1-4f f1-5f)
12.187: (putdown f2-1f key2-2)
12.198: (move f2-3f f1-3f)
12.198: (move f1-4f f1-3f)
12.203: (move f2-4f f1-4f)
12.233: (move f1-3f f0-3f)
12.234: (move f0-4f f0-3f)
12.241: (move f1-4f f1-3f)
12.241: (move f2-3f f1-3f)
12.274: (putdown f2-2f key2-2)
12.289: (move f2-3f f1-3f)
12.289: (move f1-4f f1-3f)
12.353: (move f3-2f f2-2f)
12.375: (move f3-3f f3-2f)
12.416: (putdown f1-4f key0-2)
12.418: (move f1-4f f1-5f)
12.451: (move f2-4f f1-4f)
12.468: (move f1-4f f0-4f)
12.471: (move f1-3f f1-2f)
12.472: (move f2-2f f1-2f)
12.503: (move f2-4f f1-4f)
12.507: (move f1-2f f0-2f)
12.508: (move f0-3f f0-2f)
12.524: (move f1-4f f1-5f)
12.530: (move f1-4f f0-4f)
12.569: (putdown f2-1f key2-2)
12.590: (move f1-4f f1-5f)
12.601: (move f1-4f f1-5f)
12.612: (move f1-3f f1-2f)
12.614: (move f2-2f f1-2f)
12.629: (putdown f1-4f key0-2)
12.704: (move f1-4f f0-4f)
12.727: (move f1-4f f1-5f)
12.728: (move f2-4f f1-4f)
12.744: (move f1-4f f0-4f)
12.757: (move f1-4f f1-5f)
12.893: (move f1-4f f0-4f)
12.900: (move f1-4f f0-4f)
12.924: (move f1-2f f0-2f)
12.954: (move f1-4f f0-4f)
12.955: (move f1-4f f1-5f)
12.969: (move f1-4f f0-4f)
12.981: (putdown f1-2f key2-2)
12.993: (putdown f1-2f key2-2)
13.000: (pickup-and-loose f1-3f key2-1 key2-2)
13.014: (move f1-4f f0-4f)
13.079: (move f1-4f f1-5f)
13.082: (move f1-4f f0-4f)
13.087: (move f1-4f f1-5f)
13.099: (move f1-3f f0-3f)
13.099: (move f0-4f f0-3f)
13.102: (move f1-4f f1-5f)
13.120: (move f2-3f f2-2f)
13.124: (move f2-3f f2-2f)
13.147: (putdown f3-2f key2-2)
13.154: (move f1-4f f0-4f)
13.156: (move f1-4f f1-5f)
13.156: (move f2-3f f2-4f)
13.174: (putdown f1-5f key0-2)
13.175: (move f1-4f f1-5f)
13.192: (move f1-4f f1-5f)
13.205: (move f3-3f f2-3f)
13.205: (move f2-4f f2-3f)
13.266: (putdown f1-4f key2-2)
13.290: (putdown f2-2f key2-2)
13.321: (move f1-4f f1-3f)
13.340: (move f1-5f f0-5f)
13.340: (move f0-4f f0-5f)
13.345: (putdown f3-2f key2-2)
13.348: (pickup-and-loose f1-3f key2-1 key2-2)
13.350: (move f1-4f f0-4f)
13.350: (putdown f2-2f key2-2)
13.358: (move f1-4f f0-4f)
13.368: (putdown f1-5f key0-2)
13.388: (move f1-4f f1-5f)
13.388: (move f1-4f f1-5f)
13.400: (move f2-3f f2-2f)
8.706: (move f2-1f f1-1f)
8.706: (move f1-2f f1-1f)
8.758: (move f1-2f f1-1f)
8.758: (move f2-1f f1-1f)
9.581: (move f2-2f f2-1f)
9.804: (move f2-2f f2-1f)
9.897: (move f2-2f f2-1f)
10.041: (putdown f1-1f key2-2)
10.063: (move f2-2f f2-1f)
10.115: (move f2-2f f2-1f)
10.135: (putdown f1-1f key2-2)
10.231: (move f0-3f f0-2f)
10.232: (move f1-2f f0-2f)
10.247: (move f0-3f f0-2f)
10.247: (move f1-2f f0-2f)
10.592: (move f2-2f f2-1f)
10.657: (move f2-2f f1-2f)
10.658: (move f1-3f f1-2f)
10.667: (move f1-3f f1-2f)
10.667: (move f2-2f f1-2f)
10.693: (move f1-2f f1-1f)
10.694: (move f2-1f f1-1f)
10.722: (move f2-2f f2-1f)
10.755: (move f3-2f f2-2f)
10.756: (move f2-3f f2-2f)
10.772: (move f1-2f f1-1f)
10.772: (move f2-1f f1-1f)
10.818: (move f1-3f f1-2f)
10.818: (move f2-2f f1-2f)
10.838: (move f1-3f f1-2f)
10.838: (move f2-2f f1-2f)
10.911: (move f2-2f f1-2f)
10.911: (move f1-3f f1-2f)
10.959: (putdown f2-1f key2-2)
10.959: (move f3-2f f2-2f)
10.994: (move f2-2f f2-1f)
11.046: (unlock f1-1f f1-0f key2-2 shape2)
11.211: (move f2-1f f1-1f)
11.212: (move f1-2f f1-1f)
11.277: (putdown f2-1f key2-2)
11.293: (move f2-1f f1-1f)
11.294: (move f1-2f f1-1f)
11.318: (unlock f1-1f f1-0f key2-2 shape2)
11.477: (move f2-1f f1-1f)
11.478: (move f1-2f f1-1f)
11.540: (move f1-2f f1-1f)
11.540: (move f2-1f f1-1f)
11.793: (move f0-4f f0-3f)
11.794: (move f1-3f f0-3f)
11.864: (move f2-3f f1-3f)
11.864: (move f1-4f f1-3f)
11.871: (putdown f2-1f key2-2)
11.919: (move f0-4f f0-3f)
11.920: (move f1-3f f0-3f)
11.995: (move f1-2f f0-2f)
12.025: (putdown f1-2f key2-2)
12.030: (move f1-3f f1-4f)
12.037: (putdown f2-2f key2-2)
12.048: (putdown f2-2f key2-2)
12.105: (move f1-4f f1-3f)
12.111: (putdown f2-1f key2-2)
12.123: (move f0-4f f0-3f)
12.124: (move f1-3f f0-3f)
12.137: (move f1-4f f1-5f)
12.176: (putdown f2-1f key2-2)
12.205: (putdown f1-2f key2-2)
12.217: (putdown f2-2f key2-2)
12.220: (putdown f2-1f key2-2)
12.228: (move f1-2f f0-2f)
12.237: (move f0-4f f0-3f)
12.238: (move f1-3f f0-3f)
12.300: (move f1-3f f1-4f)
12.305: (move f0-2f f0-1f)
12.306: (move f1-1f f0-1f)
12.308: (putdown f2-2f key2-2)
12.318: (putdown f2-2f key2-2)
12.347: (move f1-3f f0-3f)
12.349: (move f0-4f f0-3f)
12.373: (move f1-2f f0-2f)
12.421: (move f0-3f f0-2f)
12.423: (move f2-2f f1-2f)
12.423: (move f1-2f f0-2f)
12.477: (move f2-2f f1-2f)
12.477: (move f1-3f f1-2f)
12.506: (move f1-4f f1-5f)
12.576: (move f1-4f f0-4f)
12.579: (putdown f2-1f key2-2)
12.612: (putdown f2-1f key2-2)
12.677: (move f2-2f f1-2f)
12.731: (move f1-4f f1-5f)
12.814: (move f2-2f f2-1f)
12.834: (move f1-1f f0-1f)
12.834: (move f0-2f f0-1f)
12.844: (move f1-2f f0-2f)
12.888: (pickup-and-loose f1-3f key2-1 key2-2)
12.929: (putdown f0-4f key0-2)
12.949: (pickup f0-4f key1-0)
12.949: (putdown f1-2f key2-2)
12.953: (pickup-and-loose f1-3f key2-1 key2-2)
12.956: (move f2-2f f2-1f)
12.958: (putdown f1-2f key2-2)
12.961: (move f1-4f f0-4f)
12.969: (move f1-4f f0-4f)
12.970: (move f1-3f f2-3f)
12.971: (putdown f1-5f key0-2)
12.979: (move f1-4f f0-4f)
12.982: (move f1-2f f0-2f)
12.995: (move f1-4f f1-5f)
13.025: (move f1-4f f0-4f)
13.027: (putdown f1-2f key2-2)
13.038: (putdown f1-2f key2-2)
13.043: (move f1-4f f1-5f)
13.081: (pickup-and-loose f0-4f key1-0 key0-2)
13.083: (pickup f0-4f key1-0)
13.111: (putdown f0-3f key2-2)
13.188: (putdown f2-2f key2-2)
13.211: (pickup-and-loose f0-3f key0-0 key2-2)
13.222: (move f1-3f f2-3f)
13.223: (putdown f3-2f key2-2)
13.226: (pickup-and-loose f1-3f key2-1 key2-2)
8.088: (putdown f1-1f key2-2)
8.133: (putdown f1-1f key2-2)
8.615: (move f2-1f f1-1f)
8.615: (move f1-2f f1-1f)
8.667: (unlock f1-1f f1-0f key2-2 shape2)
8.668: (move f2-1f f1-1f)
8.668: (move f1-2f f1-1f)
8.718: (unlock f1-1f f1-0f key2-2 shape2)
8.722: (move f1-2f f1-1f)
8.723: (move f2-1f f1-1f)
8.753: (move f1-1f f1-2f)
8.755: (move f1-1f f1-2f)
8.769: (move f1-2f f1-1f)
8.769: (move f2-1f f1-1f)
8.779: (move f1-2f f1-1f)
8.779: (move f2-1f f1-1f)
9.667: (putdown f1-1f key2-2)
9.671: (move f2-2f f2-1f)
9.755: (putdown f1-1f key2-2)
9.935: (move f2-2f f2-1f)
9.967: (putdown f1-1f key2-2)
10.016: (move f0-3f f0-2f)
10.017: (move f1-2f f0-2f)
10.054: (putdown f1-1f key2-2)
10.056: (putdown f1-1f key2-2)
10.056: (move f1-2f f0-2f)
10.056: (move f0-3f f0-2f)
10.062: (putdown f1-1f key2-2)
10.150: (putdown f1-1f key2-2)
10.155: (putdown f1-1f key2-2)
10.191: (move f1-2f f0-2f)
10.191: (move f0-3f f0-2f)
10.209: (move f0-3f f0-2f)
10.209: (move f1-2f f0-2f)
10.271: (move f0-3f f0-2f)
10.272: (move f1-2f f0-2f)
10.465: (move f0-2f f0-1f)
10.466: (move f1-1f f0-1f)
10.486: (move f0-2f f0-1f)
10.486: (move f1-1f f0-1f)
10.595: (unlock f1-1f f1-0f key2-2 shape2)
10.606: (move f1-1f f2-1f)
10.610: (move f2-3f f3-3f)
10.623: (move f1-2f f1-1f)
10.624: (move f2-1f f1-1f)
10.639: (unlock f1-1f f1-0f key2-2 shape2)
10.656: (move f1-3f f1-2f)
10.656: (move f2-2f f1-2f)
10.707: (move f1-2f f1-1f)
10.707: (move f2-1f f1-1f)
10.737: (move f1-1f f2-1f)
10.759: (move f1-2f f1-1f)
10.761: (move f2-1f f1-1f)
10.810: (putdown f2-1f key2-2)
10.881: (move f2-2f f1-2f)
10.882: (move f1-3f f1-2f)
10.960: (move f2-3f f3-3f)
10.974: (unlock f1-1f f1-0f key2-2 shape2)
11.040: (move f1-1f f2-1f)
11.051: (putdown f2-1f key2-2)
11.086: (unlock f1-1f f1-0f key2-2 shape2)
11.122: (putdown f2-1f key2-2)
11.126: (move f1-4f f2-4f)
11.127: (move f2-3f f2-4f)
11.294: (unlock f1-1f f1-0f key2-2 shape2)
11.308: (putdown f2-1f key2-2)
11.360: (unlock f1-1f f1-0f key2-2 shape2)
11.362: (move f1-4f f2-4f)
11.363: (putdown f2-1f key2-2)
11.366: (move f2-3f f2-4f)
11.402: (move f1-1f f2-1f)
11.416: (putdown f0-2f key2-2)
11.558: (putdown f0-2f key2-2)
11.613: (move f0-2f f0-1f)
