/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.341: (move f4-3f f4-2f)
74.343: (move f3-2f f4-2f)
74.348: (move f2-3f f2-4f)
74.356: (move f3-4f f2-4f)
74.393: (move f3-4f f2-4f)
74.413: (move f3-4f f3-3f)
74.415: (move f3-3f f3-4f)
74.425: (pickup f3-4f key3-1)
74.431: (move f2-4f f2-5f)
74.431: (move f3-5f f2-5f)
74.447: (unlock f4-2f f4-1f key3-1 shape3)
74.457: (move f3-4f f2-4f)
74.465: (move f3-4f f3-3f)
74.467: (move f3-4f f4-4f)
74.480: (move f2-3f f2-4f)
74.480: (move f3-4f f2-4f)
74.484: (putdown f3-2f key3-1)
74.540: (move f2-4f f1-4f)
74.574: (putdown f2-3f key3-1)
74.606: (pickup-and-loose f3-4f key3-1 key2-0)
74.661: (putdown f4-3f key3-1)
74.694: (putdown f3-3f key3-1)
74.699: (putdown f3-3f key3-1)
74.712: (move f3-3f f3-2f)
74.722: (move f3-3f f3-2f)
74.723: (move f3-4f f2-4f)
74.765: (move f3-3f f3-2f)
74.795: (putdown f3-4f key2-0)
74.840: (move f3-5f f2-5f)
74.841: (move f3-2f f3-3f)
74.845: (move f2-4f f2-5f)
74.872: (move f3-3f f2-3f)
74.873: (move f2-4f f2-3f)
74.894: (move f1-4f f2-4f)
74.899: (putdown f2-4f key2-0)
74.903: (move f3-3f f2-3f)
74.907: (move f2-4f f2-3f)
74.964: (move f3-3f f2-3f)
74.966: (move f2-4f f2-3f)
75.041: (putdown f3-3f key3-1)
75.146: (move f3-4f f2-4f)
75.157: (move f3-3f f3-4f)
75.158: (move f2-4f f3-4f)
75.169: (putdown f3-2f key3-1)
75.192: (move f3-4f f3-3f)
75.217: (putdown f3-2f key3-1)
75.227: (move f3-3f f2-3f)
75.235: (move f3-3f f3-2f)
75.245: (move f3-4f f2-4f)
75.245: (move f3-4f f2-4f)
75.253: (pickup f3-4f key3-1)
75.263: (move f3-4f f3-3f)
75.370: (move f3-4f f2-4f)
75.387: (putdown f2-4f key3-1)
75.393: (move f2-4f f2-3f)
75.393: (move f3-3f f2-3f)
75.419: (move f3-4f f2-4f)
75.432: (putdown f2-4f key3-1)
75.451: (putdown f2-4f key3-1)
75.465: (move f3-2f f4-2f)
75.473: (move f3-3f f4-3f)
75.477: (move f4-3f f3-3f)
75.495: (move f2-4f f2-5f)
75.529: (putdown f3-3f key3-1)
75.546: (move f2-3f f2-4f)
75.595: (move f4-3f f4-2f)
75.595: (putdown f4-4f key3-1)
75.596: (move f3-2f f4-2f)
75.645: (putdown f3-3f key3-1)
75.658: (pickup f3-4f key3-1)
75.670: (move f2-3f f2-4f)
75.671: (move f3-2f f4-2f)
75.672: (move f4-3f f4-2f)
75.677: (move f3-5f f3-6f)
75.681: (move f3-3f f4-3f)
75.685: (move f3-2f f3-3f)
75.716: (move f3-4f f4-4f)
75.781: (putdown f2-3f key2-0)
75.824: (move f3-4f f3-5f)
75.827: (move f3-3f f4-3f)
75.829: (move f2-3f f2-4f)
75.850: (putdown f0-4f key0-0)
75.851: (move f3-3f f3-2f)
75.853: (move f3-4f f4-4f)
75.858: (pickup-and-loose f2-5f key1-0 key3-1)
75.893: (putdown f2-3f key3-1)
75.903: (move f3-4f f4-4f)
75.907: (putdown f2-3f key3-1)
75.930: (move f3-5f f3-6f)
75.937: (putdown f2-3f key3-1)
75.954: (move f3-3f f2-3f)
75.998: (putdown f4-4f key3-1)
76.005: (move f2-3f f2-2f)
76.005: (move f3-2f f2-2f)
76.039: (move f4-3f f3-3f)
76.058: (move f3-4f f3-5f)
76.077: (pickup f2-5f key1-0)
76.098: (move f3-4f f3-5f)
76.105: (putdown f2-4f key0-0)
71.262: (move f4-2f f4-3f)
71.497: (move f4-2f f3-2f)
71.651: (move f0-4f f1-4f)
71.661: (unlock f4-2f f4-1f key3-1 shape3)
72.875: (unlock f4-2f f4-1f key3-1 shape3)
72.935: (move f3-4f f3-3f)
72.943: (putdown f3-3f key3-1)
73.006: (move f4-4f f4-3f)
73.008: (move f3-3f f4-3f)
73.076: (unlock f4-2f f4-1f key3-1 shape3)
73.154: (putdown f3-3f key3-1)
73.165: (move f2-4f f2-5f)
73.171: (move f3-5f f2-5f)
73.510: (move f3-4f f3-3f)
73.670: (pickup f3-4f key3-1)
73.694: (unlock f4-2f f4-1f key3-1 shape3)
73.719: (move f2-5f f2-4f)
73.749: (move f3-4f f3-3f)
73.768: (move f3-3f f3-2f)
73.776: (move f3-3f f2-3f)
73.778: (move f2-4f f2-3f)
73.779: (pickup-and-loose f4-3f key2-0 key3-1)
73.793: (move f3-3f f3-2f)
73.852: (move f3-4f f3-3f)
73.861: (move f3-4f f2-4f)
73.862: (move f2-4f f2-3f)
73.864: (move f3-3f f2-3f)
73.916: (move f3-4f f4-4f)
74.079: (move f3-3f f2-3f)
74.094: (move f2-4f f2-5f)
74.112: (move f3-2f f3-3f)
74.159: (move f3-3f f3-2f)
74.186: (putdown f4-4f key3-1)
74.218: (move f3-3f f3-2f)
74.288: (move f4-4f f4-3f)
74.289: (move f3-3f f4-3f)
74.349: (move f3-3f f4-3f)
74.351: (move f4-4f f4-3f)
74.373: (putdown f2-4f key2-0)
74.408: (putdown f3-3f key3-1)
74.410: (putdown f4-2f key3-1)
74.410: (move f2-4f f3-4f)
74.416: (move f3-3f f2-3f)
74.417: (move f3-3f f3-2f)
74.464: (move f4-4f f4-3f)
74.467: (move f3-3f f4-3f)
74.516: (move f3-3f f4-3f)
74.519: (move f2-4f f1-4f)
74.526: (putdown f4-4f key3-1)
74.531: (pickup-and-loose f2-5f key1-0 key3-1)
74.573: (move f3-5f f2-5f)
74.574: (move f2-4f f2-5f)
74.575: (move f3-3f f3-2f)
74.585: (move f3-3f f2-3f)
74.586: (move f2-4f f2-3f)
74.615: (putdown f2-4f key3-1)
74.617: (move f3-4f f2-4f)
74.628: (pickup f3-4f key3-1)
74.647: (move f3-4f f2-4f)
74.655: (move f3-4f f2-4f)
74.685: (putdown f4-3f key3-1)
74.688: (move f2-3f f3-3f)
74.727: (move f3-4f f2-4f)
74.741: (move f4-4f f4-3f)
74.743: (move f3-3f f4-3f)
74.746: (pickup f3-3f key2-0)
74.752: (pickup-and-loose f4-3f key2-0 key3-1)
74.753: (move f3-4f f3-3f)
74.789: (putdown f3-3f key3-1)
74.792: (move f2-4f f2-3f)
74.792: (move f3-3f f2-3f)
74.815: (move f3-4f f3-3f)
74.815: (putdown f2-5f key3-1)
74.818: (pickup-and-loose f2-4f key0-0 key3-1)
74.836: (move f4-3f f3-3f)
74.839: (putdown f2-4f key3-1)
74.846: (move f3-3f f3-2f)
74.871: (putdown f3-3f key3-1)
74.888: (move f3-4f f3-3f)
74.896: (move f2-3f f2-4f)
74.937: (move f3-5f f2-5f)
74.939: (putdown f2-4f key3-1)
74.940: (move f2-4f f2-5f)
74.964: (move f3-3f f2-3f)
74.965: (move f2-4f f2-3f)
74.974: (move f2-4f f2-5f)
74.987: (pickup f3-4f key3-1)
75.027: (move f2-4f f1-4f)
75.079: (putdown f3-2f key3-1)
75.085: (move f2-4f f2-5f)
75.104: (move f3-3f f3-2f)
75.121: (move f3-2f f4-2f)
75.124: (putdown f3-3f key3-1)
75.131: (putdown f3-2f key3-1)
75.201: (move f3-2f f4-2f)
75.202: (pickup-and-loose f4-3f key2-0 key3-1)
75.217: (putdown f3-2f key3-1)
75.232: (move f3-2f f3-3f)
75.266: (move f3-4f f2-4f)
75.315: (move f3-4f f4-4f)
75.341: (move f3-4f f3-3f)
75.342: (putdown f1-4f key0-0)
75.345: (move f3-4f f3-5f)
75.354: (move f3-4f f4-4f)
75.357: (pickup-and-loose f2-5f key1-0 key3-1)
75.369: (move f3-3f f4-3f)
75.382: (putdown f3-3f key3-1)
75.390: (move f3-4f f2-4f)
75.402: (move f3-3f f4-3f)
75.458: (putdown f2-3f key3-1)
75.471: (putdown f2-4f key3-1)
75.478: (move f2-3f f2-4f)
75.497: (move f3-2f f4-2f)
75.515: (move f4-3f f3-3f)
75.520: (putdown f4-4f key3-1)
75.521: (putdown f4-4f key3-1)
75.522: (putdown f2-3f key3-1)
75.526: (putdown f3-2f key3-1)
75.533: (putdown f4-2f key3-1)
75.563: (move f3-4f f2-4f)
69.897: (move f3-2f f3-3f)
69.897: (move f4-3f f3-3f)
70.800: (move f1-4f f2-4f)
70.896: (move f4-2f f4-3f)
71.178: (move f4-2f f3-2f)
71.346: (move f4-2f f4-3f)
71.526: (move f4-2f f3-2f)
71.728: (move f3-2f f2-2f)
71.819: (pickup-and-loose f4-3f key2-0 key3-1)
72.061: (pickup-and-loose f4-3f key2-0 key3-1)
72.178: (move f4-2f f3-2f)
72.297: (move f4-2f f3-2f)
72.382: (putdown f4-3f key3-1)
72.403: (move f3-4f f3-3f)
72.575: (putdown f3-2f key3-1)
72.643: (move f4-3f f4-4f)
72.807: (move f3-4f f3-3f)
72.828: (putdown f4-3f key3-1)
72.898: (unlock f4-2f f4-1f key3-1 shape3)
72.915: (move f4-2f f4-3f)
72.986: (putdown f4-2f key3-1)
73.024: (move f2-4f f2-5f)
73.044: (unlock f4-2f f4-1f key3-1 shape3)
73.091: (pickup-and-loose f4-3f key2-0 key3-1)
73.115: (move f4-2f f4-3f)
73.145: (move f3-3f f3-2f)
73.203: (putdown f3-3f key3-1)
73.313: (move f3-3f f2-3f)
73.314: (move f2-4f f2-3f)
73.387: (move f3-3f f3-2f)
73.393: (move f3-3f f3-2f)
73.402: (pickup-and-loose f4-3f key2-0 key3-1)
73.601: (pickup-and-loose f4-3f key2-0 key3-1)
73.637: (move f4-4f f4-3f)
73.643: (move f3-3f f4-3f)
73.643: (move f2-4f f2-5f)
73.882: (move f4-4f f4-3f)
73.883: (move f3-3f f4-3f)
73.894: (putdown f4-3f key3-1)
73.909: (move f2-4f f3-4f)
73.917: (move f4-2f f3-2f)
73.918: (pickup-and-loose f4-3f key2-0 key3-1)
73.953: (pickup-and-loose f2-5f key1-0 key3-1)
73.966: (pickup f3-4f key3-1)
73.997: (move f2-4f f2-3f)
73.997: (move f3-3f f2-3f)
73.998: (putdown f4-3f key3-1)
74.003: (move f3-3f f3-2f)
74.019: (move f2-4f f2-3f)
74.019: (move f3-3f f2-3f)
74.028: (move f1-4f f1-5f)
74.038: (putdown f3-2f key3-1)
74.072: (putdown f3-2f key3-1)
74.139: (move f3-4f f4-4f)
74.147: (move f4-2f f4-3f)
74.148: (move f3-3f f2-3f)
74.153: (move f2-4f f2-3f)
74.154: (putdown f4-2f key3-1)
74.158: (move f2-4f f1-4f)
74.162: (putdown f4-3f key3-1)
74.209: (putdown f3-3f key3-1)
74.238: (putdown f2-3f key3-1)
74.243: (putdown f2-4f key3-1)
74.246: (putdown f2-5f key3-1)
74.256: (move f3-2f f3-3f)
74.296: (pickup-and-loose f4-3f key2-0 key3-1)
74.323: (move f4-3f f4-2f)
74.342: (move f3-3f f3-2f)
74.353: (move f3-3f f4-3f)
74.354: (putdown f4-2f key3-1)
74.360: (putdown f3-3f key3-1)
74.365: (move f2-5f f1-5f)
74.365: (move f1-4f f1-5f)
74.405: (move f3-4f f3-3f)
74.422: (putdown f2-3f key3-1)
74.424: (move f3-4f f3-3f)
74.438: (move f3-4f f2-4f)
74.443: (putdown f2-3f key3-1)
74.453: (move f3-5f f2-5f)
74.456: (move f2-4f f2-5f)
74.463: (putdown f4-4f key3-1)
74.469: (putdown f3-2f key3-1)
74.493: (move f3-3f f2-3f)
74.509: (move f2-3f f2-2f)
74.511: (move f3-2f f2-2f)
74.550: (move f2-4f f2-5f)
74.557: (move f4-4f f4-3f)
74.559: (move f3-3f f2-3f)
74.561: (move f2-4f f2-3f)
74.585: (move f3-3f f4-3f)
74.586: (move f4-4f f4-3f)
74.594: (move f2-4f f2-3f)
74.595: (move f3-3f f2-3f)
74.657: (putdown f2-4f key1-0)
74.660: (move f2-3f f2-2f)
74.697: (pickup-and-loose f2-4f key0-0 key3-1)
74.722: (putdown f3-2f key3-1)
74.722: (move f3-3f f4-3f)
74.737: (move f3-3f f3-2f)
74.742: (move f4-3f f3-3f)
74.777: (move f3-3f f3-4f)
74.802: (putdown f3-2f key3-1)
74.824: (putdown f2-4f key3-1)
74.830: (move f3-3f f3-2f)
74.836: (putdown f3-2f key3-1)
74.837: (move f1-4f f2-4f)
74.847: (putdown f2-4f key3-1)
74.863: (move f2-4f f1-4f)
74.890: (putdown f4-3f key3-1)
74.908: (move f3-2f f2-2f)
74.908: (move f2-3f f2-2f)
74.924: (putdown f4-3f key3-1)
74.941: (putdown f4-4f key3-1)
74.949: (putdown f4-2f key3-1)
74.956: (pickup-and-loose f2-5f key1-0 key3-1)
74.973: (move f3-4f f2-4f)
75.076: (putdown f3-2f key3-1)
75.083: (move f1-4f f1-3f)
75.096: (putdown f4-4f key3-1)
75.109: (move f3-3f f2-3f)
68.596: (move f2-2f f2-3f)
68.596: (move f3-3f f2-3f)
69.694: (move f4-3f f3-3f)
69.834: (move f4-3f f3-3f)
69.834: (move f3-2f f3-3f)
69.943: (move f3-2f f3-3f)
70.217: (putdown f3-3f key3-1)
70.284: (move f3-2f f3-3f)
70.284: (move f4-3f f3-3f)
70.843: (move f4-3f f3-3f)
70.843: (move f3-2f f3-3f)
70.862: (move f3-2f f3-3f)
70.863: (move f4-3f f3-3f)
70.930: (move f4-4f f3-4f)
70.931: (move f3-3f f3-4f)
71.044: (move f4-4f f4-5f)
71.430: (move f1-3f f2-3f)
71.431: (move f2-4f f2-3f)
71.511: (move f4-3f f3-3f)
71.587: (pickup-and-loose f4-3f key2-0 key3-1)
71.595: (move f2-4f f3-4f)
71.635: (move f3-2f f2-2f)
71.640: (pickup-and-loose f3-3f key2-0 key3-1)
72.056: (move f3-4f f3-3f)
72.061: (pickup-and-loose f4-3f key2-0 key3-1)
72.148: (move f4-2f f3-2f)
72.203: (putdown f3-2f key3-1)
72.260: (move f3-2f f3-3f)
72.260: (move f4-3f f3-3f)
72.275: (putdown f4-3f key3-1)
72.355: (pickup-and-loose f4-3f key2-0 key3-1)
72.398: (move f4-3f f4-4f)
72.402: (putdown f3-2f key3-1)
72.467: (putdown f2-2f key3-1)
72.473: (move f4-2f f3-2f)
72.548: (move f3-3f f3-2f)
72.550: (putdown f4-3f key3-1)
72.734: (putdown f3-3f key3-1)
72.892: (move f4-3f f4-4f)
72.892: (move f4-2f f4-3f)
72.894: (move f4-2f f4-3f)
72.967: (move f3-2f f2-2f)
73.034: (putdown f4-3f key3-1)
73.043: (pickup-and-loose f4-3f key2-0 key3-1)
73.057: (move f4-3f f4-4f)
73.178: (move f4-3f f4-4f)
73.196: (move f4-2f f3-2f)
73.200: (move f3-2f f2-2f)
73.231: (move f3-2f f2-2f)
73.240: (move f4-2f f4-3f)
73.242: (move f4-2f f3-2f)
73.390: (move f4-3f f4-4f)
73.395: (putdown f3-2f key3-1)
73.454: (putdown f3-2f key3-1)
73.533: (putdown f3-2f key3-1)
73.568: (putdown f3-2f key3-1)
73.591: (pickup f4-3f key2-0)
73.594: (move f3-2f f2-2f)
73.600: (pickup-and-loose f2-5f key1-0 key3-1)
73.622: (move f3-2f f2-2f)
73.627: (putdown f3-2f key3-1)
73.649: (putdown f3-3f key3-1)
73.667: (pickup f4-3f key2-0)
73.682: (move f2-4f f2-5f)
73.692: (move f3-2f f3-3f)
73.693: (putdown f4-3f key3-1)
73.789: (putdown f2-3f key3-1)
73.829: (move f1-4f f0-4f)
73.834: (putdown f4-3f key3-1)
73.849: (move f3-3f f2-3f)
73.853: (putdown f2-5f key3-1)
73.866: (move f4-3f f5-3f)
73.890: (move f2-5f f1-5f)
73.891: (move f1-4f f1-5f)
73.915: (move f3-4f f3-3f)
73.926: (move f3-3f f3-2f)
73.972: (move f2-4f f2-3f)
73.973: (move f3-3f f2-3f)
73.977: (move f2-4f f2-5f)
73.978: (move f1-5f f2-5f)
73.999: (pickup f3-4f key3-1)
74.020: (pickup-and-loose f3-4f key3-1 key1-0)
74.043: (pickup-and-loose f4-3f key2-0 key3-1)
74.150: (move f3-3f f3-2f)
74.164: (unlock f4-2f f4-1f key3-1 shape3)
74.173: (putdown f4-2f key3-1)
74.173: (putdown f3-2f key3-1)
74.176: (move f3-4f f4-4f)
74.192: (putdown f4-4f key3-1)
74.203: (move f4-3f f4-2f)
74.205: (move f4-3f f3-3f)
74.237: (move f3-3f f2-3f)
74.238: (move f2-4f f2-3f)
74.283: (move f3-4f f2-4f)
74.293: (move f2-4f f3-4f)
74.315: (putdown f4-2f key3-1)
74.342: (move f2-4f f1-4f)
74.346: (move f4-4f f4-3f)
74.347: (move f3-3f f4-3f)
74.348: (putdown f2-3f key3-1)
74.398: (move f3-2f f2-2f)
74.402: (move f2-3f f2-2f)
74.413: (move f4-2f f4-3f)
74.424: (putdown f3-4f key1-0)
74.467: (move f2-4f f1-4f)
74.505: (pickup-and-loose f2-5f key1-0 key3-1)
74.508: (move f3-3f f4-3f)
74.535: (putdown f4-3f key3-1)
74.551: (move f3-2f f2-2f)
74.554: (move f2-3f f2-2f)
74.564: (move f3-3f f4-3f)
74.566: (move f4-3f f4-2f)
74.568: (move f3-3f f2-3f)
74.602: (move f4-3f f3-3f)
74.614: (putdown f2-3f key3-1)
74.697: (move f4-3f f4-2f)
74.698: (move f3-2f f4-2f)
74.707: (move f2-4f f3-4f)
74.723: (putdown f4-4f key3-1)
74.729: (move f4-4f f5-4f)
67.860: (move f2-2f f2-3f)
67.860: (move f3-3f f2-3f)
67.894: (move f2-2f f2-3f)
68.066: (move f3-4f f2-4f)
68.067: (move f2-3f f2-4f)
68.980: (move f3-3f f2-3f)
69.279: (move f3-4f f3-5f)
69.279: (move f4-5f f3-5f)
69.409: (move f3-3f f2-3f)
69.410: (move f2-2f f2-3f)
69.432: (move f2-2f f2-3f)
69.434: (move f3-3f f2-3f)
69.441: (putdown f2-3f key3-1)
69.470: (move f4-4f f3-4f)
69.470: (move f3-3f f3-4f)
69.478: (move f2-2f f2-3f)
69.480: (move f3-3f f2-3f)
69.540: (move f4-3f f3-3f)
69.543: (move f3-3f f2-3f)
69.952: (move f3-3f f2-3f)
69.953: (move f2-2f f2-3f)
70.209: (move f4-5f f4-6f)
70.236: (move f3-2f f3-3f)
70.236: (move f4-3f f3-3f)
70.292: (move f3-2f f3-3f)
70.340: (putdown f3-3f key3-1)
70.510: (move f2-3f f3-3f)
70.511: (move f3-4f f3-3f)
70.553: (move f4-3f f3-3f)
70.568: (move f4-3f f3-3f)
70.573: (move f3-3f f2-3f)
70.754: (move f3-3f f3-4f)
70.756: (move f4-4f f3-4f)
70.799: (putdown f4-5f key3-1)
70.854: (move f4-4f f3-4f)
70.854: (move f3-3f f3-4f)
70.872: (move f4-3f f3-3f)
70.872: (move f3-2f f3-3f)
70.883: (move f3-3f f2-3f)
70.885: (move f2-2f f2-3f)
70.912: (putdown f3-3f key2-0)
71.063: (pickup f3-4f key3-1)
71.124: (putdown f3-3f key3-1)
71.126: (putdown f3-3f key3-1)
71.217: (move f3-3f f3-2f)
71.327: (move f4-3f f3-3f)
71.330: (move f3-2f f3-3f)
71.339: (move f4-4f f4-5f)
71.340: (move f3-2f f3-3f)
71.418: (move f4-4f f4-5f)
71.497: (move f4-3f f3-3f)
71.556: (move f4-4f f4-5f)
71.640: (move f4-4f f4-5f)
71.645: (putdown f3-3f key3-1)
71.660: (move f4-3f f3-3f)
71.661: (move f3-2f f3-3f)
71.665: (move f2-3f f1-3f)
71.740: (move f4-3f f4-4f)
71.786: (move f2-2f f3-2f)
71.850: (move f3-2f f2-2f)
71.879: (move f4-3f f3-3f)
71.912: (move f3-2f f2-2f)
71.958: (move f3-3f f3-4f)
71.958: (move f4-4f f3-4f)
71.966: (move f4-3f f4-4f)
72.109: (move f1-4f f1-5f)
72.109: (move f2-5f f1-5f)
72.149: (move f4-3f f4-4f)
72.183: (pickup-and-loose f3-3f key0-0 key3-1)
72.185: (move f4-2f f4-3f)
72.202: (move f3-2f f3-3f)
72.244: (putdown f2-2f key3-1)
72.245: (pickup f4-3f key2-0)
72.266: (move f4-4f f3-4f)
72.266: (move f5-4f f5-5f)
72.273: (move f4-5f f5-5f)
72.324: (pickup-and-loose f3-4f key0-0 key3-1)
72.424: (move f4-4f f3-4f)
72.425: (move f3-3f f3-4f)
72.524: (putdown f3-4f key3-1)
72.548: (move f3-3f f3-2f)
72.591: (move f3-3f f3-4f)
72.684: (move f4-4f f4-5f)
72.689: (putdown f3-2f key3-1)
72.765: (move f3-2f f3-3f)
72.767: (move f4-3f f3-3f)
72.767: (unlock f4-2f f4-1f key3-1 shape3)
72.789: (move f3-3f f4-3f)
72.792: (move f4-4f f4-3f)
72.827: (move f3-4f f3-3f)
72.837: (putdown f3-3f key3-1)
72.860: (move f4-3f f5-3f)
72.943: (move f4-3f f4-2f)
73.011: (move f4-4f f4-3f)
73.071: (move f4-3f f4-4f)
73.140: (putdown f0-4f key0-0)
73.185: (move f4-2f f3-2f)
73.188: (move f3-2f f4-2f)
73.199: (move f4-3f f4-4f)
73.246: (move f4-3f f3-3f)
73.303: (move f2-4f f2-5f)
73.310: (move f3-3f f2-3f)
73.344: (move f3-4f f3-3f)
73.405: (move f1-4f f0-4f)
73.428: (putdown f3-2f key3-1)
73.469: (move f3-3f f4-3f)
73.496: (move f3-3f f3-4f)
73.535: (move f4-3f f4-4f)
73.543: (move f4-3f f4-2f)
73.563: (move f3-3f f3-2f)
73.565: (move f4-2f f3-2f)
73.574: (move f4-3f f4-2f)
73.600: (move f4-3f f4-2f)
73.609: (move f3-2f f2-2f)
73.619: (move f3-3f f2-3f)
73.623: (move f2-4f f2-3f)
73.654: (pickup f2-5f key1-0)
73.708: (putdown f3-2f key3-1)
73.729: (move f3-2f f2-2f)
73.764: (pickup f3-4f key3-1)
66.720: (move f2-3f f2-4f)
67.255: (move f2-2f f2-3f)
67.583: (move f3-3f f2-3f)
67.657: (move f2-3f f2-4f)
67.941: (move f2-4f f2-5f)
67.941: (move f3-5f f2-5f)
68.198: (move f4-5f f3-5f)
68.324: (move f2-3f f2-4f)
68.325: (move f3-4f f2-4f)
68.379: (move f2-3f f2-4f)
68.381: (move f3-4f f2-4f)
68.434: (move f3-4f f3-3f)
68.551: (move f3-4f f2-4f)
68.767: (putdown f2-3f key3-1)
68.829: (move f3-4f f2-4f)
68.991: (move f3-3f f2-3f)
68.995: (move f2-2f f2-3f)
69.022: (move f3-3f f2-3f)
69.023: (move f2-2f f2-3f)
69.044: (putdown f2-4f key3-1)
69.126: (move f2-2f f2-3f)
69.126: (move f3-3f f2-3f)
69.203: (move f2-3f f3-3f)
69.204: (move f3-2f f3-3f)
69.249: (pickup-and-loose f3-3f key2-0 key3-1)
69.268: (move f3-3f f2-3f)
69.354: (move f3-3f f2-3f)
69.457: (move f2-3f f2-4f)
69.457: (move f3-4f f2-4f)
69.506: (move f3-3f f2-3f)
69.525: (move f2-2f f2-3f)
69.535: (move f3-3f f2-3f)
69.557: (move f2-3f f1-3f)
69.561: (move f3-4f f2-4f)
69.562: (move f3-4f f4-4f)
69.580: (move f3-4f f2-4f)
69.581: (move f2-3f f2-4f)
69.677: (move f3-5f f3-6f)
69.677: (move f4-6f f3-6f)
69.736: (move f2-5f f2-4f)
69.802: (move f4-3f f3-3f)
69.816: (putdown f2-3f key3-1)
69.823: (putdown f2-3f key2-0)
69.877: (move f4-5f f4-6f)
69.933: (move f3-4f f2-4f)
69.934: (move f2-3f f2-4f)
69.936: (move f3-3f f2-3f)
70.096: (move f3-3f f2-3f)
70.102: (move f3-3f f2-3f)
70.122: (move f3-4f f2-4f)
70.153: (pickup-and-loose f3-4f key2-0 key3-1)
70.153: (move f3-3f f2-3f)
70.155: (move f3-2f f3-3f)
70.159: (move f4-3f f3-3f)
70.222: (move f4-2f f4-3f)
70.248: (move f3-4f f2-4f)
70.249: (move f2-3f f2-4f)
70.275: (move f3-3f f2-3f)
70.295: (move f2-3f f3-3f)
70.296: (putdown f2-3f key3-1)
70.328: (move f3-3f f2-3f)
70.332: (putdown f2-3f key3-1)
70.493: (putdown f4-5f key3-1)
70.494: (move f4-2f f3-2f)
70.570: (move f4-5f f3-5f)
70.574: (move f3-4f f3-5f)
70.581: (move f2-3f f1-3f)
70.600: (putdown f3-3f key3-1)
70.659: (move f4-5f f3-5f)
70.659: (move f3-3f f2-3f)
70.660: (move f3-4f f3-5f)
70.661: (move f3-3f f3-4f)
70.664: (move f4-4f f3-4f)
70.746: (move f3-2f f3-3f)
70.785: (putdown f3-3f key2-0)
70.787: (putdown f3-5f key3-1)
70.818: (putdown f3-4f key3-1)
70.835: (move f3-3f f2-3f)
70.903: (move f3-3f f2-3f)
70.907: (move f3-3f f2-3f)
71.029: (move f2-3f f1-3f)
71.110: (move f4-4f f4-5f)
71.121: (move f3-4f f2-4f)
71.122: (move f2-3f f2-4f)
71.126: (move f4-6f f5-6f)
71.129: (move f5-5f f5-6f)
71.173: (move f4-5f f4-6f)
71.184: (move f2-3f f2-4f)
71.230: (move f3-3f f3-2f)
71.242: (move f4-3f f3-3f)
71.243: (putdown f3-3f key3-1)
71.243: (move f3-4f f3-3f)
71.250: (move f4-4f f3-4f)
71.252: (move f3-3f f3-4f)
71.269: (move f4-4f f4-5f)
71.274: (putdown f4-5f key3-1)
71.330: (move f3-2f f2-2f)
71.371: (pickup-and-loose f4-4f key2-0 key3-1)
71.440: (putdown f3-2f key3-1)
71.445: (move f4-4f f3-4f)
71.450: (move f3-3f f3-4f)
71.458: (move f3-2f f3-3f)
71.466: (move f3-3f f3-4f)
71.471: (move f2-2f f3-2f)
71.482: (putdown f3-3f key2-0)
71.508: (putdown f4-5f key3-1)
71.554: (move f3-3f f2-3f)
71.557: (move f2-3f f2-4f)
71.582: (move f3-3f f3-4f)
71.600: (move f4-5f f4-4f)
71.634: (move f3-4f f3-3f)
71.641: (putdown f4-5f key3-1)
71.692: (putdown f3-3f key2-0)
71.693: (move f2-5f f1-5f)
71.732: (move f3-3f f2-3f)
71.743: (move f3-4f f3-5f)
71.744: (move f4-5f f3-5f)
71.753: (move f3-3f f2-3f)
71.765: (putdown f4-6f key3-1)
71.878: (putdown f3-4f key3-1)
67.256: (unlock f2-4f f1-4f key0-0 shape0)
67.436: (move f3-5f f2-5f)
67.511: (move f3-3f f3-2f)
67.677: (move f2-3f f2-4f)
68.178: (move f3-4f f2-4f)
68.189: (move f2-3f f1-3f)
68.193: (move f4-4f f4-3f)
68.194: (move f3-3f f4-3f)
68.280: (move f2-3f f2-4f)
68.565: (move f4-6f f3-6f)
68.566: (move f3-5f f3-6f)
68.616: (putdown f2-3f key2-0)
68.688: (move f3-3f f2-3f)
68.716: (move f2-4f f2-5f)
68.803: (move f2-3f f2-4f)
68.891: (move f2-3f f2-4f)
68.898: (move f3-3f f2-3f)
68.951: (move f3-4f f2-4f)
69.001: (move f4-4f f3-4f)
69.001: (move f3-5f f3-4f)
69.006: (move f3-4f f2-4f)
69.006: (move f2-3f f2-4f)
69.021: (putdown f3-3f key3-1)
69.145: (move f3-5f f2-5f)
69.145: (move f2-4f f2-5f)
69.148: (move f3-5f f2-5f)
69.148: (move f2-4f f2-5f)
69.183: (move f2-4f f2-5f)
69.213: (move f3-4f f2-4f)
69.232: (pickup-and-loose f2-5f key1-0 key3-1)
69.232: (putdown f2-4f key3-1)
69.265: (putdown f4-4f key3-1)
69.279: (move f2-3f f1-3f)
