/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.681: (move f5-2f f4-2f)
83.682: (move f5-2f f4-2f)
83.685: (move f5-2f f4-2f)
83.685: (move f3-2f f3-3f)
83.739: (move f5-2f f4-2f)
83.749: (move f5-2f f4-2f)
83.755: (move f5-1f f5-2f)
83.755: (move f4-2f f4-3f)
83.759: (pickup-and-loose f4-2f key2-1 key3-2)
83.780: (move f5-2f f4-2f)
83.785: (move f5-2f f6-2f)
83.808: (move f4-2f f5-2f)
83.832: (move f3-2f f3-1f)
83.832: (move f4-1f f3-1f)
83.874: (move f4-2f f3-2f)
83.881: (pickup-and-loose f5-2f key3-2 key1-1)
83.902: (move f5-2f f6-2f)
83.939: (pickup f5-2f key3-2)
83.949: (move f4-2f f4-3f)
83.960: (move f5-2f f4-2f)
83.965: (move f3-2f f3-1f)
83.966: (move f4-1f f3-1f)
83.969: (pickup-and-loose f4-0f key0-1 key3-2)
84.023: (move f5-1f f4-1f)
84.030: (move f4-2f f4-1f)
84.039: (move f4-1f f3-1f)
84.041: (move f4-3f f4-2f)
84.043: (move f3-2f f3-1f)
84.055: (move f4-2f f3-2f)
84.094: (pickup f5-2f key3-2)
84.101: (putdown f4-0f key3-2)
84.112: (move f5-2f f5-1f)
84.130: (move f5-2f f6-2f)
84.130: (putdown f5-1f key3-2)
84.133: (move f5-2f f4-2f)
84.140: (unlock f5-2f f5-3f key3-2 shape3)
84.155: (unlock f5-2f f5-3f key3-2 shape3)
84.182: (pickup f5-2f key3-2)
84.185: (unlock f5-2f f5-3f key3-2 shape3)
84.201: (pickup-and-loose f5-2f key3-2 key2-2)
84.214: (move f4-2f f4-1f)
84.216: (move f5-1f f4-1f)
84.223: (putdown f5-2f key1-1)
84.229: (move f4-2f f3-2f)
84.250: (unlock f5-2f f5-3f key3-2 shape3)
84.252: (move f5-2f f4-2f)
84.260: (move f4-2f f5-2f)
84.261: (move f4-1f f4-0f)
84.277: (move f4-2f f5-2f)
84.281: (pickup-and-loose f4-3f key2-0 key3-2)
84.297: (pickup-and-loose f5-2f key3-2 key2-2)
84.343: (move f3-2f f4-2f)
84.354: (move f5-1f f4-1f)
84.356: (move f4-2f f4-1f)
84.382: (pickup-and-loose f4-0f key0-1 key3-2)
84.413: (pickup f5-2f key3-2)
84.427: (move f4-3f f3-3f)
84.429: (pickup-and-loose f5-2f key3-2 key2-2)
84.461: (move f4-2f f4-3f)
84.462: (unlock f4-3f f5-3f key3-2 shape3)
84.474: (pickup-and-loose f5-2f key3-2 key2-2)
84.492: (move f5-2f f4-2f)
84.496: (pickup f5-2f key3-2)
80.427: (unlock f4-2f f4-3f key3-2 shape3)
80.523: (putdown f4-2f key3-2)
80.722: (move f4-2f f4-1f)
80.813: (move f4-2f f4-1f)
80.819: (move f4-3f f4-2f)
80.961: (unlock f4-2f f4-3f key3-2 shape3)
80.979: (move f4-2f f4-1f)
81.046: (move f4-1f f4-0f)
81.060: (move f4-1f f4-0f)
81.072: (unlock f4-2f f4-3f key3-2 shape3)
81.232: (move f4-2f f4-1f)
81.244: (pickup f4-0f key0-1)
81.341: (move f4-1f f4-0f)
81.354: (move f5-2f f4-2f)
81.435: (move f4-3f f3-3f)
81.439: (move f3-2f f3-3f)
81.557: (move f4-1f f4-0f)
81.570: (move f4-1f f4-0f)
81.674: (move f5-2f f4-2f)
81.704: (move f4-2f f4-1f)
81.738: (move f5-2f f5-1f)
81.844: (unlock f4-2f f4-3f key3-2 shape3)
81.884: (unlock f4-2f f4-3f key3-2 shape3)
82.024: (putdown f4-2f key3-2)
82.201: (putdown f4-2f key3-2)
82.218: (move f4-1f f4-0f)
82.271: (move f3-2f f3-3f)
82.273: (move f4-2f f4-1f)
82.274: (move f4-3f f3-3f)
82.294: (move f4-2f f4-1f)
82.322: (move f5-2f f4-2f)
82.330: (unlock f4-2f f4-3f key3-2 shape3)
82.369: (unlock f4-2f f4-3f key3-2 shape3)
82.380: (move f4-2f f3-2f)
82.414: (move f5-2f f4-2f)
82.414: (unlock f4-2f f4-3f key3-2 shape3)
82.440: (move f4-3f f3-3f)
82.454: (move f5-2f f4-2f)
82.474: (unlock f4-2f f4-3f key3-2 shape3)
82.477: (move f3-2f f3-3f)
82.478: (move f4-3f f3-3f)
82.494: (unlock f4-2f f4-3f key3-2 shape3)
82.525: (unlock f4-2f f4-3f key3-2 shape3)
82.533: (move f5-2f f4-2f)
82.533: (putdown f4-2f key1-1)
82.552: (unlock f4-2f f4-3f key3-2 shape3)
82.569: (move f5-2f f4-2f)
82.578: (move f4-2f f4-3f)
82.589: (move f5-2f f4-2f)
82.644: (pickup f4-3f key2-0)
82.693: (pickup-and-loose f4-0f key0-1 key3-2)
82.736: (putdown f4-0f key3-2)
82.747: (unlock f4-2f f4-3f key3-2 shape3)
82.762: (putdown f3-3f key3-2)
82.791: (move f4-3f f3-3f)
82.793: (move f3-2f f3-3f)
82.850: (putdown f4-2f key2-2)
82.880: (move f5-2f f4-2f)
82.898: (move f5-2f f5-1f)
82.901: (move f4-1f f5-1f)
82.914: (unlock f4-2f f4-3f key3-2 shape3)
82.916: (putdown f4-1f key3-2)
82.917: (move f5-2f f5-1f)
82.923: (move f5-2f f4-2f)
82.931: (putdown f4-2f key2-2)
82.956: (putdown f4-1f key3-2)
82.997: (putdown f4-2f key2-2)
83.034: (move f5-2f f4-2f)
83.036: (putdown f4-2f key2-2)
83.045: (putdown f4-2f key2-2)
83.047: (move f4-1f f4-0f)
83.065: (putdown f4-2f key2-2)
83.089: (putdown f4-2f key2-2)
83.099: (move f4-1f f5-1f)
83.102: (move f5-2f f5-1f)
83.157: (move f4-1f f4-0f)
83.170: (putdown f4-1f key3-2)
83.186: (move f5-2f f4-2f)
83.195: (move f4-2f f4-3f)
83.234: (putdown f4-0f key3-2)
83.246: (move f4-2f f4-3f)
83.248: (pickup-and-loose f4-0f key0-1 key3-2)
83.252: (pickup f4-3f key2-0)
83.259: (pickup f5-1f key2-2)
83.280: (putdown f3-3f key3-2)
83.310: (move f4-2f f5-2f)
83.322: (move f5-2f f5-1f)
83.337: (move f5-2f f4-2f)
83.346: (move f4-1f f4-0f)
83.353: (putdown f4-2f key2-0)
83.354: (move f4-2f f5-2f)
83.359: (move f4-2f f4-3f)
83.371: (move f5-2f f5-1f)
83.396: (move f5-2f f5-1f)
83.398: (move f4-2f f5-2f)
83.419: (move f5-2f f4-2f)
83.423: (pickup f4-0f key0-1)
83.445: (move f5-2f f5-1f)
83.461: (move f5-2f f6-2f)
83.470: (move f5-1f f5-0f)
83.471: (move f4-0f f5-0f)
83.477: (move f4-2f f3-2f)
83.486: (move f4-3f f3-3f)
83.508: (move f4-1f f3-1f)
83.509: (move f3-2f f3-1f)
83.510: (pickup-and-loose f4-0f key0-1 key3-2)
83.512: (pickup-and-loose f4-0f key0-1 key3-2)
83.527: (move f5-2f f4-2f)
83.535: (move f5-2f f5-1f)
83.549: (move f4-2f f3-2f)
83.566: (move f5-2f f4-2f)
83.617: (pickup-and-loose f4-2f key2-1 key3-2)
83.626: (move f4-2f f3-2f)
83.633: (putdown f4-0f key3-2)
83.668: (move f3-2f f3-1f)
83.669: (move f5-1f f4-1f)
83.672: (move f4-2f f4-1f)
83.674: (move f4-1f f3-1f)
83.682: (move f3-2f f3-1f)
83.683: (move f4-2f f5-2f)
79.927: (unlock f4-2f f4-3f key3-2 shape3)
80.019: (move f4-2f f4-1f)
80.066: (move f4-0f f4-1f)
80.109: (putdown f4-2f key3-2)
80.546: (unlock f4-2f f4-3f key3-2 shape3)
80.584: (putdown f4-2f key3-2)
80.594: (unlock f4-2f f4-3f key3-2 shape3)
80.714: (unlock f4-2f f4-3f key3-2 shape3)
80.813: (putdown f4-1f key2-1)
80.833: (move f4-3f f4-2f)
80.862: (putdown f4-2f key3-2)
80.896: (move f4-2f f4-1f)
80.918: (move f4-3f f4-2f)
80.944: (unlock f4-2f f4-3f key3-2 shape3)
80.946: (pickup f4-0f key0-1)
80.952: (move f4-1f f4-0f)
80.954: (unlock f4-2f f4-3f key3-2 shape3)
80.959: (move f4-2f f4-1f)
80.981: (move f4-2f f4-1f)
81.049: (move f4-2f f4-1f)
81.081: (move f4-1f f4-0f)
81.104: (move f4-1f f4-0f)
81.107: (move f4-1f f4-0f)
81.157: (move f5-1f f4-1f)
81.164: (pickup-and-loose f4-2f key3-2 key2-0)
81.229: (move f4-2f f5-2f)
81.242: (move f4-2f f4-1f)
81.371: (pickup f4-0f key0-1)
81.397: (putdown f4-2f key2-0)
81.410: (putdown f4-2f key3-2)
81.413: (putdown f4-2f key3-2)
81.480: (pickup f5-0f key1-1)
81.502: (move f4-2f f4-1f)
81.590: (move f4-1f f4-0f)
81.646: (move f4-2f f4-1f)
81.655: (move f4-2f f4-1f)
81.676: (unlock f4-2f f4-3f key3-2 shape3)
81.687: (move f3-2f f3-3f)
81.695: (unlock f4-2f f4-3f key3-2 shape3)
81.729: (move f4-2f f4-1f)
81.750: (move f4-2f f4-1f)
81.782: (unlock f4-2f f4-3f key3-2 shape3)
81.844: (move f4-2f f4-3f)
81.876: (putdown f4-2f key3-2)
81.887: (move f4-2f f5-2f)
81.889: (unlock f4-2f f4-3f key3-2 shape3)
81.895: (move f4-2f f4-1f)
81.940: (putdown f4-2f key3-2)
81.945: (putdown f4-2f key3-2)
81.988: (unlock f4-2f f4-3f key3-2 shape3)
82.017: (move f4-1f f5-1f)
82.021: (putdown f4-2f key3-2)
82.024: (move f3-2f f3-3f)
82.026: (move f4-3f f3-3f)
82.035: (putdown f4-1f key3-2)
82.038: (move f4-2f f3-2f)
82.053: (putdown f4-2f key3-2)
82.057: (move f4-2f f3-2f)
82.077: (move f4-2f f4-1f)
82.084: (putdown f4-2f key3-2)
82.098: (move f4-2f f4-1f)
82.111: (move f4-2f f4-1f)
82.128: (move f4-2f f4-1f)
82.131: (putdown f4-2f key3-2)
82.151: (move f4-2f f4-1f)
82.155: (putdown f5-1f key3-2)
82.209: (move f4-2f f4-1f)
82.239: (move f3-2f f3-3f)
82.245: (pickup-and-loose f4-0f key0-1 key3-2)
82.246: (move f4-3f f3-3f)
82.259: (unlock f4-2f f4-3f key3-2 shape3)
82.290: (putdown f4-0f key3-2)
82.299: (unlock f4-2f f4-3f key3-2 shape3)
82.302: (move f4-2f f4-1f)
82.327: (move f4-2f f4-1f)
82.340: (pickup-and-loose f5-1f key2-2 key3-2)
82.342: (move f4-1f f4-0f)
82.378: (pickup-and-loose f4-3f key2-0 key2-1)
82.380: (unlock f4-2f f4-3f key3-2 shape3)
82.414: (putdown f4-2f key3-2)
82.439: (move f4-0f f4-1f)
82.448: (move f4-2f f3-2f)
82.461: (move f4-2f f4-3f)
82.462: (putdown f4-2f key3-2)
82.464: (move f4-2f f5-2f)
82.473: (move f4-3f f3-3f)
82.527: (putdown f4-2f key1-1)
82.544: (pickup f4-3f key2-0)
82.612: (move f4-2f f4-3f)
82.617: (move f4-0f f5-0f)
82.621: (pickup-and-loose f4-0f key0-1 key3-2)
82.626: (move f4-2f f3-2f)
82.631: (pickup f4-3f key2-0)
82.662: (move f3-2f f3-3f)
82.663: (move f4-3f f3-3f)
82.735: (putdown f3-3f key3-2)
82.745: (move f4-1f f4-0f)
82.752: (move f4-2f f4-3f)
82.755: (putdown f4-0f key3-2)
82.757: (putdown f4-0f key3-2)
82.767: (pickup-and-loose f4-0f key0-1 key3-2)
82.777: (pickup-and-loose f4-0f key0-1 key3-2)
82.810: (putdown f4-0f key3-2)
82.818: (move f5-1f f5-0f)
82.818: (move f4-0f f5-0f)
82.819: (move f4-3f f3-3f)
82.858: (move f5-1f f5-2f)
82.864: (move f4-2f f4-3f)
82.899: (putdown f3-2f key3-2)
82.901: (putdown f3-3f key3-2)
82.910: (move f5-2f f5-1f)
82.913: (move f4-1f f5-1f)
82.918: (move f4-1f f4-0f)
82.946: (putdown f3-3f key3-2)
82.993: (pickup f5-1f key2-2)
82.997: (pickup f4-0f key0-1)
83.033: (move f5-2f f5-1f)
83.034: (move f4-1f f5-1f)
83.057: (putdown f4-1f key3-2)
83.062: (move f4-1f f4-0f)
79.443: (putdown f4-2f key3-2)
79.627: (move f4-2f f4-1f)
79.787: (move f5-0f f4-0f)
79.917: (move f4-2f f4-1f)
80.024: (move f4-0f f4-1f)
80.144: (move f4-2f f4-1f)
80.193: (move f4-0f f4-1f)
80.205: (move f4-2f f4-1f)
80.234: (putdown f4-2f key3-2)
80.304: (move f4-1f f5-1f)
80.309: (move f5-2f f5-1f)
80.342: (putdown f4-1f key0-1)
80.358: (putdown f4-2f key3-2)
80.384: (move f4-2f f4-1f)
80.448: (putdown f4-2f key3-2)
80.459: (move f4-2f f4-1f)
80.530: (putdown f4-1f key2-0)
80.569: (move f4-2f f4-1f)
80.573: (putdown f4-2f key3-2)
80.584: (move f4-2f f4-1f)
80.622: (putdown f4-2f key3-2)
80.636: (pickup-and-loose f4-0f key0-1 key2-1)
80.654: (move f4-2f f4-1f)
80.666: (move f4-2f f4-1f)
80.671: (move f4-2f f4-1f)
80.674: (move f4-3f f4-2f)
80.696: (move f4-3f f4-2f)
80.730: (move f4-1f f4-0f)
80.760: (move f4-2f f4-1f)
80.769: (move f4-2f f4-1f)
80.779: (putdown f4-0f key2-1)
80.788: (move f4-2f f4-1f)
80.835: (move f5-2f f4-2f)
80.836: (move f4-1f f4-2f)
80.842: (move f4-1f f4-0f)
80.848: (pickup f4-0f key0-1)
80.859: (move f4-3f f4-2f)
80.887: (putdown f4-1f key2-2)
80.892: (move f4-1f f4-0f)
80.964: (putdown f4-1f key2-1)
80.975: (move f4-2f f4-1f)
80.986: (pickup f5-0f key1-1)
80.994: (move f4-1f f4-0f)
81.002: (move f5-1f f4-1f)
81.008: (move f4-2f f4-1f)
81.009: (pickup f4-0f key0-1)
81.021: (move f4-2f f4-1f)
81.108: (move f4-2f f4-1f)
81.115: (move f4-1f f4-0f)
81.134: (pickup-and-loose f5-0f key1-1 key0-1)
81.147: (pickup f4-0f key0-1)
81.173: (putdown f4-2f key3-2)
81.191: (move f4-2f f5-2f)
81.211: (pickup f4-3f key2-0)
81.214: (move f4-1f f4-0f)
81.216: (move f4-2f f4-1f)
81.221: (pickup-and-loose f4-2f key3-2 key2-0)
81.259: (move f4-1f f4-0f)
81.260: (move f4-1f f4-0f)
81.276: (putdown f4-2f key3-2)
81.280: (move f5-2f f5-1f)
81.284: (move f4-1f f4-0f)
81.294: (pickup-and-loose f4-2f key3-2 key2-0)
81.329: (putdown f4-2f key3-2)
81.330: (move f4-2f f4-1f)
81.367: (putdown f4-2f key3-2)
81.395: (move f4-3f f3-3f)
81.399: (move f3-2f f3-3f)
81.407: (move f3-2f f3-3f)
81.409: (move f4-3f f3-3f)
81.431: (putdown f4-2f key2-0)
81.452: (move f4-1f f4-2f)
81.455: (putdown f4-2f key2-0)
81.483: (move f5-0f f5-1f)
81.487: (move f5-2f f5-1f)
81.488: (move f4-1f f5-1f)
81.533: (move f4-2f f4-1f)
81.545: (move f4-2f f4-1f)
81.547: (move f4-2f f4-1f)
81.553: (move f4-1f f4-0f)
81.611: (move f4-2f f4-1f)
81.618: (putdown f4-2f key3-2)
81.624: (move f4-1f f4-0f)
81.625: (move f4-2f f4-1f)
81.631: (move f4-1f f4-0f)
81.633: (move f4-2f f4-1f)
81.648: (move f4-2f f4-1f)
81.685: (move f4-2f f4-1f)
81.692: (putdown f4-1f key3-2)
81.702: (move f4-2f f4-1f)
81.716: (move f4-2f f3-2f)
81.730: (move f4-1f f5-1f)
81.734: (move f4-2f f4-3f)
81.739: (move f4-2f f5-2f)
81.752: (move f4-2f f3-2f)
81.753: (move f4-1f f4-0f)
81.771: (move f4-2f f4-1f)
81.776: (move f3-2f f3-3f)
81.810: (putdown f4-2f key3-2)
81.822: (move f4-2f f4-1f)
81.828: (move f4-2f f4-3f)
81.845: (putdown f4-2f key3-2)
81.863: (pickup-and-loose f4-1f key3-2 key0-1)
81.880: (move f4-0f f5-0f)
81.885: (move f4-2f f5-2f)
81.890: (putdown f4-1f key3-2)
81.914: (pickup f5-2f key3-2)
81.923: (putdown f5-2f key2-0)
81.930: (putdown f4-2f key3-2)
81.950: (move f4-2f f3-2f)
81.977: (move f4-1f f4-0f)
82.004: (move f4-2f f4-3f)
82.032: (pickup f4-3f key3-2)
82.032: (move f4-2f f4-3f)
82.048: (move f4-1f f5-1f)
82.064: (move f4-2f f3-2f)
82.079: (move f5-0f f5-1f)
82.081: (move f4-1f f5-1f)
82.084: (move f4-1f f4-0f)
82.088: (unlock f5-1f f6-1f key2-2 shape2)
77.042: (move f4-0f f4-1f)
77.043: (move f5-1f f4-1f)
79.392: (move f4-2f f3-2f)
79.408: (move f4-3f f4-2f)
79.500: (move f4-2f f4-1f)
79.790: (move f4-2f f4-1f)
79.809: (move f4-2f f4-1f)
79.886: (move f4-2f f4-1f)
79.897: (move f4-1f f5-1f)
79.941: (move f4-1f f4-0f)
79.991: (move f4-0f f4-1f)
79.997: (move f4-2f f4-1f)
80.062: (move f5-0f f4-0f)
80.075: (move f4-0f f4-1f)
80.112: (move f5-0f f4-0f)
80.116: (move f4-2f f4-1f)
80.157: (putdown f4-1f key2-0)
80.194: (move f4-0f f4-1f)
80.196: (move f4-2f f4-1f)
80.237: (move f4-1f f4-0f)
80.242: (move f4-1f f4-0f)
80.256: (move f4-1f f4-0f)
80.282: (move f5-1f f5-0f)
80.287: (move f4-0f f5-0f)
80.304: (putdown f4-1f key0-1)
80.306: (move f4-2f f4-1f)
80.309: (move f4-1f f4-0f)
80.323: (move f4-2f f4-1f)
80.327: (move f4-0f f4-1f)
80.334: (move f4-1f f5-1f)
80.406: (move f4-1f f4-2f)
80.414: (putdown f4-1f key2-0)
80.458: (move f4-2f f4-1f)
80.493: (putdown f4-1f key0-1)
80.523: (move f4-2f f4-1f)
80.543: (move f4-1f f4-0f)
80.591: (pickup-and-loose f5-0f key1-1 key0-1)
80.630: (move f4-2f f4-1f)
80.678: (move f4-1f f4-0f)
80.687: (move f4-2f f4-3f)
80.688: (move f4-1f f4-0f)
80.703: (move f3-2f f3-3f)
80.744: (move f4-1f f4-0f)
80.783: (move f4-1f f4-0f)
80.796: (pickup f4-0f key0-1)
80.799: (move f4-2f f4-1f)
80.822: (move f4-2f f3-2f)
80.823: (putdown f4-1f key2-2)
80.839: (move f4-1f f5-1f)
80.846: (pickup-and-loose f4-2f key3-2 key2-2)
80.873: (pickup-and-loose f4-0f key0-1 key2-0)
80.903: (move f5-2f f5-1f)
80.914: (move f3-2f f3-3f)
80.914: (move f4-3f f3-3f)
80.928: (move f4-1f f4-0f)
80.929: (move f4-1f f4-0f)
80.930: (move f4-1f f5-1f)
80.939: (unlock f5-1f f6-1f key2-0 shape2)
80.951: (move f4-1f f4-0f)
81.023: (move f4-2f f5-2f)
81.023: (pickup f4-0f key0-1)
81.027: (move f4-2f f5-2f)
81.042: (move f4-3f f3-3f)
81.043: (move f4-1f f4-0f)
81.050: (move f5-2f f5-1f)
81.064: (move f4-0f f4-1f)
81.111: (putdown f4-2f key2-2)
81.127: (pickup-and-loose f4-2f key3-2 key2-0)
81.130: (putdown f4-0f key2-0)
81.136: (putdown f4-1f key3-2)
81.138: (move f4-2f f5-2f)
81.139: (pickup-and-loose f4-2f key3-2 key2-0)
81.147: (pickup f4-3f key2-0)
81.154: (pickup f4-0f key0-1)
81.161: (move f5-1f f5-2f)
81.167: (move f4-1f f4-0f)
81.180: (move f4-1f f4-0f)
81.180: (pickup-and-loose f4-2f key3-2 key2-0)
81.189: (pickup-and-loose f5-1f key2-2 key2-0)
81.194: (move f5-2f f4-2f)
81.197: (move f4-1f f4-0f)
81.218: (move f4-2f f4-1f)
81.221: (move f4-1f f5-1f)
81.222: (pickup f4-3f key2-0)
81.225: (move f5-2f f5-1f)
81.229: (move f5-2f f5-1f)
81.230: (move f4-2f f4-1f)
81.244: (pickup-and-loose f4-0f key0-1 key1-1)
81.266: (move f3-2f f3-3f)
81.267: (move f4-3f f3-3f)
81.270: (move f4-2f f4-3f)
81.285: (move f4-0f f3-0f)
81.287: (move f4-1f f4-0f)
81.344: (move f4-1f f4-2f)
81.345: (putdown f4-2f key2-0)
81.355: (putdown f4-2f key2-0)
81.375: (move f4-1f f4-0f)
81.409: (putdown f4-1f key3-2)
81.410: (move f5-0f f5-1f)
81.410: (move f4-2f f4-1f)
81.414: (move f5-0f f5-1f)
81.426: (move f5-2f f5-1f)
81.429: (move f4-1f f5-1f)
81.438: (move f4-2f f4-1f)
81.445: (putdown f4-2f key2-0)
81.455: (move f4-1f f4-0f)
81.459: (move f4-1f f4-2f)
81.464: (move f4-2f f4-1f)
81.465: (move f4-2f f4-1f)
81.485: (move f4-1f f4-0f)
81.533: (pickup-and-loose f5-1f key3-2 key2-2)
81.536: (putdown f4-1f key3-2)
81.552: (move f4-2f f4-3f)
81.556: (pickup f5-1f key2-2)
81.557: (move f4-1f f4-0f)
81.582: (move f4-1f f5-1f)
81.591: (move f4-1f f4-0f)
81.593: (move f4-3f f3-3f)
81.598: (move f4-1f f4-0f)
81.606: (pickup f4-0f key0-1)
77.109: (move f4-0f f4-1f)
77.112: (move f5-1f f4-1f)
77.188: (move f5-1f f4-1f)
77.201: (move f4-0f f4-1f)
77.715: (move f4-3f f3-3f)
77.715: (move f3-2f f3-3f)
78.371: (putdown f4-1f key1-1)
78.517: (move f3-0f f3-1f)
78.528: (move f4-1f f3-1f)
78.816: (pickup-and-loose f5-0f key1-1 key2-0)
78.996: (move f4-1f f5-1f)
79.123: (move f4-3f f4-2f)
79.292: (move f4-2f f3-2f)
79.368: (move f5-1f f4-1f)
79.433: (move f4-0f f4-1f)
79.471: (move f3-0f f2-0f)
79.554: (move f4-3f f4-2f)
79.591: (move f4-1f f4-2f)
79.592: (move f5-2f f4-2f)
79.617: (putdown f4-2f key2-0)
79.665: (move f5-1f f5-0f)
79.674: (move f4-2f f4-1f)
79.745: (pickup-and-loose f4-2f key3-2 key2-0)
79.818: (move f4-1f f4-0f)
79.841: (move f4-1f f4-0f)
79.899: (move f4-1f f5-1f)
79.919: (move f4-1f f4-0f)
79.964: (move f4-1f f4-0f)
79.977: (move f4-1f f4-0f)
80.017: (move f5-1f f4-1f)
80.026: (pickup f4-0f key0-1)
80.041: (move f4-1f f4-0f)
80.051: (move f4-0f f5-0f)
80.051: (move f5-1f f5-0f)
80.078: (move f5-1f f5-0f)
80.081: (move f4-0f f5-0f)
80.088: (putdown f3-2f key2-2)
80.092: (move f4-0f f4-1f)
80.115: (move f4-0f f4-1f)
80.121: (move f4-1f f5-1f)
80.201: (move f4-1f f5-1f)
80.201: (move f4-0f f4-1f)
80.267: (putdown f4-1f key0-1)
80.273: (move f4-1f f4-0f)
80.280: (move f4-1f f4-0f)
80.282: (move f4-1f f5-1f)
80.325: (putdown f4-1f key2-0)
80.327: (putdown f4-1f key2-0)
80.352: (putdown f4-1f key0-1)
80.360: (pickup f4-3f key2-0)
80.379: (pickup f5-1f key2-2)
80.399: (pickup f4-0f key0-1)
80.406: (move f5-0f f4-0f)
80.428: (pickup-and-loose f4-0f key0-1 key2-0)
80.444: (pickup f4-0f key0-1)
80.466: (move f4-2f f5-2f)
80.501: (putdown f4-1f key0-1)
80.521: (putdown f4-1f key2-0)
80.549: (move f5-1f f5-2f)
80.551: (putdown f4-0f key2-0)
80.554: (pickup-and-loose f4-2f key3-2 key2-2)
80.559: (move f5-1f f4-1f)
80.562: (move f4-2f f4-1f)
80.563: (pickup f4-0f key0-1)
80.598: (putdown f4-1f key0-1)
80.614: (move f4-3f f3-3f)
80.615: (move f3-2f f3-3f)
80.619: (move f4-2f f4-1f)
80.645: (move f4-1f f4-0f)
80.656: (unlock f5-1f f6-1f key2-0 shape2)
80.662: (move f4-1f f4-0f)
80.689: (move f4-2f f4-1f)
80.693: (putdown f4-2f key2-2)
80.694: (move f4-1f f4-0f)
80.704: (move f5-0f f6-0f)
80.718: (move f4-1f f4-0f)
80.721: (putdown f5-0f key2-0)
80.758: (move f5-1f f6-1f)
80.794: (move f4-1f f5-1f)
80.840: (pickup f4-0f key0-1)
80.841: (pickup-and-loose f4-0f key0-1 key2-0)
80.847: (move f4-0f f4-1f)
80.897: (unlock f5-1f f6-1f key2-2 shape2)
80.899: (pickup-and-loose f5-1f key2-2 key2-0)
80.908: (move f5-1f f5-2f)
80.938: (pickup f4-0f key0-1)
80.954: (pickup f4-3f key2-0)
80.958: (pickup f4-0f key0-1)
80.969: (unlock f5-1f f6-1f key2-0 shape2)
80.973: (move f4-2f f4-3f)
80.980: (pickup-and-loose f5-1f key2-2 key2-0)
81.025: (move f4-1f f4-0f)
81.052: (pickup f4-0f key0-1)
81.081: (move f4-1f f4-0f)
81.083: (pickup f4-0f key0-1)
81.088: (move f5-1f f5-2f)
81.099: (putdown f4-0f key2-0)
81.106: (move f5-1f f5-2f)
81.110: (pickup f4-0f key0-1)
81.142: (move f4-0f f5-0f)
81.170: (move f4-1f f5-1f)
81.172: (move f4-1f f5-1f)
81.173: (move f5-2f f5-1f)
81.173: (move f5-2f f5-1f)
81.187: (move f4-3f f3-3f)
81.205: (pickup-and-loose f5-1f key2-2 key2-0)
81.220: (pickup-and-loose f4-3f key2-0 key2-2)
81.229: (pickup-and-loose f4-0f key0-1 key3-2)
81.280: (putdown f4-0f key3-2)
81.281: (pickup f4-0f key0-1)
81.287: (move f4-2f f4-1f)
81.297: (move f4-2f f4-1f)
81.298: (move f4-1f f4-0f)
81.303: (move f4-0f f3-0f)
81.315: (move f4-1f f4-0f)
81.342: (move f4-0f f5-0f)
81.343: (move f5-0f f5-1f)
81.350: (move f5-2f f5-1f)
81.353: (move f4-2f f4-1f)
81.353: (move f4-1f f5-1f)
76.139: (putdown f3-3f key2-2)
76.781: (move f4-3f f3-3f)
76.781: (move f3-2f f3-3f)
77.260: (move f5-1f f4-1f)
77.274: (move f4-0f f4-1f)
78.121: (move f3-3f f3-4f)
78.146: (pickup-and-loose f5-0f key1-1 key2-0)
78.240: (move f4-3f f4-2f)
78.407: (move f3-0f f3-1f)
78.413: (move f4-2f f3-2f)
78.414: (move f4-1f f3-1f)
78.414: (move f3-1f f3-2f)
78.432: (putdown f4-1f key1-1)
78.436: (move f4-1f f3-1f)
78.526: (putdown f4-1f key1-1)
78.666: (pickup-and-loose f5-0f key1-1 key2-0)
78.670: (pickup-and-loose f5-0f key1-1 key2-0)
78.692: (move f4-1f f5-1f)
78.693: (move f5-2f f5-1f)
78.961: (move f5-1f f4-1f)
78.992: (move f4-2f f4-1f)
79.061: (move f3-2f f3-3f)
79.065: (move f5-0f f4-0f)
79.068: (move f6-1f f7-1f)
79.134: (pickup f5-1f key2-2)
79.193: (move f4-3f f4-2f)
79.265: (pickup f5-0f key1-1)
79.271: (move f5-1f f4-1f)
79.364: (putdown f4-2f key2-0)
79.406: (pickup f5-0f key1-1)
79.426: (move f4-1f f4-2f)
79.433: (move f5-2f f4-2f)
79.438: (move f4-3f f3-3f)
79.471: (pickup-and-loose f4-2f key3-2 key2-0)
79.501: (move f5-1f f5-0f)
79.510: (move f3-0f f2-0f)
79.526: (move f4-1f f4-2f)
79.530: (move f5-1f f5-0f)
79.537: (move f5-2f f4-2f)
79.608: (move f4-1f f4-2f)
79.644: (move f4-2f f4-1f)
79.656: (putdown f4-2f key2-0)
79.661: (move f5-1f f4-1f)
79.672: (move f5-1f f4-1f)
