/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.433: (move f4-3f f5-3f)
96.467: (putdown f4-3f key1-1)
96.477: (pickup-and-loose f4-4f key0-2 key2-1)
96.485: (move f4-4f f4-3f)
96.499: (pickup-and-loose f4-4f key0-2 key3-0)
96.506: (pickup-and-loose f4-4f key0-2 key3-0)
96.517: (pickup-and-loose f4-4f key0-2 key2-1)
96.520: (move f4-4f f5-4f)
96.549: (pickup-and-loose f4-4f key0-2 key2-1)
96.559: (pickup-and-loose f4-4f key3-0 key1-2)
96.584: (move f3-3f f3-2f)
96.585: (move f4-4f f4-3f)
96.597: (move f4-4f f4-3f)
96.623: (move f4-4f f4-3f)
96.649: (putdown f4-3f key1-1)
96.676: (putdown f4-3f key2-3)
96.693: (move f4-4f f4-3f)
96.716: (move f4-4f f4-3f)
96.721: (move f4-3f f5-3f)
96.733: (pickup-and-loose f4-4f key0-2 key3-0)
96.755: (pickup f4-4f key0-2)
96.762: (pickup f4-4f key0-2)
96.763: (pickup-and-loose f4-4f key2-1 key1-2)
89.128: (unlock f4-3f f4-2f key3-0 shape3)
89.978: (move f4-3f f5-3f)
90.071: (move f4-3f f4-2f)
90.359: (move f4-3f f4-2f)
90.543: (move f4-3f f5-3f)
90.547: (unlock f4-3f f4-2f key3-0 shape3)
90.630: (unlock f4-3f f4-2f key3-0 shape3)
90.734: (unlock f4-3f f4-2f key3-0 shape3)
90.846: (move f4-3f f3-3f)
91.023: (putdown f4-2f key3-0)
91.080: (move f4-3f f5-3f)
91.337: (move f4-3f f3-3f)
91.342: (move f4-4f f4-3f)
91.466: (move f4-3f f5-3f)
91.606: (unlock f3-2f f4-2f key3-0 shape3)
91.606: (move f3-3f f3-2f)
91.607: (move f4-2f f3-2f)
91.674: (putdown f4-3f key3-0)
91.760: (move f4-3f f5-3f)
91.798: (putdown f5-3f key3-0)
91.839: (putdown f4-3f key3-0)
91.928: (move f4-3f f5-3f)
91.939: (putdown f4-3f key3-0)
91.985: (move f4-3f f3-3f)
92.019: (putdown f5-3f key3-0)
92.049: (move f4-3f f5-3f)
92.372: (putdown f5-3f key3-0)
92.409: (putdown f3-3f key3-0)
92.477: (move f4-3f f3-3f)
92.640: (move f4-4f f4-3f)
92.741: (putdown f3-3f key3-0)
92.751: (move f4-3f f5-3f)
92.781: (pickup f4-4f key0-2)
92.962: (move f4-3f f5-3f)
92.976: (move f4-3f f3-3f)
93.036: (putdown f5-3f key0-2)
93.057: (putdown f4-3f key3-0)
93.073: (move f4-3f f3-3f)
93.148: (putdown f4-3f key3-0)
93.218: (pickup f4-4f key0-2)
93.266: (putdown f4-3f key3-0)
93.269: (move f3-3f f3-2f)
93.318: (putdown f3-3f key3-0)
93.371: (move f4-3f f4-2f)
93.440: (move f5-3f f4-3f)
93.443: (move f4-3f f3-3f)
93.450: (move f4-3f f5-3f)
93.454: (move f4-3f f5-3f)
93.494: (pickup f4-4f key0-2)
93.543: (unlock f3-2f f2-2f key3-0 shape3)
93.631: (move f4-4f f4-3f)
93.639: (move f4-3f f5-3f)
93.723: (move f3-3f f3-2f)
93.748: (move f5-3f f6-3f)
93.856: (move f4-3f f3-3f)
93.887: (move f4-3f f4-4f)
93.905: (move f4-3f f5-3f)
93.946: (move f4-3f f5-3f)
93.952: (move f4-4f f4-3f)
93.990: (move f5-3f f6-3f)
93.991: (move f4-3f f3-3f)
94.007: (move f4-2f f4-1f)
94.027: (move f4-3f f3-3f)
94.050: (move f4-3f f5-3f)
94.052: (move f5-3f f6-3f)
94.081: (move f4-4f f4-3f)
94.164: (move f4-4f f4-3f)
94.251: (move f4-4f f5-4f)
94.312: (move f4-4f f4-3f)
94.342: (move f4-3f f5-3f)
94.363: (unlock f5-2f f4-2f key3-0 shape3)
94.366: (move f4-2f f5-2f)
94.366: (move f5-3f f5-2f)
94.372: (putdown f4-3f key0-2)
94.448: (move f4-4f f4-3f)
94.472: (move f4-3f f5-3f)
94.497: (move f4-4f f4-3f)
94.570: (move f4-4f f4-3f)
94.584: (putdown f3-3f key0-2)
94.599: (move f3-3f f4-3f)
94.603: (move f4-4f f4-3f)
94.645: (pickup-and-loose f4-4f key0-2 key3-0)
94.691: (move f4-3f f3-3f)
94.760: (move f4-4f f4-3f)
94.769: (move f4-4f f4-3f)
94.816: (move f4-3f f4-4f)
94.834: (move f3-3f f3-2f)
94.886: (putdown f5-3f key2-1)
94.898: (move f4-4f f4-3f)
94.911: (move f4-3f f3-3f)
94.934: (move f4-4f f4-3f)
94.953: (move f5-3f f5-2f)
94.976: (putdown f4-3f key2-1)
95.002: (move f4-3f f5-3f)
95.018: (pickup f4-4f key1-2)
95.018: (putdown f4-3f key0-2)
95.042: (move f4-3f f3-3f)
95.070: (move f4-3f f4-4f)
95.084: (move f4-3f f3-3f)
95.132: (putdown f3-2f key3-0)
95.181: (putdown f4-3f key0-2)
95.228: (move f4-3f f5-3f)
95.235: (putdown f4-3f key2-1)
95.239: (move f4-3f f5-3f)
95.284: (move f4-3f f5-3f)
95.298: (move f4-3f f3-3f)
95.305: (move f4-3f f5-3f)
95.306: (move f5-3f f6-3f)
95.322: (move f5-3f f5-2f)
95.353: (putdown f4-3f key0-2)
95.365: (putdown f4-3f key0-2)
95.391: (move f4-3f f3-3f)
95.392: (putdown f4-3f key0-2)
95.395: (move f4-3f f4-4f)
95.413: (move f4-3f f4-4f)
95.418: (putdown f4-3f key2-1)
95.419: (putdown f5-3f key0-2)
95.455: (move f4-3f f4-4f)
95.457: (pickup f4-4f key1-2)
95.471: (move f4-3f f5-3f)
88.372: (move f4-3f f4-2f)
89.455: (move f4-3f f5-3f)
89.813: (move f3-2f f3-3f)
90.160: (move f4-3f f3-3f)
90.232: (unlock f4-3f f4-2f key3-0 shape3)
90.285: (move f5-3f f6-3f)
90.455: (move f4-3f f4-2f)
90.522: (putdown f4-2f key3-0)
90.523: (putdown f4-3f key3-0)
90.703: (putdown f4-2f key3-0)
90.721: (move f4-4f f4-3f)
90.805: (move f4-3f f5-3f)
90.872: (move f4-3f f4-2f)
90.888: (putdown f5-3f key3-0)
90.935: (unlock f3-2f f4-2f key3-0 shape3)
90.935: (unlock f3-2f f2-2f key3-0 shape3)
91.034: (move f4-3f f5-3f)
91.061: (move f3-3f f3-2f)
91.201: (move f4-2f f3-2f)
91.201: (move f3-3f f3-2f)
91.202: (unlock f3-2f f4-2f key3-0 shape3)
91.252: (move f4-3f f4-2f)
91.306: (move f4-3f f5-3f)
91.362: (putdown f5-3f key3-0)
91.480: (move f4-2f f4-3f)
91.533: (unlock f3-2f f4-2f key3-0 shape3)
91.534: (putdown f3-3f key3-0)
91.535: (move f4-2f f3-2f)
91.535: (move f3-3f f3-2f)
91.597: (move f4-3f f5-3f)
91.777: (putdown f4-3f key3-0)
91.777: (move f4-3f f3-3f)
91.804: (move f4-3f f5-3f)
91.807: (move f5-4f f5-3f)
91.884: (putdown f4-3f key3-0)
91.926: (pickup f4-4f key0-2)
91.947: (move f4-4f f4-3f)
91.951: (putdown f5-3f key3-0)
91.996: (putdown f4-3f key3-0)
92.008: (putdown f3-3f key3-0)
92.077: (move f5-3f f5-2f)
92.206: (move f4-3f f3-3f)
92.280: (move f4-3f f3-3f)
92.282: (putdown f5-3f key3-0)
92.379: (move f4-3f f3-3f)
92.513: (move f4-3f f5-3f)
92.526: (putdown f5-3f key0-2)
92.554: (putdown f3-3f key3-0)
92.566: (putdown f5-3f key3-0)
92.576: (move f4-3f f3-3f)
92.640: (move f4-3f f5-3f)
92.706: (putdown f3-2f key3-0)
92.778: (putdown f4-3f key3-0)
92.795: (unlock f3-2f f2-2f key3-0 shape3)
92.820: (move f4-4f f4-3f)
92.848: (putdown f5-3f key3-0)
92.852: (move f4-3f f4-2f)
92.956: (move f4-3f f3-3f)
92.996: (move f4-3f f5-3f)
93.103: (putdown f3-3f key3-0)
93.118: (move f4-3f f4-2f)
93.124: (move f5-3f f4-3f)
93.185: (move f4-3f f5-3f)
93.199: (move f5-3f f4-3f)
93.260: (unlock f3-2f f2-2f key3-0 shape3)
93.286: (putdown f5-3f key0-2)
93.339: (putdown f4-3f key0-2)
93.340: (move f4-3f f5-3f)
93.343: (move f5-3f f4-3f)
93.350: (move f4-3f f3-3f)
93.368: (move f4-2f f3-2f)
93.370: (move f3-3f f4-3f)
93.410: (pickup f4-4f key0-2)
93.475: (pickup f4-4f key0-2)
93.483: (move f4-3f f5-3f)
93.502: (move f5-3f f4-3f)
93.554: (pickup f4-4f key2-1)
93.592: (putdown f3-3f key3-0)
93.597: (move f3-3f f3-2f)
93.651: (pickup f4-4f key3-0)
93.666: (move f5-3f f6-3f)
93.686: (putdown f3-3f key3-0)
93.727: (move f4-2f f4-1f)
93.785: (move f4-3f f3-3f)
93.868: (move f4-3f f3-3f)
93.942: (move f5-3f f6-3f)
93.944: (move f4-2f f4-1f)
93.997: (move f4-3f f5-3f)
94.008: (move f4-3f f3-3f)
94.026: (putdown f5-3f key0-2)
94.037: (move f4-3f f4-4f)
94.055: (putdown f5-3f key2-1)
94.056: (move f4-2f f5-2f)
94.056: (move f5-3f f5-2f)
94.059: (unlock f5-2f f4-2f key3-0 shape3)
94.112: (move f5-3f f6-3f)
94.155: (pickup f4-4f key1-2)
94.159: (move f3-2f f3-1f)
94.161: (move f5-3f f6-3f)
94.232: (move f3-3f f3-2f)
94.254: (putdown f5-3f key0-2)
94.258: (move f3-2f f3-3f)
94.283: (move f3-3f f4-3f)
94.324: (move f4-3f f5-3f)
94.340: (move f4-3f f5-3f)
94.349: (putdown f5-3f key2-1)
94.372: (move f4-3f f4-4f)
94.395: (move f4-3f f5-3f)
94.398: (move f4-3f f3-3f)
94.410: (move f5-3f f5-2f)
94.414: (unlock f5-2f f4-2f key3-0 shape3)
94.414: (move f4-2f f5-2f)
94.415: (move f5-3f f5-2f)
94.463: (move f4-3f f3-3f)
94.473: (putdown f3-3f key0-2)
94.514: (move f3-3f f4-3f)
94.529: (move f3-3f f3-2f)
94.541: (move f4-3f f5-3f)
94.548: (move f4-4f f4-3f)
94.553: (move f3-3f f4-3f)
87.551: (move f3-2f f4-2f)
88.680: (putdown f4-2f key3-0)
88.741: (move f3-3f f4-3f)
88.804: (unlock f3-2f f4-2f key3-0 shape3)
88.806: (move f3-3f f3-2f)
88.806: (move f4-2f f3-2f)
89.040: (move f4-4f f4-3f)
89.259: (move f3-2f f3-3f)
89.456: (move f3-2f f3-3f)
89.998: (move f3-2f f3-3f)
90.123: (move f4-3f f4-2f)
90.163: (pickup-and-loose f4-3f key3-0 key0-2)
90.168: (move f4-4f f4-3f)
90.205: (move f4-3f f4-2f)
90.275: (unlock f3-2f f2-2f key3-0 shape3)
90.278: (unlock f3-2f f4-2f key3-0 shape3)
90.332: (move f4-4f f4-3f)
90.408: (putdown f5-3f key3-0)
90.424: (move f5-3f f6-3f)
90.541: (move f4-3f f5-3f)
90.556: (move f4-2f f4-1f)
90.640: (unlock f3-2f f2-2f key3-0 shape3)
90.645: (unlock f3-2f f4-2f key3-0 shape3)
90.770: (putdown f3-3f key3-0)
90.780: (putdown f4-2f key3-0)
90.910: (move f4-3f f4-2f)
90.939: (move f4-4f f4-3f)
91.009: (unlock f3-2f f2-2f key3-0 shape3)
91.012: (move f5-3f f5-2f)
91.012: (move f4-2f f5-2f)
91.014: (unlock f5-2f f4-2f key3-0 shape3)
91.188: (putdown f4-2f key3-0)
91.238: (move f4-3f f5-3f)
91.299: (move f4-2f f4-3f)
91.365: (move f4-2f f4-3f)
91.371: (unlock f3-2f f4-2f key3-0 shape3)
91.372: (move f3-3f f3-2f)
91.373: (move f4-2f f3-2f)
91.383: (putdown f5-3f key0-2)
91.438: (putdown f3-3f key3-0)
91.515: (move f4-3f f3-3f)
91.531: (putdown f4-3f key3-0)
91.584: (putdown f4-2f key3-0)
91.688: (move f5-3f f6-3f)
91.819: (move f4-3f f3-3f)
91.853: (putdown f4-3f key0-2)
91.881: (putdown f5-3f key3-0)
91.911: (move f5-3f f6-3f)
92.018: (putdown f6-3f key3-0)
92.068: (unlock f3-2f f4-2f key3-0 shape3)
92.072: (move f4-2f f3-2f)
92.073: (move f3-3f f3-2f)
92.094: (pickup f4-4f key0-2)
92.094: (move f5-3f f4-3f)
92.145: (putdown f5-3f key3-0)
92.171: (move f4-3f f5-3f)
92.260: (move f5-3f f5-2f)
92.266: (move f4-3f f3-3f)
92.275: (move f5-3f f6-3f)
92.344: (putdown f3-3f key3-0)
92.349: (move f4-3f f5-3f)
92.385: (pickup f4-4f key0-2)
92.432: (putdown f5-3f key3-0)
92.439: (putdown f3-2f key3-0)
92.471: (putdown f3-2f key3-0)
92.509: (putdown f5-2f key3-0)
92.514: (move f5-3f f5-2f)
92.551: (putdown f5-3f key3-0)
92.614: (move f4-3f f5-3f)
92.640: (putdown f3-2f key3-0)
92.648: (move f3-2f f4-2f)
92.659: (move f3-3f f3-2f)
92.662: (putdown f3-2f key3-0)
92.763: (move f3-3f f3-2f)
92.763: (move f4-2f f3-2f)
92.772: (move f5-3f f4-3f)
92.798: (move f3-3f f3-2f)
92.810: (putdown f3-3f key3-0)
92.823: (move f3-3f f4-3f)
92.833: (putdown f3-3f key3-0)
92.894: (move f4-3f f5-3f)
92.929: (putdown f3-3f key3-0)
93.000: (move f3-2f f3-3f)
93.050: (move f3-3f f4-3f)
93.063: (move f4-3f f3-3f)
93.077: (putdown f3-3f key0-2)
93.126: (move f4-2f f3-2f)
93.130: (putdown f4-3f key0-2)
93.149: (move f5-3f f4-3f)
93.149: (move f5-3f f4-3f)
93.177: (move f4-3f f4-2f)
93.185: (putdown f5-3f key0-2)
93.199: (move f4-4f f4-3f)
93.200: (pickup-and-loose f4-3f key2-1 key0-2)
93.247: (move f3-3f f4-3f)
93.267: (move f5-3f f4-3f)
93.284: (move f3-2f f3-1f)
93.298: (move f4-2f f3-2f)
93.313: (unlock f3-2f f2-2f key3-0 shape3)
93.379: (move f5-3f f4-3f)
93.380: (move f5-3f f5-2f)
93.394: (move f5-3f f4-3f)
93.405: (move f5-3f f6-3f)
93.472: (move f5-3f f4-3f)
93.520: (move f5-3f f5-2f)
93.590: (move f4-3f f4-2f)
93.606: (putdown f5-3f key0-2)
93.622: (move f4-3f f4-4f)
93.684: (move f5-3f f6-3f)
93.736: (move f3-3f f3-2f)
93.766: (move f4-3f f3-3f)
93.814: (move f4-2f f4-1f)
93.814: (putdown f5-3f key0-2)
93.829: (move f5-3f f6-3f)
93.862: (unlock f3-2f f2-2f key3-0 shape3)
93.864: (putdown f5-3f key0-2)
93.927: (move f4-3f f4-4f)
93.929: (move f4-3f f5-3f)
93.929: (move f3-3f f4-3f)
93.993: (move f4-3f f4-2f)
86.720: (unlock f4-3f f4-2f key3-0 shape3)
86.720: (move f3-3f f4-3f)
86.720: (move f4-2f f4-3f)
86.956: (move f3-2f f4-2f)
86.985: (move f4-3f f4-2f)
87.217: (move f3-2f f4-2f)
87.991: (move f4-3f f5-3f)
88.179: (unlock f3-2f f2-2f key3-0 shape3)
88.181: (unlock f3-2f f4-2f key3-0 shape3)
88.472: (move f3-2f f3-3f)
88.550: (move f3-3f f4-3f)
88.598: (move f3-3f f4-3f)
88.688: (move f4-4f f4-3f)
88.711: (putdown f4-2f key3-0)
88.751: (pickup-and-loose f4-3f key3-0 key0-2)
88.752: (unlock f4-3f f4-2f key3-0 shape3)
88.868: (move f3-2f f3-3f)
89.200: (move f4-4f f4-3f)
89.484: (move f4-2f f5-2f)
89.630: (move f3-2f f3-3f)
89.734: (pickup-and-loose f4-3f key3-0 key0-2)
89.779: (move f3-2f f3-3f)
89.949: (move f4-2f f4-3f)
90.000: (putdown f3-2f key3-0)
90.053: (move f4-3f f5-3f)
90.112: (pickup-and-loose f4-3f key3-0 key1-2)
90.211: (move f4-3f f5-3f)
90.265: (move f3-2f f3-3f)
90.290: (putdown f4-3f key0-2)
90.411: (move f4-2f f3-2f)
90.422: (move f4-3f f5-3f)
90.548: (putdown f4-2f key3-0)
90.690: (unlock f3-2f f4-2f key3-0 shape3)
90.692: (unlock f3-2f f2-2f key3-0 shape3)
90.788: (move f3-2f f3-3f)
90.793: (move f3-2f f4-2f)
90.801: (putdown f4-3f key3-0)
90.856: (putdown f3-3f key3-0)
90.858: (move f4-3f f3-3f)
90.901: (putdown f3-3f key3-0)
90.913: (move f4-2f f4-1f)
90.967: (move f4-2f f5-2f)
90.983: (unlock f5-2f f4-2f key3-0 shape3)
90.987: (move f4-2f f5-2f)
90.987: (move f5-3f f5-2f)
91.193: (move f3-2f f3-1f)
91.251: (unlock f5-2f f5-1f key0-2 shape0)
91.272: (putdown f4-2f key0-2)
91.272: (move f4-3f f3-3f)
91.275: (move f4-2f f4-3f)
91.302: (unlock f3-2f f4-2f key3-0 shape3)
91.309: (move f5-3f f4-3f)
91.310: (unlock f3-2f f2-2f key3-0 shape3)
91.329: (move f3-3f f3-2f)
91.351: (move f3-3f f4-3f)
91.409: (move f4-2f f4-3f)
91.441: (move f4-3f f3-3f)
91.506: (putdown f4-3f key0-2)
91.510: (move f4-2f f4-3f)
91.517: (putdown f4-3f key1-2)
91.542: (move f3-3f f3-2f)
91.544: (move f4-2f f3-2f)
91.555: (unlock f3-2f f4-2f key3-0 shape3)
91.598: (putdown f5-3f key0-2)
91.618: (putdown f3-3f key3-0)
91.747: (pickup f4-4f key0-2)
91.806: (move f5-3f f5-2f)
91.854: (move f5-3f f6-3f)
91.901: (move f4-2f f4-1f)
91.948: (unlock f3-2f f2-2f key3-0 shape3)
91.973: (putdown f4-1f key3-0)
91.990: (putdown f3-2f key3-0)
91.995: (move f3-2f f3-1f)
92.018: (putdown f5-3f key3-0)
92.026: (move f3-3f f3-2f)
92.034: (putdown f6-3f key3-0)
92.051: (putdown f3-3f key3-0)
92.051: (move f4-3f f5-3f)
92.069: (putdown f5-2f key3-0)
92.077: (move f5-3f f4-3f)
92.137: (unlock f5-2f f5-1f key0-2 shape0)
92.146: (move f4-3f f4-2f)
92.151: (move f5-2f f5-3f)
92.221: (move f5-3f f6-3f)
92.230: (pickup f4-4f key0-2)
92.271: (move f3-2f f4-2f)
92.276: (move f6-3f f5-3f)
92.345: (move f3-2f f4-2f)
92.381: (putdown f3-2f key3-0)
92.431: (move f5-3f f5-2f)
92.434: (move f4-2f f5-2f)
92.444: (move f3-3f f4-3f)
92.445: (move f4-2f f4-3f)
92.469: (putdown f3-2f key3-0)
92.480: (putdown f5-2f key0-2)
92.507: (move f4-1f f3-1f)
92.509: (move f3-2f f3-1f)
92.533: (move f4-3f f5-3f)
92.550: (move f3-2f f3-3f)
92.597: (move f5-3f f5-2f)
92.605: (move f5-2f f6-2f)
92.606: (move f6-3f f6-2f)
92.647: (putdown f3-2f key3-0)
92.647: (move f3-3f f4-3f)
92.652: (move f3-2f f3-3f)
92.666: (move f4-3f f3-3f)
92.695: (move f5-3f f4-3f)
92.758: (putdown f3-3f key0-2)
92.821: (putdown f5-3f key0-2)
92.875: (move f3-3f f4-3f)
92.931: (move f4-3f f4-2f)
92.946: (move f4-3f f5-3f)
93.034: (move f5-3f f4-3f)
93.063: (move f5-3f f4-3f)
93.130: (move f4-2f f3-2f)
93.164: (move f3-3f f4-3f)
93.175: (move f5-3f f4-3f)
93.179: (putdown f3-2f key3-0)
93.193: (move f3-2f f3-3f)
93.201: (unlock f3-2f f2-2f key3-0 shape3)
85.030: (move f3-2f f4-2f)
86.483: (move f5-2f f5-3f)
86.484: (move f4-3f f5-3f)
86.503: (unlock f4-3f f4-2f key3-0 shape3)
86.504: (move f4-2f f4-3f)
86.505: (move f3-3f f4-3f)
86.555: (move f3-3f f4-3f)
86.556: (move f4-2f f4-3f)
86.557: (unlock f4-3f f4-2f key3-0 shape3)
86.823: (move f4-3f f4-2f)
87.229: (move f4-2f f4-3f)
87.281: (move f4-3f f4-2f)
87.303: (move f3-2f f4-2f)
87.359: (move f4-3f f5-3f)
87.389: (move f3-3f f4-3f)
87.694: (move f3-2f f4-2f)
87.925: (move f4-3f f5-3f)
88.063: (move f3-2f f4-2f)
88.077: (move f4-4f f4-3f)
88.128: (move f3-2f f3-3f)
88.139: (putdown f4-2f key3-0)
88.386: (putdown f4-2f key3-0)
88.461: (putdown f4-3f key3-0)
88.479: (putdown f4-2f key0-2)
88.480: (pickup-and-loose f4-3f key3-0 key0-2)
88.481: (unlock f4-3f f4-2f key3-0 shape3)
88.566: (move f3-3f f4-3f)
88.664: (move f3-3f f4-3f)
88.815: (move f4-4f f4-3f)
88.889: (pickup-and-loose f4-3f key3-0 key0-2)
88.976: (move f4-3f f4-2f)
89.141: (move f5-3f f6-3f)
89.389: (move f4-2f f5-2f)
89.411: (move f3-2f f3-3f)
89.479: (move f4-2f f4-3f)
89.479: (move f3-3f f4-3f)
89.542: (move f4-2f f5-2f)
89.569: (move f3-2f f3-3f)
89.575: (move f4-3f f5-3f)
89.577: (move f5-2f f5-3f)
89.663: (move f4-3f f5-3f)
89.686: (putdown f5-3f key3-0)
89.796: (move f4-1f f4-2f)
89.896: (move f3-2f f3-3f)
89.965: (move f3-2f f3-3f)
89.987: (putdown f3-2f key3-0)
90.056: (putdown f4-3f key0-2)
90.074: (move f3-2f f4-2f)
90.120: (putdown f3-3f key3-0)
90.152: (move f4-2f f4-1f)
90.180: (move f3-2f f4-2f)
90.186: (move f4-3f f4-2f)
90.187: (move f3-2f f3-3f)
90.192: (move f4-3f f5-3f)
90.227: (move f5-2f f5-3f)
90.285: (putdown f3-3f key3-0)
90.340: (move f3-2f f3-3f)
90.427: (move f5-3f f4-3f)
90.436: (putdown f4-3f key0-2)
90.475: (move f3-2f f4-2f)
90.513: (move f4-3f f3-3f)
90.534: (move f4-2f f4-3f)
90.590: (putdown f4-3f key3-0)
90.607: (move f4-2f f4-1f)
90.610: (move f4-3f f3-3f)
90.653: (move f4-3f f5-3f)
90.659: (putdown f4-3f key3-0)
90.676: (move f3-3f f4-3f)
90.715: (move f5-3f f5-2f)
90.716: (move f4-2f f5-2f)
90.716: (unlock f3-2f f4-2f key3-0 shape3)
90.717: (unlock f3-2f f2-2f key3-0 shape3)
90.793: (move f3-1f f4-1f)
90.826: (move f4-3f f5-3f)
90.826: (move f5-2f f5-3f)
90.882: (move f4-3f f3-3f)
90.883: (move f4-2f f4-1f)
90.905: (move f3-3f f3-2f)
90.960: (move f5-3f f5-2f)
90.972: (move f3-2f f3-3f)
90.977: (move f4-2f f4-3f)
90.990: (putdown f5-2f key3-0)
91.025: (move f5-2f f4-2f)
91.034: (move f4-3f f5-3f)
91.037: (move f3-3f f3-2f)
91.051: (move f4-3f f3-3f)
91.083: (putdown f3-3f key3-0)
91.129: (move f3-2f f3-1f)
91.135: (putdown f5-3f key3-0)
91.155: (move f4-2f f3-2f)
91.158: (move f3-3f f3-2f)
91.158: (move f4-3f f4-4f)
91.247: (move f4-2f f3-2f)
91.256: (move f3-2f f3-3f)
91.272: (move f4-2f f5-2f)
91.272: (unlock f5-2f f5-1f key0-2 shape0)
91.327: (move f4-3f f3-3f)
91.332: (putdown f5-3f key0-2)
91.340: (putdown f5-3f key0-2)
91.352: (move f4-3f f3-3f)
91.403: (putdown f3-3f key3-0)
91.448: (putdown f5-2f key0-2)
91.612: (move f4-2f f5-2f)
91.617: (move f3-2f f3-1f)
91.668: (putdown f3-3f key0-2)
91.688: (move f3-3f f4-3f)
91.881: (putdown f3-3f key3-0)
91.941: (putdown f3-3f key3-0)
92.105: (move f3-3f f4-3f)
92.105: (putdown f5-2f key0-2)
92.107: (move f4-2f f4-3f)
92.122: (putdown f3-2f key0-2)
92.125: (move f6-3f f5-3f)
92.197: (putdown f4-2f key1-2)
92.214: (move f5-3f f5-2f)
92.302: (move f5-2f f6-2f)
92.305: (move f4-2f f4-1f)
92.323: (move f3-3f f4-3f)
92.326: (move f4-2f f4-3f)
92.332: (putdown f5-2f key3-0)
85.216: (move f4-3f f4-2f)
85.376: (move f4-3f f4-2f)
85.402: (move f3-3f f4-3f)
85.402: (unlock f4-3f f4-2f key3-0 shape3)
85.403: (move f4-2f f4-3f)
85.827: (move f5-2f f5-3f)
85.830: (move f4-3f f5-3f)
85.892: (move f5-2f f4-2f)
86.209: (putdown f4-2f key3-0)
86.270: (move f4-3f f5-3f)
86.404: (move f5-2f f5-3f)
86.404: (move f4-3f f5-3f)
86.417: (move f4-2f f5-2f)
86.538: (move f4-2f f4-3f)
86.540: (move f3-3f f4-3f)
86.540: (unlock f4-3f f4-2f key3-0 shape3)
86.631: (move f3-3f f4-3f)
86.632: (unlock f4-3f f4-2f key3-0 shape3)
86.633: (move f4-2f f4-3f)
86.730: (move f3-3f f4-3f)
86.734: (move f4-2f f4-3f)
87.010: (move f4-2f f4-3f)
87.055: (move f4-2f f4-3f)
87.106: (move f3-2f f4-2f)
87.486: (pickup-and-loose f4-3f key3-0 key0-2)
87.825: (unlock f4-1f f4-2f key3-0 shape3)
87.826: (move f3-1f f4-1f)
87.826: (move f4-2f f4-1f)
87.852: (move f4-3f f5-3f)
87.978: (putdown f5-3f key3-0)
88.048: (move f4-2f f4-3f)
88.084: (move f5-2f f5-3f)
88.160: (move f5-2f f5-3f)
88.220: (putdown f4-3f key3-0)
88.288: (move f3-3f f4-3f)
88.301: (putdown f4-3f key3-0)
88.353: (move f3-2f f4-2f)
88.358: (putdown f4-2f key0-2)
88.421: (move f4-3f f5-3f)
88.467: (putdown f4-2f key3-0)
88.479: (move f4-3f f4-2f)
88.525: (move f6-2f f6-3f)
88.531: (move f5-3f f6-3f)
88.631: (move f4-3f f5-3f)
88.632: (move f5-2f f5-3f)
88.711: (move f4-3f f4-2f)
88.754: (move f4-3f f5-3f)
88.805: (putdown f4-2f key0-2)
88.840: (putdown f4-2f key3-0)
89.062: (putdown f4-3f key0-2)
89.069: (move f5-3f f6-3f)
89.087: (putdown f5-3f key3-0)
89.138: (move f4-2f f3-2f)
89.146: (move f3-3f f3-2f)
89.147: (unlock f3-2f f4-2f key3-0 shape3)
89.204: (move f3-2f f3-3f)
89.226: (putdown f4-2f key3-0)
89.258: (move f4-2f f5-2f)
89.271: (move f3-3f f4-3f)
89.271: (move f4-2f f4-3f)
89.272: (move f5-3f f6-3f)
89.272: (move f4-3f f5-3f)
89.282: (unlock f4-1f f4-0f key0-2 shape0)
89.328: (move f4-2f f4-3f)
89.328: (move f3-3f f4-3f)
89.419: (putdown f4-2f key3-0)
89.423: (move f4-3f f3-3f)
89.444: (putdown f4-3f key3-0)
89.500: (move f3-2f f3-3f)
89.568: (move f4-3f f5-3f)
89.593: (putdown f3-3f key3-0)
89.603: (move f4-3f f5-3f)
89.636: (putdown f5-3f key3-0)
89.706: (move f4-3f f3-3f)
89.709: (move f3-2f f3-3f)
89.959: (move f5-2f f5-3f)
89.986: (move f5-2f f5-3f)
90.088: (pickup f4-3f key3-0)
90.126: (putdown f4-3f key0-2)
90.130: (move f4-3f f4-4f)
90.156: (move f5-3f f4-3f)
90.174: (move f5-3f f4-3f)
90.194: (move f4-2f f4-3f)
90.253: (unlock f5-2f f5-1f key0-2 shape0)
90.334: (move f4-3f f3-3f)
90.335: (move f3-3f f4-3f)
90.354: (pickup f4-3f key3-0)
90.390: (move f4-3f f5-3f)
90.412: (move f4-2f f5-2f)
90.457: (move f3-3f f3-2f)
90.458: (move f3-3f f4-3f)
90.474: (move f4-3f f5-3f)
90.475: (move f5-3f f4-3f)
