/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.893: (move f2-3f f2-4f)
69.897: (move f3-4f f2-4f)
69.897: (pickup f2-4f key3-0)
69.931: (pickup f2-4f key3-0)
69.958: (pickup f2-4f key3-0)
70.036: (move f3-4f f3-3f)
70.143: (move f2-4f f3-4f)
70.329: (move f3-3f f3-4f)
70.626: (putdown f4-4f key2-1)
70.644: (move f2-5f f2-4f)
70.644: (move f3-4f f2-4f)
70.668: (move f2-5f f2-4f)
70.673: (move f3-4f f2-4f)
70.685: (move f3-4f f2-4f)
70.730: (move f2-4f f1-4f)
70.737: (move f1-5f f1-4f)
70.781: (putdown f3-4f key3-0)
70.881: (pickup-and-loose f3-3f key3-2 key0-1)
70.983: (move f3-3f f2-3f)
71.149: (move f3-3f f3-4f)
71.351: (putdown f3-3f key0-1)
71.353: (move f2-4f f3-4f)
71.386: (move f3-3f f3-4f)
71.401: (unlock f3-3f f3-2f key0-2 shape0)
71.474: (move f3-3f f3-4f)
71.596: (pickup f2-4f key3-0)
71.613: (move f3-3f f3-4f)
71.618: (unlock f3-3f f4-3f key3-2 shape3)
71.728: (unlock f3-3f f4-3f key3-0 shape3)
71.784: (move f3-3f f2-3f)
71.860: (putdown f3-4f key3-2)
71.870: (move f3-4f f3-3f)
71.870: (move f3-3f f3-4f)
71.870: (move f2-4f f3-4f)
71.884: (move f3-4f f3-5f)
71.901: (move f2-4f f3-4f)
72.010: (pickup-and-loose f3-3f key3-2 key0-1)
72.053: (move f3-3f f3-4f)
72.062: (move f3-3f f3-4f)
72.092: (move f3-3f f3-4f)
72.151: (move f3-3f f3-4f)
72.156: (pickup-and-loose f3-3f key3-2 key0-2)
72.182: (putdown f3-3f key0-2)
72.197: (pickup f3-3f key3-2)
72.198: (pickup-and-loose f3-3f key3-2 key0-2)
72.269: (move f2-4f f3-4f)
72.328: (unlock f3-3f f4-3f key3-1 shape3)
72.345: (move f3-4f f3-3f)
72.367: (unlock f3-3f f4-3f key3-2 shape3)
72.389: (move f3-4f f3-3f)
72.389: (move f3-4f f3-3f)
72.397: (putdown f3-4f key3-3)
72.423: (pickup-and-loose f2-3f key0-2 key0-1)
72.449: (unlock f3-3f f4-3f key3-2 shape3)
72.458: (move f2-5f f2-4f)
72.460: (move f3-4f f2-4f)
72.462: (move f3-4f f4-4f)
72.478: (move f3-4f f3-3f)
72.486: (move f3-4f f2-4f)
72.533: (move f3-3f f3-4f)
72.533: (move f2-4f f3-4f)
72.565: (putdown f3-3f key0-1)
72.599: (move f3-3f f2-3f)
72.599: (unlock f2-3f f2-2f key0-1 shape0)
72.645: (move f3-4f f3-3f)
72.678: (putdown f3-3f key0-2)
72.684: (unlock f3-3f f4-3f key3-2 shape3)
72.686: (move f2-4f f3-4f)
72.739: (move f3-4f f3-3f)
72.766: (move f2-4f f3-4f)
72.773: (putdown f2-3f key0-1)
72.792: (move f3-3f f3-4f)
72.809: (pickup-and-loose f2-4f key3-0 key0-2)
72.813: (move f2-4f f3-4f)
72.865: (putdown f3-4f key0-2)
72.954: (unlock f3-3f f4-3f key3-0 shape3)
72.972: (move f3-3f f3-4f)
72.990: (move f2-4f f3-4f)
72.998: (pickup-and-loose f2-4f key3-0 key0-2)
73.014: (move f3-3f f2-3f)
73.024: (move f2-4f f2-3f)
73.026: (putdown f3-3f key0-2)
73.027: (move f3-3f f2-3f)
73.049: (move f3-4f f3-3f)
73.097: (unlock f3-3f f4-3f key3-2 shape3)
73.138: (move f3-3f f3-4f)
73.141: (move f2-4f f3-4f)
73.144: (move f3-3f f3-4f)
73.213: (move f1-5f f0-5f)
73.230: (unlock f3-3f f3-2f key0-2 shape0)
73.232: (pickup f2-4f key3-0)
73.251: (move f2-4f f3-4f)
73.265: (move f2-4f f3-4f)
73.276: (pickup-and-loose f2-4f key3-0 key3-2)
73.293: (pickup f2-4f key3-0)
73.293: (unlock f3-3f f4-3f key3-0 shape3)
73.311: (pickup f4-5f key3-3)
73.312: (move f3-3f f2-3f)
73.316: (move f2-4f f3-4f)
73.324: (move f3-3f f3-4f)
73.337: (pickup-and-loose f3-3f key3-2 key0-2)
73.366: (pickup f3-3f key3-2)
73.400: (pickup f2-4f key3-0)
73.403: (unlock f3-3f f4-3f key3-2 shape3)
73.446: (putdown f3-3f key0-2)
73.495: (move f3-4f f3-5f)
73.550: (unlock f3-3f f4-3f key3-2 shape3)
65.581: (move f3-4f f2-4f)
65.583: (move f2-3f f2-4f)
66.132: (pickup-and-loose f2-4f key3-0 key2-1)
66.212: (pickup-and-loose f2-4f key3-0 key0-1)
67.059: (move f3-4f f2-4f)
67.182: (move f3-3f f3-4f)
67.290: (move f3-3f f3-4f)
67.368: (putdown f2-4f key2-1)
67.493: (putdown f2-4f key0-1)
67.571: (move f2-3f f2-4f)
67.681: (move f3-3f f3-4f)
67.686: (putdown f3-4f key3-2)
67.768: (pickup f2-4f key3-0)
68.065: (putdown f3-4f key0-1)
68.087: (move f2-4f f2-5f)
68.089: (move f3-5f f2-5f)
68.173: (move f2-3f f2-4f)
68.203: (move f2-3f f2-4f)
68.203: (move f3-4f f2-4f)
68.256: (move f3-4f f2-4f)
68.644: (move f2-4f f3-4f)
68.896: (move f3-4f f2-4f)
68.898: (move f2-3f f2-4f)
68.965: (move f3-4f f2-4f)
69.270: (move f3-4f f2-4f)
69.365: (pickup f2-4f key3-0)
69.411: (pickup f2-4f key3-0)
69.429: (pickup f2-4f key3-0)
69.565: (move f3-4f f3-3f)
69.616: (putdown f3-4f key2-1)
69.731: (move f2-4f f1-4f)
69.737: (move f3-3f f3-4f)
69.916: (move f3-3f f3-4f)
70.145: (move f2-4f f3-4f)
70.157: (move f2-4f f3-4f)
70.190: (move f3-4f f4-4f)
70.240: (move f4-4f f3-4f)
70.250: (move f3-3f f3-4f)
70.258: (pickup-and-loose f3-3f key3-2 key2-1)
70.406: (move f3-3f f3-4f)
70.477: (move f3-3f f3-4f)
70.615: (move f3-3f f3-4f)
70.665: (unlock f3-3f f4-3f key3-2 shape3)
70.691: (move f3-3f f3-4f)
70.696: (move f2-4f f3-4f)
70.764: (move f3-3f f3-4f)
70.783: (putdown f3-4f key3-0)
70.820: (putdown f3-4f key3-2)
70.893: (move f3-3f f2-3f)
70.907: (move f3-3f f3-4f)
70.930: (move f2-3f f3-3f)
70.997: (move f3-4f f3-3f)
71.024: (pickup-and-loose f2-3f key0-2 key3-2)
71.060: (move f3-3f f3-4f)
71.129: (move f3-3f f3-4f)
71.238: (putdown f3-3f key2-1)
71.270: (pickup-and-loose f3-3f key0-1 key3-2)
71.291: (move f3-3f f3-4f)
71.295: (move f3-3f f3-4f)
71.300: (unlock f3-3f f4-3f key3-0 shape3)
71.319: (move f2-3f f3-3f)
71.361: (pickup f2-3f key0-2)
71.386: (move f2-4f f2-3f)
71.387: (move f3-3f f2-3f)
71.402: (putdown f2-3f key3-2)
71.411: (pickup f3-3f key3-2)
71.505: (unlock f3-3f f4-3f key3-2 shape3)
71.518: (move f3-3f f3-4f)
71.641: (move f2-4f f3-4f)
71.650: (move f3-4f f3-5f)
71.653: (pickup-and-loose f2-4f key3-0 key3-2)
71.654: (move f2-4f f3-4f)
71.655: (unlock f3-3f f4-3f key3-3 shape3)
71.684: (unlock f3-3f f4-3f key3-0 shape3)
71.686: (move f3-4f f3-3f)
71.707: (move f3-4f f3-3f)
71.712: (move f3-3f f3-4f)
71.718: (move f2-4f f2-5f)
71.743: (unlock f3-3f f4-3f key3-0 shape3)
71.774: (putdown f3-4f key3-2)
71.811: (pickup f3-3f key3-2)
71.865: (putdown f3-4f key3-2)
71.940: (move f3-3f f3-4f)
71.955: (move f3-3f f2-3f)
72.033: (pickup-and-loose f3-3f key3-2 key0-2)
72.034: (move f2-4f f2-3f)
72.047: (move f2-3f f2-4f)
72.052: (move f2-4f f2-3f)
72.053: (move f3-4f f2-4f)
72.067: (putdown f3-3f key0-2)
72.072: (pickup-and-loose f2-4f key3-0 key3-3)
72.105: (move f2-4f f3-4f)
72.160: (pickup f3-3f key3-2)
72.179: (move f3-4f f3-3f)
72.188: (move f3-3f f3-4f)
72.196: (unlock f3-3f f4-3f key3-0 shape3)
72.202: (putdown f3-3f key3-2)
72.217: (move f3-3f f2-3f)
72.222: (move f3-3f f3-4f)
72.240: (pickup-and-loose f3-3f key3-2 key3-0)
72.268: (putdown f3-4f key0-2)
72.269: (unlock f3-3f f4-3f key3-2 shape3)
72.328: (pickup-and-loose f3-3f key3-2 key3-1)
72.331: (move f3-4f f3-3f)
72.337: (move f2-4f f3-4f)
72.361: (pickup-and-loose f3-3f key3-2 key3-3)
72.362: (unlock f3-3f f4-3f key3-2 shape3)
72.420: (putdown f3-3f key3-2)
72.437: (putdown f3-3f key3-0)
72.455: (unlock f2-3f f2-2f key0-1 shape0)
72.465: (move f3-4f f3-3f)
72.487: (move f3-4f f3-3f)
72.494: (move f3-4f f3-3f)
72.494: (putdown f3-3f key3-2)
72.500: (move f3-4f f3-3f)
72.538: (move f3-3f f2-3f)
72.546: (putdown f3-3f key3-3)
72.569: (move f3-4f f3-3f)
72.585: (move f3-4f f3-3f)
72.587: (move f2-4f f3-4f)
65.677: (pickup-and-loose f2-4f key3-0 key0-1)
65.801: (move f2-3f f2-4f)
66.221: (move f2-4f f3-4f)
66.666: (pickup-and-loose f2-4f key3-0 key2-1)
66.895: (putdown f2-4f key0-1)
66.942: (pickup f2-4f key3-0)
67.016: (move f2-4f f2-5f)
67.018: (move f3-5f f2-5f)
67.066: (move f3-3f f3-4f)
67.072: (pickup f2-4f key3-0)
67.226: (move f3-3f f3-4f)
67.300: (move f3-3f f3-4f)
67.303: (move f2-4f f3-4f)
67.347: (pickup-and-loose f2-4f key3-0 key0-2)
67.463: (putdown f3-4f key3-2)
67.550: (move f2-4f f3-4f)
67.560: (move f3-3f f3-4f)
67.560: (move f2-4f f3-4f)
67.587: (pickup f2-4f key3-0)
67.625: (putdown f3-4f key3-2)
67.676: (pickup-and-loose f2-4f key3-0 key3-2)
67.690: (move f3-4f f2-4f)
67.691: (move f2-3f f2-4f)
67.762: (pickup f2-4f key3-0)
67.897: (move f3-3f f3-4f)
67.927: (move f2-3f f2-4f)
67.928: (move f3-4f f2-4f)
67.985: (putdown f2-4f key2-1)
68.049: (pickup f2-4f key3-0)
68.154: (move f2-4f f3-4f)
68.256: (move f2-4f f3-4f)
68.324: (move f2-4f f3-4f)
68.429: (move f2-4f f1-4f)
68.602: (move f3-4f f2-4f)
68.617: (move f3-4f f2-4f)
68.653: (putdown f2-4f key0-2)
68.674: (move f3-3f f3-4f)
68.738: (move f2-4f f2-5f)
68.808: (putdown f2-4f key3-2)
68.876: (move f3-4f f2-4f)
68.915: (move f2-3f f2-4f)
69.049: (move f3-4f f2-4f)
69.123: (move f2-3f f2-4f)
69.214: (move f2-3f f2-4f)
69.220: (move f2-4f f3-4f)
69.228: (move f2-4f f3-4f)
69.342: (move f3-3f f3-4f)
69.343: (move f3-4f f2-4f)
69.559: (move f3-3f f3-4f)
69.584: (move f3-3f f3-4f)
69.588: (move f2-4f f2-5f)
69.679: (move f2-3f f2-4f)
69.682: (move f3-4f f2-4f)
69.694: (move f3-3f f3-4f)
69.716: (move f3-4f f2-4f)
69.720: (move f3-3f f3-4f)
69.727: (pickup-and-loose f3-3f key3-2 key2-1)
69.743: (move f2-4f f3-4f)
69.763: (move f2-4f f3-4f)
69.843: (putdown f2-5f key0-1)
69.855: (putdown f3-4f key3-0)
69.947: (move f3-3f f3-4f)
70.049: (move f2-4f f2-3f)
70.052: (move f3-3f f2-3f)
70.054: (move f3-3f f3-4f)
70.060: (putdown f3-4f key3-2)
70.095: (move f3-3f f3-4f)
70.097: (move f3-4f f3-3f)
70.100: (move f2-3f f3-3f)
70.215: (move f3-4f f2-4f)
70.288: (move f3-3f f3-4f)
70.356: (move f3-4f f4-4f)
70.396: (move f3-3f f3-4f)
70.400: (putdown f3-4f key3-2)
70.421: (move f3-3f f3-4f)
70.446: (move f3-4f f2-4f)
70.468: (putdown f3-4f key3-2)
70.478: (move f2-4f f3-4f)
70.523: (move f3-3f f3-4f)
70.529: (move f3-4f f2-4f)
70.539: (pickup f3-3f key3-2)
70.555: (putdown f3-3f key3-2)
70.559: (putdown f3-3f key2-1)
70.562: (unlock f3-3f f4-3f key3-2 shape3)
70.601: (pickup f3-3f key3-2)
70.636: (move f3-3f f3-4f)
70.738: (putdown f3-4f key3-2)
70.763: (putdown f3-4f key3-0)
70.763: (putdown f3-4f key3-2)
70.766: (move f3-3f f3-4f)
70.783: (putdown f3-4f key3-0)
70.797: (move f2-4f f2-5f)
70.845: (move f3-4f f3-3f)
70.918: (move f3-3f f3-4f)
70.919: (pickup f3-3f key3-2)
70.957: (move f3-4f f3-3f)
70.961: (pickup-and-loose f2-3f key0-2 key3-2)
71.001: (putdown f3-4f key3-2)
71.043: (putdown f3-4f key3-0)
71.058: (move f2-4f f2-3f)
71.061: (unlock f3-3f f4-3f key3-0 shape3)
71.167: (unlock f3-3f f4-3f key3-2 shape3)
71.202: (move f2-4f f2-5f)
71.207: (pickup-and-loose f3-3f key3-2 key0-2)
71.208: (pickup-and-loose f3-3f key0-1 key3-2)
71.257: (move f3-3f f2-3f)
71.298: (move f3-3f f3-4f)
71.323: (putdown f2-3f key3-2)
71.398: (move f3-4f f3-3f)
71.406: (move f2-4f f2-3f)
71.422: (putdown f1-4f key0-1)
71.434: (putdown f3-4f key3-0)
71.437: (putdown f3-4f key3-2)
71.438: (move f3-3f f3-4f)
71.482: (move f3-3f f3-4f)
71.511: (putdown f3-4f key3-1)
71.514: (unlock f3-3f f4-3f key3-2 shape3)
71.570: (pickup-and-loose f2-4f key3-0 key3-2)
71.587: (pickup-and-loose f2-3f key0-2 key3-2)
71.613: (move f3-4f f2-4f)
65.664: (move f3-4f f2-4f)
65.830: (pickup-and-loose f2-4f key3-0 key0-1)
65.919: (move f2-4f f3-4f)
66.186: (move f2-4f f3-4f)
66.217: (move f2-4f f3-4f)
66.223: (move f2-4f f3-4f)
66.586: (move f2-4f f3-4f)
66.757: (move f2-4f f3-4f)
66.906: (putdown f3-4f key3-0)
66.961: (move f1-4f f2-4f)
66.976: (move f3-3f f3-4f)
67.171: (move f3-3f f3-4f)
67.206: (putdown f2-4f key0-1)
67.362: (pickup-and-loose f2-4f key3-0 key3-2)
67.375: (pickup-and-loose f2-4f key3-0 key3-2)
67.399: (putdown f3-4f key3-2)
67.402: (move f3-4f f2-4f)
67.428: (move f3-3f f3-4f)
67.449: (pickup f2-4f key3-0)
67.456: (pickup f2-4f key3-0)
67.545: (pickup-and-loose f3-4f key0-1 key3-0)
67.591: (move f2-4f f2-5f)
67.668: (move f2-4f f3-4f)
67.680: (move f2-4f f3-4f)
67.687: (pickup f2-4f key3-0)
67.706: (move f2-4f f3-4f)
67.748: (move f2-3f f2-4f)
67.752: (move f3-4f f2-4f)
67.774: (pickup f2-4f key3-0)
67.795: (pickup f2-4f key3-0)
67.857: (move f2-5f f2-4f)
67.862: (move f3-3f f3-4f)
67.863: (move f2-4f f3-4f)
67.878: (move f2-4f f3-4f)
67.944: (move f2-4f f3-4f)
67.947: (move f3-3f f3-4f)
67.973: (move f2-4f f3-4f)
68.041: (move f2-4f f2-5f)
68.066: (pickup-and-loose f2-5f key0-1 key3-0)
68.210: (move f2-4f f3-4f)
68.236: (move f3-4f f2-4f)
68.239: (move f2-4f f3-4f)
68.347: (pickup f2-4f key3-0)
68.365: (putdown f3-4f key3-0)
68.395: (putdown f3-4f key0-2)
68.442: (putdown f2-4f key3-2)
68.446: (move f3-3f f3-4f)
68.494: (putdown f2-4f key3-2)
68.539: (putdown f3-4f key0-1)
68.544: (pickup-and-loose f3-4f key0-1 key3-2)
68.551: (move f3-4f f2-4f)
68.560: (move f3-4f f2-4f)
68.570: (move f2-4f f3-4f)
68.571: (move f3-4f f2-4f)
68.578: (pickup-and-loose f2-4f key3-0 key3-2)
68.579: (move f3-3f f3-4f)
68.579: (move f3-3f f3-4f)
68.596: (move f2-3f f2-4f)
68.667: (putdown f2-5f key0-1)
68.737: (move f3-4f f2-4f)
68.802: (pickup-and-loose f2-4f key3-0 key0-2)
68.815: (move f2-3f f2-4f)
68.855: (move f3-4f f4-4f)
68.910: (pickup-and-loose f2-4f key3-0 key0-2)
68.988: (putdown f3-4f key3-2)
69.053: (putdown f3-4f key3-0)
69.067: (move f3-4f f3-3f)
69.073: (move f2-3f f3-3f)
69.098: (move f2-4f f1-4f)
69.193: (pickup-and-loose f2-4f key3-0 key3-2)
69.302: (pickup f2-4f key3-0)
69.343: (putdown f3-4f key3-2)
69.452: (move f3-3f f3-4f)
69.495: (move f3-3f f3-4f)
69.496: (move f3-4f f3-3f)
69.517: (putdown f3-4f key3-0)
69.599: (unlock f3-3f f4-3f key3-2 shape3)
69.639: (putdown f3-4f key3-2)
69.690: (move f3-3f f3-4f)
69.694: (move f2-4f f2-5f)
69.802: (putdown f2-4f key3-2)
69.836: (move f3-4f f2-4f)
69.875: (putdown f2-5f key3-0)
69.877: (move f3-4f f2-4f)
69.878: (pickup-and-loose f2-4f key3-0 key3-1)
69.880: (move f3-4f f2-4f)
69.884: (move f3-4f f2-4f)
69.907: (move f3-4f f2-4f)
69.914: (move f3-4f f2-4f)
69.921: (move f3-4f f4-4f)
69.964: (pickup-and-loose f2-4f key3-0 key3-2)
70.048: (putdown f1-4f key0-1)
70.061: (move f2-4f f2-5f)
70.067: (pickup f3-3f key3-2)
70.067: (move f3-3f f2-3f)
70.076: (putdown f3-4f key3-2)
70.082: (move f3-4f f2-4f)
70.098: (putdown f2-4f key0-2)
70.105: (pickup-and-loose f3-3f key2-1 key3-2)
70.153: (move f3-3f f2-3f)
70.156: (move f2-3f f2-4f)
70.183: (move f2-4f f2-3f)
70.189: (move f2-4f f1-4f)
70.196: (putdown f2-4f key0-2)
70.222: (move f2-3f f3-3f)
70.224: (move f3-4f f3-3f)
70.227: (move f3-4f f3-3f)
70.233: (putdown f3-4f key3-0)
70.235: (unlock f3-3f f4-3f key3-0 shape3)
70.252: (putdown f3-4f key3-3)
70.260: (move f3-3f f2-3f)
70.263: (move f3-4f f3-3f)
70.276: (move f3-3f f3-4f)
70.330: (move f2-4f f3-4f)
70.333: (pickup-and-loose f2-3f key0-2 key2-1)
70.335: (putdown f3-4f key3-0)
70.390: (move f3-3f f4-3f)
70.400: (putdown f2-4f key3-2)
70.400: (move f2-4f f3-4f)
70.421: (move f3-4f f2-4f)
65.139: (move f3-4f f2-4f)
65.800: (pickup-and-loose f2-4f key3-0 key0-1)
65.806: (pickup f2-4f key3-0)
65.926: (move f2-4f f3-4f)
65.953: (move f2-4f f3-4f)
65.985: (pickup-and-loose f3-4f key0-1 key3-0)
66.080: (move f2-4f f3-4f)
66.147: (move f1-4f f2-4f)
66.150: (move f2-4f f3-4f)
66.176: (move f2-4f f3-4f)
66.282: (move f2-4f f3-4f)
66.286: (move f2-4f f3-4f)
66.368: (move f2-4f f3-4f)
66.562: (pickup f2-4f key3-0)
66.605: (putdown f3-4f key3-0)
66.658: (move f2-3f f2-4f)
66.662: (move f3-4f f2-4f)
66.759: (move f3-4f f2-4f)
66.809: (pickup-and-loose f3-4f key0-1 key3-2)
66.869: (putdown f3-4f key3-0)
66.883: (putdown f3-4f key3-0)
66.945: (putdown f3-4f key3-0)
67.029: (pickup-and-loose f2-4f key3-0 key3-2)
67.029: (move f3-3f f3-4f)
67.076: (move f2-5f f2-4f)
67.094: (putdown f2-4f key0-1)
67.124: (putdown f3-4f key3-0)
67.288: (putdown f3-4f key3-0)
67.292: (move f2-4f f2-5f)
67.304: (pickup-and-loose f2-4f key3-0 key3-2)
67.334: (move f2-3f f2-4f)
67.339: (move f2-3f f2-4f)
67.340: (move f3-4f f2-4f)
67.361: (move f2-4f f3-4f)
67.380: (putdown f3-4f key3-2)
67.411: (pickup f2-4f key3-0)
67.441: (move f3-4f f2-4f)
67.441: (move f2-4f f3-4f)
67.447: (move f2-5f f2-4f)
67.450: (pickup f2-4f key3-0)
67.456: (pickup f2-4f key3-0)
67.476: (pickup f2-4f key3-0)
67.489: (move f3-4f f2-4f)
67.502: (pickup f2-4f key3-0)
67.586: (move f2-4f f3-4f)
67.626: (pickup-and-loose f2-4f key3-0 key3-2)
67.656: (move f2-4f f3-4f)
67.712: (putdown f3-4f key3-2)
67.858: (move f2-4f f3-4f)
67.876: (move f2-4f f3-4f)
67.886: (pickup-and-loose f3-4f key2-1 key3-0)
67.898: (move f3-3f f3-4f)
68.006: (move f3-3f f3-4f)
68.024: (move f3-4f f2-4f)
68.041: (move f3-4f f2-4f)
68.066: (putdown f2-4f key3-2)
68.154: (putdown f3-4f key3-2)
68.184: (move f3-4f f2-4f)
68.250: (pickup-and-loose f3-4f key2-1 key3-2)
68.272: (putdown f3-4f key0-1)
68.325: (move f2-4f f3-4f)
68.330: (putdown f3-4f key3-2)
68.344: (move f2-4f f3-4f)
68.362: (move f2-4f f3-4f)
68.373: (move f3-4f f2-4f)
68.409: (move f2-4f f3-4f)
68.463: (move f2-4f f3-4f)
68.496: (move f3-4f f2-4f)
68.524: (putdown f3-4f key3-0)
68.533: (pickup-and-loose f2-4f key3-0 key0-2)
68.537: (move f3-4f f2-4f)
68.543: (pickup f2-4f key0-1)
68.594: (putdown f2-4f key3-2)
68.708: (pickup f2-4f key3-0)
68.712: (move f2-4f f3-4f)
68.717: (putdown f2-4f key3-2)
68.737: (putdown f3-4f key3-0)
68.750: (move f2-4f f3-4f)
68.752: (move f3-4f f2-4f)
68.778: (move f2-4f f3-4f)
68.786: (move f3-4f f2-4f)
68.786: (putdown f3-4f key0-2)
68.823: (putdown f3-4f key0-2)
68.829: (move f3-4f f2-4f)
68.835: (move f2-4f f2-5f)
68.835: (move f2-3f f2-4f)
68.866: (putdown f3-4f key3-2)
68.874: (move f3-4f f3-3f)
68.879: (move f3-4f f2-4f)
68.908: (putdown f3-4f key3-2)
68.919: (move f3-4f f3-3f)
68.936: (move f2-4f f2-3f)
68.941: (putdown f3-4f key3-2)
69.024: (move f2-4f f3-4f)
69.026: (putdown f3-4f key3-0)
69.029: (move f2-3f f3-3f)
69.034: (move f2-4f f1-4f)
69.038: (move f3-4f f2-4f)
69.039: (move f3-4f f4-4f)
69.082: (move f3-4f f3-3f)
69.086: (move f3-4f f2-4f)
69.132: (putdown f2-5f key3-0)
69.153: (pickup-and-loose f3-3f key2-1 key3-2)
69.154: (move f3-3f f3-4f)
69.186: (move f2-4f f2-3f)
69.295: (putdown f2-5f key0-1)
69.300: (pickup-and-loose f2-4f key3-0 key3-2)
69.311: (pickup-and-loose f2-4f key3-0 key3-2)
69.345: (move f3-4f f3-3f)
69.345: (move f2-3f f3-3f)
69.419: (pickup-and-loose f2-4f key3-0 key3-2)
69.436: (move f3-4f f3-3f)
69.438: (pickup-and-loose f2-3f key0-2 key3-2)
69.443: (pickup-and-loose f2-4f key3-0 key3-2)
69.448: (move f2-4f f3-4f)
69.452: (putdown f4-4f key3-0)
69.476: (pickup-and-loose f2-3f key0-1 key3-2)
69.495: (move f2-4f f2-5f)
69.541: (move f3-4f f4-4f)
69.560: (unlock f2-3f f2-2f key0-2 shape0)
64.968: (move f3-4f f2-4f)
65.074: (pickup f2-4f key3-0)
65.254: (pickup-and-loose f2-4f key3-0 key0-1)
65.347: (move f3-4f f2-4f)
65.495: (move f2-4f f3-4f)
65.709: (pickup-and-loose f3-4f key0-1 key3-0)
65.816: (move f2-4f f3-4f)
65.835: (pickup f2-4f key3-0)
65.889: (move f2-4f f3-4f)
66.015: (move f2-4f f3-4f)
66.027: (pickup-and-loose f2-4f key3-0 key3-2)
66.068: (move f2-4f f3-4f)
66.077: (move f3-4f f2-4f)
66.107: (move f2-4f f3-4f)
66.165: (move f2-4f f3-4f)
66.233: (move f2-4f f2-5f)
66.304: (move f2-4f f3-4f)
66.459: (putdown f2-4f key0-1)
66.489: (move f3-4f f2-4f)
66.524: (move f2-3f f2-4f)
66.574: (pickup-and-loose f3-4f key3-2 key3-0)
66.616: (putdown f3-4f key3-0)
66.622: (putdown f3-4f key3-0)
66.783: (putdown f3-4f key3-0)
66.795: (putdown f3-4f key3-0)
66.803: (pickup-and-loose f2-4f key3-0 key3-2)
66.809: (move f2-4f f3-4f)
66.858: (putdown f3-4f key3-0)
66.896: (pickup-and-loose f2-4f key3-0 key3-2)
66.986: (putdown f3-4f key3-0)
66.997: (pickup-and-loose f2-4f key3-0 key0-1)
67.047: (pickup-and-loose f2-4f key3-0 key3-2)
67.073: (move f2-4f f3-4f)
67.078: (putdown f3-4f key3-0)
67.094: (move f2-3f f2-4f)
67.128: (putdown f3-4f key3-0)
67.144: (putdown f2-4f key3-2)
67.149: (move f2-4f f2-5f)
67.155: (pickup f2-4f key3-0)
67.192: (move f3-3f f3-4f)
67.205: (pickup f2-4f key3-0)
67.255: (move f3-4f f2-4f)
67.278: (pickup-and-loose f2-4f key3-0 key0-2)
67.392: (pickup-and-loose f2-4f key3-0 key3-2)
67.402: (move f2-5f f2-4f)
67.416: (pickup-and-loose f2-4f key3-0 key3-2)
67.452: (pickup f2-4f key3-0)
67.459: (move f2-4f f3-4f)
67.497: (move f2-5f f2-4f)
67.616: (move f3-4f f2-4f)
67.646: (pickup f2-4f key3-0)
67.655: (move f2-4f f3-4f)
67.656: (pickup f2-4f key0-1)
67.663: (move f3-4f f2-4f)
67.742: (pickup f2-4f key3-0)
67.772: (move f2-4f f1-4f)
67.834: (putdown f3-4f key3-0)
67.871: (putdown f2-4f key3-2)
67.910: (move f2-4f f3-4f)
67.942: (move f3-4f f2-4f)
67.948: (pickup-and-loose f2-4f key3-0 key3-2)
67.954: (move f2-4f f3-4f)
68.066: (pickup f2-4f key2-1)
68.070: (move f3-4f f3-3f)
68.071: (move f3-4f f2-4f)
68.104: (unlock f3-3f f3-2f key0-2 shape0)
68.137: (move f2-4f f3-4f)
68.150: (putdown f2-4f key3-2)
68.189: (move f3-4f f2-4f)
68.189: (move f3-4f f2-4f)
68.209: (putdown f2-4f key3-2)
68.258: (move f3-4f f2-4f)
68.308: (pickup-and-loose f2-4f key3-0 key3-2)
68.317: (putdown f3-4f key3-2)
68.324: (putdown f2-4f key0-1)
68.328: (move f2-4f f3-4f)
68.391: (move f3-4f f2-4f)
68.401: (move f2-4f f3-4f)
68.502: (move f2-4f f3-4f)
68.506: (putdown f2-4f key3-2)
68.526: (putdown f3-4f key3-0)
68.527: (pickup-and-loose f3-4f key2-1 key3-0)
68.559: (putdown f2-4f key3-2)
68.580: (putdown f3-4f key2-1)
68.595: (move f3-4f f2-4f)
68.605: (move f3-4f f2-4f)
68.624: (putdown f2-4f key0-2)
68.640: (move f3-4f f2-4f)
68.653: (pickup-and-loose f2-3f key2-1 key0-2)
68.692: (move f2-4f f3-4f)
68.719: (putdown f3-4f key0-2)
68.764: (move f3-3f f3-4f)
68.765: (move f2-4f f3-4f)
68.792: (pickup-and-loose f3-4f key2-1 key3-2)
68.872: (move f2-4f f2-3f)
68.881: (move f3-4f f3-3f)
68.914: (move f2-4f f2-5f)
68.932: (putdown f2-4f key0-1)
69.041: (putdown f2-5f key0-1)
69.150: (putdown f3-4f key3-0)
69.186: (putdown f2-4f key3-2)
69.222: (move f2-3f f3-3f)
69.224: (move f2-4f f3-4f)
69.232: (move f3-4f f3-3f)
69.260: (move f2-4f f3-4f)
