/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.262: (move f4-3f f4-4f)
70.267: (move f4-3f f4-4f)
70.283: (putdown f4-4f key3-1)
70.292: (move f4-3f f4-4f)
70.298: (putdown f4-4f key3-1)
70.356: (move f4-3f f4-4f)
70.364: (move f4-3f f5-3f)
70.367: (move f5-4f f5-3f)
70.380: (putdown f4-4f key3-1)
70.391: (move f4-3f f4-4f)
70.424: (move f4-3f f4-4f)
70.427: (move f4-3f f4-4f)
70.458: (move f4-3f f4-4f)
70.473: (move f4-3f f4-4f)
70.497: (putdown f4-4f key3-1)
70.514: (move f4-3f f4-2f)
70.551: (move f4-3f f4-4f)
70.586: (move f4-3f f4-4f)
70.610: (move f4-3f f5-3f)
70.699: (move f4-4f f5-4f)
70.706: (move f5-4f f5-3f)
70.707: (move f4-3f f5-3f)
70.744: (move f3-4f f3-3f)
70.892: (move f4-3f f5-3f)
70.977: (move f4-3f f5-3f)
71.066: (move f4-3f f4-2f)
71.120: (pickup-and-loose f2-4f key0-2 key2-1)
71.126: (putdown f5-3f key0-2)
71.143: (move f3-4f f3-3f)
71.155: (move f4-3f f4-2f)
71.187: (move f3-4f f3-5f)
71.319: (putdown f3-5f key0-2)
71.341: (move f5-3f f6-3f)
62.262: (move f3-4f f4-4f)
62.792: (move f4-3f f4-4f)
62.880: (move f4-3f f4-4f)
62.880: (move f3-4f f4-4f)
63.006: (putdown f4-3f key2-1)
63.103: (move f3-3f f4-3f)
63.108: (move f3-4f f4-4f)
63.108: (move f4-3f f4-4f)
63.250: (move f4-3f f5-3f)
63.296: (move f5-3f f5-4f)
63.296: (move f4-4f f5-4f)
63.455: (move f3-4f f4-4f)
63.468: (move f4-3f f5-3f)
63.674: (move f4-3f f3-3f)
63.788: (move f3-4f f4-4f)
64.073: (putdown f4-4f key2-1)
64.277: (putdown f5-3f key2-1)
64.322: (move f5-3f f5-2f)
64.448: (move f4-3f f5-3f)
64.943: (move f3-4f f3-3f)
64.980: (move f2-3f f3-3f)
64.982: (move f3-4f f3-3f)
65.585: (unlock f3-4f f3-5f key0-2 shape0)
65.631: (move f3-4f f3-3f)
65.648: (move f2-4f f3-4f)
65.835: (move f4-4f f4-5f)
66.121: (pickup f3-4f key3-1)
66.382: (pickup-and-loose f3-4f key3-1 key0-2)
66.482: (move f3-3f f3-4f)
66.643: (putdown f3-4f key0-2)
66.785: (move f5-4f f4-4f)
66.785: (move f4-3f f4-4f)
66.788: (move f5-3f f4-3f)
66.827: (move f3-4f f2-4f)
66.868: (move f2-3f f2-4f)
66.875: (move f3-4f f2-4f)
66.919: (move f5-3f f4-3f)
66.927: (putdown f4-3f key0-2)
66.988: (move f5-3f f4-3f)
67.182: (pickup-and-loose f3-4f key3-1 key2-1)
67.217: (move f3-4f f2-4f)
67.462: (putdown f3-4f key2-1)
68.121: (move f3-3f f4-3f)
68.121: (move f4-3f f3-3f)
68.124: (move f4-4f f4-3f)
68.239: (move f3-3f f4-3f)
68.239: (move f4-4f f4-3f)
68.528: (putdown f4-3f key0-2)
68.665: (unlock f5-3f f6-3f key0-2 shape0)
68.807: (move f4-4f f4-3f)
68.836: (unlock f4-3f f4-2f key3-1 shape3)
68.856: (move f4-4f f4-3f)
68.981: (unlock f4-3f f4-2f key3-1 shape3)
69.120: (move f5-3f f5-4f)
69.147: (putdown f4-3f key0-2)
69.222: (putdown f4-3f key3-1)
69.277: (putdown f4-3f key3-1)
69.280: (move f4-3f f5-3f)
69.281: (move f5-4f f5-3f)
69.302: (unlock f4-3f f4-2f key3-1 shape3)
69.325: (unlock f5-3f f6-3f key0-2 shape0)
69.342: (putdown f4-3f key3-1)
69.356: (move f5-3f f5-4f)
69.398: (putdown f4-3f key0-2)
69.404: (putdown f4-3f key3-1)
69.411: (move f4-4f f4-3f)
69.452: (move f4-4f f4-3f)
69.480: (move f4-4f f4-3f)
69.493: (move f5-3f f4-3f)
69.504: (putdown f4-3f key3-1)
69.555: (putdown f5-3f key0-2)
69.632: (putdown f4-3f key3-1)
69.660: (move f4-4f f4-3f)
69.668: (putdown f4-3f key3-1)
69.700: (unlock f5-3f f6-3f key0-2 shape0)
69.728: (putdown f4-3f key3-1)
69.730: (putdown f4-3f key3-1)
69.761: (move f4-4f f4-3f)
69.779: (move f4-4f f4-3f)
69.816: (putdown f4-3f key3-1)
69.820: (putdown f5-4f key0-2)
69.825: (putdown f4-4f key3-1)
69.874: (move f5-3f f5-4f)
69.875: (move f4-4f f4-3f)
69.893: (move f4-4f f4-3f)
69.934: (move f4-3f f4-4f)
69.940: (move f4-3f f4-4f)
69.963: (move f3-3f f3-2f)
69.999: (move f2-4f f2-3f)
70.074: (move f4-4f f5-4f)
70.101: (putdown f4-4f key0-2)
70.110: (move f4-3f f4-4f)
70.110: (putdown f4-4f key3-1)
70.136: (move f4-3f f4-4f)
70.137: (move f4-3f f4-4f)
70.159: (move f4-3f f4-4f)
70.159: (putdown f5-4f key0-2)
70.175: (putdown f5-3f key0-2)
70.198: (move f4-3f f4-4f)
70.230: (move f3-3f f2-3f)
70.235: (move f4-3f f4-4f)
70.240: (move f4-3f f4-4f)
70.260: (move f4-3f f4-4f)
70.313: (move f5-4f f5-3f)
70.313: (move f4-3f f5-3f)
70.316: (move f4-3f f4-4f)
70.340: (move f4-3f f4-4f)
70.377: (putdown f4-4f key3-1)
70.384: (move f4-3f f4-4f)
70.392: (move f4-3f f4-4f)
70.422: (move f4-3f f4-4f)
70.428: (move f4-3f f4-4f)
70.434: (move f4-3f f4-4f)
70.435: (putdown f4-4f key3-0)
70.435: (move f4-3f f4-4f)
70.437: (move f4-3f f4-4f)
70.514: (move f4-3f f4-2f)
70.516: (move f4-3f f4-4f)
70.556: (move f4-4f f5-4f)
70.588: (move f4-3f f5-3f)
60.051: (move f3-3f f4-3f)
60.052: (move f4-4f f4-3f)
60.750: (move f4-4f f5-4f)
61.082: (unlock f5-4f f6-4f key2-1 shape2)
61.801: (move f5-3f f5-4f)
61.802: (move f4-4f f5-4f)
61.841: (move f4-4f f4-3f)
61.841: (move f3-3f f4-3f)
61.916: (move f4-4f f5-4f)
61.988: (move f4-4f f4-3f)
62.049: (move f5-3f f4-3f)
62.088: (move f5-3f f5-4f)
62.088: (move f4-4f f5-4f)
62.186: (move f3-4f f4-4f)
62.198: (move f3-4f f4-4f)
62.384: (move f3-3f f4-3f)
62.385: (move f4-4f f4-3f)
62.489: (move f4-4f f5-4f)
62.556: (move f3-4f f4-4f)
62.708: (move f5-3f f5-4f)
62.726: (move f4-3f f4-4f)
62.807: (move f3-4f f4-4f)
62.807: (move f4-3f f4-4f)
62.843: (move f4-4f f5-4f)
62.985: (putdown f4-4f key0-2)
63.216: (move f4-5f f5-5f)
63.216: (move f5-4f f5-5f)
63.257: (move f4-4f f5-4f)
63.257: (move f5-3f f5-4f)
63.329: (move f3-4f f4-4f)
63.400: (move f4-3f f5-3f)
63.405: (move f3-4f f4-4f)
63.512: (move f3-4f f4-4f)
63.535: (putdown f4-4f key3-1)
63.647: (move f4-3f f3-3f)
63.737: (move f3-4f f4-4f)
63.997: (putdown f4-4f key2-1)
64.041: (putdown f5-4f key2-1)
64.243: (move f3-4f f3-5f)
64.254: (move f4-4f f4-5f)
64.261: (putdown f5-3f key2-1)
64.364: (move f5-3f f5-2f)
64.366: (move f4-4f f4-5f)
64.417: (move f4-3f f5-3f)
64.453: (move f4-4f f4-5f)
64.561: (move f4-4f f4-5f)
64.593: (move f3-4f f3-3f)
64.617: (move f3-3f f3-4f)
64.617: (move f4-4f f3-4f)
64.780: (move f4-4f f3-4f)
64.847: (move f4-4f f4-5f)
64.914: (move f4-4f f4-5f)
64.927: (move f3-4f f3-3f)
64.973: (move f2-3f f3-3f)
64.976: (move f3-4f f3-3f)
65.293: (putdown f3-3f key3-1)
65.521: (unlock f3-4f f3-5f key0-2 shape0)
65.611: (move f3-4f f3-3f)
65.615: (putdown f5-2f key2-1)
65.708: (move f5-3f f5-2f)
65.711: (move f3-4f f3-3f)
65.719: (move f5-2f f6-2f)
65.744: (putdown f3-3f key0-2)
65.801: (move f4-4f f4-5f)
65.900: (pickup f2-4f key0-2)
66.046: (pickup f3-4f key3-1)
66.206: (move f3-4f f2-4f)
66.207: (pickup-and-loose f3-4f key3-1 key0-2)
66.246: (pickup-and-loose f2-4f key0-2 key3-1)
66.310: (pickup-and-loose f3-4f key3-1 key0-2)
66.310: (move f3-4f f3-3f)
66.345: (move f5-3f f5-2f)
66.423: (pickup f2-4f key0-2)
66.527: (putdown f3-4f key0-2)
66.575: (putdown f3-4f key0-2)
66.590: (move f5-3f f4-3f)
66.615: (putdown f4-5f key2-1)
66.674: (move f5-4f f4-4f)
66.674: (move f4-3f f4-4f)
66.689: (move f5-4f f4-4f)
66.692: (move f4-3f f4-4f)
66.735: (move f5-3f f5-2f)
66.744: (move f4-3f f4-4f)
66.773: (putdown f4-3f key0-2)
66.805: (putdown f4-4f key0-2)
66.809: (move f5-3f f4-3f)
66.827: (move f3-4f f2-4f)
66.859: (move f5-3f f4-3f)
66.871: (move f2-3f f2-4f)
66.873: (move f3-4f f2-4f)
66.880: (move f3-4f f3-3f)
66.886: (move f5-4f f4-4f)
66.931: (move f5-3f f4-3f)
66.939: (putdown f4-3f key0-2)
66.953: (move f5-4f f4-4f)
66.956: (move f4-3f f4-4f)
66.994: (move f5-3f f4-3f)
67.062: (unlock f2-4f f2-5f key3-1 shape3)
67.080: (putdown f2-4f key3-1)
67.207: (move f3-4f f2-4f)
67.669: (move f5-2f f5-1f)
67.730: (move f3-3f f3-2f)
67.801: (move f4-3f f3-3f)
67.989: (move f3-3f f2-3f)
68.000: (move f4-5f f4-6f)
68.081: (move f4-3f f3-3f)
68.108: (putdown f3-3f key0-2)
68.121: (move f4-3f f3-3f)
68.152: (move f4-3f f3-3f)
68.206: (unlock f5-3f f6-3f key0-2 shape0)
68.285: (unlock f4-3f f4-2f key3-1 shape3)
68.442: (move f3-3f f3-2f)
68.488: (move f2-4f f2-3f)
68.489: (move f3-3f f2-3f)
68.623: (move f3-3f f3-2f)
68.646: (move f5-3f f5-4f)
68.670: (putdown f4-3f key3-1)
68.828: (move f4-4f f4-3f)
68.938: (unlock f4-3f f4-2f key3-1 shape3)
68.941: (move f5-3f f5-4f)
59.980: (move f3-3f f4-3f)
59.981: (move f4-4f f4-3f)
60.099: (move f5-4f f5-5f)
60.101: (move f4-5f f5-5f)
60.140: (move f3-3f f4-3f)
60.141: (move f4-4f f4-3f)
60.587: (move f4-4f f5-4f)
60.643: (move f4-4f f5-4f)
60.706: (move f4-5f f5-5f)
60.709: (move f5-4f f5-5f)
60.952: (move f5-4f f5-5f)
60.953: (move f4-5f f5-5f)
61.016: (unlock f5-4f f6-4f key2-1 shape2)
61.046: (move f5-4f f5-5f)
61.046: (move f4-5f f5-5f)
61.239: (putdown f4-3f key0-2)
61.260: (move f3-3f f4-3f)
61.261: (move f4-4f f4-3f)
61.346: (move f5-4f f4-4f)
61.465: (move f4-4f f5-4f)
61.648: (putdown f5-4f key2-1)
61.661: (move f4-4f f4-3f)
61.708: (move f3-3f f4-3f)
61.725: (move f4-4f f5-4f)
61.725: (move f5-3f f5-4f)
61.773: (move f4-4f f4-3f)
61.775: (move f3-3f f4-3f)
61.793: (move f3-3f f4-3f)
61.795: (move f4-4f f4-3f)
61.845: (move f4-4f f5-4f)
61.883: (unlock f4-3f f4-2f key3-1 shape3)
61.890: (move f4-4f f4-3f)
61.942: (move f5-3f f4-3f)
61.982: (move f5-3f f5-4f)
61.982: (move f4-4f f5-4f)
62.036: (putdown f5-4f key0-2)
62.040: (putdown f4-3f key3-1)
62.049: (move f4-4f f5-4f)
62.126: (move f3-4f f4-4f)
62.141: (putdown f5-4f key3-1)
62.330: (move f3-3f f4-3f)
62.335: (move f4-4f f4-3f)
62.337: (move f4-4f f4-3f)
62.338: (move f3-3f f4-3f)
62.410: (move f4-4f f5-4f)
62.429: (move f4-4f f5-4f)
62.482: (move f3-4f f4-4f)
62.510: (move f5-4f f5-5f)
62.512: (move f4-5f f5-5f)
62.598: (move f5-3f f5-4f)
62.656: (putdown f4-4f key3-1)
62.670: (move f4-4f f5-4f)
62.704: (move f4-4f f5-4f)
62.729: (move f4-4f f5-4f)
62.766: (move f5-4f f5-5f)
62.770: (move f5-4f f5-3f)
62.830: (move f3-3f f4-3f)
62.832: (move f4-4f f4-3f)
62.855: (move f4-5f f5-5f)
62.921: (putdown f4-4f key0-2)
62.949: (putdown f4-4f key0-2)
62.952: (move f4-3f f5-3f)
62.953: (move f5-4f f5-3f)
63.014: (move f4-5f f5-5f)
63.015: (move f5-4f f5-5f)
63.188: (move f5-4f f6-4f)
63.188: (move f4-5f f5-5f)
63.191: (move f5-4f f5-5f)
63.200: (move f5-4f f5-5f)
63.229: (move f3-4f f4-4f)
63.234: (move f4-3f f5-3f)
63.234: (move f5-4f f5-3f)
63.237: (move f5-4f f5-3f)
63.237: (move f4-3f f5-3f)
63.263: (move f3-4f f4-4f)
63.310: (putdown f4-4f key3-1)
63.342: (move f3-4f f3-3f)
63.344: (move f4-3f f3-3f)
63.445: (move f5-4f f4-4f)
63.445: (move f4-3f f4-4f)
63.446: (move f3-4f f4-4f)
63.447: (move f5-4f f5-5f)
63.453: (move f3-4f f4-4f)
63.467: (move f5-4f f4-4f)
63.488: (putdown f4-4f key3-1)
63.651: (move f5-2f f5-3f)
63.878: (move f4-4f f4-5f)
63.961: (putdown f5-4f key2-1)
64.077: (move f5-4f f5-3f)
64.078: (move f4-3f f5-3f)
64.173: (move f3-4f f3-5f)
64.182: (move f4-4f f4-5f)
64.187: (pickup f3-4f key3-1)
64.303: (move f4-4f f4-5f)
64.313: (move f3-5f f4-5f)
64.314: (move f4-4f f4-5f)
64.315: (unlock f4-5f f3-5f key0-2 shape0)
64.372: (move f4-4f f4-5f)
64.379: (pickup f3-4f key3-1)
64.484: (move f4-4f f4-5f)
64.540: (putdown f5-5f key2-1)
64.563: (move f3-3f f3-4f)
64.563: (move f4-4f f3-4f)
64.578: (move f4-5f f4-4f)
64.596: (move f3-4f f3-3f)
64.624: (move f4-3f f3-3f)
64.679: (move f4-5f f4-6f)
64.695: (move f4-4f f3-4f)
64.700: (move f5-5f f5-6f)
64.703: (move f4-6f f5-6f)
64.706: (putdown f4-5f key3-1)
64.758: (move f4-4f f4-5f)
64.767: (move f4-4f f4-5f)
64.854: (move f4-4f f4-5f)
64.873: (putdown f4-5f key0-2)
64.932: (move f2-4f f3-4f)
64.947: (move f4-4f f4-5f)
64.981: (move f5-4f f5-3f)
65.016: (move f5-5f f6-5f)
65.033: (move f4-5f f4-6f)
60.058: (move f5-4f f5-5f)
60.060: (move f4-5f f5-5f)
60.070: (move f3-3f f4-3f)
60.070: (move f4-4f f4-3f)
60.473: (move f4-4f f5-4f)
60.561: (putdown f5-5f key3-1)
60.679: (move f5-4f f5-5f)
60.686: (move f4-5f f5-5f)
60.772: (move f5-5f f6-5f)
60.882: (move f5-4f f5-5f)
60.888: (move f4-5f f5-5f)
60.891: (move f5-4f f5-5f)
60.914: (move f4-5f f5-5f)
60.980: (move f4-5f f5-5f)
60.984: (move f5-4f f5-5f)
60.984: (move f5-4f f5-5f)
60.985: (move f4-5f f5-5f)
61.036: (move f4-4f f4-3f)
61.176: (putdown f4-3f key0-2)
61.220: (putdown f4-3f key0-2)
61.247: (move f4-4f f4-3f)
61.284: (move f5-4f f4-4f)
61.372: (move f5-5f f6-5f)
61.376: (unlock f4-3f f4-2f key3-1 shape3)
61.378: (move f4-4f f5-4f)
61.517: (putdown f4-3f key3-1)
61.582: (putdown f5-4f key2-1)
61.644: (move f4-4f f4-3f)
61.651: (move f4-4f f4-3f)
61.675: (move f3-4f f4-4f)
61.681: (putdown f5-4f key0-2)
61.700: (move f4-4f f4-3f)
61.733: (putdown f5-4f key3-1)
61.741: (move f4-4f f5-4f)
61.750: (move f4-4f f4-3f)
61.763: (move f4-4f f4-3f)
61.840: (unlock f4-3f f4-2f key3-1 shape3)
61.871: (move f6-4f f7-4f)
61.930: (putdown f5-4f key0-2)
61.942: (move f5-4f f5-5f)
61.946: (move f4-5f f5-5f)
61.958: (move f4-4f f5-4f)
61.995: (putdown f4-3f key3-1)
62.034: (move f5-4f f6-4f)
62.056: (move f5-4f f4-4f)
62.070: (putdown f5-4f key3-1)
62.096: (putdown f4-3f key3-1)
62.098: (move f4-4f f5-4f)
62.117: (putdown f4-4f key2-1)
62.189: (move f5-5f f5-6f)
62.194: (move f4-4f f4-3f)
62.257: (move f4-4f f5-4f)
62.266: (move f5-4f f5-5f)
62.266: (unlock f5-3f f6-3f key0-2 shape0)
62.267: (move f4-5f f5-5f)
62.285: (move f4-4f f4-3f)
62.301: (move f4-4f f5-4f)
62.336: (move f4-4f f4-3f)
62.337: (move f5-3f f4-3f)
62.350: (move f4-4f f5-4f)
62.370: (putdown f5-4f key3-1)
62.392: (move f5-3f f4-3f)
62.443: (move f5-4f f5-5f)
62.444: (move f4-5f f5-5f)
62.445: (move f3-4f f4-4f)
62.529: (move f4-5f f5-5f)
62.531: (move f5-4f f5-5f)
62.559: (putdown f5-5f key0-2)
62.565: (move f4-4f f5-4f)
62.567: (move f4-4f f5-4f)
62.568: (move f5-5f f5-4f)
62.586: (putdown f4-4f key3-1)
62.593: (move f5-4f f5-5f)
62.593: (move f5-4f f5-5f)
62.599: (move f4-4f f5-4f)
62.638: (move f4-5f f5-5f)
62.675: (move f4-4f f5-4f)
62.687: (move f5-5f f6-5f)
62.707: (move f5-3f f4-3f)
62.708: (move f4-4f f4-3f)
62.730: (move f4-3f f5-3f)
62.731: (move f5-4f f5-3f)
62.753: (move f5-4f f5-5f)
62.756: (move f5-4f f5-5f)
62.757: (move f4-4f f4-3f)
62.763: (move f5-4f f5-3f)
62.778: (move f4-3f f4-2f)
62.831: (move f3-4f f3-3f)
62.851: (unlock f4-3f f4-2f key3-1 shape3)
62.884: (putdown f4-4f key0-2)
62.912: (putdown f4-3f key3-1)
62.955: (move f5-5f f5-6f)
62.962: (move f5-4f f5-3f)
62.962: (move f5-4f f5-5f)
62.962: (move f4-3f f5-3f)
62.967: (move f4-5f f5-5f)
63.048: (move f5-3f f5-4f)
63.088: (move f4-4f f4-3f)
63.126: (move f6-5f f7-5f)
63.132: (move f5-5f f6-5f)
63.136: (move f3-4f f3-3f)
63.139: (move f5-4f f5-5f)
63.191: (move f5-5f f6-5f)
63.193: (move f5-4f f5-5f)
63.203: (move f5-4f f6-4f)
63.204: (move f4-3f f5-3f)
63.204: (move f5-4f f5-3f)
63.215: (putdown f4-4f key3-1)
63.226: (move f5-4f f5-3f)
63.226: (move f4-3f f5-3f)
63.249: (move f5-4f f5-3f)
63.249: (move f4-3f f5-3f)
63.255: (putdown f4-4f key3-1)
63.286: (move f4-3f f5-3f)
63.323: (move f4-3f f3-3f)
63.325: (move f3-4f f3-3f)
63.343: (move f4-3f f4-4f)
63.362: (move f5-4f f5-5f)
63.381: (move f4-3f f4-4f)
63.384: (move f5-4f f4-4f)
58.324: (move f5-3f f4-3f)
58.346: (move f6-5f f7-5f)
58.700: (move f5-3f f5-4f)
59.798: (move f6-5f f7-5f)
60.165: (pickup f6-5f key1-1)
60.215: (move f4-4f f5-4f)
60.267: (move f4-4f f5-4f)
60.520: (putdown f5-5f key3-1)
60.755: (move f5-5f f6-5f)
60.812: (pickup f6-5f key1-1)
60.830: (move f5-4f f5-5f)
60.863: (move f6-5f f7-5f)
60.920: (move f5-4f f5-5f)
61.045: (unlock f4-3f f4-2f key3-1 shape3)
61.112: (move f6-4f f7-4f)
61.154: (putdown f4-3f key0-2)
61.173: (move f4-4f f5-4f)
61.326: (unlock f4-3f f4-2f key3-1 shape3)
61.412: (move f5-4f f5-3f)
61.412: (move f4-3f f5-3f)
61.434: (putdown f4-3f key3-1)
61.447: (move f3-3f f4-3f)
61.483: (putdown f4-3f key3-1)
61.518: (move f4-4f f4-3f)
61.570: (putdown f5-4f key0-2)
61.573: (putdown f4-3f key3-1)
61.632: (putdown f5-4f key3-1)
61.633: (move f4-4f f4-3f)
61.640: (move f4-4f f4-3f)
61.640: (move f6-5f f7-5f)
61.688: (move f4-4f f4-3f)
61.715: (move f4-4f f5-4f)
61.715: (move f5-3f f5-4f)
61.822: (move f6-5f f7-5f)
61.885: (move f5-4f f5-5f)
61.888: (move f6-4f f7-4f)
61.906: (move f6-5f f6-6f)
61.925: (putdown f5-4f key3-1)
61.988: (move f5-4f f4-4f)
61.990: (move f5-4f f6-4f)
61.990: (move f4-4f f5-4f)
62.053: (putdown f4-3f key3-1)
62.059: (putdown f4-4f key2-1)
62.145: (move f4-4f f5-4f)
62.208: (move f5-5f f5-6f)
62.222: (unlock f5-3f f6-3f key0-2 shape0)
62.223: (move f5-4f f5-5f)
62.247: (move f5-6f f6-6f)
62.249: (move f6-5f f6-6f)
62.255: (move f4-4f f5-4f)
62.265: (unlock f5-3f f6-3f key0-2 shape0)
62.266: (putdown f5-4f key3-1)
62.332: (move f4-4f f4-3f)
62.351: (move f7-4f f7-3f)
62.357: (pickup f6-5f key1-1)
62.362: (putdown f5-5f key3-1)
62.393: (putdown f5-3f key0-2)
62.427: (move f4-3f f4-4f)
62.433: (putdown f4-4f key0-2)
62.435: (move f4-4f f4-3f)
62.445: (move f5-5f f5-4f)
62.470: (move f5-4f f5-5f)
62.497: (pickup f6-5f key1-1)
62.498: (putdown f5-5f key0-2)
62.517: (move f5-4f f5-5f)
62.524: (move f5-4f f5-5f)
62.527: (move f5-5f f5-4f)
62.564: (move f4-4f f5-4f)
62.583: (move f5-4f f5-5f)
62.583: (move f5-4f f5-5f)
62.607: (putdown f5-5f key0-2)
62.639: (putdown f4-4f key3-1)
62.640: (move f5-4f f5-5f)
62.641: (move f5-4f f5-5f)
62.647: (move f5-5f f5-4f)
62.663: (move f5-5f f6-5f)
62.680: (move f5-4f f5-5f)
62.686: (move f5-3f f4-3f)
62.686: (move f4-4f f4-3f)
62.696: (move f5-4f f5-3f)
62.697: (move f4-3f f5-3f)
62.725: (putdown f5-5f key3-1)
62.738: (move f5-5f f5-4f)
62.743: (move f6-4f f6-5f)
62.744: (move f5-5f f6-5f)
62.758: (move f4-3f f4-4f)
62.764: (move f5-4f f4-4f)
62.770: (pickup-and-loose f6-5f key1-1 key3-1)
62.777: (unlock f4-3f f4-2f key3-1 shape3)
62.786: (move f4-3f f5-3f)
62.787: (move f4-3f f4-2f)
62.805: (move f4-4f f4-3f)
62.810: (move f3-3f f4-3f)
62.818: (move f5-4f f5-5f)
62.837: (putdown f4-3f key3-1)
62.875: (move f5-4f f5-5f)
62.878: (move f5-4f f4-4f)
62.883: (move f4-3f f4-4f)
62.930: (move f5-4f f5-5f)
62.960: (putdown f4-3f key3-1)
62.964: (move f5-5f f5-6f)
62.979: (move f5-4f f5-5f)
63.012: (move f4-4f f4-3f)
63.027: (putdown f5-3f key3-1)
63.028: (move f7-4f f7-5f)
63.087: (putdown f3-3f key3-1)
63.125: (move f5-5f f6-5f)
63.130: (move f5-4f f5-5f)
63.168: (move f5-5f f6-5f)
63.181: (putdown f4-2f key3-1)
63.183: (move f4-3f f4-4f)
63.218: (move f4-3f f5-3f)
63.218: (move f5-4f f5-3f)
63.249: (putdown f6-5f key3-1)
63.281: (move f4-3f f5-3f)
63.290: (move f4-3f f4-4f)
63.339: (move f4-3f f4-4f)
63.349: (move f4-3f f4-4f)
63.367: (move f5-5f f5-6f)
63.385: (move f5-4f f5-3f)
58.154: (move f6-5f f7-5f)
58.199: (pickup f7-5f key2-0)
58.253: (pickup f7-5f key0-1)
58.255: (move f5-3f f4-3f)
58.286: (putdown f4-3f key0-2)
58.437: (move f5-3f f4-3f)
58.440: (move f5-3f f4-3f)
58.596: (move f5-3f f5-4f)
58.596: (move f5-3f f5-4f)
58.730: (putdown f5-4f key0-2)
58.909: (move f5-3f f5-4f)
59.207: (move f6-5f f5-5f)
59.480: (move f6-5f f5-5f)
59.583: (pickup f7-5f key2-0)
59.618: (pickup f7-5f key0-1)
59.774: (move f4-3f f4-4f)
59.774: (move f5-4f f4-4f)
59.820: (move f5-4f f6-4f)
59.825: (move f6-5f f7-5f)
60.051: (move f5-4f f5-5f)
60.109: (move f6-5f f5-5f)
60.127: (move f5-4f f5-5f)
60.136: (pickup f6-5f key1-1)
60.172: (move f4-4f f5-4f)
60.477: (move f6-5f f6-6f)
60.570: (move f5-4f f5-5f)
60.633: (move f7-5f f7-4f)
60.884: (move f6-5f f7-5f)
60.905: (move f6-5f f7-5f)
60.952: (unlock f7-5f f7-6f key3-1 shape3)
61.006: (move f6-5f f5-5f)
61.018: (pickup-and-loose f7-5f key2-0 key3-1)
61.087: (move f7-5f f7-4f)
61.153: (move f6-4f f7-4f)
61.169: (move f5-4f f5-5f)
61.228: (move f6-5f f6-6f)
61.315: (unlock f4-3f f4-2f key3-1 shape3)
61.326: (putdown f7-5f key3-1)
61.339: (move f5-3f f5-4f)
61.346: (move f4-4f f5-4f)
61.368: (pickup f7-5f key2-0)
61.444: (putdown f4-3f key3-1)
61.496: (putdown f5-4f key0-2)
61.507: (putdown f4-3f key3-1)
61.553: (putdown f5-4f key3-1)
61.580: (pickup-and-loose f7-5f key0-1 key3-1)
61.588: (move f6-5f f5-5f)
61.620: (pickup f7-5f key0-1)
61.644: (pickup f7-5f key2-0)
61.651: (move f5-3f f5-4f)
61.651: (move f4-4f f5-4f)
61.653: (move f6-5f f7-5f)
61.668: (move f6-5f f7-5f)
61.685: (move f7-4f f7-5f)
61.690: (move f6-5f f7-5f)
61.715: (putdown f4-3f key3-1)
61.742: (pickup f7-5f key0-1)
61.778: (move f4-3f f5-3f)
61.779: (move f5-4f f5-3f)
61.814: (move f6-5f f5-5f)
61.855: (move f6-5f f7-5f)
61.856: (move f4-4f f5-4f)
61.864: (move f3-3f f4-3f)
61.883: (move f4-4f f5-4f)
61.967: (pickup f6-5f key1-1)
61.992: (putdown f5-4f key3-1)
62.041: (move f5-5f f5-4f)
62.044: (move f7-5f f7-4f)
62.053: (move f4-4f f5-4f)
62.077: (move f6-5f f6-6f)
62.088: (move f5-3f f5-4f)
62.108: (move f4-3f f3-3f)
62.120: (move f4-4f f5-4f)
62.142: (putdown f5-3f key0-2)
62.155: (move f4-3f f5-3f)
62.188: (move f4-4f f5-4f)
62.211: (move f6-5f f7-5f)
62.219: (unlock f5-3f f6-3f key0-2 shape0)
62.233: (move f4-4f f4-3f)
62.247: (move f5-5f f5-4f)
62.249: (move f5-6f f6-6f)
62.250: (move f6-5f f6-6f)
62.308: (putdown f5-5f key3-1)
62.342: (pickup f6-5f key1-1)
62.350: (move f7-4f f7-3f)
62.351: (putdown f5-3f key0-2)
62.352: (move f4-3f f4-4f)
62.368: (move f5-5f f5-4f)
62.388: (move f4-2f f4-3f)
62.419: (move f4-4f f4-3f)
62.436: (pickup-and-loose f4-3f key2-1 key3-1)
62.475: (pickup-and-loose f7-3f key1-0 key2-1)
62.477: (pickup f6-5f key1-1)
62.486: (move f4-4f f5-4f)
62.494: (putdown f4-4f key3-1)
62.510: (move f5-4f f5-5f)
62.516: (move f5-4f f5-5f)
62.542: (move f5-5f f5-4f)
62.548: (putdown f5-5f key0-2)
62.555: (move f5-4f f5-3f)
62.558: (move f4-3f f5-3f)
62.580: (move f5-4f f5-5f)
62.581: (move f5-4f f5-5f)
