/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.783: (move f2-3f f2-2f)
55.852: (putdown f1-3f key2-2)
55.922: (putdown f3-2f key2-0)
55.926: (move f3-2f f2-2f)
55.926: (move f2-3f f2-2f)
55.947: (move f3-2f f2-2f)
55.950: (putdown f3-2f key0-0)
55.989: (move f3-3f f4-3f)
55.998: (putdown f5-3f key3-0)
56.002: (move f3-1f f3-0f)
56.008: (move f3-1f f3-0f)
56.012: (move f2-3f f3-3f)
56.020: (move f3-2f f3-1f)
56.053: (putdown f3-1f key2-2)
56.060: (move f3-3f f3-4f)
56.064: (pickup-and-loose f1-3f key2-0 key2-2)
56.071: (move f2-3f f2-2f)
56.072: (move f2-2f f3-2f)
51.070: (move f3-4f f3-3f)
51.180: (move f4-3f f3-3f)
51.395: (move f4-3f f4-2f)
51.449: (move f4-4f f3-4f)
51.913: (move f5-2f f4-2f)
52.005: (move f4-3f f3-3f)
52.071: (move f4-4f f3-4f)
52.338: (pickup-and-loose f4-3f key0-2 key2-0)
52.530: (move f4-3f f4-2f)
52.840: (putdown f4-2f key0-2)
52.958: (move f4-5f f4-4f)
52.961: (move f5-4f f4-4f)
52.972: (move f4-4f f3-4f)
53.055: (pickup-and-loose f4-3f key0-2 key2-2)
53.061: (move f4-3f f3-3f)
53.081: (unlock f3-1f f2-1f key2-1 shape2)
53.086: (putdown f3-3f key0-2)
53.087: (unlock f5-4f f6-4f key3-0 shape3)
53.090: (move f4-3f f4-2f)
53.092: (move f4-4f f3-4f)
53.155: (putdown f5-4f key3-0)
53.216: (move f3-3f f3-2f)
53.216: (move f4-2f f3-2f)
53.277: (move f3-2f f3-3f)
53.393: (putdown f4-3f key2-0)
53.418: (move f3-1f f3-0f)
53.493: (move f3-3f f3-2f)
53.494: (move f3-3f f4-3f)
53.522: (move f4-2f f3-2f)
53.523: (move f3-3f f3-2f)
53.553: (move f4-2f f3-2f)
53.564: (move f3-1f f3-0f)
53.598: (move f3-1f f3-0f)
53.605: (move f3-1f f3-0f)
53.606: (move f3-1f f3-0f)
53.618: (move f3-1f f3-0f)
53.630: (putdown f3-0f key1-2)
53.676: (move f3-1f f3-0f)
53.708: (putdown f3-1f key2-1)
53.730: (pickup-and-loose f3-0f key2-1 key1-2)
53.768: (putdown f3-4f key3-0)
53.833: (move f3-3f f4-3f)
53.842: (move f4-3f f3-3f)
53.907: (move f4-2f f4-3f)
53.913: (move f3-2f f4-2f)
53.913: (move f4-3f f4-2f)
53.917: (move f3-1f f3-2f)
53.960: (move f3-4f f3-5f)
53.961: (pickup f4-3f key0-2)
53.967: (move f2-2f f3-2f)
53.968: (move f3-3f f3-2f)
53.987: (putdown f3-3f key1-2)
54.119: (unlock f3-1f f2-1f key2-1 shape2)
54.142: (move f3-1f f3-2f)
54.155: (move f1-3f f2-3f)
54.156: (move f3-4f f3-3f)
54.171: (move f3-2f f3-3f)
54.193: (putdown f4-3f key2-2)
54.204: (putdown f4-2f key2-2)
54.222: (move f2-3f f3-3f)
54.253: (move f4-3f f4-2f)
54.285: (move f3-4f f3-3f)
54.291: (move f3-4f f3-3f)
54.305: (move f3-4f f3-3f)
54.333: (move f4-3f f3-3f)
54.346: (putdown f4-2f key2-2)
54.396: (putdown f3-1f key0-0)
54.425: (move f3-4f f3-3f)
54.449: (move f3-1f f3-2f)
54.463: (move f3-3f f3-2f)
54.488: (move f5-3f f5-2f)
54.494: (move f1-3f f2-3f)
54.504: (putdown f3-3f key0-0)
54.521: (move f5-4f f4-4f)
54.521: (move f3-2f f3-1f)
54.523: (move f3-4f f3-3f)
54.542: (putdown f3-0f key2-2)
54.607: (pickup f4-3f key0-2)
54.610: (move f4-2f f4-1f)
54.613: (move f3-0f f4-0f)
54.627: (putdown f3-1f key2-1)
54.635: (unlock f2-2f f2-1f key2-1 shape2)
54.638: (move f3-2f f2-2f)
54.641: (putdown f3-1f key2-2)
54.654: (unlock f3-1f f2-1f key2-2 shape2)
54.675: (move f4-3f f5-3f)
54.718: (move f3-1f f3-0f)
54.725: (move f3-2f f2-2f)
54.726: (move f2-3f f3-3f)
54.728: (move f3-3f f2-3f)
54.758: (move f4-2f f4-1f)
54.763: (unlock f3-1f f2-1f key2-2 shape2)
54.770: (putdown f3-1f key2-2)
54.771: (move f3-2f f2-2f)
54.811: (move f3-3f f2-3f)
54.827: (putdown f3-4f key3-0)
54.835: (pickup-and-loose f3-0f key2-1 key2-2)
54.837: (move f4-2f f4-1f)
54.870: (move f3-2f f3-1f)
54.873: (move f3-3f f2-3f)
54.880: (move f3-3f f3-4f)
54.880: (move f4-4f f3-4f)
54.885: (move f3-1f f3-0f)
54.922: (move f4-3f f4-4f)
54.964: (putdown f3-1f key2-2)
54.969: (move f4-3f f4-2f)
54.983: (move f5-3f f5-2f)
54.998: (move f2-3f f3-3f)
55.037: (move f3-1f f3-0f)
55.095: (move f2-3f f1-3f)
55.115: (move f3-1f f3-0f)
55.126: (putdown f4-4f key3-0)
55.129: (move f4-3f f5-3f)
55.129: (move f3-1f f3-0f)
55.157: (move f3-2f f3-1f)
55.170: (move f3-1f f3-0f)
55.194: (move f3-1f f3-0f)
55.195: (putdown f3-2f key2-1)
55.203: (move f3-1f f3-0f)
55.238: (move f3-2f f2-2f)
48.594: (move f4-2f f3-2f)
48.594: (move f3-3f f3-2f)
50.305: (move f3-3f f3-2f)
50.305: (move f4-2f f3-2f)
51.093: (move f3-4f f3-3f)
51.130: (putdown f4-2f key0-2)
51.149: (move f5-4f f4-4f)
51.341: (move f3-2f f3-1f)
51.382: (move f4-2f f3-2f)
51.562: (move f3-3f f2-3f)
51.701: (move f3-4f f3-3f)
51.702: (move f4-2f f4-1f)
51.810: (move f3-0f f3-1f)
51.827: (move f5-2f f4-2f)
51.848: (move f5-4f f4-4f)
51.947: (move f3-2f f3-1f)
51.972: (move f3-2f f3-1f)
52.035: (move f4-4f f3-4f)
52.041: (move f3-0f f3-1f)
52.081: (move f4-2f f4-1f)
52.331: (move f5-2f f4-2f)
52.346: (move f4-2f f3-2f)
52.347: (move f3-3f f3-2f)
52.434: (putdown f3-3f key0-2)
52.457: (pickup f4-3f key0-2)
52.465: (move f4-4f f3-4f)
52.616: (move f4-3f f4-2f)
52.665: (pickup f4-3f key0-2)
52.717: (putdown f4-2f key0-2)
52.943: (move f4-2f f4-1f)
53.006: (move f2-3f f2-2f)
53.010: (move f3-2f f2-2f)
53.061: (move f3-3f f3-2f)
53.103: (move f4-3f f3-3f)
53.111: (move f4-4f f3-4f)
53.114: (move f3-3f f3-2f)
53.118: (move f4-3f f4-2f)
53.192: (putdown f3-3f key0-2)
53.270: (move f4-2f f3-2f)
53.270: (move f3-3f f3-2f)
53.314: (move f3-3f f3-2f)
53.396: (move f3-1f f3-2f)
53.437: (putdown f3-2f key1-2)
53.439: (move f3-3f f3-2f)
53.449: (pickup f4-3f key0-2)
53.477: (move f3-3f f3-2f)
53.509: (putdown f4-2f key0-2)
53.534: (move f3-3f f3-2f)
53.541: (pickup f3-0f key2-1)
53.603: (move f4-1f f3-1f)
53.605: (move f3-2f f3-1f)
53.606: (move f4-2f f4-3f)
53.612: (move f3-4f f3-3f)
53.613: (move f3-3f f2-3f)
53.642: (move f4-2f f3-2f)
53.692: (move f3-2f f3-3f)
53.694: (putdown f3-1f key2-1)
53.694: (move f4-3f f3-3f)
53.705: (pickup f3-0f key2-1)
53.708: (move f3-2f f2-2f)
53.731: (putdown f5-4f key3-0)
53.745: (pickup f3-0f key2-1)
53.746: (pickup f3-0f key2-1)
53.748: (pickup f3-0f key2-1)
53.755: (pickup f3-0f key2-1)
53.760: (move f4-1f f3-1f)
53.763: (move f3-2f f3-1f)
53.763: (putdown f3-4f key3-0)
53.764: (move f3-3f f3-2f)
53.809: (pickup f3-0f key2-1)
53.824: (move f4-2f f5-2f)
53.824: (move f5-3f f5-2f)
53.851: (move f3-4f f3-3f)
53.864: (move f3-3f f2-3f)
53.878: (move f4-3f f3-3f)
53.947: (move f3-4f f3-5f)
53.972: (putdown f4-4f key3-0)
54.000: (move f5-4f f5-5f)
54.042: (putdown f3-2f key0-0)
54.064: (pickup-and-loose f2-3f key0-0 key2-0)
54.090: (move f4-2f f4-3f)
54.138: (move f3-3f f3-4f)
54.159: (move f4-3f f3-3f)
54.177: (putdown f3-3f key0-2)
54.221: (move f3-3f f3-2f)
54.221: (move f4-2f f3-2f)
54.225: (move f3-1f f3-2f)
54.225: (move f4-2f f4-1f)
54.242: (pickup f2-3f key0-0)
54.244: (move f5-4f f5-3f)
54.248: (move f4-3f f4-2f)
54.256: (putdown f3-2f key0-2)
54.263: (putdown f3-3f key0-0)
54.269: (putdown f4-2f key0-2)
54.280: (move f3-4f f3-5f)
54.287: (putdown f3-2f key2-1)
54.303: (move f4-2f f3-2f)
54.344: (putdown f2-3f key2-0)
54.387: (move f2-3f f3-3f)
54.401: (putdown f4-2f key2-0)
54.415: (pickup-and-loose f3-0f key2-1 key2-2)
54.418: (pickup-and-loose f3-3f key2-2 key0-0)
54.453: (move f3-3f f3-4f)
54.459: (move f5-4f f5-3f)
54.477: (move f2-3f f3-3f)
54.483: (unlock f2-3f f2-4f key2-0 shape2)
54.486: (move f4-3f f4-2f)
54.501: (putdown f3-0f key2-2)
54.505: (move f3-4f f3-3f)
54.506: (pickup f2-3f key0-0)
54.506: (move f3-1f f3-0f)
54.522: (move f4-3f f3-3f)
54.568: (move f4-2f f4-1f)
54.572: (putdown f3-0f key2-2)
54.602: (putdown f3-1f key2-2)
54.603: (putdown f3-0f key2-2)
54.613: (putdown f3-2f key2-1)
54.620: (move f3-4f f3-3f)
54.632: (move f3-2f f2-2f)
54.634: (move f3-1f f3-0f)
45.995: (move f3-2f f3-1f)
45.995: (move f4-1f f3-1f)
48.636: (move f3-3f f3-2f)
48.636: (move f4-2f f3-2f)
49.642: (move f4-4f f3-4f)
49.748: (move f4-2f f3-2f)
50.137: (move f3-2f f3-1f)
50.287: (move f4-1f f4-0f)
50.308: (move f3-3f f3-2f)
50.309: (move f4-2f f3-2f)
50.421: (move f3-2f f3-1f)
50.743: (move f2-3f f2-2f)
50.743: (move f3-2f f2-2f)
50.811: (move f3-3f f2-3f)
50.851: (move f4-2f f4-1f)
51.134: (move f3-2f f2-2f)
51.135: (move f2-3f f2-2f)
51.156: (putdown f3-2f key0-2)
51.202: (move f3-2f f3-1f)
51.202: (move f4-1f f3-1f)
51.242: (move f3-2f f3-1f)
51.242: (move f4-1f f3-1f)
51.278: (pickup f2-3f key0-0)
51.322: (putdown f3-1f key1-2)
51.349: (move f3-2f f3-1f)
51.387: (move f4-2f f3-2f)
51.405: (move f3-2f f3-1f)
51.415: (move f3-2f f3-1f)
51.459: (move f3-2f f3-1f)
51.466: (move f3-2f f3-1f)
51.477: (move f2-3f f2-2f)
51.479: (move f3-2f f2-2f)
51.492: (move f4-4f f3-4f)
51.587: (move f3-3f f2-3f)
51.587: (move f4-2f f4-1f)
51.598: (move f4-3f f3-3f)
51.598: (move f3-2f f3-3f)
51.644: (move f4-2f f4-3f)
51.672: (unlock f3-1f f2-1f key2-1 shape2)
51.711: (move f3-4f f3-3f)
51.761: (move f3-0f f3-1f)
51.770: (putdown f3-1f key2-1)
51.773: (move f3-0f f3-1f)
51.812: (move f3-2f f3-1f)
51.816: (move f4-2f f3-2f)
51.829: (move f3-0f f3-1f)
51.862: (move f3-0f f3-1f)
51.867: (move f3-0f f3-1f)
51.873: (move f3-0f f3-1f)
51.875: (move f5-4f f4-4f)
51.885: (move f3-0f f3-1f)
51.893: (putdown f3-1f key0-0)
51.894: (move f2-3f f1-3f)
51.977: (move f3-2f f2-2f)
51.998: (move f3-2f f3-1f)
52.126: (move f4-3f f4-2f)
52.210: (move f4-1f f4-0f)
52.230: (move f4-2f f3-2f)
52.354: (move f4-1f f4-0f)
52.366: (move f3-3f f3-2f)
52.368: (move f4-2f f3-2f)
52.381: (move f3-1f f3-0f)
52.441: (move f3-3f f2-3f)
52.496: (move f4-3f f3-3f)
52.528: (move f3-2f f3-1f)
52.532: (move f4-1f f3-1f)
52.606: (move f4-4f f3-4f)
52.621: (putdown f4-2f key0-2)
52.653: (move f4-3f f4-2f)
52.703: (move f3-1f f3-2f)
52.776: (move f4-2f f4-1f)
52.809: (putdown f4-4f key3-0)
52.817: (move f4-3f f4-2f)
52.839: (putdown f3-1f key3-0)
52.907: (move f3-3f f3-2f)
52.908: (move f4-2f f3-2f)
52.910: (move f4-2f f4-1f)
52.989: (move f5-3f f5-2f)
52.992: (move f3-2f f2-2f)
52.998: (move f3-3f f3-2f)
53.099: (move f4-2f f4-1f)
53.168: (move f3-2f f3-3f)
53.174: (move f3-3f f3-2f)
53.180: (move f3-1f f3-0f)
53.209: (move f3-2f f2-2f)
53.216: (move f3-3f f3-2f)
53.246: (move f3-2f f2-2f)
53.283: (move f2-3f f3-3f)
53.386: (move f3-3f f3-2f)
53.409: (putdown f4-1f key0-2)
53.410: (putdown f4-2f key0-2)
53.438: (move f4-2f f4-1f)
53.466: (putdown f3-4f key3-0)
53.486: (move f3-2f f2-2f)
53.492: (move f3-3f f2-3f)
53.551: (putdown f3-2f key3-0)
53.576: (move f3-3f f3-2f)
53.605: (move f3-2f f2-2f)
53.618: (move f3-4f f3-3f)
53.621: (move f3-1f f3-0f)
53.622: (move f3-1f f3-2f)
53.630: (move f4-3f f3-3f)
53.641: (move f4-2f f4-3f)
53.644: (move f3-1f f3-0f)
53.645: (move f3-2f f3-1f)
53.645: (move f4-1f f3-1f)
53.655: (pickup f4-3f key0-2)
53.669: (move f4-3f f3-3f)
53.670: (move f3-2f f3-3f)
53.676: (putdown f3-2f key0-2)
53.684: (move f3-4f f3-3f)
53.712: (putdown f3-2f key2-1)
53.721: (move f4-1f f5-1f)
53.783: (pickup f4-3f key2-2)
53.820: (move f4-2f f4-3f)
53.845: (move f4-1f f4-0f)
53.869: (move f3-3f f3-2f)
53.883: (move f3-4f f3-3f)
53.895: (move f3-2f f2-2f)
53.912: (move f3-2f f2-2f)
46.055: (move f4-1f f3-1f)
46.056: (move f3-2f f3-1f)
47.752: (move f4-0f f3-0f)
47.752: (move f3-1f f3-0f)
47.815: (move f3-2f f3-1f)
47.815: (move f4-1f f3-1f)
48.942: (move f3-4f f3-3f)
50.074: (move f3-2f f2-2f)
50.074: (move f2-3f f2-2f)
50.087: (move f4-1f f3-1f)
50.087: (move f3-2f f3-1f)
50.206: (move f4-1f f4-0f)
50.239: (move f3-2f f3-1f)
50.393: (move f3-3f f3-2f)
50.432: (move f2-3f f2-2f)
50.440: (move f3-1f f3-0f)
50.468: (move f4-4f f3-4f)
50.493: (pickup f2-3f key0-0)
50.525: (move f3-2f f3-1f)
50.577: (move f5-2f f4-2f)
50.577: (move f4-3f f3-3f)
50.578: (move f3-2f f3-3f)
50.651: (move f3-2f f3-1f)
50.713: (move f2-3f f1-3f)
50.796: (move f3-2f f2-2f)
50.797: (move f2-3f f2-2f)
50.807: (move f4-1f f4-0f)
50.809: (move f3-3f f2-3f)
50.839: (move f2-3f f3-3f)
50.964: (move f3-1f f3-0f)
51.113: (move f3-2f f2-2f)
51.240: (move f3-2f f3-1f)
51.241: (move f4-1f f3-1f)
51.286: (pickup f2-3f key0-0)
51.330: (putdown f3-1f key3-0)
51.388: (move f3-3f f3-2f)
51.388: (move f4-2f f3-2f)
51.470: (move f4-1f f3-1f)
51.471: (move f3-2f f3-1f)
51.490: (move f3-2f f3-1f)
51.496: (move f4-1f f3-1f)
51.501: (move f2-3f f1-3f)
51.510: (move f3-2f f2-2f)
51.533: (move f3-2f f2-2f)
51.545: (pickup f1-3f key2-0)
51.575: (move f3-1f f3-0f)
51.588: (move f4-3f f3-3f)
51.588: (move f3-2f f3-3f)
51.612: (unlock f3-1f f2-1f key2-1 shape2)
51.627: (unlock f3-1f f2-1f key2-1 shape2)
51.667: (unlock f3-1f f2-1f key2-1 shape2)
51.684: (move f3-2f f2-2f)
51.713: (unlock f3-1f f2-1f key2-1 shape2)
51.715: (unlock f3-1f f2-1f key2-1 shape2)
51.725: (unlock f3-1f f2-1f key2-1 shape2)
51.732: (unlock f3-1f f2-1f key2-1 shape2)
51.732: (move f3-1f f3-2f)
51.741: (move f4-4f f3-4f)
51.767: (putdown f3-1f key2-1)
51.815: (putdown f3-1f key2-1)
51.824: (putdown f3-1f key2-1)
51.846: (pickup-and-loose f3-1f key1-2 key2-1)
51.847: (move f3-2f f3-1f)
51.867: (putdown f3-1f key2-1)
51.873: (putdown f3-1f key2-1)
51.878: (putdown f3-1f key2-1)
51.888: (putdown f3-1f key2-1)
51.889: (move f4-1f f4-0f)
51.896: (move f2-3f f1-3f)
51.939: (move f3-2f f3-1f)
51.999: (putdown f4-2f key0-2)
52.050: (move f4-2f f3-2f)
52.085: (move f3-2f f2-2f)
52.094: (move f3-2f f2-2f)
52.144: (move f3-1f f3-0f)
52.163: (move f3-2f f2-2f)
52.199: (move f3-2f f3-1f)
52.202: (move f4-2f f3-2f)
52.225: (putdown f3-1f key2-1)
52.245: (move f4-0f f3-0f)
52.246: (move f3-1f f3-0f)
52.300: (move f3-1f f3-0f)
52.300: (move f3-2f f3-1f)
52.304: (move f3-3f f4-3f)
52.324: (putdown f3-1f key0-2)
52.352: (move f4-1f f4-0f)
52.358: (move f4-1f f5-1f)
52.393: (move f4-1f f4-0f)
52.400: (move f3-2f f3-3f)
52.413: (pickup f2-3f key0-0)
52.419: (unlock f3-0f f2-0f key3-0 shape3)
52.420: (putdown f3-4f key3-0)
52.468: (move f3-2f f2-2f)
52.468: (move f2-3f f2-2f)
52.480: (move f3-1f f3-0f)
52.481: (move f4-0f f3-0f)
52.481: (pickup f5-1f key0-1)
52.504: (putdown f2-2f key0-2)
52.505: (move f3-3f f3-2f)
52.511: (move f4-2f f3-2f)
52.522: (putdown f2-2f key0-2)
52.563: (move f3-2f f2-2f)
52.566: (move f4-2f f4-3f)
52.574: (move f3-4f f3-3f)
52.618: (move f3-1f f3-2f)
52.619: (pickup f4-3f key0-2)
52.622: (move f3-1f f3-2f)
52.626: (move f3-1f f3-2f)
52.630: (move f4-1f f4-0f)
52.651: (move f3-1f f3-2f)
52.672: (move f3-1f f3-2f)
52.697: (putdown f4-2f key0-2)
52.701: (move f4-0f f5-0f)
52.705: (move f5-1f f5-0f)
52.711: (move f3-1f f3-2f)
52.714: (move f3-1f f3-2f)
52.728: (move f4-2f f4-1f)
52.753: (move f3-4f f3-5f)
52.795: (move f3-2f f3-3f)
52.805: (putdown f3-2f key2-1)
47.484: (move f4-2f f3-2f)
47.484: (move f3-3f f3-2f)
47.660: (move f3-1f f3-0f)
47.660: (move f4-0f f3-0f)
47.774: (move f3-2f f3-1f)
48.076: (pickup f3-0f key2-1)
48.431: (move f2-2f f3-2f)
48.431: (move f3-3f f3-2f)
49.705: (move f1-3f f2-3f)
49.754: (move f4-2f f4-1f)
49.761: (move f2-3f f2-2f)
49.780: (move f3-3f f2-3f)
49.874: (move f3-4f f3-3f)
50.002: (move f4-2f f3-2f)
50.037: (move f3-2f f2-2f)
50.038: (move f2-3f f2-2f)
50.217: (move f4-0f f3-0f)
50.218: (move f3-1f f3-0f)
50.312: (move f2-3f f1-3f)
50.374: (pickup f1-3f key2-0)
50.487: (move f2-3f f2-2f)
50.493: (pickup f2-3f key0-0)
50.619: (putdown f2-2f key0-0)
50.731: (move f2-3f f1-3f)
50.842: (pickup f3-0f key2-1)
50.862: (move f2-3f f3-3f)
50.934: (putdown f3-3f key0-0)
50.980: (move f3-1f f3-0f)
50.997: (move f3-2f f2-2f)
50.999: (move f3-1f f3-0f)
51.026: (move f3-3f f3-4f)
51.041: (move f3-1f f3-0f)
51.061: (unlock f3-0f f2-0f key3-0 shape3)
51.171: (pickup-and-loose f4-3f key0-2 key0-0)
51.174: (move f3-0f f3-1f)
51.220: (pickup f5-1f key0-1)
51.224: (pickup f3-0f key2-1)
51.338: (pickup-and-loose f3-0f key2-1 key3-0)
51.340: (putdown f3-0f key3-0)
51.420: (pickup-and-loose f1-3f key2-0 key0-0)
51.429: (move f3-2f f3-1f)
51.447: (putdown f3-1f key3-0)
51.465: (move f2-3f f3-3f)
51.476: (move f5-1f f5-0f)
51.505: (move f2-3f f1-3f)
51.511: (unlock f1-3f f0-3f key0-0 shape0)
51.555: (pickup f1-3f key2-0)
51.617: (move f5-1f f4-1f)
51.633: (move f3-1f f3-2f)
51.640: (move f3-1f f3-2f)
51.650: (move f3-1f f3-2f)
51.661: (move f3-1f f3-2f)
51.669: (move f4-0f f5-0f)
51.670: (move f5-1f f5-0f)
51.682: (move f3-1f f3-2f)
51.725: (move f3-1f f3-2f)
51.732: (move f3-1f f3-2f)
51.836: (move f3-1f f3-0f)
51.847: (putdown f1-3f key0-0)
51.857: (move f3-1f f3-2f)
51.888: (move f3-1f f3-0f)
51.917: (move f3-1f f3-0f)
51.956: (putdown f3-2f key2-1)
51.990: (move f4-2f f4-1f)
51.998: (move f4-2f f3-2f)
52.038: (pickup f4-3f key2-0)
52.045: (move f3-1f f3-0f)
52.049: (move f4-0f f3-0f)
52.095: (move f3-1f f3-0f)
52.100: (move f3-2f f2-2f)
52.110: (move f3-2f f3-1f)
52.113: (move f3-1f f3-0f)
52.117: (move f4-0f f3-0f)
52.119: (move f3-1f f3-0f)
52.137: (move f3-1f f3-0f)
52.137: (move f3-1f f3-0f)
52.137: (move f4-0f f3-0f)
52.138: (move f3-1f f3-0f)
52.147: (move f3-2f f3-1f)
52.149: (move f4-1f f3-1f)
52.153: (putdown f3-1f key2-1)
52.168: (move f3-1f f3-0f)
52.170: (move f3-1f f3-0f)
52.193: (putdown f3-1f key2-1)
52.205: (putdown f3-1f key2-1)
52.207: (move f4-1f f4-0f)
52.209: (move f4-0f f3-0f)
52.210: (move f3-1f f3-0f)
52.245: (pickup-and-loose f3-1f key1-2 key2-1)
52.253: (putdown f3-1f key2-1)
52.257: (putdown f3-1f key2-1)
52.262: (move f3-2f f4-2f)
52.266: (putdown f3-1f key2-1)
52.270: (move f3-1f f3-0f)
52.274: (putdown f3-1f key2-1)
52.297: (move f3-1f f3-0f)
52.297: (pickup f3-0f key1-2)
52.305: (move f4-3f f4-2f)
52.331: (move f3-1f f3-0f)
52.356: (putdown f3-2f key0-2)
52.391: (putdown f4-3f key0-0)
52.402: (unlock f5-1f f6-1f key0-1 shape0)
52.410: (move f2-3f f3-3f)
52.478: (move f1-3f f1-2f)
52.478: (move f2-2f f1-2f)
52.490: (move f3-2f f3-1f)
52.514: (pickup f3-0f key2-1)
52.558: (move f3-2f f2-2f)
52.560: (putdown f2-2f key0-2)
52.615: (move f4-2f f4-3f)
52.615: (move f4-0f f5-0f)
52.652: (move f4-0f f5-0f)
52.689: (move f3-3f f3-2f)
52.723: (putdown f2-2f key0-2)
52.742: (pickup f3-5f key2-2)
52.750: (pickup f3-0f key2-1)
52.764: (putdown f3-2f key2-1)
52.764: (putdown f3-2f key2-1)
52.768: (putdown f3-2f key2-1)
52.782: (putdown f3-2f key2-1)
44.721: (move f4-1f f3-1f)
44.721: (move f3-2f f3-1f)
45.997: (move f3-2f f3-1f)
46.076: (move f3-0f f3-1f)
47.790: (move f2-3f f3-3f)
47.993: (pickup f3-0f key2-1)
48.211: (move f4-1f f4-0f)
48.474: (move f3-3f f3-2f)
48.474: (move f2-2f f3-2f)
48.507: (putdown f3-2f key0-0)
48.583: (move f2-3f f2-2f)
48.593: (move f3-3f f3-2f)
48.647: (move f2-2f f3-2f)
49.089: (move f1-3f f2-3f)
49.247: (move f3-3f f2-3f)
49.321: (move f3-3f f3-2f)
49.345: (move f3-2f f2-2f)
49.345: (move f2-3f f2-2f)
49.398: (move f5-1f f4-1f)
49.486: (unlock f2-3f f2-4f key2-0 shape2)
49.508: (pickup f2-3f key0-0)
49.568: (pickup f3-0f key2-1)
49.598: (move f3-0f f3-1f)
49.650: (pickup-and-loose f2-3f key0-0 key2-0)
49.723: (move f2-3f f2-2f)
49.736: (move f1-3f f2-3f)
49.797: (move f1-3f f2-3f)
49.839: (move f3-5f f3-4f)
49.901: (move f3-2f f3-1f)
49.932: (putdown f2-3f key2-0)
49.985: (putdown f2-2f key0-0)
50.093: (move f3-1f f3-0f)
50.102: (move f3-0f f3-1f)
50.156: (move f2-2f f3-2f)
50.156: (move f3-3f f3-2f)
50.243: (pickup-and-loose f1-3f key2-0 key0-0)
50.320: (unlock f1-3f f0-3f key0-0 shape0)
50.331: (move f2-3f f1-3f)
50.351: (move f2-3f f1-3f)
50.368: (move f5-1f f5-0f)
50.391: (pickup f1-3f key2-0)
50.428: (move f3-0f f4-0f)
50.453: (pickup f3-0f key2-1)
50.532: (move f3-2f f3-1f)
50.534: (move f4-1f f3-1f)
50.655: (putdown f1-3f key0-0)
50.670: (putdown f2-2f key0-0)
50.763: (pickup f3-0f key2-1)
50.849: (move f5-0f f4-0f)
50.850: (move f4-1f f4-0f)
50.858: (move f4-1f f3-1f)
50.922: (move f3-1f f3-0f)
50.932: (move f3-0f f3-1f)
50.956: (putdown f3-3f key0-0)
51.039: (move f3-3f f3-4f)
51.098: (unlock f3-0f f2-0f key3-0 shape3)
51.125: (unlock f5-1f f6-1f key0-1 shape0)
51.136: (move f3-2f f3-3f)
51.163: (move f1-3f f2-3f)
51.190: (pickup-and-loose f3-3f key0-2 key0-0)
51.217: (move f4-1f f4-0f)
51.277: (putdown f3-4f key0-0)
51.294: (move f1-3f f1-2f)
51.320: (pickup-and-loose f1-3f key2-0 key0-0)
51.368: (pickup-and-loose f3-0f key2-1 key3-0)
51.374: (move f3-0f f3-1f)
51.379: (putdown f3-0f key3-0)
51.401: (move f3-3f f3-4f)
51.412: (move f4-3f f3-3f)
51.429: (pickup-and-loose f1-3f key2-0 key0-0)
51.467: (putdown f3-0f key3-0)
51.475: (move f2-3f f3-3f)
51.478: (move f5-1f f5-0f)
51.480: (move f4-3f f4-2f)
51.516: (unlock f1-3f f0-3f key0-0 shape0)
51.530: (move f5-1f f4-1f)
51.531: (putdown f3-3f key0-0)
51.609: (move f3-2f f2-2f)
51.642: (move f3-1f f3-0f)
51.681: (move f3-3f f3-4f)
51.695: (move f3-3f f2-3f)
51.729: (move f3-1f f3-2f)
51.742: (move f3-2f f2-2f)
51.744: (move f3-1f f3-2f)
51.745: (move f3-1f f3-2f)
51.763: (move f3-0f f3-1f)
51.769: (move f1-3f f2-3f)
51.773: (move f2-2f f2-3f)
51.781: (putdown f1-3f key0-0)
51.796: (pickup f3-0f key2-1)
51.811: (move f3-1f f3-2f)
51.812: (move f3-1f f3-0f)
51.828: (move f3-1f f3-2f)
51.829: (move f3-1f f3-0f)
51.835: (pickup-and-loose f4-2f key2-0 key0-2)
51.835: (move f4-3f f4-2f)
51.838: (pickup f3-0f key2-1)
51.846: (putdown f3-2f key2-1)
51.846: (putdown f1-3f key0-0)
51.852: (move f3-1f f3-2f)
51.855: (move f3-1f f3-0f)
51.856: (move f3-1f f3-0f)
51.871: (putdown f3-2f key2-1)
51.881: (putdown f3-2f key2-1)
51.886: (move f3-1f f3-2f)
51.892: (move f3-1f f3-0f)
51.903: (move f3-1f f3-0f)
51.904: (putdown f3-2f key2-1)
51.905: (putdown f3-2f key2-1)
51.925: (putdown f3-2f key2-1)
51.939: (putdown f3-1f key3-0)
51.947: (move f3-2f f4-2f)
51.964: (putdown f3-2f key2-1)
51.967: (move f3-1f f3-2f)
