/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.092: (unlock f3-1f f2-1f key2-2 shape2)
9.098: (putdown f2-2f key2-2)
9.099: (putdown f3-1f key1-0)
9.101: (move f4-1f f5-1f)
9.105: (move f4-1f f4-0f)
9.105: (move f3-0f f4-0f)
9.119: (move f3-1f f3-0f)
9.125: (unlock f4-0f f5-0f key2-2 shape2)
9.156: (move f3-2f f4-2f)
9.156: (move f4-1f f4-2f)
9.160: (move f3-0f f4-0f)
9.161: (move f4-1f f4-0f)
9.197: (move f3-1f f3-0f)
9.206: (move f2-0f f1-0f)
9.221: (pickup-and-loose f3-1f key2-2 key1-0)
9.230: (move f3-1f f3-0f)
9.247: (pickup f3-5f key1-2)
9.251: (move f4-1f f4-0f)
9.252: (move f3-0f f4-0f)
9.262: (move f3-1f f3-0f)
9.276: (unlock f2-0f f2-1f key2-2 shape2)
9.277: (move f3-0f f2-0f)
9.277: (pickup-and-loose f3-5f key1-2 key2-0)
9.277: (move f2-1f f2-0f)
9.280: (move f3-1f f3-0f)
9.285: (pickup-and-loose f3-1f key2-2 key1-0)
9.306: (move f4-1f f4-0f)
9.306: (move f3-0f f4-0f)
9.324: (move f4-1f f4-0f)
9.324: (move f3-0f f4-0f)
9.334: (move f3-1f f3-0f)
9.347: (move f3-1f f3-0f)
9.358: (move f4-2f f5-2f)
9.360: (putdown f3-2f key2-2)
9.391: (move f3-0f f2-0f)
9.391: (move f0-3f f0-2f)
9.395: (pickup-and-loose f4-1f key0-2 key2-2)
9.410: (putdown f3-2f key2-2)
9.429: (move f3-1f f3-0f)
9.434: (putdown f3-2f key2-2)
9.436: (putdown f3-2f key2-2)
9.448: (move f3-4f f3-5f)
9.464: (move f2-3f f2-2f)
9.465: (move f1-2f f2-2f)
9.466: (move f4-1f f3-1f)
9.475: (move f3-3f f3-2f)
9.475: (move f2-2f f3-2f)
9.478: (move f0-3f f0-2f)
5.855: (move f3-4f f3-3f)
5.864: (move f1-2f f1-3f)
5.864: (move f2-3f f1-3f)
6.008: (move f3-4f f2-4f)
6.008: (move f2-3f f2-4f)
6.122: (move f3-4f f3-5f)
6.394: (move f3-4f f2-4f)
6.716: (move f3-4f f3-5f)
7.076: (move f3-1f f3-2f)
7.199: (move f3-5f f3-4f)
7.359: (move f2-2f f1-2f)
7.376: (move f2-2f f1-2f)
7.376: (move f1-1f f1-2f)
7.408: (move f3-3f f2-3f)
7.408: (move f2-2f f2-3f)
7.417: (move f3-3f f2-3f)
7.417: (move f2-2f f2-3f)
7.424: (move f1-3f f2-3f)
7.437: (move f2-2f f1-2f)
7.469: (move f3-3f f3-4f)
7.486: (move f2-2f f1-2f)
7.512: (move f3-3f f2-3f)
7.512: (move f2-2f f2-3f)
7.519: (move f2-2f f1-2f)
7.528: (move f3-3f f3-4f)
7.542: (move f2-2f f2-3f)
7.542: (move f3-3f f3-4f)
7.542: (move f3-3f f2-3f)
7.576: (move f3-3f f3-4f)
7.581: (pickup-and-loose f1-2f key0-1 key2-2)
7.590: (move f3-3f f3-4f)
7.602: (move f3-3f f2-3f)
7.602: (move f2-2f f2-3f)
7.625: (move f3-5f f3-4f)
7.737: (putdown f3-3f key2-1)
7.827: (move f0-3f f1-3f)
7.843: (move f0-3f f1-3f)
7.851: (move f3-2f f3-3f)
7.867: (move f3-2f f3-3f)
7.884: (move f3-2f f2-2f)
7.884: (unlock f2-2f f2-1f key2-2 shape2)
7.884: (move f2-1f f2-2f)
7.891: (move f3-2f f3-3f)
7.898: (move f0-3f f1-3f)
7.899: (move f3-2f f3-3f)
7.902: (move f3-5f f3-4f)
7.928: (move f0-3f f1-3f)
7.936: (move f0-3f f1-3f)
7.953: (move f3-2f f3-3f)
7.961: (move f0-3f f1-3f)
7.972: (move f3-3f f3-4f)
7.972: (move f2-4f f3-4f)
7.978: (move f3-2f f3-3f)
7.979: (move f3-2f f3-3f)
8.000: (move f0-3f f1-3f)
8.002: (move f0-3f f1-3f)
8.018: (move f3-2f f3-3f)
8.019: (move f0-3f f1-3f)
8.023: (pickup f3-4f key2-0)
8.056: (move f3-2f f2-2f)
8.063: (move f3-2f f2-2f)
8.083: (unlock f2-2f f2-1f key2-2 shape2)
8.083: (move f2-1f f2-2f)
8.084: (move f3-2f f2-2f)
8.090: (move f3-2f f2-2f)
8.090: (unlock f2-2f f2-1f key2-2 shape2)
8.090: (move f2-1f f2-2f)
8.097: (putdown f3-4f key1-2)
8.179: (move f3-2f f2-2f)
8.200: (unlock f2-2f f2-1f key2-2 shape2)
8.200: (move f3-2f f2-2f)
8.201: (move f2-1f f2-2f)
8.218: (putdown f2-4f key2-1)
8.221: (move f2-1f f1-1f)
8.244: (move f3-1f f3-2f)
8.249: (move f3-1f f3-2f)
8.251: (move f0-2f f1-2f)
8.254: (move f1-3f f1-2f)
8.309: (move f3-4f f4-4f)
8.310: (move f4-3f f4-4f)
8.314: (move f0-2f f1-2f)
8.315: (move f1-3f f1-2f)
8.317: (pickup-and-loose f3-4f key2-0 key1-2)
8.327: (pickup-and-loose f2-3f key2-1 key2-2)
8.338: (putdown f2-3f key2-2)
8.339: (move f1-3f f2-3f)
8.350: (putdown f1-2f key2-2)
8.358: (move f3-1f f3-2f)
8.362: (unlock f3-1f f2-1f key2-2 shape2)
8.364: (pickup-and-loose f3-1f key2-2 key1-0)
8.387: (move f2-1f f1-1f)
8.393: (move f2-1f f1-1f)
8.399: (move f3-2f f2-2f)
8.425: (move f2-1f f1-1f)
8.428: (pickup-and-loose f3-4f key2-0 key2-2)
8.440: (move f3-4f f4-4f)
8.448: (putdown f3-4f key2-2)
8.448: (move f1-3f f2-3f)
8.482: (move f3-1f f4-1f)
8.489: (move f3-1f f3-2f)
8.498: (move f3-1f f3-2f)
8.501: (move f3-1f f2-1f)
8.506: (move f1-3f f1-2f)
8.506: (move f3-1f f2-1f)
8.546: (move f1-2f f0-2f)
8.575: (move f4-2f f4-3f)
8.576: (move f3-3f f4-3f)
8.577: (move f1-0f f1-1f)
8.578: (move f1-2f f1-1f)
8.597: (move f3-1f f3-2f)
8.611: (move f4-1f f4-2f)
8.613: (move f3-2f f4-2f)
8.619: (pickup f3-5f key1-2)
8.642: (move f3-1f f2-1f)
8.644: (move f4-2f f4-3f)
8.645: (move f3-3f f4-3f)
8.664: (move f3-3f f4-3f)
8.664: (move f4-2f f4-3f)
8.665: (move f3-2f f4-2f)
8.665: (move f4-1f f4-2f)
4.706: (move f2-4f f2-3f)
4.706: (move f3-3f f2-3f)
5.055: (move f2-4f f1-4f)
5.378: (move f3-4f f3-3f)
5.678: (move f3-2f f3-3f)
5.756: (move f1-2f f1-3f)
5.756: (move f2-3f f1-3f)
5.771: (move f3-4f f3-3f)
5.790: (move f3-2f f2-2f)
5.838: (move f1-2f f1-3f)
5.838: (move f2-3f f1-3f)
5.842: (move f2-3f f1-3f)
5.842: (move f1-2f f1-3f)
5.861: (move f1-2f f1-3f)
5.861: (move f2-3f f1-3f)
5.899: (move f3-4f f2-4f)
5.899: (move f2-3f f2-4f)
5.950: (move f1-2f f1-3f)
5.951: (move f2-3f f1-3f)
5.963: (move f3-4f f3-3f)
5.989: (move f3-4f f2-4f)
5.990: (move f2-3f f2-4f)
5.997: (move f2-3f f2-4f)
5.997: (move f3-4f f2-4f)
5.999: (move f3-4f f2-4f)
5.999: (move f2-3f f2-4f)
6.000: (move f2-3f f2-4f)
6.001: (move f3-4f f2-4f)
6.038: (move f3-4f f3-5f)
6.051: (move f3-4f f2-4f)
6.092: (move f3-4f f3-5f)
6.094: (move f3-4f f3-5f)
6.105: (move f3-4f f3-5f)
6.115: (move f3-4f f3-5f)
6.364: (move f3-4f f2-4f)
6.492: (putdown f1-3f key2-2)
6.516: (move f3-4f f2-4f)
6.550: (putdown f3-3f key1-2)
6.566: (move f2-3f f2-4f)
6.567: (putdown f2-4f key2-2)
6.582: (move f3-4f f3-5f)
6.630: (move f3-4f f3-5f)
6.903: (move f3-1f f3-2f)
6.923: (move f3-1f f3-2f)
7.019: (putdown f2-4f key1-2)
7.121: (move f1-3f f2-3f)
7.160: (move f3-5f f3-4f)
7.162: (move f3-1f f2-1f)
7.246: (move f2-2f f1-2f)
7.247: (move f1-1f f1-2f)
7.302: (move f2-2f f1-2f)
7.321: (move f2-2f f1-2f)
7.321: (move f3-3f f2-3f)
7.321: (move f1-1f f1-2f)
7.321: (move f2-2f f2-3f)
7.350: (move f2-2f f1-2f)
7.374: (move f2-2f f1-2f)
7.374: (move f1-1f f1-2f)
7.398: (move f2-2f f1-2f)
7.408: (move f1-1f f1-2f)
7.410: (move f2-2f f1-2f)
7.419: (move f3-3f f2-3f)
7.420: (move f2-2f f2-3f)
7.431: (move f3-3f f2-3f)
7.432: (move f2-2f f2-3f)
7.440: (pickup f2-3f key2-1)
7.448: (move f3-3f f3-4f)
7.455: (move f3-3f f2-3f)
7.456: (move f2-2f f2-3f)
7.462: (move f3-3f f3-4f)
7.462: (move f2-2f f2-3f)
7.462: (move f3-3f f2-3f)
7.466: (pickup-and-loose f1-2f key0-1 key2-2)
7.499: (pickup-and-loose f1-2f key0-1 key2-2)
7.503: (move f2-2f f2-3f)
7.503: (move f3-3f f2-3f)
7.503: (move f3-3f f3-4f)
7.511: (pickup-and-loose f1-2f key0-1 key2-2)
7.511: (move f3-3f f3-4f)
7.520: (move f2-2f f1-2f)
7.521: (move f3-3f f3-4f)
7.528: (move f2-2f f2-3f)
7.529: (move f3-3f f2-3f)
7.550: (pickup-and-loose f1-2f key0-1 key2-2)
7.556: (move f3-3f f3-4f)
7.564: (move f3-3f f3-4f)
7.572: (move f3-3f f3-4f)
7.598: (pickup-and-loose f1-2f key0-1 key2-2)
7.647: (move f2-2f f2-3f)
7.649: (move f3-3f f2-3f)
7.706: (move f3-5f f4-5f)
7.707: (move f4-4f f4-5f)
7.714: (putdown f3-4f key1-2)
7.737: (move f3-4f f3-3f)
7.743: (move f3-5f f4-5f)
7.744: (move f4-4f f4-5f)
7.745: (move f3-3f f4-3f)
7.782: (move f1-3f f0-3f)
7.784: (move f0-2f f0-3f)
7.788: (move f2-3f f2-2f)
7.790: (move f1-2f f2-2f)
7.795: (move f3-3f f3-2f)
7.800: (move f2-3f f3-3f)
7.806: (pickup-and-loose f3-4f key2-0 key1-2)
7.816: (move f2-3f f1-3f)
7.817: (move f2-3f f2-4f)
7.820: (putdown f3-2f key2-2)
7.839: (move f3-2f f3-3f)
7.865: (move f3-2f f3-3f)
7.870: (move f3-2f f3-3f)
7.876: (move f3-4f f3-5f)
7.909: (move f3-2f f3-3f)
7.915: (move f2-1f f2-2f)
7.916: (move f3-2f f2-2f)
7.916: (unlock f2-2f f2-1f key2-2 shape2)
7.925: (move f2-1f f2-2f)
7.927: (unlock f2-2f f2-1f key2-2 shape2)
7.927: (move f2-4f f3-4f)
7.927: (move f3-2f f2-2f)
7.971: (pickup-and-loose f3-4f key2-0 key2-1)
3.085: (move f1-4f f1-3f)
3.085: (move f2-3f f1-3f)
4.379: (move f2-4f f2-3f)
4.379: (move f3-3f f2-3f)
4.598: (move f2-4f f1-4f)
4.631: (move f3-3f f2-3f)
4.631: (move f2-4f f2-3f)
4.728: (move f3-3f f2-3f)
4.728: (move f2-4f f2-3f)
4.886: (move f2-2f f1-2f)
4.917: (move f3-3f f3-4f)
4.955: (move f2-4f f1-4f)
5.051: (move f2-4f f1-4f)
5.093: (move f3-3f f2-3f)
5.094: (move f2-2f f2-3f)
5.312: (move f3-4f f3-3f)
5.465: (pickup-and-loose f2-3f key2-1 key1-2)
5.494: (putdown f2-3f key1-2)
5.505: (move f2-1f f1-1f)
5.562: (move f3-2f f3-3f)
5.611: (move f3-2f f2-2f)
5.642: (unlock f2-2f f2-1f key2-2 shape2)
5.642: (move f3-2f f2-2f)
5.643: (move f2-1f f2-2f)
5.667: (move f3-2f f3-3f)
5.724: (move f2-3f f1-3f)
5.724: (move f1-2f f1-3f)
5.725: (move f2-3f f1-3f)
5.725: (move f1-2f f1-3f)
5.730: (move f2-3f f1-3f)
5.730: (move f1-2f f1-3f)
5.815: (move f2-3f f1-3f)
5.815: (move f1-2f f1-3f)
5.827: (move f1-2f f1-3f)
5.827: (move f2-3f f1-3f)
5.836: (move f1-2f f1-3f)
5.836: (move f2-3f f1-3f)
5.848: (putdown f1-4f key1-2)
5.872: (move f3-4f f2-4f)
5.872: (move f2-3f f2-4f)
5.876: (move f2-3f f2-4f)
5.876: (move f3-4f f2-4f)
5.889: (move f2-3f f2-4f)
5.889: (move f3-4f f2-4f)
5.891: (move f2-3f f2-4f)
5.892: (move f3-4f f2-4f)
5.936: (move f1-2f f1-3f)
5.938: (move f2-3f f1-3f)
5.951: (move f1-2f f1-3f)
5.953: (move f2-3f f1-3f)
5.983: (move f2-3f f2-4f)
5.983: (move f3-4f f2-4f)
5.983: (move f2-3f f2-4f)
5.983: (move f3-4f f2-4f)
5.987: (move f3-4f f2-4f)
5.987: (move f2-3f f2-4f)
5.992: (move f2-3f f2-4f)
5.993: (move f3-4f f2-4f)
6.007: (move f3-4f f3-5f)
6.010: (move f3-4f f3-5f)
6.014: (move f3-4f f3-5f)
6.023: (move f3-4f f3-5f)
6.060: (move f3-4f f2-4f)
6.073: (move f3-4f f3-5f)
6.086: (move f3-4f f3-5f)
6.087: (move f3-4f f3-5f)
6.087: (move f3-4f f3-5f)
6.087: (putdown f3-3f key1-2)
6.392: (putdown f1-3f key2-2)
6.407: (move f2-3f f2-2f)
6.409: (move f3-2f f2-2f)
6.445: (putdown f3-3f key1-2)
6.458: (putdown f1-3f key2-2)
6.463: (putdown f2-4f key2-2)
6.471: (putdown f1-3f key2-2)
6.485: (putdown f1-3f key2-2)
6.506: (move f2-3f f2-4f)
6.545: (putdown f2-4f key2-2)
6.553: (putdown f1-3f key2-2)
6.553: (putdown f3-3f key2-2)
6.553: (move f2-3f f3-3f)
6.560: (putdown f2-4f key2-2)
6.581: (move f3-4f f3-5f)
6.585: (putdown f2-4f key2-2)
6.586: (putdown f2-4f key2-2)
6.617: (putdown f2-2f key2-2)
6.624: (putdown f3-5f key2-1)
6.624: (putdown f3-5f key2-2)
6.637: (putdown f3-5f key2-2)
6.638: (putdown f3-3f key1-2)
6.665: (putdown f3-5f key2-0)
6.665: (putdown f3-5f key2-2)
6.676: (putdown f3-5f key2-2)
6.684: (move f1-4f f1-5f)
6.689: (move f3-4f f3-5f)
6.708: (putdown f3-5f key2-2)
6.780: (putdown f2-4f key1-2)
6.882: (move f1-3f f1-2f)
6.960: (putdown f2-4f key1-2)
7.074: (move f3-3f f4-3f)
7.090: (move f3-3f f4-3f)
7.113: (putdown f2-4f key1-2)
7.114: (pickup f2-3f key2-1)
7.183: (move f2-2f f1-2f)
7.205: (move f1-3f f0-3f)
7.221: (move f3-3f f3-2f)
7.286: (move f2-2f f1-2f)
7.320: (move f2-4f f3-4f)
7.322: (move f3-3f f3-4f)
7.335: (move f2-2f f2-3f)
7.335: (move f3-3f f2-3f)
7.367: (move f3-3f f3-2f)
7.371: (move f3-3f f2-3f)
7.371: (move f2-2f f2-3f)
7.382: (pickup-and-loose f1-2f key0-1 key2-2)
7.395: (pickup-and-loose f1-2f key0-1 key2-2)
7.398: (move f2-4f f3-4f)
7.406: (move f3-3f f4-3f)
7.413: (move f2-4f f2-3f)
7.414: (move f3-3f f3-4f)
1.966: (unlock f1-3f f0-3f key1-2 shape1)
2.956: (move f1-4f f0-4f)
2.973: (move f1-4f f1-3f)
2.973: (move f2-3f f1-3f)
3.018: (move f2-3f f1-3f)
3.019: (move f1-4f f1-3f)
3.080: (move f2-3f f1-3f)
3.080: (move f1-4f f1-3f)
3.271: (move f2-3f f1-3f)
3.271: (move f1-2f f1-3f)
3.427: (move f3-4f f2-4f)
3.427: (move f2-3f f2-4f)
4.148: (putdown f1-3f key1-2)
4.290: (move f2-4f f2-3f)
4.290: (move f3-3f f2-3f)
4.540: (move f2-4f f1-4f)
4.740: (move f2-2f f1-2f)
4.777: (move f2-2f f1-2f)
4.778: (move f1-1f f1-2f)
4.872: (move f3-3f f3-4f)
4.904: (move f3-3f f3-4f)
4.958: (move f2-2f f1-2f)
4.959: (move f1-3f f1-2f)
5.022: (move f3-3f f2-3f)
5.022: (move f2-2f f2-3f)
5.024: (move f3-3f f2-3f)
5.024: (move f2-2f f2-3f)
5.223: (putdown f2-3f key1-2)
5.285: (pickup-and-loose f2-3f key2-1 key1-2)
5.399: (putdown f2-3f key1-2)
5.408: (pickup-and-loose f2-3f key2-1 key1-2)
5.459: (putdown f1-4f key1-2)
5.463: (unlock f2-2f f2-1f key2-2 shape2)
5.510: (pickup-and-loose f2-3f key2-1 key1-2)
5.512: (putdown f2-3f key1-2)
5.596: (move f3-4f f3-5f)
5.699: (move f1-2f f1-3f)
5.699: (move f2-3f f1-3f)
5.701: (move f1-2f f1-3f)
5.701: (move f2-3f f1-3f)
5.720: (move f4-3f f4-4f)
5.720: (move f3-4f f4-4f)
5.724: (move f1-2f f1-1f)
5.757: (putdown f1-4f key1-2)
5.829: (pickup-and-loose f3-4f key2-0 key2-2)
5.832: (putdown f3-4f key2-2)
5.834: (putdown f1-4f key1-2)
5.855: (move f2-3f f2-4f)
5.869: (move f2-3f f2-4f)
5.877: (putdown f1-2f key2-2)
5.952: (putdown f2-3f key2-2)
5.959: (pickup-and-loose f2-3f key2-1 key2-2)
6.000: (move f3-2f f2-2f)
6.002: (move f2-3f f2-2f)
6.008: (pickup-and-loose f2-4f key2-2 key2-1)
6.011: (putdown f3-3f key1-2)
6.021: (move f1-2f f0-2f)
6.036: (move f1-4f f1-3f)
6.038: (move f2-3f f1-3f)
6.080: (move f2-3f f1-3f)
6.095: (pickup-and-loose f3-5f key2-2 key2-0)
6.118: (pickup f3-5f key2-2)
6.147: (move f2-3f f2-2f)
6.204: (move f2-3f f3-3f)
6.238: (move f2-3f f3-3f)
6.280: (pickup-and-loose f1-2f key0-1 key2-2)
6.282: (move f1-4f f1-5f)
6.353: (putdown f1-3f key2-2)
6.357: (putdown f1-1f key2-2)
6.360: (putdown f1-3f key2-2)
6.369: (putdown f1-3f key2-2)
6.391: (move f2-3f f2-2f)
6.422: (move f2-3f f2-2f)
6.434: (putdown f3-3f key2-2)
6.436: (putdown f1-3f key2-2)
6.439: (putdown f2-4f key2-2)
6.440: (putdown f2-4f key2-2)
6.444: (putdown f2-2f key2-2)
6.448: (putdown f1-3f key2-2)
6.449: (move f2-3f f2-4f)
6.454: (putdown f1-3f key2-2)
6.482: (putdown f2-2f key2-2)
6.487: (putdown f2-4f key2-2)
6.488: (putdown f2-4f key2-2)
6.494: (move f2-3f f3-3f)
6.498: (pickup-and-loose f3-5f key2-1 key2-2)
6.515: (putdown f1-3f key2-2)
6.523: (putdown f3-3f key2-2)
6.534: (putdown f2-4f key2-1)
6.536: (putdown f2-4f key2-2)
6.543: (putdown f3-5f key2-2)
6.543: (putdown f1-3f key2-2)
6.553: (pickup-and-loose f3-5f key2-0 key2-2)
6.560: (putdown f2-4f key2-2)
6.561: (putdown f2-4f key2-2)
6.574: (pickup-and-loose f3-5f key2-1 key2-2)
6.579: (putdown f2-4f key2-2)
6.580: (pickup-and-loose f3-5f key2-1 key2-2)
6.586: (putdown f3-5f key2-2)
6.596: (putdown f3-5f key2-2)
6.597: (putdown f3-5f key2-2)
6.602: (move f1-4f f1-5f)
6.610: (putdown f3-5f key2-2)
6.616: (putdown f3-5f key2-2)
6.618: (move f2-3f f2-2f)
6.624: (putdown f3-5f key2-0)
6.634: (pickup-and-loose f3-5f key2-0 key2-2)
6.640: (putdown f3-5f key2-2)
6.645: (move f1-4f f1-5f)
6.669: (putdown f3-5f key2-2)
6.671: (move f2-3f f2-4f)
6.718: (move f1-4f f1-5f)
6.756: (move f1-4f f2-4f)
6.761: (move f1-3f f1-2f)
6.762: (move f1-3f f1-2f)
6.763: (move f1-3f f1-2f)
6.771: (putdown f2-4f key1-2)
6.804: (move f1-3f f1-2f)
6.930: (move f1-3f f1-2f)
6.972: (move f3-3f f4-3f)
1.048: (move f1-3f f0-3f)
1.925: (move f2-4f f1-4f)
1.925: (move f1-3f f1-4f)
1.961: (unlock f1-3f f0-3f key1-2 shape1)
1.962: (unlock f1-3f f0-3f key1-2 shape1)
1.968: (unlock f1-3f f0-3f key1-2 shape1)
2.009: (unlock f0-4f f0-3f key1-2 shape1)
2.929: (move f1-4f f0-4f)
2.984: (move f2-3f f1-3f)
2.984: (move f1-4f f1-3f)
3.149: (move f1-3f f2-3f)
3.152: (move f2-3f f1-3f)
3.152: (move f1-2f f1-3f)
3.162: (putdown f1-3f key1-2)
3.233: (move f1-2f f0-2f)
3.275: (move f2-3f f1-3f)
3.276: (move f1-2f f1-3f)
3.333: (move f3-4f f2-4f)
3.333: (move f2-3f f2-4f)
3.416: (move f1-3f f1-4f)
3.450: (move f2-3f f2-4f)
3.451: (move f3-4f f2-4f)
3.514: (move f1-3f f1-2f)
3.947: (putdown f1-3f key1-2)
3.983: (pickup-and-loose f0-4f key0-0 key1-2)
4.006: (putdown f0-4f key1-2)
4.084: (putdown f1-3f key1-2)
4.144: (putdown f1-3f key1-2)
4.458: (putdown f1-3f key2-2)
4.465: (move f2-2f f1-2f)
4.466: (move f1-3f f1-2f)
4.585: (putdown f2-4f key2-2)
4.634: (move f2-2f f1-2f)
4.790: (move f2-2f f1-2f)
4.790: (move f1-3f f1-2f)
4.914: (move f1-3f f1-2f)
4.915: (move f2-2f f1-2f)
4.950: (move f2-2f f2-3f)
5.085: (move f1-3f f0-3f)
5.086: (move f0-2f f0-3f)
5.139: (putdown f2-3f key1-2)
5.216: (pickup-and-loose f2-3f key2-1 key1-2)
5.290: (move f1-3f f2-3f)
5.406: (putdown f1-4f key1-2)
5.543: (move f3-4f f3-5f)
5.582: (move f1-2f f1-1f)
5.591: (move f3-4f f3-5f)
5.602: (move f1-3f f1-2f)
5.652: (move f3-4f f4-4f)
5.654: (move f4-3f f4-4f)
5.656: (move f1-3f f1-4f)
5.696: (move f3-4f f4-4f)
5.729: (pickup-and-loose f3-3f key2-2 key2-1)
5.730: (putdown f1-2f key2-2)
5.755: (move f2-3f f2-2f)
5.787: (putdown f1-2f key2-2)
5.792: (putdown f3-4f key2-2)
5.793: (pickup-and-loose f3-4f key2-0 key2-2)
5.813: (pickup-and-loose f3-4f key2-0 key2-2)
5.815: (putdown f3-4f key2-2)
5.856: (putdown f1-2f key1-2)
5.862: (move f1-2f f0-2f)
5.864: (move f3-4f f3-3f)
5.880: (move f2-3f f3-3f)
5.881: (putdown f2-3f key2-2)
5.889: (move f2-3f f2-2f)
5.890: (putdown f2-3f key2-2)
5.897: (pickup-and-loose f2-3f key2-1 key2-2)
5.900: (pickup-and-loose f2-3f key2-1 key2-2)
5.959: (move f3-4f f4-4f)
5.964: (move f1-4f f0-4f)
6.006: (move f1-4f f1-3f)
6.011: (move f2-3f f2-2f)
6.012: (move f1-4f f1-3f)
6.015: (move f1-2f f0-2f)
6.022: (move f3-4f f3-3f)
6.037: (move f2-3f f1-3f)
6.037: (move f2-3f f1-3f)
6.039: (move f1-4f f1-3f)
6.039: (move f2-3f f1-3f)
6.049: (move f2-3f f3-3f)
6.054: (move f2-3f f1-3f)
6.058: (move f2-3f f1-3f)
6.059: (putdown f1-3f key2-1)
6.078: (move f2-3f f3-3f)
6.078: (move f1-2f f1-1f)
6.088: (move f2-3f f1-3f)
6.089: (move f2-3f f3-3f)
6.115: (move f2-3f f1-3f)
6.135: (move f2-3f f2-2f)
6.137: (move f3-4f f3-5f)
6.142: (move f1-2f f2-2f)
6.162: (pickup-and-loose f1-2f key0-1 key2-2)
6.164: (move f1-2f f0-2f)
6.170: (move f3-4f f4-4f)
6.197: (pickup-and-loose f1-2f key0-1 key2-2)
6.198: (move f2-3f f3-3f)
6.203: (move f2-3f f3-3f)
6.215: (putdown f3-3f key2-1)
6.222: (move f1-4f f1-5f)
6.226: (move f2-3f f3-3f)
6.233: (move f2-3f f2-2f)
6.235: (move f2-3f f2-2f)
6.235: (unlock f2-2f f2-1f key2-1 shape2)
6.236: (move f2-3f f3-3f)
6.251: (move f2-3f f2-4f)
6.259: (move f2-3f f2-4f)
6.271: (move f2-3f f2-4f)
6.309: (move f2-3f f1-3f)
6.317: (putdown f2-2f key2-2)
6.325: (putdown f1-3f key2-2)
6.330: (putdown f1-3f key2-2)
6.335: (putdown f3-5f key2-2)
6.351: (move f3-4f f2-4f)
6.360: (move f3-4f f3-5f)
6.383: (move f2-3f f2-2f)
6.389: (pickup-and-loose f1-2f key0-1 key1-2)
6.417: (putdown f2-4f key2-2)
6.421: (move f2-3f f2-4f)
6.427: (putdown f2-2f key2-1)
-0.055: (putdown f0-3f key1-2)
[Final] Expanded: 3022, Generated: 13779
Found a solution of length 34!
   1: (move f1-3f f1-2f)
   2: (move f1-2f f1-1f)
   3: (pickup f1-1f key0-1)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f1-3f)
   6: (unlock f1-3f f1-4f key0-1 shape0)
   7: (move f1-3f f1-2f)
   8: (putdown f1-2f key0-1)
   9: (move f1-2f f2-2f)
  10: (move f2-2f f3-2f)
  11: (move f3-2f f3-1f)
  12: (move f3-1f f4-1f)
  13: (pickup f4-1f key1-0)
  14: (move f4-1f f3-1f)
  15: (pickup-and-loose f3-1f key2-2 key1-0)
  16: (move f3-1f f3-2f)
  17: (move f3-2f f2-2f)
  18: (move f2-2f f1-2f)
  19: (move f1-2f f1-3f)
  20: (move f1-3f f1-4f)
  21: (move f1-4f f1-5f)
  22: (putdown f1-5f key2-2)
  23: (move f1-5f f1-4f)
  24: (move f1-4f f2-4f)
  25: (move f2-4f f3-4f)
  26: (move f3-4f f3-5f)
  27: (pickup f3-5f key1-2)
  28: (move f3-5f f3-4f)
  29: (move f3-4f f2-4f)
  30: (move f2-4f f1-4f)
  31: (move f1-4f f1-3f)
  32: (unlock f1-3f f0-3f key1-2 shape1)
  33: (move f1-3f f0-3f)
  34: (putdown f0-3f key1-2)
